Experiment: Combination_Experiment_500
Generation: 93
Timestamp: 20231226_184551

Genotypes and their Fitness Values:
[0.008549801881610392, 0.44516640808428626, 0.12604105801211857, -0.7440572551775093, 0.25946354361595053, -0.02278124240733368, 0.10510056144556634, -0.003010280671841674, 0.002852114744550498, 8.88475000826337, 10.4200239159303] - Fitness: -1.1157508291988072
[0.008552074443172686, 0.44553298621252146, 0.12568130618845647, -0.7436728590380329, 0.26, -0.022827003645776767, 0.10373146500898078, -0.0030102667193504396, 0.002839756058607027, 8.906895114638067, 10.054826280848406] - Fitness: -1.1151633384455235
[0.008552381895856024, 0.44568851560840705, 0.12667682480136433, -0.7443719660938535, 0.25936286756468235, -0.022764504614711856, 0.10405514593141495, -0.003010064504389943, 0.0028375290880052473, 8.857851173779572, 10.056784622406775] - Fitness: -1.1144552030677273
[0.008552241050163275, 0.44827348626562646, 0.12582829034335744, -0.7435330587034977, 0.25941178763799977, -0.02290834089444389, 0.10345412789186158, -0.0030329381092495584, 0.0028380401098387774, 8.921859732614742, 10.052226030627088] - Fitness: -1.1150920306709646
[0.008828822943971425, 0.4458687245176224, 0.12591169133152663, -0.7443991149416159, 0.25941164539711903, -0.022845671303075462, 0.1045937920501131, -0.0030096492577676983, 0.002795505199705951, 8.89888489270155, 10.055220941006985] - Fitness: -1.1156566094582925
[0.008552885503577481, 0.44752336658929825, 0.12556210368337511, -0.7440461292928865, 0.2569907461663616, -0.02293889392962926, 0.10264576036909964, -0.0030099393658235838, 0.002829400882326447, 8.92004524954284, 10.053074284075963] - Fitness: -1.1156484338755708
[0.008550709751544563, 0.44610255708879876, 0.12594070327307724, -0.7447610452235672, 0.25940543750485834, -0.022853783088533364, 0.1046958498003015, -0.003009326661359761, 0.002769424344375752, 8.895080673700274, 10.056016471375917] - Fitness: -1.1148344818327884
[0.00855195719454628, 0.44324399019808614, 0.12566440975248508, -0.742394731732374, 0.25942544131192935, -0.022912356957617532, 0.1034972959210758, -0.0030103000375270427, 0.002838974069142858, 8.926129379379471, 10.050688470955038] - Fitness: -1.1153793281013047
[0.008550746100523407, 0.4461571676506201, 0.12586295114917023, -0.7450495585318292, 0.25939432970172616, -0.0228452640522483, 0.10454412965279958, -0.003009260831540124, 0.0027675764874707173, 8.889505135964868, 10.05632562360622] - Fitness: -1.114899160705677
[0.008550928383372031, 0.44808055188036466, 0.12633658364729364, -0.7468383187787897, 0.25942390941092214, -0.022809890943875418, 0.10483910953103175, -0.0030096396434036534, 0.0028507388612603367, 8.893688483317018, 10.051085680765937] - Fitness: -1.114563389209052
[0.008760781338409023, 0.44587893601244494, 0.12572044316301376, -0.7453114839929034, 0.25934612136878843, -0.022910450345773103, 0.10227642367195806, -0.0030093981697005556, 0.00282459744882949, 8.898761707426026, 10.055560350059526] - Fitness: -1.1156090107839027
[0.008550961699626701, 0.44570443765366685, 0.126077515348482, -0.7450818115351132, 0.2592661575199283, -0.022809711347077825, 0.09651891041391768, -0.0030089478783533858, 0.0028471181954836007, 8.865914128854474, 10.051082343651665] - Fitness: -1.1148695595748164
[0.008552435556270914, 0.44569406330194794, 0.12572936211293184, -0.7443723887599323, 0.2593684834670248, -0.02277779402923029, 0.10373848828558932, -0.0030100763042567443, 0.002835732754082617, 8.870463793372984, 10.056176554927868] - Fitness: -1.1152660416682585
[0.008550613025289294, 0.44602239819341094, 0.12682544321255115, -0.7444330492202527, 0.2594219614972587, -0.022862400081727255, 0.10488688988140601, -0.0030094070667059554, 0.0027717133765095027, 8.903988122493121, 10.054352941581438] - Fitness: -1.1140776484436212
[0.008552602250468683, 0.44580684040034646, 0.12606579956281538, -0.7454310907535229, 0.259344477494365, -0.022865675518659652, 0.10290012284614919, -0.0030091298260187735, 0.0028308349595933422, 8.88993441943952, 10.055955129602435] - Fitness: -1.1148466307751688
[0.008549834802008141, 0.44523027352935574, 0.1258995021795789, -0.7443294841342669, 0.2594548621628255, -0.02276099460898843, 0.10506951321769617, -0.0030102071411209855, 0.002849645927352878, 8.85868355057126, 10.04191042356954] - Fitness: -1.1151461213171527
[0.008550134754756505, 0.4458428915441574, 0.12576932517117112, -0.745118327543657, 0.25941970824208, -0.023, 0.1049644361774448, -0.0030095086352253187, 0.0027937300292607244, 8.838919275391314, 10.049852667507341] - Fitness: -1.1147510591769747
[0.008551143269969936, 0.449213612559236, 0.12645544719276935, -0.7439645889613837, 0.25940658552120477, -0.02290834089444389, 0.10495163653496074, -0.0030086323443270883, 0.002854753575437573, 8.915177156727662, 10.05308284265438] - Fitness: -1.1142874665938507
[0.00855040491180492, 0.44530386840967795, 0.12406340522771914, -0.7440697741144537, 0.259433382397376, -0.022811896405487544, 0.10456690523902179, -0.0030102538121839694, 0.0028498646433133563, 9.190542831409266, 10.389728930949552] - Fitness: -1.1178265351851437
[0.008551557716167224, 0.44518910078780305, 0.1246083356846124, -0.740839335213962, 0.2594797960980278, -0.022944379930816477, 0.10498011488088672, -0.0030107033900737146, 0.00285477862683398, 8.936355976457259, 10.057175903532524] - Fitness: -1.1161788978655849
[0.008550478456057038, 0.4455821531350456, 0.1249314546486166, -0.744712974569877, 0.25923756075498455, -0.022807764929846108, 0.10468450891436039, -0.0030095914055616978, 0.0028259605995682602, 8.860117295682489, 10.048250367018895] - Fitness: -1.1159101062557149
[0.008551495741538375, 0.445217643024455, 0.12574447179239215, -0.7414336556282903, 0.259471229543969, -0.022916569896224714, 0.10487704426443945, -0.0030106412408460025, 0.0028535790902764983, 8.932138730223324, 10.05632562641033] - Fitness: -1.115208967729319
[0.008551243952170887, 0.4479170418967693, 0.12603601544853169, -0.7413644282689542, 0.25947079567340386, -0.02290834089444389, 0.10511702020794379, -0.003010298752789322, 0.0028560622188976413, 8.93320940682518, 10.05386829734837] - Fitness: -1.1147748869002825
[0.008831044823707331, 0.44544689997426723, 0.12574578998222302, -0.7433226715110043, 0.2594243439701947, -0.022838319039531575, 0.10404461101650214, -0.003010350127030486, 0.0028435640447918627, 8.912498155677195, 10.054759211287584] - Fitness: -1.115962170871341
[0.008550251810732937, 0.44608533510648873, 0.1258457924995069, -0.7452405202915946, 0.2594108127348323, -0.022810203600588663, 0.10494294588518929, -0.003, 0.002768240897412267, 8.85510359549345, 10.052437622376157] - Fitness: -1.1148226607286846
[0.00855168166542492, 0.44513201631449906, 0.12554904312634615, -0.7396506943853052, 0.2594969292061454, -0.023, 0.10518625611378131, -0.003010827688529139, 0.002857177699948945, 8.944790468925127, 10.058876457776915] - Fitness: -1.115299222357253
[0.008550479050639872, 0.44139123217238224, 0.12608752934520145, -0.7406097059061805, 0.2594761294414588, -0.02285392826269589, 0.10514280965274247, -0.00301054349116899, 0.002856875163703573, 8.932604776699764, 10.047966924275922] - Fitness: -1.1152827660660285
[0.008549473610844197, 0.44533657932470594, 0.12504107027426337, -0.7454058125748126, 0.2594795403479194, -0.022816615311339383, 0.10370312017160443, -0.0030100272481543527, 0.002626171395807725, 8.827029125006705, 10.036731771415923] - Fitness: -1.1152824842317433
[0.008519960257121456, 0.4452712432657279, 0.12548760423361988, -0.7525684319498758, 0.25945719925974775, -0.022771831858390414, 0.10508269813008568, -0.003010036962866637, 0.002846075635749252, 8.594953832259183, 10.149383546146403] - Fitness: -1.1152148594443032
[0.008532365910482152, 0.44522613710357023, 0.1256644701897201, -0.7470107838369806, 0.25946349744423436, -0.02281325448909172, 0.1051014498728646, -0.003010270442957161, 0.0028503481895330697, 8.728873370849328, 10.111540897933315] - Fitness: -1.115174275690531
[0.008551045494832704, 0.44540105937526964, 0.12585366744842547, -0.7436752543777134, 0.2594240611816404, -0.022829447732159665, 0.1043896765497363, -0.0030102944505835732, 0.0028476669103663496, 8.906493330704107, 10.053629880269117] - Fitness: -1.1151690924631803
[0.008551371792280679, 0.445274727497759, 0.12587475756975616, -0.7426222964569471, 0.2594540964358514, -0.02286094982704119, 0.10467090303154486, -0.0030105169423905787, 0.0028511800171615335, 8.923704237755455, 10.054625072165939] - Fitness: -1.1151489371113286
[0.008550974390523193, 0.44515847786033375, 0.12592976912387047, -0.7386743116676379, 0.25947294472096427, -0.02287538843514368, 0.10512957748703297, -0.0030106206630929485, 0.002856757020208796, 8.929752678734548, 10.054776925613684] - Fitness: -1.1151143562906232
[0.008550249649445767, 0.44539110554666117, 0.12595375626903232, -0.744922214322051, 0.2591215043268949, -0.02278249401435987, 0.10474498682385858, -0.0030095528374243638, 0.0028462641994764664, 8.834272231003116, 10.043603317693503] - Fitness: -1.115086804933859
[0.008549282826837794, 0.4450244838023108, 0.1260523815377265, -0.74411489371404, 0.2594749042083134, -0.022799931070802512, 0.1051511484081242, -0.0030103268634948874, 0.0028569762962901185, 8.933520535134225, 10.033278630341194] - Fitness: -1.1150743394417153
[0.00855137752769905, 0.44603866399943126, 0.1258617759209634, -0.7449471623783508, 0.2593732946001668, -0.022853721421118314, 0.10460942849369784, -0.0030085202891314963, 0.0028498762986720124, 8.894373169399813, 10.055730197091531] - Fitness: -1.1150678041421325
[0.00855227457502625, 0.4456774202213253, 0.12599489738094463, -0.7443711207616956, 0.2593516357599974, -0.022737925785674993, 0.10468846122306621, -0.0030100409046563406, 0.0028411217558505083, 8.83262593459275, 10.058000757364592] - Fitness: -1.1150644097639786
[0.008551598882943282, 0.4466877709288438, 0.12586718156932203, -0.7457951010454424, 0.2593394502125177, -0.022869903880424078, 0.1047559297896722, -0.003007337514830112, 0.002851349224209121, 8.886293061863618, 10.057130408306474] - Fitness: -1.114984927042488
[0.008550821665973943, 0.4458687245176224, 0.12591169133152663, -0.7443991149416159, 0.25941164539711903, -0.022845671303075462, 0.1045937920501131, -0.0030096492577676983, 0.002795505199705951, 8.89888489270155, 10.055220941006985] - Fitness: -1.114945888677759
[0.008550684480911803, 0.4454816200898239, 0.1262213416334944, -0.7451715776396214, 0.25919473279976935, -0.0227803712977175, 0.10454583161408287, -0.0030092329378346456, 0.00284527946002466, 8.84694143515758, 10.047983774691751] - Fitness: -1.1148544544244143
[0.008550863749938489, 0.4451280065661627, 0.12624242806796054, -0.7422326878364034, 0.25947960019730126, -0.022872042913584974, 0.1051482772872459, -0.00301062359968176, 0.0028569061948915233, 8.934371019381135, 10.052084119117605] - Fitness: -1.1148455232586338
[0.008550206714941359, 0.44516900384539415, 0.12628604507885216, -0.7435960000760817, 0.2594613630146183, -0.0228232160449302, 0.10486244126478075, -0.0030103758297658906, 0.002853369795361692, 8.926943889980556, 10.042810558351096] - Fitness: -1.1148340995428514
[0.008549736040814892, 0.44503867719414736, 0.1263241696771979, -0.7435127972639943, 0.2594809065222007, -0.022821738004024192, 0.10516265790130672, -0.0030104277332830527, 0.002857052378945738, 8.936882923647588, 10.03775192226928] - Fitness: -1.1148222665411431
[0.008550892743427782, 0.4455407912734875, 0.126300463623251, -0.74535175938397, 0.25937971354994105, -0.02275387512357882, 0.1044914794215012, -0.0030091799150649672, 0.0028438693058556834, 8.845988160154723, 10.051919916320834] - Fitness: -1.1147785484290396
[0.008550485922685803, 0.4465702222311515, 0.1259987271561784, -0.7454849057874697, 0.25939302172033696, -0.02287000665944916, 0.1048999653006783, -0.003008681468543886, 0.0027172626337153534, 8.887472235697718, 10.057607532113785] - Fitness: -1.1146120432808975
[0.008550952143334865, 0.44977372561828277, 0.12636066366332205, -0.7425069175247201, 0.25945337331824286, -0.02284723482407315, 0.10507086293738543, -0.0030099461289627774, 0.002855318564863439, 8.925488698758548, 10.050529523729338] - Fitness: -1.1144333315753336
[0.008551554143843877, 0.44566264917614945, 0.12675651236241864, -0.7456703042747621, 0.25934118974551823, -0.022776125864432756, 0.10414752119453147, -0.0030085931386552075, 0.002843309981121047, 8.87227984346651, 10.056744688688248] - Fitness: -1.114391632060467
[0.008550642468769083, 0.4450670639778206, 0.12686774595614073, -0.7423086043639027, 0.25949291114997525, -0.022865351870467548, 0.10518567688767178, -0.0030106294728593826, 0.002857204544256978, 8.94360770067431, 10.04669850612545] - Fitness: -1.1143208445537491
[0.00855142995992254, 0.44837344297066584, 0.12659762248694031, -0.7461510961163792, 0.2593364038256477, -0.023, 0.10477279693132369, -0.0030066616673735547, 0.002853906091298774, 8.899709843681336, 10.056912821041944] - Fitness: -1.114069639434962
[0.008550803679194531, 0.4452006621368002, 0.12806551729711027, -0.7428552643694271, 0.25946537116264135, -0.022850990215144397, 0.10486727675249759, -0.003010495463949059, 0.0028533894907007266, 8.928761952686228, 10.049471055782917] - Fitness: -1.1132897719626451

Detailed Results for Each Genotype:
Genotype [0.008549801881610392, 0.44516640808428626, 0.12604105801211857, -0.7440572551775093, 0.25946354361595053, -0.02278124240733368, 0.10510056144556634, -0.003010280671841674, 0.002852114744550498, 8.88475000826337, 10.4200239159303]:
  Angle -10: cl=117.50116729736328, cd=-121.40413665771484, cm=-20.05283546447754
  Angle -9: cl=116.54371643066406, cd=-118.93675231933594, cm=-18.775732040405273
  Angle -8: cl=115.58635711669922, cd=-116.46943664550781, cm=-17.49867820739746
  Angle -7: cl=114.62897491455078, cd=-114.0020751953125, cm=-16.221590042114258
  Angle -6: cl=113.67157745361328, cd=-111.53472137451172, cm=-14.944546699523926
  Angle -5: cl=112.71419525146484, cd=-109.06736755371094, cm=-13.667510986328125
  Angle -4: cl=111.7568130493164, cd=-106.60002136230469, cm=-12.390459060668945
  Angle -3: cl=110.79943084716797, cd=-104.13265228271484, cm=-11.113382339477539
  Angle -2: cl=109.84204864501953, cd=-101.6653060913086, cm=-9.836323738098145
  Angle -1: cl=108.88468933105469, cd=-99.19800567626953, cm=-8.559274673461914
  Angle 0: cl=107.9272689819336, cd=-96.7306137084961, cm=-7.282203197479248
  Angle 1: cl=106.96988677978516, cd=-94.26322937011719, cm=-6.005127429962158
  Angle 2: cl=106.01250457763672, cd=-91.79590606689453, cm=-4.728076457977295
  Angle 3: cl=105.05509948730469, cd=-89.3285903930664, cm=-3.4510369300842285
  Angle 4: cl=104.09774017333984, cd=-86.86119842529297, cm=-2.17396879196167
  Angle 5: cl=103.1403579711914, cd=-84.39387512207031, cm=-0.8968949913978577
  Angle 6: cl=102.18297576904297, cd=-81.92650604248047, cm=0.3801721930503845
  Angle 7: cl=101.22555541992188, cd=-79.45914459228516, cm=1.6572003364562988
  Angle 8: cl=100.26819610595703, cd=-76.9917984008789, cm=2.9342827796936035
  Angle 9: cl=99.31078338623047, cd=-74.52447509765625, cm=4.211349964141846
  Angle 10: cl=98.35338592529297, cd=-72.05706787109375, cm=5.488419055938721
Genotype [0.008552074443172686, 0.44553298621252146, 0.12568130618845647, -0.7436728590380329, 0.26, -0.022827003645776767, 0.10373146500898078, -0.0030102667193504396, 0.002839756058607027, 8.906895114638067, 10.054826280848406]:
  Angle -10: cl=117.25316619873047, cd=-121.23277282714844, cm=-19.99456024169922
  Angle -9: cl=116.29579162597656, cd=-118.76541137695312, cm=-18.717498779296875
  Angle -8: cl=115.33838653564453, cd=-116.29801177978516, cm=-17.440391540527344
  Angle -7: cl=114.38097381591797, cd=-113.8306655883789, cm=-16.16337013244629
  Angle -6: cl=113.42366790771484, cd=-111.36336517333984, cm=-14.886301040649414
  Angle -5: cl=112.46619415283203, cd=-108.89596557617188, cm=-13.609232902526855
  Angle -4: cl=111.50882720947266, cd=-106.42858123779297, cm=-12.332144737243652
  Angle -3: cl=110.55146026611328, cd=-103.96126556396484, cm=-11.055118560791016
  Angle -2: cl=109.59407043457031, cd=-101.49392700195312, cm=-9.778081893920898
  Angle -1: cl=108.63671112060547, cd=-99.02655792236328, cm=-8.500986099243164
  Angle 0: cl=107.67929077148438, cd=-96.55921936035156, cm=-7.22395658493042
  Angle 1: cl=106.72191619873047, cd=-94.09185028076172, cm=-5.946861743927002
  Angle 2: cl=105.76451873779297, cd=-91.62449645996094, cm=-4.669799327850342
  Angle 3: cl=104.80719757080078, cd=-89.15718078613281, cm=-3.3927454948425293
  Angle 4: cl=103.84976959228516, cd=-86.6898422241211, cm=-2.11570405960083
  Angle 5: cl=102.89238739013672, cd=-84.22245788574219, cm=-0.838623583316803
  Angle 6: cl=101.93502807617188, cd=-81.755126953125, cm=0.43844074010849
  Angle 7: cl=100.97759246826172, cd=-79.28775787353516, cm=1.7154793739318848
  Angle 8: cl=100.0202407836914, cd=-76.82042694091797, cm=2.992544651031494
  Angle 9: cl=99.06285858154297, cd=-74.35306549072266, cm=4.269608020782471
  Angle 10: cl=98.10543060302734, cd=-71.88571166992188, cm=5.546665668487549
Genotype [0.008552381895856024, 0.44568851560840705, 0.12667682480136433, -0.7443719660938535, 0.25936286756468235, -0.022764504614711856, 0.10405514593141495, -0.003010064504389943, 0.0028375290880052473, 8.857851173779572, 10.056784622406775]:
  Angle -10: cl=117.92205047607422, cd=-121.89427185058594, cm=-20.130910873413086
  Angle -9: cl=116.9646987915039, cd=-119.4269790649414, cm=-18.853849411010742
  Angle -8: cl=116.00725555419922, cd=-116.95958709716797, cm=-17.576780319213867
  Angle -7: cl=115.04987335205078, cd=-114.4921875, cm=-16.29970359802246
  Angle -6: cl=114.0925064086914, cd=-112.02485656738281, cm=-15.022663116455078
  Angle -5: cl=113.1351089477539, cd=-109.55756378173828, cm=-13.745625495910645
  Angle -4: cl=112.17772674560547, cd=-107.09014892578125, cm=-12.468524932861328
  Angle -3: cl=111.22037506103516, cd=-104.6228256225586, cm=-11.191485404968262
  Angle -2: cl=110.26296997070312, cd=-102.15547943115234, cm=-9.914419174194336
  Angle -1: cl=109.30560302734375, cd=-99.68812561035156, cm=-8.63733959197998
  Angle 0: cl=108.34822845458984, cd=-97.22081756591797, cm=-7.360297679901123
  Angle 1: cl=107.39080047607422, cd=-94.75344848632812, cm=-6.083284854888916
  Angle 2: cl=106.43344116210938, cd=-92.2861099243164, cm=-4.806207180023193
  Angle 3: cl=105.47606658935547, cd=-89.81876373291016, cm=-3.5291247367858887
  Angle 4: cl=104.51866912841797, cd=-87.35139465332031, cm=-2.2520766258239746
  Angle 5: cl=103.56128692626953, cd=-84.884033203125, cm=-0.9749990105628967
  Angle 6: cl=102.6039047241211, cd=-82.416748046875, cm=0.3020452857017517
  Angle 7: cl=101.6465072631836, cd=-79.94930267333984, cm=1.5791163444519043
  Angle 8: cl=100.6890869140625, cd=-77.48197174072266, cm=2.856166362762451
  Angle 9: cl=99.7317123413086, cd=-75.01458740234375, cm=4.133253574371338
  Angle 10: cl=98.77433013916016, cd=-72.54724884033203, cm=5.41029691696167
Genotype [0.008552241050163275, 0.44827348626562646, 0.12582829034335744, -0.7435330587034977, 0.25941178763799977, -0.02290834089444389, 0.10345412789186158, -0.0030329381092495584, 0.0028380401098387774, 8.921859732614742, 10.052226030627088]:
  Angle -10: cl=117.50077056884766, cd=-121.4609603881836, cm=-20.035423278808594
  Angle -9: cl=116.54338836669922, cd=-118.99362182617188, cm=-18.758337020874023
  Angle -8: cl=115.58599090576172, cd=-116.5262680053711, cm=-17.481290817260742
  Angle -7: cl=114.62862396240234, cd=-114.05889892578125, cm=-16.204193115234375
  Angle -6: cl=113.67125701904297, cd=-111.59159851074219, cm=-14.927177429199219
  Angle -5: cl=112.71385192871094, cd=-109.12419891357422, cm=-13.650089263916016
  Angle -4: cl=111.75645446777344, cd=-106.6568603515625, cm=-12.37304973602295
  Angle -3: cl=110.79906463623047, cd=-104.189453125, cm=-11.095934867858887
  Angle -2: cl=109.84166717529297, cd=-101.72211456298828, cm=-9.818897247314453
  Angle -1: cl=108.8843002319336, cd=-99.2547836303711, cm=-8.54184627532959
  Angle 0: cl=107.92689514160156, cd=-96.78739166259766, cm=-7.26477575302124
  Angle 1: cl=106.96952056884766, cd=-94.32006072998047, cm=-5.987720966339111
  Angle 2: cl=106.01214599609375, cd=-91.85274505615234, cm=-4.710665225982666
  Angle 3: cl=105.05467987060547, cd=-89.38536071777344, cm=-3.4336295127868652
  Angle 4: cl=104.09736633300781, cd=-86.91803741455078, cm=-2.1565585136413574
  Angle 5: cl=103.13996124267578, cd=-84.45067596435547, cm=-0.8794837594032288
  Angle 6: cl=102.1825942993164, cd=-81.98332214355469, cm=0.3975757956504822
  Angle 7: cl=101.2251968383789, cd=-79.5160140991211, cm=1.674614429473877
  Angle 8: cl=100.26780700683594, cd=-77.04862976074219, cm=2.9516777992248535
  Angle 9: cl=99.3104019165039, cd=-74.58126831054688, cm=4.228744029998779
  Angle 10: cl=98.3530502319336, cd=-72.1139144897461, cm=5.50580358505249
Genotype [0.008828822943971425, 0.4458687245176224, 0.12591169133152663, -0.7443991149416159, 0.25941164539711903, -0.022845671303075462, 0.1045937920501131, -0.0030096492577676983, 0.002795505199705951, 8.89888489270155, 10.055220941006985]:
  Angle -10: cl=117.92493438720703, cd=-121.79216766357422, cm=-20.15581703186035
  Angle -9: cl=116.96752166748047, cd=-119.32484436035156, cm=-18.878759384155273
  Angle -8: cl=116.01016998291016, cd=-116.85746765136719, cm=-17.601680755615234
  Angle -7: cl=115.05278778076172, cd=-114.39013671875, cm=-16.324617385864258
  Angle -6: cl=114.0954360961914, cd=-111.92276763916016, cm=-15.047562599182129
  Angle -5: cl=113.13799285888672, cd=-109.45537567138672, cm=-13.770480155944824
  Angle -4: cl=112.18061065673828, cd=-106.98805236816406, cm=-12.493448257446289
  Angle -3: cl=111.22320556640625, cd=-104.52070617675781, cm=-11.21639633178711
  Angle -2: cl=110.26583862304688, cd=-102.05339050292969, cm=-9.939332008361816
  Angle -1: cl=109.3084716796875, cd=-99.58602905273438, cm=-8.662269592285156
  Angle 0: cl=108.35108184814453, cd=-97.11868286132812, cm=-7.3852105140686035
  Angle 1: cl=107.39366912841797, cd=-94.65130615234375, cm=-6.10814905166626
  Angle 2: cl=106.43634796142578, cd=-92.18400573730469, cm=-4.831118106842041
  Angle 3: cl=105.47887420654297, cd=-89.71658325195312, cm=-3.5540385246276855
  Angle 4: cl=104.52154541015625, cd=-87.24928283691406, cm=-2.2769579887390137
  Angle 5: cl=103.5640869140625, cd=-84.78192138671875, cm=-0.9999108910560608
  Angle 6: cl=102.60675811767578, cd=-82.3145523071289, cm=0.2771458029747009
  Angle 7: cl=101.64936065673828, cd=-79.84721374511719, cm=1.554213047027588
  Angle 8: cl=100.6919937133789, cd=-77.37989807128906, cm=2.831225872039795
  Angle 9: cl=99.73457336425781, cd=-74.91249084472656, cm=4.108316898345947
  Angle 10: cl=98.77725219726562, cd=-72.4451904296875, cm=5.385348796844482
Genotype [0.008552885503577481, 0.44752336658929825, 0.12556210368337511, -0.7440461292928865, 0.2569907461663616, -0.02293889392962926, 0.10264576036909964, -0.0030099393658235838, 0.002829400882326447, 8.92004524954284, 10.053074284075963]:
  Angle -10: cl=117.50383758544922, cd=-121.41545867919922, cm=-20.058202743530273
  Angle -9: cl=116.54643249511719, cd=-118.94805908203125, cm=-18.78111457824707
  Angle -8: cl=115.58907318115234, cd=-116.48070526123047, cm=-17.50408172607422
  Angle -7: cl=114.63166046142578, cd=-114.01338958740234, cm=-16.227025985717773
  Angle -6: cl=113.67426300048828, cd=-111.5460433959961, cm=-14.949956893920898
  Angle -5: cl=112.7169418334961, cd=-109.07870483398438, cm=-13.672908782958984
  Angle -4: cl=111.7594985961914, cd=-106.61132049560547, cm=-12.395859718322754
  Angle -3: cl=110.8021469116211, cd=-104.14397430419922, cm=-11.118778228759766
  Angle -2: cl=109.84474182128906, cd=-101.6766357421875, cm=-9.841730117797852
  Angle -1: cl=108.8873519897461, cd=-99.20931243896484, cm=-8.56468391418457
  Angle 0: cl=107.92993927001953, cd=-96.74185943603516, cm=-7.287587642669678
  Angle 1: cl=106.97260284423828, cd=-94.27454376220703, cm=-6.0105061531066895
  Angle 2: cl=106.0152359008789, cd=-91.80723571777344, cm=-4.7334885597229
  Angle 3: cl=105.05781555175781, cd=-89.33985900878906, cm=-3.4564013481140137
  Angle 4: cl=104.10045623779297, cd=-86.87254333496094, cm=-2.179375171661377
  Angle 5: cl=103.14302825927734, cd=-84.40515899658203, cm=-0.902292788028717
  Angle 6: cl=102.18561553955078, cd=-81.9377670288086, cm=0.37478774785995483
  Angle 7: cl=101.228271484375, cd=-79.47045135498047, cm=1.6518101692199707
  Angle 8: cl=100.27086639404297, cd=-77.00314331054688, cm=2.928872585296631
  Angle 9: cl=99.31351470947266, cd=-74.53579711914062, cm=4.2059245109558105
  Angle 10: cl=98.3561019897461, cd=-72.06843566894531, cm=5.482994556427002
Genotype [0.008550709751544563, 0.44610255708879876, 0.12594070327307724, -0.7447610452235672, 0.25940543750485834, -0.022853783088533364, 0.1046958498003015, -0.003009326661359761, 0.002769424344375752, 8.895080673700274, 10.056016471375917]:
  Angle -10: cl=117.41486358642578, cd=-121.40625, cm=-20.029062271118164
  Angle -9: cl=116.45751953125, cd=-118.93892669677734, cm=-18.752004623413086
  Angle -8: cl=115.5001220703125, cd=-116.47154998779297, cm=-17.474946975708008
  Angle -7: cl=114.5427474975586, cd=-114.0042495727539, cm=-16.19788932800293
  Angle -6: cl=113.5853500366211, cd=-111.5368881225586, cm=-14.920839309692383
  Angle -5: cl=112.62796783447266, cd=-109.06951904296875, cm=-13.643756866455078
  Angle -4: cl=111.67057037353516, cd=-106.6021728515625, cm=-12.366718292236328
  Angle -3: cl=110.71321105957031, cd=-104.13487243652344, cm=-11.089670181274414
  Angle -2: cl=109.75580596923828, cd=-101.66749572753906, cm=-9.81258773803711
  Angle -1: cl=108.79842376708984, cd=-99.20011138916016, cm=-8.535524368286133
  Angle 0: cl=107.84105682373047, cd=-96.7327880859375, cm=-7.258452892303467
  Angle 1: cl=106.88367462158203, cd=-94.26544952392578, cm=-5.981414318084717
