Experiment: Combination_Experiment_500
Generation: 69
Timestamp: 20231226_184138

Genotypes and their Fitness Values:
[0.008578556540716004, 0.44445141988137044, 0.12306539083957577, -0.7321724272189188, 0.2591027865329971, -0.022916805923715654, 0.10499415930266134, -0.003014065269877058, 0.0028759730076570694, 9.099638464309873, 10.062813260287728] - Fitness: -1.1181429769092053
[0.008631921126094044, 0.4439919798000104, 0.12263060078169451, -0.7333277635855073, 0.2594357438954439, -0.022726814115518936, 0.1045632104391923, -0.003011298346023178, 0.00281600882552904, 9.031701071909332, 10.067289169809008] - Fitness: -1.1186616442294137
[0.008578215944295187, 0.44556968728194524, 0.12270575852436702, -0.7302669883268984, 0.25940297948955554, -0.02266286070088444, 0.10477807851469387, -0.003012853320879766, 0.002870296648224425, 8.962883891612016, 10.069896347727758] - Fitness: -1.1184757747837992
[0.008579399112483455, 0.44416692201008134, 0.12238375430407726, -0.7266004648147648, 0.2591005667019147, -0.022766930807813498, 0.10464262111212935, -0.003005800122219531, 0.002876502112807605, 9.032587194830068, 10.06907609647419] - Fitness: -1.1188441169930452
[0.008580044939452879, 0.4439012584230163, 0.12229623061043446, -0.7333682406731431, 0.2591777392885648, -0.02288283517101699, 0.10474385420338565, -0.0030141738225404786, 0.0028618490896640926, 9.058007069126216, 10.068861645479902] - Fitness: -1.1188393955397307
[0.008578641932766543, 0.44444367349698966, 0.12119388645346568, -0.7289583564545011, 0.25933275092074026, -0.022669301957248755, 0.10473655545563976, -0.003012789883722888, 0.0028486613184669205, 8.929299460189663, 10.06542187475403] - Fitness: -1.1198584862160437
[0.008579632176056534, 0.44400379894334513, 0.12273997619044993, -0.730090002088938, 0.2592378078396742, -0.022794382244800227, 0.10470153817499464, -0.0030147986699795653, 0.002879142631871422, 8.962327587249153, 10.066971999435715] - Fitness: -1.1184445156695506
[0.008579627589222242, 0.4438780994547804, 0.12244072012579751, -0.732325341890317, 0.25909554515009814, -0.022824252756525477, 0.10474945485885472, -0.0030142826502099276, 0.002867064553333949, 9.068784527255463, 10.067980371383786] - Fitness: -1.118839265896082
[0.008580170523268192, 0.44345432903362836, 0.12258921118624104, -0.7312825454944347, 0.25922309059883814, -0.022862921496533486, 0.10455869308966671, -0.0030151679986925293, 0.0028781829574895407, 8.999148994708403, 10.06890209619828] - Fitness: -1.1185847954308268
[0.008581100186580568, 0.44299226407231207, 0.12217550933857728, -0.734382194678775, 0.2592530446964988, -0.023, 0.10445686290838553, -0.003015126460551706, 0.002866325430165219, 9.058255946923229, 10.071907051302897] - Fitness: -1.1188555328082783
[0.008578808887001688, 0.4394939863169876, 0.12251173888632555, -0.7272232641586297, 0.2590435433863364, -0.023, 0.10478504399472123, -0.003005557134353239, 0.0028772766492961514, 9.058708258437893, 10.067201124429724] - Fitness: -1.1188045424109678
[0.00857910358372932, 0.4434083129211478, 0.12246097442189235, -0.7326488279023518, 0.2590322406033204, -0.022846806174497282, 0.10458238687890588, -0.0030167515219844754, 0.0028874954450733106, 9.070998684325414, 10.034042762160238] - Fitness: -1.1188387889512297
[0.008579401576652738, 0.4432414236805772, 0.12250376112317488, -0.7314923722436104, 0.25909160276303, -0.0227774201657489, 0.10451275567773521, -0.0030139206302524746, 0.0028561700299545036, 9.08093972256441, 10.068831578289867] - Fitness: -1.118891060541317
[0.008578661520528615, 0.44501929716382327, 0.12288327954928185, -0.7254948643932378, 0.25923934571092677, -0.022661451680176144, 0.1048800726487564, -0.0030142542014089074, 0.002883273785386086, 8.970437688589389, 10.06473342290417] - Fitness: -1.118446114508316
[0.008579541270192843, 0.44351553253088694, 0.12233334928604553, -0.7310005153711135, 0.25912869259092, -0.022774685745557157, 0.10449218586511515, -0.003015313466237343, 0.0028651941255576556, 8.980078741617959, 10.057822868308723] - Fitness: -1.1188879884053375
[0.008578485067810934, 0.449151015837111, 0.12274341590792487, -0.734572386268593, 0.25943810893325037, -0.02274657153271775, 0.10466454259847663, -0.0030115051737963855, 0.002823983075686298, 9.052440861874908, 10.06649026570392] - Fitness: -1.118069841779763
[0.008579454819059518, 0.4441745977966759, 0.12258796355389912, -0.729747074194557, 0.25906318399152617, -0.02276268752964212, 0.09750440117342067, -0.0030165835950680927, 0.00289759478772592, 8.939464053758948, 10.055512799465282] - Fitness: -1.1185937952146698
[0.008579705920598625, 0.4429462447617114, 0.12239079210650049, -0.7321187862030833, 0.25778539373542386, -0.02281258628485212, 0.10438880543170642, -0.0030136307926042984, 0.0028455073045949245, 9.076239862089636, 10.070138455839025] - Fitness: -1.1192471955473746
[0.008578626174230148, 0.44544687986371645, 0.12293602176581048, -0.7262315480214735, 0.25924864458106667, -0.022660069033895336, 0.10491579121438777, -0.003014189471790484, 0.002882536517135786, 8.943186716503142, 10.06419288390631] - Fitness: -1.1183234121091394
[0.008578929791286341, 0.44424728350243936, 0.12228216558965588, -0.7329817177660622, 0.2592622398173729, -0.02286216270153209, 0.10463576651549247, -0.0030159877637477616, 0.0028458208205339123, 9.08447645590374, 10.063868809240583] - Fitness: -1.1188467321650686
[0.008579529917441714, 0.4430664903580481, 0.12239936763535647, -0.7349548132880197, 0.25907938357668425, -0.022896558629141847, 0.1044987469931171, -0.0030169580115209896, 0.002884114134804313, 9.076542185266472, 10.02339529081901] - Fitness: -1.1188176573300859
[0.008579155039917418, 0.4444839781187102, 0.12273914443555531, -0.7290663545556862, 0.25913120343479956, -0.022727559600205983, 0.10482431528530076, -0.003, 0.0028920838520290083, 8.922537626616183, 10.058045801613718] - Fitness: -1.1183385812610092
[0.008501457653765386, 0.443318592717898, 0.12217796915133255, -0.734399591130696, 0.2591783445413047, -0.022953638254718606, 0.10454464973760873, -0.0030166160768339196, 0.0028784856718318394, 9.04303742316053, 10.03849152667237] - Fitness: -1.1186591789456735
[0.008578679981854789, 0.4442169128080376, 0.12237054933580044, -0.7322269531472878, 0.2591984939744808, -0.022821907325306267, 0.10465122332046145, -0.003015490426556976, 0.002854279874420799, 9.219382539821263, 10.062075281842896] - Fitness: -1.1190442509172893
[0.008579594982117245, 0.44398510798925206, 0.12275399446268939, -0.7311433152826927, 0.25892415351693426, -0.022794382244800227, 0.10476517460761497, -0.0030168409943407935, 0.00290826900300583, 8.854542712011927, 10.061043078152737] - Fitness: -1.1184203032606113
[0.008579651465439125, 0.443178887276628, 0.12228730387852252, -0.7316550698178412, 0.25906124823675886, -0.02288409563679651, 0.1044407279341098, -0.0030182842660075294, 0.002898433565649815, 9.034593553112586, 10.025604623008785] - Fitness: -1.1189246474776178
[0.008580250619260953, 0.4430631377375077, 0.12225757709551516, -0.7321997839405954, 0.25921990224030556, -0.022903340047868183, 0.10432076947133344, -0.0030155030722191847, 0.002872041667526507, 9.05664513003595, 10.06624142037762] - Fitness: -1.1189246348119954
[0.008579910850428883, 0.4428992702901712, 0.12229178086574871, -0.7336966263919632, 0.25906915585850904, -0.02292273042453101, 0.1044193143010495, -0.003018389349922146, 0.0028965306781701455, 9.047427603355738, 10.017069748672522] - Fitness: -1.1188806843688175
[0.008581247217691509, 0.4423553892141948, 0.12228768117782324, -0.7336676323054281, 0.2591936561171659, -0.023, 0.10427300291901084, -0.003015906656118457, 0.0028762636087257777, 9.072791809626901, 10.072762289723403] - Fitness: -1.1188664270126825
[0.008578180362991688, 0.44415617141923414, 0.12254731682808957, -0.7307174239097385, 0.2590710022886966, -0.022741396572854615, 0.1046821369303994, -0.003014495752175405, 0.002871197982194572, 9.081711907403122, 10.058488227047523] - Fitness: -1.1188556371608618
[0.008579803261631783, 0.4443903490045964, 0.12215312440244634, -0.7241744118081649, 0.259213506587748, -0.022806826061327518, 0.10456393107368704, -0.003, 0.0028758398675635664, 8.99408569570747, 10.070981611995949] - Fitness: -1.118847300989464
[0.008579429410149442, 0.4443080248912429, 0.12210539809736674, -0.7344912470036116, 0.2593897315031571, -0.022942673453983743, 0.10460485290555452, -0.0030169824381293324, 0.0028289027127601394, 9.086319488237487, 10.067455864035956] - Fitness: -1.1188413491683185
[0.008580879639914156, 0.44394757635948806, 0.12200725157970833, -0.7354540382387953, 0.2593421275654981, -0.023, 0.10473265289244754, -0.0030139561672015798, 0.00285141816232438, 9.036452152867717, 10.070624193672138] - Fitness: -1.118840382768193
[0.008578792888760964, 0.44383178151830865, 0.12272969915652364, -0.7302395443246648, 0.2589311568731648, -0.022707087927542467, 0.10476065616979283, -0.0030145003055488265, 0.0028774954806736618, 9.090339443513962, 10.06621782319155] - Fitness: -1.1188398382144509
[0.008581154232843287, 0.4423086618289621, 0.12232272685842188, -0.7363009152898148, 0.258409520310316, -0.023, 0.10443209400056168, -0.0030210124670215274, 0.002949079536561798, 8.803329621533841, 10.057939986515958] - Fitness: -1.118802104977496
[0.008580429620408397, 0.4423400363172575, 0.12230073484020108, -0.7377797395402073, 0.25908497110200934, -0.023, 0.1043764870349289, -0.003018599517751379, 0.0028927249032108062, 9.073095703842041, 10.0] - Fitness: -1.1187931825051405
[0.008577892683679972, 0.44417187686761267, 0.12271476475610785, -0.7310771301679346, 0.2589768677205374, -0.02273291979944669, 0.10482699574569043, -0.003014294780077969, 0.002873942595428058, 9.106355305779925, 10.059502282391811] - Fitness: -1.1187770767212863
[0.008578712321460943, 0.44384846297030023, 0.1221528736744679, -0.7310691374288127, 0.25935822379012746, -0.02292273042453101, 0.10428425985389238, -0.0030130364385530543, 0.0028344727319259203, 9.042222547806238, 10.062472660574336] - Fitness: -1.118768558135833
[0.008579454713971112, 0.4440498609214407, 0.12242421519268275, -0.733991040017008, 0.25912071597298647, -0.02288638650105234, 0.10488627708597753, -0.0030139308346741867, 0.00286262362615264, 9.08412813273404, 10.066986673435437] - Fitness: -1.1187516695431343
[0.008578771609466528, 0.4434550755983061, 0.12240497052923377, -0.730838518219336, 0.25943101381983097, -0.022687299281121315, 0.10436054612062365, -0.0030108846904767636, 0.0028000603252145238, 8.990221491978179, 10.06888697801919] - Fitness: -1.1187384412096342
[0.008578742250999588, 0.4441010032024171, 0.12263269699916995, -0.7332595409061142, 0.25901001017673064, -0.022829579751578503, 0.10496308918274252, -0.00301391816841049, 0.0028682263580667696, 9.107966122667202, 10.065167913317088] - Fitness: -1.1187074555418155
[0.008578732213125545, 0.44496366943118637, 0.12277779511622461, -0.7240214971367668, 0.259220747970647, -0.022664216972737766, 0.10480863551749367, -0.0030143836606457536, 0.002884748321886687, 9.024939632761878, 10.06581450089989] - Fitness: -1.1186327387830384
[0.008577317325056542, 0.4442032877643697, 0.12304966061214437, -0.7317965426843269, 0.258788598584219, -0.022715966252630844, 0.10511671337627251, -0.003013892835883097, 0.0028794318218950295, 9.155642102533525, 10.061530393080387] - Fitness: -1.1186213099447497
[0.008578432072128498, 0.4439220241174726, 0.12206922285473307, -0.7334005912682897, 0.25956675098804005, -0.023, 0.10415139628966702, -0.0030096779988028925, 0.002789294992803764, 9.064420611259541, 10.075671519836355] - Fitness: -1.1186063052558268
[0.008578215944295187, 0.44556968728194524, 0.12270575852436702, -0.7302669883268984, 0.25940297948955554, -0.02266286070088444, 0.10477807851469387, -0.003012853320879766, 0.002870296648224425, 8.962883891612016, 10.069896347727758] - Fitness: -1.1184757747837992
[0.008579900612799892, 0.44393735546268187, 0.12203204008971823, -0.7346326594505931, 0.26, -0.023, 0.10450015025133533, -0.0030122448998421048, 0.0028265688945161337, 8.856077318011344, 10.072643124137825] - Fitness: -1.1183391991702718
[0.008578294040040537, 0.4447973361025669, 0.1229690461603856, -0.7370616316347643, 0.25944283900886334, -0.02278608636711537, 0.10486720691704528, -0.0030119188293428, 0.0028399315760008143, 9.09392044180606, 10.064892457493738] - Fitness: -1.1182052885028781
[0.008578920065157307, 0.4423322182168009, 0.12326003340284282, -0.7357979198306952, 0.25949389059888434, -0.022650601377937084, 0.10504663129479447, -0.003, 0.0028565204727076924, 9.048948686651276, 10.080821321012364] - Fitness: -1.1181997647972746
[0.008578555481633218, 0.4451027387627786, 0.12304150619886772, -0.7277049152779446, 0.25926724232134646, -0.022657303741333713, 0.1049872283456505, -0.0030140600125536376, 0.002881061980635185, 8.888684772330652, 10.06311180591059] - Fitness: -1.1181665843192068
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537

Detailed Results for Each Genotype:
Genotype [0.008578556540716004, 0.44445141988137044, 0.12306539083957577, -0.7321724272189188, 0.2591027865329971, -0.022916805923715654, 0.10499415930266134, -0.003014065269877058, 0.0028759730076570694, 9.099638464309873, 10.062813260287728]:
  Angle -10: cl=115.86392974853516, cd=-119.73299407958984, cm=-19.728139877319336
  Angle -9: cl=114.90650177001953, cd=-117.26561737060547, cm=-18.451066970825195
  Angle -8: cl=113.94918060302734, cd=-114.79830932617188, cm=-17.17401695251465
  Angle -7: cl=112.99176788330078, cd=-112.33089447021484, cm=-15.896919250488281
  Angle -6: cl=112.03437042236328, cd=-109.86356353759766, cm=-14.619884490966797
  Angle -5: cl=111.07701110839844, cd=-107.39623260498047, cm=-13.3428316116333
  Angle -4: cl=110.11962127685547, cd=-104.92887115478516, cm=-12.065753936767578
  Angle -3: cl=109.1622085571289, cd=-102.46149444580078, cm=-10.788687705993652
  Angle -2: cl=108.20482635498047, cd=-99.99417114257812, cm=-9.511650085449219
  Angle -1: cl=107.2474594116211, cd=-97.52678680419922, cm=-8.234551429748535
  Angle 0: cl=106.29007720947266, cd=-95.0594711303711, cm=-6.9575324058532715
  Angle 1: cl=105.3326644897461, cd=-92.59211730957031, cm=-5.680466175079346
  Angle 2: cl=104.37532043457031, cd=-90.1247787475586, cm=-4.403412342071533
  Angle 3: cl=103.41793823242188, cd=-87.65745544433594, cm=-3.126340389251709
  Angle 4: cl=102.46051788330078, cd=-85.19005584716797, cm=-1.8492636680603027
  Angle 5: cl=101.5031509399414, cd=-82.72270202636719, cm=-0.5722280144691467
  Angle 6: cl=100.5457534790039, cd=-80.25535583496094, cm=0.7048200964927673
  Angle 7: cl=99.58832550048828, cd=-77.78794860839844, cm=1.9819092750549316
  Angle 8: cl=98.63102722167969, cd=-75.32068634033203, cm=3.25892972946167
  Angle 9: cl=97.67356872558594, cd=-72.85327911376953, cm=4.536017894744873
  Angle 10: cl=96.71621704101562, cd=-70.38599395751953, cm=5.813068866729736
Genotype [0.008631921126094044, 0.4439919798000104, 0.12263060078169451, -0.7333277635855073, 0.2594357438954439, -0.022726814115518936, 0.1045632104391923, -0.003011298346023178, 0.00281600882552904, 9.031701071909332, 10.067289169809008]:
  Angle -10: cl=115.5715103149414, cd=-119.42754364013672, cm=-19.675634384155273
  Angle -9: cl=114.61412811279297, cd=-116.96011352539062, cm=-18.398557662963867
  Angle -8: cl=113.6567611694336, cd=-114.49279022216797, cm=-17.121471405029297
  Angle -7: cl=112.69933319091797, cd=-112.02545166015625, cm=-15.844438552856445
  Angle -6: cl=111.74198150634766, cd=-109.55807495117188, cm=-14.56735897064209
  Angle -5: cl=110.78459167480469, cd=-107.09078979492188, cm=-13.2903470993042
  Angle -4: cl=109.82719421386719, cd=-104.62338256835938, cm=-12.01325511932373
  Angle -3: cl=108.86982727050781, cd=-102.15603637695312, cm=-10.73620891571045
  Angle -2: cl=107.91243743896484, cd=-99.68870544433594, cm=-9.459149360656738
  Angle -1: cl=106.95503234863281, cd=-97.22132110595703, cm=-8.182086944580078
  Angle 0: cl=105.99768829345703, cd=-94.75399780273438, cm=-6.905025959014893
  Angle 1: cl=105.04024505615234, cd=-92.28663635253906, cm=-5.627971172332764
  Angle 2: cl=104.08289337158203, cd=-89.81927490234375, cm=-4.350897312164307
  Angle 3: cl=103.12550354003906, cd=-87.3519515991211, cm=-3.073848247528076
  Angle 4: cl=102.16815948486328, cd=-84.88461303710938, cm=-1.796802043914795
  Angle 5: cl=101.21073150634766, cd=-82.41722106933594, cm=-0.5197139382362366
  Angle 6: cl=100.25334930419922, cd=-79.94985961914062, cm=0.7573418021202087
  Angle 7: cl=99.29593658447266, cd=-77.48248291015625, cm=2.034407138824463
  Angle 8: cl=98.33853912353516, cd=-75.01522827148438, cm=3.3114380836486816
  Angle 9: cl=97.38116455078125, cd=-72.54782104492188, cm=4.58849573135376
  Angle 10: cl=96.423828125, cd=-70.0804672241211, cm=5.8655924797058105
Genotype [0.008578215944295187, 0.44556968728194524, 0.12270575852436702, -0.7302669883268984, 0.25940297948955554, -0.02266286070088444, 0.10477807851469387, -0.003012853320879766, 0.002870296648224425, 8.962883891612016, 10.069896347727758]:
  Angle -10: cl=115.58232879638672, cd=-119.45296478271484, cm=-19.668943405151367
  Angle -9: cl=114.62498474121094, cd=-116.98562622070312, cm=-18.39189338684082
  Angle -8: cl=113.6676025390625, cd=-114.51824188232422, cm=-17.114816665649414
  Angle -7: cl=112.7102279663086, cd=-112.05091857910156, cm=-15.837743759155273
  Angle -6: cl=111.75281524658203, cd=-109.58354187011719, cm=-14.56069278717041
  Angle -5: cl=110.79544830322266, cd=-107.11621856689453, cm=-13.283662796020508
  Angle -4: cl=109.83805084228516, cd=-104.64884185791016, cm=-12.00658130645752
  Angle -3: cl=108.88068389892578, cd=-102.18154907226562, cm=-10.729557037353516
  Angle -2: cl=107.92328643798828, cd=-99.71412658691406, cm=-9.452439308166504
  Angle -1: cl=106.96590423583984, cd=-97.24677276611328, cm=-8.175392150878906
  Angle 0: cl=106.00849914550781, cd=-94.7794189453125, cm=-6.8983235359191895
  Angle 1: cl=105.0511245727539, cd=-92.31208801269531, cm=-5.621263027191162
  Angle 2: cl=104.09370422363281, cd=-89.84473419189453, cm=-4.344229221343994
  Angle 3: cl=103.1363754272461, cd=-87.37735748291016, cm=-3.067150592803955
  Angle 4: cl=102.17898559570312, cd=-84.91008758544922, cm=-1.7901206016540527
  Angle 5: cl=101.22159576416016, cd=-82.44269561767578, cm=-0.5130382180213928
  Angle 6: cl=100.26416778564453, cd=-79.97532653808594, cm=0.7640299201011658
  Angle 7: cl=99.30675506591797, cd=-77.50797271728516, cm=2.0410866737365723
  Angle 8: cl=98.34944915771484, cd=-75.0406723022461, cm=3.3181347846984863
  Angle 9: cl=97.39205169677734, cd=-72.57325744628906, cm=4.59522008895874
  Angle 10: cl=96.4345932006836, cd=-70.10588073730469, cm=5.872265338897705
Genotype [0.008579399112483455, 0.44416692201008134, 0.12238375430407726, -0.7266004648147648, 0.2591005667019147, -0.022766930807813498, 0.10464262111212935, -0.003005800122219531, 0.002876502112807605, 9.032587194830068, 10.06907609647419]:
  Angle -10: cl=115.39273834228516, cd=-119.25225067138672, cm=-19.63814353942871
  Angle -9: cl=114.43534851074219, cd=-116.78491973876953, cm=-18.361101150512695
  Angle -8: cl=113.47796630859375, cd=-114.31754302978516, cm=-17.084001541137695
  Angle -7: cl=112.52059936523438, cd=-111.85023498535156, cm=-15.806953430175781
  Angle -6: cl=111.5632095336914, cd=-109.38288879394531, cm=-14.529903411865234
  Angle -5: cl=110.60578918457031, cd=-106.91549682617188, cm=-13.252840995788574
  Angle -4: cl=109.6484146118164, cd=-104.4481430053711, cm=-11.975801467895508
  Angle -3: cl=108.6910171508789, cd=-101.98082733154297, cm=-10.69874095916748
  Angle -2: cl=107.73365020751953, cd=-99.51345825195312, cm=-9.421671867370605
  Angle -1: cl=106.77626037597656, cd=-97.04611206054688, cm=-8.144587516784668
  Angle 0: cl=105.81888580322266, cd=-94.57878112792969, cm=-6.867558002471924
  Angle 1: cl=104.86148071289062, cd=-92.11138153076172, cm=-5.590470790863037
  Angle 2: cl=103.90413665771484, cd=-89.64408111572266, cm=-4.313429355621338
  Angle 3: cl=102.9467544555664, cd=-87.1767349243164, cm=-3.0363802909851074
  Angle 4: cl=101.98936462402344, cd=-84.70938873291016, cm=-1.759331226348877
  Angle 5: cl=101.03192901611328, cd=-82.24198913574219, cm=-0.482239305973053
  Angle 6: cl=100.0745620727539, cd=-79.774658203125, cm=0.7947906851768494
  Angle 7: cl=99.11714935302734, cd=-77.30731201171875, cm=2.071864604949951
  Angle 8: cl=98.1597671508789, cd=-74.83995056152344, cm=3.3489184379577637
  Angle 9: cl=97.2024154663086, cd=-72.37263488769531, cm=4.6259846687316895
  Angle 10: cl=96.2449951171875, cd=-69.90522766113281, cm=5.903061389923096
Genotype [0.008580044939452879, 0.4439012584230163, 0.12229623061043446, -0.7333682406731431, 0.2591777392885648, -0.02288283517101699, 0.10474385420338565, -0.0030141738225404786, 0.0028618490896640926, 9.058007069126216, 10.068861645479902]:
  Angle -10: cl=115.3101577758789, cd=-119.17884826660156, cm=-19.62203025817871
  Angle -9: cl=114.35277557373047, cd=-116.71150970458984, cm=-18.344987869262695
  Angle -8: cl=113.39539337158203, cd=-114.24414825439453, cm=-17.06793785095215
  Angle -7: cl=112.43798065185547, cd=-111.77678680419922, cm=-15.790851593017578
  Angle -6: cl=111.48065948486328, cd=-109.30947875976562, cm=-14.513809204101562
  Angle -5: cl=110.5232162475586, cd=-106.84207916259766, cm=-13.236741065979004
  Angle -4: cl=109.56583404541016, cd=-104.37474060058594, cm=-11.959684371948242
  Angle -3: cl=108.60846710205078, cd=-101.90740966796875, cm=-10.682616233825684
  Angle -2: cl=107.65103912353516, cd=-99.44001770019531, cm=-9.405564308166504
  Angle -1: cl=106.69366455078125, cd=-96.9726791381836, cm=-8.128506660461426
  Angle 0: cl=105.73632049560547, cd=-94.50536346435547, cm=-6.85145902633667
  Angle 1: cl=104.77892303466797, cd=-92.03804016113281, cm=-5.57440710067749
  Angle 2: cl=103.82152557373047, cd=-89.57063293457031, cm=-4.297333240509033
  Angle 3: cl=102.86412811279297, cd=-87.10325622558594, cm=-3.0202651023864746
  Angle 4: cl=101.90679168701172, cd=-84.63599395751953, cm=-1.7432074546813965
  Angle 5: cl=100.94939422607422, cd=-82.16858673095703, cm=-0.46615272760391235
  Angle 6: cl=99.99195098876953, cd=-79.70120239257812, cm=0.8109211325645447
  Angle 7: cl=99.03466033935547, cd=-77.23393249511719, cm=2.0879578590393066
  Angle 8: cl=98.07720947265625, cd=-74.76651763916016, cm=3.3650364875793457
  Angle 9: cl=97.1197738647461, cd=-72.29914855957031, cm=4.642085552215576
  Angle 10: cl=96.1624526977539, cd=-69.83184051513672, cm=5.91916036605835
Genotype [0.008578641932766543, 0.44444367349698966, 0.12119388645346568, -0.7289583564545011, 0.25933275092074026, -0.022669301957248755, 0.10473655545563976, -0.003012789883722888, 0.0028486613184669205, 8.929299460189663, 10.06542187475403]:
  Angle -10: cl=114.53782653808594, cd=-118.4031982421875, cm=-19.469465255737305
  Angle -9: cl=113.58045196533203, cd=-115.93585968017578, cm=-18.192380905151367
  Angle -8: cl=112.6230697631836, cd=-113.46847534179688, cm=-16.915306091308594
  Angle -7: cl=111.6656723022461, cd=-111.0011215209961, cm=-15.638236045837402
  Angle -6: cl=110.70829010009766, cd=-108.53380584716797, cm=-14.361199378967285
  Angle -5: cl=109.75089263916016, cd=-106.06644439697266, cm=-13.084137916564941
  Angle -4: cl=108.79352569580078, cd=-103.59915161132812, cm=-11.807079315185547
  Angle -3: cl=107.83612823486328, cd=-101.13174438476562, cm=-10.530014991760254
  Angle -2: cl=106.87874603271484, cd=-98.66439056396484, cm=-9.252947807312012
  Angle -1: cl=105.92138671875, cd=-96.19705963134766, cm=-7.975889682769775
  Angle 0: cl=104.9639892578125, cd=-93.72969055175781, cm=-6.698816776275635
  Angle 1: cl=104.00657653808594, cd=-91.26229858398438, cm=-5.4217448234558105
  Angle 2: cl=103.04918670654297, cd=-88.79503631591797, cm=-4.144731044769287
  Angle 3: cl=102.09184265136719, cd=-86.32764434814453, cm=-2.867647647857666
  Angle 4: cl=101.13444519042969, cd=-83.86031341552734, cm=-1.5905966758728027
  Angle 5: cl=100.17704010009766, cd=-81.3929214477539, cm=-0.3135400414466858
  Angle 6: cl=99.21968078613281, cd=-78.92560577392578, cm=0.9635233283042908
  Angle 7: cl=98.26227569580078, cd=-76.4582290649414, cm=2.2405781745910645
  Angle 8: cl=97.30489349365234, cd=-73.99089813232422, cm=3.517632007598877
  Angle 9: cl=96.34754180908203, cd=-71.52355194091797, cm=4.794703960418701
  Angle 10: cl=95.39009857177734, cd=-69.0561752319336, cm=6.071757793426514
Genotype [0.008579632176056534, 0.44400379894334513, 0.12273997619044993, -0.730090002088938, 0.2592378078396742, -0.022794382244800227, 0.10470153817499464, -0.0030147986699795653, 0.002879142631871422, 8.962327587249153, 10.066971999435715]:
  Angle -10: cl=115.53897094726562, cd=-119.41680145263672, cm=-19.668500900268555
  Angle -9: cl=114.58158111572266, cd=-116.94944763183594, cm=-18.391443252563477
  Angle -8: cl=113.62418365478516, cd=-114.48206329345703, cm=-17.114408493041992
  Angle -7: cl=112.66678619384766, cd=-112.01472473144531, cm=-15.837324142456055
  Angle -6: cl=111.70940399169922, cd=-109.54735565185547, cm=-14.560246467590332
  Angle -5: cl=110.75202178955078, cd=-107.08004760742188, cm=-13.28319263458252
  Angle -4: cl=109.79460906982422, cd=-104.61264038085938, cm=-12.006136894226074
  Angle -3: cl=108.83719635009766, cd=-102.14529418945312, cm=-10.729084014892578
  Angle -2: cl=107.87985229492188, cd=-99.67792510986328, cm=-9.451993942260742
  Angle -1: cl=106.92249298095703, cd=-97.21061706542969, cm=-8.174965858459473
