Experiment: Combination_Experiment_500
Generation: 48
Timestamp: 20231226_183827

Genotypes and their Fitness Values:
[0.008581037454869874, 0.4424233118838824, 0.12005622260604269, -0.7341962526526018, 0.2587510166063896, -0.02242381236491201, 0.10518805842176784, -0.003023390799141938, 0.0029909994697688074, 9.240806688938823, 10.196170802204756] - Fitness: -1.122684407943235
[0.008585576691974461, 0.44241005975956005, 0.12005899947042686, -0.7334024434288389, 0.25793154846686234, -0.02253308434500307, 0.10547767292299196, -0.0030102776168362674, 0.0029920249135427135, 9.248786426821498, 10.14709157573439] - Fitness: -1.1225249453323376
[0.008581643747152565, 0.44227951172109814, 0.1198792726765167, -0.7421148983476754, 0.2579026115460197, -0.02239857959248095, 0.10002733478447337, -0.0030163771860400508, 0.003032394491131814, 9.239904961438803, 10.147211018785482] - Fitness: -1.1229708975837494
[0.008587057313403089, 0.44236490564188397, 0.1194374836099737, -0.7339000726124225, 0.25827648667526154, -0.022499157417361644, 0.10526273084527404, -0.003, 0.0029917941336098956, 9.239588288309088, 10.163918686389657] - Fitness: -1.123003295233886
[0.008581273097681181, 0.4423050804432529, 0.12029454453217421, -0.7338299144928068, 0.2579321429460418, -0.022481187356124088, 0.10531826064817523, -0.003022695178108388, 0.0029922473420812123, 9.062130605242874, 10.149104443919917] - Fitness: -1.1222354606190974
[0.0085859215309215, 0.4424376859054109, 0.12037939327573263, -0.7336363316043137, 0.25839576649641044, -0.02244985254396408, 0.10550642121406562, -0.003023944758646998, 0.003031981678869005, 9.239105963663393, 10.180642998863965] - Fitness: -1.122498145796317
[0.008599012518546124, 0.4425281597390074, 0.1199602313002362, -0.7223606665693041, 0.2579236653348108, -0.02258155208285964, 0.10479372296909195, -0.0030231565769474134, 0.0030327804179664307, 8.885803264136303, 10.165677123260469] - Fitness: -1.1223150961484099
[0.008582449547091343, 0.4422449300602642, 0.1199295806494296, -0.7314975252793845, 0.257886379718496, -0.02237219287004421, 0.10086016562843039, -0.0030182702164263434, 0.0030320842990635005, 9.240519936908294, 10.143310926456873] - Fitness: -1.1230069692932403
[0.008584386117954604, 0.44250533888554966, 0.1201936480659018, -0.733032004194839, 0.258181135093142, -0.022414926467792806, 0.10567456639181907, -0.0030089888617094076, 0.0030314550728483738, 9.265068960051973, 10.176329183387704] - Fitness: -1.1226500895590534
[0.00858549612010718, 0.4421975343417308, 0.12009264806672616, -0.7346690809099345, 0.25803435203339337, -0.02261723510659687, 0.10503463479585232, -0.0030174963934788447, 0.002938958253729417, 9.238675681483972, 10.129378769084262] - Fitness: -1.1222680842629478
[0.008580195177462373, 0.44234495310071165, 0.11969450171503715, -0.7343078353925825, 0.25793686457758813, -0.022445368389919552, 0.09736757582001673, -0.0030109181240267004, 0.0030330259350456624, 9.238857057474494, 10.155005301889657] - Fitness: -1.1230084682613302
[0.008582752651616581, 0.44234105179685135, 0.12031339859722684, -0.7333583552070961, 0.2578176753704188, -0.022342139243670067, 0.10560629577609376, -0.0030109181240267004, 0.003031113626671537, 9.256306417886677, 10.14657782281163] - Fitness: -1.1226904996784999
[0.008578549938594906, 0.44251732868545923, 0.11999977234105443, -0.7341003021243553, 0.25914370427676336, -0.022382077385536846, 0.10523565501249005, -0.003024768940335832, 0.003003999166227035, 9.241097321091926, 10.226324249321525] - Fitness: -1.1227894037443622
[0.008586498408185565, 0.4421770767198657, 0.11962628069966715, -0.7342799690637669, 0.2579626042864646, -0.022487656314020707, 0.10503502790329092, -0.003026796241272273, 0.0029178172798395895, 9.240699492664096, 10.130025886218547] - Fitness: -1.1229823762075581
[0.008578903402811866, 0.4423399815245149, 0.1203572552302517, -0.7335507948846627, 0.2579153937862416, -0.02246813987235497, 0.10543095835210115, -0.0030237255087855065, 0.003005870974695642, 9.239047293281295, 10.155724711894266] - Fitness: -1.122495627367279
[0.008577886940409729, 0.4422731288929437, 0.1205806911356592, -0.731511038222775, 0.2578504819891189, -0.022360557558405863, 0.10416418043663352, -0.003, 0.003032330829686094, 9.38518077894626, 10.054406383199943] - Fitness: -1.1222807778247164
[0.00860604200554544, 0.44265852716359844, 0.11936271968734417, -0.7235083713403367, 0.2580008675021686, -0.022714403974384498, 0.10370569120627496, -0.0030156384971755656, 0.0030342134909355266, 9.096861426064741, 10.160412362391332] - Fitness: -1.1228834682955797
[0.008604088680224529, 0.44259903944714246, 0.11980897933463633, -0.718215103687552, 0.25793404969076483, -0.022622898970614876, 0.1051396286782672, -0.0030236687012276005, 0.003032625147037064, 9.031573496083423, 10.165428171884127] - Fitness: -1.1226249670857718
[0.008582508731807829, 0.44222961895180657, 0.12083820309864016, -0.734253684784878, 0.2578654011988243, -0.02237277444693857, 0.10545546160985955, -0.003026427659973505, 0.003031773625273418, 9.240340370049502, 10.13997011288031] - Fitness: -1.1222628632298661
[0.00858876593806479, 0.442455578867089, 0.12013741644732684, -0.7316582557866507, 0.25823883988961793, -0.02249410300757374, 0.10466815863152484, -0.0030222682587416312, 0.003032648663393582, 9.238240573671291, 10.182105357214816] - Fitness: -1.1226888059052025
[0.008584599943167629, 0.4422099458536995, 0.12046859392554156, -0.7230828986454663, 0.2579034756925831, -0.022402480601298395, 0.10330279323274891, -0.0030209196639051287, 0.0030049714373175593, 9.240955609920565, 10.136822035966862] - Fitness: -1.1224488655158378
[0.00858579892942907, 0.44252334148490535, 0.12011224480098892, -0.7330773197856972, 0.25836834165865824, -0.02243894099783207, 0.10562222067877937, -0.003013483292564111, 0.0030316317881476525, 9.249516957054082, 10.186219740264239] - Fitness: -1.1226897701943102
[0.008587429849825945, 0.44238127607211775, 0.11976919186303606, -0.733800043006515, 0.2584765017669011, -0.022560546415644332, 0.10528570841662226, -0.003022109706889484, 0.0029689568277682715, 9.238426185260815, 10.171287440973169] - Fitness: -1.1227351948418633
[0.008586832498549912, 0.44229224076636825, 0.11967906865897249, -0.7341160890260654, 0.2583433752555063, -0.0225973345945112, 0.1051697979985834, -0.0030219284831974665, 0.002937442632279303, 9.238322985979327, 10.153930734451096] - Fitness: -1.1227027029391965
[0.008583525194209966, 0.4422472281551527, 0.12068224472395976, -0.734358603019436, 0.2579114269401509, -0.022439418693291517, 0.10533100158979786, -0.0030239460058259894, 0.003005185852172859, 9.239979789906723, 10.139909292868854] - Fitness: -1.1222204913362404
[0.008573810548856278, 0.4425324159277333, 0.12020016877135063, -0.7199151543468506, 0.25908922145072294, -0.02231049567622509, 0.10391523049197593, -0.0030271853968371417, 0.003031104300222443, 9.241025235143965, 10.246805315550905] - Fitness: -1.1228333863736435
[0.008588624552378007, 0.4425593466836168, 0.11994943827116318, -0.733167950967414, 0.2587427547896907, -0.022486970057910602, 0.10551752925269996, -0.0030224721542735184, 0.0030319852187462104, 9.238632583823792, 10.206000854017311] - Fitness: -1.1227990799496974
[0.008570312520241487, 0.44228189721056976, 0.12049300842634623, -0.7242575554421897, 0.25780650927256643, -0.02229540393905227, 0.09994282633050017, -0.0030269366544075265, 0.0030331561832347095, 9.240159797932677, 10.209296752250026] - Fitness: -1.122792196388424
[0.008629517828301975, 0.44274515096928946, 0.11938122303083143, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.025662295022666, 10.165459382765498] - Fitness: -1.1227756879121353
[0.00857392837026193, 0.4424459427472935, 0.120356817251487, -0.7301341631159535, 0.25866929236732894, -0.022316439800944374, 0.10760173912369508, -0.003027015483893902, 0.0030316571707619195, 9.240698560016881, 10.226892401548824] - Fitness: -1.1227641132350792
[0.0085, 0.4427342707045975, 0.11969435396234433, -0.7308791154062007, 0.257891968442245, -0.022546452958128058, 0.10577943313272452, -0.003025724141592588, 0.0030319965897727826, 9.15384934594706, 10.164136598680361] - Fitness: -1.122752366465804
[0.00858166143932501, 0.4425129909908253, 0.12012530321708526, -0.7325915376807114, 0.2578958078895458, -0.022494780402287036, 0.10567293988263643, -0.0030233584767004407, 0.0030328864820375378, 9.237786645233477, 10.167133189277564] - Fitness: -1.1227500694335604
[0.008577961298240162, 0.44248266895791616, 0.12003164892643706, -0.7339385720399401, 0.26, -0.022301165255113414, 0.10533725000171534, -0.0030274332576608726, 0.0030304517768077414, 9.241807458985846, 10.22462766716389] - Fitness: -1.1227455623900182
[0.008587319598056614, 0.44238996065239955, 0.12019189291727052, -0.7293076127171452, 0.2578937266517129, -0.0224856886628169, 0.10336232050732624, -0.003022236726947081, 0.0030332482683826986, 9.23802506883761, 10.175067097495297] - Fitness: -1.122715086628204
[0.008598657649933367, 0.44246200294695276, 0.11999114924455338, -0.7326743175671154, 0.2579518715711439, -0.02261254514532665, 0.10564198329187696, -0.0030191034419734504, 0.0030333096584813576, 9.236601916107565, 10.152247327658813] - Fitness: -1.1226637525531926
[0.008570312520241487, 0.4424870781615075, 0.12021185204831664, -0.7323193822227303, 0.25788520117171687, -0.022465979220702932, 0.10573965106187233, -0.0030256024226060097, 0.0030336891753601544, 9.237484791859226, 10.14336024250337] - Fitness: -1.1226636714677944
[0.008586442793513668, 0.44226673156322693, 0.1202328523604301, -0.7341540477083953, 0.257908382292516, -0.022415655004550228, 0.10514139061071605, -0.00302324961948357, 0.002986701596121465, 9.241516877256492, 10.141268190377016] - Fitness: -1.1226468006242685
[0.00858563779599785, 0.4421141701548692, 0.11949882225084538, -0.7347481810651664, 0.2580771222327167, -0.02267091095224493, 0.1049379771625057, -0.003021566035813432, 0.002874414241301364, 9.23811658741635, 10.119217321406953] - Fitness: -1.1226372791512025
[0.008588860195189315, 0.4423864003227372, 0.12026273523143592, -0.7306517923328083, 0.2579028966229027, -0.02249885830734917, 0.10410191155074144, -0.0030221323283870396, 0.0030330909598251634, 9.237979233569625, 10.166175026013153] - Fitness: -1.122615834313878
[0.008583471331414466, 0.4421912552723634, 0.12055901907272021, -0.7341258581226997, 0.2578505769123256, -0.022340671707779973, 0.10540401529047766, -0.0030268386521229377, 0.0030314695096037496, 9.241126874989568, 10.136015957999856] - Fitness: -1.1225799782575365
[0.008574164013073237, 0.4422729963864139, 0.12067011421175974, -0.7276180044813476, 0.25782943420054094, -0.022328328050382946, 0.10179180393903817, -0.0030266756580074232, 0.003032762911840872, 9.240045209762714, 10.187066573544666] - Fitness: -1.1225448899327775
[0.008581560495005667, 0.4424693336868383, 0.12035645459572754, -0.7329413730131222, 0.2578067219621096, -0.022366897407714276, 0.10577925781789849, -0.003, 0.003031101642249816, 9.265843516899515, 10.156548069634631] - Fitness: -1.1225286877840759
[0.008574164013073237, 0.442355068766789, 0.12055765166054791, -0.7308427351935638, 0.25786091096020114, -0.022396558163043215, 0.10411053383158703, -0.003026141965286816, 0.00303297610869105, 9.238975207333334, 10.176205778123643] - Fitness: -1.1225236810778538
[0.008574164013073237, 0.44232771130666393, 0.12059513917761852, -0.7297678249561583, 0.2578504187069811, -0.022373814792156457, 0.10333762386740408, -0.003026319862860352, 0.003032905043074324, 9.48121671491739, 10.0] - Fitness: -1.122522679931668
[0.008588254156620323, 0.4423705438080412, 0.11986069605355973, -0.7337098237059833, 0.25801476613669755, -0.022643875636528935, 0.1052766163263876, -0.003017129361393779, 0.002965973761071312, 9.237415033436154, 10.14078724646756] - Fitness: -1.122522511055397
[0.008574164013073237, 0.44240978368703904, 0.12048267662640669, -0.7329925556683745, 0.2578818954666413, -0.022442044904816723, 0.10565635375995294, -0.003025786170139745, 0.0030331182399245017, 9.238261872380415, 10.168965247842962] - Fitness: -1.1225097358923792
[0.00858601248741981, 0.4422352782807287, 0.12016912313601923, -0.7343881537090949, 0.2579656412656421, -0.022507282323662336, 0.10509286524032344, -0.0030206345167541494, 0.0029650000768523524, 9.24022542463262, 10.135863907971219] - Fitness: -1.1224747375706756
[0.008586120989350975, 0.44245895681564623, 0.12023805932112519, -0.7286829848584438, 0.25786841455509546, -0.02245094241081372, 0.10339841271960008, -0.0030260658977071305, 0.003032527053103758, 9.00865954098718, 10.08687145123481] - Fitness: -1.122257896803134
[0.008585151875232093, 0.4421723717157322, 0.12004166468719744, -0.7348563657104943, 0.2580801592118942, -0.02269053696188656, 0.10499581449953824, -0.0030154043112953083, 0.0029215970383141263, 9.237642519384876, 10.125055343159625] - Fitness: -1.1221304103155534
[0.008581866998736738, 0.44225519473810204, 0.12102432578258679, -0.7343389025596634, 0.2578752840564901, -0.022394176273044304, 0.10548975915611412, -0.0030261536652072167, 0.0030319763690531965, 9.239816033422793, 10.142606216133945] - Fitness: -1.1220521401583532

Detailed Results for Each Genotype:
Genotype [0.008581037454869874, 0.4424233118838824, 0.12005622260604269, -0.7341962526526018, 0.2587510166063896, -0.02242381236491201, 0.10518805842176784, -0.003023390799141938, 0.0029909994697688074, 9.240806688938823, 10.196170802204756]:
  Angle -10: cl=114.27599334716797, cd=-117.93404388427734, cm=-19.416521072387695
  Angle -9: cl=113.3185806274414, cd=-115.46666717529297, cm=-18.13947105407715
  Angle -8: cl=112.3612060546875, cd=-112.99930572509766, cm=-16.862375259399414
  Angle -7: cl=111.4038314819336, cd=-110.531982421875, cm=-15.58534049987793
  Angle -6: cl=110.44641876220703, cd=-108.06460571289062, cm=-14.308296203613281
  Angle -5: cl=109.48902893066406, cd=-105.59722137451172, cm=-13.031221389770508
  Angle -4: cl=108.53168487548828, cd=-103.1298828125, cm=-11.754151344299316
  Angle -3: cl=107.57428741455078, cd=-100.66256713867188, cm=-10.47709846496582
  Angle -2: cl=106.61685943603516, cd=-98.1951675415039, cm=-9.200037956237793
  Angle -1: cl=105.65950775146484, cd=-95.7278823852539, cm=-7.9229865074157715
  Angle 0: cl=104.70209503173828, cd=-93.26048278808594, cm=-6.645920276641846
  Angle 1: cl=103.7447280883789, cd=-90.79315948486328, cm=-5.368869304656982
  Angle 2: cl=102.78736877441406, cd=-88.32579803466797, cm=-4.091796398162842
  Angle 3: cl=101.82996368408203, cd=-85.85840606689453, cm=-2.8147034645080566
  Angle 4: cl=100.87257385253906, cd=-83.39111328125, cm=-1.5376782417297363
  Angle 5: cl=99.91519927978516, cd=-80.92374420166016, cm=-0.2606273293495178
  Angle 6: cl=98.95780181884766, cd=-78.45640563964844, cm=1.0164332389831543
  Angle 7: cl=98.00045776367188, cd=-75.98906707763672, cm=2.2935070991516113
  Angle 8: cl=97.04301452636719, cd=-73.52169799804688, cm=3.570556163787842
  Angle 9: cl=96.08566284179688, cd=-71.0543212890625, cm=4.8476176261901855
  Angle 10: cl=95.12828826904297, cd=-68.58699798583984, cm=6.124679088592529
Genotype [0.008585576691974461, 0.44241005975956005, 0.12005899947042686, -0.7334024434288389, 0.25793154846686234, -0.02253308434500307, 0.10547767292299196, -0.0030102776168362674, 0.0029920249135427135, 9.248786426821498, 10.14709157573439]:
  Angle -10: cl=114.34149169921875, cd=-118.00566101074219, cm=-19.43733024597168
  Angle -9: cl=113.38410949707031, cd=-115.5383071899414, cm=-18.160261154174805
  Angle -8: cl=112.4266586303711, cd=-113.07090759277344, cm=-16.88319969177246
  Angle -7: cl=111.46929168701172, cd=-110.60353088378906, cm=-15.606111526489258
  Angle -6: cl=110.5119400024414, cd=-108.13622283935547, cm=-14.329065322875977
  Angle -5: cl=109.5545425415039, cd=-105.66885375976562, cm=-13.052016258239746
  Angle -4: cl=108.59713745117188, cd=-103.20152282714844, cm=-11.774968147277832
  Angle -3: cl=107.63977813720703, cd=-100.73419189453125, cm=-10.497930526733398
  Angle -2: cl=106.68238067626953, cd=-98.26681518554688, cm=-9.22083854675293
  Angle -1: cl=105.72500610351562, cd=-95.79946899414062, cm=-7.9437575340271
  Angle 0: cl=104.7676010131836, cd=-93.33206939697266, cm=-6.666701793670654
  Angle 1: cl=103.81025695800781, cd=-90.86477661132812, cm=-5.389644145965576
  Angle 2: cl=102.85283660888672, cd=-88.39742279052734, cm=-4.112602710723877
  Angle 3: cl=101.89545440673828, cd=-85.93004608154297, cm=-2.835531711578369
  Angle 4: cl=100.9380874633789, cd=-83.46272277832031, cm=-1.5584969520568848
  Angle 5: cl=99.98072052001953, cd=-80.99539184570312, cm=-0.2814183831214905
  Angle 6: cl=99.0232925415039, cd=-78.52802276611328, cm=0.9956364035606384
  Angle 7: cl=98.06592559814453, cd=-76.0606689453125, cm=2.272700786590576
  Angle 8: cl=97.10848236083984, cd=-73.59327697753906, cm=3.549760341644287
  Angle 9: cl=96.15113067626953, cd=-71.1259536743164, cm=4.826819896697998
  Angle 10: cl=95.19380950927734, cd=-68.65861511230469, cm=6.103868007659912
Genotype [0.008581643747152565, 0.44227951172109814, 0.1198792726765167, -0.7421148983476754, 0.2579026115460197, -0.02239857959248095, 0.10002733478447337, -0.0030163771860400508, 0.003032394491131814, 9.239904961438803, 10.147211018785482]:
  Angle -10: cl=114.27774810791016, cd=-117.91181945800781, cm=-19.423120498657227
  Angle -9: cl=113.32040405273438, cd=-115.4444808959961, cm=-18.14607810974121
  Angle -8: cl=112.36299896240234, cd=-112.97712707519531, cm=-16.869020462036133
  Angle -7: cl=111.4056396484375, cd=-110.5097885131836, cm=-15.59195613861084
  Angle -6: cl=110.44823455810547, cd=-108.04241943359375, cm=-14.314913749694824
  Angle -5: cl=109.4908676147461, cd=-105.57505798339844, cm=-13.037805557250977
  Angle -4: cl=108.53345489501953, cd=-103.10771942138672, cm=-11.76076889038086
  Angle -3: cl=107.5760726928711, cd=-100.6404037475586, cm=-10.483721733093262
  Angle -2: cl=106.61870574951172, cd=-98.17303466796875, cm=-9.206644058227539
  Angle -1: cl=105.66134643554688, cd=-95.7056884765625, cm=-7.92958402633667
  Angle 0: cl=104.70392608642578, cd=-93.23831176757812, cm=-6.652538776397705
  Angle 1: cl=103.74651336669922, cd=-90.77094268798828, cm=-5.375454425811768
  Angle 2: cl=102.78914642333984, cd=-88.30360412597656, cm=-4.098403453826904
  Angle 3: cl=101.8317642211914, cd=-85.83627319335938, cm=-2.8213353157043457
  Angle 4: cl=100.87438201904297, cd=-83.36890411376953, cm=-1.54429292678833
  Angle 5: cl=99.9169692993164, cd=-80.90156555175781, cm=-0.2672315239906311
  Angle 6: cl=98.95960235595703, cd=-78.43421936035156, cm=1.0098423957824707
  Angle 7: cl=98.00222778320312, cd=-75.96685791015625, cm=2.286926746368408
  Angle 8: cl=97.04484558105469, cd=-73.49949645996094, cm=3.5639424324035645
  Angle 9: cl=96.08740234375, cd=-71.03213500976562, cm=4.841014385223389
  Angle 10: cl=95.13007354736328, cd=-68.56483459472656, cm=6.118062496185303
Genotype [0.008587057313403089, 0.44236490564188397, 0.1194374836099737, -0.7339000726124225, 0.25827648667526154, -0.022499157417361644, 0.10526273084527404, -0.003, 0.0029917941336098956, 9.239588288309088, 10.163918686389657]:
  Angle -10: cl=113.90943145751953, cd=-117.5811538696289, cm=-19.351261138916016
  Angle -9: cl=112.95203399658203, cd=-115.11377716064453, cm=-18.07420539855957
  Angle -8: cl=111.99466705322266, cd=-112.6464614868164, cm=-16.797138214111328
  Angle -7: cl=111.03723907470703, cd=-110.17906188964844, cm=-15.520074844360352
  Angle -6: cl=110.07991790771484, cd=-107.71177673339844, cm=-14.243022918701172
  Angle -5: cl=109.12249755859375, cd=-105.24440002441406, cm=-12.965986251831055
  Angle -4: cl=108.1651382446289, cd=-102.77702331542969, cm=-11.688908576965332
  Angle -3: cl=107.2077407836914, cd=-100.30968475341797, cm=-10.411848068237305
  Angle -2: cl=106.25035095214844, cd=-97.84233856201172, cm=-9.134810447692871
  Angle -1: cl=105.2929916381836, cd=-95.375, cm=-7.857724666595459
  Angle 0: cl=104.33557891845703, cd=-92.90760040283203, cm=-6.580646991729736
  Angle 1: cl=103.37820434570312, cd=-90.4403305053711, cm=-5.303621768951416
  Angle 2: cl=102.42076873779297, cd=-87.972900390625, cm=-4.026526927947998
  Angle 3: cl=101.46338653564453, cd=-85.50556182861328, cm=-2.7494664192199707
  Angle 4: cl=100.50603485107422, cd=-83.0382080078125, cm=-1.4723877906799316
  Angle 5: cl=99.54865264892578, cd=-80.57087707519531, cm=-0.1953607052564621
  Angle 6: cl=98.59122467041016, cd=-78.10346984863281, cm=1.0817084312438965
  Angle 7: cl=97.63387298583984, cd=-75.63615417480469, cm=2.358757495880127
  Angle 8: cl=96.67650604248047, cd=-73.16885375976562, cm=3.6358160972595215
  Angle 9: cl=95.71907806396484, cd=-70.70142364501953, cm=4.912890911102295
  Angle 10: cl=94.76166534423828, cd=-68.23409271240234, cm=6.189921855926514
Genotype [0.008581273097681181, 0.4423050804432529, 0.12029454453217421, -0.7338299144928068, 0.2579321429460418, -0.022481187356124088, 0.10531826064817523, -0.003022695178108388, 0.0029922473420812123, 9.062130605242874, 10.149104443919917]:
  Angle -10: cl=114.33011627197266, cd=-118.01957702636719, cm=-19.440013885498047
  Angle -9: cl=113.37268829345703, cd=-115.55216217041016, cm=-18.16291046142578
  Angle -8: cl=112.41532135009766, cd=-113.08485412597656, cm=-16.88588523864746
  Angle -7: cl=111.45796966552734, cd=-110.6175537109375, cm=-15.608855247497559
  Angle -6: cl=110.50057220458984, cd=-108.1501235961914, cm=-14.331759452819824
  Angle -5: cl=109.54318237304688, cd=-105.68283081054688, cm=-13.054723739624023
  Angle -4: cl=108.58576965332031, cd=-103.21542358398438, cm=-11.777647972106934
  Angle -3: cl=107.6283950805664, cd=-100.74809265136719, cm=-10.500595092773438
  Angle -2: cl=106.67101287841797, cd=-98.28071594238281, cm=-9.223535537719727
  Angle -1: cl=105.71363830566406, cd=-95.81343078613281, cm=-7.946491718292236
  Angle 0: cl=104.75623321533203, cd=-93.34602355957031, cm=-6.66941499710083
  Angle 1: cl=103.79883575439453, cd=-90.87869262695312, cm=-5.392362117767334
  Angle 2: cl=102.84147644042969, cd=-88.41132354736328, cm=-4.115281581878662
  Angle 3: cl=101.88401794433594, cd=-85.9439468383789, cm=-2.838233470916748
  Angle 4: cl=100.92670440673828, cd=-83.47662353515625, cm=-1.5611605644226074
  Angle 5: cl=99.96932220458984, cd=-81.00926208496094, cm=-0.28410202264785767
  Angle 6: cl=99.01195526123047, cd=-78.54194641113281, cm=0.9929565787315369
  Angle 7: cl=98.05457305908203, cd=-76.07460021972656, cm=2.270021915435791
  Angle 8: cl=97.0971450805664, cd=-73.60723114013672, cm=3.5470633506774902
  Angle 9: cl=96.13976287841797, cd=-71.13987731933594, cm=4.824136257171631
  Angle 10: cl=95.18238067626953, cd=-68.67255401611328, cm=6.101172924041748
Genotype [0.0085859215309215, 0.4424376859054109, 0.12037939327573263, -0.7336363316043137, 0.25839576649641044, -0.02244985254396408, 0.10550642121406562, -0.003023944758646998, 0.003031981678869005, 9.239105963663393, 10.180642998863965]:
  Angle -10: cl=114.55439758300781, cd=-118.19751739501953, cm=-19.474382400512695
  Angle -9: cl=113.59693145751953, cd=-115.73008728027344, cm=-18.197282791137695
  Angle -8: cl=112.63956451416016, cd=-113.26277923583984, cm=-16.920251846313477
  Angle -7: cl=111.68217468261719, cd=-110.79544830322266, cm=-15.643199920654297
  Angle -6: cl=110.72481536865234, cd=-108.32805633544922, cm=-14.366119384765625
  Angle -5: cl=109.76741790771484, cd=-105.86075592041016, cm=-13.089080810546875
  Angle -4: cl=108.81002044677734, cd=-103.39335632324219, cm=-11.811993598937988
  Angle -3: cl=107.8526382446289, cd=-100.92603302001953, cm=-10.534958839416504
  Angle -2: cl=106.8952407836914, cd=-98.45865631103516, cm=-9.257892608642578
  Angle -1: cl=105.93787384033203, cd=-95.99134826660156, cm=-7.980832576751709
  Angle 0: cl=104.98050689697266, cd=-93.52399444580078, cm=-6.703770160675049
  Angle 1: cl=104.02310943603516, cd=-91.05662536621094, cm=-5.426713466644287
  Angle 2: cl=103.06571960449219, cd=-88.58930206298828, cm=-4.149678707122803
  Angle 3: cl=102.10835266113281, cd=-86.12194061279297, cm=-2.8726000785827637
  Angle 4: cl=101.15093994140625, cd=-83.65457153320312, cm=-1.5955424308776855
  Angle 5: cl=100.19356536865234, cd=-81.18719482421875, cm=-0.31846290826797485
  Angle 6: cl=99.23619842529297, cd=-78.7198486328125, cm=0.9585985541343689
  Angle 7: cl=98.27881622314453, cd=-76.25253295898438, cm=2.2356534004211426
  Angle 8: cl=97.32138061523438, cd=-73.78511810302734, cm=3.5127196311950684
  Angle 9: cl=96.36405181884766, cd=-71.31787109375, cm=4.789760112762451
  Angle 10: cl=95.4066162109375, cd=-68.85044860839844, cm=6.066822528839111
Genotype [0.008599012518546124, 0.4425281597390074, 0.1199602313002362, -0.7223606665693041, 0.2579236653348108, -0.02258155208285964, 0.10479372296909195, -0.0030231565769474134, 0.0030327804179664307, 8.885803264136303, 10.165677123260469]:
  Angle -10: cl=113.9999771118164, cd=-117.71879577636719, cm=-19.3832950592041
  Angle -9: cl=113.0426025390625, cd=-115.25140380859375, cm=-18.10618782043457
  Angle -8: cl=112.085205078125, cd=-112.7840576171875, cm=-16.829130172729492
  Angle -7: cl=111.12781524658203, cd=-110.31671905517578, cm=-15.552093505859375
  Angle -6: cl=110.17041778564453, cd=-107.84935760498047, cm=-14.275033950805664
  Angle -5: cl=109.21302032470703, cd=-105.38201141357422, cm=-12.99795150756836
  Angle -4: cl=108.25568389892578, cd=-102.91468048095703, cm=-11.720905303955078
  Angle -3: cl=107.29828643798828, cd=-100.44737243652344, cm=-10.443859100341797
  Angle -2: cl=106.3409194946289, cd=-97.97998046875, cm=-9.166776657104492
  Angle -1: cl=105.38355255126953, cd=-95.51264953613281, cm=-7.889725208282471
  Angle 0: cl=104.42609405517578, cd=-93.04527282714844, cm=-6.612675189971924
  Angle 1: cl=103.46871948242188, cd=-90.57793426513672, cm=-5.335625171661377
