Experiment: Combination_Experiment_500
Generation: 20
Timestamp: 20231226_183412

Genotypes and their Fitness Values:
[0.008593624175404612, 0.4410491218972039, 0.11719781149712807, -0.7378183122405626, 0.25619577464514365, -0.02160303177777376, 0.10722745101032213, -0.0030404457987504617, 0.003043226758307211, 9.280042845090225, 10.479993422617348] - Fitness: -1.1284453639628071
[0.00870266316886026, 0.44163067126044836, 0.11691324996920205, -0.7361839086229482, 0.25704955224251325, -0.021678310142455144, 0.1197464739836345, -0.0030594396555845833, 0.0030232895625302804, 9.275404522211975, 10.461911685917926] - Fitness: -1.1288488568385384
[0.008732801889499722, 0.4421013605680044, 0.11690427808704507, -0.7373669106914167, 0.2576789522242448, -0.02168782956243106, 0.10645568339187686, -0.0030555405526640775, 0.003071201439930009, 9.280462616926322, 10.457339367218104] - Fitness: -1.1286412729054183
[0.008719096908449905, 0.44260396336475133, 0.11687001939860245, -0.737602379104624, 0.2572191507490203, -0.02172151871122951, 0.10340730980254134, -0.003339538175346695, 0.0030600296695776135, 9.285692779492873, 10.446995053125612] - Fitness: -1.131523201989173
[0.008712787475175333, 0.4419597859342398, 0.11748979171782059, -0.726533109071298, 0.2561298831950124, -0.021783131097448564, 0.10746567753673392, -0.0030214895362965033, 0.003027121206265724, 9.30747754846614, 10.477431069416308] - Fitness: -1.1279603764452402
[0.008718988813912492, 0.44176180453375685, 0.11650609276568813, -0.7364749338774819, 0.25717818524585073, -0.02168721232097174, 0.10666144375971065, -0.0030311961372071535, 0.003064150455448473, 9.298469309687226, 10.418400200332211] - Fitness: -1.1288602530650715
[0.008722259095775687, 0.4415569331371437, 0.11697787306929905, -0.7365012756028992, 0.2573353145806472, -0.02166541989326968, 0.11358368992486136, -0.0030492922760462114, 0.0030506998590988177, 9.259561635789606, 10.468117406203522] - Fitness: -1.1286655072853573
[0.008697855480995133, 0.4425206668307924, 0.1169666849717054, -0.7361102076891304, 0.2567902541045616, -0.021852383007492274, 0.10669498774163995, -0.0030612663349802735, 0.0030509367027623325, 9.355197850708716, 10.377366118219445] - Fitness: -1.1284124369219783
[0.00869861423954325, 0.4421929538368759, 0.11765345552921633, -0.7366210338061268, 0.2571598603470695, -0.021982315866978176, 0.10672593578023996, -0.0030638995193618124, 0.0030474479276203443, 9.136770405836373, 10.46008784162743] - Fitness: -1.1273301319429112
[0.008601843865363341, 0.4414340621571282, 0.11703602894044185, -0.7368001231157306, 0.2569524488401128, -0.021645265918549206, 0.10668941107303612, -0.0030654462705413735, 0.0030267262380732044, 9.289611516377057, 10.47102211816125] - Fitness: -1.1285415751318624
[0.00869718104000386, 0.44233502543008363, 0.11689528409689193, -0.7374467146381538, 0.25690064216124686, -0.02171924020868181, 0.10671741672289145, -0.0030337654493631195, 0.0030529036033670187, 9.317857854541804, 10.402816782437196] - Fitness: -1.1283904444401458
[0.008738392944672213, 0.44173213506693115, 0.1170952393460779, -0.7370699024494922, 0.25726358860833315, -0.021962707062402415, 0.10674069227781627, -0.0030682248227770327, 0.0030609191055469076, 9.292260035200389, 10.480549327297897] - Fitness: -1.128363808080865
[0.00872892902697726, 0.4415109730133656, 0.11700336254584955, -0.7366051841876787, 0.25710553556042287, -0.021662056070738126, 0.10672524236587455, -0.003054371956946824, 0.003060865561507492, 9.265224227594814, 10.472604910175338] - Fitness: -1.1287554676748375
[0.008706083811959354, 0.44585589872503106, 0.11546463608959662, -0.7365543484389765, 0.25702472421654643, -0.021670229002544027, 0.10684459560517734, -0.003047452793815261, 0.0030348256426424945, 9.258805417648535, 10.465714716748723] - Fitness: -1.1297952480796984
[0.008684357817547096, 0.4418301589262707, 0.11692072746749453, -0.7363341196722841, 0.25657355653496045, -0.02170221796612784, 0.10676860447070097, -0.003035508413924801, 0.0030247113024610174, 9.308022943114048, 10.411059467535413] - Fitness: -1.1284532058554628
[0.008621000083306789, 0.44121217608458757, 0.11713256447579244, -0.7374245744659189, 0.2562563364008885, -0.021626231858159838, 0.10458321850656413, -0.003047578419766824, 0.0030298646756402627, 9.281118894422239, 10.474969611633778] - Fitness: -1.128530576607092
[0.008728600248356467, 0.4424253490908797, 0.11689667981500151, -0.7369912777407237, 0.25719740732486096, -0.021714342369846193, 0.10184114328548796, -0.0030507471198368812, 0.0030628789234625068, 9.273766452135213, 10.453510459500624] - Fitness: -1.1285792566242518
[0.008698150769548166, 0.44254374759088727, 0.11686908891986272, -0.7278759774972865, 0.2570213073066109, -0.02172478393711992, 0.10665815876081033, -0.0030423084732080887, 0.003053379456180622, 9.147980358909406, 10.413199268416658] - Fitness: -1.1282450209926267
[0.008580666722204526, 0.4410267143909442, 0.11720059112289463, -0.7378437608066244, 0.2561784594578678, -0.021595814170103762, 0.10550452494358083, -0.003044922500443039, 0.003032582681320095, 9.289388597975476, 10.47915298770295] - Fitness: -1.1284458852983617
[0.008611281993406723, 0.4411953704548929, 0.11713464919511736, -0.7374436608904651, 0.2562433500104317, -0.021620818652407336, 0.10712288421427575, -0.0030509359460362574, 0.0030218816178999254, 9.288128209086176, 10.452869549997798] - Fitness: -1.128523298111241
[0.008742595520171877, 0.4418930427802831, 0.11726852365345491, -0.7292415101516867, 0.25670010440058855, -0.02163175886902781, 0.10227840494017484, -0.0030269893114776704, 0.003024690512287841, 9.282028218416771, 10.472014126377932] - Fitness: -1.128292355966315
[0.008721898002545407, 0.4423879710161678, 0.11687508491329815, -0.7378528010717527, 0.25754018068194284, -0.02170384350628609, 0.10648366987346727, -0.003056825208742061, 0.0029370053961261587, 9.29015688935361, 10.4495476582706] - Fitness: -1.1283724129477335
[0.008574187995604483, 0.4410155106378144, 0.11720198093577791, -0.7378564850896552, 0.25616980186422994, -0.02159220536626876, 0.10719763541538857, -0.0030471608512893274, 0.003027260642826537, 9.2940614744181, 10.478732770245752] - Fitness: -1.1284698472136525
[0.008640989372892895, 0.4417362694415434, 0.11696498619569709, -0.7365719862047007, 0.2565207519485292, -0.02169519520035191, 0.10702986095486938, -0.0030437130575886907, 0.00296948536221907, 9.307248343095925, 10.422110944093887] - Fitness: -1.1283232004686972
[0.008667859147988429, 0.4432503508401079, 0.11647277039793452, -0.7345205692709986, 0.25708534546340717, -0.02187448950831996, 0.10853389318159087, -0.003060839910594553, 0.0030280998725992396, 9.358293953884736, 10.37396282494364] - Fitness: -1.1286289748854665
[0.00872456380871868, 0.4408154035439595, 0.11734150265146198, -0.738468984971954, 0.25603647593647516, -0.021549150838302167, 0.10738521764670644, -0.003, 0.0030854557172533244, 9.346203474291316, 10.520737018955673] - Fitness: -1.12864013607715
[0.008652136746732878, 0.44227290014862386, 0.11666328726620276, -0.735465907868718, 0.2569108566157424, -0.021814169296925652, 0.1064444089833784, -0.003085038110662134, 0.0030588875748693858, 9.404278216730798, 10.20513435550528] - Fitness: -1.1286245622371278
[0.008700090228636777, 0.4429611919124946, 0.11681669856580432, -0.7388245818324246, 0.257262637597339, -0.021735871393996156, 0.10653964283664806, -0.003059394520898027, 0.003054331161807828, 9.30954543420819, 10.433964240375584] - Fitness: -1.128616264318421
[0.008733344056370284, 0.44162522932225623, 0.11700186290192686, -0.7366169405207159, 0.2564024595193217, -0.02168095113733183, 0.10711114627499761, -0.003026037406157672, 0.0030761631128776237, 9.219676778251916, 10.46918331524121] - Fitness: -1.1285982044244762
[0.008714995280744157, 0.4413769129306183, 0.11702419942723948, -0.7367149157599706, 0.25772146145739777, -0.021630328898247647, 0.10643953910183906, -0.0030755452723619245, 0.0029291420994984408, 9.302807867497313, 10.475683042145018] - Fitness: -1.128594958039961
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988
[0.008747606928169595, 0.44206812054313643, 0.11695000064779965, -0.7357690750129231, 0.2571539204765423, -0.02169998968707955, 0.09870881025138123, -0.003044982185796117, 0.0030685774312322923, 9.249913797419897, 10.466541272250652] - Fitness: -1.1285549294668944
[0.008695180005027184, 0.4427812295940298, 0.11686362889178126, -0.7354878937141811, 0.2577059890508178, -0.021768111800032377, 0.10623840631680515, -0.003071134238678949, 0.003055449081623628, 9.344630413837791, 10.416536795191325] - Fitness: -1.1285407762778359
[0.008669340818015831, 0.4447144317427159, 0.11691239139742783, -0.7360766356331347, 0.25675522248662075, -0.021765461169852587, 0.10676199791433544, -0.0030814542296544595, 0.003002815067415252, 9.36320595476255, 10.401462790646022] - Fitness: -1.128536405165968
[0.008673733244326687, 0.441600123335343, 0.11700068602143929, -0.736660494111131, 0.25640354348834493, -0.021679847221092712, 0.10714118572283154, -0.0030437738293533608, 0.0030030772097298488, 9.257292981366398, 10.460909337839125] - Fitness: -1.1285172081201944
[0.008703357249929794, 0.44252890087112384, 0.11706441581144847, -0.7362592116356674, 0.2569182916586951, -0.02210361453544283, 0.10664456699830606, -0.0031071060686414633, 0.0030573788780696217, 9.363617139334647, 10.417320501218452] - Fitness: -1.128482462439429
[0.008709910675855958, 0.44332111654942413, 0.11702745529260838, -0.7367593464193969, 0.2563759346903812, -0.021671390581923716, 0.1071421158763339, -0.003035915085336183, 0.0030520953221762287, 9.239375474948991, 10.4688191307441] - Fitness: -1.128478738198401
[0.008709910675855958, 0.44332111654942413, 0.11702745529260838, -0.7367593464193969, 0.2563759346903812, -0.021671390581923716, 0.1071421158763339, -0.003035915085336183, 0.0030520953221762287, 9.239375474948991, 10.4688191307441] - Fitness: -1.128478738198401
[0.0085, 0.4413713438140953, 0.11708493861104383, -0.7370701185723878, 0.2562830845276223, -0.021638242081101346, 0.10688254483592949, -0.003073762957230215, 0.002989578202114365, 9.308636479247266, 10.469755006860002] - Fitness: -1.1284570347393044
[0.008604821234211326, 0.44161539499692154, 0.11697652735886158, -0.7366012193354078, 0.2564283786672028, -0.021686556832716135, 0.10715914649341318, -0.0030617354948656965, 0.0029145076718719077, 9.296480926428178, 10.448817033170966] - Fitness: -1.1283773984271632
[0.008694355639166436, 0.4414176323948791, 0.11701844454423052, -0.73670382180906, 0.25726336041648046, -0.02164021966733493, 0.10660092245250187, -0.003073589478161803, 0.002797740183977176, 9.301747265210025, 10.47160577095216] - Fitness: -1.128360151338189
[0.0085, 0.4406557910036576, 0.11733664441709901, -0.7386821334880352, 0.2560227055718264, -0.021534978793991598, 0.10734713781761425, -0.0030396106617954673, 0.0030380186926797603, 9.30592800508195, 10.487519739841293] - Fitness: -1.1282750791494707
[0.008751279862425864, 0.4419934710108389, 0.11681657491710204, -0.7357111824686514, 0.25659415884808107, -0.021746310304016827, 0.1069655864850613, -0.003, 0.003064931363755626, 9.173364072071465, 10.451093186277902] - Fitness: -1.128256755676215
[0.00869524158091525, 0.44191758110847634, 0.11694767445095033, -0.7365281365086399, 0.25665931187051877, -0.021708152751805574, 0.10683593264705371, -0.0030166794016731812, 0.0030519518977398124, 9.323399468097548, 10.38205181047827] - Fitness: -1.1282406910566811
[0.00870572862815205, 0.44118430905641, 0.11716823839936413, -0.7374230573993692, 0.2568157279632991, -0.022155943752073592, 0.10688606192048619, -0.003075545069192288, 0.0030693263297298856, 9.304699711398415, 10.487794883299324] - Fitness: -1.128199407794126
[0.008735078408175301, 0.4416304261360031, 0.11774630816193785, -0.7194501628598322, 0.25601938028665794, -0.0215294126419502, 0.10763279697336528, -0.003, 0.003026124753440278, 9.330199849912082, 10.480223407568852] - Fitness: -1.1280412850305863
[0.00866936234251773, 0.442103223022445, 0.11691974934013613, -0.7365318406014973, 0.2567952676141183, -0.021710180417377954, 0.10669460721216689, -0.003, 0.003052560591734096, 9.378189043427488, 10.3242837196095] - Fitness: -1.1279363751987928
[0.008679351075675378, 0.44245382563159474, 0.11710501705164468, -0.7371575283884966, 0.25629563755754414, -0.02216370878069611, 0.10721499838178686, -0.0030537238407412582, 0.0030286158855038934, 9.273394096297226, 10.473242562187494] - Fitness: -1.1278418231438343
[0.008703860846991878, 0.4418173499214386, 0.11695444611998967, -0.7365592300286474, 0.25980646867275725, -0.021677567884799673, 0.10650874337201473, -0.003027545045064218, 0.0030666177032357437, 9.19615992640116, 10.386358897671174] - Fitness: -1.1274220406269413
[0.008727508985345061, 0.4418016461447976, 0.1184761132455738, -0.7358162919325719, 0.2584561945313576, -0.021710226496401273, 0.1059923418779196, -0.003079163037292644, 0.00307569599079502, 9.338352392481893, 10.440355760787336] - Fitness: -1.1271323994366405

Detailed Results for Each Genotype:
Genotype [0.008593624175404612, 0.4410491218972039, 0.11719781149712807, -0.7378183122405626, 0.25619577464514365, -0.02160303177777376, 0.10722745101032213, -0.0030404457987504617, 0.003043226758307211, 9.280042845090225, 10.479993422617348]:
  Angle -10: cl=113.0116195678711, cd=-116.33743286132812, cm=-19.186250686645508
  Angle -9: cl=112.05419158935547, cd=-113.87006378173828, cm=-17.9091854095459
  Angle -8: cl=111.09674835205078, cd=-111.40270233154297, cm=-16.632144927978516
  Angle -7: cl=110.13944244384766, cd=-108.93539428710938, cm=-15.355091094970703
  Angle -6: cl=109.18201446533203, cd=-106.4680404663086, cm=-14.078041076660156
  Angle -5: cl=108.2246322631836, cd=-104.00067138671875, cm=-12.800963401794434
  Angle -4: cl=107.26725006103516, cd=-101.53329467773438, cm=-11.523896217346191
  Angle -3: cl=106.30989837646484, cd=-99.06599426269531, cm=-10.246857643127441
  Angle -2: cl=105.35245513916016, cd=-96.59860229492188, cm=-8.969778060913086
  Angle -1: cl=104.39510345458984, cd=-94.13126373291016, cm=-7.692737102508545
  Angle 0: cl=103.4377212524414, cd=-91.66389465332031, cm=-6.415649890899658
  Angle 1: cl=102.48033905029297, cd=-89.19654846191406, cm=-5.138594150543213
  Angle 2: cl=101.52294158935547, cd=-86.72918701171875, cm=-3.861541271209717
  Angle 3: cl=100.5655746459961, cd=-84.2618408203125, cm=-2.5844807624816895
  Angle 4: cl=99.6081771850586, cd=-81.79450225830078, cm=-1.307410717010498
  Angle 5: cl=98.65084075927734, cd=-79.32719421386719, cm=-0.030377909541130066
  Angle 6: cl=97.69338989257812, cd=-76.8597640991211, cm=1.2467312812805176
  Angle 7: cl=96.73600006103516, cd=-74.39246368408203, cm=2.5237460136413574
  Angle 8: cl=95.77863311767578, cd=-71.92510986328125, cm=3.800835132598877
  Angle 9: cl=94.82125091552734, cd=-69.45771026611328, cm=5.077883243560791
  Angle 10: cl=93.86385345458984, cd=-66.99040222167969, cm=6.354918003082275
Genotype [0.00870266316886026, 0.44163067126044836, 0.11691324996920205, -0.7361839086229482, 0.25704955224251325, -0.021678310142455144, 0.1197464739836345, -0.0030594396555845833, 0.0030232895625302804, 9.275404522211975, 10.461911685917926]:
  Angle -10: cl=112.9627456665039, cd=-116.2613754272461, cm=-19.17830467224121
  Angle -9: cl=112.00531768798828, cd=-113.79401397705078, cm=-17.901275634765625
  Angle -8: cl=111.04793548583984, cd=-111.3266372680664, cm=-16.62419319152832
  Angle -7: cl=110.0905532836914, cd=-108.85933685302734, cm=-15.347147941589355
  Angle -6: cl=109.13314819335938, cd=-106.39196014404297, cm=-14.07008171081543
  Angle -5: cl=108.17578887939453, cd=-103.9245834350586, cm=-12.79300308227539
  Angle -4: cl=107.21842193603516, cd=-101.45726776123047, cm=-11.515934944152832
  Angle -3: cl=106.26103973388672, cd=-98.98993682861328, cm=-10.238913536071777
  Angle -2: cl=105.3036117553711, cd=-96.52255249023438, cm=-8.96182918548584
  Angle -1: cl=104.34626007080078, cd=-94.05522155761719, cm=-7.684778690338135
  Angle 0: cl=103.38883209228516, cd=-91.58780670166016, cm=-6.40769624710083
  Angle 1: cl=102.43146514892578, cd=-89.12052154541016, cm=-5.130648136138916
  Angle 2: cl=101.4740982055664, cd=-86.65321350097656, cm=-3.8536009788513184
  Angle 3: cl=100.51671600341797, cd=-84.18580627441406, cm=-2.5765299797058105
  Angle 4: cl=99.55931854248047, cd=-81.71847534179688, cm=-1.2994742393493652
  Angle 5: cl=98.60193634033203, cd=-79.25110626220703, cm=-0.022405192255973816
  Angle 6: cl=97.64459228515625, cd=-76.78375244140625, cm=1.2546286582946777
  Angle 7: cl=96.6871566772461, cd=-74.31639099121094, cm=2.531714916229248
  Angle 8: cl=95.72978973388672, cd=-71.84903717041016, cm=3.8087754249572754
  Angle 9: cl=94.77238464355469, cd=-69.3817138671875, cm=5.085829257965088
  Angle 10: cl=93.81502532958984, cd=-66.91436004638672, cm=6.362864017486572
Genotype [0.008732801889499722, 0.4421013605680044, 0.11690427808704507, -0.7373669106914167, 0.2576789522242448, -0.02168782956243106, 0.10645568339187686, -0.0030555405526640775, 0.003071201439930009, 9.280462616926322, 10.457339367218104]:
  Angle -10: cl=112.9719467163086, cd=-116.28638458251953, cm=-19.17527961730957
  Angle -9: cl=112.0146255493164, cd=-113.8191146850586, cm=-17.898252487182617
  Angle -8: cl=111.05723571777344, cd=-111.35174560546875, cm=-16.621187210083008
  Angle -7: cl=110.09983825683594, cd=-108.88436126708984, cm=-15.344128608703613
  Angle -6: cl=109.1424331665039, cd=-106.4170150756836, cm=-14.067060470581055
  Angle -5: cl=108.1850357055664, cd=-103.9496841430664, cm=-12.790005683898926
  Angle -4: cl=107.22765350341797, cd=-101.48230743408203, cm=-11.512931823730469
  Angle -3: cl=106.27033233642578, cd=-99.0150146484375, cm=-10.235893249511719
  Angle -2: cl=105.31295013427734, cd=-96.54768371582031, cm=-8.958842277526855
  Angle -1: cl=104.3554916381836, cd=-94.08028411865234, cm=-7.681777477264404
  Angle 0: cl=103.39810943603516, cd=-91.6129150390625, cm=-6.404687404632568
  Angle 1: cl=102.44072723388672, cd=-89.14556121826172, cm=-5.127641201019287
  Angle 2: cl=101.48336029052734, cd=-86.67821502685547, cm=-3.85056734085083
  Angle 3: cl=100.52594757080078, cd=-84.21086120605469, cm=-2.573546886444092
  Angle 4: cl=99.56855773925781, cd=-81.7435073852539, cm=-1.2964739799499512
  Angle 5: cl=98.6112289428711, cd=-79.27618408203125, cm=-0.019407793879508972
  Angle 6: cl=97.65380096435547, cd=-76.80878448486328, cm=1.2576661109924316
  Angle 7: cl=96.69642639160156, cd=-74.3414535522461, cm=2.534721851348877
  Angle 8: cl=95.73905181884766, cd=-71.87411499023438, cm=3.8117833137512207
  Angle 9: cl=94.7815933227539, cd=-69.40672302246094, cm=5.088829517364502
  Angle 10: cl=93.82423400878906, cd=-66.93936920166016, cm=6.365902423858643
Genotype [0.008719096908449905, 0.44260396336475133, 0.11687001939860245, -0.737602379104624, 0.2572191507490203, -0.02172151871122951, 0.10340730980254134, -0.003339538175346695, 0.0030600296695776135, 9.285692779492873, 10.446995053125612]:
  Angle -10: cl=113.1101303100586, cd=-116.1751708984375, cm=-19.176923751831055
  Angle -9: cl=112.15270233154297, cd=-113.70781707763672, cm=-17.899885177612305
  Angle -8: cl=111.19532775878906, cd=-111.24048614501953, cm=-16.62283706665039
  Angle -7: cl=110.23796844482422, cd=-108.77308654785156, cm=-15.34575080871582
  Angle -6: cl=109.28060150146484, cd=-106.30580139160156, cm=-14.068710327148438
  Angle -5: cl=108.32318878173828, cd=-103.83840942382812, cm=-12.791638374328613
  Angle -4: cl=107.36580657958984, cd=-101.37110137939453, cm=-11.514591217041016
  Angle -3: cl=106.40840911865234, cd=-98.90370178222656, cm=-10.237524032592773
  Angle -2: cl=105.4510269165039, cd=-96.43636322021484, cm=-8.960443496704102
  Angle -1: cl=104.4936294555664, cd=-93.96903228759766, cm=-7.683403491973877
  Angle 0: cl=103.53624725341797, cd=-91.50167083740234, cm=-6.406348705291748
  Angle 1: cl=102.5788803100586, cd=-89.03431701660156, cm=-5.129278659820557
  Angle 2: cl=101.6214370727539, cd=-86.56696319580078, cm=-3.8522486686706543
  Angle 3: cl=100.6640853881836, cd=-84.09960174560547, cm=-2.5751757621765137
  Angle 4: cl=99.70673370361328, cd=-81.63227081298828, cm=-1.298102855682373
  Angle 5: cl=98.74932098388672, cd=-79.1649169921875, cm=-0.02105669677257538
  Angle 6: cl=97.79195404052734, cd=-76.6976089477539, cm=1.2560057640075684
  Angle 7: cl=96.83458709716797, cd=-74.23023223876953, cm=2.5330634117126465
  Angle 8: cl=95.87714385986328, cd=-71.76283264160156, cm=3.8101439476013184
  Angle 9: cl=94.91976165771484, cd=-69.29549407958984, cm=5.087207317352295
  Angle 10: cl=93.96236419677734, cd=-66.82813262939453, cm=6.364260196685791
Genotype [0.008712787475175333, 0.4419597859342398, 0.11748979171782059, -0.726533109071298, 0.2561298831950124, -0.021783131097448564, 0.10746567753673392, -0.0030214895362965033, 0.003027121206265724, 9.30747754846614, 10.477431069416308]:
  Angle -10: cl=113.40583038330078, cd=-116.72637176513672, cm=-19.275014877319336
  Angle -9: cl=112.44843292236328, cd=-114.25899505615234, cm=-17.997934341430664
  Angle -8: cl=111.49100494384766, cd=-111.79163360595703, cm=-16.72087860107422
  Angle -7: cl=110.53363800048828, cd=-109.32428741455078, cm=-15.443818092346191
  Angle -6: cl=109.57628631591797, cd=-106.85696411132812, cm=-14.166743278503418
  Angle -5: cl=108.61888885498047, cd=-104.38957214355469, cm=-12.889683723449707
  Angle -4: cl=107.6615219116211, cd=-101.9222412109375, cm=-11.61262035369873
  Angle -3: cl=106.70413208007812, cd=-99.45489501953125, cm=-10.335582733154297
  Angle -2: cl=105.74673461914062, cd=-96.98754119873047, cm=-9.058506965637207
  Angle -1: cl=104.78937530517578, cd=-94.52023315429688, cm=-7.7814507484436035
  Angle 0: cl=103.83197021484375, cd=-92.05284881591797, cm=-6.504400730133057
  Angle 1: cl=102.87458038330078, cd=-89.58552551269531, cm=-5.227349758148193
  Angle 2: cl=101.91724395751953, cd=-87.11810302734375, cm=-3.9502615928649902
  Angle 3: cl=100.9598159790039, cd=-84.65080261230469, cm=-2.673215389251709
  Angle 4: cl=100.00240325927734, cd=-82.18344116210938, cm=-1.3961634635925293
  Angle 5: cl=99.04500579833984, cd=-79.71605682373047, cm=-0.11907725036144257
  Angle 6: cl=98.08769989013672, cd=-77.2487564086914, cm=1.1579499244689941
  Angle 7: cl=97.1302261352539, cd=-74.7813949584961, cm=2.435019016265869
  Angle 8: cl=96.17284393310547, cd=-72.31401824951172, cm=3.7120814323425293
  Angle 9: cl=95.21549987792969, cd=-69.84669494628906, cm=4.9891276359558105
  Angle 10: cl=94.25809478759766, cd=-67.37934112548828, cm=6.266202449798584
Genotype [0.008718988813912492, 0.44176180453375685, 0.11650609276568813, -0.7364749338774819, 0.25717818524585073, -0.02168721232097174, 0.10666144375971065, -0.0030311961372071535, 0.003064150455448473, 9.298469309687226, 10.418400200332211]:
  Angle -10: cl=112.73650360107422, cd=-116.06005096435547, cm=-19.134002685546875
  Angle -9: cl=111.77911376953125, cd=-113.59271240234375, cm=-17.85696029663086
  Angle -8: cl=110.82170104980469, cd=-111.12538146972656, cm=-16.579891204833984
  Angle -7: cl=109.86431121826172, cd=-108.65801239013672, cm=-15.302834510803223
  Angle -6: cl=108.90699768066406, cd=-106.19068908691406, cm=-14.025750160217285
  Angle -5: cl=107.94957733154297, cd=-103.72334289550781, cm=-12.748716354370117
  Angle -4: cl=106.99214935302734, cd=-101.25592041015625, cm=-11.471643447875977
  Angle -3: cl=106.0348129272461, cd=-98.78858947753906, cm=-10.194575309753418
  Angle -2: cl=105.07743835449219, cd=-96.32125854492188, cm=-8.917502403259277
  Angle -1: cl=104.12001037597656, cd=-93.85388946533203, cm=-7.640449047088623
  Angle 0: cl=103.16266632080078, cd=-91.3865737915039, cm=-6.3634161949157715
  Angle 1: cl=102.20526123046875, cd=-88.91920471191406, cm=-5.086341381072998
  Angle 2: cl=101.24785614013672, cd=-86.45184326171875, cm=-3.8092799186706543
  Angle 3: cl=100.29048156738281, cd=-83.98451232910156, cm=-2.5322213172912598
  Angle 4: cl=99.33307647705078, cd=-81.51715087890625, cm=-1.2551732063293457
  Angle 5: cl=98.37571716308594, cd=-79.04978942871094, cm=0.021915867924690247
  Angle 6: cl=97.41832733154297, cd=-76.58245086669922, cm=1.2989535331726074
  Angle 7: cl=96.4609146118164, cd=-74.11506652832031, cm=2.5760226249694824
  Angle 8: cl=95.5035629272461, cd=-71.64772033691406, cm=3.8531060218811035
  Angle 9: cl=94.54612731933594, cd=-69.18038177490234, cm=5.130128383636475
  Angle 10: cl=93.58878326416016, cd=-66.71300506591797, cm=6.407210826873779
Genotype [0.008722259095775687, 0.4415569331371437, 0.11697787306929905, -0.7365012756028992, 0.2573353145806472, -0.02166541989326968, 0.11358368992486136, -0.0030492922760462114, 0.0030506998590988177, 9.259561635789606, 10.468117406203522]:
  Angle -10: cl=112.99913787841797, cd=-116.30851745605469, cm=-19.186128616333008
  Angle -9: cl=112.04178619384766, cd=-113.84120178222656, cm=-17.9090633392334
  Angle -8: cl=111.0843734741211, cd=-111.37381744384766, cm=-16.63200569152832
  Angle -7: cl=110.12696838378906, cd=-108.90642547607422, cm=-15.354928016662598
  Angle -6: cl=109.16962432861328, cd=-106.43914031982422, cm=-14.07790756225586
  Angle -5: cl=108.21223449707031, cd=-103.97178649902344, cm=-12.800821304321289
  Angle -4: cl=107.25484466552734, cd=-101.5044174194336, cm=-11.523748397827148
  Angle -3: cl=106.29741668701172, cd=-99.03705596923828, cm=-10.246715545654297
  Angle -2: cl=105.34005737304688, cd=-96.56976318359375, cm=-8.969658851623535
  Angle -1: cl=104.38268280029297, cd=-94.10242462158203, cm=-7.692601680755615
  Angle 0: cl=103.42530059814453, cd=-91.6350326538086, cm=-6.41553258895874
