Experiment: Combination_Experiment_500
Generation: 10
Timestamp: 20231226_181834

Genotypes and their Fitness Values:
[0.009099357223257836, 0.43922742747914006, 0.1177772023234023, -0.7473750980179026, 0.2534995138117008, -0.020555148329466325, 0.10898320293903113, -0.0033700063258260233, 0.0031661909111675964, 9.201940548603229, 10.830561443971497] - Fitness: -1.1359529422542407
[0.008897168954789201, 0.44030681076173034, 0.11710970130533147, -0.7356761491686397, 0.2552306328858336, -0.021355776396930023, 0.10416789275940105, -0.0033270310162578373, 0.003173051980899454, 9.386876692882643, 10.617774314175268] - Fitness: -1.133632977790772
[0.008733249933728301, 0.44281119244426626, 0.11650355129479634, -0.7336502159192819, 0.2568571072184949, -0.021861618799589075, 0.10666677505763697, -0.0031803124919545026, 0.0030268876742620223, 9.403391191124387, 10.39737208638904] - Fitness: -1.130203149043477
[0.009001717503341201, 0.4395761048151863, 0.11745170249782051, -0.7464248598767721, 0.25371600378456777, -0.020550654748179513, 0.1075625676519314, -0.00330261426410505, 0.003151790646598821, 9.15673654088388, 10.838765368678473] - Fitness: -1.1351837267579077
[0.008694295168140426, 0.4430795473945105, 0.11632069343775817, -0.7333046883034469, 0.257176058969614, -0.021933356026282727, 0.10627711486088887, -0.003135949117661156, 0.0030255962362219727, 9.413864544186715, 10.358033272817712] - Fitness: -1.1295456904693517
[0.00918917152414583, 0.438056449654967, 0.11827669602261859, -0.7427963266852831, 0.2534178411633207, -0.021039632385505453, 0.10371492751743691, -0.0034244808212217787, 0.003128898505012461, 9.337996067390339, 10.829431925752402] - Fitness: -1.135642813823727
[0.00908504959652614, 0.43747877355953213, 0.11929064684003167, -0.752341288187653, 0.252384390607063, -0.02058667227647508, 0.1084392685121193, -0.003452161828284178, 0.0034079483208931025, 9.41792038939656, 10.601212899352392] - Fitness: -1.1359228430391188
[0.009095874595761923, 0.43857251469380903, 0.11747993351566836, -0.7408171241910587, 0.25350659394180464, -0.02079623858671204, 0.10613875123154205, -0.0034048063213858734, 0.003134965039428135, 9.277516607312545, 10.794135039212165] - Fitness: -1.1362344114336294
[0.009088169286839778, 0.4390342047895016, 0.11775888821941521, -0.7445448234729155, 0.2535890973837496, -0.02066697409822678, 0.10743258095666161, -0.003373501311125325, 0.0031412426427812534, 9.234984238658548, 10.813603584546453] - Fitness: -1.1357432683053033
[0.00962304524589808, 0.44263344845966146, 0.12024688583662713, -0.7802908575224443, 0.24712621496623435, -0.021221010951613467, 0.12684852762661022, -0.0033715386692937397, 0.0033533419081800218, 9.426608845309033, 11.011608610262313] - Fitness: -1.1366527975066578
[0.008832756232899842, 0.44203856705755595, 0.11688035453742902, -0.7344378402686411, 0.25603844940934417, -0.02161155531926234, 0.10738234203653832, -0.003259276612216931, 0.003038813984273828, 9.358797558396997, 10.48252300811805] - Fitness: -1.1316940120070194
[0.009068303008789197, 0.4382856109989279, 0.11835145921363802, -0.7436813695735944, 0.25316316389403326, -0.020725561477727583, 0.10179485124551577, -0.003429377186486754, 0.0032324284590017657, 9.264379017172804, 10.755881636370459] - Fitness: -1.135799741535216
[0.009545318627548354, 0.43645070402852937, 0.11981889588768083, -0.75621430646047, 0.251785261858461, -0.020133319765145548, 0.1093055128493778, -0.0035071747726567997, 0.00327280710761305, 9.24138294664344, 10.944395638133738] - Fitness: -1.1382752790246502
[0.009949028172442413, 0.44500768578238914, 0.1191618626208098, -0.7858491790965995, 0.2446338925227553, -0.02163785132217032, 0.1323908319531642, -0.0033011073035076983, 0.0033439331456644457, 9.453858238215822, 11.080808063956878] - Fitness: -1.1381137498984144
[0.00902500485863618, 0.4383488616343101, 0.11874444759936942, -0.7553361896750372, 0.25285628969095475, -0.020397054329791667, 0.11165379559636245, -0.003292518845421765, 0.0032300899230013635, 9.236273032975895, 10.86795608401965] - Fitness: -1.1347710996894962
[0.009025471805312248, 0.43611693056150674, 0.11752207055864522, -0.7436795350993975, 0.2535830764261104, -0.02059778609630825, 0.10471802458033344, -0.003301691365553657, 0.0031753723179412524, 9.196876261485151, 10.891451074523243] - Fitness: -1.1356241482733092
[0.009172173848237524, 0.4361181532080233, 0.12006856524745015, -0.7689638226409236, 0.2517308396471697, -0.020639955446343852, 0.10772306039262466, -0.003503290006009149, 0.0032656628226730216, 9.266603497930795, 10.969421793028548] - Fitness: -1.1363292584543518
[0.008781943390713146, 0.442475748756461, 0.11673212361609402, -0.7340821254390755, 0.2564584175295961, -0.021771947266222016, 0.1071538503035721, -0.0032357667098211864, 0.003028501971812084, 9.390299499796477, 10.446545603353202] - Fitness: -1.1310247867280632
[0.009110915186641054, 0.4385348923356012, 0.1170858720007856, -0.7417835490951175, 0.25337575864878337, -0.02074904506219421, 0.10704245835135177, -0.003416963841216847, 0.003156774506137919, 9.265739101584229, 10.801358625970064] - Fitness: -1.136978060215887
[0.009136160690146222, 0.43783136629037755, 0.11842345544698987, -0.7459682132520282, 0.2524377046366928, -0.020904543377232618, 0.10573245354769983, -0.0034180967138175695, 0.0032327141774531947, 9.378420278987946, 10.903314027747815] - Fitness: -1.1362513056184114
[0.008723511242331332, 0.44287828118182726, 0.11645783683053679, -0.733563834015323, 0.2569368451562747, -0.02187955310626249, 0.10656936000844995, -0.003169221648381166, 0.003128022725972408, 9.40600952938997, 10.387537382996209] - Fitness: -1.1302437675771009
[0.009192665656455944, 0.43799490967912114, 0.11869293553283619, -0.7482024369287453, 0.2518738652647108, -0.020967941107970685, 0.10753795435475849, -0.003466213694228627, 0.003221814354772717, 9.374923709295523, 10.935661688124721] - Fitness: -1.1367141065786401
[0.009185495705265178, 0.4368831515415095, 0.11908360040702574, -0.7473315983523786, 0.25181234286451304, -0.0204723785588575, 0.10383169753331481, -0.0034151249551740964, 0.0032344857301784226, 9.398605484081031, 11.035870243964494] - Fitness: -1.136915242550633
[0.008891222738087078, 0.4408061609681037, 0.11713622362311744, -0.7354327476053142, 0.2553741013078219, -0.021434718997782647, 0.10548792877141483, -0.0032933770878786203, 0.0030347711340407957, 9.37928983430198, 10.593480421877352] - Fitness: -1.132718996714706
[0.008960172993163044, 0.4396623153296756, 0.11801029696176567, -0.7488646946201393, 0.2541982584071432, -0.02087355148841506, 0.10975930048403713, -0.003336728206059716, 0.0031817210381606233, 9.286394935953322, 10.656216017990761] - Fitness: -1.1340623505641945
[0.00917637964209933, 0.4371158056695414, 0.11931955716814216, -0.7595835597804359, 0.25189410628104364, -0.020095277903142965, 0.11247041776288409, -0.003514944305952103, 0.003287095677493106, 9.190941844068734, 10.894343328344121] - Fitness: -1.1378026429541805
[0.009260505902605734, 0.4364290286498195, 0.12003079622484647, -0.7534267402241986, 0.2508090903013913, -0.020325931736385354, 0.1070335369307663, -0.0034919778796562466, 0.003242452443213295, 9.47957200500992, 11.06190208246564] - Fitness: -1.1376961981827403
[0.009305675589075392, 0.4383219964566081, 0.11923189570452886, -0.7526708842821797, 0.25074618652074676, -0.021094736569446812, 0.11114895596887586, -0.0035624476550507427, 0.003200014709411762, 9.367930569910676, 11.000357008878542] - Fitness: -1.137637932085688
[0.009140996368399313, 0.43845964761918566, 0.11711644377200937, -0.7437163989032349, 0.2531140880627408, -0.02065465801315855, 0.10884987259097123, -0.0034412788808787925, 0.003200393439557486, 9.242184090127592, 10.815805799485863] - Fitness: -1.1376055816218347
[0.00913199774686731, 0.4364348290294014, 0.11940336392735694, -0.7536435867459803, 0.25180811647818285, -0.020254656900542505, 0.10687754060145203, -0.0035120333611222826, 0.0032753578744339914, 9.251924604964714, 10.9031798280529] - Fitness: -1.137445600291635
[0.00965892259514193, 0.44251239788537133, 0.11933882214849272, -0.7779070236676037, 0.24694753856278231, -0.02115930758291612, 0.11941553520506881, -0.00335568629642164, 0.0033303176314046366, 9.264201665956204, 10.97891800586998] - Fitness: -1.1373058990198537
[0.009072202164794228, 0.4366365799865517, 0.11970010174816831, -0.7576166431707146, 0.2521059104839362, -0.020357495848371418, 0.1105885567971859, -0.0035384539825757825, 0.0033137316690596335, 9.3428169885056, 10.957664168706788] - Fitness: -1.1373017896865683
[0.009075006027368767, 0.4373016816275638, 0.11970237411617486, -0.7609858964906805, 0.25221475490651885, -0.020319453986368835, 0.1137534617106922, -0.003546223515871085, 0.0033280202389396898, 9.292375885930891, 10.907611858917171] - Fitness: -1.1372320834983047
[0.009007423617548391, 0.437425598932912, 0.11995758541486333, -0.7619207876308436, 0.25242852065683563, -0.020468904708519413, 0.11460882434256425, -0.00356707632248374, 0.0033553032799040787, 9.359998580505664, 10.916457545965873] - Fitness: -1.1368554887108893
[0.009169369985662985, 0.4354530515670112, 0.12056790396698881, -0.7511604264805213, 0.25162199522458706, -0.02019038255814943, 0.10455815547911837, -0.0034955204727138457, 0.0032513742527929654, 9.317044600505504, 11.019474102818165] - Fitness: -1.13668694088009
[0.00912173309609395, 0.4396138728584171, 0.11781383053137649, -0.7530356471078767, 0.2533203466676033, -0.020331496791945403, 0.11208444690377015, -0.0033630163552274203, 0.0032160874479402815, 9.135853168492595, 10.864477162821585] - Fitness: -1.136373849528205
[0.009072980409254344, 0.43756433587904436, 0.11766280668029465, -0.7381888855446486, 0.2533172217091957, -0.020692048792565722, 0.09902893843713759, -0.003299845568450871, 0.003222535660626115, 9.277155702687695, 10.996822486212777] - Fitness: -1.135752714955292
[0.009053774347160488, 0.4434484902129917, 0.11786376031013408, -0.7258387338310341, 0.25396307142576, -0.020967306741934998, 0.10860924865912827, -0.00340974430243738, 0.00314417248200906, 9.282828099131947, 10.991555417832702] - Fitness: -1.1354280226762805
[0.008968078725806412, 0.4381786034993406, 0.1187972139168218, -0.7516176534966225, 0.2534345908108442, -0.02076049930320156, 0.10937642289968796, -0.0034256177940361317, 0.0033200884706988277, 9.376819312320986, 10.816419367087962] - Fitness: -1.1354163110815887
[0.009065793414003664, 0.4386477594102246, 0.11772226001144104, -0.7388842743829412, 0.2537682645278471, -0.0208906256357477, 0.1043313369919226, -0.003380491281723928, 0.0030913461060085683, 9.301071618769182, 10.779687865696364] - Fitness: -1.1353247393798929
[0.009023150757526775, 0.4375042795128906, 0.11788449527529721, -0.7414997658985939, 0.2535653833806568, -0.020777747915756487, 0.10212145193358246, -0.003321862752995454, 0.00325451382281415, 9.385413418372792, 10.838618706993994] - Fitness: -1.13532379471108
[0.008954208899399105, 0.44091728410594755, 0.1173109663761711, -0.7519155094315211, 0.25398185850148247, -0.02045639205192204, 0.11325165379512725, -0.003304460061207836, 0.0031046273039139587, 9.076457099681335, 10.73339395698894] - Fitness: -1.1348072787146501
[0.009001063947144946, 0.44096625216133734, 0.11776069906193366, -0.7360257182781473, 0.2546643139295513, -0.021368425366070233, 0.10934568891028021, -0.0034853106902212622, 0.003035766310787363, 9.33138688882088, 10.667826429691925] - Fitness: -1.1347241407260291
[0.008909061388193444, 0.4393081103489836, 0.1170566566697595, -0.7361629522952908, 0.254943696041857, -0.021197891195224777, 0.1015278207353735, -0.00321343000136472, 0.0032672662568909512, 9.402050410043968, 10.666362098771096] - Fitness: -1.1332551342051724
[0.008953443283425464, 0.4407496942017203, 0.11697284991054474, -0.7421029253297464, 0.25502968584471786, -0.021038512197825238, 0.10712069789680556, -0.0032163409461945405, 0.003088109157047798, 9.232687440033459, 10.52388383224103] - Fitness: -1.1327502460205252
[0.008879330304682836, 0.44180486138085046, 0.11718926825868942, -0.734945944478663, 0.2556610381517984, -0.02159260419948789, 0.10812800079544238, -0.003346675145554553, 0.003031730566912208, 9.364116117140656, 10.544892637281524] - Fitness: -1.1326684953594126
[0.008781943390713146, 0.442475748756461, 0.11673212361609402, -0.7340821254390755, 0.2564584175295961, -0.021771947266222016, 0.1071538503035721, -0.0032357667098211864, 0.003028501971812084, 9.390299499796477, 10.446545603353202] - Fitness: -1.1310247867280632
[0.008733249933728301, 0.44281119244426626, 0.11650355129479634, -0.7336502159192819, 0.2568571072184949, -0.021861618799589075, 0.10666677505763697, -0.0031803124919545026, 0.003161024475844103, 9.403391191124387, 10.39737208638904] - Fitness: -1.1304738017197178
[0.008762895125225354, 0.4423891255726142, 0.11641698395553846, -0.7336756839536085, 0.2566045662956627, -0.021639981998924016, 0.10626385389818224, -0.0031281788122104973, 0.003049439110316258, 9.350819720281507, 10.388968564372842] - Fitness: -1.130226803914035
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988

Detailed Results for Each Genotype:
Genotype [0.009099357223257836, 0.43922742747914006, 0.1177772023234023, -0.7473750980179026, 0.2534995138117008, -0.020555148329466325, 0.10898320293903113, -0.0033700063258260233, 0.0031661909111675964, 9.201940548603229, 10.830561443971497]:
  Angle -10: cl=115.09684753417969, cd=-117.56731414794922, cm=-19.644983291625977
  Angle -9: cl=114.13948822021484, cd=-115.09996795654297, cm=-18.367918014526367
  Angle -8: cl=113.18206024169922, cd=-112.63261413574219, cm=-17.090862274169922
  Angle -7: cl=112.22470092773438, cd=-110.1652603149414, cm=-15.81379508972168
  Angle -6: cl=111.26728057861328, cd=-107.69791412353516, cm=-14.536741256713867
  Angle -5: cl=110.30988311767578, cd=-105.23052215576172, cm=-13.259655952453613
  Angle -4: cl=109.35249328613281, cd=-102.7631607055664, cm=-11.982605934143066
  Angle -3: cl=108.3951416015625, cd=-100.29586029052734, cm=-10.705571174621582
  Angle -2: cl=107.43775177001953, cd=-97.8285140991211, cm=-9.428491592407227
  Angle -1: cl=106.48040008544922, cd=-95.36111450195312, cm=-8.151406288146973
  Angle 0: cl=105.52300262451172, cd=-92.89381408691406, cm=-6.8743720054626465
  Angle 1: cl=104.56559753417969, cd=-90.42645263671875, cm=-5.597310543060303
  Angle 2: cl=103.60819244384766, cd=-87.9591064453125, cm=-4.32025671005249
  Angle 3: cl=102.65082550048828, cd=-85.49173736572266, cm=-3.043163776397705
  Angle 4: cl=101.69345092773438, cd=-83.02440643310547, cm=-1.766127109527588
  Angle 5: cl=100.73604583740234, cd=-80.55705261230469, cm=-0.48907142877578735
  Angle 6: cl=99.77867126464844, cd=-78.0896987915039, cm=0.787968099117279
  Angle 7: cl=98.82127380371094, cd=-75.62230682373047, cm=2.06504487991333
  Angle 8: cl=97.8639144897461, cd=-73.15499114990234, cm=3.3421072959899902
  Angle 9: cl=96.90648651123047, cd=-70.68759155273438, cm=4.619175434112549
  Angle 10: cl=95.9491195678711, cd=-68.22026824951172, cm=5.896254062652588
Genotype [0.008897168954789201, 0.44030681076173034, 0.11710970130533147, -0.7356761491686397, 0.2552306328858336, -0.021355776396930023, 0.10416789275940105, -0.0033270310162578373, 0.003173051980899454, 9.386876692882643, 10.617774314175268]:
  Angle -10: cl=114.01789093017578, cd=-116.80562591552734, cm=-19.39349937438965
  Angle -9: cl=113.06046295166016, cd=-114.33824920654297, cm=-18.116422653198242
  Angle -8: cl=112.10305786132812, cd=-111.87092590332031, cm=-16.839384078979492
  Angle -7: cl=111.14570617675781, cd=-109.40357971191406, cm=-15.562323570251465
  Angle -6: cl=110.18830871582031, cd=-106.93622589111328, cm=-14.285261154174805
  Angle -5: cl=109.23094940185547, cd=-104.4688720703125, cm=-13.00818157196045
  Angle -4: cl=108.27356719970703, cd=-102.0015640258789, cm=-11.731182098388672
  Angle -3: cl=107.3161849975586, cd=-99.53417205810547, cm=-10.454068183898926
  Angle -2: cl=106.35880279541016, cd=-97.06685638427734, cm=-9.17703914642334
  Angle -1: cl=105.4013900756836, cd=-94.59947967529297, cm=-7.899964809417725
  Angle 0: cl=104.4439926147461, cd=-92.13207244873047, cm=-6.622880458831787
  Angle 1: cl=103.48661804199219, cd=-89.66478729248047, cm=-5.345848560333252
  Angle 2: cl=102.5292739868164, cd=-87.19743347167969, cm=-4.068786144256592
  Angle 3: cl=101.57189178466797, cd=-84.73006439208984, cm=-2.791715145111084
  Angle 4: cl=100.6144790649414, cd=-82.26270294189453, cm=-1.5146384239196777
  Angle 5: cl=99.65709686279297, cd=-79.79539489746094, cm=-0.2375960797071457
  Angle 6: cl=98.69969177246094, cd=-77.32796478271484, cm=1.0394749641418457
  Angle 7: cl=97.74230194091797, cd=-74.86070251464844, cm=2.3164992332458496
  Angle 8: cl=96.78494262695312, cd=-72.393310546875, cm=3.5935912132263184
  Angle 9: cl=95.82750701904297, cd=-69.92591094970703, cm=4.870662212371826
  Angle 10: cl=94.87020111083984, cd=-67.45861053466797, cm=6.14769983291626
Genotype [0.008733249933728301, 0.44281119244426626, 0.11650355129479634, -0.7336502159192819, 0.2568571072184949, -0.021861618799589075, 0.10666677505763697, -0.0031803124919545026, 0.0030268876742620223, 9.403391191124387, 10.39737208638904]:
  Angle -10: cl=112.91971588134766, cd=-116.11357116699219, cm=-19.154451370239258
  Angle -9: cl=111.96233367919922, cd=-113.646240234375, cm=-17.877416610717773
  Angle -8: cl=111.00492095947266, cd=-111.17887878417969, cm=-16.600332260131836
  Angle -7: cl=110.04755401611328, cd=-108.71156311035156, cm=-15.32330322265625
  Angle -6: cl=109.09016418457031, cd=-106.24417877197266, cm=-14.046211242675781
  Angle -5: cl=108.13277435302734, cd=-103.7768325805664, cm=-12.76915168762207
  Angle -4: cl=107.1753921508789, cd=-101.30948638916016, cm=-11.492110252380371
  Angle -3: cl=106.21802520751953, cd=-98.84213256835938, cm=-10.21505069732666
  Angle -2: cl=105.26061248779297, cd=-96.37476348876953, cm=-8.93798828125
  Angle -1: cl=104.30325317382812, cd=-93.90741729736328, cm=-7.660918712615967
  Angle 0: cl=103.3458480834961, cd=-91.44007873535156, cm=-6.3838629722595215
  Angle 1: cl=102.38851165771484, cd=-88.97274017333984, cm=-5.106828212738037
  Angle 2: cl=101.43109130859375, cd=-86.5053939819336, cm=-3.829759120941162
  Angle 3: cl=100.47367095947266, cd=-84.03801727294922, cm=-2.552690029144287
  Angle 4: cl=99.51628875732422, cd=-81.57064819335938, cm=-1.2756257057189941
  Angle 5: cl=98.55892181396484, cd=-79.10331726074219, cm=0.001432850956916809
  Angle 6: cl=97.6015396118164, cd=-76.63597106933594, cm=1.278491497039795
  Angle 7: cl=96.64415740966797, cd=-74.16863250732422, cm=2.555549144744873
  Angle 8: cl=95.6867446899414, cd=-71.7012710571289, cm=3.8326077461242676
  Angle 9: cl=94.7293930053711, cd=-69.23388671875, cm=5.1096882820129395
  Angle 10: cl=93.77196502685547, cd=-66.76654052734375, cm=6.386742115020752
Genotype [0.009001717503341201, 0.4395761048151863, 0.11745170249782051, -0.7464248598767721, 0.25371600378456777, -0.020550654748179513, 0.1075625676519314, -0.00330261426410505, 0.003151790646598821, 9.15673654088388, 10.838765368678473]:
  Angle -10: cl=114.60131072998047, cd=-117.1937026977539, cm=-19.542314529418945
  Angle -9: cl=113.6438980102539, cd=-114.72635650634766, cm=-18.26524543762207
  Angle -8: cl=112.68651580810547, cd=-112.25901794433594, cm=-16.988187789916992
  Angle -7: cl=111.72911071777344, cd=-109.79163360595703, cm=-15.711089134216309
  Angle -6: cl=110.77173614501953, cd=-107.32431030273438, cm=-14.434075355529785
  Angle -5: cl=109.8143310546875, cd=-104.85696411132812, cm=-13.157011985778809
  Angle -4: cl=108.85697174072266, cd=-102.3896255493164, cm=-11.87994384765625
  Angle -3: cl=107.89957427978516, cd=-99.9222412109375, cm=-10.602880477905273
  Angle -2: cl=106.94219970703125, cd=-97.45490264892578, cm=-9.325818061828613
  Angle -1: cl=105.98480987548828, cd=-94.98753356933594, cm=-8.048739433288574
  Angle 0: cl=105.02742767333984, cd=-92.52017974853516, cm=-6.771682262420654
  Angle 1: cl=104.0700454711914, cd=-90.05282592773438, cm=-5.494632244110107
  Angle 2: cl=103.11267852783203, cd=-87.58551025390625, cm=-4.217569828033447
  Angle 3: cl=102.15528106689453, cd=-85.1181411743164, cm=-2.940512180328369
  Angle 4: cl=101.19786834716797, cd=-82.65080261230469, cm=-1.6634726524353027
  Angle 5: cl=100.24051666259766, cd=-80.1834716796875, cm=-0.38641124963760376
  Angle 6: cl=99.28308868408203, cd=-77.71601867675781, cm=0.8906769156455994
  Angle 7: cl=98.32573699951172, cd=-75.24874114990234, cm=2.1677279472351074
  Angle 8: cl=97.36830139160156, cd=-72.7813491821289, cm=3.4447779655456543
  Angle 9: cl=96.41094207763672, cd=-70.31404113769531, cm=4.721848964691162
  Angle 10: cl=95.45357513427734, cd=-67.84669494628906, cm=5.998880863189697
Genotype [0.008694295168140426, 0.4430795473945105, 0.11632069343775817, -0.7333046883034469, 0.257176058969614, -0.021933356026282727, 0.10627711486088887, -0.003135949117661156, 0.0030255962362219727, 9.413864544186715, 10.358033272817712]:
  Angle -10: cl=112.67357635498047, cd=-115.94888305664062, cm=-19.102754592895508
  Angle -9: cl=111.71617889404297, cd=-113.4815673828125, cm=-17.825712203979492
  Angle -8: cl=110.75884246826172, cd=-111.01423645019531, cm=-16.54865837097168
  Angle -7: cl=109.80143737792969, cd=-108.54683685302734, cm=-15.271577835083008
  Angle -6: cl=108.84410858154297, cd=-106.07955932617188, cm=-13.994536399841309
  Angle -5: cl=107.88666534423828, cd=-103.61215209960938, cm=-12.717473983764648
  Angle -4: cl=106.92926788330078, cd=-101.144775390625, cm=-11.44040298461914
  Angle -3: cl=105.97191619873047, cd=-98.6774673461914, cm=-10.163339614868164
  Angle -2: cl=105.0145034790039, cd=-96.21006774902344, cm=-8.886261940002441
  Angle -1: cl=104.0571060180664, cd=-93.74273681640625, cm=-7.609220027923584
  Angle 0: cl=103.09973907470703, cd=-91.27539825439453, cm=-6.332152843475342
  Angle 1: cl=102.14232635498047, cd=-88.80807495117188, cm=-5.055134296417236
  Angle 2: cl=101.18498992919922, cd=-86.3406982421875, cm=-3.7780098915100098
  Angle 3: cl=100.22757720947266, cd=-83.87334442138672, cm=-2.5009865760803223
  Angle 4: cl=99.27017974853516, cd=-81.4059829711914, cm=-1.2239041328430176
  Angle 5: cl=98.31278991699219, cd=-78.93865966796875, cm=0.053122952580451965
  Angle 6: cl=97.35541534423828, cd=-76.47130584716797, cm=1.3301968574523926
  Angle 7: cl=96.39803314208984, cd=-74.0039291381836, cm=2.607262134552002
  Angle 8: cl=95.440673828125, cd=-71.53663635253906, cm=3.8843016624450684
  Angle 9: cl=94.4832534790039, cd=-69.06922149658203, cm=5.161374568939209
  Angle 10: cl=93.5259017944336, cd=-66.6019287109375, cm=6.438429355621338
Genotype [0.00918917152414583, 0.438056449654967, 0.11827669602261859, -0.7427963266852831, 0.2534178411633207, -0.021039632385505453, 0.10371492751743691, -0.0034244808212217787, 0.003128898505012461, 9.337996067390339, 10.829431925752402]:
  Angle -10: cl=115.49486541748047, cd=-117.94316101074219, cm=-19.729822158813477
  Angle -9: cl=114.53750610351562, cd=-115.4758529663086, cm=-18.45275115966797
  Angle -8: cl=113.58011627197266, cd=-113.0084457397461, cm=-17.175674438476562
  Angle -7: cl=112.62274932861328, cd=-110.5411148071289, cm=-15.898616790771484
  Angle -6: cl=111.6653823852539, cd=-108.07377624511719, cm=-14.621574401855469
  Angle -5: cl=110.7079849243164, cd=-105.6064224243164, cm=-13.344501495361328
  Angle -4: cl=109.75060272216797, cd=-103.13907623291016, cm=-12.067448616027832
  Angle -3: cl=108.79317474365234, cd=-100.6717300415039, cm=-10.79039192199707
  Angle -2: cl=107.83586120605469, cd=-98.20441436767578, cm=-9.513337135314941
  Angle -1: cl=106.87841796875, cd=-95.73704528808594, cm=-8.236289024353027
  Angle 0: cl=105.92105865478516, cd=-93.2696762084961, cm=-6.959207057952881
  Angle 1: cl=104.9636459350586, cd=-90.80232238769531, cm=-5.682168483734131
  Angle 2: cl=104.0062484741211, cd=-88.33494567871094, cm=-4.405074596405029
  Angle 3: cl=103.0488510131836, cd=-85.8675765991211, cm=-3.128018856048584
  Angle 4: cl=102.09147644042969, cd=-83.40027618408203, cm=-1.850959300994873
  Angle 5: cl=101.13411712646484, cd=-80.93294525146484, cm=-0.5739417672157288
  Angle 6: cl=100.17671966552734, cd=-78.46556091308594, cm=0.7031711935997009
  Angle 7: cl=99.21935272216797, cd=-75.99823760986328, cm=1.980217456817627
  Angle 8: cl=98.2619857788086, cd=-73.53086853027344, cm=3.2572875022888184
  Angle 9: cl=97.3045654296875, cd=-71.06352233886719, cm=4.534335613250732
  Angle 10: cl=96.3471908569336, cd=-68.59617614746094, cm=5.811389446258545
Genotype [0.00908504959652614, 0.43747877355953213, 0.11929064684003167, -0.752341288187653, 0.252384390607063, -0.02058667227647508, 0.1084392685121193, -0.003452161828284178, 0.0034079483208931025, 9.41792038939656, 10.601212899352392]:
  Angle -10: cl=116.55516052246094, cd=-118.85356140136719, cm=-19.929929733276367
  Angle -9: cl=115.59777069091797, cd=-116.38621520996094, cm=-18.65287208557129
  Angle -8: cl=114.64038848876953, cd=-113.91887664794922, cm=-17.375829696655273
  Angle -7: cl=113.68303680419922, cd=-111.45156860351562, cm=-16.098791122436523
  Angle -6: cl=112.72562408447266, cd=-108.98418426513672, cm=-14.821727752685547
  Angle -5: cl=111.76822662353516, cd=-106.51683044433594, cm=-13.544658660888672
  Angle -4: cl=110.81087493896484, cd=-104.04948425292969, cm=-12.267603874206543
  Angle -3: cl=109.8534164428711, cd=-101.58206939697266, cm=-10.99051284790039
  Angle -2: cl=108.89608001708984, cd=-99.11478424072266, cm=-9.713468551635742
  Angle -1: cl=107.938720703125, cd=-96.64747619628906, cm=-8.436436653137207
  Angle 0: cl=106.98126220703125, cd=-94.18002319335938, cm=-7.159355640411377
  Angle 1: cl=106.02393341064453, cd=-91.71273803710938, cm=-5.882299900054932
