Experiment: Combination_Experiment_500
Generation: 63
Timestamp: 20231226_184045

Genotypes and their Fitness Values:
[0.008579009824092026, 0.44231244157506716, 0.12226283555903605, -0.7350550249229857, 0.2592577751192401, -0.02253466155620497, 0.10373618804470663, -0.003017032404466353, 0.0028958669409256143, 9.197132399684207, 10.10933796944216] - Fitness: -1.119837038643569
[0.008581143811076091, 0.44347027656695687, 0.12216275578194136, -0.7360282182671393, 0.259489289192519, -0.022607094858236566, 0.10673864668140565, -0.0030035071236368723, 0.0029133060031724355, 9.155874688723463, 10.102992195791437] - Fitness: -1.1195399318453996
[0.00857001841808289, 0.442313501223213, 0.1221079223308988, -0.7366684225113519, 0.25859363611791514, -0.022685899550624965, 0.1057706903943316, -0.0030394647452209505, 0.0028858730953670955, 9.060168230995963, 10.05802080516242] - Fitness: -1.1198190140228286
[0.008584616706724458, 0.442332579421569, 0.12252479416013454, -0.735873152507031, 0.2588437631839995, -0.022585901372553133, 0.10447807011562574, -0.003019435021942577, 0.002928587974971604, 9.163048439966147, 10.072198587832576] - Fitness: -1.1196105177673021
[0.008579125634484387, 0.4434595315462784, 0.12212570526950167, -0.7374129209156554, 0.25967321126499077, -0.02202128876408904, 0.10776218437235649, -0.003, 0.002953660220154094, 9.175609421399765, 10.109957667693603] - Fitness: -1.1204613962041385
[0.008585628754148353, 0.44224357582807805, 0.12265336176059902, -0.7396699447783884, 0.2596137509596691, -0.022353525063649477, 0.10344023949635736, -0.003015567818179715, 0.00292388920142645, 9.227524616517277, 10.148223964663227] - Fitness: -1.1198260253167411
[0.008581543584137331, 0.44228429954135196, 0.12254273410295245, -0.7374202023258281, 0.25978226037334784, -0.02242789775748852, 0.1034427046111206, -0.0030139855230596835, 0.0029119353816912637, 9.230082396007026, 10.13436777265942] - Fitness: -1.1197070829495024
[0.008578964498998785, 0.4430761551750252, 0.12216438752020697, -0.7466550805150524, 0.25896275201816765, -0.022551015829468092, 0.10585024176056194, -0.003012000172179006, 0.0029343524409426273, 9.179028291852116, 10.10900884667415] - Fitness: -1.1199183071438468
[0.008578917117422912, 0.44235665952931946, 0.12201223333888403, -0.7331981172040758, 0.2595063772646402, -0.022704851660763282, 0.10387158349605395, -0.003012136846368259, 0.002810579912230396, 8.919824867345806, 10.07516538856899] - Fitness: -1.1190771950437566
[0.00857466968025954, 0.442316487637068, 0.12220090647593079, -0.7366685202478236, 0.25871617318940426, -0.022790599700416643, 0.10522595346496948, -0.0030488772725433193, 0.002899841688903705, 9.099024979958902, 10.063939474514678] - Fitness: -1.119746821140366
[0.008572604661573766, 0.4423522089475752, 0.1222114586413397, -0.7336362936386354, 0.25853890227144577, -0.022610009526194415, 0.10551534453582888, -0.0030185464243086477, 0.0028888045807144904, 9.106634754302725, 10.060390747874298] - Fitness: -1.1197237051106765
[0.0085824929792982, 0.44234214083895157, 0.12235520777917633, -0.7349805257854642, 0.2590696992605001, -0.02262941430039179, 0.10422380254640284, -0.0030185863524919455, 0.002920604835914822, 9.185332605597182, 10.074536381275234] - Fitness: -1.1196528080362522
[0.008576899652198294, 0.44234592752897184, 0.12232873946177064, -0.7347180850311645, 0.2596733905600218, -0.022648759126508707, 0.10485953394972891, -0.003010314241369426, 0.0028831944745268782, 9.177087705992896, 10.083345008376522] - Fitness: -1.1193438940108102
[0.008573929943671874, 0.44278590050781647, 0.12202136103726517, -0.7319510633302605, 0.2586980522253061, -0.022610753607273326, 0.10504635825863386, -0.003017254058408669, 0.002872428405908372, 9.105741747033978, 10.053330576476503] - Fitness: -1.1197659201756804
[0.00858360629607829, 0.44594827045584673, 0.12205148895637409, -0.7387028990799176, 0.2536238238816054, -0.022641450412990705, 0.10649304162368659, -0.003016428041271382, 0.002912605046439253, 9.21317301589882, 10.042541600884576] - Fitness: -1.120945121171311
[0.008583823423651021, 0.44633395160474093, 0.1219997789409448, -0.7388379197908743, 0.25909575301678495, -0.02266392963988567, 0.10602425698703792, -0.003016685148451561, 0.002912675537465357, 9.211393081150586, 10.06381240132686] - Fitness: -1.1196191350398739
[0.008580401105613639, 0.4430990622075238, 0.12210204166000906, -0.734994674460403, 0.25950625773461955, -0.02264049534137317, 0.10580668377780568, -0.003005260685455309, 0.0028575570759818737, 9.123220671952263, 10.092907161447044] - Fitness: -1.1194016165545513
[0.008583972204612841, 0.44232246046477786, 0.12238687476599473, -0.7366687157207671, 0.25896124733238246, -0.022586768698210066, 0.10413647960624522, -0.0030194508174700855, 0.0029277788759769245, 9.176738477884783, 10.075776813219191] - Fitness: -1.11972691710931
[0.008579768846017372, 0.4423750852127655, 0.12227498614464857, -0.7321417605844125, 0.25928181751277535, -0.022704824302887228, 0.10431762117443738, -0.0030170636135059634, 0.002907801983041464, 9.202914602369411, 10.072978835265886] - Fitness: -1.1195433264971884
[0.00857163790840634, 0.4423370305123885, 0.12200457955012997, -0.7348296384592397, 0.25901281534999654, -0.022611310514679822, 0.10500295877175808, -0.0030185701175999106, 0.00288759093222247, 9.127169811180682, 10.065758085954219] - Fitness: -1.1198274471551366
[0.008582287886916617, 0.4423338731732893, 0.12227780425166096, -0.7356471147271093, 0.2591260485327115, -0.022624907362286256, 0.10401259366557222, -0.003018697345740849, 0.0029209729000429048, 9.192374495230217, 10.076787152907825] - Fitness: -1.119730118344846
[0.008580668806599613, 0.442308432557672, 0.12108058256137717, -0.73614810579715, 0.2596289083025741, -0.022518993401805222, 0.10355007700215582, -0.003015053816133915, 0.0029104105705191306, 9.22793710731171, 10.115847792534645] - Fitness: -1.1209325918992097
[0.008582672039559687, 0.4440811996681917, 0.12202979512076359, -0.7345244515963576, 0.2589096983240723, -0.02270951772284889, 0.10314202547091487, -0.0030172149286534057, 0.0029157265249014214, 9.18506151709661, 10.08668153456247] - Fitness: -1.1197316954716536
[0.008578180332838234, 0.4423144460837648, 0.12220339810040437, -0.7345084844859036, 0.2590499673988492, -0.022542495633404838, 0.10382924356598205, -0.003018021698632572, 0.002888595126128856, 9.181730045870456, 10.106083057895917] - Fitness: -1.1198968251722963
[0.00858036913469893, 0.44348807269199875, 0.12202732840198521, -0.7359977757459841, 0.25872238677014836, -0.02263148910471363, 0.10449589527129974, -0.0030185466500526757, 0.0028928011713053483, 9.14289542289723, 10.088226487774033] - Fitness: -1.1198508456066405
[0.008560715893729589, 0.44230752839550314, 0.1221728319927843, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10422047028298936, -0.003020639690576213, 0.0029570543271724634, 8.982454733070082, 10.0] - Fitness: -1.1198218136158458
[0.008582629222000994, 0.4442127052858229, 0.12228418402580594, -0.738095305880612, 0.2594553521083179, -0.022540293891963353, 0.10860257248860557, -0.003, 0.0030248038575535594, 9.221182722265864, 10.123162264480227] - Fitness: -1.1198165418139288
[0.008577882072455549, 0.4423374530696915, 0.12219220240616822, -0.7356869043386665, 0.2587096200623502, -0.022574802760822302, 0.10605481851011753, -0.003019406013123389, 0.0028746985670235863, 9.116722434776701, 10.081781227362226] - Fitness: -1.119803556209444
[0.008569046969892686, 0.4422982368538427, 0.12232079283685156, -0.7369690171533763, 0.2589220413343013, -0.022457058653620375, 0.10691088043853317, -0.0030179780235696013, 0.002939006748979983, 9.081505798244859, 10.053747109063767] - Fitness: -1.1198023989982027
[0.008581543584137331, 0.44228429954135196, 0.12254273410295245, -0.7374202023258281, 0.25978226037334784, -0.02242789775748852, 0.11094649567184889, -0.0030139855230596835, 0.0029119353816912637, 9.230082396007026, 10.13436777265942] - Fitness: -1.1197729360679678
[0.0085738688304753, 0.4423297448962999, 0.1218563672123057, -0.736118813111075, 0.25879385020408885, -0.02257256542749693, 0.1065727766725347, -0.003016038266965226, 0.0027824240734252506, 9.040955913496127, 10.08772247670293] - Fitness: -1.119772846166921
[0.008593011826381091, 0.4422672211333385, 0.12273170755765735, -0.7362576562560352, 0.25881334842587606, -0.022514813489459343, 0.10476489112622162, -0.003021205911487101, 0.002937853189769246, 9.208067348537586, 10.125000492152182] - Fitness: -1.1197624540698268
[0.008578919251524174, 0.442356698590312, 0.12205966322299339, -0.7336039127397939, 0.25945565093336964, -0.02270118469043863, 0.10376482178422625, -0.003017190402282376, 0.002907360948174866, 9.223646529921082, 10.078807832285094] - Fitness: -1.1197382913292937
[0.008582739310300066, 0.4431048152493587, 0.12192038040025242, -0.7288062875248286, 0.2589310457255522, -0.022700256511427805, 0.10559695024239685, -0.0030149969702969732, 0.002816011125065644, 9.187933089676577, 10.088884294127505] - Fitness: -1.1197303659055744
[0.008582287886916617, 0.4423338731732893, 0.12227780425166096, -0.7356471147271093, 0.2591260485327115, -0.022624907362286256, 0.10401259366557222, -0.003018697345740849, 0.0029209729000429048, 9.192374495230217, 10.076787152907825] - Fitness: -1.119730118344846
[0.008587340840005286, 0.44229963504775516, 0.12260501579466229, -0.7387119177080825, 0.2586316449317243, -0.022510491370057693, 0.1043842514875912, -0.0030209577609285588, 0.002941390827844963, 9.145466443193918, 10.073756133841922] - Fitness: -1.119720934292238
[0.008580668806599613, 0.442308432557672, 0.12238171047629944, -0.73614810579715, 0.2596733905600218, -0.022518993401805222, 0.10355007700215582, -0.003015053816133915, 0.0029104105705191306, 9.22793710731171, 10.115847792534645] - Fitness: -1.119717834499554
[0.008584257678796487, 0.4471053139025293, 0.12189635891008618, -0.7391079612127879, 0.258964989710773, -0.022708888093675605, 0.10508668771374059, -0.0030171993628119185, 0.0029128165195175656, 9.207833211654123, 10.106354002211436] - Fitness: -1.1197008470307073
[0.0085, 0.44231649859699673, 0.12183554063215168, -0.7359495155852118, 0.25955255673679545, -0.02264859460457523, 0.10352655573704106, -0.0030058452060614544, 0.0029111961761946435, 9.227019356945862, 10.075472459735892] - Fitness: -1.11968566678692
[0.00858329313921277, 0.4422360335087119, 0.1228647813562585, -0.7399643953831843, 0.26, -0.02224570646885511, 0.10322795982905017, -0.0030118489369112223, 0.002914985004035528, 9.234372973397655, 10.171407732908971] - Fitness: -1.1196840055670965
[0.008580471798062733, 0.44235583608916523, 0.12222432316197579, -0.733754604593075, 0.259267460700895, -0.022675180697283213, 0.10407513941759525, -0.003017682186416862, 0.002912437664793999, 9.204095826411702, 10.075748788901594] - Fitness: -1.119657220510523
[0.008583972204612841, 0.44232246046477786, 0.12238687476599473, -0.7366687157207671, 0.25896124733238246, -0.023, 0.10413647960624522, -0.003067702327188057, 0.0029277788759769245, 9.176738477884783, 10.075776813219191] - Fitness: -1.1196046394515589
[0.008575551118546446, 0.44233870776041917, 0.12189778261358528, -0.7350550710230268, 0.2590426317423328, -0.022617475720880076, 0.10569610377189172, -0.003013614781007544, 0.0027703024561504166, 9.04660815513404, 10.082727348721372] - Fitness: -1.1195561747234812
[0.008582800617870574, 0.442354542337445, 0.12247131307044937, -0.7339806423729964, 0.258985175352183, -0.02263617470755009, 0.10454061586764876, -0.0030184198626185895, 0.0029200527397226987, 9.17476977114763, 10.071160223826345] - Fitness: -1.11953686943011
[0.008573870253209475, 0.4423297709369616, 0.12188798713504526, -0.7363893434682205, 0.26, -0.022570120780613826, 0.10650160219798288, -0.003, 0.002846944764054897, 9.107249470100616, 10.090150772513667] - Fitness: -1.1195261393030467
[0.008583172040932825, 0.4451769081580584, 0.12215490898723269, -0.7384328576580039, 0.25929189797580293, -0.02259649195920077, 0.10743061089698391, -0.0030159138269110243, 0.0029124640643870448, 9.216732885395285, 10.0] - Fitness: -1.1194983477725144
[0.008580530506803217, 0.4423819959822899, 0.1224044617083429, -0.7316150047054535, 0.2591619405624123, -0.022699016376296288, 0.10461879805767756, -0.003017150913463605, 0.0029093836956615667, 9.189421435124489, 10.069862268818557] - Fitness: -1.1194453400543998
[0.008575990284668506, 0.4424369032719797, 0.12227075898412998, -0.7268837293703674, 0.25951547098287103, -0.022824699713788685, 0.10477516243773512, -0.0030146130151536355, 0.0028880456075393024, 9.218724763078203, 10.06726635880298] - Fitness: -1.1192640015427178
[0.008578915694688737, 0.4423566334886577, 0.12198061341614445, -0.7329275868469303, 0.2595401948188206, -0.022707296307646382, 0.10394275797060576, -0.003008767809092181, 0.0027460592216007494, 9.057912638409862, 10.072737092758254] - Fitness: -1.1191246564831918
[0.008581154232843287, 0.4423086618289621, 0.12232272685842188, -0.7363009152898148, 0.258409520310316, -0.023, 0.10443209400056168, -0.0030210124670215274, 0.002949079536561798, 8.803329621533841, 10.057939986515958] - Fitness: -1.118802104977496

Detailed Results for Each Genotype:
Genotype [0.008579009824092026, 0.44231244157506716, 0.12226283555903605, -0.7350550249229857, 0.2592577751192401, -0.02253466155620497, 0.10373618804470663, -0.003017032404466353, 0.0028958669409256143, 9.197132399684207, 10.10933796944216]:
  Angle -10: cl=115.46289825439453, cd=-119.2310791015625, cm=-19.648590087890625
  Angle -9: cl=114.50553131103516, cd=-116.76371765136719, cm=-18.371522903442383
  Angle -8: cl=113.54814910888672, cd=-114.2963638305664, cm=-17.094453811645508
  Angle -7: cl=112.59073638916016, cd=-111.8290023803711, cm=-15.817390441894531
  Angle -6: cl=111.63336944580078, cd=-109.36166381835938, cm=-14.540348052978516
  Angle -5: cl=110.67598724365234, cd=-106.89434051513672, cm=-13.263286590576172
  Angle -4: cl=109.7186050415039, cd=-104.42697143554688, cm=-11.98624038696289
  Angle -3: cl=108.76117706298828, cd=-101.95958709716797, cm=-10.709155082702637
  Angle -2: cl=107.80379486083984, cd=-99.49223327636719, cm=-9.432090759277344
  Angle -1: cl=106.846435546875, cd=-97.02487182617188, cm=-8.155031204223633
  Angle 0: cl=105.8890609741211, cd=-94.55755615234375, cm=-6.87799596786499
  Angle 1: cl=104.9316635131836, cd=-92.09017181396484, cm=-5.6009039878845215
  Angle 2: cl=103.97428131103516, cd=-89.62284851074219, cm=-4.323850154876709
  Angle 3: cl=103.01688385009766, cd=-87.15550994873047, cm=-3.046825885772705
  Angle 4: cl=102.05949401855469, cd=-84.6881332397461, cm=-1.769737720489502
  Angle 5: cl=101.10210418701172, cd=-82.22077178955078, cm=-0.4926829934120178
  Angle 6: cl=100.14470672607422, cd=-79.75341796875, cm=0.7843870520591736
  Angle 7: cl=99.18732452392578, cd=-77.28607177734375, cm=2.0614542961120605
  Angle 8: cl=98.22997283935547, cd=-74.81873321533203, cm=3.3385138511657715
  Angle 9: cl=97.27259063720703, cd=-72.35137939453125, cm=4.615577220916748
  Angle 10: cl=96.3152084350586, cd=-69.884033203125, cm=5.892632961273193
Genotype [0.008581143811076091, 0.44347027656695687, 0.12216275578194136, -0.7360282182671393, 0.259489289192519, -0.022607094858236566, 0.10673864668140565, -0.0030035071236368723, 0.0029133060031724355, 9.155874688723463, 10.102992195791437]:
  Angle -10: cl=115.38648223876953, cd=-119.18789672851562, cm=-19.631685256958008
  Angle -9: cl=114.42916107177734, cd=-116.72056579589844, cm=-18.354597091674805
  Angle -8: cl=113.47179412841797, cd=-114.25325012207031, cm=-17.07756805419922
  Angle -7: cl=112.51435089111328, cd=-111.7858657836914, cm=-15.800500869750977
  Angle -6: cl=111.55696868896484, cd=-109.31855773925781, cm=-14.5234375
  Angle -5: cl=110.59960174560547, cd=-106.85115051269531, cm=-13.246356010437012
  Angle -4: cl=109.64217376708984, cd=-104.3838119506836, cm=-11.969327926635742
  Angle -3: cl=108.68485260009766, cd=-101.9164810180664, cm=-10.692253112792969
  Angle -2: cl=107.72743225097656, cd=-99.44911193847656, cm=-9.415202140808105
  Angle -1: cl=106.77005767822266, cd=-96.9817886352539, cm=-8.138154983520508
  Angle 0: cl=105.81267547607422, cd=-94.51441192626953, cm=-6.8610663414001465
  Angle 1: cl=104.85529327392578, cd=-92.04705047607422, cm=-5.584003925323486
  Angle 2: cl=103.89788055419922, cd=-89.5797348022461, cm=-4.3069748878479
  Angle 3: cl=102.94049835205078, cd=-87.11236572265625, cm=-3.0299105644226074
  Angle 4: cl=101.98310089111328, cd=-84.64501190185547, cm=-1.7528319358825684
  Angle 5: cl=101.0257339477539, cd=-82.17768859863281, cm=-0.4757724404335022
  Angle 6: cl=100.06835174560547, cd=-79.71031188964844, cm=0.8012842535972595
  Angle 7: cl=99.1109390258789, cd=-77.24292755126953, cm=2.0783333778381348
  Angle 8: cl=98.15357971191406, cd=-74.77561950683594, cm=3.355379581451416
  Angle 9: cl=97.1961441040039, cd=-72.3082504272461, cm=4.63245153427124
  Angle 10: cl=96.23876190185547, cd=-69.84085845947266, cm=5.9095234870910645
Genotype [0.00857001841808289, 0.442313501223213, 0.1221079223308988, -0.7366684225113519, 0.25859363611791514, -0.022685899550624965, 0.1057706903943316, -0.0030394647452209505, 0.0028858730953670955, 9.060168230995963, 10.05802080516242]:
  Angle -10: cl=115.25960540771484, cd=-119.051025390625, cm=-19.61647605895996
  Angle -9: cl=114.3022232055664, cd=-116.58366394042969, cm=-18.339414596557617
  Angle -8: cl=113.34481811523438, cd=-114.11630249023438, cm=-17.062349319458008
  Angle -7: cl=112.38744354248047, cd=-111.64898681640625, cm=-15.785322189331055
  Angle -6: cl=111.43006134033203, cd=-109.18163299560547, cm=-14.508259773254395
  Angle -5: cl=110.47264862060547, cd=-106.7142333984375, cm=-13.231161117553711
  Angle -4: cl=109.51531982421875, cd=-104.2469253540039, cm=-11.95413875579834
  Angle -3: cl=108.55792999267578, cd=-101.77957153320312, cm=-10.677083015441895
  Angle -2: cl=107.60051727294922, cd=-99.31226348876953, cm=-9.400018692016602
  Angle -1: cl=106.64313507080078, cd=-96.84488677978516, cm=-8.12297248840332
  Angle 0: cl=105.68575286865234, cd=-94.37753295898438, cm=-6.845896244049072
  Angle 1: cl=104.72835540771484, cd=-91.91017150878906, cm=-5.568823337554932
  Angle 2: cl=103.77098846435547, cd=-89.44283294677734, cm=-4.291768550872803
  Angle 3: cl=102.81359100341797, cd=-86.9754638671875, cm=-3.0147194862365723
  Angle 4: cl=101.85621643066406, cd=-84.50811767578125, cm=-1.737654209136963
  Angle 5: cl=100.8987808227539, cd=-82.040771484375, cm=-0.4605708718299866
  Angle 6: cl=99.94148254394531, cd=-79.57343292236328, cm=0.8164638876914978
  Angle 7: cl=98.98404693603516, cd=-77.1060562133789, cm=2.0935349464416504
  Angle 8: cl=98.0266342163086, cd=-74.63870239257812, cm=3.370577335357666
  Angle 9: cl=97.06927490234375, cd=-72.17137908935547, cm=4.647643566131592
  Angle 10: cl=96.11184692382812, cd=-69.70394134521484, cm=5.924727916717529
Genotype [0.008584616706724458, 0.442332579421569, 0.12252479416013454, -0.735873152507031, 0.2588437631839995, -0.022585901372553133, 0.10447807011562574, -0.003019435021942577, 0.002928587974971604, 9.163048439966147, 10.072198587832576]:
  Angle -10: cl=115.67008972167969, cd=-119.43524169921875, cm=-19.693899154663086
  Angle -9: cl=114.71273040771484, cd=-116.9678955078125, cm=-18.416847229003906
  Angle -8: cl=113.75531768798828, cd=-114.50052642822266, cm=-17.139759063720703
  Angle -7: cl=112.7979507446289, cd=-112.03323364257812, cm=-15.862724304199219
  Angle -6: cl=111.84053039550781, cd=-109.56583404541016, cm=-14.585674285888672
  Angle -5: cl=110.88323211669922, cd=-107.09854888916016, cm=-13.308603286743164
  Angle -4: cl=109.92572021484375, cd=-104.63113403320312, cm=-12.031560897827148
  Angle -3: cl=108.96841430664062, cd=-102.163818359375, cm=-10.754490852355957
  Angle -2: cl=108.01102447509766, cd=-99.69644927978516, cm=-9.47744369506836
  Angle -1: cl=107.05364227294922, cd=-97.22911834716797, cm=-8.20038890838623
  Angle 0: cl=106.09627532958984, cd=-94.76175689697266, cm=-6.923304080963135
  Angle 1: cl=105.13886260986328, cd=-92.2944107055664, cm=-5.646256923675537
  Angle 2: cl=104.18146514892578, cd=-89.82703399658203, cm=-4.369184970855713
  Angle 3: cl=103.22412109375, cd=-87.35973358154297, cm=-3.092151165008545
  Angle 4: cl=102.2667007446289, cd=-84.8923110961914, cm=-1.8150668144226074
  Angle 5: cl=101.309326171875, cd=-82.42499542236328, cm=-0.5380082726478577
  Angle 6: cl=100.35191345214844, cd=-79.9576416015625, cm=0.7390665411949158
  Angle 7: cl=99.39453887939453, cd=-77.49029541015625, cm=2.0161213874816895
  Angle 8: cl=98.4371566772461, cd=-75.02294921875, cm=3.293149471282959
  Angle 9: cl=97.47972869873047, cd=-72.55560302734375, cm=4.570215702056885
  Angle 10: cl=96.52242279052734, cd=-70.08828735351562, cm=5.847250461578369
Genotype [0.008579125634484387, 0.4434595315462784, 0.12212570526950167, -0.7374129209156554, 0.25967321126499077, -0.02202128876408904, 0.10776218437235649, -0.003, 0.002953660220154094, 9.175609421399765, 10.109957667693603]:
  Angle -10: cl=115.54595184326172, cd=-119.25249481201172, cm=-19.65498924255371
  Angle -9: cl=114.58858489990234, cd=-116.78515625, cm=-18.377878189086914
  Angle -8: cl=113.6312026977539, cd=-114.31784057617188, cm=-17.10087776184082
  Angle -7: cl=112.67385864257812, cd=-111.85045623779297, cm=-15.823785781860352
  Angle -6: cl=111.71642303466797, cd=-109.38310241699219, cm=-14.546728134155273
  Angle -5: cl=110.75904846191406, cd=-106.91576385498047, cm=-13.269692420959473
  Angle -4: cl=109.80168151855469, cd=-104.44841003417969, cm=-11.992624282836914
  Angle -3: cl=108.84427642822266, cd=-101.98103332519531, cm=-10.715542793273926
  Angle -2: cl=107.88688659667969, cd=-99.5136947631836, cm=-9.438498497009277
  Angle -1: cl=106.92951202392578, cd=-97.0463638305664, cm=-8.1614351272583
  Angle 0: cl=105.9721450805664, cd=-94.57902526855469, cm=-6.884405612945557
  Angle 1: cl=105.0147476196289, cd=-92.11166381835938, cm=-5.607310771942139
  Angle 2: cl=104.0573501586914, cd=-89.644287109375, cm=-4.330259799957275
  Angle 3: cl=103.0999526977539, cd=-87.17693328857422, cm=-3.053199291229248
  Angle 4: cl=102.1426010131836, cd=-84.7096176147461, cm=-1.7761225700378418
  Angle 5: cl=101.1851806640625, cd=-82.24224853515625, cm=-0.49907737970352173
  Angle 6: cl=100.22779846191406, cd=-79.77490234375, cm=0.7779516577720642
  Angle 7: cl=99.27045440673828, cd=-77.30754089355469, cm=2.0550618171691895
  Angle 8: cl=98.31307220458984, cd=-74.84024810791016, cm=3.3320841789245605
  Angle 9: cl=97.35567474365234, cd=-72.37287902832031, cm=4.60915994644165
  Angle 10: cl=96.39827728271484, cd=-69.90550994873047, cm=5.886221408843994
Genotype [0.008585628754148353, 0.44224357582807805, 0.12265336176059902, -0.7396699447783884, 0.2596137509596691, -0.022353525063649477, 0.10344023949635736, -0.003015567818179715, 0.00292388920142645, 9.227524616517277, 10.148223964663227]:
  Angle -10: cl=115.78392028808594, cd=-119.5186538696289, cm=-19.707605361938477
  Angle -9: cl=114.8265609741211, cd=-117.05132293701172, cm=-18.430513381958008
  Angle -8: cl=113.86910247802734, cd=-114.58393096923828, cm=-17.153461456298828
  Angle -7: cl=112.91170501708984, cd=-112.1165542602539, cm=-15.876396179199219
  Angle -6: cl=111.9543228149414, cd=-109.64920806884766, cm=-14.599323272705078
  Angle -5: cl=110.99700164794922, cd=-107.18190002441406, cm=-13.322297096252441
  Angle -4: cl=110.03958129882812, cd=-104.71453857421875, cm=-12.04523754119873
  Angle -3: cl=109.08220672607422, cd=-102.24717712402344, cm=-10.76813793182373
  Angle -2: cl=108.12480926513672, cd=-99.77986145019531, cm=-9.491118431091309
  Angle -1: cl=107.16741180419922, cd=-97.31249237060547, cm=-8.214042663574219
  Angle 0: cl=106.21003723144531, cd=-94.8451156616211, cm=-6.936971187591553
  Angle 1: cl=105.25267028808594, cd=-92.3777847290039, cm=-5.659932613372803
  Angle 2: cl=104.29524993896484, cd=-89.910400390625, cm=-4.3828606605529785
  Angle 3: cl=103.33788299560547, cd=-87.44310760498047, cm=-3.105818271636963
  Angle 4: cl=102.3804702758789, cd=-84.9757080078125, cm=-1.8287558555603027
  Angle 5: cl=101.42312622070312, cd=-82.50839233398438, cm=-0.5516887307167053
  Angle 6: cl=100.46568298339844, cd=-80.04098510742188, cm=0.7253641486167908
  Angle 7: cl=99.50835418701172, cd=-77.57367706298828, cm=2.0024142265319824
  Angle 8: cl=98.55089569091797, cd=-75.10629272460938, cm=3.279480457305908
  Angle 9: cl=97.59357452392578, cd=-72.63895416259766, cm=4.556575298309326
  Angle 10: cl=96.63619232177734, cd=-70.1716079711914, cm=5.8336005210876465
Genotype [0.008581543584137331, 0.44228429954135196, 0.12254273410295245, -0.7374202023258281, 0.25978226037334784, -0.02242789775748852, 0.1034427046111206, -0.0030139855230596835, 0.0029119353816912637, 9.230082396007026, 10.13436777265942]:
  Angle -10: cl=115.66259002685547, cd=-119.42037963867188, cm=-19.682662963867188
  Angle -9: cl=114.70520782470703, cd=-116.95301818847656, cm=-18.405597686767578
  Angle -8: cl=113.74785614013672, cd=-114.4856948852539, cm=-17.128541946411133
  Angle -7: cl=112.79042053222656, cd=-112.01835632324219, cm=-15.851503372192383
  Angle -6: cl=111.83304595947266, cd=-109.55099487304688, cm=-14.574447631835938
  Angle -5: cl=110.87564849853516, cd=-107.0836181640625, cm=-13.297357559204102
  Angle -4: cl=109.9183349609375, cd=-104.61627197265625, cm=-12.020299911499023
  Angle -3: cl=108.9609146118164, cd=-102.14892578125, cm=-10.743236541748047
  Angle -2: cl=108.00353240966797, cd=-99.68160247802734, cm=-9.466191291809082
  Angle -1: cl=107.04613494873047, cd=-97.2142333984375, cm=-8.189129829406738
  Angle 0: cl=106.08875274658203, cd=-94.74687194824219, cm=-6.912062168121338
