Experiment: Combination_Experiment_500
Generation: 40
Timestamp: 20231226_183715

Genotypes and their Fitness Values:
[0.008577132299717087, 0.4428867951967321, 0.11974881299533535, -0.7331599369423606, 0.25795635743692613, -0.022128815484577697, 0.10528738061351113, -0.0030267491705185494, 0.0030373576024991947, 9.24428754852327, 10.23553736316325] - Fitness: -1.123781361167605
[0.008916348607719574, 0.44326487791697927, 0.11964649932004949, -0.7339129517644633, 0.25815971717043157, -0.022112327282109073, 0.10632099405580987, -0.003024411623778811, 0.0031732371230946037, 9.238948445102592, 10.241974298416647] - Fitness: -1.1249526210244702
[0.00855253616217444, 0.44264740068262626, 0.11925397256082373, -0.7345023180667574, 0.25825672895943586, -0.022448595661409707, 0.10548969662249744, -0.003026006572832076, 0.0030328108514672187, 9.240060461666198, 10.203504784433033] - Fitness: -1.1235732669819063
[0.008538042662208, 0.44342714292179186, 0.11970154552074487, -0.7344112444498448, 0.2580158580545231, -0.022105199539245043, 0.10640190782257836, -0.0030243090998283715, 0.0030453911589308647, 9.236745276005824, 10.24275906912899] - Fitness: -1.1237064228544889
[0.00863609564511404, 0.44217595585495795, 0.1195974029803761, -0.7289048261879483, 0.2583935827778378, -0.022191032047072366, 0.10576323379203256, -0.0030258428250110377, 0.003022728454980408, 9.44853377684849, 10.24295400504661] - Fitness: -1.1242089992652988
[0.00855272381859199, 0.44281693118744014, 0.1196925347389785, -0.7316732660402572, 0.25786596951463203, -0.02220206343694589, 0.10601005982735391, -0.003025056368231531, 0.0030331834224592916, 9.235363521395074, 10.15972592945555] - Fitness: -1.1235119536255538
[0.008562609534577987, 0.4426416671104445, 0.11967020289213653, -0.7309730353314414, 0.2578918125818681, -0.02251384785247535, 0.10590624566571114, -0.003025234927538538, 0.0030348310462314596, 9.235930630816847, 10.143862926749652] - Fitness: -1.1230754510740102
[0.008619673527889983, 0.44189665117135724, 0.11985890054811485, -0.7238205294663206, 0.258224355906853, -0.02224930856252127, 0.10536552157970423, -0.003027221634650269, 0.003032213251333608, 9.245906642349249, 10.22448993640263] - Fitness: -1.123607209626185
[0.008581227121516103, 0.44280028480712985, 0.11961007397255446, -0.7332654938141165, 0.25792323622083935, -0.022145402274393884, 0.10427028924147327, -0.0030255761232824818, 0.0030352248771026505, 9.241789654107654, 10.233102524047634] - Fitness: -1.1238820488042822
[0.0085753478129637, 0.44250134418957354, 0.11915027440292814, -0.734922293996334, 0.25821163905833266, -0.02259516263492476, 0.10536891440109637, -0.0030255597388847556, 0.0030361363393545285, 9.238597122231845, 10.174451791663866] - Fitness: -1.123477672318359
[0.008700427696407605, 0.442874166535445, 0.11943132752803992, -0.733395285696244, 0.25796693601370413, -0.021786360981097333, 0.10602747675392109, -0.0030242279824020707, 0.0030366238281517776, 9.234702925145127, 10.072248497580901] - Fitness: -1.1245567768628277
[0.008599321428154205, 0.44253318084718285, 0.11993526628783971, -0.732283019944301, 0.25765554904945964, -0.022189840535741526, 0.10640353844133153, -0.0030242078566117513, 0.0030279526359571563, 9.239463516021237, 10.178184750762139] - Fitness: -1.123520890990208
[0.008680656264435609, 0.44305720003560956, 0.11970550663236026, -0.72453272840426, 0.2578510115942112, -0.021747951977234968, 0.10604181894594082, -0.0030249600326056206, 0.0030328934849948343, 9.235752384728888, 10.157800225234869] - Fitness: -1.124499783686036
[0.008579990539436796, 0.442729210467663, 0.11948248193639541, -0.7337049619331131, 0.25803334193560923, -0.022176834531162728, 0.10620746899436645, -0.003024289568474451, 0.0030238007798236315, 9.238915883441399, 10.235747069765907] - Fitness: -1.1239139767846635
[0.008608676255773143, 0.4425090087330549, 0.11967038618876966, -0.7344373509822917, 0.2576153827140513, -0.022057391897426927, 0.09380166351613066, -0.003033203591472881, 0.003025667004950284, 9.25367595302298, 10.105449446703332] - Fitness: -1.1238537362603642
[0.008581982430435054, 0.4427343420385025, 0.11942722627456526, -0.7342800919374368, 0.25799545129762635, -0.02218999887661029, 0.1048637619655812, -0.003024755753159643, 0.003036763327361632, 9.238305362114815, 10.140194179256735] - Fitness: -1.1237897276887299
[0.008593620186248208, 0.44261453834922215, 0.11950969912722503, -0.735708673912946, 0.25782298020817324, -0.0221559269291159, 0.10557431125314426, -0.003029600277433095, 0.003029369121526683, 9.244051089834935, 10.070299631135555] - Fitness: -1.1237528572450968
[0.008597845811374804, 0.44251291467525583, 0.11972789521576566, -0.7333321499823017, 0.2577150834557737, -0.022141065399979752, 0.10569982440625922, -0.0030292075988862903, 0.00302339605837482, 9.245463849002334, 10.177584370327992] - Fitness: -1.1238151985377376
[0.008649037484941245, 0.44206914684115206, 0.11972505431683493, -0.729406307211067, 0.2582890687157593, -0.022183844627387685, 0.10577878427269101, -0.0030272080323007163, 0.003031673739464818, 9.251469454471108, 10.232438474904324] - Fitness: -1.1238952341366815
[0.008631421638497071, 0.4430706899911854, 0.11974794770616048, -0.720942785336091, 0.25782984687216337, -0.02188588542489381, 0.10607359671816456, -0.0030250243783898033, 0.0030318312850220125, 9.235547979340227, 10.176493256534886] - Fitness: -1.1241720170934548
[0.008599239796097318, 0.44260176444787047, 0.1196908576443575, -0.7356033646545624, 0.2576958060738598, -0.02210500297874015, 0.10531081848843506, -0.0030327389439249964, 0.00302453731080566, 9.249818874950652, 10.105449446703332] - Fitness: -1.1238005638418676
[0.008589492223480877, 0.44254511185102785, 0.11941778074340076, -0.732248412697917, 0.2578208847123596, -0.022157105478185404, 0.10617137915118624, -0.003155538775988531, 0.0030370387478668684, 9.240309053794226, 10.08004487095321] - Fitness: -1.125143734321633
[0.008552810174101526, 0.44227707736980937, 0.11889479762853816, -0.7359087460432692, 0.2582152785494123, -0.022682769645997542, 0.10560255009578831, -0.0030225736725538175, 0.0030319763111294916, 9.230749321684659, 10.176948119061443] - Fitness: -1.1235064382855553
[0.00857975826698911, 0.4428096013398579, 0.1195989287033118, -0.7335001004287092, 0.2578703453488259, -0.022147164374258906, 0.10496494070311256, -0.0030251716162303013, 0.003035148357539893, 9.240662845063543, 10.231439199906859] - Fitness: -1.123895848266468
[0.008589181784181561, 0.44274367763947053, 0.11966130317880587, -0.7326107733227953, 0.2581118918799423, -0.02212867562896182, 0.10463339277270844, -0.003028156167790663, 0.0030437512583321186, 9.248265067423628, 10.242614357594615] - Fitness: -1.123909988524963
[0.008605712478983223, 0.44256205014927613, 0.1196638401480907, -0.7318966787050842, 0.25818288735279216, -0.022141011812288454, 0.10264182470528824, -0.0030283799003211634, 0.003042266993203105, 9.250291394334688, 10.239090199668247] - Fitness: -1.1239064428040098
[0.008610479015795543, 0.44257621664516705, 0.12005317467862245, -0.7353927461377952, 0.2574414578052328, -0.02200315507798864, 0.10478383295901662, -0.0030390162769087983, 0.0030148736893636147, 9.261354445182082, 10.175749077838885] - Fitness: -1.1238968310173594
[0.008556344097155437, 0.4429395136687316, 0.11946136887661497, -0.7336623662076036, 0.25834690876164224, -0.022155461714379605, 0.10573126106529956, -0.0030269002407267162, 0.0030261598756925997, 9.24298714053491, 10.261610769971362] - Fitness: -1.123892599666499
[0.008631320894968752, 0.4422878424098843, 0.11980092640089654, -0.7319915112131219, 0.2579398285974674, -0.022161122581783047, 0.10605182229728932, -0.0030274602936560145, 0.0030430892017584126, 9.250127311577563, 10.218831919955555] - Fitness: -1.1238779632845939
[0.008581716739691768, 0.4427971792962205, 0.11961378906230204, -0.7331872916092526, 0.2579408665115105, -0.02214481490777221, 0.10403873875426019, -0.0030257109589665425, 0.0030352503836235684, 9.242165257122355, 10.233656965427894] - Fitness: -1.1238773997383535
[0.00858416483057009, 0.44278165174167367, 0.11963236451103981, -0.7327962805849317, 0.25802901796486627, -0.022141878074663838, 0.10288098631819473, -0.0030263851373868436, 0.0030353779162281633, 9.244043272195873, 10.23642917232919] - Fitness: -1.12385425893297
[0.008589061012326735, 0.44275059663258004, 0.11966951540851539, -0.7320142585362903, 0.2582053208715778, -0.022136004408447096, 0.10056548144606381, -0.0030277334942274458, 0.0030356329814373514, 9.247799302342903, 10.241973586131781] - Fitness: -1.1238081445342554
[0.008574950443477275, 0.4429110156930114, 0.1198338584463482, -0.7338002753954436, 0.2576229826270893, -0.022121624151828743, 0.10624396359999293, -0.0030261968177237204, 0.00304657333978519, 9.242110221185332, 10.22630406904907] - Fitness: -1.123787836370032
[0.008599239796097318, 0.44246218556968153, 0.1198821204865545, -0.733064677248201, 0.2576422741696758, -0.022107720282843045, 0.10514974671238023, -0.0030336465846063, 0.003024174731128487, 9.251638606973406, 10.150304215238473] - Fitness: -1.1237397130235676
[0.008644535235449984, 0.44174997504645075, 0.11985508907939216, -0.723703166185308, 0.2584562039540148, -0.022236871124033268, 0.10527768421793568, -0.00302755165974766, 0.0030285733727697947, 9.250284727456192, 10.262012972666529] - Fitness: -1.123721958775265
[0.008582380966549983, 0.4426400861519255, 0.11914738209296008, -0.7359192924297133, 0.2580773284768002, -0.022257774829867412, 0.10610129678256269, -0.0030233229444492932, 0.0030390327429687283, 9.232515519603503, 10.0] - Fitness: -1.12365825000191
[0.008586388994016035, 0.4424970241230348, 0.11974755634558878, -0.7297682409841175, 0.2580738260573908, -0.02218878853316957, 0.10253819991658111, -0.0030273307353381406, 0.003036449016534142, 9.244415387281277, 10.212466304481781] - Fitness: -1.1236571397196136
[0.008570641912245245, 0.44285326381565737, 0.11945796230713378, -0.7352548811304245, 0.25790451250643764, -0.022206302976244225, 0.10629892058758421, -0.0030235678370593043, 0.0030332477621145756, 9.234042316051124, 10.088553349720208] - Fitness: -1.1236043272036345
[0.008632583326970348, 0.44230506638101225, 0.12009212468778231, -0.7325339157228156, 0.257521011643175, -0.022186321909248154, 0.10664278770361822, -0.003023681862044566, 0.0030248315835717694, 9.242322870087962, 10.186965519920774] - Fitness: -1.123526827780605
[0.008579549996182208, 0.44288370900117413, 0.11997992998152364, -0.7336834813619326, 0.2576038629149875, -0.022148170766955685, 0.10661116676461707, -0.0030238507379977365, 0.0030246573884128206, 9.238329297177692, 10.209910756173937] - Fitness: -1.1235248359558991
[0.00855303333078814, 0.4431730303112551, 0.11992383262839432, -0.7342582641814911, 0.25764528855089375, -0.022129095195809446, 0.10659535629511649, -0.0030239351759743212, 0.0030245702908333464, 9.236332510722557, 10.221383374300517] - Fitness: -1.1235240918924114
[0.0085, 0.443751672931417, 0.11981163792213564, -0.7354078298206081, 0.25772813982270626, -0.022090944053516977, 0.10656373535611534, -0.003024104051927492, 0.0030243960956743976, 9.232338937812287, 10.24432861055368] - Fitness: -1.1235225006720584
[0.008532952386619993, 0.4431674593414315, 0.11973719843266242, -0.7330737274578888, 0.2578142833801599, -0.02216039366816005, 0.10621768815063945, -0.0030246992496175164, 0.0030298881749149563, 9.23422930255153, 10.191451934867349] - Fitness: -1.123515539059742
[0.008532952386619993, 0.443097669902337, 0.11983282985376092, -0.7137628991997531, 0.2577875174280679, -0.022161752320211496, 0.10613715226261203, -0.003025153069958168, 0.00302970688507637, 9.235139168562906, 10.21387931913492] - Fitness: -1.123513360879377
[0.00854942857992999, 0.44287535254643867, 0.11969997868792583, -0.7319066762765292, 0.25785735515888664, -0.022195118475481584, 0.1060446645479015, -0.003024996848462529, 0.003032634214535236, 9.23517448492115, 10.165013597024185] - Fitness: -1.1235124061121249
[0.008582380966549983, 0.44229113895645317, 0.1196255391984526, -0.7295725739138098, 0.25794349871634026, -0.022264568090124656, 0.10569861734242561, -0.003025592046152553, 0.003038126293775795, 9.237064849660392, 10.112136921337854] - Fitness: -1.1235059537063412
[0.008564772385092876, 0.4427504843302399, 0.11990014667751614, -0.731114644371238, 0.25773780666498036, -0.02218464300558698, 0.10615612482601272, -0.003025051744386266, 0.003029811402171739, 9.237535312309069, 10.200112177383023] - Fitness: -1.123486240338994
[0.008582380966549983, 0.442116665358717, 0.11986461775119886, -0.7263992146558581, 0.2578765838361103, -0.022267964720253275, 0.10549727762235707, -0.0030267265970041826, 0.0030376730691793283, 9.239339514688837, 10.16820538200678] - Fitness: -1.1234304133309583
[0.008582380966549983, 0.44176771816324467, 0.12034277485669138, -0.7200524961399546, 0.25774275407565034, -0.02227475798051052, 0.10509459818221999, -0.003028995698707442, 0.0030367666199863953, 9.243888844745726, 10.280342303344634] - Fitness: -1.1232806387898582
[0.008588016956835875, 0.4422092312034682, 0.11894287808713691, -0.7357622458554878, 0.25812145925612623, -0.022888296581954865, 0.10512734995829424, -0.0030246660709901153, 0.0030427873151291475, 9.235670443363134, 10.116345806125537] - Fitness: -1.1231986329331949

Detailed Results for Each Genotype:
Genotype [0.008577132299717087, 0.4428867951967321, 0.11974881299533535, -0.7331599369423606, 0.25795635743692613, -0.022128815484577697, 0.10528738061351113, -0.0030267491705185494, 0.0030373576024991947, 9.24428754852327, 10.23553736316325]:
  Angle -10: cl=114.29271697998047, cd=-117.85787963867188, cm=-19.420780181884766
  Angle -9: cl=113.33531188964844, cd=-115.3905029296875, cm=-18.143718719482422
  Angle -8: cl=112.37792205810547, cd=-112.92317199707031, cm=-16.866666793823242
  Angle -7: cl=111.4205551147461, cd=-110.45584106445312, cm=-15.58961296081543
  Angle -6: cl=110.46320343017578, cd=-107.98851013183594, cm=-14.312572479248047
  Angle -5: cl=109.50578308105469, cd=-105.52111053466797, cm=-13.035478591918945
  Angle -4: cl=108.54838562011719, cd=-103.05377197265625, cm=-11.75843334197998
  Angle -3: cl=107.59101104736328, cd=-100.58644104003906, cm=-10.481363296508789
  Angle -2: cl=106.63365936279297, cd=-98.11911010742188, cm=-9.204313278198242
  Angle -1: cl=105.67620849609375, cd=-95.65172576904297, cm=-7.927247524261475
  Angle 0: cl=104.71886444091797, cd=-93.18434143066406, cm=-6.6501593589782715
  Angle 1: cl=103.76146697998047, cd=-90.71701049804688, cm=-5.373122692108154
  Angle 2: cl=102.8040771484375, cd=-88.24964141845703, cm=-4.096062183380127
  Angle 3: cl=101.8466567993164, cd=-85.78231048583984, cm=-2.819000720977783
  Angle 4: cl=100.88929748535156, cd=-83.31493377685547, cm=-1.5419211387634277
  Angle 5: cl=99.93193817138672, cd=-80.84761810302734, cm=-0.26487404108047485
  Angle 6: cl=98.97452545166016, cd=-78.38021850585938, cm=1.0121960639953613
  Angle 7: cl=98.01715850830078, cd=-75.91292572021484, cm=2.2892260551452637
  Angle 8: cl=97.0597915649414, cd=-73.44557189941406, cm=3.5662999153137207
  Angle 9: cl=96.10240936279297, cd=-70.97818756103516, cm=4.843388080596924
  Angle 10: cl=95.14501190185547, cd=-68.51084899902344, cm=6.120416164398193
Genotype [0.008916348607719574, 0.44326487791697927, 0.11964649932004949, -0.7339129517644633, 0.25815971717043157, -0.022112327282109073, 0.10632099405580987, -0.003024411623778811, 0.0031732371230946037, 9.238948445102592, 10.241974298416647]:
  Angle -10: cl=114.9687271118164, cd=-118.36176300048828, cm=-19.58319854736328
  Angle -9: cl=114.01133728027344, cd=-115.8943862915039, cm=-18.306133270263672
  Angle -8: cl=113.05397033691406, cd=-113.42707824707031, cm=-17.029098510742188
  Angle -7: cl=112.0965805053711, cd=-110.95973205566406, cm=-15.752062797546387
  Angle -6: cl=111.13919830322266, cd=-108.49237060546875, cm=-14.4749755859375
  Angle -5: cl=110.18181610107422, cd=-106.02503967285156, cm=-13.19791030883789
  Angle -4: cl=109.22442626953125, cd=-103.5577163696289, cm=-11.920889854431152
  Angle -3: cl=108.26701354980469, cd=-101.09029388427734, cm=-10.643780708312988
  Angle -2: cl=107.30963897705078, cd=-98.62298583984375, cm=-9.366765022277832
  Angle -1: cl=106.3522720336914, cd=-96.15565490722656, cm=-8.089683532714844
  Angle 0: cl=105.39488983154297, cd=-93.68828582763672, cm=-6.812620639801025
  Angle 1: cl=104.4375, cd=-91.22095489501953, cm=-5.535581111907959
  Angle 2: cl=103.4800796508789, cd=-88.75359344482422, cm=-4.258514881134033
  Angle 3: cl=102.52271270751953, cd=-86.28620910644531, cm=-2.9814438819885254
  Angle 4: cl=101.5653076171875, cd=-83.81883239746094, cm=-1.704369068145752
  Angle 5: cl=100.60794830322266, cd=-81.35152435302734, cm=-0.4273267388343811
  Angle 6: cl=99.65055847167969, cd=-78.88418579101562, cm=0.8497490286827087
  Angle 7: cl=98.69316101074219, cd=-76.41683197021484, cm=2.1267619132995605
  Angle 8: cl=97.73576354980469, cd=-73.94942474365234, cm=3.4038586616516113
  Angle 9: cl=96.77841186523438, cd=-71.48209381103516, cm=4.680920124053955
  Angle 10: cl=95.82098388671875, cd=-69.01476287841797, cm=5.957970142364502
Genotype [0.00855253616217444, 0.44264740068262626, 0.11925397256082373, -0.7345023180667574, 0.25825672895943586, -0.022448595661409707, 0.10548969662249744, -0.003026006572832076, 0.0030328108514672187, 9.240060461666198, 10.203504784433033]:
  Angle -10: cl=113.80290222167969, cd=-117.43919372558594, cm=-19.323816299438477
  Angle -9: cl=112.8454818725586, cd=-114.97181701660156, cm=-18.046751022338867
  Angle -8: cl=111.88810729980469, cd=-112.50444030761719, cm=-16.769681930541992
  Angle -7: cl=110.93074798583984, cd=-110.03712463378906, cm=-15.492636680603027
  Angle -6: cl=109.97332763671875, cd=-107.5698013305664, cm=-14.215569496154785
  Angle -5: cl=109.0159683227539, cd=-105.10243225097656, cm=-12.938520431518555
  Angle -4: cl=108.05852508544922, cd=-102.63502502441406, cm=-11.661431312561035
  Angle -3: cl=107.10118865966797, cd=-100.16771697998047, cm=-10.384368896484375
  Angle -2: cl=106.143798828125, cd=-97.70037841796875, cm=-9.107307434082031
  Angle -1: cl=105.1864242553711, cd=-95.23297119140625, cm=-7.830234050750732
  Angle 0: cl=104.22903442382812, cd=-92.76566314697266, cm=-6.553215503692627
  Angle 1: cl=103.27164459228516, cd=-90.29832458496094, cm=-5.276147365570068
  Angle 2: cl=102.31427764892578, cd=-87.83096313476562, cm=-3.999091625213623
  Angle 3: cl=101.35688781738281, cd=-85.36363983154297, cm=-2.7220396995544434
  Angle 4: cl=100.39949035644531, cd=-82.89622497558594, cm=-1.4449515342712402
  Angle 5: cl=99.44207000732422, cd=-80.4288558959961, cm=-0.16788439452648163
  Angle 6: cl=98.48473358154297, cd=-77.96155548095703, cm=1.1091551780700684
  Angle 7: cl=97.52734375, cd=-75.49420166015625, cm=2.3862385749816895
  Angle 8: cl=96.56995391845703, cd=-73.02685546875, cm=3.6632800102233887
  Angle 9: cl=95.6125259399414, cd=-70.55948638916016, cm=4.940333843231201
  Angle 10: cl=94.65510559082031, cd=-68.09211730957031, cm=6.217392444610596
Genotype [0.008538042662208, 0.44342714292179186, 0.11970154552074487, -0.7344112444498448, 0.2580158580545231, -0.022105199539245043, 0.10640190782257836, -0.0030243090998283715, 0.0030453911589308647, 9.236745276005824, 10.24275906912899]:
  Angle -10: cl=114.21221160888672, cd=-117.79241943359375, cm=-19.399330139160156
  Angle -9: cl=113.25480651855469, cd=-115.3250732421875, cm=-18.122270584106445
  Angle -8: cl=112.2974624633789, cd=-112.8577651977539, cm=-16.845247268676758
  Angle -7: cl=111.34000396728516, cd=-110.39036560058594, cm=-15.568177223205566
  Angle -6: cl=110.38262176513672, cd=-107.92301177978516, cm=-14.291109085083008
  Angle -5: cl=109.42523956298828, cd=-105.4556655883789, cm=-13.014063835144043
  Angle -4: cl=108.46791076660156, cd=-102.98834228515625, cm=-11.7369966506958
  Angle -3: cl=107.51050567626953, cd=-100.52099609375, cm=-10.45995044708252
  Angle -2: cl=106.55311584472656, cd=-98.05364990234375, cm=-9.182879447937012
  Angle -1: cl=105.5957260131836, cd=-95.58625793457031, cm=-7.905815601348877
  Angle 0: cl=104.63837432861328, cd=-93.11896514892578, cm=-6.628754138946533
  Angle 1: cl=103.68091583251953, cd=-90.65154266357422, cm=-5.351701259613037
  Angle 2: cl=102.72357940673828, cd=-88.18421936035156, cm=-4.074641704559326
  Angle 3: cl=101.76618194580078, cd=-85.71690368652344, cm=-2.7975897789001465
  Angle 4: cl=100.80879211425781, cd=-83.24954223632812, cm=-1.5205473899841309
  Angle 5: cl=99.85142517089844, cd=-80.7822036743164, cm=-0.24349837005138397
  Angle 6: cl=98.8940200805664, cd=-78.31480407714844, cm=1.0336031913757324
  Angle 7: cl=97.93659210205078, cd=-75.8474349975586, cm=2.310668468475342
  Angle 8: cl=96.97925567626953, cd=-73.38011932373047, cm=3.5877232551574707
  Angle 9: cl=96.0218276977539, cd=-70.91278076171875, cm=4.8647637367248535
  Angle 10: cl=95.06448364257812, cd=-68.44539642333984, cm=6.141848087310791
Genotype [0.00863609564511404, 0.44217595585495795, 0.1195974029803761, -0.7289048261879483, 0.2583935827778378, -0.022191032047072366, 0.10576323379203256, -0.0030258428250110377, 0.003022728454980408, 9.44853377684849, 10.24295400504661]:
  Angle -10: cl=114.38799285888672, cd=-117.90718078613281, cm=-19.43779182434082
  Angle -9: cl=113.43061828613281, cd=-115.4398193359375, cm=-18.160715103149414
  Angle -8: cl=112.47322845458984, cd=-112.97248840332031, cm=-16.88367462158203
  Angle -7: cl=111.51585388183594, cd=-110.5051498413086, cm=-15.606646537780762
  Angle -6: cl=110.5584716796875, cd=-108.03781127929688, cm=-14.329567909240723
  Angle -5: cl=109.60107421875, cd=-105.57046508789062, cm=-13.052513122558594
  Angle -4: cl=108.64368438720703, cd=-103.10309600830078, cm=-11.775456428527832
  Angle -3: cl=107.68634033203125, cd=-100.63573455810547, cm=-10.498384475708008
  Angle -2: cl=106.72888946533203, cd=-98.16838073730469, cm=-9.221304893493652
  Angle -1: cl=105.77152252197266, cd=-95.70101165771484, cm=-7.944254398345947
  Angle 0: cl=104.8141098022461, cd=-93.23368835449219, cm=-6.667225360870361
  Angle 1: cl=103.85677337646484, cd=-90.76634216308594, cm=-5.390152454376221
  Angle 2: cl=102.89940643310547, cd=-88.29900360107422, cm=-4.113074779510498
  Angle 3: cl=101.94198608398438, cd=-85.83159637451172, cm=-2.836019992828369
  Angle 4: cl=100.98456573486328, cd=-83.36427307128906, cm=-1.558967113494873
  Angle 5: cl=100.0272445678711, cd=-80.89692687988281, cm=-0.28191620111465454
  Angle 6: cl=99.06983184814453, cd=-78.42958068847656, cm=0.9951443076133728
  Angle 7: cl=98.11244201660156, cd=-75.96221160888672, cm=2.2722296714782715
  Angle 8: cl=97.1550521850586, cd=-73.4948501586914, cm=3.5492653846740723
  Angle 9: cl=96.19766998291016, cd=-71.02751922607422, cm=4.826318264007568
  Angle 10: cl=95.24030303955078, cd=-68.5601577758789, cm=6.103416919708252
Genotype [0.00855272381859199, 0.44281693118744014, 0.1196925347389785, -0.7316732660402572, 0.25786596951463203, -0.02220206343694589, 0.10601005982735391, -0.003025056368231531, 0.0030331834224592916, 9.235363521395074, 10.15972592945555]:
  Angle -10: cl=114.1900863647461, cd=-117.78884887695312, cm=-19.399518966674805
  Angle -9: cl=113.23269653320312, cd=-115.3215560913086, cm=-18.12248420715332
  Angle -8: cl=112.27528381347656, cd=-112.8541488647461, cm=-16.84538459777832
  Angle -7: cl=111.3178482055664, cd=-110.38681030273438, cm=-15.568354606628418
  Angle -6: cl=110.36052703857422, cd=-107.91947937011719, cm=-14.291309356689453
  Angle -5: cl=109.40309143066406, cd=-105.45207977294922, cm=-13.014248847961426
  Angle -4: cl=108.44576263427734, cd=-102.9847412109375, cm=-11.737137794494629
  Angle -3: cl=107.48839569091797, cd=-100.51744079589844, cm=-10.460128784179688
  Angle -2: cl=106.5309829711914, cd=-98.05010223388672, cm=-9.183065414428711
  Angle -1: cl=105.57360076904297, cd=-95.58272552490234, cm=-7.905996799468994
  Angle 0: cl=104.61617279052734, cd=-93.1153335571289, cm=-6.6289238929748535
  Angle 1: cl=103.65880584716797, cd=-90.64800262451172, cm=-5.351895809173584
  Angle 2: cl=102.70142364501953, cd=-88.18062591552734, cm=-4.074787616729736
  Angle 3: cl=101.7441177368164, cd=-85.71336364746094, cm=-2.79774808883667
  Angle 4: cl=100.78662872314453, cd=-83.2459487915039, cm=-1.5206923484802246
  Angle 5: cl=99.82929992675781, cd=-80.77862548828125, cm=-0.24363093078136444
  Angle 6: cl=98.87191772460938, cd=-78.31126403808594, cm=1.033423900604248
  Angle 7: cl=97.91451263427734, cd=-75.84392547607422, cm=2.310483455657959
  Angle 8: cl=96.9571304321289, cd=-73.37655639648438, cm=3.587559223175049
  Angle 9: cl=95.99974822998047, cd=-70.90923309326172, cm=4.864609241485596
  Angle 10: cl=95.04236602783203, cd=-68.44186401367188, cm=6.141658306121826
Genotype [0.008562609534577987, 0.4426416671104445, 0.11967020289213653, -0.7309730353314414, 0.2578918125818681, -0.02251384785247535, 0.10590624566571114, -0.003025234927538538, 0.0030348310462314596, 9.235930630816847, 10.143862926749652]:
  Angle -10: cl=114.102783203125, cd=-117.74732208251953, cm=-19.38655662536621
  Angle -9: cl=113.14539337158203, cd=-115.27996063232422, cm=-18.1095027923584
  Angle -8: cl=112.18799591064453, cd=-112.8126220703125, cm=-16.832441329956055
  Angle -7: cl=111.23064422607422, cd=-110.34527587890625, cm=-15.555363655090332
  Angle -6: cl=110.27323150634766, cd=-107.87794494628906, cm=-14.278325080871582
  Angle -5: cl=109.31585693359375, cd=-105.41057586669922, cm=-13.001276969909668
  Angle -4: cl=108.35845947265625, cd=-102.94322204589844, cm=-11.72419548034668
  Angle -3: cl=107.4011001586914, cd=-100.47590637207031, cm=-10.447134017944336
  Angle -2: cl=106.4437026977539, cd=-98.0085220336914, cm=-9.170075416564941
  Angle -1: cl=105.48629760742188, cd=-95.54114532470703, cm=-7.893008708953857
  Angle 0: cl=104.5289535522461, cd=-93.0738296508789, cm=-6.615967273712158
  Angle 1: cl=103.57154846191406, cd=-90.60648345947266, cm=-5.338927745819092
