Experiment: Combination_Experiment_500
Generation: 29
Timestamp: 20231226_183537

Genotypes and their Fitness Values:
[0.008641018401999727, 0.4423896351299578, 0.1175029919940816, -0.7399243327336378, 0.2567346983972242, -0.02205497123010579, 0.10706856395207097, -0.0030136611577089843, 0.003031080445501104, 9.187818659605576, 10.298552439184766] - Fitness: -1.1265151976301266
[0.008658452559069572, 0.44190055366355174, 0.11757157912880176, -0.7327817984527369, 0.25810525280863983, -0.022087228794126258, 0.10709823709201893, -0.0030131114594927145, 0.0028625033122053316, 9.236511119038042, 10.25736225422812] - Fitness: -1.1257703404764094
[0.008668368059441892, 0.4418862173511835, 0.11785665191064346, -0.7379839161322239, 0.2569536859249142, -0.02200735028507369, 0.10557417377214297, -0.003035295457034974, 0.0030485895391837796, 9.225457962659014, 10.299062583255576] - Fitness: -1.1265910704456197
[0.008631139509897863, 0.4426122613701593, 0.11746622184527926, -0.737567197087668, 0.25673582142161033, -0.022050526392748713, 0.10707510840128022, -0.003009107438472656, 0.0030326186654928942, 9.20630965574888, 10.303965673174947] - Fitness: -1.1265123745822785
[0.008641084148902394, 0.44477923234386735, 0.11742746356132312, -0.7318636457241917, 0.25813310701151587, -0.02212153961737865, 0.10713624502827046, -0.003010306078352585, 0.003037817651305038, 9.252263746696023, 10.213889004204546] - Fitness: -1.125853502591823
[0.008684270562676667, 0.44188671381759626, 0.11799446027736002, -0.7387251474028391, 0.25251751168938796, -0.02220152935939492, 0.10430424236630753, -0.0030437019781114766, 0.003004640998188408, 9.255818509328947, 10.413456951645355] - Fitness: -1.1276445120303633
[0.00904290246086002, 0.44213226395249466, 0.1176681961113315, -0.7324899464592549, 0.25672124255312306, -0.022158747011253584, 0.10231479707417679, -0.0030324820262590335, 0.0030232224750419137, 9.27325149283379, 10.281821155872125] - Fitness: -1.1274889900484986
[0.008664847920080218, 0.4418254058862477, 0.11802945035739094, -0.7349041844129882, 0.2584719870692199, -0.021993371143409414, 0.10461873827331818, -0.003, 0.0030148748332796756, 9.26826409673178, 10.29098631246002] - Fitness: -1.1256499583895416
[0.008734971623793919, 0.44180832650918456, 0.11800270445792063, -0.7401541017263389, 0.2569200225098062, -0.02205359200244025, 0.1056014476808668, -0.003031742690810788, 0.0030203262622148924, 9.211136983159584, 10.245648815283637] - Fitness: -1.1263413657198351
[0.008684666174497396, 0.4418495105097785, 0.11806254512213463, -0.7401568752043979, 0.2571483706840548, -0.021965156923849184, 0.10456042766425705, -0.0030391967462764192, 0.0030135063632674725, 9.226721513959543, 10.308436998913887] - Fitness: -1.1264217033520996
[0.00867830366172118, 0.4430738629836437, 0.11782603262650945, -0.7410044051301701, 0.2571762490671454, -0.021956274236601497, 0.10533630940248646, -0.0030285999253430555, 0.0030222968013672025, 9.206250272280776, 10.325331036317994] - Fitness: -1.1264691214446807
[0.008660496492582213, 0.4418909947380908, 0.11755082108488456, -0.7235782831973594, 0.25781310525558393, -0.02236015558320726, 0.10712803055666195, -0.0030180654639330113, 0.003019040200685617, 9.247910065964307, 10.261064470800386] - Fitness: -1.1258698200457895
[0.00868413169299257, 0.44179257912100045, 0.12021419918294698, -0.7353826903492531, 0.25725033646025053, -0.02194462909430308, 0.10359723136095081, -0.0030489577602296693, 0.0030085254184897595, 9.280698116761943, 10.303187110981831] - Fitness: -1.124488256710799
[0.008779906825923438, 0.4422741439667557, 0.1177787121449839, -0.733022625543996, 0.25689569005112156, -0.022075265944327387, 0.09984757648453113, -0.003030812807863937, 0.003020739870703888, 9.27496910144744, 10.308615818866727] - Fitness: -1.1267826894903177
[0.008672407737283241, 0.4418114536704495, 0.11892838969820663, -0.7354080003242929, 0.25687804673247827, -0.022056087346573376, 0.10562325146337775, -0.003035634341637057, 0.0030190211153701186, 9.246335957068272, 10.247409572779024] - Fitness: -1.1253758474924944
[0.008663630701490989, 0.44253074702266226, 0.11796240354536836, -0.7334021679977158, 0.2571565893092166, -0.021965987412162578, 0.10458393994833064, -0.0030377239871460845, 0.0028321874678673875, 9.279938926834927, 10.304561920399681] - Fitness: -1.1261041869117896
[0.008663739886297702, 0.44187610499110297, 0.11776187220623, -0.733965360899548, 0.2571245177735003, -0.022047761982790376, 0.10609771660582415, -0.003036591703737733, 0.003021312047457668, 9.24778282975063, 10.28734125675841] - Fitness: -1.1265442225187332
[0.009064570060245868, 0.4388491623234396, 0.11767266658349804, -0.7381756092129705, 0.25708033660671686, -0.021997554928060714, 0.10591431179701188, -0.00302479221598014, 0.0030287112138915294, 9.21980234029023, 10.294532506677093] - Fitness: -1.1278579214725528
[0.00874242602836837, 0.4418735109202604, 0.11758453934010149, -0.7424295286385251, 0.2566652703569522, -0.023, 0.10709976174120914, -0.003022779468469467, 0.0030290533476780702, 9.22616904114967, 10.23880380424215] - Fitness: -1.1253296033382865
[0.008644175091233258, 0.44160277629876227, 0.11789900603178548, -0.733750813850634, 0.2584705066175466, -0.02198386186833097, 0.10536169104568692, -0.0030240842850422904, 0.00302513184606816, 9.250579748274548, 10.343326378404164] - Fitness: -1.1261121678187178
[0.008654904925522256, 0.4428938868761745, 0.11776655242387057, -0.7331446631710185, 0.25705051407748913, -0.02199975486810759, 0.10541471890686756, -0.0030289663908205687, 0.002976413819539981, 9.268526462407035, 10.289781617593777] - Fitness: -1.1263894829852044
[0.008664258679755489, 0.441829807091152, 0.11957700751227622, -0.7343215207882061, 0.25678070435290795, -0.021597973890529303, 0.1061301245173207, -0.003033683697016334, 0.003021197419483372, 9.245704181418006, 10.242722364949866] - Fitness: -1.1254236477105266
[0.008688462587733963, 0.4419072773938202, 0.11804056175575077, -0.760403011138223, 0.2572057180563553, -0.0220922571908243, 0.1042629297820169, -0.003041206433430613, 0.0030062499908984548, 9.230261051639921, 10.404613999630167] - Fitness: -1.1264083674029384
[0.008649415458359446, 0.444860879112383, 0.11790584492879724, -0.7336352809113511, 0.25668944558978074, -0.022064816027260955, 0.10487293448979078, -0.0030240726304179098, 0.003022130295045473, 9.232457089215146, 10.324092176563537] - Fitness: -1.126138048684883
[0.008681951520332847, 0.44185257234965053, 0.11790919477107445, -0.7414425218766476, 0.25699590013506557, -0.022014484291925228, 0.10540340549914777, -0.003032815591087352, 0.0030186085404522523, 9.203295407754947, 10.28194001779362] - Fitness: -1.1263962019798808
[0.008626976575960808, 0.4417984344705677, 0.11751975715709495, -0.7308820882426225, 0.2564153073133457, -0.022183674576977893, 0.10723513769158205, -0.0030350690579662443, 0.003032234069852321, 9.26029965227635, 10.185319339418417] - Fitness: -1.126507193909223
[0.008611381725694135, 0.44305751385056236, 0.11739268154767457, -0.7328529257957286, 0.25673806747038264, -0.022041636718034552, 0.1070881972996987, -0.003, 0.0030356951054764736, 9.243291648035491, 10.314792141155305] - Fitness: -1.1265071011338617
[0.008682418457190514, 0.4419467957875828, 0.11791027174419386, -0.7458526397889726, 0.2571138253321822, -0.021949772074137813, 0.10533037278952238, -0.0030308366449139884, 0.0030168823879981395, 9.167822348684705, 10.347247245841636] - Fitness: -1.1265048061414416
[0.008676560845420775, 0.44446414568215387, 0.11734810313067567, -0.7322947451004663, 0.2569888078295113, -0.022105769372942223, 0.10705839611030542, -0.003028627995423847, 0.003045436661249322, 9.249316361824903, 10.17836431822196] - Fitness: -1.1264982101114274
[0.008681973055936494, 0.4418993529636011, 0.11805821642558388, -0.7418741524096852, 0.25719879681234536, -0.021932665549516058, 0.10452770920343386, -0.0030389708232083637, 0.0030127316006833787, 9.212802851020038, 10.34287233923159] - Fitness: -1.1264930393895605
[0.008696846637848553, 0.44194840454626816, 0.11813276471253226, -0.7466619969645694, 0.2573680739880025, -0.021873712853683055, 0.10418030461343564, -0.003036215344068887, 0.003009467976318549, 9.179146136261867, 10.38692809559979] - Fitness: -1.1264930289195758
[0.00868740886869428, 0.44189049157892196, 0.1180732228082258, -0.7366905596748219, 0.2579322650430999, -0.021940338874360733, 0.1045284855767504, -0.0030468056476819984, 0.003014955077079352, 9.252796129200359, 10.368331217958694] - Fitness: -1.1264868433320723
[0.008703615326923552, 0.4419017661016291, 0.11839195587809145, -0.7430881881730806, 0.25758016979607573, -0.02181857671883392, 0.10280260693930376, -0.0030470388719407117, 0.0030016099831639935, 9.229788532385781, 10.402393613868819] - Fitness: -1.1264749445233484
[0.008690095482826492, 0.4418433868300343, 0.11836924582425493, -0.7375855818598986, 0.25745331178203323, -0.021866502187697097, 0.1028744719944756, -0.0030519590566545534, 0.003003302008897912, 9.273573726368735, 10.361430961154422] - Fitness: -1.1264716876554828
[0.008681082253428452, 0.44180446731563777, 0.1183541057883639, -0.7339171776511106, 0.2573687397726716, -0.021898452500272548, 0.10292238203125681, -0.0030552391797971142, 0.0030044300260538576, 9.302763855690706, 10.334122526011491] - Fitness: -1.1264697246068172
[0.008711253989035078, 0.442145077958627, 0.1185601152738249, -0.7364026694851327, 0.25702409198731224, -0.021925674531867452, 0.10678345194939708, -0.0030485636347149774, 0.003051643952292812, 9.145552885732794, 10.457929124343543] - Fitness: -1.1264524289429099
[0.008717152705073549, 0.44180848921235116, 0.11891033820920988, -0.7359405705901028, 0.25800436141222227, -0.02170830444913565, 0.10004721159103996, -0.0030686859276843614, 0.002985893996854882, 9.33107332463361, 10.433324650406874] - Fitness: -1.1264371559435657
[0.008650489197530118, 0.44476205063970703, 0.11736593449747523, -0.7325180173785713, 0.2568885116858598, -0.022080116310979156, 0.10707031658606272, -0.0030171767972543085, 0.003041540038940183, 9.246906476309139, 10.232935447395297] - Fitness: -1.1264364690496729
[0.0086536901174459, 0.44255790399527783, 0.1179997442122887, -0.7340879837134782, 0.2572445850471185, -0.02190830381047499, 0.09491313530523984, -0.0030274743710737447, 0.0030157746620278368, 9.278404318674738, 10.362205144855933] - Fitness: -1.1263956316723926
[0.008675886512562077, 0.4418455866651483, 0.11790225732057852, -0.7334339143616857, 0.2569621841588845, -0.022420073696536168, 0.1043868675348888, -0.0030486930674732023, 0.0030014230127683138, 9.306933424707001, 10.43114285567573] - Fitness: -1.1263552237555017
[0.00867652221200375, 0.4418586960293947, 0.11760249406895415, -0.7440138152211468, 0.2566909590370871, -0.022113139028077315, 0.10708936116892923, -0.0030200532807092176, 0.0030288128948218127, 9.156443195345755, 10.228946055553086] - Fitness: -1.1263442766986898
[0.008637453373584791, 0.4436201665831989, 0.11737485018087501, -0.7326296535176237, 0.2568383636140341, -0.02206728977999762, 0.10707627682394139, -0.003011451198169539, 0.0029577363485307298, 9.245701533551255, 10.260221011981967] - Fitness: -1.126336487081018
[0.008642722601761101, 0.44171274785040765, 0.1175457189343628, -0.730257299438192, 0.256373814001981, -0.02223295270023526, 0.1072690238068588, -0.0030323537424938214, 0.003033042959156609, 9.26590618030314, 10.126539423767095] - Fitness: -1.126330082312524
[0.008657701880144314, 0.4418512055824203, 0.11853117196511467, -0.7319761068089436, 0.2564158393137904, -0.022194697673952008, 0.1072277869598855, -0.0030357869847246954, 0.0030055470013196886, 9.472554411320234, 10.339484385185102] - Fitness: -1.1261323600423934
[0.008688705852338748, 0.4417747468290445, 0.11826951138389828, -0.7375809593964668, 0.25707273149161897, -0.02201389398534887, 0.10460950535549182, -0.0030395356308785017, 0.0030146685071436126, 9.2475995083688, 10.256783988437338] - Fitness: -1.126117035567307
[0.008666341640461542, 0.44158421792016755, 0.11758466160026461, -0.7293201162315461, 0.2563115740349339, -0.022306869885121306, 0.10731985297977394, -0.003028280769285187, 0.0030342562931130407, 9.274315972343329, 10.038369550290113] - Fitness: -1.1260645898106119
[0.008604383824185494, 0.44081246149375, 0.11835542165708365, -0.7330157943891578, 0.25646048195285237, -0.022240647362925317, 0.10167188118601167, -0.0030274029273129888, 0.003032039790869362, 9.250164577719108, 10.352144145256958] - Fitness: -1.1257899352157246
[0.008649509649455907, 0.44189573325655906, 0.1175576072468225, -0.7400530987645924, 0.2566267373367498, -0.022844062749569457, 0.107115362599629, -0.0030268687501098417, 0.003029414026962457, 9.187324328971425, 10.253590427275745] - Fitness: -1.1253779515807878
[0.008649935235439084, 0.4418781949117933, 0.11751835321296741, -0.7170655494362743, 0.2586774191971837, -0.022564200111145273, 0.10717072687657073, -0.003011655941343051, 0.0030265363571486585, 9.257279129097954, 10.258503512578727] - Fitness: -1.1253191613836768
[0.008626976575960808, 0.4417984344705677, 0.11751975715709495, -0.7308820882426225, 0.26, -0.022183674576977893, 0.10723513769158205, -0.003, 0.003032234069852321, 9.26029965227635, 10.185319339418417] - Fitness: -1.125223739406603

Detailed Results for Each Genotype:
Genotype [0.008641018401999727, 0.4423896351299578, 0.1175029919940816, -0.7399243327336378, 0.2567346983972242, -0.02205497123010579, 0.10706856395207097, -0.0030136611577089843, 0.003031080445501104, 9.187818659605576, 10.298552439184766]:
  Angle -10: cl=113.0611343383789, cd=-116.53845977783203, cm=-19.19937515258789
  Angle -9: cl=112.10375213623047, cd=-114.07109832763672, cm=-17.922311782836914
  Angle -8: cl=111.14636993408203, cd=-111.603759765625, cm=-16.64522361755371
  Angle -7: cl=110.1889877319336, cd=-109.13642120361328, cm=-15.368182182312012
  Angle -6: cl=109.23158264160156, cd=-106.66907501220703, cm=-14.091150283813477
  Angle -5: cl=108.27422332763672, cd=-104.20169830322266, cm=-12.814080238342285
  Angle -4: cl=107.31682586669922, cd=-101.7343521118164, cm=-11.537013053894043
  Angle -3: cl=106.35948181152344, cd=-99.26703643798828, cm=-10.259964942932129
  Angle -2: cl=105.40208435058594, cd=-96.79972076416016, cm=-8.98290729522705
  Angle -1: cl=104.44464874267578, cd=-94.33230590820312, cm=-7.705834865570068
  Angle 0: cl=103.48728942871094, cd=-91.86497497558594, cm=-6.428781986236572
  Angle 1: cl=102.52986907958984, cd=-89.39759826660156, cm=-5.151711940765381
  Angle 2: cl=101.57250213623047, cd=-86.93026733398438, cm=-3.8746542930603027
  Angle 3: cl=100.61509704589844, cd=-84.46290588378906, cm=-2.597590923309326
  Angle 4: cl=99.65776824951172, cd=-81.9955825805664, cm=-1.3205618858337402
  Angle 5: cl=98.70034790039062, cd=-79.52820587158203, cm=-0.043492838740348816
  Angle 6: cl=97.7429428100586, cd=-77.06086730957031, cm=1.233564853668213
  Angle 7: cl=96.78559875488281, cd=-74.59353637695312, cm=2.510624408721924
  Angle 8: cl=95.82820129394531, cd=-72.12617492675781, cm=3.787691593170166
  Angle 9: cl=94.87078094482422, cd=-69.65879821777344, cm=5.064742565155029
  Angle 10: cl=93.91343688964844, cd=-67.19145202636719, cm=6.34181547164917
Genotype [0.008658452559069572, 0.44190055366355174, 0.11757157912880176, -0.7327817984527369, 0.25810525280863983, -0.022087228794126258, 0.10709823709201893, -0.0030131114594927145, 0.0028625033122053316, 9.236511119038042, 10.25736225422812]:
  Angle -10: cl=112.86006164550781, cd=-116.42062377929688, cm=-19.150575637817383
  Angle -9: cl=111.90264892578125, cd=-113.95329284667969, cm=-17.873517990112305
  Angle -8: cl=110.94527435302734, cd=-111.48591613769531, cm=-16.596452713012695
  Angle -7: cl=109.9878921508789, cd=-109.01856231689453, cm=-15.319408416748047
  Angle -6: cl=109.03053283691406, cd=-106.55122375488281, cm=-14.042332649230957
  Angle -5: cl=108.0731430053711, cd=-104.08391571044922, cm=-12.765329360961914
  Angle -4: cl=107.11573028564453, cd=-101.6165542602539, cm=-11.488224983215332
  Angle -3: cl=106.15837860107422, cd=-99.14920043945312, cm=-10.211161613464355
  Angle -2: cl=105.20096588134766, cd=-96.68182373046875, cm=-8.934099197387695
  Angle -1: cl=104.24358367919922, cd=-94.21446228027344, cm=-7.657055377960205
  Angle 0: cl=103.28621673583984, cd=-91.74713897705078, cm=-6.379981517791748
  Angle 1: cl=102.32884979248047, cd=-89.27982330322266, cm=-5.102939128875732
  Angle 2: cl=101.37145233154297, cd=-86.81244659423828, cm=-3.825875759124756
  Angle 3: cl=100.41401672363281, cd=-84.34505462646484, cm=-2.548793315887451
  Angle 4: cl=99.45667266845703, cd=-81.87771606445312, cm=-1.2717623710632324
  Angle 5: cl=98.49925994873047, cd=-79.41035461425781, cm=0.00530572235584259
  Angle 6: cl=97.5418472290039, cd=-76.9430160522461, cm=1.282395839691162
  Angle 7: cl=96.58448028564453, cd=-74.47565460205078, cm=2.559422016143799
  Angle 8: cl=95.6270980834961, cd=-72.00830078125, cm=3.836516857147217
  Angle 9: cl=94.66976165771484, cd=-69.54100799560547, cm=5.113523006439209
  Angle 10: cl=93.71233367919922, cd=-67.07360076904297, cm=6.390635967254639
Genotype [0.008668368059441892, 0.4418862173511835, 0.11785665191064346, -0.7379839161322239, 0.2569536859249142, -0.02200735028507369, 0.10557417377214297, -0.003035295457034974, 0.0030485895391837796, 9.225457962659014, 10.299062583255576]:
  Angle -10: cl=113.3631362915039, cd=-116.80032348632812, cm=-19.257448196411133
  Angle -9: cl=112.40574645996094, cd=-114.33299255371094, cm=-17.980409622192383
  Angle -8: cl=111.44835662841797, cd=-111.86565399169922, cm=-16.703359603881836
  Angle -7: cl=110.4909896850586, cd=-109.39828491210938, cm=-15.426280975341797
  Angle -6: cl=109.53356170654297, cd=-106.930908203125, cm=-14.149225234985352
  Angle -5: cl=108.57621002197266, cd=-104.46359252929688, cm=-12.872160911560059
  Angle -4: cl=107.61882781982422, cd=-101.99623107910156, cm=-11.595097541809082
  Angle -3: cl=106.66145324707031, cd=-99.52892303466797, cm=-10.318058013916016
  Angle -2: cl=105.70403289794922, cd=-97.0615463256836, cm=-9.040994644165039
  Angle -1: cl=104.74666595458984, cd=-94.59418487548828, cm=-7.763911724090576
  Angle 0: cl=103.78926849365234, cd=-92.12683868408203, cm=-6.486861705780029
  Angle 1: cl=102.83184051513672, cd=-89.65946960449219, cm=-5.209801197052002
  Angle 2: cl=101.87449645996094, cd=-87.1921157836914, cm=-3.932739734649658
  Angle 3: cl=100.91712188720703, cd=-84.72476196289062, cm=-2.655679225921631
  Angle 4: cl=99.9597396850586, cd=-82.25740051269531, cm=-1.3786225318908691
  Angle 5: cl=99.0023422241211, cd=-79.79009246826172, cm=-0.10158877074718475
  Angle 6: cl=98.04499816894531, cd=-77.32273864746094, cm=1.1755051612854004
  Angle 7: cl=97.08759307861328, cd=-74.85540771484375, cm=2.4525647163391113
  Angle 8: cl=96.13015747070312, cd=-72.38801574707031, cm=3.7295947074890137
  Angle 9: cl=95.17278289794922, cd=-69.92066192626953, cm=5.0066609382629395
  Angle 10: cl=94.21537780761719, cd=-67.45330047607422, cm=6.283730983734131
Genotype [0.008631139509897863, 0.4426122613701593, 0.11746622184527926, -0.737567197087668, 0.25673582142161033, -0.022050526392748713, 0.10707510840128022, -0.003009107438472656, 0.0030326186654928942, 9.20630965574888, 10.303965673174947]:
  Angle -10: cl=113.04241943359375, cd=-116.52207946777344, cm=-19.193750381469727
  Angle -9: cl=112.08505249023438, cd=-114.05474853515625, cm=-17.916669845581055
  Angle -8: cl=111.12764739990234, cd=-111.58740234375, cm=-16.6396427154541
  Angle -7: cl=110.17029571533203, cd=-109.12004852294922, cm=-15.362564086914062
  Angle -6: cl=109.21288299560547, cd=-106.6527099609375, cm=-14.085519790649414
  Angle -5: cl=108.25550079345703, cd=-104.18534088134766, cm=-12.808435440063477
  Angle -4: cl=107.298095703125, cd=-101.71797943115234, cm=-11.531368255615234
  Angle -3: cl=106.3407211303711, cd=-99.25061798095703, cm=-10.254303932189941
  Angle -2: cl=105.38335418701172, cd=-96.78330993652344, cm=-8.977253913879395
  Angle -1: cl=104.42597198486328, cd=-94.31595611572266, cm=-7.700219631195068
  Angle 0: cl=103.46854400634766, cd=-91.84857177734375, cm=-6.423141956329346
  Angle 1: cl=102.5112075805664, cd=-89.38130187988281, cm=-5.146116733551025
  Angle 2: cl=101.55376434326172, cd=-86.91387939453125, cm=-3.8690428733825684
  Angle 3: cl=100.5964126586914, cd=-84.44654846191406, cm=-2.591963291168213
  Angle 4: cl=99.63903045654297, cd=-81.97915649414062, cm=-1.31489896774292
  Angle 5: cl=98.68164825439453, cd=-79.51182556152344, cm=-0.0378594845533371
  Angle 6: cl=97.7242431640625, cd=-77.04447174072266, cm=1.2392210960388184
  Angle 7: cl=96.76689910888672, cd=-74.57711791992188, cm=2.5162816047668457
  Angle 8: cl=95.80951690673828, cd=-72.10980987548828, cm=3.7933268547058105
  Angle 9: cl=94.8520736694336, cd=-69.64242553710938, cm=5.070393085479736
  Angle 10: cl=93.8946762084961, cd=-67.17508697509766, cm=6.347419261932373
Genotype [0.008641084148902394, 0.44477923234386735, 0.11742746356132312, -0.7318636457241917, 0.25813310701151587, -0.02212153961737865, 0.10713624502827046, -0.003010306078352585, 0.003037817651305038, 9.252263746696023, 10.213889004204546]:
  Angle -10: cl=112.99552154541016, cd=-116.53416442871094, cm=-19.16517448425293
  Angle -9: cl=112.0381088256836, cd=-114.0667953491211, cm=-17.88810920715332
  Angle -8: cl=111.08068084716797, cd=-111.59944915771484, cm=-16.611064910888672
  Angle -7: cl=110.12336730957031, cd=-109.13213348388672, cm=-15.334022521972656
  Angle -6: cl=109.16593170166016, cd=-106.66473388671875, cm=-14.056949615478516
  Angle -5: cl=108.20853424072266, cd=-104.19739532470703, cm=-12.77988338470459
  Angle -4: cl=107.25115203857422, cd=-101.73005676269531, cm=-11.502833366394043
  Angle -3: cl=106.2938003540039, cd=-99.2626953125, cm=-10.225752830505371
  Angle -2: cl=105.33641815185547, cd=-96.79534912109375, cm=-8.948698043823242
  Angle -1: cl=104.3790054321289, cd=-94.32799530029297, cm=-7.671640872955322
  Angle 0: cl=103.42166900634766, cd=-91.86068725585938, cm=-6.394601345062256
  Angle 1: cl=102.46421813964844, cd=-89.39328002929688, cm=-5.117528438568115
  Angle 2: cl=101.50684356689453, cd=-86.92593383789062, cm=-3.840463161468506
  Angle 3: cl=100.54947662353516, cd=-84.45857238769531, cm=-2.563403606414795
  Angle 4: cl=99.59209442138672, cd=-81.99122619628906, cm=-1.2863354682922363
  Angle 5: cl=98.6346664428711, cd=-79.52384185791016, cm=-0.009283587336540222
  Angle 6: cl=97.67727661132812, cd=-77.0564956665039, cm=1.2678065299987793
  Angle 7: cl=96.7199478149414, cd=-74.58916473388672, cm=2.5448460578918457
  Angle 8: cl=95.76252746582031, cd=-72.1218032836914, cm=3.8218932151794434
  Angle 9: cl=94.80513763427734, cd=-69.65443420410156, cm=5.09899377822876
  Angle 10: cl=93.8477554321289, cd=-67.18712615966797, cm=6.375997066497803
Genotype [0.008684270562676667, 0.44188671381759626, 0.11799446027736002, -0.7387251474028391, 0.25251751168938796, -0.02220152935939492, 0.10430424236630753, -0.0030437019781114766, 0.003004640998188408, 9.255818509328947, 10.413456951645355]:
  Angle -10: cl=113.8871078491211, cd=-117.178955078125, cm=-19.398897171020508
  Angle -9: cl=112.92974853515625, cd=-114.71163940429688, cm=-18.121816635131836
  Angle -8: cl=111.97235870361328, cd=-112.2442855834961, cm=-16.84476089477539
  Angle -7: cl=111.01496887207031, cd=-109.77691650390625, cm=-15.567687034606934
  Angle -6: cl=110.05762481689453, cd=-107.3095703125, cm=-14.290633201599121
  Angle -5: cl=109.10021209716797, cd=-104.84223175048828, cm=-13.013582229614258
  Angle -4: cl=108.1427993774414, cd=-102.37487030029297, cm=-11.736517906188965
  Angle -3: cl=107.1854476928711, cd=-99.90756225585938, cm=-10.459465026855469
  Angle -2: cl=106.22807312011719, cd=-97.44020080566406, cm=-9.182414054870605
  Angle -1: cl=105.27062225341797, cd=-94.97279357910156, cm=-7.905333042144775
  Angle 0: cl=104.31326293945312, cd=-92.50545501708984, cm=-6.628275394439697
  Angle 1: cl=103.35584259033203, cd=-90.0380859375, cm=-5.35122537612915
  Angle 2: cl=102.39850616455078, cd=-87.57075500488281, cm=-4.074162006378174
  Angle 3: cl=101.44112396240234, cd=-85.1033935546875, cm=-2.797092914581299
  Angle 4: cl=100.48372650146484, cd=-82.63604736328125, cm=-1.520026683807373
  Angle 5: cl=99.52637481689453, cd=-80.168701171875, cm=-0.2429700344800949
  Angle 6: cl=98.5689468383789, cd=-77.70133972167969, cm=1.0340676307678223
  Angle 7: cl=97.6115493774414, cd=-75.23397827148438, cm=2.3111443519592285
  Angle 8: cl=96.65418243408203, cd=-72.76663208007812, cm=3.588209629058838
  Angle 9: cl=95.69681549072266, cd=-70.29931640625, cm=4.865272045135498
  Angle 10: cl=94.73946380615234, cd=-67.83198547363281, cm=6.1423163414001465
Genotype [0.00904290246086002, 0.44213226395249466, 0.1176681961113315, -0.7324899464592549, 0.25672124255312306, -0.022158747011253584, 0.10231479707417679, -0.0030324820262590335, 0.0030232224750419137, 9.27325149283379, 10.281821155872125]:
  Angle -10: cl=113.94044494628906, cd=-117.23902130126953, cm=-19.4069881439209
  Angle -9: cl=112.98306274414062, cd=-114.77167510986328, cm=-18.129955291748047
  Angle -8: cl=112.02564239501953, cd=-112.30430603027344, cm=-16.852901458740234
  Angle -7: cl=111.06829071044922, cd=-109.83698272705078, cm=-15.57585334777832
  Angle -6: cl=110.11089324951172, cd=-107.3696060180664, cm=-14.298754692077637
  Angle -5: cl=109.15352630615234, cd=-104.90225219726562, cm=-13.021700859069824
  Angle -4: cl=108.19612884521484, cd=-102.43490600585938, cm=-11.744634628295898
  Angle -3: cl=107.23873138427734, cd=-99.96755981445312, cm=-10.467598915100098
  Angle -2: cl=106.28137969970703, cd=-97.5002670288086, cm=-9.190540313720703
  Angle -1: cl=105.32402801513672, cd=-95.03289031982422, cm=-7.913479328155518
  Angle 0: cl=104.3666000366211, cd=-92.56553649902344, cm=-6.636413097381592
  Angle 1: cl=103.40918731689453, cd=-90.09817504882812, cm=-5.359379291534424
