Experiment: Combination_Experiment_500
Generation: 2
Timestamp: 20231226_181723

Genotypes and their Fitness Values:
[0.010094528633349543, 0.44010637391060625, 0.12381061082928879, -0.7886774762432276, 0.22986741127236568, -0.0186789345228344, 0.15416957330528935, -0.004204669340574723, 0.0031818260086527985, 9.405030234943446, 12.888320494730582] - Fitness: -1.157766362333902
[0.010452104882836906, 0.44094029333822193, 0.12664268055174505, -0.8458805442896804, 0.22957438914013786, -0.020979873492619393, 0.11911890741279274, -0.004514204657705757, 0.004308647026177125, 9.021987418738213, 12.35547790826031] - Fitness: -1.154044471061269
[0.010682052007500368, 0.43071457923192874, 0.12051251874294126, -0.7664911977944071, 0.24979730770175468, -0.021368767566400403, 0.10118502154517024, -0.004779825638625126, 0.004393939904570886, 8.259182891765741, 13.08027211401881] - Fitness: -1.1570332235049854
[0.010157533550535008, 0.43299946457596233, 0.12318929169275396, -0.7462835693732481, 0.2451954338182039, -0.019238726448602493, 0.12091372600123962, -0.004802348364554997, 0.0030741058776013333, 9.02045921978301, 12.213760517242736] - Fitness: -1.1550777080768722
[0.010955699014719714, 0.43496845711773036, 0.12049226341741462, -0.8245783178856991, 0.24326229791866374, -0.017585551292523764, 0.11827272907939196, -0.004139151215592897, 0.004199322746021612, 8.935184508896814, 11.987892136009865] - Fitness: -1.1581052270749155
[0.009774189554903742, 0.42925973707697473, 0.12025578172536164, -0.7468553777780127, 0.24635952595281108, -0.0185281674034131, 0.08833927527246166, -0.0036695121609860723, 0.003243293557606835, 8.863306353568674, 11.27275538366526] - Fitness: -1.1453175545119458
[0.011691223933309208, 0.4425351811860684, 0.1175638080573421, -0.7709176116731064, 0.24236515511493406, -0.02068433310871373, 0.1200902208541968, -0.003632469878615506, 0.004015450224300464, 9.190530338803882, 12.597096675078829] - Fitness: -1.1538814748178594
[0.010282713670912392, 0.42859236813343266, 0.12314687171988112, -0.7496006123744625, 0.24586760610523484, -0.018221252441781556, 0.11802860689206032, -0.00455809365331312, 0.003179309432813153, 8.84223754877567, 12.116476657429033] - Fitness: -1.1546946900241126
[0.010110549764891579, 0.4473058411175917, 0.12295115375736378, -0.8551529982239178, 0.23832615180700728, -0.01801739714822425, 0.15738537691381482, -0.004053599492303113, 0.004378121163023082, 9.120459461746414, 12.464399415357601] - Fitness: -1.1547637794411358
[0.009144387135767262, 0.4428147108763347, 0.11893749664672043, -0.7355316314761443, 0.25213312765543244, -0.021734046904691662, 0.123552625208662, -0.003957985548548182, 0.0029596749543682166, 9.408505768987201, 11.142746326224492] - Fitness: -1.1396928793567203
[0.009476146432274703, 0.4395751599355311, 0.12480519304131651, -0.8283895530647387, 0.25067033087366, -0.019691946468190634, 0.13205198638401294, -0.004820691776897502, 0.003961936149404722, 8.374394737066636, 12.270330569187145] - Fitness: -1.1493716175502058
[0.010324072402452904, 0.43175348802345764, 0.11914942422082504, -0.7744457068268127, 0.23481681825065925, -0.02189039253125915, 0.12250359748762327, -0.004756949998570132, 0.002996564712066032, 8.687068001506226, 12.961044994038472] - Fitness: -1.1600089428572573
[0.01137511516202068, 0.42012764126658697, 0.12135839919546713, -0.7633713743090755, 0.25137868635318383, -0.018090339031904018, 0.08107478240084923, -0.004523165694934798, 0.003854141112027513, 7.768371711602619, 12.619797761424788] - Fitness: -1.158120902399369
[0.009662091041931723, 0.4403785258746188, 0.12299088004883033, -0.8104619353310831, 0.2481791679802612, -0.020453318383005556, 0.12606281128522326, -0.004691649154959898, 0.004129919627405091, 8.542664009698239, 12.530294169974226] - Fitness: -1.1510799550551132
[0.010655788361855807, 0.44803258506677224, 0.12096952074034074, -0.8065288171576879, 0.2320905489035423, -0.020404980373808806, 0.11371810422008544, -0.004037140901485139, 0.004089072557118075, 9.280903292026096, 12.460812553858648] - Fitness: -1.155874151813075
[0.009825495853110332, 0.4397755862329714, 0.12269159629832475, -0.8381622337445808, 0.22860142950419665, -0.019618937122189567, 0.13930743104371995, -0.0037216230134941176, 0.003686276234761743, 8.411218053622619, 13.600467441272997] - Fitness: -1.1531328480766956
[0.011946921371229009, 0.43314721426242586, 0.1226824922206593, -0.7696219999426139, 0.2378308032177999, -0.018615823491097208, 0.08045797727507753, -0.0038887334523312186, 0.004359426252845677, 8.45084093893371, 11.881976525041026] - Fitness: -1.1559183270850868
[0.011439182500334134, 0.4443696653799566, 0.12226191013555632, -0.7864797481658548, 0.2375311171710205, -0.020030761094250022, 0.09766864278804799, -0.00427877045942943, 0.0045875220853093856, 9.07351368209207, 11.642191853641307] - Fitness: -1.1561900355380519
[0.011441214581256022, 0.4342657300358566, 0.1198056909316205, -0.7835016684405225, 0.24338818507575552, -0.01873266822171165, 0.12226889040412925, -0.003694163891216829, 0.0034695245371583446, 8.708168987514966, 12.308541143235733] - Fitness: -1.1529663433067596
[0.009566612267733927, 0.4401443193952239, 0.12887127084814745, -0.8715765162948839, 0.2524031469686815, -0.017607527308047204, 0.1190181097108926, -0.004992167106640742, 0.0034945154367194958, 7.878163605363708, 12.50371965762358] - Fitness: -1.1482074675509066
[0.010485355654281305, 0.43164777117788855, 0.1256098955677794, -0.856838921722544, 0.23744932401155383, -0.017178681976736478, 0.19126851928413785, -0.0035620278009357194, 0.0040508991193727775, 8.650199933371438, 12.996622433070877] - Fitness: -1.151891158579444
[0.010211355510061405, 0.42762864317616917, 0.12118356945685611, -0.8416819406193017, 0.235020309720444, -0.020863620373755297, 0.10605916730836738, -0.004201219101511545, 0.003367905855000717, 7.806532173362785, 12.974233424919763] - Fitness: -1.1536429259753747
[0.010360729303952439, 0.4373507064025206, 0.11638108205393391, -0.7649492811982369, 0.23763883236835073, -0.01901889734542267, 0.08227104421991782, -0.0041273989325673, 0.004005920484626684, 8.602561394930042, 12.586972334691676] - Fitness: -1.1613436529375956
[0.011884125447237662, 0.44136293734897303, 0.1196945777568015, -0.7655628306450638, 0.23907555558002733, -0.020462342977498396, 0.09884775199868198, -0.003691876872979353, 0.00430637652796638, 9.030557653864374, 12.57799061271273] - Fitness: -1.1545964913340478
[0.009394747376522032, 0.4340005179912754, 0.11885265670097474, -0.7421657174785732, 0.2534774722294942, -0.019466080333246188, 0.09412372503689667, -0.0034694761260644267, 0.0031700820647918558, 9.052062426972519, 10.948178606597079] - Fitness: -1.138678407125828
[0.009243361724336726, 0.43009069357370705, 0.12959994015501844, -0.7688376247949862, 0.22769534368694902, -0.01703920202955341, 0.17806445269704163, -0.004067110049367967, 0.00400808696073848, 9.857341798328983, 13.72293900035082] - Fitness: -1.1569223143749432
[0.011424784494329316, 0.41595707120078446, 0.1247369721676719, -0.8641690729372848, 0.23501506303436684, -0.016903383764965703, 0.19988152185145236, -0.0034087676481975204, 0.004076019884507599, 8.472231456513498, 12.678349178055223] - Fitness: -1.1567428503714943
[0.009907173309780238, 0.44181365746102164, 0.12327413163849965, -0.7396494833708191, 0.24385108924414217, -0.021273674462244353, 0.15034262617300492, -0.005290857787038753, 0.0028636987671776942, 9.376902561797694, 12.408328236870151] - Fitness: -1.1560691780301167
[0.010124184212827247, 0.41987817871490446, 0.12414990429239986, -0.8515746054033222, 0.23857718082047147, -0.020180857560847275, 0.12357434624697552, -0.004225238605686358, 0.0041897635101961666, 8.883824438592752, 13.658965895002986] - Fitness: -1.1554193709462293
[0.012269928475094574, 0.4390184496747824, 0.12395611715572033, -0.7697653372010992, 0.23249635651021386, -0.020018362715067736, 0.08038503156038994, -0.0038106908617070467, 0.004888229135298214, 8.710612283985359, 11.614784796918359] - Fitness: -1.1548925751576598
[0.01003398026124577, 0.4419852577527941, 0.11936225406385795, -0.7746066998637721, 0.24319684219346366, -0.021976062212635393, 0.11408446108764395, -0.00443356391108469, 0.0044658865834058285, 8.879202554961443, 13.050221371548393] - Fitness: -1.1544807386429763
[0.010590975909118942, 0.43554866202463227, 0.1175771182910208, -0.819092589673375, 0.2306477541217128, -0.020418752677671747, 0.17035709140888824, -0.003234240969792906, 0.0026857000842515303, 9.476487661676599, 13.622192847476592] - Fitness: -1.154106312271311
[0.011305420905452297, 0.44487966886025915, 0.11330226865842327, -0.7716857946544444, 0.24894435418474753, -0.021128313371144392, 0.12654183265612004, -0.0035136558898878124, 0.0034335976169686303, 9.510475708682899, 13.251971260519142] - Fitness: -1.1537373739256132
[0.010533073911667162, 0.41977817524837335, 0.12306203177413544, -0.7562346983768915, 0.24721195067929658, -0.016186304428139696, 0.07677037574359163, -0.004069584230829364, 0.003389716543236792, 8.485794206760986, 11.921908937801618] - Fitness: -1.153611884049017
[0.010154992654297567, 0.44108219577271923, 0.12342497052155248, -0.822318578960719, 0.23614773678037404, -0.01897197426135652, 0.13982548865362357, -0.003906673157532315, 0.004595932488000127, 9.801506649577657, 12.053448600867783] - Fitness: -1.1530084636927835
[0.010260144849893835, 0.4434081564020261, 0.12952744858093526, -0.882574107939135, 0.24752888243101745, -0.01676501431227681, 0.08149976940484313, -0.0048622522354427895, 0.0032973348016927632, 7.638624725704126, 13.633694092639482] - Fitness: -1.1518970103879989
[0.012249854972745852, 0.4370062909958153, 0.12424758717177736, -0.7701721538392472, 0.22482570712139807, -0.02228125664393995, 0.05246239398458217, -0.003654437795936266, 0.003063249514016652, 8.69438392897066, 12.73001086739287] - Fitness: -1.1513878118507388
[0.009827117031344507, 0.42057737190092853, 0.12964355553037177, -0.8766797294108123, 0.2545394532127953, -0.02275507251765813, 0.1984314717400924, -0.005407566936774753, 0.004595389973349322, 8.460983774691872, 13.16105049927691] - Fitness: -1.150539783712023
[0.012061108788300528, 0.43729466033107334, 0.11383174570658405, -0.8151043154246883, 0.2578171892986397, -0.020909374279049382, 0.1723343073250812, -0.0033332741093965892, 0.002802962034874273, 9.745449464377392, 13.435728576601207] - Fitness: -1.1501123463368828
[0.010796212207905045, 0.4271489395388832, 0.127485168186934, -0.8340766991821863, 0.2426539547762364, -0.022565546168170858, 0.1400438406378883, -0.004706315280439358, 0.003982533789616254, 8.554343836403387, 12.988634646523295] - Fitness: -1.1496431154018276
[0.009076212394209285, 0.4551838211435446, 0.12691928066794064, -0.8458436949004327, 0.23349210800003778, -0.017591629294392636, 0.17834901543316606, -0.0037919180300430176, 0.004013217971670546, 8.917152648658348, 13.474032315594359] - Fitness: -1.1489076886348777
[0.009594627480184376, 0.4228251603834903, 0.1259551796203835, -0.7668614957968287, 0.24444163799986868, -0.01690972008902436, 0.09743599678338366, -0.0041258502230682335, 0.0034445968435931956, 9.521611526373352, 11.242303911089122] - Fitness: -1.1487460478917695
[0.011899975046080591, 0.445200742359561, 0.11684801197016109, -0.8365210027869203, 0.24575356494662684, -0.021646720026603714, 0.18065885726813358, -0.003262233850226101, 0.0031506396443884603, 9.700914212627834, 12.7100473137016] - Fitness: -1.1480362400581217
[0.011819408174970625, 0.44915378337380474, 0.11835614510194961, -0.8472293464680364, 0.23972175277062038, -0.022063648571567007, 0.18482113223965974, -0.003226713720640857, 0.0033244784491455537, 9.678646586753056, 12.347206682251795] - Fitness: -1.1470778547639453
[0.00922105069744225, 0.4106538034573376, 0.12764198568627086, -0.729890107020902, 0.24997090547953177, -0.015534883974136254, 0.06917633553655707, -0.0041971580159531376, 0.003036705771376631, 9.335014777570482, 10.701540784570014] - Fitness: -1.1462740061386207
[0.009104257212960657, 0.43796842805735575, 0.1284338190262889, -0.8642447885320499, 0.25565265666045756, -0.018169202638560797, 0.14403033658159226, -0.00507877702077271, 0.0036259691934039844, 8.03785619180343, 11.750403367612979] - Fitness: -1.1459515860750984
[0.011658274432750687, 0.4570598654022924, 0.12137241136552665, -0.8686460338302684, 0.2276581284186075, -0.022833164766578762, 0.1931456821827121, -0.0031556734614703688, 0.0036721560586597413, 9.634111335003498, 11.621525419352187] - Fitness: -1.1455457473435315
[0.009507251897698282, 0.4572534332990961, 0.1109960922482311, -0.8164956621720088, 0.2555690470772438, -0.018204658349676193, 0.17982874642139185, -0.0033168841686587645, 0.002827533072389864, 7.88917475221031, 11.549779343112988] - Fitness: -1.1452131808914487
[0.008622350667371423, 0.44956246549497386, 0.12762732802356697, -0.8559548279462081, 0.2563947922922324, -0.015111956052495906, 0.10776291314259218, -0.00446328424898967, 0.0029796886734404253, 7.7557711365444675, 10.809971946503692] - Fitness: -1.1392845276252934
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988

Detailed Results for Each Genotype:
Genotype [0.010094528633349543, 0.44010637391060625, 0.12381061082928879, -0.7886774762432276, 0.22986741127236568, -0.0186789345228344, 0.15416957330528935, -0.004204669340574723, 0.0031818260086527985, 9.405030234943446, 12.888320494730582]:
  Angle -10: cl=126.83882904052734, cd=-125.95903015136719, cm=-22.346101760864258
  Angle -9: cl=125.88141632080078, cd=-123.4916763305664, cm=-21.06905746459961
  Angle -8: cl=124.92403411865234, cd=-121.0243148803711, cm=-19.79197883605957
  Angle -7: cl=123.96665954589844, cd=-118.55691528320312, cm=-18.514894485473633
  Angle -6: cl=123.00927734375, cd=-116.08959197998047, cm=-17.23783302307129
  Angle -5: cl=122.05182647705078, cd=-113.62228393554688, cm=-15.960813522338867
  Angle -4: cl=121.09447479248047, cd=-111.15489196777344, cm=-14.683717727661133
  Angle -3: cl=120.1371078491211, cd=-108.68756103515625, cm=-13.406676292419434
  Angle -2: cl=119.17969512939453, cd=-106.2202377319336, cm=-12.129639625549316
  Angle -1: cl=118.2223129272461, cd=-103.75287628173828, cm=-10.852561950683594
  Angle 0: cl=117.26496124267578, cd=-101.28551483154297, cm=-9.575508117675781
  Angle 1: cl=116.30757904052734, cd=-98.8181381225586, cm=-8.298418998718262
  Angle 2: cl=115.35017395019531, cd=-96.3508071899414, cm=-7.021388530731201
  Angle 3: cl=114.39280700683594, cd=-93.88346099853516, cm=-5.744333744049072
  Angle 4: cl=113.43543243408203, cd=-91.4161148071289, cm=-4.467289447784424
  Angle 5: cl=112.47799682617188, cd=-88.94871520996094, cm=-3.1901888847351074
  Angle 6: cl=111.52064514160156, cd=-86.48138427734375, cm=-1.9131245613098145
  Angle 7: cl=110.56327056884766, cd=-84.01408386230469, cm=-0.6361222863197327
  Angle 8: cl=109.6058578491211, cd=-81.54667663574219, cm=0.6410126090049744
  Angle 9: cl=108.64847564697266, cd=-79.07931518554688, cm=1.918057918548584
  Angle 10: cl=107.69110870361328, cd=-76.61200714111328, cm=3.1950812339782715
Genotype [0.010452104882836906, 0.44094029333822193, 0.12664268055174505, -0.8458805442896804, 0.22957438914013786, -0.020979873492619393, 0.11911890741279274, -0.004514204657705757, 0.004308647026177125, 9.021987418738213, 12.35547790826031]:
  Angle -10: cl=128.8917694091797, cd=-128.0646514892578, cm=-22.738174438476562
  Angle -9: cl=127.9344253540039, cd=-125.59729766845703, cm=-21.461091995239258
  Angle -8: cl=126.97702026367188, cd=-123.12994384765625, cm=-20.18402671813965
  Angle -7: cl=126.01958465576172, cd=-120.66254425048828, cm=-18.9069766998291
  Angle -6: cl=125.06220245361328, cd=-118.1951904296875, cm=-17.629926681518555
  Angle -5: cl=124.10485076904297, cd=-115.72782135009766, cm=-16.35283851623535
  Angle -4: cl=123.14745330810547, cd=-113.2604751586914, cm=-15.07579231262207
  Angle -3: cl=122.1900863647461, cd=-110.79316711425781, cm=-13.798735618591309
  Angle -2: cl=121.23269653320312, cd=-108.32581329345703, cm=-12.521671295166016
  Angle -1: cl=120.27532196044922, cd=-105.85848999023438, cm=-11.244637489318848
  Angle 0: cl=119.31793212890625, cd=-103.39110565185547, cm=-9.967535972595215
  Angle 1: cl=118.36061096191406, cd=-100.92379760742188, cm=-8.6904878616333
  Angle 2: cl=117.4031753540039, cd=-98.45642852783203, cm=-7.413450717926025
  Angle 3: cl=116.44577026367188, cd=-95.98902893066406, cm=-6.136363506317139
  Angle 4: cl=115.48839569091797, cd=-93.521728515625, cm=-4.859320163726807
  Angle 5: cl=114.53101348876953, cd=-91.05438232421875, cm=-3.582275867462158
  Angle 6: cl=113.57360076904297, cd=-88.58699798583984, cm=-2.305199146270752
  Angle 7: cl=112.61624145507812, cd=-86.11968231201172, cm=-1.0281367301940918
  Angle 8: cl=111.65882110595703, cd=-83.65228271484375, cm=0.24895234405994415
  Angle 9: cl=110.70144653320312, cd=-81.18490600585938, cm=1.5260100364685059
  Angle 10: cl=109.74406433105469, cd=-78.71760559082031, cm=2.803043842315674
Genotype [0.010682052007500368, 0.43071457923192874, 0.12051251874294126, -0.7664911977944071, 0.24979730770175468, -0.021368767566400403, 0.10118502154517024, -0.004779825638625126, 0.004393939904570886, 8.259182891765741, 13.08027211401881]:
  Angle -10: cl=120.43739318847656, cd=-120.49060821533203, cm=-20.85340690612793
  Angle -9: cl=119.47998046875, cd=-118.02323913574219, cm=-19.57632827758789
  Angle -8: cl=118.52265167236328, cd=-115.55586242675781, cm=-18.299245834350586
  Angle -7: cl=117.5652084350586, cd=-113.0885238647461, cm=-17.022228240966797
  Angle -6: cl=116.60787200927734, cd=-110.62117767333984, cm=-15.74517822265625
  Angle -5: cl=115.65039825439453, cd=-108.15380096435547, cm=-14.468109130859375
  Angle -4: cl=114.69306182861328, cd=-105.68648529052734, cm=-13.191048622131348
  Angle -3: cl=113.73567962646484, cd=-103.2191162109375, cm=-11.913994789123535
  Angle -2: cl=112.77831268310547, cd=-100.75175476074219, cm=-10.636920928955078
  Angle -1: cl=111.82093048095703, cd=-98.28443908691406, cm=-9.359882354736328
  Angle 0: cl=110.8635482788086, cd=-95.8171157836914, cm=-8.0828275680542
  Angle 1: cl=109.90612030029297, cd=-93.34967803955078, cm=-6.805725574493408
  Angle 2: cl=108.9487533569336, cd=-90.88238525390625, cm=-5.528707027435303
  Angle 3: cl=107.99138641357422, cd=-88.41500091552734, cm=-4.2515997886657715
  Angle 4: cl=107.03399658203125, cd=-85.94763946533203, cm=-2.974524974822998
  Angle 5: cl=106.07656860351562, cd=-83.48030090332031, cm=-1.6975092887878418
  Angle 6: cl=105.11922454833984, cd=-81.01292419433594, cm=-0.420415461063385
  Angle 7: cl=104.16187286376953, cd=-78.54563903808594, cm=0.856627881526947
  Angle 8: cl=103.2044448852539, cd=-76.07826232910156, cm=2.133683681488037
  Angle 9: cl=102.24701690673828, cd=-73.61087036132812, cm=3.4107441902160645
  Angle 10: cl=101.28963470458984, cd=-71.14356231689453, cm=4.687793254852295
Genotype [0.010157533550535008, 0.43299946457596233, 0.12318929169275396, -0.7462835693732481, 0.2451954338182039, -0.019238726448602493, 0.12091372600123962, -0.004802348364554997, 0.0030741058776013333, 9.02045921978301, 12.213760517242736]:
  Angle -10: cl=122.45602416992188, cd=-122.40039825439453, cm=-21.208541870117188
  Angle -9: cl=121.49869537353516, cd=-119.93307495117188, cm=-19.931474685668945
  Angle -8: cl=120.54121398925781, cd=-117.46568298339844, cm=-18.65440559387207
  Angle -7: cl=119.58385467529297, cd=-114.99835968017578, cm=-17.377351760864258
  Angle -6: cl=118.62642669677734, cd=-112.53094482421875, cm=-16.100255966186523
  Angle -5: cl=117.66907501220703, cd=-110.06362915039062, cm=-14.82323169708252
  Angle -4: cl=116.71167755126953, cd=-107.59626007080078, cm=-13.546136856079102
  Angle -3: cl=115.75431060791016, cd=-105.12892150878906, cm=-12.269075393676758
  Angle -2: cl=114.79688262939453, cd=-102.66156768798828, cm=-10.99202823638916
  Angle -1: cl=113.83953094482422, cd=-100.1942138671875, cm=-9.71495532989502
  Angle 0: cl=112.88215637207031, cd=-97.72688293457031, cm=-8.437914848327637
  Angle 1: cl=111.92472076416016, cd=-95.2595443725586, cm=-7.160854816436768
  Angle 2: cl=110.96741485595703, cd=-92.79217529296875, cm=-5.88377046585083
  Angle 3: cl=110.00997161865234, cd=-90.32484436035156, cm=-4.606724262237549
  Angle 4: cl=109.05257415771484, cd=-87.85748291015625, cm=-3.3296866416931152
  Angle 5: cl=108.09521484375, cd=-85.39012908935547, cm=-2.0526328086853027
  Angle 6: cl=107.1378173828125, cd=-82.92279052734375, cm=-0.7755542397499084
  Angle 7: cl=106.18047332763672, cd=-80.4554443359375, cm=0.501499593257904
  Angle 8: cl=105.22306060791016, cd=-77.98808288574219, cm=1.7785658836364746
  Angle 9: cl=104.26566314697266, cd=-75.52070617675781, cm=3.0556225776672363
  Angle 10: cl=103.3082504272461, cd=-73.05332946777344, cm=4.332713603973389
Genotype [0.010955699014719714, 0.43496845711773036, 0.12049226341741462, -0.8245783178856991, 0.24326229791866374, -0.017585551292523764, 0.11827272907939196, -0.004139151215592897, 0.004199322746021612, 8.935184508896814, 11.987892136009865]:
  Angle -10: cl=124.1067886352539, cd=-123.5703125, cm=-21.69879722595215
  Angle -9: cl=123.14934539794922, cd=-121.10294342041016, cm=-20.421749114990234
  Angle -8: cl=122.1919937133789, cd=-118.6356201171875, cm=-19.14470100402832
  Angle -7: cl=121.23461151123047, cd=-116.16824340820312, cm=-17.867616653442383
  Angle -6: cl=120.27721405029297, cd=-113.70087432861328, cm=-16.590574264526367
  Angle -5: cl=119.31985473632812, cd=-111.23356628417969, cm=-15.313509941101074
  Angle -4: cl=118.36246490478516, cd=-108.7662124633789, cm=-14.036443710327148
  Angle -3: cl=117.40508270263672, cd=-106.29887390136719, cm=-12.759435653686523
  Angle -2: cl=116.44764709472656, cd=-103.83149719238281, cm=-11.482344627380371
  Angle -1: cl=115.49030303955078, cd=-101.36416625976562, cm=-10.205270767211914
  Angle 0: cl=114.53289794921875, cd=-98.89678955078125, cm=-8.928206443786621
  Angle 1: cl=113.57553100585938, cd=-96.4294662475586, cm=-7.651157855987549
  Angle 2: cl=112.61814880371094, cd=-93.96209716796875, cm=-6.374084949493408
  Angle 3: cl=111.66077423095703, cd=-91.4947509765625, cm=-5.097020626068115
  Angle 4: cl=110.7033920288086, cd=-89.02740478515625, cm=-3.8199801445007324
  Angle 5: cl=109.74597930908203, cd=-86.56006622314453, cm=-2.5429062843322754
  Angle 6: cl=108.78861236572266, cd=-84.09272003173828, cm=-1.2658705711364746
  Angle 7: cl=107.83126068115234, cd=-81.62535095214844, cm=0.011209920048713684
  Angle 8: cl=106.87378692626953, cd=-79.15798950195312, cm=1.2882590293884277
  Angle 9: cl=105.91645050048828, cd=-76.690673828125, cm=2.565311908721924
  Angle 10: cl=104.95904541015625, cd=-74.2232666015625, cm=3.8423781394958496
Genotype [0.009774189554903742, 0.42925973707697473, 0.12025578172536164, -0.7468553777780127, 0.24635952595281108, -0.0185281674034131, 0.08833927527246166, -0.0036695121609860723, 0.003243293557606835, 8.863306353568674, 11.27275538366526]:
  Angle -10: cl=119.14896392822266, cd=-120.34575653076172, cm=-20.607465744018555
  Angle -9: cl=118.19152069091797, cd=-117.87837982177734, cm=-19.330385208129883
  Angle -8: cl=117.23418426513672, cd=-115.41107177734375, cm=-18.0533390045166
  Angle -7: cl=116.27676391601562, cd=-112.94368743896484, cm=-16.776269912719727
  Angle -6: cl=115.31938934326172, cd=-110.47636413574219, cm=-15.499222755432129
  Angle -5: cl=114.3620376586914, cd=-108.00900268554688, cm=-14.222151756286621
  Angle -4: cl=113.40465545654297, cd=-105.5416259765625, cm=-12.945088386535645
  Angle -3: cl=112.44722747802734, cd=-103.07429504394531, cm=-11.668039321899414
  Angle -2: cl=111.48989868164062, cd=-100.6069564819336, cm=-10.390974044799805
  Angle -1: cl=110.53244018554688, cd=-98.13954162597656, cm=-9.1138916015625
  Angle 0: cl=109.57508087158203, cd=-95.67222595214844, cm=-7.836864948272705
  Angle 1: cl=108.61766815185547, cd=-93.204833984375, cm=-6.559762477874756
  Angle 2: cl=107.66036224365234, cd=-90.73753356933594, cm=-5.282742977142334
  Angle 3: cl=106.70291900634766, cd=-88.27014923095703, cm=-4.005670070648193
  Angle 4: cl=105.74559783935547, cd=-85.80284881591797, cm=-2.728616237640381
  Angle 5: cl=104.78814697265625, cd=-83.33547973632812, cm=-1.4515700340270996
  Angle 6: cl=103.83081817626953, cd=-80.86812591552734, cm=-0.17448286712169647
  Angle 7: cl=102.87336730957031, cd=-78.40072631835938, cm=1.102588176727295
  Angle 8: cl=101.91600799560547, cd=-75.93346405029297, cm=2.379603862762451
  Angle 9: cl=100.9586410522461, cd=-73.466064453125, cm=3.6566967964172363
  Angle 10: cl=100.00122833251953, cd=-70.99873352050781, cm=4.933763027191162
Genotype [0.011691223933309208, 0.4425351811860684, 0.1175638080573421, -0.7709176116731064, 0.24236515511493406, -0.02068433310871373, 0.1200902208541968, -0.003632469878615506, 0.004015450224300464, 9.190530338803882, 12.597096675078829]:
  Angle -10: cl=122.57752227783203, cd=-122.60700225830078, cm=-21.50153160095215
  Angle -9: cl=121.62010192871094, cd=-120.13965606689453, cm=-20.22447395324707
  Angle -8: cl=120.66277313232422, cd=-117.67230224609375, cm=-18.9473934173584
  Angle -7: cl=119.70536041259766, cd=-115.20494842529297, cm=-17.670358657836914
  Angle -6: cl=118.74793243408203, cd=-112.73759460449219, cm=-16.3933048248291
  Angle -5: cl=117.79056549072266, cd=-110.27024841308594, cm=-15.116240501403809
  Angle -4: cl=116.83324432373047, cd=-107.80290985107422, cm=-13.839180946350098
  Angle -3: cl=115.87581634521484, cd=-105.33552551269531, cm=-12.562127113342285
  Angle -2: cl=114.91841888427734, cd=-102.86820983886719, cm=-11.285076141357422
  Angle -1: cl=113.9610366821289, cd=-100.40087127685547, cm=-10.008013725280762
  Angle 0: cl=113.00364685058594, cd=-97.93350982666016, cm=-8.730948448181152
  Angle 1: cl=112.0462417602539, cd=-95.46614074707031, cm=-7.4538750648498535
