Experiment: Combination_Experiment_500
Generation: 14
Timestamp: 20231226_181910

Genotypes and their Fitness Values:
[0.008758685151958663, 0.44077503127657214, 0.11767342121445307, -0.7387320711846562, 0.25817884548418013, -0.021461036463798905, 0.10737032512420874, -0.003212869754915285, 0.0030872772366183875, 9.374573642998111, 10.556293113543589] - Fitness: -1.1302185134118194
[0.008672038893921874, 0.4420307869822673, 0.11687253909767026, -0.7353271061620767, 0.2564021939364046, -0.021721856833806147, 0.1072075847817357, -0.003182617022469843, 0.0030669100161022545, 9.385603231610947, 10.446847201118459] - Fitness: -1.1302509203458293
[0.008779964254051347, 0.4403957608521871, 0.11752211333669547, -0.7391753058577433, 0.25738051853253785, -0.02145760451641028, 0.10685441915997759, -0.003111804953600511, 0.0031093248161991756, 9.373295757638747, 10.545021754542832] - Fitness: -1.1296674050205329
[0.008771325270934511, 0.4410283886986799, 0.11724232722864483, -0.7377448602761663, 0.2560774515248996, -0.021568974911662174, 0.11123182204752323, -0.003122431020646051, 0.003123857528684235, 9.380024400005446, 10.500937711022102] - Fitness: -1.1301724775397408
[0.008769828635208629, 0.44079858179200115, 0.11734403306457293, -0.7381842625717311, 0.2559422462711137, -0.021522047040182766, 0.1167174906762064, -0.0031266656586860786, 0.003116749869611514, 9.379908317992093, 10.505348711979147] - Fitness: -1.130282523086021
[0.008763389104913737, 0.4414975853242262, 0.11697117548832986, -0.7355535800393828, 0.25776986827910675, -0.021595174379401047, 0.1054702946269028, -0.0032121526322972938, 0.00310402271092128, 9.399683474350457, 10.505214786718064] - Fitness: -1.1307437494465684
[0.00880732614023028, 0.4405109372307175, 0.11701968047791825, -0.7275222648506401, 0.2584033460967155, -0.02155036053445687, 0.10635098782335786, -0.0031038236646806013, 0.0031159234825059055, 9.37707500122138, 10.52662394840212] - Fitness: -1.1297258247704922
[0.008679574758708185, 0.4428142447045339, 0.11673928193512176, -0.7333266457461898, 0.2572207601075829, -0.021202056612157787, 0.1050262559529038, -0.003092448207444109, 0.003062636227598547, 9.425170707582408, 10.357798979870378] - Fitness: -1.1298381589811877
[0.008754982829289791, 0.4414608916981895, 0.11714922386721544, -0.736106373108982, 0.25851324551940447, -0.021573176522171795, 0.09672741840919698, -0.00323475821287465, 0.003094901944137138, 9.394955766260878, 10.517139778477564] - Fitness: -1.1305239201031128
[0.008768388980270223, 0.44296640844934887, 0.11730788768837326, -0.736074166682944, 0.25644125996121225, -0.021705680146602045, 0.10714988931995857, -0.003204008104982536, 0.003051622269344597, 9.384985990888886, 10.437606951038177] - Fitness: -1.1301623373773544
[0.00878603053924313, 0.4407718174776395, 0.1170327048662399, -0.7370156151544491, 0.25590798310141183, -0.021497168485709324, 0.10981135802128733, -0.0031626919475541398, 0.003105550549140996, 9.37765707764228, 10.516095709148939] - Fitness: -1.1309934666745254
[0.008676547337194277, 0.44045913064174447, 0.11758860818720548, -0.7394851743522535, 0.2557954116449171, -0.021473980442829332, 0.10757208560979592, -0.0031084891923236326, 0.0031117303184306166, 9.366333681156684, 10.526468723625017] - Fitness: -1.1296777188004221
[0.008758742176397143, 0.4421381472115393, 0.11668844174256846, -0.7347282642252966, 0.257145395679308, -0.021997978180216548, 0.10630698778075234, -0.0031631364377633477, 0.0031135172343308313, 9.397721643433144, 10.446099764821831] - Fitness: -1.1299311113523134
[0.008749636312327882, 0.44096808985912705, 0.1175221702695636, -0.7379524024140525, 0.25826873430541686, -0.021488785003517558, 0.1111444445765013, -0.0032220355983240707, 0.003087010066927741, 9.383170671635186, 10.53026214275523] - Fitness: -1.1303551384858075
[0.0086606099346292, 0.44238790253994814, 0.11668345530133692, -0.7295738056389195, 0.25648988319604454, -0.021642677673427348, 0.10667358693850179, -0.0031180642839034297, 0.003079472299204759, 9.361915363901966, 10.412300977730242] - Fitness: -1.1297480182157222
[0.008604821234211326, 0.44161539499692154, 0.11697652735886158, -0.7366012193354078, 0.2564283786672028, -0.021686556832716135, 0.10715914649341318, -0.0030617354948656965, 0.0029145076718719077, 9.296480926428178, 10.448817033170966] - Fitness: -1.1283773984271632
[0.008795653437258768, 0.44048785731113416, 0.11732521183352997, -0.738467144267726, 0.25580668439653453, -0.021466850335312544, 0.10658919255266884, -0.003131259028857524, 0.0031088598281441325, 9.366764539513962, 10.549706496924216] - Fitness: -1.1305257797308013
[0.008773177624328263, 0.4405405547891033, 0.11740867512802838, -0.7385905542797904, 0.25825367902169194, -0.02147841592119927, 0.10641991155470112, -0.0031186793361571005, 0.0031091244389311904, 9.379743529116553, 10.696297781616906] - Fitness: -1.1298603004471768
[0.008761749606334595, 0.441868713332737, 0.11673517250219498, -0.7351809064743452, 0.25648632153003004, -0.021710917423649223, 0.106029679093123, -0.0031434575670944336, 0.0031162681143805998, 9.397505207853104, 10.460628900645393] - Fitness: -1.1303618015723016
[0.008760006926186368, 0.4420063484518886, 0.11681180727280346, -0.7355837140732514, 0.25643391577824537, -0.02175338332322867, 0.11187936980264188, -0.0031598966676240517, 0.0030843022926730123, 9.38694478590631, 10.458562455524127] - Fitness: -1.1303553418395265
[0.00877352006026874, 0.44137600395247106, 0.11702041921278418, -0.7366103060079132, 0.2561415852615777, -0.02152751717852534, 0.10686285301237833, -0.003121795417823966, 0.00307094445646683, 9.353765265117985, 10.465080394969359] - Fitness: -1.1301604454346648
[0.00861708664552624, 0.4418083060951704, 0.11694274683845837, -0.7359495965235774, 0.25637408213980883, -0.021696811617598212, 0.1072344520208175, -0.0031560421787941713, 0.00308611403824734, 9.383255097518184, 10.446998000001088] - Fitness: -1.1298629438032468
[0.008805668859093334, 0.4407269155812584, 0.11826719193355281, -0.7414029344976004, 0.2554772072289333, -0.0211507285387762, 0.10790401289998255, -0.003134889013239023, 0.0032474491285050607, 9.353107606441547, 10.53878785507549] - Fitness: -1.1304414809868046
[0.008762848579920171, 0.44182447163702326, 0.1167359764424847, -0.7352059070412647, 0.25646974082825313, -0.021703454219953913, 0.10593031077530987, -0.0030667765884570325, 0.0030878645160492013, 9.267673999454725, 10.463201833046368] - Fitness: -1.1293621380417322
[0.00870143062818297, 0.44248032714686236, 0.116288866656415, -0.7335967701794375, 0.25700389686322805, -0.02183862490525958, 0.10469307164647233, -0.0031039702830555956, 0.003082124801816871, 9.42296877448351, 10.387185943575208] - Fitness: -1.1296781957096624
[0.008738170278041895, 0.44138750444611596, 0.11750532062498661, -0.7372119592481803, 0.26, -0.021529180807713294, 0.1071096407512329, -0.003279969374029362, 0.003076660410568854, 9.385500350081719, 10.54098976199656] - Fitness: -1.1303404458011062
[0.008781297361506407, 0.4393566186100598, 0.11827873678789896, -0.7423470992408123, 0.2550729460228912, -0.02124449643011736, 0.10783718630995633, -0.0031405486017578427, 0.0030901562856077724, 9.35375031775184, 10.595228151937564] - Fitness: -1.130310637198723
[0.008738006907089998, 0.44241171227916753, 0.11648233344056755, -0.7338449371699424, 0.2567423324809043, -0.02179846471890698, 0.10561074624802595, -0.003158993268884129, 0.003064573384658621, 9.409460677988918, 10.416807200227371] - Fitness: -1.1302921584931924
[0.008723511242331332, 0.44287828118182726, 0.11645783683053679, -0.733563834015323, 0.2569368451562747, -0.02187955310626249, 0.10656936000844995, -0.003169221648381166, 0.003128022725972408, 9.40600952938997, 10.387537382996209] - Fitness: -1.1302437675771009
[0.008762895125225354, 0.4423891255726142, 0.11641698395553846, -0.7336756839536085, 0.2566045662956627, -0.021639981998924016, 0.10626385389818224, -0.0031281788122104973, 0.003049439110316258, 9.350819720281507, 10.388968564372842] - Fitness: -1.130226803914035
[0.008733249933728301, 0.44281119244426626, 0.11650355129479634, -0.7336502159192819, 0.2568571072184949, -0.021861618799589075, 0.10666677505763697, -0.0031803124919545026, 0.0030268876742620223, 9.403391191124387, 10.39737208638904] - Fitness: -1.130203149043477
[0.008768085779892219, 0.4415309393040764, 0.11700965829966253, -0.7368107712665032, 0.2563988943126503, -0.021674308610891976, 0.1071929242381231, -0.003106863604679061, 0.003084211496110438, 9.66401271164232, 10.4858214989366] - Fitness: -1.1302020393566006
[0.008760629006166953, 0.4419290658227803, 0.1168604608027912, -0.7357941090964518, 0.25651761042781246, -0.021729093369610354, 0.10705910493228085, -0.003136078660362165, 0.0031457233898344863, 9.387968106396231, 10.460534501535022] - Fitness: -1.130168365619248
[0.008767764466209499, 0.4413298455751322, 0.11682863402144802, -0.7360861909724424, 0.25634544832142653, -0.021634362248587207, 0.10547506171786432, -0.0031040998257566054, 0.003121769874480136, 9.397072336693025, 10.489687172292518] - Fitness: -1.1301425809490246
[0.008779075515747976, 0.4410885223469386, 0.11701769770255985, -0.7370607769356972, 0.2562330872948806, -0.021599676573938895, 0.10619924105999178, -0.003092642521495623, 0.003122103836593445, 9.466677330122724, 10.511550822946344] - Fitness: -1.1301148334927629
[0.008789457462833817, 0.4398563215222564, 0.11792557209865276, -0.7410122390893701, 0.25544711371045026, -0.021358819947927325, 0.10776135168367247, -0.0031122203262441694, 0.0031032024756926877, 9.358183582372703, 10.579248140864134] - Fitness: -1.1300743843802101
[0.008774318542386278, 0.4414880025120373, 0.11703891555678864, -0.7368660556850367, 0.25634786203247123, -0.02166283065462099, 0.10725526986960279, -0.0031139617445659963, 0.003138072846829678, 9.380256564032152, 10.492115709108013] - Fitness: -1.1300182546953068
[0.008793537513497521, 0.44010617297835475, 0.11774898975402967, -0.7403448090136489, 0.2556341975542298, -0.021415981706832305, 0.10772343437053053, -0.0030980561884873326, 0.0031097255707351456, 9.360400214683134, 10.571258135327422] - Fitness: -1.129956834561341
[0.008717668027493151, 0.44291853442436396, 0.11643040815198108, -0.733512004872948, 0.2569846879189426, -0.021890313690266533, 0.10651091097893772, -0.0031625671422371637, 0.0030263710990460022, 9.407580532349318, 10.381636560960509] - Fitness: -1.1299401919095777
[0.008800646298149473, 0.4433401188058509, 0.11841839190379365, -0.7395286908301237, 0.2559849387446257, -0.02150943421113566, 0.10766998911014818, -0.00321626075302058, 0.003088046156997433, 9.362876700893358, 10.477306370886932] - Fitness: -1.1297662352746736
[0.008801697614824931, 0.44060587589055134, 0.11739582506478348, -0.7390099488622066, 0.25600836524178877, -0.02153030522464227, 0.10764759974424667, -0.003069727912973659, 0.0031227717608200613, 9.364833479303996, 10.555278124253993] - Fitness: -1.129723011101639
[0.008811078490500512, 0.44044764479082826, 0.11676891742000811, -0.7320122576755594, 0.26, -0.021563730740999935, 0.10548657987609866, -0.0031265541658185626, 0.0031113579636298013, 9.38523601583297, 10.507521164500872] - Fitness: -1.1297184996281273
[0.008694295168140426, 0.4430795473945105, 0.11632069343775817, -0.7333046883034469, 0.257176058969614, -0.021933356026282727, 0.10627711486088887, -0.003135949117661156, 0.0030255962362219727, 9.413864544186715, 10.358033272817712] - Fitness: -1.1295456904693517
[0.008821916524151284, 0.44164044689539084, 0.1182594953639887, -0.7407734913354591, 0.255746714699628, -0.021424649848106242, 0.10794856396000004, -0.0031311159542264763, 0.0031005361411525247, 9.352679132234686, 10.501160990500775] - Fitness: -1.1295115996232523
[0.008759604364882089, 0.44083014266293563, 0.1171817987106942, -0.7374210511238848, 0.26, -0.021520038730777243, 0.10555089634414819, -0.0031324281012702787, 0.0031087236843952205, 9.392639072072164, 10.505667183365947] - Fitness: -1.129259638228851
[0.008853821863153997, 0.43909093902970076, 0.11802115055428128, -0.7426406920934623, 0.2553893786321315, -0.021297473303562124, 0.10836642623477782, -0.003003398756035321, 0.003119271117385163, 9.33738277924668, 10.536942919921541] - Fitness: -1.1291393320074894
[0.008507182148734967, 0.4413633443209767, 0.11708316232003459, -0.7371945772465787, 0.25631785854661737, -0.021646721185182342, 0.1072881864989811, -0.0031028924914428277, 0.00312452208253751, 9.378558829332654, 10.447299597766342] - Fitness: -1.1290857898496942
[0.008701776331114956, 0.44342529541426645, 0.11699520075283802, -0.7354833144598661, 0.2569866674556258, -0.02206872839102232, 0.1064835703835193, -0.003128146734940913, 0.0030494139102961123, 9.402895424625466, 10.370337579831205] - Fitness: -1.1286727522421092
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988
[0.008751279862425864, 0.4419934710108389, 0.11681657491710204, -0.7357111824686514, 0.25659415884808107, -0.021746310304016827, 0.1069655864850613, -0.003, 0.003064931363755626, 9.173364072071465, 10.451093186277902] - Fitness: -1.128256755676215

Detailed Results for Each Genotype:
Genotype [0.008758685151958663, 0.44077503127657214, 0.11767342121445307, -0.7387320711846562, 0.25817884548418013, -0.021461036463798905, 0.10737032512420874, -0.003212869754915285, 0.0030872772366183875, 9.374573642998111, 10.556293113543589]:
  Angle -10: cl=113.63813018798828, cd=-116.74800872802734, cm=-19.29048728942871
  Angle -9: cl=112.68077850341797, cd=-114.28067016601562, cm=-18.0134220123291
  Angle -8: cl=111.72340393066406, cd=-111.8133544921875, cm=-16.736364364624023
  Angle -7: cl=110.76598358154297, cd=-109.34593200683594, cm=-15.459275245666504
  Angle -6: cl=109.80863189697266, cd=-106.87860870361328, cm=-14.182219505310059
  Angle -5: cl=108.85121154785156, cd=-104.41126251220703, cm=-12.90516471862793
  Angle -4: cl=107.89385223388672, cd=-101.94391632080078, cm=-11.628097534179688
  Angle -3: cl=106.93648529052734, cd=-99.47657012939453, cm=-10.351037979125977
  Angle -2: cl=105.97911071777344, cd=-97.00920867919922, cm=-9.073966026306152
  Angle -1: cl=105.02165985107422, cd=-94.54185485839844, cm=-7.796932697296143
  Angle 0: cl=104.06432342529297, cd=-92.07451629638672, cm=-6.519867420196533
  Angle 1: cl=103.1069107055664, cd=-89.60717010498047, cm=-5.2428107261657715
  Angle 2: cl=102.1495590209961, cd=-87.13983154296875, cm=-3.9657540321350098
  Angle 3: cl=101.19214630126953, cd=-84.67243194580078, cm=-2.6886677742004395
  Angle 4: cl=100.23479461669922, cd=-82.20512390136719, cm=-1.411613941192627
  Angle 5: cl=99.2773666381836, cd=-79.73777770996094, cm=-0.1345992535352707
  Angle 6: cl=98.31995391845703, cd=-77.27035522460938, cm=1.142519474029541
  Angle 7: cl=97.3625717163086, cd=-74.802978515625, cm=2.4195713996887207
  Angle 8: cl=96.40519714355469, cd=-72.33570098876953, cm=3.696601390838623
  Angle 9: cl=95.44781494140625, cd=-69.86830139160156, cm=4.973693370819092
  Angle 10: cl=94.49038696289062, cd=-67.40093994140625, cm=6.250758647918701
Genotype [0.008672038893921874, 0.4420307869822673, 0.11687253909767026, -0.7353271061620767, 0.2564021939364046, -0.021721856833806147, 0.1072075847817357, -0.003182617022469843, 0.0030669100161022545, 9.385603231610947, 10.446847201118459]:
  Angle -10: cl=113.11959838867188, cd=-116.2865982055664, cm=-19.19398307800293
  Angle -9: cl=112.16222381591797, cd=-113.8192138671875, cm=-17.916929244995117
  Angle -8: cl=111.204833984375, cd=-111.35187530517578, cm=-16.639867782592773
  Angle -7: cl=110.24747467041016, cd=-108.884521484375, cm=-15.362792015075684
  Angle -6: cl=109.2900619506836, cd=-106.41716766357422, cm=-14.085748672485352
  Angle -5: cl=108.33267211914062, cd=-103.94984436035156, cm=-12.808688163757324
  Angle -4: cl=107.3752670288086, cd=-101.48250579833984, cm=-11.531646728515625
  Angle -3: cl=106.41790771484375, cd=-99.01510620117188, cm=-10.254570960998535
  Angle -2: cl=105.46050262451172, cd=-96.5477523803711, cm=-8.977514266967773
  Angle -1: cl=104.50313568115234, cd=-94.0804214477539, cm=-7.700441837310791
  Angle 0: cl=103.54576873779297, cd=-91.61308288574219, cm=-6.42339563369751
  Angle 1: cl=102.58838653564453, cd=-89.1457290649414, cm=-5.146324634552002
  Angle 2: cl=101.63098907470703, cd=-86.67842102050781, cm=-3.8692803382873535
  Angle 3: cl=100.67357635498047, cd=-84.21099853515625, cm=-2.5921854972839355
  Angle 4: cl=99.71623229980469, cd=-81.74366760253906, cm=-1.3151469230651855
  Angle 5: cl=98.7588119506836, cd=-79.27632141113281, cm=-0.03807501494884491
  Angle 6: cl=97.80146789550781, cd=-76.80896759033203, cm=1.2389521598815918
  Angle 7: cl=96.84405517578125, cd=-74.34162902832031, cm=2.516007900238037
  Angle 8: cl=95.88666534423828, cd=-71.87422943115234, cm=3.7931084632873535
  Angle 9: cl=94.92928314208984, cd=-69.40691375732422, cm=5.070155620574951
  Angle 10: cl=93.97188568115234, cd=-66.93955993652344, cm=6.347201824188232
Genotype [0.008779964254051347, 0.4403957608521871, 0.11752211333669547, -0.7391753058577433, 0.25738051853253785, -0.02145760451641028, 0.10685441915997759, -0.003111804953600511, 0.0031093248161991756, 9.373295757638747, 10.545021754542832]:
  Angle -10: cl=113.6258316040039, cd=-116.7820053100586, cm=-19.306983947753906
  Angle -9: cl=112.6684341430664, cd=-114.31468963623047, cm=-18.029943466186523
  Angle -8: cl=111.71106719970703, cd=-111.8472900390625, cm=-16.75286293029785
  Angle -7: cl=110.75365447998047, cd=-109.37994384765625, cm=-15.47580337524414
  Angle -6: cl=109.79630279541016, cd=-106.91259765625, cm=-14.19875431060791
  Angle -5: cl=108.83890533447266, cd=-104.44523620605469, cm=-12.9216947555542
  Angle -4: cl=107.88150024414062, cd=-101.97789001464844, cm=-11.64464282989502
  Angle -3: cl=106.92411041259766, cd=-99.51056671142578, cm=-10.36759090423584
  Angle -2: cl=105.96675872802734, cd=-97.04320526123047, cm=-9.090530395507812
  Angle -1: cl=105.0093765258789, cd=-94.57585144042969, cm=-7.8134589195251465
  Angle 0: cl=104.0519790649414, cd=-92.1084976196289, cm=-6.5364155769348145
  Angle 1: cl=103.09459686279297, cd=-89.64115142822266, cm=-5.259340763092041
  Angle 2: cl=102.13719940185547, cd=-87.17377471923828, cm=-3.9822678565979004
  Angle 3: cl=101.17980194091797, cd=-84.70641326904297, cm=-2.705214023590088
  Angle 4: cl=100.22241973876953, cd=-82.23908233642578, cm=-1.42814302444458
  Angle 5: cl=99.26498413085938, cd=-79.7717056274414, cm=-0.15108923614025116
  Angle 6: cl=98.30768585205078, cd=-77.30441284179688, cm=1.125969409942627
  Angle 7: cl=97.35028839111328, cd=-74.8370590209961, cm=2.4029946327209473
  Angle 8: cl=96.39287567138672, cd=-72.36970520019531, cm=3.68007230758667
  Angle 9: cl=95.43553924560547, cd=-69.90233612060547, cm=4.957159519195557
  Angle 10: cl=94.47810363769531, cd=-67.43496704101562, cm=6.234203815460205
Genotype [0.008771325270934511, 0.4410283886986799, 0.11724232722864483, -0.7377448602761663, 0.2560774515248996, -0.021568974911662174, 0.11123182204752323, -0.003122431020646051, 0.003123857528684235, 9.380024400005446, 10.500937711022102]:
  Angle -10: cl=113.60826873779297, cd=-116.72529602050781, cm=-19.311132431030273
  Angle -9: cl=112.65090942382812, cd=-114.2579574584961, cm=-18.03407859802246
  Angle -8: cl=111.69353485107422, cd=-111.79065704345703, cm=-16.757061004638672
  Angle -7: cl=110.73612976074219, cd=-109.32328033447266, cm=-15.479998588562012
  Angle -6: cl=109.77876281738281, cd=-106.8559341430664, cm=-14.20291519165039
  Angle -5: cl=108.82135009765625, cd=-104.3885498046875, cm=-12.925847053527832
  Angle -4: cl=107.86396789550781, cd=-101.9212417602539, cm=-11.648812294006348
  Angle -3: cl=106.90657806396484, cd=-99.45389556884766, cm=-10.371744155883789
  Angle -2: cl=105.94918060302734, cd=-96.98648834228516, cm=-9.094655990600586
  Angle -1: cl=104.99183654785156, cd=-94.5191879272461, cm=-7.817613124847412
  Angle 0: cl=104.03443145751953, cd=-92.05180358886719, cm=-6.540543079376221
  Angle 1: cl=103.0770492553711, cd=-89.58448791503906, cm=-5.263490200042725
  Angle 2: cl=102.1196517944336, cd=-87.11708068847656, cm=-3.9864096641540527
  Angle 3: cl=101.16230010986328, cd=-84.64978790283203, cm=-2.7093825340270996
  Angle 4: cl=100.2048568725586, cd=-82.182373046875, cm=-1.4322991371154785
  Angle 5: cl=99.24748229980469, cd=-79.7150650024414, cm=-0.15525870025157928
  Angle 6: cl=98.29011535644531, cd=-77.24771118164062, cm=1.1218171119689941
  Angle 7: cl=97.33273315429688, cd=-74.7803726196289, cm=2.398852825164795
  Angle 8: cl=96.37532806396484, cd=-72.31298828125, cm=3.6759257316589355
  Angle 9: cl=95.41796875, cd=-69.84564971923828, cm=4.952996730804443
  Angle 10: cl=94.46057891845703, cd=-67.37830352783203, cm=6.230020999908447
Genotype [0.008769828635208629, 0.44079858179200115, 0.11734403306457293, -0.7381842625717311, 0.2559422462711137, -0.021522047040182766, 0.1167174906762064, -0.0031266656586860786, 0.003116749869611514, 9.379908317992093, 10.505348711979147]:
  Angle -10: cl=113.69969940185547, cd=-116.7972412109375, cm=-19.330698013305664
  Angle -9: cl=112.74229431152344, cd=-114.32986450195312, cm=-18.05362892150879
  Angle -8: cl=111.7849349975586, cd=-111.86248779296875, cm=-16.77655792236328
  Angle -7: cl=110.82752990722656, cd=-109.39519500732422, cm=-15.499537467956543
  Angle -6: cl=109.87014770507812, cd=-106.92782592773438, cm=-14.22244930267334
  Angle -5: cl=108.9127197265625, cd=-104.46046447753906, cm=-12.945406913757324
  Angle -4: cl=107.95536041259766, cd=-101.99312591552734, cm=-11.668353080749512
  Angle -3: cl=106.99797058105469, cd=-99.52577209472656, cm=-10.39126968383789
  Angle -2: cl=106.04061126708984, cd=-97.05841827392578, cm=-9.11422348022461
  Angle -1: cl=105.08324432373047, cd=-94.59109497070312, cm=-7.837169170379639
  Angle 0: cl=104.12582397460938, cd=-92.1237564086914, cm=-6.560134410858154
  Angle 1: cl=103.16844177246094, cd=-89.65633392333984, cm=-5.283030033111572
  Angle 2: cl=102.21105194091797, cd=-87.18901062011719, cm=-4.00600004196167
  Angle 3: cl=101.25367736816406, cd=-84.72167205810547, cm=-2.728914737701416
  Angle 4: cl=100.29627227783203, cd=-82.25431823730469, cm=-1.451871395111084
  Angle 5: cl=99.33889770507812, cd=-79.78695678710938, cm=-0.17480330169200897
  Angle 6: cl=98.3814926147461, cd=-77.3196029663086, cm=1.1022648811340332
  Angle 7: cl=97.42410278320312, cd=-74.85223388671875, cm=2.3793187141418457
  Angle 8: cl=96.46673583984375, cd=-72.3849105834961, cm=3.6563754081726074
  Angle 9: cl=95.50931549072266, cd=-69.91751098632812, cm=4.933455944061279
  Angle 10: cl=94.5519790649414, cd=-67.45016479492188, cm=6.210529804229736
Genotype [0.008763389104913737, 0.4414975853242262, 0.11697117548832986, -0.7355535800393828, 0.25776986827910675, -0.021595174379401047, 0.1054702946269028, -0.0032121526322972938, 0.00310402271092128, 9.399683474350457, 10.505214786718064]:
  Angle -10: cl=113.2711410522461, cd=-116.38062286376953, cm=-19.219308853149414
  Angle -9: cl=112.31370544433594, cd=-113.91331481933594, cm=-17.9422550201416
  Angle -8: cl=111.35636138916016, cd=-111.4459457397461, cm=-16.665191650390625
  Angle -7: cl=110.3989486694336, cd=-108.97860717773438, cm=-15.388128280639648
  Angle -6: cl=109.44156646728516, cd=-106.51121520996094, cm=-14.111061096191406
  Angle -5: cl=108.48419189453125, cd=-104.04390716552734, cm=-12.83400821685791
  Angle -4: cl=107.52680206298828, cd=-101.57654571533203, cm=-11.556933403015137
  Angle -3: cl=106.5694351196289, cd=-99.10914611816406, cm=-10.27985954284668
  Angle -2: cl=105.61205291748047, cd=-96.64183807373047, cm=-9.002815246582031
  Angle -1: cl=104.65465545654297, cd=-94.17449188232422, cm=-7.725769519805908
  Angle 0: cl=103.69725799560547, cd=-91.70716857910156, cm=-6.4486985206604
  Angle 1: cl=102.7398681640625, cd=-89.23979187011719, cm=-5.171640872955322
  Angle 2: cl=101.78247833251953, cd=-86.77241516113281, cm=-3.8945746421813965
  Angle 3: cl=100.8250961303711, cd=-84.30506134033203, cm=-2.617520809173584
  Angle 4: cl=99.86772918701172, cd=-81.8377685546875, cm=-1.340461254119873
  Angle 5: cl=98.91035461425781, cd=-79.3703842163086, cm=-0.0634036511182785
  Angle 6: cl=97.95297241210938, cd=-76.90302276611328, cm=1.213667392730713
  Angle 7: cl=96.99555969238281, cd=-74.43570709228516, cm=2.4907069206237793
  Angle 8: cl=96.0381851196289, cd=-71.96831512451172, cm=3.767782688140869
  Angle 9: cl=95.08080291748047, cd=-69.50096130371094, cm=5.044865131378174
  Angle 10: cl=94.12342071533203, cd=-67.03364562988281, cm=6.32189416885376
Genotype [0.00880732614023028, 0.4405109372307175, 0.11701968047791825, -0.7275222648506401, 0.2584033460967155, -0.02155036053445687, 0.10635098782335786, -0.0031038236646806013, 0.0031159234825059055, 9.37707500122138, 10.52662394840212]:
  Angle -10: cl=113.22078704833984, cd=-116.41871643066406, cm=-19.222158432006836
  Angle -9: cl=112.26343536376953, cd=-113.95137786865234, cm=-17.945093154907227
  Angle -8: cl=111.3060302734375, cd=-111.4840087890625, cm=-16.668058395385742
  Angle -7: cl=110.34870910644531, cd=-109.0167465209961, cm=-15.390999794006348
  Angle -6: cl=109.39128875732422, cd=-106.54936218261719, cm=-14.11392879486084
  Angle -5: cl=108.43389129638672, cd=-104.08202362060547, cm=-12.836886405944824
  Angle -4: cl=107.47651672363281, cd=-101.61465454101562, cm=-11.559816360473633
  Angle -3: cl=106.5191650390625, cd=-99.14730834960938, cm=-10.282753944396973
  Angle -2: cl=105.56179809570312, cd=-96.67999267578125, cm=-9.00570011138916
  Angle -1: cl=104.6043701171875, cd=-94.2126235961914, cm=-7.728647708892822
  Angle 0: cl=103.64692687988281, cd=-91.74524688720703, cm=-6.4515814781188965
  Angle 1: cl=102.6895980834961, cd=-89.27791595458984, cm=-5.174524784088135
