Experiment: Combination_Experiment_500
Generation: 28
Timestamp: 20231226_183528

Genotypes and their Fitness Values:
[0.00867652221200375, 0.4418586960293947, 0.11760249406895415, -0.7440138152211468, 0.2566909590370871, -0.022113139028077315, 0.10708936116892923, -0.0030200532807092176, 0.0030288128948218127, 9.156443195345755, 10.228946055553086] - Fitness: -1.1263442766986898
[0.00865564076808156, 0.44147233751755866, 0.11815183861491249, -0.7356632975893084, 0.2574508443625777, -0.021850653395899686, 0.10411272661509016, -0.003040140475070484, 0.0030203970302120527, 9.244099812273346, 10.44866440439466] - Fitness: -1.12671354620486
[0.008690572176327196, 0.44193350371056406, 0.11793278131815674, -0.7380772506866775, 0.2582140276783141, -0.021961282061404824, 0.1127195903316518, -0.0030425888816244403, 0.0030202176025920994, 9.227812265955183, 10.385435563932294] - Fitness: -1.1265630353022738
[0.008654538246096787, 0.4424480144015526, 0.11752570204791812, -0.7454269390468198, 0.2568615564112666, -0.022007045761242613, 0.10699669889689914, -0.003008740972995143, 0.003029388419767186, 9.14403346562262, 10.339515091899163] - Fitness: -1.1265200969976674
[0.00864134420157571, 0.4414692129386144, 0.11737959830794634, -0.7366161304820711, 0.2565592404884183, -0.02226956942256486, 0.10711175825343264, -0.0030301512167395716, 0.0030264648942805073, 9.238351032105417, 10.440351639653416] - Fitness: -1.126950767056096
[0.008639133070618067, 0.44267714571442984, 0.11737567400335835, -0.7365254105521966, 0.2566671729852558, -0.022188824867861584, 0.09856948506894847, -0.0030125850313158877, 0.0030288127322147954, 9.22817873252929, 10.356735912328514] - Fitness: -1.1265120955291912
[0.008690095482826492, 0.4418433868300343, 0.11836924582425493, -0.7375855818598986, 0.25745331178203323, -0.021866502187697097, 0.1028744719944756, -0.0030519590566545534, 0.003003302008897912, 9.273573726368735, 10.361430961154422] - Fitness: -1.1264716876554828
[0.008665087697100778, 0.444356646756239, 0.11752372078929257, -0.7344419082989435, 0.2569438497507295, -0.02199690247045193, 0.10695851577428689, -0.003019355541256862, 0.00306641033459817, 9.212685307094318, 10.34561568908908] - Fitness: -1.126707154357119
[0.00868740886869428, 0.44189049157892196, 0.1180732228082258, -0.7366905596748219, 0.2579322650430999, -0.021940338874360733, 0.1045284855767504, -0.0030468056476819984, 0.003014955077079352, 9.252796129200359, 10.368331217958694] - Fitness: -1.1264868433320723
[0.008647960564699984, 0.44186651393255705, 0.11755430513823281, -0.7321485617160322, 0.2565860195937673, -0.022119377388410136, 0.10714387062520664, -0.0030297824077748893, 0.003025550027709878, 9.244440630117477, 10.233347949291552] - Fitness: -1.126580711250506
[0.008640814785497624, 0.4414140287847384, 0.11748198407716856, -0.7334217841777704, 0.25667174319115194, -0.02211489922774741, 0.10706785510806312, -0.0030263071584188264, 0.003025278811150081, 9.24440812714909, 10.39464735765859] - Fitness: -1.1269398165192213
[0.008660776186203456, 0.44194438264955477, 0.11757653229168628, -0.7446386040255772, 0.2567324523484519, -0.022063860904819953, 0.10705547505365248, -0.0030227685961816404, 0.0030280040055175247, 9.150836667318963, 10.287725971204408] - Fitness: -1.1265209615211276
[0.008688705852338748, 0.4417747468290445, 0.11826951138389828, -0.7375809593964668, 0.25707273149161897, -0.02201389398534887, 0.10460950535549182, -0.0030395356308785017, 0.0030146685071436126, 9.2475995083688, 10.256783988437338] - Fitness: -1.126117035567307
[0.008681973055936494, 0.4418993529636011, 0.11805821642558388, -0.7418741524096852, 0.25719879681234536, -0.021932665549516058, 0.10452770920343386, -0.0030389708232083637, 0.0030127316006833787, 9.212802851020038, 10.34287233923159] - Fitness: -1.1264930393895605
[0.008649935235439084, 0.4418781949117933, 0.11751835321296741, -0.7170655494362743, 0.2586774191971837, -0.022564200111145273, 0.10717072687657073, -0.003011655941343051, 0.0030265363571486585, 9.257279129097954, 10.258503512578727] - Fitness: -1.1253191613836768
[0.008654482830385127, 0.4416816731291533, 0.1173697864342589, -0.7384221328836802, 0.25655977074480074, -0.021539218076068657, 0.1071134147986442, -0.003030588337256288, 0.003023806320294431, 9.227403807826942, 10.433451616131718] - Fitness: -1.1280682646576485
[0.008682418457190514, 0.4419467957875828, 0.11791027174419386, -0.7458526397889726, 0.2571138253321822, -0.021949772074137813, 0.10533037278952238, -0.0030308366449139884, 0.0030168823879981395, 9.167822348684705, 10.347247245841636] - Fitness: -1.1265048061414416
[0.008642722601761101, 0.44171274785040765, 0.1175457189343628, -0.730257299438192, 0.256373814001981, -0.02223295270023526, 0.1072690238068588, -0.0030323537424938214, 0.003033042959156609, 9.26590618030314, 10.126539423767095] - Fitness: -1.126330082312524
[0.0086536901174459, 0.44255790399527783, 0.1179997442122887, -0.7340879837134782, 0.2572445850471185, -0.02190830381047499, 0.09491313530523984, -0.0030274743710737447, 0.0030157746620278368, 9.278404318674738, 10.362205144855933] - Fitness: -1.1263956316723926
[0.008645775161700148, 0.4418485039239725, 0.1174471640440267, -0.7314245882897727, 0.2563723475571261, -0.022325709145105982, 0.10724923825346808, -0.0030358204630492264, 0.003028187683717965, 9.269816275606491, 10.228231829882919] - Fitness: -1.1265157976819946
[0.008646540550601316, 0.4418172953483999, 0.11767275722248838, -0.7339509745424593, 0.25663405805156125, -0.022278234224801203, 0.10609582962890474, -0.00308707606429845, 0.003019909647018718, 9.27895316124861, 10.283648745921342] - Fitness: -1.1269169908557872
[0.008653688706267999, 0.4415988968983393, 0.11752336508809225, -0.7336306134272291, 0.2567285247989012, -0.02208424335368444, 0.10704756008058991, -0.00302482224977517, 0.0030220271955987916, 9.236489450392451, 10.364895193139478] - Fitness: -1.126856318765158
[0.008637453373584791, 0.4436201665831989, 0.11737485018087501, -0.7326296535176237, 0.2568383636140341, -0.02206728977999762, 0.10707627682394139, -0.003011451198169539, 0.0029577363485307298, 9.245701533551255, 10.260221011981967] - Fitness: -1.126336487081018
[0.008650489197530118, 0.44476205063970703, 0.11736593449747523, -0.7325180173785713, 0.2568885116858598, -0.022080116310979156, 0.10707031658606272, -0.0030171767972543085, 0.003041540038940183, 9.246906476309139, 10.232935447395297] - Fitness: -1.1264364690496729
[0.008649509649455907, 0.44189573325655906, 0.1175576072468225, -0.7400530987645924, 0.2566267373367498, -0.022844062749569457, 0.107115362599629, -0.0030268687501098417, 0.003029414026962457, 9.187324328971425, 10.253590427275745] - Fitness: -1.1253779515807878
[0.008607294043710443, 0.4419055427457678, 0.11748730493551013, -0.7316630742481606, 0.25646717395255164, -0.022122076922906186, 0.10719278004748611, -0.003038463202306773, 0.003031222958221961, 9.253291492242862, 10.258794233982567] - Fitness: -1.126728809638121
[0.008680760088003964, 0.4421065935102311, 0.11735016268688403, -0.7420341376868984, 0.2565608312575656, -0.022409607092602125, 0.10711672788906731, -0.0030314625782897195, 0.003018489172322279, 9.205509359269989, 10.419651569088323] - Fitness: -1.1267170146488934
[0.008676338378296905, 0.4419101944775371, 0.11759952289276027, -0.7333473838389869, 0.2565166343431843, -0.02205408879130024, 0.10706398607679879, -0.003027679747817952, 0.0030077959659910555, 9.233856471263838, 10.264905908132874] - Fitness: -1.1267140479005773
[0.008679436547808748, 0.4419686331255411, 0.11760612710993963, -0.7340482719261466, 0.25684208801439967, -0.0220229316055585, 0.10700697002564352, -0.003021852432487857, 0.003015523964496213, 9.22065209687917, 10.305390864101257] - Fitness: -1.1266892003992692
[0.008686767215994564, 0.44195606846220103, 0.11747372821495666, -0.7322275276105454, 0.2577847447536781, -0.022329639522472522, 0.10713780739798559, -0.0030410538985237057, 0.0031019194808955233, 9.268254727600503, 10.360390627517672] - Fitness: -1.1266812240172743
[0.008804370280976677, 0.4418586960293947, 0.11760249406895415, -0.7440138152211468, 0.2566909590370871, -0.022113139028077315, 0.10708936116892923, -0.0030200532807092176, 0.0030288128948218127, 9.156443195345755, 10.228946055553086] - Fitness: -1.1266787748573697
[0.008672706931893003, 0.44205957079965, 0.11730930903869433, -0.7338971877007769, 0.25649681577890954, -0.022365718544499945, 0.10712997959593297, -0.003, 0.0030212371425588423, 9.25377056875578, 10.449944042940789] - Fitness: -1.1266517966588727
[0.00867169112402914, 0.44182253650553105, 0.11758961656699121, -0.7322960517082473, 0.2566384992994871, -0.022100824569912855, 0.10714951015353168, -0.0030364207208130947, 0.0029962039682333193, 9.25366303284084, 10.204178474180301] - Fitness: -1.1265885634680237
[0.008686407429210398, 0.44491015050855864, 0.11762098659859321, -0.7356252701222561, 0.257025317857821, -0.021952827937639585, 0.10687868391054418, -0.003008740972995143, 0.0030329119611328175, 9.190942254513669, 10.396482015030118] - Fitness: -1.1265625349199353
[0.008683309259698554, 0.4420416814355461, 0.11761438238141383, -0.7538096145475472, 0.25694388237185595, -0.021983985123381324, 0.10693569996169944, -0.003014568288325238, 0.0030251839626276606, 9.077861344014037, 10.355997059061735] - Fitness: -1.1265288679801682
[0.008673973040309159, 0.4419236081040797, 0.11733827437442435, -0.732238338360498, 0.2563079079227968, -0.022538760997298117, 0.1072703890962971, -0.003036947570673699, 0.003022118104516431, 9.284091210601705, 10.292600565579672] - Fitness: -1.1265282325385377
[0.008696898791593025, 0.44201952797384825, 0.11765189833801862, -0.7408506327103889, 0.2587775529487424, -0.022003168435493006, 0.10693764089499078, -0.0030341553495093244, 0.003030742653617594, 9.177844539464836, 10.419644255879497] - Fitness: -1.1265156854868796
[0.008626976575960808, 0.4417984344705677, 0.11751975715709495, -0.7308820882426225, 0.2564153073133457, -0.022183674576977893, 0.10723513769158205, -0.0030350690579662443, 0.003032234069852321, 9.26029965227635, 10.185319339418417] - Fitness: -1.126507193909223
[0.008611381725694135, 0.44305751385056236, 0.11739268154767457, -0.7328529257957286, 0.25673806747038264, -0.022041636718034552, 0.1070881972996987, -0.003, 0.0030356951054764736, 9.243291648035491, 10.314792141155305] - Fitness: -1.1265071011338617
[0.008676560845420775, 0.44446414568215387, 0.11734810313067567, -0.7322947451004663, 0.2569888078295113, -0.022105769372942223, 0.10705839611030542, -0.003028627995423847, 0.003045436661249322, 9.249316361824903, 10.17836431822196] - Fitness: -1.1264982101114274
[0.008696846637848553, 0.44194840454626816, 0.11813276471253226, -0.7466619969645694, 0.2573680739880025, -0.021873712853683055, 0.10418030461343564, -0.003036215344068887, 0.003009467976318549, 9.179146136261867, 10.38692809559979] - Fitness: -1.1264930289195758
[0.008703615326923552, 0.4419017661016291, 0.11839195587809145, -0.7430881881730806, 0.25758016979607573, -0.02181857671883392, 0.10280260693930376, -0.0030470388719407117, 0.0030016099831639935, 9.229788532385781, 10.402393613868819] - Fitness: -1.1264749445233484
[0.008681082253428452, 0.44180446731563777, 0.1183541057883639, -0.7339171776511106, 0.2573687397726716, -0.021898452500272548, 0.10292238203125681, -0.0030552391797971142, 0.0030044300260538576, 9.302763855690706, 10.334122526011491] - Fitness: -1.1264697246068172
[0.008711253989035078, 0.442145077958627, 0.1185601152738249, -0.7364026694851327, 0.25702409198731224, -0.021925674531867452, 0.10678345194939708, -0.0030485636347149774, 0.003051643952292812, 9.145552885732794, 10.457929124343543] - Fitness: -1.1264524289429099
[0.008717152705073549, 0.44180848921235116, 0.11891033820920988, -0.7359405705901028, 0.25800436141222227, -0.02170830444913565, 0.10004721159103996, -0.0030686859276843614, 0.002985893996854882, 9.33107332463361, 10.433324650406874] - Fitness: -1.1264371559435657
[0.008675886512562077, 0.4418455866651483, 0.11790225732057852, -0.7334339143616857, 0.2569621841588845, -0.022420073696536168, 0.1043868675348888, -0.0030486930674732023, 0.0030014230127683138, 9.306933424707001, 10.43114285567573] - Fitness: -1.1263552237555017
[0.008657701880144314, 0.4418512055824203, 0.11853117196511467, -0.7319761068089436, 0.2564158393137904, -0.022194697673952008, 0.1072277869598855, -0.0030357869847246954, 0.0030055470013196886, 9.472554411320234, 10.339484385185102] - Fitness: -1.1261323600423934
[0.008666341640461542, 0.44158421792016755, 0.11758466160026461, -0.7293201162315461, 0.2563115740349339, -0.022306869885121306, 0.10731985297977394, -0.003028280769285187, 0.0030342562931130407, 9.274315972343329, 10.038369550290113] - Fitness: -1.1260645898106119
[0.008604383824185494, 0.44081246149375, 0.11835542165708365, -0.7330157943891578, 0.25646048195285237, -0.022240647362925317, 0.10167188118601167, -0.0030274029273129888, 0.003032039790869362, 9.250164577719108, 10.352144145256958] - Fitness: -1.1257899352157246
[0.008626976575960808, 0.4417984344705677, 0.11751975715709495, -0.7308820882426225, 0.26, -0.022183674576977893, 0.10723513769158205, -0.003, 0.003032234069852321, 9.26029965227635, 10.185319339418417] - Fitness: -1.125223739406603

Detailed Results for Each Genotype:
Genotype [0.00867652221200375, 0.4418586960293947, 0.11760249406895415, -0.7440138152211468, 0.2566909590370871, -0.022113139028077315, 0.10708936116892923, -0.0030200532807092176, 0.0030288128948218127, 9.156443195345755, 10.228946055553086]:
  Angle -10: cl=113.13890838623047, cd=-116.62147521972656, cm=-19.220502853393555
  Angle -9: cl=112.18148040771484, cd=-114.15409851074219, cm=-17.943449020385742
  Angle -8: cl=111.22410583496094, cd=-111.68675231933594, cm=-16.666393280029297
  Angle -7: cl=110.26670837402344, cd=-109.2193832397461, cm=-15.389312744140625
  Angle -6: cl=109.30931854248047, cd=-106.75203704833984, cm=-14.112276077270508
  Angle -5: cl=108.3519515991211, cd=-104.2846908569336, cm=-12.835200309753418
  Angle -4: cl=107.39453125, cd=-101.81731414794922, cm=-11.558113098144531
  Angle -3: cl=106.43717193603516, cd=-99.34996795654297, cm=-10.28107738494873
  Angle -2: cl=105.47980499267578, cd=-96.88262939453125, cm=-9.004013061523438
  Angle -1: cl=104.52239990234375, cd=-94.41529846191406, cm=-7.726958751678467
  Angle 0: cl=103.56507110595703, cd=-91.9479751586914, cm=-6.449894428253174
  Angle 1: cl=102.60762786865234, cd=-89.48058319091797, cm=-5.17284631729126
  Angle 2: cl=101.6502456665039, cd=-87.01321411132812, cm=-3.8957667350769043
  Angle 3: cl=100.6928939819336, cd=-84.54592895507812, cm=-2.618748188018799
  Angle 4: cl=99.73545837402344, cd=-82.07853698730469, cm=-1.3416695594787598
  Angle 5: cl=98.7780990600586, cd=-79.6111831665039, cm=-0.06459765136241913
  Angle 6: cl=97.82068634033203, cd=-77.14382934570312, cm=1.2124590873718262
  Angle 7: cl=96.86328887939453, cd=-74.67643737792969, cm=2.4895129203796387
  Angle 8: cl=95.90596008300781, cd=-72.20911407470703, cm=3.7665934562683105
  Angle 9: cl=94.94853973388672, cd=-69.74173736572266, cm=5.043664455413818
  Angle 10: cl=93.9911880493164, cd=-67.27444458007812, cm=6.3207011222839355
Genotype [0.00865564076808156, 0.44147233751755866, 0.11815183861491249, -0.7356632975893084, 0.2574508443625777, -0.021850653395899686, 0.10411272661509016, -0.003040140475070484, 0.0030203970302120527, 9.244099812273346, 10.44866440439466]:
  Angle -10: cl=113.48301696777344, cd=-116.89673614501953, cm=-19.276342391967773
  Angle -9: cl=112.5256118774414, cd=-114.42935943603516, cm=-17.99928092956543
  Angle -8: cl=111.5682601928711, cd=-111.96202087402344, cm=-16.722217559814453
  Angle -7: cl=110.61084747314453, cd=-109.49469757080078, cm=-15.445178985595703
  Angle -6: cl=109.65349578857422, cd=-107.02734375, cm=-14.168102264404297
  Angle -5: cl=108.69608306884766, cd=-104.55994415283203, cm=-12.891032218933105
  Angle -4: cl=107.73868560791016, cd=-102.09256744384766, cm=-11.613954544067383
  Angle -3: cl=106.78130340576172, cd=-99.62528991699219, cm=-10.336931228637695
  Angle -2: cl=105.82393646240234, cd=-97.15789794921875, cm=-9.059866905212402
  Angle -1: cl=104.8665542602539, cd=-94.69058227539062, cm=-7.782800197601318
  Angle 0: cl=103.90914154052734, cd=-92.22322082519531, cm=-6.505747318267822
  Angle 1: cl=102.9518051147461, cd=-89.75592803955078, cm=-5.228698253631592
  Angle 2: cl=101.99435424804688, cd=-87.28849792480469, cm=-3.951615810394287
  Angle 3: cl=101.0369644165039, cd=-84.82115173339844, cm=-2.674548625946045
  Angle 4: cl=100.07958221435547, cd=-82.35382080078125, cm=-1.3975024223327637
  Angle 5: cl=99.12220001220703, cd=-79.886474609375, cm=-0.1204715222120285
  Angle 6: cl=98.1648178100586, cd=-77.41910552978516, cm=1.156604290008545
  Angle 7: cl=97.20746612548828, cd=-74.95173645019531, cm=2.4336743354797363
  Angle 8: cl=96.25005340576172, cd=-72.48438262939453, cm=3.710753917694092
  Angle 9: cl=95.2927474975586, cd=-70.01710510253906, cm=4.987779140472412
  Angle 10: cl=94.33525848388672, cd=-67.54969024658203, cm=6.264834880828857
Genotype [0.008690572176327196, 0.44193350371056406, 0.11793278131815674, -0.7380772506866775, 0.2582140276783141, -0.021961282061404824, 0.1127195903316518, -0.0030425888816244403, 0.0030202176025920994, 9.227812265955183, 10.385435563932294]:
  Angle -10: cl=113.32840728759766, cd=-116.77182006835938, cm=-19.243207931518555
  Angle -9: cl=112.37100982666016, cd=-114.3044662475586, cm=-17.96617317199707
  Angle -8: cl=111.4135971069336, cd=-111.83708953857422, cm=-16.689085006713867
  Angle -7: cl=110.45623016357422, cd=-109.36974334716797, cm=-15.412031173706055
  Angle -6: cl=109.49886322021484, cd=-106.90239715576172, cm=-14.134968757629395
  Angle -5: cl=108.54146575927734, cd=-104.43500518798828, cm=-12.857885360717773
  Angle -4: cl=107.5840835571289, cd=-101.96765899658203, cm=-11.58084487915039
  Angle -3: cl=106.6266860961914, cd=-99.5003433227539, cm=-10.303791046142578
  Angle -2: cl=105.66928100585938, cd=-97.0329818725586, cm=-9.026717185974121
  Angle -1: cl=104.71190643310547, cd=-94.56563568115234, cm=-7.7496771812438965
  Angle 0: cl=103.75455474853516, cd=-92.09828186035156, cm=-6.472604274749756
  Angle 1: cl=102.7971420288086, cd=-89.63092803955078, cm=-5.1955485343933105
  Angle 2: cl=101.8397445678711, cd=-87.16358947753906, cm=-3.918506145477295
  Angle 3: cl=100.88236236572266, cd=-84.69622802734375, cm=-2.6414246559143066
  Angle 4: cl=99.92496490478516, cd=-82.22887420654297, cm=-1.3643641471862793
  Angle 5: cl=98.96758270263672, cd=-79.76155090332031, cm=-0.08728174865245819
  Angle 6: cl=98.01016998291016, cd=-77.29415130615234, cm=1.1897540092468262
  Angle 7: cl=97.05280303955078, cd=-74.82682800292969, cm=2.466820240020752
  Angle 8: cl=96.09539031982422, cd=-72.35942840576172, cm=3.743870258331299
  Angle 9: cl=95.13809204101562, cd=-69.89216613769531, cm=5.020897388458252
  Angle 10: cl=94.18063354492188, cd=-67.42475891113281, cm=6.297989368438721
Genotype [0.008654538246096787, 0.4424480144015526, 0.11752570204791812, -0.7454269390468198, 0.2568615564112666, -0.022007045761242613, 0.10699669889689914, -0.003008740972995143, 0.003029388419767186, 9.14403346562262, 10.339515091899163]:
  Angle -10: cl=113.06130981445312, cd=-116.53826141357422, cm=-19.201650619506836
  Angle -9: cl=112.10396575927734, cd=-114.0708999633789, cm=-17.924570083618164
  Angle -8: cl=111.1466064453125, cd=-111.60356903076172, cm=-16.64751434326172
  Angle -7: cl=110.1891860961914, cd=-109.13619232177734, cm=-15.37044906616211
  Angle -6: cl=109.23181915283203, cd=-106.66886901855469, cm=-14.093403816223145
  Angle -5: cl=108.27442932128906, cd=-104.20153045654297, cm=-12.816338539123535
  Angle -4: cl=107.31705474853516, cd=-101.73416900634766, cm=-11.53927993774414
  Angle -3: cl=106.35967254638672, cd=-99.26683044433594, cm=-10.262218475341797
  Angle -2: cl=105.40228271484375, cd=-96.79947662353516, cm=-8.985177040100098
  Angle -1: cl=104.44489288330078, cd=-94.3321304321289, cm=-7.708131313323975
  Angle 0: cl=103.48751831054688, cd=-91.86479187011719, cm=-6.431054592132568
  Angle 1: cl=102.53011322021484, cd=-89.39742279052734, cm=-5.153993129730225
  Angle 2: cl=101.57273864746094, cd=-86.9300537109375, cm=-3.876926898956299
  Angle 3: cl=100.61536407470703, cd=-84.46270751953125, cm=-2.5998663902282715
  Angle 4: cl=99.65796661376953, cd=-81.995361328125, cm=-1.3228096961975098
  Angle 5: cl=98.7005844116211, cd=-79.52804565429688, cm=-0.045769259333610535
  Angle 6: cl=97.74323272705078, cd=-77.06066131591797, cm=1.231320858001709
  Angle 7: cl=96.78579711914062, cd=-74.59329986572266, cm=2.508388042449951
  Angle 8: cl=95.82843017578125, cd=-72.12596130371094, cm=3.7854390144348145
  Angle 9: cl=94.87103271484375, cd=-69.65861511230469, cm=5.062495708465576
  Angle 10: cl=93.91368865966797, cd=-67.19126892089844, cm=6.339555263519287
Genotype [0.00864134420157571, 0.4414692129386144, 0.11737959830794634, -0.7366161304820711, 0.2565592404884183, -0.02226956942256486, 0.10711175825343264, -0.0030301512167395716, 0.0030264648942805073, 9.238351032105417, 10.440351639653416]:
  Angle -10: cl=112.94756317138672, cd=-116.40219116210938, cm=-19.18182945251465
  Angle -9: cl=111.99014282226562, cd=-113.93482971191406, cm=-17.9047908782959
  Angle -8: cl=111.03278350830078, cd=-111.46745300292969, cm=-16.627704620361328
  Angle -7: cl=110.07539367675781, cd=-109.00010681152344, cm=-15.350642204284668
  Angle -6: cl=109.11804962158203, cd=-106.53279113769531, cm=-14.073600769042969
  Angle -5: cl=108.16059875488281, cd=-104.06541442871094, cm=-12.796553611755371
  Angle -4: cl=107.20323944091797, cd=-101.59810638427734, cm=-11.519502639770508
  Angle -3: cl=106.24584197998047, cd=-99.1307144165039, cm=-10.242427825927734
  Angle -2: cl=105.28848266601562, cd=-96.66336822509766, cm=-8.965353012084961
  Angle -1: cl=104.33112335205078, cd=-94.196044921875, cm=-7.688317775726318
  Angle 0: cl=103.37371063232422, cd=-91.72867584228516, cm=-6.411240100860596
  Angle 1: cl=102.41634368896484, cd=-89.26133728027344, cm=-5.134206295013428
  Angle 2: cl=101.45891571044922, cd=-86.79397583007812, cm=-3.8571343421936035
  Angle 3: cl=100.50157928466797, cd=-84.32664489746094, cm=-2.5800604820251465
  Angle 4: cl=99.54415130615234, cd=-81.85926818847656, cm=-1.3030056953430176
  Angle 5: cl=98.58675384521484, cd=-79.39189147949219, cm=-0.02592615783214569
  Angle 6: cl=97.62938690185547, cd=-76.92454528808594, cm=1.2511286735534668
  Angle 7: cl=96.67200469970703, cd=-74.45722961425781, cm=2.5281691551208496
  Angle 8: cl=95.71460723876953, cd=-71.98986053466797, cm=3.8052430152893066
  Angle 9: cl=94.75724792480469, cd=-69.52251434326172, cm=5.082281589508057
  Angle 10: cl=93.7998275756836, cd=-67.05513763427734, cm=6.359381198883057
Genotype [0.008639133070618067, 0.44267714571442984, 0.11737567400335835, -0.7365254105521966, 0.2566671729852558, -0.022188824867861584, 0.09856948506894847, -0.0030125850313158877, 0.0030288127322147954, 9.22817873252929, 10.356735912328514]:
  Angle -10: cl=112.96404266357422, cd=-116.45256805419922, cm=-19.179401397705078
  Angle -9: cl=112.0066909790039, cd=-113.9852066040039, cm=-17.902326583862305
  Angle -8: cl=111.04932403564453, cd=-111.51785278320312, cm=-16.625272750854492
  Angle -7: cl=110.09188079833984, cd=-109.05046081542969, cm=-15.348175048828125
  Angle -6: cl=109.13447570800781, cd=-106.58312225341797, cm=-14.07116413116455
  Angle -5: cl=108.17713165283203, cd=-104.11580657958984, cm=-12.79410171508789
  Angle -4: cl=107.2197494506836, cd=-101.6484603881836, cm=-11.517035484313965
  Angle -3: cl=106.2623519897461, cd=-99.18109130859375, cm=-10.239969253540039
  Angle -2: cl=105.30496978759766, cd=-96.71371459960938, cm=-8.962899208068848
  Angle -1: cl=104.34760284423828, cd=-94.24639892578125, cm=-7.685844898223877
  Angle 0: cl=103.39022064208984, cd=-91.77904510498047, cm=-6.40878438949585
  Angle 1: cl=102.43282318115234, cd=-89.31167602539062, cm=-5.131725788116455
  Angle 2: cl=101.47542572021484, cd=-86.84431457519531, cm=-3.854644298553467
  Angle 3: cl=100.51805877685547, cd=-84.37701416015625, cm=-2.5776190757751465
  Angle 4: cl=99.56067657470703, cd=-81.90965270996094, cm=-1.3005595207214355
  Angle 5: cl=98.60326385498047, cd=-79.44227600097656, cm=-0.023485705256462097
  Angle 6: cl=97.64591217041016, cd=-76.97492980957031, cm=1.253556728363037
  Angle 7: cl=96.68850708007812, cd=-74.50758361816406, cm=2.530632495880127
  Angle 8: cl=95.73113250732422, cd=-72.04025268554688, cm=3.8076815605163574
  Angle 9: cl=94.7737045288086, cd=-69.57283782958984, cm=5.084799289703369
  Angle 10: cl=93.81636810302734, cd=-67.10555267333984, cm=6.3617987632751465
Genotype [0.008690095482826492, 0.4418433868300343, 0.11836924582425493, -0.7375855818598986, 0.25745331178203323, -0.021866502187697097, 0.1028744719944756, -0.0030519590566545534, 0.003003302008897912, 9.273573726368735, 10.361430961154422]:
  Angle -10: cl=113.71454620361328, cd=-117.1220474243164, cm=-19.32073402404785
  Angle -9: cl=112.7571029663086, cd=-114.65467834472656, cm=-18.043716430664062
  Angle -8: cl=111.79972839355469, cd=-112.18731689453125, cm=-16.766637802124023
  Angle -7: cl=110.8423843383789, cd=-109.7199935913086, cm=-15.489582061767578
  Angle -6: cl=109.88495635986328, cd=-107.25260162353516, cm=-14.212515830993652
  Angle -5: cl=108.92758178710938, cd=-104.7853012084961, cm=-12.935473442077637
  Angle -4: cl=107.9701919555664, cd=-102.31790161132812, cm=-11.658373832702637
  Angle -3: cl=107.0128402709961, cd=-99.85059356689453, cm=-10.381354331970215
  Angle -2: cl=106.05540466308594, cd=-97.38322448730469, cm=-9.104293823242188
  Angle -1: cl=105.0980453491211, cd=-94.91586303710938, cm=-7.827218532562256
  Angle 0: cl=104.1406478881836, cd=-92.44853210449219, cm=-6.550167560577393
  Angle 1: cl=103.18329620361328, cd=-89.98115539550781, cm=-5.273085117340088
