Experiment: Combination_Experiment_500
Generation: 76
Timestamp: 20231226_184241

Genotypes and their Fitness Values:
[0.008578446760019294, 0.4447618692340307, 0.1234426729177944, -0.7352200911748308, 0.2593341065393411, -0.02266908174496252, 0.10522481089697613, -0.0030126960528155554, 0.0028738782638500133, 9.077890978704144, 10.05671222919723] - Fitness: -1.1180171989416785
[0.008578879012902451, 0.44618363333721933, 0.12296755760006747, -0.7341781292200499, 0.2594384446216194, -0.022766373002227995, 0.11582597400625216, -0.0030132410444213623, 0.0028591333041667073, 9.036491081344103, 10.105414346301878] - Fitness: -1.1182845563501687
[0.008578552201840738, 0.44650661267100067, 0.12311150852149616, -0.7420301861942664, 0.25937992116623165, -0.022695340713133873, 0.10497555577896181, -0.0030114626134927587, 0.0028559623057992194, 9.055172213766914, 10.064798194661776] - Fitness: -1.1180636005640332
[0.008598397712781918, 0.4403580682366916, 0.1222543381432159, -0.7401369308916209, 0.25940625203389744, -0.022734992947719558, 0.10381986615593261, -0.0030092803184988545, 0.002857845913774227, 9.014357151285957, 10.069239834809334] - Fitness: -1.1192264500487548
[0.008578780184453468, 0.44552310403557804, 0.12312049866404037, -0.7407563257213563, 0.25942711681767505, -0.022727903849954986, 0.10225730129973579, -0.003012741108122812, 0.0028666259993353526, 8.880208941272988, 10.044710214023853] - Fitness: -1.1177922586245177
[0.008598346857329506, 0.4469370307154738, 0.12307643263107085, -0.7347409377178432, 0.26, -0.02274890079122107, 0.1037162089310937, -0.0030121443041224967, 0.0028509618880895276, 9.026849502809387, 10.065831883692566] - Fitness: -1.117850016716813
[0.008591821693558144, 0.44429328419297565, 0.12319117266049767, -0.7427339626535607, 0.25942865801022363, -0.022724927089682503, 0.10420486461852, -0.003007776056244943, 0.002855192247191132, 9.028891304560052, 10.070976481741193] - Fitness: -1.1180623670516678
[0.008578569130704657, 0.4444523651380646, 0.12337954519461464, -0.735294260982096, 0.2593210442976388, -0.02268188397818097, 0.10516500934448213, -0.0030123377210386306, 0.0028739727467089293, 9.060042970304345, 10.056215135829847] - Fitness: -1.1180519545113485
[0.00857865404673955, 0.44493720004858694, 0.12323576694364978, -0.7324235730824699, 0.25936211346309945, -0.022678699040056812, 0.10508125113371278, -0.003010421913858281, 0.0028696091209129237, 8.987421256975171, 10.06608597871166] - Fitness: -1.118031837746259
[0.008578615995091816, 0.44616032020322516, 0.12314559606651607, -0.7334677140998718, 0.25937238987322153, -0.02269070894864668, 0.1050039916637465, -0.003011072380706129, 0.0028606750443822453, 9.054144710571624, 10.065414282853421] - Fitness: -1.1180843428346323
[0.008579108381246054, 0.44447825735605695, 0.12302636595842531, -0.7392245303867928, 0.25936922229268133, -0.022796922010564345, 0.1031117167706612, -0.0030104411493917884, 0.0028648436960269216, 9.000650417518845, 10.05909316664763] - Fitness: -1.1180535729588776
[0.008578900583610608, 0.44413558630052874, 0.12357512183350486, -0.7368501314381268, 0.25926920936959097, -0.022736224858410557, 0.10496826007718124, -0.003011235358471345, 0.002873162674105841, 9.011865059316033, 10.062613214253137] - Fitness: -1.1177618941721117
[0.00857854329540015, 0.4454437901927317, 0.12307356635458527, -0.7311587501102861, 0.25936632726907366, -0.022686695580492015, 0.10496252975563485, -0.0030110249972052994, 0.0028607119715645243, 8.932029923759991, 10.066137821222714] - Fitness: -1.1180379225505792
[0.008578948953575033, 0.4453188419568046, 0.12324599307941482, -0.7357761360183492, 0.2593888947610265, -0.022759364967830133, 0.10240413701596227, -0.0030119597496992548, 0.0028642574879261164, 9.009441632021739, 10.0661965105299] - Fitness: -1.1178806343086425
[0.00857886781505867, 0.445344733909464, 0.12310981784653753, -0.7352178415970037, 0.2594390041121215, -0.022731477168093546, 0.10236012751730725, -0.003011462654851138, 0.0028648603953683478, 9.036924977234492, 10.065590544717487] - Fitness: -1.1180646954529463
[0.008578825453120907, 0.4454493289925833, 0.12308268540033529, -0.744269654009851, 0.25943235812303134, -0.02273357807210313, 0.10221783107592503, -0.0030123425899884603, 0.002865464250800101, 9.027026026386851, 10.05197133932773] - Fitness: -1.118034901637582
[0.008578830517544416, 0.4441741308015956, 0.12304554490878267, -0.7426871098116327, 0.2594981092360996, -0.022739037435634685, 0.10495777872270351, -0.003007985501399154, 0.002853516477388879, 9.011372150300229, 10.070792497276484] - Fitness: -1.118112675982195
[0.008578872399468408, 0.4450965487074551, 0.1234084980337552, -0.7356474367648118, 0.259312671820658, -0.022738405169778195, 0.1042481880202403, -0.0030117141704182598, 0.0028687811092138822, 8.99843188382749, 10.066410717885285] - Fitness: -1.1178057173046076
[0.008578599456008628, 0.4457489736020513, 0.1231375422216818, -0.7347258005843089, 0.25935269878914186, -0.022704368393765953, 0.10497790366686852, -0.0030118772005975343, 0.0028590006037255127, 9.04376686253781, 10.06041281706262] - Fitness: -1.1180844479340735
[0.00857884674391161, 0.44500337349645774, 0.12339364299364725, -0.7355254518025605, 0.2593065161917115, -0.022730002455468454, 0.10453618740305684, -0.0030116452703258766, 0.002870037806747591, 8.992568403908525, 10.066436998008527] - Fitness: -1.117835979885338
[0.008591745410379527, 0.4475276398603216, 0.12298341200037911, -0.7346399728928943, 0.2593925204783125, -0.02274578885493477, 0.10404937878126164, -0.0030120720346804067, 0.0029008519900207016, 9.033541070595906, 10.06586455506604] - Fitness: -1.1181366371560266
[0.008578450404514515, 0.4458485430923203, 0.12331492898557123, -0.7423597132546143, 0.2593675263330311, -0.022671816280598254, 0.10514016059903354, -0.0030120085149714392, 0.0028658807458822196, 9.07792162454447, 10.06233113608485] - Fitness: -1.11801746411511
[0.008578952808189232, 0.44542990665895543, 0.1230505518321239, -0.734440346848023, 0.25948930997331665, -0.02275628117478884, 0.10039592915293694, -0.003012153692399745, 0.0030056622746890494, 9.033449547388292, 10.064943084634773] - Fitness: -1.1183335088396191
[0.008517118654533808, 0.4456926545368679, 0.1233995954450988, -0.7399303926898428, 0.25936509456293594, -0.02266236994657404, 0.10520824506667707, -0.0030124765821040946, 0.0028684835966322065, 9.089810081530894, 10.060789562700563] - Fitness: -1.1178361951709321
[0.00857867092803088, 0.44511043471674494, 0.12317612473053957, -0.7349647339217482, 0.2593334391308394, -0.02270540841071659, 0.1050004045244104, -0.00301179181955995, 0.002864054306625929, 9.03729355952679, 10.058682194406774] - Fitness: -1.1180961238039953
[0.00857854251647957, 0.44870885815001726, 0.12279737073899567, -0.7344380432429963, 0.2594132407430241, -0.02273956498236217, 0.10471571848159753, -0.003011927495796226, 0.0028326748498131923, 9.046924206168942, 10.065929897812993] - Fitness: -1.1180802960260061
[0.0085785589027308, 0.4468179156507095, 0.1229035049470989, -0.739914642232132, 0.2594522533451006, -0.022729861069074007, 0.10478867017656389, -0.0030088101169726796, 0.0028343438110217554, 9.037741848069093, 10.069674069664316] - Fitness: -1.1180793741757917
[0.008578915990455785, 0.44530177890659395, 0.1230070588729251, -0.7512963105868404, 0.259442840733744, -0.022744926516399422, 0.10213889062830347, -0.0030115455537197584, 0.002863140753729599, 9.011262006094721, 10.066493589935483] - Fitness: -1.1180772313643321
[0.008578615995091816, 0.44616032020322516, 0.12314559606651607, -0.7398113971130195, 0.25937238987322153, -0.02269070894864668, 0.1050039916637465, -0.003011072380706129, 0.0028606750443822453, 9.054144710571624, 10.065414282853421] - Fitness: -1.1180752150595308
[0.008578485067810934, 0.449151015837111, 0.12274341590792487, -0.734572386268593, 0.25943810893325037, -0.02274657153271775, 0.10466454259847663, -0.0030115051737963855, 0.002823983075686298, 9.052440861874908, 10.06649026570392] - Fitness: -1.118069841779763
[0.008579189423367033, 0.4434326936036198, 0.12307216291232193, -0.7416387306367201, 0.25929219563130884, -0.02281780566962136, 0.10485148884577207, -0.003009320970090582, 0.002867244727647808, 8.995506819493928, 10.054519251168347] - Fitness: -1.1180688772816385
[0.008578615995091816, 0.44616032020322516, 0.12314559606651607, -0.7472183543841571, 0.25937238987322153, -0.02269070894864668, 0.1050039916637465, -0.003011072380706129, 0.0028606750443822453, 9.054144710571624, 10.065414282853421] - Fitness: -1.1180642232233005
[0.008578456511964122, 0.44702605137266405, 0.12306037720396631, -0.7342479339094303, 0.25939121810574683, -0.022702288359864667, 0.10493290195178478, -0.003012047962672703, 0.00284889319792468, 9.056713468559849, 10.063874062374309] - Fitness: -1.1180628522946081
[0.008579128473282183, 0.4455147107803225, 0.12285889383689104, -0.7343074054302672, 0.259568605386732, -0.022806936533137652, 0.09722839471737768, -0.0030132731475912763, 0.002857444938327581, 9.002573431479224, 10.064874939728696] - Fitness: -1.1180496394297716
[0.008578489237252062, 0.44416141374229823, 0.12344537037962951, -0.7353622188684581, 0.25941369485320104, -0.022646326918290202, 0.10522530091909627, -0.003008047629821643, 0.0028668217679623854, 9.087731671962754, 10.06695237796414] - Fitness: -1.118046982503104
[0.008578327505190948, 0.44450184120663416, 0.1234548869014223, -0.7339627699090812, 0.25935818414983103, -0.022646373426118412, 0.10525867715706566, -0.0030122286629874193, 0.0028732207200919107, 9.07139736214621, 10.060790309216284] - Fitness: -1.1180468825714427
[0.008578689310549803, 0.44530270047690484, 0.12333803882497323, -0.7346397589746565, 0.25937036685319365, -0.022680298137265627, 0.10514723080627582, -0.0030104745096124477, 0.0028702877655274813, 9.079763721251894, 10.065045301993887] - Fitness: -1.1180374757381197
[0.008578989420496416, 0.44701463057881474, 0.1231770414929888, -0.733556069133954, 0.25930537485318256, -0.022731254965728764, 0.10503012563704515, -0.003014114829298655, 0.0028754867618751246, 9.067811795185605, 10.062184688038506] - Fitness: -1.1180268875532324
[0.00857860115102417, 0.4443889494061101, 0.1230823591216646, -0.72909929424419, 0.2593497333779582, -0.022676300394243586, 0.10498228162486821, -0.0030103430202270305, 0.0028685911539910874, 8.848907560560086, 10.067646993788319] - Fitness: -1.118023860929015
[0.008579707271463052, 0.4435836528321203, 0.12320760204744777, -0.7340951499959827, 0.25885751375842936, -0.02293945512973882, 0.10476592406190136, -0.0030165339964003776, 0.0028990875065017085, 8.989244801332301, 10.062060500885341] - Fitness: -1.1180142338666925
[0.008578389073233378, 0.44455583260402076, 0.12339881242083636, -0.7402142614071563, 0.2594055265987977, -0.02266800451655873, 0.10519659301865639, -0.003009954642516491, 0.002864167544489285, 9.074429528246391, 10.064403759801161] - Fitness: -1.1180122457571533
[0.00857868964711859, 0.4456706541215674, 0.12319612519145057, -0.733729669144367, 0.25941663420696237, -0.022716555405658694, 0.10233624174735734, -0.003013538144391514, 0.0028689494964058548, 9.050672056825046, 10.0301879634161] - Fitness: -1.1179711848234695
[0.008579880423375215, 0.444608937111098, 0.12325226230881299, -0.7346486067619968, 0.25893854908650354, -0.022865234746544068, 0.10478031059565487, -0.0030165538201690164, 0.002898893008188931, 8.976514133682594, 10.061809071985653] - Fitness: -1.1179656345898723
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537
[0.008611549751229462, 0.44575581242577816, 0.12326247389245429, -0.7349428673677412, 0.2593614400812452, -0.022755124663793667, 0.10304986923075782, -0.0030122888430066776, 0.002863153246940418, 9.013466367236349, 10.065766540945614] - Fitness: -1.1179432849947573
[0.008580474425294415, 0.44300514146595354, 0.12330240951936244, -0.7353769651806921, 0.2586939985753842, -0.022954554600420937, 0.10461376723472803, -0.003018179814082591, 0.0029144971723981347, 8.91564902601392, 10.061558661283751] - Fitness: -1.1179293660644298
[0.008578501107650419, 0.44664810567669105, 0.12319501926032586, -0.7333515271766086, 0.2593510043410393, -0.022689569092740846, 0.10505163689689363, -0.003, 0.002863422056450164, 9.064486839988017, 10.061715898040564] - Fitness: -1.117916335203771
[0.00857879543279802, 0.4448170230744631, 0.12336393291343134, -0.735281481878058, 0.2592942049338187, -0.02271319702684898, 0.10511218616868993, -0.00301150747014111, 0.0028725512018150075, 8.980841444070597, 10.066489558255013] - Fitness: -1.1178960592541642
[0.008578923710581998, 0.4452828991294498, 0.1234382081139711, -0.7358914066893143, 0.2593249830785508, -0.02275521059839767, 0.10367218925460721, -0.0030118519706030258, 0.0028662677141464655, 9.010158843665417, 10.066358157638799] - Fitness: -1.1177462003031082
[0.008578958391300755, 0.4443370725367931, 0.12378967655700471, -0.7377884853324601, 0.259252069073162, -0.022755382467605674, 0.10491682930230596, -0.003010978225795721, 0.0028724966485585597, 9.003543796523555, 10.06754139102517] - Fitness: -1.11752256604439

Detailed Results for Each Genotype:
Genotype [0.008578446760019294, 0.4447618692340307, 0.1234426729177944, -0.7352200911748308, 0.2593341065393411, -0.02266908174496252, 0.10522481089697613, -0.0030126960528155554, 0.0028738782638500133, 9.077890978704144, 10.05671222919723]:
  Angle -10: cl=116.13806915283203, cd=-119.98886108398438, cm=-19.7774715423584
  Angle -9: cl=115.18067169189453, cd=-117.5215072631836, cm=-18.50041961669922
  Angle -8: cl=114.2232894897461, cd=-115.05416870117188, cm=-17.223360061645508
  Angle -7: cl=113.26585388183594, cd=-112.58678436279297, cm=-15.946317672729492
  Angle -6: cl=112.3084945678711, cd=-110.11946105957031, cm=-14.66926383972168
  Angle -5: cl=111.3510971069336, cd=-107.65206909179688, cm=-13.39217758178711
  Angle -4: cl=110.39373779296875, cd=-105.18473815917969, cm=-12.115143775939941
  Angle -3: cl=109.43634796142578, cd=-102.71739959716797, cm=-10.838044166564941
  Angle -2: cl=108.47895050048828, cd=-100.25001525878906, cm=-9.56098747253418
  Angle -1: cl=107.5215835571289, cd=-97.78271484375, cm=-8.28394889831543
  Angle 0: cl=106.5641860961914, cd=-95.31535339355469, cm=-7.006899356842041
  Angle 1: cl=105.60681915283203, cd=-92.8480224609375, cm=-5.729823589324951
  Angle 2: cl=104.64939880371094, cd=-90.380615234375, cm=-4.452759265899658
  Angle 3: cl=103.69202423095703, cd=-87.91326904296875, cm=-3.1756911277770996
  Angle 4: cl=102.73465728759766, cd=-85.4459228515625, cm=-1.8986468315124512
  Angle 5: cl=101.77726745605469, cd=-82.97860717773438, cm=-0.621582567691803
  Angle 6: cl=100.81990814208984, cd=-80.51127624511719, cm=0.655476987361908
  Angle 7: cl=99.86248779296875, cd=-78.04388427734375, cm=1.932539463043213
  Angle 8: cl=98.90507507324219, cd=-75.57648468017578, cm=3.209608554840088
  Angle 9: cl=97.9477310180664, cd=-73.10916900634766, cm=4.486636638641357
  Angle 10: cl=96.99029541015625, cd=-70.64178466796875, cm=5.763723850250244
Genotype [0.008578879012902451, 0.44618363333721933, 0.12296755760006747, -0.7341781292200499, 0.2594384446216194, -0.022766373002227995, 0.11582597400625216, -0.0030132410444213623, 0.0028591333041667073, 9.036491081344103, 10.105414346301878]:
  Angle -10: cl=115.82587432861328, cd=-119.6868896484375, cm=-19.714323043823242
  Angle -9: cl=114.86852264404297, cd=-117.21958923339844, cm=-18.43731117248535
  Angle -8: cl=113.91109466552734, cd=-114.7522201538086, cm=-17.160207748413086
  Angle -7: cl=112.95372772216797, cd=-112.28486633300781, cm=-15.883172988891602
  Angle -6: cl=111.99634552001953, cd=-109.81752014160156, cm=-14.606101036071777
  Angle -5: cl=111.0389404296875, cd=-107.35018920898438, cm=-13.329092025756836
  Angle -4: cl=110.0815658569336, cd=-104.8828125, cm=-12.05195426940918
  Angle -3: cl=109.12415313720703, cd=-102.41542053222656, cm=-10.774919509887695
  Angle -2: cl=108.16680908203125, cd=-99.94811248779297, cm=-9.497852325439453
  Angle -1: cl=107.20939636230469, cd=-97.4807357788086, cm=-8.220785140991211
  Angle 0: cl=106.25203704833984, cd=-95.0134048461914, cm=-6.943755626678467
  Angle 1: cl=105.29463958740234, cd=-92.54606628417969, cm=-5.666688442230225
  Angle 2: cl=104.3372573852539, cd=-90.07870483398438, cm=-4.38964319229126
  Angle 3: cl=103.37987518310547, cd=-87.61137390136719, cm=-3.112565517425537
  Angle 4: cl=102.42244720458984, cd=-85.14397430419922, cm=-1.8355135917663574
  Angle 5: cl=101.46509552001953, cd=-82.67664337158203, cm=-0.5584474205970764
  Angle 6: cl=100.5077133178711, cd=-80.20926666259766, cm=0.7186197638511658
  Angle 7: cl=99.55028533935547, cd=-77.74195098876953, cm=1.9956469535827637
  Angle 8: cl=98.59294891357422, cd=-75.27462005615234, cm=3.272742748260498
  Angle 9: cl=97.63550567626953, cd=-72.8072280883789, cm=4.549808979034424
  Angle 10: cl=96.67819213867188, cd=-70.33990478515625, cm=5.826867580413818
Genotype [0.008578552201840738, 0.44650661267100067, 0.12311150852149616, -0.7420301861942664, 0.25937992116623165, -0.022695340713133873, 0.10497555577896181, -0.0030114626134927587, 0.0028559623057992194, 9.055172213766914, 10.064798194661776]:
  Angle -10: cl=115.94641876220703, cd=-119.8134994506836, cm=-19.7346248626709
  Angle -9: cl=114.98900604248047, cd=-117.34612274169922, cm=-18.457571029663086
  Angle -8: cl=114.03160858154297, cd=-114.8787841796875, cm=-17.180517196655273
  Angle -7: cl=113.07422637939453, cd=-112.41142272949219, cm=-15.903446197509766
  Angle -6: cl=112.11687469482422, cd=-109.9440689086914, cm=-14.626380920410156
  Angle -5: cl=111.15947723388672, cd=-107.47675323486328, cm=-13.349337577819824
  Angle -4: cl=110.20209503173828, cd=-105.00940704345703, cm=-12.072278022766113
  Angle -3: cl=109.24469757080078, cd=-102.5420150756836, cm=-10.795205116271973
  Angle -2: cl=108.28731536865234, cd=-100.07466125488281, cm=-9.518141746520996
  Angle -1: cl=107.32989501953125, cd=-97.60735321044922, cm=-8.24111270904541
  Angle 0: cl=106.37256622314453, cd=-95.13996887207031, cm=-6.964020252227783
  Angle 1: cl=105.4151382446289, cd=-92.67259216308594, cm=-5.6869683265686035
  Angle 2: cl=104.45775604248047, cd=-90.20526885986328, cm=-4.409909725189209
  Angle 3: cl=103.5003433227539, cd=-87.73787689208984, cm=-3.132843494415283
  Angle 4: cl=102.54297637939453, cd=-85.27058410644531, cm=-1.855806827545166
  Angle 5: cl=101.58560943603516, cd=-82.80317687988281, cm=-0.5787225365638733
  Angle 6: cl=100.62824249267578, cd=-80.33588409423828, cm=0.6983274817466736
  Angle 7: cl=99.67085266113281, cd=-77.86849975585938, cm=1.9753994941711426
  Angle 8: cl=98.71341705322266, cd=-75.40115356445312, cm=3.252448558807373
  Angle 9: cl=97.75603485107422, cd=-72.93377685546875, cm=4.529533863067627
  Angle 10: cl=96.7986831665039, cd=-70.46646118164062, cm=5.806565761566162
Genotype [0.008598397712781918, 0.4403580682366916, 0.1222543381432159, -0.7401369308916209, 0.25940625203389744, -0.022734992947719558, 0.10381986615593261, -0.0030092803184988545, 0.002857845913774227, 9.014357151285957, 10.069239834809334]:
  Angle -10: cl=115.15284729003906, cd=-119.00563049316406, cm=-19.60431480407715
  Angle -9: cl=114.19549560546875, cd=-116.538330078125, cm=-18.327280044555664
  Angle -8: cl=113.2380599975586, cd=-114.07090759277344, cm=-17.050168991088867
  Angle -7: cl=112.28075408935547, cd=-111.6036148071289, cm=-15.773149490356445
  Angle -6: cl=111.32331848144531, cd=-109.13624572753906, cm=-14.496085166931152
  Angle -5: cl=110.3659439086914, cd=-106.66888427734375, cm=-13.219001770019531
  Angle -4: cl=109.40853118896484, cd=-104.2015609741211, cm=-11.94197940826416
  Angle -3: cl=108.45116424560547, cd=-101.73416137695312, cm=-10.66489315032959
  Angle -2: cl=107.4937973022461, cd=-99.2668228149414, cm=-9.387821197509766
  Angle -1: cl=106.53641510009766, cd=-96.79946899414062, cm=-8.110785484313965
  Angle 0: cl=105.57903289794922, cd=-94.33213806152344, cm=-6.833706378936768
  Angle 1: cl=104.62162017822266, cd=-91.8647689819336, cm=-5.556654453277588
  Angle 2: cl=103.66422271728516, cd=-89.39740753173828, cm=-4.279612064361572
  Angle 3: cl=102.70682525634766, cd=-86.93009185791016, cm=-3.002542018890381
  Angle 4: cl=101.74947357177734, cd=-84.46275329589844, cm=-1.725492000579834
  Angle 5: cl=100.79207611083984, cd=-81.9953384399414, cm=-0.44839245080947876
  Angle 6: cl=99.83470916748047, cd=-79.52801513671875, cm=0.8286566138267517
  Angle 7: cl=98.87728118896484, cd=-77.06065368652344, cm=2.105705738067627
  Angle 8: cl=97.91990661621094, cd=-74.5932846069336, cm=3.382772922515869
  Angle 9: cl=96.96251678466797, cd=-72.12596130371094, cm=4.659801959991455
  Angle 10: cl=96.00514221191406, cd=-69.65859985351562, cm=5.936887264251709
Genotype [0.008578780184453468, 0.44552310403557804, 0.12312049866404037, -0.7407563257213563, 0.25942711681767505, -0.022727903849954986, 0.10225730129973579, -0.003012741108122812, 0.0028666259993353526, 8.880208941272988, 10.044710214023853]:
  Angle -10: cl=115.7507095336914, cd=-119.6614761352539, cm=-19.70526695251465
  Angle -9: cl=114.79329681396484, cd=-117.1941146850586, cm=-18.4282169342041
  Angle -8: cl=113.8359146118164, cd=-114.72676849365234, cm=-17.151145935058594
  Angle -7: cl=112.87854766845703, cd=-112.25943756103516, cm=-15.874094009399414
  Angle -6: cl=111.92112731933594, cd=-109.79206085205078, cm=-14.597039222717285
  Angle -5: cl=110.9637680053711, cd=-107.32476043701172, cm=-13.319971084594727
  Angle -4: cl=110.0063705444336, cd=-104.8573989868164, cm=-12.042932510375977
  Angle -3: cl=109.04899597167969, cd=-102.39006042480469, cm=-10.765877723693848
  Angle -2: cl=108.09160614013672, cd=-99.92268371582031, cm=-9.488798141479492
  Angle -1: cl=107.13420867919922, cd=-97.455322265625, cm=-8.211740493774414
  Angle 0: cl=106.17684173583984, cd=-94.98799896240234, cm=-6.9346699714660645
  Angle 1: cl=105.21944427490234, cd=-92.5206298828125, cm=-5.65762186050415
  Angle 2: cl=104.26204681396484, cd=-90.05326843261719, cm=-4.380528926849365
  Angle 3: cl=103.30467224121094, cd=-87.58595275878906, cm=-3.1035237312316895
  Angle 4: cl=102.34728240966797, cd=-85.11856842041016, cm=-1.8264288902282715
  Angle 5: cl=101.3898696899414, cd=-82.6512222290039, cm=-0.5493913292884827
  Angle 6: cl=100.43248748779297, cd=-80.1838607788086, cm=0.727681577205658
  Angle 7: cl=99.47513580322266, cd=-77.7165298461914, cm=2.004723072052002
  Angle 8: cl=98.51775360107422, cd=-75.24919891357422, cm=3.281796932220459
  Angle 9: cl=97.56031799316406, cd=-72.78179931640625, cm=4.558873653411865
  Angle 10: cl=96.60296630859375, cd=-70.31446075439453, cm=5.8359150886535645
Genotype [0.008598346857329506, 0.4469370307154738, 0.12307643263107085, -0.7347409377178432, 0.26, -0.02274890079122107, 0.1037162089310937, -0.0030121443041224967, 0.0028509618880895276, 9.026849502809387, 10.065831883692566]:
  Angle -10: cl=115.86542510986328, cd=-119.75920867919922, cm=-19.715991973876953
  Angle -9: cl=114.90802001953125, cd=-117.2918472290039, cm=-18.438941955566406
  Angle -8: cl=113.9506607055664, cd=-114.82453918457031, cm=-17.161893844604492
  Angle -7: cl=112.99320220947266, cd=-112.35714721679688, cm=-15.884836196899414
  Angle -6: cl=112.0358657836914, cd=-109.88980865478516, cm=-14.607751846313477
  Angle -5: cl=111.07845306396484, cd=-107.42244720458984, cm=-13.330718040466309
  Angle -4: cl=110.12106323242188, cd=-104.95504760742188, cm=-12.05361270904541
  Angle -3: cl=109.16370391845703, cd=-102.48777770996094, cm=-10.776582717895508
  Angle -2: cl=108.20626068115234, cd=-100.02039337158203, cm=-9.499526977539062
  Angle -1: cl=107.24897003173828, cd=-97.55305480957031, cm=-8.222445487976074
  Angle 0: cl=106.29155731201172, cd=-95.08570861816406, cm=-6.94540548324585
  Angle 1: cl=105.33414459228516, cd=-92.61834716796875, cm=-5.668356418609619
  Angle 2: cl=104.37677764892578, cd=-90.1510009765625, cm=-4.391287326812744
  Angle 3: cl=103.41940307617188, cd=-87.68367004394531, cm=-3.1142334938049316
  Angle 4: cl=102.46199798583984, cd=-85.2163314819336, cm=-1.8371520042419434
  Angle 5: cl=101.50462341308594, cd=-82.74897766113281, cm=-0.5601258873939514
  Angle 6: cl=100.54723358154297, cd=-80.28164672851562, cm=0.7169212698936462
  Angle 7: cl=99.5898208618164, cd=-77.81421661376953, cm=1.994020938873291
  Angle 8: cl=98.63245391845703, cd=-75.34685516357422, cm=3.271064281463623
  Angle 9: cl=97.6750717163086, cd=-72.87955474853516, cm=4.5481133460998535
  Angle 10: cl=96.7176513671875, cd=-70.41218566894531, cm=5.825184345245361
Genotype [0.008591821693558144, 0.44429328419297565, 0.12319117266049767, -0.7427339626535607, 0.25942865801022363, -0.022724927089682503, 0.10420486461852, -0.003007776056244943, 0.002855192247191132, 9.028891304560052, 10.070976481741193]:
  Angle -10: cl=115.90139770507812, cd=-119.77334594726562, cm=-19.736196517944336
  Angle -9: cl=114.94397735595703, cd=-117.30596923828125, cm=-18.459152221679688
  Angle -8: cl=113.98657989501953, cd=-114.838623046875, cm=-17.18206214904785
  Angle -7: cl=113.02918243408203, cd=-112.37126159667969, cm=-15.905025482177734
  Angle -6: cl=112.0718002319336, cd=-109.90390014648438, cm=-14.627962112426758
  Angle -5: cl=111.11441040039062, cd=-107.43655395507812, cm=-13.35090160369873
  Angle -4: cl=110.15704345703125, cd=-104.96918487548828, cm=-12.073843002319336
  Angle -3: cl=109.19966888427734, cd=-102.50183868408203, cm=-10.796768188476562
  Angle -2: cl=108.24227142333984, cd=-100.03451538085938, cm=-9.51971435546875
  Angle -1: cl=107.28490447998047, cd=-97.567138671875, cm=-8.242647171020508
  Angle 0: cl=106.32750701904297, cd=-95.09982299804688, cm=-6.965607166290283
  Angle 1: cl=105.3701400756836, cd=-92.63248443603516, cm=-5.688547611236572
