Experiment: Combination_Experiment_500
Generation: 91
Timestamp: 20231226_184509

Genotypes and their Fitness Values:
[0.008532365910482152, 0.44522613710357023, 0.1256644701897201, -0.7470107838369806, 0.25946349744423436, -0.02281325448909172, 0.1051014498728646, -0.003010270442957161, 0.0028503481895330697, 8.728873370849328, 10.111540897933315] - Fitness: -1.115174275690531
[0.008551445907124344, 0.4451408368297773, 0.1256759517921876, -0.739325233479416, 0.25493421197463384, -0.022900449720235465, 0.10516736323819853, -0.003010758680050409, 0.0028570374733688955, 8.939777872194934, 10.057509947055838] - Fitness: -1.1163906134755777
[0.008551240570597834, 0.44544008710488986, 0.1254405072992696, -0.7438736024517703, 0.25942450417883606, -0.02279478572325448, 0.10437587169357829, -0.0030102382057441267, 0.0028434377675229847, 8.867242693264977, 10.0] - Fitness: -1.1154095956459429
[0.008551045494832704, 0.44540105937526964, 0.12585366744842547, -0.7436752543777134, 0.2594240611816404, -0.022829447732159665, 0.1043896765497363, -0.0030102944505835732, 0.0028476669103663496, 8.906493330704107, 10.053629880269117] - Fitness: -1.1151690924631803
[0.00855168166542492, 0.44513201631449906, 0.12554904312634615, -0.7396506943853052, 0.2594969292061454, -0.023, 0.10518625611378131, -0.003010827688529139, 0.002857177699948945, 8.944790468925127, 10.058876457776915] - Fitness: -1.115299222357253
[0.008550231380698213, 0.4450865974606219, 0.12471579817908011, -0.7415774030254518, 0.25947772180170614, -0.022843198176471985, 0.10514942573559721, -0.0030105049052070107, 0.0028569342354509615, 8.93403082568237, 10.044561923607041] - Fitness: -1.1162079847786237
[0.008548994072760455, 0.4452570145399469, 0.12517971518515783, -0.7418605880909717, 0.2594965782175843, -0.022876826919481546, 0.10516910010199876, -0.00300954255937173, 0.0028517163564879665, 8.921723575685766, 10.054890163374541] - Fitness: -1.115713593456808
[0.008549553084199774, 0.44532191364675455, 0.12541349376291933, -0.7455270936443503, 0.2594140408115829, -0.022760012306624174, 0.10437758783044424, -0.0030099953651256516, 0.002847617672018763, 8.901948173939928, 10.036978636689566] - Fitness: -1.1156120719599132
[0.008549379986513693, 0.4452100764603356, 0.1254185855401081, -0.7444234876869102, 0.258975047381146, -0.022786739447644616, 0.10514329724340997, -0.003010192636603802, 0.0028482336783800795, 8.808933822694186, 10.034842403697006] - Fitness: -1.1155547048222947
[0.00855218801412545, 0.44548605483435444, 0.12575734898614052, -0.7433685208905076, 0.2594275237654349, -0.022323274536973012, 0.10350057650177785, -0.003010348102634705, 0.002838992687855628, 8.927189124988296, 10.053158787860049] - Fitness: -1.115968181036262
[0.008551470268500462, 0.4455988101571079, 0.12539655216465062, -0.7444457503105428, 0.25936927347624295, -0.022797616617494146, 0.10423648725670823, -0.0030100830301246833, 0.0029053750430543396, 8.87346062167128, 10.057736536670454] - Fitness: -1.1156845476810608
[0.008551554143843877, 0.44566264917614945, 0.12675651236241864, -0.7456703042747621, 0.25934118974551823, -0.022776125864432756, 0.10414752119453147, -0.0030085931386552075, 0.002843309981121047, 8.87227984346651, 10.056744688688248] - Fitness: -1.114391632060467
[0.008597444194269208, 0.44550015054858755, 0.12544042994003207, -0.7443332170339321, 0.25936956486782237, -0.022804663887101513, 0.10483365109074796, -0.0030092779712706263, 0.0028483111280489465, 8.878529318856575, 10.05826731446503] - Fitness: -1.1156530871824033
[0.008551419549724984, 0.4456694196343819, 0.12535454361614137, -0.744910201603588, 0.2593597665368783, -0.022786929398336663, 0.10390824998562945, -0.0030099889290618872, 0.002839253636539958, 8.870532680343707, 10.057140531779098] - Fitness: -1.1155910262246995
[0.008853673594761543, 0.44541272620975814, 0.12549913503767957, -0.7442070489837742, 0.25942883587141585, -0.02277002348626896, 0.1045863867163708, -0.003228619558892097, 0.0028438612760012024, 8.847012007239, 10.050184255357204] - Fitness: -1.118339691885018
[0.008546533018328665, 0.44537040048111565, 0.12523178478870733, -0.7430054218412312, 0.25943691296804866, -0.022920426392935393, 0.11788709906104765, -0.003010454184453233, 0.0028435710604965084, 8.776645276290095, 10.056956296222376] - Fitness: -1.1155038596704914
[0.008551269233630091, 0.4453206825432519, 0.12570994985735287, -0.7414276953998432, 0.25942035928741763, -0.02283850231470226, 0.10497562050364827, -0.0030094876297762294, 0.0028539120705850184, 8.908791023501452, 10.05577634196134] - Fitness: -1.1153090190160921
[0.008550485922685803, 0.4465702222311515, 0.1259987271561784, -0.7454849057874697, 0.25939302172033696, -0.02287000665944916, 0.1048999653006783, -0.003008681468543886, 0.0027172626337153534, 8.887472235697718, 10.057607532113785] - Fitness: -1.1146120432808975
[0.008550479050639872, 0.44139123217238224, 0.12608752934520145, -0.7406097059061805, 0.2594761294414588, -0.02285392826269589, 0.10514280965274247, -0.00301054349116899, 0.002856875163703573, 8.932604776699764, 10.047966924275922] - Fitness: -1.1152827660660285
[0.008551136367279812, 0.44553758577982305, 0.12565928713865793, -0.7443965376483683, 0.25939629167380995, -0.02280815014144701, 0.1040103761809815, -0.00301012987603448, 0.0028430472681037627, 8.892554486365594, 10.054402760844873] - Fitness: -1.1153315428398498
[0.008551598882943282, 0.4466877709288438, 0.12586718156932203, -0.7457951010454424, 0.2593394502125177, -0.022869903880424078, 0.1047559297896722, -0.003007337514830112, 0.002851349224209121, 8.886293061863618, 10.057130408306474] - Fitness: -1.114984927042488
[0.008551371792280679, 0.445274727497759, 0.12587475756975616, -0.7426222964569471, 0.2594540964358514, -0.02286094982704119, 0.10467090303154486, -0.0030105169423905787, 0.0028511800171615335, 8.923704237755455, 10.054625072165939] - Fitness: -1.1151489371113286
[0.00853229681766992, 0.44526696706554625, 0.12548773239079797, -0.7487590638529265, 0.259461386395496, -0.02278610554164545, 0.1050872455993123, -0.0030557288763074075, 0.0028475686762568313, 8.703314957782084, 10.110211506227625] - Fitness: -1.115757903295815
[0.008551416655183542, 0.44540178488471094, 0.12560004022409407, -0.742804387265946, 0.2593940665706443, -0.02282005925448155, 0.10489864201195591, -0.0030089211131178696, 0.0028524895957731298, 8.898310195884903, 10.056276050135168] - Fitness: -1.1154065990478241
[0.008547482008047851, 0.4452860732974405, 0.12519115783853693, -0.742840076578802, 0.25947499901522864, -0.022835893163264603, 0.10511103895113483, -0.00300881487981099, 0.002849391829408372, 8.898779150432986, 10.051335664700646] - Fitness: -1.1157073616114332
[0.008548665119492267, 0.44497307854362617, 0.1251472684467645, -0.7434975508649802, 0.25954494424603847, -0.02279183197048864, 0.10538112678815287, -0.003010439587523344, 0.002853036120414617, 8.842388876601298, 10.0] - Fitness: -1.1156653062936153
[0.008549759406192388, 0.4453769881957756, 0.1253182893972308, -0.7448446083172615, 0.2593797061263264, -0.022798136223843055, 0.10489438191909746, -0.0030100884165584155, 0.002854959447444788, 8.86906650002516, 10.057992127685988] - Fitness: -1.115659809630252
[0.008551318112174027, 0.44581063858893, 0.12527052651912282, -0.7458391041896784, 0.25934075265814915, -0.0227655549600217, 0.10325177544347187, -0.0030098007269362933, 0.002833807983578589, 8.864676797688565, 10.055948521996385] - Fitness: -1.1156581074191516
[0.008551195671692598, 0.4452194204486758, 0.12530445123569028, -0.7421188130451546, 0.2594596337682903, -0.022882079478261107, 0.1050921778866071, -0.003010614789915326, 0.002856458670843342, 8.920515997441374, 10.060162538605837] - Fitness: -1.1156409682648096
[0.008552153182026071, 0.4451143752839426, 0.1252952257946633, -0.7403016161970832, 0.2595129188629329, -0.022938041647873143, 0.10522404186494688, -0.0030109657054865997, 0.0028574581531090443, 8.954815662385515, 10.061609479219069] - Fitness: -1.115628420232295
[0.008552133855793963, 0.44549480889515336, 0.12532325182244958, -0.7432067093877626, 0.2594158407936765, -0.02284431019722552, 0.10395484164799329, -0.003010356956453807, 0.0028425907505665493, 8.907704065316933, 10.058436501738438] - Fitness: -1.1156070145213937
[0.008551711498290442, 0.4455639895676291, 0.12538022095757648, -0.7455577709981513, 0.25934148113709765, -0.022783173134040127, 0.1047446850285712, -0.00300778807980115, 0.002849644646149352, 8.877348540651807, 10.057275466482825] - Fitness: -1.1156022282488622
[0.008548376398883603, 0.44499609701863757, 0.12550880525878366, -0.7453190866141317, 0.2594628995805388, -0.022756317204359156, 0.10512812942175914, -0.0030101251239185575, 0.0028568241309788788, 8.926795758107502, 10.024332046485021] - Fitness: -1.1155814765454506
[0.008553541131946011, 0.4459078915648697, 0.12535145270258854, -0.7448385539016746, 0.25935015133175593, -0.02278765627567214, 0.10224883729007259, -0.0030099702062615285, 0.0028217888701513602, 8.888486167130273, 10.05584744643734] - Fitness: -1.11555640953919
[0.008554174410405893, 0.44602312723664195, 0.1250297303634105, -0.7450722704716641, 0.2593494091176352, -0.023, 0.10102902532357579, -0.0030099348570641216, 0.0028121224273017853, 8.916416283399034, 10.054770790973713] - Fitness: -1.115537142067579
[0.008551252166337099, 0.4452118269381634, 0.12542369168259782, -0.7421305465373627, 0.25948275102038987, -0.022851024593643052, 0.10513739182375044, -0.003010603455163802, 0.002852358209048482, 8.895509651506128, 10.054838790639327] - Fitness: -1.1155219239816696
[0.008551571706051418, 0.4454575912025598, 0.12548056926166917, -0.7435168477244525, 0.25938828735497216, -0.022818991055809108, 0.1048929617988658, -0.0030102712322502773, 0.00284742211598201, 8.879316504326422, 10.058928546453169] - Fitness: -1.1154897114857512
[0.0085, 0.44521340249655017, 0.12540174671303342, -0.7453756079714475, 0.25947033259519603, -0.02280605375578541, 0.10513288570883894, -0.00301002155165799, 0.0028469871976103274, 8.902657778266583, 10.058105630560219] - Fitness: -1.1154703849740961
[0.008552423141706893, 0.4449453318019083, 0.12557201762719067, -0.7411016263606278, 0.2594592833442073, -0.022896736079788572, 0.10510168078738744, -0.0030109012794733783, 0.0028596436380328213, 8.929222134773891, 10.060830116212554] - Fitness: -1.1154340165011822
[0.008549856564527976, 0.4453680750714752, 0.12559946360233715, -0.7450407789015302, 0.2594307669834632, -0.02278334443241527, 0.10498474421358137, -0.0030100280026574408, 0.0028450320503570544, 8.879313830375306, 10.058070672828343] - Fitness: -1.1154186801624861
[0.008549900642803641, 0.44535800441949464, 0.12561639051449958, -0.7448739420477819, 0.25943749925657533, -0.022720499012297918, 0.1050074167619558, -0.003010060079679607, 0.002844708292957638, 8.806550635187044, 10.044682757769714] - Fitness: -1.115363083916761
[0.008549473610844197, 0.44533657932470594, 0.12504107027426337, -0.7454058125748126, 0.2594795403479194, -0.022816615311339383, 0.10370312017160443, -0.0030100272481543527, 0.002626171395807725, 8.827029125006705, 10.036731771415923] - Fitness: -1.1152824842317433
[0.008519960257121456, 0.4452712432657279, 0.12548760423361988, -0.7525684319498758, 0.25945719925974775, -0.022771831858390414, 0.10508269813008568, -0.003010036962866637, 0.002846075635749252, 8.594953832259183, 10.149383546146403] - Fitness: -1.1152148594443032
[0.008550974390523193, 0.44515847786033375, 0.12592976912387047, -0.7386743116676379, 0.25947294472096427, -0.02287538843514368, 0.10512957748703297, -0.0030106206630929485, 0.002856757020208796, 8.929752678734548, 10.054776925613684] - Fitness: -1.1151143562906232
[0.008549282826837794, 0.4450244838023108, 0.1260523815377265, -0.74411489371404, 0.2594749042083134, -0.022799931070802512, 0.1051511484081242, -0.0030103268634948874, 0.0028569762962901185, 8.933520535134225, 10.033278630341194] - Fitness: -1.1150743394417153
[0.00855227457502625, 0.4456774202213253, 0.12599489738094463, -0.7443711207616956, 0.2593516357599974, -0.022737925785674993, 0.10468846122306621, -0.0030100409046563406, 0.0028411217558505083, 8.83262593459275, 10.058000757364592] - Fitness: -1.1150644097639786
[0.008550863749938489, 0.4451280065661627, 0.12624242806796054, -0.7422326878364034, 0.25947960019730126, -0.022872042913584974, 0.1051482772872459, -0.00301062359968176, 0.0028569061948915233, 8.934371019381135, 10.052084119117605] - Fitness: -1.1148455232586338
[0.008549736040814892, 0.44503867719414736, 0.1263241696771979, -0.7435127972639943, 0.2594809065222007, -0.022821738004024192, 0.10516265790130672, -0.0030104277332830527, 0.002857052378945738, 8.936882923647588, 10.03775192226928] - Fitness: -1.1148222665411431
[0.008550642468769083, 0.4450670639778206, 0.12686774595614073, -0.7423086043639027, 0.25949291114997525, -0.022865351870467548, 0.10518567688767178, -0.0030106294728593826, 0.002857204544256978, 8.94360770067431, 10.04669850612545] - Fitness: -1.1143208445537491
[0.00855142995992254, 0.44837344297066584, 0.12659762248694031, -0.7461510961163792, 0.2593364038256477, -0.023, 0.10477279693132369, -0.0030066616673735547, 0.002853906091298774, 8.899709843681336, 10.056912821041944] - Fitness: -1.114069639434962

Detailed Results for Each Genotype:
Genotype [0.008532365910482152, 0.44522613710357023, 0.1256644701897201, -0.7470107838369806, 0.25946349744423436, -0.02281325448909172, 0.1051014498728646, -0.003010270442957161, 0.0028503481895330697, 8.728873370849328, 10.111540897933315]:
  Angle -10: cl=117.09978485107422, cd=-121.09425354003906, cm=-19.974332809448242
  Angle -9: cl=116.14239501953125, cd=-118.62689971923828, cm=-18.69728660583496
  Angle -8: cl=115.18502807617188, cd=-116.15950012207031, cm=-17.420190811157227
  Angle -7: cl=114.22765350341797, cd=-113.69221496582031, cm=-16.143156051635742
  Angle -6: cl=113.2702407836914, cd=-111.22482299804688, cm=-14.866085052490234
  Angle -5: cl=112.31291198730469, cd=-108.75750732421875, cm=-13.589028358459473
  Angle -4: cl=111.35550689697266, cd=-106.2901611328125, cm=-12.311971664428711
  Angle -3: cl=110.3980941772461, cd=-103.8227767944336, cm=-11.034897804260254
  Angle -2: cl=109.44071197509766, cd=-101.35543060302734, cm=-9.757858276367188
  Angle -1: cl=108.48332977294922, cd=-98.88806915283203, cm=-8.48078727722168
  Angle 0: cl=107.52595520019531, cd=-96.42073059082031, cm=-7.203733921051025
  Angle 1: cl=106.56851959228516, cd=-93.95337677001953, cm=-5.926697254180908
  Angle 2: cl=105.61115264892578, cd=-91.48602294921875, cm=-4.649616718292236
  Angle 3: cl=104.65380096435547, cd=-89.01871490478516, cm=-3.372570514678955
  Angle 4: cl=103.69640350341797, cd=-86.55136108398438, cm=-2.0955042839050293
  Angle 5: cl=102.73900604248047, cd=-84.08394622802734, cm=-0.8184295296669006
  Angle 6: cl=101.78160858154297, cd=-81.61663818359375, cm=0.4586281180381775
  Angle 7: cl=100.82422637939453, cd=-79.14925384521484, cm=1.7356858253479004
  Angle 8: cl=99.86685943603516, cd=-76.68196105957031, cm=3.012739658355713
  Angle 9: cl=98.9094467163086, cd=-74.21454620361328, cm=4.289803981781006
  Angle 10: cl=97.95207977294922, cd=-71.74726867675781, cm=5.566848278045654
Genotype [0.008551445907124344, 0.4451408368297773, 0.1256759517921876, -0.739325233479416, 0.25493421197463384, -0.022900449720235465, 0.10516736323819853, -0.003010758680050409, 0.0028570374733688955, 8.939777872194934, 10.057509947055838]:
  Angle -10: cl=117.74242401123047, cd=-121.56481170654297, cm=-20.127710342407227
  Angle -9: cl=116.78504180908203, cd=-119.09748840332031, cm=-18.85064125061035
  Angle -8: cl=115.82764434814453, cd=-116.63011932373047, cm=-17.573593139648438
  Angle -7: cl=114.87027740478516, cd=-114.16278076171875, cm=-16.296524047851562
  Angle -6: cl=113.91284942626953, cd=-111.69539642333984, cm=-15.019444465637207
  Angle -5: cl=112.95551300048828, cd=-109.22808837890625, cm=-13.742402076721191
  Angle -4: cl=111.9980697631836, cd=-106.76068878173828, cm=-12.465335845947266
  Angle -3: cl=111.04071807861328, cd=-104.29336547851562, cm=-11.188272476196289
  Angle -2: cl=110.0833511352539, cd=-101.82600402832031, cm=-9.911202430725098
  Angle -1: cl=109.1259536743164, cd=-99.35869598388672, cm=-8.634161949157715
  Angle 0: cl=108.16852569580078, cd=-96.89129638671875, cm=-7.357097148895264
  Angle 1: cl=107.211181640625, cd=-94.4239730834961, cm=-6.080036640167236
  Angle 2: cl=106.25376892089844, cd=-91.95663452148438, cm=-4.803002834320068
  Angle 3: cl=105.29637908935547, cd=-89.48925018310547, cm=-3.52592134475708
  Angle 4: cl=104.33899688720703, cd=-87.02191925048828, cm=-2.2488808631896973
  Angle 5: cl=103.38166046142578, cd=-84.5545883178711, cm=-0.9718032479286194
  Angle 6: cl=102.42424011230469, cd=-82.08721923828125, cm=0.30525630712509155
  Angle 7: cl=101.46685028076172, cd=-79.619873046875, cm=1.5823111534118652
  Angle 8: cl=100.50946807861328, cd=-77.15251159667969, cm=2.859353542327881
  Angle 9: cl=99.55204010009766, cd=-74.68514251708984, cm=4.136446475982666
  Angle 10: cl=98.59468841552734, cd=-72.21778869628906, cm=5.413482189178467
Genotype [0.008551240570597834, 0.44544008710488986, 0.1254405072992696, -0.7438736024517703, 0.25942450417883606, -0.02279478572325448, 0.10437587169357829, -0.0030102382057441267, 0.0028434377675229847, 8.867242693264977, 10.0]:
  Angle -10: cl=117.12914276123047, cd=-121.10026550292969, cm=-19.974882125854492
  Angle -9: cl=116.1717758178711, cd=-118.63290405273438, cm=-18.697805404663086
  Angle -8: cl=115.2143783569336, cd=-116.16552734375, cm=-17.420747756958008
  Angle -7: cl=114.25699615478516, cd=-113.69816589355469, cm=-16.1436767578125
  Angle -6: cl=113.2995834350586, cd=-111.2308120727539, cm=-14.8666410446167
  Angle -5: cl=112.34223175048828, cd=-108.76348876953125, cm=-13.589585304260254
  Angle -4: cl=111.38481903076172, cd=-106.29612731933594, cm=-12.312530517578125
  Angle -3: cl=110.42743682861328, cd=-103.82878112792969, cm=-11.035465240478516
  Angle -2: cl=109.47008514404297, cd=-101.36141967773438, cm=-9.75839614868164
  Angle -1: cl=108.51265716552734, cd=-98.89408874511719, cm=-8.481341361999512
  Angle 0: cl=107.55532836914062, cd=-96.42678833007812, cm=-7.204309940338135
  Angle 1: cl=106.59791564941406, cd=-93.9593734741211, cm=-5.927235126495361
  Angle 2: cl=105.64054107666016, cd=-91.49205017089844, cm=-4.650186061859131
  Angle 3: cl=104.68315887451172, cd=-89.024658203125, cm=-3.373086452484131
  Angle 4: cl=103.72579193115234, cd=-86.5573501586914, cm=-2.0960373878479004
  Angle 5: cl=102.76834869384766, cd=-84.08997344970703, cm=-0.8189712166786194
  Angle 6: cl=101.81095123291016, cd=-81.62259674072266, cm=0.4580959677696228
  Angle 7: cl=100.8536148071289, cd=-79.1552734375, cm=1.7351412773132324
  Angle 8: cl=99.89617156982422, cd=-76.68791198730469, cm=3.012199878692627
  Angle 9: cl=98.93880462646484, cd=-74.22055053710938, cm=4.28926420211792
  Angle 10: cl=97.98139190673828, cd=-71.75321197509766, cm=5.566303730010986
Genotype [0.008551045494832704, 0.44540105937526964, 0.12585366744842547, -0.7436752543777134, 0.2594240611816404, -0.022829447732159665, 0.1043896765497363, -0.0030102944505835732, 0.0028476669103663496, 8.906493330704107, 10.053629880269117]:
  Angle -10: cl=117.41695404052734, cd=-121.37911987304688, cm=-20.031143188476562
  Angle -9: cl=116.45958709716797, cd=-118.91178131103516, cm=-18.75411033630371
  Angle -8: cl=115.502197265625, cd=-116.44441986083984, cm=-17.47701644897461
  Angle -7: cl=114.5448226928711, cd=-113.97710418701172, cm=-16.199983596801758
  Angle -6: cl=113.58745574951172, cd=-111.50971984863281, cm=-14.922907829284668
  Angle -5: cl=112.63004302978516, cd=-109.0423812866211, cm=-13.64587116241455
  Angle -4: cl=111.6726303100586, cd=-106.57500457763672, cm=-12.368782043457031
  Angle -3: cl=110.71527099609375, cd=-104.10763549804688, cm=-11.091708183288574
  Angle -2: cl=109.7579116821289, cd=-101.64035034179688, cm=-9.814687728881836
  Angle -1: cl=108.8005142211914, cd=-99.17298889160156, cm=-8.537647247314453
  Angle 0: cl=107.84310150146484, cd=-96.70560455322266, cm=-7.260531902313232
  Angle 1: cl=106.88572692871094, cd=-94.23827362060547, cm=-5.983517169952393
  Angle 2: cl=105.92833709716797, cd=-91.7708969116211, cm=-4.7064080238342285
  Angle 3: cl=104.97091674804688, cd=-89.30352783203125, cm=-3.4293618202209473
  Angle 4: cl=104.01351165771484, cd=-86.83618927001953, cm=-2.152327060699463
  Angle 5: cl=103.05619812011719, cd=-84.36886596679688, cm=-0.8752666115760803
  Angle 6: cl=102.09878540039062, cd=-81.9015121459961, cm=0.4017948508262634
  Angle 7: cl=101.14142608642578, cd=-79.43416595458984, cm=1.678856372833252
  Angle 8: cl=100.18404388427734, cd=-76.96685028076172, cm=2.955918788909912
  Angle 9: cl=99.22661590576172, cd=-74.49944305419922, cm=4.232985019683838
  Angle 10: cl=98.26927947998047, cd=-72.03211975097656, cm=5.510040760040283
Genotype [0.00855168166542492, 0.44513201631449906, 0.12554904312634615, -0.7396506943853052, 0.2594969292061454, -0.023, 0.10518625611378131, -0.003010827688529139, 0.002857177699948945, 8.944790468925127, 10.058876457776915]:
  Angle -10: cl=117.2059326171875, cd=-121.17858123779297, cm=-19.990781784057617
  Angle -9: cl=116.24857330322266, cd=-118.71125793457031, cm=-18.71369743347168
  Angle -8: cl=115.29117584228516, cd=-116.243896484375, cm=-17.4366397857666
  Angle -7: cl=114.33377075195312, cd=-113.77657318115234, cm=-16.15960121154785
  Angle -6: cl=113.37635803222656, cd=-111.3092269897461, cm=-14.88255500793457
  Angle -5: cl=112.4190444946289, cd=-108.84191131591797, cm=-13.605504989624023
  Angle -4: cl=111.46158599853516, cd=-106.37449645996094, cm=-12.328434944152832
  Angle -3: cl=110.50426483154297, cd=-103.90719604492188, cm=-11.051360130310059
  Angle -2: cl=109.54683685302734, cd=-101.43980407714844, cm=-9.774285316467285
  Angle -1: cl=108.5895004272461, cd=-98.97249603271484, cm=-8.497259140014648
  Angle 0: cl=107.632080078125, cd=-96.50508880615234, cm=-7.220173358917236
  Angle 1: cl=106.67472076416016, cd=-94.03781127929688, cm=-5.943150043487549
  Angle 2: cl=105.71728515625, cd=-91.57042694091797, cm=-4.666082859039307
  Angle 3: cl=104.75995635986328, cd=-89.10307312011719, cm=-3.389008045196533
  Angle 4: cl=103.80255126953125, cd=-86.63572692871094, cm=-2.111942768096924
  Angle 5: cl=102.84516906738281, cd=-84.16835021972656, cm=-0.8348870873451233
  Angle 6: cl=101.88774871826172, cd=-81.70100402832031, cm=0.4421810507774353
  Angle 7: cl=100.93038177490234, cd=-79.23365020751953, cm=1.7192482948303223
  Angle 8: cl=99.97301483154297, cd=-76.76632690429688, cm=2.996277332305908
  Angle 9: cl=99.01558685302734, cd=-74.29894256591797, cm=4.273360729217529
  Angle 10: cl=98.05819702148438, cd=-71.83158874511719, cm=5.550434589385986
Genotype [0.008550231380698213, 0.4450865974606219, 0.12471579817908011, -0.7415774030254518, 0.25947772180170614, -0.022843198176471985, 0.10514942573559721, -0.0030105049052070107, 0.0028569342354509615, 8.93403082568237, 10.044561923607041]:
  Angle -10: cl=116.7067642211914, cd=-120.6528091430664, cm=-19.891420364379883
  Angle -9: cl=115.7493667602539, cd=-118.18550109863281, cm=-18.614408493041992
  Angle -8: cl=114.7919692993164, cd=-115.71814727783203, cm=-17.337343215942383
  Angle -7: cl=113.83458709716797, cd=-113.25078582763672, cm=-16.060270309448242
  Angle -6: cl=112.87723541259766, cd=-110.78343963623047, cm=-14.78321361541748
  Angle -5: cl=111.91980743408203, cd=-108.31607055664062, cm=-13.506148338317871
  Angle -4: cl=110.96244049072266, cd=-105.8487319946289, cm=-12.22908878326416
  Angle -3: cl=110.00504302978516, cd=-103.38139343261719, cm=-10.95203971862793
  Angle -2: cl=109.04763793945312, cd=-100.91399383544922, cm=-9.674958229064941
  Angle -1: cl=108.0903091430664, cd=-98.44672393798828, cm=-8.397923469543457
  Angle 0: cl=107.13290405273438, cd=-95.97932434082031, cm=-7.120816707611084
  Angle 1: cl=106.17552185058594, cd=-93.51199340820312, cm=-5.843801975250244
  Angle 2: cl=105.21813201904297, cd=-91.04462432861328, cm=-4.566711902618408
  Angle 3: cl=104.2607650756836, cd=-88.5772933959961, cm=-3.28965425491333
  Angle 4: cl=103.30339050292969, cd=-86.10992431640625, cm=-2.0125937461853027
  Angle 5: cl=102.34595489501953, cd=-83.64253997802734, cm=-0.7355256676673889
  Angle 6: cl=101.38860321044922, cd=-81.17527770996094, cm=0.5415176749229431
  Angle 7: cl=100.43120574951172, cd=-78.7078857421875, cm=1.818559169769287
  Angle 8: cl=99.47382354736328, cd=-76.24053192138672, cm=3.0956168174743652
  Angle 9: cl=98.51644897460938, cd=-73.77316284179688, cm=4.3726887702941895
  Angle 10: cl=97.55900573730469, cd=-71.30580139160156, cm=5.649760723114014
Genotype [0.008548994072760455, 0.4452570145399469, 0.12517971518515783, -0.7418605880909717, 0.2594965782175843, -0.022876826919481546, 0.10516910010199876, -0.00300954255937173, 0.0028517163564879665, 8.921723575685766, 10.054890163374541]:
  Angle -10: cl=116.97843933105469, cd=-120.93889617919922, cm=-19.944978713989258
  Angle -9: cl=116.02105712890625, cd=-118.47149658203125, cm=-18.667896270751953
  Angle -8: cl=115.06363677978516, cd=-116.0041732788086, cm=-17.390832901000977
  Angle -7: cl=114.10626983642578, cd=-113.53683471679688, cm=-16.113800048828125
  Angle -6: cl=113.14889526367188, cd=-111.06948852539062, cm=-14.836729049682617
  Angle -5: cl=112.19147491455078, cd=-108.60210418701172, cm=-13.559684753417969
  Angle -4: cl=111.23412322998047, cd=-106.13478088378906, cm=-12.282608032226562
  Angle -3: cl=110.27678680419922, cd=-103.66744232177734, cm=-11.005545616149902
  Angle -2: cl=109.31934356689453, cd=-101.2000732421875, cm=-9.728469848632812
  Angle -1: cl=108.36194610595703, cd=-98.73271942138672, cm=-8.451437950134277
  Angle 0: cl=107.40457916259766, cd=-96.265380859375, cm=-7.174371242523193
  Angle 1: cl=106.44720458984375, cd=-93.79802703857422, cm=-5.897311687469482
