Experiment: Combination_Experiment_500
Generation: 45
Timestamp: 20231226_183801

Genotypes and their Fitness Values:
[0.00856749182065999, 0.442769692236982, 0.12001956042896114, -0.7326281353899169, 0.2577872964383867, -0.022297522530958937, 0.1056293485930759, -0.003027687401627303, 0.00303004933586753, 9.240995754436561, 10.172950650560582] - Fitness: -1.1231677873347896
[0.008574164013073237, 0.44240978368703904, 0.12048267662640669, -0.7329925556683745, 0.2578818954666413, -0.022442044904816723, 0.10565635375995294, -0.003025786170139745, 0.0030331182399245017, 9.238261872380415, 10.168965247842962] - Fitness: -1.1225097358923792
[0.008571485844766281, 0.44262821737950714, 0.12012207446312027, -0.7304959650142882, 0.25771837646760654, -0.02217997500735009, 0.10565305066785942, -0.0030278891894103908, 0.0030291863438712914, 9.24214756708621, 10.167690849660563] - Fitness: -1.1232795381227378
[0.008592907578702666, 0.44266780194650474, 0.11958924310310312, -0.7319900106992168, 0.25791667652390254, -0.022573883648492502, 0.10569781906666167, -0.003019716936541485, 0.003032538845207091, 9.237073804513072, 10.164385101429467] - Fitness: -1.1231130009064532
[0.008570312520241487, 0.4424870781615075, 0.12021185204831664, -0.7323193822227303, 0.25788520117171687, -0.022465979220702932, 0.10573965106187233, -0.0030256024226060097, 0.0030336891753601544, 9.237484791859226, 10.14336024250337] - Fitness: -1.1226636714677944
[0.008565538906227188, 0.44258169488574184, 0.12006725499958437, -0.7265915441794997, 0.25777664162967895, -0.022270335805131727, 0.10187555760121522, -0.003027595899859475, 0.003031606691929472, 9.240753042370976, 10.205273234200648] - Fitness: -1.123216414756871
[0.008584435659355108, 0.44270176537666384, 0.11973268221172245, -0.7322027189294502, 0.25637353541524366, -0.022481763275981313, 0.10567499557546643, -0.0030223737582367577, 0.003031709008760571, 9.238381121154235, 10.167240284473172] - Fitness: -1.123507198460073
[0.008579806902365521, 0.4424334156168737, 0.1193735510238666, -0.7345086016692595, 0.25798779412903045, -0.022651986961556493, 0.10532814941220692, -0.00302587460324499, 0.0030376921234245005, 9.237800567792505, 10.138987743899555] - Fitness: -1.1231854054403165
[0.008565538906227188, 0.44249962250536673, 0.1201797175507962, -0.7233668134672836, 0.2577451648700188, -0.02220210569247146, 0.09955682770866636, -0.003048317854927013, 0.0029191084892269204, 9.241823044800356, 10.231647838099311] - Fitness: -1.1232428583990928
[0.008594302810949734, 0.4424306754052084, 0.11918161758909787, -0.7337019340897887, 0.2580538229616013, -0.022747010949000338, 0.12001126334487619, -0.003005761317260376, 0.0030374118257476728, 9.235658078076012, 10.147260132661607] - Fitness: -1.1231942382009363
[0.008586679996769922, 0.4420633763408861, 0.12019369750722234, -0.717310409250514, 0.2578011626239967, -0.022233662577251317, 0.1052325275592047, -0.0030282086259543787, 0.003030455790704856, 9.24374855812312, 10.122835441731677] - Fitness: -1.123130921340711
[0.008590954664269866, 0.4424798045952646, 0.11963693767372635, -0.7259534194887997, 0.25790602171519483, -0.02254669692266529, 0.10194402807480099, -0.003019625434773657, 0.003034096201269033, 9.236831092447487, 10.196707685069534] - Fitness: -1.1231613905140372
[0.008581356159184953, 0.44261209298599574, 0.11991120713782136, -0.7320096866487614, 0.2577610138991892, -0.022348711497494258, 0.10597225692575474, -0.003, 0.0030305184910475623, 9.283195172550665, 10.165842638635091] - Fitness: -1.1230236076077298
[0.008613666161831336, 0.4424212895453372, 0.1196731425660357, -0.7307593534258563, 0.25789873036004207, -0.022537672941563187, 0.10554408277470059, -0.003026234733065268, 0.003031292797991603, 9.238798792209387, 10.143137599844696] - Fitness: -1.1231887757490273
[0.008612917479715536, 0.44253078306296095, 0.11920588505335361, -0.7317547796181134, 0.25804661472822543, -0.02284233019565607, 0.10557060682684559, -0.003024269721546986, 0.003036630895320877, 9.109665554358854, 10.145813952109513] - Fitness: -1.1229444407103066
[0.008703568752688236, 0.44271497731673193, 0.12009453546310236, -0.7304783149151062, 0.25776631193194666, -0.022542519257512866, 0.10408352866471, -0.003041502038338995, 0.0029550505340658288, 9.24170908938948, 10.190533719826357] - Fitness: -1.1231067615890684
[0.008570312520241487, 0.44228189721056976, 0.12049300842634623, -0.7242575554421897, 0.25780650927256643, -0.02229540393905227, 0.09994282633050017, -0.0030269366544075265, 0.0030331561832347095, 9.240159797932677, 10.209296752250026] - Fitness: -1.122792196388424
[0.008592711177323499, 0.44264145885721123, 0.11946688484367429, -0.7311953190671545, 0.25794957376887834, -0.022647065559882638, 0.10585883029198451, -0.0030244156594649886, 0.0030336296389551288, 9.234942665666594, 10.157472105115492] - Fitness: -1.12314992298022
[0.008581506287705905, 0.4424197693498036, 0.11980422406765728, -0.7231478321138244, 0.257857567615669, -0.0224409831872405, 0.10004430908767539, -0.0030222365055850155, 0.0030340450428534838, 9.354109624049666, 10.215724159933272] - Fitness: -1.1233698309494957
[0.008571239455860184, 0.4427038256934515, 0.12016553812658382, -0.7315744884858256, 0.2577181239815374, -0.02217108522154939, 0.10558361729345708, -0.0030283669210579758, 0.003028411405566942, 9.242889212562929, 10.175908055251888] - Fitness: -1.123262886219922
[0.008608629912213981, 0.44263742492554914, 0.11935871773533006, -0.7312594172714915, 0.25800017928206503, -0.02270258995679282, 0.10033888999996926, -0.00301440329315094, 0.0030332314984185616, 9.234955195525071, 10.167513176898503] - Fitness: -1.123068009107843
[0.008574164013073237, 0.4422729963864139, 0.12067011421175974, -0.7276180044813476, 0.25782943420054094, -0.022328328050382946, 0.10179180393903817, -0.0030266756580074232, 0.003032762911840872, 9.240045209762714, 10.187066573544666] - Fitness: -1.1225448899327775
[0.008564562449010788, 0.44248769621012174, 0.11993441452008771, -0.7235732485742912, 0.2577713142253251, -0.02225674244221812, 0.09999866210528488, -0.0030275501489755606, 0.0030323853699604428, 9.240631686338183, 10.221434526020682] - Fitness: -1.1233902467912154
[0.008871501978234256, 0.44250654216632207, 0.11972825965828918, -0.7310434126751411, 0.25793167321892807, -0.022609012361915627, 0.10565840792888256, -0.0030253214171776397, 0.0030319686105908655, 9.237051003453686, 10.15192461069015] - Fitness: -1.1236875836860485
[0.00865954058254597, 0.4422593588333611, 0.11981910233363785, -0.7315974624088524, 0.2578497363519173, -0.02240066644328301, 0.10538306845911097, -0.003027349355305452, 0.003030675889263056, 9.24132260855848, 10.131976708384297] - Fitness: -1.1233866284629157
[0.008562609534577987, 0.4422996988588816, 0.1201387968555192, -0.717536657363874, 0.25776065941661735, -0.02222955571639091, 0.0962448711134242, -0.0030274586472077325, 0.003033942726022385, 9.240388974272598, 10.253757109660748] - Fitness: -1.1232889182165653
[0.008582380966549983, 0.44176771816324467, 0.12034277485669138, -0.7200524961399546, 0.25774275407565034, -0.02227475798051052, 0.10509459818221999, -0.003028995698707442, 0.0030367666199863953, 9.243888844745726, 10.280342303344634] - Fitness: -1.1232806387898582
[0.008581868974118554, 0.44248948897457685, 0.11988780326015769, -0.7332886971542232, 0.25785272510269397, -0.022351085373869574, 0.10560725223957308, -0.003026381252798018, 0.0030301992413686277, 9.266357280553727, 10.173568259263593] - Fitness: -1.1232803939655716
[0.008565864391965989, 0.4425218362438651, 0.12018426429471586, -0.7240146085898846, 0.2577434432537301, -0.022199055689813743, 0.09992482288591548, -0.0030282041420658977, 0.0030311102471967284, 9.241982385970108, 10.229191252370263] - Fitness: -1.1232653154685173
[0.008570746678047992, 0.4428550423213403, 0.12025246545351087, -0.7337315354289007, 0.25771761900939916, -0.02215330564994799, 0.10544475054465241, -0.003029322384353146, 0.003026861528958243, 9.24437250351637, 10.192342466434535] - Fitness: -1.1232298483663574
[0.008561959123658364, 0.4429043558625825, 0.11961440933820784, -0.7345238761074282, 0.2578718287538693, -0.02250792438730431, 0.10610477953750844, -0.0030245850011384953, 0.003029196710241819, 9.237238355326271, 10.202610741245858] - Fitness: -1.1232169539974943
[0.00856749182065999, 0.4426329049363568, 0.1202069980143142, -0.72725358420289, 0.25773483517228646, -0.022183805676525156, 0.10176479877216113, -0.0030622239934065335, 0.0028425523313632766, 9.24277909181886, 10.21690832372502] - Fitness: -1.1232121038773626
[0.008568173410004517, 0.44257233078249236, 0.11952399271890289, -0.7326034414720151, 0.2579181440306028, -0.02253731864105537, 0.1058539762160543, -0.0030246891067183816, 0.003034364987959417, 9.235737003103525, 10.152147253348822] - Fitness: -1.1232004771344923
[0.008588016956835875, 0.4422092312034682, 0.11894287808713691, -0.7357622458554878, 0.25812145925612623, -0.022888296581954865, 0.10512734995829424, -0.0030246660709901153, 0.0030427873151291475, 9.235670443363134, 10.116345806125537] - Fitness: -1.1231986329331949
[0.00856749182065999, 0.442769692236982, 0.12001956042896114, -0.7326281353899169, 0.2577872964383867, -0.022297522530958937, 0.1056293485930759, -0.003027687401627303, 0.00303004933586753, 9.240995754436561, 10.172950650560582] - Fitness: -1.1231677873347896
[0.00856172429068478, 0.4427777952835205, 0.11984808998260524, -0.7321749731521244, 0.25781895842649316, -0.022375592517572127, 0.10579543286448351, -0.0030266830676838304, 0.0030313027087752117, 9.238732220158038, 10.165171594089347] - Fitness: -1.1231675500908829
[0.008570641912245245, 0.4423298430224488, 0.12017519796537256, -0.7257348033565691, 0.25770376786574767, -0.02221649286663009, 0.10569490142737858, -0.0030269714896141936, 0.0030318880883251757, 9.240866311136458, 10.138554828101672] - Fitness: -1.1231444121996625
[0.008565864391965989, 0.44272701719480284, 0.11990310791668626, -0.7320764353704252, 0.25782213515288055, -0.022369630971464403, 0.10572164761728765, -0.003026869910264381, 0.003031643239322173, 9.239307379896657, 10.163254742623606] - Fitness: -1.123137211193009
[0.008580351801041499, 0.44238196126153223, 0.11918407766841392, -0.7352867824070795, 0.2580122472211787, -0.022677782076601892, 0.10555949801381077, -0.003, 0.003036706372077284, 9.235521188810072, 10.148497764206898] - Fitness: -1.1230813009113352
[0.008591447184454034, 0.44260115187775206, 0.12052755512391601, -0.7332388465204043, 0.2577335026413358, -0.022123497919409388, 0.10507582430867315, -0.0030302565972559004, 0.0030285641816930496, 9.24724830220946, 10.182758209105828] - Fitness: -1.1230778133853985
[0.008609851417397785, 0.4425998750861866, 0.11930236488586443, -0.7315645942387501, 0.25800292991424645, -0.022758124393514878, 0.1057434660490522, -0.00301440329315094, 0.003034198518100132, 9.234459171230746, 10.158674735342057] - Fitness: -1.1230769866328898
[0.008562609534577987, 0.4426416671104445, 0.11967020289213653, -0.7309730353314414, 0.2578918125818681, -0.02251384785247535, 0.10590624566571114, -0.003025234927538538, 0.0030348310462314596, 9.235930630816847, 10.143862926749652] - Fitness: -1.1230754510740102
[0.008629517828301975, 0.44274515096928946, 0.11938122303083142, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.233751159511197, 10.165459382765498] - Fitness: -1.1230735995068415
[0.00857729803808199, 0.44247583585993877, 0.11932495979207802, -0.7345238399889329, 0.25800537064072515, -0.02253894598479675, 0.09204805789110344, -0.003, 0.003034288822873358, 9.236761249545879, 10.17059386809801] - Fitness: -1.1230596438029719
[0.0085839370733177, 0.44231787561788966, 0.11910111939125351, -0.7351268273238144, 0.2580877516598379, -0.022739601985990645, 0.10514040784211956, -0.003, 0.003039554030846033, 9.236457349306189, 10.139650397541306] - Fitness: -1.1230506700992011
[0.00857357490604497, 0.4427053622886129, 0.11988687181107789, -0.7339084010678621, 0.25992907961751094, -0.02229860742678652, 0.10533084819393446, -0.0030275252227236205, 0.00302999855914349, 9.24167858539813, 10.286631143555063] - Fitness: -1.1229987369054157
[0.00858596174317502, 0.4420753691142939, 0.11913692729327732, -0.734676057968281, 0.2580750975799317, -0.022657826945817174, 0.10489941893781735, -0.0030256738521588474, 0.0028429590432928553, 9.238432632770667, 10.11532530690517] - Fitness: -1.1229772711151897
[0.008584540886532951, 0.442148628961871, 0.12024881459947583, -0.7339838284980571, 0.25783410548288266, -0.022305001997603754, 0.10534685271338666, -0.003027295310066751, 0.0030311316033041183, 9.242000769367419, 10.13162245257713] - Fitness: -1.1229336914129715
[0.008629517828301975, 0.44274515096928946, 0.11938122303083143, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.025662295022666, 10.165459382765498] - Fitness: -1.1227756879121353
[0.008581866998736738, 0.44225519473810204, 0.12102432578258679, -0.7343389025596634, 0.2578752840564901, -0.022394176273044304, 0.10548975915611412, -0.0030261536652072167, 0.0030319763690531965, 9.239816033422793, 10.142606216133945] - Fitness: -1.1220521401583532

Detailed Results for Each Genotype:
Genotype [0.00856749182065999, 0.442769692236982, 0.12001956042896114, -0.7326281353899169, 0.2577872964383867, -0.022297522530958937, 0.1056293485930759, -0.003027687401627303, 0.00303004933586753, 9.240995754436561, 10.172950650560582]:
  Angle -10: cl=114.4078598022461, cd=-118.01129913330078, cm=-19.44515609741211
  Angle -9: cl=113.45049285888672, cd=-115.54395294189453, cm=-18.168087005615234
  Angle -8: cl=112.49311828613281, cd=-113.07662200927734, cm=-16.89103889465332
  Angle -7: cl=111.53570556640625, cd=-110.60924530029297, cm=-15.613966941833496
  Angle -6: cl=110.57833099365234, cd=-108.14189910888672, cm=-14.336915016174316
  Angle -5: cl=109.6209487915039, cd=-105.674560546875, cm=-13.059847831726074
  Angle -4: cl=108.66356658935547, cd=-103.20719909667969, cm=-11.782809257507324
  Angle -3: cl=107.70613861083984, cd=-100.7398681640625, cm=-10.505752563476562
  Angle -2: cl=106.7488021850586, cd=-98.27253723144531, cm=-9.228681564331055
  Angle -1: cl=105.79138946533203, cd=-95.80516052246094, cm=-7.951595783233643
  Angle 0: cl=104.83402252197266, cd=-93.33779907226562, cm=-6.6745476722717285
  Angle 1: cl=103.87664031982422, cd=-90.87045288085938, cm=-5.397491931915283
  Angle 2: cl=102.91925048828125, cd=-88.40309143066406, cm=-4.120420932769775
  Angle 3: cl=101.96186065673828, cd=-85.93572998046875, cm=-2.8433613777160645
  Angle 4: cl=101.00446319580078, cd=-83.46837615966797, cm=-1.5663142204284668
  Angle 5: cl=100.04708099365234, cd=-81.00103759765625, cm=-0.2892518639564514
  Angle 6: cl=99.08972930908203, cd=-78.53366088867188, cm=0.9878248572349548
  Angle 7: cl=98.13227081298828, cd=-76.06631469726562, cm=2.2648825645446777
  Angle 8: cl=97.1749496459961, cd=-73.59896087646484, cm=3.5419344902038574
  Angle 9: cl=96.21758270263672, cd=-71.13166046142578, cm=4.818973064422607
  Angle 10: cl=95.2601089477539, cd=-68.66424560546875, cm=6.096048831939697
Genotype [0.008574164013073237, 0.44240978368703904, 0.12048267662640669, -0.7329925556683745, 0.2578818954666413, -0.022442044904816723, 0.10565635375995294, -0.003025786170139745, 0.0030331182399245017, 9.238261872380415, 10.168965247842962]:
  Angle -10: cl=114.6513442993164, cd=-118.28290557861328, cm=-19.495838165283203
  Angle -9: cl=113.69391632080078, cd=-115.81552124023438, cm=-18.2187557220459
  Angle -8: cl=112.73657989501953, cd=-113.34823608398438, cm=-16.941740036010742
  Angle -7: cl=111.7791976928711, cd=-110.88088989257812, cm=-15.664680480957031
  Angle -6: cl=110.82183074951172, cd=-108.41350555419922, cm=-14.387603759765625
  Angle -5: cl=109.86438751220703, cd=-105.94615173339844, cm=-13.110552787780762
  Angle -4: cl=108.90702819824219, cd=-103.47882080078125, cm=-11.833494186401367
  Angle -3: cl=107.94963836669922, cd=-101.01146697998047, cm=-10.556424140930176
  Angle -2: cl=106.99224090576172, cd=-98.54409790039062, cm=-9.279351234436035
  Angle -1: cl=106.03484344482422, cd=-96.07675170898438, cm=-8.00232219696045
  Angle 0: cl=105.07746887207031, cd=-93.60940551757812, cm=-6.725243091583252
  Angle 1: cl=104.12006378173828, cd=-91.14199829101562, cm=-5.4481682777404785
  Angle 2: cl=103.1626968383789, cd=-88.67472839355469, cm=-4.171144962310791
  Angle 3: cl=102.20529174804688, cd=-86.20733642578125, cm=-2.894077777862549
  Angle 4: cl=101.24793243408203, cd=-83.7400131225586, cm=-1.6170248985290527
  Angle 5: cl=100.29053497314453, cd=-81.27265930175781, cm=-0.3399367928504944
  Angle 6: cl=99.33314514160156, cd=-78.80528259277344, cm=0.9371189475059509
  Angle 7: cl=98.37578582763672, cd=-76.33795928955078, cm=2.214165210723877
  Angle 8: cl=97.41838836669922, cd=-73.87059783935547, cm=3.491241931915283
  Angle 9: cl=96.46100616455078, cd=-71.40326690673828, cm=4.768245220184326
  Angle 10: cl=95.50362396240234, cd=-68.93589782714844, cm=6.045320987701416
Genotype [0.008571485844766281, 0.44262821737950714, 0.12012207446312027, -0.7304959650142882, 0.25771837646760654, -0.02217997500735009, 0.10565305066785942, -0.0030278891894103908, 0.0030291863438712914, 9.24214756708621, 10.167690849660563]:
  Angle -10: cl=114.51323699951172, cd=-118.09583282470703, cm=-19.4659366607666
  Angle -9: cl=113.55583953857422, cd=-115.62847900390625, cm=-18.18886375427246
  Angle -8: cl=112.59845733642578, cd=-113.16110229492188, cm=-16.911828994750977
  Angle -7: cl=111.64104461669922, cd=-110.6937484741211, cm=-15.634759902954102
  Angle -6: cl=110.6836929321289, cd=-108.22643280029297, cm=-14.357719421386719
  Angle -5: cl=109.7263412475586, cd=-105.75910186767578, cm=-13.08066463470459
  Angle -4: cl=108.76890563964844, cd=-103.29170989990234, cm=-11.803595542907715
  Angle -3: cl=107.81156158447266, cd=-100.8243637084961, cm=-10.526535034179688
  Angle -2: cl=106.85413360595703, cd=-98.35702514648438, cm=-9.249479293823242
  Angle -1: cl=105.89678192138672, cd=-95.88966369628906, cm=-7.972437381744385
  Angle 0: cl=104.93943786621094, cd=-93.42235565185547, cm=-6.6953654289245605
  Angle 1: cl=103.98200988769531, cd=-90.95498657226562, cm=-5.418313503265381
  Angle 2: cl=103.0246353149414, cd=-88.48765563964844, cm=-4.141249179840088
  Angle 3: cl=102.06722259521484, cd=-86.02025604248047, cm=-2.8641762733459473
  Angle 4: cl=101.10981750488281, cd=-83.55290985107422, cm=-1.5871367454528809
  Angle 5: cl=100.1524658203125, cd=-81.08560180664062, cm=-0.31006866693496704
  Angle 6: cl=99.19507598876953, cd=-78.61820220947266, cm=0.9670223593711853
  Angle 7: cl=98.23766326904297, cd=-76.15082550048828, cm=2.2440524101257324
  Angle 8: cl=97.28028869628906, cd=-73.68350219726562, cm=3.521127223968506
  Angle 9: cl=96.32288360595703, cd=-71.21615600585938, cm=4.798173427581787
  Angle 10: cl=95.36552429199219, cd=-68.74879455566406, cm=6.075225353240967
Genotype [0.008592907578702666, 0.44266780194650474, 0.11958924310310312, -0.7319900106992168, 0.25791667652390254, -0.022573883648492502, 0.10569781906666167, -0.003019716936541485, 0.003032538845207091, 9.237073804513072, 10.164385101429467]:
  Angle -10: cl=114.0859146118164, cd=-117.72920227050781, cm=-19.387165069580078
  Angle -9: cl=113.12852478027344, cd=-115.2618179321289, cm=-18.11006736755371
  Angle -8: cl=112.17110443115234, cd=-112.79447174072266, cm=-16.833044052124023
  Angle -7: cl=111.21373748779297, cd=-110.32711029052734, cm=-15.555962562561035
  Angle -6: cl=110.25634002685547, cd=-107.85979461669922, cm=-14.278902053833008
  Angle -5: cl=109.29896545410156, cd=-105.39244079589844, cm=-13.00184440612793
  Angle -4: cl=108.34159088134766, cd=-102.92506408691406, cm=-11.724796295166016
  Angle -3: cl=107.38418579101562, cd=-100.45770263671875, cm=-10.447715759277344
  Angle -2: cl=106.42684936523438, cd=-97.99041748046875, cm=-9.170668601989746
  Angle -1: cl=105.4694595336914, cd=-95.52301788330078, cm=-7.893600940704346
  Angle 0: cl=104.51203155517578, cd=-93.0556411743164, cm=-6.616536617279053
  Angle 1: cl=103.55463409423828, cd=-90.58834838867188, cm=-5.33950662612915
  Angle 2: cl=102.59728240966797, cd=-88.12098693847656, cm=-4.0624260902404785
  Angle 3: cl=101.63986206054688, cd=-85.6535873413086, cm=-2.785356044769287
  Angle 4: cl=100.68250274658203, cd=-83.18630981445312, cm=-1.5083165168762207
  Angle 5: cl=99.72510528564453, cd=-80.7188720703125, cm=-0.23125223815441132
  Angle 6: cl=98.76771545410156, cd=-78.25155639648438, cm=1.04581880569458
  Angle 7: cl=97.81031036376953, cd=-75.78421783447266, cm=2.322854518890381
  Angle 8: cl=96.85294342041016, cd=-73.31684875488281, cm=3.5999274253845215
  Angle 9: cl=95.89554595947266, cd=-70.8494873046875, cm=4.877026081085205
  Angle 10: cl=94.93814849853516, cd=-68.38215637207031, cm=6.1540608406066895
Genotype [0.008570312520241487, 0.4424870781615075, 0.12021185204831664, -0.7323193822227303, 0.25788520117171687, -0.022465979220702932, 0.10573965106187233, -0.0030256024226060097, 0.0030336891753601544, 9.237484791859226, 10.14336024250337]:
  Angle -10: cl=114.4693832397461, cd=-118.10806274414062, cm=-19.459428787231445
  Angle -9: cl=113.51197814941406, cd=-115.64067077636719, cm=-18.182323455810547
  Angle -8: cl=112.55460357666016, cd=-113.17329406738281, cm=-16.905258178710938
  Angle -7: cl=111.59725189208984, cd=-110.7059097290039, cm=-15.628179550170898
  Angle -6: cl=110.63982391357422, cd=-108.23860168457031, cm=-14.351144790649414
  Angle -5: cl=109.68243408203125, cd=-105.77124786376953, cm=-13.074067115783691
  Angle -4: cl=108.72504425048828, cd=-103.30389404296875, cm=-11.79703426361084
  Angle -3: cl=107.76766967773438, cd=-100.8365707397461, cm=-10.51997184753418
  Angle -2: cl=106.81025695800781, cd=-98.36917114257812, cm=-9.242898941040039
  Angle -1: cl=105.8529052734375, cd=-95.90186309814453, cm=-7.965857982635498
  Angle 0: cl=104.89556121826172, cd=-93.43451690673828, cm=-6.6888108253479
  Angle 1: cl=103.93814849853516, cd=-90.96717834472656, cm=-5.411740779876709
  Angle 2: cl=102.98075103759766, cd=-88.49978637695312, cm=-4.134649753570557
  Angle 3: cl=102.02332305908203, cd=-86.03242492675781, cm=-2.857609272003174
  Angle 4: cl=101.06599426269531, cd=-83.56509399414062, cm=-1.580528736114502
  Angle 5: cl=100.10857391357422, cd=-81.09774780273438, cm=-0.30350261926651
  Angle 6: cl=99.15118408203125, cd=-78.63040924072266, cm=0.9735798239707947
  Angle 7: cl=98.1938247680664, cd=-76.16302490234375, cm=2.250622272491455
  Angle 8: cl=97.23645782470703, cd=-73.69567108154297, cm=3.5276894569396973
  Angle 9: cl=96.27906036376953, cd=-71.22835540771484, cm=4.8047308921813965
  Angle 10: cl=95.3216323852539, cd=-68.76095581054688, cm=6.081837177276611
Genotype [0.008565538906227188, 0.44258169488574184, 0.12006725499958437, -0.7265915441794997, 0.25777664162967895, -0.022270335805131727, 0.10187555760121522, -0.003027595899859475, 0.003031606691929472, 9.240753042370976, 10.205273234200648]:
  Angle -10: cl=114.42182159423828, cd=-118.01968383789062, cm=-19.448129653930664
  Angle -9: cl=113.46443939208984, cd=-115.5523452758789, cm=-18.17108154296875
  Angle -8: cl=112.50703430175781, cd=-113.08495330810547, cm=-16.894010543823242
  Angle -7: cl=111.54962921142578, cd=-110.61760711669922, cm=-15.616948127746582
  Angle -6: cl=110.59221649169922, cd=-108.15027618408203, cm=-14.339912414550781
  Angle -5: cl=109.6348648071289, cd=-105.68289947509766, cm=-13.062835693359375
  Angle -4: cl=108.67745971679688, cd=-103.21553802490234, cm=-11.785767555236816
  Angle -3: cl=107.7200698852539, cd=-100.74820709228516, cm=-10.508708000183105
  Angle -2: cl=106.7627182006836, cd=-98.28087615966797, cm=-9.23165225982666
  Angle -1: cl=105.80529022216797, cd=-95.81349182128906, cm=-7.954591274261475
  Angle 0: cl=104.8479232788086, cd=-93.34615325927734, cm=-6.677526950836182
  Angle 1: cl=103.89054107666016, cd=-90.87882995605469, cm=-5.400481700897217
  Angle 2: cl=102.93315887451172, cd=-88.41146087646484, cm=-4.123424053192139
  Angle 3: cl=101.97579193115234, cd=-85.9441146850586, cm=-2.846357822418213
  Angle 4: cl=101.01841735839844, cd=-83.47676086425781, cm=-1.5692954063415527
  Angle 5: cl=100.06100463867188, cd=-81.00942993164062, cm=-0.29224830865859985
  Angle 6: cl=99.10359954833984, cd=-78.54202270507812, cm=0.984832227230072
  Angle 7: cl=98.14624786376953, cd=-76.07472229003906, cm=2.2618823051452637
  Angle 8: cl=97.1888198852539, cd=-73.6073226928711, cm=3.5389628410339355
  Angle 9: cl=96.2314224243164, cd=-71.1399917602539, cm=4.815988063812256
  Angle 10: cl=95.27406311035156, cd=-68.67264556884766, cm=6.093074321746826
Genotype [0.008584435659355108, 0.44270176537666384, 0.11973268221172245, -0.7322027189294502, 0.25637353541524366, -0.022481763275981313, 0.10567499557546643, -0.0030223737582367577, 0.003031709008760571, 9.238381121154235, 10.167240284473172]:
  Angle -10: cl=114.34305572509766, cd=-117.92546081542969, cm=-19.44712257385254
  Angle -9: cl=113.38570404052734, cd=-115.45809936523438, cm=-18.170028686523438
  Angle -8: cl=112.42831420898438, cd=-112.99076843261719, cm=-16.892988204956055
  Angle -7: cl=111.47095489501953, cd=-110.5234375, cm=-15.615937232971191
  Angle -6: cl=110.51360321044922, cd=-108.05608367919922, cm=-14.338850975036621
  Angle -5: cl=109.55614471435547, cd=-105.58869171142578, cm=-13.061792373657227
  Angle -4: cl=108.5987777709961, cd=-103.12134552001953, cm=-11.78473949432373
  Angle -3: cl=107.6413803100586, cd=-100.65402221679688, cm=-10.507658958435059
  Angle -2: cl=106.68402862548828, cd=-98.1866455078125, cm=-9.230606079101562
  Angle -1: cl=105.72662353515625, cd=-95.71930694580078, cm=-7.953573703765869
  Angle 0: cl=104.76927947998047, cd=-93.2519760131836, cm=-6.676489353179932
