Experiment: Combination_Experiment_500
Generation: 8
Timestamp: 20231226_181816

Genotypes and their Fitness Values:
[0.009346519280506813, 0.4392136343748007, 0.11843275656878705, -0.7470996576651193, 0.25071320331228464, -0.020568124503424587, 0.11052231708627727, -0.003562700807532217, 0.0031010568612161466, 9.168150796680347, 10.999472401616131] - Fitness: -1.1389147066904861
[0.009810983017237776, 0.44177721962077976, 0.11876459672644367, -0.7758035186022367, 0.24646656562456956, -0.02082304345807731, 0.12269735198745774, -0.003308767481543167, 0.0032963612391179323, 9.205988211027977, 11.039200270103176] - Fitness: -1.1386507201664262
[0.009177011140948054, 0.43757651090656524, 0.11920344262378302, -0.7474602583984344, 0.25215321608093255, -0.02052082122001947, 0.10883895041685357, -0.003612252728495242, 0.003182749844075464, 9.257526135851359, 10.907385502636833] - Fitness: -1.1379966301978195
[0.00924453123206917, 0.439289033722311, 0.11890356066842214, -0.7381852658771159, 0.25267086548505713, -0.02092006769923492, 0.11178106513995588, -0.00376258177955468, 0.0030438377985376724, 9.265928432181328, 11.064919238373527] - Fitness: -1.1391424812023072
[0.009498672261266399, 0.43944022478167233, 0.11927457532564761, -0.7604868231077977, 0.24863564218046807, -0.021343072139404846, 0.1146139642969093, -0.0034877400448839937, 0.00322591200741621, 9.533537220999653, 11.139814268241105] - Fitness: -1.138093137733543
[0.009360349450337374, 0.4413461144751333, 0.11844486112557735, -0.7500355937883364, 0.2506310498633252, -0.020885544160848313, 0.11814316813452407, -0.0036293167517582768, 0.0030738654087097902, 9.207319374193876, 11.370723984622058] - Fitness: -1.1397462365330062
[0.009345488077984902, 0.4339121064542858, 0.1185217476405685, -0.7447917692393586, 0.25092910409192015, -0.019837657790137415, 0.09863634128664292, -0.0034312154859779892, 0.0031807694146531095, 9.206504871211969, 11.131880708318619] - Fitness: -1.1394604006459856
[0.00965892259514193, 0.44251239788537133, 0.11933882214849272, -0.7779070236676037, 0.24694753856278231, -0.02115930758291612, 0.11941553520506881, -0.00335568629642164, 0.0033303176314046366, 9.264201665956204, 10.97891800586998] - Fitness: -1.1373058990198537
[0.00930708153099177, 0.44116866896228846, 0.11781814107461062, -0.7666343855841831, 0.25241011748662934, -0.019583211833067243, 0.12244808764260981, -0.0034366387337277796, 0.0031294045242131995, 8.84211158915315, 11.047659144110805] - Fitness: -1.1388265158700794
[0.009263514234694289, 0.43981771453137275, 0.11831861310578781, -0.7642841103162674, 0.2522381137514341, -0.019753900523092484, 0.11912219768270123, -0.0034627405911358874, 0.0031819682419731684, 8.958388340791679, 10.996553872188578] - Fitness: -1.138480255158541
[0.009001063947144946, 0.44096625216133734, 0.11776069906193366, -0.7360257182781473, 0.2546643139295513, -0.021368425366070233, 0.10934568891028021, -0.0034853106902212622, 0.003035766310787363, 9.33138688882088, 10.667826429691925] - Fitness: -1.1347241407260291
[0.009169369985662985, 0.4354530515670112, 0.12056790396698881, -0.7511604264805213, 0.25162199522458706, -0.02019038255814943, 0.10455815547911837, -0.0034955204727138457, 0.0032513742527929654, 9.317044600505504, 11.019474102818165] - Fitness: -1.13668694088009
[0.00919428481152677, 0.43479853325875106, 0.11912625318360374, -0.7495049863035486, 0.2514979143888565, -0.02014753299655405, 0.10301189873089592, -0.0034845118804415543, 0.003235385171698948, 9.36045793086603, 11.097003619328344] - Fitness: -1.1384707960683143
[0.009294603280220125, 0.4375261951452991, 0.11888659267927301, -0.7395120830776016, 0.2551959637534379, -0.020513078096506543, 0.10589528510560281, -0.003664879895057929, 0.0030859192206224, 9.19463976377839, 11.026005694448045] - Fitness: -1.1381400630468967
[0.009023150757526775, 0.4375042795128906, 0.11788449527529721, -0.7414997658985939, 0.2535653833806568, -0.020777747915756487, 0.10212145193358246, -0.003321862752995454, 0.00325451382281415, 9.385413418372792, 10.838618706993994] - Fitness: -1.13532379471108
[0.00936146779583175, 0.43756518883587503, 0.118814192879866, -0.7614856209601127, 0.2510553577230188, -0.0193083472077041, 0.10954349059749785, -0.0034876974513971632, 0.0031771192672835928, 8.839642793433358, 11.050332658747347] - Fitness: -1.1396467174831593
[0.009358802646554509, 0.4343445816101068, 0.11849660561280406, -0.7465737611496954, 0.2509549010327784, -0.019789844090917552, 0.10031420443507255, -0.003432088769426936, 0.0031934342388652342, 9.129375224598148, 11.0891372283596] - Fitness: -1.1394047517777812
[0.009075006027368767, 0.4373016816275638, 0.11970237411617486, -0.7609858964906805, 0.25221475490651885, -0.020319453986368835, 0.1137534617106922, -0.003546223515871085, 0.0033280202389396898, 9.292375885930891, 10.907611858917171] - Fitness: -1.1372320834983047
[0.009471954255611207, 0.4379366725497321, 0.11889260171912916, -0.7518598903087967, 0.24921749040940588, -0.020400706818953097, 0.10610783886357084, -0.0034536382132529728, 0.003162421677756674, 9.476027864432591, 11.197762481281838] - Fitness: -1.1394268996291024
[0.009396116778769023, 0.43771437148615655, 0.11866104398307717, -0.7450646714570769, 0.2518444052491057, -0.02027928821620381, 0.1159983978801617, -0.003487932980157519, 0.0031106492130072343, 9.169616625576044, 11.053212595051452] - Fitness: -1.1384475895928103
[0.009397209778019855, 0.4378929942740319, 0.11922513461163298, -0.7568262108397147, 0.24958973291659758, -0.02052925550373924, 0.11074660910823818, -0.0034866639900698474, 0.0032290697288437894, 9.723363111766545, 11.125544051936851] - Fitness: -1.139225284621637
[0.009072980409254344, 0.43756433587904436, 0.11766280668029465, -0.7381888855446486, 0.2533172217091957, -0.020692048792565722, 0.09902893843713759, -0.003299845568450871, 0.003222535660626115, 9.277155702687695, 10.996822486212777] - Fitness: -1.135752714955292
[0.010023758634009802, 0.4450610634702952, 0.1189237343110279, -0.7886364054181708, 0.24419660097960688, -0.02138745684087705, 0.1322110626152207, -0.0032462335541523363, 0.003335159915032156, 9.321424350856713, 11.056975270933984] - Fitness: -1.1383702492473309
[0.008879330304682836, 0.44180486138085046, 0.11718926825868942, -0.734945944478663, 0.2556610381517984, -0.02159260419948789, 0.10812800079544238, -0.003346675145554553, 0.003031730566912208, 9.364116117140656, 10.544892637281524] - Fitness: -1.1326684953594126
[0.009315440410876966, 0.4362295051114091, 0.1188754983873011, -0.7495633685196161, 0.25141612133670244, -0.020029360555605658, 0.10933112045465712, -0.0035043480377616194, 0.0033128353546543377, 9.160896072118884, 10.996414574288757] - Fitness: -1.1390602333196433
[0.00931885894084569, 0.4330471561426438, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.360764164439608, 11.217367668236658] - Fitness: -1.1395724932068714
[0.00931885894084569, 0.4330471561426437, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.360764164439608, 11.217367668236658] - Fitness: -1.1395724932068714
[0.009394216123586728, 0.44387057782411976, 0.11681719701225628, -0.7713349361200146, 0.25275412495701977, -0.019241834453016762, 0.12909986756242695, -0.003384435018911564, 0.0030242770886932616, 8.609558085876095, 11.149869687955261] - Fitness: -1.139533198233092
[0.00936324083607771, 0.43448873999538046, 0.11848822493688257, -0.7471677584531409, 0.25096350001306444, -0.019773906191177602, 0.10087349215121574, -0.0034323798639099177, 0.0031671775692879746, 9.191401194429101, 11.074889401706592] - Fitness: -1.1394432557628744
[0.008790693614443588, 0.4475774830486283, 0.12632065792230934, -0.8440548678985069, 0.25536608450672776, -0.015710857219295733, 0.11150505169221803, -0.004303922579527103, 0.002809435308877973, 7.917976298784762, 10.926146233910035] - Fitness: -1.139321357952894
[0.00938543178369372, 0.4352095319217488, 0.11844632155727519, -0.7501377449703688, 0.2510064949144949, -0.019694216692477826, 0.10366993073193179, -0.003433835336324828, 0.003218763887289484, 8.975115931370508, 11.003650268441561] - Fitness: -1.1392952044790985
[0.008622350667371423, 0.44956246549497386, 0.12762732802356697, -0.8559548279462081, 0.2563947922922324, -0.015111956052495906, 0.10776291314259218, -0.00446328424898967, 0.0029796886734404253, 7.7557711365444675, 10.809971946503692] - Fitness: -1.1392845276252934
[0.00942981367892574, 0.4366511157744855, 0.11836251479806043, -0.7560777180048244, 0.2510924847173557, -0.019534837695078286, 0.10926280789336384, -0.0034367462811546482, 0.0031847842738766466, 8.937356739413339, 10.861172001911497] - Fitness: -1.1392578957550759
[0.009538225934451357, 0.44032255894476285, 0.1181729399103742, -0.7598879176362276, 0.2512733497098432, -0.02029941466751064, 0.11572753012795842, -0.0034694429867201436, 0.0031457267699512605, 9.071790524012126, 11.057045495488717] - Fitness: -1.13898208108217
[0.009294603280220125, 0.4375261951452991, 0.11888659267927301, -0.7395120830776016, 0.2529397343998695, -0.020513078096506543, 0.10589528510560281, -0.003664879895057929, 0.0030859192206224, 9.19463976377839, 11.026005694448045] - Fitness: -1.1388666005371426
[0.00924453123206917, 0.439289033722311, 0.11890356066842214, -0.7381852658771159, 0.25267086548505713, -0.02092006769923492, 0.11178106513995588, -0.00376258177955468, 0.0030438377985376724, 9.265928432181328, 10.91369401451273] - Fitness: -1.1388385571754815
[0.009394747376522032, 0.4340005179912754, 0.11885265670097474, -0.7421657174785732, 0.2534774722294942, -0.019466080333246188, 0.09412372503689667, -0.0034694761260644267, 0.0031700820647918558, 9.052062426972519, 10.948178606597079] - Fitness: -1.138678407125828
[0.00919428481152677, 0.43479853325875106, 0.11912625318360374, -0.7495049863035486, 0.2514979143888565, -0.02014753299655405, 0.10301189873089592, -0.0034845118804415543, 0.003235385171698948, 9.36045793086603, 11.097003619328344] - Fitness: -1.1384707960683143
[0.00931885894084569, 0.4349486741741355, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.089813641653286, 10.883263251183443] - Fitness: -1.1383587743655204
[0.00931885894084569, 0.4349486741741355, 0.11857203169609735, -0.7412277854186853, 0.25087751021020366, -0.019933285188577142, 0.09528061498978369, -0.0034294689190800974, 0.00315543976622886, 9.089813641653286, 10.883263251183443] - Fitness: -1.1383587743655204
[0.009394747376522032, 0.4340005179912754, 0.11885265670097474, -0.7421657174785732, 0.2534774722294942, -0.0196990988910498, 0.09412372503689667, -0.0034694761260644267, 0.0031700820647918558, 9.052062426972519, 10.948178606597079] - Fitness: -1.1383146415899559
[0.00919428481152677, 0.4359394440776461, 0.11912625318360374, -0.7495049863035486, 0.2514979143888565, -0.02014753299655405, 0.10301189873089592, -0.0034845118804415543, 0.0033662270537281372, 9.197887617194237, 10.896540969096415] - Fitness: -1.13799667958899
[0.00999712949687059, 0.4449567203712499, 0.11897401836655676, -0.7850724215974973, 0.2441450070978904, -0.021483084239316778, 0.1288553363183615, -0.0032444869872544444, 0.0033098302666079065, 9.367303434969823, 11.008820464030737] - Fitness: -1.1379800107876143
[0.010449309867553857, 0.4516287511693261, 0.11924200948019636, -0.8143021790500388, 0.23965667168968152, -0.022516283606476537, 0.15123848387074668, -0.0031211656993706755, 0.003412757266860604, 9.552296630514181, 11.0925252725956] - Fitness: -1.1378786093693363
[0.00917637964209933, 0.4371158056695414, 0.11931955716814216, -0.7595835597804359, 0.25189410628104364, -0.020095277903142965, 0.11247041776288409, -0.003514944305952103, 0.003287095677493106, 9.190941844068734, 10.894343328344121] - Fitness: -1.1378026429541805
[0.00913199774686731, 0.4364348290294014, 0.11940336392735694, -0.7536435867459803, 0.25180811647818285, -0.020254656900542505, 0.10687754060145203, -0.0035120333611222826, 0.0032753578744339914, 9.251924604964714, 10.9031798280529] - Fitness: -1.137445600291635
[0.009007423617548391, 0.437425598932912, 0.11995758541486333, -0.7619207876308436, 0.25242852065683563, -0.020468904708519413, 0.11460882434256425, -0.00356707632248374, 0.0033553032799040787, 9.359998580505664, 10.916457545965873] - Fitness: -1.1368554887108893
[0.008909061388193444, 0.4393081103489836, 0.1170566566697595, -0.7361629522952908, 0.254943696041857, -0.021197891195224777, 0.1015278207353735, -0.00321343000136472, 0.0032672662568909512, 9.402050410043968, 10.666362098771096] - Fitness: -1.1332551342051724
[0.008953443283425464, 0.4407496942017203, 0.11697284991054474, -0.7421029253297464, 0.25502968584471786, -0.021038512197825238, 0.10712069789680556, -0.0032163409461945405, 0.003088109157047798, 9.232687440033459, 10.52388383224103] - Fitness: -1.1327502460205252
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988

Detailed Results for Each Genotype:
Genotype [0.009346519280506813, 0.4392136343748007, 0.11843275656878705, -0.7470996576651193, 0.25071320331228464, -0.020568124503424587, 0.11052231708627727, -0.003562700807532217, 0.0031010568612161466, 9.168150796680347, 10.999472401616131]:
  Angle -10: cl=116.3611831665039, cd=-118.43585205078125, cm=-19.9326114654541
  Angle -9: cl=115.40383911132812, cd=-115.9685287475586, cm=-18.655561447143555
  Angle -8: cl=114.44641876220703, cd=-113.50121307373047, cm=-17.378538131713867
  Angle -7: cl=113.48902893066406, cd=-111.03382873535156, cm=-16.101455688476562
  Angle -6: cl=112.53167724609375, cd=-108.56649780273438, cm=-14.824402809143066
  Angle -5: cl=111.57425689697266, cd=-106.09912109375, cm=-13.547323226928711
  Angle -4: cl=110.61690521240234, cd=-103.63177490234375, cm=-12.270263671875
  Angle -3: cl=109.65947723388672, cd=-101.16444396972656, cm=-10.993205070495605
  Angle -2: cl=108.70211029052734, cd=-98.69708251953125, cm=-9.716157913208008
  Angle -1: cl=107.7447509765625, cd=-96.2297592163086, cm=-8.439091682434082
  Angle 0: cl=106.78736114501953, cd=-93.76238250732422, cm=-7.162027835845947
  Angle 1: cl=105.82999420166016, cd=-91.29502868652344, cm=-5.884944438934326
  Angle 2: cl=104.87256622314453, cd=-88.82766723632812, cm=-4.607912540435791
  Angle 3: cl=103.91516876220703, cd=-86.3603515625, cm=-3.330869197845459
  Angle 4: cl=102.95782470703125, cd=-83.89299011230469, cm=-2.0538077354431152
  Angle 5: cl=102.0003890991211, cd=-81.42562103271484, cm=-0.7767253518104553
  Angle 6: cl=101.04303741455078, cd=-78.95826721191406, cm=0.5003103613853455
  Angle 7: cl=100.08562469482422, cd=-76.49089813232422, cm=1.7773890495300293
  Angle 8: cl=99.12825775146484, cd=-74.0235824584961, cm=3.054405689239502
  Angle 9: cl=98.1708755493164, cd=-71.55619049072266, cm=4.331501483917236
  Angle 10: cl=97.2134780883789, cd=-69.0888671875, cm=5.608566761016846
Genotype [0.009810983017237776, 0.44177721962077976, 0.11876459672644367, -0.7758035186022367, 0.24646656562456956, -0.02082304345807731, 0.12269735198745774, -0.003308767481543167, 0.0032963612391179323, 9.205988211027977, 11.039200270103176]:
  Angle -10: cl=118.24560546875, cd=-120.11253356933594, cm=-20.414674758911133
  Angle -9: cl=117.2881851196289, cd=-117.64515686035156, cm=-19.137601852416992
  Angle -8: cl=116.33082580566406, cd=-115.17781829833984, cm=-17.860551834106445
  Angle -7: cl=115.3734130859375, cd=-112.71046447753906, cm=-16.583498001098633
  Angle -6: cl=114.41604614257812, cd=-110.2431640625, cm=-15.306446075439453
  Angle -5: cl=113.45864868164062, cd=-107.77579498291016, cm=-14.029393196105957
  Angle -4: cl=112.50122833251953, cd=-105.30838012695312, cm=-12.75230598449707
  Angle -3: cl=111.54389190673828, cd=-102.841064453125, cm=-11.475255012512207
  Angle -2: cl=110.5865249633789, cd=-100.37374877929688, cm=-10.198214530944824
  Angle -1: cl=109.62910461425781, cd=-97.9063720703125, cm=-8.921142578125
  Angle 0: cl=108.67172241210938, cd=-95.43899536132812, cm=-7.644057750701904
  Angle 1: cl=107.71432495117188, cd=-92.9716567993164, cm=-6.3669962882995605
  Angle 2: cl=106.7569351196289, cd=-90.50432586669922, cm=-5.089970111846924
  Angle 3: cl=105.7995376586914, cd=-88.03694152832031, cm=-3.8128809928894043
  Angle 4: cl=104.8421630859375, cd=-85.56963348388672, cm=-2.5358614921569824
  Angle 5: cl=103.8847885131836, cd=-83.10225677490234, cm=-1.258772373199463
  Angle 6: cl=102.92738342285156, cd=-80.63491821289062, cm=0.01827092468738556
  Angle 7: cl=101.97000885009766, cd=-78.1675796508789, cm=1.2953314781188965
  Angle 8: cl=101.01261138916016, cd=-75.7001953125, cm=2.5723910331726074
  Angle 9: cl=100.05525970458984, cd=-73.23285675048828, cm=3.849457263946533
  Angle 10: cl=99.09783172607422, cd=-70.76544952392578, cm=5.126537799835205
Genotype [0.009177011140948054, 0.43757651090656524, 0.11920344262378302, -0.7474602583984344, 0.25215321608093255, -0.02052082122001947, 0.10883895041685357, -0.003612252728495242, 0.003182749844075464, 9.257526135851359, 10.907385502636833]:
  Angle -10: cl=116.44915008544922, cd=-118.58882141113281, cm=-19.91450309753418
  Angle -9: cl=115.49176788330078, cd=-116.12146759033203, cm=-18.637495040893555
  Angle -8: cl=114.5344009399414, cd=-113.65411376953125, cm=-17.360383987426758
  Angle -7: cl=113.5770034790039, cd=-111.18673706054688, cm=-16.083322525024414
  Angle -6: cl=112.61962127685547, cd=-108.71932983398438, cm=-14.806248664855957
  Angle -5: cl=111.66219329833984, cd=-106.2520523071289, cm=-13.529237747192383
  Angle -4: cl=110.70486450195312, cd=-103.78474426269531, cm=-12.252181053161621
  Angle -3: cl=109.7474365234375, cd=-101.31739044189453, cm=-10.975117683410645
  Angle -2: cl=108.7900619506836, cd=-98.84996795654297, cm=-9.698034286499023
  Angle -1: cl=107.83269500732422, cd=-96.3826675415039, cm=-8.420974731445312
  Angle 0: cl=106.87532806396484, cd=-93.91531372070312, cm=-7.1439337730407715
  Angle 1: cl=105.9178695678711, cd=-91.44792175292969, cm=-5.866840839385986
  Angle 2: cl=104.9605484008789, cd=-88.9805908203125, cm=-4.589796543121338
  Angle 3: cl=104.0031509399414, cd=-86.51327514648438, cm=-3.3127636909484863
  Angle 4: cl=103.0457763671875, cd=-84.0458984375, cm=-2.0356879234313965
  Angle 5: cl=102.08837127685547, cd=-81.57852935791016, cm=-0.7586131691932678
  Angle 6: cl=101.13097381591797, cd=-79.1111831665039, cm=0.5184387564659119
  Angle 7: cl=100.17359161376953, cd=-76.64385986328125, cm=1.7954773902893066
  Angle 8: cl=99.21619415283203, cd=-74.17649841308594, cm=3.072531223297119
  Angle 9: cl=98.25881958007812, cd=-71.70913696289062, cm=4.349612712860107
  Angle 10: cl=97.30143737792969, cd=-69.24179077148438, cm=5.626680850982666
Genotype [0.00924453123206917, 0.439289033722311, 0.11890356066842214, -0.7381852658771159, 0.25267086548505713, -0.02092006769923492, 0.11178106513995588, -0.00376258177955468, 0.0030438377985376724, 9.265928432181328, 11.064919238373527]:
  Angle -10: cl=116.21199798583984, cd=-118.28614044189453, cm=-19.85386085510254
  Angle -9: cl=115.25462341308594, cd=-115.8188247680664, cm=-18.576799392700195
  Angle -8: cl=114.2972183227539, cd=-113.35147857666016, cm=-17.29976463317871
  Angle -7: cl=113.3398208618164, cd=-110.88410949707031, cm=-16.022693634033203
  Angle -6: cl=112.38243103027344, cd=-108.41670227050781, cm=-14.745619773864746
  Angle -5: cl=111.42511749267578, cd=-105.94944763183594, cm=-13.468583106994629
  Angle -4: cl=110.46773529052734, cd=-103.48204803466797, cm=-12.191513061523438
  Angle -3: cl=109.5102767944336, cd=-101.01469421386719, cm=-10.914475440979004
  Angle -2: cl=108.55292510986328, cd=-98.5473861694336, cm=-9.637394905090332
  Angle -1: cl=107.5955581665039, cd=-96.08003997802734, cm=-8.360326766967773
  Angle 0: cl=106.63817596435547, cd=-93.61263275146484, cm=-7.083261013031006
  Angle 1: cl=105.68079376220703, cd=-91.14530944824219, cm=-5.8062052726745605
  Angle 2: cl=104.72335052490234, cd=-88.67791748046875, cm=-4.529133319854736
  Angle 3: cl=103.76600646972656, cd=-86.21060180664062, cm=-3.252105236053467
  Angle 4: cl=102.80860137939453, cd=-83.74324035644531, cm=-1.9750428199768066
  Angle 5: cl=101.8512191772461, cd=-81.27589416503906, cm=-0.6979718804359436
  Angle 6: cl=100.8938217163086, cd=-78.80850219726562, cm=0.5790857672691345
  Angle 7: cl=99.9364242553711, cd=-76.34120178222656, cm=1.8561339378356934
  Angle 8: cl=98.97905731201172, cd=-73.87383270263672, cm=3.133227825164795
  Angle 9: cl=98.02169036865234, cd=-71.40650939941406, cm=4.41027307510376
  Angle 10: cl=97.06428527832031, cd=-68.93913269042969, cm=5.687316417694092
Genotype [0.009498672261266399, 0.43944022478167233, 0.11927457532564761, -0.7604868231077977, 0.24863564218046807, -0.021343072139404846, 0.1146139642969093, -0.0034877400448839937, 0.00322591200741621, 9.533537220999653, 11.139814268241105]:
  Angle -10: cl=117.6398696899414, cd=-119.6270523071289, cm=-20.220441818237305
  Angle -9: cl=116.68246459960938, cd=-117.15974426269531, cm=-18.943418502807617
  Angle -8: cl=115.72509002685547, cd=-114.69237518310547, cm=-17.666337966918945
  Angle -7: cl=114.76776123046875, cd=-112.22505950927734, cm=-16.389291763305664
  Angle -6: cl=113.81034851074219, cd=-109.7577133178711, cm=-15.1122407913208
  Angle -5: cl=112.85296630859375, cd=-107.29032897949219, cm=-13.835152626037598
  Angle -4: cl=111.89557647705078, cd=-104.82298278808594, cm=-12.558083534240723
  Angle -3: cl=110.93816375732422, cd=-102.35565948486328, cm=-11.28105640411377
  Angle -2: cl=109.98078155517578, cd=-99.8882827758789, cm=-10.003988265991211
  Angle -1: cl=109.0234146118164, cd=-97.42092895507812, cm=-8.72694206237793
  Angle 0: cl=108.06603240966797, cd=-94.9535903930664, cm=-7.44987154006958
  Angle 1: cl=107.10865783691406, cd=-92.48625946044922, cm=-6.172820568084717
  Angle 2: cl=106.1512222290039, cd=-90.01887512207031, cm=-4.895761013031006
  Angle 3: cl=105.1938705444336, cd=-87.551513671875, cm=-3.6187005043029785
  Angle 4: cl=104.23648071289062, cd=-85.08421325683594, cm=-2.341651439666748
  Angle 5: cl=103.27909088134766, cd=-82.61682891845703, cm=-1.0645642280578613
  Angle 6: cl=102.32169342041016, cd=-80.14945983886719, cm=0.2125076800584793
  Angle 7: cl=101.36434173583984, cd=-77.68213653564453, cm=1.4895367622375488
  Angle 8: cl=100.40696716308594, cd=-75.21479797363281, cm=2.766597270965576
  Angle 9: cl=99.44953155517578, cd=-72.7474365234375, cm=4.043653964996338
  Angle 10: cl=98.4921646118164, cd=-70.28007507324219, cm=5.320714473724365
Genotype [0.009360349450337374, 0.4413461144751333, 0.11844486112557735, -0.7500355937883364, 0.2506310498633252, -0.020885544160848313, 0.11814316813452407, -0.0036293167517582768, 0.0030738654087097902, 9.207319374193876, 11.370723984622058]:
  Angle -10: cl=116.43091583251953, cd=-118.42862701416016, cm=-19.94072914123535
  Angle -9: cl=115.47348022460938, cd=-115.96125030517578, cm=-18.66365623474121
  Angle -8: cl=114.51612091064453, cd=-113.49394989013672, cm=-17.386638641357422
  Angle -7: cl=113.55875396728516, cd=-111.02654266357422, cm=-16.109546661376953
  Angle -6: cl=112.60133361816406, cd=-108.55921936035156, cm=-14.832486152648926
  Angle -5: cl=111.6439437866211, cd=-106.09183502197266, cm=-13.555436134338379
  Angle -4: cl=110.68660736083984, cd=-103.62452697753906, cm=-12.27838134765625
  Angle -3: cl=109.72917938232422, cd=-101.15716552734375, cm=-11.001315116882324
  Angle -2: cl=108.77181243896484, cd=-98.6898193359375, cm=-9.724246978759766
  Angle -1: cl=107.81440734863281, cd=-96.22244262695312, cm=-8.447203636169434
  Angle 0: cl=106.85701751708984, cd=-93.75508117675781, cm=-7.1701273918151855
  Angle 1: cl=105.8996810913086, cd=-91.28775024414062, cm=-5.893081188201904
  Angle 2: cl=104.94227600097656, cd=-88.82037353515625, cm=-4.615997791290283
  Angle 3: cl=103.98490142822266, cd=-86.35308837890625, cm=-3.3389554023742676
  Angle 4: cl=103.02753448486328, cd=-83.8857192993164, cm=-2.061903476715088
  Angle 5: cl=102.07007598876953, cd=-81.4183349609375, cm=-0.784851610660553
  Angle 6: cl=101.1126937866211, cd=-78.95098114013672, cm=0.49219268560409546
  Angle 7: cl=100.15531158447266, cd=-76.4836196899414, cm=1.7692866325378418
  Angle 8: cl=99.1979751586914, cd=-74.01628875732422, cm=3.0463500022888184
  Angle 9: cl=98.2405776977539, cd=-71.54893493652344, cm=4.323398113250732
  Angle 10: cl=97.2831802368164, cd=-69.08161926269531, cm=5.600470066070557
Genotype [0.009345488077984902, 0.4339121064542858, 0.1185217476405685, -0.7447917692393586, 0.25092910409192015, -0.019837657790137415, 0.09863634128664292, -0.0034312154859779892, 0.0031807694146531095, 9.206504871211969, 11.131880708318619]:
  Angle -10: cl=116.4058837890625, cd=-118.43017578125, cm=-19.964462280273438
  Angle -9: cl=115.44849395751953, cd=-115.9628677368164, cm=-18.687410354614258
  Angle -8: cl=114.4911117553711, cd=-113.49552154541016, cm=-17.410354614257812
  Angle -7: cl=113.53376007080078, cd=-111.02816009521484, cm=-16.13331413269043
  Angle -6: cl=112.57638549804688, cd=-108.56082916259766, cm=-14.856261253356934
  Angle -5: cl=111.61890411376953, cd=-106.09343719482422, cm=-13.579171180725098
  Angle -4: cl=110.66158294677734, cd=-103.62610626220703, cm=-12.30209732055664
  Angle -3: cl=109.70418548583984, cd=-101.15872955322266, cm=-11.025050163269043
  Angle -2: cl=108.74678802490234, cd=-98.69139099121094, cm=-9.747987747192383
  Angle -1: cl=107.78942108154297, cd=-96.22408294677734, cm=-8.470948219299316
  Angle 0: cl=106.83202362060547, cd=-93.7567138671875, cm=-7.193867206573486
  Angle 1: cl=105.87464141845703, cd=-91.28934478759766, cm=-5.916800022125244
