Experiment: Combination_Experiment_500
Generation: 32
Timestamp: 20231226_183605

Genotypes and their Fitness Values:
[0.008655664613165647, 0.4418588397835368, 0.11834181493269094, -0.7239679379770471, 0.2579187332594734, -0.022177709622898882, 0.10675448593287071, -0.0030204670436123644, 0.0030244007820825437, 9.252649150025974, 10.252191053527184] - Fitness: -1.1253500898457185
[0.00868387138261029, 0.44155051405533613, 0.11792902066949096, -0.7348455749723599, 0.2585920319553988, -0.022015102305822758, 0.10523706576917549, -0.0032118325277239973, 0.00288696809740609, 9.256550117980144, 10.274177820110282] - Fitness: -1.1276095344566623
[0.008635515032777494, 0.44298171657188784, 0.11817073320612088, -0.7389040653043195, 0.25705793160742596, -0.02211133999806009, 0.10589991641303775, -0.00302932428184166, 0.003025364654436597, 9.225592059362517, 10.311975613916898] - Fitness: -1.1258427022907496
[0.008649286764470967, 0.44159543417128566, 0.11895963707864735, -0.732289228437899, 0.25686903512132275, -0.02187416459473282, 0.10521981108410114, -0.0030296773949941994, 0.0030528036324162493, 9.247127618057679, 10.27191832915965] - Fitness: -1.1256398613824636
[0.008660271530616992, 0.443864112825373, 0.11835640053298274, -0.7336047353756125, 0.2569578405218049, -0.022109007394781076, 0.10626031579619603, -0.003030794475717165, 0.0030253938036284636, 9.251981256985081, 10.213037446044243] - Fitness: -1.1255538128023357
[0.008639582379658707, 0.44148773960864063, 0.11795643410218784, -0.7323299740089151, 0.25729447363485974, -0.02230652950497223, 0.10455955976210007, -0.003027441812307916, 0.0030684039753904545, 9.289090566386431, 10.299838548639123] - Fitness: -1.125956988480646
[0.008664731639124275, 0.44183846135446314, 0.1179601853551305, -0.7308171577407201, 0.26, -0.02212233343135698, 0.10667065048718537, -0.0030225439591055683, 0.003078112929890749, 9.268345413518182, 10.292713844430466] - Fitness: -1.1255178959833636
[0.008951004733777234, 0.4439013471752596, 0.11755009031811967, -0.7378176523641518, 0.2509747672979853, -0.022675354986837048, 0.10105759364507048, -0.003023081551816611, 0.0030314131430132342, 9.23988110743392, 10.20787398492212] - Fitness: -1.1277038866808844
[0.00864319519380665, 0.44162405384718945, 0.11836927305591331, -0.7384131577326191, 0.2581618789006471, -0.022025981777799884, 0.10612895072990994, -0.0030244836353209353, 0.0030173582687800086, 9.213598758446949, 10.299561513628085] - Fitness: -1.1255103630705408
[0.008637515182578716, 0.44247035448150995, 0.11802353326473483, -0.7327573731274134, 0.2572766254928368, -0.022120372507324557, 0.10394242543915024, -0.003027668091998081, 0.003068852118668337, 9.264082331954553, 10.29240423395665] - Fitness: -1.126040888215365
[0.008645959123715968, 0.4416096720172179, 0.11791786043917976, -0.7338745660571533, 0.2574409448153171, -0.022315568931939294, 0.10491216917601423, -0.0033107373300063883, 0.003052499487177899, 9.309004463071055, 10.291901685221518] - Fitness: -1.1288175470494974
[0.008656217209743855, 0.4415909521561735, 0.11804182814193162, -0.7316841619601941, 0.25739264446497684, -0.022106854120852715, 0.09445773772300052, -0.003032109026361583, 0.002928937159435825, 9.266270105860517, 10.299871652714826] - Fitness: -1.1258252208077824
[0.008658529302028928, 0.4418491622194085, 0.11875354579255269, -0.7274191322474334, 0.25753939029061823, -0.021984464378775694, 0.10654636546102073, -0.003024872594747021, 0.0030233329945494867, 9.250334160489984, 10.128229031638108] - Fitness: -1.1251303975393163
[0.008661210572413215, 0.4415730973891948, 0.1193419520810498, -0.7329259301745272, 0.2571508143857283, -0.022082157716997085, 0.10370007519027921, -0.003038841832922201, 0.003045200431820082, 9.268123979264042, 10.30819717677883] - Fitness: -1.1250759928925873
[0.008624613324104906, 0.4419252353340559, 0.11829169085580135, -0.7375047602990142, 0.25640300613651024, -0.022339978432242388, 0.10649854403452289, -0.0030352311353648714, 0.0030310077608685006, 9.198543368709018, 10.300406606953196] - Fitness: -1.1256165284793211
[0.008649750012123536, 0.44146335652329194, 0.1189058285301012, -0.7316975500871643, 0.2571010533484672, -0.022150922028344087, 0.10375149710494339, -0.003033783869268466, 0.003063537938485243, 9.26183691051509, 10.31070220967733] - Fitness: -1.125372477325478
[0.008638954350145112, 0.44144489640508916, 0.11835894605633819, -0.7299316646958819, 0.2570242797178491, -0.022129428688851774, 0.10470607335895994, -0.0030255488252249997, 0.0030247577692705764, 9.248282458375115, 10.293094235178891] - Fitness: -1.1257280950659923
[0.008668346870747558, 0.44158402876283315, 0.1176116370266214, -0.7250970586389057, 0.25920645151831023, -0.021997170288320378, 0.10677898786118108, -0.003006993564805831, 0.003014037932985686, 9.244352598785273, 10.255693185132424] - Fitness: -1.1258923056417316
[0.00871139478505311, 0.44185426890665536, 0.11776250374701727, -0.7394193909483103, 0.2573879570418593, -0.022597348457363768, 0.10610735235405275, -0.003026137854678773, 0.0030233819419187126, 9.243007063382514, 10.2596768075293] - Fitness: -1.1255923245675254
[0.008646421103677297, 0.4414752597012777, 0.11803907923735574, -0.7308697046109423, 0.25726227340129953, -0.022167386297581176, 0.1041529472498543, -0.0030292953315613877, 0.002986029090229072, 9.26060099491274, 10.305151860301327] - Fitness: -1.125934215718105
[0.008714418711934319, 0.44184868802033606, 0.11812207948334355, -0.7396209173128322, 0.2567503809071626, -0.02262243493862935, 0.10650915763007658, -0.0030279214177365028, 0.0030250404547548897, 9.234235807517111, 10.2422461116569] - Fitness: -1.125349277993514
[0.008964043241718012, 0.44143694568835307, 0.11937429795174374, -0.7291128132402214, 0.25947096767887345, -0.022261122712536028, 0.10658311835348627, -0.0030046623765372206, 0.0030077887209042, 9.237889333628933, 10.102525467647228] - Fitness: -1.124113279710163
[0.008686980525616176, 0.4414162161802193, 0.11791611610361902, -0.7364425129530502, 0.25922039417313897, -0.022024754461132647, 0.10700175786127182, -0.0030085233769458525, 0.003001344652553505, 9.245001029700983, 10.276804545303746] - Fitness: -1.1256250257048108
[0.008660784903774522, 0.4414636290779239, 0.11816336961964301, -0.7366089406611631, 0.25877458593376473, -0.022563502701091274, 0.10614976026597217, -0.0030163224235472902, 0.003010002278100415, 9.217386773403383, 10.283533573739714] - Fitness: -1.1246901432980527
[0.008556830906449335, 0.4418344312834618, 0.11822672136221006, -0.7323413713999288, 0.2582522552278706, -0.022072648781783596, 0.10718620887346844, -0.0030221321201919227, 0.0030140714888940603, 9.127234250794926, 10.300074170391948] - Fitness: -1.1251826791544433
[0.00867580942187697, 0.4418223370659649, 0.11804732595108333, -0.7333130766586979, 0.2576533865923314, -0.0219857897673958, 0.10460085672322808, -0.003037736415961973, 0.0028147532978493317, 9.27760832775607, 10.289311237541824] - Fitness: -1.125877304182841
[0.008660496492582213, 0.4418909947380908, 0.11755082108488456, -0.7235782831973594, 0.25781310525558393, -0.02236015558320726, 0.10712803055666195, -0.0030180654639330113, 0.003019040200685617, 9.247910065964307, 10.261064470800386] - Fitness: -1.1258698200457895
[0.008641084148902394, 0.44477923234386735, 0.11742746356132312, -0.7318636457241917, 0.25813310701151587, -0.02212153961737865, 0.10713624502827046, -0.003010306078352585, 0.003037817651305038, 9.252263746696023, 10.213889004204546] - Fitness: -1.125853502591823
[0.008642067220617618, 0.44694310155775835, 0.11749841678514693, -0.7308998379525918, 0.2570775312057949, -0.02218838746709262, 0.10721591229542346, -0.003023534676837327, 0.0030349528360159805, 9.260449206860294, 10.161479255942076] - Fitness: -1.1258400625261489
[0.008638051425223526, 0.44145958144035446, 0.1178726613137642, -0.7273532876740787, 0.2572720559344913, -0.022312352295094484, 0.10494557080840183, -0.0030218004492850023, 0.003024240036759115, 9.248811870666227, 10.297496340583015] - Fitness: -1.1258369425589516
[0.008634854398605792, 0.44227473661128514, 0.11812221658321238, -0.7358671696405203, 0.25690318796248074, -0.022204055700691807, 0.10609191849349747, -0.0030331988242690566, 0.003011396441561061, 9.224036456833305, 10.29783004224187] - Fitness: -1.1258301171418776
[0.008604383824185494, 0.44081246149375, 0.11835542165708365, -0.7330157943891578, 0.25646048195285237, -0.022240647362925317, 0.10167188118601167, -0.0030274029273129888, 0.003032039790869362, 9.250164577719108, 10.352144145256958] - Fitness: -1.1257899352157246
[0.008658452559069572, 0.44190055366355174, 0.11757157912880176, -0.7327817984527369, 0.25810525280863983, -0.022087228794126258, 0.10709823709201893, -0.0030131114594927145, 0.0028625033122053316, 9.236511119038042, 10.25736225422812] - Fitness: -1.1257703404764094
[0.008658712611830493, 0.44185353683437223, 0.11784071311316358, -0.7369637501536299, 0.25773388717623186, -0.02233364778587343, 0.10561738800384252, -0.0030107475000439366, 0.003020690510752788, 9.348832256440298, 10.27602795838631] - Fitness: -1.1257105755251455
[0.008658882846223764, 0.44184652149646597, 0.11782501149962153, -0.7277687304223026, 0.2585541599204054, -0.022221702730503758, 0.1056395337146192, -0.0030233676369328596, 0.0030195394428272687, 9.263870109678251, 10.277993192507502] - Fitness: -1.1257080839998204
[0.008683103751511337, 0.44188510912094986, 0.1188318427196951, -0.7416646600130848, 0.25716842978340954, -0.02194771488220392, 0.10463711621809375, -0.0030380850910402607, 0.0030135396001947875, 9.2129726559156, 10.329623191897713] - Fitness: -1.1256901110139002
[0.008664847920080218, 0.4418254058862477, 0.11802945035739094, -0.7349041844129882, 0.2584719870692199, -0.021993371143409414, 0.10461873827331818, -0.003, 0.0030148748332796756, 9.26826409673178, 10.29098631246002] - Fitness: -1.1256499583895416
[0.008608015773870905, 0.44194490338572046, 0.11878107992845394, -0.7358058679886288, 0.25693646483441185, -0.02200392222069101, 0.10608733165778549, -0.003040806058868225, 0.0030320702501391962, 9.20602272853408, 10.33161739340483] - Fitness: -1.1255966875874797
[0.008655900309295538, 0.44185707930157503, 0.11772279207073683, -0.7242010034269599, 0.2585952463459982, -0.02233586852405093, 0.1061499314352697, -0.0030194637384029234, 0.003021871747601065, 9.261673116151485, 10.271496632531246] - Fitness: -1.1255782549381212
[0.008640308737527492, 0.4414228688521912, 0.11908837317019919, -0.7337992302285867, 0.25665261539288575, -0.02185504327948771, 0.1043468271847971, -0.003031171389134996, 0.003025534368037768, 9.247488339938446, 10.286491077072704] - Fitness: -1.1255707646843618
[0.00865564495770563, 0.44186760230843447, 0.11774634449104987, -0.7379935330239507, 0.25736483722973785, -0.02250378610710544, 0.10611671286910467, -0.003016121250065905, 0.0030235983494893443, 9.219700236075568, 10.268548781349455] - Fitness: -1.1254945530019766
[0.008664258679755489, 0.441829807091152, 0.11957700751227622, -0.7343215207882061, 0.25678070435290795, -0.021597973890529303, 0.1061301245173207, -0.003033683697016334, 0.003021197419483372, 9.245704181418006, 10.242722364949866] - Fitness: -1.1254236477105266
[0.008695964323710267, 0.4411427795393929, 0.11775156274710238, -0.7371443224428528, 0.26, -0.022059071113463197, 0.10619137933809662, -0.003, 0.0029952902967412274, 9.224962803316252, 10.251477693962968] - Fitness: -1.1253914183762024
[0.008649509649455907, 0.44189573325655906, 0.1175576072468225, -0.7400530987645924, 0.2566267373367498, -0.022844062749569457, 0.107115362599629, -0.0030268687501098417, 0.003029414026962457, 9.187324328971425, 10.253590427275745] - Fitness: -1.1253779515807878
[0.008672407737283241, 0.4418114536704495, 0.11892838969820663, -0.7354080003242929, 0.25687804673247827, -0.022056087346573376, 0.10562325146337775, -0.003035634341637057, 0.0030190211153701186, 9.246335957068272, 10.247409572779024] - Fitness: -1.1253758474924944
[0.00874242602836837, 0.4418735109202604, 0.11758453934010149, -0.7424295286385251, 0.2566652703569522, -0.023, 0.10709976174120914, -0.003022779468469467, 0.0030290533476780702, 9.22616904114967, 10.23880380424215] - Fitness: -1.1253296033382865
[0.008640496420057868, 0.4418568137421625, 0.11754246721093148, -0.7363846945558044, 0.25797604240204985, -0.022579907480532832, 0.10716327263641022, -0.003016121250065905, 0.0030305420441184023, 9.216514458293394, 10.226281992132813] - Fitness: -1.1253236768947645
[0.008649935235439084, 0.4418781949117933, 0.11751835321296741, -0.7170655494362743, 0.2586774191971837, -0.022564200111145273, 0.10717072687657073, -0.003011655941343051, 0.0030265363571486585, 9.257279129097954, 10.258503512578727] - Fitness: -1.1253191613836768
[0.008626976575960808, 0.4417984344705677, 0.11751975715709495, -0.7308820882426225, 0.26, -0.022183674576977893, 0.10723513769158205, -0.003, 0.003032234069852321, 9.26029965227635, 10.185319339418417] - Fitness: -1.125223739406603
[0.00868413169299257, 0.44179257912100045, 0.12021419918294698, -0.7353826903492531, 0.25725033646025053, -0.02194462909430308, 0.10359723136095081, -0.0030489577602296693, 0.0030085254184897595, 9.280698116761943, 10.303187110981831] - Fitness: -1.124488256710799

Detailed Results for Each Genotype:
Genotype [0.008655664613165647, 0.4418588397835368, 0.11834181493269094, -0.7239679379770471, 0.2579187332594734, -0.022177709622898882, 0.10675448593287071, -0.0030204670436123644, 0.0030244007820825437, 9.252649150025974, 10.252191053527184]:
  Angle -10: cl=113.48957061767578, cd=-117.0143051147461, cm=-19.275129318237305
  Angle -9: cl=112.53215789794922, cd=-114.5468978881836, cm=-17.998031616210938
  Angle -8: cl=111.57474517822266, cd=-112.07952880859375, cm=-16.720998764038086
  Angle -7: cl=110.61734771728516, cd=-109.6121826171875, cm=-15.443922996520996
  Angle -6: cl=109.65999603271484, cd=-107.14486694335938, cm=-14.166875839233398
  Angle -5: cl=108.70259857177734, cd=-104.67750549316406, cm=-12.889779090881348
  Angle -4: cl=107.7452392578125, cd=-102.21015930175781, cm=-11.612752914428711
  Angle -3: cl=106.78784942626953, cd=-99.74284362792969, cm=-10.335708618164062
  Angle -2: cl=105.83045959472656, cd=-97.27546691894531, cm=-9.05861759185791
  Angle -1: cl=104.87303924560547, cd=-94.80810546875, cm=-7.78157377243042
  Angle 0: cl=103.9156723022461, cd=-92.34075164794922, cm=-6.504497051239014
  Angle 1: cl=102.95826721191406, cd=-89.87338256835938, cm=-5.2274556159973145
  Angle 2: cl=102.00090789794922, cd=-87.40605163574219, cm=-3.950404644012451
  Angle 3: cl=101.04354858398438, cd=-84.93872833251953, cm=-2.673344135284424
  Angle 4: cl=100.08613586425781, cd=-82.47134399414062, cm=-1.3962531089782715
  Angle 5: cl=99.12875366210938, cd=-80.00401306152344, cm=-0.11922888457775116
  Angle 6: cl=98.1713638305664, cd=-77.53662109375, cm=1.157844066619873
  Angle 7: cl=97.21395111083984, cd=-75.06929779052734, cm=2.434903621673584
  Angle 8: cl=96.25658416748047, cd=-72.60197448730469, cm=3.7119545936584473
  Angle 9: cl=95.29915618896484, cd=-70.13455963134766, cm=4.989019870758057
  Angle 10: cl=94.3417739868164, cd=-67.6672592163086, cm=6.2660746574401855
Genotype [0.00868387138261029, 0.44155051405533613, 0.11792902066949096, -0.7348455749723599, 0.2585920319553988, -0.022015102305822758, 0.10523706576917549, -0.0032118325277239973, 0.00288696809740609, 9.256550117980144, 10.274177820110282]:
  Angle -10: cl=113.22172546386719, cd=-116.59171295166016, cm=-19.20197105407715
  Angle -9: cl=112.26438903808594, cd=-114.12440490722656, cm=-17.924928665161133
  Angle -8: cl=111.30696868896484, cd=-111.65703582763672, cm=-16.647863388061523
  Angle -7: cl=110.3495864868164, cd=-109.18968963623047, cm=-15.370794296264648
  Angle -6: cl=109.39220428466797, cd=-106.72235107421875, cm=-14.093748092651367
  Angle -5: cl=108.4347915649414, cd=-104.25495910644531, cm=-12.816692352294922
  Angle -4: cl=107.47747039794922, cd=-101.78764343261719, cm=-11.539599418640137
  Angle -3: cl=106.52000427246094, cd=-99.32026672363281, cm=-10.262574195861816
  Angle -2: cl=105.56266021728516, cd=-96.85292053222656, cm=-8.985491752624512
  Angle -1: cl=104.60530853271484, cd=-94.38562774658203, cm=-7.708451747894287
  Angle 0: cl=103.64789581298828, cd=-91.91825866699219, cm=-6.431403636932373
  Angle 1: cl=102.69051361083984, cd=-89.45087432861328, cm=-5.154323101043701
  Angle 2: cl=101.73307037353516, cd=-86.98351287841797, cm=-3.8772711753845215
  Angle 3: cl=100.77572631835938, cd=-84.51618957519531, cm=-2.600217342376709
  Angle 4: cl=99.81835174560547, cd=-82.048828125, cm=-1.3231539726257324
  Angle 5: cl=98.86093139648438, cd=-79.58145141601562, cm=-0.046082064509391785
  Angle 6: cl=97.90355682373047, cd=-77.1141128540039, cm=1.2309880256652832
  Angle 7: cl=96.94621276855469, cd=-74.64679718017578, cm=2.5080208778381348
  Angle 8: cl=95.98878479003906, cd=-72.17942810058594, cm=3.785067081451416
  Angle 9: cl=95.0313949584961, cd=-69.71206665039062, cm=5.062164783477783
  Angle 10: cl=94.0739974975586, cd=-67.24471282958984, cm=6.339206218719482
Genotype [0.008635515032777494, 0.44298171657188784, 0.11817073320612088, -0.7389040653043195, 0.25705793160742596, -0.02211133999806009, 0.10589991641303775, -0.00302932428184166, 0.003025364654436597, 9.225592059362517, 10.311975613916898]:
  Angle -10: cl=113.47833251953125, cd=-116.96392822265625, cm=-19.274131774902344
  Angle -9: cl=112.52088928222656, cd=-114.49656677246094, cm=-17.997072219848633
  Angle -8: cl=111.56355285644531, cd=-112.02922058105469, cm=-16.72002601623535
  Angle -7: cl=110.60619354248047, cd=-109.56190490722656, cm=-15.44295883178711
  Angle -6: cl=109.64878845214844, cd=-107.09451293945312, cm=-14.165867805480957
  Angle -5: cl=108.69136810302734, cd=-104.62716674804688, cm=-12.888846397399902
  Angle -4: cl=107.73402404785156, cd=-102.15978240966797, cm=-11.611735343933105
  Angle -3: cl=106.77660369873047, cd=-99.69247436523438, cm=-10.334720611572266
  Angle -2: cl=105.81922149658203, cd=-97.22508239746094, cm=-9.05762767791748
  Angle -1: cl=104.86185455322266, cd=-94.75775146484375, cm=-7.780587673187256
  Angle 0: cl=103.90445709228516, cd=-92.29037475585938, cm=-6.503512859344482
  Angle 1: cl=102.94705963134766, cd=-89.82305145263672, cm=-5.226477146148682
  Angle 2: cl=101.98970794677734, cd=-87.3556900024414, cm=-3.949410915374756
  Angle 3: cl=101.03234100341797, cd=-84.88835906982422, cm=-2.672351360321045
  Angle 4: cl=100.07493591308594, cd=-82.42098999023438, cm=-1.395291805267334
  Angle 5: cl=99.11747741699219, cd=-79.95356750488281, cm=-0.11819510161876678
  Angle 6: cl=98.16009521484375, cd=-77.48625946044922, cm=1.1588444709777832
  Angle 7: cl=97.20276641845703, cd=-75.01895141601562, cm=2.4358763694763184
  Angle 8: cl=96.24542236328125, cd=-72.5516357421875, cm=3.7129387855529785
  Angle 9: cl=95.28800964355469, cd=-70.08423614501953, cm=4.990014553070068
  Angle 10: cl=94.33061981201172, cd=-67.61688232421875, cm=6.267080783843994
Genotype [0.008649286764470967, 0.44159543417128566, 0.11895963707864735, -0.732289228437899, 0.25686903512132275, -0.02187416459473282, 0.10521981108410114, -0.0030296773949941994, 0.0030528036324162493, 9.247127618057679, 10.27191832915965]:
  Angle -10: cl=114.07813262939453, cd=-117.51338195800781, cm=-19.395998001098633
  Angle -9: cl=113.12076568603516, cd=-115.04607391357422, cm=-18.118976593017578
  Angle -8: cl=112.1633529663086, cd=-112.57867431640625, cm=-16.84185218811035
  Angle -7: cl=111.20598602294922, cd=-110.11136627197266, cm=-15.564807891845703
  Angle -6: cl=110.24858856201172, cd=-107.64398956298828, cm=-14.287752151489258
  Angle -5: cl=109.29118347167969, cd=-105.17658996582031, cm=-13.010682106018066
  Angle -4: cl=108.33379364013672, cd=-102.70926666259766, cm=-11.733635902404785
  Angle -3: cl=107.37638854980469, cd=-100.24190521240234, cm=-10.45656967163086
  Angle -2: cl=106.41902923583984, cd=-97.77455139160156, cm=-9.179512977600098
  Angle -1: cl=105.46167755126953, cd=-95.30721282958984, cm=-7.902431011199951
  Angle 0: cl=104.50426483154297, cd=-92.83991241455078, cm=-6.625416278839111
  Angle 1: cl=103.54688262939453, cd=-90.37252807617188, cm=-5.348338603973389
  Angle 2: cl=102.58946990966797, cd=-87.9051513671875, cm=-4.071273326873779
  Angle 3: cl=101.63213348388672, cd=-85.43782806396484, cm=-2.7942147254943848
  Angle 4: cl=100.6747055053711, cd=-82.97041320800781, cm=-1.5171284675598145
  Angle 5: cl=99.71733856201172, cd=-80.50312805175781, cm=-0.24010424315929413
  Angle 6: cl=98.75994110107422, cd=-78.03578186035156, cm=1.0369534492492676
  Angle 7: cl=97.80253601074219, cd=-75.56841278076172, cm=2.3140196800231934
  Angle 8: cl=96.84517669677734, cd=-73.10106658935547, cm=3.5910820960998535
  Angle 9: cl=95.88777923583984, cd=-70.63372039794922, cm=4.868118762969971
  Angle 10: cl=94.93038940429688, cd=-68.16635131835938, cm=6.145219326019287
Genotype [0.008660271530616992, 0.443864112825373, 0.11835640053298274, -0.7336047353756125, 0.2569578405218049, -0.022109007394781076, 0.10626031579619603, -0.003030794475717165, 0.0030253938036284636, 9.251981256985081, 10.213037446044243]:
  Angle -10: cl=113.71207427978516, cd=-117.19530487060547, cm=-19.317941665649414
  Angle -9: cl=112.75472259521484, cd=-114.7279281616211, cm=-18.04086685180664
  Angle -8: cl=111.79732513427734, cd=-112.26057434082031, cm=-16.763822555541992
  Angle -7: cl=110.83991241455078, cd=-109.79322814941406, cm=-15.486757278442383
  Angle -6: cl=109.88256072998047, cd=-107.32592010498047, cm=-14.209723472595215
  Angle -5: cl=108.92514038085938, cd=-104.8585205078125, cm=-12.932636260986328
  Angle -4: cl=107.96772003173828, cd=-102.39115905761719, cm=-11.655579566955566
  Angle -3: cl=107.01036834716797, cd=-99.92382049560547, cm=-10.378522872924805
  Angle -2: cl=106.05297088623047, cd=-97.45645141601562, cm=-9.101490020751953
  Angle -1: cl=105.09558868408203, cd=-94.98909759521484, cm=-7.824397563934326
  Angle 0: cl=104.13825225830078, cd=-92.52180480957031, cm=-6.5473456382751465
  Angle 1: cl=103.18085479736328, cd=-90.05447387695312, cm=-5.2702860832214355
  Angle 2: cl=102.2234878540039, cd=-87.58708953857422, cm=-3.9932150840759277
  Angle 3: cl=101.26604461669922, cd=-85.11969757080078, cm=-2.7161688804626465
  Angle 4: cl=100.30864715576172, cd=-82.65235137939453, cm=-1.4391131401062012
  Angle 5: cl=99.35128784179688, cd=-80.18500518798828, cm=-0.16201262176036835
  Angle 6: cl=98.39386749267578, cd=-77.71766662597656, cm=1.11500883102417
  Angle 7: cl=97.43653869628906, cd=-75.25029754638672, cm=2.3920788764953613
  Angle 8: cl=96.47913360595703, cd=-72.78299713134766, cm=3.669127941131592
  Angle 9: cl=95.5217514038086, cd=-70.31561279296875, cm=4.946201801300049
  Angle 10: cl=94.56433868408203, cd=-67.8482666015625, cm=6.223256587982178
Genotype [0.008639582379658707, 0.44148773960864063, 0.11795643410218784, -0.7323299740089151, 0.25729447363485974, -0.02230652950497223, 0.10455955976210007, -0.003027441812307916, 0.0030684039753904545, 9.289090566386431, 10.299838548639123]:
  Angle -10: cl=113.30325317382812, cd=-116.79905700683594, cm=-19.242765426635742
  Angle -9: cl=112.3459243774414, cd=-114.33175659179688, cm=-17.965707778930664
  Angle -8: cl=111.38851928710938, cd=-111.8643798828125, cm=-16.688623428344727
  Angle -7: cl=110.43109130859375, cd=-109.39696502685547, cm=-15.411561012268066
  Angle -6: cl=109.47374725341797, cd=-106.92967224121094, cm=-14.13454532623291
  Angle -5: cl=108.51631927490234, cd=-104.46231842041016, cm=-12.857455253601074
  Angle -4: cl=107.55901336669922, cd=-101.99497985839844, cm=-11.580389022827148
  Angle -3: cl=106.60160827636719, cd=-99.52764892578125, cm=-10.30335521697998
  Angle -2: cl=105.64420318603516, cd=-97.06028747558594, cm=-9.026288032531738
  Angle -1: cl=104.68683624267578, cd=-94.59295654296875, cm=-7.749216556549072
  Angle 0: cl=103.72943115234375, cd=-92.12553405761719, cm=-6.472148418426514
  Angle 1: cl=102.77204895019531, cd=-89.65823364257812, cm=-5.1951069831848145
  Angle 2: cl=101.81464385986328, cd=-87.19085693359375, cm=-3.9180445671081543
  Angle 3: cl=100.85726928710938, cd=-84.7235107421875, cm=-2.6409859657287598
  Angle 4: cl=99.89987182617188, cd=-82.2561264038086, cm=-1.3639206886291504
  Angle 5: cl=98.9424819946289, cd=-79.78876495361328, cm=-0.08682875335216522
  Angle 6: cl=97.98512268066406, cd=-77.32148742675781, cm=1.1901812553405762
  Angle 7: cl=97.02774047851562, cd=-74.85408020019531, cm=2.467271327972412
  Angle 8: cl=96.0703353881836, cd=-72.38674926757812, cm=3.744300365447998
  Angle 9: cl=95.11296081542969, cd=-69.91940307617188, cm=5.021371364593506
  Angle 10: cl=94.1555404663086, cd=-67.4520034790039, cm=6.298441410064697
Genotype [0.008664731639124275, 0.44183846135446314, 0.1179601853551305, -0.7308171577407201, 0.26, -0.02212233343135698, 0.10667065048718537, -0.0030225439591055683, 0.003078112929890749, 9.268345413518182, 10.292713844430466]:
  Angle -10: cl=113.13146209716797, cd=-116.682373046875, cm=-19.189184188842773
  Angle -9: cl=112.1740951538086, cd=-114.21503448486328, cm=-17.912107467651367
  Angle -8: cl=111.2166976928711, cd=-111.74768829345703, cm=-16.635068893432617
  Angle -7: cl=110.25931549072266, cd=-109.28033447265625, cm=-15.35799503326416
  Angle -6: cl=109.30192565917969, cd=-106.81298065185547, cm=-14.08094596862793
  Angle -5: cl=108.34455108642578, cd=-104.34561157226562, cm=-12.80384635925293
  Angle -4: cl=107.38715362548828, cd=-101.87828826904297, cm=-11.526810646057129
  Angle -3: cl=106.42977142333984, cd=-99.41091918945312, cm=-10.249748229980469
  Angle -2: cl=105.47237396240234, cd=-96.94353485107422, cm=-8.972671508789062
  Angle -1: cl=104.5149917602539, cd=-94.47622680664062, cm=-7.695641994476318
  Angle 0: cl=103.55763244628906, cd=-92.00885772705078, cm=-6.41856050491333
