Experiment: Combination_Experiment_500
Generation: 81
Timestamp: 20231226_184335

Genotypes and their Fitness Values:
[0.008557839451531806, 0.4446583071628132, 0.12342310123517028, -0.7346088411996574, 0.2595748749200554, -0.022732849220183163, 0.10464783371581216, -0.003004790954538957, 0.002870279263895316, 8.968413114948827, 10.087375727320456] - Fitness: -1.1176545862873373
[0.008579038123655283, 0.44440659104642444, 0.12372474601299434, -0.7372981478571585, 0.2592407582661578, -0.02277631876970411, 0.10528756275316165, -0.003011551991911208, 0.002873352859461398, 8.989769227792433, 10.065617773558998] - Fitness: -1.11753637030547
[0.008530288209423456, 0.4491560434607646, 0.12347149369776211, -0.734839707189239, 0.259316893510499, -0.022730264760942406, 0.10471614181642067, -0.0030108156392518698, 0.0028704272572056054, 8.956959756088706, 10.06535092146331] - Fitness: -1.1172860711159989
[0.008573839324655365, 0.4447478592243919, 0.12347886483934994, -0.7362948255718722, 0.2593365112901015, -0.022749362738411806, 0.10447660686511659, -0.003011529493822984, 0.002860186732577248, 8.999827848767527, 10.006226752241172] - Fitness: -1.1176026228595992
[0.008545432314135184, 0.44465529093738165, 0.12345386575520886, -0.7351031563352823, 0.25932977286820835, -0.022733522322283192, 0.09551261061079856, -0.0030108613870936823, 0.0028701736604426226, 8.964594983063975, 10.064234566129752] - Fitness: -1.117579972543776
[0.008579276360737294, 0.4441228428671298, 0.12374155087022816, -0.737121154743694, 0.2591812861574782, -0.022507118556581482, 0.1039645773495611, -0.003012615419439403, 0.0028776806528390767, 8.998612473167718, 10.06065339856838] - Fitness: -1.117954385177987
[0.008578845117658041, 0.44480796499560316, 0.12346170853910864, -0.7349750333394948, 0.25946794478933055, -0.022731206043226135, 0.10531370686187344, -0.003007406971195838, 0.0028560488994728824, 9.006727075166516, 10.015794261888093] - Fitness: -1.1176103405807607
[0.008581087061074072, 0.4447556912422103, 0.1236360102870382, -0.7328712041753245, 0.2593497828632194, -0.022746073480833767, 0.1047215908520185, -0.0030113296764895225, 0.002869717620305486, 9.011090643750794, 10.066397383516037] - Fitness: -1.1176368418743206
[0.008562108822644894, 0.4446239347264037, 0.12345935628563681, -0.7355809739840736, 0.25946927762526195, -0.022737805634309202, 0.10468861376984356, -0.003007129295163875, 0.002855312648322069, 8.982590111408207, 10.079240119753383] - Fitness: -1.1176494365200464
[0.008579047920038845, 0.44452639280508105, 0.1236566073981583, -0.72745742577155, 0.25924582241728944, -0.022779638143886692, 0.10479584672669982, -0.003011803122158343, 0.0028730857771228644, 8.992859296161134, 10.064954052482701] - Fitness: -1.1175979334681783
[0.008577747418679178, 0.44453390604358767, 0.12416459680048385, -0.7355567896706718, 0.2593912905197097, -0.02276794022166729, 0.10440983581341008, -0.0030118792226117375, 0.0028726425227677483, 9.004640249458472, 10.06329627469504] - Fitness: -1.117120219708375
[0.00857686502387987, 0.44450193570688945, 0.12367840066933711, -0.7371830623033006, 0.2592962440131332, -0.0227573110004117, 0.10471434380863504, -0.0030113778900163896, 0.002871747692422679, 9.007896496384905, 10.065547979146977] - Fitness: -1.117595240641369
[0.008577096773307341, 0.44463166218733396, 0.12444544837974411, -0.7350110039205906, 0.2594666949644245, -0.02276335671968046, 0.10439754727262375, -0.003011856237909092, 0.002871789292881713, 9.006183283067516, 10.06359891136922] - Fitness: -1.1168517904187667
[0.008547298214208746, 0.44454373790743906, 0.12454299373415913, -0.7556277321149535, 0.2592932150181856, -0.022725003947951662, 0.10486783512335011, -0.003008422927437561, 0.002861630992192986, 8.980744456215124, 10.050400147274466] - Fitness: -1.1166490412293415
[0.00857781282633771, 0.4446373910764535, 0.12417927073349314, -0.7355053579546948, 0.26, -0.02278630981999378, 0.10525538583408754, -0.003012171692052183, 0.0028728154387332497, 8.985172164931692, 10.063321082302878] - Fitness: -1.1169137385848726
[0.008578861484312666, 0.4448224165951631, 0.12347210559832703, -0.734211062059894, 0.25955133477158454, -0.022734842152815425, 0.10558982503676057, -0.0030087862518968405, 0.002711291949570871, 9.005299081937121, 10.010529507925394] - Fitness: -1.1172872791495911
[0.008576912863292587, 0.44454364681266834, 0.1236394423429309, -0.7368888598181196, 0.25928945752893073, -0.02276987278167076, 0.10493678387914843, -0.003011722149685682, 0.0028722614189643815, 8.999631755146233, 10.064393808667274] - Fitness: -1.1176038009109015
[0.008577926955425176, 0.44440311911782004, 0.12426681159878257, -0.7358714399064525, 0.2593457248689299, -0.0228140370412232, 0.09991159162417426, -0.0030124510803186547, 0.0028751578653739584, 9.00136064274078, 10.061849734092661] - Fitness: -1.1169475877790453
[0.008579054271499388, 0.4444854744308834, 0.12358349597553968, -0.7364920460429303, 0.25924565643576286, -0.022780111217448794, 0.10428395681179249, -0.0030120270422218354, 0.002873683450969917, 8.999930268829903, 10.06319798915531] - Fitness: -1.1176583102046078
[0.008578885842787017, 0.4447358070604971, 0.12357258014471152, -0.7376239984857673, 0.26, -0.02274444915316194, 0.10522188802822793, -0.0030116143503760217, 0.002827554147029179, 9.001730943179517, 10.065301139890177] - Fitness: -1.117438246595777
[0.00855715558311459, 0.4401641535631369, 0.12342763002377787, -0.7348866882648452, 0.25955166972285204, -0.022730074700836617, 0.10472773556242942, -0.0030047528634425833, 0.0028602248547745864, 8.967639461204389, 10.087467070273687] - Fitness: -1.1179885356988641
[0.008578997907340971, 0.44460578202480955, 0.12366636580427041, -0.7331628945080982, 0.25926278195025276, -0.022767903000254813, 0.10484055576137166, -0.003011532184218766, 0.00287151543084136, 8.99686666659893, 10.066103244532737] - Fitness: -1.1175901447943875
[0.008577098751499129, 0.444371941512703, 0.123668545718611, -0.7368136380421058, 0.25924372589662437, -0.022816442674788776, 0.10402828603954581, -0.0030125179274560912, 0.0028753744354176446, 9.00342312109731, 10.061191204737504] - Fitness: -1.1175403256892422
[0.008575818340169428, 0.4445843672919377, 0.12362276272550331, -0.7368803507887207, 0.2593183314831189, -0.022758275266814714, 0.10461310106179955, -0.0030115777221267235, 0.002871373214354739, 9.010072846315582, 10.064551273207883] - Fitness: -1.1176320530982806
[0.008579092314528544, 0.4444073837780056, 0.12361267626396949, -0.7366140733601829, 0.2539272190236953, -0.02278935362452527, 0.10499811290876773, -0.0030121201716439925, 0.0028744642598501533, 8.98857545922253, 10.062707539751903] - Fitness: -1.1189026393990038
[0.008578812384348787, 0.44477906179648324, 0.12344091442067186, -0.7365029758986963, 0.25930116482482257, -0.02272393382404756, 0.10476147051209922, -0.0030046484097938325, 0.002846897558230966, 9.009583061625307, 10.026323769813487] - Fitness: -1.1176528846643787
[0.00857686502387987, 0.44450193570688945, 0.12367840066933711, -0.7371830623033006, 0.2592962440131332, -0.0227573110004117, 0.11059105726358925, -0.0030113778900163896, 0.002871747692422679, 9.007896496384905, 10.065547979146977] - Fitness: -1.1176471555911291
[0.008570875521010143, 0.4445695632319885, 0.12353035679036735, -0.7374326238645104, 0.25926581810140953, -0.02274864330234347, 0.10474353992903393, -0.003011818673445835, 0.002828730886882484, 9.011201988908445, 10.062938456968158] - Fitness: -1.1176446470932697
[0.008570875521010143, 0.4445695632319885, 0.12353035679036735, -0.7374326238645104, 0.25926581810140953, -0.02274864330234347, 0.10474353992903393, -0.003011818673445835, 0.002828730886882484, 9.011201988908445, 10.062938456968158] - Fitness: -1.1176446470932697
[0.008547194452890771, 0.4448809079627715, 0.12340929863851985, -0.7365927882160691, 0.2593105740141344, -0.02270748669231355, 0.10505122965702877, -0.0030113143902712435, 0.0028036874273211386, 8.988479830611354, 10.06592916648434] - Fitness: -1.1176389368986888
[0.008568902541515714, 0.44437740298415973, 0.12359721898858672, -0.7366974851968626, 0.2592814072732441, -0.02277406693085229, 0.10445843577995442, -0.003011926472755495, 0.0028734381588176863, 9.00910280087516, 10.062031125745257] - Fitness: -1.1176389130846904
[0.008579079525099505, 0.44412951799891015, 0.12365437375575405, -0.7369791901550635, 0.2592273411733468, -0.02278330901833999, 0.10449031592117164, -0.0030118925303608966, 0.002875314092550239, 9.005554304007312, 10.061679968688967] - Fitness: -1.1176292904103158
[0.00854724910405398, 0.4445976916299992, 0.12336417750005998, -0.7334981168263881, 0.2597164539180322, -0.02271461283389144, 0.10480597914760117, -0.003, 0.002870049267679622, 8.937738160796755, 10.103920971314299] - Fitness: -1.1176206906966135
[0.008567762760820354, 0.44430553609214146, 0.12360476696959936, -0.7371605636388423, 0.25924273194457187, -0.022769442731941383, 0.10459160552431655, -0.003011862987594872, 0.002856680810283137, 9.007813377967764, 10.062183364000642] - Fitness: -1.11761485719896
[0.008578944519013252, 0.44471540317385577, 0.12364908917979127, -0.7370296538752018, 0.2592812346753175, -0.022755313719922475, 0.10441897328322647, -0.003011327723718643, 0.002870005074793722, 9.0061898153803, 10.06706809767062] - Fitness: -1.1176118288983334
[0.008565687587360496, 0.44412951799891015, 0.12365437375575405, -0.7369791901550635, 0.2592273411733468, -0.02278330901833999, 0.10449031592117164, -0.0030118925303608966, 0.002875314092550239, 9.005554304007312, 10.061679968688967] - Fitness: -1.1175948795982216
[0.0085, 0.44618102941734755, 0.12322674329093722, -0.7411902687924969, 0.2593739905249134, -0.02268215240650994, 0.10506863149404791, -0.003011868200937293, 0.002732883509216335, 9.069027360872505, 10.06319474187729] - Fitness: -1.117573368083956
[0.008578901247286344, 0.4449440904940154, 0.12350473449216963, -0.730386189411729, 0.26, -0.022745168589835902, 0.10431650212543475, -0.003011559591738413, 0.0028692706954458183, 9.001535056448613, 10.066673669799421] - Fitness: -1.117571632725036
[0.008579168995843954, 0.4441264838481009, 0.12369399971687864, -0.737043719513532, 0.2592064070752247, -0.0228068510983047, 0.10425134384316687, -0.0030122211163056724, 0.002876389801772438, 9.00239892635295, 10.061213345906882] - Fitness: -1.1175633418345243
[0.008575818340169428, 0.4445843672919377, 0.12362276272550331, -0.7368803507887207, 0.2593183314831189, -0.023, 0.10461310106179955, -0.0030115777221267235, 0.002871373214354739, 9.203001651905527, 10.064551273207883] - Fitness: -1.1175618410768213
[0.008579157722187074, 0.44451086881087143, 0.12362735019697878, -0.7365626416442059, 0.2592237920556515, -0.02280772322285176, 0.10584366292944518, -0.003012412641084438, 0.0028746371758156548, 8.96910737469575, 10.062732347359741] - Fitness: -1.1175572934220173
[0.008578773472849625, 0.44468481454633374, 0.12344712894639359, -0.7369645654834257, 0.2592991143896775, -0.02271586326106258, 0.10498077125268082, -0.003, 0.002831640085715153, 9.016522464892109, 10.0] - Fitness: -1.117550335945186
[0.00857889421762192, 0.44485131979428305, 0.1234928997167638, -0.7326831195006924, 0.25971811473609246, -0.022742114371994, 0.10614206138653479, -0.0030115448132988455, 0.0028697759113357575, 9.00244309547833, 10.0] - Fitness: -1.117547156032172
[0.008579038123655283, 0.44440659104642444, 0.12372474601299434, -0.7372981478571585, 0.2592407582661578, -0.02277631876970411, 0.10528756275316165, -0.003011551991911208, 0.002873352859461398, 8.989769227792433, 10.065617773558998] - Fitness: -1.11753637030547
[0.008578958391300755, 0.4443370725367931, 0.12378967655700471, -0.7377884853324601, 0.259252069073162, -0.022755382467605674, 0.10491682930230596, -0.003010978225795721, 0.0028724966485585597, 9.003543796523555, 10.06754139102517] - Fitness: -1.11752256604439
[0.0085, 0.4443578232845199, 0.12350674958286867, -0.734312808897152, 0.2592911347950805, -0.02272374963826084, 0.10494301023133086, -0.003010724143568245, 0.002870934450731571, 8.941689302138167, 10.067583632130429] - Fitness: -1.117517890859357
[0.008576830737471224, 0.4448661464812229, 0.12350743543043607, -0.7327416847508619, 0.25974500256923605, -0.022751182673749835, 0.10059502953890834, -0.003011726709582005, 0.002869812120555034, 9.006691252339941, 10.0] - Fitness: -1.1174675291317466
[0.008579347937332853, 0.4441204155464823, 0.12377325163912783, -0.7371727782304688, 0.25916453887898055, -0.022853935258234134, 0.10377339968715726, -0.003012878288195224, 0.002878541220216836, 8.996088171044228, 10.060280100342714] - Fitness: -1.11743092869753
[0.0085, 0.44463358942866205, 0.12364039358666627, -0.7368428489828035, 0.2592582576274511, -0.022776277521094186, 0.10498884914171394, -0.003011761690664961, 0.002871857915202495, 8.99135683910648, 10.06533379754627] - Fitness: -1.1173849043703759
[0.008575795482563663, 0.44482717447482656, 0.12500715153826467, -0.7339194324204283, 0.25961750385385407, -0.022754189715706807, 0.10437297019105107, -0.0030118102685038005, 0.002870082833109642, 9.009269350285606, 10.064204184717582] - Fitness: -1.1163173707667986

Detailed Results for Each Genotype:
Genotype [0.008557839451531806, 0.4446583071628132, 0.12342310123517028, -0.7346088411996574, 0.2595748749200554, -0.022732849220183163, 0.10464783371581216, -0.003004790954538957, 0.002870279263895316, 8.968413114948827, 10.087375727320456]:
  Angle -10: cl=115.93547821044922, cd=-119.83855438232422, cm=-19.739980697631836
  Angle -9: cl=114.97805786132812, cd=-117.37113952636719, cm=-18.4628963470459
  Angle -8: cl=114.02064514160156, cd=-114.9037857055664, cm=-17.185869216918945
  Angle -7: cl=113.06331634521484, cd=-112.43647003173828, cm=-15.908823013305664
  Angle -6: cl=112.10590362548828, cd=-109.96910095214844, cm=-14.631729125976562
  Angle -5: cl=111.14852905273438, cd=-107.50179290771484, cm=-13.354694366455078
  Angle -4: cl=110.19112396240234, cd=-105.03434753417969, cm=-12.077619552612305
  Angle -3: cl=109.23371124267578, cd=-102.56704711914062, cm=-10.800570487976074
  Angle -2: cl=108.27631378173828, cd=-100.09967041015625, cm=-9.5235013961792
  Angle -1: cl=107.31896209716797, cd=-97.63231658935547, cm=-8.246432304382324
  Angle 0: cl=106.36162567138672, cd=-95.16497802734375, cm=-6.969371318817139
  Angle 1: cl=105.4041519165039, cd=-92.69763946533203, cm=-5.692333698272705
  Angle 2: cl=104.44678497314453, cd=-90.23025512695312, cm=-4.415287494659424
  Angle 3: cl=103.48945617675781, cd=-87.76297760009766, cm=-3.1382107734680176
  Angle 4: cl=102.53203582763672, cd=-85.29559326171875, cm=-1.8611340522766113
  Angle 5: cl=101.57466125488281, cd=-82.82823944091797, cm=-0.5841079354286194
  Angle 6: cl=100.61729431152344, cd=-80.36091613769531, cm=0.6929535269737244
  Angle 7: cl=99.65987396240234, cd=-77.89351654052734, cm=1.970045566558838
  Angle 8: cl=98.7024917602539, cd=-75.42619323730469, cm=3.2470879554748535
  Angle 9: cl=97.74510192871094, cd=-72.95879364013672, cm=4.524177074432373
  Angle 10: cl=96.78768920898438, cd=-70.49148559570312, cm=5.8012261390686035
Genotype [0.008579038123655283, 0.44440659104642444, 0.12372474601299434, -0.7372981478571585, 0.2592407582661578, -0.02277631876970411, 0.10528756275316165, -0.003011551991911208, 0.002873352859461398, 8.989769227792433, 10.065617773558998]:
  Angle -10: cl=116.2066421508789, cd=-120.09123229980469, cm=-19.797454833984375
  Angle -9: cl=115.249267578125, cd=-117.6239013671875, cm=-18.520410537719727
  Angle -8: cl=114.29187774658203, cd=-115.15653228759766, cm=-17.243337631225586
  Angle -7: cl=113.33448028564453, cd=-112.68917846679688, cm=-15.966270446777344
  Angle -6: cl=112.37710571289062, cd=-110.22181701660156, cm=-14.689209938049316
  Angle -5: cl=111.41971588134766, cd=-107.75447845458984, cm=-13.412138938903809
  Angle -4: cl=110.46233367919922, cd=-105.28714752197266, cm=-12.135100364685059
  Angle -3: cl=109.50493621826172, cd=-102.81978607177734, cm=-10.858025550842285
  Angle -2: cl=108.54756927490234, cd=-100.35245513916016, cm=-9.580952644348145
  Angle -1: cl=107.59017181396484, cd=-97.88507080078125, cm=-8.303918838500977
  Angle 0: cl=106.63277435302734, cd=-95.41770935058594, cm=-7.0268330574035645
  Angle 1: cl=105.6753921508789, cd=-92.95035552978516, cm=-5.749780178070068
  Angle 2: cl=104.71802520751953, cd=-90.48302459716797, cm=-4.4727396965026855
  Angle 3: cl=103.76063537597656, cd=-88.01568603515625, cm=-3.1956658363342285
  Angle 4: cl=102.8032455444336, cd=-85.54833221435547, cm=-1.9185919761657715
  Angle 5: cl=101.84586334228516, cd=-83.08094787597656, cm=-0.6415429711341858
  Angle 6: cl=100.88848114013672, cd=-80.61360168457031, cm=0.63552325963974
  Angle 7: cl=99.93110656738281, cd=-78.14629364013672, cm=1.9125618934631348
  Angle 8: cl=98.97367858886719, cd=-75.67887115478516, cm=3.1896491050720215
  Angle 9: cl=98.01628875732422, cd=-73.21155548095703, cm=4.466700077056885
  Angle 10: cl=97.05892181396484, cd=-70.74421691894531, cm=5.743760585784912
Genotype [0.008530288209423456, 0.4491560434607646, 0.12347149369776211, -0.734839707189239, 0.259316893510499, -0.022730264760942406, 0.10471614181642067, -0.0030108156392518698, 0.0028704272572056054, 8.956959756088706, 10.06535092146331]:
  Angle -10: cl=116.09083557128906, cd=-120.00895690917969, cm=-19.75315284729004
  Angle -9: cl=115.13347625732422, cd=-117.5416488647461, cm=-18.47611427307129
  Angle -8: cl=114.17610931396484, cd=-115.07429504394531, cm=-17.199054718017578
  Angle -7: cl=113.21873474121094, cd=-112.60698699951172, cm=-15.921998977661133
  Angle -6: cl=112.26133728027344, cd=-110.13959503173828, cm=-14.644909858703613
  Angle -5: cl=111.30391693115234, cd=-107.67222595214844, cm=-13.367876052856445
  Angle -4: cl=110.34654998779297, cd=-105.20491027832031, cm=-12.090806007385254
  Angle -3: cl=109.3891830444336, cd=-102.73753356933594, cm=-10.81375503540039
  Angle -2: cl=108.43180084228516, cd=-100.27020263671875, cm=-9.53669548034668
  Angle -1: cl=107.47438049316406, cd=-97.80284881591797, cm=-8.25964641571045
  Angle 0: cl=106.51703643798828, cd=-95.33547973632812, cm=-6.982545375823975
  Angle 1: cl=105.55960845947266, cd=-92.86812591552734, cm=-5.705499172210693
  Angle 2: cl=104.60222625732422, cd=-90.40072631835938, cm=-4.428425312042236
  Angle 3: cl=103.64484405517578, cd=-87.93342590332031, cm=-3.151395320892334
  Angle 4: cl=102.68743133544922, cd=-85.4660415649414, cm=-1.8743195533752441
  Angle 5: cl=101.7300796508789, cd=-82.99877166748047, cm=-0.5973048806190491
  Angle 6: cl=100.77269744873047, cd=-80.5313720703125, cm=0.6797890067100525
  Angle 7: cl=99.81531524658203, cd=-78.06400299072266, cm=1.956836223602295
  Angle 8: cl=98.85792541503906, cd=-75.59667205810547, cm=3.233917713165283
  Angle 9: cl=97.90056610107422, cd=-73.12934112548828, cm=4.510975360870361
  Angle 10: cl=96.94317626953125, cd=-70.6619873046875, cm=5.788048267364502
Genotype [0.008573839324655365, 0.4447478592243919, 0.12347886483934994, -0.7362948255718722, 0.2593365112901015, -0.022749362738411806, 0.10447660686511659, -0.003011529493822984, 0.002860186732577248, 8.999827848767527, 10.006226752241172]:
  Angle -10: cl=116.0495376586914, cd=-119.94501495361328, cm=-19.76276969909668
  Angle -9: cl=115.09214782714844, cd=-117.47764587402344, cm=-18.485708236694336
  Angle -8: cl=114.13480377197266, cd=-115.01032257080078, cm=-17.208646774291992
  Angle -7: cl=113.17735290527344, cd=-112.54293823242188, cm=-15.931562423706055
  Angle -6: cl=112.21998596191406, cd=-110.07559204101562, cm=-14.654507637023926
  Angle -5: cl=111.26260375976562, cd=-107.60826110839844, cm=-13.377473831176758
  Angle -4: cl=110.30524444580078, cd=-105.1408920288086, cm=-12.100383758544922
  Angle -3: cl=109.34781646728516, cd=-102.67354583740234, cm=-10.823356628417969
  Angle -2: cl=108.39041900634766, cd=-100.20614624023438, cm=-9.546249389648438
  Angle -1: cl=107.43302154541016, cd=-97.73880004882812, cm=-8.269206047058105
  Angle 0: cl=106.47566986083984, cd=-95.2715072631836, cm=-6.992163181304932
  Angle 1: cl=105.51829528808594, cd=-92.80410766601562, cm=-5.715072154998779
  Angle 2: cl=104.56095123291016, cd=-90.3368148803711, cm=-4.438037395477295
  Angle 3: cl=103.60347747802734, cd=-87.86940002441406, cm=-3.1609606742858887
  Angle 4: cl=102.64615631103516, cd=-85.40211486816406, cm=-1.883918285369873
  Angle 5: cl=101.68875885009766, cd=-82.93473815917969, cm=-0.6068406701087952
  Angle 6: cl=100.7313461303711, cd=-80.46739959716797, cm=0.670195996761322
  Angle 7: cl=99.77397918701172, cd=-78.00004577636719, cm=1.9472622871398926
  Angle 8: cl=98.81658172607422, cd=-75.53271484375, cm=3.2243075370788574
  Angle 9: cl=97.85919952392578, cd=-73.06534576416016, cm=4.501373767852783
  Angle 10: cl=96.90182495117188, cd=-70.59796905517578, cm=5.778442859649658
Genotype [0.008545432314135184, 0.44465529093738165, 0.12345386575520886, -0.7351031563352823, 0.25932977286820835, -0.022733522322283192, 0.09551261061079856, -0.0030108613870936823, 0.0028701736604426226, 8.964594983063975, 10.064234566129752]:
  Angle -10: cl=115.93366241455078, cd=-119.84329223632812, cm=-19.738698959350586
  Angle -9: cl=114.9762954711914, cd=-117.37588500976562, cm=-18.46161460876465
  Angle -8: cl=114.01891326904297, cd=-114.90859985351562, cm=-17.18459129333496
  Angle -7: cl=113.06156158447266, cd=-112.44126892089844, cm=-15.907543182373047
  Angle -6: cl=112.1041488647461, cd=-109.97384643554688, cm=-14.630415916442871
  Angle -5: cl=111.14673614501953, cd=-107.50653076171875, cm=-13.3533935546875
  Angle -4: cl=110.18936920166016, cd=-105.0391845703125, cm=-12.076351165771484
  Angle -3: cl=109.23197174072266, cd=-102.57183837890625, cm=-10.79929256439209
  Angle -2: cl=108.2745590209961, cd=-100.10441589355469, cm=-9.52220344543457
  Angle -1: cl=107.31721496582031, cd=-97.63715362548828, cm=-8.245165824890137
  Angle 0: cl=106.35983276367188, cd=-95.16976928710938, cm=-6.96808385848999
  Angle 1: cl=105.40242767333984, cd=-92.7023696899414, cm=-5.69101095199585
  Angle 2: cl=104.44505310058594, cd=-90.23504638671875, cm=-4.413975238800049
  Angle 3: cl=103.48766326904297, cd=-87.76773071289062, cm=-3.1369261741638184
  Angle 4: cl=102.5302963256836, cd=-85.30037689208984, cm=-1.8598637580871582
  Angle 5: cl=101.57292175292969, cd=-82.8330078125, cm=-0.5827842354774475
  Angle 6: cl=100.61548614501953, cd=-80.36564636230469, cm=0.6942619681358337
  Angle 7: cl=99.65812683105469, cd=-77.89832305908203, cm=1.9713311195373535
  Angle 8: cl=98.70072174072266, cd=-75.43090057373047, cm=3.248412609100342
  Angle 9: cl=97.7433853149414, cd=-72.96360778808594, cm=4.525454998016357
  Angle 10: cl=96.78595733642578, cd=-70.49624633789062, cm=5.802494525909424
Genotype [0.008579276360737294, 0.4441228428671298, 0.12374155087022816, -0.737121154743694, 0.2591812861574782, -0.022507118556581482, 0.1039645773495611, -0.003012615419439403, 0.0028776806528390767, 8.998612473167718, 10.06065339856838]:
  Angle -10: cl=116.29202270507812, cd=-120.13189697265625, cm=-19.812211990356445
  Angle -9: cl=115.33460235595703, cd=-117.66455841064453, cm=-18.535165786743164
  Angle -8: cl=114.37725067138672, cd=-115.19718933105469, cm=-17.258100509643555
  Angle -7: cl=113.41983795166016, cd=-112.72986602783203, cm=-15.981050491333008
  Angle -6: cl=112.46245574951172, cd=-110.26253509521484, cm=-14.703998565673828
  Angle -5: cl=111.50508117675781, cd=-107.79515838623047, cm=-13.426948547363281
  Angle -4: cl=110.54765319824219, cd=-105.32777404785156, cm=-12.149858474731445
  Angle -3: cl=109.59027862548828, cd=-102.86043548583984, cm=-10.872818946838379
  Angle -2: cl=108.63288116455078, cd=-100.39306640625, cm=-9.595730781555176
  Angle -1: cl=107.67548370361328, cd=-97.92572021484375, cm=-8.318679809570312
  Angle 0: cl=106.71814727783203, cd=-95.45844268798828, cm=-7.041629314422607
  Angle 1: cl=105.76074981689453, cd=-92.99104309082031, cm=-5.764570713043213
  Angle 2: cl=104.80341339111328, cd=-90.52371215820312, cm=-4.487502574920654
  Angle 3: cl=103.84598541259766, cd=-88.05638122558594, cm=-3.2104687690734863
  Angle 4: cl=102.88858795166016, cd=-85.5889892578125, cm=-1.9333949089050293
  Angle 5: cl=101.93123626708984, cd=-83.12163543701172, cm=-0.6563172936439514
  Angle 6: cl=100.97383880615234, cd=-80.65428161621094, cm=0.6207308173179626
  Angle 7: cl=100.01641082763672, cd=-78.18692016601562, cm=1.8977913856506348
  Angle 8: cl=99.05907440185547, cd=-75.7196273803711, cm=3.174839496612549
  Angle 9: cl=98.10167694091797, cd=-73.25221252441406, cm=4.451928615570068
  Angle 10: cl=97.14424896240234, cd=-70.78487396240234, cm=5.728979587554932
Genotype [0.008578845117658041, 0.44480796499560316, 0.12346170853910864, -0.7349750333394948, 0.25946794478933055, -0.022731206043226135, 0.10531370686187344, -0.003007406971195838, 0.0028560488994728824, 9.006727075166516, 10.015794261888093]:
  Angle -10: cl=116.0435562133789, cd=-119.93898010253906, cm=-19.761011123657227
  Angle -9: cl=115.0862045288086, cd=-117.47168731689453, cm=-18.483957290649414
  Angle -8: cl=114.1287612915039, cd=-115.00426483154297, cm=-17.20688247680664
  Angle -7: cl=113.17141723632812, cd=-112.53695678710938, cm=-15.929849624633789
  Angle -6: cl=112.21402740478516, cd=-110.06959533691406, cm=-14.652786254882812
  Angle -5: cl=111.25662994384766, cd=-107.60225677490234, cm=-13.375722885131836
  Angle -4: cl=110.29923248291016, cd=-105.1348876953125, cm=-12.098634719848633
  Angle -3: cl=109.34183502197266, cd=-102.66754150390625, cm=-10.821602821350098
  Angle -2: cl=108.38446044921875, cd=-100.20018005371094, cm=-9.544541358947754
  Angle -1: cl=107.42705535888672, cd=-97.73280334472656, cm=-8.267465591430664
