Experiment: Combination_Experiment_500
Generation: 43
Timestamp: 20231226_183742

Genotypes and their Fitness Values:
[0.008597252373285338, 0.4422300099388796, 0.11965320156975481, -0.7292954406702977, 0.25811115114053346, -0.022409721226649942, 0.09774987740931967, -0.0030254940560488454, 0.003031161577753615, 9.245446546204876, 10.195828422994042] - Fitness: -1.1233555751203508
[0.008574529338032473, 0.442619180083053, 0.11955515229662575, -0.733315971684441, 0.2579295867037773, -0.02233985334243006, 0.10571003060079395, -0.003026350144073958, 0.0030318595869691387, 9.472287137662429, 10.171966029090916] - Fitness: -1.1238616790807814
[0.008629517828301975, 0.44274515096928946, 0.11938122303083143, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.025662295022666, 10.165459382765498] - Fitness: -1.1227756879121353
[0.008584934136344593, 0.44200843806970674, 0.11923395189634753, -0.7341329640246776, 0.2580519167418344, -0.022542592127748326, 0.1047854534275789, -0.003026177742743214, 0.0030375511714072325, 9.239813727474433, 10.114815057294987] - Fitness: -1.1234671877211024
[0.008609851417397785, 0.4425998750861866, 0.11930236488586443, -0.7315645942387501, 0.25800292991424645, -0.022758124393514878, 0.1057434660490522, -0.00301440329315094, 0.003034198518100132, 9.234459171230746, 10.158674735342057] - Fitness: -1.1230769866328898
[0.008578246228432194, 0.44261110833870176, 0.11976723162531182, -0.7316132411103091, 0.25777896745292417, -0.022221915696860196, 0.10426244681761362, -0.003026144035048495, 0.003030156195819169, 9.239376501694041, 10.181279026997826] - Fitness: -1.123552775259479
[0.00856984192921751, 0.44279841566288625, 0.11981943195967265, -0.7324949154673699, 0.257734407818914, -0.022190975529843282, 0.10504008331011458, -0.0030254077486904377, 0.0030282942274905615, 9.238361838036878, 10.19464714276539] - Fitness: -1.1235429607517657
[0.008570746678047992, 0.4428550423213403, 0.12025246545351087, -0.7337315354289007, 0.25771761900939916, -0.02215330564994799, 0.10544475054465241, -0.003029322384353146, 0.003026861528958243, 9.24437250351637, 10.192342466434535] - Fitness: -1.1232298483663574
[0.008582679740230236, 0.4418318328536173, 0.11808878594331686, -0.7278490641384643, 0.2523825156330314, -0.02229717668717059, 0.1047723527171492, -0.0030528525724028478, 0.003035142893350132, 9.243101088027469, 10.180413656182626] - Fitness: -1.1268440628779874
[0.008575636307647393, 0.4422249393204154, 0.11961685933249923, -0.7322739234309776, 0.25789845570537606, -0.022261130697201176, 0.1051969633746663, -0.0030263320121016743, 0.003032360806224269, 9.29122106069952, 10.148321605797982] - Fitness: -1.1236542303075165
[0.008564971567546379, 0.44265364857896605, 0.11972550001803177, -0.733773668963883, 0.2577893951567922, -0.022202306114129926, 0.1057802227399107, -0.0030252353151493713, 0.0030283663380703905, 9.297473689255273, 10.178347847810159] - Fitness: -1.1236560514750857
[0.008582580149003484, 0.4418104612901598, 0.11997686535501001, -0.7252502081389611, 0.25784787447164614, -0.022289703784950567, 0.10487976787217279, -0.0030282716287892437, 0.0030356841355622197, 9.243363673600221, 10.21372320523663] - Fitness: -1.123425981202881
[0.008571978622578476, 0.44247700075161833, 0.1200351471361932, -0.7283389180712131, 0.25771888143974475, -0.02219775457895149, 0.10579191741666409, -0.0030269337261152203, 0.00303073622047999, 9.24066427613277, 10.151256438477915] - Fitness: -1.1233126562741558
[0.008581868974118554, 0.44248948897457685, 0.11988780326015769, -0.7332886971542232, 0.25785272510269397, -0.022351085373869574, 0.10560725223957308, -0.003026381252798018, 0.0030301992413686277, 9.266357280553727, 10.173568259263593] - Fitness: -1.1232803939655716
[0.00856039642484497, 0.44298198754313456, 0.12011492061830831, -0.7339778798831489, 0.25770967719343074, -0.022168209515217294, 0.10562921366264204, -0.0030288552779017693, 0.00302601020259084, 9.242934604169825, 10.197134595098888] - Fitness: -1.1233060890439226
[0.00857264697774509, 0.4451942701815418, 0.11806410128339391, -0.729640975428535, 0.25772643822674335, -0.022188385435112194, 0.10584042541130684, -0.0030269148443657335, 0.0031620616291841925, 9.240563258630926, 10.157607243666037] - Fitness: -1.1253051160214125
[0.008589996082377415, 0.4422916889722953, 0.11958923505238725, -0.7306376040835659, 0.2580515030082221, -0.02244075093226986, 0.1138838231794047, -0.003024928600641262, 0.0030312041455531923, 9.265275195190124, 10.186366157341173] - Fitness: -1.123509987465544
[0.008562156579319143, 0.44254804683204474, 0.11998511025439386, -0.7282035525245532, 0.25776520278300324, -0.022207943110170686, 0.10583480667558774, -0.003026181633153528, 0.0030321865388091996, 9.238589580650334, 10.149138335670678] - Fitness: -1.123291187009835
[0.00856569185005103, 0.4428618263903691, 0.11983955771620207, -0.7327359674746402, 0.257731537852791, -0.02223628800350577, 0.10632117250265757, -0.003024434246503477, 0.0030287595818421255, 9.263053003135724, 10.186154040052527] - Fitness: -1.1234618479443388
[0.00857781724804044, 0.4424808422395218, 0.11933848134742842, -0.7341736995263044, 0.2580371902654053, -0.022516560092044315, 0.10515999466785753, -0.003024829480279332, 0.0030347041044213614, 9.23763770822077, 10.174607284664962] - Fitness: -1.1234529902652572
[0.008561959123658364, 0.4429043558625825, 0.11961440933820784, -0.7345238761074282, 0.2578718287538693, -0.02250792438730431, 0.10610477953750844, -0.0030245850011384953, 0.003029196710241819, 9.237238355326271, 10.202610741245858] - Fitness: -1.1232169539974943
[0.008589245202049704, 0.44258165135222105, 0.11987450954926672, -0.7320582531679432, 0.25770894438463143, -0.022237004271566243, 0.1062974763878729, -0.003024431498042883, 0.0030293925585801514, 9.256024775510543, 10.171977977345497] - Fitness: -1.1234807054972182
[0.00855292300104549, 0.44265030599707184, 0.11961351950059264, -0.7330629469297216, 0.25789079205435184, -0.022221085197540284, 0.10555362185322448, -0.0030256937593352885, 0.0030315570685193567, 9.237567948283704, 10.160388984150257] - Fitness: -1.1235676424336778
[0.00857201500012922, 0.4424001209903569, 0.11971128844750487, -0.7318874970777312, 0.2578449060252441, -0.02223563479999644, 0.10551668385844845, -0.003025905256196538, 0.003031511004873426, 9.239551554138227, 10.16558512965966] - Fitness: -1.1235498644052966
[0.00858596174317502, 0.4420753691142939, 0.11913692729327732, -0.734676057968281, 0.2580750975799317, -0.022657826945817174, 0.10489941893781735, -0.0030256738521588474, 0.0028429590432928553, 9.238432632770667, 10.11532530690517] - Fitness: -1.1229772711151897
[0.008552810174101526, 0.44227707736980937, 0.11889479762853816, -0.7359087460432692, 0.2582152785494123, -0.022682769645997542, 0.10560255009578831, -0.0030225736725538175, 0.0030319763111294916, 9.230749321684659, 10.176948119061443] - Fitness: -1.1235064382855553
[0.008582380966549983, 0.44229113895645317, 0.1196255391984526, -0.7295725739138098, 0.25794349871634026, -0.022264568090124656, 0.10569861734242561, -0.003025592046152553, 0.003038126293775795, 9.237064849660392, 10.112136921337854] - Fitness: -1.1235059537063412
[0.008568678713215027, 0.4424938755739233, 0.12004946641914874, -0.7284221614222801, 0.2577030738887929, -0.022170509066871777, 0.10546704457481255, -0.003029496022403843, 0.003029264614162669, 9.243906781483666, 10.224885305356587] - Fitness: -1.1235033068344897
[0.008555566101995146, 0.44282540525995917, 0.11978004588376195, -0.7315898635144127, 0.25780953576132415, -0.022190928287523743, 0.10608924865914598, -0.003025018806832024, 0.0030315050895898376, 9.236118815876317, 10.179053029167719] - Fitness: -1.1235018392760057
[0.008564772385092876, 0.4427504843302399, 0.11990014667751614, -0.731114644371238, 0.25773780666498036, -0.02218464300558698, 0.10615612482601272, -0.003025051744386266, 0.003029811402171739, 9.237535312309069, 10.200112177383023] - Fitness: -1.123486240338994
[0.0085753478129637, 0.44250134418957354, 0.11915027440292814, -0.734922293996334, 0.25821163905833266, -0.02259516263492476, 0.10536891440109637, -0.0030255597388847556, 0.0030361363393545285, 9.238597122231845, 10.174451791663866] - Fitness: -1.123477672318359
[0.008611764955101185, 0.44210665187204823, 0.11978113460448991, -0.7266111138437613, 0.2582304474051561, -0.022347661815410102, 0.10552910879704586, -0.003026624966864011, 0.003031076442154461, 9.244543088800453, 10.214752954299778] - Fitness: -1.123464545256101
[0.008539695918438927, 0.4432358779867228, 0.11983983094790318, -0.7344705687916453, 0.2576937935614941, -0.022198017245755895, 0.1059981398986213, -0.003027921064999015, 0.0030243075498560335, 9.240058805476735, 10.206718852427596] - Fitness: -1.1234593870769525
[0.008600460836692123, 0.44258389147027255, 0.12010568050232553, -0.7326288114547019, 0.25785235936466433, -0.022143078013024266, 0.10382817209292061, -0.0030277703437149367, 0.003030213126051891, 9.24626455854834, 10.205085499430758] - Fitness: -1.1234554791365383
[0.008582380966549983, 0.442116665358717, 0.11986461775119886, -0.7263992146558581, 0.2578765838361103, -0.022267964720253275, 0.10549727762235707, -0.0030267265970041826, 0.0030376730691793283, 9.239339514688837, 10.16820538200678] - Fitness: -1.1234304133309583
[0.008574130862892954, 0.4426543571097784, 0.11978337444140723, -0.7317211030034063, 0.2577890373873892, -0.022307749875303318, 0.10613838330768498, -0.003024766960189581, 0.0030315524425146446, 9.2808666647445, 10.162667817220534] - Fitness: -1.1234206392132806
[0.008575483500561568, 0.4424150470391267, 0.11946130201765216, -0.7333219309101023, 0.25793220674359946, -0.022502810343509698, 0.1059615375268397, -0.0030237976898260964, 0.0030312892811523466, 9.279096599449904, 10.167441626035437] - Fitness: -1.1234170412906932
[0.008564638491080908, 0.4420733336871835, 0.11947398851979946, -0.7295662460819433, 0.25802626875990753, -0.02251956497980273, 0.10539936933036098, -0.0030251424830152673, 0.003033892434672253, 9.236005130909085, 10.218305792774718] - Fitness: -1.123414095759974
[0.008576519223144312, 0.4424683262905642, 0.11930467745905243, -0.7350490506828755, 0.2579576412037049, -0.022572524823925404, 0.10577557204156904, -0.003023870375488147, 0.0030336659005513527, 9.235446561533541, 10.16457374324758] - Fitness: -1.1233884758680868
[0.008589888662125377, 0.4419354974094088, 0.12011102186884212, -0.733273680374845, 0.25775174833566783, -0.02212665344672266, 0.10506103982793175, -0.0030295785997858206, 0.003029442071805962, 9.24637024125667, 10.109654925463495] - Fitness: -1.123363115300203
[0.00859059905153493, 0.4425070268186716, 0.11983897161039483, -0.7315973874879911, 0.25774349220639087, -0.02238283747518447, 0.10620086248087397, -0.003024613701340949, 0.0030308312611675835, 9.311328117960068, 10.1611039640181] - Fitness: -1.1233598139183052
[0.008597456285946093, 0.44258964493943237, 0.12025195672243846, -0.7328321564766027, 0.2578127404568882, -0.02213655131515264, 0.10424405616483812, -0.0030285990948952573, 0.0030296634779322772, 9.246592473102048, 10.197643069322448] - Fitness: -1.1233238618020245
[0.008562609534577987, 0.4422996988588816, 0.1201387968555192, -0.717536657363874, 0.25776065941661735, -0.02222955571639091, 0.0962448711134242, -0.0030274586472077325, 0.003033942726022385, 9.240388974272598, 10.253757109660748] - Fitness: -1.1232889182165653
[0.008582380966549983, 0.44176771816324467, 0.12034277485669138, -0.7200524961399546, 0.25774275407565034, -0.02227475798051052, 0.10509459818221999, -0.003028995698707442, 0.0030367666199863953, 9.243888844745726, 10.280342303344634] - Fitness: -1.1232806387898582
[0.008588016956835875, 0.4422092312034682, 0.11894287808713691, -0.7357622458554878, 0.25812145925612623, -0.022888296581954865, 0.10512734995829424, -0.0030246660709901153, 0.0030427873151291475, 9.235670443363134, 10.116345806125537] - Fitness: -1.1231986329331949
[0.008570641912245245, 0.4423298430224488, 0.12017519796537256, -0.7257348033565691, 0.25770376786574767, -0.02221649286663009, 0.10569490142737858, -0.0030269714896141936, 0.0030318880883251757, 9.240866311136458, 10.138554828101672] - Fitness: -1.1231444121996625
[0.008580351801041499, 0.44238196126153223, 0.11918407766841392, -0.7352867824070795, 0.2580122472211787, -0.022677782076601892, 0.10555949801381077, -0.003, 0.003036706372077284, 9.235521188810072, 10.148497764206898] - Fitness: -1.1230813009113352
[0.008591447184454034, 0.44260115187775206, 0.12052755512391601, -0.7332388465204043, 0.2577335026413358, -0.022123497919409388, 0.10507582430867315, -0.0030302565972559004, 0.0030285641816930496, 9.24724830220946, 10.182758209105828] - Fitness: -1.1230778133853985
[0.008562609534577987, 0.4426416671104445, 0.11967020289213653, -0.7309730353314414, 0.2578918125818681, -0.02251384785247535, 0.10590624566571114, -0.003025234927538538, 0.0030348310462314596, 9.235930630816847, 10.143862926749652] - Fitness: -1.1230754510740102
[0.008629517828301975, 0.44274515096928946, 0.11938122303083142, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.233751159511197, 10.165459382765498] - Fitness: -1.1230735995068415

Detailed Results for Each Genotype:
Genotype [0.008597252373285338, 0.4422300099388796, 0.11965320156975481, -0.7292954406702977, 0.25811115114053346, -0.022409721226649942, 0.09774987740931967, -0.0030254940560488454, 0.003031161577753615, 9.245446546204876, 10.195828422994042]:
  Angle -10: cl=114.12936401367188, cd=-117.74774932861328, cm=-19.393342971801758
  Angle -9: cl=113.17195892333984, cd=-115.28044128417969, cm=-18.11631202697754
  Angle -8: cl=112.21458435058594, cd=-112.8130874633789, cm=-16.839223861694336
  Angle -7: cl=111.2571792602539, cd=-110.34571838378906, cm=-15.562142372131348
  Angle -6: cl=110.2997817993164, cd=-107.87834930419922, cm=-14.285113334655762
  Angle -5: cl=109.34241485595703, cd=-105.41101837158203, cm=-13.008034706115723
  Angle -4: cl=108.38504791259766, cd=-102.94364929199219, cm=-11.73097038269043
  Angle -3: cl=107.42765808105469, cd=-100.47634887695312, cm=-10.453929901123047
  Angle -2: cl=106.47030639648438, cd=-98.00900268554688, cm=-9.17684268951416
  Angle -1: cl=105.51285552978516, cd=-95.54161834716797, cm=-7.899819850921631
  Angle 0: cl=104.55549621582031, cd=-93.07427978515625, cm=-6.622747898101807
  Angle 1: cl=103.59809875488281, cd=-90.60691833496094, cm=-5.3456807136535645
  Angle 2: cl=102.6407470703125, cd=-88.13956451416016, cm=-4.06863260269165
  Angle 3: cl=101.68329620361328, cd=-85.67219543457031, cm=-2.791543483734131
  Angle 4: cl=100.72593688964844, cd=-83.20486450195312, cm=-1.5145163536071777
  Angle 5: cl=99.7685317993164, cd=-80.73750305175781, cm=-0.2374310940504074
  Angle 6: cl=98.81119537353516, cd=-78.2701416015625, cm=1.03965425491333
  Angle 7: cl=97.85379791259766, cd=-75.80282592773438, cm=2.316673755645752
  Angle 8: cl=96.89643096923828, cd=-73.33546447753906, cm=3.593745708465576
  Angle 9: cl=95.93903350830078, cd=-70.86812591552734, cm=4.870772838592529
  Angle 10: cl=94.98164367675781, cd=-68.40078735351562, cm=6.147852420806885
Genotype [0.008574529338032473, 0.442619180083053, 0.11955515229662575, -0.733315971684441, 0.2579295867037773, -0.02233985334243006, 0.10571003060079395, -0.003026350144073958, 0.0030318595869691387, 9.472287137662429, 10.171966029090916]:
  Angle -10: cl=114.30624389648438, cd=-117.86326599121094, cm=-19.417665481567383
  Angle -9: cl=113.34888458251953, cd=-115.39591217041016, cm=-18.140592575073242
  Angle -8: cl=112.39144134521484, cd=-112.92852020263672, cm=-16.863515853881836
  Angle -7: cl=111.43411254882812, cd=-110.46121215820312, cm=-15.586470603942871
  Angle -6: cl=110.4767074584961, cd=-107.99385833740234, cm=-14.309415817260742
  Angle -5: cl=109.51931762695312, cd=-105.52647399902344, cm=-13.032331466674805
  Angle -4: cl=108.56193542480469, cd=-103.05914306640625, cm=-11.755278587341309
  Angle -3: cl=107.6045150756836, cd=-100.591796875, cm=-10.47823715209961
  Angle -2: cl=106.64714813232422, cd=-98.1244125366211, cm=-9.201151847839355
  Angle -1: cl=105.68976593017578, cd=-95.6571044921875, cm=-7.9241108894348145
  Angle 0: cl=104.73236846923828, cd=-93.1897201538086, cm=-6.647042751312256
  Angle 1: cl=103.7750015258789, cd=-90.72235870361328, cm=-5.369960308074951
  Angle 2: cl=102.81761932373047, cd=-88.25503540039062, cm=-4.092932224273682
  Angle 3: cl=101.86022186279297, cd=-85.78768157958984, cm=-2.815865993499756
  Angle 4: cl=100.90282440185547, cd=-83.32035064697266, cm=-1.538804531097412
  Angle 5: cl=99.94544219970703, cd=-80.85295104980469, cm=-0.2617564797401428
  Angle 6: cl=98.98805236816406, cd=-78.38560485839844, cm=1.0153279304504395
  Angle 7: cl=98.03069305419922, cd=-75.91827392578125, cm=2.2923970222473145
  Angle 8: cl=97.07328033447266, cd=-73.450927734375, cm=3.569429874420166
  Angle 9: cl=96.11589813232422, cd=-70.98359680175781, cm=4.846484661102295
  Angle 10: cl=95.15851593017578, cd=-68.51620483398438, cm=6.123561382293701
Genotype [0.008629517828301975, 0.44274515096928946, 0.11938122303083143, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.025662295022666, 10.165459382765498]:
  Angle -10: cl=113.76251983642578, cd=-117.4690933227539, cm=-19.33561897277832
  Angle -9: cl=112.80512237548828, cd=-115.00176239013672, cm=-18.058584213256836
  Angle -8: cl=111.84774017333984, cd=-112.53443145751953, cm=-16.78153419494629
  Angle -7: cl=110.89034271240234, cd=-110.06704711914062, cm=-15.504437446594238
  Angle -6: cl=109.93296813964844, cd=-107.59970092773438, cm=-14.22739028930664
  Angle -5: cl=108.9755859375, cd=-105.13236999511719, cm=-12.950329780578613
  Angle -4: cl=108.01815795898438, cd=-102.66500091552734, cm=-11.673271179199219
  Angle -3: cl=107.06082153320312, cd=-100.19766235351562, cm=-10.39620590209961
  Angle -2: cl=106.10337829589844, cd=-97.73030853271484, cm=-9.119163513183594
  Angle -1: cl=105.14603424072266, cd=-95.26295471191406, cm=-7.842067241668701
  Angle 0: cl=104.18863677978516, cd=-92.79559326171875, cm=-6.565037250518799
  Angle 1: cl=103.23125457763672, cd=-90.32826232910156, cm=-5.2879815101623535
  Angle 2: cl=102.27386474609375, cd=-87.86088562011719, cm=-4.010911464691162
  Angle 3: cl=101.31647491455078, cd=-85.39352416992188, cm=-2.733839511871338
  Angle 4: cl=100.35909271240234, cd=-82.9261703491211, cm=-1.456779956817627
  Angle 5: cl=99.40169525146484, cd=-80.45881652832031, cm=-0.17971663177013397
  Angle 6: cl=98.44432830810547, cd=-77.99148559570312, cm=1.0973505973815918
  Angle 7: cl=97.48695373535156, cd=-75.52412414550781, cm=2.37440824508667
  Angle 8: cl=96.52954864501953, cd=-73.05679321289062, cm=3.6514458656311035
  Angle 9: cl=95.57219696044922, cd=-70.58946990966797, cm=4.928496837615967
  Angle 10: cl=94.61479949951172, cd=-68.12213134765625, cm=6.205543041229248
Genotype [0.008584934136344593, 0.44200843806970674, 0.11923395189634753, -0.7341329640246776, 0.2580519167418344, -0.022542592127748326, 0.1047854534275789, -0.003026177742743214, 0.0030375511714072325, 9.239813727474433, 10.114815057294987]:
  Angle -10: cl=113.82817840576172, cd=-117.4704360961914, cm=-19.33536148071289
  Angle -9: cl=112.87074279785156, cd=-115.00306701660156, cm=-18.058298110961914
  Angle -8: cl=111.91336059570312, cd=-112.53569793701172, cm=-16.781238555908203
  Angle -7: cl=110.95600128173828, cd=-110.06832885742188, cm=-15.504155158996582
  Angle -6: cl=109.99862670898438, cd=-107.60102081298828, cm=-14.227113723754883
  Angle -5: cl=109.04125213623047, cd=-105.13368225097656, cm=-12.950055122375488
  Angle -4: cl=108.08377838134766, cd=-102.66626739501953, cm=-11.672972679138184
  Angle -3: cl=107.1264877319336, cd=-100.19898986816406, cm=-10.395920753479004
  Angle -2: cl=106.16905975341797, cd=-97.73162078857422, cm=-9.11888599395752
  Angle -1: cl=105.2116928100586, cd=-95.26425170898438, cm=-7.841808795928955
  Angle 0: cl=104.25428771972656, cd=-92.79691314697266, cm=-6.564746379852295
  Angle 1: cl=103.29690551757812, cd=-90.3295669555664, cm=-5.287705898284912
  Angle 2: cl=102.33948516845703, cd=-87.86219787597656, cm=-4.010645389556885
  Angle 3: cl=101.38218688964844, cd=-85.39488220214844, cm=-2.7335762977600098
  Angle 4: cl=100.42478942871094, cd=-82.92752838134766, cm=-1.4565234184265137
  Angle 5: cl=99.46732330322266, cd=-80.46014404296875, cm=-0.1794629544019699
  Angle 6: cl=98.50995635986328, cd=-77.9927978515625, cm=1.0976014137268066
  Angle 7: cl=97.55255889892578, cd=-75.52545928955078, cm=2.3746495246887207
  Angle 8: cl=96.5952377319336, cd=-73.05815887451172, cm=3.6516880989074707
  Angle 9: cl=95.63783264160156, cd=-70.59075927734375, cm=4.928764820098877
  Angle 10: cl=94.68038177490234, cd=-68.12336730957031, cm=6.205850124359131
Genotype [0.008609851417397785, 0.4425998750861866, 0.11930236488586443, -0.7315645942387501, 0.25800292991424645, -0.022758124393514878, 0.1057434660490522, -0.00301440329315094, 0.003034198518100132, 9.234459171230746, 10.158674735342057]:
  Angle -10: cl=113.87150573730469, cd=-117.54127502441406, cm=-19.34853172302246
  Angle -9: cl=112.91411590576172, cd=-115.07392883300781, cm=-18.07147789001465
  Angle -8: cl=111.95674896240234, cd=-112.6065902709961, cm=-16.7944393157959
  Angle -7: cl=110.99935150146484, cd=-110.13923645019531, cm=-15.517387390136719
  Angle -6: cl=110.0419692993164, cd=-107.671875, cm=-14.240310668945312
  Angle -5: cl=109.0845718383789, cd=-105.20452880859375, cm=-12.96325397491455
  Angle -4: cl=108.12718200683594, cd=-102.73717498779297, cm=-11.686188697814941
  Angle -3: cl=107.1698226928711, cd=-100.26982116699219, cm=-10.409125328063965
  Angle -2: cl=106.21244049072266, cd=-97.8025131225586, cm=-9.132076263427734
  Angle -1: cl=105.25505065917969, cd=-95.33511352539062, cm=-7.85498571395874
  Angle 0: cl=104.29767608642578, cd=-92.86779022216797, cm=-6.577952861785889
  Angle 1: cl=103.34026336669922, cd=-90.4004135131836, cm=-5.300868511199951
  Angle 2: cl=102.38288116455078, cd=-87.9330825805664, cm=-4.023829936981201
  Angle 3: cl=101.42549896240234, cd=-85.46574401855469, cm=-2.746769428253174
  Angle 4: cl=100.46810150146484, cd=-82.99835205078125, cm=-1.4697041511535645
  Angle 5: cl=99.51068878173828, cd=-80.53102111816406, cm=-0.19265036284923553
  Angle 6: cl=98.55335235595703, cd=-78.06367492675781, cm=1.084414005279541
  Angle 7: cl=97.59600067138672, cd=-75.59632110595703, cm=2.36146879196167
  Angle 8: cl=96.63858032226562, cd=-73.12893676757812, cm=3.63853120803833
  Angle 9: cl=95.6811752319336, cd=-70.66162109375, cm=4.915561199188232
  Angle 10: cl=94.72376251220703, cd=-68.1941909790039, cm=6.192684650421143
Genotype [0.008578246228432194, 0.44261110833870176, 0.11976723162531182, -0.7316132411103091, 0.25777896745292417, -0.022221915696860196, 0.10426244681761362, -0.003026144035048495, 0.003030156195819169, 9.239376501694041, 10.181279026997826]:
  Angle -10: cl=114.27696990966797, cd=-117.86280822753906, cm=-19.420446395874023
  Angle -9: cl=113.3195571899414, cd=-115.39546966552734, cm=-18.143400192260742
  Angle -8: cl=112.3622055053711, cd=-112.92813873291016, cm=-16.866334915161133
  Angle -7: cl=111.40479278564453, cd=-110.46077728271484, cm=-15.589313507080078
  Angle -6: cl=110.44745635986328, cd=-107.99346923828125, cm=-14.312259674072266
  Angle -5: cl=109.49004364013672, cd=-105.52606201171875, cm=-13.035168647766113
  Angle -4: cl=108.53263854980469, cd=-103.05870819091797, cm=-11.758086204528809
  Angle -3: cl=107.57524871826172, cd=-100.59136199951172, cm=-10.481038093566895
  Angle -2: cl=106.61786651611328, cd=-98.12403106689453, cm=-9.203986167907715
  Angle -1: cl=105.66051483154297, cd=-95.65666961669922, cm=-7.926945209503174
  Angle 0: cl=104.7031478881836, cd=-93.18933868408203, cm=-6.649866580963135
  Angle 1: cl=103.74573516845703, cd=-90.72200012207031, cm=-5.372828006744385
  Angle 2: cl=102.78833770751953, cd=-88.25460815429688, cm=-4.095726490020752
  Angle 3: cl=101.8309555053711, cd=-85.7872543334961, cm=-2.8186850547790527
  Angle 4: cl=100.87355041503906, cd=-83.31993103027344, cm=-1.5416436195373535
  Angle 5: cl=99.91620635986328, cd=-80.85254669189453, cm=-0.2645478844642639
  Angle 6: cl=98.95880126953125, cd=-78.3852310180664, cm=1.0124754905700684
  Angle 7: cl=98.00145721435547, cd=-75.91789245605469, cm=2.2895302772521973
  Angle 8: cl=97.0440444946289, cd=-73.45052337646484, cm=3.5666308403015137
  Angle 9: cl=96.08667755126953, cd=-70.98318481445312, cm=4.843656063079834
  Angle 10: cl=95.12924194335938, cd=-68.51581573486328, cm=6.1207194328308105
Genotype [0.00856984192921751, 0.44279841566288625, 0.11981943195967265, -0.7324949154673699, 0.257734407818914, -0.022190975529843282, 0.10504008331011458, -0.0030254077486904377, 0.0030282942274905615, 9.238361838036878, 10.19464714276539]:
  Angle -10: cl=114.31317901611328, cd=-117.89588928222656, cm=-19.426511764526367
  Angle -9: cl=113.35582733154297, cd=-115.42854309082031, cm=-18.14946937561035
  Angle -8: cl=112.39844512939453, cd=-112.96116638183594, cm=-16.872406005859375
  Angle -7: cl=111.44104766845703, cd=-110.49385833740234, cm=-15.595349311828613
  Angle -6: cl=110.48371124267578, cd=-108.0264892578125, cm=-14.318302154541016
  Angle -5: cl=109.52631378173828, cd=-105.55912780761719, cm=-13.041207313537598
  Angle -4: cl=108.56888580322266, cd=-103.0917739868164, cm=-11.764172554016113
  Angle -3: cl=107.61150360107422, cd=-100.62443542480469, cm=-10.487116813659668
  Angle -2: cl=106.65412139892578, cd=-98.15709686279297, cm=-9.210037231445312
  Angle -1: cl=105.69672393798828, cd=-95.68968200683594, cm=-7.932961940765381
  Angle 0: cl=104.73934936523438, cd=-93.22235107421875, cm=-6.655911922454834
  Angle 1: cl=103.7819595336914, cd=-90.75502014160156, cm=-5.378847599029541
