Experiment: Combination_Experiment_500
Generation: 23
Timestamp: 20231226_183439

Genotypes and their Fitness Values:
[0.008679715349380536, 0.44218001438357624, 0.11759704901708112, -0.736759954923299, 0.25712888719631705, -0.021791756597100177, 0.1068939959141683, -0.0030486306481049556, 0.003040088005795869, 9.222683623587109, 10.452891860015583] - Fitness: -1.1275749575198104
[0.008694518920814024, 0.4420444267930944, 0.11706168906564865, -0.7306608930433443, 0.25652122528866694, -0.02173576549200841, 0.1072818209234219, -0.0030282742820180557, 0.0030303452802579213, 9.209826676137688, 10.465696457226194] - Fitness: -1.128205986704681
[0.008708843166278287, 0.4419365165707933, 0.117453210380984, -0.7361790304542942, 0.25716939893910123, -0.021778418283659784, 0.10827379978842594, -0.003047118042609998, 0.003048839627506554, 9.252655982648875, 10.436262782696758] - Fitness: -1.1278478609019886
[0.00867906064020757, 0.4421498682266878, 0.11717401622386416, -0.7341838197797992, 0.25630546384803876, -0.022693355072082658, 0.10723741317397922, -0.0030427254382660407, 0.0030140259787853575, 9.29060803610729, 10.462087909106046] - Fitness: -1.126839064393826
[0.008646115526178146, 0.44187342300310134, 0.11727154928454983, -0.737280394101145, 0.2564577501774371, -0.02191443325220996, 0.10709137268951222, -0.003053803327407496, 0.0030326476882479936, 9.248044666710136, 10.42780956797713] - Fitness: -1.1278547504299217
[0.008707118180922499, 0.4420530530952942, 0.11755525724237889, -0.7305682789652295, 0.25654187405583523, -0.02186280500526041, 0.10716978083413634, -0.003038453529522627, 0.003035251894807572, 9.239194691414234, 10.470493778300757] - Fitness: -1.1277065212515456
[0.008717152705073549, 0.44180848921235116, 0.11891033820920988, -0.7359405705901028, 0.25800436141222227, -0.02170830444913565, 0.10004721159103996, -0.0030686859276843614, 0.002985893996854882, 9.33107332463361, 10.433324650406874] - Fitness: -1.1264371559435657
[0.008510821227808099, 0.44311779660436534, 0.11698572446335094, -0.7317688365296496, 0.2585019137293195, -0.021671736889653515, 0.10666357342059106, -0.0030240727632448233, 0.0030569468668098752, 9.508182131516143, 10.386240674548304] - Fitness: -1.1275523496886715
[0.008685384643633368, 0.44208674722252184, 0.11753158349252284, -0.7327247850293674, 0.2567168963354942, -0.02171208268928833, 0.10718989261676588, -0.0030316666548788323, 0.003031957317254021, 9.290966480639018, 10.459829151131135] - Fitness: -1.1278269413649986
[0.008648022457217278, 0.4440455203093764, 0.1171657388034627, -0.7372375865327987, 0.2570615709265197, -0.021675618231740287, 0.10712703534060537, -0.0030436396941496526, 0.003040523235950202, 9.25402471607634, 10.472422237485642] - Fitness: -1.1280095702310615
[0.008675999936539747, 0.44166802522538795, 0.1172761245312651, -0.7343009882106277, 0.25651001030869225, -0.0217209988133839, 0.10709572094603265, -0.003024842443477747, 0.0030486881461395405, 9.218981288106608, 10.4661890282829] - Fitness: -1.1280063891260732
[0.008711068601037044, 0.4422853954602316, 0.1174666679099084, -0.7329046469615965, 0.25696867077112884, -0.021822661759924148, 0.10675634114162522, -0.0030399272162534878, 0.0030540165637169235, 9.150036866962008, 10.439173695059235] - Fitness: -1.127588283019305
[0.008694056934719925, 0.44222744609778875, 0.11723012819057285, -0.7366335367176821, 0.2571460250585942, -0.021788634783340873, 0.1069588071140834, -0.0030391691836572287, 0.0030495293614192153, 9.1953446732929, 10.463007822310477] - Fitness: -1.1278808125330582
[0.008657194042677223, 0.44206689054593246, 0.11721603854024812, -0.7372394388635954, 0.25537241910241976, -0.021997525095038675, 0.10713258125360377, -0.0030537768318520835, 0.0030313037539999596, 9.256494476572499, 10.472455456831865] - Fitness: -1.128187510259003
[0.008666647757729976, 0.44388634425983775, 0.11714706650078396, -0.7292527850771464, 0.2567004806874874, -0.02175295969487802, 0.10686620952094072, -0.0030266544889562736, 0.003047240888132426, 9.267285958426404, 10.414233995713449] - Fitness: -1.1278215304536143
[0.008704283533796084, 0.44209968667582145, 0.11758799000465804, -0.7325858639121953, 0.25674786948624667, -0.02153589930988285, 0.10702183248283755, -0.0030469355261356886, 0.0030393172390784963, 9.20505326288828, 10.368181432447418] - Fitness: -1.1279429976261641
[0.00868822711117985, 0.4417641252571026, 0.1174241990362233, -0.7326114364071273, 0.25656843200877455, -0.021745403826182882, 0.10710049096172704, -0.0030293415328575273, 0.0030450177128991027, 9.219041168190257, 10.40802595650114] - Fitness: -1.1277527924019495
[0.00900758180730075, 0.4418119107461279, 0.11791617436546527, -0.7360027099188684, 0.2577784448526546, -0.02170734342550284, 0.10794201811472638, -0.003063447372880221, 0.0030573415029947794, 9.327433790709469, 10.429809095216644] - Fitness: -1.1283646214586003
[0.008678915422473666, 0.44199788952423424, 0.1172085158099739, -0.7326969654754507, 0.25631037699328607, -0.021842812818473178, 0.10724862057007539, -0.003037226237028432, 0.0030067310254260895, 9.299215006012323, 10.456510582565322] - Fitness: -1.128062087101013
[0.008672500422421627, 0.44158960753242343, 0.11747694691214963, -0.7307886079751227, 0.2563858581394248, -0.02167414891837751, 0.1072398384115063, -0.003024842443477747, 0.0032257418238318524, 9.252857816120182, 10.46571147612976] - Fitness: -1.1283205267895509
[0.008677920371100104, 0.4418642795973279, 0.11749116879587437, -0.7351713875517913, 0.2567869684813768, -0.021833278424631203, 0.10694689648225415, -0.0030446774175043622, 0.003046409840112045, 9.187674336284786, 10.465114729301693] - Fitness: -1.1276810663936736
[0.008706762657207417, 0.4423715128371168, 0.11704893466566588, -0.7312284238068265, 0.25698621628295615, -0.021790035818989407, 0.10672361368135361, -0.0030407209685716884, 0.003053804194538156, 9.149351364277807, 10.430515552845042] - Fitness: -1.128025999228286
[0.008669779156389484, 0.44376173843517236, 0.11761003048526524, -0.7290764645417206, 0.25730952660104084, -0.021681884836721076, 0.10653442784724118, -0.0030429838192264965, 0.0030557427636206513, 9.342063766486998, 10.407780308233335] - Fitness: -1.1275923642930326
[0.00869941291537535, 0.44215740181318175, 0.11733588185135022, -0.7307828767981774, 0.2561961849400251, -0.021622798461692207, 0.1073654058747551, -0.0030343832580744055, 0.0030277190779609917, 9.293844167598575, 10.475755666524783] - Fitness: -1.1283953486372582
[0.008715544680583717, 0.4420211358431283, 0.11742135634444059, -0.7304227027512334, 0.2564513618159971, -0.02182504411518659, 0.10720812494690773, -0.003028229606424737, 0.003038049244589217, 9.24504967801185, 10.469054633444832] - Fitness: -1.1278552668527517
[0.008663866047012785, 0.4422214834873791, 0.11699075582403215, -0.7367983851158985, 0.2570630377785807, -0.021681994848691467, 0.10688249380408245, -0.0030161653566869763, 0.0030484009352149985, 9.331413375951147, 10.383684066383605] - Fitness: -1.128022990689359
[0.00862395849317999, 0.44148648791743905, 0.11738257077315328, -0.7373623045762439, 0.25656582525736576, -0.021748249566552528, 0.10700895556132912, -0.0030538563185183213, 0.00303533555674406, 9.231145046985409, 10.471274798798422] - Fitness: -1.1280117407858892
[0.008686870953224493, 0.4424897944153118, 0.11701064579893189, -0.7334449080320125, 0.25658590545717086, -0.021988138843265635, 0.10699226253339625, -0.0030491576937279902, 0.003038521313774585, 9.223228601342097, 10.449225244679159] - Fitness: -1.1280044565926355
[0.008712787475175333, 0.4419597859342398, 0.11748979171782059, -0.726533109071298, 0.2561298831950124, -0.021783131097448564, 0.10746567753673392, -0.0030214895362965033, 0.003027121206265724, 9.30747754846614, 10.477431069416308] - Fitness: -1.1279603764452402
[0.008701618284666281, 0.44181875381368146, 0.11754288177872624, -0.7361269885763992, 0.2573266117335193, -0.021705421378237215, 0.10924180227259755, -0.0030529702632719384, 0.0030451051777946186, 9.320154722861187, 10.422777984836182] - Fitness: -1.127946427223348
[0.00868871590780686, 0.44193254149718686, 0.1172936288032902, -0.7362889293864385, 0.2571140740857589, -0.02170732499389351, 0.10822292424842529, -0.003031782157963163, 0.0030480873433704095, 9.343368451087708, 10.38338027874551] - Fitness: -1.1279426179651924
[0.00866936234251773, 0.442103223022445, 0.11691974934013613, -0.7365318406014973, 0.2567952676141183, -0.021710180417377954, 0.10669460721216689, -0.003, 0.003052560591734096, 9.378189043427488, 10.3242837196095] - Fitness: -1.1279363751987928
[0.00860234833357472, 0.4414509934108344, 0.1173144841512645, -0.7281312958538207, 0.2562103025362569, -0.02160316675015462, 0.10734380898266788, -0.003024323077598679, 0.0030084002569318005, 9.291188341062215, 10.381088950978349] - Fitness: -1.1279117773104992
[0.00863129260375243, 0.44506846662875554, 0.11703264197839285, -0.724583246281153, 0.256545081314163, -0.021662990396934277, 0.10689581849345556, -0.003018864340515731, 0.0030424406121710725, 9.344538015823733, 10.386063339864002] - Fitness: -1.1279064532052303
[0.008661046675450798, 0.4420147161869887, 0.11732572623576246, -0.7371321399471216, 0.25657655719537786, -0.02196124651229509, 0.11588763742175819, -0.0030558119675761944, 0.00303507016242325, 9.229169738480328, 10.469824512719853] - Fitness: -1.127889508424213
[0.008660127686906199, 0.4434996820304591, 0.11707606702234394, -0.7321278155455591, 0.2563954150601917, -0.021963421427191376, 0.10708732642645434, -0.0030397800406510474, 0.003034145776170765, 9.30185166410783, 10.438370873258098] - Fitness: -1.127867003761616
[0.008683908856771458, 0.44173565743603094, 0.11701914496382733, -0.7368883273206461, 0.2568034517537906, -0.02188848575125621, 0.10677118909549461, -0.0030302180276769153, 0.003059266886932412, 9.222254959144667, 10.38968818508543] - Fitness: -1.127861653292315
[0.008679351075675378, 0.44245382563159474, 0.11710501705164468, -0.7371575283884966, 0.25629563755754414, -0.02216370878069611, 0.10721499838178686, -0.0030537238407412582, 0.0030286158855038934, 9.273394096297226, 10.473242562187494] - Fitness: -1.1278418231438343
[0.008641047044905181, 0.44124057208306494, 0.11758244266400232, -0.7271429511111134, 0.2560207104007253, -0.02153163910276676, 0.10751853331106487, -0.0030158442647181868, 0.0030308823291360708, 9.32049111198003, 10.33532992202142] - Fitness: -1.1278375954999411
[0.008741771511593544, 0.4419167410644224, 0.11748039024849075, -0.7357532262542197, 0.2573389731213917, -0.021731876780970605, 0.10657628864220463, -0.0030316652149170575, 0.0030692372145713835, 9.239359400235635, 10.446798216081675] - Fitness: -1.1278026662137208
[0.008636623737410143, 0.4465154894962705, 0.11726844868384244, -0.7372966635007463, 0.25645688777838777, -0.02172947083585812, 0.10707110281357977, -0.0030484791477979694, 0.003038065914220977, 9.243186978085898, 10.47187871389696] - Fitness: -1.127802288283902
[0.008648843741967744, 0.4417219765572513, 0.11747286569184097, -0.7371152143195381, 0.2567638369539337, -0.02182627166669441, 0.10691461563429941, -0.0030572040521328185, 0.0030393730137028216, 9.199686833269062, 10.46754581307476] - Fitness: -1.1277838703513843
[0.00866711608927206, 0.44217138808137646, 0.11755944467565765, -0.7368525690014138, 0.25710823842914876, -0.021664717083848175, 0.10700603600345385, -0.0030384514006003846, 0.0030351813912462182, 9.2799591020876, 10.448094538941021] - Fitness: -1.1277381712978136
[0.008719680488696296, 0.4421131607064611, 0.11731870328437062, -0.7362570932711366, 0.2569335797474741, -0.021887913641793634, 0.10682179606216849, -0.0030383397116170874, 0.003054441302074457, 9.15140787233041, 10.45648997948762] - Fitness: -1.1276989212641697
[0.008732050639043205, 0.44169891413952095, 0.11803823019539224, -0.725996614488928, 0.2569941059845378, -0.02160173818373063, 0.10697661493518701, -0.0030316652149170575, 0.0030459532483821748, 9.333460866940007, 10.464276348856245] - Fitness: -1.1276721633793454
[0.008715599066366316, 0.4422929449803013, 0.11711360945131394, -0.7310268770000599, 0.2571483736325232, -0.021727621074660197, 0.10662541071336806, -0.003038051169891676, 0.0030597225595369263, 9.162973809141443, 10.125334049672382] - Fitness: -1.127429081465082
[0.008703860846991878, 0.4418173499214386, 0.11695444611998967, -0.7365592300286474, 0.25980646867275725, -0.021677567884799673, 0.10650874337201473, -0.003027545045064218, 0.0030666177032357437, 9.19615992640116, 10.386358897671174] - Fitness: -1.1274220406269413
[0.00869861423954325, 0.4421929538368759, 0.11765345552921633, -0.7366210338061268, 0.2571598603470695, -0.021982315866978176, 0.10672593578023996, -0.0030638995193618124, 0.0030474479276203443, 9.136770405836373, 10.46008784162743] - Fitness: -1.1273301319429112
[0.008690245191754306, 0.442050028397243, 0.11816151268240128, -0.7363872747984725, 0.25662855281094216, -0.021758070323208055, 0.10689591166957761, -0.003050734368545324, 0.0030020658984363747, 9.32642814614104, 10.404213013744112] - Fitness: -1.1272326607158187
[0.008727508985345061, 0.4418016461447976, 0.1184761132455738, -0.7358162919325719, 0.2584561945313576, -0.021710226496401273, 0.1059923418779196, -0.003079163037292644, 0.00307569599079502, 9.338352392481893, 10.440355760787336] - Fitness: -1.1271323994366405

Detailed Results for Each Genotype:
Genotype [0.008679715349380536, 0.44218001438357624, 0.11759704901708112, -0.736759954923299, 0.25712888719631705, -0.021791756597100177, 0.1068939959141683, -0.0030486306481049556, 0.003040088005795869, 9.222683623587109, 10.452891860015583]:
  Angle -10: cl=113.26346588134766, cd=-116.63160705566406, cm=-19.23538589477539
  Angle -9: cl=112.30609893798828, cd=-114.16421508789062, cm=-17.95829963684082
  Angle -8: cl=111.34868621826172, cd=-111.69686126708984, cm=-16.681264877319336
  Angle -7: cl=110.39129638671875, cd=-109.2295150756836, cm=-15.404197692871094
  Angle -6: cl=109.43389892578125, cd=-106.76216125488281, cm=-14.1271390914917
  Angle -5: cl=108.47651672363281, cd=-104.29476928710938, cm=-12.850051879882812
  Angle -4: cl=107.51911163330078, cd=-101.82746124267578, cm=-11.573025703430176
  Angle -3: cl=106.56173706054688, cd=-99.36007690429688, cm=-10.29593563079834
  Angle -2: cl=105.60440826416016, cd=-96.89279174804688, cm=-9.018896102905273
  Angle -1: cl=104.64698791503906, cd=-94.42540740966797, cm=-7.741817951202393
  Angle 0: cl=103.68958282470703, cd=-91.9580307006836, cm=-6.464751720428467
  Angle 1: cl=102.7322006225586, cd=-89.49068450927734, cm=-5.187716007232666
  Angle 2: cl=101.7748031616211, cd=-87.02336120605469, cm=-3.910674571990967
  Angle 3: cl=100.8174819946289, cd=-84.55602264404297, cm=-2.633589267730713
  Angle 4: cl=99.86002349853516, cd=-82.088623046875, cm=-1.3565258979797363
  Angle 5: cl=98.90265655517578, cd=-79.6213150024414, cm=-0.07946734130382538
  Angle 6: cl=97.94525909423828, cd=-77.15394592285156, cm=1.1976103782653809
  Angle 7: cl=96.98787689208984, cd=-74.6865463256836, cm=2.4746689796447754
  Angle 8: cl=96.03050994873047, cd=-72.21923065185547, cm=3.7517037391662598
  Angle 9: cl=95.07308959960938, cd=-69.75187683105469, cm=5.0287766456604
  Angle 10: cl=94.11573028564453, cd=-67.28450775146484, cm=6.305823802947998
Genotype [0.008694518920814024, 0.4420444267930944, 0.11706168906564865, -0.7306608930433443, 0.25652122528866694, -0.02173576549200841, 0.1072818209234219, -0.0030282742820180557, 0.0030303452802579213, 9.209826676137688, 10.465696457226194]:
  Angle -10: cl=112.9947509765625, cd=-116.34198760986328, cm=-19.191272735595703
  Angle -9: cl=112.0373764038086, cd=-113.87464141845703, cm=-17.91417121887207
  Angle -8: cl=111.08000183105469, cd=-111.40725708007812, cm=-16.637121200561523
  Angle -7: cl=110.12256622314453, cd=-108.93987274169922, cm=-15.360016822814941
  Angle -6: cl=109.16523742675781, cd=-106.47257232666016, cm=-14.082982063293457
  Angle -5: cl=108.20783996582031, cd=-104.00521850585938, cm=-12.805912971496582
  Angle -4: cl=107.25041198730469, cd=-101.537841796875, cm=-11.528863906860352
  Angle -3: cl=106.2930908203125, cd=-99.07056427001953, cm=-10.251837730407715
  Angle -2: cl=105.33568572998047, cd=-96.6031723022461, cm=-8.974766731262207
  Angle -1: cl=104.37830352783203, cd=-94.13583374023438, cm=-7.697700023651123
  Angle 0: cl=103.42093658447266, cd=-91.66845703125, cm=-6.420630931854248
  Angle 1: cl=102.46353912353516, cd=-89.20113372802734, cm=-5.143588542938232
  Angle 2: cl=101.50614929199219, cd=-86.73377990722656, cm=-3.8665213584899902
  Angle 3: cl=100.54878997802734, cd=-84.26644134521484, cm=-2.5894722938537598
  Angle 4: cl=99.59136199951172, cd=-81.79906463623047, cm=-1.3124070167541504
  Angle 5: cl=98.6340103149414, cd=-79.33172607421875, cm=-0.03536371886730194
  Angle 6: cl=97.67662811279297, cd=-76.8643798828125, cm=1.241727352142334
  Angle 7: cl=96.7192153930664, cd=-74.39701080322266, cm=2.5188136100769043
  Angle 8: cl=95.76183319091797, cd=-71.92967224121094, cm=3.795849323272705
  Angle 9: cl=94.80443572998047, cd=-69.46231079101562, cm=5.072906017303467
  Angle 10: cl=93.84706115722656, cd=-66.99496459960938, cm=6.349976062774658
Genotype [0.008708843166278287, 0.4419365165707933, 0.117453210380984, -0.7361790304542942, 0.25716939893910123, -0.021778418283659784, 0.10827379978842594, -0.003047118042609998, 0.003048839627506554, 9.252655982648875, 10.436262782696758]:
  Angle -10: cl=113.25519561767578, cd=-116.60198974609375, cm=-19.235937118530273
  Angle -9: cl=112.2977066040039, cd=-114.13458251953125, cm=-17.958845138549805
  Angle -8: cl=111.34036254882812, cd=-111.667236328125, cm=-16.681772232055664
  Angle -7: cl=110.38298034667969, cd=-109.19985961914062, cm=-15.404691696166992
  Angle -6: cl=109.42562103271484, cd=-106.7325668334961, cm=-14.127667427062988
  Angle -5: cl=108.4681625366211, cd=-104.26517486572266, cm=-12.850584983825684
  Angle -4: cl=107.51079559326172, cd=-101.7978515625, cm=-11.573537826538086
  Angle -3: cl=106.5534439086914, cd=-99.33048248291016, cm=-10.296467781066895
  Angle -2: cl=105.5960693359375, cd=-96.86316680908203, cm=-9.019425392150879
  Angle -1: cl=104.6386947631836, cd=-94.39580535888672, cm=-7.742384433746338
  Angle 0: cl=103.68132781982422, cd=-91.92847442626953, cm=-6.465311527252197
  Angle 1: cl=102.7238540649414, cd=-89.46107482910156, cm=-5.18823766708374
  Angle 2: cl=101.7665023803711, cd=-86.99374389648438, cm=-3.911177158355713
  Angle 3: cl=100.80914306640625, cd=-84.52635192871094, cm=-2.634117603302002
  Angle 4: cl=99.85172271728516, cd=-82.05903625488281, cm=-1.3570523262023926
  Angle 5: cl=98.89436340332031, cd=-79.5916976928711, cm=-0.07999281585216522
  Angle 6: cl=97.93697357177734, cd=-77.12435913085938, cm=1.1970438957214355
  Angle 7: cl=96.97958374023438, cd=-74.65701293945312, cm=2.4741177558898926
  Angle 8: cl=96.02217864990234, cd=-72.18961334228516, cm=3.751204013824463
  Angle 9: cl=95.0647964477539, cd=-69.7222900390625, cm=5.02824068069458
  Angle 10: cl=94.1073989868164, cd=-67.25492858886719, cm=6.30529260635376
Genotype [0.00867906064020757, 0.4421498682266878, 0.11717401622386416, -0.7341838197797992, 0.25630546384803876, -0.022693355072082658, 0.10723741317397922, -0.0030427254382660407, 0.0030140259787853575, 9.29060803610729, 10.462087909106046]:
  Angle -10: cl=112.85914611816406, cd=-116.33282470703125, cm=-19.168764114379883
  Angle -9: cl=111.90181732177734, cd=-113.86549377441406, cm=-17.891674041748047
  Angle -8: cl=110.94444274902344, cd=-111.398193359375, cm=-16.61464500427246
  Angle -7: cl=109.9870834350586, cd=-108.93085479736328, cm=-15.33758544921875
  Angle -6: cl=109.0296630859375, cd=-106.4635009765625, cm=-14.060565948486328
  Angle -5: cl=108.0722885131836, cd=-103.99612426757812, cm=-12.783458709716797
  Angle -4: cl=107.11493682861328, cd=-101.52877807617188, cm=-11.5064058303833
  Angle -3: cl=106.15752410888672, cd=-99.0614242553711, cm=-10.229352951049805
  Angle -2: cl=105.20012664794922, cd=-96.59403991699219, cm=-8.952275276184082
  Angle -1: cl=104.24271392822266, cd=-94.12672424316406, cm=-7.675242900848389
  Angle 0: cl=103.2853775024414, cd=-91.65936279296875, cm=-6.398163318634033
  Angle 1: cl=102.3280029296875, cd=-89.19200897216797, cm=-5.121108531951904
  Angle 2: cl=101.37061309814453, cd=-86.72465515136719, cm=-3.844052791595459
  Angle 3: cl=100.4131851196289, cd=-84.25731658935547, cm=-2.5669922828674316
  Angle 4: cl=99.4558334350586, cd=-81.79000091552734, cm=-1.2899460792541504
  Angle 5: cl=98.4984359741211, cd=-79.3226089477539, cm=-0.01285986602306366
  Angle 6: cl=97.54102325439453, cd=-76.85525512695312, cm=1.264193058013916
  Angle 7: cl=96.58367919921875, cd=-74.38792419433594, cm=2.541236400604248
  Angle 8: cl=95.62625885009766, cd=-71.92056274414062, cm=3.818291187286377
  Angle 9: cl=94.66886138916016, cd=-69.45320892333984, cm=5.095386981964111
  Angle 10: cl=93.71150970458984, cd=-66.98585510253906, cm=6.372433185577393
Genotype [0.008646115526178146, 0.44187342300310134, 0.11727154928454983, -0.737280394101145, 0.2564577501774371, -0.02191443325220996, 0.10709137268951222, -0.003053803327407496, 0.0030326476882479936, 9.248044666710136, 10.42780956797713]:
  Angle -10: cl=113.04145050048828, cd=-116.41189575195312, cm=-19.19434356689453
  Angle -9: cl=112.08403778076172, cd=-113.94457244873047, cm=-17.91731071472168
  Angle -8: cl=111.12665557861328, cd=-111.47721862792969, cm=-16.64024543762207
  Angle -7: cl=110.1692886352539, cd=-109.00985717773438, cm=-15.363180160522461
  Angle -6: cl=109.21184539794922, cd=-106.54251098632812, cm=-14.086140632629395
  Angle -5: cl=108.2544937133789, cd=-104.07518005371094, cm=-12.809069633483887
  Angle -4: cl=107.29711151123047, cd=-101.60781860351562, cm=-11.53203010559082
  Angle -3: cl=106.33972930908203, cd=-99.14045715332031, cm=-10.254934310913086
  Angle -2: cl=105.38236236572266, cd=-96.673095703125, cm=-8.977879524230957
  Angle -1: cl=104.42496490478516, cd=-94.20574188232422, cm=-7.700832843780518
  Angle 0: cl=103.46759033203125, cd=-91.73838806152344, cm=-6.423743724822998
  Angle 1: cl=102.51020050048828, cd=-89.27104949951172, cm=-5.146712779998779
  Angle 2: cl=101.55284881591797, cd=-86.8036880493164, cm=-3.8696236610412598
  Angle 3: cl=100.59542083740234, cd=-84.33631134033203, cm=-2.5925545692443848
  Angle 4: cl=99.6380844116211, cd=-81.86901092529297, cm=-1.3155407905578613
  Angle 5: cl=98.68065643310547, cd=-79.40164947509766, cm=-0.03844885528087616
  Angle 6: cl=97.72327423095703, cd=-76.9343032836914, cm=1.2385945320129395
  Angle 7: cl=96.765869140625, cd=-74.4669418334961, cm=2.515651226043701
  Angle 8: cl=95.80847930908203, cd=-71.99958801269531, cm=3.792725086212158
  Angle 9: cl=94.85108184814453, cd=-69.53221130371094, cm=5.069782733917236
  Angle 10: cl=93.89368438720703, cd=-67.06483459472656, cm=6.346858501434326
Genotype [0.008707118180922499, 0.4420530530952942, 0.11755525724237889, -0.7305682789652295, 0.25654187405583523, -0.02186280500526041, 0.10716978083413634, -0.003038453529522627, 0.003035251894807572, 9.239194691414234, 10.470493778300757]:
  Angle -10: cl=113.32842254638672, cd=-116.67843627929688, cm=-19.2570858001709
  Angle -9: cl=112.37101745605469, cd=-114.21109008789062, cm=-17.980012893676758
  Angle -8: cl=111.41360473632812, cd=-111.74370574951172, cm=-16.70296859741211
  Angle -7: cl=110.45623016357422, cd=-109.27633666992188, cm=-15.425868034362793
  Angle -6: cl=109.49887084960938, cd=-106.80902862548828, cm=-14.148846626281738
  Angle -5: cl=108.54149627685547, cd=-104.34162902832031, cm=-12.871761322021484
  Angle -4: cl=107.58409881591797, cd=-101.87432861328125, cm=-11.59472942352295
  Angle -3: cl=106.626708984375, cd=-99.4070053100586, cm=-10.317665100097656
  Angle -2: cl=105.66930389404297, cd=-96.93964385986328, cm=-9.040608406066895
  Angle -1: cl=104.7119369506836, cd=-94.47225952148438, cm=-7.763545513153076
  Angle 0: cl=103.7545394897461, cd=-92.0049057006836, cm=-6.486465930938721
  Angle 1: cl=102.7971420288086, cd=-89.53752136230469, cm=-5.2093939781188965
  Angle 2: cl=101.83983612060547, cd=-87.07025909423828, cm=-3.932361125946045
  Angle 3: cl=100.88239288330078, cd=-84.6028823852539, cm=-2.655299663543701
  Angle 4: cl=99.92499542236328, cd=-82.13548278808594, cm=-1.3782248497009277
  Angle 5: cl=98.96758270263672, cd=-79.66812896728516, cm=-0.10117964446544647
  Angle 6: cl=98.0102310180664, cd=-77.20082092285156, cm=1.17588472366333
  Angle 7: cl=97.05282592773438, cd=-74.73345947265625, cm=2.4529356956481934
  Angle 8: cl=96.09545135498047, cd=-72.26609802246094, cm=3.7299914360046387
  Angle 9: cl=95.13805389404297, cd=-69.79871368408203, cm=5.007076740264893
  Angle 10: cl=94.1806869506836, cd=-67.33137512207031, cm=6.2841410636901855
Genotype [0.008717152705073549, 0.44180848921235116, 0.11891033820920988, -0.7359405705901028, 0.25800436141222227, -0.02170830444913565, 0.10004721159103996, -0.0030686859276843614, 0.002985893996854882, 9.33107332463361, 10.433324650406874]:
  Angle -10: cl=114.12338256835938, cd=-117.48785400390625, cm=-19.394948959350586
  Angle -9: cl=113.16600799560547, cd=-115.02050018310547, cm=-18.117883682250977
  Angle -8: cl=112.2086410522461, cd=-112.55319213867188, cm=-16.840810775756836
  Angle -7: cl=111.25125885009766, cd=-110.08582305908203, cm=-15.563729286193848
  Angle -6: cl=110.29381561279297, cd=-107.61845397949219, cm=-14.286694526672363
  Angle -5: cl=109.33647918701172, cd=-105.1511001586914, cm=-13.009628295898438
  Angle -4: cl=108.37904357910156, cd=-102.68372344970703, cm=-11.732556343078613
  Angle -3: cl=107.42169952392578, cd=-100.21640014648438, cm=-10.455514907836914
  Angle -2: cl=106.46435546875, cd=-97.74905395507812, cm=-9.178438186645508
  Angle -1: cl=105.50695037841797, cd=-95.28170013427734, cm=-7.901393413543701
  Angle 0: cl=104.54957580566406, cd=-92.81434631347656, cm=-6.6243157386779785
  Angle 1: cl=103.5921401977539, cd=-90.34700775146484, cm=-5.347275257110596
