Experiment: Combination_Experiment_500
Generation: 51
Timestamp: 20231226_183855

Genotypes and their Fitness Values:
[0.008585611919447171, 0.44230636584813876, 0.11897493108303359, -0.7330226844298331, 0.25805895910148446, -0.022566390247476073, 0.10472663836770474, -0.0030184088786232265, 0.0029537863190029186, 9.184958452952177, 10.178315750477456] - Fitness: -1.1234571096262793
[0.008585330740582136, 0.442268226745618, 0.12022188223293931, -0.733182741395097, 0.2579748590236831, -0.022548874233480058, 0.10468936018458305, -0.003020585012469176, 0.0029720111813302096, 9.102134675889761, 10.120861896605927] - Fitness: -1.1221412259248509
[0.00859394237979339, 0.4424669523359521, 0.12010914166073772, -0.7245567557661371, 0.25499135579996113, -0.022528513396990732, 0.10464263276130192, -0.003017598998480034, 0.00303267251677915, 9.005653867690693, 10.138972145645942] - Fitness: -1.1230394123085141
[0.008595632426044301, 0.4424873548036372, 0.12005950487390388, -0.7238247260338594, 0.2579119559995001, -0.02254619295894704, 0.1046929961638986, -0.0030194515246358272, 0.0030327084838415765, 8.965703666505895, 10.147873804850784] - Fitness: -1.122309334582151
[0.00877950756786393, 0.4417596512657996, 0.12048171654361908, -0.7311763545628145, 0.25787156450111814, -0.02241202277764525, 0.10416854113526092, -0.0030151307645728044, 0.0030258866755132766, 9.092466212077571, 10.086614506013031] - Fitness: -1.1226412112595927
[0.00857973565696897, 0.44225572491648885, 0.12068369592085157, -0.7326080968476161, 0.2578564496730011, -0.022365444313818945, 0.10468069290592394, -0.003010571063989402, 0.003032107947921024, 9.327244615387556, 10.088631875072089] - Fitness: -1.1222737115881305
[0.008585727653343127, 0.4423563736679951, 0.12024004615677604, -0.7292236341167252, 0.257913849331885, -0.022483098768279225, 0.10377580690000443, -0.0030231858192840215, 0.0030056616427281244, 9.101030785735752, 10.105065301075806] - Fitness: -1.1222909006139714
[0.008583060273403432, 0.4422712352568694, 0.12036305343190826, -0.7300291019672175, 0.2579111076659235, -0.022445323114312413, 0.10408661016862066, -0.0030124789122965585, 0.0030054613762711324, 9.292026932413556, 10.10810405149094] - Fitness: -1.1224036756748696
[0.008581967095631075, 0.44228933481063043, 0.12058534617472635, -0.7148135053180377, 0.2578998310114863, -0.02244200138301078, 0.10496139653796674, -0.0030145725128173937, 0.0030162633489653873, 9.291571101814448, 10.110417723557774] - Fitness: -1.1222752885116345
[0.008585636540443666, 0.44226395193548235, 0.12038883199845822, -0.7324439545418961, 0.2579399393241023, -0.022499449869075386, 0.10426132888183876, -0.0030198470620624272, 0.002994845946427228, 9.202525830625877, 10.13122126680732] - Fitness: -1.1222665084306909
[0.008580765232763667, 0.44231358347634575, 0.12051470807429912, -0.7312879157828012, 0.2578645369971184, -0.022394867704565453, 0.10416708756905178, -0.003, 0.003028034726904216, 9.190037734367134, 10.075878465075338] - Fitness: -1.1220482154047375
[0.008580621500206751, 0.44236097035590904, 0.12041397071649942, -0.7294448658228222, 0.2578598686778003, -0.022405758284990272, 0.10325568822085049, -0.003021733640151505, 0.0030234335326956995, 9.160329850516462, 10.07616970009525] - Fitness: -1.1222852050331835
[0.00858570006555178, 0.44236175604570444, 0.12043348732114888, -0.7310026532052152, 0.2578925965498239, -0.022453770045414004, 0.1044153552332625, -0.003, 0.0030194194920081375, 8.980298591102631, 10.117373178228792] - Fitness: -1.1218065569953586
[0.008585248050819614, 0.4423035729475616, 0.12028649931604586, -0.7324395716376783, 0.25893718727521864, -0.02251469379692165, 0.10451672287894845, -0.0030221293219643425, 0.002988537645130606, 9.033864173092656, 10.116603460366761] - Fitness: -1.1218333629507664
[0.00858066001524859, 0.44224702292826146, 0.12073519831344778, -0.7331566261600369, 0.2578594335149421, -0.02236788769152549, 0.10493894914056914, -0.003, 0.003031996507038488, 9.298276533608206, 10.105744621008164] - Fitness: -1.1221120014865398
[0.008582912062324059, 0.4422250868982151, 0.12071403804611469, -0.7344290066059487, 0.2579205009507207, -0.02245674210792415, 0.10535749342003409, -0.003023683418174874, 0.0029057535133908095, 9.239504124704377, 10.137339565318655] - Fitness: -1.1219531231968527
[0.008585746067804698, 0.44230210333129694, 0.12015081256848578, -0.7322746424893383, 0.2579679770420742, -0.022396688889964992, 0.10438014596535142, -0.003020924195170159, 0.0029763857734791534, 9.146669225285255, 10.11237584194448] - Fitness: -1.1224930850275945
[0.008581993440596338, 0.4422282683548637, 0.12035029366678349, -0.7335811592210308, 0.25797304478249694, -0.022537514834365984, 0.10477692200288624, -0.003020689268652779, 0.0029746159395587883, 9.273576652670439, 10.115801979094002] - Fitness: -1.1222729644493739
[0.008583506765395273, 0.4422280454074605, 0.12069088666835966, -0.7275853002111452, 0.25789219903814586, -0.022399158869996758, 0.104177579602095, -0.003023013264425964, 0.0030157734100118142, 9.240499779321457, 10.139135708033695] - Fitness: -1.122289718571475
[0.008585124151318353, 0.4422639287192001, 0.120464928807895, -0.7330990716669568, 0.2579382033715504, -0.022131358471775584, 0.10513361825786063, -0.003020789769317468, 0.0029936775854234625, 9.214958720709834, 10.134383492659337] - Fitness: -1.1227781346648655
[0.008582960176509094, 0.44223709518434107, 0.12080203303976869, -0.7298365009939844, 0.2578865607109273, -0.022397498004345942, 0.10461497278676804, -0.0030240600646863815, 0.0030211743963589415, 9.240271864021901, 10.140292544067112] - Fitness: -1.1222104863508127
[0.008581933729999628, 0.4422779547864543, 0.12073167271067983, -0.7335595625022213, 0.2578916486931542, -0.022426059679688616, 0.10513751741068254, -0.0030184328969473347, 0.002788018368336793, 9.274319412350563, 10.121147221083163] - Fitness: -1.1217092293596784
[0.00880176809914406, 0.4409640416047047, 0.12041551543605965, -0.7300388023804305, 0.25786339181006357, -0.022407689094164705, 0.10350564772758808, -0.0030194455593136344, 0.003018839600744247, 9.189887871525997, 10.050779800063502] - Fitness: -1.1229256130859406
[0.008570652567456599, 0.4423791799163374, 0.120377998820527, -0.729388737225497, 0.25726141240220085, -0.022567062430257363, 0.1048778474212836, -0.003008151064921194, 0.00303219705662583, 9.23427531663992, 10.112378421422555] - Fitness: -1.1222726908758418
[0.00858534511415867, 0.442323575803094, 0.12069796156331422, -0.7310116676280749, 0.25788292723250766, -0.022433767473057836, 0.10511061787611191, -0.003021249777591709, 0.003032226054493636, 9.17811132807779, 10.13403126057487] - Fitness: -1.122151258127656
[0.008590562287291567, 0.44242614740058195, 0.1202084152344054, -0.7260208152306924, 0.2578943919965341, -0.02249315427307813, 0.10454190595610857, -0.003013893946168448, 0.003032600582654296, 9.085554270060285, 10.121168827236257] - Fitness: -1.1223008376655406
[0.00859011361515168, 0.4424533800368437, 0.12018495943376177, -0.7261695002891471, 0.2578878725480999, -0.02248810941709504, 0.1041956659849529, -0.0030187282938383625, 0.003032556462079889, 9.038655925167756, 10.110562271496491] - Fitness: -1.1222861857577324
[0.008587522586980933, 0.44228897956527125, 0.12013895493379786, -0.7312097746382377, 0.25797836801864965, -0.022567602773189373, 0.10483754325995481, -0.003016055414554686, 0.0029764151852993683, 9.177427116914497, 10.12609479234506] - Fitness: -1.122281049512412
[0.008577886940409729, 0.4422731288929437, 0.1205806911356592, -0.731511038222775, 0.2578504819891189, -0.022360557558405863, 0.10416418043663352, -0.003, 0.003032330829686094, 9.38518077894626, 10.054406383199943] - Fitness: -1.1222807778247164
[0.008580730574252906, 0.4422804910236543, 0.1204379607672391, -0.7337808201798774, 0.2578894670366752, -0.022417152606524972, 0.10542018112745175, -0.003, 0.003016110388658885, 9.239879125964606, 10.147841210336502] - Fitness: -1.1222798798260156
[0.00858549612010718, 0.4421975343417308, 0.12009264806672616, -0.7346690809099345, 0.25803435203339337, -0.02261723510659687, 0.10503463479585232, -0.0030174963934788447, 0.002938958253729417, 9.238675681483972, 10.129378769084262] - Fitness: -1.1222680842629478
[0.008585730154001324, 0.4423082303313167, 0.12058628795294626, -0.7309605369632037, 0.2578769975179082, -0.022420926377394394, 0.10374579160582971, -0.0030214141744514824, 0.003032104408225769, 9.178425930053816, 10.132449598622689] - Fitness: -1.1222657200884378
[0.008583703687127568, 0.4422167851077763, 0.12053998108587456, -0.7344198432349006, 0.25793298153265193, -0.02247055871080189, 0.10528713088425665, -0.003022855153375641, 0.0029946474766558177, 9.23967449462329, 10.13573357536189] - Fitness: -1.122264678339657
[0.008582508731807829, 0.44222961895180657, 0.12083820309864016, -0.734253684784878, 0.2578654011988243, -0.02237277444693857, 0.10545546160985955, -0.003026427659973505, 0.003031773625273418, 9.240340370049502, 10.13997011288031] - Fitness: -1.1222628632298661
[0.008586120989350975, 0.44245895681564623, 0.12023805932112519, -0.7286829848584438, 0.25786841455509546, -0.02245094241081372, 0.10339841271960008, -0.0030260658977071305, 0.003032527053103758, 9.00865954098718, 10.08687145123481] - Fitness: -1.122257896803134
[0.008557379420899954, 0.44234786826017436, 0.12049105454460804, -0.7316340185553669, 0.2568394260059787, -0.022616334535043518, 0.10510180839806696, -0.0030043224774230245, 0.003031928039273519, 9.333422681026342, 10.106518150880088] - Fitness: -1.122252916622734
[0.008581273097681181, 0.4423050804432529, 0.12029454453217421, -0.7338299144928068, 0.2579321429460418, -0.022481187356124088, 0.10531826064817523, -0.003022695178108388, 0.0029922473420812123, 9.062130605242874, 10.149104443919917] - Fitness: -1.1222354606190974
[0.008583525194209966, 0.4422472281551527, 0.12068224472395976, -0.734358603019436, 0.2579114269401509, -0.022439418693291517, 0.10533100158979786, -0.0030239460058259894, 0.003005185852172859, 9.239979789906723, 10.139909292868854] - Fitness: -1.1222204913362404
[0.008586626156937593, 0.4423429920870879, 0.1204601180794837, -0.7310767848287768, 0.2579030621108832, -0.022464925727827746, 0.10478121568163744, -0.003024328471256891, 0.003016162870923246, 9.104761726508904, 10.131303063739342] - Fitness: -1.122211358857709
[0.008591277601029033, 0.44248663798499066, 0.1201269281127696, -0.726154057542788, 0.2578905148669816, -0.02250318627963209, 0.10395653681939683, -0.0030249021694032435, 0.0030326283990488273, 8.901934631412175, 10.118393720045074] - Fitness: -1.1221986076747459
[0.008579546452257059, 0.44232556692384273, 0.12041860487518008, -0.7312266754956473, 0.2578704380745902, -0.022411550712513568, 0.10400556674106326, -0.003014869397637892, 0.0030096517368413426, 9.249003913545064, 10.0] - Fitness: -1.122153945302717
[0.008580765232763667, 0.44231358347634575, 0.12051470807429912, -0.7312879157828012, 0.2578645369971184, -0.022394867704565453, 0.10416708756905178, -0.0030100871763818694, 0.003028034726904216, 9.190037734367134, 10.075878465075338] - Fitness: -1.122149208200307
[0.008585151875232093, 0.4421723717157322, 0.12004166468719744, -0.7348563657104943, 0.2580801592118942, -0.02269053696188656, 0.10499581449953824, -0.0030154043112953083, 0.0029215970383141263, 9.237642519384876, 10.125055343159625] - Fitness: -1.1221304103155534
[0.008581866998736738, 0.44225519473810204, 0.12102432578258679, -0.7343389025596634, 0.2578752840564901, -0.022394176273044304, 0.10548975915611412, -0.0030261536652072167, 0.0030319763690531965, 9.239816033422793, 10.142606216133945] - Fitness: -1.1220521401583532
[0.0085, 0.44247556551725287, 0.12017138059611182, -0.7271656284690503, 0.2578816747422272, -0.02248228873210474, 0.10818690336627185, -0.0030253676607247984, 0.0030325878606707996, 8.944624595242177, 10.10578481252097] - Fitness: -1.1220278074615255
[0.008585082671294571, 0.4423742653514488, 0.12041573348225901, -0.7309532321228407, 0.25788561950911765, -0.022446332923804838, 0.10417144826767918, -0.0030252179409546737, 0.0030215905727313985, 8.897323167498447, 10.108086587888426] - Fitness: -1.1219518847462706
[0.008584479657705042, 0.44217992513838467, 0.12024860644140656, -0.7345641626753765, 0.25798832629206675, -0.022550590860243927, 0.10515909481591401, -0.00301997804762636, 0.002716419229897229, 9.239036261626753, 10.129439589095718] - Fitness: -1.12180368610325
[0.008584420660319413, 0.4422090848013581, 0.1203610478782152, -0.7345195383049141, 0.26, -0.022529229269119884, 0.10518613244889491, -0.0030207116494169227, 0.0029723717874852573, 9.239274969367564, 10.13319165285084] - Fitness: -1.1217703239801469
[0.008526618141635292, 0.4424599773110203, 0.12035659965803132, -0.7318184890542547, 0.25815175012419733, -0.023, 0.10650825034021713, -0.003010806193557561, 0.003031323853654657, 9.255785534146462, 10.184685802400308] - Fitness: -1.1215188171624721
[0.008551317939515435, 0.4424373836324615, 0.12032276236091881, -0.7295681591960271, 0.2580446137024293, -0.02278619764931579, 0.10572669409744508, -0.0030102707083309527, 0.002849488964589064, 9.250966466808329, 10.15033752090963] - Fitness: -1.1215068015347052

Detailed Results for Each Genotype:
Genotype [0.008585611919447171, 0.44230636584813876, 0.11897493108303359, -0.7330226844298331, 0.25805895910148446, -0.022566390247476073, 0.10472663836770474, -0.0030184088786232265, 0.0029537863190029186, 9.184958452952177, 10.178315750477456]:
  Angle -10: cl=113.5382308959961, cd=-117.21324920654297, cm=-19.280981063842773
  Angle -9: cl=112.58090209960938, cd=-114.74588012695312, cm=-18.003894805908203
  Angle -8: cl=111.62349700927734, cd=-112.27855682373047, cm=-16.72685432434082
  Angle -7: cl=110.66613006591797, cd=-109.81120300292969, cm=-15.449795722961426
  Angle -6: cl=109.70873260498047, cd=-107.34385681152344, cm=-14.172720909118652
  Angle -5: cl=108.75135040283203, cd=-104.87650299072266, cm=-12.89566707611084
  Angle -4: cl=107.79398345947266, cd=-102.40917205810547, cm=-11.618608474731445
  Angle -3: cl=106.8365707397461, cd=-99.94178009033203, cm=-10.341560363769531
  Angle -2: cl=105.87918853759766, cd=-97.47443389892578, cm=-9.064475059509277
  Angle -1: cl=104.921875, cd=-95.00714874267578, cm=-7.787430286407471
  Angle 0: cl=103.96442413330078, cd=-92.53973388671875, cm=-6.510383129119873
  Angle 1: cl=103.00702667236328, cd=-90.07235717773438, cm=-5.233300685882568
  Angle 2: cl=102.04964447021484, cd=-87.60501098632812, cm=-3.956251621246338
  Angle 3: cl=101.0922622680664, cd=-85.13768005371094, cm=-2.6791958808898926
  Angle 4: cl=100.13484954833984, cd=-82.67034149169922, cm=-1.402137279510498
  Angle 5: cl=99.1775131225586, cd=-80.20297241210938, cm=-0.12506155669689178
  Angle 6: cl=98.22013092041016, cd=-77.73560333251953, cm=1.1520094871520996
  Angle 7: cl=97.26274108886719, cd=-75.26829528808594, cm=2.4290308952331543
  Angle 8: cl=96.3052978515625, cd=-72.80091857910156, cm=3.706108570098877
  Angle 9: cl=95.34796905517578, cd=-70.33358764648438, cm=4.983182430267334
  Angle 10: cl=94.39057922363281, cd=-67.86622619628906, cm=6.260221004486084
Genotype [0.008585330740582136, 0.442268226745618, 0.12022188223293931, -0.733182741395097, 0.2579748590236831, -0.022548874233480058, 0.10468936018458305, -0.003020585012469176, 0.0029720111813302096, 9.102134675889761, 10.120861896605927]:
  Angle -10: cl=114.2844467163086, cd=-117.98672485351562, cm=-19.43025779724121
  Angle -9: cl=113.32707214355469, cd=-115.51937103271484, cm=-18.153228759765625
  Angle -8: cl=112.36968231201172, cd=-113.05203247070312, cm=-16.87616539001465
  Angle -7: cl=111.41232299804688, cd=-110.58468627929688, cm=-15.599093437194824
  Angle -6: cl=110.45492553710938, cd=-108.11737060546875, cm=-14.322066307067871
  Angle -5: cl=109.4975357055664, cd=-105.64996337890625, cm=-13.0449800491333
  Angle -4: cl=108.54016876220703, cd=-103.18262481689453, cm=-11.767915725708008
  Angle -3: cl=107.5827407836914, cd=-100.71522521972656, cm=-10.49085521697998
  Angle -2: cl=106.6253890991211, cd=-98.24793243408203, cm=-9.21380615234375
  Angle -1: cl=105.6679916381836, cd=-95.78056335449219, cm=-7.936739444732666
  Angle 0: cl=104.71062469482422, cd=-93.31324005126953, cm=-6.659694194793701
  Angle 1: cl=103.75322723388672, cd=-90.84587860107422, cm=-5.382620334625244
  Angle 2: cl=102.79582977294922, cd=-88.3785171508789, cm=-4.105564594268799
  Angle 3: cl=101.83846282958984, cd=-85.91117095947266, cm=-2.8284945487976074
  Angle 4: cl=100.8810806274414, cd=-83.44381713867188, cm=-1.5514426231384277
  Angle 5: cl=99.92365264892578, cd=-80.97648620605469, cm=-0.2743993401527405
  Angle 6: cl=98.96627044677734, cd=-78.50910949707031, cm=1.0026602745056152
  Angle 7: cl=98.00890350341797, cd=-76.04175567626953, cm=2.2797255516052246
  Angle 8: cl=97.05152130126953, cd=-73.57440948486328, cm=3.556807041168213
  Angle 9: cl=96.09413146972656, cd=-71.1070556640625, cm=4.83386754989624
  Angle 10: cl=95.13672637939453, cd=-68.63970947265625, cm=6.110921382904053
Genotype [0.00859394237979339, 0.4424669523359521, 0.12010914166073772, -0.7245567557661371, 0.25499135579996113, -0.022528513396990732, 0.10464263276130192, -0.003017598998480034, 0.00303267251677915, 9.005653867690693, 10.138972145645942]:
  Angle -10: cl=114.4992446899414, cd=-118.10333251953125, cm=-19.49855613708496
  Angle -9: cl=113.5418930053711, cd=-115.63600158691406, cm=-18.221494674682617
  Angle -8: cl=112.5844955444336, cd=-113.16863250732422, cm=-16.94443702697754
  Angle -7: cl=111.62711334228516, cd=-110.70133972167969, cm=-15.66738224029541
  Angle -6: cl=110.66967010498047, cd=-108.23393249511719, cm=-14.390314102172852
  Angle -5: cl=109.71231079101562, cd=-105.76655578613281, cm=-13.11325454711914
  Angle -4: cl=108.75495147705078, cd=-103.29922485351562, cm=-11.836174964904785
  Angle -3: cl=107.79754638671875, cd=-100.8318862915039, cm=-10.559131622314453
  Angle -2: cl=106.84015655517578, cd=-98.3645248413086, cm=-9.282059669494629
  Angle -1: cl=105.8827896118164, cd=-95.89720153808594, cm=-8.005002975463867
  Angle 0: cl=104.92538452148438, cd=-93.42986297607422, cm=-6.727976322174072
  Angle 1: cl=103.96803283691406, cd=-90.96248626708984, cm=-5.450915813446045
  Angle 2: cl=103.01060485839844, cd=-88.4950942993164, cm=-4.1738457679748535
  Angle 3: cl=102.0532455444336, cd=-86.02779388427734, cm=-2.896772861480713
  Angle 4: cl=101.09587860107422, cd=-83.56048583984375, cm=-1.6197266578674316
  Angle 5: cl=100.13848114013672, cd=-81.09306335449219, cm=-0.3426385521888733
  Angle 6: cl=99.18109893798828, cd=-78.62576293945312, cm=0.9343962073326111
  Angle 7: cl=98.22368621826172, cd=-76.15835571289062, cm=2.2114615440368652
  Angle 8: cl=97.26629638671875, cd=-73.6910171508789, cm=3.488524913787842
  Angle 9: cl=96.30895233154297, cd=-71.22370147705078, cm=4.7655768394470215
  Angle 10: cl=95.35152435302734, cd=-68.75634765625, cm=6.042614459991455
Genotype [0.008595632426044301, 0.4424873548036372, 0.12005950487390388, -0.7238247260338594, 0.2579119559995001, -0.02254619295894704, 0.1046929961638986, -0.0030194515246358272, 0.0030327084838415765, 8.965703666505895, 10.147873804850784]:
  Angle -10: cl=114.13768768310547, cd=-117.84200286865234, cm=-19.407224655151367
  Angle -9: cl=113.18033599853516, cd=-115.37464141845703, cm=-18.130138397216797
  Angle -8: cl=112.2229232788086, cd=-112.90729522705078, cm=-16.853147506713867
  Angle -7: cl=111.26557159423828, cd=-110.43993377685547, cm=-15.576026916503906
  Angle -6: cl=110.30815887451172, cd=-107.97257232666016, cm=-14.298972129821777
  Angle -5: cl=109.35082244873047, cd=-105.5052490234375, cm=-13.02192497253418
  Angle -4: cl=108.3933334350586, cd=-103.037841796875, cm=-11.744856834411621
  Angle -3: cl=107.43599700927734, cd=-100.57051849365234, cm=-10.467772483825684
  Angle -2: cl=106.47862243652344, cd=-98.10318756103516, cm=-9.190747261047363
  Angle -1: cl=105.52125549316406, cd=-95.63582611083984, cm=-7.913684368133545
  Angle 0: cl=104.56385040283203, cd=-93.16847229003906, cm=-6.636603832244873
  Angle 1: cl=103.6064682006836, cd=-90.70109558105469, cm=-5.359533786773682
  Angle 2: cl=102.64908599853516, cd=-88.23377990722656, cm=-4.082499027252197
  Angle 3: cl=101.6916732788086, cd=-85.76640319824219, cm=-2.805408000946045
  Angle 4: cl=100.73433685302734, cd=-83.29908752441406, cm=-1.5283846855163574
  Angle 5: cl=99.77689361572266, cd=-80.83170318603516, cm=-0.2513032555580139
  Angle 6: cl=98.81951141357422, cd=-78.36437225341797, cm=1.0257344245910645
  Angle 7: cl=97.86214447021484, cd=-75.89701843261719, cm=2.3027968406677246
  Angle 8: cl=96.90478515625, cd=-73.42967224121094, cm=3.5798707008361816
  Angle 9: cl=95.9473648071289, cd=-70.96228790283203, cm=4.856934070587158
  Angle 10: cl=94.98995971679688, cd=-68.49495697021484, cm=6.133978366851807
Genotype [0.00877950756786393, 0.4417596512657996, 0.12048171654361908, -0.7311763545628145, 0.25787156450111814, -0.02241202277764525, 0.10416854113526092, -0.0030151307645728044, 0.0030258866755132766, 9.092466212077571, 10.086614506013031]:
  Angle -10: cl=114.87324523925781, cd=-118.4696273803711, cm=-19.565988540649414
  Angle -9: cl=113.91580963134766, cd=-116.00226593017578, cm=-18.288938522338867
  Angle -8: cl=112.95845794677734, cd=-113.53492736816406, cm=-17.011869430541992
  Angle -7: cl=112.00109100341797, cd=-111.06758880615234, cm=-15.73483657836914
  Angle -6: cl=111.04369354248047, cd=-108.60022735595703, cm=-14.457763671875
  Angle -5: cl=110.08626556396484, cd=-106.13284301757812, cm=-13.180707931518555
  Angle -4: cl=109.12889862060547, cd=-103.66549682617188, cm=-11.903640747070312
  Angle -3: cl=108.17155456542969, cd=-101.19815826416016, cm=-10.62656021118164
  Angle -2: cl=107.21414947509766, cd=-98.73082733154297, cm=-9.349515914916992
  Angle -1: cl=106.2567367553711, cd=-96.26342010498047, cm=-8.072447776794434
  Angle 0: cl=105.29936981201172, cd=-93.79606628417969, cm=-6.7953619956970215
  Angle 1: cl=104.34200286865234, cd=-91.32872772216797, cm=-5.518322467803955
  Angle 2: cl=103.38459014892578, cd=-88.86141967773438, cm=-4.2412848472595215
  Angle 3: cl=102.42718505859375, cd=-86.39401245117188, cm=-2.964210033416748
  Angle 4: cl=101.4698257446289, cd=-83.92671966552734, cm=-1.6871733665466309
  Angle 5: cl=100.51238250732422, cd=-81.45930480957031, cm=-0.410095751285553
  Angle 6: cl=99.55506134033203, cd=-78.99199676513672, cm=0.8669771552085876
  Angle 7: cl=98.59764862060547, cd=-76.5246353149414, cm=2.144031047821045
  Angle 8: cl=97.6402816772461, cd=-74.05729675292969, cm=3.4210619926452637
  Angle 9: cl=96.68289947509766, cd=-71.58993530273438, cm=4.698140621185303
  Angle 10: cl=95.72552490234375, cd=-69.12261199951172, cm=5.975204944610596
Genotype [0.00857973565696897, 0.44225572491648885, 0.12068369592085157, -0.7326080968476161, 0.2578564496730011, -0.022365444313818945, 0.10468069290592394, -0.003010571063989402, 0.003032107947921024, 9.327244615387556, 10.088631875072089]:
  Angle -10: cl=114.880126953125, cd=-118.50650024414062, cm=-19.538528442382812
  Angle -9: cl=113.92278289794922, cd=-116.03914642333984, cm=-18.2614688873291
  Angle -8: cl=112.96537017822266, cd=-113.57178497314453, cm=-16.984403610229492
  Angle -7: cl=112.00797271728516, cd=-111.10442352294922, cm=-15.707344055175781
  Angle -6: cl=111.0505599975586, cd=-108.6370849609375, cm=-14.430313110351562
  Angle -5: cl=110.0932846069336, cd=-106.16980743408203, cm=-13.153250694274902
  Angle -4: cl=109.13578796386719, cd=-103.70236206054688, cm=-11.876178741455078
  Angle -3: cl=108.17845153808594, cd=-101.23504638671875, cm=-10.599106788635254
  Angle -2: cl=107.22108459472656, cd=-98.76771545410156, cm=-9.322052955627441
  Angle -1: cl=106.2636947631836, cd=-96.30032348632812, cm=-8.044963836669922
  Angle 0: cl=105.3062973022461, cd=-93.83301544189453, cm=-6.76794958114624
  Angle 1: cl=104.34889221191406, cd=-91.36563873291016, cm=-5.490884304046631
  Angle 2: cl=103.39154815673828, cd=-88.89833068847656, cm=-4.213839054107666
  Angle 3: cl=102.43413543701172, cd=-86.4309310913086, cm=-2.9367518424987793
  Angle 4: cl=101.47676849365234, cd=-83.96359252929688, cm=-1.659705638885498
  Angle 5: cl=100.51931762695312, cd=-81.49622344970703, cm=-0.38263851404190063
  Angle 6: cl=99.56197357177734, cd=-79.02886199951172, cm=0.8944239020347595
  Angle 7: cl=98.60462188720703, cd=-76.5615463256836, cm=2.1714863777160645
  Angle 8: cl=97.6471939086914, cd=-74.09415435791016, cm=3.448575496673584
  Angle 9: cl=96.68981170654297, cd=-71.6268539428711, cm=4.725597858428955
  Angle 10: cl=95.73238372802734, cd=-69.15945434570312, cm=6.002671718597412
Genotype [0.008585727653343127, 0.4423563736679951, 0.12024004615677604, -0.7292236341167252, 0.257913849331885, -0.022483098768279225, 0.10377580690000443, -0.0030231858192840215, 0.0030056616427281244, 9.101030785735752, 10.105065301075806]:
  Angle -10: cl=114.34949493408203, cd=-118.03225708007812, cm=-19.442100524902344
  Angle -9: cl=113.39212799072266, cd=-115.56487274169922, cm=-18.165014266967773
  Angle -8: cl=112.43476104736328, cd=-113.0975570678711, cm=-16.887950897216797
  Angle -7: cl=111.47734069824219, cd=-110.63019561767578, cm=-15.610904693603516
  Angle -6: cl=110.51993560791016, cd=-108.16282653808594, cm=-14.333858489990234
  Angle -5: cl=109.56258392333984, cd=-105.69547271728516, cm=-13.05677604675293
  Angle -4: cl=108.60515594482422, cd=-103.22813415527344, cm=-11.779727935791016
  Angle -3: cl=107.64777374267578, cd=-100.76079559326172, cm=-10.50267219543457
  Angle -2: cl=106.69041442871094, cd=-98.29344177246094, cm=-9.225577354431152
  Angle -1: cl=105.73302459716797, cd=-95.8260726928711, cm=-7.948507785797119
  Angle 0: cl=104.77564239501953, cd=-93.35873413085938, cm=-6.6714653968811035
