Experiment: Combination_Experiment_500
Generation: 66
Timestamp: 20231226_184112

Genotypes and their Fitness Values:
[0.008581006234317597, 0.44327452214921703, 0.12224975697309254, -0.7279040467851716, 0.2591449943065835, -0.0226937704399099, 0.10422657036007332, -0.003015411510047422, 0.00287459096884161, 8.99238545498462, 10.073248968358293] - Fitness: -1.1191698866428446
[0.008579153360436721, 0.4424754220836763, 0.1220000419351628, -0.7332583208650859, 0.25953476488534843, -0.02269660815304267, 0.10424098609975774, -0.0030082066693102815, 0.0027638988783017294, 9.068361923776646, 10.07596430374846] - Fitness: -1.119168823090743
[0.008579132695459612, 0.44373812124954176, 0.12227834990407015, -0.7275719566695972, 0.25904543299325855, -0.022806826061327518, 0.10448355520023041, -0.0030180740981782966, 0.0029022393406091538, 9.008925452626283, 10.042674371681308] - Fitness: -1.119012954644258
[0.00857648259417114, 0.4426374874451865, 0.12197360894503077, -0.7358314758650935, 0.25980250309384784, -0.022598270604917564, 0.106223634829912, -0.0030021042741821234, 0.002851189688825688, 9.113637950841275, 10.091253328087017] - Fitness: -1.1194763598477682
[0.008578920065157307, 0.4423322182168009, 0.12326003340284282, -0.7357979198306952, 0.25949389059888434, -0.022650601377937084, 0.10504663129479447, -0.003, 0.0028565204727076924, 9.048948686651276, 10.080821321012364] - Fitness: -1.1181997647972746
[0.00857819026084838, 0.4447047194318801, 0.12211352757402738, -0.7336370934789695, 0.25958002907264976, -0.022685636207184876, 0.10425571544919768, -0.0030101330936582477, 0.002810912878405271, 9.06767459768438, 10.077138733375406] - Fitness: -1.119012823217847
[0.008582031183278212, 0.4437793607594209, 0.12225400378644073, -0.7559104624945352, 0.25921859536214575, -0.0226898811127364, 0.10472857283145415, -0.003, 0.0028682640838133128, 9.060892076451225, 10.070852832405492] - Fitness: -1.119008663634168
[0.008579156205134317, 0.4432644164903117, 0.12229233838063605, -0.7330306045771902, 0.25900426985526387, -0.022871217374218347, 0.1044996078697556, -0.0030195956688524516, 0.0029072985087188856, 9.030467483472439, 10.370881846099703] - Fitness: -1.1196364817576991
[0.008580985023832095, 0.4437566512343432, 0.12216406850131384, -0.7356296041787038, 0.25940775572714253, -0.02265641658411859, 0.10554928530294114, -0.003009102742320481, 0.0028632691605376733, 9.111838721422828, 10.083085735357713] - Fitness: -1.119307487426685
[0.008580366048248465, 0.44374485835547867, 0.12224996229904114, -0.7241542514749182, 0.2591392492941383, -0.022688528105121886, 0.10430153019377557, -0.0030872230591445105, 0.0028804343140243034, 8.983537433634403, 10.072572609198359] - Fitness: -1.1198561271376868
[0.008580314608490399, 0.44235588692398, 0.12216485407315172, -0.733371614122029, 0.2593322715978278, -0.022882918523058553, 0.10414090493964881, -0.0030130511173079464, 0.0028241818538757664, 9.066840141140085, 10.072752210937344] - Fitness: -1.1189698837269633
[0.008579610439263752, 0.4448765898399708, 0.1220852057528714, -0.7349164621034088, 0.25479992280659186, -0.022868478456084217, 0.1046253332427721, -0.0030127910136685315, 0.0028525103572379423, 9.051544319934255, 10.074403780384685] - Fitness: -1.1199981877558598
[0.00858090155134403, 0.4424625975755826, 0.12223147058213685, -0.7337876820117286, 0.25927193846543806, -0.02286631505290545, 0.10446214944763041, -0.0032948735907851728, 0.0028610702468466528, 9.078625165364917, 10.075660732342953] - Fitness: -1.1218324932509451
[0.00857763890823525, 0.4435403653586806, 0.12223574939590495, -0.7359415875828921, 0.2589001996317596, -0.022782006803560236, 0.10508281140830947, -0.003028003896748523, 0.0029011978160330375, 9.033882900154822, 10.06000637396191] - Fitness: -1.1192917205781645
[0.008577121999290385, 0.4476920327322263, 0.12203193812660447, -0.7443049234095243, 0.26, -0.022604863721896684, 0.1062145296752832, -0.0030077073200916403, 0.002858967907367509, 9.128372885953691, 10.065117968852533] - Fitness: -1.1190245458964867
[0.008577409408894213, 0.4423569595024439, 0.12037658691229106, -0.7338407937379356, 0.2595690905076652, -0.022650942893977864, 0.10519121358385558, -0.003010238168103578, 0.002883459095446837, 9.164648549461893, 10.079847610164997] - Fitness: -1.121157002114899
[0.00857971209417259, 0.4423560173294945, 0.12222068332301685, -0.7337368968784311, 0.25934382987336563, -0.022860377157591146, 0.10464028718494875, -0.0030136392609125054, 0.002869297831308964, 9.109534505560898, 10.07559641790004] - Fitness: -1.119115301214135
[0.008633405731322503, 0.44251620175627654, 0.12220336528429362, -0.733847706864879, 0.25931107963957417, -0.022799472579358174, 0.10455672271194019, -0.003158833096185052, 0.0028534735659070903, 9.081541843233925, 10.077109953652728] - Fitness: -1.120719250031352
[0.008580925417180855, 0.44488702605189834, 0.12215966096131725, -0.7361272306065946, 0.25912420227583266, -0.022856683634959362, 0.10528503782938575, -0.003027939097118992, 0.002888314292694702, 9.119167803704407, 10.05513238033536] - Fitness: -1.1191949615233898
[0.008579848303889845, 0.44235613577887256, 0.12210344052081598, -0.7332236050303294, 0.2594015793381587, -0.02282437778458783, 0.10407485594996779, -0.0030116233479026916, 0.0027981409764507607, 9.063864306896678, 10.072747171544314] - Fitness: -1.1190216341760642
[0.008580429620408397, 0.4423400363172575, 0.12230073484020108, -0.7377797395402073, 0.25908497110200934, -0.023, 0.1043764870349289, -0.003018599517751379, 0.0028927249032108062, 9.073095703842041, 10.0] - Fitness: -1.1187931825051405
[0.008578432072128498, 0.4439220241174726, 0.12206922285473307, -0.7334005912682897, 0.25956675098804005, -0.023, 0.10415139628966702, -0.0030096779988028925, 0.002789294992803764, 9.064420611259541, 10.075671519836355] - Fitness: -1.1186063052558268
[0.008579490795603974, 0.44291218931433546, 0.12205874833102542, -0.7342952117230359, 0.25943924375852573, -0.022664781165133763, 0.10509398490167712, -0.0030087329227000852, 0.002813984965573865, 9.101355882417888, 10.072709472157385] - Fitness: -1.1193048106261598
[0.008580020821766841, 0.4375251747547715, 0.12230726167139, -0.7398357931575968, 0.25903062859443104, -0.023, 0.10442822909288793, -0.0030199459485678397, 0.0029009555504533203, 9.073247650949611, 10.075997653328788] - Fitness: -1.1193698362841633
[0.00858090877286036, 0.4426528584115264, 0.12221342537069757, -0.734198449167418, 0.25931869676414737, -0.022654385429850488, 0.10488647526252878, -0.0030116482678531975, 0.002868780995628216, 9.092963354557046, 10.080820238412858] - Fitness: -1.1193723954182133
[0.00857386939956897, 0.4423297553125646, 0.12186901518140152, -0.7362270252539331, 0.25927631012245334, -0.022571587568743688, 0.09816219944855942, -0.003009622960179136, 0.0028082323496771092, 8.929360681714638, 10.088693795027226] - Fitness: -1.1194010867150879
[0.008577263501293038, 0.4423133573138256, 0.12224963462892724, -0.7365214782646201, 0.2585935120377689, -0.022874359820249983, 0.10490840967920637, -0.0030377313503346026, 0.0029195368279669423, 8.980746836588878, 10.061539679315189] - Fitness: -1.1193692617739215
[0.008581247217691509, 0.44235538921419476, 0.12228768117782324, -0.7336676323054281, 0.2591936561171659, -0.022663645488835368, 0.10427300291901084, -0.003015906656118457, 0.0028762636087257777, 9.072791809626901, 10.072762289723403] - Fitness: -1.1193532880681905
[0.008575899675417062, 0.4430166645770848, 0.12199242064839111, -0.7363419079724625, 0.25916206595109603, -0.022583712135645508, 0.1015631214101444, -0.003, 0.0028461395181734747, 9.026693862212086, 10.062878796676223] - Fitness: -1.119350483658506
[0.008576899652198294, 0.44234592752897184, 0.12232873946177064, -0.7347180850311645, 0.2596733905600218, -0.022648759126508707, 0.10485953394972891, -0.003010314241369426, 0.0028831944745268782, 9.177087705992896, 10.083345008376522] - Fitness: -1.1193438940108102
[0.00858038305182281, 0.4426234101176644, 0.12214715468860723, -0.7339677565711795, 0.25938936198784635, -0.02266578763226362, 0.10474586924055976, -0.0030103607833934175, 0.0028382802040279654, 9.087375198971941, 10.080008396272278] - Fitness: -1.1193156050121147
[0.008579806941243679, 0.4428020907199774, 0.12205347036246322, -0.734167839415014, 0.25951983256829997, -0.022667215727882453, 0.10506111345492572, -0.003006663534910058, 0.002812957934229424, 9.097097458535302, 10.084839133971528] - Fitness: -1.1192908682739926
[0.008575990284668506, 0.4424369032719797, 0.12227075898412998, -0.7268837293703674, 0.25951547098287103, -0.022824699713788685, 0.10477516243773512, -0.0030146130151536355, 0.0028880456075393024, 9.218724763078203, 10.06726635880298] - Fitness: -1.1192640015427178
[0.00857928983001099, 0.44354905337231004, 0.1221279054543106, -0.7495819767037267, 0.26, -0.02262802568275192, 0.10602314799348342, -0.003012845533486067, 0.0028669833362425833, 9.142455163189076, 10.048429433078443] - Fitness: -1.1192558247639766
[0.008579509859058698, 0.44265360497620415, 0.1220291847136903, -0.7337544218923193, 0.2595266199851402, -0.0226805759211371, 0.10468832829348573, -0.0030073649596374322, 0.002790658363353199, 9.084035851826822, 10.08080512023377] - Fitness: -1.1192352977598476
[0.008582286606455863, 0.44233384973669376, 0.12224934632119533, -0.7354036374056785, 0.25915648433147387, -0.02270425510948592, 0.10407665069266886, -0.003015665212192379, 0.002862904278476223, 9.01008149768505, 10.074601686678163] - Fitness: -1.1192227409813729
[0.008578110131333066, 0.44235236672918044, 0.12213883578803868, -0.7338061043349113, 0.2595731825827928, -0.02268241464706145, 0.10426676367752394, -0.0030114078043687255, 0.0028396257371489887, 9.022730002804643, 10.078437236492004] - Fitness: -1.1191840615059547
[0.008581860901159777, 0.44474303477457233, 0.12225710876327099, -0.7365819987561548, 0.25926000271592703, -0.022680298448236717, 0.10516318759064433, -0.00301486582761824, 0.0028718372873713727, 9.094765795628675, 10.068353596223712] - Fitness: -1.1191677237682225
[0.008578915694688737, 0.4423566334886577, 0.12198061341614445, -0.7329275868469303, 0.2595401948188206, -0.022707296307646382, 0.10394275797060576, -0.003008767809092181, 0.0027460592216007494, 9.057912638409862, 10.072737092758254] - Fitness: -1.1191246564831918
[0.008578916263782406, 0.4423566439049224, 0.12199326138524029, -0.7330357989897884, 0.25952666779714845, -0.02270631844889314, 0.10391428818078503, -0.0030101154240026124, 0.002771867497852608, 9.00267752998424, 10.07370841108255] - Fitness: -1.1191056028122355
[0.008578916548329242, 0.4423566491130548, 0.1219995853697882, -0.7330899050612176, 0.2595199042863124, -0.022705829519516524, 0.10390005328587468, -0.0030107892314578276, 0.0027847716359785373, 8.975059975771428, 10.074194070244696] - Fitness: -1.1190962319555398
[0.0085790856761102, 0.4446855307680019, 0.12225037295093835, -0.7166546608544113, 0.2591277592692479, -0.022678043435545865, 0.10445144986118005, -0.0030150309568299865, 0.0028921210043896905, 8.965841390933972, 10.071219890878488] - Fitness: -1.1190932314961692
[0.008578917117422912, 0.44235665952931946, 0.12201223333888403, -0.7331981172040758, 0.2595063772646402, -0.022704851660763282, 0.10387158349605395, -0.003012136846368259, 0.002810579912230396, 8.919824867345806, 10.07516538856899] - Fitness: -1.1190771950437566
[0.008579946982620958, 0.4423169985742065, 0.12230453068375423, -0.7365803732470789, 0.25874060615561434, -0.022924615892149988, 0.1045996376500219, -0.003049719741075984, 0.002722764905557547, 9.05914349310724, 10.067234532876789] - Fitness: -1.1190576090887858
[0.008579203224483729, 0.44231700697185156, 0.12232031533376785, -0.743947900392376, 0.2589219435792745, -0.023, 0.10453171320880597, -0.0030226388102007617, 0.002917416844938349, 9.07355154516475, 10.078154562399043] - Fitness: -1.1190460183711326
[0.008577706638288142, 0.44627011006069506, 0.122202137012616, -0.734110097900329, 0.2596065852418692, -0.02267119614021054, 0.10446435376825894, -0.003011043283368959, 0.0028541486496082855, 9.07418257053406, 10.080073160453509] - Fitness: -1.1189433142148213
[0.008581247217691509, 0.4423553892141948, 0.12228768117782324, -0.7336676323054281, 0.2591936561171659, -0.023, 0.10427300291901084, -0.003015906656118457, 0.0028762636087257777, 9.072791809626901, 10.072762289723403] - Fitness: -1.1188664270126825
[0.008580879639914156, 0.44394757635948806, 0.12200725157970833, -0.7354540382387953, 0.2593421275654981, -0.023, 0.10473265289244754, -0.0030139561672015798, 0.00285141816232438, 9.036452152867717, 10.070624193672138] - Fitness: -1.118840382768193
[0.008581154232843287, 0.4423086618289621, 0.12232272685842188, -0.7363009152898148, 0.258409520310316, -0.023, 0.10443209400056168, -0.0030210124670215274, 0.002949079536561798, 8.803329621533841, 10.057939986515958] - Fitness: -1.118802104977496
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537

Detailed Results for Each Genotype:
Genotype [0.008581006234317597, 0.44327452214921703, 0.12224975697309254, -0.7279040467851716, 0.2591449943065835, -0.0226937704399099, 0.10422657036007332, -0.003015411510047422, 0.00287459096884161, 8.99238545498462, 10.073248968358293]:
  Angle -10: cl=115.25852966308594, cd=-119.10478210449219, cm=-19.614564895629883
  Angle -9: cl=114.30110931396484, cd=-116.637451171875, cm=-18.337528228759766
  Angle -8: cl=113.34374237060547, cd=-114.17008972167969, cm=-17.060453414916992
  Angle -7: cl=112.3863296508789, cd=-111.70272827148438, cm=-15.783382415771484
  Angle -6: cl=111.42898559570312, cd=-109.23540496826172, cm=-14.506367683410645
  Angle -5: cl=110.47159576416016, cd=-106.76806640625, cm=-13.22928237915039
  Angle -4: cl=109.51417541503906, cd=-104.3006820678711, cm=-11.952217102050781
  Angle -3: cl=108.55680084228516, cd=-101.8333511352539, cm=-10.675156593322754
  Angle -2: cl=107.59944915771484, cd=-99.36603546142578, cm=-9.398116111755371
  Angle -1: cl=106.64202117919922, cd=-96.89860534667969, cm=-8.121021270751953
  Angle 0: cl=105.68463134765625, cd=-94.43124389648438, cm=-6.843967914581299
  Angle 1: cl=104.7272720336914, cd=-91.96391296386719, cm=-5.566936016082764
  Angle 2: cl=103.76985931396484, cd=-89.4965591430664, cm=-4.289857387542725
  Angle 3: cl=102.81249237060547, cd=-87.02922058105469, cm=-3.0128092765808105
  Angle 4: cl=101.85511016845703, cd=-84.56188201904297, cm=-1.7357468605041504
  Angle 5: cl=100.8977279663086, cd=-82.09453582763672, cm=-0.4586816430091858
  Angle 6: cl=99.94034576416016, cd=-79.62716674804688, cm=0.818394124507904
  Angle 7: cl=98.98292541503906, cd=-77.15978240966797, cm=2.095445156097412
  Angle 8: cl=98.0256118774414, cd=-74.69248962402344, cm=3.372511386871338
  Angle 9: cl=97.06816864013672, cd=-72.22511291503906, cm=4.649557590484619
  Angle 10: cl=96.11078643798828, cd=-69.75776672363281, cm=5.926634311676025
Genotype [0.008579153360436721, 0.4424754220836763, 0.1220000419351628, -0.7332583208650859, 0.25953476488534843, -0.02269660815304267, 0.10424098609975774, -0.0030082066693102815, 0.0027638988783017294, 9.068361923776646, 10.07596430374846]:
  Angle -10: cl=114.99982452392578, cd=-118.87374877929688, cm=-19.56171989440918
  Angle -9: cl=114.04241943359375, cd=-116.4063720703125, cm=-18.284696578979492
  Angle -8: cl=113.08509063720703, cd=-113.93904876708984, cm=-17.007638931274414
  Angle -7: cl=112.1276626586914, cd=-111.47164916992188, cm=-15.730547904968262
  Angle -6: cl=111.17029571533203, cd=-109.00435638427734, cm=-14.453499794006348
  Angle -5: cl=110.21288299560547, cd=-106.53702545166016, cm=-13.176460266113281
  Angle -4: cl=109.2555160522461, cd=-104.06964874267578, cm=-11.899413108825684
  Angle -3: cl=108.29814910888672, cd=-101.60232543945312, cm=-10.622333526611328
  Angle -2: cl=107.34073638916016, cd=-99.13492584228516, cm=-9.345252990722656
  Angle -1: cl=106.38337707519531, cd=-96.66756439208984, cm=-8.068184852600098
  Angle 0: cl=105.42596435546875, cd=-94.20024871826172, cm=-6.791151523590088
  Angle 1: cl=104.46859741210938, cd=-91.73291015625, cm=-5.514095783233643
  Angle 2: cl=103.51119232177734, cd=-89.2655029296875, cm=-4.237011432647705
  Angle 3: cl=102.55381774902344, cd=-86.79817962646484, cm=-2.9599671363830566
  Angle 4: cl=101.59644317626953, cd=-84.330810546875, cm=-1.682889461517334
  Angle 5: cl=100.63904571533203, cd=-81.86347198486328, cm=-0.4058442711830139
  Angle 6: cl=99.6816635131836, cd=-79.39613342285156, cm=0.8712295889854431
  Angle 7: cl=98.72428131103516, cd=-76.92877960205078, cm=2.148256778717041
  Angle 8: cl=97.76686096191406, cd=-74.46138763427734, cm=3.425354480743408
  Angle 9: cl=96.80950164794922, cd=-71.99407958984375, cm=4.702393054962158
  Angle 10: cl=95.85216522216797, cd=-69.5267562866211, cm=5.979465961456299
Genotype [0.008579132695459612, 0.44373812124954176, 0.12227834990407015, -0.7275719566695972, 0.25904543299325855, -0.022806826061327518, 0.10448355520023041, -0.0030180740981782966, 0.0029022393406091538, 9.008925452626283, 10.042674371681308]:
  Angle -10: cl=115.31307220458984, cd=-119.16680145263672, cm=-19.624231338500977
  Angle -9: cl=114.35570526123047, cd=-116.69947052001953, cm=-18.3471736907959
  Angle -8: cl=113.39830780029297, cd=-114.23210144042969, cm=-17.070085525512695
  Angle -7: cl=112.4408950805664, cd=-111.76472473144531, cm=-15.793035507202148
  Angle -6: cl=111.48357391357422, cd=-109.29743194580078, cm=-14.515984535217285
  Angle -5: cl=110.52616119384766, cd=-106.83003997802734, cm=-13.238885879516602
  Angle -4: cl=109.56876373291016, cd=-104.36270904541016, cm=-11.961860656738281
  Angle -3: cl=108.61136627197266, cd=-101.89532470703125, cm=-10.68479061126709
  Angle -2: cl=107.65397644042969, cd=-99.42798614501953, cm=-9.407745361328125
  Angle -1: cl=106.69658660888672, cd=-96.96063232421875, cm=-8.130656242370605
  Angle 0: cl=105.73917388916016, cd=-94.49330139160156, cm=-6.853617191314697
  Angle 1: cl=104.7818603515625, cd=-92.02595520019531, cm=-5.576553821563721
  Angle 2: cl=103.82447052001953, cd=-89.5585708618164, cm=-4.299458980560303
  Angle 3: cl=102.86705017089844, cd=-87.09122467041016, cm=-3.022413730621338
  Angle 4: cl=101.90967559814453, cd=-84.62386322021484, cm=-1.7453722953796387
  Angle 5: cl=100.95227813720703, cd=-82.15647888183594, cm=-0.4682956337928772
  Angle 6: cl=99.9948959350586, cd=-79.68915557861328, cm=0.808750569820404
  Angle 7: cl=99.03748321533203, cd=-77.22181701660156, cm=2.0858044624328613
  Angle 8: cl=98.0801010131836, cd=-74.75444793701172, cm=3.3628745079040527
  Angle 9: cl=97.12274932861328, cd=-72.28710174560547, cm=4.639959812164307
  Angle 10: cl=96.16534423828125, cd=-69.81977081298828, cm=5.916970729827881
Genotype [0.00857648259417114, 0.4426374874451865, 0.12197360894503077, -0.7358314758650935, 0.25980250309384784, -0.022598270604917564, 0.106223634829912, -0.0030021042741821234, 0.002851189688825688, 9.113637950841275, 10.091253328087017]:
  Angle -10: cl=115.10448455810547, cd=-118.94139862060547, cm=-19.5778751373291
  Angle -9: cl=114.14717864990234, cd=-116.47400665283203, cm=-18.300806045532227
  Angle -8: cl=113.18974304199219, cd=-114.00669860839844, cm=-17.02376365661621
  Angle -7: cl=112.23238372802734, cd=-111.53936004638672, cm=-15.746699333190918
  Angle -6: cl=111.27497100830078, cd=-109.07199096679688, cm=-14.469653129577637
  Angle -5: cl=110.31755828857422, cd=-106.60459899902344, cm=-13.192586898803711
  Angle -4: cl=109.36022186279297, cd=-104.13729095458984, cm=-11.915534973144531
  Angle -3: cl=108.4028091430664, cd=-101.66992950439453, cm=-10.638463020324707
  Angle -2: cl=107.44540405273438, cd=-99.20260620117188, cm=-9.361414909362793
  Angle -1: cl=106.48802185058594, cd=-96.7352066040039, cm=-8.084335327148438
  Angle 0: cl=105.53064727783203, cd=-94.26786804199219, cm=-6.807290554046631
  Angle 1: cl=104.57328033447266, cd=-91.80055236816406, cm=-5.530227184295654
  Angle 2: cl=103.61585235595703, cd=-89.33313751220703, cm=-4.2531352043151855
  Angle 3: cl=102.65847778320312, cd=-86.86582946777344, cm=-2.976111888885498
  Angle 4: cl=101.70110321044922, cd=-84.39846801757812, cm=-1.6990275382995605
  Angle 5: cl=100.74372100830078, cd=-81.93110656738281, cm=-0.4219689965248108
  Angle 6: cl=99.78630828857422, cd=-79.46376037597656, cm=0.855061948299408
  Angle 7: cl=98.82897186279297, cd=-76.99642181396484, cm=2.132133960723877
  Angle 8: cl=97.87157440185547, cd=-74.52904510498047, cm=3.4091973304748535
  Angle 9: cl=96.91419219970703, cd=-72.06175231933594, cm=4.686238765716553
  Angle 10: cl=95.9567642211914, cd=-69.5943832397461, cm=5.963282108306885
Genotype [0.008578920065157307, 0.4423322182168009, 0.12326003340284282, -0.7357979198306952, 0.25949389059888434, -0.022650601377937084, 0.10504663129479447, -0.003, 0.0028565204727076924, 9.048948686651276, 10.080821321012364]:
  Angle -10: cl=115.87120819091797, cd=-119.7346420288086, cm=-19.73497772216797
  Angle -9: cl=114.91377258300781, cd=-117.26727294921875, cm=-18.457902908325195
  Angle -8: cl=113.9564208984375, cd=-114.79994201660156, cm=-17.18083381652832
  Angle -7: cl=112.9990005493164, cd=-112.33258056640625, cm=-15.903778076171875
  Angle -6: cl=112.04163360595703, cd=-109.86521911621094, cm=-14.62670612335205
  Angle -5: cl=111.0842056274414, cd=-107.3978500366211, cm=-13.349674224853516
  Angle -4: cl=110.1268539428711, cd=-104.93048858642578, cm=-12.072565078735352
  Angle -3: cl=109.16947174072266, cd=-102.46320343017578, cm=-10.795548439025879
  Angle -2: cl=108.21208190917969, cd=-99.99579620361328, cm=-9.518442153930664
  Angle -1: cl=107.25467681884766, cd=-97.52841186523438, cm=-8.241385459899902
  Angle 0: cl=106.29734802246094, cd=-95.06110382080078, cm=-6.964334964752197
  Angle 1: cl=105.33992767333984, cd=-92.59373474121094, cm=-5.687291622161865
  Angle 2: cl=104.38256072998047, cd=-90.12642669677734, cm=-4.410250186920166
  Angle 3: cl=103.42516326904297, cd=-87.6590576171875, cm=-3.1331610679626465
  Angle 4: cl=102.46774291992188, cd=-85.19169616699219, cm=-1.8561091423034668
  Angle 5: cl=101.51039123535156, cd=-82.72431945800781, cm=-0.579020082950592
  Angle 6: cl=100.552978515625, cd=-80.25697326660156, cm=0.6980146765708923
  Angle 7: cl=99.59557342529297, cd=-77.78961181640625, cm=1.975083827972412
  Angle 8: cl=98.63822937011719, cd=-75.32228088378906, cm=3.2521309852600098
  Angle 9: cl=97.68085479736328, cd=-72.85492706298828, cm=4.529198169708252
  Angle 10: cl=96.72347259521484, cd=-70.38763427734375, cm=5.806220531463623
Genotype [0.00857819026084838, 0.4447047194318801, 0.12211352757402738, -0.7336370934789695, 0.25958002907264976, -0.022685636207184876, 0.10425571544919768, -0.0030101330936582477, 0.002810912878405271, 9.06767459768438, 10.077138733375406]:
  Angle -10: cl=115.19408416748047, cd=-119.06047058105469, cm=-19.59135627746582
  Angle -9: cl=114.2366943359375, cd=-116.5931167602539, cm=-18.31429100036621
  Angle -8: cl=113.279296875, cd=-114.12577056884766, cm=-17.037250518798828
  Angle -7: cl=112.32193756103516, cd=-111.65840911865234, cm=-15.760156631469727
  Angle -6: cl=111.3645248413086, cd=-109.19105529785156, cm=-14.483113288879395
  Angle -5: cl=110.40715026855469, cd=-106.72373962402344, cm=-13.20606803894043
  Angle -4: cl=109.44974517822266, cd=-104.25634002685547, cm=-11.928982734680176
  Angle -3: cl=108.49236297607422, cd=-101.78900146484375, cm=-10.65194034576416
  Angle -2: cl=107.53498840332031, cd=-99.3216552734375, cm=-9.374885559082031
  Angle -1: cl=106.57759857177734, cd=-96.85432434082031, cm=-8.097838401794434
  Angle 0: cl=105.62024688720703, cd=-94.3869400024414, cm=-6.820744037628174
  Angle 1: cl=104.6628646850586, cd=-91.9196548461914, cm=-5.543705463409424
  Angle 2: cl=103.70548248291016, cd=-89.4522933959961, cm=-4.2666401863098145
  Angle 3: cl=102.74808502197266, cd=-86.98494720458984, cm=-2.989579677581787
  Angle 4: cl=101.79068756103516, cd=-84.517578125, cm=-1.7125048637390137
  Angle 5: cl=100.83336639404297, cd=-82.05023193359375, cm=-0.4354568123817444
  Angle 6: cl=99.8758773803711, cd=-79.58283996582031, cm=0.8416046500205994
  Angle 7: cl=98.91851043701172, cd=-77.11552429199219, cm=2.1186375617980957
  Angle 8: cl=97.9611587524414, cd=-74.64815521240234, cm=3.3957276344299316
  Angle 9: cl=97.00373077392578, cd=-72.18080139160156, cm=4.672781467437744
  Angle 10: cl=96.0464096069336, cd=-69.71343994140625, cm=5.949848651885986
Genotype [0.008582031183278212, 0.4437793607594209, 0.12225400378644073, -0.7559104624945352, 0.25921859536214575, -0.0226898811127364, 0.10472857283145415, -0.003, 0.0028682640838133128, 9.060892076451225, 10.070852832405492]:
  Angle -10: cl=115.3458023071289, cd=-119.19637298583984, cm=-19.62883186340332
  Angle -9: cl=114.38838958740234, cd=-116.72903442382812, cm=-18.35176658630371
  Angle -8: cl=113.4310073852539, cd=-114.26166534423828, cm=-17.074731826782227
  Angle -7: cl=112.47364044189453, cd=-111.79434204101562, cm=-15.797647476196289
  Angle -6: cl=111.51622772216797, cd=-109.32698822021484, cm=-14.520596504211426
  Angle -5: cl=110.55883026123047, cd=-106.85960388183594, cm=-13.2435302734375
  Angle -4: cl=109.6014633178711, cd=-104.39228820800781, cm=-11.966479301452637
  Angle -3: cl=108.64411163330078, cd=-101.92498779296875, cm=-10.689413070678711
  Angle -2: cl=107.6866683959961, cd=-99.45758056640625, cm=-9.412379264831543
  Angle -1: cl=106.72931671142578, cd=-96.99024200439453, cm=-8.135308265686035
  Angle 0: cl=105.77191162109375, cd=-94.52288818359375, cm=-6.858238697052002
