Experiment: Combination_Experiment_500
Generation: 42
Timestamp: 20231226_183734

Genotypes and their Fitness Values:
[0.008582154009450203, 0.4462440854425781, 0.11968815439342859, -0.7302959662477451, 0.25792349470391224, -0.02222350996632809, 0.1138841599654878, -0.003027113046827964, 0.0030390752745993012, 9.239636238133395, 10.296309648493722] - Fitness: -1.123670388968839
[0.008595054826861565, 0.4422364936903329, 0.11966283095659014, -0.7298498923961879, 0.2578680867209444, -0.022283796030894032, 0.10270717383261173, -0.0030276166077646115, 0.003033880132476384, 9.241405829008363, 10.1545427954627] - Fitness: -1.1235722680491909
[0.008555637549536239, 0.4430950103925034, 0.11989587056135137, -0.7341557338197602, 0.25765782130289144, -0.022117861033930715, 0.10624335064501961, -0.0030262929341985036, 0.003024447485278748, 9.239367002157117, 10.207995613926133] - Fitness: -1.123575486258017
[0.008584436241333291, 0.4415620558893196, 0.11944740806373573, -0.7331398278104826, 0.2579300756694819, -0.022251877240304613, 0.09988096301154535, -0.0030276442171348643, 0.003032959908275748, 9.24340166119714, 10.075863038716413] - Fitness: -1.1236514254008367
[0.00857398368807832, 0.44269773734537265, 0.11982507089242417, -0.732245090143179, 0.25774155180074043, -0.022169647147433594, 0.10593744140059236, -0.00302687708086676, 0.003029008418712212, 9.24036122362724, 10.17030885404228] - Fitness: -1.1235660228319129
[0.008574130862892954, 0.4426543571097784, 0.11978337444140723, -0.7317211030034063, 0.2577890373873892, -0.022307749875303318, 0.10613838330768498, -0.003024766960189581, 0.0030315524425146446, 9.2808666647445, 10.162667817220534] - Fitness: -1.1234206392132806
[0.008570641912245245, 0.4423298430224488, 0.12017519796537256, -0.7257348033565691, 0.25770376786574767, -0.02221649286663009, 0.10569490142737858, -0.0030269714896141936, 0.0030318880883251757, 9.240866311136458, 10.138554828101672] - Fitness: -1.1231444121996625
[0.008584750280482691, 0.4422964078561408, 0.11956193755928579, -0.7315752312663528, 0.25786383816336156, -0.022291711686214417, 0.10830956813168682, -0.003028061613144827, 0.0030319836641249116, 9.242438986168127, 10.147711502190658] - Fitness: -1.1236632252852767
[0.008611764955101185, 0.44210665187204823, 0.11978113460448991, -0.7266111138437613, 0.2582304474051561, -0.022347661815410102, 0.10552910879704586, -0.003026624966864011, 0.003031076442154461, 9.244543088800453, 10.214752954299778] - Fitness: -1.123464545256101
[0.008567925725074888, 0.44236905714935426, 0.11927246722128083, -0.7341842026211579, 0.2580265640122037, -0.02256279677767231, 0.10584187504982258, -0.0030233896840686702, 0.0030315182911447285, 9.540688637868858, 10.524124122280186] - Fitness: -1.1245467899429713
[0.008582878922683737, 0.4418745759805324, 0.11942800110248795, -0.7330467761374708, 0.2580055550656399, -0.022312122491610638, 0.10455752240710202, -0.0030271855239119463, 0.0030340604089259563, 9.242575916881965, 10.11379455807462] - Fitness: -1.1236464423988128
[0.008576519223144312, 0.4424683262905642, 0.11930467745905243, -0.7350490506828755, 0.2579576412037049, -0.022572524823925404, 0.10577557204156904, -0.003023870375488147, 0.0030336659005513527, 9.235446561533541, 10.16457374324758] - Fitness: -1.1233884758680868
[0.008597456285946093, 0.44258964493943237, 0.12025195672243846, -0.7328321564766027, 0.2578127404568882, -0.02213655131515264, 0.10424405616483812, -0.0030285990948952573, 0.0030296634779322772, 9.246592473102048, 10.197643069322448] - Fitness: -1.1233238618020245
[0.008575483500561568, 0.4424150470391267, 0.11946130201765216, -0.7333219309101023, 0.25793220674359946, -0.022502810343509698, 0.1059615375268397, -0.0030237976898260964, 0.0030312892811523466, 9.279096599449904, 10.167441626035437] - Fitness: -1.1234170412906932
[0.008600895275601109, 0.4415430827041759, 0.1196217355238681, -0.7304618870331342, 0.2579347805616788, -0.02242182804362936, 0.10985181937201077, -0.0030257284964093833, 0.0030373098936802155, 9.239596456310219, 10.409724996642712] - Fitness: -1.124013872358429
[0.008555566101995146, 0.44282540525995917, 0.11978004588376195, -0.7315898635144127, 0.25780953576132415, -0.022190928287523743, 0.10608924865914598, -0.003025018806832024, 0.0030315050895898376, 9.236118815876317, 10.179053029167719] - Fitness: -1.1235018392760057
[0.008589888662125377, 0.4419354974094088, 0.12011102186884212, -0.733273680374845, 0.25775174833566783, -0.02212665344672266, 0.10506103982793175, -0.0030295785997858206, 0.003029442071805962, 9.24637024125667, 10.109654925463495] - Fitness: -1.123363115300203
[0.008546903169344115, 0.44273710359060237, 0.11921749678542085, -0.7353097454058994, 0.2581355103514566, -0.022451741603296542, 0.10592229318650433, -0.003023267843463639, 0.003037342250250041, 9.233147703413124, 10.203272499088461] - Fitness: -1.1235862085390782
[0.008562609534577987, 0.4422996988588816, 0.1201387968555192, -0.717536657363874, 0.25776065941661735, -0.02222955571639091, 0.0962448711134242, -0.0030274586472077325, 0.003033942726022385, 9.240388974272598, 10.253757109660748] - Fitness: -1.1232889182165653
[0.00855693965891029, 0.44305600043312743, 0.11988188952782991, -0.7341044686388948, 0.25766408767889026, -0.02211224395299135, 0.10606734781997115, -0.0030907290608829887, 0.003024386082501449, 9.240884247874398, 10.20130173373894] - Fitness: -1.1242363355828127
[0.008580351801041499, 0.44238196126153223, 0.11918407766841392, -0.7352867824070795, 0.2580122472211787, -0.022677782076601892, 0.10555949801381077, -0.003, 0.003036706372077284, 9.235521188810072, 10.148497764206898] - Fitness: -1.1230813009113352
[0.008568678713215027, 0.4424938755739233, 0.12004946641914874, -0.7284221614222801, 0.2577030738887929, -0.022170509066871777, 0.10546704457481255, -0.003029496022403843, 0.003029264614162669, 9.243906781483666, 10.224885305356587] - Fitness: -1.1235033068344897
[0.008584719435249055, 0.4422882729742905, 0.11817873441489202, -0.7345588139150877, 0.25793757178691734, -0.022484190551297786, 0.10601864513892027, -0.003023016948350117, 0.0030291184201064027, 9.235378741045981, 10.180955079405175] - Fitness: -1.1246699118694428
[0.0085843955406238, 0.4422001165524273, 0.11960444149782139, -0.7301124446258699, 0.2579960662722689, -0.022387865843991182, 0.10569858823086137, -0.003025030227397747, 0.0030306806462299346, 9.270839726686305, 10.212620456655202] - Fitness: -1.1235670963719648
[0.008600460836692123, 0.44258389147027255, 0.12010568050232553, -0.7326288114547019, 0.25785235936466433, -0.022143078013024266, 0.10382817209292061, -0.0030277703437149367, 0.003030213126051891, 9.24626455854834, 10.205085499430758] - Fitness: -1.1234554791365383
[0.008579764285384634, 0.4424996161629581, 0.11938918717999239, -0.7328606727914475, 0.2581565138579559, -0.022432612994222684, 0.10423662860729027, -0.0030262681374661096, 0.003036261410226374, 9.240924428251617, 10.189657596791033] - Fitness: -1.1235493589788115
[0.008632583326970348, 0.44230506638101225, 0.12009212468778231, -0.7325339157228156, 0.257521011643175, -0.022186321909248154, 0.10664278770361822, -0.003023681862044566, 0.0030248315835717694, 9.242322870087962, 10.186965519920774] - Fitness: -1.123526827780605
[0.008579549996182208, 0.44288370900117413, 0.11997992998152364, -0.7336834813619326, 0.2576038629149875, -0.022148170766955685, 0.10661116676461707, -0.0030238507379977365, 0.0030246573884128206, 9.238329297177692, 10.209910756173937] - Fitness: -1.1235248359558991
[0.00855303333078814, 0.4431730303112551, 0.11992383262839432, -0.7342582641814911, 0.25764528855089375, -0.022129095195809446, 0.10659535629511649, -0.0030239351759743212, 0.0030245702908333464, 9.236332510722557, 10.221383374300517] - Fitness: -1.1235240918924114
[0.0085, 0.443751672931417, 0.11981163792213564, -0.7354078298206081, 0.25772813982270626, -0.022090944053516977, 0.10656373535611534, -0.003024104051927492, 0.0030243960956743976, 9.232338937812287, 10.24432861055368] - Fitness: -1.1235225006720584
[0.008599321428154205, 0.44253318084718285, 0.11993526628783971, -0.732283019944301, 0.25765554904945964, -0.022189840535741526, 0.10640353844133153, -0.0030242078566117513, 0.0030279526359571563, 9.239463516021237, 10.178184750762139] - Fitness: -1.123520890990208
[0.008599321428154205, 0.44253318084718285, 0.11993526628783971, -0.732283019944301, 0.25765554904945964, -0.022189840535741526, 0.10640353844133153, -0.0030242078566117513, 0.0030279526359571563, 9.239463516021237, 10.178184750762139] - Fitness: -1.123520890990208
[0.008568854067349935, 0.4426410563486282, 0.11954587704032944, -0.7345735872344672, 0.2578484291687574, -0.022362010318572427, 0.10620772009708557, -0.0030233399118201687, 0.0030275849574994892, 9.23529730698048, 10.19672570132894] - Fitness: -1.1235155835718864
[0.008532952386619993, 0.4431674593414315, 0.11973719843266242, -0.7330737274578888, 0.2578142833801599, -0.02216039366816005, 0.10621768815063945, -0.0030246992496175164, 0.0030298881749149563, 9.23422930255153, 10.191451934867349] - Fitness: -1.123515539059742
[0.008532952386619993, 0.443097669902337, 0.11983282985376092, -0.7137628991997531, 0.2577875174280679, -0.022161752320211496, 0.10613715226261203, -0.003025153069958168, 0.00302970688507637, 9.235139168562906, 10.21387931913492] - Fitness: -1.123513360879377
[0.00854942857992999, 0.44287535254643867, 0.11969997868792583, -0.7319066762765292, 0.25785735515888664, -0.022195118475481584, 0.1060446645479015, -0.003024996848462529, 0.003032634214535236, 9.23517448492115, 10.165013597024185] - Fitness: -1.1235124061121249
[0.00855272381859199, 0.44281693118744014, 0.1196925347389785, -0.7316732660402572, 0.25786596951463203, -0.02220206343694589, 0.10601005982735391, -0.003025056368231531, 0.0030331834224592916, 9.235363521395074, 10.15972592945555] - Fitness: -1.1235119536255538
[0.008552810174101526, 0.44227707736980937, 0.11889479762853816, -0.7359087460432692, 0.2582152785494123, -0.022682769645997542, 0.10560255009578831, -0.0030225736725538175, 0.0030319763111294916, 9.230749321684659, 10.176948119061443] - Fitness: -1.1235064382855553
[0.008582380966549983, 0.44229113895645317, 0.1196255391984526, -0.7295725739138098, 0.25794349871634026, -0.022264568090124656, 0.10569861734242561, -0.003025592046152553, 0.003038126293775795, 9.237064849660392, 10.112136921337854] - Fitness: -1.1235059537063412
[0.008564772385092876, 0.4427504843302399, 0.11990014667751614, -0.731114644371238, 0.25773780666498036, -0.02218464300558698, 0.10615612482601272, -0.003025051744386266, 0.003029811402171739, 9.237535312309069, 10.200112177383023] - Fitness: -1.123486240338994
[0.0085753478129637, 0.44250134418957354, 0.11915027440292814, -0.734922293996334, 0.25821163905833266, -0.02259516263492476, 0.10536891440109637, -0.0030255597388847556, 0.0030361363393545285, 9.238597122231845, 10.174451791663866] - Fitness: -1.123477672318359
[0.008539695918438927, 0.4432358779867228, 0.11983983094790318, -0.7344705687916453, 0.2576937935614941, -0.022198017245755895, 0.1059981398986213, -0.003027921064999015, 0.0030243075498560335, 9.240058805476735, 10.206718852427596] - Fitness: -1.1234593870769525
[0.008582380966549983, 0.442116665358717, 0.11986461775119886, -0.7263992146558581, 0.2578765838361103, -0.022267964720253275, 0.10549727762235707, -0.0030267265970041826, 0.0030376730691793283, 9.239339514688837, 10.16820538200678] - Fitness: -1.1234304133309583
[0.008564638491080908, 0.4420733336871835, 0.11947398851979946, -0.7295662460819433, 0.25802626875990753, -0.02251956497980273, 0.10539936933036098, -0.0030251424830152673, 0.003033892434672253, 9.236005130909085, 10.218305792774718] - Fitness: -1.123414095759974
[0.00859059905153493, 0.4425070268186716, 0.11983897161039483, -0.7315973874879911, 0.25774349220639087, -0.02238283747518447, 0.10620086248087397, -0.003024613701340949, 0.0030308312611675835, 9.311328117960068, 10.1611039640181] - Fitness: -1.1233598139183052
[0.008582380966549983, 0.44176771816324467, 0.12034277485669138, -0.7200524961399546, 0.25774275407565034, -0.02227475798051052, 0.10509459818221999, -0.003028995698707442, 0.0030367666199863953, 9.243888844745726, 10.280342303344634] - Fitness: -1.1232806387898582
[0.008588016956835875, 0.4422092312034682, 0.11894287808713691, -0.7357622458554878, 0.25812145925612623, -0.022888296581954865, 0.10512734995829424, -0.0030246660709901153, 0.0030427873151291475, 9.235670443363134, 10.116345806125537] - Fitness: -1.1231986329331949
[0.008591447184454034, 0.44260115187775206, 0.12052755512391601, -0.7332388465204043, 0.2577335026413358, -0.022123497919409388, 0.10507582430867315, -0.0030302565972559004, 0.0030285641816930496, 9.24724830220946, 10.182758209105828] - Fitness: -1.1230778133853985
[0.008562609534577987, 0.4426416671104445, 0.11967020289213653, -0.7309730353314414, 0.2578918125818681, -0.02251384785247535, 0.10590624566571114, -0.003025234927538538, 0.0030348310462314596, 9.235930630816847, 10.143862926749652] - Fitness: -1.1230754510740102
[0.008629517828301975, 0.44274515096928946, 0.11938122303083142, -0.7290831354598637, 0.2579967183762916, -0.02281168593812354, 0.10586611140587981, -0.0030240054885848993, 0.003032526615448697, 9.233751159511197, 10.165459382765498] - Fitness: -1.1230735995068415

Detailed Results for Each Genotype:
Genotype [0.008582154009450203, 0.4462440854425781, 0.11968815439342859, -0.7302959662477451, 0.25792349470391224, -0.02222350996632809, 0.1138841599654878, -0.003027113046827964, 0.0030390752745993012, 9.239636238133395, 10.296309648493722]:
  Angle -10: cl=114.3740463256836, cd=-117.93948364257812, cm=-19.428464889526367
  Angle -9: cl=113.41666412353516, cd=-115.47212982177734, cm=-18.151395797729492
  Angle -8: cl=112.45925903320312, cd=-113.00473022460938, cm=-16.874309539794922
  Angle -7: cl=111.50188446044922, cd=-110.53742980957031, cm=-15.597269058227539
  Angle -6: cl=110.54451751708984, cd=-108.070068359375, cm=-14.320225715637207
  Angle -5: cl=109.5871353149414, cd=-105.60270690917969, cm=-13.043155670166016
  Angle -4: cl=108.6297378540039, cd=-103.13534545898438, cm=-11.766100883483887
  Angle -3: cl=107.67235565185547, cd=-100.66801452636719, cm=-10.48904037475586
  Angle -2: cl=106.71495819091797, cd=-98.20065307617188, cm=-9.211970329284668
  Angle -1: cl=105.75758361816406, cd=-95.73330688476562, cm=-7.9349141120910645
  Angle 0: cl=104.80016326904297, cd=-93.26597595214844, cm=-6.657853603363037
  Angle 1: cl=103.84281158447266, cd=-90.79863739013672, cm=-5.380829334259033
  Angle 2: cl=102.88541412353516, cd=-88.33122253417969, cm=-4.103734493255615
  Angle 3: cl=101.92806243896484, cd=-85.86393737792969, cm=-2.8266921043395996
  Angle 4: cl=100.9706802368164, cd=-83.39654541015625, cm=-1.5495991706848145
  Angle 5: cl=100.0132827758789, cd=-80.92922973632812, cm=-0.27255779504776
  Angle 6: cl=99.05585479736328, cd=-78.46182250976562, cm=1.0045161247253418
  Angle 7: cl=98.0984878540039, cd=-75.9945068359375, cm=2.281588077545166
  Angle 8: cl=97.14112091064453, cd=-73.52716827392578, cm=3.5586342811584473
  Angle 9: cl=96.18370819091797, cd=-71.05977630615234, cm=4.835684299468994
  Angle 10: cl=95.22634887695312, cd=-68.59245300292969, cm=6.112756252288818
Genotype [0.008595054826861565, 0.4422364936903329, 0.11966283095659014, -0.7298498923961879, 0.2578680867209444, -0.022283796030894032, 0.10270717383261173, -0.0030276166077646115, 0.003033880132476384, 9.241405829008363, 10.1545427954627]:
  Angle -10: cl=114.20447540283203, cd=-117.79663848876953, cm=-19.4083309173584
  Angle -9: cl=113.24706268310547, cd=-115.32930755615234, cm=-18.131311416625977
  Angle -8: cl=112.28973388671875, cd=-112.86198425292969, cm=-16.85423469543457
  Angle -7: cl=111.33232879638672, cd=-110.3946762084961, cm=-15.577214241027832
  Angle -6: cl=110.3749008178711, cd=-107.92726135253906, cm=-14.300115585327148
  Angle -5: cl=109.41751861572266, cd=-105.45991516113281, cm=-13.023061752319336
  Angle -4: cl=108.46015167236328, cd=-102.99256134033203, cm=-11.7459716796875
  Angle -3: cl=107.5027847290039, cd=-100.52526092529297, cm=-10.468960762023926
  Angle -2: cl=106.5453872680664, cd=-98.05789947509766, cm=-9.19189739227295
  Angle -1: cl=105.5879898071289, cd=-95.59053039550781, cm=-7.914828777313232
  Angle 0: cl=104.63060760498047, cd=-93.12317657470703, cm=-6.637739658355713
  Angle 1: cl=103.67323303222656, cd=-90.65583801269531, cm=-5.360705852508545
  Angle 2: cl=102.71587371826172, cd=-88.18846893310547, cm=-4.083624362945557
  Angle 3: cl=101.75849151611328, cd=-85.72113037109375, cm=-2.8065810203552246
  Angle 4: cl=100.80107879638672, cd=-83.2537612915039, cm=-1.529524326324463
  Angle 5: cl=99.84369659423828, cd=-80.78644561767578, cm=-0.2524743676185608
  Angle 6: cl=98.88631439208984, cd=-78.31904602050781, cm=1.0246005058288574
  Angle 7: cl=97.92887115478516, cd=-75.85172271728516, cm=2.301621913909912
  Angle 8: cl=96.97151947021484, cd=-73.38433074951172, cm=3.578734874725342
  Angle 9: cl=96.01414489746094, cd=-70.9169921875, cm=4.855773448944092
  Angle 10: cl=95.05672454833984, cd=-68.44963073730469, cm=6.132822513580322
Genotype [0.008555637549536239, 0.4430950103925034, 0.11989587056135137, -0.7341557338197602, 0.25765782130289144, -0.022117861033930715, 0.10624335064501961, -0.0030262929341985036, 0.003024447485278748, 9.239367002157117, 10.207995613926133]:
  Angle -10: cl=114.37520599365234, cd=-117.94837951660156, cm=-19.436376571655273
  Angle -9: cl=113.41786193847656, cd=-115.48102569580078, cm=-18.159292221069336
  Angle -8: cl=112.46046447753906, cd=-113.01373291015625, cm=-16.88228416442871
  Angle -7: cl=111.5030746459961, cd=-110.54632568359375, cm=-15.605180740356445
  Angle -6: cl=110.5456771850586, cd=-108.0790023803711, cm=-14.32813835144043
  Angle -5: cl=109.58831024169922, cd=-105.61162567138672, cm=-13.051069259643555
  Angle -4: cl=108.63091278076172, cd=-103.14427947998047, cm=-11.773995399475098
  Angle -3: cl=107.67354583740234, cd=-100.67691040039062, cm=-10.496931076049805
  Angle -2: cl=106.71613311767578, cd=-98.2095947265625, cm=-9.219895362854004
  Angle -1: cl=105.7587661743164, cd=-95.74221801757812, cm=-7.942831516265869
  Angle 0: cl=104.8013687133789, cd=-93.27486419677734, cm=-6.665761470794678
  Angle 1: cl=103.84395599365234, cd=-90.80755615234375, cm=-5.388729572296143
  Angle 2: cl=102.8865966796875, cd=-88.34020233154297, cm=-4.111657619476318
  Angle 3: cl=101.92923736572266, cd=-85.87283325195312, cm=-2.834594249725342
  Angle 4: cl=100.9718246459961, cd=-83.40548706054688, cm=-1.5575308799743652
  Angle 5: cl=100.0144271850586, cd=-80.9381103515625, cm=-0.28046470880508423
  Angle 6: cl=99.05706024169922, cd=-78.47080993652344, cm=0.9965566992759705
  Angle 7: cl=98.09968566894531, cd=-76.00342559814453, cm=2.273632526397705
  Angle 8: cl=97.14229583740234, cd=-73.53607940673828, cm=3.5507073402404785
  Angle 9: cl=96.18492889404297, cd=-71.06871795654297, cm=4.8277907371521
  Angle 10: cl=95.22752380371094, cd=-68.60136413574219, cm=6.104835033416748
Genotype [0.008584436241333291, 0.4415620558893196, 0.11944740806373573, -0.7331398278104826, 0.2579300756694819, -0.022251877240304613, 0.09988096301154535, -0.0030276442171348643, 0.003032959908275748, 9.24340166119714, 10.075863038716413]:
  Angle -10: cl=114.02532196044922, cd=-117.63070678710938, cm=-19.372472763061523
  Angle -9: cl=113.06787872314453, cd=-115.1633071899414, cm=-18.09540367126465
  Angle -8: cl=112.11054229736328, cd=-112.69598388671875, cm=-16.818334579467773
  Angle -7: cl=111.1531753540039, cd=-110.22863006591797, cm=-15.541274070739746
  Angle -6: cl=110.19578552246094, cd=-107.76129913330078, cm=-14.264226913452148
  Angle -5: cl=109.23838806152344, cd=-105.29393768310547, cm=-12.987157821655273
  Angle -4: cl=108.28099060058594, cd=-102.82655334472656, cm=-11.710094451904297
  Angle -3: cl=107.32360076904297, cd=-100.35920715332031, cm=-10.433035850524902
  Angle -2: cl=106.36619567871094, cd=-97.89183807373047, cm=-9.155964851379395
  Angle -1: cl=105.40885162353516, cd=-95.42453002929688, cm=-7.878913402557373
  Angle 0: cl=104.451416015625, cd=-92.95711517333984, cm=-6.601831912994385
  Angle 1: cl=103.49405670166016, cd=-90.48980712890625, cm=-5.324799060821533
  Angle 2: cl=102.53668975830078, cd=-88.0224838256836, cm=-4.047729015350342
  Angle 3: cl=101.57929229736328, cd=-85.55513000488281, cm=-2.770699977874756
  Angle 4: cl=100.62194061279297, cd=-83.08775329589844, cm=-1.4936251640319824
  Angle 5: cl=99.66450500488281, cd=-80.62040710449219, cm=-0.21656279265880585
  Angle 6: cl=98.70714569091797, cd=-78.15309143066406, cm=1.060497760772705
  Angle 7: cl=97.74974822998047, cd=-75.68566131591797, cm=2.3375725746154785
  Angle 8: cl=96.7923812866211, cd=-73.21839904785156, cm=3.6146340370178223
  Angle 9: cl=95.83502197265625, cd=-70.75100708007812, cm=4.891696453094482
  Angle 10: cl=94.8775863647461, cd=-68.28366088867188, cm=6.16876745223999
Genotype [0.00857398368807832, 0.44269773734537265, 0.11982507089242417, -0.732245090143179, 0.25774155180074043, -0.022169647147433594, 0.10593744140059236, -0.00302687708086676, 0.003029008418712212, 9.24036122362724, 10.17030885404228]:
  Angle -10: cl=114.33234405517578, cd=-117.9110107421875, cm=-19.430368423461914
  Angle -9: cl=113.37496185302734, cd=-115.44364929199219, cm=-18.153308868408203
  Angle -8: cl=112.4175796508789, cd=-112.97630310058594, cm=-16.8762264251709
  Angle -7: cl=111.46018981933594, cd=-110.50899505615234, cm=-15.5991849899292
  Angle -6: cl=110.50279998779297, cd=-108.04161834716797, cm=-14.322100639343262
  Angle -5: cl=109.54537200927734, cd=-105.57421112060547, cm=-13.045040130615234
  Angle -4: cl=108.5880126953125, cd=-103.10688018798828, cm=-11.767996788024902
  Angle -3: cl=107.63065338134766, cd=-100.6395263671875, cm=-10.490921020507812
  Angle -2: cl=106.67322540283203, cd=-98.17220306396484, cm=-9.213868141174316
  Angle -1: cl=105.7158432006836, cd=-95.70484161376953, cm=-7.936816692352295
  Angle 0: cl=104.75843811035156, cd=-93.23744201660156, cm=-6.659728527069092
  Angle 1: cl=103.80109405517578, cd=-90.77012634277344, cm=-5.382697582244873
  Angle 2: cl=102.84369659423828, cd=-88.30276489257812, cm=-4.105621814727783
  Angle 3: cl=101.88631439208984, cd=-85.83543395996094, cm=-2.828561305999756
  Angle 4: cl=100.92894744873047, cd=-83.36807250976562, cm=-1.5514836311340332
  Angle 5: cl=99.97150421142578, cd=-80.90068054199219, cm=-0.2744479775428772
  Angle 6: cl=99.01410675048828, cd=-78.43330383300781, cm=1.0026555061340332
  Angle 7: cl=98.05675506591797, cd=-75.96603393554688, cm=2.2796549797058105
  Angle 8: cl=97.09938049316406, cd=-73.49866485595703, cm=3.5567469596862793
  Angle 9: cl=96.14195251464844, cd=-71.03131103515625, cm=4.833790302276611
  Angle 10: cl=95.18465423583984, cd=-68.56400299072266, cm=6.110843181610107
Genotype [0.008574130862892954, 0.4426543571097784, 0.11978337444140723, -0.7317211030034063, 0.2577890373873892, -0.022307749875303318, 0.10613838330768498, -0.003024766960189581, 0.0030315524425146446, 9.2808666647445, 10.162667817220534]:
  Angle -10: cl=114.30046081542969, cd=-117.89468383789062, cm=-19.423933029174805
  Angle -9: cl=113.34305572509766, cd=-115.42730712890625, cm=-18.146846771240234
  Angle -8: cl=112.3857192993164, cd=-112.95999908447266, cm=-16.86980438232422
  Angle -7: cl=111.42829132080078, cd=-110.49260711669922, cm=-15.592748641967773
  Angle -6: cl=110.4709243774414, cd=-108.0252914428711, cm=-14.315668106079102
  Angle -5: cl=109.51355743408203, cd=-105.55796813964844, cm=-13.038619995117188
  Angle -4: cl=108.5561752319336, cd=-103.09060668945312, cm=-11.761565208435059
  Angle -3: cl=107.5987319946289, cd=-100.62320709228516, cm=-10.484482765197754
  Angle -2: cl=106.64131927490234, cd=-98.1558609008789, cm=-9.207440376281738
  Angle -1: cl=105.68394470214844, cd=-95.68850708007812, cm=-7.9303765296936035
  Angle 0: cl=104.72661590576172, cd=-93.22119140625, cm=-6.653316974639893
  Angle 1: cl=103.76921844482422, cd=-90.75382232666016, cm=-5.376284122467041
  Angle 2: cl=102.81183624267578, cd=-88.2864761352539, cm=-4.099188327789307
  Angle 3: cl=101.85444641113281, cd=-85.81912994384766, cm=-2.822166919708252
  Angle 4: cl=100.8970718383789, cd=-83.35174560546875, cm=-1.545060634613037
  Angle 5: cl=99.93966674804688, cd=-80.88441467285156, cm=-0.2680221199989319
  Angle 6: cl=98.98229217529297, cd=-78.41708374023438, cm=1.0090479850769043
  Angle 7: cl=98.02489471435547, cd=-75.94971466064453, cm=2.2860894203186035
  Angle 8: cl=97.06747436523438, cd=-73.48235321044922, cm=3.5631566047668457
  Angle 9: cl=96.11009979248047, cd=-71.0149917602539, cm=4.8402180671691895
  Angle 10: cl=95.15274047851562, cd=-68.54767608642578, cm=6.117289066314697
Genotype [0.008570641912245245, 0.4423298430224488, 0.12017519796537256, -0.7257348033565691, 0.25770376786574767, -0.02221649286663009, 0.10569490142737858, -0.0030269714896141936, 0.0030318880883251757, 9.240866311136458, 10.138554828101672]:
  Angle -10: cl=114.52454376220703, cd=-118.11713409423828, cm=-19.46932029724121
  Angle -9: cl=113.56717681884766, cd=-115.64983367919922, cm=-18.192289352416992
  Angle -8: cl=112.60979461669922, cd=-113.18244934082031, cm=-16.91520118713379
  Angle -7: cl=111.65238189697266, cd=-110.715087890625, cm=-15.638153076171875
  Angle -6: cl=110.69503021240234, cd=-108.24779510498047, cm=-14.361117362976074
  Angle -5: cl=109.73761749267578, cd=-105.7804183959961, cm=-13.084051132202148
  Angle -4: cl=108.78021240234375, cd=-103.31304168701172, cm=-11.80698013305664
  Angle -3: cl=107.82288360595703, cd=-100.84571838378906, cm=-10.52991008758545
  Angle -2: cl=106.865478515625, cd=-98.37835693359375, cm=-9.252848625183105
  Angle -1: cl=105.90808868408203, cd=-95.91102600097656, cm=-7.975803852081299
  Angle 0: cl=104.95069122314453, cd=-93.44364929199219, cm=-6.6987223625183105
  Angle 1: cl=103.99329376220703, cd=-90.97632598876953, cm=-5.421684741973877
