Experiment: Combination_Experiment_500
Generation: 70
Timestamp: 20231226_184147

Genotypes and their Fitness Values:
[0.008579421353078518, 0.4441200975746251, 0.12239993865951945, -0.729556694895662, 0.25910862641034343, -0.022814713085109035, 0.10474008350166862, -0.003009052407201393, 0.002870950718145619, 9.053203569991657, 10.068240327258689] - Fitness: -1.1188070673170816
[0.008579432473376048, 0.44409668535689695, 0.12240803083724056, -0.7310348099361108, 0.25911265626455776, -0.022838604223756803, 0.10478881469643826, -0.003, 0.0028681750208146258, 9.063511757572451, 10.067822442650938] - Fitness: -1.1186830146575362
[0.008579433252930153, 0.4443478810500837, 0.12233034210032079, -0.7303881945250625, 0.2596882991882588, -0.022865686789095105, 0.10462354435779866, -0.003013100404163564, 0.002849840665464355, 8.92362224391156, 10.06991167484265] - Fitness: -1.1184555905823341
[0.008579199572995284, 0.4445531438437846, 0.12247949310562206, -0.7282659620622973, 0.2595324487823882, -0.02279853018364266, 0.10468524141103033, -0.0030135281563242943, 0.002861476550938466, 8.957394706861665, 10.068545950195064] - Fitness: -1.1185139978440646
[0.008579149589778255, 0.44332688444766877, 0.12246424488559843, -0.7312308306339006, 0.2592273671857504, -0.022741371811897865, 0.10445187185489059, -0.00301270625434219, 0.0028337261480585116, 9.044652430329919, 10.068853738181597] - Fitness: -1.1188302929707126
[0.008579285197319956, 0.4437088899121907, 0.12242642028717202, -0.7317306124219245, 0.25922973261799126, -0.022769471366363814, 0.10459389136356229, -0.003012923466316662, 0.002840262862086179, 9.037359313144549, 10.068343014037948] - Fitness: -1.118799314735071
[0.008580134521519981, 0.44335338128444923, 0.12238361985897842, -0.7349149901261307, 0.2588362377079183, -0.023, 0.10470460385181118, -0.003016763487613123, 0.0028972059903163033, 8.971808728253961, 10.063367998667644] - Fitness: -1.1186721469046226
[0.008579225672152588, 0.44351770222146614, 0.12256725221955717, -0.7284724477335168, 0.259431395141448, -0.02282584462356508, 0.10478156426125049, -0.0030101894628775995, 0.0028399498167391603, 9.071371167603003, 10.072802046826519] - Fitness: -1.1185925421898384
[0.008579632176056534, 0.44400379894334513, 0.12273997619044993, -0.730090002088938, 0.2592378078396742, -0.022794382244800227, 0.10470153817499464, -0.0030147986699795653, 0.002879142631871422, 8.962327587249153, 10.0] - Fitness: -1.1183159995185652
[0.008580170523268192, 0.44345432903362836, 0.12258921118624104, -0.7312825454944347, 0.25922309059883814, -0.022862921496533486, 0.0900455986729867, -0.0030151679986925293, 0.0028781829574895407, 8.999148994708403, 10.06890209619828] - Fitness: -1.118455883102776
[0.008579114001368814, 0.44058181481075104, 0.12241927036785927, -0.7314332476877283, 0.25929682635193785, -0.02274208067128298, 0.10451610961591606, -0.003012243874370029, 0.0028268620164622936, 9.021646706089093, 10.068524335365028] - Fitness: -1.1190187133034526
[0.008578672604937925, 0.44490852919919666, 0.12281469185915427, -0.7290427451753297, 0.25915319081933225, -0.0227278733209686, 0.09058505685420597, -0.0030140809504384863, 0.0028768124535081792, 9.009098478968767, 10.064582895670622] - Fitness: -1.118349542123734
[0.008579179181923635, 0.4444321602986627, 0.12286899915716072, -0.7297679552807934, 0.25906138903869913, -0.02273955084341362, 0.08997725024640804, -0.003015728601625931, 0.002897386194057572, 8.868199536139418, 10.061870569255879] - Fitness: -1.1181864783975919
[0.00857970767679735, 0.4438818848195002, 0.12246593705694278, -0.7284732970866328, 0.2591495762606841, -0.022805327083301494, 0.10460904990314429, -0.00300954727280873, 0.002877174450680379, 9.019211914781401, 10.069006496363826] - Fitness: -1.1187397807276174
[0.008580036427735105, 0.4437505760550152, 0.12216633915951851, -0.7336078302310116, 0.2593776820672313, -0.022874919712448524, 0.10458381018371798, -0.0030127275765116533, 0.0028308750274804377, 9.017959888511902, 10.069929307410959] - Fitness: -1.1187995663523638
[0.008578692975248915, 0.44495173641207497, 0.12298351625743908, -0.7348395497376247, 0.25937203121491015, -0.022763155748708866, 0.10504858956340028, -0.003014840605073376, 0.002855774663983364, 9.102679992597238, 10.061606195173578] - Fitness: -1.1183032643165347
[0.008579589927763163, 0.4464327651879445, 0.1225611220158842, -0.7342104846833271, 0.2593403278068166, -0.02284794291963065, 0.10450792672669032, -0.003013265766725214, 0.00284489528890209, 9.060581240975704, 10.068999075311712] - Fitness: -1.1183796783784024
[0.00857912380315416, 0.4431225408865777, 0.1227981792806524, -0.7352752506998618, 0.25945222696059345, -0.022767430208355748, 0.10486991993909849, -0.003006792975251733, 0.002845473368728671, 9.06389700728576, 10.075475138221801] - Fitness: -1.1184541309760685
[0.008579175231807765, 0.4442880714640188, 0.12257441827795151, -0.7290929284312575, 0.2591766733869787, -0.02272883906089243, 0.10466162800482419, -0.0030148638684585993, 0.0028721310821889076, 8.965321931572031, 10.060370874547758] - Fitness: -1.1186613396318752
[0.008578670088244303, 0.44420558928631393, 0.12157748134186656, -0.7298026688442258, 0.2593429400684951, -0.022770673344161656, 0.10613079051635219, -0.0030128885056549546, 0.0028429858838505202, 8.974468695236293, 10.064242189082153] - Fitness: -1.1194343956567219
[0.00857866194416173, 0.44475876961126004, 0.12289283340556506, -0.7272818691696276, 0.25917356339558706, -0.02276525255312892, 0.10488284503156073, -0.003029557590192515, 0.00288123819619484, 9.054819165381076, 10.064614004655025] - Fitness: -1.1185870739969945
[0.008579861958954297, 0.44373936622420956, 0.12250702843337552, -0.7294097132225668, 0.2591740810400688, -0.02282452522104549, 0.10459226429865177, -0.0030114208481033296, 0.0028775106196167665, 9.01252427475707, 10.068971696308644] - Fitness: -1.1186880806427633
[0.008580474425294415, 0.44300514146595354, 0.12330240951936244, -0.7353769651806921, 0.2586939985753842, -0.022954554600420937, 0.10461376723472803, -0.003018179814082591, 0.0029144971723981347, 8.91564902601392, 10.061558661283751] - Fitness: -1.1179293660644298
[0.008578850685679942, 0.4471573783062991, 0.12259955126638582, -0.7313836176870617, 0.2593030920407161, -0.022754715242756046, 0.10465577400393772, -0.0030092231531656435, 0.0028449906905348207, 9.044499395056972, 10.067524598012028] - Fitness: -1.118374522015886
[0.008579166289876277, 0.44396684517406815, 0.12222522707011355, -0.7330301554899012, 0.2594062444298266, -0.022840523784838772, 0.10450713019158217, -0.003014543339068305, 0.002817365757741893, 9.047880289733763, 10.06802830962925] - Fitness: -1.118800177459252
[0.008578712321460943, 0.44384846297030023, 0.1221528736744679, -0.7310691374288127, 0.25935822379012746, -0.02292273042453101, 0.10428425985389238, -0.0030130364385530543, 0.0028344727319259203, 9.042222547806238, 10.062472660574336] - Fitness: -1.118768558135833
[0.008579454713971112, 0.4440498609214407, 0.12242421519268275, -0.733991040017008, 0.25912071597298647, -0.02288638650105234, 0.10488627708597753, -0.0030139308346741867, 0.00286262362615264, 9.08412813273404, 10.066986673435437] - Fitness: -1.1187516695431343
[0.008578771609466528, 0.4434550755983061, 0.12240497052923377, -0.730838518219336, 0.25943101381983097, -0.022687299281121315, 0.10436054612062365, -0.0030108846904767636, 0.0028000603252145238, 8.990221491978179, 10.06888697801919] - Fitness: -1.1187384412096342
[0.008578742250999588, 0.4441010032024171, 0.12263269699916995, -0.7332595409061142, 0.25901001017673064, -0.022829579751578503, 0.10496308918274252, -0.00301391816841049, 0.0028682263580667696, 9.107966122667202, 10.065167913317088] - Fitness: -1.1187074555418155
[0.008631921126094044, 0.4439919798000104, 0.12263060078169451, -0.7333277635855073, 0.2594357438954439, -0.022726814115518936, 0.1045632104391923, -0.003011298346023178, 0.00281600882552904, 9.031701071909332, 10.067289169809008] - Fitness: -1.1186616442294137
[0.008501457653765386, 0.443318592717898, 0.12217796915133255, -0.734399591130696, 0.2591783445413047, -0.022953638254718606, 0.10454464973760873, -0.0030166160768339196, 0.0028784856718318394, 9.04303742316053, 10.03849152667237] - Fitness: -1.1186591789456735
[0.008578732213125545, 0.44496366943118637, 0.12277779511622461, -0.7240214971367668, 0.259220747970647, -0.022664216972737766, 0.10480863551749367, -0.0030143836606457536, 0.002884748321886687, 9.024939632761878, 10.06581450089989] - Fitness: -1.1186327387830384
[0.008577317325056542, 0.4442032877643697, 0.12304966061214437, -0.7317965426843269, 0.258788598584219, -0.022715966252630844, 0.10511671337627251, -0.003013892835883097, 0.0028794318218950295, 9.155642102533525, 10.061530393080387] - Fitness: -1.1186213099447497
[0.008578432072128498, 0.4439220241174726, 0.12206922285473307, -0.7334005912682897, 0.25956675098804005, -0.023, 0.10415139628966702, -0.0030096779988028925, 0.002789294992803764, 9.064420611259541, 10.075671519836355] - Fitness: -1.1186063052558268
[0.008579454819059518, 0.4441745977966759, 0.12258796355389912, -0.729747074194557, 0.25906318399152617, -0.02276268752964212, 0.09750440117342067, -0.0030165835950680927, 0.00289759478772592, 8.939464053758948, 10.055512799465282] - Fitness: -1.1185937952146698
[0.008580170523268192, 0.44345432903362836, 0.12258921118624104, -0.7312825454944347, 0.25922309059883814, -0.022862921496533486, 0.10455869308966671, -0.0030151679986925293, 0.0028781829574895407, 8.999148994708403, 10.06890209619828] - Fitness: -1.1185847954308268
[0.008578215944295187, 0.44556968728194524, 0.12270575852436702, -0.7302669883268984, 0.25940297948955554, -0.02266286070088444, 0.10477807851469387, -0.003012853320879766, 0.002870296648224425, 8.962883891612016, 10.069896347727758] - Fitness: -1.1184757747837992
[0.008578215944295187, 0.44556968728194524, 0.12270575852436702, -0.7302669883268984, 0.25940297948955554, -0.02266286070088444, 0.10477807851469387, -0.003012853320879766, 0.002870296648224425, 8.962883891612016, 10.069896347727758] - Fitness: -1.1184757747837992
[0.008578661520528615, 0.44501929716382327, 0.12288327954928185, -0.7254948643932378, 0.25923934571092677, -0.022661451680176144, 0.1048800726487564, -0.0030142542014089074, 0.002883273785386086, 8.970437688589389, 10.06473342290417] - Fitness: -1.118446114508316
[0.008579632176056534, 0.44400379894334513, 0.12273997619044993, -0.730090002088938, 0.2592378078396742, -0.022794382244800227, 0.10470153817499464, -0.0030147986699795653, 0.002879142631871422, 8.962327587249153, 10.066971999435715] - Fitness: -1.1184445156695506
[0.008579594982117245, 0.44398510798925206, 0.12275399446268939, -0.7311433152826927, 0.25892415351693426, -0.022794382244800227, 0.10476517460761497, -0.0030168409943407935, 0.00290826900300583, 8.854542712011927, 10.061043078152737] - Fitness: -1.1184203032606113
[0.008579900612799892, 0.44393735546268187, 0.12203204008971823, -0.7346326594505931, 0.26, -0.023, 0.10450015025133533, -0.0030122448998421048, 0.0028265688945161337, 8.856077318011344, 10.072643124137825] - Fitness: -1.1183391991702718
[0.008579155039917418, 0.4444839781187102, 0.12273914443555531, -0.7290663545556862, 0.25913120343479956, -0.022727559600205983, 0.10482431528530076, -0.003, 0.0028920838520290083, 8.922537626616183, 10.058045801613718] - Fitness: -1.1183385812610092
[0.008578626174230148, 0.44544687986371645, 0.12293602176581048, -0.7262315480214735, 0.25924864458106667, -0.022660069033895336, 0.10491579121438777, -0.003014189471790484, 0.002882536517135786, 8.943186716503142, 10.06419288390631] - Fitness: -1.1183234121091394
[0.008578294040040537, 0.4447973361025669, 0.1229690461603856, -0.7370616316347643, 0.25944283900886334, -0.02278608636711537, 0.10486720691704528, -0.0030119188293428, 0.0028399315760008143, 9.09392044180606, 10.064892457493738] - Fitness: -1.1182052885028781
[0.008578920065157307, 0.4423322182168009, 0.12326003340284282, -0.7357979198306952, 0.25949389059888434, -0.022650601377937084, 0.10504663129479447, -0.003, 0.0028565204727076924, 9.048948686651276, 10.080821321012364] - Fitness: -1.1181997647972746
[0.008578555481633218, 0.4451027387627786, 0.12304150619886772, -0.7277049152779446, 0.25926724232134646, -0.022657303741333713, 0.1049872283456505, -0.0030140600125536376, 0.002881061980635185, 8.888684772330652, 10.06311180591059] - Fitness: -1.1181665843192068
[0.008578556540716004, 0.44445141988137044, 0.12306539083957577, -0.7321724272189188, 0.2591027865329971, -0.022916805923715654, 0.10499415930266134, -0.003014065269877058, 0.0028759730076570694, 9.099638464309873, 10.062813260287728] - Fitness: -1.1181429769092053
[0.008578485067810934, 0.449151015837111, 0.12274341590792487, -0.734572386268593, 0.25943810893325037, -0.02274657153271775, 0.10466454259847663, -0.0030115051737963855, 0.002823983075686298, 9.052440861874908, 10.06649026570392] - Fitness: -1.118069841779763
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537

Detailed Results for Each Genotype:
Genotype [0.008579421353078518, 0.4441200975746251, 0.12239993865951945, -0.729556694895662, 0.25910862641034343, -0.022814713085109035, 0.10474008350166862, -0.003009052407201393, 0.002870950718145619, 9.053203569991657, 10.068240327258689]:
  Angle -10: cl=115.40568542480469, cd=-119.26697540283203, cm=-19.64029884338379
  Angle -9: cl=114.44837188720703, cd=-116.7996826171875, cm=-18.3632755279541
  Angle -8: cl=113.49095916748047, cd=-114.33231353759766, cm=-17.086210250854492
  Angle -7: cl=112.53356170654297, cd=-111.86492919921875, cm=-15.809122085571289
  Angle -6: cl=111.57617950439453, cd=-109.39757537841797, cm=-14.532062530517578
  Angle -5: cl=110.61876678466797, cd=-106.93021392822266, cm=-13.255020141601562
  Angle -4: cl=109.66141510009766, cd=-104.4629135131836, cm=-11.977981567382812
  Angle -3: cl=108.70397186279297, cd=-101.99553680419922, cm=-10.700895309448242
  Angle -2: cl=107.74657440185547, cd=-99.5281753540039, cm=-9.423843383789062
  Angle -1: cl=106.78925323486328, cd=-97.0608139038086, cm=-8.146778106689453
  Angle 0: cl=105.83184051513672, cd=-94.59349822998047, cm=-6.869735240936279
  Angle 1: cl=104.87445831298828, cd=-92.12609100341797, cm=-5.592637538909912
  Angle 2: cl=103.9171142578125, cd=-89.65879821777344, cm=-4.315598011016846
  Angle 3: cl=102.95972442626953, cd=-87.19145965576172, cm=-3.0385794639587402
  Angle 4: cl=102.00230407714844, cd=-84.72409057617188, cm=-1.7614789009094238
  Angle 5: cl=101.04492950439453, cd=-82.25669860839844, cm=-0.4844051003456116
  Angle 6: cl=100.0875244140625, cd=-79.78939819335938, cm=0.7926191687583923
  Angle 7: cl=99.130126953125, cd=-77.32200622558594, cm=2.0696969032287598
  Angle 8: cl=98.1727523803711, cd=-74.85466003417969, cm=3.346743106842041
  Angle 9: cl=97.2153549194336, cd=-72.38729095458984, cm=4.6238179206848145
  Angle 10: cl=96.25801086425781, cd=-69.91997528076172, cm=5.900878429412842
Genotype [0.008579432473376048, 0.44409668535689695, 0.12240803083724056, -0.7310348099361108, 0.25911265626455776, -0.022838604223756803, 0.10478881469643826, -0.003, 0.0028681750208146258, 9.063511757572451, 10.067822442650938]:
  Angle -10: cl=115.4070053100586, cd=-119.27867126464844, cm=-19.64137840270996
  Angle -9: cl=114.4496078491211, cd=-116.811279296875, cm=-18.36430549621582
  Angle -8: cl=113.49224090576172, cd=-114.34387969970703, cm=-17.08720588684082
  Angle -7: cl=112.53485870361328, cd=-111.87660217285156, cm=-15.81019401550293
  Angle -6: cl=111.57744598388672, cd=-109.40926361083984, cm=-14.53314208984375
  Angle -5: cl=110.62007904052734, cd=-106.94193267822266, cm=-13.256085395812988
  Angle -4: cl=109.66264343261719, cd=-104.4745101928711, cm=-11.979009628295898
  Angle -3: cl=108.705322265625, cd=-102.00720977783203, cm=-10.70197868347168
  Angle -2: cl=107.7479019165039, cd=-99.53980255126953, cm=-9.424888610839844
  Angle -1: cl=106.79051971435547, cd=-97.07245635986328, cm=-8.147799491882324
  Angle 0: cl=105.8331527709961, cd=-94.60511779785156, cm=-6.870773792266846
  Angle 1: cl=104.87576293945312, cd=-92.13774108886719, cm=-5.5937018394470215
  Angle 2: cl=103.91839599609375, cd=-89.67046356201172, cm=-4.316656589508057
  Angle 3: cl=102.96102142333984, cd=-87.20307922363281, cm=-3.039585590362549
  Angle 4: cl=102.00358581542969, cd=-84.7357406616211, cm=-1.7625422477722168
  Angle 5: cl=101.04619598388672, cd=-82.26834869384766, cm=-0.48547130823135376
  Angle 6: cl=100.08885192871094, cd=-79.80101776123047, cm=0.7915787100791931
  Angle 7: cl=99.13141632080078, cd=-77.33367919921875, cm=2.06862211227417
  Angle 8: cl=98.1740493774414, cd=-74.86634826660156, cm=3.345691204071045
  Angle 9: cl=97.21665954589844, cd=-72.39895629882812, cm=4.6227707862854
  Angle 10: cl=96.25929260253906, cd=-69.93162536621094, cm=5.899817943572998
Genotype [0.008579433252930153, 0.4443478810500837, 0.12233034210032079, -0.7303881945250625, 0.2596882991882588, -0.022865686789095105, 0.10462354435779866, -0.003013100404163564, 0.002849840665464355, 8.92362224391156, 10.06991167484265]:
  Angle -10: cl=115.16934204101562, cd=-119.08541870117188, cm=-19.593812942504883
  Angle -9: cl=114.2118911743164, cd=-116.61796569824219, cm=-18.31670379638672
  Angle -8: cl=113.2546157836914, cd=-114.15069580078125, cm=-17.039691925048828
  Angle -7: cl=112.29715728759766, cd=-111.68330383300781, cm=-15.762615203857422
  Angle -6: cl=111.33972930908203, cd=-109.21593475341797, cm=-14.485554695129395
  Angle -5: cl=110.38233947753906, cd=-106.74861907958984, cm=-13.208501815795898
  Angle -4: cl=109.42499542236328, cd=-104.28126525878906, cm=-11.931427001953125
  Angle -3: cl=108.46761322021484, cd=-101.81390380859375, cm=-10.654386520385742
  Angle -2: cl=107.51020050048828, cd=-99.34658813476562, cm=-9.377323150634766
  Angle -1: cl=106.55286407470703, cd=-96.87922668457031, cm=-8.100262641906738
  Angle 0: cl=105.5954360961914, cd=-94.41183471679688, cm=-6.823204517364502
  Angle 1: cl=104.63806915283203, cd=-91.94449615478516, cm=-5.546144962310791
  Angle 2: cl=103.68071746826172, cd=-89.47716522216797, cm=-4.269068241119385
  Angle 3: cl=102.72330474853516, cd=-87.00981140136719, cm=-2.992013454437256
  Angle 4: cl=101.76592254638672, cd=-84.54246520996094, cm=-1.714977741241455
  Angle 5: cl=100.80852508544922, cd=-82.07508087158203, cm=-0.43791061639785767
  Angle 6: cl=99.85115814208984, cd=-79.60775756835938, cm=0.8391537070274353
  Angle 7: cl=98.89376068115234, cd=-77.14043426513672, cm=2.1161856651306152
  Angle 8: cl=97.93634796142578, cd=-74.67303466796875, cm=3.3932814598083496
  Angle 9: cl=96.9789810180664, cd=-72.20567321777344, cm=4.6703572273254395
  Angle 10: cl=96.02157592773438, cd=-69.73832702636719, cm=5.947407245635986
Genotype [0.008579199572995284, 0.4445531438437846, 0.12247949310562206, -0.7282659620622973, 0.2595324487823882, -0.02279853018364266, 0.10468524141103033, -0.0030135281563242943, 0.002861476550938466, 8.957394706861665, 10.068545950195064]:
  Angle -10: cl=115.34252166748047, cd=-119.23523712158203, cm=-19.62615394592285
  Angle -9: cl=114.38514709472656, cd=-116.76792907714844, cm=-18.349117279052734
  Angle -8: cl=113.42772674560547, cd=-114.30056762695312, cm=-17.072065353393555
  Angle -7: cl=112.4703598022461, cd=-111.83320617675781, cm=-15.794981002807617
  Angle -6: cl=111.5129623413086, cd=-109.36588287353516, cm=-14.51793384552002
  Angle -5: cl=110.55554962158203, cd=-106.89849090576172, cm=-13.240861892700195
  Angle -4: cl=109.5981674194336, cd=-104.43116760253906, cm=-11.963812828063965
  Angle -3: cl=108.64078521728516, cd=-101.96378326416016, cm=-10.686727523803711
  Angle -2: cl=107.68340301513672, cd=-99.49646759033203, cm=-9.409704208374023
  Angle -1: cl=106.7260513305664, cd=-97.02908325195312, cm=-8.132598876953125
  Angle 0: cl=105.7686538696289, cd=-94.561767578125, cm=-6.855563640594482
  Angle 1: cl=104.8112564086914, cd=-92.09442138671875, cm=-5.578510761260986
  Angle 2: cl=103.85386657714844, cd=-89.62705993652344, cm=-4.301450252532959
  Angle 3: cl=102.89651489257812, cd=-87.15969848632812, cm=-3.0243887901306152
  Angle 4: cl=101.9391098022461, cd=-84.69235229492188, cm=-1.7473387718200684
  Angle 5: cl=100.98175811767578, cd=-82.22502136230469, cm=-0.47027164697647095
  Angle 6: cl=100.02435302734375, cd=-79.75764465332031, cm=0.8068203330039978
  Angle 7: cl=99.06694793701172, cd=-77.290283203125, cm=2.083859920501709
  Angle 8: cl=98.10958099365234, cd=-74.82290649414062, cm=3.3609347343444824
  Angle 9: cl=97.15220642089844, cd=-72.35562896728516, cm=4.637979030609131
  Angle 10: cl=96.19483947753906, cd=-69.88825225830078, cm=5.9150519371032715
Genotype [0.008579149589778255, 0.44332688444766877, 0.12246424488559843, -0.7312308306339006, 0.2592273671857504, -0.022741371811897865, 0.10445187185489059, -0.00301270625434219, 0.0028337261480585116, 9.044652430329919, 10.068853738181597]:
  Angle -10: cl=115.38590240478516, cd=-119.24729919433594, cm=-19.63758659362793
  Angle -9: cl=114.42842864990234, cd=-116.7799301147461, cm=-18.36054039001465
  Angle -8: cl=113.47107696533203, cd=-114.31258392333984, cm=-17.083452224731445
  Angle -7: cl=112.5136947631836, cd=-111.84521484375, cm=-15.806406021118164
  Angle -6: cl=111.55633544921875, cd=-109.37786865234375, cm=-14.529327392578125
  Angle -5: cl=110.59889221191406, cd=-106.91053009033203, cm=-13.252298355102539
  Angle -4: cl=109.64158630371094, cd=-104.44319915771484, cm=-11.975208282470703
  Angle -3: cl=108.68411254882812, cd=-101.9758071899414, cm=-10.698177337646484
  Angle -2: cl=107.72676849365234, cd=-99.50850677490234, cm=-9.421120643615723
  Angle -1: cl=106.76935577392578, cd=-97.04112243652344, cm=-8.144058227539062
  Angle 0: cl=105.81200408935547, cd=-94.57377624511719, cm=-6.8669867515563965
  Angle 1: cl=104.8546142578125, cd=-92.10641479492188, cm=-5.589909076690674
  Angle 2: cl=103.89720916748047, cd=-89.63910675048828, cm=-4.312869548797607
  Angle 3: cl=102.9398193359375, cd=-87.17171478271484, cm=-3.035797595977783
  Angle 4: cl=101.98242950439453, cd=-84.70433044433594, cm=-1.7587246894836426
  Angle 5: cl=101.0250473022461, cd=-82.23701477050781, cm=-0.4816890358924866
  Angle 6: cl=100.06770324707031, cd=-79.76966857910156, cm=0.7953762412071228
  Angle 7: cl=99.11029815673828, cd=-77.30232238769531, cm=2.0724329948425293
  Angle 8: cl=98.1529312133789, cd=-74.8349609375, cm=3.3495001792907715
  Angle 9: cl=97.19551086425781, cd=-72.3675765991211, cm=4.626575946807861
  Angle 10: cl=96.2381362915039, cd=-69.90029907226562, cm=5.903611660003662
Genotype [0.008579285197319956, 0.4437088899121907, 0.12242642028717202, -0.7317306124219245, 0.25922973261799126, -0.022769471366363814, 0.10459389136356229, -0.003012923466316662, 0.002840262862086179, 9.037359313144549, 10.068343014037948]:
  Angle -10: cl=115.36902618408203, cd=-119.23484802246094, cm=-19.633447647094727
  Angle -9: cl=114.4116439819336, cd=-116.76752471923828, cm=-18.35639762878418
  Angle -8: cl=113.45428466796875, cd=-114.3001937866211, cm=-17.07933235168457
  Angle -7: cl=112.49683380126953, cd=-111.8327865600586, cm=-15.802278518676758
  Angle -6: cl=111.53945922851562, cd=-109.36544036865234, cm=-14.52521800994873
  Angle -5: cl=110.58208465576172, cd=-106.89811706542969, cm=-13.248146057128906
  Angle -4: cl=109.62471771240234, cd=-104.4307632446289, cm=-11.971096992492676
  Angle -3: cl=108.66727447509766, cd=-101.96337127685547, cm=-10.694025039672852
  Angle -2: cl=107.70993041992188, cd=-99.49601745605469, cm=-9.416974067687988
  Angle -1: cl=106.75255584716797, cd=-97.02872467041016, cm=-8.139928817749023
  Angle 0: cl=105.79515838623047, cd=-94.56134033203125, cm=-6.862849712371826
  Angle 1: cl=104.8377914428711, cd=-92.093994140625, cm=-5.5857768058776855
  Angle 2: cl=103.8803939819336, cd=-89.62660217285156, cm=-4.308705806732178
  Angle 3: cl=102.92298126220703, cd=-87.15927124023438, cm=-3.031674861907959
  Angle 4: cl=101.96560668945312, cd=-84.6919174194336, cm=-1.754624843597412
  Angle 5: cl=101.00824737548828, cd=-82.22462463378906, cm=-0.47756534814834595
  Angle 6: cl=100.05084228515625, cd=-79.75721740722656, cm=0.7995046973228455
  Angle 7: cl=99.09345245361328, cd=-77.2898941040039, cm=2.076572895050049
  Angle 8: cl=98.13610076904297, cd=-74.8225326538086, cm=3.353630542755127
  Angle 9: cl=97.17870330810547, cd=-72.35520935058594, cm=4.630661487579346
  Angle 10: cl=96.22135162353516, cd=-69.8878402709961, cm=5.907764911651611
Genotype [0.008580134521519981, 0.44335338128444923, 0.12238361985897842, -0.7349149901261307, 0.2588362377079183, -0.023, 0.10470460385181118, -0.003016763487613123, 0.0028972059903163033, 8.971808728253961, 10.063367998667644]:
  Angle -10: cl=115.30216217041016, cd=-119.1858139038086, cm=-19.628753662109375
  Angle -9: cl=114.34480285644531, cd=-116.71852111816406, cm=-18.351741790771484
  Angle -8: cl=113.38742065429688, cd=-114.25116729736328, cm=-17.074689865112305
  Angle -7: cl=112.43004608154297, cd=-111.7838363647461, cm=-15.797639846801758
  Angle -6: cl=111.47262573242188, cd=-109.3164291381836, cm=-14.520548820495605
  Angle -5: cl=110.5152816772461, cd=-106.84911346435547, cm=-13.243502616882324
  Angle -4: cl=109.55786895751953, cd=-104.3817367553711, cm=-11.966450691223145
  Angle -3: cl=108.60050201416016, cd=-101.91439819335938, cm=-10.689366340637207
  Angle -2: cl=107.6430892944336, cd=-99.44706726074219, cm=-9.412337303161621
  Angle -1: cl=106.6856918334961, cd=-96.97969055175781, cm=-8.135255813598633
  Angle 0: cl=105.72830963134766, cd=-94.5123519897461, cm=-6.858221530914307
