Experiment: Combination_Experiment_500
Generation: 60
Timestamp: 20231226_184018

Genotypes and their Fitness Values:
[0.008578919251524174, 0.442356698590312, 0.12205966322299339, -0.7336039127397939, 0.25945565093336964, -0.02270118469043863, 0.10376482178422625, -0.003017190402282376, 0.002907360948174866, 9.223646529921082, 10.078807832285094] - Fitness: -1.1197382913292937
[0.008576545542047443, 0.44267312613392285, 0.12141931605503006, -0.7358177223419369, 0.25849986310411266, -0.02260897880296703, 0.10505284362258874, -0.003011723957004395, 0.002943226869466594, 9.105507196539424, 10.116536049787179] - Fitness: -1.1205944893057782
[0.008586493395416037, 0.44334351380318915, 0.12134838637941438, -0.7372172734574742, 0.25712985858319704, -0.022521295370954982, 0.10492029278386084, -0.003010345819848802, 0.002702936754188664, 9.18582456331121, 10.14827066940033] - Fitness: -1.1207745564278693
[0.00858134476284485, 0.4422895814184755, 0.12209783761113296, -0.7362958642083361, 0.25987079226209897, -0.022442243709586276, 0.10368799684106736, -0.0030136392632790854, 0.0029067660641168896, 9.230362240619728, 10.127527601567108] - Fitness: -1.1200500275376706
[0.008574257972816973, 0.4422645533414432, 0.12155922041506662, -0.7378343369738376, 0.2593394247899748, -0.022527649271099667, 0.10843305539347114, -0.0030201048131417076, 0.002927154779451899, 9.134335232149299, 10.030353697634187] - Fitness: -1.1203562459179692
[0.008587340840005286, 0.44229963504775516, 0.12260501579466229, -0.7387119177080825, 0.2586316449317243, -0.022510491370057693, 0.1043842514875912, -0.0030209577609285588, 0.002941390827844963, 9.145466443193918, 10.073756133841922] - Fitness: -1.119720934292238
[0.008598105168298741, 0.44230213242203265, 0.12233893558094945, -0.733542028684301, 0.25840378943697284, -0.022507438920631236, 0.10480351670961122, -0.0030214800497015085, 0.0029451003950120135, 9.19069152213264, 10.121094029308848] - Fitness: -1.1202332776770525
[0.00859031301474709, 0.44231361440561034, 0.1217239144276309, -0.7332545689823786, 0.258104335429828, -0.022777009124420176, 0.10628667825394629, -0.0030175204944136677, 0.0029439976141490787, 9.14420258088624, 10.101997347072171] - Fitness: -1.1203258430160161
[0.008585630313536676, 0.44225916836142676, 0.12079019383625125, -0.7359083025027131, 0.2593020024222179, -0.022638355504071853, 0.10227083704661213, -0.0030111607992118834, 0.0029167827764457494, 9.218404132547649, 10.081721518448022] - Fitness: -1.1210092033920211
[0.008583056409568366, 0.44267022834054337, 0.12149745586193592, -0.741738033918802, 0.2592640672446486, -0.022887503231555972, 0.10321799631559345, -0.003, 0.00293192941261519, 9.217784270810595, 10.099438415451978] - Fitness: -1.1199126882015096
[0.008586795699546734, 0.4422706771962953, 0.12108263739145882, -0.7332715627589005, 0.2591812721240444, -0.022566742854086223, 0.10195241822313467, -0.00301437141143558, 0.002914188197272056, 9.371848130607228, 10.129223827661882] - Fitness: -1.1212119936958664
[0.008579562660110717, 0.44241931449601807, 0.12152656558849191, -0.7319940628837792, 0.25860770556920565, -0.022695267935158484, 0.10497920206139862, -0.00301722795272195, 0.002921773115639998, 9.143260688098955, 10.07401000638891] - Fitness: -1.1203576249784486
[0.008586113823115846, 0.4434387712380482, 0.12174519110831364, -0.7297675666020592, 0.25863883309689284, -0.022638034910247365, 0.10600784414472772, -0.003015188947868642, 0.0027799938838288145, 9.172537252975765, 10.099693261789767] - Fitness: -1.119966301195282
[0.008572042384023834, 0.4427278655378689, 0.12167195079515301, -0.7472630600582829, 0.2585421950664599, -0.022499041446033194, 0.10632862337197643, -0.003019281027578262, 0.0028298272809236732, 9.162155725196206, 10.092642193316777] - Fitness: -1.1203685360206153
[0.008763376457138702, 0.442368559212756, 0.12201484949948878, -0.731150231470965, 0.26, -0.022773349101389666, 0.10459223309693058, -0.0030162264503073135, 0.0029076502544902877, 9.403774720855806, 10.083044575908566] - Fitness: -1.1202794467977304
[0.008582739310300066, 0.4431048152493587, 0.12192038040025242, -0.7288062875248286, 0.2589310457255522, -0.022700256511427805, 0.10559695024239685, -0.0030149969702969732, 0.002816011125065644, 9.187933089676577, 10.088884294127505] - Fitness: -1.1197303659055744
[0.008595617516521666, 0.4422905599511994, 0.1216602241177806, -0.7366728935304364, 0.2590713426660519, -0.022539435970994372, 0.10536722474351304, -0.0030282305667225923, 0.0029326997182886655, 9.20087326276027, 10.087742140834862] - Fitness: -1.1206369392333204
[0.008574200113040768, 0.4425957943519611, 0.12109467240124787, -0.7331588865527094, 0.2591891494410005, -0.02263847462532652, 0.1045681663034206, -0.003012959712883058, 0.0029155021434381432, 9.152562972542746, 10.0848463876317] - Fitness: -1.120647965380994
[0.00858552937254956, 0.442261681311378, 0.12181390848874424, -0.73582890992905, 0.25859407332539985, -0.022600235484159223, 0.10211415471310592, -0.0030202839572018953, 0.0029400965917016977, 9.212966354688092, 10.112825193608241] - Fitness: -1.120472596866351
[0.008593791084120037, 0.44376978208495776, 0.12155902455738973, -0.7269129724047153, 0.25849454449467374, -0.022689536535124996, 0.10612323105710814, -0.0030177085930655776, 0.0028164614711981405, 9.182263979162013, 10.103453500708332] - Fitness: -1.120218219614108
[0.008578526273522628, 0.44245955582438756, 0.12141677298997983, -0.7352693782545774, 0.25886697214792637, -0.022516411212802553, 0.10456045325142417, -0.0030170557279661954, 0.002934867063415517, 9.11560335839836, 10.092946419289728] - Fitness: -1.1206654597330263
[0.008572089070414669, 0.44270873988638115, 0.12116829760514947, -0.72958855266375, 0.25894523383387713, -0.022589187152648266, 0.10466322327558433, -0.0030112771929091467, 0.002926034388037749, 9.116671388087699, 10.09641587917039] - Fitness: -1.1206777991659145
[0.008580383734952008, 0.4423165962494783, 0.12195411534242506, -0.736964004424507, 0.25942574090861903, -0.022639427178763598, 0.10325965145747182, -0.0030184790958467465, 0.002917018618492648, 9.22610741334252, 10.08457856902615] - Fitness: -1.1199761761633522
[0.008584257678796487, 0.4471053139025293, 0.12189635891008618, -0.7391079612127879, 0.258964989710773, -0.022708888093675605, 0.10508668771374059, -0.0030171993628119185, 0.0029128165195175656, 9.207833211654123, 10.106354002211436] - Fitness: -1.1197008470307073
[0.008571621379012932, 0.44226604312392037, 0.12163098527252696, -0.7375499846218616, 0.25883100950693005, -0.02269632318279114, 0.10431783908572376, -0.0030186466030378304, 0.002937057224916766, 9.207966835116563, 10.106711901566944] - Fitness: -1.1203837249555582
[0.00861409874723185, 0.4423722519624492, 0.1220696171187491, -0.7307211519120195, 0.25805880414965926, -0.022533468278213266, 0.10884302639477658, -0.003020944688553193, 0.0029534493473703663, 9.151535640407538, 10.116152780130918] - Fitness: -1.1205506616418246
[0.008606539936639044, 0.44234414475367695, 0.12207409940538616, -0.7313274269466947, 0.2581019717264861, -0.022514900836132803, 0.1064347708170332, -0.003021375560527945, 0.002951338858052461, 9.168078838880621, 10.117554944500341] - Fitness: -1.1205496043266339
[0.008601500729577174, 0.4423254066144954, 0.12207708759647752, -0.7317316103031448, 0.25813075011103737, -0.022502522541412495, 0.1048292670985376, -0.003021662808511113, 0.002949931865173858, 9.179107637862677, 10.118489720746625] - Fitness: -1.1205485846525063
[0.008582603703095161, 0.44225513859256455, 0.12208829331307017, -0.7332472978898328, 0.25823866905310455, -0.022456103936211343, 0.09880862815417915, -0.003022739988447993, 0.002944655641879095, 9.220465634045386, 10.121995131670186] - Fitness: -1.1205460908630969
[0.00857112645741958, 0.4425709032496974, 0.12064333593872943, -0.7190650532189742, 0.2591924516381184, -0.023, 0.10556938259501908, -0.0030111895397991455, 0.0028752615141400444, 9.20748200632893, 10.078384267300315] - Fitness: -1.120532386836886
[0.008598392635514193, 0.44231945215193125, 0.1218314260816404, -0.7303784381273883, 0.2580899070580819, -0.02268828941439051, 0.10586581286246854, -0.003019010398359206, 0.002945215968544154, 9.176813909722929, 10.120133708509963] - Fitness: -1.1204807486041797
[0.008583312701807675, 0.4422363915678106, 0.12174301958128847, -0.7436841877939335, 0.25936592085911764, -0.022515912155413542, 0.10224931080396293, -0.003021056482975487, 0.0029363339591282115, 9.231029180185399, 10.096120042508261] - Fitness: -1.1204525558372813
[0.008583296696048208, 0.44223609861036617, 0.12138729545046828, -0.7406407212760477, 0.25974636834364706, -0.022543414432848442, 0.10305002364267069, -0.0030078992912741485, 0.002918866632234198, 9.233765010995425, 10.068801714637491] - Fitness: -1.1204469122596004
[0.008596838588482703, 0.44231647492064907, 0.12170859532422182, -0.7297018520395102, 0.25806948553160414, -0.022781172850879515, 0.106384085744434, -0.003017684193283252, 0.0029428580202293018, 9.175667045653057, 10.120955702391631] - Fitness: -1.1204465287086933
[0.008592862848747405, 0.4441066832154272, 0.12139481252443608, -0.7316901247565204, 0.258054407839574, -0.022513591707886485, 0.10682963194938944, -0.0030155729030119796, 0.002707959401355156, 9.141745579574138, 10.121311197114292] - Fitness: -1.1204440932181772
[0.008587479818852493, 0.44226604312392037, 0.12163098527252696, -0.7375499846218616, 0.25883100950693005, -0.02269632318279114, 0.10431783908572374, -0.0030186466030378304, 0.002937057224916766, 9.207966835116563, 10.106711901566944] - Fitness: -1.1204249338647803
[0.008589563377374904, 0.44228086890197515, 0.12157496811814619, -0.7344828830358257, 0.25856355383083623, -0.022786528696479937, 0.10535210322660414, -0.0030174416630690017, 0.002937418857811043, 9.196435662582147, 10.112007831096285] - Fitness: -1.1204098400676368
[0.008589429119013971, 0.44229892389474884, 0.12123124813332332, -0.7283562235473084, 0.25800963712530756, -0.023, 0.10683676900221158, -0.003013683143153496, 0.002928270534974579, 9.169688967866747, 10.073559814092981] - Fitness: -1.120398125695702
[0.008593730494419721, 0.44231052045808494, 0.1214629338093847, -0.7283486798637537, 0.25802864247864865, -0.02296693972385753, 0.10742063150836495, -0.0030150317831313445, 0.0029381421235995975, 9.17337331751331, 10.122599690154969] - Fitness: -1.1203772893299992
[0.008583330485984862, 0.44223671707608203, 0.12213826861553313, -0.7470658172582512, 0.2589432014318627, -0.022485354069374762, 0.10135962987206545, -0.0030219286528355652, 0.00295574210012156, 9.227989368174256, 10.126473740142448] - Fitness: -1.12032367960386
[0.008583303809719082, 0.44223622881367475, 0.12154539506416615, -0.7419933730617747, 0.2595772805727451, -0.02253119119843293, 0.10269415126991169, -0.003, 0.0029266298886315373, 9.232549086190968, 10.080943193691166] - Fitness: -1.120312624268468
[0.00858518679523814, 0.4423182553268985, 0.12211538535500023, -0.740613402660316, 0.2582178748565972, -0.022492113225264142, 0.10458574837231831, -0.0030212535613371528, 0.0029527808499733004, 9.100446475945638, 10.071093832447975] - Fitness: -1.1202474455336826
[0.008560715893729589, 0.44230752839550314, 0.12154563711291069, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.11081970520815557, -0.003020639690576213, 0.0027092582799759955, 8.982454733070082, 10.115458666144765] - Fitness: -1.120182121930008
[0.008577029828068622, 0.4423146796831, 0.12213453423426159, -0.734693580344303, 0.2582614372293771, -0.02248690856718996, 0.10446398900920867, -0.003021048937750173, 0.002954205342373021, 9.06111589498712, 10.04739588829865] - Fitness: -1.1201126029894515
[0.008585291849107366, 0.4447202069724784, 0.12121564132539212, -0.7239700027100624, 0.2587562596734655, -0.02280596033445312, 0.10591553788382474, -0.0030152639480906657, 0.0027265432132952596, 9.191720739349607, 10.094052538180325] - Fitness: -1.1200007281428512
[0.008560715893729589, 0.44230752839550314, 0.12192195404083486, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10686016425305585, -0.003020639690576213, 0.002857935908293876, 8.982454733070082, 10.046183466457906] - Fitness: -1.1199655319749047
[0.008560715893729589, 0.44230752839550314, 0.1221728319927843, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10422047028298936, -0.003020639690576213, 0.0029570543271724634, 8.982454733070082, 10.0] - Fitness: -1.1198218136158458
[0.008593011826381091, 0.4422672211333385, 0.12273170755765735, -0.7362576562560352, 0.25881334842587606, -0.022514813489459343, 0.10476489112622162, -0.003021205911487101, 0.002937853189769246, 9.208067348537586, 10.125000492152182] - Fitness: -1.1197624540698268
[0.00858329313921277, 0.4422360335087119, 0.1228647813562585, -0.7399643953831843, 0.26, -0.02224570646885511, 0.10322795982905017, -0.0030118489369112223, 0.002914985004035528, 9.234372973397655, 10.171407732908971] - Fitness: -1.1196840055670965
[0.008575990284668506, 0.4424369032719797, 0.12227075898412998, -0.7268837293703674, 0.25951547098287103, -0.022824699713788685, 0.10477516243773512, -0.0030146130151536355, 0.0028880456075393024, 9.218724763078203, 10.06726635880298] - Fitness: -1.1192640015427178

Detailed Results for Each Genotype:
Genotype [0.008578919251524174, 0.442356698590312, 0.12205966322299339, -0.7336039127397939, 0.25945565093336964, -0.02270118469043863, 0.10376482178422625, -0.003017190402282376, 0.002907360948174866, 9.223646529921082, 10.078807832285094]:
  Angle -10: cl=115.3084487915039, cd=-119.10143280029297, cm=-19.617095947265625
  Angle -9: cl=114.3510513305664, cd=-116.63408660888672, cm=-18.340011596679688
  Angle -8: cl=113.39368438720703, cd=-114.1667251586914, cm=-17.06297492980957
  Angle -7: cl=112.43627166748047, cd=-111.69937896728516, cm=-15.785905838012695
  Angle -6: cl=111.47889709472656, cd=-109.2320327758789, cm=-14.508845329284668
  Angle -5: cl=110.5215072631836, cd=-106.76469421386719, cm=-13.231813430786133
  Angle -4: cl=109.56411743164062, cd=-104.29733276367188, cm=-11.954734802246094
  Angle -3: cl=108.60671997070312, cd=-101.8299560546875, cm=-10.677654266357422
  Angle -2: cl=107.64933013916016, cd=-99.36265563964844, cm=-9.40062427520752
  Angle -1: cl=106.69197082519531, cd=-96.89530944824219, cm=-8.123579978942871
  Angle 0: cl=105.73456573486328, cd=-94.42794799804688, cm=-6.846499919891357
  Angle 1: cl=104.7771987915039, cd=-91.9605712890625, cm=-5.5694451332092285
  Angle 2: cl=103.81982421875, cd=-89.49325561523438, cm=-4.292374134063721
  Angle 3: cl=102.86243438720703, cd=-87.0259017944336, cm=-3.0153250694274902
  Angle 4: cl=101.9050064086914, cd=-84.55854034423828, cm=-1.7382559776306152
  Angle 5: cl=100.94766235351562, cd=-82.09117889404297, cm=-0.4612031579017639
  Angle 6: cl=99.99031829833984, cd=-79.62385559082031, cm=0.815886914730072
  Angle 7: cl=99.03287506103516, cd=-77.15644836425781, cm=2.092926502227783
  Angle 8: cl=98.07552337646484, cd=-74.68914794921875, cm=3.3699545860290527
  Angle 9: cl=97.11809539794922, cd=-72.22177124023438, cm=4.647034168243408
  Angle 10: cl=96.1607437133789, cd=-69.75445556640625, cm=5.9240851402282715
Genotype [0.008576545542047443, 0.44267312613392285, 0.12141931605503006, -0.7358177223419369, 0.25849986310411266, -0.02260897880296703, 0.10505284362258874, -0.003011723957004395, 0.002943226869466594, 9.105507196539424, 10.116536049787179]:
  Angle -10: cl=114.95123291015625, cd=-118.71055603027344, cm=-19.556642532348633
  Angle -9: cl=113.99385070800781, cd=-116.24320220947266, cm=-18.279584884643555
  Angle -8: cl=113.03649139404297, cd=-113.77587127685547, cm=-17.002519607543945
  Angle -7: cl=112.0791244506836, cd=-111.30853271484375, cm=-15.72545051574707
  Angle -6: cl=111.1217041015625, cd=-108.84112548828125, cm=-14.4483642578125
  Angle -5: cl=110.1643295288086, cd=-106.37381744384766, cm=-13.171338081359863
  Angle -4: cl=109.2069320678711, cd=-103.90642547607422, cm=-11.894264221191406
  Angle -3: cl=108.24950408935547, cd=-101.43907165527344, cm=-10.617207527160645
  Angle -2: cl=107.29219818115234, cd=-98.97175598144531, cm=-9.34013557434082
  Angle -1: cl=106.3348159790039, cd=-96.5044174194336, cm=-8.063077926635742
  Angle 0: cl=105.37743377685547, cd=-94.03704833984375, cm=-6.7860283851623535
  Angle 1: cl=104.41999816894531, cd=-91.56966400146484, cm=-5.508965015411377
  Angle 2: cl=103.46263885498047, cd=-89.10240936279297, cm=-4.231927394866943
  Angle 3: cl=102.50524139404297, cd=-86.635009765625, cm=-2.9548592567443848
  Angle 4: cl=101.54784393310547, cd=-84.16765594482422, cm=-1.677809238433838
  Angle 5: cl=100.59049987792969, cd=-81.70030212402344, cm=-0.4007306694984436
  Angle 6: cl=99.63308715820312, cd=-79.23295593261719, cm=0.8763384222984314
  Angle 7: cl=98.67572021484375, cd=-76.76559448242188, cm=2.1533703804016113
  Angle 8: cl=97.7182846069336, cd=-74.29821014404297, cm=3.4304423332214355
  Angle 9: cl=96.76090240478516, cd=-71.83084869384766, cm=4.7075324058532715
  Angle 10: cl=95.80352020263672, cd=-69.36354064941406, cm=5.984543323516846
Genotype [0.008586493395416037, 0.44334351380318915, 0.12134838637941438, -0.7372172734574742, 0.25712985858319704, -0.022521295370954982, 0.10492029278386084, -0.003010345819848802, 0.002702936754188664, 9.18582456331121, 10.14827066940033]:
  Angle -10: cl=114.96845245361328, cd=-118.71075439453125, cm=-19.565385818481445
  Angle -9: cl=114.01103210449219, cd=-116.24339294433594, cm=-18.288312911987305
  Angle -8: cl=113.05361938476562, cd=-113.77603149414062, cm=-17.011272430419922
  Angle -7: cl=112.09622192382812, cd=-111.30868530273438, cm=-15.734199523925781
  Angle -6: cl=111.13886260986328, cd=-108.84134674072266, cm=-14.457168579101562
  Angle -5: cl=110.18146514892578, cd=-106.37397003173828, cm=-13.180082321166992
  Angle -4: cl=109.22410583496094, cd=-103.9066390991211, cm=-11.903042793273926
  Angle -3: cl=108.2667236328125, cd=-101.4393539428711, cm=-10.626007080078125
  Angle -2: cl=107.30931854248047, cd=-98.97193908691406, cm=-9.348923683166504
  Angle -1: cl=106.35191345214844, cd=-96.50459289550781, cm=-8.071853637695312
  Angle 0: cl=105.39457702636719, cd=-94.0372543334961, cm=-6.7947916984558105
  Angle 1: cl=104.43718719482422, cd=-91.56990814208984, cm=-5.517735958099365
  Angle 2: cl=103.47978973388672, cd=-89.10252380371094, cm=-4.24066686630249
  Angle 3: cl=102.52239227294922, cd=-86.63518524169922, cm=-2.9636216163635254
  Angle 4: cl=101.56501007080078, cd=-84.16780090332031, cm=-1.686535358428955
  Angle 5: cl=100.60761260986328, cd=-81.70049285888672, cm=-0.40951400995254517
  Angle 6: cl=99.65023040771484, cd=-79.23314666748047, cm=0.8675588965415955
  Angle 7: cl=98.69278717041016, cd=-76.76570892333984, cm=2.144650936126709
  Angle 8: cl=97.7354507446289, cd=-74.2984390258789, cm=3.421692371368408
  Angle 9: cl=96.7780990600586, cd=-71.83106994628906, cm=4.6987385749816895
  Angle 10: cl=95.82067108154297, cd=-69.36370849609375, cm=5.975784778594971
Genotype [0.00858134476284485, 0.4422895814184755, 0.12209783761113296, -0.7362958642083361, 0.25987079226209897, -0.022442243709586276, 0.10368799684106736, -0.0030136392632790854, 0.0029067660641168896, 9.230362240619728, 10.127527601567108]:
  Angle -10: cl=115.36406707763672, cd=-119.12483978271484, cm=-19.62342643737793
  Angle -9: cl=114.40666961669922, cd=-116.65748596191406, cm=-18.346343994140625
  Angle -8: cl=113.44928741455078, cd=-114.19017791748047, cm=-17.06929588317871
  Angle -7: cl=112.49195098876953, cd=-111.72283935546875, cm=-15.79224967956543
  Angle -6: cl=111.53453826904297, cd=-109.25544738769531, cm=-14.515165328979492
  Angle -5: cl=110.57714080810547, cd=-106.7880859375, cm=-13.238082885742188
  Angle -4: cl=109.61972045898438, cd=-104.32072448730469, cm=-11.961038589477539
  Angle -3: cl=108.66236114501953, cd=-101.8533935546875, cm=-10.68398666381836
  Angle -2: cl=107.70499420166016, cd=-99.38602447509766, cm=-9.406927108764648
  Angle -1: cl=106.74761962890625, cd=-96.9186782836914, cm=-8.129861831665039
  Angle 0: cl=105.79021453857422, cd=-94.45132446289062, cm=-6.852813243865967
  Angle 1: cl=104.83285522460938, cd=-91.98399353027344, cm=-5.575740337371826
  Angle 2: cl=103.87545013427734, cd=-89.51661682128906, cm=-4.298676013946533
  Angle 3: cl=102.91807556152344, cd=-87.04927825927734, cm=-3.0216288566589355
  Angle 4: cl=101.960693359375, cd=-84.58193969726562, cm=-1.744554042816162
  Angle 5: cl=101.0033187866211, cd=-82.11456298828125, cm=-0.46747642755508423
  Angle 6: cl=100.04589080810547, cd=-79.647216796875, cm=0.8095516562461853
  Angle 7: cl=99.0884780883789, cd=-77.1798324584961, cm=2.08662748336792
  Angle 8: cl=98.13111877441406, cd=-74.71249389648438, cm=3.3636984825134277
  Angle 9: cl=97.17371368408203, cd=-72.24513244628906, cm=4.6407294273376465
  Angle 10: cl=96.21636962890625, cd=-69.77780151367188, cm=5.917783260345459
Genotype [0.008574257972816973, 0.4422645533414432, 0.12155922041506662, -0.7378343369738376, 0.2593394247899748, -0.022527649271099667, 0.10843305539347114, -0.0030201048131417076, 0.002927154779451899, 9.134335232149299, 10.030353697634187]:
  Angle -10: cl=114.9901351928711, cd=-118.76531219482422, cm=-19.55618667602539
  Angle -9: cl=114.03275299072266, cd=-116.29789733886719, cm=-18.279085159301758
  Angle -8: cl=113.07540130615234, cd=-113.83060455322266, cm=-17.00206184387207
  Angle -7: cl=112.11797332763672, cd=-111.3632583618164, cm=-15.725001335144043
  Angle -6: cl=111.16061401367188, cd=-108.89591979980469, cm=-14.447935104370117
  Angle -5: cl=110.2032241821289, cd=-106.42852020263672, cm=-13.170862197875977
  Angle -4: cl=109.24585723876953, cd=-103.96115112304688, cm=-11.893813133239746
  Angle -3: cl=108.2884750366211, cd=-101.49384307861328, cm=-10.616750717163086
  Angle -2: cl=107.33106231689453, cd=-99.02645874023438, cm=-9.339681625366211
  Angle -1: cl=106.37364959716797, cd=-96.5590591430664, cm=-8.062615394592285
  Angle 0: cl=105.41629791259766, cd=-94.09175109863281, cm=-6.785572528839111
  Angle 1: cl=104.45893096923828, cd=-91.6244125366211, cm=-5.508505344390869
  Angle 2: cl=103.50155639648438, cd=-89.15708923339844, cm=-4.231448650360107
  Angle 3: cl=102.5441665649414, cd=-86.6897201538086, cm=-2.9543728828430176
  Angle 4: cl=101.5867691040039, cd=-84.22238159179688, cm=-1.6773228645324707
  Angle 5: cl=100.62936401367188, cd=-81.75503540039062, cm=-0.4002709984779358
  Angle 6: cl=99.6719741821289, cd=-79.28766632080078, cm=0.8767866492271423
  Angle 7: cl=98.71456909179688, cd=-76.82029724121094, cm=2.153846263885498
  Angle 8: cl=97.7572250366211, cd=-74.35297393798828, cm=3.430891513824463
  Angle 9: cl=96.7998046875, cd=-71.88560485839844, cm=4.7079758644104
  Angle 10: cl=95.84245300292969, cd=-69.41826629638672, cm=5.985032558441162
Genotype [0.008587340840005286, 0.44229963504775516, 0.12260501579466229, -0.7387119177080825, 0.2586316449317243, -0.022510491370057693, 0.1043842514875912, -0.0030209577609285588, 0.002941390827844963, 9.145466443193918, 10.073756133841922]:
  Angle -10: cl=115.76306915283203, cd=-119.50891876220703, cm=-19.71384048461914
  Angle -9: cl=114.8056411743164, cd=-117.04153442382812, cm=-18.436777114868164
  Angle -8: cl=113.84825897216797, cd=-114.57422637939453, cm=-17.15973472595215
  Angle -7: cl=112.89090728759766, cd=-112.10684967041016, cm=-15.882635116577148
  Angle -6: cl=111.93350982666016, cd=-109.63954162597656, cm=-14.60562801361084
  Angle -5: cl=110.97612762451172, cd=-107.17211151123047, cm=-13.32852554321289
  Angle -4: cl=110.01875305175781, cd=-104.70479583740234, cm=-12.05146598815918
  Angle -3: cl=109.06134796142578, cd=-102.23747253417969, cm=-10.774429321289062
  Angle -2: cl=108.10395050048828, cd=-99.77009582519531, cm=-9.497358322143555
  Angle -1: cl=107.14659881591797, cd=-97.30271911621094, cm=-8.220269203186035
  Angle 0: cl=106.18916320800781, cd=-94.83538818359375, cm=-6.943238735198975
  Angle 1: cl=105.23181915283203, cd=-92.3680419921875, cm=-5.6661763191223145
  Angle 2: cl=104.2744369506836, cd=-89.90068054199219, cm=-4.389123439788818
  Angle 3: cl=103.31705474853516, cd=-87.433349609375, cm=-3.1120638847351074
  Angle 4: cl=102.3596420288086, cd=-84.96599578857422, cm=-1.835005283355713
  Angle 5: cl=101.40227508544922, cd=-82.49864196777344, cm=-0.5579333901405334
  Angle 6: cl=100.4449234008789, cd=-80.03132629394531, cm=0.7191213965415955
  Angle 7: cl=99.48746490478516, cd=-77.56391906738281, cm=1.9961657524108887
  Angle 8: cl=98.53011322021484, cd=-75.09657287597656, cm=3.2732491493225098
  Angle 9: cl=97.5727310180664, cd=-72.62923431396484, cm=4.550304889678955
  Angle 10: cl=96.61534118652344, cd=-70.16190338134766, cm=5.827351093292236
Genotype [0.008598105168298741, 0.44230213242203265, 0.12233893558094945, -0.733542028684301, 0.25840378943697284, -0.022507438920631236, 0.10480351670961122, -0.0030214800497015085, 0.0029451003950120135, 9.19069152213264, 10.121094029308848]:
  Angle -10: cl=115.67705535888672, cd=-119.38878631591797, cm=-19.698442459106445
  Angle -9: cl=114.71967315673828, cd=-116.92141723632812, cm=-18.42136573791504
  Angle -8: cl=113.76227569580078, cd=-114.45409393310547, cm=-17.14435386657715
  Angle -7: cl=112.8049087524414, cd=-111.9867172241211, cm=-15.867242813110352
  Angle -6: cl=111.8475112915039, cd=-109.51939392089844, cm=-14.590195655822754
  Angle -5: cl=110.89014434814453, cd=-107.05204010009766, cm=-13.313172340393066
  Angle -4: cl=109.93273162841797, cd=-104.58470916748047, cm=-12.036105155944824
  Angle -3: cl=108.97539520263672, cd=-102.11732482910156, cm=-10.759011268615723
  Angle -2: cl=108.0179443359375, cd=-99.64997863769531, cm=-9.481976509094238
  Angle -1: cl=107.06061553955078, cd=-97.18263244628906, cm=-8.204913139343262
  Angle 0: cl=106.10321044921875, cd=-94.71528625488281, cm=-6.927840709686279
