Experiment: Combination_Experiment_500
Generation: 74
Timestamp: 20231226_184223

Genotypes and their Fitness Values:
[0.008578915990455785, 0.44530177890659395, 0.1230070588729251, -0.7512963105868404, 0.259442840733744, -0.022744926516399422, 0.10213889062830347, -0.0030115455537197584, 0.002863140753729599, 9.011262006094721, 10.066493589935483] - Fitness: -1.1180772313643321
[0.008579189423367033, 0.4434326936036198, 0.12307216291232193, -0.7416387306367201, 0.25929219563130884, -0.02281780566962136, 0.10485148884577207, -0.003009320970090582, 0.002867244727647808, 8.995506819493928, 10.054519251168347] - Fitness: -1.1180688772816385
[0.008578862145904037, 0.44399747014823115, 0.12312414459703919, -0.7411683322807868, 0.25932586936973334, -0.02273852010293991, 0.1049361733827689, -0.003008907994442854, 0.002864959403714021, 9.007593640135827, 10.069844185885085] - Fitness: -1.1181237165771738
[0.00857854251647957, 0.44870885815001726, 0.12279737073899567, -0.7344380432429963, 0.2594132407430241, -0.02273956498236217, 0.10471571848159753, -0.003011927495796226, 0.0028326748498131923, 9.046924206168942, 10.065929897812993] - Fitness: -1.1180802960260061
[0.008578390248462141, 0.4440623230969697, 0.12339786617005646, -0.7334082790834715, 0.2593571607133738, -0.02264782149991481, 0.10521580873461642, -0.0030116366362964264, 0.0028729864310717756, 9.050302545467444, 10.06233225585843] - Fitness: -1.1180967094528174
[0.00857898371656474, 0.4449098592673864, 0.12314773585181082, -0.7348854796525139, 0.2592610421071174, -0.022781477967377298, 0.10493025767145056, -0.0030119100167258785, 0.0029543525818769892, 9.052203694484229, 10.06578660906682] - Fitness: -1.1182634528432307
[0.008578686793796197, 0.4451369900995764, 0.12308010381771577, -0.7336101462417898, 0.25932229550758984, -0.022685073399677846, 0.1052424240796126, -0.003011860299704703, 0.00287258757065264, 8.965706542435292, 10.065788336408241] - Fitness: -1.1181464604894333
[0.008578571240813888, 0.44848777930647044, 0.12282434815453108, -0.734370871730198, 0.259400806647911, -0.022736061707184382, 0.10474130642315797, -0.003012138656796146, 0.0028370207368766396, 9.04416587831596, 10.06564971386753] - Fitness: -1.118085465784296
[0.008578615995091816, 0.44616032020322516, 0.12314559606651607, -0.7398113971130195, 0.25937238987322153, -0.02269070894864668, 0.1050039916637465, -0.003011072380706129, 0.0028606750443822453, 9.054144710571624, 10.065414282853421] - Fitness: -1.1180752150595308
[0.008579164945717152, 0.44378792448453475, 0.12300188298420542, -0.7376168233302154, 0.25921635623123207, -0.022754184737963902, 0.09950169785791793, -0.0030114455799091695, 0.0028774012630104085, 8.950483657800962, 10.057962946657321] - Fitness: -1.1181572276851963
[0.008578623985719645, 0.44403205472777585, 0.12310278558306305, -0.7398387818176421, 0.2593909789062641, -0.022685798720698522, 0.10497980826447707, -0.003008484524063727, 0.0029891227919092013, 8.964889905348482, 10.069914587727183] - Fitness: -1.1183879940380148
[0.00857860115102417, 0.4443889494061101, 0.1230823591216646, -0.72909929424419, 0.2593497333779582, -0.022676300394243586, 0.10498228162486821, -0.0030103430202270305, 0.0028685911539910874, 8.848907560560086, 10.067646993788319] - Fitness: -1.118023860929015
[0.008578957284096637, 0.4442342610075788, 0.1228936349119108, -0.7334663276264861, 0.25947910451999995, -0.022772280707436324, 0.10027961769449859, -0.0030131994410730802, 0.00285709785446141, 9.014245420078549, 10.064680518282396] - Fitness: -1.118226365221245
[0.008578986818064583, 0.4453727561978368, 0.1229576705275804, -0.7356032300119016, 0.25948476228474004, -0.022765596521978827, 0.10050205865799486, -0.003012121418343598, 0.0028612421485955924, 9.008365814556221, 10.065954039866554] - Fitness: -1.1180826495220113
[0.008578522364953172, 0.44395133886587557, 0.12322941278627289, -0.7360785756952652, 0.25944343372820344, -0.022697666190182514, 0.10505350636852548, -0.003007509830492065, 0.002854668987995093, 9.08065171263159, 10.06953935292637] - Fitness: -1.1181396418642788
[0.008578327505190948, 0.44450184120663416, 0.1234548869014223, -0.7339627699090812, 0.25935818414983103, -0.022646373426118412, 0.10525867715706566, -0.0030122286629874193, 0.0028732207200919107, 9.07139736214621, 10.060790309216284] - Fitness: -1.1180468825714427
[0.008578871689503866, 0.44670163901843485, 0.12291100544942068, -0.7330457887245954, 0.25943435408663396, -0.022754952794585663, 0.10180522918305906, -0.003013162587813982, 0.002856924312528324, 9.020081414378211, 10.064583307559245] - Fitness: -1.1180870109147707
[0.008578744801270239, 0.4460930643986688, 0.12304179994794484, -0.7354100644989376, 0.259353339867012, -0.022710270690698094, 0.10519011360542438, -0.0030114718472015623, 0.002862793669863427, 9.022933994694046, 10.066299168489182] - Fitness: -1.1181240362155767
[0.008578958391300755, 0.4443370725367931, 0.12378967655700471, -0.7377884853324601, 0.259252069073162, -0.022755382467605674, 0.10491682930230596, -0.003010978225795721, 0.0028724966485585597, 9.003543796523555, 10.06754139102517] - Fitness: -1.11752256604439
[0.008579288585038458, 0.4446501786124114, 0.1230198939615258, -0.7309143501009767, 0.2590806599187328, -0.022788308710509343, 0.10126805351178805, -0.0030694338842613134, 0.002890840881215538, 8.960070683483952, 10.056550171726776] - Fitness: -1.118693476148306
[0.008578714862485478, 0.4473823850887363, 0.12295923523220814, -0.7327924214983454, 0.2593386361723453, -0.022718545331295442, 0.1048692461309602, -0.003013194461795746, 0.0028587501721938765, 9.030374239051046, 10.064248794140212] - Fitness: -1.1181151748444706
[0.008579449307495251, 0.44348990771987606, 0.12303642511555293, -0.73849408286636, 0.2592015584655253, -0.022796988861672467, 0.10478980249681072, -0.0030115976892673138, 0.0028759246344592405, 8.985413565560709, 10.044553988950065] - Fitness: -1.1181592631498194
[0.008578757948986956, 0.447050766823416, 0.12299970135551125, -0.7320703678952176, 0.25931998502967557, -0.022713290418528757, 0.10490762804330087, -0.003013511203295627, 0.002865269002789047, 9.02623674727157, 10.063828518222017] - Fitness: -1.118124747168161
[0.008578999848848301, 0.4436313714467256, 0.12304913482475692, -0.7410538909459571, 0.25930206080844664, -0.022737721616512066, 0.10132608575317688, -0.0030092195638518194, 0.002868229146681919, 8.972220214320764, 10.063458556306518] - Fitness: -1.118141425892618
[0.00857886568374526, 0.4466332786708238, 0.12278569995115815, -0.7344652357405511, 0.25952320003825013, -0.02278038945866138, 0.10481063168440205, -0.0030126213978588015, 0.0028455943289871417, 9.006822009169317, 10.065720983928157] - Fitness: -1.1181275621133948
[0.008578678983165925, 0.44397165378749437, 0.1230795896064916, -0.7426926356015141, 0.2594328944636896, -0.022728139523648584, 0.10500435275157699, -0.003008796761071622, 0.0028522408140083102, 9.050487993455116, 10.06931234343238] - Fitness: -1.1181869457800622
[0.008579179181923635, 0.4444321602986627, 0.12286899915716072, -0.7297679552807934, 0.25906138903869913, -0.02273955084341362, 0.08997725024640804, -0.003015728601625931, 0.002897386194057572, 8.868199536139418, 10.061870569255879] - Fitness: -1.1181864783975919
[0.008579221175139361, 0.44451476424799435, 0.12264679539949253, -0.7348082962944759, 0.25974409240909824, -0.022857390911410244, 0.10483785575158684, -0.0030127120264530245, 0.0028454170559625526, 8.959081189008302, 10.06666844085549] - Fitness: -1.1181802665551654
[0.008578841048162221, 0.4454228490538439, 0.12287077942738336, -0.7329942512155643, 0.2591815509159991, -0.02288329910739463, 0.1048321549656628, -0.003012919930606408, 0.0028694437220824006, 9.051968486310072, 10.058311321298948] - Fitness: -1.1181739262796588
[0.008578464995109147, 0.44531785904064075, 0.12317652627318101, -0.7295908253662275, 0.26, -0.02265376416685484, 0.10507866787366679, -0.003013894304730474, 0.002879174573914416, 9.111651762343627, 10.06172802607607] - Fitness: -1.1181677051837469
[0.008578555481633218, 0.4451027387627786, 0.12304150619886772, -0.7277049152779446, 0.25926724232134646, -0.022657303741333713, 0.1049872283456505, -0.0030140600125536376, 0.002881061980635185, 8.888684772330652, 10.06311180591059] - Fitness: -1.1181665843192068
[0.008579150882094193, 0.44501627731391696, 0.12309490373380806, -0.7310287914358065, 0.25910446848001945, -0.022789107196937188, 0.10487814114138007, -0.0030151186885014553, 0.0028875711382476393, 8.995444109299015, 10.062935801305342] - Fitness: -1.1181448832769942
[0.00857884412198991, 0.44638753029277545, 0.12308063360211748, -0.7306262606889617, 0.2592826827443362, -0.022702780592995395, 0.1049843918679822, -0.0030141446862953867, 0.002878306663979389, 9.01796176371262, 10.062987966385627] - Fitness: -1.1181448513109347
[0.008578556540716004, 0.44445141988137044, 0.12306539083957577, -0.7321724272189188, 0.2591027865329971, -0.022916805923715654, 0.10499415930266134, -0.003014065269877058, 0.0028759730076570694, 9.099638464309873, 10.062813260287728] - Fitness: -1.1181429769092053
[0.008578774335238185, 0.4451598243241082, 0.12310583556361446, -0.7375469668843533, 0.2593589976317521, -0.022703586505240597, 0.10541255456892065, -0.00301039382447208, 0.00286693796399761, 9.017054389171719, 10.06757269007334] - Fitness: -1.1181330783087664
[0.008578954274068875, 0.4452895210330235, 0.12290874280511024, -0.7491812354604982, 0.25948997571800325, -0.02278942421936614, 0.10035647265578672, -0.0030139001305841163, 0.0028567768285898943, 9.04261605592643, 10.063567441906649] - Fitness: -1.118129163280691
[0.008578377336288953, 0.4453388651690815, 0.123307326970172, -0.7314178007642518, 0.2593141086268516, -0.022650335204078432, 0.10516724991643256, -0.003013733775276784, 0.0028773461486536708, 9.0497870394373, 10.060387489361377] - Fitness: -1.1181174118661448
[0.00857870050031832, 0.4474929245105097, 0.12294574652444043, -0.7322047109208143, 0.25934485321990186, -0.022720296968884335, 0.10485645216017997, -0.003013088881295786, 0.0028565772286621525, 9.031753402977536, 10.064388886112944] - Fitness: -1.1181132334877717
[0.008578669655110598, 0.4433182653711073, 0.12314363850585994, -0.7479280261774405, 0.2594734699628759, -0.022704795373608398, 0.10497486154369479, -0.00300476753173712, 0.0028498849140249412, 9.015693327360367, 10.074449775604913] - Fitness: -1.118110112885336
[0.008578711268314065, 0.44612771278831564, 0.12309384335994752, -0.734958294134278, 0.25936036051545486, -0.022753187526283407, 0.1049649581490452, -0.0030132364293163133, 0.0028612646875254004, 9.078255253833788, 10.063267795820598] - Fitness: -1.1180973176661078
[0.008578628689482524, 0.4480456216193768, 0.1228783029856019, -0.7342365287046013, 0.2593759384576847, -0.022729055156828805, 0.10479248230627886, -0.003012560978795986, 0.0028457125110035344, 9.038649222609994, 10.065089345976602] - Fitness: -1.1180962879989624
[0.008579014732765273, 0.44586383858530365, 0.12294758974298162, -0.732834947533745, 0.25945423632977366, -0.022765274157080746, 0.10033079357761948, -0.00301362176307292, 0.0028657896285883043, 9.008728764372583, 10.064120150391469] - Fitness: -1.118087410278796
[0.0085785589027308, 0.4468179156507095, 0.1229035049470989, -0.739914642232132, 0.2594522533451006, -0.022729861069074007, 0.10478867017656389, -0.0030088101169726796, 0.0028343438110217554, 9.037741848069093, 10.069674069664316] - Fitness: -1.1180793741757917
[0.008578485067810934, 0.449151015837111, 0.12274341590792487, -0.734572386268593, 0.25943810893325037, -0.02274657153271775, 0.10466454259847663, -0.0030115051737963855, 0.002823983075686298, 9.052440861874908, 10.06649026570392] - Fitness: -1.118069841779763
[0.008579128473282183, 0.4455147107803225, 0.12285889383689104, -0.7343074054302672, 0.259568605386732, -0.022806936533137652, 0.09722839471737768, -0.0030132731475912763, 0.002857444938327581, 9.002573431479224, 10.064874939728696] - Fitness: -1.1180496394297716
[0.008578489237252062, 0.44416141374229823, 0.12344537037962951, -0.7353622188684581, 0.25941369485320104, -0.022646326918290202, 0.10522530091909627, -0.003008047629821643, 0.0028668217679623854, 9.087731671962754, 10.06695237796414] - Fitness: -1.118046982503104
[0.008578989420496416, 0.44701463057881474, 0.1231770414929888, -0.733556069133954, 0.25930537485318256, -0.022731254965728764, 0.10503012563704515, -0.003014114829298655, 0.0028754867618751246, 9.067811795185605, 10.062184688038506] - Fitness: -1.1180268875532324
[0.008579707271463052, 0.4435836528321203, 0.12320760204744777, -0.7340951499959827, 0.25885751375842936, -0.02293945512973882, 0.10476592406190136, -0.0030165339964003776, 0.0028990875065017085, 8.989244801332301, 10.062060500885341] - Fitness: -1.1180142338666925
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537
[0.008580474425294415, 0.44300514146595354, 0.12330240951936244, -0.7353769651806921, 0.2586939985753842, -0.022954554600420937, 0.10461376723472803, -0.003018179814082591, 0.0029144971723981347, 8.91564902601392, 10.061558661283751] - Fitness: -1.1179293660644298

Detailed Results for Each Genotype:
Genotype [0.008578915990455785, 0.44530177890659395, 0.1230070588729251, -0.7512963105868404, 0.259442840733744, -0.022744926516399422, 0.10213889062830347, -0.0030115455537197584, 0.002863140753729599, 9.011262006094721, 10.066493589935483]:
  Angle -10: cl=115.78536987304688, cd=-119.6683349609375, cm=-19.708871841430664
  Angle -9: cl=114.82796478271484, cd=-117.20095825195312, cm=-18.43179702758789
  Angle -8: cl=113.8705825805664, cd=-114.73358154296875, cm=-17.15472984313965
  Angle -7: cl=112.91317749023438, cd=-112.26622009277344, cm=-15.877662658691406
  Angle -6: cl=111.95581817626953, cd=-109.79884338378906, cm=-14.600590705871582
  Angle -5: cl=110.99842071533203, cd=-107.33150482177734, cm=-13.323545455932617
  Angle -4: cl=110.04105377197266, cd=-104.86421203613281, cm=-12.04649829864502
  Angle -3: cl=109.08363342285156, cd=-102.39682006835938, cm=-10.769415855407715
  Angle -2: cl=108.12626647949219, cd=-99.92951202392578, cm=-9.49237060546875
  Angle -1: cl=107.16887664794922, cd=-97.46215057373047, cm=-8.215300559997559
  Angle 0: cl=106.21155548095703, cd=-94.99482727050781, cm=-6.938258647918701
  Angle 1: cl=105.25411224365234, cd=-92.52745056152344, cm=-5.66119909286499
  Angle 2: cl=104.2967300415039, cd=-90.06007385253906, cm=-4.38412618637085
  Angle 3: cl=103.33937072753906, cd=-87.59274291992188, cm=-3.1070961952209473
  Angle 4: cl=102.3819351196289, cd=-85.12541961669922, cm=-1.8300318717956543
  Angle 5: cl=101.42459106445312, cd=-82.65802001953125, cm=-0.552943766117096
  Angle 6: cl=100.46720123291016, cd=-80.19068908691406, cm=0.7241167426109314
  Angle 7: cl=99.50983428955078, cd=-77.72331237792969, cm=2.001176357269287
  Angle 8: cl=98.55242156982422, cd=-75.2559814453125, cm=3.2782254219055176
  Angle 9: cl=97.59502410888672, cd=-72.78860473632812, cm=4.555309772491455
  Angle 10: cl=96.63762664794922, cd=-70.3212661743164, cm=5.832351207733154
Genotype [0.008579189423367033, 0.4434326936036198, 0.12307216291232193, -0.7416387306367201, 0.25929219563130884, -0.02281780566962136, 0.10485148884577207, -0.003009320970090582, 0.002867244727647808, 8.995506819493928, 10.054519251168347]:
  Angle -10: cl=115.74185943603516, cd=-119.63011169433594, cm=-19.709583282470703
  Angle -9: cl=114.7845230102539, cd=-117.16278076171875, cm=-18.43255615234375
  Angle -8: cl=113.82709503173828, cd=-114.69544219970703, cm=-17.1555118560791
  Angle -7: cl=112.86969757080078, cd=-112.22801971435547, cm=-15.87840461730957
  Angle -6: cl=111.91234588623047, cd=-109.76069641113281, cm=-14.601357460021973
  Angle -5: cl=110.9549331665039, cd=-107.29334259033203, cm=-13.324259757995605
  Angle -4: cl=109.99755859375, cd=-104.82600402832031, cm=-12.04723072052002
  Angle -3: cl=109.0401840209961, cd=-102.35867309570312, cm=-10.770160675048828
  Angle -2: cl=108.08280181884766, cd=-99.89130401611328, cm=-9.493106842041016
  Angle -1: cl=107.12545776367188, cd=-97.42398834228516, cm=-8.21607780456543
  Angle 0: cl=106.16802215576172, cd=-94.95658874511719, cm=-6.938985347747803
  Angle 1: cl=105.21062469482422, cd=-92.48925018310547, cm=-5.661928653717041
  Angle 2: cl=104.25322723388672, cd=-90.0218734741211, cm=-4.384876728057861
  Angle 3: cl=103.2958755493164, cd=-87.55459594726562, cm=-3.1078505516052246
  Angle 4: cl=102.33850860595703, cd=-85.08720397949219, cm=-1.8307690620422363
  Angle 5: cl=101.38109588623047, cd=-82.619873046875, cm=-0.5537057518959045
  Angle 6: cl=100.42366790771484, cd=-80.15245819091797, cm=0.723378598690033
  Angle 7: cl=99.4663314819336, cd=-77.68516540527344, cm=2.000427722930908
  Angle 8: cl=98.5089340209961, cd=-75.21778869628906, cm=3.277468204498291
  Angle 9: cl=97.55157470703125, cd=-72.75047302246094, cm=4.554523944854736
  Angle 10: cl=96.5941390991211, cd=-70.28308868408203, cm=5.831587314605713
Genotype [0.008578862145904037, 0.44399747014823115, 0.12312414459703919, -0.7411683322807868, 0.25932586936973334, -0.02273852010293991, 0.1049361733827689, -0.003008907994442854, 0.002864959403714021, 9.007593640135827, 10.069844185885085]:
  Angle -10: cl=115.8207778930664, cd=-119.69601440429688, cm=-19.721765518188477
  Angle -9: cl=114.8633804321289, cd=-117.22865295410156, cm=-18.444686889648438
  Angle -8: cl=113.90601348876953, cd=-114.76131439208984, cm=-17.16762924194336
  Angle -7: cl=112.94861602783203, cd=-112.2939453125, cm=-15.890575408935547
  Angle -6: cl=111.9912338256836, cd=-109.82662963867188, cm=-14.613530158996582
  Angle -5: cl=111.03382873535156, cd=-107.35924530029297, cm=-13.336441993713379
  Angle -4: cl=110.0764389038086, cd=-104.89190673828125, cm=-12.059393882751465
  Angle -3: cl=109.11906433105469, cd=-102.42455291748047, cm=-10.782339096069336
  Angle -2: cl=108.16168212890625, cd=-99.95722198486328, cm=-9.505288124084473
  Angle -1: cl=107.20431518554688, cd=-97.48988342285156, cm=-8.228230476379395
  Angle 0: cl=106.24689483642578, cd=-95.0224380493164, cm=-6.9511237144470215
  Angle 1: cl=105.28951263427734, cd=-92.55513763427734, cm=-5.674118518829346
  Angle 2: cl=104.3321762084961, cd=-90.08779907226562, cm=-4.397024631500244
  Angle 3: cl=103.37477111816406, cd=-87.62044525146484, cm=-3.1199851036071777
  Angle 4: cl=102.4173812866211, cd=-85.15310668945312, cm=-1.8429350852966309
  Angle 5: cl=101.4599838256836, cd=-82.6857681274414, cm=-0.5658679604530334
  Angle 6: cl=100.50255584716797, cd=-80.21839141845703, cm=0.7112144827842712
  Angle 7: cl=99.54523468017578, cd=-77.7510986328125, cm=1.988232135772705
  Angle 8: cl=98.58783721923828, cd=-75.28369140625, cm=3.2653470039367676
  Angle 9: cl=97.63042449951172, cd=-72.81637573242188, cm=4.542372226715088
  Angle 10: cl=96.67304992675781, cd=-70.34900665283203, cm=5.819427013397217
Genotype [0.00857854251647957, 0.44870885815001726, 0.12279737073899567, -0.7344380432429963, 0.2594132407430241, -0.02273956498236217, 0.10471571848159753, -0.003011927495796226, 0.0028326748498131923, 9.046924206168942, 10.065929897812993]:
  Angle -10: cl=115.77294158935547, cd=-119.65690612792969, cm=-19.693124771118164
  Angle -9: cl=114.8155746459961, cd=-117.1895523071289, cm=-18.41606330871582
  Angle -8: cl=113.8581771850586, cd=-114.72220611572266, cm=-17.138980865478516
  Angle -7: cl=112.9007797241211, cd=-112.2548828125, cm=-15.86195182800293
  Angle -6: cl=111.94336700439453, cd=-109.78754425048828, cm=-14.584882736206055
  Angle -5: cl=110.98603057861328, cd=-107.32020568847656, cm=-13.307833671569824
  Angle -4: cl=110.02863311767578, cd=-104.85279083251953, cm=-12.030745506286621
  Angle -3: cl=109.07122039794922, cd=-102.38546752929688, cm=-10.753697395324707
  Angle -2: cl=108.11383819580078, cd=-99.91808319091797, cm=-9.47662353515625
  Angle -1: cl=107.156494140625, cd=-97.45079040527344, cm=-8.199580192565918
  Angle 0: cl=106.19905853271484, cd=-94.9833984375, cm=-6.922513484954834
  Angle 1: cl=105.24170684814453, cd=-92.51606750488281, cm=-5.645443439483643
  Angle 2: cl=104.2843017578125, cd=-90.04871368408203, cm=-4.3684210777282715
  Angle 3: cl=103.32693481445312, cd=-87.5813217163086, cm=-3.0913281440734863
  Angle 4: cl=102.3695297241211, cd=-85.1140365600586, cm=-1.814317226409912
  Angle 5: cl=101.41219329833984, cd=-82.64663696289062, cm=-0.5372100472450256
  Angle 6: cl=100.45470428466797, cd=-80.17931365966797, cm=0.7398304343223572
  Angle 7: cl=99.49736785888672, cd=-77.71194458007812, cm=2.0169053077697754
  Angle 8: cl=98.54000854492188, cd=-75.24459838867188, cm=3.293973445892334
  Angle 9: cl=97.58261108398438, cd=-72.77726745605469, cm=4.57102632522583
  Angle 10: cl=96.62520599365234, cd=-70.30992126464844, cm=5.848063945770264
Genotype [0.008578390248462141, 0.4440623230969697, 0.12339786617005646, -0.7334082790834715, 0.2593571607133738, -0.02264782149991481, 0.10521580873461642, -0.0030116366362964264, 0.0028729864310717756, 9.050302545467444, 10.06233225585843]:
  Angle -10: cl=116.05899810791016, cd=-119.91139221191406, cm=-19.765180587768555
  Angle -9: cl=115.10160064697266, cd=-117.44402313232422, cm=-18.488122940063477
  Angle -8: cl=114.14420318603516, cd=-114.9766845703125, cm=-17.2110652923584
  Angle -7: cl=113.18685150146484, cd=-112.50933074951172, cm=-15.93398666381836
  Angle -6: cl=112.22945404052734, cd=-110.0419692993164, cm=-14.656938552856445
  Angle -5: cl=111.27207946777344, cd=-107.57464599609375, cm=-13.379891395568848
  Angle -4: cl=110.3147201538086, cd=-105.10724639892578, cm=-12.102803230285645
  Angle -3: cl=109.35730743408203, cd=-102.63993072509766, cm=-10.825778007507324
  Angle -2: cl=108.3999252319336, cd=-100.17257690429688, cm=-9.548699378967285
  Angle -1: cl=107.4425277709961, cd=-97.70527648925781, cm=-8.271641731262207
  Angle 0: cl=106.48516082763672, cd=-95.23788452148438, cm=-6.99456262588501
  Angle 1: cl=105.52777862548828, cd=-92.77053833007812, cm=-5.717541217803955
  Angle 2: cl=104.57039642333984, cd=-90.30315399169922, cm=-4.440457820892334
  Angle 3: cl=103.61302947998047, cd=-87.83585357666016, cm=-3.163417339324951
  Angle 4: cl=102.65559387207031, cd=-85.36848449707031, cm=-1.8863539695739746
  Angle 5: cl=101.69820404052734, cd=-82.90110778808594, cm=-0.6092658638954163
  Angle 6: cl=100.74081420898438, cd=-80.43376159667969, cm=0.6677793860435486
  Angle 7: cl=99.78341674804688, cd=-77.96637725830078, cm=1.9448437690734863
  Angle 8: cl=98.8260269165039, cd=-75.49906921386719, cm=3.221889019012451
  Angle 9: cl=97.86869812011719, cd=-73.03173065185547, cm=4.498951435089111
  Angle 10: cl=96.91129302978516, cd=-70.56431579589844, cm=5.776035785675049
Genotype [0.00857898371656474, 0.4449098592673864, 0.12314773585181082, -0.7348854796525139, 0.2592610421071174, -0.022781477967377298, 0.10493025767145056, -0.0030119100167258785, 0.0029543525818769892, 9.052203694484229, 10.06578660906682]:
  Angle -10: cl=115.9808578491211, cd=-119.82733154296875, cm=-19.748903274536133
  Angle -9: cl=115.0234146118164, cd=-117.35990905761719, cm=-18.471811294555664
  Angle -8: cl=114.0660629272461, cd=-114.8926010131836, cm=-17.19476890563965
  Angle -7: cl=113.10872650146484, cd=-112.42527770996094, cm=-15.917730331420898
  Angle -6: cl=112.15132904052734, cd=-109.95787811279297, cm=-14.640617370605469
  Angle -5: cl=111.19391632080078, cd=-107.49056243896484, cm=-13.363616943359375
  Angle -4: cl=110.23651885986328, cd=-105.02318572998047, cm=-12.086541175842285
  Angle -3: cl=109.27911376953125, cd=-102.55580139160156, cm=-10.809473037719727
  Angle -2: cl=108.32173919677734, cd=-100.08846282958984, cm=-9.532403945922852
  Angle -1: cl=107.3643798828125, cd=-97.62112426757812, cm=-8.255335807800293
  Angle 0: cl=106.40699005126953, cd=-95.15380096435547, cm=-6.97830057144165
  Angle 1: cl=105.4496078491211, cd=-92.68639373779297, cm=-5.701220989227295
  Angle 2: cl=104.49222564697266, cd=-90.21903991699219, cm=-4.424145221710205
  Angle 3: cl=103.53483581542969, cd=-87.75171661376953, cm=-3.1471028327941895
  Angle 4: cl=102.57744598388672, cd=-85.28434753417969, cm=-1.8700528144836426
  Angle 5: cl=101.62007904052734, cd=-82.81704711914062, cm=-0.5930152535438538
  Angle 6: cl=100.66268157958984, cd=-80.34968566894531, cm=0.6840757727622986
  Angle 7: cl=99.70530700683594, cd=-77.88233184814453, cm=1.9611468315124512
  Angle 8: cl=98.74789428710938, cd=-75.41495513916016, cm=3.2381978034973145
  Angle 9: cl=97.79048919677734, cd=-72.94758605957031, cm=4.515260219573975
  Angle 10: cl=96.83314514160156, cd=-70.4802474975586, cm=5.792306423187256
Genotype [0.008578686793796197, 0.4451369900995764, 0.12308010381771577, -0.7336101462417898, 0.25932229550758984, -0.022685073399677846, 0.1052424240796126, -0.003011860299704703, 0.00287258757065264, 8.965706542435292, 10.065788336408241]:
  Angle -10: cl=115.81488800048828, cd=-119.68889617919922, cm=-19.717069625854492
  Angle -9: cl=114.8575210571289, cd=-117.22150421142578, cm=-18.439985275268555
  Angle -8: cl=113.90010833740234, cd=-114.75414276123047, cm=-17.162925720214844
  Angle -7: cl=112.94274139404297, cd=-112.2868423461914, cm=-15.885866165161133
  Angle -6: cl=111.9853744506836, cd=-109.8194580078125, cm=-14.608796119689941
  Angle -5: cl=111.02796173095703, cd=-107.3520736694336, cm=-13.331727981567383
  Angle -4: cl=110.07064056396484, cd=-104.88478088378906, cm=-12.054695129394531
  Angle -3: cl=109.1131820678711, cd=-102.41741943359375, cm=-10.777642250061035
  Angle -2: cl=108.1557846069336, cd=-99.94998931884766, cm=-9.500521659851074
  Angle -1: cl=107.19847106933594, cd=-97.48271942138672, cm=-8.223483085632324
  Angle 0: cl=106.24105834960938, cd=-95.01531982421875, cm=-6.946421146392822
  Angle 1: cl=105.28365325927734, cd=-92.54798126220703, cm=-5.6693902015686035
