Experiment: Combination_Experiment_500
Generation: 1
Timestamp: 20231226_181714

Genotypes and their Fitness Values:
[0.010124184212827247, 0.41987817871490446, 0.12414990429239986, -0.8515746054033222, 0.23857718082047147, -0.020180857560847275, 0.12357434624697552, -0.004225238605686358, 0.0041897635101961666, 8.883824438592752, 13.658965895002986] - Fitness: -1.1554193709462293
[0.009360938327118838, 0.44130631469341475, 0.11332183943849561, -0.8336622616603386, 0.23842063511007713, -0.019006042239927523, 0.14497390468383187, -0.004233647956052097, 0.0036379966202566335, 8.358675899225945, 12.12587669899292] - Fitness: -1.1613882318026554
[0.009626793200511505, 0.4409078140353914, 0.113926623773676, -0.7896872021911665, 0.2304470568847433, -0.02030686770377181, 0.09618365437634646, -0.00442058571283845, 0.004258803787344754, 8.866212028398284, 12.696499076306143] - Fitness: -1.1665391973205612
[0.010800108012013108, 0.4420538544336231, 0.1203057358169792, -0.8613592004395745, 0.24154884767832027, -0.018301242384111994, 0.143409617900914, -0.0042280538004765104, 0.004621389957258105, 9.255997337138458, 11.791310815199761] - Fitness: -1.1586088625447573
[0.010508863534581681, 0.4508549769361454, 0.11564627798623525, -0.7171142138486861, 0.22738023831689747, -0.02105543281379728, 0.07388229717967457, -0.004540460878329383, 0.003907825317606515, 8.662116693844009, 12.873268494272658] - Fitness: -1.1665977491979476
[0.011305420905452297, 0.44487966886025915, 0.11330226865842327, -0.7716857946544444, 0.24894435418474753, -0.021128313371144392, 0.12654183265612004, -0.0035136558898878124, 0.0034335976169686303, 9.510475708682899, 13.251971260519142] - Fitness: -1.1537373739256132
[0.00939037196380119, 0.43180828140569283, 0.12578957743193586, -0.7900031505459915, 0.22163112514700734, -0.01826018986176671, 0.17445425060412884, -0.003707553580310294, 0.003447862356644302, 9.63327699628115, 13.732364344767898] - Fitness: -1.1571811690506757
[0.010533073911667162, 0.41977817524837335, 0.12306203177413544, -0.7562346983768915, 0.24721195067929658, -0.016186304428139696, 0.07677037574359163, -0.004069584230829364, 0.003389716543236792, 8.485794206760986, 11.921908937801618] - Fitness: -1.153611884049017
[0.010222699999458146, 0.4501345292044477, 0.12608102212828573, -0.8537497743613432, 0.22085467871607217, -0.019922758375585083, 0.1051689519293957, -0.00438613090921669, 0.004526055850551039, 9.333749806961432, 11.933373416084986] - Fitness: -1.1580032091746484
[0.010590975909118942, 0.43554866202463227, 0.1175771182910208, -0.819092589673375, 0.2306477541217128, -0.020418752677671747, 0.17035709140888824, -0.003234240969792906, 0.0026857000842515303, 9.476487661676599, 13.622192847476592] - Fitness: -1.154106312271311
[0.009925785451186797, 0.42471970969106887, 0.12429999199057143, -0.7919585916813129, 0.22512337091634338, -0.019287480763286034, 0.1391366934020453, -0.003886738225089087, 0.0036831976282025035, 8.975331543425, 13.52288418508682] - Fitness: -1.1578536743636458
[0.011150763637672072, 0.4525535126679763, 0.12084216092531819, -0.7866889647890817, 0.24222184046040318, -0.019307051514435934, 0.1237425573570301, -0.004950342980971367, 0.0027827714866655437, 9.062660092936891, 11.622254719674606] - Fitness: -1.1591979325173083
[0.011189085518779621, 0.42434036114389123, 0.12077205481806773, -0.7694069940548862, 0.24583247327917895, -0.016512014655141415, 0.08056739584710892, -0.004005797338267477, 0.0035662219291668724, 8.061183921356239, 12.282764117225025] - Fitness: -1.1569976448583696
[0.010796212207905045, 0.4271489395388832, 0.127485168186934, -0.8340766991821863, 0.2426539547762364, -0.022565546168170858, 0.1400438406378883, -0.004706315280439358, 0.003982533789616254, 8.554343836403387, 12.988634646523295] - Fitness: -1.1496431154018276
[0.011899975046080591, 0.445200742359561, 0.11684801197016109, -0.8365210027869203, 0.24575356494662684, -0.021646720026603714, 0.18065885726813358, -0.003262233850226101, 0.0031506396443884603, 9.700914212627834, 12.7100473137016] - Fitness: -1.1480362400581217
[0.010736233528374795, 0.44897356093232477, 0.121652817829712, -0.7710091376496608, 0.24276492338831618, -0.01996259249703874, 0.13260924696235504, -0.0050638479163271615, 0.0028097472468362602, 9.167407582557159, 11.884279225406454] - Fitness: -1.1581101311386635
[0.009808491827400985, 0.4460242699082736, 0.1134537668778447, -0.7619774726271373, 0.23217640509446524, -0.02069015247227684, 0.08340680980179041, -0.004208466662100516, 0.004299052854933225, 8.96347971064591, 12.789777813002777] - Fitness: -1.1638317465334411
[0.011819408174970625, 0.44915378337380474, 0.11835614510194961, -0.8472293464680364, 0.23972175277062038, -0.022063648571567007, 0.18482113223965974, -0.003226713720640857, 0.0033244784491455537, 9.678646586753056, 12.347206682251795] - Fitness: -1.1470778547639453
[0.009104257212960657, 0.43796842805735575, 0.1284338190262889, -0.8642447885320499, 0.25565265666045756, -0.018169202638560797, 0.14403033658159226, -0.00507877702077271, 0.0036259691934039844, 8.03785619180343, 11.750403367612979] - Fitness: -1.1459515860750984
[0.01030593981854526, 0.4376872793450668, 0.12405214526379639, -0.747304158541853, 0.22007690358760754, -0.018860760301017413, 0.12998141826091802, -0.00503172963267908, 0.003523376869606015, 8.693898192470565, 13.120376583792872] - Fitness: -1.1707299150983461
[0.009594627480184376, 0.4228251603834903, 0.1259551796203835, -0.7668614957968287, 0.24444163799986868, -0.01690972008902436, 0.09743599678338366, -0.0041258502230682335, 0.0034445968435931956, 9.521611526373352, 11.242303911089122] - Fitness: -1.1487460478917695
[0.01003398026124577, 0.4419852577527941, 0.11936225406385795, -0.7746066998637721, 0.24319684219346366, -0.021976062212635393, 0.11408446108764395, -0.00443356391108469, 0.0044658865834058285, 8.879202554961443, 13.050221371548393] - Fitness: -1.1544807386429763
[0.010193063538193476, 0.452396488937718, 0.11972059960531028, -0.8115513646129882, 0.24508325816223042, -0.020049358663023452, 0.12359405962953504, -0.004980889856013004, 0.0041364615103261435, 9.617865779252137, 11.683302438725732] - Fitness: -1.1592156465509569
[0.010985266942796097, 0.4355325964102448, 0.11998082092686337, -0.8167548053778874, 0.23336399835487007, -0.01827721637347615, 0.08660542880949065, -0.003951545075080366, 0.003443135507386082, 9.040696974194546, 12.833827978576585] - Fitness: -1.160716263135836
[0.011400694745524124, 0.45133658718509806, 0.120964892953842, -0.8143670260474, 0.22259405445971644, -0.02188129846817239, 0.15505783409769486, -0.004371084315935397, 0.00348338835873626, 8.947774449761411, 12.060382574046344] - Fitness: -1.1606272940593707
[0.012006398750374465, 0.4347417707658941, 0.124618719612751, -0.7251626624757764, 0.21731707436496697, -0.022654845185928158, 0.13345531268173902, -0.004946780373424573, 0.0026660587629637527, 7.561273299517684, 12.670658671381588] - Fitness: -1.164316583225321
[0.01197982385626663, 0.4597134161392794, 0.11922084711653055, -0.8180486190679234, 0.24113567460457722, -0.01799596954923032, 0.10600917814638022, -0.004723333110259775, 0.0027288199663241097, 8.853165113696356, 11.098205708210909] - Fitness: -1.161502864407387
[0.00960486044918327, 0.41723834911812124, 0.11342971292640103, -0.8437785506519132, 0.22847182726754175, -0.01813535044168921, 0.1279424426570734, -0.0030776316453598692, 0.00440837537737068, 8.997247859489837, 12.263779184214446] - Fitness: -1.1614889750575998
[0.010383657023802303, 0.4594517099221822, 0.11735157824985072, -0.8594859521077676, 0.24590470410762258, -0.019233148130209522, 0.10576168193388845, -0.004774244568662504, 0.004984970005758442, 9.778507924221765, 11.199951906629455] - Fitness: -1.161435048971638
[0.010267838229565202, 0.4561694181589333, 0.12785172319944121, -0.8747039046284261, 0.21065930667320426, -0.02055661445173746, 0.06079167944464755, -0.004705769410339607, 0.004479471425584979, 9.021911911883949, 11.853323292896457] - Fitness: -1.1612502318619302
[0.011654159626882266, 0.4138085614506306, 0.12223791576156623, -0.7543179446903595, 0.2596980059641912, -0.020457825597047917, 0.0818358622314597, -0.005299218229935779, 0.004286019886318474, 7.329153396972187, 13.125348227724436] - Fitness: -1.1608525442340925
[0.010322229000482408, 0.41941204992422176, 0.12048747013375191, -0.8158922629178633, 0.22793566589225553, -0.018464714256306705, 0.07366959591823094, -0.0034370197182940943, 0.003919345868094063, 9.165718214526672, 13.990909492153701] - Fitness: -1.1607402202250694
[0.010949421041461904, 0.4166632338671116, 0.11635006974390093, -0.826640042010803, 0.22126541176043493, -0.02265989886388496, 0.0807450544595508, -0.003616180488670767, 0.0031958636293985387, 7.652316161069023, 13.790120129790953] - Fitness: -1.1599977199800162
[0.010171889081179946, 0.45625718165403784, 0.11250805308618209, -0.7065580134990785, 0.2356351015139092, -0.021456722009286906, 0.05785312065267829, -0.003784228560624647, 0.004379550990110166, 9.158015075141158, 12.976335286396045] - Fitness: -1.1586411441989881
[0.009610887322997886, 0.4343846631536716, 0.12007403334731197, -0.8217514391724993, 0.21253479733709482, -0.020091671610086657, 0.16903894746475961, -0.003168218876723784, 0.002607525450503035, 9.297179793209404, 13.746502361393516] - Fitness: -1.1573102405775495
[0.009243361724336726, 0.43009069357370705, 0.12959994015501844, -0.7688376247949862, 0.22769534368694902, -0.01703920202955341, 0.17806445269704163, -0.004067110049367967, 0.00400808696073848, 9.857341798328983, 13.72293900035082] - Fitness: -1.1569223143749432
[0.011424784494329316, 0.41595707120078446, 0.1247369721676719, -0.8641690729372848, 0.23501506303436684, -0.016903383764965703, 0.19988152185145236, -0.0034087676481975204, 0.004076019884507599, 8.472231456513498, 12.678349178055223] - Fitness: -1.1567428503714943
[0.009907173309780238, 0.44181365746102164, 0.12327413163849965, -0.7396494833708191, 0.24385108924414217, -0.021273674462244353, 0.15034262617300492, -0.005290857787038753, 0.0028636987671776942, 9.376902561797694, 12.408328236870151] - Fitness: -1.1560691780301167
[0.012269928475094574, 0.4390184496747824, 0.12395611715572033, -0.7697653372010992, 0.23249635651021386, -0.020018362715067736, 0.08038503156038994, -0.0038106908617070467, 0.004888229135298214, 8.710612283985359, 11.614784796918359] - Fitness: -1.1548925751576598
[0.010154992654297567, 0.44108219577271923, 0.12342497052155248, -0.822318578960719, 0.23614773678037404, -0.01897197426135652, 0.13982548865362357, -0.003906673157532315, 0.004595932488000127, 9.801506649577657, 12.053448600867783] - Fitness: -1.1530084636927835
[0.010260144849893835, 0.4434081564020261, 0.12952744858093526, -0.882574107939135, 0.24752888243101745, -0.01676501431227681, 0.08149976940484313, -0.0048622522354427895, 0.0032973348016927632, 7.638624725704126, 13.633694092639482] - Fitness: -1.1518970103879989
[0.012249854972745852, 0.4370062909958153, 0.12424758717177736, -0.7701721538392472, 0.22482570712139807, -0.02228125664393995, 0.05246239398458217, -0.003654437795936266, 0.003063249514016652, 8.69438392897066, 12.73001086739287] - Fitness: -1.1513878118507388
[0.009827117031344507, 0.42057737190092853, 0.12964355553037177, -0.8766797294108123, 0.2545394532127953, -0.02275507251765813, 0.1984314717400924, -0.005407566936774753, 0.004595389973349322, 8.460983774691872, 13.16105049927691] - Fitness: -1.150539783712023
[0.012061108788300528, 0.43729466033107334, 0.11383174570658405, -0.8151043154246883, 0.2578171892986397, -0.020909374279049382, 0.1723343073250812, -0.0033332741093965892, 0.002802962034874273, 9.745449464377392, 13.435728576601207] - Fitness: -1.1501123463368828
[0.009076212394209285, 0.4551838211435446, 0.12691928066794064, -0.8458436949004327, 0.23349210800003778, -0.017591629294392636, 0.17834901543316606, -0.0037919180300430176, 0.004013217971670546, 8.917152648658348, 13.474032315594359] - Fitness: -1.1489076886348777
[0.00922105069744225, 0.4106538034573376, 0.12764198568627086, -0.729890107020902, 0.24997090547953177, -0.015534883974136254, 0.06917633553655707, -0.0041971580159531376, 0.003036705771376631, 9.335014777570482, 10.701540784570014] - Fitness: -1.1462740061386207
[0.011658274432750687, 0.4570598654022924, 0.12137241136552665, -0.8686460338302684, 0.2276581284186075, -0.022833164766578762, 0.1931456821827121, -0.0031556734614703688, 0.0036721560586597413, 9.634111335003498, 11.621525419352187] - Fitness: -1.1455457473435315
[0.009507251897698282, 0.4572534332990961, 0.1109960922482311, -0.8164956621720088, 0.2555690470772438, -0.018204658349676193, 0.17982874642139185, -0.0033168841686587645, 0.002827533072389864, 7.88917475221031, 11.549779343112988] - Fitness: -1.1452131808914487
[0.008622350667371423, 0.44956246549497386, 0.12762732802356697, -0.8559548279462081, 0.2563947922922324, -0.015111956052495906, 0.10776291314259218, -0.00446328424898967, 0.0029796886734404253, 7.7557711365444675, 10.809971946503692] - Fitness: -1.1392845276252934
[0.008635863019758612, 0.44348207981987675, 0.11604640665220094, -0.7327863968796944, 0.2576544865962926, -0.022040961866323202, 0.10569262456576671, -0.0030694040562211354, 0.0030236590791618985, 9.429574573780206, 10.299025052460719] - Fitness: -1.1285599452155988

Detailed Results for Each Genotype:
Genotype [0.010124184212827247, 0.41987817871490446, 0.12414990429239986, -0.8515746054033222, 0.23857718082047147, -0.020180857560847275, 0.12357434624697552, -0.004225238605686358, 0.0041897635101961666, 8.883824438592752, 13.658965895002986]:
  Angle -10: cl=123.68833923339844, cd=-123.43806457519531, cm=-21.667003631591797
  Angle -9: cl=122.73091888427734, cd=-120.97071075439453, cm=-20.389928817749023
  Angle -8: cl=121.7735366821289, cd=-118.50337219238281, cm=-19.112890243530273
  Angle -7: cl=120.81614685058594, cd=-116.03600311279297, cm=-17.835830688476562
  Angle -6: cl=119.85877990722656, cd=-113.56864929199219, cm=-16.55876350402832
  Angle -5: cl=118.90135955810547, cd=-111.10130310058594, cm=-15.281717300415039
  Angle -4: cl=117.94402313232422, cd=-108.63399505615234, cm=-14.004674911499023
  Angle -3: cl=116.98662567138672, cd=-106.16659545898438, cm=-12.727577209472656
  Angle -2: cl=116.02922821044922, cd=-103.69923400878906, cm=-11.450517654418945
  Angle -1: cl=115.07189178466797, cd=-101.23191833496094, cm=-10.173456192016602
  Angle 0: cl=114.1144790649414, cd=-98.76456451416016, cm=-8.896411895751953
  Angle 1: cl=113.1571273803711, cd=-96.29718017578125, cm=-7.619319438934326
  Angle 2: cl=112.19973754882812, cd=-93.82982635498047, cm=-6.3422532081604
  Angle 3: cl=111.2422866821289, cd=-91.36248016357422, cm=-5.065213680267334
  Angle 4: cl=110.28491973876953, cd=-88.89513397216797, cm=-3.7881455421447754
  Angle 5: cl=109.3276138305664, cd=-86.42784118652344, cm=-2.511106014251709
  Angle 6: cl=108.37015533447266, cd=-83.96046447753906, cm=-1.234053134918213
  Angle 7: cl=107.41275024414062, cd=-81.4930648803711, cm=0.04302544891834259
  Angle 8: cl=106.4553451538086, cd=-79.02574920654297, cm=1.320082187652588
  Angle 9: cl=105.4979476928711, cd=-76.55836486816406, cm=2.5971169471740723
  Angle 10: cl=104.5406494140625, cd=-74.0910415649414, cm=3.874210834503174
Genotype [0.009360938327118838, 0.44130631469341475, 0.11332183943849561, -0.8336622616603386, 0.23842063511007713, -0.019006042239927523, 0.14497390468383187, -0.004233647956052097, 0.0036379966202566335, 8.358675899225945, 12.12587669899292]:
  Angle -10: cl=116.07967376708984, cd=-116.37914276123047, cm=-20.012014389038086
  Angle -9: cl=115.12224578857422, cd=-113.91175079345703, cm=-18.73494529724121
  Angle -8: cl=114.16487884521484, cd=-111.44441986083984, cm=-17.457874298095703
  Angle -7: cl=113.20752716064453, cd=-108.97705841064453, cm=-16.180788040161133
  Angle -6: cl=112.2500991821289, cd=-106.50967407226562, cm=-14.903754234313965
  Angle -5: cl=111.29276275634766, cd=-104.04241180419922, cm=-13.626718521118164
  Angle -4: cl=110.33529663085938, cd=-101.57500457763672, cm=-12.349647521972656
  Angle -3: cl=109.37796020507812, cd=-99.1076431274414, cm=-11.072569847106934
  Angle -2: cl=108.42058563232422, cd=-96.64031982421875, cm=-9.795516014099121
  Angle -1: cl=107.46321868896484, cd=-94.17296600341797, cm=-8.518452644348145
  Angle 0: cl=106.50582885742188, cd=-91.70559692382812, cm=-7.241379261016846
  Angle 1: cl=105.54843139648438, cd=-89.23823547363281, cm=-5.964311122894287
  Angle 2: cl=104.5910415649414, cd=-86.77090454101562, cm=-4.687283039093018
  Angle 3: cl=103.6336441040039, cd=-84.30352783203125, cm=-3.4102139472961426
  Angle 4: cl=102.67627716064453, cd=-81.83618927001953, cm=-2.1331372261047363
  Angle 5: cl=101.71886444091797, cd=-79.36885070800781, cm=-0.8561015725135803
  Angle 6: cl=100.76152801513672, cd=-76.90153503417969, cm=0.4209713339805603
  Angle 7: cl=99.80410766601562, cd=-74.43417358398438, cm=1.6979928016662598
  Angle 8: cl=98.84674835205078, cd=-71.96685028076172, cm=2.975058078765869
  Angle 9: cl=97.88936614990234, cd=-69.49948120117188, cm=4.252133846282959
  Angle 10: cl=96.93196105957031, cd=-67.03209686279297, cm=5.529211521148682
Genotype [0.009626793200511505, 0.4409078140353914, 0.113926623773676, -0.7896872021911665, 0.2304470568847433, -0.02030686770377181, 0.09618365437634646, -0.00442058571283845, 0.004258803787344754, 8.866212028398284, 12.696499076306143]:
  Angle -10: cl=118.8043441772461, cd=-118.30986785888672, cm=-20.656051635742188
  Angle -9: cl=117.84697723388672, cd=-115.842529296875, cm=-19.37900161743164
  Angle -8: cl=116.88951110839844, cd=-113.37517547607422, cm=-18.10194206237793
  Angle -7: cl=115.93218231201172, cd=-110.90779876708984, cm=-16.82485008239746
  Angle -6: cl=114.97476959228516, cd=-108.44046020507812, cm=-15.547818183898926
  Angle -5: cl=114.01738739013672, cd=-105.97310638427734, cm=-14.270751953125
  Angle -4: cl=113.06000518798828, cd=-103.50575256347656, cm=-12.993674278259277
  Angle -3: cl=112.10263061523438, cd=-101.03839111328125, cm=-11.71662425994873
  Angle -2: cl=111.1452407836914, cd=-98.571044921875, cm=-10.439563751220703
  Angle -1: cl=110.18785095214844, cd=-96.10369110107422, cm=-9.162484169006348
  Angle 0: cl=109.23041534423828, cd=-93.63631439208984, cm=-7.885439395904541
  Angle 1: cl=108.27311706542969, cd=-91.16902923583984, cm=-6.60837984085083
  Angle 2: cl=107.31571197509766, cd=-88.70165252685547, cm=-5.3313212394714355
  Angle 3: cl=106.35834503173828, cd=-86.2342758178711, cm=-4.054236888885498
  Angle 4: cl=105.40094757080078, cd=-83.76692962646484, cm=-2.7771973609924316
  Angle 5: cl=104.44355010986328, cd=-81.29960632324219, cm=-1.500154972076416
  Angle 6: cl=103.48615264892578, cd=-78.832275390625, cm=-0.2230716198682785
  Angle 7: cl=102.52877807617188, cd=-76.36489868164062, cm=1.05399751663208
  Angle 8: cl=101.57137298583984, cd=-73.89752960205078, cm=2.331031322479248
  Angle 9: cl=100.6139907836914, cd=-71.43019104003906, cm=3.608090877532959
  Angle 10: cl=99.65660095214844, cd=-68.96280670166016, cm=4.8851704597473145
Genotype [0.010800108012013108, 0.4420538544336231, 0.1203057358169792, -0.8613592004395745, 0.24154884767832027, -0.018301242384111994, 0.143409617900914, -0.0042280538004765104, 0.004621389957258105, 9.255997337138458, 11.791310815199761]:
  Angle -10: cl=124.8680648803711, cd=-124.18444061279297, cm=-21.81791877746582
  Angle -9: cl=123.91063690185547, cd=-121.71702575683594, cm=-20.54081916809082
  Angle -8: cl=122.95323944091797, cd=-119.24966430664062, cm=-19.263761520385742
  Angle -7: cl=121.99589538574219, cd=-116.78233337402344, cm=-17.9866886138916
  Angle -6: cl=121.03852844238281, cd=-114.31501007080078, cm=-16.709611892700195
  Angle -5: cl=120.08111572265625, cd=-111.8476333618164, cm=-15.432570457458496
  Angle -4: cl=119.12372589111328, cd=-109.3802490234375, cm=-14.155488014221191
  Angle -3: cl=118.16634368896484, cd=-106.9129638671875, cm=-12.878470420837402
  Angle -2: cl=117.20891571044922, cd=-104.4455337524414, cm=-11.601388931274414
  Angle -1: cl=116.2515640258789, cd=-101.97825622558594, cm=-10.324341773986816
  Angle 0: cl=115.29418182373047, cd=-99.51089477539062, cm=-9.04728889465332
  Angle 1: cl=114.33683013916016, cd=-97.04353332519531, cm=-7.770191669464111
  Angle 2: cl=113.37938690185547, cd=-94.57617950439453, cm=-6.493159770965576
  Angle 3: cl=112.42201232910156, cd=-92.10881805419922, cm=-5.216094493865967
  Angle 4: cl=111.46463012695312, cd=-89.64143371582031, cm=-3.939016819000244
  Angle 5: cl=110.50727844238281, cd=-87.17411804199219, cm=-2.6619668006896973
  Angle 6: cl=109.54988098144531, cd=-84.7068099975586, cm=-1.3849291801452637
  Angle 7: cl=108.59252166748047, cd=-82.23939514160156, cm=-0.107821986079216
  Angle 8: cl=107.63509368896484, cd=-79.7720947265625, cm=1.169206142425537
  Angle 9: cl=106.67772674560547, cd=-77.30469512939453, cm=2.446277141571045
  Angle 10: cl=105.72034454345703, cd=-74.83739471435547, cm=3.7233328819274902
Genotype [0.010508863534581681, 0.4508549769361454, 0.11564627798623525, -0.7171142138486861, 0.22738023831689747, -0.02105543281379728, 0.07388229717967457, -0.004540460878329383, 0.003907825317606515, 8.662116693844009, 12.873268494272658]:
  Angle -10: cl=121.86145782470703, cd=-120.92570495605469, cm=-21.373714447021484
  Angle -9: cl=120.90409088134766, cd=-118.45835876464844, cm=-20.096643447875977
  Angle -8: cl=119.94662475585938, cd=-115.990966796875, cm=-18.819578170776367
  Angle -7: cl=118.9892807006836, cd=-113.52365112304688, cm=-17.542539596557617
  Angle -6: cl=118.03189849853516, cd=-111.05632019042969, cm=-16.265474319458008
  Angle -5: cl=117.07447052001953, cd=-108.58890533447266, cm=-14.988395690917969
  Angle -4: cl=116.11711883544922, cd=-106.12158203125, cm=-13.711318016052246
  Angle -3: cl=115.15974426269531, cd=-103.65423583984375, cm=-12.434246063232422
  Angle -2: cl=114.20232391357422, cd=-101.18685150146484, cm=-11.157191276550293
  Angle -1: cl=113.24498748779297, cd=-98.71952819824219, cm=-9.880138397216797
  Angle 0: cl=112.28755950927734, cd=-96.25218200683594, cm=-8.603082656860352
  Angle 1: cl=111.33014678955078, cd=-93.78480529785156, cm=-7.326034069061279
  Angle 2: cl=110.37272644042969, cd=-91.31743621826172, cm=-6.048975467681885
  Angle 3: cl=109.41543579101562, cd=-88.85015106201172, cm=-4.771933078765869
  Angle 4: cl=108.45800018310547, cd=-86.38275909423828, cm=-3.4948525428771973
  Angle 5: cl=107.5006332397461, cd=-83.9153823852539, cm=-2.217766284942627
  Angle 6: cl=106.54325103759766, cd=-81.44806671142578, cm=-0.9407535195350647
  Angle 7: cl=105.58585357666016, cd=-78.98066711425781, cm=0.33635276556015015
  Angle 8: cl=104.62847137451172, cd=-76.51333618164062, cm=1.613417148590088
  Angle 9: cl=103.67107391357422, cd=-74.04598999023438, cm=2.8904433250427246
  Angle 10: cl=102.71370697021484, cd=-71.57865142822266, cm=4.167515277862549
Genotype [0.011305420905452297, 0.44487966886025915, 0.11330226865842327, -0.7716857946544444, 0.24894435418474753, -0.021128313371144392, 0.12654183265612004, -0.0035136558898878124, 0.0034335976169686303, 9.510475708682899, 13.251971260519142]:
  Angle -10: cl=117.5364761352539, cd=-118.24990844726562, cm=-20.37955665588379
  Angle -9: cl=116.57904815673828, cd=-115.78255462646484, cm=-19.102506637573242
  Angle -8: cl=115.62167358398438, cd=-113.315185546875, cm=-17.825428009033203
  Angle -7: cl=114.66429901123047, cd=-110.84786224365234, cm=-16.548372268676758
  Angle -6: cl=113.70693969726562, cd=-108.38052368164062, cm=-15.271309852600098
  Angle -5: cl=112.74950408935547, cd=-105.91315460205078, cm=-13.994263648986816
  Angle -4: cl=111.7921142578125, cd=-103.44581604003906, cm=-12.717211723327637
  Angle -3: cl=110.834716796875, cd=-100.97844696044922, cm=-11.440142631530762
  Angle -2: cl=109.87736511230469, cd=-98.5110855102539, cm=-10.16308307647705
  Angle -1: cl=108.91996002197266, cd=-96.04375457763672, cm=-8.885997772216797
  Angle 0: cl=107.96256256103516, cd=-93.57638549804688, cm=-7.608971118927002
  Angle 1: cl=107.00521850585938, cd=-91.10903930664062, cm=-6.331898212432861
  Angle 2: cl=106.04784393310547, cd=-88.64167785644531, cm=-5.054823398590088
  Angle 3: cl=105.09042358398438, cd=-86.17434692382812, cm=-3.7777905464172363
  Angle 4: cl=104.13301849365234, cd=-83.70697784423828, cm=-2.5007309913635254
  Angle 5: cl=103.17569732666016, cd=-81.23969268798828, cm=-1.2236685752868652
  Angle 6: cl=102.2182846069336, cd=-78.77226257324219, cm=0.053405240178108215
  Angle 7: cl=101.26090240478516, cd=-76.30496215820312, cm=1.3304438591003418
  Angle 8: cl=100.30350494384766, cd=-73.83763122558594, cm=2.6075072288513184
  Angle 9: cl=99.34613800048828, cd=-71.3702392578125, cm=3.8845677375793457
  Angle 10: cl=98.38872528076172, cd=-68.90290069580078, cm=5.161620616912842
Genotype [0.00939037196380119, 0.43180828140569283, 0.12578957743193586, -0.7900031505459915, 0.22163112514700734, -0.01826018986176671, 0.17445425060412884, -0.003707553580310294, 0.003447862356644302, 9.63327699628115, 13.732364344767898]:
  Angle -10: cl=128.6074676513672, cd=-127.53863525390625, cm=-22.850107192993164
  Angle -9: cl=127.65013885498047, cd=-125.07135009765625, cm=-21.573076248168945
  Angle -8: cl=126.69274139404297, cd=-122.60395050048828, cm=-20.296005249023438
  Angle -7: cl=125.73535919189453, cd=-120.13660430908203, cm=-19.018930435180664
  Angle -6: cl=124.77794647216797, cd=-117.66927337646484, cm=-17.741880416870117
  Angle -5: cl=123.82058715820312, cd=-115.20193481445312, cm=-16.4648380279541
  Angle -4: cl=122.86319732666016, cd=-112.73455810546875, cm=-15.187736511230469
  Angle -3: cl=121.90584564208984, cd=-110.26728057861328, cm=-13.910707473754883
  Angle -2: cl=120.94837188720703, cd=-107.79985046386719, cm=-12.633658409118652
  Angle -1: cl=119.99105072021484, cd=-105.33251190185547, cm=-11.356595993041992
  Angle 0: cl=119.03362274169922, cd=-102.86519622802734, cm=-10.079553604125977
  Angle 1: cl=118.07624816894531, cd=-100.39781951904297, cm=-8.802474975585938
