Experiment: Combination_Experiment_500
Generation: 95
Timestamp: 20231226_184610

Genotypes and their Fitness Values:
[0.00855109739957752, 0.45160762148813904, 0.12472448826286826, -0.7436147478165844, 0.2594178145924939, -0.02289367543755491, 0.10498025087154267, -0.003008947652639654, 0.0028548891728997806, 8.917651926815076, 10.05247004611237] - Fitness: -1.1156661435926412
[0.008550992311336202, 0.45073932465016575, 0.1263776325065426, -0.743896294970496, 0.25943507290919676, -0.022852937749714673, 0.10498662778327864, -0.003009557264116022, 0.0028540838385364862, 8.88502268279343, 10.051275797960132] - Fitness: -1.1142866520564043
[0.008668382071329308, 0.44730584084386626, 0.126389579631557, -0.7457233822838728, 0.25930830530335996, -0.02292388453883113, 0.10147124232436128, -0.003007576151765487, 0.0028511909329727047, 8.88619155775059, 10.054580630085832] - Fitness: -1.114689563642426
[0.008550786686275137, 0.4479623015781371, 0.1262115853154644, -0.744474961493468, 0.25940827640665576, -0.023, 0.10494816027505216, -0.003005179406596253, 0.0028201485042274503, 8.891147732233977, 10.052824754543092] - Fitness: -1.1143147720421576
[0.008551011444938358, 0.45115439721659056, 0.12638515372751172, -0.7447642397435468, 0.25942474414838085, -0.02285429545732752, 0.10493524006997107, -0.00300935057227028, 0.0028532832872288864, 8.909056457450816, 10.051671181356994] - Fitness: -1.114283723327975
[0.008551149003745036, 0.4467720397804664, 0.12628555820386533, -0.7455095253676196, 0.25929425604221606, -0.022885826808246697, 0.09982046502088009, -0.003008033393961453, 0.00284983335380967, 8.879432414785217, 10.053414534607777] - Fitness: -1.114547323236396
[0.008550528142179655, 0.44728978351313947, 0.12604788816246842, -0.7448401033854959, 0.2594231227430252, -0.022819041069150822, 0.10495703216105116, -0.003003929413895651, 0.002802339211816239, 8.857930139547685, 10.051763368043286] - Fitness: -1.1146566607118464
[0.008550499183907682, 0.4466045308574493, 0.1263101133087933, -0.7441999033565138, 0.25945109579831116, -0.022823861025339925, 0.10489018911629774, -0.0030101303929104557, 0.0028530501742976464, 8.918729761785785, 10.046031622191176] - Fitness: -1.1147023027180643
[0.008551279644766856, 0.4505972848359822, 0.1261973928963231, -0.744346952650208, 0.2593909604690191, -0.022878300631946985, 0.10490196817342726, -0.003008429720840863, 0.0028535274324083997, 8.906098288869458, 10.054089072373209] - Fitness: -1.114448859108444
[0.008550666307903014, 0.4478920077164648, 0.12614893599394916, -0.7446398949324466, 0.25942927774712166, -0.0228234598034319, 0.10496407529898209, -0.003005894120843477, 0.0028193883690182256, 8.859343411574802, 10.05142624087685] - Fitness: -1.1145749108502179
[0.008551042015742513, 0.446080264095464, 0.1260347269731341, -0.7449154606576982, 0.25938821533335793, -0.022851228746226526, 0.10479853437971562, -0.0030085528408044233, 0.0028521574526701493, 8.902553393110393, 10.423626317942624] - Fitness: -1.1156231251776465
[0.008550846633032124, 0.44769571566083866, 0.1261840107014539, -0.7449678730557241, 0.25942359198625364, -0.02283641033298605, 0.10483742645626454, -0.003009588007120286, 0.002819312183371247, 8.901877411176287, 10.052924519321145] - Fitness: -1.1146389052458716
[0.008551284703679888, 0.450305516758696, 0.12652558700456035, -0.7450432658245147, 0.2593719625513966, -0.02295355938651824, 0.10486340899716645, -0.0030076601436966784, 0.002854335483262432, 8.907546615624808, 10.054972298658912] - Fitness: -1.1140795757387736
[0.008550832562656045, 0.45020150233965506, 0.12630707004221328, -0.7437991997426604, 0.259424909983343, -0.022866740821611012, 0.10499958292021953, -0.0030054947149088184, 0.002854896189545188, 8.91823985569761, 10.049438235724281] - Fitness: -1.114371898416262
[0.00855093129834114, 0.4463009909663072, 0.12611315989748392, -0.7453941418186361, 0.2593272960341173, -0.02281550804326887, 0.09980773926381632, -0.00300922612267174, 0.0028943645966063216, 8.877855296141016, 10.051745320135941] - Fitness: -1.114916681330695
[0.00852095275834241, 0.44723932303236325, 0.12659867521035395, -0.7437152085593013, 0.25940963217978247, -0.02281778240216562, 0.09126141954494568, -0.0030098641041920063, 0.0028281375289152177, 8.893273550463256, 10.053949183484818] - Fitness: -1.1141584544916519
[0.008550916097698359, 0.4471663263703756, 0.1261309821719849, -0.7455503069603975, 0.25935786529121185, -0.02281840639136439, 0.10145215368876564, -0.0030093652448309168, 0.002917987797167682, 8.883825879784288, 10.05207680837808] - Fitness: -1.1149003941654594
[0.008550954075515914, 0.44706124504144634, 0.12618692187185349, -0.7447448781316071, 0.2593363296140828, -0.022818745717044318, 0.0999026108782882, -0.0030092981409076828, 0.0028496655906590394, 8.8644164595643, 10.05095020080859] - Fitness: -1.1146845037072706
[0.008551322616305656, 0.44320254506446183, 0.126182273733896, -0.7442827679125971, 0.2596183753029435, -0.022944960032690902, 0.10440434619428296, -0.0030095037150400994, 0.0028149678433836136, 8.902727050922909, 10.05485388503997] - Fitness: -1.1147647638779565
[0.008551336385505861, 0.4476512450065525, 0.1260607216043575, -0.7451728518378047, 0.25938030522963645, -0.02285486123705207, 0.1048448225037409, -0.0030083319227937185, 0.0028522042078943516, 8.876643819369786, 10.054579039601474] - Fitness: -1.1147546313096626
[0.008551019644283061, 0.4470436777786384, 0.12615681968427828, -0.7651194319926402, 0.26, -0.02290715843134898, 0.10463559656420922, -0.003008221165873496, 0.00280210832900194, 8.893587019051456, 10.05656050258051] - Fitness: -1.114393922851718
[0.008550801005869604, 0.44716466280349204, 0.12610290822532835, -0.7448989304450051, 0.2594175404924552, -0.022842201251501826, 0.10479023423761019, -0.0030095008918667775, 0.002802682903706082, 8.899611832017616, 10.05395517000607] - Fitness: -1.114703430496718
[0.008550876917823073, 0.4463686951876257, 0.12619694725977632, -0.7444106574809135, 0.25944324236216104, -0.02284333901796725, 0.10490390043809694, -0.003010035533362267, 0.002921902996930851, 8.911208635994953, 10.052477518564457] - Fitness: -1.1149305188137093
[0.008550715434326112, 0.448700439789112, 0.1262518381728247, -0.7440080394206314, 0.2594247146550045, -0.022858161999268725, 0.10499971083236398, -0.0030036631432725455, 0.0028548544987138224, 8.917708896776407, 10.048126596044241] - Fitness: -1.1145104529852425
[0.008550759952684159, 0.44808596256632993, 0.1262101098566178, -0.7447376491307967, 0.26, -0.0228473810269761, 0.1049468830651777, -0.003009366708261031, 0.002892931771321965, 8.87229086765651, 10.053494204771901] - Fitness: -1.1145466563735735
[0.008550251810732937, 0.44608533510648873, 0.1258457924995069, -0.7452405202915946, 0.2594108127348323, -0.022810203600588663, 0.10494294588518929, -0.003, 0.002768240897412267, 8.85510359549345, 10.052437622376157] - Fitness: -1.1148226607286846
[0.008549736040814892, 0.44503867719414736, 0.1263241696771979, -0.7435127972639943, 0.2594809065222007, -0.022821738004024192, 0.10516265790130672, -0.0030104277332830527, 0.002857052378945738, 8.936882923647588, 10.03775192226928] - Fitness: -1.1148222665411431
[0.008551207373953377, 0.4475326886469719, 0.12606133101790684, -0.7439710644368984, 0.2594053260873972, -0.022851126782300252, 0.10479400227117289, -0.0030090906250640087, 0.0028520532051485832, 8.906819381143308, 10.053649927746655] - Fitness: -1.114811237556798
[0.008550481177666248, 0.44569831468802595, 0.12614137443404755, -0.7444257187765736, 0.2594243239983275, -0.022841004354584145, 0.1049999666566529, -0.003, 0.0028547711170510913, 8.916646978934, 10.045503316684158] - Fitness: -1.114798189818153
[0.008550892743427782, 0.4455407912734875, 0.126300463623251, -0.74535175938397, 0.25937971354994105, -0.02275387512357882, 0.1044914794215012, -0.0030091799150649672, 0.0028438693058556834, 8.845988160154723, 10.051919916320834] - Fitness: -1.1147785484290396
[0.008551243952170887, 0.4479170418967693, 0.12603601544853169, -0.7413644282689542, 0.25947079567340386, -0.02290834089444389, 0.10511702020794379, -0.003010298752789322, 0.0028560622188976413, 8.93320940682518, 10.05386829734837] - Fitness: -1.1147748869002825
[0.008550134754756505, 0.4458428915441574, 0.12576932517117112, -0.745118327543657, 0.25941970824208, -0.023, 0.1049644361774448, -0.0030095086352253187, 0.0027937300292607244, 8.838919275391314, 10.049852667507341] - Fitness: -1.1147510591769747
[0.008550146091320602, 0.4455471233949778, 0.1262698785927678, -0.7443709101686612, 0.25944170189659876, -0.02280155679808396, 0.1049964638831801, -0.003009887111354973, 0.0028184729070155276, 8.876805379340006, 10.0468874307743] - Fitness: -1.1147170231722374
[0.008550899952390497, 0.4482117251780186, 0.1261810747306039, -0.7432637964914784, 0.2594366821497933, -0.022846609415674075, 0.10488003458247651, -0.0030098273804847458, 0.0028313932188004437, 8.914847176335748, 10.052406090640396] - Fitness: -1.1146351187200116
[0.008550485922685803, 0.4465702222311515, 0.1259987271561784, -0.7454849057874697, 0.25939302172033696, -0.02287000665944916, 0.1048999653006783, -0.003008681468543886, 0.0027172626337153534, 8.887472235697718, 10.057607532113785] - Fitness: -1.1146120432808975
[0.008550928383372031, 0.44808055188036466, 0.12633658364729364, -0.7468383187787897, 0.25942390941092214, -0.022809890943875418, 0.10483910953103175, -0.0030096396434036534, 0.0028507388612603367, 8.893688483317018, 10.051085680765937] - Fitness: -1.114563389209052
[0.008550937887357165, 0.4487578213755319, 0.12634621565370502, -0.7451057582771619, 0.25943569497385044, -0.022824828495954512, 0.10493181089357323, -0.003009762237627303, 0.0028525707427015778, 8.90640856949363, 10.050863217951298] - Fitness: -1.1145108182610874
[0.008550301735976831, 0.44570554832778886, 0.12645506679936225, -0.7443916231858584, 0.25943512176348543, -0.022821837892631723, 0.10495993921592207, -0.003009727096471968, 0.002802886396846853, 8.885866293724376, 10.049375934376679] - Fitness: -1.114503366048113
[0.008552381895856024, 0.44568851560840705, 0.12667682480136433, -0.7443719660938535, 0.25936286756468235, -0.022764504614711856, 0.10405514593141495, -0.003010064504389943, 0.0028375290880052473, 8.857851173779572, 10.056784622406775] - Fitness: -1.1144552030677273
[0.008550952143334865, 0.44977372561828277, 0.12636066366332205, -0.7425069175247201, 0.25945337331824286, -0.02284723482407315, 0.10507086293738543, -0.0030099461289627774, 0.002855318564863439, 8.925488698758548, 10.050529523729338] - Fitness: -1.1144333315753336
[0.008550942639349732, 0.44909645612311555, 0.1263510316569107, -0.7442394780263479, 0.25944158775531456, -0.022832297271994057, 0.10497816157484396, -0.003009823534739128, 0.002853486683422198, 8.862169955629039, 10.050751986543977] - Fitness: -1.1144126036417161
[0.008551554143843877, 0.44566264917614945, 0.12675651236241864, -0.7456703042747621, 0.25934118974551823, -0.022776125864432756, 0.10414752119453147, -0.0030085931386552075, 0.002843309981121047, 8.87227984346651, 10.056744688688248] - Fitness: -1.114391632060467
[0.008551028593988893, 0.44954968039466403, 0.12639857707510097, -0.7430899860993856, 0.2594346581994276, -0.022871677252221445, 0.10502317237641556, -0.003009420615108502, 0.002855092569093092, 8.921364081946194, 10.051550851299353] - Fitness: -1.1143749591945915
[0.008550642468769083, 0.4450670639778206, 0.12686774595614073, -0.7423086043639027, 0.25949291114997525, -0.022865351870467548, 0.10518567688767178, -0.0030106294728593826, 0.002857204544256978, 8.94360770067431, 10.04669850612545] - Fitness: -1.1143208445537491
[0.008551143269969936, 0.449213612559236, 0.12645544719276935, -0.7439645889613837, 0.25940658552120477, -0.02290834089444389, 0.10495163653496074, -0.0030086323443270883, 0.002854753575437573, 8.915177156727662, 10.05308284265438] - Fitness: -1.1142874665938507
[0.0085, 0.44827319464833404, 0.12654657548301368, -0.7432773702029332, 0.2594408085898492, -0.022853300927134793, 0.10499727371499368, -0.0030097305040600484, 0.002821876489521864, 8.916888468252377, 10.052058890870178] - Fitness: -1.114156396663856
[0.008551066819315908, 0.45320362744074116, 0.12641753378099044, -0.7433815203867182, 0.25942530064002, -0.022883898466295592, 0.10499932709593063, -0.003009157858181364, 0.002854979571207919, 8.919301773540017, 10.052061515084365] - Fitness: -1.1141054642237453
[0.008550613025289294, 0.44602239819341094, 0.12682544321255115, -0.7444330492202527, 0.2594219614972587, -0.022862400081727255, 0.10488688988140601, -0.0030094070667059554, 0.0027717133765095027, 8.903988122493121, 10.054352941581438] - Fitness: -1.1140776484436212
[0.00855142995992254, 0.44837344297066584, 0.12659762248694031, -0.7461510961163792, 0.2593364038256477, -0.023, 0.10477279693132369, -0.0030066616673735547, 0.002853906091298774, 8.899709843681336, 10.056912821041944] - Fitness: -1.114069639434962
[0.008550803679194531, 0.4452006621368002, 0.12806551729711027, -0.7428552643694271, 0.25946537116264135, -0.022850990215144397, 0.10486727675249759, -0.003010495463949059, 0.0028533894907007266, 8.928761952686228, 10.049471055782917] - Fitness: -1.1132897719626451

Detailed Results for Each Genotype:
Genotype [0.00855109739957752, 0.45160762148813904, 0.12472448826286826, -0.7436147478165844, 0.2594178145924939, -0.02289367543755491, 0.10498025087154267, -0.003008947652639654, 0.0028548891728997806, 8.917651926815076, 10.05247004611237]:
  Angle -10: cl=116.90998840332031, cd=-120.88162231445312, cm=-19.90958595275879
  Angle -9: cl=115.95262145996094, cd=-118.41427612304688, cm=-18.63251495361328
  Angle -8: cl=114.99529266357422, cd=-115.94696807861328, cm=-17.355459213256836
  Angle -7: cl=114.0378646850586, cd=-113.47956848144531, cm=-16.078397750854492
  Angle -6: cl=113.0804672241211, cd=-111.01223754882812, cm=-14.801362037658691
  Angle -5: cl=112.12309265136719, cd=-108.5448989868164, cm=-13.52428913116455
  Angle -4: cl=111.16570281982422, cd=-106.07756042480469, cm=-12.247244834899902
  Angle -3: cl=110.20832061767578, cd=-103.61016845703125, cm=-10.970154762268066
  Angle -2: cl=109.25090789794922, cd=-101.14283752441406, cm=-9.69311237335205
  Angle -1: cl=108.29357147216797, cd=-98.67547607421875, cm=-8.416048049926758
  Angle 0: cl=107.33614349365234, cd=-96.2081069946289, cm=-7.1389851570129395
  Angle 1: cl=106.3787841796875, cd=-93.74076080322266, cm=-5.861915111541748
  Angle 2: cl=105.42138671875, cd=-91.2734375, cm=-4.584872722625732
  Angle 3: cl=104.4639892578125, cd=-88.80603790283203, cm=-3.3077893257141113
  Angle 4: cl=103.50660705566406, cd=-86.33872985839844, cm=-2.0307459831237793
  Angle 5: cl=102.54918670654297, cd=-83.87134552001953, cm=-0.753662645816803
  Angle 6: cl=101.59185028076172, cd=-81.40404510498047, cm=0.523350179195404
  Angle 7: cl=100.63440704345703, cd=-78.93663024902344, cm=1.8004469871520996
  Angle 8: cl=99.67706298828125, cd=-76.46930694580078, cm=3.0774989128112793
  Angle 9: cl=98.71965789794922, cd=-74.00196075439453, cm=4.3545613288879395
  Angle 10: cl=97.76226043701172, cd=-71.53460693359375, cm=5.631575107574463
Genotype [0.008550992311336202, 0.45073932465016575, 0.1263776325065426, -0.743896294970496, 0.25943507290919676, -0.022852937749714673, 0.10498662778327864, -0.003009557264116022, 0.0028540838385364862, 8.88502268279343, 10.051275797960132]:
  Angle -10: cl=117.9155044555664, cd=-121.90311431884766, cm=-20.110410690307617
  Angle -9: cl=116.95812225341797, cd=-119.4357681274414, cm=-18.83334732055664
  Angle -8: cl=116.00067901611328, cd=-116.96834564208984, cm=-17.55626106262207
  Angle -7: cl=115.04335021972656, cd=-114.50106048583984, cm=-16.279232025146484
  Angle -6: cl=114.0859146118164, cd=-112.03369903564453, cm=-15.002167701721191
  Angle -5: cl=113.12853240966797, cd=-109.56634521484375, cm=-13.72510051727295
  Angle -4: cl=112.1711654663086, cd=-107.09901428222656, cm=-12.448060035705566
  Angle -3: cl=111.21378326416016, cd=-104.63165283203125, cm=-11.170988082885742
  Angle -2: cl=110.25637817382812, cd=-102.1642837524414, cm=-9.893922805786133
  Angle -1: cl=109.29901885986328, cd=-99.69695281982422, cm=-8.61689281463623
  Angle 0: cl=108.34164428710938, cd=-97.2295913696289, cm=-7.339785099029541
  Angle 1: cl=107.38420104980469, cd=-94.76221466064453, cm=-6.062744617462158
  Angle 2: cl=106.42684936523438, cd=-92.29486846923828, cm=-4.7856764793396
  Angle 3: cl=105.46949005126953, cd=-89.82756042480469, cm=-3.5086379051208496
  Angle 4: cl=104.5120620727539, cd=-87.36017608642578, cm=-2.2315611839294434
  Angle 5: cl=103.55471801757812, cd=-84.89285278320312, cm=-0.9545159935951233
  Angle 6: cl=102.59732818603516, cd=-82.42546081542969, cm=0.322570264339447
  Angle 7: cl=101.6399154663086, cd=-79.9581298828125, cm=1.5996336936950684
  Angle 8: cl=100.68254852294922, cd=-77.49076080322266, cm=2.876713275909424
  Angle 9: cl=99.72515869140625, cd=-75.02337646484375, cm=4.15376615524292
  Angle 10: cl=98.76773834228516, cd=-72.55604553222656, cm=5.430785655975342
Genotype [0.008668382071329308, 0.44730584084386626, 0.126389579631557, -0.7457233822838728, 0.25930830530335996, -0.02292388453883113, 0.10147124232436128, -0.003007576151765487, 0.0028511909329727047, 8.88619155775059, 10.054580630085832]:
  Angle -10: cl=118.00696563720703, cd=-121.94999694824219, cm=-20.15359115600586
  Angle -9: cl=117.04957580566406, cd=-119.48269653320312, cm=-18.876571655273438
  Angle -8: cl=116.09217071533203, cd=-117.01527404785156, cm=-17.599464416503906
  Angle -7: cl=115.1347885131836, cd=-114.54793548583984, cm=-16.322397232055664
  Angle -6: cl=114.1773910522461, cd=-112.08056640625, cm=-15.045316696166992
  Angle -5: cl=113.22003173828125, cd=-109.61323547363281, cm=-13.768289566040039
  Angle -4: cl=112.26265716552734, cd=-107.1458969116211, cm=-12.491246223449707
  Angle -3: cl=111.30528259277344, cd=-104.6785659790039, cm=-11.214166641235352
  Angle -2: cl=110.34784698486328, cd=-102.21119689941406, cm=-9.937095642089844
  Angle -1: cl=109.39049530029297, cd=-99.7438735961914, cm=-8.660069465637207
  Angle 0: cl=108.43309783935547, cd=-97.27651977539062, cm=-7.382999897003174
  Angle 1: cl=107.4757308959961, cd=-94.80915832519531, cm=-6.105929851531982
  Angle 2: cl=106.51835632324219, cd=-92.34180450439453, cm=-4.828885555267334
  Angle 3: cl=105.56094360351562, cd=-89.87445831298828, cm=-3.5518174171447754
  Angle 4: cl=104.6035385131836, cd=-87.40708923339844, cm=-2.274771213531494
  Angle 5: cl=103.64617156982422, cd=-84.93975067138672, cm=-0.9976974129676819
  Angle 6: cl=102.68879699707031, cd=-82.47240447998047, cm=0.27934879064559937
  Angle 7: cl=101.73143768310547, cd=-80.00505065917969, cm=1.5564303398132324
  Angle 8: cl=100.7740249633789, cd=-77.5376968383789, cm=2.8334708213806152
  Angle 9: cl=99.81658935546875, cd=-75.0703125, cm=4.110544681549072
  Angle 10: cl=98.85924530029297, cd=-72.60298919677734, cm=5.38759183883667
Genotype [0.008550786686275137, 0.4479623015781371, 0.1262115853154644, -0.744474961493468, 0.25940827640665576, -0.023, 0.10494816027505216, -0.003005179406596253, 0.0028201485042274503, 8.891147732233977, 10.052824754543092]:
  Angle -10: cl=117.65511322021484, cd=-121.6669921875, cm=-20.071474075317383
  Angle -9: cl=116.69771575927734, cd=-119.19962310791016, cm=-18.794374465942383
  Angle -8: cl=115.7403564453125, cd=-116.73228454589844, cm=-17.517332077026367
  Angle -7: cl=114.78297424316406, cd=-114.26493835449219, cm=-16.240293502807617
  Angle -6: cl=113.8255844116211, cd=-111.79759216308594, cm=-14.963184356689453
  Angle -5: cl=112.86817169189453, cd=-109.3302230834961, cm=-13.68616008758545
  Angle -4: cl=111.91075134277344, cd=-106.86283874511719, cm=-12.409076690673828
  Angle -3: cl=110.95343017578125, cd=-104.39554595947266, cm=-11.132026672363281
  Angle -2: cl=109.99600982666016, cd=-101.92819213867188, cm=-9.854982376098633
  Angle -1: cl=109.03863525390625, cd=-99.46083068847656, cm=-8.577917098999023
  Angle 0: cl=108.08124542236328, cd=-96.99347686767578, cm=-7.300837993621826
  Angle 1: cl=107.12384796142578, cd=-94.526123046875, cm=-6.023789882659912
  Angle 2: cl=106.16646575927734, cd=-92.05876922607422, cm=-4.746739864349365
  Angle 3: cl=105.20909881591797, cd=-89.59140014648438, cm=-3.4696602821350098
  Angle 4: cl=104.2516860961914, cd=-87.12403106689453, cm=-2.192598819732666
  Angle 5: cl=103.2942886352539, cd=-84.65672302246094, cm=-0.9155517220497131
  Angle 6: cl=102.33694458007812, cd=-82.1893539428711, cm=0.36151832342147827
  Angle 7: cl=101.37957000732422, cd=-79.72199249267578, cm=1.6385979652404785
  Angle 8: cl=100.42215728759766, cd=-77.25462341308594, cm=2.915637493133545
  Angle 9: cl=99.4647445678711, cd=-74.78726196289062, cm=4.19269323348999
  Angle 10: cl=98.50737762451172, cd=-72.31991577148438, cm=5.469762325286865
Genotype [0.008551011444938358, 0.45115439721659056, 0.12638515372751172, -0.7447642397435468, 0.25942474414838085, -0.02285429545732752, 0.10493524006997107, -0.00300935057227028, 0.0028532832872288864, 8.909056457450816, 10.051671181356994]:
  Angle -10: cl=117.95528411865234, cd=-121.93909454345703, cm=-20.11598777770996
  Angle -9: cl=116.99793243408203, cd=-119.47176361083984, cm=-18.838918685913086
  Angle -8: cl=116.0405502319336, cd=-117.00438690185547, cm=-17.56186866760254
  Angle -7: cl=115.0831527709961, cd=-114.53702545166016, cm=-16.2847843170166
  Angle -6: cl=114.12579345703125, cd=-112.06973266601562, cm=-15.007744789123535
  Angle -5: cl=113.16842651367188, cd=-109.60235595703125, cm=-13.730673789978027
  Angle -4: cl=112.21102142333984, cd=-107.135009765625, cm=-12.45362377166748
  Angle -3: cl=111.2536392211914, cd=-104.66763305664062, cm=-11.176555633544922
  Angle -2: cl=110.29621887207031, cd=-102.2002944946289, cm=-9.899497985839844
  Angle -1: cl=109.3388671875, cd=-99.73294067382812, cm=-8.622418403625488
  Angle 0: cl=108.38143157958984, cd=-97.26559448242188, cm=-7.345372676849365
  Angle 1: cl=107.4240951538086, cd=-94.79824829101562, cm=-6.068313121795654
  Angle 2: cl=106.46670532226562, cd=-92.33090209960938, cm=-4.791244029998779
  Angle 3: cl=105.50934600830078, cd=-89.86356353759766, cm=-3.5141825675964355
  Angle 4: cl=104.55191040039062, cd=-87.39619445800781, cm=-2.237143039703369
  Angle 5: cl=103.59457397460938, cd=-84.9288558959961, cm=-0.9600921273231506
  Angle 6: cl=102.63715362548828, cd=-82.46148681640625, cm=0.3169712424278259
  Angle 7: cl=101.67974090576172, cd=-79.99415588378906, cm=1.5940289497375488
  Angle 8: cl=100.72234344482422, cd=-77.52677917480469, cm=2.871105670928955
  Angle 9: cl=99.76500701904297, cd=-75.05941772460938, cm=4.148169994354248
  Angle 10: cl=98.80762481689453, cd=-72.59210205078125, cm=5.425234317779541
Genotype [0.008551149003745036, 0.4467720397804664, 0.12628555820386533, -0.7455095253676196, 0.25929425604221606, -0.022885826808246697, 0.09982046502088009, -0.003008033393961453, 0.00284983335380967, 8.879432414785217, 10.053414534607777]:
  Angle -10: cl=117.70594024658203, cd=-121.69232177734375, cm=-20.08513069152832
  Angle -9: cl=116.74852752685547, cd=-119.22496032714844, cm=-18.80805778503418
  Angle -8: cl=115.79112243652344, cd=-116.75764465332031, cm=-17.531042098999023
  Angle -7: cl=114.83380889892578, cd=-114.29027557373047, cm=-16.25395393371582
  Angle -6: cl=113.8763656616211, cd=-111.82292175292969, cm=-14.976899147033691
  Angle -5: cl=112.91898345947266, cd=-109.35555267333984, cm=-13.699827194213867
  Angle -4: cl=111.96161651611328, cd=-106.88823699951172, cm=-12.422771453857422
  Angle -3: cl=111.00423431396484, cd=-104.42084503173828, cm=-11.145706176757812
  Angle -2: cl=110.04683685302734, cd=-101.95352935791016, cm=-9.868666648864746
  Angle -1: cl=109.08946990966797, cd=-99.48616790771484, cm=-8.591592788696289
  Angle 0: cl=108.13208770751953, cd=-97.01880645751953, cm=-7.314523220062256
  Angle 1: cl=107.17467498779297, cd=-94.55142211914062, cm=-6.037456035614014
  Angle 2: cl=106.21732330322266, cd=-92.08414459228516, cm=-4.760429859161377
  Angle 3: cl=105.25990295410156, cd=-89.61677551269531, cm=-3.483368396759033
  Angle 4: cl=104.3025131225586, cd=-87.1494140625, cm=-2.2062888145446777
  Angle 5: cl=103.34510040283203, cd=-84.68206787109375, cm=-0.9292359948158264
  Angle 6: cl=102.38775634765625, cd=-82.2147216796875, cm=0.34784263372421265
  Angle 7: cl=101.4303970336914, cd=-79.74740600585938, cm=1.6248536109924316
  Angle 8: cl=100.47297668457031, cd=-77.27998352050781, cm=2.901965618133545
  Angle 9: cl=99.51555633544922, cd=-74.81261444091797, cm=4.179014682769775
  Angle 10: cl=98.5582504272461, cd=-72.3453140258789, cm=5.456056118011475
Genotype [0.008550528142179655, 0.44728978351313947, 0.12604788816246842, -0.7448401033854959, 0.2594231227430252, -0.022819041069150822, 0.10495703216105116, -0.003003929413895651, 0.002802339211816239, 8.857930139547685, 10.051763368043286]:
  Angle -10: cl=117.52649688720703, cd=-121.52185821533203, cm=-20.047895431518555
  Angle -9: cl=116.56915283203125, cd=-119.05450439453125, cm=-18.77081298828125
  Angle -8: cl=115.61170959472656, cd=-116.58709716796875, cm=-17.493749618530273
  Angle -7: cl=114.65435028076172, cd=-114.11980438232422, cm=-16.216711044311523
  Angle -6: cl=113.69695281982422, cd=-111.65243530273438, cm=-14.939645767211914
  Angle -5: cl=112.73957061767578, cd=-109.18505096435547, cm=-13.662549018859863
  Angle -4: cl=111.78218841552734, cd=-106.71772003173828, cm=-12.385515213012695
  Angle -3: cl=110.8248062133789, cd=-104.2503890991211, cm=-11.108473777770996
  Angle -2: cl=109.86739349365234, cd=-101.78305053710938, cm=-9.831404685974121
  Angle -1: cl=108.90999603271484, cd=-99.31564331054688, cm=-8.554338455200195
  Angle 0: cl=107.95263671875, cd=-96.84832763671875, cm=-7.277288913726807
