Experiment: Combination_Experiment_500
Generation: 37
Timestamp: 20231226_183649

Genotypes and their Fitness Values:
[0.008690858134898054, 0.4416144070233909, 0.11823506045270692, -0.7314766911504377, 0.25826450315900107, -0.022202706512265857, 0.1046114809991, -0.003015095765706758, 0.003007665230941802, 9.249730833107343, 10.21917438421934] - Fitness: -1.125247511655944
[0.008640860242888591, 0.44172127477470347, 0.11893596530833396, -0.7310441707880968, 0.25927506217004614, -0.022252238205673548, 0.1044825496290759, -0.003031094523925553, 0.0030288055457199023, 9.258959444618842, 10.28753400909789] - Fitness: -1.1244506443103186
[0.008592086064329632, 0.44255094970659764, 0.11911491250303986, -0.7343620725659468, 0.25796641947389587, -0.022161997268634, 0.10625374757422062, -0.003023320175737806, 0.0030341175084351267, 9.23689150053913, 10.522774824150265] - Fitness: -1.1249319289837016
[0.008612501398655596, 0.4423110405464026, 0.11905584646947467, -0.7335358878724982, 0.25794347618565666, -0.022183078641258208, 0.10599257462330305, -0.0030250037413533677, 0.0030506328597859306, 9.24152430135448, 10.23820631761248] - Fitness: -1.1245257529413202
[0.008537763812352802, 0.44166511342752435, 0.11908984770016112, -0.7337800933873426, 0.2573689100752199, -0.021953859158561143, 0.1158811269541371, -0.0030229715625437192, 0.0030195919628216066, 9.226986369024628, 10.286644156717568] - Fitness: -1.124923647490662
[0.008640035678335507, 0.44181875691408595, 0.11884814203195523, -0.7299540252116676, 0.2592338877833209, -0.022134807095936807, 0.10569705499630494, -0.0030204222196050135, 0.0030177913662624597, 9.405577107047035, 10.281930665308106] - Fitness: -1.1247895774987202
[0.00863997532547641, 0.44159932420758186, 0.11820749294945623, -0.7367025198010129, 0.258222329166364, -0.022519131354639163, 0.10539357397130576, -0.003021056665780123, 0.0030094589609693037, 9.227310679970866, 10.273927664746205] - Fitness: -1.12482187469303
[0.008598352031270587, 0.44195876729206196, 0.11901123147974957, -0.7328450212426649, 0.25769632299962636, -0.02214318035150595, 0.10406503474312195, -0.00302395912284552, 0.0030223395891408327, 9.254904453295696, 10.263499571336052] - Fitness: -1.124668316601064
[0.00857757827043866, 0.4423165973294677, 0.119521682751347, -0.7335408838427233, 0.2574402106867072, -0.022032508706180565, 0.1049672589824229, -0.003033905253821515, 0.0030857947570180518, 9.256767575995953, 10.263535009474744] - Fitness: -1.1245623949032815
[0.008629427246966359, 0.44226200645319236, 0.11936412897056792, -0.7311779044485813, 0.258568054028906, -0.022123323590585386, 0.10516537418779595, -0.003033127941073188, 0.0030704756290383774, 9.261833973811964, 10.266631520007724] - Fitness: -1.1244074332167535
[0.008582380966549983, 0.4426400861519255, 0.11914738209296008, -0.7359192924297133, 0.2580773284768002, -0.022257774829867412, 0.10610129678256269, -0.0030233229444492932, 0.0030390327429687283, 9.232515519603503, 10.0] - Fitness: -1.12365825000191
[0.00856431396150981, 0.44283645539001976, 0.11915233060113858, -0.7358882741568301, 0.25814671826712965, -0.022279967512546697, 0.10639814532005806, -0.003020991400575411, 0.0030186385686448046, 9.226358072048725, 10.260010595828092] - Fitness: -1.1239855031443644
[0.008643102534634631, 0.4421169461145674, 0.11928803957869699, -0.7286482500684892, 0.25904536935260397, -0.022146368227403575, 0.09152066917248479, -0.0030334309716071326, 0.0030522270173433583, 9.264999489773425, 10.272858903878678] - Fitness: -1.1242360192484873
[0.008605972115739545, 0.4424081968648865, 0.1190962034539905, -0.7330042582490364, 0.25787627007727904, -0.022138747126584354, 0.10618154870130192, -0.0030244845633190043, 0.0030418569783302878, 9.24215821478433, 10.0] - Fitness: -1.1240530494532655
[0.008660157372508949, 0.44067139524733484, 0.11905245716633094, -0.7311954613749374, 0.2575162885187313, -0.022077955623520266, 0.10493328679126479, -0.003032194935361026, 0.003020586745606433, 9.261900390358711, 10.279165271622034] - Fitness: -1.1251689031098469
[0.008656539197966622, 0.44180138353286175, 0.11775960244986822, -0.7335020375974637, 0.25510854322203735, -0.022195249770871468, 0.1064831304569828, -0.00301970000889079, 0.0030809269190392808, 9.197261758144887, 10.252603777597145] - Fitness: -1.1266525847250035
[0.0085, 0.44237884661932114, 0.11882267694064007, -0.7361284963249412, 0.25835600748934134, -0.022374479242061554, 0.10631535030202943, -0.003019435074899371, 0.003015759805130008, 9.223367639166945, 10.267851588465302] - Fitness: -1.1239678189840507
[0.008624826962517672, 0.4418147226524701, 0.11870428265045527, -0.7309031208254706, 0.25885083167498135, -0.02210598189338523, 0.10603226771085802, -0.003013614813070009, 0.0030188221524170295, 9.214316736614421, 10.280239162151865] - Fitness: -1.124689603410467
[0.00855303333078814, 0.4431730303112551, 0.11992383262839432, -0.7342582641814911, 0.25764528855089375, -0.022129095195809446, 0.10659535629511649, -0.0030239351759743212, 0.0030245702908333464, 9.236332510722557, 10.221383374300517] - Fitness: -1.1235240918924114
[0.008582380966549983, 0.44176771816324467, 0.12034277485669138, -0.7200524961399546, 0.25774275407565034, -0.02227475798051052, 0.10509459818221999, -0.003028995698707442, 0.0030367666199863953, 9.243888844745726, 10.280342303344634] - Fitness: -1.1232806387898582
[0.008640218498861034, 0.44201890457429627, 0.11891724329898434, -0.7315072389930644, 0.2588929694538921, -0.02223025392368308, 0.1058480131593407, -0.003025972829331458, 0.003017442341876268, 9.248338409287204, 10.252962692535096] - Fitness: -1.1244254121790305
[0.008579549996182208, 0.44288370900117413, 0.11997992998152364, -0.7336834813619326, 0.2576038629149875, -0.022148170766955685, 0.10661116676461707, -0.0030238507379977365, 0.0030246573884128206, 9.238329297177692, 10.209910756173937] - Fitness: -1.1235248359558991
[0.008607157913191967, 0.44233364257070884, 0.11897812329319647, -0.7349948042114478, 0.25808098662021817, -0.02223099662823412, 0.10610016651621185, -0.0030231475192020354, 0.0030390085082339564, 9.235472080625302, 10.24808807456342] - Fitness: -1.1244457871229259
[0.00874674654243762, 0.4416620444241315, 0.11877253708237573, -0.7332556616986663, 0.25824714576344754, -0.02227787924202452, 0.1055082211085074, -0.003018708284206209, 0.003013726032468407, 9.242498973684961, 10.198803681017907] - Fitness: -1.1247588959502042
[0.0086201772191842, 0.4418413314608138, 0.11844602471590951, -0.7366098401074526, 0.2577604147743029, -0.02241914273995034, 0.1048727784776614, -0.0030260156999298207, 0.0030247025942962283, 9.136850247490905, 10.264427618813627] - Fitness: -1.1247131161768675
[0.00864066215394714, 0.4414625130372303, 0.11959481936550197, -0.7337820113927567, 0.2572877979477832, -0.02200251158710471, 0.1044758776876242, -0.0030375749129418397, 0.0030519119864750944, 9.262725935745063, 10.280209822535426] - Fitness: -1.124814428910117
[0.008592272270134618, 0.4416452365242026, 0.1185691203347225, -0.7318850338125612, 0.25789687397906585, -0.022230233622620735, 0.10345857577985008, -0.003016887306672974, 0.003001366008948167, 9.2544176576721, 10.259739350903864] - Fitness: -1.1247986864210309
[0.008673890736607114, 0.4418152123603637, 0.11962993782678927, -0.7321972671085252, 0.2573659579923976, -0.021960563208092126, 0.10477688500097879, -0.00303932369403661, 0.0030144484489136505, 9.26855253425316, 10.233203879244343] - Fitness: -1.1247433125066417
[0.008596470942264713, 0.4415629487807822, 0.11863612207840216, -0.7355266759941497, 0.2581876554251153, -0.022341909262623937, 0.10366642972189158, -0.0030266807608013485, 0.003048419173369776, 9.24040282900258, 10.29086451531384] - Fitness: -1.1247430855901128
[0.00852722044576795, 0.44220794729334867, 0.11945305091735853, -0.7339321539744618, 0.25744502067538144, -0.022038433154609093, 0.10224212388468511, -0.0030372173349345393, 0.0030177929756584087, 9.494971072138213, 10.281474171949725] - Fitness: -1.124740497350831
[0.0085, 0.4415707529597149, 0.1195387035752983, -0.7344326142768534, 0.2568917038198317, -0.021890877605413854, 0.10404698885525858, -0.003038285937572865, 0.0030187307882185645, 9.260772250667845, 10.293169490636355] - Fitness: -1.1247205551313972
[0.008596470942264713, 0.4415064786306403, 0.11871350320190513, -0.7357384101074392, 0.25802143308819153, -0.022294452662820305, 0.10530865170168673, -0.0030251078291575204, 0.003013493682147675, 9.234740964309168, 10.28738794049837] - Fitness: -1.1246980462537737
[0.008660784903774522, 0.4414636290779239, 0.11816336961964301, -0.7366089406611631, 0.25877458593376473, -0.022563502701091274, 0.10614976026597217, -0.0030163224235472902, 0.003010002278100415, 9.217386773403383, 10.283533573739714] - Fitness: -1.1246901432980527
[0.008635494772817283, 0.44156971688469826, 0.1193652660816492, -0.733005239429013, 0.2576614010634606, -0.021999092901941728, 0.1049645288443451, -0.0030279349442466925, 0.0030147646983471783, 9.25354358890479, 10.239232468058834] - Fitness: -1.1246606593211792
[0.008540830668651926, 0.44196330262800587, 0.11952974524690288, -0.7339632824694164, 0.25718039164450296, -0.02196542029002791, 0.10453134155376612, -0.003035980314545839, 0.003054027613902505, 9.258664527156323, 10.27757239528814] - Fitness: -1.1246371751571136
[0.00863730161091664, 0.44189902829893124, 0.1187045448735097, -0.7362602675024501, 0.2583101209128628, -0.022368995347434365, 0.10579300440019426, -0.0030228022061304935, 0.0030487905078316157, 9.232633240797647, 10.271790845150154] - Fitness: -1.1246144342931186
[0.008625559964487698, 0.4421167279094349, 0.11897513250044306, -0.734599147119422, 0.25807788840241186, -0.022271741670605912, 0.10561462646730532, -0.003026042097422095, 0.0030681846226972157, 9.240256474494778, 10.265919480855374] - Fitness: -1.124580582884145
[0.008838736932043206, 0.4415681627721733, 0.11910510984117553, -0.7308641771572524, 0.2588159469289039, -0.022161415846733534, 0.10634083882797488, -0.0030124084542574336, 0.003017114063932254, 9.242700596260207, 10.158326934192552] - Fitness: -1.1245766153003738
[0.0085, 0.44171192833506967, 0.11934525076654084, -0.7339032789936295, 0.2573072596621411, -0.022009519104922937, 0.0999414339057707, -0.003042218266682435, 0.002976690114868186, 9.274926912401373, 10.30186092767503] - Fitness: -1.1245647928334945
[0.008620062091454274, 0.4421469573322821, 0.11877149830167047, -0.7338081756657329, 0.2581549490898202, -0.022255451538778497, 0.10639560222076866, -0.003020596693769082, 0.0030185840404915675, 9.233010334347773, 10.23139537314477] - Fitness: -1.1245397073648706
[0.008602076671629814, 0.4425521271304423, 0.11951630775430974, -0.7332592847582613, 0.25761342338150994, -0.022077234316949003, 0.10525787060152741, -0.0030325218800052985, 0.0031069728524284164, 9.25550294188904, 10.254176752265813] - Fitness: -1.1245128242769502
[0.00868413169299257, 0.44179257912100045, 0.12021419918294698, -0.7353826903492531, 0.25725033646025053, -0.02194462909430308, 0.10359723136095081, -0.0030489577602296693, 0.0030085254184897595, 9.280698116761943, 10.303187110981831] - Fitness: -1.124488256710799
[0.008607471672974541, 0.442429063443851, 0.11967439819729017, -0.7342850023878207, 0.2573954965304671, -0.022012600444833774, 0.10497472318802976, -0.003034566847104338, 0.003053799959429831, 9.25563464673109, 10.269139901984332] - Fitness: -1.1244759066228518
[0.008592913549907443, 0.4426025095018542, 0.11917691742302211, -0.7319409990021126, 0.25774185786052384, -0.022050084097236647, 0.10655949685729965, -0.0030234462072502768, 0.0030243052154190027, 9.243426041644032, 10.19663657274814] - Fitness: -1.1244442641499561
[0.008670453109971176, 0.4418268254373176, 0.11913586079495515, -0.7280558339840615, 0.26, -0.02219245750103996, 0.10502662956719877, -0.0030340370326750223, 0.0030157297939533193, 9.271330521696349, 10.285313671620589] - Fitness: -1.124253105782226
[0.008561942366604961, 0.4429855639783752, 0.11938849092272663, -0.7330966092749445, 0.2577372851812513, -0.02202399854943375, 0.10656090969023821, -0.003023665488809348, 0.0030243355088374673, 9.239730340366783, 10.21253391868332] - Fitness: -1.124195825955107
[0.008568051114419876, 0.4429519757307672, 0.11961475114358504, -0.7339754664457101, 0.25765166219524205, -0.02208180422913833, 0.10569315885305672, -0.0030297159373126967, 0.003079447266843743, 9.247781607196789, 10.250894038361768] - Fitness: -1.1241825162261028
[0.008964043241718012, 0.44143694568835307, 0.11937429795174374, -0.7291128132402214, 0.25947096767887345, -0.022261122712536028, 0.10658311835348627, -0.0030046623765372206, 0.0030077887209042, 9.237889333628933, 10.102525467647228] - Fitness: -1.124113279710163
[0.008632583326970348, 0.44230506638101225, 0.12009212468778231, -0.7325339157228156, 0.257521011643175, -0.022186321909248154, 0.10664278770361822, -0.003023681862044566, 0.0030248315835717694, 9.242322870087962, 10.186965519920774] - Fitness: -1.123526827780605
[0.0085, 0.443751672931417, 0.11981163792213564, -0.7354078298206081, 0.25772813982270626, -0.022090944053516977, 0.10656373535611534, -0.003024104051927492, 0.0030243960956743976, 9.232338937812287, 10.24432861055368] - Fitness: -1.1235225006720584

Detailed Results for Each Genotype:
Genotype [0.008690858134898054, 0.4416144070233909, 0.11823506045270692, -0.7314766911504377, 0.25826450315900107, -0.022202706512265857, 0.1046114809991, -0.003015095765706758, 0.003007665230941802, 9.249730833107343, 10.21917438421934]:
  Angle -10: cl=113.41759490966797, cd=-116.95877838134766, cm=-19.262853622436523
  Angle -9: cl=112.46024322509766, cd=-114.49141693115234, cm=-17.985794067382812
  Angle -8: cl=111.5028305053711, cd=-112.02409362792969, cm=-16.708742141723633
  Angle -7: cl=110.54546356201172, cd=-109.55670928955078, cm=-15.43165397644043
  Angle -6: cl=109.58809661865234, cd=-107.08941650390625, cm=-14.154633522033691
  Angle -5: cl=108.6307144165039, cd=-104.62205505371094, cm=-12.87757682800293
  Angle -4: cl=107.67328643798828, cd=-102.15467834472656, cm=-11.600509643554688
  Angle -3: cl=106.71588897705078, cd=-99.6872787475586, cm=-10.323408126831055
  Angle -2: cl=105.75856018066406, cd=-97.22000122070312, cm=-9.046377182006836
  Angle -1: cl=104.80116271972656, cd=-94.75257110595703, cm=-7.769296169281006
  Angle 0: cl=103.84375762939453, cd=-92.28529357910156, cm=-6.4922776222229
  Angle 1: cl=102.88639831542969, cd=-89.81796264648438, cm=-5.215221881866455
  Angle 2: cl=101.92899322509766, cd=-87.35057067871094, cm=-3.938133716583252
  Angle 3: cl=100.97161102294922, cd=-84.88325500488281, cm=-2.6610989570617676
  Angle 4: cl=100.01424407958984, cd=-82.41586303710938, cm=-1.3840126991271973
  Angle 5: cl=99.0568618774414, cd=-79.94850158691406, cm=-0.10692457854747772
  Angle 6: cl=98.09943389892578, cd=-77.48113250732422, cm=1.1701207160949707
  Angle 7: cl=97.14204406738281, cd=-75.01382446289062, cm=2.4471383094787598
  Angle 8: cl=96.1846923828125, cd=-72.54647064208984, cm=3.7242398262023926
  Angle 9: cl=95.22730255126953, cd=-70.0791244506836, cm=5.001284122467041
  Angle 10: cl=94.26990509033203, cd=-67.61175537109375, cm=6.27834939956665
Genotype [0.008640860242888591, 0.44172127477470347, 0.11893596530833396, -0.7310441707880968, 0.25927506217004614, -0.022252238205673548, 0.1044825496290759, -0.003031094523925553, 0.0030288055457199023, 9.258959444618842, 10.28753400909789]:
  Angle -10: cl=113.68815612792969, cd=-117.26475524902344, cm=-19.302919387817383
  Angle -9: cl=112.73076629638672, cd=-114.79743957519531, cm=-18.025896072387695
  Angle -8: cl=111.77339935302734, cd=-112.33004760742188, cm=-16.74880027770996
  Angle -7: cl=110.81602478027344, cd=-109.86272430419922, cm=-15.4717435836792
  Angle -6: cl=109.85860443115234, cd=-107.3953857421875, cm=-14.194707870483398
  Angle -5: cl=108.9012222290039, cd=-104.92801666259766, cm=-12.91762638092041
  Angle -4: cl=107.94383239746094, cd=-102.46066284179688, cm=-11.640565872192383
  Angle -3: cl=106.9864273071289, cd=-99.99330139160156, cm=-10.363505363464355
  Angle -2: cl=106.02906799316406, cd=-97.52599334716797, cm=-9.086470603942871
  Angle -1: cl=105.07172393798828, cd=-95.05860900878906, cm=-7.809380054473877
  Angle 0: cl=104.11432647705078, cd=-92.59126281738281, cm=-6.532322406768799
  Angle 1: cl=103.15691375732422, cd=-90.1239013671875, cm=-5.255282878875732
  Angle 2: cl=102.19954681396484, cd=-87.65657043457031, cm=-3.9781975746154785
  Angle 3: cl=101.24219512939453, cd=-85.189208984375, cm=-2.701145648956299
  Angle 4: cl=100.28478240966797, cd=-82.72186279296875, cm=-1.42409086227417
  Angle 5: cl=99.32738494873047, cd=-80.2544937133789, cm=-0.14704565703868866
  Angle 6: cl=98.37000274658203, cd=-77.78714752197266, cm=1.130049228668213
  Angle 7: cl=97.41260528564453, cd=-75.3198013305664, cm=2.4070935249328613
  Angle 8: cl=96.45523071289062, cd=-72.85245513916016, cm=3.684150218963623
  Angle 9: cl=95.49779510498047, cd=-70.3851089477539, cm=4.961196422576904
  Angle 10: cl=94.54047393798828, cd=-67.91777038574219, cm=6.238255977630615
Genotype [0.008592086064329632, 0.44255094970659764, 0.11911491250303986, -0.7343620725659468, 0.25796641947389587, -0.022161997268634, 0.10625374757422062, -0.003023320175737806, 0.0030341175084351267, 9.23689150053913, 10.522774824150265]:
  Angle -10: cl=113.87394714355469, cd=-117.39030456542969, cm=-19.34535789489746
  Angle -9: cl=112.91661071777344, cd=-114.9229965209961, cm=-18.06831169128418
  Angle -8: cl=111.95918273925781, cd=-112.45560455322266, cm=-16.79123878479004
  Angle -7: cl=111.00174713134766, cd=-109.98825073242188, cm=-15.514181137084961
  Angle -6: cl=110.0444107055664, cd=-107.52091217041016, cm=-14.237122535705566
  Angle -5: cl=109.0870132446289, cd=-105.05355834960938, cm=-12.96008014678955
  Angle -4: cl=108.12960815429688, cd=-102.5861587524414, cm=-11.682984352111816
  Angle -3: cl=107.17223358154297, cd=-100.11884307861328, cm=-10.405970573425293
  Angle -2: cl=106.21487426757812, cd=-97.65147399902344, cm=-9.128876686096191
  Angle -1: cl=105.25745391845703, cd=-95.18412017822266, cm=-7.8518147468566895
  Angle 0: cl=104.30007934570312, cd=-92.71680450439453, cm=-6.574761867523193
  Angle 1: cl=103.34268951416016, cd=-90.24945068359375, cm=-5.297705173492432
  Angle 2: cl=102.38533020019531, cd=-87.7821044921875, cm=-4.020638942718506
  Angle 3: cl=101.42790985107422, cd=-85.31475830078125, cm=-2.74360990524292
  Angle 4: cl=100.47049713134766, cd=-82.84735107421875, cm=-1.4665226936340332
  Angle 5: cl=99.51317596435547, cd=-80.38001251220703, cm=-0.18946222960948944
  Angle 6: cl=98.5557861328125, cd=-77.91271209716797, cm=1.0875954627990723
  Angle 7: cl=97.59835052490234, cd=-75.44529724121094, cm=2.3646607398986816
  Angle 8: cl=96.64099884033203, cd=-72.97797393798828, cm=3.641727924346924
  Angle 9: cl=95.68358612060547, cd=-70.5105972290039, cm=4.918781757354736
  Angle 10: cl=94.72618865966797, cd=-68.04325866699219, cm=6.195820331573486
Genotype [0.008612501398655596, 0.4423110405464026, 0.11905584646947467, -0.7335358878724982, 0.25794347618565666, -0.022183078641258208, 0.10599257462330305, -0.0030250037413533677, 0.0030506328597859306, 9.24152430135448, 10.23820631761248]:
  Angle -10: cl=113.89503479003906, cd=-117.44258117675781, cm=-19.34893035888672
  Angle -9: cl=112.93766021728516, cd=-114.9752426147461, cm=-18.07188606262207
  Angle -8: cl=111.98026275634766, cd=-112.50788116455078, cm=-16.79483413696289
  Angle -7: cl=111.02287292480469, cd=-110.04046630859375, cm=-15.517740249633789
  Angle -6: cl=110.0655288696289, cd=-107.57318878173828, cm=-14.240713119506836
  Angle -5: cl=109.10810089111328, cd=-105.10580444335938, cm=-12.963638305664062
  Angle -4: cl=108.15074920654297, cd=-102.63847351074219, cm=-11.686589241027832
  Angle -3: cl=107.19336700439453, cd=-100.17115020751953, cm=-10.409523963928223
  Angle -2: cl=106.23592376708984, cd=-97.7037353515625, cm=-9.13245677947998
  Angle -1: cl=105.2785873413086, cd=-95.23644256591797, cm=-7.855408191680908
  Angle 0: cl=104.3211898803711, cd=-92.76905822753906, cm=-6.578329563140869
  Angle 1: cl=103.3637924194336, cd=-90.30168914794922, cm=-5.3012614250183105
  Angle 2: cl=102.4063949584961, cd=-87.83434295654297, cm=-4.024232387542725
  Angle 3: cl=101.44903564453125, cd=-85.36702728271484, cm=-2.7471699714660645
  Angle 4: cl=100.49165344238281, cd=-82.89966583251953, cm=-1.4701027870178223
  Angle 5: cl=99.5343017578125, cd=-80.43232727050781, cm=-0.1930404156446457
  Angle 6: cl=98.57688903808594, cd=-77.96495056152344, cm=1.0840210914611816
  Angle 7: cl=97.61946868896484, cd=-75.4975814819336, cm=2.361083507537842
  Angle 8: cl=96.66209411621094, cd=-73.03021240234375, cm=3.6381545066833496
  Angle 9: cl=95.70467376708984, cd=-70.56289672851562, cm=4.915186405181885
  Angle 10: cl=94.74732208251953, cd=-68.09550476074219, cm=6.192270755767822
Genotype [0.008537763812352802, 0.44166511342752435, 0.11908984770016112, -0.7337800933873426, 0.2573689100752199, -0.021953859158561143, 0.1158811269541371, -0.0030229715625437192, 0.0030195919628216066, 9.226986369024628, 10.286644156717568]:
  Angle -10: cl=113.85464477539062, cd=-117.37377166748047, cm=-19.34042739868164
  Angle -9: cl=112.897216796875, cd=-114.90644073486328, cm=-18.06337547302246
  Angle -8: cl=111.9398422241211, cd=-112.4391098022461, cm=-16.78631019592285
  Angle -7: cl=110.9824447631836, cd=-109.97176361083984, cm=-15.509284019470215
  Angle -6: cl=110.02501678466797, cd=-107.5043716430664, cm=-14.232199668884277
  Angle -5: cl=109.0676040649414, cd=-105.03701782226562, cm=-12.955145835876465
  Angle -4: cl=108.11027526855469, cd=-102.56966400146484, cm=-11.67803955078125
  Angle -3: cl=107.15288543701172, cd=-100.1023178100586, cm=-10.401013374328613
  Angle -2: cl=106.19546508789062, cd=-97.6349868774414, cm=-9.123981475830078
  Angle -1: cl=105.23810577392578, cd=-95.16764831542969, cm=-7.846924304962158
  Angle 0: cl=104.28074645996094, cd=-92.70027923583984, cm=-6.5698466300964355
  Angle 1: cl=103.32331085205078, cd=-90.23290252685547, cm=-5.292775630950928
  Angle 2: cl=102.36592864990234, cd=-87.76556396484375, cm=-4.015709400177002
  Angle 3: cl=101.40860748291016, cd=-85.2982406616211, cm=-2.7386622428894043
  Angle 4: cl=100.4511947631836, cd=-82.83087158203125, cm=-1.4615788459777832
  Angle 5: cl=99.49381256103516, cd=-80.36349487304688, cm=-0.1845136135816574
  Angle 6: cl=98.53641510009766, cd=-77.89614868164062, cm=1.0925383567810059
  Angle 7: cl=97.57903289794922, cd=-75.42881774902344, cm=2.369572162628174
  Angle 8: cl=96.62163543701172, cd=-72.96142578125, cm=3.646637439727783
  Angle 9: cl=95.66426086425781, cd=-70.49412536621094, cm=4.923691272735596
  Angle 10: cl=94.70692443847656, cd=-68.02676391601562, cm=6.200761318206787
Genotype [0.008640035678335507, 0.44181875691408595, 0.11884814203195523, -0.7299540252116676, 0.2592338877833209, -0.022134807095936807, 0.10569705499630494, -0.0030204222196050135, 0.0030177913662624597, 9.405577107047035, 10.281930665308106]:
  Angle -10: cl=113.78953552246094, cd=-117.32699584960938, cm=-19.317306518554688
  Angle -9: cl=112.83214569091797, cd=-114.85963439941406, cm=-18.04024314880371
  Angle -8: cl=111.87472534179688, cd=-112.39227294921875, cm=-16.7631778717041
  Angle -7: cl=110.91732788085938, cd=-109.92493438720703, cm=-15.486095428466797
  Angle -6: cl=109.95996856689453, cd=-107.45759582519531, cm=-14.20907211303711
  Angle -5: cl=109.00257110595703, cd=-104.99020385742188, cm=-12.931991577148438
  Angle -4: cl=108.04518127441406, cd=-102.52283477783203, cm=-11.654932975769043
  Angle -3: cl=107.0877914428711, cd=-100.0555419921875, cm=-10.37789249420166
  Angle -2: cl=106.13040924072266, cd=-97.58820343017578, cm=-9.100842475891113
  Angle -1: cl=105.17302703857422, cd=-95.12081909179688, cm=-7.8237690925598145
  Angle 0: cl=104.21564483642578, cd=-92.65347290039062, cm=-6.546700954437256
  Angle 1: cl=103.25829315185547, cd=-90.18612670898438, cm=-5.269641399383545
  Angle 2: cl=102.3008804321289, cd=-87.71875762939453, cm=-3.99257230758667
  Angle 3: cl=101.34344482421875, cd=-85.25135803222656, cm=-2.7154908180236816
  Angle 4: cl=100.3861083984375, cd=-82.78411102294922, cm=-1.4384732246398926
  Angle 5: cl=99.42871856689453, cd=-80.3166732788086, cm=-0.16134409606456757
  Angle 6: cl=98.4713363647461, cd=-77.8493881225586, cm=1.115659236907959
  Angle 7: cl=97.51396179199219, cd=-75.38200378417969, cm=2.3927407264709473
  Angle 8: cl=96.55657196044922, cd=-72.91466522216797, cm=3.6697678565979004
  Angle 9: cl=95.59918212890625, cd=-70.44731903076172, cm=4.946837902069092
  Angle 10: cl=94.64179229736328, cd=-67.97999572753906, cm=6.223878383636475
Genotype [0.00863997532547641, 0.44159932420758186, 0.11820749294945623, -0.7367025198010129, 0.258222329166364, -0.022519131354639163, 0.10539357397130576, -0.003021056665780123, 0.0030094589609693037, 9.227310679970866, 10.273927664746205]:
  Angle -10: cl=113.21150207519531, cd=-116.81048583984375, cm=-19.222131729125977
  Angle -9: cl=112.25409698486328, cd=-114.34308624267578, cm=-17.945051193237305
  Angle -8: cl=111.29668426513672, cd=-111.875732421875, cm=-16.667985916137695
  Angle -7: cl=110.33928680419922, cd=-109.40836334228516, cm=-15.390913009643555
  Angle -6: cl=109.38189697265625, cd=-106.94100189208984, cm=-14.113856315612793
  Angle -5: cl=108.42454528808594, cd=-104.47370147705078, cm=-12.83682632446289
  Angle -4: cl=107.46715545654297, cd=-102.00630187988281, cm=-11.559741973876953
  Angle -3: cl=106.50977325439453, cd=-99.5389633178711, cm=-10.282692909240723
  Angle -2: cl=105.55247497558594, cd=-97.07166290283203, cm=-9.005629539489746
  Angle -1: cl=104.59500885009766, cd=-94.60426330566406, cm=-7.7285685539245605
  Angle 0: cl=103.63764953613281, cd=-92.13695526123047, cm=-6.4515204429626465
