Experiment: Combination_Experiment_500
Generation: 50
Timestamp: 20231226_183845

Genotypes and their Fitness Values:
[0.0085, 0.44247556551725287, 0.12017138059611182, -0.7271656284690503, 0.2578816747422272, -0.02248228873210474, 0.10818690336627185, -0.0030253676607247984, 0.0030325878606707996, 8.944624595242177, 10.10578481252097] - Fitness: -1.1220278074615255
[0.008582204378940634, 0.4423338107680468, 0.12048171654361908, -0.7311763545628145, 0.25787156450111814, -0.02241202277764525, 0.10416854113526092, -0.0030151307645728044, 0.0031111266315180528, 9.092466212077571, 10.257984835868305] - Fitness: -1.122592600025836
[0.008586626156937593, 0.4423429920870879, 0.1204601180794837, -0.7310767848287768, 0.2579030621108832, -0.022464925727827746, 0.10478121568163744, -0.003024328471256891, 0.003016162870923246, 9.104761726508904, 10.131303063739342] - Fitness: -1.122211358857709
[0.008580765232763667, 0.44231358347634575, 0.12051470807429912, -0.7312879157828012, 0.2578645369971184, -0.022394867704565453, 0.10416708756905178, -0.0030100871763818694, 0.003028034726904216, 9.190037734367134, 10.075878465075338] - Fitness: -1.122149208200307
[0.008581955602124106, 0.4423875063722004, 0.12038405181254701, -0.730549787224131, 0.25788016487085125, -0.02244890890491529, 0.10408589473703284, -0.003024504592005332, 0.0030329587281247355, 9.286075843927534, 10.092728177585357] - Fitness: -1.1225102966529048
[0.008547125661145067, 0.4423852379437897, 0.12044623624908246, -0.7316955087216628, 0.258031242870166, -0.022744223023362348, 0.10557062237878367, -0.0030064837161345366, 0.003031726644067232, 9.30754363206638, 10.527500920860597] - Fitness: -1.1226002351175883
[0.008587219029844263, 0.4423211096054663, 0.12020026307584049, -0.7295832310091853, 0.25794408625522375, -0.022526190516612428, 0.10474646975831312, -0.003012679045686162, 0.002995052435467656, 9.241712992074264, 10.111040566837875] - Fitness: -1.12235762364254
[0.008579887817505835, 0.4422655327809514, 0.12055604631984085, -0.7327310215613886, 0.2579016351628988, -0.0224355000826856, 0.1046309936717849, -0.0030242125735577595, 0.0030099618737218963, 9.297532741527482, 10.109633069716917] - Fitness: -1.1223681066920317
[0.00889632878360416, 0.44239995109553565, 0.12024578291892626, -0.7316526676464858, 0.25788603021641204, -0.022460596456685876, 0.10464821025328803, -0.003014625493517775, 0.0030095573933464972, 9.15644964603485, 10.122156790142615] - Fitness: -1.1231636448833069
[0.008557379420899954, 0.44234786826017436, 0.12049105454460804, -0.7316340185553669, 0.2568394260059787, -0.022616334535043518, 0.10510180839806696, -0.0030043224774230245, 0.003031928039273519, 9.333422681026342, 10.106518150880088] - Fitness: -1.122252916622734
[0.008588183634022199, 0.439224717424979, 0.12019360683778295, -0.7276714139321815, 0.2578772546798499, -0.022471839958341067, 0.10362166235951878, -0.0030256004063855756, 0.0030325675914817858, 9.153917691825148, 10.099480358758914] - Fitness: -1.122766132016662
[0.00858133819883988, 0.44238457264395326, 0.120410881277379, -0.7282569927076054, 0.2578528224132737, -0.022401896666641413, 0.10275576920737531, -0.0030263098018272474, 0.003032621396598604, 9.101213808497395, 10.126949500158752] - Fitness: -1.1223727491355067
[0.008551317939515435, 0.4424373836324615, 0.12032276236091881, -0.7295681591960271, 0.2580446137024293, -0.02278619764931579, 0.10572669409744508, -0.0030102707083309527, 0.002849488964589064, 9.250966466808329, 10.15033752090963] - Fitness: -1.1215068015347052
[0.008585851396649542, 0.4424119324129437, 0.12028600563342537, -0.7307257863106363, 0.25789293950214237, -0.022481907287117353, 0.10430544817901063, -0.003023632536092528, 0.0030329713575265966, 9.368123995184233, 10.103851110753311] - Fitness: -1.1226914634656833
[0.008581182018954171, 0.4422879672561888, 0.12040179070836764, -0.713994120173055, 0.2579106265487782, -0.02244187616393234, 0.10457969230436025, -0.0030226031708333557, 0.0030055111597444084, 9.239810619937003, 10.148163641523304] - Fitness: -1.1225008582477924
[0.008582033826893966, 0.4423120948589827, 0.1202926931028194, -0.7323905524160583, 0.2579161956481504, -0.02247388478965509, 0.10460915479253516, -0.0030068517445575116, 0.0030057880022401813, 9.326074480742218, 10.088958728506991] - Fitness: -1.1223769134897084
[0.0085, 0.4423085375523491, 0.12043687765957202, -0.7278050987318909, 0.25610301965092647, -0.02242879199480226, 0.10382398625370708, -0.003023498630134856, 0.0030149429185658628, 9.034776144467294, 10.1195807671198] - Fitness: -1.122371621776299
[0.008585730154001324, 0.4423082303313167, 0.12058628795294626, -0.7309605369632037, 0.2578769975179082, -0.022420926377394394, 0.10374579160582971, -0.0030214141744514824, 0.003032104408225769, 9.178425930053816, 10.132449598622689] - Fitness: -1.1222657200884378
[0.008584806901732826, 0.44228598889430043, 0.12044720028060799, -0.7340361403533201, 0.25792514717397363, -0.022481214922774717, 0.10538392349647077, -0.003058194131749005, 0.0030054536795925757, 9.239170235404163, 10.14029696631521] - Fitness: -1.122721064126113
[0.008587522586980933, 0.44228897956527125, 0.12013895493379786, -0.7312097746382377, 0.25797836801864965, -0.022567602773189373, 0.10483754325995481, -0.003016055414554686, 0.0029764151852993683, 9.177427116914497, 10.12609479234506] - Fitness: -1.122281049512412
[0.008584420660319413, 0.4422090848013581, 0.1203610478782152, -0.7345195383049141, 0.26, -0.022529229269119884, 0.10518613244889491, -0.0030207116494169227, 0.0029723717874852573, 9.239274969367564, 10.13319165285084] - Fitness: -1.1217703239801469
[0.008579546452257059, 0.44232556692384273, 0.12041860487518008, -0.7312266754956473, 0.2578704380745902, -0.022411550712513568, 0.10400556674106326, -0.003014869397637892, 0.0030096517368413426, 9.249003913545064, 10.0] - Fitness: -1.122153945302717
[0.008585358422157144, 0.44218746929133135, 0.11816639612967551, -0.7347439948301584, 0.25805267490479367, -0.022646555848712745, 0.10501910667732668, -0.00301665956060543, 0.002932013767563301, 9.238262416644334, 10.212785739564703] - Fitness: -1.12421387988041
[0.00859011361515168, 0.4424533800368437, 0.12018495943376177, -0.7261695002891471, 0.2578878725480999, -0.02248810941709504, 0.1041956659849529, -0.0030187282938383625, 0.003032556462079889, 9.038655925167756, 10.110562271496491] - Fitness: -1.1222861857577324
[0.008585955986695325, 0.44231417386554733, 0.1202516988715919, -0.7339273681375411, 0.25795502016154825, -0.02253543516069279, 0.10534815443977638, -0.0030208486808256693, 0.0029922937067521542, 9.238585168081492, 10.14046039303266] - Fitness: -1.12241819136552
[0.008602058215553167, 0.4425706875638884, 0.11986948012087628, -0.7337260369796241, 0.2579298959483832, -0.02260636021551278, 0.1050012663945971, -0.0030234638515155257, 0.003032687255408811, 8.973265403304575, 10.165527752434663] - Fitness: -1.122479287766388
[0.00858601248741981, 0.4422352782807287, 0.12016912313601923, -0.7343881537090949, 0.2579656412656421, -0.022507282323662336, 0.10509286524032344, -0.0030206345167541494, 0.0029650000768523524, 9.24022542463262, 10.135863907971219] - Fitness: -1.1224747375706756
[0.008584281246891552, 0.44219376690011036, 0.12037247067032258, -0.7343431472375936, 0.2579240869607527, -0.02245129706730673, 0.10525626309262753, -0.0030231017486653006, 0.002994465007254017, 9.24014639758733, 10.13336108243362] - Fitness: -1.122455140230306
[0.008584599943167629, 0.4422099458536995, 0.12046859392554156, -0.7230828986454663, 0.2579034756925831, -0.022402480601298395, 0.10330279323274891, -0.0030209196639051287, 0.0030049714373175593, 9.240955609920565, 10.136822035966862] - Fitness: -1.1224488655158378
[0.008585992165382212, 0.4424847106833498, 0.12018773351307067, -0.7304407188293451, 0.25806838539652055, -0.022446141845621062, 0.10428793590327179, -0.0030210328556499223, 0.003032168947121316, 9.105002507413941, 10.126610766846582] - Fitness: -1.1224306693852737
[0.008583134745046272, 0.4423606139487953, 0.12025093198412698, -0.7336324561718472, 0.2578977739906231, -0.022467032487267315, 0.10548140860908001, -0.0030069985573915377, 0.0029942442868416564, 9.254976382733297, 10.145680349414484] - Fitness: -1.1224242985095345
[0.008578696855886815, 0.4422756405206907, 0.12039414273326157, -0.7317283273376689, 0.257923992037546, -0.02247118291793262, 0.10401642823878338, -0.003022790475107749, 0.002995326327336361, 9.384200301544023, 10.051751507633705] - Fitness: -1.1224208468780397
[0.00858836763633565, 0.44240349311462324, 0.12027200641525004, -0.7261926644086858, 0.2578839090697773, -0.022465494123289468, 0.104554359733287, -0.0030094674804910402, 0.003032448556626482, 9.243737865801126, 10.098815098673617] - Fitness: -1.1224174714792972
[0.00858513764933136, 0.4422024989465183, 0.12024302641025232, -0.7300346080041472, 0.2579820014970693, -0.02253133330447748, 0.10434189817061094, -0.0030188657016493583, 0.002965363527164674, 9.23958765285861, 10.1323560758373] - Fitness: -1.1223403354985684
[0.008599012518546124, 0.4425281597390074, 0.1199602313002362, -0.7223606665693041, 0.2579236653348108, -0.02258155208285964, 0.10479372296909195, -0.0030231565769474134, 0.0030327804179664307, 8.885803264136303, 10.165677123260469] - Fitness: -1.1223150961484099
[0.008590562287291567, 0.44242614740058195, 0.1202084152344054, -0.7260208152306924, 0.2578943919965341, -0.02249315427307813, 0.10454190595610857, -0.003013893946168448, 0.003032600582654296, 9.085554270060285, 10.121168827236257] - Fitness: -1.1223008376655406
[0.008577886940409729, 0.4422731288929437, 0.1205806911356592, -0.731511038222775, 0.2578504819891189, -0.022360557558405863, 0.10416418043663352, -0.003, 0.003032330829686094, 9.38518077894626, 10.054406383199943] - Fitness: -1.1222807778247164
[0.008580730574252906, 0.4422804910236543, 0.1204379607672391, -0.7337808201798774, 0.2578894670366752, -0.022417152606524972, 0.10542018112745175, -0.003, 0.003016110388658885, 9.239879125964606, 10.147841210336502] - Fitness: -1.1222798798260156
[0.00858549612010718, 0.4421975343417308, 0.12009264806672616, -0.7346690809099345, 0.25803435203339337, -0.02261723510659687, 0.10503463479585232, -0.0030174963934788447, 0.002938958253729417, 9.238675681483972, 10.129378769084262] - Fitness: -1.1222680842629478
[0.008583703687127568, 0.4422167851077763, 0.12053998108587456, -0.7344198432349006, 0.25793298153265193, -0.02247055871080189, 0.10528713088425665, -0.003022855153375641, 0.0029946474766558177, 9.23967449462329, 10.13573357536189] - Fitness: -1.122264678339657
[0.008582508731807829, 0.44222961895180657, 0.12083820309864016, -0.734253684784878, 0.2578654011988243, -0.02237277444693857, 0.10545546160985955, -0.003026427659973505, 0.003031773625273418, 9.240340370049502, 10.13997011288031] - Fitness: -1.1222628632298661
[0.008586120989350975, 0.44245895681564623, 0.12023805932112519, -0.7286829848584438, 0.25786841455509546, -0.02245094241081372, 0.10339841271960008, -0.0030260658977071305, 0.003032527053103758, 9.00865954098718, 10.08687145123481] - Fitness: -1.122257896803134
[0.008581273097681181, 0.4423050804432529, 0.12029454453217421, -0.7338299144928068, 0.2579321429460418, -0.022481187356124088, 0.10531826064817523, -0.003022695178108388, 0.0029922473420812123, 9.062130605242874, 10.149104443919917] - Fitness: -1.1222354606190974
[0.008583525194209966, 0.4422472281551527, 0.12068224472395976, -0.734358603019436, 0.2579114269401509, -0.022439418693291517, 0.10533100158979786, -0.0030239460058259894, 0.003005185852172859, 9.239979789906723, 10.139909292868854] - Fitness: -1.1222204913362404
[0.008591277601029033, 0.44248663798499066, 0.1201269281127696, -0.726154057542788, 0.2578905148669816, -0.02250318627963209, 0.10395653681939683, -0.0030249021694032435, 0.0030326283990488273, 8.901934631412175, 10.118393720045074] - Fitness: -1.1221986076747459
[0.008585151875232093, 0.4421723717157322, 0.12004166468719744, -0.7348563657104943, 0.2580801592118942, -0.02269053696188656, 0.10499581449953824, -0.0030154043112953083, 0.0029215970383141263, 9.237642519384876, 10.125055343159625] - Fitness: -1.1221304103155534
[0.008581866998736738, 0.44225519473810204, 0.12102432578258679, -0.7343389025596634, 0.2578752840564901, -0.022394176273044304, 0.10548975915611412, -0.0030261536652072167, 0.0030319763690531965, 9.239816033422793, 10.142606216133945] - Fitness: -1.1220521401583532
[0.008585082671294571, 0.4423742653514488, 0.12041573348225901, -0.7309532321228407, 0.25788561950911765, -0.022446332923804838, 0.10417144826767918, -0.0030252179409546737, 0.0030215905727313985, 8.897323167498447, 10.108086587888426] - Fitness: -1.1219518847462706
[0.008584479657705042, 0.44217992513838467, 0.12024860644140656, -0.7345641626753765, 0.25798832629206675, -0.022550590860243927, 0.10515909481591401, -0.00301997804762636, 0.002716419229897229, 9.239036261626753, 10.129439589095718] - Fitness: -1.12180368610325
[0.008526618141635292, 0.4424599773110203, 0.12035659965803132, -0.7318184890542547, 0.25815175012419733, -0.023, 0.10650825034021713, -0.003010806193557561, 0.003031323853654657, 9.255785534146462, 10.184685802400308] - Fitness: -1.1215188171624721

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44247556551725287, 0.12017138059611182, -0.7271656284690503, 0.2578816747422272, -0.02248228873210474, 0.10818690336627185, -0.0030253676607247984, 0.0030325878606707996, 8.944624595242177, 10.10578481252097]:
  Angle -10: cl=114.04605865478516, cd=-117.78365325927734, cm=-19.379735946655273
  Angle -9: cl=113.08867645263672, cd=-115.31634521484375, cm=-18.102691650390625
  Angle -8: cl=112.13130950927734, cd=-112.84896850585938, cm=-16.825626373291016
  Angle -7: cl=111.17390441894531, cd=-110.38162231445312, cm=-15.548545837402344
  Angle -6: cl=110.21651458740234, cd=-107.91425323486328, cm=-14.271503448486328
  Angle -5: cl=109.2591323852539, cd=-105.44694519042969, cm=-12.99445915222168
  Angle -4: cl=108.30174255371094, cd=-102.97960662841797, cm=-11.717411041259766
  Angle -3: cl=107.34436798095703, cd=-100.51222229003906, cm=-10.440340995788574
  Angle -2: cl=106.38699340820312, cd=-98.04493713378906, cm=-9.163322448730469
  Angle -1: cl=105.4295883178711, cd=-95.57752990722656, cm=-7.886206150054932
  Angle 0: cl=104.47220611572266, cd=-93.11019897460938, cm=-6.609168529510498
  Angle 1: cl=103.51480865478516, cd=-90.64286041259766, cm=-5.332119464874268
  Angle 2: cl=102.55742645263672, cd=-88.17546844482422, cm=-4.05503511428833
  Angle 3: cl=101.60005950927734, cd=-85.70813751220703, cm=-2.7779879570007324
  Angle 4: cl=100.64266204833984, cd=-83.24076080322266, cm=-1.5009064674377441
  Angle 5: cl=99.68529510498047, cd=-80.77342224121094, cm=-0.22385458648204803
  Angle 6: cl=98.72791290283203, cd=-78.30608367919922, cm=1.0531907081604004
  Angle 7: cl=97.77049255371094, cd=-75.83869934082031, cm=2.330252170562744
  Angle 8: cl=96.81311798095703, cd=-73.37135314941406, cm=3.607308864593506
  Angle 9: cl=95.85572052001953, cd=-70.90402221679688, cm=4.884365558624268
  Angle 10: cl=94.89832305908203, cd=-68.43666076660156, cm=6.161442279815674
Genotype [0.008582204378940634, 0.4423338107680468, 0.12048171654361908, -0.7311763545628145, 0.25787156450111814, -0.02241202277764525, 0.10416854113526092, -0.0030151307645728044, 0.0031111266315180528, 9.092466212077571, 10.257984835868305]:
  Angle -10: cl=114.59418487548828, cd=-118.22512817382812, cm=-19.49250030517578
  Angle -9: cl=113.63678741455078, cd=-115.75772857666016, cm=-18.215389251708984
  Angle -8: cl=112.6794204711914, cd=-113.29036712646484, cm=-16.938323974609375
  Angle -7: cl=111.7220230102539, cd=-110.82305145263672, cm=-15.661275863647461
  Angle -6: cl=110.76464080810547, cd=-108.35568237304688, cm=-14.384235382080078
  Angle -5: cl=109.80724334716797, cd=-105.88834381103516, cm=-13.107185363769531
  Angle -4: cl=108.84986877441406, cd=-103.42101287841797, cm=-11.830107688903809
  Angle -3: cl=107.8924789428711, cd=-100.9536361694336, cm=-10.553043365478516
  Angle -2: cl=106.9350814819336, cd=-98.48626708984375, cm=-9.275973320007324
  Angle -1: cl=105.97771453857422, cd=-96.01892852783203, cm=-7.998899936676025
  Angle 0: cl=105.02034759521484, cd=-93.55158996582031, cm=-6.7218451499938965
  Angle 1: cl=104.06291961669922, cd=-91.08423614501953, cm=-5.444813251495361
  Angle 2: cl=103.10553741455078, cd=-88.61690521240234, cm=-4.167747974395752
  Angle 3: cl=102.14814758300781, cd=-86.14950561523438, cm=-2.8906826972961426
  Angle 4: cl=101.19075775146484, cd=-83.68218231201172, cm=-1.6136231422424316
  Angle 5: cl=100.23340606689453, cd=-81.21484375, cm=-0.3365636467933655
  Angle 6: cl=99.27600860595703, cd=-78.74751281738281, cm=0.9404749274253845
  Angle 7: cl=98.31861114501953, cd=-76.28011322021484, cm=2.2175707817077637
  Angle 8: cl=97.36121368408203, cd=-73.812744140625, cm=3.4946236610412598
  Angle 9: cl=96.40381622314453, cd=-71.34541320800781, cm=4.77167272567749
  Angle 10: cl=95.44646453857422, cd=-68.8780746459961, cm=6.048717975616455
Genotype [0.008586626156937593, 0.4423429920870879, 0.1204601180794837, -0.7310767848287768, 0.2579030621108832, -0.022464925727827746, 0.10478121568163744, -0.003024328471256891, 0.003016162870923246, 9.104761726508904, 10.131303063739342]:
  Angle -10: cl=114.51168060302734, cd=-118.18336486816406, cm=-19.474197387695312
  Angle -9: cl=113.55426788330078, cd=-115.71599578857422, cm=-18.19713020324707
  Angle -8: cl=112.59690856933594, cd=-113.24867248535156, cm=-16.920076370239258
  Angle -7: cl=111.63951110839844, cd=-110.78129577636719, cm=-15.643006324768066
  Angle -6: cl=110.68213653564453, cd=-108.31396484375, cm=-14.365943908691406
  Angle -5: cl=109.72476959228516, cd=-105.84662628173828, cm=-13.088884353637695
  Angle -4: cl=108.7673568725586, cd=-103.37924194335938, cm=-11.8118314743042
  Angle -3: cl=107.80997467041016, cd=-100.91189575195312, cm=-10.534765243530273
  Angle -2: cl=106.85259246826172, cd=-98.444580078125, cm=-9.257705688476562
  Angle -1: cl=105.89522552490234, cd=-95.97722625732422, cm=-7.980666637420654
  Angle 0: cl=104.93779754638672, cd=-93.50982666015625, cm=-6.703563213348389
  Angle 1: cl=103.9804458618164, cd=-91.0425033569336, cm=-5.426533222198486
  Angle 2: cl=103.0230484008789, cd=-88.57514953613281, cm=-4.149468898773193
  Angle 3: cl=102.0656967163086, cd=-86.10780334472656, cm=-2.8724026679992676
  Angle 4: cl=101.1082992553711, cd=-83.64048767089844, cm=-1.5953888893127441
  Angle 5: cl=100.15088653564453, cd=-81.17311096191406, cm=-0.31830745935440063
  Angle 6: cl=99.19356536865234, cd=-78.70576477050781, cm=0.9587625861167908
  Angle 7: cl=98.23613739013672, cd=-76.2384033203125, cm=2.235823154449463
  Angle 8: cl=97.27875518798828, cd=-73.77103424072266, cm=3.51289701461792
  Angle 9: cl=96.32135772705078, cd=-71.30372619628906, cm=4.789930820465088
  Angle 10: cl=95.36394500732422, cd=-68.83631896972656, cm=6.066996097564697
Genotype [0.008580765232763667, 0.44231358347634575, 0.12051470807429912, -0.7312879157828012, 0.2578645369971184, -0.022394867704565453, 0.10416708756905178, -0.0030100871763818694, 0.003028034726904216, 9.190037734367134, 10.075878465075338]:
  Angle -10: cl=114.63904571533203, cd=-118.3020248413086, cm=-19.495956420898438
  Angle -9: cl=113.68170928955078, cd=-115.83470916748047, cm=-18.2188663482666
  Angle -8: cl=112.72427368164062, cd=-113.3673324584961, cm=-16.941831588745117
  Angle -7: cl=111.76692962646484, cd=-110.9000015258789, cm=-15.66476058959961
  Angle -6: cl=110.80948638916016, cd=-108.43262481689453, cm=-14.387667655944824
  Angle -5: cl=109.85211944580078, cd=-105.96528625488281, cm=-13.110633850097656
  Angle -4: cl=108.89470672607422, cd=-103.4979248046875, cm=-11.833589553833008
  Angle -3: cl=107.93733215332031, cd=-101.03055572509766, cm=-10.556510925292969
  Angle -2: cl=106.97997283935547, cd=-98.5632095336914, cm=-9.279438972473145
  Angle -1: cl=106.02257537841797, cd=-96.09593200683594, cm=-8.002419471740723
  Angle 0: cl=105.06521606445312, cd=-93.62850952148438, cm=-6.7253289222717285
  Angle 1: cl=104.1077651977539, cd=-91.1611557006836, cm=-5.448276996612549
  Angle 2: cl=103.15042877197266, cd=-88.6938247680664, cm=-4.171217441558838
  Angle 3: cl=102.1930160522461, cd=-86.2264633178711, cm=-2.8941636085510254
  Angle 4: cl=101.2356185913086, cd=-83.75910949707031, cm=-1.6170830726623535
  Angle 5: cl=100.27825164794922, cd=-81.29176330566406, cm=-0.3400426506996155
  Angle 6: cl=99.32086944580078, cd=-78.82443237304688, cm=0.93703693151474
  Angle 7: cl=98.36351776123047, cd=-76.35708618164062, cm=2.214107036590576
  Angle 8: cl=97.40607452392578, cd=-73.88971710205078, cm=3.491123676300049
  Angle 9: cl=96.44867706298828, cd=-71.4223403930664, cm=4.768203258514404
  Angle 10: cl=95.49130249023438, cd=-68.95503234863281, cm=6.045264720916748
Genotype [0.008581955602124106, 0.4423875063722004, 0.12038405181254701, -0.730549787224131, 0.25788016487085125, -0.02244890890491529, 0.10408589473703284, -0.003024504592005332, 0.0030329587281247355, 9.286075843927534, 10.092728177585357]:
  Angle -10: cl=114.64163970947266, cd=-118.27424621582031, cm=-19.492189407348633
  Angle -9: cl=113.68423461914062, cd=-115.80690002441406, cm=-18.215147018432617
  Angle -8: cl=112.72689056396484, cd=-113.33953857421875, cm=-16.938068389892578
  Angle -7: cl=111.76948547363281, cd=-110.87216186523438, cm=-15.661001205444336
  Angle -6: cl=110.8121109008789, cd=-108.4048080444336, cm=-14.38393783569336
  Angle -5: cl=109.85469818115234, cd=-105.93746948242188, cm=-13.106880187988281
  Angle -4: cl=108.89734649658203, cd=-103.4701156616211, cm=-11.829813957214355
  Angle -3: cl=107.93993377685547, cd=-101.00276947021484, cm=-10.552755355834961
  Angle -2: cl=106.9825668334961, cd=-98.53543090820312, cm=-9.275675773620605
  Angle -1: cl=106.0251693725586, cd=-96.06804656982422, cm=-7.998646259307861
  Angle 0: cl=105.06780242919922, cd=-93.6007308959961, cm=-6.7215800285339355
  Angle 1: cl=104.11035919189453, cd=-91.13336944580078, cm=-5.444535732269287
  Angle 2: cl=103.15303039550781, cd=-88.666015625, cm=-4.167469501495361
  Angle 3: cl=102.19561004638672, cd=-86.19866943359375, cm=-2.8904309272766113
  Angle 4: cl=101.2382583618164, cd=-83.73131561279297, cm=-1.613349437713623
  Angle 5: cl=100.28084564208984, cd=-81.26400756835938, cm=-0.3363032937049866
  Angle 6: cl=99.32347869873047, cd=-78.79658508300781, cm=0.9407762885093689
  Angle 7: cl=98.36602020263672, cd=-76.32920837402344, cm=2.217841625213623
  Angle 8: cl=97.4087142944336, cd=-73.86190795898438, cm=3.4948840141296387
  Angle 9: cl=96.45128631591797, cd=-71.39451599121094, cm=4.771974086761475
  Angle 10: cl=95.4939193725586, cd=-68.92721557617188, cm=6.049025058746338
Genotype [0.008547125661145067, 0.4423852379437897, 0.12044623624908246, -0.7316955087216628, 0.258031242870166, -0.022744223023362348, 0.10557062237878367, -0.0030064837161345366, 0.003031726644067232, 9.30754363206638, 10.527500920860597]:
  Angle -10: cl=114.51300048828125, cd=-118.15213775634766, cm=-19.47160530090332
  Angle -9: cl=113.55562591552734, cd=-115.68479919433594, cm=-18.19455337524414
  Angle -8: cl=112.59821319580078, cd=-113.21743774414062, cm=-16.917478561401367
  Angle -7: cl=111.6408462524414, cd=-110.75010681152344, cm=-15.640413284301758
  Angle -6: cl=110.6834487915039, cd=-108.2827377319336, cm=-14.363371849060059
  Angle -5: cl=109.72602081298828, cd=-105.81533813476562, cm=-13.086282730102539
  Angle -4: cl=108.76869201660156, cd=-103.34805297851562, cm=-11.80925178527832
  Angle -3: cl=107.811279296875, cd=-100.88069152832031, cm=-10.532179832458496
  Angle -2: cl=106.85387420654297, cd=-98.4133071899414, cm=-9.25510025024414
  Angle -1: cl=105.89647674560547, cd=-95.94596099853516, cm=-7.9780497550964355
  Angle 0: cl=104.9391098022461, cd=-93.47860717773438, cm=-6.700976848602295
  Angle 1: cl=103.98173522949219, cd=-91.01126098632812, cm=-5.423934459686279
  Angle 2: cl=103.02434539794922, cd=-88.54387664794922, cm=-4.146861553192139
  Angle 3: cl=102.06694793701172, cd=-86.07658386230469, cm=-2.8698172569274902
  Angle 4: cl=101.1095962524414, cd=-83.60918426513672, cm=-1.592719554901123
  Angle 5: cl=100.1521987915039, cd=-81.141845703125, cm=-0.31570202112197876
  Angle 6: cl=99.19481658935547, cd=-78.67453002929688, cm=0.9613708853721619
  Angle 7: cl=98.23741149902344, cd=-76.20713806152344, cm=2.2384352684020996
  Angle 8: cl=97.28002166748047, cd=-73.73978424072266, cm=3.515495777130127
  Angle 9: cl=96.32263946533203, cd=-71.27247619628906, cm=4.792525768280029
  Angle 10: cl=95.36528778076172, cd=-68.80512237548828, cm=6.069630146026611
Genotype [0.008587219029844263, 0.4423211096054663, 0.12020026307584049, -0.7295832310091853, 0.25794408625522375, -0.022526190516612428, 0.10474646975831312, -0.003012679045686162, 0.002995052435467656, 9.241712992074264, 10.111040566837875]:
  Angle -10: cl=114.42609405517578, cd=-118.09491729736328, cm=-19.453752517700195
  Angle -9: cl=113.46869659423828, cd=-115.6275634765625, cm=-18.176698684692383
  Angle -8: cl=112.51134490966797, cd=-113.16024780273438, cm=-16.899639129638672
  Angle -7: cl=111.55391693115234, cd=-110.69284057617188, cm=-15.622557640075684
  Angle -6: cl=110.59656524658203, cd=-108.22550201416016, cm=-14.34549331665039
  Angle -5: cl=109.63912200927734, cd=-105.75813293457031, cm=-13.068458557128906
  Angle -4: cl=108.68174743652344, cd=-103.29080963134766, cm=-11.791369438171387
  Angle -3: cl=107.7243881225586, cd=-100.82344055175781, cm=-10.514330863952637
  Angle -2: cl=106.76701354980469, cd=-98.35612487792969, cm=-9.237279891967773
  Angle -1: cl=105.8096694946289, cd=-95.88880157470703, cm=-7.96021032333374
  Angle 0: cl=104.85221099853516, cd=-93.4213638305664, cm=-6.683142185211182
