Experiment: Combination_Experiment_500
Generation: 61
Timestamp: 20231226_184027

Genotypes and their Fitness Values:
[0.008583299541516556, 0.4422361506916896, 0.12207314958100308, -0.7411817819903386, 0.25974636834364706, -0.0224169973066018, 0.10290767469356707, -0.003004739574764489, 0.0029219719347931333, 9.233278641073642, 10.117129009378289] - Fitness: -1.1200603521506145
[0.00858315892646409, 0.44059226703603555, 0.12159568134967694, -0.7425164954688546, 0.25930480869043626, -0.022738866801099, 0.10283052211094124, -0.003008422593190195, 0.0029336912312203983, 9.496510124671406, 10.098111066274491] - Fitness: -1.1206717785434357
[0.008569471017475818, 0.4422865724743277, 0.12176269959297448, -0.7352998553789782, 0.258304604806204, -0.022468341125109502, 0.106015274386565, -0.003021479809724925, 0.0028034172247372357, 9.077659093460204, 10.118073252354932] - Fitness: -1.120328098844043
[0.008583210184911951, 0.44240992627690373, 0.12164479409354745, -0.742905726243881, 0.25932517941333, -0.022664548585870515, 0.10263678500861514, -0.003012633889785292, 0.002934572140523003, 9.225731216435477, 10.097447391685748] - Fitness: -1.1202369840232502
[0.008583862801965266, 0.442377034459855, 0.12160550512414751, -0.732498265323219, 0.25840635751345464, -0.02272796441086316, 0.09776374446207184, -0.003017344969398637, 0.00293066291504363, 9.14363744521387, 10.085204942662214] - Fitness: -1.1202754096708976
[0.008580530506803217, 0.4423819959822899, 0.1224044617083429, -0.7316150047054535, 0.2591619405624123, -0.022699016376296288, 0.10461879805767756, -0.003017150913463605, 0.0029093836956615667, 9.189421435124489, 10.069862268818557] - Fitness: -1.1194453400543998
[0.008584882735565392, 0.4430942619837817, 0.12147386436286958, -0.7318724876328757, 0.258386386477353, -0.022622597444249683, 0.10571937401659494, -0.003016565932837962, 0.002901029155863488, 9.142654644689028, 10.092930482679062] - Fitness: -1.1205221991593086
[0.00859193230172749, 0.44228577844224726, 0.12232859030564677, -0.7350564213465727, 0.2585297432274568, -0.02261969174344368, 0.10537360597731148, -0.0032991297608731063, 0.0029403109595211793, 9.182521441477046, 10.115799234120178] - Fitness: -1.122749440927529
[0.008581543584137331, 0.44228429954135196, 0.12254273410295245, -0.7374202023258281, 0.25978226037334784, -0.02242789775748852, 0.11094649567184889, -0.0030139855230596835, 0.0029119353816912637, 9.230082396007026, 10.13436777265942] - Fitness: -1.1197729360679678
[0.008589132176551726, 0.4422548893071273, 0.1223362323671098, -0.7392282688711946, 0.2590343773991727, -0.022515252955841024, 0.10375865899731813, -0.0030211461400824553, 0.002937245497512832, 9.217252081196712, 10.113448312294613] - Fitness: -1.1200369572888262
[0.008585743011964764, 0.4424672682727513, 0.12189326880698828, -0.7341059010253619, 0.2584704498007746, -0.022579666236254077, 0.10543900583576395, -0.003017614793256046, 0.0028491086702866087, 9.143700942163715, 10.088253490053049] - Fitness: -1.1201191374184674
[0.008583312701807675, 0.4422363915678106, 0.12174301958128847, -0.7436841877939335, 0.25936592085911764, -0.022515912155413542, 0.10224931080396293, -0.003021056482975487, 0.0029363339591282115, 9.231029180185399, 10.096120042508261] - Fitness: -1.1204525558372813
[0.008589692621863933, 0.4422665143276876, 0.1220712741865791, -0.737033053275531, 0.25882394507450845, -0.022623719305458423, 0.10449665990192289, -0.0030196703264175387, 0.0029373756108577584, 9.208007040484972, 10.11402733780104] - Fitness: -1.1201586269553871
[0.00857050425433301, 0.4423118191680613, 0.1217735364097465, -0.7382462972871715, 0.258296287127601, -0.022482744840730623, 0.10832612247382066, -0.003020885238880589, 0.002806667307974918, 9.029651430220305, 10.097712732666048] - Fitness: -1.1202085165284186
[0.008576168504524037, 0.4425051653693348, 0.12190457825185724, -0.7390675716671895, 0.2590902685866058, -0.022620327392676456, 0.10479034241932633, -0.0030180266524007307, 0.002876347481274389, 9.199050208031132, 10.084341576697767] - Fitness: -1.1199886862074022
[0.008580383734952008, 0.4423165962494783, 0.12195411534242506, -0.736964004424507, 0.25942574090861903, -0.022639427178763598, 0.10325965145747182, -0.0030184790958467465, 0.002917018618492648, 9.22610741334252, 10.08457856902615] - Fitness: -1.1199761761633522
[0.0085, 0.44231649859699673, 0.12183554063215168, -0.7359495155852118, 0.25955255673679545, -0.02264859460457523, 0.10352655573704106, -0.0030058452060614544, 0.0029111961761946435, 9.227019356945862, 10.075472459735892] - Fitness: -1.11968566678692
[0.00883636022650526, 0.44338945569150046, 0.12083059826974006, -0.7323159024468637, 0.25807437887567564, -0.022618958674499964, 0.10661245047121218, -0.0030163519395726545, 0.002802374686472725, 9.14272838009898, 10.113585657097444] - Fitness: -1.1216795598691578
[0.008580668806599613, 0.442308432557672, 0.12238171047629944, -0.73614810579715, 0.2596733905600218, -0.022518993401805222, 0.10355007700215582, -0.003015053816133915, 0.0029104105705191306, 9.22793710731171, 10.115847792534645] - Fitness: -1.119717834499554
[0.008578915694688737, 0.4423566334886577, 0.12198061341614445, -0.7329275868469303, 0.2595401948188206, -0.022707296307646382, 0.10394275797060576, -0.003008767809092181, 0.0027460592216007494, 9.057912638409862, 10.072737092758254] - Fitness: -1.1191246564831918
[0.00857539843463472, 0.44231396455434036, 0.12188748605816441, -0.7390353324115528, 0.2582701497039331, -0.022485867635575127, 0.10707933110665321, -0.0030210080130327766, 0.002855371821974378, 9.053249778795415, 10.088839765926691] - Fitness: -1.120221334171287
[0.008588391790632637, 0.4423129507746423, 0.12165940642260084, -0.7317948096880551, 0.2591987588137533, -0.02283593470581996, 0.10575623948800769, -0.0030164107082175052, 0.0029296927215568176, 9.194466955844995, 10.107391241703441] - Fitness: -1.1200727912154764
[0.008582800617870574, 0.442354542337445, 0.12247131307044937, -0.7339806423729964, 0.258985175352183, -0.02263617470755009, 0.10454061586764876, -0.0030184198626185895, 0.0029200527397226987, 9.17476977114763, 10.071160223826345] - Fitness: -1.11953686943011
[0.008573848579348932, 0.44227609451374, 0.12187123083300638, -0.7346156695492629, 0.2582826262218375, -0.02246426206214345, 0.10361305897576972, -0.0030218998692992808, 0.002850496697117855, 9.125261273655264, 10.119380545460018] - Fitness: -1.1204009295394362
[0.008573621544281703, 0.44261148063151323, 0.12191147407074379, -0.7391113277831167, 0.25893150543302434, -0.02262930475313539, 0.10570723899827991, -0.003017413822608411, 0.002853114611569925, 9.184783340349004, 10.082491859511258] - Fitness: -1.1199236763110922
[0.008579562660110717, 0.44241931449601807, 0.12152656558849191, -0.7319940628837792, 0.25860770556920565, -0.022695267935158484, 0.10497920206139862, -0.00301722795272195, 0.002921773115639998, 9.143260688098955, 10.07401000638891] - Fitness: -1.1203576249784486
[0.008574257972816973, 0.4422645533414432, 0.12155922041506662, -0.7378343369738376, 0.2593394247899748, -0.022527649271099667, 0.10843305539347114, -0.0030201048131417076, 0.002927154779451899, 9.134335232149299, 10.030353697634187] - Fitness: -1.1203562459179692
[0.00859031301474709, 0.44231361440561034, 0.1217239144276309, -0.7332545689823786, 0.258104335429828, -0.022777009124420176, 0.10628667825394629, -0.0030175204944136677, 0.0029439976141490787, 9.14420258088624, 10.101997347072171] - Fitness: -1.1203258430160161
[0.008583330485984862, 0.44223671707608203, 0.12213826861553313, -0.7470658172582512, 0.2589432014318627, -0.022485354069374762, 0.10135962987206545, -0.0030219286528355652, 0.00295574210012156, 9.227989368174256, 10.126473740142448] - Fitness: -1.12032367960386
[0.008583303809719082, 0.44223622881367475, 0.12154539506416615, -0.7419933730617747, 0.2595772805727451, -0.02253119119843293, 0.10269415126991169, -0.003, 0.0029266298886315373, 9.232549086190968, 10.080943193691166] - Fitness: -1.120312624268468
[0.008763376457138702, 0.442368559212756, 0.12201484949948878, -0.731150231470965, 0.26, -0.022773349101389666, 0.10459223309693058, -0.0030162264503073135, 0.0029076502544902877, 9.403774720855806, 10.083044575908566] - Fitness: -1.1202794467977304
[0.00858518679523814, 0.4423182553268985, 0.12211538535500023, -0.740613402660316, 0.2582178748565972, -0.022492113225264142, 0.10458574837231831, -0.0030212535613371528, 0.0029527808499733004, 9.100446475945638, 10.071093832447975] - Fitness: -1.1202474455336826
[0.008598105168298741, 0.44230213242203265, 0.12233893558094945, -0.733542028684301, 0.25840378943697284, -0.022507438920631236, 0.10480351670961122, -0.0030214800497015085, 0.0029451003950120135, 9.19069152213264, 10.121094029308848] - Fitness: -1.1202332776770525
[0.008593791084120037, 0.44376978208495776, 0.12155902455738973, -0.7269129724047153, 0.25849454449467374, -0.022689536535124996, 0.10612323105710814, -0.0030177085930655776, 0.0028164614711981405, 9.182263979162013, 10.103453500708332] - Fitness: -1.120218219614108
[0.008560715893729589, 0.44230752839550314, 0.12154563711291069, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.11081970520815557, -0.003020639690576213, 0.0027092582799759955, 8.982454733070082, 10.115458666144765] - Fitness: -1.120182121930008
[0.008577029828068622, 0.4423146796831, 0.12213453423426159, -0.734693580344303, 0.2582614372293771, -0.02248690856718996, 0.10446398900920867, -0.003021048937750173, 0.002954205342373021, 9.06111589498712, 10.04739588829865] - Fitness: -1.1201126029894515
[0.00858134476284485, 0.4422895814184755, 0.12209783761113296, -0.7362958642083361, 0.25987079226209897, -0.022442243709586276, 0.10368799684106736, -0.0030136392632790854, 0.0029067660641168896, 9.230362240619728, 10.127527601567108] - Fitness: -1.1200500275376706
[0.008585291849107366, 0.4447202069724784, 0.12121564132539212, -0.7239700027100624, 0.2587562596734655, -0.02280596033445312, 0.10591553788382474, -0.0030152639480906657, 0.0027265432132952596, 9.191720739349607, 10.094052538180325] - Fitness: -1.1200007281428512
[0.008580383734952008, 0.4423165962494783, 0.12195411534242506, -0.736964004424507, 0.25942574090861903, -0.022639427178763598, 0.10325965145747182, -0.0030184790958467465, 0.002917018618492648, 9.22610741334252, 10.08457856902615] - Fitness: -1.1199761761633522
[0.008586113823115846, 0.4434387712380482, 0.12174519110831364, -0.7297675666020592, 0.25863883309689284, -0.022638034910247365, 0.10600784414472772, -0.003015188947868642, 0.0027799938838288145, 9.172537252975765, 10.099693261789767] - Fitness: -1.119966301195282
[0.008560715893729589, 0.44230752839550314, 0.12192195404083486, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10686016425305585, -0.003020639690576213, 0.002857935908293876, 8.982454733070082, 10.046183466457906] - Fitness: -1.1199655319749047
[0.008583056409568366, 0.44267022834054337, 0.12149745586193592, -0.741738033918802, 0.2592640672446486, -0.022887503231555972, 0.10321799631559345, -0.003, 0.00293192941261519, 9.217784270810595, 10.099438415451978] - Fitness: -1.1199126882015096
[0.008560715893729589, 0.44230752839550314, 0.1221728319927843, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10422047028298936, -0.003020639690576213, 0.0029570543271724634, 8.982454733070082, 10.0] - Fitness: -1.1198218136158458
[0.008593011826381091, 0.4422672211333385, 0.12273170755765735, -0.7362576562560352, 0.25881334842587606, -0.022514813489459343, 0.10476489112622162, -0.003021205911487101, 0.002937853189769246, 9.208067348537586, 10.125000492152182] - Fitness: -1.1197624540698268
[0.008578919251524174, 0.442356698590312, 0.12205966322299339, -0.7336039127397939, 0.25945565093336964, -0.02270118469043863, 0.10376482178422625, -0.003017190402282376, 0.002907360948174866, 9.223646529921082, 10.078807832285094] - Fitness: -1.1197382913292937
[0.008582739310300066, 0.4431048152493587, 0.12192038040025242, -0.7288062875248286, 0.2589310457255522, -0.022700256511427805, 0.10559695024239685, -0.0030149969702969732, 0.002816011125065644, 9.187933089676577, 10.088884294127505] - Fitness: -1.1197303659055744
[0.008587340840005286, 0.44229963504775516, 0.12260501579466229, -0.7387119177080825, 0.2586316449317243, -0.022510491370057693, 0.1043842514875912, -0.0030209577609285588, 0.002941390827844963, 9.145466443193918, 10.073756133841922] - Fitness: -1.119720934292238
[0.008584257678796487, 0.4471053139025293, 0.12189635891008618, -0.7391079612127879, 0.258964989710773, -0.022708888093675605, 0.10508668771374059, -0.0030171993628119185, 0.0029128165195175656, 9.207833211654123, 10.106354002211436] - Fitness: -1.1197008470307073
[0.00858329313921277, 0.4422360335087119, 0.1228647813562585, -0.7399643953831843, 0.26, -0.02224570646885511, 0.10322795982905017, -0.0030118489369112223, 0.002914985004035528, 9.234372973397655, 10.171407732908971] - Fitness: -1.1196840055670965
[0.008575990284668506, 0.4424369032719797, 0.12227075898412998, -0.7268837293703674, 0.25951547098287103, -0.022824699713788685, 0.10477516243773512, -0.0030146130151536355, 0.0028880456075393024, 9.218724763078203, 10.06726635880298] - Fitness: -1.1192640015427178

Detailed Results for Each Genotype:
Genotype [0.008583299541516556, 0.4422361506916896, 0.12207314958100308, -0.7411817819903386, 0.25974636834364706, -0.0224169973066018, 0.10290767469356707, -0.003004739574764489, 0.0029219719347931333, 9.233278641073642, 10.117129009378289]:
  Angle -10: cl=115.3822021484375, cd=-119.14012908935547, cm=-19.6285343170166
  Angle 1: cl=104.49234008789062, cd=-91.64031219482422, cm=-5.521408557891846
  Angle 2: cl=103.5349349975586, cd=-89.17294311523438, cm=-4.244378566741943
  Angle 3: cl=102.57760620117188, cd=-86.70563507080078, cm=-2.9672789573669434
  Angle 4: cl=101.62018585205078, cd=-84.23827362060547, cm=-1.6902365684509277
  Angle 5: cl=100.662841796875, cd=-81.77095794677734, cm=-0.41320663690567017
  Angle 6: cl=99.70539093017578, cd=-79.3035659790039, cm=0.8638767600059509
  Angle 7: cl=98.74803924560547, cd=-76.83618927001953, cm=2.1409573554992676
  Angle 8: cl=97.7906265258789, cd=-74.36886596679688, cm=3.417990207672119
  Angle 9: cl=96.83324432373047, cd=-71.9015121459961, cm=4.695062160491943
  Angle 10: cl=95.8758773803711, cd=-69.4341812133789, cm=5.972100734710693
Genotype [0.00859193230172749, 0.44228577844224726, 0.12232859030564677, -0.7350564213465727, 0.2585297432274568, -0.02261969174344368, 0.10537360597731148, -0.0032991297608731063, 0.0029403109595211793, 9.182521441477046, 10.115799234120178]:
  Angle -10: cl=115.74246215820312, cd=-119.23477935791016, cm=-19.6859188079834
  Angle -9: cl=114.78511810302734, cd=-116.76741027832031, cm=-18.408864974975586
  Angle -8: cl=113.8277359008789, cd=-114.30012512207031, cm=-17.131824493408203
  Angle -7: cl=112.87032318115234, cd=-111.83275604248047, cm=-15.85474967956543
  Angle -6: cl=111.9129638671875, cd=-109.36540222167969, cm=-14.577674865722656
  Angle -5: cl=110.9555892944336, cd=-106.89807891845703, cm=-13.300633430480957
  Angle -4: cl=109.99816131591797, cd=-104.43070983886719, cm=-12.023581504821777
  Angle -3: cl=109.04082489013672, cd=-101.9633560180664, cm=-10.746493339538574
  Angle -2: cl=108.0834732055664, cd=-99.49603271484375, cm=-9.469453811645508
  Angle -1: cl=107.12604522705078, cd=-97.02867126464844, cm=-8.192397117614746
  Angle 0: cl=106.16863250732422, cd=-94.561279296875, cm=-6.915308475494385
  Angle 1: cl=105.21122741699219, cd=-92.09393310546875, cm=-5.638277530670166
  Angle 2: cl=104.25391387939453, cd=-89.62664794921875, cm=-4.361209392547607
  Angle 3: cl=103.2964859008789, cd=-87.15927124023438, cm=-3.084160327911377
  Angle 4: cl=102.3390884399414, cd=-84.69186401367188, cm=-1.807055950164795
  Angle 5: cl=101.3817367553711, cd=-82.22457885742188, cm=-0.5300441384315491
  Angle 6: cl=100.42433166503906, cd=-79.7572021484375, cm=0.7470278143882751
  Angle 7: cl=99.46695709228516, cd=-77.28984069824219, cm=2.0240960121154785
  Angle 8: cl=98.50959777832031, cd=-74.822509765625, cm=3.301151752471924
  Angle 9: cl=97.5521469116211, cd=-72.35511779785156, cm=4.578207492828369
  Angle 10: cl=96.59477996826172, cd=-69.88777160644531, cm=5.855288982391357
Genotype [0.008581543584137331, 0.44228429954135196, 0.12254273410295245, -0.7374202023258281, 0.25978226037334784, -0.02242789775748852, 0.11094649567184889, -0.0030139855230596835, 0.0029119353816912637, 9.230082396007026, 10.13436777265942]:
  Angle -10: cl=115.68067932128906, cd=-119.43096923828125, cm=-19.686880111694336
  Angle -9: cl=114.72328186035156, cd=-116.963623046875, cm=-18.40983772277832
  Angle -8: cl=113.7658920288086, cd=-114.49627685546875, cm=-17.13279914855957
  Angle -7: cl=112.80850219726562, cd=-112.02887725830078, cm=-15.855718612670898
  Angle -6: cl=111.85115814208984, cd=-109.5615234375, cm=-14.578652381896973
  Angle -5: cl=110.8936996459961, cd=-107.09417724609375, cm=-13.301586151123047
  Angle -4: cl=109.93636322021484, cd=-104.62686920166016, cm=-12.024542808532715
  Angle -3: cl=108.97892761230469, cd=-102.15943908691406, cm=-10.747477531433105
  Angle -2: cl=108.0215835571289, cd=-99.69214630126953, cm=-9.470415115356445
  Angle -1: cl=107.0641860961914, cd=-97.22480010986328, cm=-8.19335651397705
  Angle 0: cl=106.1068115234375, cd=-94.75743103027344, cm=-6.916293621063232
  Angle 1: cl=105.1494369506836, cd=-92.29007720947266, cm=-5.639223575592041
  Angle 2: cl=104.19208526611328, cd=-89.82273864746094, cm=-4.362181186676025
  Angle 3: cl=103.23465728759766, cd=-87.35539245605469, cm=-3.0851082801818848
  Angle 4: cl=102.27729034423828, cd=-84.88803100585938, cm=-1.8080554008483887
  Angle 5: cl=101.31989288330078, cd=-82.42070770263672, cm=-0.5310073494911194
  Angle 6: cl=100.36251831054688, cd=-79.95333862304688, cm=0.7460712790489197
  Angle 7: cl=99.40508270263672, cd=-77.48595428466797, cm=2.0231270790100098
  Angle 8: cl=98.4477767944336, cd=-75.01866912841797, cm=3.300179958343506
  Angle 9: cl=97.49028015136719, cd=-72.55126953125, cm=4.577243328094482
  Angle 10: cl=96.532958984375, cd=-70.08393859863281, cm=5.854295253753662
Genotype [0.008589132176551726, 0.4422548893071273, 0.1223362323671098, -0.7392282688711946, 0.2590343773991727, -0.022515252955841024, 0.10375865899731813, -0.0030211461400824553, 0.002937245497512832, 9.217252081196712, 10.113448312294613]:
  Angle -10: cl=115.6119155883789, cd=-119.34724426269531, cm=-19.67946434020996
  Angle -9: cl=114.6545181274414, cd=-116.87986755371094, cm=-18.402368545532227
  Angle -8: cl=113.69715118408203, cd=-114.41250610351562, cm=-17.12533187866211
  Angle -7: cl=112.7397689819336, cd=-111.94522857666016, cm=-15.848278045654297
  Angle -6: cl=111.78239440917969, cd=-109.47781372070312, cm=-14.57119369506836
  Angle -5: cl=110.82499694824219, cd=-107.0105209350586, cm=-13.294167518615723
  Angle -4: cl=109.8675765991211, cd=-104.5430908203125, cm=-12.017085075378418
  Angle -3: cl=108.9102554321289, cd=-102.0757827758789, cm=-10.740028381347656
  Angle -2: cl=107.95285034179688, cd=-99.60842895507812, cm=-9.462959289550781
  Angle -1: cl=106.9954605102539, cd=-97.14107513427734, cm=-8.185924530029297
  Angle 0: cl=106.03807830810547, cd=-94.67371368408203, cm=-6.908840656280518
  Angle 1: cl=105.08068084716797, cd=-92.20635223388672, cm=-5.631786823272705
  Angle 2: cl=104.12328338623047, cd=-89.73899841308594, cm=-4.354709148406982
  Angle 3: cl=103.16593933105469, cd=-87.27165222167969, cm=-3.077648639678955
  Angle 4: cl=102.20850372314453, cd=-84.80430603027344, cm=-1.80061674118042
  Angle 5: cl=101.2511215209961, cd=-82.33692932128906, cm=-0.5235534310340881
  Angle 6: cl=100.29373168945312, cd=-79.86958312988281, cm=0.7535213828086853
  Angle 7: cl=99.33635711669922, cd=-77.40225982666016, cm=2.0305705070495605
  Angle 8: cl=98.37899017333984, cd=-74.93490600585938, cm=3.307633876800537
  Angle 9: cl=97.42157745361328, cd=-72.46755981445312, cm=4.584664821624756
  Angle 10: cl=96.4642333984375, cd=-70.00021362304688, cm=5.861746311187744
Genotype [0.008585743011964764, 0.4424672682727513, 0.12189326880698828, -0.7341059010253619, 0.2584704498007746, -0.022579666236254077, 0.10543900583576395, -0.003017614793256046, 0.0028491086702866087, 9.143700942163715, 10.088253490053049]:
  Angle -10: cl=115.22725677490234, cd=-118.99689483642578, cm=-19.610204696655273
  Angle -9: cl=114.2698745727539, cd=-116.5295639038086, cm=-18.333152770996094
  Angle -8: cl=113.31253051757812, cd=-114.06221008300781, cm=-17.056074142456055
  Angle -7: cl=112.35509490966797, cd=-111.59480285644531, cm=-15.779012680053711
  Angle -6: cl=111.3976821899414, cd=-109.12748718261719, cm=-14.501958847045898
  Angle -5: cl=110.44034576416016, cd=-106.66011810302734, cm=-13.224893569946289
  Angle -4: cl=109.48296356201172, cd=-104.1927490234375, cm=-11.947823524475098
  Angle -3: cl=108.52558135986328, cd=-101.72541046142578, cm=-10.670782089233398
  Angle -2: cl=107.56822967529297, cd=-99.25810241699219, cm=-9.393694877624512
  Angle -1: cl=106.61078643798828, cd=-96.79072570800781, cm=-8.11664867401123
  Angle 0: cl=105.6534652709961, cd=-94.32341003417969, cm=-6.839616298675537
  Angle 1: cl=104.696044921875, cd=-91.85604095458984, cm=-5.5625433921813965
  Angle 2: cl=103.7386703491211, cd=-89.38871002197266, cm=-4.285507678985596
  Angle 3: cl=102.78125762939453, cd=-86.92133331298828, cm=-3.008413791656494
  Angle 4: cl=101.82390594482422, cd=-84.4540023803711, cm=-1.731381893157959
  Angle 5: cl=100.86649322509766, cd=-81.98662567138672, cm=-0.454285204410553
  Angle 6: cl=99.90908813476562, cd=-79.51925659179688, cm=0.8227781653404236
  Angle 7: cl=98.95174407958984, cd=-77.05193328857422, cm=2.0998177528381348
  Angle 8: cl=97.99430847167969, cd=-74.58454132080078, cm=3.376889705657959
  Angle 9: cl=97.03691101074219, cd=-72.1171875, cm=4.653937816619873
  Angle 10: cl=96.07955169677734, cd=-69.64990997314453, cm=5.930981159210205
Genotype [0.008583312701807675, 0.4422363915678106, 0.12174301958128847, -0.7436841877939335, 0.25936592085911764, -0.022515912155413542, 0.10224931080396293, -0.003021056482975487, 0.0029363339591282115, 9.231029180185399, 10.096120042508261]:
  Angle -10: cl=115.20430755615234, cd=-118.94829559326172, cm=-19.595672607421875
  Angle -9: cl=114.24689483642578, cd=-116.48092651367188, cm=-18.3186092376709
  Angle -8: cl=113.28955078125, cd=-114.01362609863281, cm=-17.04155921936035
  Angle -7: cl=112.3321762084961, cd=-111.54629516601562, cm=-15.764482498168945
  Angle -6: cl=111.37472534179688, cd=-109.0788803100586, cm=-14.487419128417969
  Angle -5: cl=110.41735076904297, cd=-106.6115493774414, cm=-13.210378646850586
  Angle -4: cl=109.46002960205078, cd=-104.14424133300781, cm=-11.933320999145508
  Angle -3: cl=108.5025863647461, cd=-101.67684936523438, cm=-10.656261444091797
  Angle -2: cl=107.54524230957031, cd=-99.2095718383789, cm=-9.37921142578125
  Angle -1: cl=106.58788299560547, cd=-96.74219512939453, cm=-8.102160453796387
  Angle 0: cl=105.6304702758789, cd=-94.27482604980469, cm=-6.8250813484191895
  Angle 1: cl=104.6730728149414, cd=-91.8074951171875, cm=-5.5480265617370605
  Angle 2: cl=103.7156753540039, cd=-89.34012603759766, cm=-4.270987033843994
  Angle 3: cl=102.75833892822266, cd=-86.87279510498047, cm=-2.993903636932373
  Angle 4: cl=101.80091857910156, cd=-84.40540313720703, cm=-1.71683931350708
  Angle 5: cl=100.84355163574219, cd=-81.93806457519531, cm=-0.4397884011268616
  Angle 6: cl=99.88615417480469, cd=-79.47071075439453, cm=0.8372883200645447
  Angle 7: cl=98.9287338256836, cd=-77.00337219238281, cm=2.114316463470459
  Angle 8: cl=97.97139739990234, cd=-74.53602600097656, cm=3.3914027214050293
  Angle 9: cl=97.01399993896484, cd=-72.06867218017578, cm=4.6684651374816895
  Angle 10: cl=96.0566177368164, cd=-69.60134887695312, cm=5.945501804351807
Genotype [0.008589692621863933, 0.4422665143276876, 0.1220712741865791, -0.737033053275531, 0.25882394507450845, -0.022623719305458423, 0.10449665990192289, -0.0030196703264175387, 0.0029373756108577584, 9.208007040484972, 10.11402733780104]:
  Angle -10: cl=115.42874908447266, cd=-119.1734390258789, cm=-19.6466007232666
  Angle -9: cl=114.47136688232422, cd=-116.70610046386719, cm=-18.36954689025879
  Angle -8: cl=113.51399993896484, cd=-114.23875427246094, cm=-17.092493057250977
  Angle -7: cl=112.55655670166016, cd=-111.77137756347656, cm=-15.815446853637695
  Angle -6: cl=111.59920501708984, cd=-109.30402374267578, cm=-14.538366317749023
  Angle -5: cl=110.64179229736328, cd=-106.83663177490234, cm=-13.261302947998047
  Angle -4: cl=109.68445587158203, cd=-104.36933898925781, cm=-11.984241485595703
  Angle -3: cl=108.72705841064453, cd=-101.90196990966797, cm=-10.707179069519043
  Angle -2: cl=107.76970672607422, cd=-99.43463134765625, cm=-9.430121421813965
  Angle -1: cl=106.81227111816406, cd=-96.96727752685547, cm=-8.153059005737305
  Angle 0: cl=105.85489654541016, cd=-94.49991607666016, cm=-6.876006603240967
  Angle 1: cl=104.89754486083984, cd=-92.0325927734375, cm=-5.598944187164307
  Angle 2: cl=103.94014739990234, cd=-89.56523132324219, cm=-4.321897983551025
  Angle 3: cl=102.98270416259766, cd=-87.09786987304688, cm=-3.0448174476623535
  Angle 4: cl=102.02533721923828, cd=-84.63053894042969, cm=-1.7677741050720215
  Angle 5: cl=101.06797790527344, cd=-82.16315460205078, cm=-0.4906917214393616
  Angle 6: cl=100.11055755615234, cd=-79.69576263427734, cm=0.786381185054779
  Angle 7: cl=99.15314483642578, cd=-77.22842407226562, cm=2.0634074211120605
  Angle 8: cl=98.1958236694336, cd=-74.76112365722656, cm=3.340477466583252
  Angle 9: cl=97.23841857910156, cd=-72.29376220703125, cm=4.617513179779053
  Angle 10: cl=96.28104400634766, cd=-69.82640075683594, cm=5.894591808319092
Genotype [0.00857050425433301, 0.4423118191680613, 0.1217735364097465, -0.7382462972871715, 0.258296287127601, -0.022482744840730623, 0.10832612247382066, -0.003020885238880589, 0.002806667307974918, 9.029651430220305, 10.097712732666048]:
  Angle -10: cl=115.03079223632812, cd=-118.81398010253906, cm=-19.57513999938965
  Angle -9: cl=114.0733413696289, cd=-116.34660339355469, cm=-18.298072814941406
  Angle -8: cl=113.11601257324219, cd=-113.8792495727539, cm=-17.0209903717041
  Angle -7: cl=112.15858459472656, cd=-111.4118423461914, cm=-15.74392032623291
  Angle -6: cl=111.20121002197266, cd=-108.94452667236328, cm=-14.466872215270996
  Angle -5: cl=110.24382781982422, cd=-106.47718048095703, cm=-13.189825057983398
  Angle -4: cl=109.28650665283203, cd=-104.00984954833984, cm=-11.912757873535156
  Angle -3: cl=108.3290786743164, cd=-101.54249572753906, cm=-10.635700225830078
  Angle -2: cl=107.37168884277344, cd=-99.07514953613281, cm=-9.358646392822266
  Angle -1: cl=106.41431427001953, cd=-96.60779571533203, cm=-8.081579208374023
  Angle 0: cl=105.45690155029297, cd=-94.14044189453125, cm=-6.804532527923584
  Angle 1: cl=104.4995346069336, cd=-91.67306518554688, cm=-5.527444362640381
  Angle 2: cl=103.5421371459961, cd=-89.20571899414062, cm=-4.250397205352783
  Angle 3: cl=102.58477783203125, cd=-86.73841857910156, cm=-2.973341464996338
  Angle 4: cl=101.62734985351562, cd=-84.27099609375, cm=-1.6962666511535645
  Angle 5: cl=100.66995239257812, cd=-81.80364990234375, cm=-0.41921669244766235
  Angle 6: cl=99.7126235961914, cd=-79.33636474609375, cm=0.857818067073822
  Angle 7: cl=98.75521850585938, cd=-76.86900329589844, cm=2.1348776817321777
  Angle 8: cl=97.79786682128906, cd=-74.40164184570312, cm=3.411952495574951
  Angle 9: cl=96.8404312133789, cd=-71.93424987792969, cm=4.689033031463623
  Angle 10: cl=95.88304138183594, cd=-69.46693420410156, cm=5.966091632843018
Genotype [0.008576168504524037, 0.4425051653693348, 0.12190457825185724, -0.7390675716671895, 0.2590902685866058, -0.022620327392676456, 0.10479034241932633, -0.0030180266524007307, 0.002876347481274389, 9.199050208031132, 10.084341576697767]:
  Angle -10: cl=115.22370147705078, cd=-119.00470733642578, cm=-19.60239601135254
  Angle -9: cl=114.26631927490234, cd=-116.5373306274414, cm=-18.325328826904297
