Experiment: Combination_Experiment_346
Generation: 43
Timestamp: 20231227_040007

Genotypes and their Fitness Values:
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.2, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1686914181504748
[0.010103253697660151, 0.44829527974520245, 0.11983598660697219, -0.8042753659968603, 0.23644787380094684, -0.018555683969922025, 0.1923197020143086, -0.005605330711349221, 0.004813958769287796, 9.38420784147966, 11.151814436132748] - Fitness: -1.1718485821071563
[0.011675297221790209, 0.42794371673832843, 0.1158595335921176, -0.7849007024534628, 0.24715390163750844, -0.016893810319018387, 0.16859922715233722, -0.004858382311844306, 0.0034956997210769977, 9.038927526821073, 11.946209519835888] - Fitness: -1.171504267849065
[0.00906171782087093, 0.42968753553719824, 0.113050277872249, -0.8718705482938406, 0.2013124511448135, -0.022460229897158828, 0.1914658398608835, -0.004250245696028898, 0.0037747200491190904, 8.408932566079647, 11.390106913619132] - Fitness: -1.1691293788340649
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.2, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1686914181504748
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.2, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1686914181504748
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.2, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1686914181504748
[0.010831215311714, 0.44637157700418434, 0.11997315772126839, -0.8207273429834484, 0.24321249220618024, -0.021789459660475772, 0.13535506908250433, -0.005707918916223448, 0.004547727155658994, 7.46111519557811, 13.336920783443851] - Fitness: -1.167390272622356
[0.011483047587845305, 0.41391766961517396, 0.12670799677912908, -0.8441441963487556, 0.23671113950290684, -0.020804386412469678, 0.12214875168210178, -0.00578557794863121, 0.004356158912334544, 9.557271593669457, 11.028798855408684] - Fitness: -1.1670268858052293
[0.008716827908247113, 0.41522400142519134, 0.1123722785542429, -0.7659446529897044, 0.2520649138048233, -0.0188940507220626, 0.18854111929047457, -0.004612487135344196, 0.004031223550227521, 9.403445090255117, 12.613843774134052] - Fitness: -1.1667588620620266
[0.010739827524211537, 0.45927618649264856, 0.12022068760635293, -0.8453218722027912, 0.25888695708734166, -0.016161467937241155, 0.17544304486898332, -0.005422311153272486, 0.0028797439012897556, 7.986725113081731, 12.924069242454568] - Fitness: -1.1628925693881753
[0.010227878709069077, 0.4336300995242105, 0.12825729962530624, -0.801310312429506, 0.23756720036129356, -0.01792091308040225, 0.16414966615954124, -0.005046776575350974, 0.0045720453214225165, 8.449665981389625, 13.579275246375047] - Fitness: -1.1621729190405898
[0.008961639253494266, 0.4387224738973062, 0.11795994758070946, -0.8201608772466573, 0.20287538880231445, -0.018623130358644185, 0.11913820721126904, -0.003215224341816399, 0.003750855575646896, 8.190067439725743, 11.32907129907601] - Fitness: -1.1619452993167207
[0.009184186331582385, 0.41616793971557015, 0.12234744335477174, -0.7943720498705726, 0.21319126691059478, -0.020053424871638484, 0.08994012270914098, -0.003817696029888676, 0.004256255622057078, 7.698749964365387, 13.681104820554754] - Fitness: -1.1611541120159514
[0.009395837932426227, 0.42155317345199556, 0.12056254036691225, -0.8881070453161616, 0.23974184412254568, -0.02170317471928693, 0.1919390107689788, -0.004983956484113357, 0.0037510415362606193, 8.101713126506839, 13.711024135737524] - Fitness: -1.1606632241770585
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.010561403787615022, 0.457293919441011, 0.12308505372331174, -0.8145554978460375, 0.227176525077692, -0.015173040092951305, 0.053007360151148604, -0.003797907926991029, 0.003528466331564039, 7.057049135309919, 11.476260777093092] - Fitness: -1.1576651562995832
[0.011098150842161739, 0.4503078860264371, 0.12960204296835287, -0.7393543486659034, 0.25631479936280055, -0.01544492276906541, 0.10648379728975194, -0.004994031052230238, 0.004641515432486017, 9.946240162603864, 13.468370384228074] - Fitness: -1.1571808184411303
[0.009557967002505127, 0.430870781671674, 0.12581285159473685, -0.8304555175708065, 0.20255256038002684, -0.022607911237993678, 0.17216482355375332, -0.004500681073043368, 0.002780108084607436, 7.737694568095606, 11.616315185979168] - Fitness: -1.1560538620693876
[0.011975171439958427, 0.4116416747890137, 0.1281793061092272, -0.8856389808253611, 0.2488045818747491, -0.018079336208756958, 0.1871214344496107, -0.004351808865763945, 0.004731492173344657, 7.457175104491295, 12.97418063517733] - Fitness: -1.1551712283901483
[0.012122949060014689, 0.4578744764946334, 0.1131520562810082, -0.8615229924242873, 0.24664226529864303, -0.01668241392163607, 0.10131939748134938, -0.003359821003896568, 0.003910355495941642, 7.6473865934925085, 10.816198966291363] - Fitness: -1.1550320991752991
[0.011327910253261594, 0.4575306147417695, 0.12115883714567753, -0.8861691455245257, 0.22022936611330443, -0.021336100261792966, 0.10770394644036416, -0.0038924467567801706, 0.0029629331915684825, 7.790737295901624, 12.018648560313983] - Fitness: -1.1548971084201098
[0.009418036334636599, 0.4593627265420569, 0.1263511115543989, -0.759366428401458, 0.23557503840159327, -0.0174733281703065, 0.1911606790620447, -0.004621373864856614, 0.004824948730717911, 7.649340770161001, 11.895893770306849] - Fitness: -1.1544435996771534
[0.009798081757891442, 0.4129168864033953, 0.12964037617096702, -0.8473426925411989, 0.2537886376422159, -0.020168355462540262, 0.07589806180111724, -0.005613202696795384, 0.0032522788388354377, 7.39735925139268, 13.311135707579531] - Fitness: -1.1533962758496437
[0.011621213683862467, 0.45677520655959425, 0.12334857555607254, -0.7371203046730426, 0.2381768292713819, -0.018197221025124825, 0.05485670212566193, -0.004118767659237342, 0.003815406700192218, 7.887023196537411, 10.769422022175126] - Fitness: -1.1514833437882077
[0.012384441434374383, 0.45685611522307823, 0.12413753200219563, -0.8491893614430092, 0.22686647148107297, -0.02210566088048892, 0.10675796757263818, -0.0038615275917047256, 0.003380427117006331, 8.644241530876219, 11.54443151363255] - Fitness: -1.1504430692250514
[0.010247012715007192, 0.4425693446546833, 0.12480738725160515, -0.8969616111156902, 0.24676070892225999, -0.0151119635761421, 0.05960679487206312, -0.0037939941022972034, 0.004903834741131419, 7.308293621173128, 11.507081235326286] - Fitness: -1.1480056069876678
[0.009359318393103899, 0.41519019562662074, 0.12634384579884722, -0.7337499093299881, 0.22011467841195304, -0.02157942309108301, 0.06543731741360292, -0.003884166419843694, 0.003070931256622913, 9.46486302721236, 11.538712098410022] - Fitness: -1.1470473120355849
[0.011597181859206182, 0.4186214574652637, 0.12459830956956654, -0.7197646776976321, 0.25085872890415506, -0.022978006138626137, 0.15796487576272408, -0.004127730310050551, 0.0036953882989904808, 9.950478523724456, 11.26044156852954] - Fitness: -1.1446371767182122

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.2, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037]:
  Angle -10: cl=137.5703887939453, cd=-134.1947021484375, cm=-25.413442611694336
  Angle -9: cl=136.61300659179688, cd=-131.72740173339844, cm=-24.136396408081055
  Angle -8: cl=135.6556396484375, cd=-129.26007080078125, cm=-22.859333038330078
  Angle -7: cl=134.69830322265625, cd=-126.79270935058594, cm=-21.5822696685791
  Angle -6: cl=133.74087524414062, cd=-124.32534790039062, cm=-20.305192947387695
  Angle -5: cl=132.783447265625, cd=-121.85799407958984, cm=-19.028154373168945
  Angle -4: cl=131.82615661621094, cd=-119.39065551757812, cm=-17.751068115234375
  Angle -3: cl=130.8687286376953, cd=-116.92334747314453, cm=-16.474075317382812
  Angle -2: cl=129.9113006591797, cd=-114.45594024658203, cm=-15.196995735168457
  Angle -1: cl=128.95394897460938, cd=-111.98857879638672, cm=-13.919929504394531
  Angle 0: cl=127.99656677246094, cd=-109.52129364013672, cm=-12.64288330078125
  Angle 1: cl=127.0391616821289, cd=-107.05390167236328, cm=-11.36581802368164
  Angle 2: cl=126.08177947998047, cd=-104.5865707397461, cm=-10.088768005371094
  Angle 3: cl=125.12442779541016, cd=-102.11922454833984, cm=-8.811692237854004
  Angle 4: cl=124.16703033447266, cd=-99.65191650390625, cm=-7.534644603729248
  Angle 5: cl=123.20960235595703, cd=-97.18447875976562, cm=-6.257566928863525
  Angle 6: cl=122.2522201538086, cd=-94.71715545654297, cm=-4.980523586273193
  Angle 7: cl=121.2948226928711, cd=-92.24977111816406, cm=-3.7034449577331543
  Angle 8: cl=120.33744812011719, cd=-89.78242492675781, cm=-2.4263968467712402
  Angle 9: cl=119.38005065917969, cd=-87.31510925292969, cm=-1.1493401527404785
  Angle 10: cl=118.42265319824219, cd=-84.84777069091797, cm=0.12773843109607697
Genotype [0.010103253697660151, 0.44829527974520245, 0.11983598660697219, -0.8042753659968603, 0.23644787380094684, -0.018555683969922025, 0.1923197020143086, -0.005605330711349221, 0.004813958769287796, 9.38420784147966, 11.151814436132748]:
  Angle -10: cl=125.4846420288086, cd=-123.58628845214844, cm=-21.79356575012207
  Angle -9: cl=124.5272445678711, cd=-121.11894226074219, cm=-20.516508102416992
  Angle -8: cl=123.56983184814453, cd=-118.65154266357422, cm=-19.239431381225586
  Angle -7: cl=122.61251068115234, cd=-116.18425750732422, cm=-17.962377548217773
  Angle -6: cl=121.65510559082031, cd=-113.7169189453125, cm=-16.68532371520996
  Angle -5: cl=120.69774627685547, cd=-111.24957275390625, cm=-15.408254623413086
  Angle -4: cl=119.7403793334961, cd=-108.7822036743164, cm=-14.131200790405273
  Angle -3: cl=118.782958984375, cd=-106.3148193359375, cm=-12.85413646697998
  Angle -2: cl=117.82557678222656, cd=-103.84748077392578, cm=-11.577079772949219
  Angle -1: cl=116.86820220947266, cd=-101.38019561767578, cm=-10.300032615661621
  Angle 0: cl=115.91077423095703, cd=-98.91278076171875, cm=-9.022948265075684
  Angle 1: cl=114.9534683227539, cd=-96.44544219970703, cm=-7.7458882331848145
  Angle 2: cl=113.99610137939453, cd=-93.9781265258789, cm=-6.468846797943115
  Angle 3: cl=113.0386734008789, cd=-91.51075744628906, cm=-5.191783428192139
  Angle 4: cl=112.0813217163086, cd=-89.0434341430664, cm=-3.9147286415100098
  Angle 5: cl=111.12384033203125, cd=-86.57598114013672, cm=-2.6376423835754395
  Angle 6: cl=110.1664810180664, cd=-84.10867309570312, cm=-1.360583782196045
  Angle 7: cl=109.2091293334961, cd=-81.64136505126953, cm=-0.08354620635509491
  Angle 8: cl=108.25165557861328, cd=-79.1739501953125, cm=1.1935162544250488
  Angle 9: cl=107.2943344116211, cd=-76.70661926269531, cm=2.4705681800842285
  Angle 10: cl=106.3369369506836, cd=-74.23927307128906, cm=3.747628688812256
Genotype [0.011675297221790209, 0.42794371673832843, 0.1158595335921176, -0.7849007024534628, 0.24715390163750844, -0.016893810319018387, 0.16859922715233722, -0.004858382311844306, 0.0034956997210769977, 9.038927526821073, 11.946209519835888]:
  Angle -10: cl=121.5302963256836, cd=-120.23990631103516, cm=-21.152128219604492
  Angle -9: cl=120.5729751586914, cd=-117.77259826660156, cm=-19.875093460083008
  Angle -8: cl=119.6155776977539, cd=-115.30522155761719, cm=-18.598007202148438
  Angle -7: cl=118.6582260131836, cd=-112.83789825439453, cm=-17.320955276489258
  Angle -6: cl=117.70077514648438, cd=-110.37052917480469, cm=-16.04393196105957
  Angle -5: cl=116.74341583251953, cd=-107.90319061279297, cm=-14.766844749450684
  Angle -4: cl=115.78599548339844, cd=-105.435791015625, cm=-13.489777565002441
  Angle -3: cl=114.8285903930664, cd=-102.96847534179688, cm=-12.212713241577148
  Angle -2: cl=113.87125396728516, cd=-100.50116729736328, cm=-10.93569278717041
  Angle -1: cl=112.91380310058594, cd=-98.03370666503906, cm=-9.658587455749512
  Angle 0: cl=111.9565200805664, cd=-95.56644439697266, cm=-8.381545066833496
  Angle 1: cl=110.99911499023438, cd=-93.09908294677734, cm=-7.1045050621032715
  Angle 2: cl=110.04170989990234, cd=-90.63175964355469, cm=-5.827430248260498
  Angle 3: cl=109.08431243896484, cd=-88.16436767578125, cm=-4.5503668785095215
  Angle 4: cl=108.12694549560547, cd=-85.69700622558594, cm=-3.2732739448547363
  Angle 5: cl=107.1695785522461, cd=-83.22969055175781, cm=-1.9962515830993652
  Angle 6: cl=106.21214294433594, cd=-80.7623291015625, cm=-0.7191691994667053
  Angle 7: cl=105.25474548339844, cd=-78.2948989868164, cm=0.5579065680503845
  Angle 8: cl=104.2973403930664, cd=-75.82759094238281, cm=1.8349299430847168
  Angle 9: cl=103.33999633789062, cd=-73.36029052734375, cm=3.111976146697998
  Angle 10: cl=102.38261413574219, cd=-70.89292907714844, cm=4.389040470123291
Genotype [0.00906171782087093, 0.42968753553719824, 0.113050277872249, -0.8718705482938406, 0.2013124511448135, -0.022460229897158828, 0.1914658398608835, -0.004250245696028898, 0.0037747200491190904, 8.408932566079647, 11.390106913619132]:
  Angle -10: cl=120.44242095947266, cd=-119.50350952148438, cm=-21.3996639251709
  Angle -9: cl=119.48497772216797, cd=-117.03614044189453, cm=-20.12262535095215
  Angle -8: cl=118.5275650024414, cd=-114.56876373291016, cm=-18.845590591430664
  Angle -7: cl=117.57019805908203, cd=-112.10140991210938, cm=-17.56850242614746
  Angle -6: cl=116.61287689208984, cd=-109.63408660888672, cm=-16.291433334350586
  Angle -5: cl=115.65547180175781, cd=-107.16673278808594, cm=-15.014387130737305
  Angle -4: cl=114.69804382324219, cd=-104.69934844970703, cm=-13.737321853637695
  Angle -3: cl=113.74065399169922, cd=-102.2320327758789, cm=-12.460277557373047
  Angle -2: cl=112.78329467773438, cd=-99.7646713256836, cm=-11.183210372924805
  Angle -1: cl=111.82588958740234, cd=-97.29732513427734, cm=-9.906143188476562
  Angle 0: cl=110.86852264404297, cd=-94.8299560546875, cm=-8.629096984863281
  Angle 1: cl=109.9111099243164, cd=-92.36259460449219, cm=-7.352035999298096
  Angle 2: cl=108.95375061035156, cd=-89.89533233642578, cm=-6.074982166290283
  Angle 3: cl=107.9963607788086, cd=-87.42790985107422, cm=-4.797882556915283
  Angle 4: cl=107.0389633178711, cd=-84.96057891845703, cm=-3.5208535194396973
  Angle 5: cl=106.0815658569336, cd=-82.49320983886719, cm=-2.2437758445739746
  Angle 6: cl=105.12418365478516, cd=-80.02586364746094, cm=-0.9667420983314514
  Angle 7: cl=104.16678619384766, cd=-77.55850219726562, cm=0.31032413244247437
  Angle 8: cl=103.20945739746094, cd=-75.09117126464844, cm=1.587399959564209
  Angle 9: cl=102.2520523071289, cd=-72.62381744384766, cm=2.8644556999206543
  Angle 10: cl=101.29463958740234, cd=-70.15642547607422, cm=4.141541957855225
Genotype [0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.2, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037]:
  Angle -10: cl=137.5703887939453, cd=-134.1947021484375, cm=-25.413442611694336
  Angle -9: cl=136.61300659179688, cd=-131.72740173339844, cm=-24.136396408081055
  Angle -8: cl=135.6556396484375, cd=-129.26007080078125, cm=-22.859333038330078
  Angle -7: cl=134.69830322265625, cd=-126.79270935058594, cm=-21.5822696685791
  Angle -6: cl=133.74087524414062, cd=-124.32534790039062, cm=-20.305192947387695
  Angle -5: cl=132.783447265625, cd=-121.85799407958984, cm=-19.028154373168945
  Angle -4: cl=131.82615661621094, cd=-119.39065551757812, cm=-17.751068115234375
  Angle -3: cl=130.8687286376953, cd=-116.92334747314453, cm=-16.474075317382812
  Angle -2: cl=129.9113006591797, cd=-114.45594024658203, cm=-15.196995735168457
  Angle -1: cl=128.95394897460938, cd=-111.98857879638672, cm=-13.919929504394531
  Angle 0: cl=127.99656677246094, cd=-109.52129364013672, cm=-12.64288330078125
  Angle 1: cl=127.0391616821289, cd=-107.05390167236328, cm=-11.36581802368164
  Angle 2: cl=126.08177947998047, cd=-104.5865707397461, cm=-10.088768005371094
  Angle 3: cl=125.12442779541016, cd=-102.11922454833984, cm=-8.811692237854004
  Angle 4: cl=124.16703033447266, cd=-99.65191650390625, cm=-7.534644603729248
  Angle 5: cl=123.20960235595703, cd=-97.18447875976562, cm=-6.257566928863525
  Angle 6: cl=122.2522201538086, cd=-94.71715545654297, cm=-4.980523586273193
  Angle 7: cl=121.2948226928711, cd=-92.24977111816406, cm=-3.7034449577331543
  Angle 8: cl=120.33744812011719, cd=-89.78242492675781, cm=-2.4263968467712402
  Angle 9: cl=119.38005065917969, cd=-87.31510925292969, cm=-1.1493401527404785
  Angle 10: cl=118.42265319824219, cd=-84.84777069091797, cm=0.12773843109607697
Genotype [0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.2, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037]:
  Angle -10: cl=137.5703887939453, cd=-134.1947021484375, cm=-25.413442611694336
  Angle -9: cl=136.61300659179688, cd=-131.72740173339844, cm=-24.136396408081055
  Angle -8: cl=135.6556396484375, cd=-129.26007080078125, cm=-22.859333038330078
  Angle -7: cl=134.69830322265625, cd=-126.79270935058594, cm=-21.5822696685791
  Angle -6: cl=133.74087524414062, cd=-124.32534790039062, cm=-20.305192947387695
  Angle -5: cl=132.783447265625, cd=-121.85799407958984, cm=-19.028154373168945
  Angle -4: cl=131.82615661621094, cd=-119.39065551757812, cm=-17.751068115234375
  Angle -3: cl=130.8687286376953, cd=-116.92334747314453, cm=-16.474075317382812
  Angle -2: cl=129.9113006591797, cd=-114.45594024658203, cm=-15.196995735168457
  Angle -1: cl=128.95394897460938, cd=-111.98857879638672, cm=-13.919929504394531
  Angle 0: cl=127.99656677246094, cd=-109.52129364013672, cm=-12.64288330078125
  Angle 1: cl=127.0391616821289, cd=-107.05390167236328, cm=-11.36581802368164
  Angle 2: cl=126.08177947998047, cd=-104.5865707397461, cm=-10.088768005371094
  Angle 3: cl=125.12442779541016, cd=-102.11922454833984, cm=-8.811692237854004
  Angle 4: cl=124.16703033447266, cd=-99.65191650390625, cm=-7.534644603729248
  Angle 5: cl=123.20960235595703, cd=-97.18447875976562, cm=-6.257566928863525
  Angle 6: cl=122.2522201538086, cd=-94.71715545654297, cm=-4.980523586273193
  Angle 7: cl=121.2948226928711, cd=-92.24977111816406, cm=-3.7034449577331543
  Angle 8: cl=120.33744812011719, cd=-89.78242492675781, cm=-2.4263968467712402
  Angle 9: cl=119.38005065917969, cd=-87.31510925292969, cm=-1.1493401527404785
  Angle 10: cl=118.42265319824219, cd=-84.84777069091797, cm=0.12773843109607697
Genotype [0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.2, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037]:
  Angle -10: cl=137.5703887939453, cd=-134.1947021484375, cm=-25.413442611694336
  Angle -9: cl=136.61300659179688, cd=-131.72740173339844, cm=-24.136396408081055
