Experiment: Combination_Experiment_346
Generation: 95
Timestamp: 20231227_054433

Genotypes and their Fitness Values:
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.006, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1563805063450203
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037] - Fitness: -1.1605598856129795
[0.010561403787615022, 0.457293919441011, 0.12308505372331174, -0.8145554978460375, 0.227176525077692, -0.015173040092951305, 0.053007360151148604, -0.003797907926991029, 0.003528466331564039, 7.057049135309919, 11.476260777093092] - Fitness: -1.1576651562995832
[0.011098150842161739, 0.4503078860264371, 0.12960204296835287, -0.7393543486659034, 0.25631479936280055, -0.01544492276906541, 0.10648379728975194, -0.004994031052230238, 0.004641515432486017, 9.946240162603864, 13.468370384228074] - Fitness: -1.1571808184411303
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.006, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1563805063450203
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.006, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1563805063450203
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.006, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1563805063450203
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.006, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1563805063450203
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.006, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1563805063450203
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.006, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1563805063450203
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.006, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1563805063450203
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.006, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1563805063450203
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.006, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1563805063450203
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.006, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1563805063450203
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.006, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1563805063450203
[0.009557967002505127, 0.430870781671674, 0.12581285159473685, -0.8304555175708065, 0.20255256038002684, -0.022607911237993678, 0.17216482355375332, -0.004500681073043368, 0.002780108084607436, 7.737694568095606, 11.616315185979168] - Fitness: -1.1560538620693876
[0.011975171439958427, 0.4116416747890137, 0.1281793061092272, -0.8856389808253611, 0.2488045818747491, -0.018079336208756958, 0.1871214344496107, -0.004351808865763945, 0.004731492173344657, 7.457175104491295, 12.97418063517733] - Fitness: -1.1551712283901483
[0.012122949060014689, 0.4578744764946334, 0.1131520562810082, -0.8615229924242873, 0.24664226529864303, -0.01668241392163607, 0.10131939748134938, -0.003359821003896568, 0.003910355495941642, 7.6473865934925085, 10.816198966291363] - Fitness: -1.1550320991752991
[0.011327910253261594, 0.4575306147417695, 0.12115883714567753, -0.8861691455245257, 0.22022936611330443, -0.021336100261792966, 0.10770394644036416, -0.0038924467567801706, 0.0029629331915684825, 7.790737295901624, 12.018648560313983] - Fitness: -1.1548971084201098
[0.009418036334636599, 0.4593627265420569, 0.1263511115543989, -0.759366428401458, 0.23557503840159327, -0.0174733281703065, 0.1911606790620447, -0.004621373864856614, 0.004824948730717911, 7.649340770161001, 11.895893770306849] - Fitness: -1.1544435996771534
[0.009798081757891442, 0.4129168864033953, 0.12964037617096702, -0.8473426925411989, 0.2537886376422159, -0.020168355462540262, 0.07589806180111724, -0.005613202696795384, 0.0032522788388354377, 7.39735925139268, 13.311135707579531] - Fitness: -1.1533962758496437
[0.011621213683862467, 0.45677520655959425, 0.12334857555607254, -0.7371203046730426, 0.2381768292713819, -0.018197221025124825, 0.05485670212566193, -0.004118767659237342, 0.003815406700192218, 7.887023196537411, 10.769422022175126] - Fitness: -1.1514833437882077
[0.012384441434374383, 0.45685611522307823, 0.12413753200219563, -0.8491893614430092, 0.22686647148107297, -0.02210566088048892, 0.10675796757263818, -0.0038615275917047256, 0.003380427117006331, 8.644241530876219, 11.54443151363255] - Fitness: -1.1504430692250514
[0.010247012715007192, 0.4425693446546833, 0.12480738725160515, -0.8969616111156902, 0.24676070892225999, -0.0151119635761421, 0.05960679487206312, -0.0037939941022972034, 0.004903834741131419, 7.308293621173128, 11.507081235326286] - Fitness: -1.1480056069876678
[0.009359318393103899, 0.41519019562662074, 0.12634384579884722, -0.7337499093299881, 0.22011467841195304, -0.02157942309108301, 0.06543731741360292, -0.003884166419843694, 0.003070931256622913, 9.46486302721236, 11.538712098410022] - Fitness: -1.1470473120355849
[0.011597181859206182, 0.4186214574652637, 0.12459830956956654, -0.7197646776976321, 0.25085872890415506, -0.022978006138626137, 0.15796487576272408, -0.004127730310050551, 0.0036953882989904808, 9.950478523724456, 11.26044156852954] - Fitness: -1.1446371767182122
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.004700973716688182, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1441240427298653
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.004700973716688182, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1441240427298653
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.004700973716688182, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1441240427298653
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.004700973716688182, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1441240427298653
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.004700973716688182, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1441240427298653
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.004700973716688182, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1441240427298653
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.004700973716688182, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1441240427298653
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.004700973716688182, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1441240427298653
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.004700973716688182, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1441240427298653
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.004700973716688182, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1441240427298653
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.004700973716688182, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1441240427298653
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.004700973716688182, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1441240427298653
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.004700973716688182, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1441240427298653
[0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.004700973716688182, 0.005, 7.0, 11.817431166016037] - Fitness: -1.1441240427298653

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.26, -0.023, 0.05406211850629983, -0.006, 0.005, 7.0, 11.817431166016037]:
  Angle -10: cl=125.33089447021484, cd=-124.77641296386719, cm=-21.75932502746582
  Angle -9: cl=124.3735580444336, cd=-122.30911254882812, cm=-20.482255935668945
  Angle -8: cl=123.41619110107422, cd=-119.84176635742188, cm=-19.20518684387207
  Angle -7: cl=122.45877838134766, cd=-117.37437438964844, cm=-17.928136825561523
  Angle -6: cl=121.50139617919922, cd=-114.90704345703125, cm=-16.651086807250977
  Angle -5: cl=120.54402923583984, cd=-112.43963623046875, cm=-15.373970031738281
  Angle -4: cl=119.58661651611328, cd=-109.97232055664062, cm=-14.096936225891113
  Angle -3: cl=118.62921905517578, cd=-107.5049819946289, cm=-12.819884300231934
  Angle -2: cl=117.67184448242188, cd=-105.03764343261719, cm=-11.542831420898438
  Angle -1: cl=116.71444702148438, cd=-102.57026672363281, cm=-10.265769004821777
  Angle 0: cl=115.75708770751953, cd=-100.10293579101562, cm=-8.988707542419434
  Angle 1: cl=114.79969024658203, cd=-97.63557434082031, cm=-7.711673259735107
  Angle 2: cl=113.84233856201172, cd=-95.1681900024414, cm=-6.434587001800537
  Angle 3: cl=112.88495635986328, cd=-92.70088195800781, cm=-5.157508373260498
  Angle 4: cl=111.92753601074219, cd=-90.23350524902344, cm=-3.8804354667663574
  Angle 5: cl=110.9701919555664, cd=-87.76615142822266, cm=-2.603395938873291
  Angle 6: cl=110.0127182006836, cd=-85.29877471923828, cm=-1.326343059539795
  Angle 7: cl=109.05536651611328, cd=-82.83142852783203, cm=-0.049258753657341
  Angle 8: cl=108.0979995727539, cd=-80.36414337158203, cm=1.2277731895446777
  Angle 9: cl=107.1406021118164, cd=-77.89673614501953, cm=2.5048298835754395
  Angle 10: cl=106.1832046508789, cd=-75.42938232421875, cm=3.7818808555603027
Genotype [0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037]:
  Angle -10: cl=132.92507934570312, cd=-130.9595184326172, cm=-24.124210357666016
  Angle -9: cl=131.96775817871094, cd=-128.4921875, cm=-22.847139358520508
  Angle -8: cl=131.0103759765625, cd=-126.0248031616211, cm=-21.5700740814209
  Angle -7: cl=130.0529327392578, cd=-123.55743408203125, cm=-20.292999267578125
  Angle -6: cl=129.09559631347656, cd=-121.09008026123047, cm=-19.015954971313477
  Angle -5: cl=128.13818359375, cd=-118.62274932861328, cm=-17.738889694213867
  Angle -4: cl=127.18079376220703, cd=-116.1553726196289, cm=-16.461833953857422
  Angle -3: cl=126.22342681884766, cd=-113.6880874633789, cm=-15.184799194335938
  Angle -2: cl=125.2660140991211, cd=-111.22071838378906, cm=-13.907727241516113
  Angle -1: cl=124.3086166381836, cd=-108.75332641601562, cm=-12.630653381347656
  Angle 0: cl=123.35123443603516, cd=-106.28594207763672, cm=-11.353577613830566
  Angle 1: cl=122.39386749267578, cd=-103.81866455078125, cm=-10.076536178588867
  Angle 2: cl=121.43647003173828, cd=-101.35130310058594, cm=-8.799491882324219
  Angle 3: cl=120.47909545898438, cd=-98.88394165039062, cm=-7.522421360015869
  Angle 4: cl=119.5217514038086, cd=-96.41656494140625, cm=-6.245334148406982
  Angle 5: cl=118.56436920166016, cd=-93.94926452636719, cm=-4.968307018280029
  Angle 6: cl=117.60689544677734, cd=-91.48188781738281, cm=-3.6912474632263184
  Angle 7: cl=116.6495590209961, cd=-89.0145492553711, cm=-2.414182186126709
  Angle 8: cl=115.69213104248047, cd=-86.54718780517578, cm=-1.1371150016784668
  Angle 9: cl=114.73477935791016, cd=-84.07980346679688, cm=0.13996072113513947
  Angle 10: cl=113.77737426757812, cd=-81.61249542236328, cm=1.4169936180114746
Genotype [0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037]:
  Angle -10: cl=132.92507934570312, cd=-130.9595184326172, cm=-24.124210357666016
  Angle -9: cl=131.96775817871094, cd=-128.4921875, cm=-22.847139358520508
  Angle -8: cl=131.0103759765625, cd=-126.0248031616211, cm=-21.5700740814209
  Angle -7: cl=130.0529327392578, cd=-123.55743408203125, cm=-20.292999267578125
  Angle -6: cl=129.09559631347656, cd=-121.09008026123047, cm=-19.015954971313477
  Angle -5: cl=128.13818359375, cd=-118.62274932861328, cm=-17.738889694213867
  Angle -4: cl=127.18079376220703, cd=-116.1553726196289, cm=-16.461833953857422
  Angle -3: cl=126.22342681884766, cd=-113.6880874633789, cm=-15.184799194335938
  Angle -2: cl=125.2660140991211, cd=-111.22071838378906, cm=-13.907727241516113
  Angle -1: cl=124.3086166381836, cd=-108.75332641601562, cm=-12.630653381347656
  Angle 0: cl=123.35123443603516, cd=-106.28594207763672, cm=-11.353577613830566
  Angle 1: cl=122.39386749267578, cd=-103.81866455078125, cm=-10.076536178588867
  Angle 2: cl=121.43647003173828, cd=-101.35130310058594, cm=-8.799491882324219
  Angle 3: cl=120.47909545898438, cd=-98.88394165039062, cm=-7.522421360015869
  Angle 4: cl=119.5217514038086, cd=-96.41656494140625, cm=-6.245334148406982
  Angle 5: cl=118.56436920166016, cd=-93.94926452636719, cm=-4.968307018280029
  Angle 6: cl=117.60689544677734, cd=-91.48188781738281, cm=-3.6912474632263184
  Angle 7: cl=116.6495590209961, cd=-89.0145492553711, cm=-2.414182186126709
  Angle 8: cl=115.69213104248047, cd=-86.54718780517578, cm=-1.1371150016784668
  Angle 9: cl=114.73477935791016, cd=-84.07980346679688, cm=0.13996072113513947
  Angle 10: cl=113.77737426757812, cd=-81.61249542236328, cm=1.4169936180114746
Genotype [0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037]:
  Angle -10: cl=132.92507934570312, cd=-130.9595184326172, cm=-24.124210357666016
  Angle -9: cl=131.96775817871094, cd=-128.4921875, cm=-22.847139358520508
  Angle -8: cl=131.0103759765625, cd=-126.0248031616211, cm=-21.5700740814209
  Angle -7: cl=130.0529327392578, cd=-123.55743408203125, cm=-20.292999267578125
  Angle -6: cl=129.09559631347656, cd=-121.09008026123047, cm=-19.015954971313477
  Angle -5: cl=128.13818359375, cd=-118.62274932861328, cm=-17.738889694213867
  Angle -4: cl=127.18079376220703, cd=-116.1553726196289, cm=-16.461833953857422
  Angle -3: cl=126.22342681884766, cd=-113.6880874633789, cm=-15.184799194335938
  Angle -2: cl=125.2660140991211, cd=-111.22071838378906, cm=-13.907727241516113
  Angle -1: cl=124.3086166381836, cd=-108.75332641601562, cm=-12.630653381347656
  Angle 0: cl=123.35123443603516, cd=-106.28594207763672, cm=-11.353577613830566
  Angle 1: cl=122.39386749267578, cd=-103.81866455078125, cm=-10.076536178588867
  Angle 2: cl=121.43647003173828, cd=-101.35130310058594, cm=-8.799491882324219
  Angle 3: cl=120.47909545898438, cd=-98.88394165039062, cm=-7.522421360015869
  Angle 4: cl=119.5217514038086, cd=-96.41656494140625, cm=-6.245334148406982
  Angle 5: cl=118.56436920166016, cd=-93.94926452636719, cm=-4.968307018280029
  Angle 6: cl=117.60689544677734, cd=-91.48188781738281, cm=-3.6912474632263184
  Angle 7: cl=116.6495590209961, cd=-89.0145492553711, cm=-2.414182186126709
  Angle 8: cl=115.69213104248047, cd=-86.54718780517578, cm=-1.1371150016784668
  Angle 9: cl=114.73477935791016, cd=-84.07980346679688, cm=0.13996072113513947
  Angle 10: cl=113.77737426757812, cd=-81.61249542236328, cm=1.4169936180114746
Genotype [0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037]:
  Angle -10: cl=132.92507934570312, cd=-130.9595184326172, cm=-24.124210357666016
  Angle -9: cl=131.96775817871094, cd=-128.4921875, cm=-22.847139358520508
  Angle -8: cl=131.0103759765625, cd=-126.0248031616211, cm=-21.5700740814209
  Angle -7: cl=130.0529327392578, cd=-123.55743408203125, cm=-20.292999267578125
  Angle -6: cl=129.09559631347656, cd=-121.09008026123047, cm=-19.015954971313477
  Angle -5: cl=128.13818359375, cd=-118.62274932861328, cm=-17.738889694213867
  Angle -4: cl=127.18079376220703, cd=-116.1553726196289, cm=-16.461833953857422
  Angle -3: cl=126.22342681884766, cd=-113.6880874633789, cm=-15.184799194335938
  Angle -2: cl=125.2660140991211, cd=-111.22071838378906, cm=-13.907727241516113
  Angle -1: cl=124.3086166381836, cd=-108.75332641601562, cm=-12.630653381347656
  Angle 0: cl=123.35123443603516, cd=-106.28594207763672, cm=-11.353577613830566
  Angle 1: cl=122.39386749267578, cd=-103.81866455078125, cm=-10.076536178588867
  Angle 2: cl=121.43647003173828, cd=-101.35130310058594, cm=-8.799491882324219
  Angle 3: cl=120.47909545898438, cd=-98.88394165039062, cm=-7.522421360015869
  Angle 4: cl=119.5217514038086, cd=-96.41656494140625, cm=-6.245334148406982
  Angle 5: cl=118.56436920166016, cd=-93.94926452636719, cm=-4.968307018280029
  Angle 6: cl=117.60689544677734, cd=-91.48188781738281, cm=-3.6912474632263184
  Angle 7: cl=116.6495590209961, cd=-89.0145492553711, cm=-2.414182186126709
  Angle 8: cl=115.69213104248047, cd=-86.54718780517578, cm=-1.1371150016784668
  Angle 9: cl=114.73477935791016, cd=-84.07980346679688, cm=0.13996072113513947
  Angle 10: cl=113.77737426757812, cd=-81.61249542236328, cm=1.4169936180114746
Genotype [0.0126, 0.4387396149388676, 0.12610154304394, -0.7, 0.21385536753752102, -0.023, 0.05406211850629983, -0.004700973716688182, 0.002900982995021196, 7.254897414739379, 11.817431166016037]:
  Angle -10: cl=132.92507934570312, cd=-130.9595184326172, cm=-24.124210357666016
  Angle -9: cl=131.96775817871094, cd=-128.4921875, cm=-22.847139358520508
  Angle -8: cl=131.0103759765625, cd=-126.0248031616211, cm=-21.5700740814209
  Angle -7: cl=130.0529327392578, cd=-123.55743408203125, cm=-20.292999267578125
  Angle -6: cl=129.09559631347656, cd=-121.09008026123047, cm=-19.015954971313477
  Angle -5: cl=128.13818359375, cd=-118.62274932861328, cm=-17.738889694213867
  Angle -4: cl=127.18079376220703, cd=-116.1553726196289, cm=-16.461833953857422
  Angle -3: cl=126.22342681884766, cd=-113.6880874633789, cm=-15.184799194335938
  Angle -2: cl=125.2660140991211, cd=-111.22071838378906, cm=-13.907727241516113
  Angle -1: cl=124.3086166381836, cd=-108.75332641601562, cm=-12.630653381347656
  Angle 0: cl=123.35123443603516, cd=-106.28594207763672, cm=-11.353577613830566
  Angle 1: cl=122.39386749267578, cd=-103.81866455078125, cm=-10.076536178588867
  Angle 2: cl=121.43647003173828, cd=-101.35130310058594, cm=-8.799491882324219
