#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231216_124824

Genotypes and their Fitness Values:
[0.008979806275789348, 0.4403095365535036, 0.12676321711769348, -0.8402704269317798, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 7.815479282455263, 13.635520176969678] - Fitness: 0.9993235468864441
[0.008979806275789348, 0.4115968320612328, 0.12748519534507022, -0.757870650602064, 0.21603995144708374, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002511426141912894, 7.815479282455263, 13.244819751911436] - Fitness: 0.8091121315956116
[0.010813788803322958, 0.4122528648296947, 0.12803530839984634, -0.7745617136903165, 0.25029642386959094, -0.022276499899886292, 0.10267590177100169, -0.004195465275383728, 0.004327925046259632, 8.568498425617525, 13.92449061659459] - Fitness: 0.501979410648346
[0.010701058824696224, 0.4430627733876506, 0.12956156589264461, -0.8703219329698597, 0.2552207017761217, -0.015425940389632528, 0.08776141226711723, -0.0045159493172160165, 0.004633422599793652, 8.283909233161948, 11.777134992149588] - Fitness: 0.2593582272529602
[0.010453523022669456, 0.45682901423797473, 0.12852821011276022, -0.794847362348226, 0.22540526745037737, -0.020015431340415245, 0.11224820102793931, -0.004886677217766973, 0.0028501534748373394, 8.365393395425262, 10.669892506270875] - Fitness: -0.5851123332977295
[0.01031446047634414, 0.4115968320612328, 0.12852821011276022, -0.794847362348226, 0.21957957210274753, -0.020252797673302347, 0.1782932973707711, -0.0036004184272823946, 0.0028501534748373394, 8.365393395425262, 10.063537437892643] - Fitness: -0.5994308590888977
[0.01031446047634414, 0.45682901423797473, 0.12678822206538992, -0.794847362348226, 0.22540526745037737, -0.02026258669899331, 0.16484689229111676, -0.004857337832646928, 0.0028501534748373394, 8.365393395425262, 11.066511915753686] - Fitness: -0.7488616108894348
[0.009414736547702068, 0.45282575328501123, 0.11845279851223868, -0.8628372234315739, 0.23318741934244172, -0.018215489544719438, 0.19740655454827516, -0.004886969963782019, 0.0028289216251859545, 9.765513053149522, 11.125843561653225] - Fitness: -0.9589460492134094
[0.010521787382184414, 0.4115968320612328, 0.124468361173346, -0.757870650602064, 0.21957957210274753, -0.020252797673302347, 0.16484689229111676, -0.0036004184272823946, 0.0028501534748373394, 8.365393395425262, 10.063537437892643] - Fitness: -1.1612591743469238
[0.010645700799119362, 0.45682901423797473, 0.1255156944348298, -0.757870650602064, 0.22540526745037737, -0.02127503801258079, 0.11224820102793931, -0.004886677217766973, 0.004067218557676434, 7.183205987297198, 10.063537437892643] - Fitness: -1.1662191152572632

Detailed Results for Each Genotype:
Genotype [0.008979806275789348, 0.4403095365535036, 0.12676321711769348, -0.8402704269317798, 0.23318741934244172, -0.022412004271806115, 0.051370174232644145, -0.004886969963782019, 0.002842921810871558, 7.815479282455263, 13.635520176969678]:
  Angle -10: cl=-0.7474223375320435, cd=0.04213247075676918, cm=-0.08454195410013199
  Angle -9: cl=-0.7217087149620056, cd=0.042543645948171616, cm=-0.06930840760469437
  Angle -8: cl=-0.6568055748939514, cd=0.040318168699741364, cm=-0.05596638843417168
  Angle -7: cl=-0.5895886421203613, cd=0.03822767361998558, cm=-0.042745139449834824
  Angle -6: cl=-0.49138572812080383, cd=0.03295578807592392, cm=-0.026530953124165535
  Angle -5: cl=-0.37799569964408875, cd=0.033815648406744, cm=-0.01743125542998314
  Angle -4: cl=-0.25789061188697815, cd=0.034994933754205704, cm=-0.010939594358205795
  Angle -3: cl=-0.169561967253685, cd=0.03716259077191353, cm=-0.005956103093922138
  Angle -2: cl=-0.09479004144668579, cd=0.03880268335342407, cm=-0.00836348719894886
  Angle -1: cl=-0.02234133705496788, cd=0.04202684387564659, cm=-0.008609117940068245
  Angle 0: cl=0.04562056437134743, cd=0.042875323444604874, cm=-0.008784167468547821
  Angle 1: cl=0.124630406498909, cd=0.041749507188797, cm=-0.008148567751049995
  Angle 2: cl=0.19694115221500397, cd=0.03969058394432068, cm=-0.008616700768470764
  Angle 3: cl=0.2675466239452362, cd=0.03691425919532776, cm=-0.009905669838190079
  Angle 4: cl=0.3409648537635803, cd=0.03422834724187851, cm=-0.011708112433552742
  Angle 5: cl=0.42473742365837097, cd=0.030418574810028076, cm=-0.014792000874876976
  Angle 6: cl=0.5231737494468689, cd=0.030072294175624847, cm=-0.018712567165493965
  Angle 7: cl=0.6146376132965088, cd=0.030463464558124542, cm=-0.020414652302861214
  Angle 8: cl=0.6971964240074158, cd=0.03110373765230179, cm=-0.02113385684788227
  Angle 9: cl=0.7856045365333557, cd=0.03206319361925125, cm=-0.02237582392990589
  Angle 10: cl=0.8737762570381165, cd=0.03329732269048691, cm=-0.023518158122897148
Genotype [0.008979806275789348, 0.4115968320612328, 0.12748519534507022, -0.757870650602064, 0.21603995144708374, -0.022412004271806115, 0.051370174232644145, -0.0036004184272823946, 0.002511426141912894, 7.815479282455263, 13.244819751911436]:
  Angle -10: cl=-0.6364045739173889, cd=0.033173929899930954, cm=-0.1114349216222763
  Angle -9: cl=-0.6888601183891296, cd=0.03786252811551094, cm=-0.08446938544511795
  Angle -8: cl=-0.6459484696388245, cd=0.03645472973585129, cm=-0.06707393378019333
  Angle -7: cl=-0.5823136568069458, cd=0.03391685709357262, cm=-0.05220161750912666
  Angle -6: cl=-0.4872805178165436, cd=0.03060748428106308, cm=-0.03810996189713478
  Angle -5: cl=-0.3716830015182495, cd=0.029041826725006104, cm=-0.02658200077712536
  Angle -4: cl=-0.25561538338661194, cd=0.028409957885742188, cm=-0.017562204971909523
  Angle -3: cl=-0.17595092952251434, cd=0.02926674112677574, cm=-0.011264428496360779
  Angle -2: cl=-0.10221387445926666, cd=0.03271850571036339, cm=-0.008871033787727356
  Angle -1: cl=-0.035872336477041245, cd=0.03553334251046181, cm=-0.00838019885122776
  Angle 0: cl=0.030581694096326828, cd=0.03746270760893822, cm=-0.008579004555940628
  Angle 1: cl=0.09599864482879639, cd=0.03837304189801216, cm=-0.009320180863142014
  Angle 2: cl=0.1572895497083664, cd=0.038069166243076324, cm=-0.010313568636775017
  Angle 3: cl=0.22894249856472015, cd=0.035503145307302475, cm=-0.011136438697576523
  Angle 4: cl=0.3030513823032379, cd=0.032854579389095306, cm=-0.012634390965104103
  Angle 5: cl=0.38391706347465515, cd=0.029699206352233887, cm=-0.015906797721982002
  Angle 6: cl=0.482459157705307, cd=0.029987655580043793, cm=-0.020562829449772835
  Angle 7: cl=0.582069456577301, cd=0.03304867446422577, cm=-0.023243987932801247
  Angle 8: cl=0.6672704815864563, cd=0.03481545299291611, cm=-0.02526443637907505
  Angle 9: cl=0.7666376233100891, cd=0.03530813753604889, cm=-0.02665540762245655
  Angle 10: cl=0.8562256693840027, cd=0.035211436450481415, cm=-0.027052143588662148
Genotype [0.010813788803322958, 0.4122528648296947, 0.12803530839984634, -0.7745617136903165, 0.25029642386959094, -0.022276499899886292, 0.10267590177100169, -0.004195465275383728, 0.004327925046259632, 8.568498425617525, 13.92449061659459]:
  Angle -10: cl=-0.7309334874153137, cd=0.04253227263689041, cm=-0.08750350028276443
  Angle -9: cl=-0.7239620089530945, cd=0.04373033344745636, cm=-0.07040830701589584
  Angle -8: cl=-0.6708434224128723, cd=0.04122227430343628, cm=-0.054913271218538284
  Angle -7: cl=-0.6050528287887573, cd=0.038805488497018814, cm=-0.041542548686265945
  Angle -6: cl=-0.5104959011077881, cd=0.03421952202916145, cm=-0.025620700791478157
  Angle -5: cl=-0.4002601206302643, cd=0.033781614154577255, cm=-0.015360262244939804
