#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231224_170025

Genotypes and their Fitness Values:
[0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522] - Fitness: 2.555039882659912
[0.009355291776884064, 0.4520068734342544, 0.12093298912434529, -0.8100222246332747, 0.2556595765795112, -0.01590475435592865, 0.08733857958021327, -0.0039142657750311245, 0.0029023523970398615, 7.226665503500716, 12.227290710853328] - Fitness: 2.003908157348633
[0.011246168611021805, 0.45546570496447286, 0.11302068196343205, -0.7693660529744037, 0.2556595765795112, -0.018882790256733204, 0.19367832589236206, -0.0030711723500527503, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 1.494479775428772
[0.009408064219257621, 0.4484249476686217, 0.12437801530905827, -0.7662997046326263, 0.24221819693281474, -0.020378663075675072, 0.1471886733002615, -0.0034591183750822584, 0.004424850379426061, 7.170276798258521, 11.848648722088917] - Fitness: 1.139674425125122
[0.009438814823083532, 0.4520068734342544, 0.11878291518158615, -0.8100222246332747, 0.2556595765795112, -0.015650390535248252, 0.11729785257655773, -0.004766438029715702, 0.0029023523970398615, 9.914708781680712, 11.258258461166932] - Fitness: 0.8009573221206665
[0.009263102942544385, 0.41934982719427905, 0.11953685421315187, -0.7712168113863365, 0.25427444267534033, -0.019473840941635043, 0.18846094716510192, -0.0036485463857305047, 0.004933697396820668, 8.345277049397737, 11.381499554905357] - Fitness: 0.7608113884925842
[0.009438814823083532, 0.43702850254990133, 0.11878291518158615, -0.8434723975012463, 0.22735158213791598, -0.022468732884312503, 0.18846094716510192, -0.0036485463857305047, 0.0033660127446358853, 8.345277049397737, 10.02210381315738] - Fitness: 0.7472290396690369
[0.011341800375651696, 0.41934982719427905, 0.11953685421315187, -0.778441877844494, 0.25427444267534033, -0.019473840941635043, 0.06995563122526158, -0.0036485463857305047, 0.004667271478552997, 8.57131749437574, 10.45404944587595] - Fitness: 0.4214496612548828
[0.011246168611021805, 0.42055319125322455, 0.11089022648533618, -0.7693660529744037, 0.2556595765795112, -0.015733009362916557, 0.08733857958021327, -0.0030711723500527503, 0.0030814910043177866, 9.914708781680712, 11.258258461166932] - Fitness: 0.3623673617839813
[0.010061471394437927, 0.43504914226754354, 0.11089022648533618, -0.7693660529744037, 0.23295685906203392, -0.020713204690099088, 0.08417567974682225, -0.0030711723500527503, 0.0030814910043177866, 7.557958056214832, 10.314166317675669] - Fitness: 0.1654766947031021

Detailed Results for Each Genotype:
Genotype [0.011300322452762676, 0.4175864174143016, 0.11953685421315187, -0.8100222246332747, 0.258166125283028, -0.022468732884312503, 0.08007481900314026, -0.0036485463857305047, 0.0029023523970398615, 9.914708781680712, 11.495214072816522]:
  Angle -10: cl=-0.54444819688797, cd=0.03428387641906738, cm=-0.12838365137577057
  Angle -9: cl=-0.6094945073127747, cd=0.03792521730065346, cm=-0.09887207299470901
  Angle -8: cl=-0.5629408955574036, cd=0.03570667654275894, cm=-0.08255883306264877
  Angle -7: cl=-0.5001594424247742, cd=0.033833134919404984, cm=-0.06616271287202835
  Angle -6: cl=-0.40602660179138184, cd=0.030460163950920105, cm=-0.05112147703766823
  Angle -5: cl=-0.292491614818573, cd=0.02871803194284439, cm=-0.03978576883673668
  Angle -4: cl=-0.19845876097679138, cd=0.028492745012044907, cm=-0.029584795236587524
  Angle -3: cl=-0.11321952939033508, cd=0.030031491070985794, cm=-0.022264130413532257
  Angle -2: cl=-0.04712875559926033, cd=0.031622469425201416, cm=-0.02054494433104992
  Angle -1: cl=0.015752991661429405, cd=0.03418230265378952, cm=-0.019416624680161476
  Angle 0: cl=0.08176469802856445, cd=0.036390163004398346, cm=-0.01900455169379711
  Angle 1: cl=0.14325052499771118, cd=0.03705963119864464, cm=-0.017766814678907394
  Angle 2: cl=0.2060137242078781, cd=0.03669508174061775, cm=-0.01408114843070507
  Angle 3: cl=0.2776976227760315, cd=0.03511732816696167, cm=-0.013725191354751587
  Angle 4: cl=0.3535022735595703, cd=0.03333982080221176, cm=-0.01583987846970558
  Angle 5: cl=0.44013044238090515, cd=0.030946720391511917, cm=-0.019335506483912468
  Angle 6: cl=0.5386385321617126, cd=0.03249166160821915, cm=-0.024125492200255394
  Angle 7: cl=0.6336513757705688, cd=0.03491303324699402, cm=-0.025979408994317055
  Angle 8: cl=0.7112119793891907, cd=0.03721774369478226, cm=-0.0281453225761652
  Angle 9: cl=0.8061123490333557, cd=0.038227714598178864, cm=-0.029451193287968636
  Angle 10: cl=0.8959636092185974, cd=0.03831101208925247, cm=-0.02994185872375965
Genotype [0.009355291776884064, 0.4520068734342544, 0.12093298912434529, -0.8100222246332747, 0.2556595765795112, -0.01590475435592865, 0.08733857958021327, -0.0039142657750311245, 0.0029023523970398615, 7.226665503500716, 12.227290710853328]:
  Angle -10: cl=-0.5822954773902893, cd=0.04047203063964844, cm=-0.12176394462585449
  Angle -9: cl=-0.6391657590866089, cd=0.03992727771401405, cm=-0.09274934977293015
  Angle -8: cl=-0.5838913917541504, cd=0.038072362542152405, cm=-0.07944727689027786
  Angle -7: cl=-0.5231943726539612, cd=0.036209870129823685, cm=-0.06462143361568451
  Angle -6: cl=-0.4355238080024719, cd=0.03274101763963699, cm=-0.048155494034290314
  Angle -5: cl=-0.3250393569469452, cd=0.030084751546382904, cm=-0.03607344999909401
  Angle -4: cl=-0.21983851492404938, cd=0.030436497181653976, cm=-0.026384560391306877
  Angle -3: cl=-0.13205568492412567, cd=0.03295698016881943, cm=-0.01959526725113392
  Angle -2: cl=-0.058067437261343, cd=0.03463533893227577, cm=-0.017174726352095604
  Angle -1: cl=0.0036054179072380066, cd=0.03624887391924858, cm=-0.015971465036273003
  Angle 0: cl=0.06982730329036713, cd=0.038180943578481674, cm=-0.015400096774101257
  Angle 1: cl=0.13212426006793976, cd=0.03883873671293259, cm=-0.013757312670350075
  Angle 2: cl=0.20086385309696198, cd=0.03754115849733353, cm=-0.011855723336338997
  Angle 3: cl=0.27084171772003174, cd=0.03617960959672928, cm=-0.01193949580192566
  Angle 4: cl=0.346841037273407, cd=0.03421519324183464, cm=-0.0135495625436306
  Angle 5: cl=0.4242700934410095, cd=0.031096063554286957, cm=-0.01604222133755684
  Angle 6: cl=0.5246114134788513, cd=0.030035607516765594, cm=-0.021664826199412346
  Angle 7: cl=0.6237630248069763, cd=0.032768987119197845, cm=-0.02345213294029236
  Angle 8: cl=0.7018508315086365, cd=0.03485877066850662, cm=-0.02538852021098137
  Angle 9: cl=0.7946837544441223, cd=0.03591197729110718, cm=-0.027013836428523064
