#######################################     Generation Number: 1     ##########################################
Experiment: Experiment1
Generation: 1
Timestamp: 20231225_162026

Genotypes and their Fitness Values:
[0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029] - Fitness: 0.9475489258766174
[0.01124742159228092, 0.43645895739518853, 0.12990831490347118, -0.7705753888947308, 0.22695616044095648, -0.020583168482594234, 0.07374071157758517, -0.0038182148463623273, 0.0026008512528959984, 8.773829014350401, 10.085777684125866] - Fitness: 0.5551465153694153
[0.010855493860990167, 0.43850156876982654, 0.12432583693749269, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.15126766751651163, -0.0030669996122652744, 0.003193945498337425, 7.608036408084773, 10.085777684125866] - Fitness: 0.37534642219543457
[0.010482368333747785, 0.42182330597640655, 0.11600083863224003, -0.7300278253090918, 0.25860464020930807, -0.015423207623873787, 0.05316340655933071, -0.003790616028753136, 0.004520560442701723, 8.569209749947628, 11.122916619843657] - Fitness: -0.005474240053445101
[0.01124742159228092, 0.42134505156612007, 0.12990831490347118, -0.8658574087579002, 0.22695616044095648, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.004035959217963987, 8.773829014350401, 10.085777684125866] - Fitness: -0.17359693348407745
[0.01124742159228092, 0.45601252611154475, 0.12990831490347118, -0.7301683216092827, 0.22695616044095648, -0.020583168482594234, 0.08751158587350984, -0.004459119895730535, 0.003452937785589425, 8.773829014350401, 10.085777684125866] - Fitness: -0.4299125075340271
[0.01124742159228092, 0.411876769876016, 0.12839329354149154, -0.8664028666465197, 0.22695616044095648, -0.020139243000061393, 0.05048432970258404, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.8747068643569946
[0.01113795645582226, 0.4548421701080303, 0.12577522079654715, -0.7230374666685647, 0.21964769566282044, -0.022777449264854203, 0.08864361551887429, -0.004459119895730535, 0.003067658278512885, 7.721086376184162, 11.374880025205208] - Fitness: -0.9141157269477844
[0.010075990257186716, 0.445260892827178, 0.1169033801022808, -0.8658574087579002, 0.22438730535742785, -0.021650765026550414, 0.14369925460063554, -0.0033441139299527803, 0.0047228688064325595, 8.208190543023115, 10.017389200819544] - Fitness: -0.937239944934845
[0.01124742159228092, 0.411876769876016, 0.12990831490347118, -0.8664028666465197, 0.22373790145629285, -0.020583168482594234, 0.05, -0.0032811012103849367, 0.004532781364467796, 8.773829014350401, 10.085777684125866] - Fitness: -0.9549921154975891

Detailed Results for Each Genotype:
Genotype [0.011786515187947462, 0.430382155324711, 0.12531195379122734, -0.8658574087579002, 0.2392969065561421, -0.02086051949286016, 0.11323373672957465, -0.0033441139299527803, 0.0033549731345030765, 8.208190543023115, 10.575503396881029]:
  Angle -10: cl=-0.6708638072013855, cd=0.03811117634177208, cm=-0.10956471413373947
  Angle -9: cl=-0.686931312084198, cd=0.039317186921834946, cm=-0.08916220813989639
  Angle -8: cl=-0.6348336935043335, cd=0.03648609295487404, cm=-0.0736793801188469
  Angle -7: cl=-0.5699025988578796, cd=0.03427575156092644, cm=-0.05960800498723984
  Angle -6: cl=-0.47366294264793396, cd=0.03027944266796112, cm=-0.04471523314714432
  Angle -5: cl=-0.36000457406044006, cd=0.02909187600016594, cm=-0.032227352261543274
  Angle -4: cl=-0.24281920492649078, cd=0.028652600944042206, cm=-0.023519137874245644
  Angle -3: cl=-0.16595669090747833, cd=0.030810564756393433, cm=-0.01871178112924099
  Angle -2: cl=-0.09420770406723022, cd=0.03345101699233055, cm=-0.016381507739424706
  Angle -1: cl=-0.026475567370653152, cd=0.036640528589487076, cm=-0.014513114467263222
  Angle 0: cl=0.039263758808374405, cd=0.03911150246858597, cm=-0.013684289529919624
  Angle 1: cl=0.1050841212272644, cd=0.04045826196670532, cm=-0.012255480512976646
  Angle 2: cl=0.16422665119171143, cd=0.0398063026368618, cm=-0.012370640411973
  Angle 3: cl=0.2362637221813202, cd=0.03824349865317345, cm=-0.012678774073719978
  Angle 4: cl=0.3107270896434784, cd=0.03590673208236694, cm=-0.013710679486393929
  Angle 5: cl=0.3863518238067627, cd=0.033926356583833694, cm=-0.016128214076161385
  Angle 6: cl=0.48232510685920715, cd=0.03089842200279236, cm=-0.021705863997340202
  Angle 7: cl=0.5819553136825562, cd=0.03349030762910843, cm=-0.024220315739512444
  Angle 8: cl=0.6734247207641602, cd=0.035859912633895874, cm=-0.026129428297281265
  Angle 9: cl=0.7764615416526794, cd=0.0370795801281929, cm=-0.028085509315133095
  Angle 10: cl=0.8699586987495422, cd=0.03725677356123924, cm=-0.028794599696993828
Genotype [0.01124742159228092, 0.43645895739518853, 0.12990831490347118, -0.7705753888947308, 0.22695616044095648, -0.020583168482594234, 0.07374071157758517, -0.0038182148463623273, 0.0026008512528959984, 8.773829014350401, 10.085777684125866]:
  Angle -10: cl=-0.7341529130935669, cd=0.03877677023410797, cm=-0.10244326293468475
  Angle -9: cl=-0.73382568359375, cd=0.03902276232838631, cm=-0.08327623456716537
  Angle -8: cl=-0.669792652130127, cd=0.03613293915987015, cm=-0.0696728453040123
  Angle -7: cl=-0.5984672904014587, cd=0.03455735743045807, cm=-0.05574144795536995
  Angle -6: cl=-0.49660220742225647, cd=0.030621983110904694, cm=-0.04079823940992355
  Angle -5: cl=-0.3815838694572449, cd=0.02898169308900833, cm=-0.0301272664219141
  Angle -4: cl=-0.26296237111091614, cd=0.029588237404823303, cm=-0.02330063469707966
  Angle -3: cl=-0.1836492419242859, cd=0.03136103227734566, cm=-0.01849379576742649
  Angle -2: cl=-0.11012227833271027, cd=0.03383159637451172, cm=-0.01536783017218113
  Angle -1: cl=-0.03418174758553505, cd=0.036959800869226456, cm=-0.01330932043492794
