Experiment: Combination_Experiment_486
Generation: 32
Timestamp: 20231226_125442

Genotypes and their Fitness Values:
[0.008678716344640671, 0.44147596934698996, 0.12928457289581924, -0.8597071448730826, 0.25951836629969904, -0.022850213049335377, 0.0806174438668573, -0.0031790017642508482, 0.002742227781988001, 9.279334553969049, 10.25485262690994] - Fitness: -0.03761836833100601
[0.008560050866526184, 0.4438905682439691, 0.12887237948866184, -0.8655708548994866, 0.25962677544225216, -0.022827292922016268, 0.0808233645780094, -0.0031964499489453655, 0.002960897138000843, 8.404301213942539, 10.16039259790811] - Fitness: 0.0034200177260238058
[0.008611517584775423, 0.4433970560121532, 0.1291426163457563, -0.8726891288028769, 0.25961959715613153, -0.022865202474152163, 0.08065473772208018, -0.0031059720928599058, 0.0029600484575264836, 8.958835775951687, 10.226227833002369] - Fitness: -0.015531206092854822
[0.0126, 0.4419252866785626, 0.12893482769551323, -0.859621389775028, 0.25956376206068543, -0.022885480994600395, 0.08048955081715198, -0.003187412923897656, 0.0026437604685147736, 8.964216636515763, 10.11888151613691] - Fitness: -0.6246192242024493
[0.008540033911017457, 0.444134274254137, 0.12886311101189515, -0.8662795192363193, 0.25963512748411877, -0.02282008761071502, 0.08086592092188506, -0.0031976480191033916, 0.005, 8.963599872531233, 10.165233820499628] - Fitness: -0.23707026053511449
[0.008690161077332914, 0.4423064791778779, 0.12893262458764526, -0.8609645367100741, 0.25957248717011916, -0.02287412744547438, 0.08054674834281753, -0.0031886624929181933, 0.0026455464646318455, 8.964140827674573, 10.12892465106324] - Fitness: -0.010911743714890874
[0.00860008477754364, 0.44340315622363335, 0.1288909164421952, -0.8641535262258212, 0.25961007135851893, -0.022841703544618765, 0.08073825189025804, -0.0031940538086293125, 0.002863866161579613, 8.963816254588568, 10.150710152725074] - Fitness: -0.02288618251016435
[0.008677344937027077, 0.44224231911971223, 0.12925958944130925, -0.8735894078466822, 0.2596711848618131, -0.022920362746189978, 0.07991443516940888, -0.003174901655425751, 0.0030275172245311185, 8.95688336570349, 10.225778647832914] - Fitness: -0.037996013356936524
[0.008651611422022924, 0.4422856944886513, 0.11, -0.8690537607770792, 0.2597148786939471, -0.022896639379962294, 0.07971999360968517, -0.0031840272936836528, 0.0030536506041006126, 8.95943451322833, 10.197396657758233] - Fitness: -0.6993311728319127
[0.008691242778808448, 0.44151497290585373, 0.1291587215054055, -0.8593953470397634, 0.25955033933601346, -0.023, 0.08044969990851335, -0.0031820071919779177, 0.0027404223868728013, 9.174370422530494, 10.169901751273294] - Fitness: -0.017894678166553702
[0.008702429397058845, 0.44169115443382545, 0.12909802341675522, -0.8594491858743998, 0.26, -0.022861408302330136, 0.08041494183234466, -0.0031110409694664683, 0.0026475031433310396, 9.104344336940905, 10.209895026664634] - Fitness: -0.0014021559062235285
[0.008669811299303859, 0.44231705050360215, 0.1289005778116249, -0.8609244613142034, 0.25961259978859286, -0.02287995306005213, 0.08036382795119848, -0.0031904323519109587, 0.002787633422617287, 8.964191797627459, 10.06028406109003] - Fitness: -0.014692375879012369
[0.0085, 0.44279389119821366, 0.1289140876341119, -0.8623818653837395, 0.2595891912538524, -0.022859716822871884, 0.08063186103056887, -0.0031910586332342464, 0.0027425774410530755, 7.56556960811683, 10.138607096246277] - Fitness: 0.08988807706184582
[0.008646604894066368, 0.46, 0.12885000806713265, -0.8594981805319738, 0.26, -0.022871696683307248, 0.07964435109087281, -0.0031965743610924955, 0.0029582750566007213, 8.964498948828162, 10.084379606565317] - Fitness: -0.015209028379947385
[0.008669835145092248, 0.4419047661047606, 0.12886901161961445, -0.8592560374790241, 0.2, -0.022882948701207398, 0.07980097139119036, -0.0031937222565390157, 0.0028844539032812817, 8.964480019103236, 10.056253071043546] - Fitness: -1.6978543115570006
[0.0085, 0.44291406558165525, 0.128871241138908, -0.8623013489258153, 0.25965565852424777, -0.0228486429902487, 0.08037833401479438, -0.0031951259451720674, 0.002887762410741476, 8.964027410924045, 10.14056883486867] - Fitness: -0.004430401992020287
[0.008750211943859098, 0.4415753611473742, 0.12896043001794533, -0.858838543699576, 0.2595474310445194, -0.02289574337937813, 0.08041907931119051, -0.0031850682824441138, 0.0025, 8.964357209731908, 10.114400983288686] - Fitness: -0.0028244292627944176
[0.008562485185651666, 0.4467287259685826, 0.12892944545210505, -0.8628440217224081, 0.2597910989407112, -0.022853549276240233, 0.0860848230242699, -0.0031608782989030124, 0.002955830804208981, 8.703693929952463, 10.493875925038255] - Fitness: -0.03628771222542303
[0.008560050866526184, 0.4429053218805887, 0.12890165365754053, -0.8625494305989578, 0.2595959025770298, -0.02285647788867069, 0.08065756386260534, -0.0031920226924575944, 0.0028141600092909504, 8.963938921168474, 10.139173506849334] - Fitness: -0.007276359265570112
[0.008650127166315458, 0.44279389119821366, 0.1289140876341119, -0.8623818653837395, 0.2595891912538524, -0.022859716822871884, 0.08063186103056887, -0.0031910586332342464, 0.0027425774410530755, 8.963996572969682, 10.138607096246277] - Fitness: -0.016244225974251264
[0.008660135644069823, 0.4426720381931297, 0.11, -0.8620275332153231, 0.2595850152329191, -0.022863319478522513, 0.08061058285863103, -0.003190459598155233, 0.002718319696947768, 8.964032636645904, 10.13618648495052] - Fitness: -0.6674515890302043
[0.008540033911017457, 0.4426564047090663, 0.12890702226521317, -0.8617473827855261, 0.2595888181862852, -0.02286386506069665, 0.08061721984877901, -0.0031910071343717356, 0.002789306933146619, 8.964000254458428, 10.133405183911464] - Fitness: 0.0005313712816042323
[0.008650127166315458, 0.4418086448348332, 0.1289433618029906, -0.8593604410832107, 0.2595583183886301, -0.02288890178952631, 0.08046606031516482, -0.0031866313767464753, 0.0025958403123431824, 8.964263494254478, 10.1173880051875] - Fitness: 0.00464344634742731
[0.008585383854510555, 0.44345990433204563, 0.12901099004690397, -0.8600892680572285, 0.25980839087108915, -0.02282971129620142, 0.0816174587786445, -0.003110129784011272, 0.0029601039711228405, 9.01082708732985, 10.347008385611913] - Fitness: -0.03190765272136954
[0.008638937253075948, 0.44327921337474874, 0.12940723936530468, -0.8814351460419498, 0.2596178126011758, -0.02290429129863678, 0.08053796180718502, -0.003168632244423885, 0.0030063881751685624, 8.953945893536591, 10.289003958031586] - Fitness: -0.030365106061484782
[0.00854011867916029, 0.44341198757291367, 0.1288051354728788, -0.8632998633514677, 0.259762630354369, -0.02282257095037558, 0.08004570809585393, -0.0032022682205959134, 0.003107028195371637, 8.96401049382126, 10.151880721907535] - Fitness: -0.040001690348091486
[0.008637840099029863, 0.4467689058216727, 0.1289512017159802, -0.8572114562017508, 0.25992388452128706, -0.022907224689130333, 0.08800661974118731, -0.0031408633767065577, 0.0028779994912915196, 8.574268857851422, 10.62117116183044] - Fitness: -0.038879641656069545
[0.008645189245069584, 0.4480170576969026, 0.12899342204667613, -0.8565527866974678, 0.25995433071277224, -0.022914477896850922, 0.09031817470320044, -0.0031253698292752798, 0.0028187643374042804, 8.47018187396751, 10.76162886272692] - Fitness: -0.037414198659832386
[0.008555136039611945, 0.4445232776444078, 0.12881537440152657, -0.859905347337624, 0.25996955380851483, -0.022842915035830268, 0.08242327422169024, -0.003183549640018786, 0.003021001379653001, 8.808495127046816, 10.342923248200815] - Fitness: -0.03719173030442822
[0.008648863818089445, 0.4486411336345175, 0.12901453221202408, -0.8562234519453262, 0.25996955380851483, -0.02291810450071121, 0.09147395218420698, -0.003117623055559641, 0.0027891467604606607, 8.418138382025553, 10.831857713175161] - Fitness: -0.03673845358924319
[0.008699337498786458, 0.44160178946168493, 0.12888031307789438, -0.8587383552098993, 0.2596477125907036, -0.022910307415822506, 0.07996177833214287, -0.0031894929299260276, 0.0028552173949636045, 9.133136449791252, 10.083542306702931] - Fitness: -0.036395284732843425
[0.0085, 0.44462168627447274, 0.1288445740583618, -0.8676968479099847, 0.259651831567852, -0.022805676988112523, 0.0809510336096364, -0.0032000441594194446, 0.003106443602632688, 8.963455617826344, 10.174916265682665] - Fitness: -0.03616891238277742
[0.008637840099029863, 0.4467689058216727, 0.1289512017159802, -0.9, 0.25992388452128706, -0.022907224689130333, 0.08800661974118731, -0.0031408633767065577, 0.0028779994912915196, 8.574268857851422, 10.62117116183044] - Fitness: -0.03613757766779072
[0.008562485185651666, 0.4461543480992156, 0.1288863350201755, -0.8606856153889679, 0.2599164395762845, -0.022851520656626607, 0.08527482671992997, -0.00316518497511371, 0.0029593920571430493, 8.704122457878729, 10.487578939473678] - Fitness: -0.03601014167763406
[0.0085, 0.44404730840510576, 0.12880146362643224, -0.8655384415765445, 0.2597771722034253, -0.022803648368498894, 0.08014103730529648, -0.0032043508356301422, 0.003110004855566756, 8.96388414575261, 10.16861928011809] - Fitness: -0.03563793212142071
[0.008656212964129165, 0.4498892855097474, 0.12905675254271998, -0.8555647824410433, 0.26, -0.0229253577084318, 0.09378550714622011, -0.0031021295081283635, 0.002729911606573421, 8.314051398141642, 10.972315414071641] - Fitness: -0.03543392175819812
[0.0085, 0.4436643898255278, 0.1287727233384792, -0.8640995040209176, 0.2598607326271408, -0.022802295955423144, 0.07960103976906988, -0.003207221953103941, 0.0031123790241894683, 8.964169831036786, 10.164421289741705] - Fitness: -0.03531413697677509
[0.0085, 0.44302619219289785, 0.12872482285855746, -0.8617012747615396, 0.26, -0.02280004193363023, 0.07870104387535885, -0.0032120071488936056, 0.0031163359718939885, 8.96464597317708, 10.1574246391144] - Fitness: -0.034797270528062946
[0.008728811967035389, 0.4421555683818341, 0.12955798176073607, -0.8826607019858883, 0.25958379719754515, -0.022967809478645337, 0.0803033182888563, -0.003156650378909949, 0.0029752504653921307, 8.951781070653809, 10.282542627982284] - Fitness: -0.03181164479553132
[0.008579020777102988, 0.4440283100366918, 0.12930674443501708, -0.8806181087459908, 0.25964048953692953, -0.02286194584529774, 0.08069439081940416, -0.0031766201547665093, 0.0030271466483528502, 8.955389108791781, 10.293311511397787] - Fitness: -0.02933952832215865
[0.008630755576858468, 0.4418648443635024, 0.12930441351497005, -0.8603651491366355, 0.25956664646495065, -0.02280990568675815, 0.08040873561407588, -0.003, 0.002868757858327599, 9.3143250277544, 10.353136091728558] - Fitness: -0.023491722846664988
[0.00860008477754364, 0.44340315622363335, 0.1288909164421952, -0.8641535262258212, 0.25961007135851893, -0.022841703544618765, 0.08073825189025804, -0.0031940538086293125, 0.002863866161579613, 8.963816254588568, 10.150710152725074] - Fitness: -0.02288618251016435
[0.008716295647144004, 0.44184825907663333, 0.12892617891654673, -0.8597310430768761, 0.2595585784594985, -0.022906354345724883, 0.08047421034930982, -0.003186103969116191, 0.002735228817560595, 8.964251702797268, 10.096627192482437] - Fitness: -0.019872947169753286
[0.008697551942757469, 0.44313824568002036, 0.13, -0.9, 0.2596234764905458, -0.022946349131075565, 0.08030942663405578, -0.0031414841477871063, 0.002908201216933093, 8.943289345239936, 10.470904379970472] - Fitness: -0.018958007492293934
[0.008582704059417919, 0.46, 0.12890855065293286, -0.8614056128850444, 0.259815063339913, -0.02286660560872321, 0.08518438528856695, -0.0031645356897917125, 0.002969377135827987, 8.437134391514888, 10.442669203371329] - Fitness: -0.012011459762456442
[0.008716295647144004, 0.4415929800235814, 0.12890701872457805, -0.8587717513731249, 0.2596142854086422, -0.02290545273700771, 0.08011421199182542, -0.0031880180474320565, 0.002736811596642403, 8.964442159653386, 10.0] - Fitness: -0.009231078685965512
[0.008750211943859098, 0.4415753611473742, 0.12896043001794533, -0.858838543699576, 0.2595474310445194, -0.02289574337937813, 0.08041907931119051, -0.0031850682824441138, 0.0025, 8.964357209731908, 10.114400983288686] - Fitness: -0.0028244292627944176
[0.008660262796284075, 0.4424501749753452, 0.1288964242118651, -0.860795658888206, 0.2595882585849345, -0.022870087417433793, 0.08059525807609419, -0.003, 0.0028594011712869336, 8.964005776691545, 10.125602315409242] - Fitness: 0.007722788937434599
[0.0085, 0.4421585703660216, 0.1289177594805585, -0.8601432871586627, 0.25957464940479613, -0.022878639404748574, 0.0805365318211263, -0.0031889760182000175, 0.002739600780857956, 8.964122921038333, 10.121868538035724] - Fitness: 0.017009826727871026
[0.008650127166315458, 0.44279389119821366, 0.1289140876341119, -0.8623818653837395, 0.2595891912538524, -0.022859716822871884, 0.08063186103056887, -0.0031910586332342464, 0.0027425774410530755, 7.56556960811683, 10.138607096246277] - Fitness: 0.059520862709081544

Detailed Results for Each Genotype:
Genotype [0.008678716344640671, 0.44147596934698996, 0.12928457289581924, -0.8597071448730826, 0.25951836629969904, -0.022850213049335377, 0.0806174438668573, -0.0031790017642508482, 0.002742227781988001, 9.279334553969049, 10.25485262690994]:
  Angle -10: cl=-0.5511545538902283, cd=0.21961896121501923, cm=-0.18516011536121368
  Angle -9: cl=-0.584905207157135, cd=0.18903860449790955, cm=-0.18039892613887787
  Angle -8: cl=-0.6102299094200134, cd=0.1543150246143341, cm=-0.17671509087085724
  Angle -7: cl=-0.6391173005104065, cd=0.12450889497995377, cm=-0.16778476536273956
  Angle -6: cl=-0.6106176972389221, cd=0.11248109489679337, cm=-0.15459294617176056
  Angle -5: cl=-0.4979115128517151, cd=0.10143110156059265, cm=-0.14203409850597382
  Angle -4: cl=-0.39836737513542175, cd=0.09486689418554306, cm=-0.12737487256526947
  Angle -3: cl=-0.3037705421447754, cd=0.08793029934167862, cm=-0.10904885828495026
  Angle -2: cl=-0.23844072222709656, cd=0.0818801075220108, cm=-0.0823294073343277
  Angle -1: cl=-0.1795463263988495, cd=0.0792929008603096, cm=-0.051979586482048035
  Angle 0: cl=-0.11484724283218384, cd=0.08005893975496292, cm=-0.0251455157995224
  Angle 1: cl=-0.049378395080566406, cd=0.08489151298999786, cm=-0.005397960543632507
  Angle 2: cl=0.04208502173423767, cd=0.08925055712461472, cm=0.005931839346885681
  Angle 3: cl=0.2574079930782318, cd=0.07996196299791336, cm=0.007775560021400452
  Angle 4: cl=0.3440026044845581, cd=0.08570787310600281, cm=0.013266786932945251
  Angle 5: cl=0.43670883774757385, cd=0.09192077815532684, cm=0.01720792055130005
  Angle 6: cl=0.5338436365127563, cd=0.0973493903875351, cm=0.019113853573799133
  Angle 7: cl=0.6304577589035034, cd=0.10084209591150284, cm=0.013121917843818665
  Angle 8: cl=0.7223613262176514, cd=0.10417065024375916, cm=0.005776733160018921
  Angle 9: cl=0.8140626549720764, cd=0.10796325653791428, cm=-0.0026514828205108643
  Angle 10: cl=0.9115721583366394, cd=0.11290609836578369, cm=-0.012325748801231384
Genotype [0.008560050866526184, 0.4438905682439691, 0.12887237948866184, -0.8655708548994866, 0.25962677544225216, -0.022827292922016268, 0.0808233645780094, -0.0031964499489453655, 0.002960897138000843, 8.404301213942539, 10.16039259790811]:
  Angle -10: cl=-0.5552998781204224, cd=0.22335436940193176, cm=-0.18540535867214203
  Angle -9: cl=-0.5890358090400696, cd=0.1927993893623352, cm=-0.1807715743780136
  Angle -8: cl=-0.6126894950866699, cd=0.15784913301467896, cm=-0.17816348373889923
  Angle -7: cl=-0.6438543200492859, cd=0.1253543198108673, cm=-0.16965146362781525
  Angle -6: cl=-0.6118792295455933, cd=0.1137518584728241, cm=-0.15676195919513702
  Angle -5: cl=-0.49619829654693604, cd=0.10180811583995819, cm=-0.14465056359767914
  Angle -4: cl=-0.39781221747398376, cd=0.09546039253473282, cm=-0.13049308955669403
  Angle -3: cl=-0.29744991660118103, cd=0.08865877240896225, cm=-0.11434884369373322
  Angle -2: cl=-0.2320946455001831, cd=0.08259282261133194, cm=-0.08765189349651337
  Angle -1: cl=-0.1727485954761505, cd=0.07965120673179626, cm=-0.05748124420642853
  Angle 0: cl=-0.10933057963848114, cd=0.08020316809415817, cm=-0.029687926173210144
  Angle 1: cl=-0.04283309727907181, cd=0.08252877742052078, cm=-0.007252618670463562
  Angle 2: cl=0.03777395561337471, cd=0.08805786818265915, cm=0.003907531499862671
  Angle 3: cl=0.268405556678772, cd=0.0768335834145546, cm=0.005532875657081604
  Angle 4: cl=0.3553140163421631, cd=0.0825112834572792, cm=0.011049672961235046
  Angle 5: cl=0.44887638092041016, cd=0.08872836828231812, cm=0.014824509620666504
  Angle 6: cl=0.5447412133216858, cd=0.0954357236623764, cm=0.01712910830974579
  Angle 7: cl=0.6390863060951233, cd=0.10035154223442078, cm=0.014660418033599854
  Angle 8: cl=0.7310363054275513, cd=0.10352275520563126, cm=0.007380962371826172
  Angle 9: cl=0.8226950764656067, cd=0.10728772729635239, cm=-0.0009793788194656372
  Angle 10: cl=0.9210907816886902, cd=0.11199197918176651, cm=-0.00980977714061737
Genotype [0.008611517584775423, 0.4433970560121532, 0.1291426163457563, -0.8726891288028769, 0.25961959715613153, -0.022865202474152163, 0.08065473772208018, -0.0031059720928599058, 0.0029600484575264836, 8.958835775951687, 10.226227833002369]:
  Angle -10: cl=-0.5515861511230469, cd=0.22209088504314423, cm=-0.1856110543012619
  Angle -9: cl=-0.5853055715560913, cd=0.19150105118751526, cm=-0.1808539479970932
  Angle -8: cl=-0.6085531115531921, cd=0.156266450881958, cm=-0.17817966639995575
  Angle -7: cl=-0.6385107040405273, cd=0.1252315491437912, cm=-0.16913683712482452
  Angle -6: cl=-0.6113624572753906, cd=0.11304295063018799, cm=-0.15596966445446014
  Angle -5: cl=-0.4995020031929016, cd=0.10187731683254242, cm=-0.14361058175563812
  Angle -4: cl=-0.4010348618030548, cd=0.09557338058948517, cm=-0.12932340800762177
  Angle -3: cl=-0.302752286195755, cd=0.08870457857847214, cm=-0.11237682402133942
  Angle -2: cl=-0.23742437362670898, cd=0.08265193551778793, cm=-0.08564703166484833
  Angle -1: cl=-0.17798812687397003, cd=0.07963158190250397, cm=-0.055457308888435364
  Angle 0: cl=-0.11358104646205902, cd=0.0802333876490593, cm=-0.0281343013048172
  Angle 1: cl=-0.047178708016872406, cd=0.08340394496917725, cm=-0.006729528307914734
  Angle 2: cl=0.03380798548460007, cd=0.08898340165615082, cm=0.004700228571891785
  Angle 3: cl=0.2645496129989624, cd=0.07785685360431671, cm=0.006217002868652344
  Angle 4: cl=0.35155442357063293, cd=0.08355901390314102, cm=0.011739715933799744
  Angle 5: cl=0.4446070194244385, cd=0.08976323157548904, cm=0.01559680700302124
  Angle 6: cl=0.5413399338722229, cd=0.09606683254241943, cm=0.01769319176673889
  Angle 7: cl=0.6364598274230957, cd=0.10054872184991837, cm=0.014171570539474487
  Angle 8: cl=0.7283545732498169, cd=0.10377483814954758, cm=0.006789088249206543
  Angle 9: cl=0.8203829526901245, cd=0.10760394483804703, cm=-0.0015924423933029175
  Angle 10: cl=0.918299674987793, cd=0.11243011802434921, cm=-0.010868415236473083
Genotype [0.0126, 0.4419252866785626, 0.12893482769551323, -0.859621389775028, 0.25956376206068543, -0.022885480994600395, 0.08048955081715198, -0.003187412923897656, 0.0026437604685147736, 8.964216636515763, 10.11888151613691]:
  Angle -10: cl=-0.5378292202949524, cd=0.19796164333820343, cm=-0.18006791174411774
  Angle -9: cl=-0.5795016288757324, cd=0.1717366874217987, cm=-0.1717216521501541
  Angle -8: cl=-0.6080874800682068, cd=0.14347368478775024, cm=-0.16512058675289154
  Angle -7: cl=-0.6287314891815186, cd=0.1211715117096901, cm=-0.15493540465831757
  Angle -6: cl=-0.6311628818511963, cd=0.10831557214260101, cm=-0.14142878353595734
  Angle -5: cl=-0.5531972050666809, cd=0.09858671575784683, cm=-0.11604632437229156
  Angle -4: cl=-0.47050848603248596, cd=0.0907202959060669, cm=-0.09213443100452423
  Angle -3: cl=-0.3849879205226898, cd=0.08302928507328033, cm=-0.06808476150035858
  Angle -2: cl=-0.3134714961051941, cd=0.08181054145097733, cm=-0.04536353051662445
  Angle -1: cl=-0.2673124372959137, cd=0.08877976983785629, cm=-0.02713225781917572
  Angle 0: cl=-0.20917215943336487, cd=0.09625302255153656, cm=-0.009531274437904358
  Angle 1: cl=-0.13654956221580505, cd=0.10321231931447983, cm=0.005083844065666199
  Angle 2: cl=0.047637179493904114, cd=0.09827110916376114, cm=0.013431310653686523
  Angle 3: cl=0.13961531221866608, cd=0.10292411595582962, cm=0.021219640970230103
  Angle 4: cl=0.22224770486354828, cd=0.10422010719776154, cm=0.01751124858856201
  Angle 5: cl=0.3126160502433777, cd=0.10611593723297119, cm=0.012360721826553345
  Angle 6: cl=0.40793073177337646, cd=0.10768351703882217, cm=0.007395327091217041
  Angle 7: cl=0.5055359601974487, cd=0.1090145856142044, cm=0.0015719830989837646
  Angle 8: cl=0.6289181113243103, cd=0.10681282728910446, cm=-0.01878906786441803
  Angle 9: cl=0.7442908883094788, cd=0.10430511087179184, cm=-0.04357136785984039
  Angle 10: cl=0.8581531047821045, cd=0.10272544622421265, cm=-0.06853176653385162
Genotype [0.008540033911017457, 0.444134274254137, 0.12886311101189515, -0.8662795192363193, 0.25963512748411877, -0.02282008761071502, 0.08086592092188506, -0.0031976480191033916, 0.005, 8.963599872531233, 10.165233820499628]:
  Angle -10: cl=-0.5304751992225647, cd=0.21387219429016113, cm=-0.18351499736309052
  Angle -9: cl=-0.5634880065917969, cd=0.18290559947490692, cm=-0.1792363077402115
  Angle -8: cl=-0.5910633206367493, cd=0.14969584345817566, cm=-0.17462949454784393
  Angle -7: cl=-0.6151860356330872, cd=0.1254834532737732, cm=-0.16442151367664337
  Angle -6: cl=-0.602545440196991, cd=0.10951922833919525, cm=-0.1527240127325058
  Angle -5: cl=-0.5077046751976013, cd=0.10035556554794312, cm=-0.13770680129528046
  Angle -4: cl=-0.40961241722106934, cd=0.09331052005290985, cm=-0.12092609703540802
  Angle -3: cl=-0.32635942101478577, cd=0.08608517050743103, cm=-0.09866072237491608
  Angle -2: cl=-0.26380103826522827, cd=0.0804186686873436, cm=-0.07110236585140228
  Angle -1: cl=-0.2063252180814743, cd=0.07856498658657074, cm=-0.04185272753238678
  Angle 0: cl=-0.14541074633598328, cd=0.08272286504507065, cm=-0.019742891192436218
  Angle 1: cl=-0.0789964348077774, cd=0.09043264389038086, cm=-0.0034060627222061157
  Angle 2: cl=0.024478552863001823, cd=0.0932597890496254, cm=0.007744193077087402
  Angle 3: cl=0.21134740114212036, cd=0.08703338354825974, cm=0.011078968644142151
  Angle 4: cl=0.29449477791786194, cd=0.09296253323554993, cm=0.01659996807575226
  Angle 5: cl=0.38741886615753174, cd=0.09870966523885727, cm=0.02019120752811432
  Angle 6: cl=0.4863307476043701, cd=0.10083615034818649, cm=0.015876978635787964
  Angle 7: cl=0.5828515887260437, cd=0.10241744667291641, cm=0.01015491783618927
  Angle 8: cl=0.6741177439689636, cd=0.10581041127443314, cm=0.0025228559970855713
  Angle 9: cl=0.7657660841941833, cd=0.10960686951875687, cm=-0.005779370665550232
  Angle 10: cl=0.8697195053100586, cd=0.1125415563583374, cm=-0.02338196337223053
Genotype [0.008690161077332914, 0.4423064791778779, 0.12893262458764526, -0.8609645367100741, 0.25957248717011916, -0.02287412744547438, 0.08054674834281753, -0.0031886624929181933, 0.0026455464646318455, 8.964140827674573, 10.12892465106324]:
  Angle -10: cl=-0.5549994111061096, cd=0.22133828699588776, cm=-0.1853661984205246
  Angle -9: cl=-0.5887962579727173, cd=0.19077274203300476, cm=-0.18064241111278534
  Angle -8: cl=-0.6133404970169067, cd=0.15601882338523865, cm=-0.17750467360019684
  Angle -7: cl=-0.6435033679008484, cd=0.12447933852672577, cm=-0.16870756447315216
  Angle -6: cl=-0.6115813255310059, cd=0.1131809800863266, cm=-0.15559698641300201
  Angle -5: cl=-0.49640995264053345, cd=0.10156726092100143, cm=-0.143297478556633
  Angle -4: cl=-0.3977676033973694, cd=0.09517483413219452, cm=-0.12887628376483917
  Angle -3: cl=-0.29989635944366455, cd=0.08832791447639465, cm=-0.11175934970378876
  Angle -2: cl=-0.2342015504837036, cd=0.08223987370729446, cm=-0.08510987460613251
  Angle -1: cl=-0.17546717822551727, cd=0.07953353226184845, cm=-0.05492277443408966
  Angle 0: cl=-0.1112665981054306, cd=0.08018376678228378, cm=-0.027511969208717346
  Angle 1: cl=-0.04503303021192551, cd=0.08365143835544586, cm=-0.006211027503013611
  Angle 2: cl=0.038941118866205215, cd=0.08880984783172607, cm=0.005020081996917725
  Angle 3: cl=0.2648395597934723, cd=0.07826096564531326, cm=0.006663799285888672
  Angle 4: cl=0.351725697517395, cd=0.08396703749895096, cm=0.012185528874397278
  Angle 5: cl=0.44550755620002747, cd=0.0901469737291336, cm=0.01595929265022278
  Angle 6: cl=0.5414188504219055, cd=0.09629109501838684, cm=0.01804754137992859
  Angle 7: cl=0.6369031071662903, cd=0.10057619959115982, cm=0.013988345861434937
  Angle 8: cl=0.7288157939910889, cd=0.10380341857671738, cm=0.00664365291595459
  Angle 9: cl=0.8206127882003784, cd=0.10759364068508148, cm=-0.0017333775758743286
  Angle 10: cl=0.9186386466026306, cd=0.11239111423492432, cm=-0.010905429720878601
Genotype [0.00860008477754364, 0.44340315622363335, 0.1288909164421952, -0.8641535262258212, 0.25961007135851893, -0.022841703544618765, 0.08073825189025804, -0.0031940538086293125, 0.002863866161579613, 8.963816254588568, 10.150710152725074]:
  Angle -10: cl=-0.5533178448677063, cd=0.2210923582315445, cm=-0.18536953628063202
  Angle -9: cl=-0.5870755910873413, cd=0.19052569568157196, cm=-0.18069444596767426
  Angle -8: cl=-0.6113249659538269, cd=0.15561030805110931, cm=-0.17758075892925262
