Experiment: Combination_Experiment_486
Generation: 60
Timestamp: 20231226_130101

Genotypes and their Fitness Values:
[0.0126, 0.458448213776267, 0.12970936691267104, -0.8754097237490635, 0.2599194362995782, -0.022922860106196374, 0.0664103941738901, -0.003050079233775164, 0.002516581838166958, 7.279233682390899, 10.019981451557522] - Fitness: -0.47981240015821125
[0.008513924919704496, 0.4561873281184595, 0.11, -0.8749423450720208, 0.25995546315385265, -0.022923282202935467, 0.0662257708939969, -0.0030297007217947643, 0.002534914064771079, 7.500224385315171, 10.036328768458798] - Fitness: -0.49144502397372575
[0.008524696950257676, 0.4554874483469923, 0.1298626477250336, -0.8757490424459253, 0.2599013646367998, -0.022922752611749968, 0.06631692613511639, -0.003044182349664577, 0.002527205067281507, 7.232753806048236, 10.033786124453169] - Fitness: 0.2377998958194992
[0.008516115731734449, 0.45665923763307165, 0.12975784896466025, -0.8734226357674848, 0.25990206383430936, -0.022924278929623877, 0.06604852893329696, -0.0030429454397900976, 0.0025365456678282557, 7.344242944523917, 10.030023640408551] - Fitness: 0.2309363703512302
[0.008534237506884115, 0.45727668578141, 0.12973472139114314, -0.8757576975579706, 0.2599171621346389, -0.0229226540915852, 0.0664245384171542, -0.0030516276397827805, 0.0025168649261815175, 7.332158535359595, 10.009339833878478] - Fitness: 0.2305904894024657
[0.008540380861109656, 0.45502608953437645, 0.12989819685866832, -0.8754568102471204, 0.2599088894157844, -0.02296902009628235, 0.056601412930671946, -0.003052104287718619, 0.002519511434830656, 7.317990015564625, 10.026118480921586] - Fitness: 0.24206039471902038
[0.008540216120245834, 0.45466356022444765, 0.12975283735141674, -0.8754841912829019, 0.25991229042060293, -0.022922818010136514, 0.06637664422394084, -0.0030458265490117603, 0.002521649516599062, 7.365584575686782, 10.021515947829148] - Fitness: 0.2263648589317308
[0.008534385233191626, 0.4560923007490731, 0.1298249439607298, -0.8757281367345363, 0.25991126214650545, -0.022922719092071477, 0.0663682884368271, -0.0030463100572710833, 0.002521140219413807, 7.335861604103744, 10.027176024638628] - Fitness: 0.23183229416441786
[0.0085, 0.4580750171584139, 0.12981376706892164, -0.8756161794546672, 0.25989191213726753, -0.022953612968024832, 0.05978398246564844, -0.003053141380293883, 0.002533625623527223, 7.312507244667566, 10.03899358545311] - Fitness: 0.24138256406767394
[0.008540501179933144, 0.45845735776164886, 0.12970886567261897, -0.8757662714966727, 0.25992213835120315, -0.02292261679319553, 0.06646200313351196, -0.0030620640076700744, 0.002513515940046665, 7.215056753438348, 10.018905983734276] - Fitness: 0.23149345998596385
[0.008521334094855369, 0.45640410509704304, 0.1297817120678864, -0.8748118699674984, 0.25990303186465713, -0.02292336238103067, 0.06621452376344089, -0.003059650948304166, 0.0025301488462807446, 7.235950912004023, 10.032462329760946] - Fitness: 0.23306372442847173
[0.008526838085181518, 0.4550086522219974, 0.11, -0.874239635526926, 0.25991313611793704, -0.02292372592952823, 0.06616015413773392, -0.0030598808724060316, 0.0025272603123154503, 7.24528892457487, 10.027684586334534] - Fitness: -0.4848591246854947
[0.008540454070199942, 0.45559960043922887, 0.13, -0.8757609071553661, 0.25991560112262824, -0.02292265947207866, 0.06641638424107557, -0.0030654882287829057, 0.002513057884101628, 7.19147978159943, 10.021862032189087] - Fitness: 0.24194591885229327
[0.008530799563561692, 0.45800676958340314, 0.1297428039334968, -0.8757902729343938, 0.2599130167572178, -0.022922642612887466, 0.0664175553395461, -0.0030590802447853604, 0.002519030974572851, 7.247853346784491, 10.024858760342585] - Fitness: 0.23217042155984627
[0.008540977422855946, 0.45495289344544243, 0.12983746315212005, -0.8756832423302909, 0.2599101013291073, -0.022922773745484695, 0.0663333848938525, -0.003056289081790833, 0.0025225951209171494, 7.326355808969882, 10.02934252349125] - Fitness: 0.2288531776620021
[0.008540179515700692, 0.45437680477202147, 0.12977233131354848, -0.875332142828779, 0.259908934567181, -0.023, 0.06633740797412807, -0.0030391345784796173, 0.0025248762919635763, 7.4288396926693805, 10.023644172195393] - Fitness: 0.2306075165398578
[0.008532864242771287, 0.45808037455872763, 0.12982617163813806, -0.8755129707136675, 0.2598887809110625, -0.02292291999567403, 0.06624190885521347, -0.003046344560474236, 0.0025363832165924433, 7.380545885597296, 10.041119102749626] - Fitness: 0.2275514033062921
[0.008519790787834351, 0.4562671829927286, 0.1297773017033688, -0.8743249870925833, 0.2599036663354392, -0.022923687991916446, 0.06615087226585972, -0.00305807737009778, 0.005, 7.2401716772811096, 10.032088778246585] - Fitness: -0.04380903173418476
[0.008509283279802996, 0.4566946861515254, 0.12977596138046607, -0.7, 0.2598924757312004, -0.022924708172684896, 0.06593242587440193, -0.0030128408291731188, 0.002544866523039556, 7.478458386978639, 10.036705730613743] - Fitness: 0.21870655878765602
[0.008540444813874351, 0.454652189880724, 0.12984365962025776, -0.8903290057943499, 0.259969301353388, -0.022922630880812145, 0.06644448501556477, -0.0030543970366991233, 0.0025105974130635736, 7.296399531250848, 10.017809602501718] - Fitness: 0.23519842559661178
[0.008531905040876118, 0.4545163089409463, 0.1297599563180925, -0.8746838426190122, 0.2599172365384039, -0.02292341928744835, 0.0662284465712522, -0.0030623562017665436, 0.0025229842255225475, 7.243626782944663, 10.025856041892865] - Fitness: 0.23012271769919446
[0.008533859587006228, 0.46, 0.12982607126364948, -0.875260523819696, 0.25989124958031085, -0.022923102223993387, 0.2, -0.0030374872415707102, 0.0025349923713681387, 7.403415207221993, 10.039252804263631] - Fitness: 0.15015397744040485
[0.008534512875482892, 0.45767232066440044, 0.12972844504982678, -0.8752159712435991, 0.25991420569516477, -0.02292302026262957, 0.06635001715535496, -0.0030483671232187474, 0.0025208638539346764, 7.92207119514239, 10.023805801500302] - Fitness: 0.2010200833138965
[0.008540754215746123, 0.4542992752978815, 0.1298961717805346, -0.8757374095432524, 0.25992442432375484, -0.022922634798408385, 0.06645920642283487, -0.0030664869599408154, 0.002505345204421015, 7.17914052512457, 10.015125634086633] - Fitness: 0.2389301875691917
[0.008534115783366079, 0.45578370545988967, 0.13, -0.8754420587397018, 0.2599002932316335, -0.022969084463703653, 0.2, -0.0030566782029284034, 0.0025300606694441505, 7.289566751394853, 10.034799720945013] - Fitness: 0.16268634070139826
[0.0085, 0.4536728322615546, 0.12989169686265878, -0.8735614287753999, 0.2598944666420363, -0.0229241563508602, 0.06587845612071905, -0.0030287076236129927, 0.002549407088488231, 7.603308755985882, 10.044027913993542] - Fitness: 0.22579194036722353
[0.008540883966761472, 0.45422802964527087, 0.12975222433706773, -0.8757045386275416, 0.25991531096608433, -0.02292272149892355, 0.06638012185044885, -0.0030550240300173093, 0.0025188955497239185, 7.322894115392042, 10.024387923974864] - Fitness: 0.22629074750056244
[0.008541161583762794, 0.454159226139656, 0.1298855397708613, -0.8756588468160222, 0.25990983580491195, -0.022922801380478593, 0.0663167844781946, -0.003043878578422593, 0.0025231497747489964, 7.463867720672339, 10.029726984600252] - Fitness: 0.22631966282675878
[0.008525980514488562, 0.4550280118225817, 0.1298610885846001, -0.8743238683338564, 0.2598976570449355, -0.022923723139921377, 0.06611126290433368, -0.0030134629215947824, 0.002535935927653383, 7.558208237744254, 10.036507960074879] - Fitness: 0.22726098760625418
[0.008542178211157585, 0.45351127156483084, 0.12976119509522954, -0.8755535091401174, 0.25992506570191515, -0.022922828187451807, 0.06635118837389944, -0.003056374078324688, 0.002514966572378842, 7.360453749526377, 10.0] - Fitness: 0.22742023398178168
[0.00854203895226532, 0.453531622378844, 0.12975427321393185, -0.8755722568031846, 0.2599254373793375, -0.022922806003288592, 0.06636503143828876, -0.003067306860487567, 0.002514432051936741, 7.240302499684251, 10.022198953009532] - Fitness: 0.22810948775760417
[0.008539112302018006, 0.46, 0.1298027263830157, -0.8758849608102558, 0.2598869779372277, -0.02292268828004139, 0.0663066374427474, -0.0030535034548879953, 0.0025343633338446424, 7.300219853540486, 10.041082700389467] - Fitness: 0.22839637322423173
[0.008515472133004996, 0.45608624449548507, 0.12976848097433352, -0.8734914121791351, 0.2598936117927444, -0.02292425299924913, 0.06603572951970274, -0.003, 0.0025409250034212124, 7.521193747369642, 10.03548750572303] - Fitness: 0.22922414704760719
[0.00854028932933612, 0.45523707112930006, 0.1297138494271533, -0.8757882881911476, 0.25991900212744684, -0.022922610924801867, 0.06645511672356637, -0.003059210490076048, 0.0025151959658700337, 7.239074341721587, 10.01725949909665] - Fitness: 0.22957832389256122
[0.008540915373250274, 0.45613320119355083, 0.12973516882155023, -0.8757081148550794, 0.25991966911846764, -0.022922693046334795, 0.06641053444540646, -0.0030527412159420883, 0.0025160242860285138, 7.338612096617988, 10.0] - Fitness: 0.22960342847105178
[0.008540367845558124, 0.46, 0.1296712106383595, -0.8757972287599921, 0.25992989750840506, -0.02292253979332998, 0.06653114821096036, -0.0030535034548879953, 0.0025080178066315224, 7.27836929478645, 10.012332751671963] - Fitness: 0.23048923158151297
[0.008540685754286355, 0.45456437680661393, 0.1297394327004296, -0.9, 0.26, -0.022922684640882988, 0.06640512014148803, -0.0030564195167035553, 0.0025176623551059563, 7.294954190835224, 10.022011782348795] - Fitness: 0.2307501848883702
[0.008540454070199942, 0.45559960043922887, 0.12973444894589525, -0.875760907155366, 0.25991560112262824, -0.02292265947207866, 0.06641638424107557, -0.0030654882287829057, 0.002517822835589772, 7.19147978159943, 10.02186203218909] - Fitness: 0.23076895376908516
[0.00853036245080367, 0.45557674047577407, 0.1297357020460254, -0.9, 0.25990884599356584, -0.022923267754580774, 0.06628736184202091, -0.0030355262940456288, 0.002525487580890505, 7.351922103980808, 10.024550701747202] - Fitness: 0.2311814363654414
[0.008530609562099403, 0.4561205344406673, 0.1297666013241383, -0.8748284662326703, 0.25990374448633796, -0.022923340575495964, 0.06622926311828471, -0.003044942902105916, 0.0025294278854701125, 7.280530263797573, 10.031454501385861] - Fitness: 0.2312609320080637
[0.0085, 0.457607348635586, 0.12978718198966488, -0.8718455341517096, 0.25989077163888435, -0.02292539093283855, 0.06577747040645068, -0.003032102072932797, 0.0025507788024670703, 7.414355346392137, 10.038533067949817] - Fitness: 0.2316356461837863
[0.008524220707334874, 0.4589919126631987, 0.1297340502455325, -0.8758320716123074, 0.2599134016588957, -0.022922595659460802, 0.06644554437477584, -0.0030499572755438185, 0.0025181258864110222, 7.322478193472005, 10.023349584696195] - Fitness: 0.231853329024221
[0.008540701181495674, 0.4561433944041221, 0.12976534822400815, -0.8757198356016939, 0.25991049961540036, -0.02292273229299385, 0.06635828551733937, -0.003074904836843193, 0.0025217631401693794, 7.120087941416195, 10.028765831827748] - Fitness: 0.23253126021816636
[0.008516704173792316, 0.4559933387840997, 0.12976848097433352, -0.8733512213427534, 0.2599049352770034, -0.022924339213687993, 0.06602356927069736, -0.003054930213685008, 0.002535812485901257, 7.248613207835282, 10.031341675217867] - Fitness: 0.23300829898254882
[0.008524420708897404, 0.45667794930567196, 0.12979053279692168, -0.8757856357173284, 0.25990176292309286, -0.022922711159259125, 0.06634182675860326, -0.003062798104716937, 0.0025263730865337365, 7.227509381449851, 10.033209432789665] - Fitness: 0.23309221281100004
[0.008525056260688472, 0.4551863338583565, 0.12975913046666782, -0.8741040649382754, 0.259912017096063, -0.022923813354112713, 0.06614661870282068, -0.0030663442840611135, 0.002528329327618351, 7.165742138556855, 10.02774597885189] - Fitness: 0.2335484943977226
[0.0085, 0.4574797816579968, 0.129828309656292, -0.8758843358907801, 0.25988865788463167, -0.022922679458657034, 0.0663171386204991, -0.0030446380065275534, 0.0025332880060802724, 7.388641541500337, 10.039874834232542] - Fitness: 0.2337764896651673
[0.008541760434480787, 0.4535723240068702, 0.12974042945133646, -0.8756097521293191, 0.25992618073418206, -0.022922761634962156, 0.06639271756706736, -0.003089172424813325, 0.0025133630110525376, 7.0, 10.020554586119937] - Fitness: 0.23449415933824952
[0.008540083403256345, 0.454783909491889, 0.13, -0.8758225144858747, 0.25992325338347005, -0.022922550240705875, 0.06650353232667987, -0.0030513633166924753, 0.0025, 7.298567541874283, 10.011506332731098] - Fitness: 0.2418744447561603
[0.008540579166345198, 0.4551875428960348, 0.12983032809778056, -0.8752130074212843, 0.25989931343732725, -0.023, 0.05, -0.0030525982684027142, 0.0025325190580510934, 7.330938331358187, 10.035859913048577] - Fitness: 0.24218877811220843

Detailed Results for Each Genotype:
Genotype [0.0126, 0.458448213776267, 0.12970936691267104, -0.8754097237490635, 0.2599194362995782, -0.022922860106196374, 0.0664103941738901, -0.003050079233775164, 0.002516581838166958, 7.279233682390899, 10.019981451557522]:
  Angle -10: cl=-0.5444118976593018, cd=0.20448380708694458, cm=-0.1828242689371109
  Angle -9: cl=-0.576465368270874, cd=0.17319978773593903, cm=-0.1780533641576767
  Angle -8: cl=-0.6034388542175293, cd=0.14578679203987122, cm=-0.17104358971118927
  Angle -7: cl=-0.6310818195343018, cd=0.12159369140863419, cm=-0.16019780933856964
  Angle -6: cl=-0.6403141021728516, cd=0.10987024009227753, cm=-0.14637257158756256
  Angle -5: cl=-0.5476865768432617, cd=0.10229311883449554, cm=-0.13073284924030304
  Angle -4: cl=-0.46325111389160156, cd=0.09447668492794037, cm=-0.10698665678501129
  Angle -3: cl=-0.3778494894504547, cd=0.08668066561222076, cm=-0.08328844606876373
  Angle -2: cl=-0.30652686953544617, cd=0.08045898377895355, cm=-0.05653636157512665
  Angle -1: cl=-0.25323686003685, cd=0.08061177283525467, cm=-0.03202904760837555
  Angle 0: cl=-0.1933252364397049, cd=0.08858152478933334, cm=-0.015517309308052063
  Angle 1: cl=-0.12002807855606079, cd=0.09587724506855011, cm=-0.00022834539413452148
  Angle 2: cl=0.023957161232829094, cd=0.09465594589710236, cm=0.009264782071113586
  Angle 3: cl=0.17381058633327484, cd=0.09310606122016907, cm=0.015548259019851685
  Angle 4: cl=0.2658832371234894, cd=0.0981597900390625, cm=0.020415961742401123
  Angle 5: cl=0.3647231459617615, cd=0.10169260948896408, cm=0.018720343708992004
  Angle 6: cl=0.46115806698799133, cd=0.10317497700452805, cm=0.012978389859199524
  Angle 7: cl=0.559899628162384, cd=0.10444564372301102, cm=0.0075451284646987915
  Angle 8: cl=0.6544986963272095, cd=0.10588274151086807, cm=0.00047297775745391846
  Angle 9: cl=0.7689946293830872, cd=0.10637834668159485, cm=-0.020824357867240906
  Angle 10: cl=0.8821697235107422, cd=0.10640785098075867, cm=-0.04188482463359833
Genotype [0.008513924919704496, 0.4561873281184595, 0.11, -0.8749423450720208, 0.25995546315385265, -0.022923282202935467, 0.0662257708939969, -0.0030297007217947643, 0.002534914064771079, 7.500224385315171, 10.036328768458798]:
  Angle -10: cl=-0.6151087880134583, cd=0.23183199763298035, cm=-0.18848367035388947
  Angle -9: cl=-0.6508724093437195, cd=0.20137722790241241, cm=-0.18044079840183258
  Angle -8: cl=-0.6952648758888245, cd=0.1703815758228302, cm=-0.17457683384418488
  Angle -7: cl=-0.7157421708106995, cd=0.13876764476299286, cm=-0.16969506442546844
  Angle -6: cl=-0.6651365160942078, cd=0.12542639672756195, cm=-0.15679864585399628
  Angle -5: cl=-0.5695639252662659, cd=0.11032870411872864, cm=-0.14393250644207
  Angle -4: cl=-0.4572787880897522, cd=0.09806299954652786, cm=-0.131843701004982
  Angle -3: cl=-0.3264494240283966, cd=0.08616677671670914, cm=-0.12016020715236664
  Angle -2: cl=-0.23179569840431213, cd=0.0791238397359848, cm=-0.09987141191959381
  Angle -1: cl=-0.17168526351451874, cd=0.07537498325109482, cm=-0.07190684974193573
  Angle 0: cl=-0.11323486268520355, cd=0.07504162192344666, cm=-0.04181133210659027
  Angle 1: cl=-0.05499740689992905, cd=0.07591035962104797, cm=-0.015014931559562683
  Angle 2: cl=0.011654800735414028, cd=0.08143632113933563, cm=-0.0005618631839752197
  Angle 3: cl=0.1747899204492569, cd=0.0759148895740509, cm=0.004196643829345703
  Angle 4: cl=0.310128778219223, cd=0.07512421160936356, cm=0.009118586778640747
  Angle 5: cl=0.3916791081428528, cd=0.08058545738458633, cm=0.0141410231590271
  Angle 6: cl=0.47665801644325256, cd=0.08749400824308395, cm=0.01714804768562317
  Angle 7: cl=0.5605615973472595, cd=0.09487072378396988, cm=0.02016383409500122
  Angle 8: cl=0.6498302221298218, cd=0.10029096901416779, cm=0.019855424761772156
  Angle 9: cl=0.7394689321517944, cd=0.10332255065441132, cm=0.01249721646308899
  Angle 10: cl=0.8347040414810181, cd=0.10738829523324966, cm=0.0045129358768463135
Genotype [0.008524696950257676, 0.4554874483469923, 0.1298626477250336, -0.8757490424459253, 0.2599013646367998, -0.022922752611749968, 0.06631692613511639, -0.003044182349664577, 0.002527205067281507, 7.232753806048236, 10.033786124453169]:
  Angle -10: cl=-0.563598096370697, cd=0.23333220183849335, cm=-0.18961851298809052
  Angle -9: cl=-0.5936354994773865, cd=0.20101763308048248, cm=-0.1849275380373001
  Angle -8: cl=-0.6164239645004272, cd=0.16595907509326935, cm=-0.18340013921260834
  Angle -7: cl=-0.652565598487854, cd=0.13132525980472565, cm=-0.17901627719402313
  Angle -6: cl=-0.6079920530319214, cd=0.11646538227796555, cm=-0.16446049511432648
  Angle -5: cl=-0.5022605061531067, cd=0.10482705384492874, cm=-0.15129472315311432
  Angle -4: cl=-0.4035673439502716, cd=0.09876792132854462, cm=-0.1388060599565506
  Angle -3: cl=-0.30127134919166565, cd=0.09274856746196747, cm=-0.12494303286075592
  Angle -2: cl=-0.22164663672447205, cd=0.0873245969414711, cm=-0.10318560898303986
  Angle -1: cl=-0.16104952991008759, cd=0.08290384709835052, cm=-0.0738690048456192
  Angle 0: cl=-0.09209853410720825, cd=0.08216702938079834, cm=-0.04525567591190338
  Angle 1: cl=-0.009179824963212013, cd=0.08257589489221573, cm=-0.022886022925376892
  Angle 2: cl=0.07351376861333847, cd=0.08340023458003998, cm=-0.007514730095863342
  Angle 3: cl=0.31307870149612427, cd=0.0673757866024971, cm=-0.002675652503967285
  Angle 4: cl=0.41618356108665466, cd=0.07298246026039124, cm=0.0020598173141479492
  Angle 5: cl=0.5144976377487183, cd=0.08129189908504486, cm=0.005443736910820007
  Angle 6: cl=0.6064192056655884, cd=0.08859375864267349, cm=0.007939845323562622
  Angle 7: cl=0.6963034868240356, cd=0.09518644958734512, cm=0.010221809148788452
  Angle 8: cl=0.7866276502609253, cd=0.10151611268520355, cm=0.011249840259552002
  Angle 9: cl=0.8810897469520569, cd=0.1054745614528656, cm=0.0030978620052337646
  Angle 10: cl=0.9810220003128052, cd=0.1100749745965004, cm=-0.00489749014377594
Genotype [0.008516115731734449, 0.45665923763307165, 0.12975784896466025, -0.8734226357674848, 0.25990206383430936, -0.022924278929623877, 0.06604852893329696, -0.0030429454397900976, 0.0025365456678282557, 7.344242944523917, 10.030023640408551]:
  Angle -10: cl=-0.5638725757598877, cd=0.2329147905111313, cm=-0.1895643025636673
  Angle -9: cl=-0.5932128429412842, cd=0.20041467249393463, cm=-0.18519769608974457
  Angle -8: cl=-0.616033673286438, cd=0.16540047526359558, cm=-0.18372495472431183
  Angle -7: cl=-0.6529037356376648, cd=0.13080741465091705, cm=-0.17908819019794464
  Angle -6: cl=-0.6077192425727844, cd=0.11609568446874619, cm=-0.16446678340435028
  Angle -5: cl=-0.5018289685249329, cd=0.10456588119268417, cm=-0.15133796632289886
  Angle -4: cl=-0.4049956202507019, cd=0.09881629049777985, cm=-0.13861332833766937
  Angle -3: cl=-0.3027094602584839, cd=0.09280134737491608, cm=-0.12475703656673431
  Angle -2: cl=-0.2238290011882782, cd=0.08738082647323608, cm=-0.10268549621105194
  Angle -1: cl=-0.16313520073890686, cd=0.08292913436889648, cm=-0.07337494194507599
  Angle 0: cl=-0.09362595528364182, cd=0.08216661214828491, cm=-0.044847771525382996
  Angle 1: cl=-0.010681649670004845, cd=0.08263484388589859, cm=-0.022635474801063538
  Angle 2: cl=0.07204863429069519, cd=0.08343469351530075, cm=-0.007283791899681091
  Angle 3: cl=0.31182461977005005, cd=0.067366823554039, cm=-0.0025314241647720337
  Angle 4: cl=0.41528406739234924, cd=0.07310348004102707, cm=0.002021282911300659
  Angle 5: cl=0.513598620891571, cd=0.08140785992145538, cm=0.005406662821769714
  Angle 6: cl=0.6059045195579529, cd=0.08864851295948029, cm=0.007820293307304382
  Angle 7: cl=0.6957763433456421, cd=0.09524243324995041, cm=0.010147497057914734
  Angle 8: cl=0.7861084938049316, cd=0.10157129168510437, cm=0.011136561632156372
  Angle 9: cl=0.8807375431060791, cd=0.1055586189031601, cm=0.0029814839363098145
  Angle 10: cl=0.9806511998176575, cd=0.11042477190494537, cm=-0.0049941688776016235
Genotype [0.008534237506884115, 0.45727668578141, 0.12973472139114314, -0.8757576975579706, 0.2599171621346389, -0.0229226540915852, 0.0664245384171542, -0.0030516276397827805, 0.0025168649261815175, 7.332158535359595, 10.009339833878478]:
  Angle -10: cl=-0.5641793608665466, cd=0.23277336359024048, cm=-0.1895594745874405
  Angle -9: cl=-0.593335747718811, cd=0.20020027458667755, cm=-0.18530218303203583
  Angle -8: cl=-0.6161664128303528, cd=0.16520076990127563, cm=-0.18384896218776703
  Angle -7: cl=-0.6535180807113647, cd=0.13056515157222748, cm=-0.17914335429668427
  Angle -6: cl=-0.6074868440628052, cd=0.11598381400108337, cm=-0.1645026057958603
  Angle -5: cl=-0.5015337467193604, cd=0.10446785390377045, cm=-0.15137819945812225
  Angle -4: cl=-0.40534988045692444, cd=0.09883807599544525, cm=-0.13857169449329376
  Angle -3: cl=-0.3030872344970703, cd=0.09283360093832016, cm=-0.12473161518573761
  Angle -2: cl=-0.2244298756122589, cd=0.08741974830627441, cm=-0.10256139934062958
  Angle -1: cl=-0.16374319791793823, cd=0.08296748995780945, cm=-0.07326145470142365
  Angle 0: cl=-0.09390958398580551, cd=0.08219050616025925, cm=-0.044794127345085144
  Angle 1: cl=-0.010967293754220009, cd=0.08266997337341309, cm=-0.022627010941505432
  Angle 2: cl=0.07177247852087021, cd=0.08347117155790329, cm=-0.007310464978218079
  Angle 3: cl=0.3117292821407318, cd=0.0673852264881134, cm=-0.0026006698608398438
  Angle 4: cl=0.4155028164386749, cd=0.07310687005519867, cm=0.0019361376762390137
  Angle 5: cl=0.5138617753982544, cd=0.08140861988067627, cm=0.005326509475708008
  Angle 6: cl=0.6063110828399658, cd=0.08862695097923279, cm=0.007696613669395447
  Angle 7: cl=0.6961777210235596, cd=0.0952213704586029, cm=0.010042890906333923
  Angle 8: cl=0.7865156531333923, cd=0.10157690942287445, cm=0.011094748973846436
  Angle 9: cl=0.8812218904495239, cd=0.1055745854973793, cm=0.002943366765975952
  Angle 10: cl=0.9810593128204346, cd=0.11054693907499313, cm=-0.005023404955863953
Genotype [0.008540380861109656, 0.45502608953437645, 0.12989819685866832, -0.8754568102471204, 0.2599088894157844, -0.02296902009628235, 0.056601412930671946, -0.003052104287718619, 0.002519511434830656, 7.317990015564625, 10.026118480921586]:
  Angle -10: cl=-0.5630959868431091, cd=0.2330693155527115, cm=-0.18957151472568512
  Angle -9: cl=-0.5931670665740967, cd=0.2007526457309723, cm=-0.18488706648349762
  Angle -8: cl=-0.6159539222717285, cd=0.16569063067436218, cm=-0.18335376679897308
  Angle -7: cl=-0.6519768238067627, cd=0.13113664090633392, cm=-0.1788775771856308
  Angle -6: cl=-0.6071054339408875, cd=0.11629696190357208, cm=-0.16433970630168915
  Angle -5: cl=-0.5014126896858215, cd=0.10475451499223709, cm=-0.15120507776737213
  Angle -4: cl=-0.402840256690979, cd=0.09873556345701218, cm=-0.13867957890033722
  Angle -3: cl=-0.30046355724334717, cd=0.09268355369567871, cm=-0.12476734817028046
  Angle -2: cl=-0.22138594090938568, cd=0.08725723624229431, cm=-0.10285381972789764
  Angle -1: cl=-0.16076810657978058, cd=0.08290895819664001, cm=-0.07350321114063263
  Angle 0: cl=-0.09181851893663406, cd=0.08217744529247284, cm=-0.04488764703273773
  Angle 1: cl=-0.008901720866560936, cd=0.08263007551431656, cm=-0.02255125343799591
  Angle 2: cl=0.07367434352636337, cd=0.08343413472175598, cm=-0.0071730464696884155
  Angle 3: cl=0.31543710827827454, cd=0.0671713575720787, cm=-0.0024607330560684204
  Angle 4: cl=0.41621455550193787, cd=0.07317159324884415, cm=0.002211526036262512
  Angle 5: cl=0.5144363045692444, cd=0.08148742467164993, cm=0.0055824220180511475
  Angle 6: cl=0.6065208315849304, cd=0.08877797424793243, cm=0.008074745535850525
  Angle 7: cl=0.6964086890220642, cd=0.09537028521299362, cm=0.010342732071876526
  Angle 8: cl=0.7868016362190247, cd=0.10159634798765182, cm=0.01108182966709137
  Angle 9: cl=0.881261944770813, cd=0.10555724799633026, cm=0.002924710512161255
  Angle 10: cl=0.9811985492706299, cd=0.11015808582305908, cm=-0.005073413252830505
Genotype [0.008540216120245834, 0.45466356022444765, 0.12975283735141674, -0.8754841912829019, 0.25991229042060293, -0.022922818010136514, 0.06637664422394084, -0.0030458265490117603, 0.002521649516599062, 7.365584575686782, 10.021515947829148]:
  Angle -10: cl=-0.5628154873847961, cd=0.23274143040180206, cm=-0.18944810330867767
  Angle -9: cl=-0.5935691595077515, cd=0.20049196481704712, cm=-0.18468521535396576
