Experiment: Combination_Experiment_486
Generation: 75
Timestamp: 20231226_130423

Genotypes and their Fitness Values:
[0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.0030247448254326417, 0.002515728786284171, 7.0, 10.031614620802511] - Fitness: 0.2688649162044641
[0.008522980203244476, 0.4554116412797711, 0.1298915030358103, -0.8807017017920755, 0.2599965056849998, -0.022995580397877947, 0.052034515550390285, -0.00301920356100437, 0.002516304255134584, 7.0521833485183, 10.026592390168442] - Fitness: 0.2682783660471096
[0.008522772824412758, 0.45541426147054226, 0.12989028161468338, -0.8827054267846324, 0.2599593385945516, -0.0229955292232085, 0.05191354538474984, -0.0030169674195168585, 0.0025102479171018243, 7.0534302797108595, 10.026986447418924] - Fitness: 0.26860703966984345
[0.0126, 0.45545124956227206, 0.1299194892315778, -0.8880215095472215, 0.2599292653463744, -0.02299680208034203, 0.052519186163564144, -0.0030094066090918742, 0.0025168448239738374, 7.098587042279889, 10.024099664805814] - Fitness: -0.44401869481121575
[0.00852282038611794, 0.4554207084816612, 0.12989121065361997, -0.8843786206204157, 0.2599605423287146, -0.022995555284831673, 0.05189981593557194, -0.0030158435486711413, 0.002516518569792678, 7.059245355670225, 10.010996002639295] - Fitness: 0.2698084808291501
[0.008529881248547887, 0.4554262300679644, 0.12993121745969982, -0.8839075719182825, 0.2599240668209254, -0.022994700031576547, 0.052512924517535184, -0.003010465515462325, 0.0025167433052813, 7.0864515015429905, 10.024656487543464] - Fitness: 0.2671424036421797
[0.00852235049649188, 0.45539663281618525, 0.12988612073404354, -0.8809515804220549, 0.25996154344462336, -0.022995409328599205, 0.05, -0.003014360860447117, 0.002517008414072171, 7.052795411089397, 10.02734459961999] - Fitness: 0.2691895727843493
[0.00852268152938205, 0.41, 0.1299129624733521, -0.8753999612738528, 0.2599706518862303, -0.022995948311046947, 0.05192786682261767, -0.003014846895259585, 0.002515321127076404, 7.052985855553578, 10.02384832951737] - Fitness: 0.1583233897390365
[0.00852872019982277, 0.45547685649892616, 0.12994736572462218, -0.7, 0.25994328857189203, -0.022994990813344038, 0.052128363031170896, -0.003042931739207646, 0.0025153246452697944, 7.040425049704074, 10.017201316315356] - Fitness: 0.25419436623648006
[0.00852781414284234, 0.4554465428475815, 0.1299169281463241, -0.8860530673200704, 0.2599328429525691, -0.022995033156505626, 0.05244946635251126, -0.003010562365780761, 0.0025167296754439704, 7.088861703166806, 10.013602538905902] - Fitness: 0.2684359308899696
[0.008526054333945446, 0.4553969875639141, 0.12991705656652322, -0.7, 0.2599391822367495, -0.02299788798534346, 0.05240684519824227, -0.0030261646661071343, 0.002515432093674483, 7.099309354025523, 10.022992679541467] - Fitness: 0.25292390431598666
[0.00853011575408622, 0.4555187127780297, 0.12996291938052487, -0.8910955124743636, 0.2599392706272652, -0.02299492899033477, 0.05223373858307777, -0.003046362878687037, 0.0025150769894869566, 7.060637574556111, 10.011467544210237] - Fitness: 0.2664710782357541
[0.008520901036645651, 0.4554143406343346, 0.12988049133087445, -0.8802680372301711, 0.2599699804672009, -0.022995805848944027, 0.05177875772194401, -0.003011311613011239, 0.0025068319447345494, 7.035620186473907, 10.02852917188012] - Fitness: 0.2705380953633874
[0.008526488855318249, 0.45540309927129097, 0.12991364209563439, -0.8816399110179396, 0.25998052978445835, -0.022995082541456945, 0.0521978873628002, -0.003023733414930859, 0.002516340723355103, 7.0521833485183, 10.025414086057676] - Fitness: 0.2675489200796626
[0.008528504271515091, 0.4555365434681746, 0.11, -0.8807084049446797, 0.2599758933587306, -0.022995169608509808, 0.05245319997667558, -0.0030093056308313133, 0.0025, 7.105169204071877, 10.018826098883302] - Fitness: -0.4528979689462707
[0.00852103928920013, 0.45541259384048716, 0.12988130561162572, -0.8789322205684665, 0.2599947585274997, -0.022995839965390327, 0.05185940449903764, -0.003021050649147127, 0.0025161124321844463, 7.0347888990122005, 10.028266467046466] - Fitness: 0.26847418285522767
[0.008526302267310788, 0.45539978082776705, 0.12991451420136185, -0.8803395344072626, 0.2599707946766875, -0.022995093180758822, 0.052104462217652525, -0.0030278454300368607, 0.002516167134515225, 7.0347888990122005, 10.026499010880315] - Fitness: 0.26736583514826534
[0.0085, 0.4555546226132091, 0.129944943496536, -0.8753981828755111, 0.25994655411163436, -0.022995153746298305, 0.052134195738319615, -0.0030150119348444043, 0.0025161918606320917, 7.090378617154098, 10.016887690900159] - Fitness: 0.27337118636504487
[0.00852103928920013, 0.45541259384048716, 0.12988130561162572, -0.8789322205684665, 0.2599947585274997, -0.022995839965390327, 0.05185940449903764, -0.003006203753887542, 0.0025066751604139437, 7.0, 11.296309580545088] - Fitness: 0.1344208418977785
[0.008522196321606043, 0.45544537638982807, 0.12988923891084764, -0.8842519765670463, 0.2599647066766778, -0.022998543640166035, 0.05195704601725107, -0.003024007843810868, 0.0025159621853683097, 7.052027882531609, 10.028391537170874] - Fitness: 0.26730921695377635
[0.008522232079470657, 0.4554803618088314, 0.12994436430530265, -0.8779539090309425, 0.25996746812915694, -0.022995906690815027, 0.05196674710782987, -0.0030278743868558736, 0.0025154931289024995, 7.047023636935661, 10.02927697559349] - Fitness: 0.2685145684689113
[0.008524072680389242, 0.45549923844862006, 0.1299268640961975, -0.8813055793247531, 0.25995725885840054, -0.022995949334086413, 0.052241069486210795, -0.00302153851883148, 0.002514456999286964, 7.3329655787724315, 10.019104101665201] - Fitness: 0.25769982007945014
[0.008527405466417918, 0.4554561534887705, 0.12991570093524352, -0.8887336026528959, 0.25993517744851513, -0.022997868053561354, 0.05243133136388616, -0.0030141099136378113, 0.00251660247756847, 7.094629074037487, 10.024814048120472] - Fitness: 0.2669114471044602
[0.008524781148210814, 0.4554589012697315, 0.12990428271469445, -0.8872051255235183, 0.25995236806208877, -0.0229973466142454, 0.052151042047950874, -0.0030252501577630155, 0.002515945061962935, 7.072125128883058, 10.010497125899914] - Fitness: 0.2681282716520094
[0.008520516701441175, 0.4554350839138585, 0.12987979619498397, -0.8812990704184471, 0.2, -0.022997815460249052, 0.0518077581436115, -0.0030242535043514592, 0.0025158843856735967, 7.034685255021073, 10.029465898381419] - Fitness: -1.4240311777497674
[0.008524895756174303, 0.45543586298307576, 0.1299021355502757, -0.8777416611454041, 0.25995270263251635, -0.02299524080679948, 0.05, -0.003035902151117792, 0.0025161937036822886, 7.050217970942595, 10.027126489152616] - Fitness: 0.26583226417584194
[0.008532906862613125, 0.4556024253362367, 0.12999402669233023, -0.9, 0.2599312347380114, -0.022994805344316232, 0.052444489686891506, -0.003053225157645819, 0.0025145816779212817, 7.101062624260184, 10.0] - Fitness: 0.26611767237334527
[0.008524481212321137, 0.4554276128393884, 0.12993452119984492, -0.8851944359535392, 0.25994843824272296, -0.02299545276598674, 0.05217000353183464, -0.003030685913842774, 0.00251611801650463, 7.0839441997606185, 10.024369473363116] - Fitness: 0.26613058427327424
[0.008525008606372238, 0.45539020623429305, 0.12991654645795397, -0.8753911032154698, 0.2599604534956522, -0.022995316171832737, 0.05179418229243273, -0.0030373191514284498, 0.0025151675746642376, 7.015303438005067, 10.03116766507117] - Fitness: 0.26625354563453685
[0.008525555561935783, 0.4554659613417673, 0.129908124342575, -0.8901577888642449, 0.2599470016527967, -0.023, 0.0522556217645302, -0.0030235165227296855, 0.0025161177847577354, 7.086713137552683, 10.026242814749782] - Fitness: 0.2663006460106307
[0.008522401754499677, 0.45534846957642783, 0.12988271090320486, -0.8869406608491089, 0.25995552387279225, -0.023, 0.05168674352720812, -0.0030221467187728267, 0.0025184629383560534, 7.0817705567808975, 10.025427699496102] - Fitness: 0.266324629680617
[0.008529681865485729, 0.4554160889737571, 0.12993398521666885, -0.8821144043065559, 0.2599284839401471, -0.022994719963358654, 0.05239161035394523, -0.0030174425257705416, 0.0025163524976124516, 7.073083850061856, 10.025980213788102] - Fitness: 0.26668669907855763
[0.008521218404139382, 0.45540771957729487, 0.12988287699599843, -0.877740074129376, 0.2599698108912542, -0.02299574021651199, 0.05174661198969694, -0.0030285248646513795, 0.0025161566838074294, 7.029464616025662, 10.028937033964398] - Fitness: 0.2669459281747377
[0.008521683493310936, 0.4554306609815881, 0.12988891620317225, -0.875394472160612, 0.259973833699257, -0.02299583951664204, 0.05173272318163358, -0.0030321846978963347, 0.0025152541707837346, 7.01377309420456, 10.031299939347743] - Fitness: 0.26697833800855086
[0.008521683493310936, 0.4554306609815881, 0.12988891620317225, -0.875394472160612, 0.259973833699257, -0.02299583951664204, 0.05173272318163358, -0.0030321846978963347, 0.0025152541707837346, 7.01377309420456, 10.031299939347743] - Fitness: 0.26697833800855086
[0.008525929091295865, 0.45539314394071917, 0.12991625841281684, -0.8777387811859088, 0.2599513244611458, -0.02299511445936258, 0.05191761192735716, -0.0030360694602488644, 0.0025158199568354692, 7.0, 10.028668860525594] - Fitness: 0.26700784425974594
[0.008524044487159776, 0.45543313217751585, 0.12995031947343877, -0.8779487790562988, 0.2599536765176956, -0.02299531752075045, 0.051963733810389164, -0.003032988391527221, 0.0025165676920620703, 7.057923470759393, 10.026199482618848] - Fitness: 0.26704714452972556
[0.00851904831411536, 0.45539357050992535, 0.1298722048475856, -0.8775182251105191, 0.25997847508917454, -0.02299607464276021, 0.05167330963314293, -0.0030303562799784403, 0.0025157274627346186, 7.023070460271684, 10.028610469988003] - Fitness: 0.2671991270507929
[0.008530180323141122, 0.45544144170927525, 0.12992706582424632, -0.8865973233358726, 0.2599174411420928, -0.02299467013390338, 0.05269489576292011, -0.003, 0.002517329516784572, 7.106502978764693, 10.022670898176504] - Fitness: 0.2678251816202304
[0.008530180323141122, 0.45544144170927525, 0.12992706582424632, -0.8865973233358726, 0.2599174411420928, -0.02299467013390338, 0.05269489576292011, -0.003, 0.002517329516784572, 7.106502978764693, 10.022670898176504] - Fitness: 0.2678251816202304
[0.008530180323141122, 0.45544144170927525, 0.12992706582424632, -0.8865973233358726, 0.2599174411420928, -0.02299467013390338, 0.05269489576292011, -0.003, 0.002517329516784572, 7.106502978764693, 10.022670898176504] - Fitness: 0.2678251816202304
[0.008526862031333172, 0.4554097361583389, 0.12991189788417942, -0.8842406642392935, 0.26, -0.022995061262853188, 0.052384737653095564, -0.0030155093847188553, 0.0025166879010348592, 7.0869722475304995, 10.023244236412397] - Fitness: 0.26791356217361856
[0.008525615158376805, 0.45552427037343945, 0.13, -0.8796610096374051, 0.2599516040735952, -0.022995605084414988, 0.05227179024882821, -0.003029960761138028, 0.0025153360239813854, 7.0783727282261015, 10.027718545454142] - Fitness: 0.26830714713472037
[0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.0030247448254326417, 0.002515728786284171, 7.0, 10.031614620802511] - Fitness: 0.2688649162044641
[0.008517157461111435, 0.45541449896191927, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.0030247448254326417, 0.002515728786284171, 7.0, 10.031614620802511] - Fitness: 0.2688649162044641
[0.008524264872394167, 0.45545419455504094, 0.12990172162944075, -0.8852366832963672, 0.2599559456682835, -0.022995577690408997, 0.052081322236897994, -0.0030264059144519025, 0.0025158299134330686, 7.062399789769975, 10.0] - Fitness: 0.2693464353364297
[0.008528198373936691, 0.4556093055307633, 0.12997475181247273, -0.8764255212241749, 0.26, -0.022995326284497023, 0.05231902960138304, -0.0030131953566108886, 0.0025154528597836805, 7.102648171634123, 10.017799128601336] - Fitness: 0.2702683362534246
[0.008520653656703597, 0.45537047937159164, 0.12987544418988878, -0.8830915266064887, 0.25996743731936134, -0.022995521676465687, 0.05162755648358287, -0.003, 0.0025175515543320926, 7.054513704520598, 10.027490006598239] - Fitness: 0.27052242608416066
[0.008530967631787968, 0.45572675443292815, 0.12999104003849538, -0.8754100160027591, 0.2599397333968265, -0.022995332126994738, 0.052555893462045616, -0.003, 0.002514709638264754, 7.132464638883944, 10.012198892589662] - Fitness: 0.2705705872389515
[0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.003, 0.0025, 7.0, 10.031614620802511] - Fitness: 0.27414797530907314

Detailed Results for Each Genotype:
Genotype [0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.0030247448254326417, 0.002515728786284171, 7.0, 10.031614620802511]:
  Angle -10: cl=-0.5653659701347351, cd=0.23509740829467773, cm=-0.19017745554447174
  Angle -9: cl=-0.5950719714164734, cd=0.20293167233467102, cm=-0.1851523369550705
  Angle -8: cl=-0.6178554892539978, cd=0.16794124245643616, cm=-0.18380053341388702
  Angle -7: cl=-0.6537919640541077, cd=0.1328672468662262, cm=-0.18015675246715546
  Angle -6: cl=-0.60861736536026, cd=0.1179298684000969, cm=-0.16574467718601227
  Angle -5: cl=-0.5026046633720398, cd=0.10550845414400101, cm=-0.15229450166225433
  Angle -4: cl=-0.40225014090538025, cd=0.0989941954612732, cm=-0.1400822252035141
  Angle -3: cl=-0.30037251114845276, cd=0.0931408628821373, cm=-0.12646867334842682
  Angle -2: cl=-0.21721699833869934, cd=0.08779057115316391, cm=-0.10594432055950165
  Angle -1: cl=-0.15654684603214264, cd=0.08325973153114319, cm=-0.07665632665157318
  Angle 0: cl=-0.08672123402357101, cd=0.08249808102846146, cm=-0.04817475378513336
  Angle 1: cl=-0.003682531416416168, cd=0.08263617008924484, cm=-0.0253630131483078
  Angle 2: cl=0.0800103023648262, cd=0.08364726603031158, cm=-0.010194286704063416
  Angle 3: cl=0.31261295080184937, cd=0.0684179812669754, cm=-0.005025610327720642
  Angle 4: cl=0.4246757924556732, cd=0.07190391421318054, cm=0.0008955299854278564
  Angle 5: cl=0.5230976343154907, cd=0.08019184321165085, cm=0.004293158650398254
  Angle 6: cl=0.6134809255599976, cd=0.08765009790658951, cm=0.006922200322151184
  Angle 7: cl=0.7033469676971436, cd=0.09424461424350739, cm=0.009271427989006042
  Angle 8: cl=0.7934624552726746, cd=0.10084123909473419, cm=0.011079207062721252
  Angle 9: cl=0.8879165053367615, cd=0.10513211041688919, cm=0.0038852542638778687
  Angle 10: cl=0.9878280758857727, cd=0.10972998291254044, cm=-0.004095599055290222
Genotype [0.008522980203244476, 0.4554116412797711, 0.1298915030358103, -0.8807017017920755, 0.2599965056849998, -0.022995580397877947, 0.052034515550390285, -0.00301920356100437, 0.002516304255134584, 7.0521833485183, 10.026592390168442]:
  Angle -10: cl=-0.5650354623794556, cd=0.2349259853363037, cm=-0.1901317685842514
  Angle -9: cl=-0.5945757031440735, cd=0.20270851254463196, cm=-0.1851886361837387
  Angle -8: cl=-0.617366373538971, cd=0.16772376000881195, cm=-0.1838390976190567
  Angle -7: cl=-0.6532520651817322, cd=0.1327371895313263, cm=-0.18008451163768768
  Angle -6: cl=-0.6083961129188538, cd=0.11775273084640503, cm=-0.16565142571926117
  Angle -5: cl=-0.5022950768470764, cd=0.10540936142206192, cm=-0.15222276747226715
  Angle -4: cl=-0.40248462557792664, cd=0.09900426119565964, cm=-0.13995705544948578
  Angle -3: cl=-0.300584614276886, cd=0.09314307570457458, cm=-0.1263318806886673
  Angle -2: cl=-0.21776874363422394, cd=0.08779086917638779, cm=-0.1056949645280838
  Angle -1: cl=-0.15708284080028534, cd=0.08325216174125671, cm=-0.0764101892709732
  Angle 0: cl=-0.08725157380104065, cd=0.08248408138751984, cm=-0.047937557101249695
  Angle 1: cl=-0.004055524244904518, cd=0.08266306668519974, cm=-0.025191649794578552
  Angle 2: cl=0.07958900183439255, cd=0.0836593359708786, cm=-0.009999528527259827
  Angle 3: cl=0.3131777048110962, cd=0.06832144409418106, cm=-0.004878029227256775
  Angle 4: cl=0.4243529140949249, cd=0.07200636714696884, cm=0.0009701251983642578
  Angle 5: cl=0.5227328538894653, cd=0.08029326796531677, cm=0.004364952445030212
  Angle 6: cl=0.6132718324661255, cd=0.08773044496774673, cm=0.006975322961807251
  Angle 7: cl=0.7031378149986267, cd=0.09432494640350342, cm=0.009324073791503906
  Angle 8: cl=0.7932822108268738, cd=0.10093425214290619, cm=0.01114104688167572
  Angle 9: cl=0.8877663016319275, cd=0.10517539829015732, cm=0.0037936121225357056
  Angle 10: cl=0.987682044506073, cd=0.10977385193109512, cm=-0.004189744591712952
Genotype [0.008522772824412758, 0.45541426147054226, 0.12989028161468338, -0.8827054267846324, 0.2599593385945516, -0.0229955292232085, 0.05191354538474984, -0.0030169674195168585, 0.0025102479171018243, 7.0534302797108595, 10.026986447418924]:
  Angle -10: cl=-0.5650750994682312, cd=0.23495474457740784, cm=-0.19014637172222137
  Angle -9: cl=-0.5946226119995117, cd=0.20273590087890625, cm=-0.1852005273103714
  Angle -8: cl=-0.6174134612083435, cd=0.16775183379650116, cm=-0.18385182321071625
  Angle -7: cl=-0.6532992124557495, cd=0.13276134431362152, cm=-0.18010492622852325
  Angle -6: cl=-0.6084476709365845, cd=0.11777620017528534, cm=-0.1656746119260788
  Angle -5: cl=-0.5023260116577148, cd=0.10541684180498123, cm=-0.15223632752895355
  Angle -4: cl=-0.4025484025478363, cd=0.0990135669708252, cm=-0.13997016847133636
  Angle -3: cl=-0.30065926909446716, cd=0.0931568294763565, cm=-0.12635163962841034
  Angle -2: cl=-0.21775220334529877, cd=0.08780541270971298, cm=-0.10574190318584442
  Angle -1: cl=-0.15707647800445557, cd=0.08325833827257156, cm=-0.07646365463733673
  Angle 0: cl=-0.08721543848514557, cd=0.08249013125896454, cm=-0.04799477756023407
  Angle 1: cl=-0.004001924768090248, cd=0.08266419917345047, cm=-0.025241926312446594
  Angle 2: cl=0.07966919988393784, cd=0.08366743475198746, cm=-0.01005302369594574
  Angle 3: cl=0.313132107257843, cd=0.06834479421377182, cm=-0.004923328757286072
  Angle 4: cl=0.424527645111084, cd=0.07198324054479599, cm=0.0009492188692092896
  Angle 5: cl=0.5228967070579529, cd=0.08026648312807083, cm=0.004342809319496155
  Angle 6: cl=0.6134117841720581, cd=0.08770584315061569, cm=0.006955072283744812
  Angle 7: cl=0.7032773494720459, cd=0.09430036693811417, cm=0.00930553674697876
  Angle 8: cl=0.7934151291847229, cd=0.1009080782532692, cm=0.011118337512016296
  Angle 9: cl=0.8879055380821228, cd=0.10516617447137833, cm=0.0038164854049682617
  Angle 10: cl=0.9878206849098206, cd=0.10976465046405792, cm=-0.004166796803474426
Genotype [0.0126, 0.45545124956227206, 0.1299194892315778, -0.8880215095472215, 0.2599292653463744, -0.02299680208034203, 0.052519186163564144, -0.0030094066090918742, 0.0025168448239738374, 7.098587042279889, 10.024099664805814]:
  Angle -10: cl=-0.5442087650299072, cd=0.206325501203537, cm=-0.18280328810214996
  Angle -9: cl=-0.5761877298355103, cd=0.1749267578125, cm=-0.17799358069896698
  Angle -8: cl=-0.6040596961975098, cd=0.1464807093143463, cm=-0.1714046150445938
  Angle -7: cl=-0.6296563148498535, cd=0.1227518767118454, cm=-0.16043208539485931
  Angle -6: cl=-0.6365920901298523, cd=0.10988497734069824, cm=-0.14721812307834625
  Angle -5: cl=-0.5446192026138306, cd=0.10235695540904999, cm=-0.13171206414699554
  Angle -4: cl=-0.45709946751594543, cd=0.0946870669722557, cm=-0.10930974781513214
  Angle -3: cl=-0.3717135787010193, cd=0.08688206970691681, cm=-0.08566455543041229
  Angle -2: cl=-0.3005509078502655, cd=0.0806383490562439, cm=-0.05899132788181305
  Angle -1: cl=-0.24646124243736267, cd=0.07932494580745697, cm=-0.032683148980140686
  Angle 0: cl=-0.1865759938955307, cd=0.08732682466506958, cm=-0.016146793961524963
  Angle 1: cl=-0.11390946805477142, cd=0.0947430357336998, cm=-0.0006507635116577148
  Angle 2: cl=0.02566741593182087, cd=0.09395941346883774, cm=0.008964359760284424
  Angle 3: cl=0.18079949915409088, cd=0.09189451485872269, cm=0.01502642035484314
  Angle 4: cl=0.2714557349681854, cd=0.0971040204167366, cm=0.020181819796562195
  Angle 5: cl=0.3700866997241974, cd=0.10096316784620285, cm=0.019357427954673767
  Angle 6: cl=0.4664197564125061, cd=0.10247979313135147, cm=0.013561069965362549
  Angle 7: cl=0.5651941299438477, cd=0.1037905216217041, cm=0.008031830191612244
  Angle 8: cl=0.6597532033920288, cd=0.10562300682067871, cm=0.0009925216436386108
  Angle 9: cl=0.770039975643158, cd=0.10702818632125854, cm=-0.01740942895412445
  Angle 10: cl=0.8828942179679871, cd=0.10650555044412613, cm=-0.03813697397708893
Genotype [0.00852282038611794, 0.4554207084816612, 0.12989121065361997, -0.8843786206204157, 0.2599605423287146, -0.022995555284831673, 0.05189981593557194, -0.0030158435486711413, 0.002516518569792678, 7.059245355670225, 10.010996002639295]:
  Angle -10: cl=-0.5650296807289124, cd=0.23494838178157806, cm=-0.1901446431875229
  Angle -9: cl=-0.5944966673851013, cd=0.2027183622121811, cm=-0.18521662056446075
  Angle -8: cl=-0.6172901391983032, cd=0.16774065792560577, cm=-0.18387947976589203
  Angle -7: cl=-0.653147280216217, cd=0.13276506960391998, cm=-0.18011988699436188
  Angle -6: cl=-0.6083385348320007, cd=0.11776676028966904, cm=-0.16569100320339203
  Angle -5: cl=-0.5021976232528687, cd=0.10540736466646194, cm=-0.15224982798099518
  Angle -4: cl=-0.4025166928768158, cd=0.09902066737413406, cm=-0.13997872173786163
  Angle -3: cl=-0.30063194036483765, cd=0.09316594898700714, cm=-0.12636326253414154
  Angle -2: cl=-0.21774578094482422, cd=0.08781749755144119, cm=-0.10574807226657867
  Angle -1: cl=-0.1570572853088379, cd=0.0832662507891655, cm=-0.07646937668323517
  Angle 0: cl=-0.08713369071483612, cd=0.08249538391828537, cm=-0.04801146686077118
  Angle 1: cl=-0.0038982275873422623, cd=0.08267301321029663, cm=-0.02526576817035675
  Angle 2: cl=0.07978206127882004, cd=0.08367477357387543, cm=-0.010077759623527527
  Angle 3: cl=0.3133997917175293, cd=0.06833566725254059, cm=-0.004958406090736389
  Angle 4: cl=0.4247339367866516, cd=0.07198285311460495, cm=0.0009279549121856689
  Angle 5: cl=0.5230991244316101, cd=0.08026684075593948, cm=0.004321277141571045
  Angle 6: cl=0.6136084198951721, cd=0.0877043679356575, cm=0.006931528449058533
  Angle 7: cl=0.7034728527069092, cd=0.09429901838302612, cm=0.009285911917686462
  Angle 8: cl=0.793613612651825, cd=0.1009066253900528, cm=0.011094450950622559
  Angle 9: cl=0.8881160020828247, cd=0.10517328232526779, cm=0.0038077235221862793
  Angle 10: cl=0.9880318641662598, cd=0.10977177321910858, cm=-0.004175707697868347
Genotype [0.008529881248547887, 0.4554262300679644, 0.12993121745969982, -0.8839075719182825, 0.2599240668209254, -0.022994700031576547, 0.052512924517535184, -0.003010465515462325, 0.0025167433052813, 7.0864515015429905, 10.024656487543464]:
  Angle -10: cl=-0.5647534132003784, cd=0.23481588065624237, cm=-0.1900947242975235
  Angle -9: cl=-0.5941345691680908, cd=0.2025487869977951, cm=-0.18522705137729645
  Angle -8: cl=-0.6169319152832031, cd=0.1675686538219452, cm=-0.18387798964977264
  Angle -7: cl=-0.6527544856071472, cd=0.13266174495220184, cm=-0.1800290197134018
  Angle -6: cl=-0.6083338856697083, cd=0.11761447787284851, cm=-0.16558124125003815
  Angle -5: cl=-0.502158522605896, cd=0.10532736778259277, cm=-0.1521594375371933
  Angle -4: cl=-0.4028845429420471, cd=0.09902505576610565, cm=-0.13984884321689606
  Angle -3: cl=-0.30097734928131104, cd=0.09316311031579971, cm=-0.12622307240962982
  Angle -2: cl=-0.21836374700069427, cd=0.08780904859304428, cm=-0.10551439225673676
  Angle -1: cl=-0.15767346322536469, cd=0.08324473351240158, cm=-0.0762433260679245
  Angle 0: cl=-0.08774834871292114, cd=0.0824756771326065, cm=-0.04778401553630829
  Angle 1: cl=-0.004468930885195732, cd=0.08268267661333084, cm=-0.0250864177942276
  Angle 2: cl=0.07915390282869339, cd=0.08367040753364563, cm=-0.009874686598777771
  Angle 3: cl=0.31338274478912354, cd=0.06826219707727432, cm=-0.004775062203407288
  Angle 4: cl=0.42406925559043884, cd=0.07207178324460983, cm=0.0010216981172561646
  Angle 5: cl=0.5224173069000244, cd=0.08035478740930557, cm=0.004415035247802734
  Angle 6: cl=0.6130802631378174, cd=0.0877741277217865, cm=0.007009580731391907
  Angle 7: cl=0.7029460072517395, cd=0.09436865150928497, cm=0.009359121322631836
  Angle 8: cl=0.7931079268455505, cd=0.10098709166049957, cm=0.011178851127624512
  Angle 9: cl=0.8876230716705322, cd=0.1052015945315361, cm=0.003739386796951294
  Angle 10: cl=0.9875404238700867, cd=0.10980049520730972, cm=-0.004245981574058533
Genotype [0.00852235049649188, 0.45539663281618525, 0.12988612073404354, -0.8809515804220549, 0.25996154344462336, -0.022995409328599205, 0.05, -0.003014360860447117, 0.002517008414072171, 7.052795411089397, 10.02734459961999]:
  Angle -10: cl=-0.5650826096534729, cd=0.23501063883304596, cm=-0.190158411860466
  Angle -9: cl=-0.5945907235145569, cd=0.20279555022716522, cm=-0.18520717322826385
