Experiment: Combination_Experiment_486
Generation: 77
Timestamp: 20231226_130450

Genotypes and their Fitness Values:
[0.008512481250801297, 0.4554599267228261, 0.1299050608833025, -0.8789977329386234, 0.2599599995694928, -0.023, 0.05188464463128758, -0.0030100769546218082, 0.0025131486173969766, 7.062058003077189, 10.023623179820484] - Fitness: 0.2720097732004309
[0.008525443563517355, 0.45560185224452465, 0.12993898832839984, -0.8754033128501549, 0.25996034572309573, -0.022995742916362878, 0.05213720903576032, -0.0030098979301730567, 0.002515117297472521, 7.0, 10.019965183874803] - Fitness: 0.27318258908331633
[0.008522249201774763, 0.45549820422376786, 0.1299144959876661, -0.8772435591887762, 0.25996937345383364, -0.022995870060658286, 0.051889148436823025, -0.003015597990001161, 0.002515719275875577, 7.051799378920002, 10.025733872908578] - Fitness: 0.26944488856900367
[0.008523036614752554, 0.45546149840675443, 0.1299140771402887, -0.8823785549457772, 0.25996219639621254, -0.022996407958496858, 0.05201024889771821, -0.0030263590275634838, 0.0025157404162665215, 7.054375117012414, 10.017353680134665] - Fitness: 0.2685578803384796
[0.008518203971500635, 0.45548302340108904, 0.12991747312133628, -0.8809508196582401, 0.25996349838402105, -0.02299542227553012, 0.05202314127476116, -0.003015220250623084, 0.0025162696459926975, 7.073661788980578, 10.013498507975829] - Fitness: 0.2707365907164955
[0.008523055017960829, 0.4554316089336656, 0.12989152534063475, -0.8815528140255048, 0.2599583140985559, -0.022996275362011098, 0.052043526477324444, -0.0030057618825146083, 0.0025, 7.050827764162877, 10.027621340585554] - Fitness: 0.271374697870257
[0.00852684204175422, 0.45558424440839357, 0.12994480169905273, -0.9, 0.25995081496584044, -0.02299540794678312, 0.05218455867066052, -0.003, 0.0025158464046916894, 7.101284265138606, 10.018315338193093] - Fitness: 0.27197740930441416
[0.008515895764191983, 0.455514180860803, 0.1299306043551944, -0.8792369191771523, 0.25996497641167426, -0.023, 0.052084803944355766, -0.0030149086015990555, 0.0025161451840927072, 7.080870005635754, 10.014749760644097] - Fitness: 0.27155147976329613
[0.008526945976151688, 0.45556321850619586, 0.1299374489930626, -0.8813060163789239, 0.2599494607597007, -0.022995479465043295, 0.05227115072695704, -0.0030158435486711413, 0.0025153818033657425, 7.090425729415562, 10.004879557035865] - Fitness: 0.26984021860507124
[0.008508320833867532, 0.45549149201962047, 0.12991835508771366, -0.8777978829175859, 0.25995551775020664, -0.022995369119760058, 0.051967828333631595, -0.00301172194802934, 0.002514163031808682, 7.071498207769492, 10.021378016847041] - Fitness: 0.2722358571967634
[0.00852268152938205, 0.4555394011503229, 0.1299129624733521, -0.8753999612738528, 0.2599706518862303, -0.015, 0.05192786682261767, -0.003014846895259585, 0.002515321127076404, 7.052985855553578, 10.02384832951737] - Fitness: -0.36756926346967317
[0.0126, 0.4554007717586633, 0.1299383898438779, -0.883115520220088, 0.2599913463210467, -0.02299529635452613, 0.05211896086776324, -0.0030126737346948536, 0.002516803102810129, 7.070832861445195, 10.02506677815845] - Fitness: -0.4409431014422245
[0.008529706236209716, 0.4556146697987895, 0.11, -0.8796672365296836, 0.25993697721912357, -0.022995212538799093, 0.05251332261823188, -0.0030042249463123043, 0.002515517653136441, 7.115023464597089, 10.012760351116157] - Fitness: -0.4546833713641345
[0.008525048900363664, 0.45543366196228274, 0.12990235342014422, -0.8837390552841107, 0.2, -0.015, 0.05218118290028437, -0.0030108620646729523, 0.0025127705831602017, 7.067565096489647, 10.019573192095589] - Fitness: -2.3531315781300752
[0.008524372097228481, 0.45543686842550385, 0.12994103297766446, -0.8839889246862054, 0.2599727287653701, -0.022995495711792616, 0.05211863509872775, -0.0030229339048672074, 0.002516081033457719, 7.063879437111257, 10.01010125146641] - Fitness: 0.27046321384701466
[0.008523107459268531, 0.45544487422194513, 0.12990689460342664, -0.8821710971889452, 0.2599738558007674, -0.023, 0.05203382235828805, -0.0030235044276798453, 0.002515968647315084, 7.055706170468138, 10.023661690766396] - Fitness: 0.26840281227809615
[0.008529075538420592, 0.45555862748172016, 0.12994657290319261, -0.8817958467931459, 0.2599355991302721, -0.02299515274470127, 0.052492037196325, -0.003006337419468457, 0.0025159216605722835, 7.106302877453661, 10.013041080379406] - Fitness: 0.26929121999865785
[0.008528286528030447, 0.4556177304817733, 0.11, -0.8793406829202024, 0.2599462183054093, -0.022995430352360444, 0.05236606497198657, -0.003010562365780761, 0.00251515774833208, 7.104438699238356, 10.0] - Fitness: -0.4532358290652477
[0.008523335310998227, 0.4554258106131993, 0.1298930688220794, -0.8824244961894396, 0.25995652722269125, -0.022995971323929793, 0.052027156979027406, -0.0030106282228164823, 0.0025040991668407297, 7.055257287992928, 10.027101164637772] - Fitness: 0.27006596074993705
[0.00851565472027473, 0.4555324445246305, 0.12994304575275467, -0.8776747253471396, 0.2599673048994545, -0.022995918245168848, 0.05211002423876633, -0.0030191022899857473, 0.0025158100567711657, 7.07678199743728, 11.933935575000298] - Fitness: 0.06194470182492772
[0.008527433298238673, 0.4554318201718845, 0.1299149160414662, -0.7, 0.26, -0.02299504439904465, 0.05242357487274499, -0.0030125411733559985, 0.0025167129656803256, 7.088105920912284, 10.0174592179085] - Fitness: 0.2566847277753775
[0.008524610015369563, 0.4555235427970434, 0.12994328921350148, -0.8788540901169004, 0.25997981812889914, -0.02299630739613207, 0.05210533184351222, -0.0030210748044270782, 0.0025155895948067663, 7.070474469758073, 10.024473331575201] - Fitness: 0.2689298142988453
[0.00852268152938205, 0.4555394011503229, 0.1299129624733521, -0.8753999612738528, 0.2599706518862303, -0.022995948311046947, 0.05192786682261767, -0.003, 0.0025058838553059016, 7.052985855553578, 10.02384832951737] - Fitness: 0.27280605907214767
[0.00852698672252709, 0.45544301558149636, 0.12991193505888685, -0.8856591846283421, 0.2599363473559268, -0.02299621953640844, 0.052399755864652495, -0.0030096031375243474, 0.0025, 7.08471294027146, 10.024959153774251] - Fitness: 0.26937227827215926
[0.008522810898287292, 0.45545203869504014, 0.12991203445145796, -0.8816051101410914, 0.2599713583832333, -0.022996691636103232, 0.05201017046272482, -0.0030244455416658543, 0.002515872682039664, 7.053479225370106, 10.02541539391908] - Fitness: 0.268106008693631
[0.008520202232126968, 0.4554540166700666, 0.12991098288848424, -0.8769296486670649, 0.25997698656249396, -0.02299608765465505, 0.05178372122323087, -0.0030266225622865807, 0.0025155873918551682, 7.028214182161397, 10.030212033677099] - Fitness: 0.26864761124815656
[0.008519187308455124, 0.45544084410068414, 0.12989429218007503, -0.8764175184851262, 0.25998174577916244, -0.022996178136575063, 0.051692208280931365, -0.0030259966500019346, 0.0025156345233315024, 7.0188094547742645, 10.030679562718902] - Fitness: 0.26871957698156224
[0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.0030247448254326417, 0.002515728786284171, 7.0, 10.031614620802511] - Fitness: 0.2688649162044641
[0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.0030247448254326417, 0.002515728786284171, 7.0, 10.031614620802511] - Fitness: 0.2688649162044641
[0.008517157461111435, 0.45541449896191927, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.0030247448254326417, 0.002515728786284171, 7.0, 10.031614620802511] - Fitness: 0.2688649162044641
[0.008524378681481343, 0.45539403344364, 0.12989731640646318, -0.8837810091861715, 0.25998697492774453, -0.022995245428298186, 0.05208186518529048, -0.0030093056308313133, 0.0025170333623537526, 7.073988830326538, 10.024942544486734] - Fitness: 0.26894711876783656
[0.00852235049649188, 0.45539663281618525, 0.12988612073404354, -0.8809515804220549, 0.25996154344462336, -0.022995409328599205, 0.05, -0.003014360860447117, 0.002517008414072171, 7.052795411089397, 10.02734459961999] - Fitness: 0.2691895727843493
[0.008527756147741272, 0.4556052639972349, 0.12999641601539816, -0.8779606121835467, 0.25994685580288773, -0.022995495901446887, 0.052385431534115165, -0.003017976456682817, 0.002515085469694733, 7.100009492489239, 10.02151068430835] - Fitness: 0.2692151698380629
[0.008524264872394167, 0.45545419455504094, 0.12990172162944075, -0.8852366832963672, 0.2599559456682835, -0.022995577690408997, 0.052081322236897994, -0.0030264059144519025, 0.0025158299134330686, 7.062399789769975, 10.0] - Fitness: 0.2693464353364297
[0.00852698672252709, 0.45544301558149636, 0.12991193505888685, -0.8856591846283421, 0.2599363473559268, -0.02299621953640844, 0.052399755864652495, -0.0030096031375243474, 0.0025, 7.08471294027146, 10.024959153774251] - Fitness: 0.26937227827215926
[0.00852282038611794, 0.4554207084816612, 0.12989121065361997, -0.8843786206204157, 0.2599605423287146, -0.022995555284831673, 0.05189981593557194, -0.0030158435486711413, 0.002516518569792678, 7.059245355670225, 10.010996002639295] - Fitness: 0.2698084808291501
[0.008528198373936691, 0.4556093055307633, 0.12997475181247273, -0.8764255212241749, 0.26, -0.022995326284497023, 0.05231902960138304, -0.0030131953566108886, 0.0025154528597836805, 7.102648171634123, 10.017799128601336] - Fitness: 0.2702683362534246
[0.008520653656703597, 0.45537047937159164, 0.12987544418988878, -0.8830915266064887, 0.25996743731936134, -0.022995521676465687, 0.05162755648358287, -0.003, 0.0025175515543320926, 7.054513704520598, 10.027490006598239] - Fitness: 0.27052242608416066
[0.008520752608680418, 0.45538802387668886, 0.12987746304628306, -0.8819621308559618, 0.25996845457849715, -0.022995635345457024, 0.05168803697892733, -0.0030045246452044955, 0.0025132637104930754, 7.0469562973019215, 10.027905672710991] - Fitness: 0.27052926401919575
[0.008520802084668828, 0.45539679612923745, 0.1298784724744802, -0.8813974329806982, 0.25996896320806506, -0.02299569217995269, 0.05171827722659956, -0.0030067869678067436, 0.0025111197885735667, 7.043177593692583, 10.028113505767367] - Fitness: 0.27053250017262764
[0.008520901036645651, 0.4554143406343346, 0.12988049133087445, -0.8802680372301711, 0.2599699804672009, -0.022995805848944027, 0.05177875772194401, -0.003011311613011239, 0.0025068319447345494, 7.035620186473907, 10.02852917188012] - Fitness: 0.2705380953633874
[0.00852684204175422, 0.45558424440839357, 0.12994480169905273, -0.878482620244251, 0.25995081496584044, -0.02299540794678312, 0.05218455867066052, -0.003, 0.0025158464046916894, 7.101284265138606, 10.018315338193093] - Fitness: 0.2705463902394524
[0.008530967631787968, 0.45572675443292815, 0.12999104003849538, -0.8754100160027591, 0.2599397333968265, -0.022995332126994738, 0.052555893462045616, -0.003, 0.002514709638264754, 7.132464638883944, 10.012198892589662] - Fitness: 0.2705705872389515
[0.008530652708329228, 0.455612629343467, 0.13, -0.8798849389360045, 0.25993081649493305, -0.022995067329758194, 0.052611494382395416, -0.003, 0.0025157575896726813, 7.122079974836243, 10.016387694824399] - Fitness: 0.27084997245669146
[0.008512392194022158, 0.45544413666823863, 0.12990324391254765, -0.8800141891140977, 0.25995908403627055, -0.022995374504398734, 0.051830212185477564, -0.0030060047739377616, 0.0025170076768520925, 7.068859669573998, 10.023249080319008] - Fitness: 0.2716619496191453
[0.008511279349574677, 0.4555764957802308, 0.1299568668229107, -0.8758091182149766, 0.25996793246698063, -0.022995222761577793, 0.052208129283544985, -0.003014285303550998, 0.002515896260292727, 7.095286438946108, 10.01725226598063] - Fitness: 0.2721265115752632
[0.008524532934479955, 0.4554108792311982, 0.13, -0.8821172867709627, 0.25999790341099993, -0.022995372743868044, 0.052174604391472396, -0.003017725890490164, 0.002516457713494694, 7.06609890812318, 10.025253128666025] - Fitness: 0.2721376040257481
[0.0085, 0.4555546226132091, 0.129944943496536, -0.8753981828755111, 0.25994655411163436, -0.022995153746298305, 0.052134195738319615, -0.0030150119348444043, 0.0025161918606320917, 7.090378617154098, 10.016887690900159] - Fitness: 0.27337118636504487
[0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.003, 0.0025, 7.0, 10.031614620802511] - Fitness: 0.27414797530907314
[0.008516919024362014, 0.4555874323637416, 0.13, -0.8760145858847094, 0.25997862164465374, -0.022995257269217535, 0.05224509605615767, -0.003, 0.002515748460123045, 7.097740349842113, 10.0] - Fitness: 0.2770565620200142

Detailed Results for Each Genotype:
Genotype [0.008512481250801297, 0.4554599267228261, 0.1299050608833025, -0.8789977329386234, 0.2599599995694928, -0.023, 0.05188464463128758, -0.0030100769546218082, 0.0025131486173969766, 7.062058003077189, 10.023623179820484]:
  Angle -10: cl=-0.5651740431785583, cd=0.23510132730007172, cm=-0.1901998072862625
  Angle -9: cl=-0.5945212841033936, cd=0.20286594331264496, cm=-0.18527163565158844
  Angle -8: cl=-0.6173181533813477, cd=0.16789864003658295, cm=-0.18395496904850006
  Angle -7: cl=-0.6531873345375061, cd=0.13289135694503784, cm=-0.18024255335330963
  Angle -6: cl=-0.6084095239639282, cd=0.11787701398134232, cm=-0.1658243089914322
  Angle -5: cl=-0.5022245049476624, cd=0.10544842481613159, cm=-0.152347132563591
  Angle -4: cl=-0.40260201692581177, cd=0.09905436635017395, cm=-0.1400822550058365
  Angle -3: cl=-0.30075937509536743, cd=0.09321742504835129, cm=-0.12649376690387726
  Angle -2: cl=-0.21756049990653992, cd=0.08787516504526138, cm=-0.10598428547382355
  Angle -1: cl=-0.156854048371315, cd=0.08330170810222626, cm=-0.07671250402927399
  Angle 0: cl=-0.08676419407129288, cd=0.08252853155136108, cm=-0.04827471077442169
  Angle 1: cl=-0.0035268720239400864, cd=0.0826839953660965, cm=-0.025497451424598694
  Angle 2: cl=0.08027030527591705, cd=0.08370396494865417, cm=-0.01032303273677826
  Angle 3: cl=0.3131028115749359, cd=0.06845182180404663, cm=-0.005167379975318909
  Angle 4: cl=0.4254589378833771, cd=0.07188517600297928, cm=0.0008200109004974365
  Angle 5: cl=0.523824155330658, cd=0.08016525954008102, cm=0.004214540123939514
  Angle 6: cl=0.6142144203186035, cd=0.08761217445135117, cm=0.006832703948020935
  Angle 7: cl=0.7040766477584839, cd=0.0942070484161377, cm=0.009195372462272644
  Angle 8: cl=0.7941927313804626, cd=0.10080670565366745, cm=0.010987415909767151
  Angle 9: cl=0.8887100219726562, cd=0.10514272749423981, cm=0.003881305456161499
  Angle 10: cl=0.9886232614517212, cd=0.10974118858575821, cm=-0.004101231694221497
Genotype [0.008525443563517355, 0.45560185224452465, 0.12993898832839984, -0.8754033128501549, 0.25996034572309573, -0.022995742916362878, 0.05213720903576032, -0.0030098979301730567, 0.002515117297472521, 7.0, 10.019965183874803]:
  Angle -10: cl=-0.5653035044670105, cd=0.23523786664009094, cm=-0.19021819531917572
  Angle -9: cl=-0.5945916175842285, cd=0.2029997855424881, cm=-0.18528319895267487
  Angle -8: cl=-0.6173878908157349, cd=0.16803568601608276, cm=-0.18397541344165802
  Angle -7: cl=-0.6533001661300659, cd=0.13299135863780975, cm=-0.1803082376718521
  Angle -6: cl=-0.6084989905357361, cd=0.11796114593744278, cm=-0.16590557992458344
  Angle -5: cl=-0.5023398399353027, cd=0.10548187047243118, cm=-0.15240813791751862
  Angle -4: cl=-0.4026748836040497, cd=0.09907549619674683, cm=-0.14015693962574005
  Angle -3: cl=-0.3008761405944824, cd=0.09325672686100006, cm=-0.1265961080789566
  Angle -2: cl=-0.21752753853797913, cd=0.08791802078485489, cm=-0.10613466799259186
  Angle -1: cl=-0.1567460149526596, cd=0.08332467824220657, cm=-0.07690690457820892
  Angle 0: cl=-0.08653237670660019, cd=0.08254990726709366, cm=-0.048489585518836975
  Angle 1: cl=-0.003320518881082535, cd=0.08268538862466812, cm=-0.025680765509605408
  Angle 2: cl=0.08052186667919159, cd=0.08371438086032867, cm=-0.010527685284614563
  Angle 3: cl=0.3127721846103668, cd=0.0685301348567009, cm=-0.005334511399269104
  Angle 4: cl=0.4259040057659149, cd=0.07179836928844452, cm=0.00072459876537323
  Angle 5: cl=0.5243111252784729, cd=0.08007673174142838, cm=0.004123702645301819
  Angle 6: cl=0.6146501898765564, cd=0.08753205835819244, cm=0.006743967533111572
  Angle 7: cl=0.7045109868049622, cd=0.09412705153226852, cm=0.009111106395721436
  Angle 8: cl=0.7946116924285889, cd=0.10071680694818497, cm=0.010886847972869873
  Angle 9: cl=0.8891353607177734, cd=0.10511093586683273, cm=0.003931105136871338
  Angle 10: cl=0.9890442490577698, cd=0.10970907658338547, cm=-0.004050448536872864
Genotype [0.008522249201774763, 0.45549820422376786, 0.1299144959876661, -0.8772435591887762, 0.25996937345383364, -0.022995870060658286, 0.051889148436823025, -0.003015597990001161, 0.002515719275875577, 7.051799378920002, 10.025733872908578]:
  Angle -10: cl=-0.5650614500045776, cd=0.23497354984283447, cm=-0.1901475042104721
  Angle -9: cl=-0.5944705009460449, cd=0.20273442566394806, cm=-0.18523292243480682
  Angle -8: cl=-0.6172650456428528, cd=0.1677583009004593, cm=-0.18389804661273956
  Angle -7: cl=-0.6531814932823181, cd=0.13276921212673187, cm=-0.18014200031757355
  Angle -6: cl=-0.6083704233169556, cd=0.11776887625455856, cm=-0.1657104641199112
  Angle -5: cl=-0.5022290349006653, cd=0.10540329664945602, cm=-0.15226610004901886
  Angle -4: cl=-0.40262457728385925, cd=0.09902898967266083, cm=-0.13998763263225555
  Angle -3: cl=-0.3007515072822571, cd=0.09317898005247116, cm=-0.12637923657894135
  Angle -2: cl=-0.21784383058547974, cd=0.08783109486103058, cm=-0.10577221214771271
  Angle -1: cl=-0.15714672207832336, cd=0.0832735002040863, cm=-0.07649557292461395
  Angle 0: cl=-0.08718341588973999, cd=0.08250106126070023, cm=-0.048043981194496155
  Angle 1: cl=-0.003951245918869972, cd=0.08267682790756226, cm=-0.025296702980995178
  Angle 2: cl=0.07974542677402496, cd=0.08367947489023209, cm=-0.010111972689628601
  Angle 3: cl=0.3131067454814911, cd=0.06836763024330139, cm=-0.004980072379112244
  Angle 4: cl=0.42472562193870544, cd=0.07196766883134842, cm=0.0009108483791351318
  Angle 5: cl=0.5231084823608398, cd=0.08025208115577698, cm=0.004306688904762268
  Angle 6: cl=0.6136308908462524, cd=0.08768846839666367, cm=0.006913602352142334
  Angle 7: cl=0.7034950852394104, cd=0.09428314119577408, cm=0.00926874577999115
  Angle 8: cl=0.7936321496963501, cd=0.10088936984539032, cm=0.011075139045715332
  Angle 9: cl=0.888137936592102, cd=0.10516682267189026, cm=0.0038132965564727783
  Angle 10: cl=0.9880533814430237, cd=0.10976537317037582, cm=-0.0041701942682266235
Genotype [0.008523036614752554, 0.45546149840675443, 0.1299140771402887, -0.8823785549457772, 0.25996219639621254, -0.022996407958496858, 0.05201024889771821, -0.0030263590275634838, 0.0025157404162665215, 7.054375117012414, 10.017353680134665]:
  Angle -10: cl=-0.5649452209472656, cd=0.23480097949504852, cm=-0.19009630382061005
  Angle -9: cl=-0.5944575667381287, cd=0.2025681734085083, cm=-0.18518291413784027
  Angle -8: cl=-0.6172487139701843, cd=0.16758406162261963, cm=-0.1838337928056717
  Angle -7: cl=-0.6532295346260071, cd=0.13260480761528015, cm=-0.1800398975610733
  Angle -6: cl=-0.6081227660179138, cd=0.11765328794717789, cm=-0.16559208929538727
  Angle -5: cl=-0.5020132660865784, cd=0.10535875707864761, cm=-0.15219338238239288
  Angle -4: cl=-0.4023524820804596, cd=0.09899146109819412, cm=-0.1398990899324417
  Angle -3: cl=-0.30043014883995056, cd=0.09312119334936142, cm=-0.1262601763010025
  Angle -2: cl=-0.21789973974227905, cd=0.08776942640542984, cm=-0.10553283989429474
  Angle -1: cl=-0.1572098731994629, cd=0.08324945718050003, cm=-0.07624025642871857
  Angle 0: cl=-0.0873330682516098, cd=0.08247875422239304, cm=-0.047779157757759094
  Angle 1: cl=-0.004162652418017387, cd=0.08267500251531601, cm=-0.025059685111045837
  Angle 2: cl=0.07941719144582748, cd=0.08365913480520248, cm=-0.009867236018180847
  Angle 3: cl=0.31362608075141907, cd=0.06825356930494308, cm=-0.004785999655723572
  Angle 4: cl=0.4241749048233032, cd=0.07207135856151581, cm=0.0010096728801727295
  Angle 5: cl=0.5225662589073181, cd=0.08036260306835175, cm=0.004403918981552124
  Angle 6: cl=0.6132232546806335, cd=0.08778925240039825, cm=0.00700049102306366
  Angle 7: cl=0.7030898332595825, cd=0.09438366442918777, cm=0.009347096085548401
  Angle 8: cl=0.7932578921318054, cd=0.10099796950817108, cm=0.01117202639579773
  Angle 9: cl=0.8877500295639038, cd=0.10520396381616592, cm=0.0037235766649246216
  Angle 10: cl=0.9876675605773926, cd=0.10980257391929626, cm=-0.004260912537574768
Genotype [0.008518203971500635, 0.45548302340108904, 0.12991747312133628, -0.8809508196582401, 0.25996349838402105, -0.02299542227553012, 0.05202314127476116, -0.003015220250623084, 0.0025162696459926975, 7.073661788980578, 10.013498507975829]:
  Angle -10: cl=-0.5649874806404114, cd=0.23492799699306488, cm=-0.19014380872249603
  Angle -9: cl=-0.5943279266357422, cd=0.2026747763156891, cm=-0.18525181710720062
  Angle -8: cl=-0.6171255111694336, cd=0.16770444810390472, cm=-0.1839265078306198
  Angle -7: cl=-0.6530297994613647, cd=0.13273489475250244, cm=-0.18014635145664215
  Angle -6: cl=-0.6081978678703308, cd=0.11773231625556946, cm=-0.16571031510829926
  Angle -5: cl=-0.502014696598053, cd=0.10537999868392944, cm=-0.1522703915834427
  Angle -4: cl=-0.4025607705116272, cd=0.09903339296579361, cm=-0.13997633755207062
  Angle -3: cl=-0.3006817400455475, cd=0.09318160265684128, cm=-0.12636546790599823
  Angle -2: cl=-0.21786129474639893, cd=0.08783593028783798, cm=-0.10573218762874603
  Angle -1: cl=-0.15715305507183075, cd=0.08328036218881607, cm=-0.07645295560359955
  Angle 0: cl=-0.08712063729763031, cd=0.08250537514686584, cm=-0.048012927174568176
  Angle 1: cl=-0.0038676802068948746, cd=0.08268944919109344, cm=-0.025279834866523743
  Angle 2: cl=0.07982894033193588, cd=0.083689846098423, cm=-0.010092392563819885
  Angle 3: cl=0.3135228455066681, cd=0.06834226846694946, cm=-0.00498257577419281
  Angle 4: cl=0.42490044236183167, cd=0.07198811322450638, cm=0.0009088665246963501
  Angle 5: cl=0.5232666730880737, cd=0.08027280122041702, cm=0.004302650690078735
  Angle 6: cl=0.6138095855712891, cd=0.08770473301410675, cm=0.006905511021614075
  Angle 7: cl=0.7036735415458679, cd=0.09429947286844254, cm=0.009262949228286743
  Angle 8: cl=0.7938189506530762, cd=0.1009083092212677, cm=0.01106947660446167
  Angle 9: cl=0.8883393406867981, cd=0.10518136620521545, cm=0.0037886053323745728
  Angle 10: cl=0.9882552623748779, cd=0.10978002101182938, cm=-0.004195466637611389
Genotype [0.008523055017960829, 0.4554316089336656, 0.12989152534063475, -0.8815528140255048, 0.2599583140985559, -0.022996275362011098, 0.052043526477324444, -0.0030057618825146083, 0.0025, 7.050827764162877, 10.027621340585554]:
  Angle -10: cl=-0.5652467608451843, cd=0.23516355454921722, cm=-0.19022159278392792
  Angle -9: cl=-0.5947040915489197, cd=0.20293912291526794, cm=-0.18526436388492584
  Angle -8: cl=-0.6174986958503723, cd=0.16796520352363586, cm=-0.18393488228321075
  Angle -7: cl=-0.6533282399177551, cd=0.1329530030488968, cm=-0.1802438348531723
  Angle -6: cl=-0.6086429357528687, cd=0.11792993545532227, cm=-0.16583479940891266
  Angle -5: cl=-0.5024490356445312, cd=0.10547500848770142, cm=-0.1523427814245224
  Angle -4: cl=-0.40273618698120117, cd=0.0990612730383873, cm=-0.14009146392345428
  Angle -3: cl=-0.30090585350990295, cd=0.09323006123304367, cm=-0.12651197612285614
  Angle -2: cl=-0.21751204133033752, cd=0.08788555860519409, cm=-0.10605986416339874
  Angle -1: cl=-0.15684197843074799, cd=0.08329945802688599, cm=-0.07680194079875946
  Angle 0: cl=-0.08679405599832535, cd=0.08253008872270584, cm=-0.04835556447505951
  Angle 1: cl=-0.003534233197569847, cd=0.08267434686422348, cm=-0.025559768080711365
  Angle 2: cl=0.08028613775968552, cd=0.08370587229728699, cm=-0.010387703776359558
  Angle 3: cl=0.3128851354122162, cd=0.06848277151584625, cm=-0.005207642912864685
  Angle 4: cl=0.4255301356315613, cd=0.0718478187918663, cm=0.0008093118667602539
  Angle 5: cl=0.5238721370697021, cd=0.08012013882398605, cm=0.004201710224151611
  Angle 6: cl=0.6142158508300781, cd=0.08757411688566208, cm=0.006827741861343384
  Angle 7: cl=0.7040783166885376, cd=0.09416895359754562, cm=0.00918896496295929
  Angle 8: cl=0.7941811084747314, cd=0.10076611489057541, cm=0.010977625846862793
  Angle 9: cl=0.8886948227882385, cd=0.10511942207813263, cm=0.003927186131477356
  Angle 10: cl=0.9886067509651184, cd=0.10971783846616745, cm=-0.004054918885231018
Genotype [0.00852684204175422, 0.45558424440839357, 0.12994480169905273, -0.9, 0.25995081496584044, -0.02299540794678312, 0.05218455867066052, -0.003, 0.0025158464046916894, 7.101284265138606, 10.018315338193093]:
  Angle -10: cl=-0.5648183822631836, cd=0.23495951294898987, cm=-0.19015677273273468
