Experiment: Combination_Experiment_486
Generation: 76
Timestamp: 20231226_130437

Genotypes and their Fitness Values:
[0.008519486557964652, 0.45541335588906, 0.1298731476722781, -0.8775166355895794, 0.2599933608014996, -0.02299604761940023, 0.05171931565795554, -0.003022528319661333, 0.0025159589738243363, 7.401140587899018, 10.029605728548884] - Fitness: 0.2528285744160079
[0.00852325170696672, 0.45547177759319146, 0.12992833166905937, -0.8816543956279728, 0.2599614281023297, -0.022996482660187174, 0.05204046508387827, -0.0030268246952187307, 0.002515673902126674, 7.05706423371462, 10.021765035716058] - Fitness: 0.2683603745698403
[0.008524378681481343, 0.45539403344364, 0.12989731640646318, -0.8837810091861715, 0.25998697492774453, -0.022995245428298186, 0.05208186518529048, -0.0030093056308313133, 0.0025170333623537526, 7.073988830326538, 10.024942544486734] - Fitness: 0.26894711876783656
[0.00852376152071475, 0.45546748548537147, 0.13, -0.883504638926488, 0.259958408088916, -0.015, 0.05207732407190248, -0.0030262998494001584, 0.0025157642887387605, 7.062084532104099, 10.018009065777346] - Fitness: -0.36646159611445706
[0.00852065110639126, 0.45541278435263033, 0.1298792661267888, -0.8785783243237447, 0.2599944090959997, -0.022995891878892803, 0.051824382288767123, -0.0030214200667756787, 0.002516074067594419, 7.03131000911098, 10.02860128242207] - Fitness: 0.26851272032754875
[0.008521573826241538, 0.4554924215894569, 0.12990644718294306, -0.8758061633624191, 0.2599947585274997, -0.02299594597404786, 0.2, -0.0030201250379039406, 0.002515618415683975, 7.041059268653649, 10.02608842392204] - Fitness: 0.18621998844552604
[0.00852684204175422, 0.45558424440839357, 0.12994480169905273, -0.878482620244251, 0.25995081496584044, -0.02299540794678312, 0.05218455867066052, -0.003, 0.0025158464046916894, 7.101284265138606, 10.018315338193093] - Fitness: 0.2705463902394524
[0.008525309300097693, 0.45541049820691176, 0.1299037399448318, -0.8828250792604062, 0.25999860227399996, -0.02299526891686309, 0.05224464881201345, -0.0030169870552330612, 0.0025165344426747492, 7.07305668792562, 10.024583497914815] - Fitness: 0.26805932643532837
[0.008524034185297407, 0.45545669291723845, 0.12993490182148618, -0.8802854249302073, 0.2, -0.022995590272492764, 0.05212942542976545, -0.003023506441057833, 0.0025159169626733048, 7.0626591004014205, 10.027042852282722] - Fitness: -1.4248253831671474
[0.008512392194022158, 0.45544413666823863, 0.12990324391254765, -0.8800141891140977, 0.25995908403627055, -0.022995374504398734, 0.051830212185477564, -0.0030060047739377616, 0.0025170076768520925, 7.068859669573998, 10.023249080319008] - Fitness: 0.2716619496191453
[0.008522210624751888, 0.4554593705574294, 0.12991128906862964, -0.8817327495526048, 0.26, -0.02299748886042563, 0.05196092645348259, -0.00302555446102887, 0.0025157745627819856, 7.0500261842932295, 10.02874571253992] - Fitness: 0.26847906821455125
[0.008524060770224278, 0.45543999727374734, 0.1298991708431408, -0.8846037560309412, 0.25997002311125317, -0.02299664012769842, 0.05210443144892664, -0.003022831519059557, 0.002516088739231595, 7.064148416737154, 10.016935231607325] - Fitness: 0.26818754083896235
[0.00852698672252709, 0.45544301558149636, 0.12991193505888685, -0.8856591846283421, 0.2599363473559268, -0.02299621953640844, 0.052399755864652495, -0.0030096031375243474, 0.0025, 7.08471294027146, 10.024959153774251] - Fitness: 0.26937227827215926
[0.008520202232126968, 0.4554540166700666, 0.12991098288848424, -0.8769296486670649, 0.25997698656249396, -0.02299608765465505, 0.05178372122323087, -0.0030266225622865807, 0.0025155873918551682, 7.028214182161397, 10.030212033677099] - Fitness: 0.26864761124815656
[0.008519187308455124, 0.45544084410068414, 0.12989429218007503, -0.8764175184851262, 0.25998174577916244, -0.022996178136575063, 0.051692208280931365, -0.0030259966500019346, 0.0025156345233315024, 7.0188094547742645, 10.030679562718902] - Fitness: 0.26871957698156224
[0.008520752608680418, 0.45538802387668886, 0.12987746304628306, -0.8819621308559618, 0.25996845457849715, -0.022995635345457024, 0.05168803697892733, -0.0030045246452044955, 0.0025132637104930754, 7.0469562973019215, 10.027905672710991] - Fitness: 0.27052926401919575
[0.008527756147741272, 0.4556052639972349, 0.12999641601539816, -0.8779606121835467, 0.25994685580288773, -0.022995495901446887, 0.052385431534115165, -0.003017976456682817, 0.002515085469694733, 7.100009492489239, 10.02151068430835] - Fitness: 0.2692151698380629
[0.00850826146268144, 0.4554809653165621, 0.1185452394501063, -0.8784755203679021, 0.25995490739472515, -0.02299530091836526, 0.05193154003642492, -0.003, 0.0025167357381120923, 7.076032652100698, 10.02112861717939] - Fitness: -0.15354618013461663
[0.008522217776324812, 0.45546636764123005, 0.12992231414752065, -0.880473136045384, 0.25996636354816527, -0.02299696147055543, 0.05196286667159835, -0.0030263277696378713, 0.0025156807514888236, 7.04902533517404, 10.028922800224443] - Fitness: 0.26803224583723384
[0.008524532934479955, 0.4554108792311982, 0.13, -0.8821172867709627, 0.25999790341099993, -0.022995372743868044, 0.052174604391472396, -0.003017725890490164, 0.002516457713494694, 7.06609890812318, 10.025253128666025] - Fitness: 0.2721376040257481
[0.008516919024362014, 0.4555874323637416, 0.13, -0.8760145858847094, 0.25997862164465374, -0.022995257269217535, 0.05224509605615767, -0.003, 0.002515748460123045, 7.097740349842113, 10.0] - Fitness: 0.2770565620200142
[0.008523700581231012, 0.4554305452757552, 0.12989661490736396, -0.8833030712846526, 0.2599788506358354, -0.022996286884424927, 0.05208112614941452, -0.0030216221997078282, 0.0025161605778659243, 7.060160060664203, 10.02015428446103] - Fitness: 0.26821701430000083
[0.008511279349574677, 0.4555764957802308, 0.1299568668229107, -0.8758091182149766, 0.25996793246698063, -0.022995222761577793, 0.052208129283544985, -0.003014285303550998, 0.002515896260292727, 7.095286438946108, 10.01725226598063] - Fitness: 0.2721265115752632
[0.008520802084668828, 0.45539679612923745, 0.1298784724744802, -0.8813974329806982, 0.25996896320806506, -0.02299569217995269, 0.05171827722659956, -0.0030067869678067436, 0.0025111197885735667, 7.043177593692583, 10.028113505767367] - Fitness: 0.27053250017262764
[0.008530652708329228, 0.455612629343467, 0.13, -0.8798849389360045, 0.25993081649493305, -0.022995067329758194, 0.052611494382395416, -0.003, 0.0025157575896726813, 7.122079974836243, 10.016387694824399] - Fitness: 0.27084997245669146
[0.008526302267310788, 0.45539978082776705, 0.12991451420136185, -0.8803395344072626, 0.2599707946766875, -0.022995093180758822, 0.052104462217652525, -0.0030278454300368607, 0.002516167134515225, 7.0347888990122005, 10.026499010880315] - Fitness: 0.26736583514826534
[0.008526488855318249, 0.45540309927129097, 0.12991364209563439, -0.8816399110179396, 0.25998052978445835, -0.022995082541456945, 0.0521978873628002, -0.003023733414930859, 0.002516340723355103, 7.0521833485183, 10.025414086057676] - Fitness: 0.2675489200796626
[0.008530180323141122, 0.45544144170927525, 0.12992706582424632, -0.8865973233358726, 0.2599174411420928, -0.02299467013390338, 0.05269489576292011, -0.003, 0.002517329516784572, 7.106502978764693, 10.022670898176504] - Fitness: 0.2678251816202304
[0.008530180323141122, 0.45544144170927525, 0.12992706582424632, -0.8865973233358726, 0.2599174411420928, -0.02299467013390338, 0.05269489576292011, -0.003, 0.002517329516784572, 7.106502978764693, 10.022670898176504] - Fitness: 0.2678251816202304
[0.008530180323141122, 0.45544144170927525, 0.12992706582424632, -0.8865973233358726, 0.2599174411420928, -0.02299467013390338, 0.05269489576292011, -0.003, 0.002517329516784572, 7.106502978764693, 10.022670898176504] - Fitness: 0.2678251816202304
[0.008526862031333172, 0.4554097361583389, 0.12991189788417942, -0.8842406642392935, 0.26, -0.022995061262853188, 0.052384737653095564, -0.0030155093847188553, 0.0025166879010348592, 7.0869722475304995, 10.023244236412397] - Fitness: 0.26791356217361856
[0.008524781148210814, 0.4554589012697315, 0.12990428271469445, -0.8872051255235183, 0.25995236806208877, -0.0229973466142454, 0.052151042047950874, -0.0030252501577630155, 0.002515945061962935, 7.072125128883058, 10.010497125899914] - Fitness: 0.2681282716520094
[0.008522980203244476, 0.4554116412797711, 0.1298915030358103, -0.8807017017920755, 0.2599965056849998, -0.022995580397877947, 0.052034515550390285, -0.00301920356100437, 0.002516304255134584, 7.0521833485183, 10.026592390168442] - Fitness: 0.2682783660471096
[0.008525615158376805, 0.45552427037343945, 0.13, -0.8796610096374051, 0.2599516040735952, -0.022995605084414988, 0.05227179024882821, -0.003029960761138028, 0.0025153360239813854, 7.0783727282261015, 10.027718545454142] - Fitness: 0.26830714713472037
[0.00852781414284234, 0.4554465428475815, 0.1299169281463241, -0.8860530673200704, 0.2599328429525691, -0.022995033156505626, 0.05244946635251126, -0.003010562365780761, 0.0025167296754439704, 7.088861703166806, 10.013602538905902] - Fitness: 0.2684359308899696
[0.00852103928920013, 0.45541259384048716, 0.12988130561162572, -0.8789322205684665, 0.2599947585274997, -0.022995839965390327, 0.05185940449903764, -0.003021050649147127, 0.0025161124321844463, 7.0347888990122005, 10.028266467046466] - Fitness: 0.26847418285522767
[0.008522232079470657, 0.4554803618088314, 0.12994436430530265, -0.8779539090309425, 0.25996746812915694, -0.022995906690815027, 0.05196674710782987, -0.0030278743868558736, 0.0025154931289024995, 7.047023636935661, 10.02927697559349] - Fitness: 0.2685145684689113
[0.008522772824412758, 0.45541426147054226, 0.12989028161468338, -0.8827054267846324, 0.2599593385945516, -0.0229955292232085, 0.05191354538474984, -0.0030169674195168585, 0.0025102479171018243, 7.0534302797108595, 10.026986447418924] - Fitness: 0.26860703966984345
[0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.0030247448254326417, 0.002515728786284171, 7.0, 10.031614620802511] - Fitness: 0.2688649162044641
[0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.0030247448254326417, 0.002515728786284171, 7.0, 10.031614620802511] - Fitness: 0.2688649162044641
[0.008517157461111435, 0.45541449896191927, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.0030247448254326417, 0.002515728786284171, 7.0, 10.031614620802511] - Fitness: 0.2688649162044641
[0.00852235049649188, 0.45539663281618525, 0.12988612073404354, -0.8809515804220549, 0.25996154344462336, -0.022995409328599205, 0.05, -0.003014360860447117, 0.002517008414072171, 7.052795411089397, 10.02734459961999] - Fitness: 0.2691895727843493
[0.008524264872394167, 0.45545419455504094, 0.12990172162944075, -0.8852366832963672, 0.2599559456682835, -0.022995577690408997, 0.052081322236897994, -0.0030264059144519025, 0.0025158299134330686, 7.062399789769975, 10.0] - Fitness: 0.2693464353364297
[0.00852282038611794, 0.4554207084816612, 0.12989121065361997, -0.8843786206204157, 0.2599605423287146, -0.022995555284831673, 0.05189981593557194, -0.0030158435486711413, 0.002516518569792678, 7.059245355670225, 10.010996002639295] - Fitness: 0.2698084808291501
[0.008528198373936691, 0.4556093055307633, 0.12997475181247273, -0.8764255212241749, 0.26, -0.022995326284497023, 0.05231902960138304, -0.0030131953566108886, 0.0025154528597836805, 7.102648171634123, 10.017799128601336] - Fitness: 0.2702683362534246
[0.008520653656703597, 0.45537047937159164, 0.12987544418988878, -0.8830915266064887, 0.25996743731936134, -0.022995521676465687, 0.05162755648358287, -0.003, 0.0025175515543320926, 7.054513704520598, 10.027490006598239] - Fitness: 0.27052242608416066
[0.008520901036645651, 0.4554143406343346, 0.12988049133087445, -0.8802680372301711, 0.2599699804672009, -0.022995805848944027, 0.05177875772194401, -0.003011311613011239, 0.0025068319447345494, 7.035620186473907, 10.02852917188012] - Fitness: 0.2705380953633874
[0.008530967631787968, 0.45572675443292815, 0.12999104003849538, -0.8754100160027591, 0.2599397333968265, -0.022995332126994738, 0.052555893462045616, -0.003, 0.002514709638264754, 7.132464638883944, 10.012198892589662] - Fitness: 0.2705705872389515
[0.0085, 0.4555546226132091, 0.129944943496536, -0.8753981828755111, 0.25994655411163436, -0.022995153746298305, 0.052134195738319615, -0.0030150119348444043, 0.0025161918606320917, 7.090378617154098, 10.016887690900159] - Fitness: 0.27337118636504487
[0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.003, 0.0025, 7.0, 10.031614620802511] - Fitness: 0.27414797530907314

Detailed Results for Each Genotype:
Genotype [0.008519486557964652, 0.45541335588906, 0.1298731476722781, -0.8775166355895794, 0.2599933608014996, -0.02299604761940023, 0.05171931565795554, -0.003022528319661333, 0.0025159589738243363, 7.401140587899018, 10.029605728548884]:
  Angle -10: cl=-0.563551127910614, cd=0.2335136979818344, cm=-0.1897825449705124
  Angle -9: cl=-0.5928317308425903, cd=0.20110101997852325, cm=-0.18521647155284882
  Angle -8: cl=-0.6156455278396606, cd=0.16610607504844666, cm=-0.1838027983903885
  Angle -7: cl=-0.6516987085342407, cd=0.13151893019676208, cm=-0.1794038563966751
  Angle -6: cl=-0.6072067618370056, cd=0.11658716946840286, cm=-0.16483841836452484
  Angle -5: cl=-0.5009830594062805, cd=0.1048240214586258, cm=-0.15162308514118195
  Angle -4: cl=-0.4034055173397064, cd=0.09889929741621017, cm=-0.13903720676898956
  Angle -3: cl=-0.3012089729309082, cd=0.09292022138834, cm=-0.12523479759693146
  Angle -2: cl=-0.22113296389579773, cd=0.08752644807100296, cm=-0.10364769399166107
  Angle -1: cl=-0.16039231419563293, cd=0.08307964354753494, cm=-0.07432098686695099
  Angle 0: cl=-0.09064915031194687, cd=0.08232144266366959, cm=-0.045820191502571106
  Angle 1: cl=-0.007483484223484993, cd=0.08272287994623184, cm=-0.023460254073143005
  Angle 2: cl=0.075596883893013, cd=0.08359339833259583, cm=-0.008111611008644104
  Angle 3: cl=0.3152358829975128, cd=0.06756588071584702, cm=-0.0033313482999801636
  Angle 4: cl=0.41952192783355713, cd=0.07284101843833923, cm=0.0017409026622772217
  Angle 5: cl=0.5177151560783386, cd=0.08114244043827057, cm=0.005119189620018005
  Angle 6: cl=0.6093501448631287, cd=0.08844512701034546, cm=0.007611960172653198
  Angle 7: cl=0.6992230415344238, cd=0.09503892809152603, cm=0.009934931993484497
  Angle 8: cl=0.7895471453666687, cd=0.10151275992393494, cm=0.011296749114990234
  Angle 9: cl=0.8841355443000793, cd=0.10548766702413559, cm=0.0031529217958450317
  Angle 10: cl=0.9840932488441467, cd=0.11029497534036636, cm=-0.004825696349143982
Genotype [0.00852325170696672, 0.45547177759319146, 0.12992833166905937, -0.8816543956279728, 0.2599614281023297, -0.022996482660187174, 0.05204046508387827, -0.0030268246952187307, 0.002515673902126674, 7.05706423371462, 10.021765035716058]:
  Angle -10: cl=-0.564897358417511, cd=0.23477448523044586, cm=-0.19008632004261017
  Angle -9: cl=-0.5943845510482788, cd=0.2025347650051117, cm=-0.1851847618818283
  Angle -8: cl=-0.6171767115592957, cd=0.16755062341690063, cm=-0.18383480608463287
  Angle -7: cl=-0.6531705260276794, cd=0.13257814943790436, cm=-0.18002723157405853
  Angle -6: cl=-0.6080780625343323, cd=0.11762316524982452, cm=-0.16557489335536957
  Angle -5: cl=-0.5019629001617432, cd=0.10534302890300751, cm=-0.1521829217672348
  Angle -4: cl=-0.40237265825271606, cd=0.09899115562438965, cm=-0.13987939059734344
  Angle -3: cl=-0.3004465699195862, cd=0.09311934560537338, cm=-0.126238152384758
  Angle -2: cl=-0.21798495948314667, cd=0.08776712417602539, cm=-0.10548971593379974
  Angle -1: cl=-0.1572916954755783, cd=0.0832483097910881, cm=-0.07619635760784149
  Angle 0: cl=-0.08740262687206268, cd=0.08247731626033783, cm=-0.04773746430873871
  Angle 1: cl=-0.00423341803252697, cd=0.08267901837825775, cm=-0.025026097893714905
  Angle 2: cl=0.07933364063501358, cd=0.08365973830223083, cm=-0.009830877184867859
  Angle 3: cl=0.3136617839336395, cd=0.06824082136154175, cm=-0.00475563108921051
  Angle 4: cl=0.42408260703086853, cd=0.07208884507417679, cm=0.0010240674018859863
  Angle 5: cl=0.5224766135215759, cd=0.08038103580474854, cm=0.004418730735778809
  Angle 6: cl=0.6131691336631775, cd=0.08780422061681747, cm=0.007011517882347107
  Angle 7: cl=0.7030359506607056, cd=0.094398632645607, cm=0.009356901049613953
  Angle 8: cl=0.793209969997406, cd=0.10101480782032013, cm=0.011184439063072205
  Angle 9: cl=0.8877034783363342, cd=0.10521040111780167, cm=0.0037052780389785767
  Angle 10: cl=0.9876213073730469, cd=0.10980907827615738, cm=-0.004279568791389465
Genotype [0.008524378681481343, 0.45539403344364, 0.12989731640646318, -0.8837810091861715, 0.25998697492774453, -0.022995245428298186, 0.05208186518529048, -0.0030093056308313133, 0.0025170333623537526, 7.073988830326538, 10.024942544486734]:
  Angle -10: cl=-0.5649601221084595, cd=0.23497018218040466, cm=-0.19014807045459747
  Angle -9: cl=-0.5943837761878967, cd=0.20273157954216003, cm=-0.1852310448884964
  Angle -8: cl=-0.617178738117218, cd=0.1677541583776474, cm=-0.18389172852039337
  Angle -7: cl=-0.6529662013053894, cd=0.132802814245224, cm=-0.18011818826198578
  Angle -6: cl=-0.6084617376327515, cd=0.11776263266801834, cm=-0.16568957269191742
  Angle -5: cl=-0.5023019313812256, cd=0.10540308803319931, cm=-0.15223856270313263
  Angle -4: cl=-0.4027237594127655, cd=0.0990322008728981, cm=-0.13996557891368866
  Angle -3: cl=-0.30084291100502014, cd=0.09318023175001144, cm=-0.12635467946529388
  Angle -2: cl=-0.2179034948348999, cd=0.08782991021871567, cm=-0.10575558245182037
  Angle -1: cl=-0.1572098433971405, cd=0.08326340466737747, cm=-0.0764828473329544
  Angle 0: cl=-0.08729791641235352, cd=0.08249397575855255, cm=-0.04801999032497406
  Angle 1: cl=-0.004023397341370583, cd=0.0826740637421608, cm=-0.025279149413108826
  Angle 2: cl=0.07967813313007355, cd=0.0836772695183754, cm=-0.010081425309181213
  Angle 3: cl=0.31318119168281555, cd=0.06834959983825684, cm=-0.004948243498802185
  Angle 4: cl=0.424632728099823, cd=0.07198044657707214, cm=0.0009376406669616699
  Angle 5: cl=0.5229823589324951, cd=0.08026193827390671, cm=0.004331275820732117
  Angle 6: cl=0.6134827136993408, cd=0.08769809454679489, cm=0.006943210959434509
  Angle 7: cl=0.7033470869064331, cd=0.09429275244474411, cm=0.00929725170135498
  Angle 8: cl=0.7934834957122803, cd=0.10090208053588867, cm=0.011105641722679138
  Angle 9: cl=0.8879885077476501, cd=0.1051693856716156, cm=0.0038179755210876465
  Angle 10: cl=0.9879035949707031, cd=0.10976798087358475, cm=-0.0041656047105789185
Genotype [0.00852376152071475, 0.45546748548537147, 0.13, -0.883504638926488, 0.259958408088916, -0.015, 0.05207732407190248, -0.0030262998494001584, 0.0025157642887387605, 7.062084532104099, 10.018009065777346]:
  Angle -10: cl=-0.5527153611183167, cd=0.21698325872421265, cm=-0.18240953981876373
  Angle -9: cl=-0.5861141085624695, cd=0.18582859635353088, cm=-0.17731700837612152
  Angle -8: cl=-0.6171898245811462, cd=0.15353713929653168, cm=-0.17183233797550201
  Angle -7: cl=-0.6453519463539124, cd=0.12603655457496643, cm=-0.16405974328517914
  Angle -6: cl=-0.6270654797554016, cd=0.11104480922222137, cm=-0.15231220424175262
  Angle -5: cl=-0.517186164855957, cd=0.10052730143070221, cm=-0.1388111263513565
  Angle -4: cl=-0.41624459624290466, cd=0.0937613695859909, cm=-0.1238720566034317
  Angle -3: cl=-0.33038878440856934, cd=0.08610682934522629, cm=-0.10070286691188812
  Angle -2: cl=-0.2613183856010437, cd=0.07965479791164398, cm=-0.07442478835582733
  Angle -1: cl=-0.205884650349617, cd=0.07660117745399475, cm=-0.045451417565345764
  Angle 0: cl=-0.1528080552816391, cd=0.07892939448356628, cm=-0.023525044322013855
  Angle 1: cl=-0.08895289152860641, cd=0.08713819086551666, cm=-0.006747379899024963
  Angle 2: cl=-0.013562457635998726, cd=0.09344504773616791, cm=0.006475880742073059
  Angle 3: cl=0.19513405859470367, cd=0.08537643402814865, cm=0.010971024632453918
  Angle 4: cl=0.28253939747810364, cd=0.09098196774721146, cm=0.01771312952041626
  Angle 5: cl=0.37470799684524536, cd=0.09692612290382385, cm=0.02213554084300995
  Angle 6: cl=0.46998995542526245, cd=0.0989084243774414, cm=0.01716795563697815
  Angle 7: cl=0.5678960084915161, cd=0.10036726295948029, cm=0.011386796832084656
  Angle 8: cl=0.6633561253547668, cd=0.10285214334726334, cm=0.005175650119781494
  Angle 9: cl=0.7542780637741089, cd=0.1065303236246109, cm=-0.003191545605659485
  Angle 10: cl=0.8712742328643799, cd=0.10866515338420868, cm=-0.023879989981651306
Genotype [0.00852065110639126, 0.45541278435263033, 0.1298792661267888, -0.8785783243237447, 0.2599944090959997, -0.022995891878892803, 0.051824382288767123, -0.0030214200667756787, 0.002516074067594419, 7.03131000911098, 10.02860128242207]:
  Angle -10: cl=-0.5651679635047913, cd=0.2349945455789566, cm=-0.19015000760555267
  Angle -9: cl=-0.5947741866111755, cd=0.20279774069786072, cm=-0.18517418205738068
  Angle -8: cl=-0.6175618767738342, cd=0.16781072318553925, cm=-0.18382368981838226
  Angle -7: cl=-0.6534677743911743, cd=0.13278919458389282, cm=-0.18011339008808136
  Angle -6: cl=-0.6084845066070557, cd=0.11782356351613998, cm=-0.16568873822689056
  Angle -5: cl=-0.5024190545082092, cd=0.10544899106025696, cm=-0.1522514671087265
  Angle -4: cl=-0.40239080786705017, cd=0.0990002453327179, cm=-0.1400071233510971
  Angle -3: cl=-0.3004998564720154, cd=0.09314217418432236, cm=-0.12638656795024872
  Angle -2: cl=-0.2175481915473938, cd=0.08779074996709824, cm=-0.10579471290111542
  Angle -1: cl=-0.15686847269535065, cd=0.08325518667697906, cm=-0.07650862634181976
  Angle 0: cl=-0.08703948557376862, cd=0.08248966187238693, cm=-0.04803244769573212
  Angle 1: cl=-0.0039063189178705215, cd=0.08265232294797897, cm=-0.02526022493839264
  Angle 2: cl=0.07975753396749496, cd=0.0836545079946518, cm=-0.01007746160030365
  Angle 3: cl=0.3129519522190094, cd=0.06836005300283432, cm=-0.004937097430229187
  Angle 4: cl=0.4244822859764099, cd=0.07196538150310516, cm=0.0009402632713317871
  Angle 5: cl=0.5228788256645203, cd=0.08025271445512772, cm=0.004336223006248474
  Angle 6: cl=0.6133554577827454, cd=0.0876983031630516, cm=0.006954073905944824
  Angle 7: cl=0.7032213807106018, cd=0.09429281204938889, cm=0.009302988648414612
  Angle 8: cl=0.7933543920516968, cd=0.10089703649282455, cm=0.01111629605293274
  Angle 9: cl=0.8878253698348999, cd=0.10515805333852768, cm=0.0038302987813949585
  Angle 10: cl=0.9877405762672424, cd=0.10975632071495056, cm=-0.0041521042585372925
Genotype [0.008521573826241538, 0.4554924215894569, 0.12990644718294306, -0.8758061633624191, 0.2599947585274997, -0.02299594597404786, 0.2, -0.0030201250379039406, 0.002515618415683975, 7.041059268653649, 10.02608842392204]:
  Angle -10: cl=-0.563173770904541, cd=0.23252131044864655, cm=-0.18916888535022736
  Angle -9: cl=-0.5942617058753967, cd=0.2001459002494812, cm=-0.18458326160907745
  Angle -8: cl=-0.6170091032981873, cd=0.16494695842266083, cm=-0.18275423347949982
  Angle -7: cl=-0.6535708904266357, cd=0.130511075258255, cm=-0.17791910469532013
  Angle -6: cl=-0.611064076423645, cd=0.11566849052906036, cm=-0.16329358518123627
  Angle -5: cl=-0.5057141780853271, cd=0.10447606444358826, cm=-0.1503383368253708
  Angle -4: cl=-0.40784159302711487, cd=0.09863273799419403, cm=-0.13767655193805695
  Angle -3: cl=-0.3053825795650482, cd=0.09254862368106842, cm=-0.12371666729450226
  Angle -2: cl=-0.226942777633667, cd=0.08702120184898376, cm=-0.1013646274805069
  Angle -1: cl=-0.1667192429304123, cd=0.08248862624168396, cm=-0.0721840113401413
  Angle 0: cl=-0.09921842813491821, cd=0.0818043127655983, cm=-0.043337658047676086
  Angle 1: cl=-0.016422079876065254, cd=0.082359179854393, cm=-0.02116130292415619
  Angle 2: cl=0.06572403758764267, cd=0.08308922499418259, cm=-0.0057397037744522095
  Angle 3: cl=0.30601078271865845, cd=0.0677926316857338, cm=-0.00159376859664917
  Angle 4: cl=0.4065313935279846, cd=0.07347796112298965, cm=0.003003537654876709
  Angle 5: cl=0.5050122737884521, cd=0.08176960051059723, cm=0.006412982940673828
  Angle 6: cl=0.5978931784629822, cd=0.0889655128121376, cm=0.00880567729473114
  Angle 7: cl=0.6877928972244263, cd=0.09555666893720627, cm=0.011030331254005432
  Angle 8: cl=0.7781196236610413, cd=0.1015424057841301, cm=0.011143341660499573
  Angle 9: cl=0.8725209832191467, cd=0.10549841821193695, cm=0.002976357936859131
  Angle 10: cl=0.9724673628807068, cd=0.11009953916072845, cm=-0.005025908350944519
Genotype [0.00852684204175422, 0.45558424440839357, 0.12994480169905273, -0.878482620244251, 0.25995081496584044, -0.02299540794678312, 0.05218455867066052, -0.003, 0.0025158464046916894, 7.101284265138606, 10.018315338193093]:
  Angle -10: cl=-0.5648755431175232, cd=0.23496586084365845, cm=-0.19015561044216156
  Angle -9: cl=-0.5939731001853943, cd=0.2026592195034027, cm=-0.18533597886562347
