Experiment: Combination_Experiment_486
Generation: 61
Timestamp: 20231226_130115

Genotypes and their Fitness Values:
[0.0085306042306812, 0.4571458695067278, 0.1297493626727389, -0.9, 0.2599116148222098, -0.02295355739567648, 0.06640228981451674, -0.003045628196718138, 0.002520826048632044, 7.365022793150954, 10.023467419695875] - Fitness: 0.23321645533365987
[0.008540932690458108, 0.45444458332337395, 0.12983508989573558, -0.8755179869999998, 0.25991580594314345, -0.023, 0.06051793478523011, -0.003066931542556501, 0.0025170520653194084, 7.190794009338775, 10.023892923000925] - Fitness: 0.24278192215641556
[0.008540289337500392, 0.45486592303890444, 0.12986339878812908, -0.8755036485594139, 0.2599116011893599, -0.022969063788831463, 0.06636899848090708, -0.0030496760386009326, 0.002520148928818797, 7.333895728241401, 10.02293131619287] - Fitness: 0.23516618127537867
[0.008524554928676313, 0.45746968114126185, 0.12974408233398663, -0.8751408689426945, 0.2599128478337626, -0.022923082737321566, 0.06632597410599378, -0.0030565120789507365, 0.0025222072628939534, 7.259783771505944, 10.025108142358473] - Fitness: 0.23274096834872904
[0.008540504108658045, 0.45543477742195126, 0.12977280060664936, -0.8755417472617334, 0.2599090860485078, -0.022953595683247195, 0.05984983054464534, -0.0030603322446308293, 0.0025237013245743008, 7.247263201502933, 10.027461184532884] - Fitness: 0.23533454502723702
[0.008540419232768473, 0.45480174974218496, 0.129865474515622, -0.8843801275754581, 0.25994513657834656, -0.023, 0.2, -0.0030534799371069216, 0.0025141630217704065, 7.305035724976359, 10.021133153869666] - Fitness: 0.16258138400559258
[0.008540529127887095, 0.4553523659133124, 0.12979197643702645, -0.875432167314917, 0.25990582851144767, -0.022969063788831463, 0.056566553696430225, -0.0030577542525547906, 0.002526640569066565, 7.275154911454684, 10.030260760704783] - Fitness: 0.2376178292823115
[0.00854030032294607, 0.45476637562943445, 0.12984785064062038, -0.8754069432797839, 0.25990890747634304, -0.022981412057769407, 0.060495810948054396, -0.0030469164040230184, 0.0025216573776838244, 7.362329886406528, 10.025128757431109] - Fitness: 0.2374945152527117
[0.008541208605132335, 0.4541538302178727, 0.1298035364142692, -0.8755485753764397, 0.259919264206823, -0.022941265019490235, 0.06247619571250919, -0.0030743451699754426, 0.0025158223805637854, 7.127196006225851, 10.022780144040595] - Fitness: 0.23754862086298273
[0.008540406442215534, 0.4548765296729155, 0.1298763819633041, -0.8814056884660122, 0.25993305419082585, -0.022950464410094268, 0.06053864176462908, -0.0030530213873108205, 0.0025159458261238233, 7.309353821839114, 10.798452404384056] - Fitness: 0.15374148842279187
[0.008534661366216993, 0.4570439019257334, 0.12984568236009808, -0.8757785266227828, 0.25991405050338195, -0.02292264935656394, 0.06641708690015789, -0.0030616434383843785, 0.0025166417383843615, 7.225303920710466, 10.023660069081187] - Fitness: 0.23616568969750212
[0.008524228516665793, 0.45600756638382456, 0.1298702419777178, -0.8756278205045842, 0.25990079680332334, -0.022950483841232223, 0.06048770320660281, -0.0030491177752421925, 0.0025250220633305023, 7.346250625938909, 10.031621022245968] - Fitness: 0.2388550681345034
[0.008540976615912282, 0.4547886898662854, 0.1298961717805346, -0.8757004451449473, 0.25991983296724974, -0.02292270033723206, 0.06640691757147228, -0.0030749619071950736, 0.0025131799348819916, 7.1148878689596575, 10.021339053761427] - Fitness: 0.23899812555808386
[0.008531186100856946, 0.45512223612876446, 0.129814757023468, -0.8746451630618134, 0.2599107660239515, -0.02294189605098057, 0.06232853639396119, -0.0030606482855241156, 0.0025248021705032734, 7.226641289359963, 10.027094979679768] - Fitness: 0.2369432314000399
[0.008536592267544642, 0.4565624680968986, 0.12989712157339872, -0.8757726534669772, 0.26, -0.02292265272840218, 0.06641685268046378, -0.0030629250351838877, 0.002515447120290117, 7.2140292076734545, 10.023060723450486] - Fitness: 0.2398617974183761
[0.008536586713749288, 0.4559940217617956, 0.1298033173455534, -0.8845135126503675, 0.25994678751491995, -0.022922635573642273, 0.06643371314515731, -0.0030562703199336185, 0.0025139708376672844, 7.2769810574643055, 10.020629265638064] - Fitness: 0.2341302436232161
[0.008531314229011353, 0.4555691580766627, 0.12976161756960394, -0.8747503732036428, 0.2599114101037979, -0.022923380929665168, 0.06623128542862816, -0.0030697685051739453, 0.0025257028526387624, 7.147480459700591, 10.028153920042232] - Fitness: 0.23315039706801097
[0.008530804769782305, 0.45601720539715374, 0.12983359842162034, -0.8756541055292452, 0.25990461352016947, -0.022941234734068415, 0.06244566122743073, -0.00305852057791761, 0.0025236284258525043, 7.263701635095761, 10.030373052042433] - Fitness: 0.236709590910666
[0.008540563797015677, 0.45474906189771896, 0.12980293836372508, -0.8901827240988482, 0.25996355576631375, -0.022941218823042734, 0.06248363725716159, -0.003054693425109581, 0.0025184019869958366, 7.304168520726985, 10.023654461777912] - Fitness: 0.23527329075079026
[0.0126, 0.4554244721825911, 0.12975088115933073, -0.7, 0.25991171059425844, -0.02292367201175919, 0.06618620438680511, -0.0030614362337993885, 0.0025, 7.206545766714351, 10.026236018693105] - Fitness: -0.485491211015077
[0.008533996800224755, 0.4556868334428946, 0.1298551312339697, -0.8755883404352036, 0.2599060388187078, -0.02295049652147306, 0.060497578461844476, -0.003056381814517946, 0.002522256095511888, 7.281797761918716, 10.028954861668817] - Fitness: 0.2385032510454579
[0.00852735358183776, 0.45631450814837515, 0.1297525998533994, -0.8747785481367227, 0.2599124169605249, -0.022923345057622613, 0.06625499335751085, -0.003063438668350812, 0.005, 7.19858662184791, 10.026591091448168] - Fitness: -0.04428244192546933
[0.008528502242412405, 0.4568785952933845, 0.1297493345467652, -0.8751157897359465, 0.25991261689275585, -0.022923110909377563, 0.06630918068485593, -0.0030619858604956614, 0.002522750315791051, 7.215008863493436, 10.026013647746307] - Fitness: 0.23283257255412007
[0.008540454070199942, 0.45559960043922887, 0.13, -0.8757609071553661, 0.25991560112262824, -0.02292265947207866, 0.06641638424107557, -0.0030654882287829057, 0.002513057884101628, 7.19147978159943, 10.021862032189087] - Fitness: 0.24194591885229327
[0.008524722039347033, 0.45670856538029336, 0.1297490983782137, -0.8747952676078882, 0.2599125709211961, -0.02292332627625195, 0.06626618897160275, -0.0030597894806541955, 0.00252424795113542, 7.432459848737977, 10.025987421189612] - Fitness: 0.22450040031088617
[0.008540685754286355, 0.45456437680661393, 0.1297394327004296, -0.9, 0.26, -0.022922684640882988, 0.06640512014148803, -0.0030564195167035553, 0.0025176623551059563, 7.294954190835224, 10.022011782348795] - Fitness: 0.2307501848883702
[0.008540454070199942, 0.45559960043922887, 0.12973444894589525, -0.875760907155366, 0.25991560112262824, -0.02292265947207866, 0.06641638424107557, -0.0030654882287829057, 0.002517822835589772, 7.19147978159943, 10.02186203218909] - Fitness: 0.23076895376908516
[0.008516115731734449, 0.45665923763307165, 0.12975784896466025, -0.8734226357674848, 0.25990206383430936, -0.022924278929623877, 0.06604852893329696, -0.0030429454397900976, 0.0025365456678282557, 7.344242944523917, 10.030023640408551] - Fitness: 0.2309363703512302
[0.00853036245080367, 0.45557674047577407, 0.1297357020460254, -0.9, 0.25990884599356584, -0.022923267754580774, 0.06628736184202091, -0.0030355262940456288, 0.002525487580890505, 7.351922103980808, 10.024550701747202] - Fitness: 0.2311814363654414
[0.008530609562099403, 0.4561205344406673, 0.1297666013241383, -0.8748284662326703, 0.25990374448633796, -0.022923340575495964, 0.06622926311828471, -0.003044942902105916, 0.0025294278854701125, 7.280530263797573, 10.031454501385861] - Fitness: 0.2312609320080637
[0.008540501179933144, 0.45845735776164886, 0.12970886567261897, -0.8757662714966727, 0.25992213835120315, -0.02292261679319553, 0.06646200313351196, -0.0030620640076700744, 0.002513515940046665, 7.215056753438348, 10.018905983734276] - Fitness: 0.23149345998596385
[0.0085, 0.457607348635586, 0.12978718198966488, -0.8718455341517096, 0.25989077163888435, -0.02292539093283855, 0.06577747040645068, -0.003032102072932797, 0.0025507788024670703, 7.414355346392137, 10.038533067949817] - Fitness: 0.2316356461837863
[0.008534385233191626, 0.4560923007490731, 0.1298249439607298, -0.8757281367345363, 0.25991126214650545, -0.022922719092071477, 0.0663682884368271, -0.0030463100572710833, 0.002521140219413807, 7.335861604103744, 10.027176024638628] - Fitness: 0.23183229416441786
[0.008524220707334874, 0.4589919126631987, 0.1297340502455325, -0.8758320716123074, 0.2599134016588957, -0.022922595659460802, 0.06644554437477584, -0.0030499572755438185, 0.0025181258864110222, 7.322478193472005, 10.023349584696195] - Fitness: 0.231853329024221
[0.008530799563561692, 0.45800676958340314, 0.1297428039334968, -0.8757902729343938, 0.2599130167572178, -0.022922642612887466, 0.0664175553395461, -0.0030590802447853604, 0.002519030974572851, 7.247853346784491, 10.024858760342585] - Fitness: 0.23217042155984627
[0.008540701181495674, 0.4561433944041221, 0.12976534822400815, -0.8757198356016939, 0.25991049961540036, -0.02292273229299385, 0.06635828551733937, -0.003074904836843193, 0.0025217631401693794, 7.120087941416195, 10.028765831827748] - Fitness: 0.23253126021816636
[0.008516704173792316, 0.4559933387840997, 0.12976848097433352, -0.8733512213427534, 0.2599049352770034, -0.022924339213687993, 0.06602356927069736, -0.003054930213685008, 0.002535812485901257, 7.248613207835282, 10.031341675217867] - Fitness: 0.23300829898254882
[0.008521334094855369, 0.45640410509704304, 0.1297817120678864, -0.8748118699674984, 0.25990303186465713, -0.02292336238103067, 0.06621452376344089, -0.003059650948304166, 0.0025301488462807446, 7.235950912004023, 10.032462329760946] - Fitness: 0.23306372442847173
[0.008524420708897404, 0.45667794930567196, 0.12979053279692168, -0.8757856357173284, 0.25990176292309286, -0.022922711159259125, 0.06634182675860326, -0.003062798104716937, 0.0025263730865337365, 7.227509381449851, 10.033209432789665] - Fitness: 0.23309221281100004
[0.008525056260688472, 0.4551863338583565, 0.12975913046666782, -0.8741040649382754, 0.259912017096063, -0.022923813354112713, 0.06614661870282068, -0.0030663442840611135, 0.002528329327618351, 7.165742138556855, 10.02774597885189] - Fitness: 0.2335484943977226
[0.0085, 0.4574797816579968, 0.129828309656292, -0.8758843358907801, 0.25988865788463167, -0.022922679458657034, 0.0663171386204991, -0.0030446380065275534, 0.0025332880060802724, 7.388641541500337, 10.039874834232542] - Fitness: 0.2337764896651673
[0.008541760434480787, 0.4535723240068702, 0.12974042945133646, -0.8756097521293191, 0.25992618073418206, -0.022922761634962156, 0.06639271756706736, -0.003089172424813325, 0.0025133630110525376, 7.0, 10.020554586119937] - Fitness: 0.23449415933824952
[0.008540444813874351, 0.454652189880724, 0.12984365962025776, -0.8903290057943499, 0.259969301353388, -0.022922630880812145, 0.06644448501556477, -0.0030543970366991233, 0.0025105974130635736, 7.296399531250848, 10.017809602501718] - Fitness: 0.23519842559661178
[0.008524696950257676, 0.4554874483469923, 0.1298626477250336, -0.8757490424459253, 0.2599013646367998, -0.022922752611749968, 0.06631692613511639, -0.003044182349664577, 0.002527205067281507, 7.232753806048236, 10.033786124453169] - Fitness: 0.2377998958194992
[0.008540754215746123, 0.4542992752978815, 0.1298961717805346, -0.8757374095432524, 0.25992442432375484, -0.022922634798408385, 0.06645920642283487, -0.0030664869599408154, 0.002505345204421015, 7.17914052512457, 10.015125634086633] - Fitness: 0.2389301875691917
[0.0085, 0.4580750171584139, 0.12981376706892164, -0.8756161794546672, 0.25989191213726753, -0.022953612968024832, 0.05978398246564844, -0.003053141380293883, 0.002533625623527223, 7.312507244667566, 10.03899358545311] - Fitness: 0.24138256406767394
[0.008540083403256345, 0.454783909491889, 0.13, -0.8758225144858747, 0.25992325338347005, -0.022922550240705875, 0.06650353232667987, -0.0030513633166924753, 0.0025, 7.298567541874283, 10.011506332731098] - Fitness: 0.2418744447561603
[0.008540454070199942, 0.45559960043922887, 0.13, -0.8757609071553661, 0.25991560112262824, -0.02292265947207866, 0.06641638424107557, -0.0030654882287829057, 0.002513057884101628, 7.19147978159943, 10.021862032189087] - Fitness: 0.24194591885229327
[0.008540380861109656, 0.45502608953437645, 0.12989819685866832, -0.8754568102471204, 0.2599088894157844, -0.02296902009628235, 0.056601412930671946, -0.003052104287718619, 0.002519511434830656, 7.317990015564625, 10.026118480921586] - Fitness: 0.24206039471902038
[0.008540579166345198, 0.4551875428960348, 0.12983032809778056, -0.8752130074212843, 0.25989931343732725, -0.023, 0.05, -0.0030525982684027142, 0.0025325190580510934, 7.330938331358187, 10.035859913048577] - Fitness: 0.24218877811220843

Detailed Results for Each Genotype:
Genotype [0.0085306042306812, 0.4571458695067278, 0.1297493626727389, -0.9, 0.2599116148222098, -0.02295355739567648, 0.06640228981451674, -0.003045628196718138, 0.002520826048632044, 7.365022793150954, 10.023467419695875]:
  Angle -10: cl=-0.5640051960945129, cd=0.23278315365314484, cm=-0.18957199156284332
  Angle -9: cl=-0.5930140614509583, cd=0.2001928985118866, cm=-0.18533964455127716
  Angle -8: cl=-0.6158487200737, cd=0.16520319879055023, cm=-0.18390388786792755
  Angle -7: cl=-0.6530933976173401, cd=0.13060632348060608, cm=-0.1791744977235794
  Angle -6: cl=-0.6072829961776733, cd=0.11597764492034912, cm=-0.1645376831293106
  Angle -5: cl=-0.5012584924697876, cd=0.10445954650640488, cm=-0.1514115184545517
  Angle -4: cl=-0.40533486008644104, cd=0.09886246919631958, cm=-0.13858087360858917
  Angle -3: cl=-0.3030783534049988, cd=0.09286089986562729, cm=-0.12474532425403595
  Angle -2: cl=-0.22440025210380554, cd=0.08745123445987701, cm=-0.10258923470973969
  Angle -1: cl=-0.16368207335472107, cd=0.08299477398395538, cm=-0.0732860118150711
  Angle 0: cl=-0.0937410369515419, cd=0.08221662044525146, cm=-0.04483158886432648
  Angle 1: cl=-0.010733706876635551, cd=0.08270375430583954, cm=-0.02267332375049591
  Angle 2: cl=0.07206521928310394, cd=0.08350937813520432, cm=-0.007353290915489197
  Angle 3: cl=0.312284380197525, cd=0.0673939511179924, cm=-0.0026631057262420654
  Angle 4: cl=0.41596925258636475, cd=0.07311272621154785, cm=0.0019183903932571411
  Angle 5: cl=0.5142983198165894, cd=0.08141417056322098, cm=0.005306467413902283
  Angle 6: cl=0.6067264676094055, cd=0.08863046765327454, cm=0.007676959037780762
  Angle 7: cl=0.6965920329093933, cd=0.095225028693676, cm=0.010027557611465454
  Angle 8: cl=0.7869394421577454, cd=0.10158829391002655, cm=0.011086910963058472
  Angle 9: cl=0.8816620707511902, cd=0.10558953881263733, cm=0.0029341131448745728
  Angle 10: cl=0.9814596772193909, cd=0.11061175167560577, cm=-0.005028441548347473
Genotype [0.008540932690458108, 0.45444458332337395, 0.12983508989573558, -0.8755179869999998, 0.25991580594314345, -0.023, 0.06051793478523011, -0.003066931542556501, 0.0025170520653194084, 7.190794009338775, 10.023892923000925]:
  Angle -10: cl=-0.5635073781013489, cd=0.23338682949543, cm=-0.189631387591362
  Angle -9: cl=-0.5943268537521362, cd=0.20124800503253937, cm=-0.18466077744960785
  Angle -8: cl=-0.617082953453064, cd=0.1661449670791626, cm=-0.18307848274707794
  Angle -7: cl=-0.6529299020767212, cd=0.1314435452222824, cm=-0.17884956300258636
  Angle -6: cl=-0.6077324151992798, cd=0.11666503548622131, cm=-0.16434498131275177
  Angle -5: cl=-0.5021819472312927, cd=0.10500713437795639, cm=-0.15122969448566437
  Angle -4: cl=-0.4018383324146271, cd=0.09866303205490112, cm=-0.13887177407741547
  Angle -3: cl=-0.29945194721221924, cd=0.09260357916355133, cm=-0.12494771182537079
  Angle -2: cl=-0.2197222113609314, cd=0.08717051148414612, cm=-0.10326017439365387
  Angle -1: cl=-0.1591920405626297, cd=0.08287876844406128, cm=-0.07389287650585175
  Angle 0: cl=-0.09082688391208649, cd=0.08216584473848343, cm=-0.04518766701221466
  Angle 1: cl=-0.008056985214352608, cd=0.08254894614219666, cm=-0.022717639803886414
  Angle 2: cl=0.07450184971094131, cd=0.08337799459695816, cm=-0.007359489798545837
  Angle 3: cl=0.3151392936706543, cd=0.06724286824464798, cm=-0.002570822834968567
  Angle 4: cl=0.4163767397403717, cd=0.07303758710622787, cm=0.002210363745689392
  Angle 5: cl=0.5146380066871643, cd=0.08135677129030228, cm=0.005579054355621338
  Angle 6: cl=0.6063948273658752, cd=0.08870409429073334, cm=0.008135125041007996
  Angle 7: cl=0.6962890625, cd=0.09529581665992737, cm=0.010381132364273071
  Angle 8: cl=0.786644458770752, cd=0.10154478251934052, cm=0.01123054325580597
  Angle 9: cl=0.8809710144996643, cd=0.10547832399606705, cm=0.0030830353498458862
  Angle 10: cl=0.9809044003486633, cd=0.1100778803229332, cm=-0.004909798502922058
Genotype [0.008540289337500392, 0.45486592303890444, 0.12986339878812908, -0.8755036485594139, 0.2599116011893599, -0.022969063788831463, 0.06636899848090708, -0.0030496760386009326, 0.002520148928818797, 7.333895728241401, 10.02293131619287]:
  Angle -10: cl=-0.5629252195358276, cd=0.23289267718791962, cm=-0.1895037740468979
  Angle -9: cl=-0.5932384729385376, cd=0.20058906078338623, cm=-0.18480868637561798
  Angle -8: cl=-0.6160197854042053, cd=0.16550405323505402, cm=-0.18322820961475372
  Angle -7: cl=-0.6519833207130432, cd=0.13100582361221313, cm=-0.17867372930049896
  Angle -6: cl=-0.6074227094650269, cd=0.11616749316453934, cm=-0.1641366332769394
  Angle -5: cl=-0.5018147230148315, cd=0.10471121221780777, cm=-0.15103496611118317
  Angle -4: cl=-0.4031733572483063, cd=0.09869391471147537, cm=-0.1385008841753006
  Angle -3: cl=-0.3007378578186035, cd=0.09261820465326309, cm=-0.12455300986766815
  Angle -2: cl=-0.22193031013011932, cd=0.08717348426580429, cm=-0.10252489149570465
  Angle -1: cl=-0.16136625409126282, cd=0.08283254504203796, cm=-0.07318021357059479
  Angle 0: cl=-0.0927237868309021, cd=0.08211308717727661, cm=-0.04451192915439606
  Angle 1: cl=-0.00982416607439518, cd=0.08259017765522003, cm=-0.02220304310321808
  Angle 2: cl=0.07261303812265396, cd=0.0833764523267746, cm=-0.0068047791719436646
  Angle 3: cl=0.3149597942829132, cd=0.06710458546876907, cm=-0.002161160111427307
  Angle 4: cl=0.4146944582462311, cd=0.0732940062880516, cm=0.002405315637588501
  Angle 5: cl=0.5129103064537048, cd=0.08161089569330215, cm=0.005777224898338318
  Angle 6: cl=0.6051042079925537, cd=0.08888649940490723, cm=0.00826193392276764
  Angle 7: cl=0.6949959397315979, cd=0.09547845274209976, cm=0.010516375303268433
  Angle 8: cl=0.7853995561599731, cd=0.10162205994129181, cm=0.011036619544029236
  Angle 9: cl=0.8798350691795349, cd=0.10558033734560013, cm=0.002876952290534973
  Angle 10: cl=0.9797733426094055, cd=0.11018125712871552, cm=-0.005122050642967224
Genotype [0.008524554928676313, 0.45746968114126185, 0.12974408233398663, -0.8751408689426945, 0.2599128478337626, -0.022923082737321566, 0.06632597410599378, -0.0030565120789507365, 0.0025222072628939534, 7.259783771505944, 10.025108142358473]:
  Angle -10: cl=-0.5645554661750793, cd=0.233012393116951, cm=-0.1896166354417801
  Angle -9: cl=-0.5936720967292786, cd=0.20046350359916687, cm=-0.18531902134418488
  Angle -8: cl=-0.616500198841095, cd=0.16547100245952606, cm=-0.18388710916042328
  Angle -7: cl=-0.6539883017539978, cd=0.1307288557291031, cm=-0.1792987734079361
  Angle -6: cl=-0.6076821088790894, cd=0.11617249250411987, cm=-0.16466058790683746
  Angle -5: cl=-0.501743495464325, cd=0.10455675423145294, cm=-0.15150292217731476
  Angle -4: cl=-0.4052245318889618, cd=0.09885630756616592, cm=-0.13875125348567963
  Angle -3: cl=-0.3030190169811249, cd=0.09287406504154205, cm=-0.12494422495365143
  Angle -2: cl=-0.22395724058151245, cd=0.08746986836194992, cm=-0.10291577875614166
  Angle -1: cl=-0.16325537860393524, cd=0.08300679177045822, cm=-0.07361604273319244
  Angle 0: cl=-0.09334906190633774, cd=0.08222319930791855, cm=-0.045164868235588074
  Angle 1: cl=-0.010448170825839043, cd=0.08266212791204453, cm=-0.02294813096523285
  Angle 2: cl=0.07240264862775803, cd=0.08348189294338226, cm=-0.0076543837785720825
  Angle 3: cl=0.3109525144100189, cd=0.06755087524652481, cm=-0.0028825849294662476
  Angle 4: cl=0.41626784205436707, cd=0.07295364886522293, cm=0.0017754584550857544
  Angle 5: cl=0.5146763920783997, cd=0.0812540277838707, cm=0.005167677998542786
  Angle 6: cl=0.6069969534873962, cd=0.08849583566188812, cm=0.0075544267892837524
  Angle 7: cl=0.6968612670898438, cd=0.09509050101041794, cm=0.009909376502037048
  Angle 8: cl=0.787164568901062, cd=0.10152856260538101, cm=0.011196911334991455
  Angle 9: cl=0.8818590044975281, cd=0.1055222675204277, cm=0.0030491501092910767
  Angle 10: cl=0.9817599654197693, cd=0.1104779914021492, cm=-0.0049174875020980835
Genotype [0.008540504108658045, 0.45543477742195126, 0.12977280060664936, -0.8755417472617334, 0.2599090860485078, -0.022953595683247195, 0.05984983054464534, -0.0030603322446308293, 0.0025237013245743008, 7.247263201502933, 10.027461184532884]:
  Angle -10: cl=-0.5636703968048096, cd=0.23311834037303925, cm=-0.18957792222499847
  Angle -9: cl=-0.5939880609512329, cd=0.20083743333816528, cm=-0.18485240638256073
  Angle -8: cl=-0.6167691349983215, cd=0.16576294600963593, cm=-0.18329854309558868
  Angle -7: cl=-0.6530648469924927, cd=0.13111229240894318, cm=-0.17888520658016205
  Angle -6: cl=-0.60781329870224, cd=0.11638287454843521, cm=-0.16432760655879974
  Angle -5: cl=-0.5022245049476624, cd=0.10480543226003647, cm=-0.1511886864900589
  Angle -4: cl=-0.4032030701637268, cd=0.09870520234107971, cm=-0.1387098878622055
  Angle -3: cl=-0.3008327782154083, cd=0.09265497326850891, cm=-0.12480022013187408
  Angle -2: cl=-0.22158865630626678, cd=0.08722210675477982, cm=-0.10290281474590302
  Angle -1: cl=-0.16101299226284027, cd=0.08287318795919418, cm=-0.07355944812297821
  Angle 0: cl=-0.09227976948022842, cd=0.08214279264211655, cm=-0.04491235315799713
  Angle 1: cl=-0.009472263976931572, cd=0.08256760984659195, cm=-0.022556617856025696
  Angle 2: cl=0.07309260219335556, cd=0.08337543904781342, cm=-0.0071983784437179565
  Angle 3: cl=0.31356146931648254, cd=0.06724660098552704, cm=-0.0024310797452926636
  Angle 4: cl=0.4153633117675781, cd=0.07310682535171509, cm=0.0021897107362747192
  Angle 5: cl=0.5136533379554749, cd=0.08142054826021194, cm=0.0055656880140304565
  Angle 6: cl=0.6056947112083435, cd=0.08871941268444061, cm=0.00805865228176117
  Angle 7: cl=0.695580780506134, cd=0.09531193226575851, cm=0.010333970189094543
  Angle 8: cl=0.7859300971031189, cd=0.10156474262475967, cm=0.01116827130317688
  Angle 9: cl=0.8803728222846985, cd=0.10551933199167252, cm=0.003017127513885498
  Angle 10: cl=0.9803088307380676, cd=0.11011946201324463, cm=-0.004978492856025696
Genotype [0.008540419232768473, 0.45480174974218496, 0.129865474515622, -0.8843801275754581, 0.25994513657834656, -0.023, 0.2, -0.0030534799371069216, 0.0025141630217704065, 7.305035724976359, 10.021133153869666]:
  Angle -10: cl=-0.5613804459571838, cd=0.23084411025047302, cm=-0.18868489563465118
  Angle -9: cl=-0.5931437015533447, cd=0.19842657446861267, cm=-0.18425743281841278
  Angle -8: cl=-0.6158496141433716, cd=0.16314750909805298, cm=-0.18224568665027618
  Angle -7: cl=-0.6524660587310791, cd=0.12910185754299164, cm=-0.17675720155239105
  Angle -6: cl=-0.6098682284355164, cd=0.11475811898708344, cm=-0.16195456683635712
  Angle -5: cl=-0.5047130584716797, cd=0.10394062101840973, cm=-0.14945651590824127
  Angle -4: cl=-0.40761640667915344, cd=0.0983654335141182, cm=-0.13655035197734833
  Angle -3: cl=-0.30470162630081177, cd=0.09209603071212769, cm=-0.12231089174747467
  Angle -2: cl=-0.2295212745666504, cd=0.08648781478404999, cm=-0.09882555902004242
  Angle -1: cl=-0.1694394052028656, cd=0.08218054473400116, cm=-0.06957028806209564
  Angle 0: cl=-0.10324132442474365, cd=0.08169607818126678, cm=-0.04090757668018341
  Angle 1: cl=-0.021247724071145058, cd=0.08217834681272507, cm=-0.018613025546073914
  Angle 2: cl=0.06090202182531357, cd=0.08290284872055054, cm=-0.0031754225492477417
  Angle 3: cl=0.3057258427143097, cd=0.06861446797847748, cm=-0.0007417201995849609
  Angle 4: cl=0.399476557970047, cd=0.07455205172300339, cm=0.004159972071647644
  Angle 5: cl=0.49783435463905334, cd=0.0828792154788971, cm=0.007550597190856934
  Angle 6: cl=0.5915769934654236, cd=0.08995045721530914, cm=0.009828835725784302
  Angle 7: cl=0.6818928718566895, cd=0.09653674066066742, cm=0.01199088990688324
  Angle 8: cl=0.772506058216095, cd=0.1018841415643692, cm=0.01039096713066101
  Angle 9: cl=0.8667900562286377, cd=0.1058536246418953, cm=0.0021890997886657715
  Angle 10: cl=0.9666571021080017, cd=0.11045026779174805, cm=-0.005825117230415344
Genotype [0.008540529127887095, 0.4553523659133124, 0.12979197643702645, -0.875432167314917, 0.25990582851144767, -0.022969063788831463, 0.056566553696430225, -0.0030577542525547906, 0.002526640569066565, 7.275154911454684, 10.030260760704783]:
  Angle -10: cl=-0.563554584980011, cd=0.23311781883239746, cm=-0.1895861178636551
  Angle -9: cl=-0.5937531590461731, cd=0.20082353055477142, cm=-0.18488045036792755
  Angle -8: cl=-0.6165373921394348, cd=0.16575728356838226, cm=-0.18334101140499115
