Experiment: Combination_Experiment_486
Generation: 94
Timestamp: 20231226_130841

Genotypes and their Fitness Values:
[0.008506362869826069, 0.45776331042034096, 0.1299904879419441, -0.8946307158629746, 0.25999744291679017, -0.022998458681617102, 0.05109893497669002, -0.003006194261381554, 0.0025059101535184537, 7.0126286146278645, 10.006350110765379] - Fitness: 0.2848970626377059
[0.008506856930152398, 0.45849929916626, 0.12998919815664267, -0.8961907794138619, 0.259997711163262, -0.022998118677542558, 0.05088199038700293, -0.0030063414393003015, 0.0025043094509394938, 7.010453423097999, 10.005913608331454] - Fitness: 0.28552360873303245
[0.008506541356376594, 0.4566086594599101, 0.12998899757137472, -0.8967507582422696, 0.2599974770443145, -0.02299850905533725, 0.05080735283228875, -0.0030062394326908146, 0.002506413569547117, 7.0066837345353825, 10.005698947012409] - Fitness: 0.28479143241478533
[0.008506233702289975, 0.4566618161792646, 0.12999303790806016, -0.8950707889948455, 0.2599983234595509, -0.022998603193092885, 0.051106925636408576, -0.00300625060110735, 0.002506552377223758, 7.012547268908497, 10.006406742542449] - Fitness: 0.28445780781915414
[0.008507443391650821, 0.45614546823009433, 0.12999500813766213, -0.898531047204167, 0.2599799881429733, -0.022998141496199748, 0.05079871489264973, -0.0030063020674844397, 0.002504936277740533, 7.007829800846526, 10.005935440503311] - Fitness: 0.28444261283823147
[0.008507003756869174, 0.45623673571861395, 0.1299897099998349, -0.8970678395777618, 0.2599915647224026, -0.022998011341392975, 0.05077523534502795, -0.0030064575202044404, 0.002504477337956731, 7.009558188017153, 10.005826509121885] - Fitness: 0.28446194863262364
[0.008506347113469136, 0.4566255998280948, 0.11, -0.8965787379867602, 0.25999580864887717, -0.02299848780509959, 0.05104539628136738, -0.0030062833811271422, 0.002507649243503016, 7.0044871905732755, 10.006570038686665] - Fitness: -0.44080683356328154
[0.008506731795996897, 0.41, 0.12999658889157137, -0.8966360603335424, 0.2599887529466529, -0.02299857883048442, 0.05110785834326226, -0.0030060931185629325, 0.0025067594178632417, 7.010871124287629, 10.006483267902023] - Fitness: 0.1731549862229906
[0.008506926142661455, 0.4565222232725023, 0.12999772592771425, -0.897757373555695, 0.25998427383834843, -0.022998504942540954, 0.05108858522685246, -0.0030060578435212953, 0.002507066614212691, 7.010179183378311, 10.006533935078775] - Fitness: 0.2844054796479781
[0.008506023787852092, 0.45678245466701445, 0.12999535860537345, -0.8942335656242263, 0.25999888230636725, -0.022998894577110813, 0.2, -0.0030061652737735636, 0.002507132936969414, 7.01325112458326, 10.006577652173437] - Fitness: 0.20131138117377062
[0.008506880166993119, 0.4563171644308958, 0.12998683083430188, -0.8972291414986007, 0.25999888230636725, -0.022997881362396156, 0.0507840571825339, -0.0030064615581970535, 0.0025040736465946657, 7.010248486236145, 10.005797110144986] - Fitness: 0.28456962224509325
[0.008507212405765347, 0.45619483244106485, 0.1299910141032047, -0.8977885023930516, 0.25998986189427753, -0.02299826558561221, 0.05077048933102571, -0.003, 0.0025043019471327793, 7.008798870795932, 10.005810697745556] - Fitness: 0.28547509915154295
[0.008506077095928627, 0.4584493244569081, 0.1299908485755591, -0.8940156308473435, 0.25999822432824937, -0.022998625014750106, 0.05120079483463303, -0.003006141937933142, 0.0025066523302140634, 7.01377695081927, 10.00654921452856] - Fitness: 0.28502755292629894
[0.008505919383611194, 0.45797412685211014, 0.12999389905037273, -0.8935301268592248, 0.2599988162188329, -0.02299890912488229, 0.05128732696314842, -0.0030060928316574254, 0.002507199572296285, 7.014070912523776, 10.0] - Fitness: 0.2855990154296003
[0.008506804621717327, 0.46, 0.12998735272734577, -0.8970678395777618, 0.2599983234595509, -0.022997927716616445, 0.05081313209298753, -0.0030064481240563426, 0.002504512850307259, 7.01054551001042, 10.005886381190148] - Fitness: 0.28609927109790534
[0.008506545319391406, 0.4570269007195545, 0.1299853567471256, -0.8971041205259174, 0.2599995529225469, -0.022998274640322107, 0.05097520812570053, -0.003006264466657323, 0.0025057674673098678, 7.012416297543126, 10.006300653584065] - Fitness: 0.28458713157880783
[0.008506583080885147, 0.4567376052797041, 0.1299934445999158, -0.8928758253529605, 0.2599935085269082, -0.022998714044174546, 0.05120441845741743, -0.0030036982011877244, 0.00250665191630257, 7.012479408001397, 10.006563075444731] - Fitness: 0.28451751377195716
[0.008506830567378425, 0.45735486119402324, 0.12999196228325674, -0.8977542152944271, 0.2599951349647831, -0.022998538867159878, 0.05099234226996984, -0.0030061930163767315, 0.002506098611449859, 7.010774693158646, 10.00632216307573] - Fitness: 0.2849622365320103
[0.0085068771654292, 0.45775952410786946, 0.12999293596795686, -0.897559503955535, 0.25999270244717465, -0.02299847460564723, 0.05099877585996837, -0.003006175672945861, 0.0025061003269786853, 7.010553051521374, 10.006321538344654] - Fitness: 0.28512432519190684
[0.008506449293448671, 0.45726758339616624, 0.12998302766376016, -0.8965843618027702, 0.25999932938382037, -0.022998078265390583, 0.0509730746435644, -0.0030062828483667474, 0.002505603610768698, 7.013015458098094, 10.006289274107155] - Fitness: 0.2845694334590322
[0.008506740711890861, 0.4600000000000001, 0.12999147222892843, -0.895283468796251, 0.25999618527210333, -0.022998338693267215, 0.05098604573725381, -0.0030062434478481856, 0.0025050522587861685, 7.010986079371602, 10.006110301849315] - Fitness: 0.2859826599963254
[0.008506866422557496, 0.4578224289439353, 0.12999197351998212, -0.8964062340288621, 0.2599906551787551, -0.02299840325395848, 0.05060698582397925, -0.003003684591650472, 0.0025059985014044017, 7.011085134078067, 10.006353695336042] - Fitness: 0.28555777169897534
[0.008506511554806126, 0.45700156711408774, 0.12998688382525986, -0.8972923569801317, 0.2599924108602335, -0.022997797289515943, 0.05078428285771408, -0.003006537188467176, 0.002507220158069888, 7.010424832381844, 10.00636175310438] - Fitness: 0.2844670232588792
[0.008506738707522473, 0.4579273212197985, 0.12999059783988529, -0.8969995703018273, 0.25999847410884136, -0.022998535911417987, 0.0509821033488852, -0.003006234001082358, 0.002505678011749791, 7.011125217608554, 10.006238168262456] - Fitness: 0.28524269568778937
[0.00850647719940505, 0.4565989116741735, 0.11, -0.897100371315244, 0.2599972057659181, -0.02299854766679478, 0.05102342255090252, -0.003006264821830919, 0.0025071312224660795, 7.006730785859913, 11.246675307213533] - Fitness: -0.5688847373420461
[0.008506653531165743, 0.45642053920376485, 0.1299883965134336, -0.8967452357360841, 0.2599972057659181, -0.022998020425057025, 0.05087128191389481, -0.0030064212557749208, 0.002505391257732444, 7.01113955755897, 10.006064923280473] - Fitness: 0.2844320501573654
[0.008505772054478524, 0.45725685340190025, 0.12997936146895817, -0.8917891146194247, 0.25999682594286355, -0.022998054827028033, 0.05050744063555533, -0.0030059772440692665, 0.002508145371653538, 7.016928861382949, 10.002756337551105] - Fitness: 0.28443872618726856
[0.008507010191159339, 0.4564423015895, 0.12999815457070313, -0.8978073495902504, 0.2599896208513518, -0.022999141148934015, 0.05101147035103191, -0.0030061366883072285, 0.002508048662849185, 7.009490494864756, 10.00663380709285] - Fitness: 0.2844674785158213
[0.008505603958976326, 0.4570237316425142, 0.13, -0.8925591188829877, 0.26, -0.022999477345146672, 0.05146039122017921, -0.0030059946191059927, 0.002508294056460728, 7.014658835932787, 10.006919471435413] - Fitness: 0.2844907643454119
[0.008506343102667784, 0.4566723709228989, 0.1299943148192856, -0.8943934338892374, 0.259997711163262, -0.022998726606371353, 0.05114640457608186, -0.0030061636686462075, 0.0025061450251643424, 7.012255006106268, 10.006381933548525] - Fitness: 0.28449456867574974
[0.008507529095424323, 0.45596103049088754, 0.12999168022943686, -0.8975517453402784, 0.25998310315712925, -0.022997997715896903, 0.05063116549172765, -0.0030065119168487197, 0.002503106458293161, 7.007186133704428, 10.005468887884003] - Fitness: 0.2845019327684278
[0.008506257241563198, 0.4577489487493899, 0.12997836949702926, -0.895544844356476, 0.25999888230636725, -0.02299768551552752, 0.05096880767929214, -0.0030063196117855974, 0.002505275897686359, 7.01421377920803, 10.006266515153335] - Fitness: 0.2845241165621971
[0.008506943048211195, 0.4568354568149118, 0.1299921392708611, -0.8905994125485452, 0.25998720457237756, -0.022998695200879334, 0.051291439279420786, -0.003, 0.002507412253009912, 7.012816010844093, 10.00683478828904] - Fitness: 0.2845488265393989
[0.008506788025468816, 0.45674701724263433, 0.12998911895290016, -0.8937067796198681, 0.25999232274342654, -0.02299855774093531, 0.051158121534025824, -0.003002515351943721, 0.0025063644953076357, 7.012637458831312, 10.006547466107254] - Fitness: 0.28455645185179107
[0.008506555491355244, 0.4566143578842181, 0.12998458847595876, -0.8983678302268523, 0.26, -0.022998351551019272, 0.05095814491593338, -0.0030062883798593026, 0.002504792858754221, 7.0123696308121435, 10.006116482834573] - Fitness: 0.28456683775502145
[0.008506737371276881, 0.45654553536633086, 0.1299900149138565, -0.8981436379722115, 0.26, -0.02299866739018517, 0.05097947508997279, -0.003006227703238473, 0.0025060951803922067, 7.011217976433189, 10.006323412537885] - Fitness: 0.28460871681992206
[0.008507302248174675, 0.4561835317470746, 0.12999342824779297, -0.8983678302268523, 0.25998873543808615, -0.02299866514393127, 0.050816032111084916, -0.0030063236154146693, 0.002504659687439741, 7.0086671733373915, 10.00589196257858] - Fitness: 0.2846117324390341
[0.008506086941597305, 0.45667897613593744, 0.12999231071126294, -0.8955354713297927, 0.2599930144147952, -0.0229983680817092, 0.05108934374229711, -0.003006320499719589, 0.002508685285576889, 7.0, 10.006734456119185] - Fitness: 0.2846186818510499
[0.008507031257544703, 0.45624824791564983, 0.12998578704821404, -0.8975517453402784, 0.26, -0.022997788653955575, 0.05072590736162662, -0.0030064884264784752, 0.002503195239169481, 7.009654438687596, 10.005618568054663] - Fitness: 0.284659676085108
[0.008507031257544703, 0.45624824791564983, 0.12998578704821404, -0.8975517453402784, 0.26, -0.022997788653955575, 0.05072590736162662, -0.0030064884264784752, 0.002503195239169481, 7.009654438687596, 10.005618568054663] - Fitness: 0.284659676085108
[0.00850565990496912, 0.45728429822114663, 0.12997936146895817, -0.8918976050038692, 0.2599947099047726, -0.022998105001893955, 0.05, -0.003005996226341785, 0.0025082183745734625, 7.017196908668577, 10.002767788574165] - Fitness: 0.2846961831867455
[0.008506848553675379, 0.45662853425944877, 0.12999692428450518, -0.9, 0.26, -0.023, 0.05118576534979945, -0.003005947012546569, 0.002507766145732902, 7.011629252603321, 10.006738111967742] - Fitness: 0.2848223787966933
[0.008507016778884867, 0.45756818542358224, 0.12999658889157137, -0.8959207371087509, 0.2599822736391892, -0.022997795053548414, 0.05069442943605377, -0.0030065670545633026, 0.0025075000824346426, 7.006907375051404, 10.006251570782153] - Fitness: 0.2849111984090527
[0.00850651856792844, 0.456723230441174, 0.12999100641586453, -0.894785656632773, 0.25998854272812566, -0.022998469034798196, 0.05055459371098889, -0.0030061374062492485, 0.002508201302673781, 7.0, 10.005056108222908] - Fitness: 0.28493271023879907
[0.008505828129233225, 0.4572431309922771, 0.13, -0.8917348694272025, 0.25999788396190904, -0.022998029739595076, 0.050761160953333, -0.0030059677529330068, 0.0025081088701935763, 7.016794837740134, 10.002750612039577] - Fitness: 0.28512428114829996
[0.008506392520563495, 0.45939971966650406, 0.12998474762593182, -0.8949866388235805, 0.25999704054708234, -0.022998056794485723, 0.051027730577602244, -0.0030062401504845748, 0.0025055578460496204, 7.0131890274102595, 10.006302376590657] - Fitness: 0.2852747258003021
[0.008506373094192875, 0.4568908398441279, 0.12998989915828638, -0.8967590420015477, 0.25999788396190904, -0.022999242000757585, 0.05071145920987967, -0.0030059666980646552, 0.002507947037269126, 7.0, 10.00514998261031] - Fitness: 0.28532583756519814
[0.008506970361530744, 0.45856884993556185, 0.12999488333735706, -0.8971700812777506, 0.25998783741195775, -0.022998346082621936, 0.05101164303996542, -0.0030061409860841198, 0.0025061037580363377, 7.01010976824683, 10.006320288882499] - Fitness: 0.2853794659217187
[0.008506710514097625, 0.45670279745649556, 0.12998760879391968, -0.8952604631555294, 0.25999488182895103, -0.022998489010963297, 0.05, -0.003, 0.0025058406164564975, 7.012548182824924, 10.00640380501636] - Fitness: 0.2857063205235795
[0.008506740711890861, 0.46, 0.12999147222892843, -0.895283468796251, 0.25999618527210333, -0.022998338693267215, 0.05098604573725381, -0.0030062434478481856, 0.0025050522587861685, 7.010986079371602, 10.006110301849315] - Fitness: 0.2859826599963254

Detailed Results for Each Genotype:
Genotype [0.008506362869826069, 0.45776331042034096, 0.1299904879419441, -0.8946307158629746, 0.25999744291679017, -0.022998458681617102, 0.05109893497669002, -0.003006194261381554, 0.0025059101535184537, 7.0126286146278645, 10.006350110765379]:
  Angle -10: cl=-0.5662838816642761, cd=0.2353629469871521, cm=-0.19043399393558502
  Angle -9: cl=-0.5939447283744812, cd=0.20284853875637054, cm=-0.18590040504932404
  Angle -8: cl=-0.6167657375335693, cd=0.16799814999103546, cm=-0.1848260909318924
  Angle -7: cl=-0.653962254524231, cd=0.13279293477535248, cm=-0.18105389177799225
  Angle -6: cl=-0.6075109839439392, cd=0.11793892085552216, cm=-0.1666082888841629
  Angle -5: cl=-0.5008777976036072, cd=0.10527042299509048, cm=-0.15298794209957123
  Angle -4: cl=-0.40410059690475464, cd=0.09931871294975281, cm=-0.14048917591571808
  Angle -3: cl=-0.3025698661804199, cd=0.09360945224761963, cm=-0.12708552181720734
  Angle -2: cl=-0.21959349513053894, cd=0.088315948843956, cm=-0.1064300686120987
  Angle -1: cl=-0.1579759567975998, cd=0.0836140587925911, cm=-0.07748518884181976
  Angle 0: cl=-0.08587204664945602, cd=0.0827663242816925, cm=-0.04937772452831268
  Angle 1: cl=-0.002508781850337982, cd=0.08288424462080002, cm=-0.02663607895374298
  Angle 2: cl=0.08187630772590637, cd=0.08396047353744507, cm=-0.011624827980995178
  Angle 3: cl=0.3117974102497101, cd=0.06903153657913208, cm=-0.006445243954658508
  Angle 4: cl=0.42990174889564514, cd=0.07145480811595917, cm=-3.199279308319092e-05
  Angle 5: cl=0.5284273624420166, cd=0.07971840351819992, cm=0.0033818036317825317
  Angle 6: cl=0.6188449859619141, cd=0.0871330127120018, cm=0.005899116396903992
  Angle 7: cl=0.7086769342422485, cd=0.0937308520078659, cm=0.008372604846954346
  Angle 8: cl=0.798704981803894, cd=0.1002812460064888, cm=0.010024487972259521
  Angle 9: cl=0.8935747146606445, cd=0.10509160161018372, cm=0.004021748900413513
  Angle 10: cl=0.993576169013977, cd=0.11038895696401596, cm=-0.0039015859365463257
Genotype [0.008506856930152398, 0.45849929916626, 0.12998919815664267, -0.8961907794138619, 0.259997711163262, -0.022998118677542558, 0.05088199038700293, -0.0030063414393003015, 0.0025043094509394938, 7.010453423097999, 10.005913608331454]:
  Angle -10: cl=-0.5665876865386963, cd=0.23533155024051666, cm=-0.1904950886964798
  Angle -9: cl=-0.5938438773155212, cd=0.20274655520915985, cm=-0.18606315553188324
  Angle -8: cl=-0.6166573166847229, cd=0.1679186373949051, cm=-0.18505452573299408
  Angle -7: cl=-0.6542732119560242, cd=0.13266272842884064, cm=-0.1812269240617752
  Angle -6: cl=-0.6073554754257202, cd=0.11788524687290192, cm=-0.16676072776317596
  Angle -5: cl=-0.5006169080734253, cd=0.10518572479486465, cm=-0.15311194956302643
  Angle -4: cl=-0.4047182500362396, cd=0.09937959164381027, cm=-0.1405380517244339
  Angle -3: cl=-0.3032686114311218, cd=0.09369836002588272, cm=-0.1271691769361496
  Angle -2: cl=-0.22035542130470276, cd=0.08841635286808014, cm=-0.1064644306898117
  Angle -1: cl=-0.1586456596851349, cd=0.08367998898029327, cm=-0.07755176723003387
  Angle 0: cl=-0.08606236428022385, cd=0.08281039446592331, cm=-0.049525097012519836
  Angle 1: cl=-0.0026614274829626083, cd=0.08293157815933228, cm=-0.026819750666618347
  Angle 2: cl=0.08184646815061569, cd=0.08401572704315186, cm=-0.011846587061882019
  Angle 3: cl=0.31110191345214844, cd=0.06915605813264847, cm=-0.006672456860542297
  Angle 4: cl=0.4305376708507538, cd=0.07138420641422272, cm=-0.00021260976791381836
  Angle 5: cl=0.5291102528572083, cd=0.07964356243610382, cm=0.0032070279121398926
  Angle 6: cl=0.6196027994155884, cd=0.08704081177711487, cm=0.005717039108276367
  Angle 7: cl=0.7094346880912781, cd=0.09363867342472076, cm=0.008190512657165527
  Angle 8: cl=0.7994420528411865, cd=0.10017914324998856, cm=0.009810194373130798
  Angle 9: cl=0.8944128155708313, cd=0.10509157180786133, cm=0.004034563899040222
  Angle 10: cl=0.9943699240684509, cd=0.11057817935943604, cm=-0.0038722604513168335
Genotype [0.008506541356376594, 0.4566086594599101, 0.12998899757137472, -0.8967507582422696, 0.2599974770443145, -0.02299850905533725, 0.05080735283228875, -0.0030062394326908146, 0.002506413569547117, 7.0066837345353825, 10.005698947012409]:
  Angle -10: cl=-0.5658498406410217, cd=0.235449880361557, cm=-0.19036562740802765
  Angle -9: cl=-0.5941786170005798, cd=0.20306113362312317, cm=-0.18564148247241974
  Angle -8: cl=-0.617005467414856, cd=0.16817422211170197, cm=-0.18447144329547882
  Angle -7: cl=-0.6534982323646545, cd=0.13302792608737946, cm=-0.18080823123455048
  Angle -6: cl=-0.6077589392662048, cd=0.11806434392929077, cm=-0.16640101373195648
  Angle -5: cl=-0.5012896060943604, cd=0.10542362183332443, cm=-0.15281842648983002
  Angle -4: cl=-0.40305960178375244, cd=0.09922684729099274, cm=-0.1404472440481186
  Angle -3: cl=-0.3014182150363922, cd=0.09347758442163467, cm=-0.1269930750131607
  Angle -2: cl=-0.2183305323123932, cd=0.08816582709550858, cm=-0.10641540586948395
  Angle -1: cl=-0.15677510201931, cd=0.08351916074752808, cm=-0.07745380699634552
  Angle 0: cl=-0.08539344370365143, cd=0.0827043205499649, cm=-0.0492238849401474
  Angle 1: cl=-0.002103487029671669, cd=0.08281029015779495, cm=-0.026410117745399475
  Angle 2: cl=0.08211129158735275, cd=0.08387996256351471, cm=-0.011344477534294128
  Angle 3: cl=0.3129322826862335, cd=0.0688590481877327, cm=-0.0061500221490859985
  Angle 4: cl=0.42914465069770813, cd=0.07153762131929398, cm=0.0002218484878540039
  Angle 5: cl=0.5275973677635193, cd=0.0798068642616272, cm=0.003626033663749695
  Angle 6: cl=0.6178441643714905, cd=0.08725492656230927, cm=0.006206631660461426
  Angle 7: cl=0.7076888680458069, cd=0.09385155141353607, cm=0.00863388180732727
  Angle 8: cl=0.7977443933486938, cd=0.10041460394859314, cm=0.010332167148590088
  Angle 9: cl=0.8924548625946045, cd=0.10508204996585846, cm=0.004022076725959778
  Angle 10: cl=0.9924085736274719, cd=0.11004632711410522, cm=-0.003928318619728088
Genotype [0.008506233702289975, 0.4566618161792646, 0.12999303790806016, -0.8950707889948455, 0.2599983234595509, -0.022998603193092885, 0.051106925636408576, -0.00300625060110735, 0.002506552377223758, 7.012547268908497, 10.006406742542449]:
  Angle -10: cl=-0.5658441185951233, cd=0.23542365431785583, cm=-0.19035406410694122
  Angle -9: cl=-0.5941247940063477, cd=0.20302079617977142, cm=-0.18565474450588226
  Angle -8: cl=-0.6169534921646118, cd=0.168135866522789, cm=-0.18448688089847565
  Angle -7: cl=-0.6534854173660278, cd=0.1329941749572754, cm=-0.1808062046766281
  Angle -6: cl=-0.6077303886413574, cd=0.11803484708070755, cm=-0.16639374196529388
  Angle -5: cl=-0.501249372959137, cd=0.10540450364351273, cm=-0.1528138965368271
  Angle -4: cl=-0.40313416719436646, cd=0.09922942519187927, cm=-0.14043037593364716
  Angle -3: cl=-0.30149200558662415, cd=0.09348002821207047, cm=-0.12697602808475494
  Angle -2: cl=-0.21841692924499512, cd=0.08816926926374435, cm=-0.10639391839504242
  Angle -1: cl=-0.15690317749977112, cd=0.08352010697126389, cm=-0.07741506397724152
  Angle 0: cl=-0.08549997210502625, cd=0.08270329236984253, cm=-0.04918988049030304
  Angle 1: cl=-0.002196291461586952, cd=0.08281482011079788, cm=-0.026387527585029602
  Angle 2: cl=0.08201466500759125, cd=0.0838821604847908, cm=-0.011321261525154114
  Angle 3: cl=0.31289786100387573, cd=0.06885359436273575, cm=-0.006132826209068298
  Angle 4: cl=0.4290751516819, cd=0.07154954224824905, cm=0.00022529065608978271
  Angle 5: cl=0.5275295972824097, cd=0.0798189640045166, cm=0.0036298781633377075
  Angle 6: cl=0.6178081035614014, cd=0.08726273477077484, cm=0.00620502233505249
  Angle 7: cl=0.7076523303985596, cd=0.09385938942432404, cm=0.00863368809223175
  Angle 8: cl=0.7977100014686584, cd=0.10042355954647064, cm=0.010332167148590088
  Angle 9: cl=0.892428994178772, cd=0.10508805513381958, cm=0.004009321331977844
  Angle 10: cl=0.9923866987228394, cd=0.11007485538721085, cm=-0.003939494490623474
Genotype [0.008507443391650821, 0.45614546823009433, 0.12999500813766213, -0.898531047204167, 0.2599799881429733, -0.022998141496199748, 0.05079871489264973, -0.0030063020674844397, 0.002504936277740533, 7.007829800846526, 10.005935440503311]:
  Angle -10: cl=-0.5656315088272095, cd=0.23545219004154205, cm=-0.1903364509344101
  Angle -9: cl=-0.5942484140396118, cd=0.20311769843101501, cm=-0.18552924692630768
  Angle -8: cl=-0.6170651912689209, cd=0.1682097464799881, cm=-0.1843254715204239
  Angle -7: cl=-0.6532749533653259, cd=0.13309459388256073, cm=-0.180692657828331
  Angle -6: cl=-0.6078389286994934, cd=0.11808755248785019, cm=-0.1662967950105667
  Angle -5: cl=-0.5014286041259766, cd=0.10547120124101639, cm=-0.15273471176624298
  Angle -4: cl=-0.40266644954681396, cd=0.09918882697820663, cm=-0.14041142165660858
  Angle -3: cl=-0.30098623037338257, cd=0.09342188388109207, cm=-0.12692992389202118
  Angle -2: cl=-0.21785645186901093, cd=0.08810277283191681, cm=-0.10638274252414703
  Angle -1: cl=-0.1563785970211029, cd=0.08347748965024948, cm=-0.07739733159542084
  Angle 0: cl=-0.08529894053936005, cd=0.08267533034086227, cm=-0.04911784827709198
  Angle 1: cl=-0.0020220987498760223, cd=0.08278211206197739, cm=-0.026283428072929382
  Angle 2: cl=0.08211082965135574, cd=0.08384712040424347, cm=-0.011193081736564636
  Angle 3: cl=0.3134365677833557, cd=0.06877359002828598, cm=-0.005998983979225159
  Angle 4: cl=0.4287448227405548, cd=0.0715876892209053, cm=0.0003406256437301636
  Angle 5: cl=0.5271648168563843, cd=0.07985889911651611, cm=0.0037405043840408325
  Angle 6: cl=0.6173731684684753, cd=0.08731746673583984, cm=0.006343811750411987
  Angle 7: cl=0.7072235345840454, cd=0.09391351789236069, cm=0.008751139044761658
  Angle 8: cl=0.7972943782806396, cd=0.1004834994673729, cm=0.010470390319824219
  Angle 9: cl=0.8919430375099182, cd=0.10508336126804352, cm=0.004008755087852478
  Angle 10: cl=0.991879403591156, cd=0.10992273688316345, cm=-0.0039519816637039185
Genotype [0.008507003756869174, 0.45623673571861395, 0.1299897099998349, -0.8970678395777618, 0.2599915647224026, -0.022998011341392975, 0.05077523534502795, -0.0030064575202044404, 0.002504477337956731, 7.009558188017153, 10.005826509121885]:
  Angle -10: cl=-0.5656901001930237, cd=0.23545239865779877, cm=-0.1903417855501175
  Angle -9: cl=-0.5942562222480774, cd=0.2031073272228241, cm=-0.18555136024951935
  Angle -8: cl=-0.6170744895935059, cd=0.16820335388183594, cm=-0.1843537539243698
  Angle -7: cl=-0.6533448696136475, cd=0.13307985663414001, cm=-0.18071649968624115
  Angle -6: cl=-0.6078301668167114, cd=0.11808562278747559, cm=-0.16631825268268585
  Angle -5: cl=-0.5014078617095947, cd=0.10546330362558365, cm=-0.15275193750858307
  Angle -4: cl=-0.4027369022369385, cd=0.09919518977403641, cm=-0.1404198557138443
  Angle -3: cl=-0.30106306076049805, cd=0.09343134611845016, cm=-0.1269432157278061
  Angle -2: cl=-0.21793803572654724, cd=0.08811353892087936, cm=-0.10639087855815887
  Angle -1: cl=-0.15644590556621552, cd=0.08348540961742401, cm=-0.07740931212902069
  Angle 0: cl=-0.08530987799167633, cd=0.08268096297979355, cm=-0.04913868010044098
  Angle 1: cl=-0.0020346753299236298, cd=0.08278685808181763, cm=-0.026307716965675354
  Angle 2: cl=0.08211448043584824, cd=0.08385315537452698, cm=-0.011222347617149353
  Angle 3: cl=0.3133280575275421, cd=0.06879131495952606, cm=-0.006028309464454651
  Angle 4: cl=0.42881959676742554, cd=0.07157740741968155, cm=0.00031754374504089355
  Angle 5: cl=0.5272442102432251, cd=0.07984811067581177, cm=0.0037180334329605103
  Angle 6: cl=0.6174564957618713, cd=0.0873049795627594, cm=0.006317302584648132
  Angle 7: cl=0.7073056101799011, cd=0.0939011350274086, cm=0.008728593587875366
  Angle 8: cl=0.7973727583885193, cd=0.10046970844268799, cm=0.010444015264511108
  Angle 9: cl=0.892033040523529, cd=0.1050826832652092, cm=0.004012733697891235
  Angle 10: cl=0.9919723272323608, cd=0.10994134843349457, cm=-0.003946349024772644
Genotype [0.008506347113469136, 0.4566255998280948, 0.11, -0.8965787379867602, 0.25999580864887717, -0.02299848780509959, 0.05104539628136738, -0.0030062833811271422, 0.002507649243503016, 7.0044871905732755, 10.006570038686665]:
  Angle -10: cl=-0.6164300441741943, cd=0.2350819706916809, cm=-0.189501091837883
  Angle -9: cl=-0.6507099866867065, cd=0.20460671186447144, cm=-0.18102703988552094
