Experiment: Combination_Experiment_486
Generation: 54
Timestamp: 20231226_125940

Genotypes and their Fitness Values:
[0.008545923387159973, 0.4539853837116123, 0.12979234356106917, -0.8753223388116864, 0.2598790367201715, -0.022922921143922678, 0.06551226293447854, -0.003040667775220518, 0.0025526303383082813, 7.688200632612183, 10.026813751392211] - Fitness: 0.20760029880019906
[0.008545239460402183, 0.45390931121755274, 0.1295971276889618, -0.8781988824301863, 0.25990893775532725, -0.02292338280661048, 0.06599692502434251, -0.0030660824474848095, 0.002526257113501656, 7.70514148177479, 10.015587948349435] - Fitness: 0.19890252542726722
[0.008546982642940777, 0.45280916848137825, 0.11, -0.8749067147642959, 0.2599122428308458, -0.022923593541082813, 0.06587360265246855, -0.0030718927374977713, 0.0025334075276313437, 7.497658679142174, 10.051386465299842] - Fitness: -0.5046512339732536
[0.008551225751150714, 0.4540183715889649, 0.12976386539963863, -0.8657863941638904, 0.2598964621913693, -0.02292944491203429, 0.06498371985200563, -0.003, 0.002575402005400712, 7.585558585669614, 10.034708619290345] - Fitness: 0.21554435860381696
[0.008550065671856167, 0.4535252786491065, 0.1298961717805346, -0.8748074724717076, 0.25989233403260203, -0.022923397597102376, 0.06528434988696336, -0.0030694248702196267, 0.0025521272824065447, 7.597394515401532, 10.032236785555568] - Fitness: 0.2089492974219779
[0.00854650576462673, 0.45367894778903745, 0.12958007873411964, -0.8750621046617217, 0.25993017643417005, -0.022922781702562803, 0.06564486953525897, -0.003049068611095776, 0.002540409913003745, 8.504216797455356, 10.024414527812567] - Fitness: 0.1544992704251107
[0.008550426021932251, 0.45301273799717157, 0.12981882066604958, -0.7, 0.25990075197157125, -0.022923834900449063, 0.06559614458511918, -0.003, 0.002534435272781124, 7.570327690607646, 10.040166449101164] - Fitness: 0.20952399523202728
[0.008558109922176059, 0.46, 0.1298961717805346, -0.8760224655230713, 0.2598776786272282, -0.02292450681387944, 0.06486821225242184, -0.0030695197612192896, 0.002556915126181379, 7.662990899390066, 10.015587609740923] - Fitness: 0.2098307969977378
[0.008541760434480787, 0.4535723240068702, 0.12974042945133646, -0.8756097521293191, 0.25992618073418206, -0.022922761634962156, 0.06639271756706736, -0.003089172424813325, 0.0025133630110525376, 7.0, 10.020554586119937] - Fitness: 0.23449415933824952
[0.008549050115710978, 0.4538477522916411, 0.1295773909175072, -0.8792360144106304, 0.2599069649221151, -0.022923931619024486, 0.06568507222922251, -0.003068916006320106, 0.0025324526367753474, 7.704000457138589, 10.015816146545863] - Fitness: 0.19625219800432556
[0.008546187712115787, 0.45400484982674116, 0.1297646560358784, -0.8753038689063678, 0.25988807241936673, -0.02292288988356238, 0.06555952835936547, -0.003040667775220518, 0.0025470839115265716, 7.683600514979754, 10.020761130609579] - Fitness: 0.20825574261893282
[0.008556435513550264, 0.4538168470774709, 0.1298408387120467, -0.8769881321358579, 0.2599098760311842, -0.022924555234324236, 0.06528187950074946, -0.003075092886257956, 0.002544572386775342, 7.573046238330378, 10.015911420718808] - Fitness: 0.2094144750915185
[0.008543849317864782, 0.4532670617966734, 0.12984425767080188, -0.8753285371833099, 0.2599206055728476, -0.02292309439741042, 0.06618507160122783, -0.003046011351998574, 0.0025213808176840604, 7.5690339199587955, 10.032887337791898] - Fitness: 0.2177574561037842
[0.008548408903697447, 0.4538242902715215, 0.1299684794864755, -0.8472721174929628, 0.2598580642126619, -0.022923879157989418, 0.06589780097291309, -0.0030431356424986625, 0.002566985342000835, 7.606370495932025, 10.06778709006824] - Fitness: 0.20877640087457128
[0.008561104371030873, 0.4538501139947125, 0.12993078118702306, -0.8766630428129494, 0.25987698719062247, -0.022925126736928116, 0.06485656102365281, -0.00307038982914517, 0.0025530691298103958, 7.662543812631215, 10.013646248415025] - Fitness: 0.20694650818013233
[0.008554669650762113, 0.45388258364448797, 0.1298612733766658, -0.8765102563104377, 0.25985814472847124, -0.022924773564811284, 0.06512208833932534, -0.0030372657804676115, 0.0025607702100063417, 7.711392882065248, 10.031461786014948] - Fitness: 0.20628298661156172
[0.008550612701863601, 0.45327041135144863, 0.12981406353251168, -0.8748660674959354, 0.25990537624484356, -0.02292402542674689, 0.06586004762700319, -0.0030782538106653534, 0.0025274328874087225, 7.561864222114694, 10.030831879179905] - Fitness: 0.2084057566672151
[0.008547265034253222, 0.4539676829173407, 0.1297662795816834, -0.8751303647618784, 0.25986288765254706, -0.02292292443458211, 0.06531241541380405, -0.0030110010955298875, 0.005, 7.706025626262587, 10.029867931158462] - Fitness: -0.06784599465019912
[0.008537164492441834, 0.45387046800464753, 0.12978892460231403, -0.885716328368546, 0.2599273997298616, -0.022922293955740206, 0.06607071018050847, -0.0030200970781352845, 0.0025589443053971057, 7.741817769505524, 10.055447961130618] - Fitness: 0.20783246441722691
[0.008537433273062604, 0.45382598643815, 0.1298131721778028, -0.8904775522456974, 0.25995159981990773, -0.022922239729543523, 0.06588437263513447, -0.003030145617202927, 0.0025710838744028167, 7.750389668173886, 10.064257501750198] - Fitness: 0.20465937481279603
[0.00855225367958492, 0.4539474761632787, 0.12981381405334536, -0.8746216942173443, 0.2598435370799419, -0.022923224523256756, 0.06468784870396914, -0.0030165016432948315, 0.0025794181324145142, 7.702451600350016, 10.033453232770256] - Fitness: 0.20705690673131236
[0.008551750372637067, 0.45387949393791777, 0.12981919846812648, -0.8658086813153834, 0.25988242104430465, -0.022929814281510197, 0.06515888251775197, -0.0030376709340647493, 0.0025634011052874427, 7.656149096341959, 10.03287714847745] - Fitness: 0.2079126983023584
[0.008549037995551036, 0.41, 0.12993078118702306, -0.8748405532359037, 0.25989897029868325, -0.022923462911762522, 0.0654807674754651, -0.003070247492645675, 0.002545887364148144, 7.564149236648413, 10.038620012136992] - Fitness: 0.09838827615402809
[0.008551989354629105, 0.4539280100481498, 0.12984150157853613, -0.8746401641226629, 0.2598345013807467, -0.022923255783617053, 0.0646405832790822, -0.0030165016432948315, 0.0025849645591962235, 7.707051717982445, 10.039505853552889] - Fitness: 0.2064078192453098
[0.008561701827696104, 0.41, 0.1299635531986677, -0.8737516747122254, 0.25982680680643633, -0.022923914035671816, 0.06357148315295968, -0.0030385038343546064, 0.0026120061137513122, 7.663637197531271, 10.035719866790256] - Fitness: 0.09072870489290301
[0.008538278962174128, 0.4540810943571981, 0.12956738241889407, -0.8760784437060014, 0.25993547266973954, -0.022922207030881717, 0.06673879417679987, -0.0031006922163570273, 0.0025, 7.695923236966124, 10.0] - Fitness: 0.19758116580423105
[0.008537970834304149, 0.45373702330515486, 0.12986166732878038, -0.9000000000000001, 0.26, -0.02292213127715016, 0.06551169754438645, -0.0030502426953382114, 0.002595363012414238, 7.76753346551061, 10.081876582989361] - Fitness: 0.19827578363441045
[0.008537970834304149, 0.45373702330515486, 0.12986166732878038, -0.9000000000000001, 0.26, -0.02292213127715016, 0.06551169754438645, -0.0030502426953382114, 0.002595363012414238, 7.76753346551061, 10.081876582989361] - Fitness: 0.19827578363441045
[0.008537970834304149, 0.4537370233051548, 0.12986166732878038, -0.9, 0.26, -0.02292213127715016, 0.06551169754438645, -0.0030502426953382114, 0.002595363012414238, 7.76753346551061, 10.081876582989361] - Fitness: 0.19827578363441045
[0.008558413935853488, 0.45383116158470105, 0.12964728171506656, -0.8786241342432913, 0.25986091682606427, -0.02292528765409986, 0.05, -0.0030587728651758194, 0.0025771393681938443, 7.730781705451506, 10.03299349067778] - Fitness: 0.1990607164608895
[0.008561220519653124, 0.45396662860552306, 0.1299245312903078, -0.874147900681295, 0.25982397770519344, -0.022924654263217752, 0.06364460739795179, -0.003041525729606119, 0.0026148402771235518, 7.695266438853116, 10.04270029730727] - Fitness: 0.19981923478271418
[0.00855841033140792, 0.4540842738919495, 0.1298717111459865, -0.8592746341060927, 0.2598532479177197, -0.022934516045875562, 0.06433632581820838, -0.0030436134934418435, 0.0025967598347773797, 7.682503551345571, 10.041092190049124] - Fitness: 0.20117505680994102
[0.008562230970248316, 0.45390706265515457, 0.12990888299666928, -0.8736043531282762, 0.2598048359347316, -0.02292382470060604, 0.06343871528429934, -0.003027502738824719, 0.0026184974870699165, 7.695303548524873, 10.040623835993845] - Fitness: 0.2012254506048055
[0.0085407086487767, 0.4544049509676802, 0.1299684794864755, -0.8481483102203488, 0.2597872924360428, -0.022923340317746538, 0.06597380252919681, -0.003, 0.002598938576500555, 7.7684553334304125, 10.093698530725518] - Fitness: 0.20302077619620643
[0.008552121024466428, 0.45400268542759203, 0.12982695296755764, -0.8747413109433154, 0.25987906150043955, -0.022923266967782085, 0.0648915147099599, -0.00306777962536753, 0.0025646071189233456, 7.663885072907771, 10.019470332392718] - Fitness: 0.20320365295084444
[0.00854638723877652, 0.4539720396033958, 0.12976878896110966, -0.8755542955889261, 0.25984650500251133, -0.022923711552668494, 0.06531464152146574, -0.0030140229907814, 0.002571032258631617, 7.744555044033074, 10.045927292849424] - Fitness: 0.20417375663395657
[0.008537618149784593, 0.45403242906937596, 0.12963660123187104, -0.8761246184692981, 0.25991288342175145, -0.022922285181782458, 0.06662063061458251, -0.0030604153298142162, 0.0025138660669542737, 7.707423531047194, 10.015131551956582] - Fitness: 0.20421502059302343
[0.008555591090419461, 0.4533180922708615, 0.12954705166512392, -0.8743242102784241, 0.25988351568265955, -0.022924196939498435, 0.06517995748409514, -0.003003365625515196, 0.0025359768905057947, 7.6793312078058555, 10.023336424803151] - Fitness: 0.20588863562704562
[0.008561349065994628, 0.4539504128078546, 0.13, -0.8738498891015247, 0.25984145405423953, -0.02292397359238233, 0.0636599950653999, -0.0030458378980411983, 0.0026076785315389092, 7.642526296868869, 10.032450553987864] - Fitness: 0.20693907361925473
[0.008534148884739532, 0.4537769363083094, 0.13, -0.8763670359766057, 0.259794289869814, -0.02292269547401135, 0.06600027191294142, -0.003, 0.0025866629184642105, 7.767800074972819, 10.094572199728637] - Fitness: 0.2080454657471626
[0.008540448880764906, 0.45391951813448805, 0.1296020967801168, -0.875554034250587, 0.25996128360184373, -0.02292183821127238, 0.06595481090270153, -0.003079537268149496, 0.0025433652613357114, 7.440141137155679, 10.02513326315218] - Fitness: 0.2092649626958091
[0.008540448880764906, 0.45391951813448805, 0.1296020967801168, -0.875554034250587, 0.25996128360184373, -0.02292183821127238, 0.06595481090270153, -0.003079537268149496, 0.0025433652613357114, 7.440141137155679, 10.02513326315218] - Fitness: 0.2092649626958091
[0.008567093268740503, 0.45374839970612607, 0.13, -0.8779441973927052, 0.25987560431741114, -0.022926366583025472, 0.06483325856611474, -0.0030721299649969294, 0.0025453771370684292, 7.66164963911351, 10.00976352576323] - Fitness: 0.20944132658530196
[0.008554222173730123, 0.4543735698465853, 0.13, -0.8511142556572965, 0.25985253006756903, -0.022924740579651236, 0.05, -0.0030447498743944195, 0.0025738470354156667, 7.728806333166432, 10.046718736651565] - Fitness: 0.21404617354680797
[0.008536626931200289, 0.45395943113764264, 0.12974042945133646, -0.8761938806142431, 0.25987899954976934, -0.02292240240813357, 0.06644338527125648, -0.003, 0.0025346651673856845, 7.724673972168802, 10.037828879891455] - Fitness: 0.21412371502442706
[0.008536626931200289, 0.45395943113764264, 0.12974042945133646, -0.8761938806142431, 0.25987899954976934, -0.02292240240813357, 0.06644338527125648, -0.003, 0.0025346651673856845, 7.724673972168802, 10.037828879891455] - Fitness: 0.21412371502442706
[0.008537287743589826, 0.4540080964254648, 0.1296712106383595, -0.8761477058509465, 0.25990158879775743, -0.022922324257232826, 0.06656154883347384, -0.003, 0.0025207991004314104, 7.71317367808773, 10.022697327934873] - Fitness: 0.21536737634566114
[0.008538278962174128, 0.4540810943571981, 0.12956738241889407, -0.8760784437060014, 0.25993547266973954, -0.022922207030881717, 0.06673879417679987, -0.003, 0.0025, 7.695923236966124, 10.0] - Fitness: 0.21708441541414472
[0.008546982642940777, 0.45280916848137825, 0.13, -0.8749067147642959, 0.2599122428308458, -0.022923593541082813, 0.06587360265246855, -0.0030718927374977713, 0.0025334075276313437, 7.497658679142174, 10.051386465299842] - Fitness: 0.21746371562869352
[0.008541760434480787, 0.4535723240068702, 0.12974042945133646, -0.8756097521293191, 0.25992618073418206, -0.022922761634962156, 0.06639271756706736, -0.0030287570949991084, 0.0025133630110525376, 7.6166174138365434, 10.020554586119937] - Fitness: 0.21793292512641496

Detailed Results for Each Genotype:
Genotype [0.008545923387159973, 0.4539853837116123, 0.12979234356106917, -0.8753223388116864, 0.2598790367201715, -0.022922921143922678, 0.06551226293447854, -0.003040667775220518, 0.0025526303383082813, 7.688200632612183, 10.026813751392211]:
  Angle -10: cl=-0.5607709288597107, cd=0.23139509558677673, cm=-0.1890440434217453
  Angle -9: cl=-0.5914801359176636, cd=0.19901932775974274, cm=-0.18455339968204498
  Angle -8: cl=-0.6142358183860779, cd=0.1638660877943039, cm=-0.18280164897441864
  Angle -7: cl=-0.6496441960334778, cd=0.1299181580543518, cm=-0.17752741277217865
  Angle -6: cl=-0.6068927049636841, cd=0.11514092981815338, cm=-0.16285528242588043
  Angle -5: cl=-0.5015145540237427, cd=0.10420969873666763, cm=-0.15015964210033417
  Angle -4: cl=-0.40402892231941223, cd=0.09848655760288239, cm=-0.13736967742443085
  Angle -3: cl=-0.3011811673641205, cd=0.0922442078590393, cm=-0.12317092716693878
  Angle -2: cl=-0.22518298029899597, cd=0.08670952171087265, cm=-0.1001378744840622
  Angle -1: cl=-0.1647263914346695, cd=0.08248074352741241, cm=-0.07075585424900055
  Angle 0: cl=-0.09747111797332764, cd=0.08191942423582077, cm=-0.04211188852787018
  Angle 1: cl=-0.014734065160155296, cd=0.0824594795703888, cm=-0.019857332110404968
  Angle 2: cl=0.06735756248235703, cd=0.0831533744931221, cm=-0.004328146576881409
  Angle 3: cl=0.31317150592803955, cd=0.06797479838132858, cm=-0.0012712180614471436
  Angle 4: cl=0.40723082423210144, cd=0.07431000471115112, cm=0.0035701245069503784
  Angle 5: cl=0.50518399477005, cd=0.08264344185590744, cm=0.006915614008903503
  Angle 6: cl=0.5983110666275024, cd=0.08979805558919907, cm=0.009328499436378479
  Angle 7: cl=0.6884008646011353, cd=0.09638716280460358, cm=0.011517390608787537
  Angle 8: cl=0.7790157794952393, cd=0.10193069279193878, cm=0.010396435856819153
  Angle 9: cl=0.8733733296394348, cd=0.10590504109859467, cm=0.0021983683109283447
  Angle 10: cl=0.9732413291931152, cd=0.1105027124285698, cm=-0.005812212824821472
Genotype [0.008545239460402183, 0.45390931121755274, 0.1295971276889618, -0.8781988824301863, 0.25990893775532725, -0.02292338280661048, 0.06599692502434251, -0.0030660824474848095, 0.002526257113501656, 7.70514148177479, 10.015587948349435]:
  Angle -10: cl=-0.5611266493797302, cd=0.2310751974582672, cm=-0.188997283577919
  Angle -9: cl=-0.5925825238227844, cd=0.19879113137722015, cm=-0.18438918888568878
  Angle -8: cl=-0.6153177618980408, cd=0.1635955274105072, cm=-0.1825629323720932
  Angle -7: cl=-0.6510064601898193, cd=0.12958210706710815, cm=-0.17728345096111298
  Angle -6: cl=-0.6071327328681946, cd=0.11507734656333923, cm=-0.1625794917345047
  Angle -5: cl=-0.5019935369491577, cd=0.10421014577150345, cm=-0.1499331146478653
  Angle -4: cl=-0.4035812318325043, cd=0.09836167097091675, cm=-0.1372082680463791
  Angle -3: cl=-0.3005998432636261, cd=0.09206536412239075, cm=-0.12292830646038055
  Angle -2: cl=-0.22505390644073486, cd=0.08650736510753632, cm=-0.09970696270465851
  Angle -1: cl=-0.16470420360565186, cd=0.08238513022661209, cm=-0.07029585540294647
  Angle 0: cl=-0.09809611737728119, cd=0.08186610788106918, cm=-0.04161427915096283
  Angle 1: cl=-0.015598049387335777, cd=0.08237782120704651, cm=-0.019305184483528137
  Angle 2: cl=0.06639063358306885, cd=0.08306508511304855, cm=-0.0037937015295028687
  Angle 3: cl=0.3115261197090149, cd=0.06827409565448761, cm=-0.0010441094636917114
  Angle 4: cl=0.4053863286972046, cd=0.07447877526283264, cm=0.0038187801837921143
  Angle 5: cl=0.5033299326896667, cd=0.0828169584274292, cm=0.007157027721405029
  Angle 6: cl=0.5964776277542114, cd=0.08996955305337906, cm=0.009564951062202454
  Angle 7: cl=0.6866616606712341, cd=0.09655759483575821, cm=0.011738911271095276
  Angle 8: cl=0.7773014903068542, cd=0.10197905451059341, cm=0.0103263258934021
  Angle 9: cl=0.8715829253196716, cd=0.10594023019075394, cm=0.0021358877420425415
  Angle 10: cl=0.9715384244918823, cd=0.11054287105798721, cm=-0.005874529480934143
Genotype [0.008546982642940777, 0.45280916848137825, 0.11, -0.8749067147642959, 0.2599122428308458, -0.022923593541082813, 0.06587360265246855, -0.0030718927374977713, 0.0025334075276313437, 7.497658679142174, 10.051386465299842]:
  Angle -10: cl=-0.6147286891937256, cd=0.23078763484954834, cm=-0.1878688782453537
  Angle -9: cl=-0.6504846215248108, cd=0.2003594934940338, cm=-0.17982091009616852
  Angle -8: cl=-0.6948928833007812, cd=0.16938933730125427, cm=-0.17401929199695587
  Angle -7: cl=-0.715853750705719, cd=0.13865531980991364, cm=-0.16826511919498444
  Angle -6: cl=-0.6647405028343201, cd=0.12510593235492706, cm=-0.15574608743190765
  Angle -5: cl=-0.5674508810043335, cd=0.11002112179994583, cm=-0.14360679686069489
  Angle -4: cl=-0.45510274171829224, cd=0.09775318950414658, cm=-0.13093043863773346
  Angle -3: cl=-0.3236469328403473, cd=0.08554236590862274, cm=-0.11918275058269501
  Angle -2: cl=-0.23125475645065308, cd=0.07848156988620758, cm=-0.0982276052236557
  Angle -1: cl=-0.17062929272651672, cd=0.07503262907266617, cm=-0.07025651633739471
  Angle 0: cl=-0.11232349276542664, cd=0.07471789419651031, cm=-0.04006834328174591
  Angle 1: cl=-0.055072106420993805, cd=0.07652667164802551, cm=-0.01406867802143097
  Angle 2: cl=0.010000450536608696, cd=0.08227497339248657, cm=0.0002796947956085205
  Angle 3: cl=0.17912594974040985, cd=0.07601351290941238, cm=0.004933774471282959
  Angle 4: cl=0.3049432635307312, cd=0.07639467716217041, cm=0.010217025876045227
  Angle 5: cl=0.3854803740978241, cd=0.08189410716295242, cm=0.015321940183639526
  Angle 6: cl=0.47052910923957825, cd=0.08831954002380371, cm=0.018452107906341553
  Angle 7: cl=0.5540375113487244, cd=0.09565521031618118, cm=0.021169215440750122
  Angle 8: cl=0.6432044506072998, cd=0.10048893839120865, cm=0.01928776502609253
  Angle 9: cl=0.7329963445663452, cd=0.10352080315351486, cm=0.011945649981498718
  Angle 10: cl=0.8280473947525024, cd=0.1075386181473732, cm=0.003966525197029114
Genotype [0.008551225751150714, 0.4540183715889649, 0.12976386539963863, -0.8657863941638904, 0.2598964621913693, -0.02292944491203429, 0.06498371985200563, -0.003, 0.002575402005400712, 7.585558585669614, 10.034708619290345]:
  Angle -10: cl=-0.5614248514175415, cd=0.2323298454284668, cm=-0.1892806440591812
  Angle -9: cl=-0.5918607711791992, cd=0.19999068975448608, cm=-0.18468661606311798
  Angle -8: cl=-0.6146367192268372, cd=0.16486738622188568, cm=-0.18300358951091766
  Angle -7: cl=-0.6495959758758545, cd=0.13082726299762726, cm=-0.17801593244075775
  Angle -6: cl=-0.6082410216331482, cd=0.11564008891582489, cm=-0.16351796686649323
  Angle -5: cl=-0.5026453137397766, cd=0.10451368242502213, cm=-0.1505415290594101
  Angle -4: cl=-0.40476301312446594, cd=0.09863162785768509, cm=-0.13788403570652008
  Angle -3: cl=-0.3021456003189087, cd=0.09248317033052444, cm=-0.12382693588733673
  Angle -2: cl=-0.22423020005226135, cd=0.08697609603404999, cm=-0.10143439471721649
  Angle -1: cl=-0.16371876001358032, cd=0.08258560299873352, cm=-0.0721103698015213
  Angle 0: cl=-0.09592856466770172, cd=0.0819213017821312, cm=-0.043303295969963074
  Angle 1: cl=-0.012867221608757973, cd=0.0825246050953865, cm=-0.021126821637153625
  Angle 2: cl=0.06929823756217957, cd=0.0832168385386467, cm=-0.005573287606239319
  Angle 3: cl=0.314365416765213, cd=0.06737574189901352, cm=-0.001697152853012085
  Angle 4: cl=0.41002359986305237, cd=0.07376884669065475, cm=0.0030708909034729004
  Angle 5: cl=0.5080586075782776, cd=0.08208750188350677, cm=0.006441161036491394
  Angle 6: cl=0.6005247235298157, cd=0.08929869532585144, cm=0.008916318416595459
  Angle 7: cl=0.6904288530349731, cd=0.09588976949453354, cm=0.011134803295135498
  Angle 8: cl=0.780888557434082, cd=0.10174594819545746, cm=0.010843247175216675
  Angle 9: cl=0.8752753138542175, cd=0.10571099072694778, cm=0.002661287784576416
  Angle 10: cl=0.9752174615859985, cd=0.11031299084424973, cm=-0.005342856049537659
Genotype [0.008550065671856167, 0.4535252786491065, 0.1298961717805346, -0.8748074724717076, 0.25989233403260203, -0.022923397597102376, 0.06528434988696336, -0.0030694248702196267, 0.0025521272824065447, 7.597394515401532, 10.032236785555568]:
  Angle -10: cl=-0.5605161190032959, cd=0.23131372034549713, cm=-0.18896980583667755
  Angle -9: cl=-0.5916677117347717, cd=0.19903472065925598, cm=-0.18433503806591034
  Angle -8: cl=-0.6143960356712341, cd=0.1638467162847519, cm=-0.1825384944677353
  Angle -7: cl=-0.6497801542282104, cd=0.12984059751033783, cm=-0.1773390918970108
  Angle -6: cl=-0.6063007712364197, cd=0.11512582749128342, cm=-0.16270838677883148
  Angle -5: cl=-0.5013660192489624, cd=0.10426434129476547, cm=-0.15001879632472992
  Angle -4: cl=-0.4027327299118042, cd=0.09839391708374023, cm=-0.13733898103237152
  Angle -3: cl=-0.29979920387268066, cd=0.09211692959070206, cm=-0.12308810651302338
  Angle -2: cl=-0.2241833508014679, cd=0.08657693862915039, cm=-0.09997941553592682
  Angle -1: cl=-0.1637682020664215, cd=0.0824417844414711, cm=-0.07055936753749847
  Angle 0: cl=-0.09690159559249878, cd=0.08190318197011948, cm=-0.041894152760505676
  Angle 1: cl=-0.014366595074534416, cd=0.0824185460805893, cm=-0.019562706351280212
  Angle 2: cl=0.06751196831464767, cd=0.0831003189086914, cm=-0.004040911793708801
  Angle 3: cl=0.31279700994491577, cd=0.06816352903842926, cm=-0.0011211037635803223
  Angle 4: cl=0.406718909740448, cd=0.07442037761211395, cm=0.0037299543619155884
  Angle 5: cl=0.504673957824707, cd=0.08276476711034775, cm=0.007061570882797241
  Angle 6: cl=0.5978434681892395, cd=0.08994344621896744, cm=0.009498164057731628
  Angle 7: cl=0.6880813837051392, cd=0.09653019905090332, cm=0.011655658483505249
  Angle 8: cl=0.7787309885025024, cd=0.10196682810783386, cm=0.010281801223754883
  Angle 9: cl=0.8730007410049438, cd=0.10592692345380783, cm=0.002076372504234314
  Angle 10: cl=0.9729548096656799, cd=0.11052986234426498, cm=-0.005934610962867737
Genotype [0.00854650576462673, 0.45367894778903745, 0.12958007873411964, -0.8750621046617217, 0.25993017643417005, -0.022922781702562803, 0.06564486953525897, -0.003049068611095776, 0.002540409913003745, 8.504216797455356, 10.024414527812567]:
  Angle -10: cl=-0.5578628778457642, cd=0.22792305052280426, cm=-0.18818165361881256
  Angle -9: cl=-0.5882449150085449, cd=0.19534985721111298, cm=-0.18450115621089935
  Angle -8: cl=-0.6108097434043884, cd=0.16013991832733154, cm=-0.18252618610858917
  Angle -7: cl=-0.6466437578201294, cd=0.12712185084819794, cm=-0.17573948204517365
  Angle -6: cl=-0.6055036187171936, cd=0.11380259692668915, cm=-0.16107286512851715
  Angle -5: cl=-0.5028523802757263, cd=0.1036239042878151, cm=-0.14828060567378998
  Angle -4: cl=-0.4061048924922943, cd=0.09817498177289963, cm=-0.13517887890338898
  Angle -3: cl=-0.3025191128253937, cd=0.0916343405842781, cm=-0.12053103744983673
  Angle -2: cl=-0.2325291931629181, cd=0.0859764963388443, cm=-0.09532512724399567
  Angle -1: cl=-0.17223060131072998, cd=0.08200093358755112, cm=-0.06582571566104889
  Angle 0: cl=-0.10515522956848145, cd=0.08179881423711777, cm=-0.03787459433078766
  Angle 1: cl=-0.024799196049571037, cd=0.08223860710859299, cm=-0.015364572405815125
  Angle 2: cl=0.05797707289457321, cd=0.08377263695001602, cm=-0.0006107836961746216
  Angle 3: cl=0.3010506331920624, cd=0.07076862454414368, cm=0.0005767941474914551
  Angle 4: cl=0.39490026235580444, cd=0.07628358155488968, cm=0.005509272217750549
  Angle 5: cl=0.49231255054473877, cd=0.08464176952838898, cm=0.008810862898826599
  Angle 6: cl=0.5870577692985535, cd=0.09151281416416168, cm=0.010938957333564758
  Angle 7: cl=0.6780567169189453, cd=0.09809236228466034, cm=0.01309262216091156
  Angle 8: cl=0.7692531943321228, cd=0.1025683730840683, cm=0.009028330445289612
  Angle 9: cl=0.863573431968689, cd=0.10661650449037552, cm=0.0007509291172027588
  Angle 10: cl=0.9626284241676331, cd=0.11140458285808563, cm=-0.007239773869514465
Genotype [0.008550426021932251, 0.45301273799717157, 0.12981882066604958, -0.7, 0.25990075197157125, -0.022923834900449063, 0.06559614458511918, -0.003, 0.002534435272781124, 7.570327690607646, 10.040166449101164]:
  Angle -10: cl=-0.561668872833252, cd=0.23258915543556213, cm=-0.18933402001857758
  Angle -9: cl=-0.5930474996566772, cd=0.20043058693408966, cm=-0.18443189561367035
