Experiment: Combination_Experiment_486
Generation: 64
Timestamp: 20231226_130156

Genotypes and their Fitness Values:
[0.008533963848786283, 0.4556463648581541, 0.1299449191432674, -0.875626744389066, 0.25991910535506974, -0.022933828928272944, 0.06405052956530247, -0.0030617758111815643, 0.0025156901208348422, 7.225544192881639, 10.02335885121911] - Fitness: 0.2418978633546232
[0.008530351207485864, 0.4557516336896472, 0.12991737871490106, -0.8755467644186381, 0.2599285427987745, -0.02294139292649193, 0.05630104853098568, -0.0030593435528096548, 0.0025179167860657956, 7.248311282299674, 10.024580680845219] - Fitness: 0.24567124880249552
[0.008530685377422815, 0.41, 0.12989150746130668, -0.87553790511837, 0.25990599544759097, -0.022959136890968804, 0.05867714598898269, -0.0030536103853605443, 0.002521550872347501, 7.303804062404232, 10.02825436673172] - Fitness: 0.12744707871705405
[0.0085, 0.45527463330214013, 0.12987464886779324, -0.8755180387014767, 0.25993126680514744, -0.022969044693329464, 0.059104914164035315, -0.006, 0.0025195066654446797, 8.228458957802921, 10.026019457082803] - Fitness: -0.2450779529836559
[0.0126, 0.45511208281038285, 0.12987295407349525, -0.8754471473080334, 0.259921347475352, -0.022984407178481644, 0.05420717391409205, -0.0030605610941986175, 0.002523027399507067, 7.250012876273717, 11.283547140262728] - Fitness: -0.5843795163429747
[0.008532789835038608, 0.45557044567809096, 0.12983726845719692, -0.8753765438843637, 0.2599192521545532, -0.022973114582936716, 0.05671375081250807, -0.003057072584887982, 0.0025211992495429224, 7.280573545740467, 10.030723642800606] - Fitness: 0.2418734854749055
[0.008539837684815234, 0.45551320913108134, 0.12998371149738694, -0.8757017752247234, 0.2, -0.022933030347816335, 0.2, -0.0030604487365147397, 0.0025092005507574957, 7.0, 10.021761973430984] - Fitness: -1.594531340219156
[0.008530718738079453, 0.4556697470676167, 0.12991737871490106, -0.8755596630059159, 0.2599208574712905, -0.022939413656370086, 0.0628676022274159, -0.0030599196023808934, 0.00251700623920145, 7.242576398522743, 10.024107260734121] - Fitness: 0.24187241606718382
[0.008539081463493739, 0.455466770419725, 0.12989585689320857, -0.7, 0.2599439449878943, -0.022953567039994197, 0.05, -0.0030583128398980856, 0.00251609386768781, 7.25865896583244, 10.023492627109444] - Fitness: 0.23606278111020776
[0.008540741242354842, 0.46, 0.12990105393744134, -0.8756151550621464, 0.25991572401493734, -0.022969063788831463, 0.0628773145675683, -0.003066354217047063, 0.002515454392832296, 7.191068318243037, 10.02308056667619] - Fitness: 0.24457806662566742
[0.0085, 0.4549379084796208, 0.12983192806189345, -0.8753154805597326, 0.2599048549192815, -0.023, 0.05353402608783732, -0.003057414248518387, 0.002527322148493247, 7.283849839159664, 10.031839004392566] - Fitness: 0.24976913485495977
[0.00853087410473719, 0.4558092126000304, 0.1298268105834581, -0.8753390467488529, 0.25989912040587126, -0.02298886711232596, 0.053357877531137715, -0.003, 0.0025312998024631227, 7.313061015638574, 10.03546316338109] - Fitness: 0.2505208529225118
[0.008530721183281026, 0.4557836647020108, 0.12986707470738706, -0.8754560504047979, 0.2599032827123872, -0.02297027917009537, 0.0563090035501588, -0.0030524322268461372, 0.0025249800598331025, 7.318745881076301, 10.03076713514947] - Fitness: 0.24201278838723117
[0.0126, 0.4549919804681617, 0.12989624399590563, -0.8754899405629526, 0.2599104105605359, -0.022970269778642843, 0.05801185976286388, -0.0030557733623712696, 0.0025188105777961605, 7.285804431686875, 10.025587566947008] - Fitness: -0.4652055296832424
[0.008540729060569073, 0.4548725280372266, 0.1298323471001135, -0.8753423187626597, 0.25990630625979333, -0.023, 0.05445960434893757, -0.00305867557664392, 0.0025, 7.271517138821956, 10.030785909268374] - Fitness: 0.2451561879073668
[0.00852586747379457, 0.45617590769965977, 0.12986780213435953, -0.8755102402926846, 0.2599022878508245, -0.0229634805209175, 0.05, -0.0030533816354195013, 0.0025254282473439246, 7.309162601384093, 10.031416283318245] - Fitness: 0.24626988245910061
[0.008540231670033784, 0.45511018587082497, 0.13, -0.8757978715536713, 0.25992019247913334, -0.02292259393325499, 0.06646867309243815, -0.0030570132815286475, 0.0025052231536406514, 7.255732437764341, 10.015648612514294] - Fitness: 0.24190775038957077
[0.008526007918991496, 0.41, 0.12983988308537253, -0.8754043052089234, 0.2599229422849503, -0.022964818772423234, 0.059995453265732156, -0.0030594344731440055, 0.0025211167428568345, 7.252320419413685, 10.026680015119247] - Fitness: 0.12839417921799798
[0.00853870829988039, 0.4559885618938738, 0.13, -0.8756996388657965, 0.2599521064281771, -0.023, 0.05827402629568184, -0.0030627519933195224, 0.0025173829817072713, 7.21872047953985, 10.0241107777168] - Fitness: 0.2522098878244671
[0.008540116562681214, 0.4555825932508928, 0.12995927874346733, -0.8756165126319087, 0.25991937740564, -0.022943200468901626, 0.05984983054464534, -0.0030618185887204214, 0.0025186391127138457, 7.2306847173184625, 10.025694943706462] - Fitness: 0.24360183201601793
[0.008540635730203264, 0.45506866936440904, 0.12983108998545337, -0.8752618041538787, 0.25990195223825785, -0.023, 0.05168286956563682, -0.0030548915922673204, 0.0025300443392140236, 7.308515239835081, 10.033945194640953] - Fitness: 0.24228135446912274
[0.008524276109922324, 0.45596691993231975, 0.12984686018939587, -0.8754050106376244, 0.25991315818916055, -0.022962927942422592, 0.05786648572548943, -0.0030548505161314037, 0.005, 7.295410844555747, 10.030207800662643] - Fitness: -0.036142120450118595
[0.008525831667936362, 0.45619609082040735, 0.1298922348882791, -0.8755920950062569, 0.25990500058602817, -0.022952338241790937, 0.0601097029246087, -0.0030545597939339083, 0.0025219990598583236, 7.294220782712025, 10.028903514900495] - Fitness: 0.24190171592147558
[0.008538983947825582, 0.455927146927351, 0.13, -0.8757093128062549, 0.2599463424325641, -0.022930576552566036, 0.055516017530454556, -0.003063184030497951, 0.002516700071559012, 7.214419316707152, 10.023755712633477] - Fitness: 0.24854365442984838
[0.008540320630100247, 0.45530595169818655, 0.13, -0.8757830857943493, 0.2599183559365313, -0.022922620148784455, 0.06644775755189311, -0.0030604032604303506, 0.002508357045825042, 7.230031375298377, 10.018133980384212] - Fitness: 0.2419254885909349
[0.008537252658829705, 0.45569726954111167, 0.129855287660957, -0.8754824423572616, 0.2599258993496657, -0.022963615402546822, 0.05771917288957532, -0.0030564387690316793, 0.0025130076232204373, 7.285189536675642, 10.030302289048322] - Fitness: 0.24153788883132388
[0.008539500399779144, 0.4552533433871239, 0.12990820230440073, -0.8756155417480975, 0.2599347353939107, -0.022953554741470636, 0.061564185846552884, -0.003056925433679116, 0.002514240213252996, 7.268803565936539, 10.02210610022312] - Fitness: 0.2416308832614013
[0.008516152344443863, 0.45606172246262466, 0.1298443483579185, -0.8754098452358634, 0.2599320978477059, -0.02294136462070539, 0.06245191486212821, -0.0030582586333100185, 0.0025197019964866693, 7.255966206925116, 10.02534687918542] - Fitness: 0.24168649959360328
[0.008516152344443863, 0.4568554461087989, 0.12984753898482032, -0.8755524317716485, 0.2598987030486743, -0.02295977581932784, 0.05851095465165784, -0.0030527265432637772, 0.0025279799480485967, 7.31470035302639, 10.0338435436405] - Fitness: 0.24177252352652928
[0.008516231666538079, 0.4569200274534623, 0.1298203914804652, -0.8754549106413141, 0.25989487265729144, -0.0229721677808149, 0.05587038947938907, -0.0030529241355374153, 0.0025331829973367715, 7.319879679343814, 10.037740116491296] - Fitness: 0.24181166252526942
[0.008524228516665793, 0.4557165114865419, 0.12986229785816844, -0.8754255002396157, 0.259924361703732, -0.02295058311256437, 0.060501747551642795, -0.003056207184779552, 0.0025196384759346643, 7.276640809804952, 10.025604079764143] - Fitness: 0.24182473811156519
[0.008540083403256345, 0.454783909491889, 0.13, -0.8758225144858747, 0.25992325338347005, -0.022922550240705875, 0.06650353232667987, -0.0030513633166924753, 0.0025, 7.298567541874283, 10.011506332731098] - Fitness: 0.2418744447561603
[0.008540231670033784, 0.45511018587082497, 0.13, -0.8757978715536713, 0.25992019247913334, -0.02292259393325499, 0.06646867309243815, -0.0030570132815286475, 0.0025052231536406514, 7.255732437764341, 10.015648612514294] - Fitness: 0.24190775038957077
[0.008540231670033784, 0.45511018587082497, 0.13, -0.8757978715536713, 0.25992019247913334, -0.02292259393325499, 0.06646867309243815, -0.0030570132815286475, 0.0025052231536406514, 7.255732437764341, 10.015648612514294] - Fitness: 0.24190775038957077
[0.008540320630100247, 0.45530595169818655, 0.13, -0.8757830857943493, 0.2599183559365313, -0.022922620148784455, 0.06644775755189311, -0.0030604032604303506, 0.002508357045825042, 7.230031375298377, 10.018133980384212] - Fitness: 0.2419254885909349
[0.008540454070199942, 0.45559960043922887, 0.13, -0.8757609071553661, 0.25991560112262824, -0.02292265947207866, 0.06641638424107557, -0.0030654882287829057, 0.002513057884101628, 7.19147978159943, 10.021862032189087] - Fitness: 0.24194591885229327
[0.008540454070199942, 0.45559960043922887, 0.13, -0.8757609071553661, 0.25991560112262824, -0.02292265947207866, 0.06641638424107557, -0.0030654882287829057, 0.002513057884101628, 7.19147978159943, 10.021862032189087] - Fitness: 0.24194591885229327
[0.008540454070199942, 0.45559960043922887, 0.13, -0.8757609071553661, 0.25991560112262824, -0.02292265947207866, 0.06641638424107557, -0.0030654882287829057, 0.002513057884101628, 7.19147978159943, 10.021862032189087] - Fitness: 0.24194591885229327
[0.008524347499807117, 0.45634253260098645, 0.129823703686237, -0.8753742762346375, 0.2598963529173034, -0.02298144518720993, 0.053913592986259376, -0.0030528155131591818, 0.002532961684241545, 7.323565896681938, 10.037113382010391] - Fitness: 0.2419858299145252
[0.008540321184679307, 0.4550597280689559, 0.129938918115201, -0.8755932347697407, 0.25991341064112394, -0.022950449631071405, 0.06054831699537843, -0.0030540678852426302, 0.002513796122354654, 7.293086984444511, 10.021930533558669] - Fitness: 0.2419985803453171
[0.008540380861109656, 0.45502608953437645, 0.12989819685866832, -0.8754568102471204, 0.2599088894157844, -0.02296902009628235, 0.056601412930671946, -0.003052104287718619, 0.002519511434830656, 7.317990015564625, 10.026118480921586] - Fitness: 0.24206039471902038
[0.008540579166345198, 0.4551875428960348, 0.12983032809778056, -0.8752130074212843, 0.25989931343732725, -0.023, 0.05, -0.0030525982684027142, 0.0025325190580510934, 7.330938331358187, 10.035859913048577] - Fitness: 0.24218877811220843
[0.008540635730203264, 0.45506866936440904, 0.12983108998545337, -0.8752618041538787, 0.25990195223825785, -0.023, 0.05168286956563682, -0.0030548915922673204, 0.0025300443392140236, 7.308515239835081, 10.033945194640953] - Fitness: 0.24228135446912274
[0.008540720575990361, 0.45489035906697045, 0.12983223281696257, -0.8753349992527705, 0.2599059104396537, -0.023, 0.05420717391409205, -0.0030583315780642294, 0.0025263322609584194, 7.274880602550422, 10.031073117029518] - Fitness: 0.24242622843080697
[0.008540791280812945, 0.4547417671524383, 0.12983318517655357, -0.8753959951685136, 0.259909208940817, -0.023, 0.05631076087113807, -0.0030611982328949865, 0.0025232388624120824, 7.24685173814654, 10.028679719019987] - Fitness: 0.24254325872202337
[0.008540932690458108, 0.45444458332337395, 0.12983508989573558, -0.8755179869999998, 0.25991580594314345, -0.023, 0.06051793478523011, -0.003066931542556501, 0.0025170520653194084, 7.190794009338775, 10.023892923000925] - Fitness: 0.24278192215641556
[0.008540291346464134, 0.4550765473362456, 0.12995927874346733, -0.875661447031051, 0.2599156712537938, -0.022941164398465934, 0.06252176902773167, -0.003055049684004636, 0.0025, 7.280635468884455, 10.019836559877211] - Fitness: 0.24311233282572717
[0.008538157003990004, 0.4561113918269196, 0.13, -0.8756802909848798, 0.2599636344194031, -0.022935029910340188, 0.0637900438261364, -0.0030618879189626643, 0.0025187488020037905, 7.227322805205246, 10.024820907883445] - Fitness: 0.24419768085671645
[0.00853961030140312, 0.4555570824683887, 0.12989819685866832, -0.8753999208467225, 0.25992504183015763, -0.022974011964136076, 0.05, -0.0030563141286266944, 0.002527010955632172, 7.289492120897011, 10.031444310982526] - Fitness: 0.2460851345850554
[0.008539535243715968, 0.4558043169943052, 0.13, -0.8757286606871716, 0.25993481444133815, -0.02292760764738327, 0.05, -0.003064048104854809, 0.0025153342512624927, 7.205816991041756, 10.02304558246683] - Fitness: 0.2514443643222118

Detailed Results for Each Genotype:
Genotype [0.008533963848786283, 0.4556463648581541, 0.1299449191432674, -0.875626744389066, 0.25991910535506974, -0.022933828928272944, 0.06405052956530247, -0.0030617758111815643, 0.0025156901208348422, 7.225544192881639, 10.02335885121911]:
  Angle -10: cl=-0.5634791254997253, cd=0.23314255475997925, cm=-0.18957678973674774
  Angle -9: cl=-0.5933699607849121, cd=0.2007867395877838, cm=-0.18494920432567596
  Angle -8: cl=-0.6161611080169678, cd=0.16573627293109894, cm=-0.18343769013881683
  Angle -7: cl=-0.6525700688362122, cd=0.13108618557453156, cm=-0.1790071576833725
  Angle -6: cl=-0.6071140170097351, cd=0.11631625145673752, cm=-0.16444723308086395
  Angle -5: cl=-0.5014398694038391, cd=0.10473383963108063, cm=-0.15130175650119781
  Angle -4: cl=-0.4030957520008087, cd=0.09875969588756561, cm=-0.138753280043602
  Angle -3: cl=-0.3007792830467224, cd=0.0927320271730423, cm=-0.12487776577472687
  Angle -2: cl=-0.2216450423002243, cd=0.08731568604707718, cm=-0.10297922790050507
  Angle -1: cl=-0.16102711856365204, cd=0.08294087648391724, cm=-0.07364384829998016
  Angle 0: cl=-0.0918232873082161, cd=0.0821942538022995, cm=-0.04508151113986969
  Angle 1: cl=-0.008954664692282677, cd=0.08262961357831955, cm=-0.022742047905921936
  Angle 2: cl=0.07365459948778152, cd=0.08343776315450668, cm=-0.0073949843645095825
  Angle 3: cl=0.31440016627311707, cd=0.06728944927453995, cm=-0.002642408013343811
  Angle 4: cl=0.4165397882461548, cd=0.07307090610265732, cm=0.0020619332790374756
  Angle 5: cl=0.5148507356643677, cd=0.08138462156057358, cm=0.005438655614852905
  Angle 6: cl=0.607021689414978, cd=0.08867444843053818, cm=0.00791233777999878
  Angle 7: cl=0.6969062685966492, cd=0.09526708722114563, cm=0.010192960500717163
  Angle 8: cl=0.7872790098190308, cd=0.10155817121267319, cm=0.011114776134490967
  Angle 9: cl=0.8817710280418396, cd=0.1055237278342247, cm=0.002958431839942932
  Angle 10: cl=0.9817139506340027, cd=0.11017712950706482, cm=-0.005034729838371277
Genotype [0.008530351207485864, 0.4557516336896472, 0.12991737871490106, -0.8755467644186381, 0.2599285427987745, -0.02294139292649193, 0.05630104853098568, -0.0030593435528096548, 0.0025179167860657956, 7.248311282299674, 10.024580680845219]:
  Angle -10: cl=-0.5636465549468994, cd=0.23325198888778687, cm=-0.18963612616062164
  Angle -9: cl=-0.5933620929718018, cd=0.20088593661785126, cm=-0.18502317368984222
  Angle -8: cl=-0.616158664226532, cd=0.1658538430929184, cm=-0.18354718387126923
  Angle -7: cl=-0.6525959968566895, cd=0.13117755949497223, cm=-0.17915351688861847
  Angle -6: cl=-0.6070210933685303, cd=0.11641117185354233, cm=-0.16459082067012787
  Angle -5: cl=-0.5012470483779907, cd=0.10476621985435486, cm=-0.15142177045345306
  Angle -4: cl=-0.40300342440605164, cd=0.09879037737846375, cm=-0.13887326419353485
  Angle -3: cl=-0.3007223308086395, cd=0.09277721494436264, cm=-0.12501947581768036
  Angle -2: cl=-0.22136111557483673, cd=0.08737079054117203, cm=-0.10319967567920685
  Angle -1: cl=-0.1607029139995575, cd=0.08298972249031067, cm=-0.0738590806722641
  Angle 0: cl=-0.09130856394767761, cd=0.08223575353622437, cm=-0.04532484710216522
  Angle 1: cl=-0.008414575830101967, cd=0.08265456557273865, cm=-0.022974595427513123
  Angle 2: cl=0.07431991398334503, cd=0.08347771316766739, cm=-0.007637098431587219
  Angle 3: cl=0.31456804275512695, cd=0.06738407164812088, cm=-0.002879783511161804
  Angle 4: cl=0.417500764131546, cd=0.07298915088176727, cm=0.0019330233335494995
  Angle 5: cl=0.5157974362373352, cd=0.08130103349685669, cm=0.005308985710144043
  Angle 6: cl=0.6078463196754456, cd=0.08859921246767044, cm=0.007788076996803284
  Angle 7: cl=0.6977267265319824, cd=0.09519223123788834, cm=0.010083138942718506
  Angle 8: cl=0.7880844473838806, cd=0.10154391825199127, cm=0.011161714792251587
  Angle 9: cl=0.882602334022522, cd=0.10551174730062485, cm=0.0030089765787124634
  Angle 10: cl=0.9825496077537537, cd=0.11021129041910172, cm=-0.004979297518730164
Genotype [0.008530685377422815, 0.41, 0.12989150746130668, -0.87553790511837, 0.25990599544759097, -0.022959136890968804, 0.05867714598898269, -0.0030536103853605443, 0.002521550872347501, 7.303804062404232, 10.02825436673172]:
  Angle -10: cl=-0.5589851140975952, cd=0.2336290329694748, cm=-0.18635796010494232
  Angle -9: cl=-0.5924465656280518, cd=0.20287269353866577, cm=-0.1777445524930954
  Angle -8: cl=-0.6296626329421997, cd=0.1711057722568512, cm=-0.17218731343746185
  Angle -7: cl=-0.6636147499084473, cd=0.13865061104297638, cm=-0.16570858657360077
  Angle -6: cl=-0.6244176030158997, cd=0.12299169600009918, cm=-0.15525321662425995
  Angle -5: cl=-0.5056442618370056, cd=0.10935774445533752, cm=-0.14455999433994293
  Angle -4: cl=-0.38327789306640625, cd=0.09705223888158798, cm=-0.13176758587360382
  Angle -3: cl=-0.2579326927661896, cd=0.08629979938268661, cm=-0.11896325647830963
  Angle -2: cl=-0.17255793511867523, cd=0.08036041259765625, cm=-0.09874214231967926
  Angle -1: cl=-0.11574403941631317, cd=0.07807911187410355, cm=-0.06985406577587128
  Angle 0: cl=-0.05683618783950806, cd=0.07805800437927246, cm=-0.03960125148296356
  Angle 1: cl=0.0043326485902071, cd=0.079463891685009, cm=-0.01198674738407135
  Angle 2: cl=0.07539290189743042, cd=0.08238505572080612, cm=0.0031263381242752075
  Angle 3: cl=0.29685693979263306, cd=0.072624072432518, cm=0.007091045379638672
  Angle 4: cl=0.3774103820323944, cd=0.07896734029054642, cm=0.012727811932563782
  Angle 5: cl=0.45837390422821045, cd=0.08552535623311996, cm=0.01787610352039337
  Angle 6: cl=0.5482783913612366, cd=0.0930485650897026, cm=0.020517483353614807
  Angle 7: cl=0.6370052099227905, cd=0.0982184112071991, cm=0.017232894897460938
  Angle 8: cl=0.7273308038711548, cd=0.10193927586078644, cm=0.011187493801116943
  Angle 9: cl=0.8178339600563049, cd=0.10559201240539551, cm=0.002832159399986267
  Angle 10: cl=0.9121440649032593, cd=0.10935940593481064, cm=-0.005137696862220764
Genotype [0.0085, 0.45527463330214013, 0.12987464886779324, -0.8755180387014767, 0.25993126680514744, -0.022969044693329464, 0.059104914164035315, -0.006, 0.0025195066654446797, 8.228458957802921, 10.026019457082803]:
  Angle -10: cl=-0.5638735890388489, cd=0.18795150518417358, cm=-0.17478294670581818
  Angle -9: cl=-0.6058746576309204, cd=0.16305136680603027, cm=-0.16733349859714508
  Angle -8: cl=-0.6347314715385437, cd=0.1346517652273178, cm=-0.1629251390695572
  Angle -7: cl=-0.6335336565971375, cd=0.110216423869133, cm=-0.15808843076229095
  Angle -6: cl=-0.5517408847808838, cd=0.10026121139526367, cm=-0.1378227025270462
  Angle -5: cl=-0.4683714509010315, cd=0.09263923764228821, cm=-0.11242298781871796
  Angle -4: cl=-0.3880876898765564, cd=0.0871802493929863, cm=-0.08675308525562286
  Angle -3: cl=-0.31849485635757446, cd=0.08327210694551468, cm=-0.060894355177879333
  Angle -2: cl=-0.26528117060661316, cd=0.08703826367855072, cm=-0.03950528800487518
  Angle -1: cl=-0.20894263684749603, cd=0.09397050738334656, cm=-0.02237604558467865
  Angle 0: cl=-0.1467624455690384, cd=0.10156047344207764, cm=-0.0048135071992874146
  Angle 1: cl=-0.0862736627459526, cd=0.10814931988716125, cm=0.00978018343448639
  Angle 2: cl=0.08078889548778534, cd=0.10296452790498734, cm=0.015129342675209045
  Angle 3: cl=0.16547563672065735, cd=0.10550414770841599, cm=0.015212059020996094
  Angle 4: cl=0.24934159219264984, cd=0.10763008147478104, cm=0.009950906038284302
  Angle 5: cl=0.34696683287620544, cd=0.10980448871850967, cm=0.003932654857635498
  Angle 6: cl=0.44844791293144226, cd=0.1116885170340538, cm=-0.001785874366760254
  Angle 7: cl=0.573391318321228, cd=0.10969335585832596, cm=-0.01854594051837921
  Angle 8: cl=0.6988181471824646, cd=0.10750290751457214, cm=-0.037521377205848694
  Angle 9: cl=0.8129473328590393, cd=0.10588721930980682, cm=-0.0606168657541275
  Angle 10: cl=0.928333044052124, cd=0.10479830205440521, cm=-0.08418096601963043
Genotype [0.0126, 0.45511208281038285, 0.12987295407349525, -0.8754471473080334, 0.259921347475352, -0.022984407178481644, 0.05420717391409205, -0.0030605610941986175, 0.002523027399507067, 7.250012876273717, 11.283547140262728]:
  Angle -10: cl=-0.543119490146637, cd=0.20314952731132507, cm=-0.181748166680336
  Angle -9: cl=-0.5790003538131714, cd=0.17425678670406342, cm=-0.1761946827173233
  Angle -8: cl=-0.6074584126472473, cd=0.14611557126045227, cm=-0.16952453553676605
  Angle -7: cl=-0.6314802169799805, cd=0.12276354432106018, cm=-0.15859656035900116
  Angle -6: cl=-0.6433839201927185, cd=0.10977605730295181, cm=-0.14543603360652924
  Angle -5: cl=-0.5550332069396973, cd=0.10141117125749588, cm=-0.12704487144947052
  Angle -4: cl=-0.4707600772380829, cd=0.09355603158473969, cm=-0.10325615108013153
  Angle -3: cl=-0.3853427469730377, cd=0.08578431606292725, cm=-0.07944716513156891
  Angle -2: cl=-0.31137314438819885, cd=0.07934039831161499, cm=-0.05317510664463043
  Angle -1: cl=-0.2616821825504303, cd=0.08259657025337219, cm=-0.0307149738073349
  Angle 0: cl=-0.20255902409553528, cd=0.09044509381055832, cm=-0.013957902789115906
  Angle 1: cl=-0.1302279829978943, cd=0.09779175370931625, cm=0.0010957419872283936
  Angle 2: cl=0.011897486634552479, cd=0.09689789265394211, cm=0.010713115334510803
  Angle 3: cl=0.15525078773498535, cd=0.09625103324651718, cm=0.017880350351333618
  Angle 4: cl=0.24126601219177246, cd=0.10123977810144424, cm=0.02316547930240631
  Angle 5: cl=0.33915677666664124, cd=0.10326216369867325, cm=0.01749195158481598
  Angle 6: cl=0.4346688389778137, cd=0.10468295961618423, cm=0.011961355805397034
  Angle 7: cl=0.532850444316864, cd=0.10597105324268341, cm=0.00651143491268158
  Angle 8: cl=0.6361823081970215, cd=0.10645103454589844, cm=-0.003185465931892395
  Angle 9: cl=0.752761721611023, cd=0.10504380613565445, cm=-0.026359423995018005
  Angle 10: cl=0.8661780953407288, cd=0.1054234430193901, cm=-0.050672903656959534
Genotype [0.008532789835038608, 0.45557044567809096, 0.12983726845719692, -0.8753765438843637, 0.2599192521545532, -0.022973114582936716, 0.05671375081250807, -0.003057072584887982, 0.0025211992495429224, 7.280573545740467, 10.030723642800606]:
  Angle -10: cl=-0.5636553168296814, cd=0.2331833690404892, cm=-0.18962512910366058
  Angle -9: cl=-0.59356290102005, cd=0.2008443921804428, cm=-0.1849801391363144
  Angle -8: cl=-0.6163560748100281, cd=0.16580002009868622, cm=-0.18347974121570587
  Angle -7: cl=-0.6527320742607117, cd=0.13114506006240845, cm=-0.17906661331653595
  Angle -6: cl=-0.6073166131973267, cd=0.11639823019504547, cm=-0.16449733078479767
  Angle -5: cl=-0.5015773773193359, cd=0.10477744787931442, cm=-0.15133659541606903
  Angle -4: cl=-0.4031352698802948, cd=0.0987635999917984, cm=-0.1388060301542282
  Angle -3: cl=-0.30081474781036377, cd=0.09273428469896317, cm=-0.12492801249027252
  Angle -2: cl=-0.2214956432580948, cd=0.08731764554977417, cm=-0.10307364165782928
  Angle -1: cl=-0.16085205972194672, cd=0.0829542875289917, cm=-0.07372690737247467
  Angle 0: cl=-0.09169494360685349, cd=0.08220966905355453, cm=-0.045147642493247986
  Angle 1: cl=-0.00881342776119709, cd=0.08263421058654785, cm=-0.022804245352745056
  Angle 2: cl=0.0738903284072876, cd=0.08345498889684677, cm=-0.00745941698551178
  Angle 3: cl=0.3142951726913452, cd=0.06733641028404236, cm=-0.0027131587266921997
  Angle 4: cl=0.4167479872703552, cd=0.07304488122463226, cm=0.0020345747470855713
  Angle 5: cl=0.5150213837623596, cd=0.08135706186294556, cm=0.0054091960191726685
  Angle 6: cl=0.6070442795753479, cd=0.08865348249673843, cm=0.00789254903793335
  Angle 7: cl=0.696925938129425, cd=0.09524644166231155, cm=0.010184481739997864
  Angle 8: cl=0.7872810363769531, cd=0.1015610322356224, cm=0.011165589094161987
  Angle 9: cl=0.881781280040741, cd=0.10552500933408737, cm=0.003014475107192993
  Angle 10: cl=0.9817169308662415, cd=0.1101277694106102, cm=-0.004981830716133118
Genotype [0.008539837684815234, 0.45551320913108134, 0.12998371149738694, -0.8757017752247234, 0.2, -0.022933030347816335, 0.2, -0.0030604487365147397, 0.0025092005507574957, 7.0, 10.021761973430984]:
  Angle -10: cl=-0.5796536207199097, cd=0.19108663499355316, cm=-0.1697331815958023
