Experiment: Combination_Experiment_486
Generation: 99
Timestamp: 20231226_130948

Genotypes and their Fitness Values:
[0.008506790272449464, 0.4584553578932259, 0.1299916992858103, -0.8965744555240336, 0.25999454957824036, -0.022998445834134903, 0.050937363245664585, -0.003002823973588215, 0.0025018585751646768, 7.009257529631683, 10.006039608062249] - Fitness: 0.2863721880812389
[0.00850659602702198, 0.4582205428466831, 0.12999049250672368, -0.8959766858740752, 0.2599974318830594, -0.022998575736641068, 0.05090387848718854, -0.0030035570836800898, 0.0025012125421086805, 7.00840558433589, 10.004914553980406] - Fitness: 0.286441904359582
[0.008506721124434182, 0.4583303663240774, 0.1299899132627249, -0.8964985558369667, 0.259997216289259, -0.022998534232983397, 0.05084258392576045, -0.003, 0.002502577791374732, 7.007330877195008, 10.00572542217503] - Fitness: 0.2868255824154077
[0.008506411868154666, 0.45855110497634954, 0.12999055102767734, -0.8951536193996745, 0.2599971301171437, -0.022998571227434237, 0.050959070948128835, -0.003003087984294788, 0.0025010903197007286, 7.011879667863794, 10.003968806710494] - Fitness: 0.28653950504734454
[0.008506563141298773, 0.45849683351873993, 0.12998966465422995, -0.8955402564130522, 0.2599962614211111, -0.022998444732488525, 0.050858587566568206, -0.0030020586561965252, 0.002501115145098806, 7.011355078984315, 10.005266326774798] - Fitness: 0.2865420841310487
[0.0126, 0.4587615297510491, 0.11, -0.8950552074067006, 0.2599972025038674, -0.02299849502840129, 0.05091340757445001, -0.003, 0.002503484335876532, 7.012455077314416, 10.004325670779568] - Fitness: -1.1373435227190598
[0.008506518418040733, 0.45874339812253395, 0.1299912740374001, -0.8958809842078369, 0.25999708458080645, -0.022998636114438073, 0.05098921770424958, -0.003001454793611075, 0.002503484335876532, 7.010526529215451, 10.004138547883532] - Fitness: 0.28667574321493794
[0.008506076120559328, 0.4592220647112103, 0.12999160492483713, -0.8947221369690082, 0.25999910790251246, -0.022999527965225683, 0.051206216506714634, -0.0030022215783377434, 0.005, 7.013651716710029, 10.00150710137044] - Fitness: 0.01485256961001061
[0.008506638754381044, 0.45735891796690314, 0.12998935368682724, -0.8963528673997398, 0.25999726094705233, -0.022998584739932534, 0.05071470400857683, -0.0030016682474777786, 0.0025023020264712172, 7.007047703681386, 10.005343822927326] - Fitness: 0.28629959189663406
[0.008506533066479246, 0.4585248671295749, 0.1299904161183601, -0.8954945450767353, 0.2599965113490593, -0.022998510331595428, 0.05091324309507828, -0.003003087984294788, 0.0025007434300658707, 7.01121895775262, 10.004783060760591] - Fitness: 0.2865101164173603
[0.008506731261289821, 0.45774324317969184, 0.129989934476833, -0.8968358615298206, 0.25999631335997375, -0.02299859743111519, 0.0507402311744211, -0.003002628387631325, 0.002500995776710287, 7.007775528175841, 10.005581880834043] - Fitness: 0.28642698108651876
[0.008506691682076793, 0.45747705391393134, 0.1299896991483203, -0.8966734870151305, 0.2599965289138719, -0.022998604948588436, 0.0507072649261015, -0.0030021240894331437, 0.0025014936650654303, 7.007607632599406, 10.005435250890642] - Fitness: 0.2863563122364202
[0.0126, 0.4585874726520935, 0.1299909844028862, -0.8963075263249582, 0.25999668380459684, -0.02299861820834828, 0.050928199693186474, -0.0030021821904166125, 0.002502322890584355, 7.009721459253205, 10.004717412162638] - Fitness: -0.431149391370493
[0.008506786398425928, 0.45851040178512537, 0.1299916549156181, -0.8965279519759143, 0.259994745826591, -0.02299844366078049, 0.05094098674845241, -0.00300188264905881, 0.0025, 7.0093947761728135, 10.00604898039704] - Fitness: 0.2867086096418775
[0.008506479191686102, 0.4572299201241897, 0.129989538847612, -0.896294350732415, 0.2599984885462763, -0.022998695358462003, 0.05085177968196257, -0.003000297464809808, 0.0025020501310558073, 7.006785370027812, 10.004193696926237] - Fitness: 0.28658617129582864
[0.008506726775427553, 0.45844347054083345, 0.12999002385928937, -0.8964600513369618, 0.25999711535006653, -0.022998525804379832, 0.050850940289439255, -0.003002100332777832, 0.002502749644133047, 7.007562150643006, 10.00575128920083] - Fitness: 0.28652242323231875
[0.008506692869467323, 0.45776484524029726, 0.12998936027990243, -0.896691078336991, 0.2599977209852211, -0.022998576376001188, 0.050800802107366455, -0.003, 0.0025017185275831542, 7.006174509955018, 10.594617123578022] - Fitness: 0.22273139410059553
[0.008506322368204935, 0.45883569380365163, 0.12999051158356184, -0.8949284859413702, 0.2599976550741057, -0.022998589465519283, 0.051012290692695236, -0.006, 0.0025045746555772607, 7.012593640174223, 10.003467381066384] - Fitness: -0.17935052214148603
[0.00850673294077251, 0.45905746486036636, 0.12999059595913606, -0.8960026989933281, 0.259996743664885, -0.022998452739993677, 0.050904024097769784, -0.003002397483973703, 0.0025017185275831542, 7.008910242651298, 10.005892874909563] - Fitness: 0.28667019419786954
[0.0085, 0.45752797864991623, 0.12999018111428928, -0.8959034644301027, 0.2599983676308417, -0.022998712706674612, 0.05091905028765463, -0.0030004461972147124, 0.0025030751965837107, 7.0082471673042, 10.003621836995325] - Fitness: 0.2877155391909278
[0.008506581678228261, 0.4583365537669153, 0.1299911095211871, -0.8960237292556814, 0.25999681776688394, -0.022998632153843616, 0.05091685775209075, -0.0030041693211220735, 0.002501157288895826, 8.327081110225219, 10.004503382593974] - Fitness: 0.22700392293558902
[0.008506790926459631, 0.45926751554862755, 0.12999085614816877, -0.896412325971558, 0.26, -0.02299848999827282, 0.05090458421965453, -0.003000902857941401, 0.0025, 7.009160323304208, 10.005938657043146] - Fitness: 0.28720953573535835
[0.008506466991171503, 0.45907841764151375, 0.12999061572208848, -0.9, 0.2599979313412742, -0.022999072761214552, 0.051008467321068424, -0.0030038785361988654, 0.002502587172551799, 7.010474287134679, 10.00424300224904] - Fitness: 0.2868032889054021
[0.008506443992073055, 0.45806245057699, 0.12999083748180112, -0.8958548709085072, 0.25999748652389404, -0.022998695677817968, 0.050935480160254926, -0.0030015275340419976, 0.0025042324854795362, 7.009697130176846, 10.003700335634775] - Fitness: 0.2864697316971435
[0.008506381343811906, 0.458536190288902, 0.12998986701820583, -0.9, 0.2599971895732377, -0.022998536076246735, 0.05092732934614403, -0.0030020586561965252, 0.0025016354795510927, 7.012346144151077, 10.004044945699656] - Fitness: 0.2869098863015037
[0.008506600605709302, 0.4571001115372475, 0.12998971557981354, -0.8959850453101056, 0.2599960748439295, -0.02299859964428399, 0.05, -0.0030016732395551715, 0.002503734162663575, 7.008976874432284, 10.00504427811173] - Fitness: 0.286348636450654
[0.008506833018083455, 0.45865352122909475, 0.129990339727532, -0.8973585738979184, 0.25999623933518173, -0.02299861682746869, 0.05083630030049043, -0.0030037619080891696, 0.0025031624092154625, 7.007629910130069, 10.005794778308566] - Fitness: 0.28635084496029106
[0.00850624791492306, 0.4587844761112661, 0.12999292832179501, -0.8942314636340353, 0.25999776384014106, -0.02299868095223626, 0.051166814472790575, -0.0030061530781337296, 0.0025, 7.012836979262906, 10.002444120739726] - Fitness: 0.28637780199607216
[0.008506491417708876, 0.45927290146371114, 0.129990258196031, -0.8957433779410713, 0.25999797679847103, -0.022998547199349385, 0.050995826730455364, -0.0030048659043489735, 0.0025024947547517837, 7.010408957916952, 10.004477875189888] - Fitness: 0.2863817180193786
[0.008506678100476507, 0.45798028184364203, 0.12998954148012584, -0.8963590615207243, 0.2599977123351286, -0.022998531874528952, 0.05082476137724859, -0.0030024973791392745, 0.0025020209035144674, 7.006711497033663, 10.005646570812559] - Fitness: 0.2864211592422945
[0.008506310194805959, 0.4582195467634248, 0.12999150788486752, -0.8953091318218851, 0.2599977080948246, -0.022998707169830556, 0.05103724073679495, -0.0030011290453015745, 0.0025054975722079466, 7.011561388743618, 10.002954965319793] - Fitness: 0.28642523431757927
[0.008506472916840188, 0.4585809343512447, 0.12999191904662039, -0.8954031224041015, 0.25999701120495566, -0.02299864152980924, 0.05102255415209845, -0.003005146640491313, 0.0025, 7.010946715289229, 10.003816528732173] - Fitness: 0.28644469513874254
[0.008506112760365385, 0.45951379044450646, 0.12999106863575088, -0.8950007886829835, 0.2599991760883077, -0.023, 0.05118725562079505, -0.0030037026305629057, 0.002506467931379497, 7.01355372288344, 10.00185941078171] - Fitness: 0.28646916689981006
[0.00850647927118229, 0.45833586591245945, 0.12999101527959908, -0.8960164446544541, 0.2599973712140562, -0.022998695172847375, 0.05096667501961942, -0.0030019509604503804, 0.0025043401602698953, 7.009754421166211, 10.003804781603531] - Fitness: 0.28647396959087573
[0.008506451346403689, 0.45798028184364203, 0.12998902251679734, -0.8964317572847342, 0.25999895411880714, -0.0229986708353569, 0.05089260474005203, -0.0030024684203752705, 0.0025024947547517837, 7.007673225220672, 10.004181087326362] - Fitness: 0.2865184031208914
[0.008506778650378858, 0.45862048956892437, 0.1299915661752336, -0.8964349448796755, 0.25999513832329224, -0.02299843931407166, 0.05094823375402807, -0.003, 0.002504646437911692, 7.009669269255076, 10.006067725066629] - Fitness: 0.2865252490204922
[0.008506331904708758, 0.45860879371053037, 0.1299921608255578, -0.8952494806869361, 0.25999706620690743, -0.02299867202017602, 0.05111284119739198, -0.00300188264905881, 0.0025040886988777324, 7.011872439089717, 10.002995527709182] - Fitness: 0.28653642631727266
[0.008506810419715877, 0.4582756217112126, 0.12999040513385846, -0.8971606105592008, 0.25999588225217757, -0.02299858239616871, 0.050806163671060264, -0.0030036369840276875, 0.0025, 7.008111319328712, 10.005875140720846] - Fitness: 0.28654148499758586
[0.008506243439914846, 0.45812409570136925, 0.12999146564764383, -0.8951216918254778, 0.2599981257999725, -0.02299874740309983, 0.05105359149903874, -0.0030007436620245204, 0.0025051253276395175, 7.011170761856974, 10.00247811713351] - Fitness: 0.28655309723475286
[0.00850670314504225, 0.45878816910618525, 0.12999031377964687, -0.895928824430935, 0.2599971015099185, -0.02299845460202426, 0.050889275121250674, -0.0030039958066228386, 0.0025, 7.008421329968838, 10.005832063227261] - Fitness: 0.28655507645275513
[0.008506636359533606, 0.4566338030727367, 0.12998825431425745, -0.8970761233370399, 0.25999873037714544, -0.02299866066203678, 0.05071723847057845, -0.003, 0.0025, 7.0038617754750385, 10.005337416788052] - Fitness: 0.2865797611679228
[0.008506694139020384, 0.4582937533397279, 0.12998859991756584, -0.8963348337580646, 0.2599960001752385, -0.022998441310131925, 0.050730353541260695, -0.0030021821904166125, 0.0025, 7.010039867427677, 10.006062263616883] - Fitness: 0.28659003956868295
[0.00850662329093783, 0.45844076629707015, 0.12998816172596964, -0.8956316790856862, 0.25999576156521476, -0.022998313534274714, 0.05074927650954804, -0.003, 0.0025018585751646768, 7.011627321447706, 10.006232858803216] - Fitness: 0.28660744809773914
[0.008506799787854121, 0.45913825358662064, 0.1299907474280347, -0.896611536061318, 0.2599962198724735, -0.02299851669915616, 0.05089020865772525, -0.0030015047632356677, 0.0025038427550609166, 7.00883813105702, 10.005908366783235] - Fitness: 0.2866446990424041
[0.008506519717977147, 0.4583209507825007, 0.12998589209312697, -0.8950961685563601, 0.2599961770598298, -0.022998229681076753, 0.05061663834656135, -0.003, 0.0025, 7.012932689576125, 10.006342947960938] - Fitness: 0.2866632757469448
[0.008506320295126385, 0.4585063609140068, 0.1299884989992628, -0.8947793648930341, 0.25999730848542574, -0.022998465773871733, 0.050863846142174415, -0.003, 0.0025027257992518218, 7.0132790967256415, 10.004197223677977] - Fitness: 0.28668407702871657
[0.008506021160850242, 0.45878447611126605, 0.1299924093584665, -0.8943041593980452, 0.25999900562381967, -0.022998819913064204, 0.051234657835594014, -0.003, 0.0025068144981295545, 7.013798707449915, 10.000978637253532] - Fitness: 0.2867153362519423
[0.008506323750257304, 0.45905524906341477, 0.12999185330642785, -0.8950278999735943, 0.2599978861332257, -0.022998671926617646, 0.05111125372637579, -0.003, 0.002505807226460887, 7.012136669139944, 10.002980819325323] - Fitness: 0.2867670616060044
[0.008506597186816012, 0.45844175101800455, 0.13, -0.8964638210689422, 0.25999699392109804, -0.022998669057721147, 0.050923216779909755, -0.0030025546096633096, 0.0025039475765850847, 7.00904625082083, 10.004468113838545] - Fitness: 0.286795270192661
[0.008506777634367899, 0.45946140849163797, 0.12999101922836986, -0.8961135108369179, 0.2599962068973347, -0.022998449946947806, 0.05092614756254846, -0.003, 0.002504296318957886, 7.0096436116749885, 10.005984092433014] - Fitness: 0.28686817076580984

Detailed Results for Each Genotype:
Genotype [0.008506790272449464, 0.4584553578932259, 0.1299916992858103, -0.8965744555240336, 0.25999454957824036, -0.022998445834134903, 0.050937363245664585, -0.003002823973588215, 0.0025018585751646768, 7.009257529631683, 10.006039608062249]:
  Angle -10: cl=-0.5665978789329529, cd=0.23539012670516968, cm=-0.190530464053154
  Angle -9: cl=-0.5938644409179688, cd=0.2028154730796814, cm=-0.1860683411359787
  Angle -8: cl=-0.6166755557060242, cd=0.1679893136024475, cm=-0.18506617844104767
  Angle -7: cl=-0.6542382836341858, cd=0.13273115456104279, cm=-0.18125872313976288
  Angle -6: cl=-0.6074163913726807, cd=0.11793477088212967, cm=-0.166800394654274
  Angle -5: cl=-0.5006623864173889, cd=0.10520841926336288, cm=-0.15313707292079926
  Angle -4: cl=-0.4047314524650574, cd=0.099390909075737, cm=-0.14057360589504242
  Angle -3: cl=-0.30329903960227966, cd=0.09371597319841385, cm=-0.1272132843732834
  Angle -2: cl=-0.22035883367061615, cd=0.08843279629945755, cm=-0.10651330649852753
  Angle -1: cl=-0.15852954983711243, cd=0.08368881791830063, cm=-0.07765151560306549
  Angle 0: cl=-0.08591685444116592, cd=0.08281910419464111, cm=-0.049627527594566345
  Angle 1: cl=-0.0025018788874149323, cd=0.08293233811855316, cm=-0.026906564831733704
  Angle 2: cl=0.08204453438520432, cd=0.0840245708823204, cm=-0.011935785412788391
  Angle 3: cl=0.3110879957675934, cd=0.06918970495462418, cm=-0.006746396422386169
  Angle 4: cl=0.43081530928611755, cd=0.07134748250246048, cm=-0.0002445429563522339
  Angle 5: cl=0.529377281665802, cd=0.07960392534732819, cm=0.0031744390726089478
  Angle 6: cl=0.6198124885559082, cd=0.08700672537088394, cm=0.00569230318069458
  Angle 7: cl=0.7096441984176636, cd=0.09360458701848984, cm=0.008165806531906128
  Angle 8: cl=0.7996425628662109, cd=0.10014249384403229, cm=0.009780019521713257
  Angle 9: cl=0.8946147561073303, cd=0.10507760941982269, cm=0.004066586494445801
  Angle 10: cl=0.994577944278717, cd=0.11055883020162582, cm=-0.0038403719663619995
Genotype [0.00850659602702198, 0.4582205428466831, 0.12999049250672368, -0.8959766858740752, 0.2599974318830594, -0.022998575736641068, 0.05090387848718854, -0.0030035570836800898, 0.0025012125421086805, 7.00840558433589, 10.004914553980406]:
  Angle -10: cl=-0.5665174722671509, cd=0.2354029417037964, cm=-0.19051595032215118
  Angle -9: cl=-0.5939236283302307, cd=0.20285378396511078, cm=-0.18601538240909576
  Angle -8: cl=-0.6167376041412354, cd=0.16802054643630981, cm=-0.18499277532100677
  Angle -7: cl=-0.6541721224784851, cd=0.1327730119228363, cm=-0.181208536028862
  Angle -6: cl=-0.6074522137641907, cd=0.1179589033126831, cm=-0.16675706207752228
  Angle -5: cl=-0.5007312893867493, cd=0.10523910075426102, cm=-0.1531030386686325
  Angle -4: cl=-0.40449604392051697, cd=0.09937060624361038, cm=-0.1405646950006485
  Angle -3: cl=-0.30303794145584106, cd=0.09368681907653809, cm=-0.12719349563121796
  Angle -2: cl=-0.22008076310157776, cd=0.08840019255876541, cm=-0.10650844871997833
  Angle -1: cl=-0.1582704484462738, cd=0.08366972953081131, cm=-0.07763992249965668
  Angle 0: cl=-0.08580396324396133, cd=0.08280796557664871, cm=-0.04959084093570709
  Angle 1: cl=-0.002409210428595543, cd=0.0829174667596817, cm=-0.026855692267417908
  Angle 2: cl=0.08209922909736633, cd=0.08400806784629822, cm=-0.011874690651893616
  Angle 3: cl=0.311348021030426, cd=0.06915228068828583, cm=-0.006684288382530212
  Angle 4: cl=0.4306645691394806, cd=0.07136625796556473, cm=-0.0001920461654663086
  Angle 5: cl=0.5292116403579712, cd=0.07962404936552048, cm=0.0032248198986053467
  Angle 6: cl=0.6196173429489136, cd=0.08703340590000153, cm=0.005745783448219299
  Angle 7: cl=0.7094492316246033, cd=0.09363127499818802, cm=0.008219227194786072
  Angle 8: cl=0.7994540333747864, cd=0.10017181932926178, cm=0.009843409061431885
  Angle 9: cl=0.8943935632705688, cd=0.10507653653621674, cm=0.004064276814460754
  Angle 10: cl=0.9943969249725342, cd=0.11049965023994446, cm=-0.003847971558570862
Genotype [0.008506721124434182, 0.4583303663240774, 0.1299899132627249, -0.8964985558369667, 0.259997216289259, -0.022998534232983397, 0.05084258392576045, -0.003, 0.002502577791374732, 7.007330877195008, 10.00572542217503]:
  Angle -10: cl=-0.5665693879127502, cd=0.23544317483901978, cm=-0.19054998457431793
  Angle -9: cl=-0.5938934087753296, cd=0.20288731157779694, cm=-0.1860499233007431
  Angle -8: cl=-0.6167037487030029, cd=0.16805978119373322, cm=-0.18504495918750763
  Angle -7: cl=-0.654167115688324, cd=0.13280682265758514, cm=-0.1812608391046524
  Angle -6: cl=-0.6074965596199036, cd=0.11798356473445892, cm=-0.16681264340877533
  Angle -5: cl=-0.5007515549659729, cd=0.10523944348096848, cm=-0.15314070880413055
  Angle -4: cl=-0.40466612577438354, cd=0.09939103573560715, cm=-0.14059726893901825
  Angle -3: cl=-0.30323538184165955, cd=0.09371724724769592, cm=-0.12723957002162933
  Angle -2: cl=-0.22026415169239044, cd=0.08843165636062622, cm=-0.10655002295970917
  Angle -1: cl=-0.15835018455982208, cd=0.08368590474128723, cm=-0.07772324979305267
  Angle 0: cl=-0.08578184992074966, cd=0.08281949162483215, cm=-0.04968957602977753
  Angle 1: cl=-0.0023660100996494293, cd=0.08292517811059952, cm=-0.026951566338539124
  Angle 2: cl=0.08219415694475174, cd=0.0840219035744667, cm=-0.011977359652519226
  Angle 3: cl=0.3111255168914795, cd=0.06920047104358673, cm=-0.006773844361305237
  Angle 4: cl=0.43092355132102966, cd=0.07132693380117416, cm=-0.0002466738224029541
  Angle 5: cl=0.5294740796089172, cd=0.07958228141069412, cm=0.0031715184450149536
  Angle 6: cl=0.6198493242263794, cd=0.08699188381433487, cm=0.005697280168533325
  Angle 7: cl=0.7096811532974243, cd=0.09358973056077957, cm=0.008170738816261292
  Angle 8: cl=0.7996742725372314, cd=0.10012663155794144, cm=0.009784519672393799
  Angle 9: cl=0.8946331739425659, cd=0.10506673157215118, cm=0.004091337323188782
  Angle 10: cl=0.9946158528327942, cd=0.11052010953426361, cm=-0.0038177818059921265
Genotype [0.008506411868154666, 0.45855110497634954, 0.12999055102767734, -0.8951536193996745, 0.2599971301171437, -0.022998571227434237, 0.050959070948128835, -0.003003087984294788, 0.0025010903197007286, 7.011879667863794, 10.003968806710494]:
  Angle -10: cl=-0.5666419863700867, cd=0.23538029193878174, cm=-0.19053815305233002
  Angle -9: cl=-0.5938533544540405, cd=0.20279543101787567, cm=-0.1860913783311844
  Angle -8: cl=-0.6166638135910034, cd=0.1679724007844925, cm=-0.185098335146904
  Angle -7: cl=-0.6542878150939941, cd=0.13270723819732666, cm=-0.18128223717212677
  Angle -6: cl=-0.6073812246322632, cd=0.11792492121458054, cm=-0.16682030260562897
  Angle -5: cl=-0.5006093382835388, cd=0.10519540309906006, cm=-0.15315403044223785
  Angle -4: cl=-0.40480008721351624, cd=0.0993984267115593, cm=-0.14057932794094086
  Angle -3: cl=-0.3033774793148041, cd=0.09372668713331223, cm=-0.12722279131412506
  Angle -2: cl=-0.2204493135213852, cd=0.0884452685713768, cm=-0.10651536285877228
  Angle -1: cl=-0.15861327946186066, cd=0.08369795978069305, cm=-0.07765482366085052
  Angle 0: cl=-0.08593355864286423, cd=0.08282452076673508, cm=-0.04964245855808258
  Angle 1: cl=-0.002513531595468521, cd=0.08293931186199188, cm=-0.026927247643470764
  Angle 2: cl=0.08204805105924606, cd=0.08403253555297852, cm=-0.011961683630943298
  Angle 3: cl=0.3110333979129791, cd=0.06920357793569565, cm=-0.006775602698326111
  Angle 4: cl=0.430910587310791, cd=0.07134028524160385, cm=-0.0002681612968444824
  Angle 5: cl=0.529476523399353, cd=0.07959616184234619, cm=0.0031512975692749023
  Angle 6: cl=0.6199232339859009, cd=0.08699637651443481, cm=0.005668044090270996
  Angle 7: cl=0.7097549438476562, cd=0.09359420835971832, cm=0.008141502737998962
  Angle 8: cl=0.7997509837150574, cd=0.10013104975223541, cm=0.009751766920089722
  Angle 9: cl=0.894737958908081, cd=0.10507883131504059, cm=0.004066050052642822
  Angle 10: cl=0.9946861863136292, cd=0.11058435589075089, cm=-0.0038387030363082886
Genotype [0.008506563141298773, 0.45849683351873993, 0.12998966465422995, -0.8955402564130522, 0.2599962614211111, -0.022998444732488525, 0.050858587566568206, -0.0030020586561965252, 0.002501115145098806, 7.011355078984315, 10.005266326774798]:
  Angle -10: cl=-0.5666251182556152, cd=0.23539727926254272, cm=-0.1905420571565628
  Angle -9: cl=-0.5938665270805359, cd=0.20281967520713806, cm=-0.1860816329717636
  Angle -8: cl=-0.6166767477989197, cd=0.1679953634738922, cm=-0.18508537113666534
  Angle -7: cl=-0.6542600989341736, cd=0.13273361325263977, cm=-0.18127714097499847
  Angle -6: cl=-0.607420027256012, cd=0.11794038116931915, cm=-0.16681872308254242
  Angle -5: cl=-0.5006540417671204, cd=0.10520666837692261, cm=-0.153150275349617
  Angle -4: cl=-0.40477797389030457, cd=0.09939701110124588, cm=-0.1405835896730423
  Angle -3: cl=-0.3033542037010193, cd=0.09372494369745255, cm=-0.12722690403461456
  Angle -2: cl=-0.22041112184524536, cd=0.08844228833913803, cm=-0.10652466118335724
  Angle -1: cl=-0.15855494141578674, cd=0.08369477093219757, cm=-0.07767356932163239
  Angle 0: cl=-0.08590435236692429, cd=0.08282312005758286, cm=-0.04965551197528839
  Angle 1: cl=-0.002483997493982315, cd=0.08293551951646805, cm=-0.026934459805488586
  Angle 2: cl=0.08207870274782181, cd=0.084029920399189, cm=-0.011966511607170105
  Angle 3: cl=0.3110373914241791, cd=0.06920426338911057, cm=-0.006775125861167908
  Angle 4: cl=0.4309086203575134, cd=0.07133618742227554, cm=-0.00026263296604156494
  Angle 5: cl=0.5294697880744934, cd=0.07959165424108505, cm=0.003156512975692749
  Angle 6: cl=0.6198974251747131, cd=0.08699427545070648, cm=0.005675643682479858
  Angle 7: cl=0.7097294330596924, cd=0.09359212964773178, cm=0.00814908742904663
  Angle 8: cl=0.799724280834198, cd=0.10012893378734589, cm=0.009760156273841858
  Angle 9: cl=0.894704282283783, cd=0.10507524013519287, cm=0.0040738582611083984
  Angle 10: cl=0.9946609139442444, cd=0.11056655645370483, cm=-0.00383208692073822
Genotype [0.0126, 0.4587615297510491, 0.11, -0.8950552074067006, 0.2599972025038674, -0.02299849502840129, 0.05091340757445001, -0.003, 0.002503484335876532, 7.012455077314416, 10.004325670779568]:
  Angle -10: cl=-0.6126694679260254, cd=0.20515424013137817, cm=-0.17920230329036713
  Angle -9: cl=-0.6494472622871399, cd=0.175365149974823, cm=-0.17304743826389313
  Angle -8: cl=-0.6925256252288818, cd=0.14872276782989502, cm=-0.16451437771320343
  Angle -7: cl=-0.7198861241340637, cd=0.1213194876909256, cm=-0.15683872997760773
  Angle -6: cl=-0.6613417863845825, cd=0.11119735240936279, cm=-0.14449049532413483
  Angle -5: cl=-0.567222535610199, cd=0.09889606386423111, cm=-0.13072581589221954
  Angle -4: cl=-0.48925238847732544, cd=0.08966302126646042, cm=-0.10687528550624847
  Angle -3: cl=-0.4086225628852844, cd=0.08191461116075516, cm=-0.0825808197259903
  Angle -2: cl=-0.3238705098628998, cd=0.07539956271648407, cm=-0.05824108421802521
  Angle -1: cl=-0.26125356554985046, cd=0.07938332855701447, cm=-0.03743009269237518
  Angle 0: cl=-0.21207605302333832, cd=0.08731492608785629, cm=-0.017963603138923645
  Angle 1: cl=-0.1557878851890564, cd=0.09538338333368301, cm=0.0003196299076080322
  Angle 2: cl=-0.08256403356790543, cd=0.10122603923082352, cm=0.013147115707397461
  Angle 3: cl=0.10849138349294662, cd=0.09304644167423248, cm=0.01656155288219452
  Angle 4: cl=0.18881164491176605, cd=0.09762386977672577, cm=0.022922977805137634
  Angle 5: cl=0.2645663619041443, cd=0.10102616995573044, cm=0.025352194905281067
  Angle 6: cl=0.34898486733436584, cd=0.10285592824220657, cm=0.02035890519618988
  Angle 7: cl=0.44052788615226746, cd=0.10486927628517151, cm=0.014644995331764221
  Angle 8: cl=0.530269980430603, cd=0.10656925290822983, cm=0.008486464619636536
  Angle 9: cl=0.6202080845832825, cd=0.1085120365023613, cm=0.0007167905569076538
  Angle 10: cl=0.7233109474182129, cd=0.11056454479694366, cm=-0.01388595998287201
Genotype [0.008506518418040733, 0.45874339812253395, 0.1299912740374001, -0.8958809842078369, 0.25999708458080645, -0.022998636114438073, 0.05098921770424958, -0.003001454793611075, 0.002503484335876532, 7.010526529215451, 10.004138547883532]:
  Angle -10: cl=-0.5667097568511963, cd=0.23538795113563538, cm=-0.19055916368961334
  Angle -9: cl=-0.5937960147857666, cd=0.20278465747833252, cm=-0.18613730370998383
