Experiment: Combination_Experiment_486
Generation: 73
Timestamp: 20231226_130357

Genotypes and their Fitness Values:
[0.008523400909907768, 0.4554318922415229, 0.12990618465283846, -0.8842579132026239, 0.25995585599124416, -0.022996053397953957, 0.05230760887230525, -0.003042012686986593, 0.002513682202042622, 7.085612247094996, 10.024090581537562] - Fitness: 0.26369967658295024
[0.008521187337502687, 0.4553508605769188, 0.1298966165593156, -0.8877967168294792, 0.25995905387285423, -0.02299627931892588, 0.05225454065136679, -0.0030407253485859173, 0.0025137140132443763, 7.641267645184869, 10.021543022983169] - Fitness: 0.2413760258976928
[0.008526249493558126, 0.4553015092516517, 0.1299411497832051, -0.8842298558938417, 0.259926954884052, -0.02299519068621221, 0.052233978275488264, -0.0030510472973909824, 0.002517754553207719, 7.088338419293451, 10.005741013207818] - Fitness: 0.263938735656757
[0.008523635979585258, 0.45538425329068544, 0.12990577079975946, -0.8940943819490996, 0.2599463144344844, -0.023, 0.05241700176110696, -0.0030319794263315293, 0.0025148184910491703, 7.116793023334635, 10.021000990043708] - Fitness: 0.2648009323821989
[0.008531800603667998, 0.45522097725681104, 0.12995921766709356, -0.8789225224803072, 0.2599276477549985, -0.022994182524611363, 0.05194953226192269, -0.0030500730178907474, 0.002514857830141019, 7.865489413894614, 10.028221471244226] - Fitness: 0.22682452827624136
[0.0085, 0.4554800251551942, 0.1299467354888369, -0.8901521732738558, 0.2599414549163453, -0.0229948376766912, 0.05206735347322715, -0.0030469470294318957, 0.002516115084426008, 8.34215493612943, 10.009568355346364] - Fitness: 0.20957303745890415
[0.008527309818681304, 0.4553975505003583, 0.12991582634511115, -0.8812602981415674, 0.25993763090938626, -0.022994811890657336, 0.0521027563797438, -0.003034194923479486, 0.002516798530092316, 7.073661540064155, 10.02492065370723] - Fitness: 0.26410781952683293
[0.008525008606372238, 0.45539020623429305, 0.12991654645795397, -0.8753911032154698, 0.2599604534956522, -0.022995316171832737, 0.05179418229243273, -0.0030373191514284498, 0.0025151675746642376, 7.015303438005067, 10.03116766507117] - Fitness: 0.26625354563453685
[0.00852991375911221, 0.45540732180633, 0.1299394141342058, -0.8779477886808871, 0.25993678139110615, -0.022994752921432896, 0.0521488302923506, -0.0030398653010771273, 0.002515190807909607, 7.0539101840379415, 10.028932800298769] - Fitness: 0.2639798706559629
[0.008528934179002638, 0.45537805987047997, 0.12994436430530265, -0.8753900257625805, 0.2599450481372285, -0.022994794707541566, 0.051936682240482916, -0.003043606314426354, 0.002514886968854271, 7.022955157007599, 10.030944187205499] - Fitness: 0.2649698699436555
[0.008530634367863221, 0.4553835307039494, 0.12994365901978583, -0.879223536411502, 0.2599313281219626, -0.02299459931165812, 0.052189228258733206, -0.006, 0.0025155150880978704, 7.063648908301212, 10.027985241865357] - Fitness: -0.19369363410850277
[0.008524264872394167, 0.45545419455504094, 0.12990172162944075, -0.8852366832963672, 0.2599559456682835, -0.022995577690408997, 0.052081322236897994, -0.0030264059144519025, 0.0025158299134330686, 7.062399789769975, 10.0] - Fitness: 0.2693464353364297
[0.008533830137398024, 0.41, 0.12999402669233023, -0.8753900993732866, 0.25992595515368205, -0.022994274477434434, 0.052181785448686555, -0.006, 0.0025152711205636644, 7.078107467252584, 10.01853087896431] - Fitness: -0.26403613630624156
[0.00852478369554694, 0.45549079225845324, 0.12991144456907266, -0.8813082181796861, 0.2599548931654036, -0.022995899267924058, 0.05231531878080028, -0.0030422820882986994, 0.002513739069658647, 7.076204128902997, 10.026258846720301] - Fitness: 0.26356977153478006
[0.008532297798054556, 0.4553815828143539, 0.12995274654925798, -0.8829637306115352, 0.25992108767325006, -0.022994384245227872, 0.0523452820683278, -0.003036029164476919, 0.0025158060691195796, 7.084928734727824, 10.026427638130324] - Fitness: 0.263461552075922
[0.008519873080431135, 0.45542419617372054, 0.129877714027206, -0.8753939865448667, 0.25998080590455397, -0.022996047350151257, 0.051643306867513096, -0.0030292087489108576, 0.0025154440169839094, 7.67987841012708, 10.031425811929651] - Fitness: 0.23974197420587987
[0.008531583148311234, 0.4556242955787797, 0.12999104003849538, -0.8754016593933235, 0.25993621367394026, -0.02299497821574021, 0.05238075730324231, -0.006, 0.0025151692666930086, 7.117161200878877, 10.01235391930954] - Fitness: -0.19310727657856347
[0.008528601689351621, 0.4555417320590984, 0.12992400497062317, -0.8798842262146354, 0.2599387569650707, -0.02299522265827991, 0.05247640146384225, -0.0030256925345537476, 0.0025152434896482476, 7.077033927017277, 10.027425585522067] - Fitness: 0.26511749097796433
[0.008524044487159776, 0.45543313217751585, 0.12995031947343877, -0.8779487790562988, 0.2599536765176956, -0.02299531752075045, 0.051963733810389164, -0.003032988391527221, 0.0025165676920620703, 7.057923470759393, 10.026199482618848] - Fitness: 0.26704714452972556
[0.008523174039971448, 0.4554256504471749, 0.1299009690209716, -0.8789393823885558, 0.25996345595268056, -0.022995810158970932, 0.05198592336274819, -0.0030373837984453977, 0.0025145830509781435, 7.04357999602109, 10.187128995286695] - Fitness: 0.24801976734452677
[0.008521683493310936, 0.4554306609815881, 0.12988891620317225, -0.875394472160612, 0.259973833699257, -0.02299583951664204, 0.05173272318163358, -0.0030321846978963347, 0.0025152541707837346, 7.01377309420456, 10.031299939347743] - Fitness: 0.26697833800855086
[0.008525136300063177, 0.455419333832197, 0.12991082378945412, -0.8960629212993998, 0.259940580830264, -0.022995655633841164, 0.05247940811400284, -0.003027232197316104, 0.0025154435031684696, 7.122975293262456, 10.02162445947952] - Fitness: 0.26475456459387525
[0.00852543603923228, 0.4553638419614491, 0.12990248379127306, -0.8793003431559246, 0.25994401566753955, -0.02299483665218944, 0.051902387304072733, -0.003035306561356661, 0.002517337418122577, 7.058190888229213, 10.024587398593457] - Fitness: 0.26445651751931565
[0.008521884593621246, 0.4553621778319344, 0.12988914597407908, -0.8807056755944249, 0.2599592914041871, -0.0229956479562779, 0.05191950048835876, -0.0030387734617971385, 0.00251572547741029, 7.0576761506792085, 10.024104243766239] - Fitness: 0.2647224635481106
[0.008525555561935783, 0.4554659613417673, 0.129908124342575, -0.8901577888642449, 0.2599470016527967, -0.023, 0.0522556217645302, -0.0030235165227296855, 0.0025161177847577354, 7.086713137552683, 10.026242814749782] - Fitness: 0.2663006460106307
[0.008534158428767365, 0.45525650566861964, 0.12996809919396396, -0.8796390143595589, 0.25991542709350557, -0.02299381706168, 0.052107963374190616, -0.0030421154396045925, 0.002515934041751257, 7.055417571218502, 10.02768834942364] - Fitness: 0.2635380094920144
[0.008532075585365244, 0.4553359484991881, 0.1299521487909459, -0.881775031872732, 0.25992042158367556, -0.022994292092108556, 0.05227002419149841, -0.0030346464928050075, 0.0025161636484743975, 7.083126356827753, 10.026090124998534] - Fitness: 0.2636819712957134
[0.00852063533862942, 0.4553140922076623, 0.12989566482037007, -0.8901573032484995, 0.25995778164292516, -0.022996361658013754, 0.052292189055315186, -0.00304147388436238, 0.002513568466810571, 7.104428483478994, 10.019754051172086] - Fitness: 0.26396108783971045
[0.008527909898561004, 0.4554948341603251, 0.12992024798490986, -0.8860470668990781, 0.2599304105640155, -0.022995242152965664, 0.052594145826114005, -0.0030197085992058367, 0.0025166228619206794, 7.138543928046254, 10.022893676148325] - Fitness: 0.2639670147509539
[0.008528925687024439, 0.45546031695033834, 0.12996394969210978, -0.9000000000000001, 0.25993292481475705, -0.022995428551821552, 0.05259237120998973, -0.003052985730713707, 0.002513600308284037, 7.1302565635421065, 10.004738801900722] - Fitness: 0.26396937931137926
[0.00852589795009184, 0.45530444998610015, 0.12989724432983704, -0.8946389293343491, 0.25993169697965407, -0.02299426554054159, 0.05180511761445862, -0.0030204146476662834, 0.002520285706403975, 7.136284261301496, 10.021303085291828] - Fitness: 0.26403939004820753
[0.008528472541610188, 0.45545490401109123, 0.1299309243630457, -0.8753962932196572, 0.2599476879293932, -0.02299506014098246, 0.052068034359585395, -0.003043344506591874, 0.00251454224753308, 7.0344327355114, 10.030827917165592] - Fitness: 0.2641779300331968
[0.00852894190530506, 0.45537494936027717, 0.12996952450530108, -0.8901385519295284, 0.25992082277705164, -0.022995171286787235, 0.05246026000368688, -0.003054814174319336, 0.002516834509304883, 7.106053548821657, 10.0] - Fitness: 0.26418153303866015
[0.008522015335812587, 0.45540601313080364, 0.12989804416773387, -0.8842558372009489, 0.2599609622177478, -0.02299615581029407, 0.05219806804544419, -0.0030396025449212234, 0.0025139323328950847, 7.077960528092463, 10.024226480699793] - Fitness: 0.2644365388969419
[0.008526713151111733, 0.4553999122561907, 0.1299206836741122, -0.8874544692117154, 0.25993654544282047, -0.022995383637023428, 0.05245725258714446, -0.0030293782128350067, 0.002515181591693861, 7.104913126638153, 10.022670665678048] - Fitness: 0.26451530951888474
[0.00853076502609994, 0.4554571256218763, 0.1299373629099403, -0.8856525798538595, 0.259922387976084, -0.022994731623029875, 0.05256729494169732, -0.0030213144318167575, 0.002516257008282721, 7.1052362220775915, 10.024615075348688] - Fitness: 0.26488352667488957
[0.008524085331587338, 0.4555438945155157, 0.12990161318877957, -0.8754036381296232, 0.2599657330799816, -0.02299584703871454, 0.05205688653063768, -0.003036795535759489, 0.002514478132021856, 7.038258595012667, 10.030935124991355] - Fitness: 0.26514701636794646
[0.008521688480334234, 0.45529642488363053, 0.12987579868359692, -0.8753804331846391, 0.25995678518384613, -0.02299488617525365, 0.0515016491527306, -0.003037529837111011, 0.002518415194183098, 7.027249584559328, 10.023920888365907] - Fitness: 0.2651521765665871
[0.008528136941019015, 0.45548949491522017, 0.1299209297688435, -0.9, 0.25992911362182325, -0.022995184951059438, 0.052604220819794614, -0.003017737739285253, 0.002516693527407069, 7.135339833118097, 10.022871398351143] - Fitness: 0.26527817375347806
[0.008527325407774934, 0.4553501138938252, 0.12990718482797348, -0.8919583940015237, 0.2599269450338003, -0.022994400404995518, 0.05210171033061245, -0.0030136097651108557, 0.0025193003098641737, 7.1263571671225625, 10.021759022920053] - Fitness: 0.2653020964727138
[0.008519476046123426, 0.4553475611257479, 0.1298840801346656, -0.8852359548727491, 0.2599689424994499, -0.022996360805480863, 0.05203118683565425, -0.0030358975313858005, 0.0025142885733017706, 7.069618988985996, 10.023707574382227] - Fitness: 0.26558252037148783
[0.008528419509701568, 0.4554800251551942, 0.1299467354888369, -0.8901521732738558, 0.2599414549163453, -0.0229948376766912, 0.05206735347322715, -0.0030469470294318957, 0.002516115084426008, 7.071537408379841, 10.009568355346364] - Fitness: 0.26573039592243597
[0.008532906862613125, 0.4556024253362367, 0.12999402669233023, -0.9, 0.2599312347380114, -0.022994805344316232, 0.052444489686891506, -0.003053225157645819, 0.0025145816779212817, 7.101062624260184, 10.0] - Fitness: 0.26611767237334527
[0.008521683493310936, 0.4554306609815881, 0.12988891620317225, -0.875394472160612, 0.259973833699257, -0.02299583951664204, 0.05173272318163358, -0.0030321846978963347, 0.0025152541707837346, 7.01377309420456, 10.031299939347743] - Fitness: 0.26697833800855086
[0.008530180323141122, 0.45544144170927525, 0.12992706582424632, -0.8865973233358726, 0.2599174411420928, -0.02299467013390338, 0.05269489576292011, -0.003, 0.002517329516784572, 7.106502978764693, 10.022670898176504] - Fitness: 0.2678251816202304
[0.008530180323141122, 0.45544144170927525, 0.12992706582424632, -0.8865973233358726, 0.2599174411420928, -0.02299467013390338, 0.05269489576292011, -0.003, 0.002517329516784572, 7.106502978764693, 10.022670898176504] - Fitness: 0.2678251816202304
[0.008525615158376805, 0.45552427037343945, 0.13, -0.8796610096374051, 0.2599516040735952, -0.022995605084414988, 0.05227179024882821, -0.003029960761138028, 0.0025153360239813854, 7.0783727282261015, 10.027718545454142] - Fitness: 0.26830714713472037
[0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.0030247448254326417, 0.002515728786284171, 7.0, 10.031614620802511] - Fitness: 0.2688649162044641
[0.008517157461111435, 0.45541449896191927, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.0030247448254326417, 0.002515728786284171, 7.0, 10.031614620802511] - Fitness: 0.2688649162044641
[0.008530967631787968, 0.45572675443292815, 0.12999104003849538, -0.8754100160027591, 0.2599397333968265, -0.022995332126994738, 0.052555893462045616, -0.003, 0.002514709638264754, 7.132464638883944, 10.012198892589662] - Fitness: 0.2705705872389515

Detailed Results for Each Genotype:
Genotype [0.008523400909907768, 0.4554318922415229, 0.12990618465283846, -0.8842579132026239, 0.25995585599124416, -0.022996053397953957, 0.05230760887230525, -0.003042012686986593, 0.002513682202042622, 7.085612247094996, 10.024090581537562]:
  Angle -10: cl=-0.5646885633468628, cd=0.234427809715271, cm=-0.1899871677160263
  Angle -9: cl=-0.5943867564201355, cd=0.20219416916370392, cm=-0.18510030210018158
  Angle -8: cl=-0.6171739101409912, cd=0.1671915203332901, cm=-0.1837126463651657
  Angle -7: cl=-0.6532913446426392, cd=0.13225248456001282, cm=-0.17981071770191193
  Angle -6: cl=-0.6078487634658813, cd=0.11738096177577972, cm=-0.16532094776630402
  Angle -5: cl=-0.5017945170402527, cd=0.10524602979421616, cm=-0.15200884640216827
  Angle -4: cl=-0.4021795094013214, cd=0.09892088919878006, cm=-0.13967068493366241
  Angle -3: cl=-0.30015435814857483, cd=0.09300866723060608, cm=-0.1259685605764389
  Angle -2: cl=-0.21840237081050873, cd=0.0876428484916687, cm=-0.10497860610485077
  Angle -1: cl=-0.15772897005081177, cd=0.08318541944026947, cm=-0.07566221058368683
  Angle 0: cl=-0.08805883675813675, cd=0.08242123574018478, cm=-0.047170743346214294
  Angle 1: cl=-0.0050078872591257095, cd=0.08266490697860718, cm=-0.02452404797077179
  Angle 2: cl=0.07834279537200928, cd=0.08361022174358368, cm=-0.009302332997322083
  Angle 3: cl=0.31407439708709717, cd=0.06803169846534729, cm=-0.004309222102165222
  Angle 4: cl=0.42256948351860046, cd=0.07230015844106674, cm=0.00125044584274292
  Angle 5: cl=0.5209660530090332, cd=0.08060238510370255, cm=0.00464262068271637
  Angle 6: cl=0.6119269728660583, cd=0.08800270408391953, cm=0.007214084267616272
  Angle 7: cl=0.7017984986305237, cd=0.09459666162729263, cm=0.00954301655292511
  Angle 8: cl=0.7920222878456116, cd=0.10123080760240555, cm=0.01140950620174408
  Angle 9: cl=0.8864920139312744, cd=0.1052791178226471, cm=0.0035463422536849976
  Angle 10: cl=0.9864137172698975, cd=0.1098780408501625, cm=-0.004440560936927795
Genotype [0.008521187337502687, 0.4553508605769188, 0.1298966165593156, -0.8877967168294792, 0.25995905387285423, -0.02299627931892588, 0.05225454065136679, -0.0030407253485859173, 0.0025137140132443763, 7.641267645184869, 10.021543022983169]:
  Angle -10: cl=-0.5622488260269165, cd=0.23225495219230652, cm=-0.18945284187793732
  Angle -9: cl=-0.591452956199646, cd=0.1997050642967224, cm=-0.18516318500041962
  Angle -8: cl=-0.6142740845680237, cd=0.16469164192676544, cm=-0.18368206918239594
  Angle -7: cl=-0.6505446434020996, cd=0.13040868937969208, cm=-0.17875267565250397
  Angle -6: cl=-0.6055713295936584, cd=0.11560045927762985, cm=-0.16416732966899872
  Angle -5: cl=-0.49959754943847656, cd=0.10433691740036011, cm=-0.15112008154392242
  Angle -4: cl=-0.4036411941051483, cd=0.09877621382474899, cm=-0.1382448822259903
  Angle -3: cl=-0.30117088556289673, cd=0.09268613904714584, cm=-0.12427489459514618
  Angle -2: cl=-0.22358843684196472, cd=0.08725237846374512, cm=-0.10182957351207733
  Angle -1: cl=-0.1628560721874237, cd=0.08292778581380844, cm=-0.07245634496212006
  Angle 0: cl=-0.09329816699028015, cd=0.08219456672668457, cm=-0.0439615398645401
  Angle 1: cl=-0.01017347164452076, cd=0.08277393132448196, cm=-0.021829798817634583
  Angle 2: cl=0.07231155037879944, cd=0.0835246592760086, cm=-0.006416246294975281
  Angle 3: cl=0.31765303015708923, cd=0.06710217893123627, cm=-0.002192065119743347
  Angle 4: cl=0.4153877794742584, cd=0.07359034568071365, cm=0.002431541681289673
  Angle 5: cl=0.513433575630188, cd=0.08190735429525375, cm=0.005788534879684448
  Angle 6: cl=0.6061110496520996, cd=0.08910314738750458, cm=0.00818723440170288
  Angle 7: cl=0.6959990859031677, cd=0.09569627791643143, cm=0.01047728955745697
  Angle 8: cl=0.7864943146705627, cd=0.10176648199558258, cm=0.010721549391746521
  Angle 9: cl=0.8811414837837219, cd=0.10576565563678741, cm=0.002550750970840454
  Angle 10: cl=0.9809076189994812, cd=0.11077097058296204, cm=-0.005419239401817322
Genotype [0.008526249493558126, 0.4553015092516517, 0.1299411497832051, -0.8842298558938417, 0.259926954884052, -0.02299519068621221, 0.052233978275488264, -0.0030510472973909824, 0.002517754553207719, 7.088338419293451, 10.005741013207818]:
  Angle -10: cl=-0.564433217048645, cd=0.2342560738325119, cm=-0.18992559611797333
  Angle -9: cl=-0.5941908955574036, cd=0.2020234912633896, cm=-0.18504445254802704
  Angle -8: cl=-0.6169751286506653, cd=0.16701410710811615, cm=-0.18364529311656952
  Angle -7: cl=-0.6530723571777344, cd=0.13210782408714294, cm=-0.17969684302806854
  Angle -6: cl=-0.6074996590614319, cd=0.11724899709224701, cm=-0.1651928573846817
  Angle -5: cl=-0.5014653205871582, cd=0.10519452393054962, cm=-0.15192998945713043
  Angle -4: cl=-0.401837021112442, cd=0.0988873839378357, cm=-0.13957516849040985
  Angle -3: cl=-0.2997637689113617, cd=0.09295536577701569, cm=-0.12584315240383148
  Angle -2: cl=-0.2184160202741623, cd=0.08758651465177536, cm=-0.10473065078258514
  Angle -1: cl=-0.1577470600605011, cd=0.08316226303577423, cm=-0.07540018856525421
  Angle 0: cl=-0.08813013881444931, cd=0.0824003666639328, cm=-0.04690442979335785
  Angle 1: cl=-0.005128471180796623, cd=0.08266925811767578, cm=-0.02428792417049408
  Angle 2: cl=0.07809367775917053, cd=0.08359306305646896, cm=-0.009053066372871399
  Angle 3: cl=0.3149340748786926, cd=0.06789422780275345, cm=-0.00411580502986908
  Angle 4: cl=0.42212849855422974, cd=0.07241397351026535, cm=0.0013551115989685059
  Angle 5: cl=0.5205076336860657, cd=0.08072127401828766, cm=0.004741370677947998
  Angle 6: cl=0.6116345524787903, cd=0.08811374008655548, cm=0.0073075443506240845
  Angle 7: cl=0.7015087604522705, cd=0.09470740705728531, cm=0.00962558388710022
  Angle 8: cl=0.7917729616165161, cd=0.10135159641504288, cm=0.01151140034198761
  Angle 9: cl=0.8862268924713135, cd=0.10532137006521225, cm=0.0034387558698654175
  Angle 10: cl=0.9861512184143066, cd=0.1099204495549202, cm=-0.004549488425254822
Genotype [0.008523635979585258, 0.45538425329068544, 0.12990577079975946, -0.8940943819490996, 0.2599463144344844, -0.023, 0.05241700176110696, -0.0030319794263315293, 0.0025148184910491703, 7.116793023334635, 10.021000990043708]:
  Angle -10: cl=-0.5645774006843567, cd=0.2344525158405304, cm=-0.1900021880865097
  Angle -9: cl=-0.5941523909568787, cd=0.2021963894367218, cm=-0.1851445585489273
  Angle -8: cl=-0.6169444918632507, cd=0.1672021895647049, cm=-0.183769091963768
  Angle -7: cl=-0.6529444456100464, cd=0.1323079615831375, cm=-0.17983965575695038
  Angle -6: cl=-0.6078569889068604, cd=0.1173795610666275, cm=-0.1653531938791275
  Angle -5: cl=-0.5017319917678833, cd=0.1052345484495163, cm=-0.15202130377292633
  Angle -4: cl=-0.40237659215927124, cd=0.09894846379756927, cm=-0.13967277109622955
  Angle -3: cl=-0.3003672957420349, cd=0.09304345399141312, cm=-0.1259816437959671
  Angle -2: cl=-0.21852414309978485, cd=0.08768011629581451, cm=-0.10502032935619354
  Angle -1: cl=-0.15783920884132385, cd=0.08319821953773499, cm=-0.07571317255496979
  Angle 0: cl=-0.0880747064948082, cd=0.0824330598115921, cm=-0.04723258316516876
  Angle 1: cl=-0.004944557324051857, cd=0.08268070966005325, cm=-0.02459515631198883
  Angle 2: cl=0.07846260070800781, cd=0.08363229781389236, cm=-0.009366229176521301
  Angle 3: cl=0.3142622113227844, cd=0.06804703921079636, cm=-0.004371806979179382
  Angle 4: cl=0.4228925108909607, cd=0.07228605449199677, cm=0.0012245327234268188
  Angle 5: cl=0.5212493538856506, cd=0.08058303594589233, cm=0.00461423397064209
  Angle 6: cl=0.6121755242347717, cd=0.08798125386238098, cm=0.007186919450759888
  Angle 7: cl=0.702045202255249, cd=0.09457537531852722, cm=0.009521618485450745
  Angle 8: cl=0.7922648191452026, cd=0.10121086984872818, cm=0.011380314826965332
  Angle 9: cl=0.8867582082748413, cd=0.10528004914522171, cm=0.003561735153198242
  Angle 10: cl=0.9866794943809509, cd=0.10987913608551025, cm=-0.004425570368766785
Genotype [0.008531800603667998, 0.45522097725681104, 0.12995921766709356, -0.8789225224803072, 0.2599276477549985, -0.022994182524611363, 0.05194953226192269, -0.0030500730178907474, 0.002514857830141019, 7.865489413894614, 10.028221471244226]:
  Angle -10: cl=-0.5608950257301331, cd=0.23111389577388763, cm=-0.18913336098194122
  Angle -9: cl=-0.5900007486343384, cd=0.19842849671840668, cm=-0.18510983884334564
  Angle -8: cl=-0.6128081679344177, cd=0.16339346766471863, cm=-0.18354769051074982
  Angle -7: cl=-0.6491937041282654, cd=0.12942491471767426, cm=-0.17809270322322845
  Angle -6: cl=-0.6044869422912598, cd=0.11485983431339264, cm=-0.16329346597194672
  Angle -5: cl=-0.49860548973083496, cd=0.10389567911624908, cm=-0.1506071835756302
  Angle -4: cl=-0.4041188657283783, cd=0.09867068380117416, cm=-0.13748081028461456
  Angle -3: cl=-0.3014138340950012, cd=0.09248048812150955, cm=-0.12335191667079926
  Angle -2: cl=-0.22609153389930725, cd=0.08700130879878998, cm=-0.10012106597423553
  Angle -1: cl=-0.1653868854045868, cd=0.08277300000190735, cm=-0.07071508467197418
  Angle 0: cl=-0.09643132239580154, cd=0.08217418193817139, cm=-0.0424201637506485
  Angle 1: cl=-0.013271486386656761, cd=0.08274909108877182, cm=-0.020268961787223816
  Angle 2: cl=0.06899650394916534, cd=0.0834532305598259, cm=-0.004811570048332214
  Angle 3: cl=0.3162696659564972, cd=0.06777606904506683, cm=-0.001646086573600769
  Angle 4: cl=0.4112090766429901, cd=0.07429344952106476, cm=0.003108009696006775
  Angle 5: cl=0.5091091990470886, cd=0.0826224535703659, cm=0.006445527076721191
  Angle 6: cl=0.6027800440788269, cd=0.08971773833036423, cm=0.008760452270507812
  Angle 7: cl=0.6926923990249634, cd=0.09631036221981049, cm=0.011014387011528015
  Angle 8: cl=0.7833322882652283, cd=0.10199534893035889, cm=0.010191217064857483
  Angle 9: cl=0.8780266642570496, cd=0.1060173511505127, cm=0.001992657780647278
  Angle 10: cl=0.9775222539901733, cd=0.11117721349000931, cm=-0.005970969796180725
Genotype [0.0085, 0.4554800251551942, 0.1299467354888369, -0.8901521732738558, 0.2599414549163453, -0.0229948376766912, 0.05206735347322715, -0.0030469470294318957, 0.002516115084426008, 8.34215493612943, 10.009568355346364]:
  Angle -10: cl=-0.5592241287231445, cd=0.22949378192424774, cm=-0.18878881633281708
  Angle -9: cl=-0.5875462889671326, cd=0.19652025401592255, cm=-0.18531720340251923
  Angle -8: cl=-0.6103010177612305, cd=0.1614985466003418, cm=-0.18375129997730255
  Angle -7: cl=-0.6469651460647583, cd=0.12802428007125854, cm=-0.1775224655866623
  Angle -6: cl=-0.6025679707527161, cd=0.11404310911893845, cm=-0.16257621347904205
  Angle -5: cl=-0.4999356269836426, cd=0.1038149744272232, cm=-0.14973188936710358
  Angle -4: cl=-0.40520229935646057, cd=0.09861614555120468, cm=-0.1365414410829544
  Angle -3: cl=-0.3022623360157013, cd=0.09231223911046982, cm=-0.12221311032772064
  Angle -2: cl=-0.2299867868423462, cd=0.08680225908756256, cm=-0.09791044890880585
  Angle -1: cl=-0.1692131608724594, cd=0.08265350013971329, cm=-0.06844402849674225
  Angle 0: cl=-0.10042886435985565, cd=0.0822182148694992, cm=-0.04052232205867767
  Angle 1: cl=-0.0173602607101202, cd=0.08273730427026749, cm=-0.01839117705821991
  Angle 2: cl=0.06538611650466919, cd=0.08347246795892715, cm=-0.00293789803981781
  Angle 3: cl=0.3119269013404846, cd=0.06897198408842087, cm=-0.0009441673755645752
  Angle 4: cl=0.40712618827819824, cd=0.07519816607236862, cm=0.003819018602371216
  Angle 5: cl=0.5047673583030701, cd=0.08353665471076965, cm=0.007126674056053162
  Angle 6: cl=0.5994377732276917, cd=0.09047412872314453, cm=0.009285464882850647
  Angle 7: cl=0.6896145939826965, cd=0.09706435352563858, cm=0.011547833681106567
  Angle 8: cl=0.7805333733558655, cd=0.10231707990169525, cm=0.00948554277420044
  Angle 9: cl=0.8753560185432434, cd=0.10639680922031403, cm=0.0012387484312057495
  Angle 10: cl=0.9742922782897949, cd=0.11201971024274826, cm=-0.006677016615867615
Genotype [0.008527309818681304, 0.4553975505003583, 0.12991582634511115, -0.8812602981415674, 0.25993763090938626, -0.022994811890657336, 0.0521027563797438, -0.003034194923479486, 0.002516798530092316, 7.073661540064155, 10.02492065370723]:
  Angle -10: cl=-0.564702033996582, cd=0.23454508185386658, cm=-0.19001077115535736
  Angle -9: cl=-0.5943603515625, cd=0.20231278240680695, cm=-0.18511374294757843
  Angle -8: cl=-0.6171481609344482, cd=0.167312353849411, cm=-0.18373040854930878
