Experiment: Combination_Experiment_486
Generation: 89
Timestamp: 20231226_130733

Genotypes and their Fitness Values:
[0.008507356295060761, 0.4565949063417897, 0.1299526471799675, -0.8908639566260433, 0.2599761579506459, -0.02299869336286668, 0.051250046421467674, -0.0030056980210978893, 0.002507153385836911, 7.010470597094848, 10.006740549200114] - Fitness: 0.28191297995157827
[0.008506811415528774, 0.45616184287607225, 0.1299807767781573, -0.9000000000000001, 0.25998253603698807, -0.022996704186552995, 0.05053277252547395, -0.0030068093206399834, 0.002509272129251131, 7.011429835765897, 10.006456933144843] - Fitness: 0.2834754141982466
[0.008511141668570121, 0.45681125474273376, 0.12995109217828016, -0.8836167395321985, 0.2599824938197677, -0.022998030745194728, 0.05094111639840925, -0.0030046960643839915, 0.002506083923297838, 7.36924700546953, 10.006458751055685] - Fitness: 0.2665517697865645
[0.008508816575131124, 0.45659626990100854, 0.12995312595703887, -0.8881891668227797, 0.25998247177962724, -0.022998040044300016, 0.05103279109406102, -0.0030053327088855417, 0.0025058628730537007, 7.010470597094847, 10.006805715069568] - Fitness: 0.2818713721107212
[0.0085, 0.4573102910627945, 0.12995165132779246, -0.8887620291633733, 0.2, -0.022997263835421163, 0.05131934347817664, -0.0030053194545758832, 0.0025, 7.005530801995661, 10.006568098509529] - Fitness: -1.4060871094770726
[0.008508573199291328, 0.4555166986650174, 0.12998030698787438, -0.8931992926118844, 0.25997246872870555, -0.02299671000868857, 0.05043572042168852, -0.0030064768840455604, 0.002508868070176375, 7.007040090730832, 10.003649530390664] - Fitness: 0.2827526358928776
[0.008507200823547539, 0.45594697570597037, 0.13, -0.8963455826504174, 0.2599729992172464, -0.022997432627069214, 0.050500018568587074, -0.003006782792373381, 0.002509131964866959, 7.00418823883794, 10.006345750070711] - Fitness: 0.28400592811490294
[0.008508172273088872, 0.4569180564600195, 0.1299705222657291, -0.8875834472885504, 0.25998539601551157, -0.022997641879336138, 0.051121304160531275, -0.003005195236276602, 0.0025065842323935116, 7.013611776223302, 10.006852400765938] - Fitness: 0.282597240649069
[0.008511562210731415, 0.4582068607085297, 0.12995152965148332, -0.8861247844951382, 0.259974531908545, -0.02299755454783779, 0.05, -0.003004932761653799, 0.0025071071451548896, 7.008296202993492, 10.00640639900902] - Fitness: 0.2823873899864899
[0.00850678525339932, 0.45717643246628037, 0.12995215902502735, -0.886790651130784, 0.25997962943361563, -0.022997899300588744, 0.051160717462952365, -0.003005421191154092, 0.0025057779205350287, 7.024214231747999, 10.007592194782518] - Fitness: 0.2816272060382179
[0.008507356295060761, 0.45648777026879994, 0.1299640872835695, -0.8880889492206029, 0.2599802873400447, -0.022996685327218602, 0.05077367443189744, -0.0030057457222902005, 0.002505877617440341, 7.02079941394746, 10.007420730696364] - Fitness: 0.2819626928143792
[0.008508816575131124, 0.4562375519245193, 0.12995338332361217, -0.8894513214119231, 0.2599778703774259, -0.022998040044300016, 0.051074759089208055, -0.006, 0.0025062028269837297, 7.006980398063232, 10.0] - Fitness: -0.18125296192565798
[0.008505500311300842, 0.458206008779503, 0.129969546786027, -0.8905338405814256, 0.25997378744925603, -0.02299693014656152, 0.050771516673430495, -0.0030061861375311454, 0.002508083316462296, 8.608860497205347, 10.007620476810715] - Fitness: 0.20747913153167905
[0.008506032599491247, 0.45730901316925454, 0.12997969785735133, -0.8936892270542838, 0.2599728227644974, -0.022996817476553535, 0.050514344448953655, -0.0030066260827619996, 0.002508872550159417, 7.017450995158079, 10.643796742676804] - Fitness: 0.21389678090707973
[0.008507237089535935, 0.4568105524423253, 0.1299638836057956, -0.8922939881335776, 0.25998813961119, -0.02299725366829962, 0.051182807767167736, -0.003005528542716203, 0.0025063069763303124, 7.022262544647644, 10.007161923620508] - Fitness: 0.28234833750833066
[0.008505603958976326, 0.4570237316425142, 0.13, -0.8925591188829877, 0.26, -0.022999477345146672, 0.05146039122017921, -0.0030059946191059927, 0.002508294056460728, 7.014658835932787, 10.006919471435413] - Fitness: 0.2844907643454119
[0.008507700147792228, 0.45616312076961224, 0.12995191358640373, -0.8964219110999061, 0.25998225988915213, -0.0229967583509832, 0.05157190822606999, -0.003005961440957789, 0.0025090987127090202, 7.011429835765897, 10.111702903446874] - Fitness: 0.2702191011352789
[0.008508082009089993, 0.4583857691057983, 0.12995121945515292, -0.8885536542960375, 0.25997454562432487, -0.022999254389068413, 0.05124058042917274, -0.0030053791609906894, 0.0025074609349002974, 7.016001399090508, 10.00665645175857] - Fitness: 0.28222181073073677
[0.008505603958976324, 0.4575618086072481, 0.1299513777577339, -0.8962135362325703, 0.2, -0.022998123356945677, 0.05139743922745865, -0.0030058173982976007, 0.0025077841255656853, 7.027615350743693, 10.007240873033716] - Fitness: -1.409090613489801
[0.008507900280412836, 0.4568103397539429, 0.12998034817715273, -0.888676950401048, 0.2599823166605563, -0.02299799237384632, 0.05116421824751008, -0.003005362831217031, 0.0025067739502079786, 7.0125647165138165, 10.006815116910662] - Fitness: 0.28299277469325607
[0.008506952318028574, 0.4569177263838984, 0.12995990305232819, -0.9, 0.2599920930741267, -0.02299712653272512, 0.05123251561600679, -0.0030056071423989338, 0.0025067059164859892, 7.02436655957001, 10.007114118042157] - Fitness: 0.2827111610838395
[0.008506638408494365, 0.4572408060694849, 0.12995205730322842, -0.887024600471449, 0.25998976950505837, -0.02299681964443645, 0.0511816539401503, -0.0030054509281505493, 0.002505929589171477, 7.024336873059819, 10.007591083999618] - Fitness: 0.28177879056475924
[0.008506668535357132, 0.45648525333972967, 0.12997116516723597, -0.9000000000000001, 0.2599883573579921, -0.022996760211560704, 0.05079915878821093, -0.0030064609943481206, 0.002508682685099868, 7.0171447536488465, 10.006644124391713] - Fitness: 0.28313123326949513
[0.008504435734920034, 0.4573096151763305, 0.12995117489267813, -0.8936892270542838, 0.2599727330970857, -0.023, 0.0516006210859869, -0.0030061923511113947, 0.002509054503543273, 7.017450995158079, 10.007038752925611] - Fitness: 0.2821806536523903
[0.008507252647385279, 0.45616295258457684, 0.13, -0.894518373975626, 0.25997405212837954, -0.022997852872335037, 0.0507500278528806, -0.0030064212019482173, 0.0025084724385236097, 7.006282358256909, 10.00647734978051] - Fitness: 0.2839339196540074
[0.00850713063506356, 0.456234140190642, 0.12995193599848953, -0.8942360900866186, 0.25997237869662715, -0.02299801900008465, 0.0515797130894316, -0.003006246443287303, 0.002509600107551397, 7.013827004989152, 10.006089975882542] - Fitness: 0.2812612300195959
[0.00850810685754392, 0.45659707003743905, 0.1299530745212175, -0.8846851070647981, 0.25998294917509723, -0.02299671765716991, 0.05097228916817096, -0.0030051535581859766, 0.0025044129028069942, 7.023110459941621, 10.00760219182862] - Fitness: 0.2812985763633296
[0.008511737135271851, 0.4555228430899784, 0.12995485561090153, -0.8866260509836825, 0.2599812952309861, -0.022996733407166695, 0.050724184424688824, -0.0030049565260776307, 0.0025043017092773673, 7.0, 10.006293243611868] - Fitness: 0.2814526606370396
[0.008504435734920034, 0.46, 0.12994924464337834, -0.8842230676357095, 0.25997571681877324, -0.02299715548657748, 0.051285861122384147, -0.003005306247069436, 0.002506504849068055, 7.043627487895195, 10.008645760917119] - Fitness: 0.28171804430969405
[0.008508816575131124, 0.4562375519245193, 0.12995338332361217, -0.8894513214119231, 0.2599778703774259, -0.022998040044300016, 0.051074759089208055, -0.003005450856091136, 0.0025062028269837297, 7.006980398063232, 10.006591447337366] - Fitness: 0.2817684768173922
[0.008508716258440947, 0.4571334898721727, 0.12995087044288184, -0.8853964410635551, 0.259991554725422, -0.02299694089031578, 0.05103547598657368, -0.003004860046395744, 0.0025062047967645794, 7.01570589564227, 10.006926968476487] - Fitness: 0.28180146049838994
[0.008506638408494365, 0.4572408060694849, 0.12995205730322842, -0.887024600471449, 0.25997926057345094, -0.023, 0.0511816539401503, -0.0030054509281505493, 0.002505929589171477, 7.024336873059819, 10.007591083999618] - Fitness: 0.2818081222127514
[0.008505904183969588, 0.4575626740855079, 0.12995154869423392, -0.8881943471747746, 0.2599774162726278, -0.022998687062867965, 0.05128633632613997, -0.0030055996131328356, 0.002506687932353718, 7.024950079618918, 10.007585530085116] - Fitness: 0.2818324103345917
[0.008505904183969588, 0.4570245971207739, 0.12995193474409386, -0.8900875790584896, 0.2599768195282903, -0.022998687062867965, 0.05134928831886053, -0.0030057768339412276, 0.0025071978632487616, 7.019714781071496, 10.007264128486815] - Fitness: 0.28183245754350333
[0.008504435734920034, 0.4555160252938842, 0.12995246172554464, -0.9, 0.259970743949294, -0.022996698333474414, 0.05181046106172206, -0.0030067830871393668, 0.002510754273193419, 7.0, 10.005967414264607] - Fitness: 0.28184092601842964
[0.008512024744257694, 0.4559524282391766, 0.12997082733570237, -0.8829597877224669, 0.2599777952683913, -0.02299761331781771, 0.05070710156014021, -0.0030042619932451045, 0.002504784392635253, 7.00418823883794, 10.006269692364272] - Fitness: 0.2819349417762137
[0.0085, 0.455517697535762, 0.1299519259234002, -0.8885638172226797, 0.2599704948731504, -0.022996875328369144, 0.05160413143020694, -0.003005578276998797, 0.0025112596992596875, 7.0, 10.005775520287106] - Fitness: 0.2821138100693384
[0.008504435734920034, 0.4582064101175537, 0.12995053147624486, -0.8905338405814256, 0.25997372767098154, -0.023, 0.05149570109811931, -0.0030058969830974083, 0.002508204618718201, 7.026176492737116, 10.007574422256114] - Fitness: 0.2821501514758629
[0.008504435734920034, 0.4573096151763305, 0.12995117489267813, -0.8936892270542838, 0.2599727330970857, -0.023, 0.0516006210859869, -0.0030061923511113947, 0.002509054503543273, 7.017450995158079, 10.007038752925611] - Fitness: 0.2821806536523903
[0.00851355142034493, 0.46, 0.1299512862988651, -0.8808502951586681, 0.25997726441518376, -0.022998135972671037, 0.0507005194439515, -0.0030041593758096314, 0.0025050705819358336, 7.013827004989152, 10.006083000008005] - Fitness: 0.2821842876742258
[0.008504435734920034, 0.457131055054681, 0.12997024173201485, -0.889064214711883, 0.2599796154127504, -0.022996653273919872, 0.05080666777003651, -0.0030062718530985805, 0.002506928222882324, 7.034665689912432, 10.008172388752694] - Fitness: 0.28226532600061066
[0.008507806632550657, 0.4565962045591793, 0.1299718447127305, -0.8871566468892962, 0.25998023268531667, -0.022997507939448616, 0.05108339206948964, -0.0030053713433507417, 0.0025055090960189605, 7.018054514802912, 10.007257534777217] - Fitness: 0.2822920573493812
[0.008504435734920034, 0.4582064101175537, 0.12995053147624486, -0.8905338405814256, 0.25998423660258896, -0.023, 0.05149570109811931, -0.0030058969830974083, 0.002508204618718201, 7.026176492737116, 10.007574422256114] - Fitness: 0.28235671284428787
[0.008506382775013852, 0.4571320742670444, 0.12995194194539328, -0.9, 0.26, -0.022996872261576127, 0.05133193131368488, -0.003005764341764395, 0.002507503796797341, 7.028574589414743, 10.007018506885448] - Fitness: 0.2824231886763952
[0.008504435734920034, 0.4582064101175537, 0.12995053147624486, -0.8905338405814256, 0.26, -0.022996972625336256, 0.05149570109811931, -0.0030058969830974083, 0.002508204618718201, 7.026176492737116, 10.007574422256114] - Fitness: 0.28244276575056937
[0.008504435734920034, 0.4582064101175537, 0.12995053147624486, -0.8905338405814256, 0.26, -0.022996972625336256, 0.05149570109811931, -0.0030058969830974083, 0.002508204618718201, 7.026176492737116, 10.007574422256114] - Fitness: 0.28244276575056937
[0.008505603958976326, 0.4575618086072481, 0.12997031888574692, -0.8906658869992727, 0.25997469978284726, -0.022999477345146672, 0.05139743922745865, -0.0030058173982976007, 0.0025077841255656845, 7.019894134480209, 10.007240873033714] - Fitness: 0.2828259505422373
[0.008506032599491247, 0.45659157721627597, 0.12998021259049794, -0.8962135362325703, 0.25998253603698807, -0.022996744332057048, 0.050598280439247724, -0.0030068623771731884, 0.0025095524580194747, 7.010470597094847, 10.006679299293111] - Fitness: 0.2835141732893226
[0.008507356295060761, 0.4565949063417897, 0.13, -0.8908639566260433, 0.2599761579506459, -0.02299869336286668, 0.051250046421467674, -0.0030056980210978893, 0.002507153385836911, 7.010470597094848, 10.006740549200114] - Fitness: 0.28378210591965075
[0.008507097175872055, 0.45551502194875754, 0.13, -0.9, 0.25997089339498014, -0.022996592136537576, 0.05, -0.003007505973223709, 0.0025104510175536577, 7.0, 10.006082550651108] - Fitness: 0.2841412588645222

Detailed Results for Each Genotype:
Genotype [0.008507356295060761, 0.4565949063417897, 0.1299526471799675, -0.8908639566260433, 0.2599761579506459, -0.02299869336286668, 0.051250046421467674, -0.0030056980210978893, 0.002507153385836911, 7.010470597094848, 10.006740549200114]:
  Angle -10: cl=-0.5659046173095703, cd=0.2354218065738678, cm=-0.19034568965435028
  Angle -9: cl=-0.5943394303321838, cd=0.20304179191589355, cm=-0.18561597168445587
  Angle -8: cl=-0.6171641945838928, cd=0.16814680397510529, cm=-0.1844295710325241
  Angle -7: cl=-0.6536629796028137, cd=0.1330031305551529, cm=-0.18075920641422272
  Angle -6: cl=-0.6079779267311096, cd=0.11805453896522522, cm=-0.16635023057460785
  Angle -5: cl=-0.5015517473220825, cd=0.10542621463537216, cm=-0.15276889503002167
  Angle -4: cl=-0.4032071530818939, cd=0.09921105206012726, cm=-0.14040832221508026
  Angle -3: cl=-0.30154961347579956, cd=0.09345507621765137, cm=-0.12694399058818817
  Angle -2: cl=-0.2183832824230194, cd=0.08813957870006561, cm=-0.10638467967510223
  Angle -1: cl=-0.15694494545459747, cd=0.08349259197711945, cm=-0.07738639414310455
  Angle 0: cl=-0.0856950581073761, cd=0.08268202096223831, cm=-0.04913334548473358
  Angle 1: cl=-0.0024239234626293182, cd=0.08278899639844894, cm=-0.026324942708015442
  Angle 2: cl=0.0817621722817421, cd=0.08385609835386276, cm=-0.01125238835811615
  Angle 3: cl=0.31251275539398193, cd=0.0688394084572792, cm=-0.006051287055015564
  Angle 4: cl=0.42861226201057434, cd=0.07155884802341461, cm=0.0002729445695877075
  Angle 5: cl=0.5270616412162781, cd=0.07982714474201202, cm=0.0036771148443222046
  Angle 6: cl=0.6173153519630432, cd=0.08727415651082993, cm=0.00625881552696228
  Angle 7: cl=0.7071602940559387, cd=0.09387070685625076, cm=0.008683696389198303
  Angle 8: cl=0.7972103357315063, cd=0.10043518990278244, cm=0.01038755476474762
  Angle 9: cl=0.8919090628623962, cd=0.10508175939321518, cm=0.004030376672744751
  Angle 10: cl=0.9918568730354309, cd=0.10999374091625214, cm=-0.003924265503883362
Genotype [0.008506811415528774, 0.45616184287607225, 0.1299807767781573, -0.9000000000000001, 0.25998253603698807, -0.022996704186552995, 0.05053277252547395, -0.0030068093206399834, 0.002509272129251131, 7.011429835765897, 10.006456933144843]:
  Angle -10: cl=-0.5656194090843201, cd=0.23542241752147675, cm=-0.19032533466815948
  Angle -9: cl=-0.594246506690979, cd=0.2030887007713318, cm=-0.18552224338054657
  Angle -8: cl=-0.6170631647109985, cd=0.1681796759366989, cm=-0.1843157261610031
  Angle -7: cl=-0.6532800197601318, cd=0.13307173550128937, cm=-0.1806700974702835
  Angle -6: cl=-0.6078652143478394, cd=0.11806677281856537, cm=-0.16627292335033417
  Angle -5: cl=-0.5014732480049133, cd=0.1054636687040329, cm=-0.1527150422334671
  Angle -4: cl=-0.40270188450813293, cd=0.09918171912431717, cm=-0.14039207994937897
  Angle -3: cl=-0.3010117709636688, cd=0.09341085702180862, cm=-0.1269047111272812
  Angle -2: cl=-0.21787695586681366, cd=0.08809152245521545, cm=-0.10635925829410553
  Angle -1: cl=-0.15646348893642426, cd=0.08346743881702423, cm=-0.07734628021717072
  Angle 0: cl=-0.08542488515377045, cd=0.08266591280698776, cm=-0.04906018078327179
  Angle 1: cl=-0.0021557025611400604, cd=0.08277676999568939, cm=-0.026234105229377747
  Angle 2: cl=0.0819590613245964, cd=0.0838370993733406, cm=-0.011139288544654846
  Angle 3: cl=0.31333616375923157, cd=0.06875590234994888, cm=-0.005949005484580994
  Angle 4: cl=0.4285138249397278, cd=0.0716068372130394, cm=0.0003632158041000366
  Angle 5: cl=0.5269376039505005, cd=0.0798795223236084, cm=0.0037636756896972656
  Angle 6: cl=0.6171625256538391, cd=0.08733554184436798, cm=0.0063652098178863525
  Angle 7: cl=0.7070125341415405, cd=0.09393158555030823, cm=0.008772194385528564
  Angle 8: cl=0.7970851063728333, cd=0.10050292313098907, cm=0.010494425892829895
  Angle 9: cl=0.8917306065559387, cd=0.1050899401307106, cm=0.00399857759475708
  Angle 10: cl=0.9916673302650452, cd=0.10992588102817535, cm=-0.003962501883506775
Genotype [0.008511141668570121, 0.45681125474273376, 0.12995109217828016, -0.8836167395321985, 0.2599824938197677, -0.022998030745194728, 0.05094111639840925, -0.0030046960643839915, 0.002506083923297838, 7.36924700546953, 10.006458751055685]:
  Angle -10: cl=-0.5644205212593079, cd=0.23398806154727936, cm=-0.18999214470386505
  Angle -9: cl=-0.5924142599105835, cd=0.2013762891292572, cm=-0.18570514023303986
  Angle -8: cl=-0.6152492165565491, cd=0.16647064685821533, cm=-0.1844760924577713
  Angle -7: cl=-0.6520139575004578, cd=0.13174356520175934, cm=-0.18011374771595
  Angle -6: cl=-0.6068997979164124, cd=0.11682166904211044, cm=-0.16552592813968658
  Angle -5: cl=-0.5000945329666138, cd=0.1047961562871933, cm=-0.15221337974071503
  Angle -4: cl=-0.40443721413612366, cd=0.09913420677185059, cm=-0.13948585093021393
  Angle -3: cl=-0.30253592133522034, cd=0.09327119588851929, cm=-0.12584511935710907
  Angle -2: cl=-0.22151170670986176, cd=0.08793196082115173, cm=-0.1045568436384201
  Angle -1: cl=-0.1606331169605255, cd=0.08333934843540192, cm=-0.07528470456600189
  Angle 0: cl=-0.089439757168293, cd=0.08252444863319397, cm=-0.04702375829219818
  Angle 1: cl=-0.0060030389577150345, cd=0.08287057280540466, cm=-0.024634554982185364
  Angle 2: cl=0.07765313982963562, cd=0.08381246030330658, cm=-0.009410396218299866
  Angle 3: cl=0.31445765495300293, cd=0.06810570508241653, cm=-0.004555180668830872
  Angle 4: cl=0.4239310324192047, cd=0.07238661497831345, cm=0.001000136137008667
  Angle 5: cl=0.5221914649009705, cd=0.0806659460067749, cm=0.004389122128486633
  Angle 6: cl=0.6135960221290588, cd=0.08796840161085129, cm=0.006838172674179077
  Angle 7: cl=0.703445553779602, cd=0.09456449747085571, cm=0.00924655795097351
  Angle 8: cl=0.793682336807251, cd=0.10121627897024155, cm=0.01105719804763794
  Angle 9: cl=0.8885127305984497, cd=0.10539871454238892, cm=0.0033796578645706177
  Angle 10: cl=0.9883397817611694, cd=0.11068755388259888, cm=-0.004554286599159241
Genotype [0.008508816575131124, 0.45659626990100854, 0.12995312595703887, -0.8881891668227797, 0.25998247177962724, -0.022998040044300016, 0.05103279109406102, -0.0030053327088855417, 0.0025058628730537007, 7.010470597094847, 10.006805715069568]:
  Angle -10: cl=-0.565912127494812, cd=0.2354271560907364, cm=-0.1903495341539383
  Angle -9: cl=-0.5943522453308105, cd=0.2030477076768875, cm=-0.18561707437038422
  Angle -8: cl=-0.6171771287918091, cd=0.16815240681171417, cm=-0.18442995846271515
  Angle -7: cl=-0.6536752581596375, cd=0.13300742208957672, cm=-0.18076150119304657
  Angle -6: cl=-0.6079961061477661, cd=0.1180587112903595, cm=-0.16635273396968842
  Angle -5: cl=-0.5015676021575928, cd=0.1054278016090393, cm=-0.15276999771595
  Angle -4: cl=-0.40321946144104004, cd=0.09921189397573471, cm=-0.14040996134281158
  Angle -3: cl=-0.301563560962677, cd=0.09345664829015732, cm=-0.12694676220417023
  Angle -2: cl=-0.21839085221290588, cd=0.0881408154964447, cm=-0.1063888818025589
  Angle -1: cl=-0.15694493055343628, cd=0.08349309116601944, cm=-0.07739497721195221
  Angle 0: cl=-0.08569508790969849, cd=0.08268266916275024, cm=-0.0491417795419693
  Angle 1: cl=-0.0024221502244472504, cd=0.08278864622116089, cm=-0.02633209526538849
  Angle 2: cl=0.08176631480455399, cd=0.08385670185089111, cm=-0.011259838938713074
  Angle 3: cl=0.3124918043613434, cd=0.0688430592417717, cm=-0.006056532263755798
  Angle 4: cl=0.42862197756767273, cd=0.07155518978834152, cm=0.00027063488960266113
  Angle 5: cl=0.5270693898200989, cd=0.07982289046049118, cm=0.0036747753620147705
  Angle 6: cl=0.6173195242881775, cd=0.08727040886878967, cm=0.006256967782974243
  Angle 7: cl=0.7071647047996521, cd=0.09386696666479111, cm=0.008681729435920715
  Angle 8: cl=0.7972135543823242, cd=0.10043122619390488, cm=0.010385319590568542
  Angle 9: cl=0.8919123411178589, cd=0.10507960617542267, cm=0.0040335506200790405
  Angle 10: cl=0.9918593764305115, cd=0.10998743772506714, cm=-0.003921374678611755
Genotype [0.0085, 0.4573102910627945, 0.12995165132779246, -0.8887620291633733, 0.2, -0.022997263835421163, 0.05131934347817664, -0.0030053194545758832, 0.0025, 7.005530801995661, 10.006568098509529]:
  Angle -10: cl=-0.5746660232543945, cd=0.1909220665693283, cm=-0.17402653396129608
  Angle -9: cl=-0.6082546710968018, cd=0.16303575038909912, cm=-0.16774486005306244
  Angle -8: cl=-0.6330665946006775, cd=0.14170637726783752, cm=-0.15728549659252167
  Angle -7: cl=-0.665930449962616, cd=0.12790431082248688, cm=-0.13936732709407806
  Angle -6: cl=-0.7033138871192932, cd=0.11054426431655884, cm=-0.11712779104709625
  Angle -5: cl=-0.6745425462722778, cd=0.09876368194818497, cm=-0.08936230838298798
  Angle -4: cl=-0.5941699743270874, cd=0.0909457728266716, cm=-0.06479309499263763
  Angle -3: cl=-0.5139628648757935, cd=0.08894526213407516, cm=-0.04637019336223602
  Angle -2: cl=-0.44494515657424927, cd=0.09362537413835526, cm=-0.03549928963184357
  Angle -1: cl=-0.39709270000457764, cd=0.09941910207271576, cm=-0.017908886075019836
  Angle 0: cl=-0.32979723811149597, cd=0.10379035025835037, cm=-0.0027572661638259888
  Angle 1: cl=-0.2533738911151886, cd=0.10792326927185059, cm=0.009012416005134583
  Angle 2: cl=-0.10230877995491028, cd=0.1060820072889328, cm=0.01796834170818329
  Angle 3: cl=0.05412252992391586, cd=0.10366465151309967, cm=0.020742684602737427
  Angle 4: cl=0.13855905830860138, cd=0.1048373132944107, cm=0.01716020703315735
  Angle 5: cl=0.22747361660003662, cd=0.10613273084163666, cm=0.012949660420417786
  Angle 6: cl=0.3235636353492737, cd=0.10641676932573318, cm=0.006149381399154663
  Angle 7: cl=0.4418686032295227, cd=0.10350858420133591, cm=-0.013593003153800964
  Angle 8: cl=0.5582313537597656, cd=0.09958347678184509, cm=-0.03329573571681976
  Angle 9: cl=0.6713563203811646, cd=0.0983600839972496, cm=-0.05803285539150238
  Angle 10: cl=0.7831207513809204, cd=0.09878572076559067, cm=-0.08427618443965912
Genotype [0.008508573199291328, 0.4555166986650174, 0.12998030698787438, -0.8931992926118844, 0.25997246872870555, -0.02299671000868857, 0.05043572042168852, -0.0030064768840455604, 0.002508868070176375, 7.007040090730832, 10.003649530390664]:
  Angle -10: cl=-0.5653733015060425, cd=0.23545747995376587, cm=-0.19031096994876862
  Angle -9: cl=-0.594434916973114, cd=0.2032146155834198, cm=-0.185363307595253
  Angle -8: cl=-0.6172357201576233, cd=0.16827574372291565, cm=-0.18410949409008026
  Angle -7: cl=-0.6530585885047913, cd=0.13319748640060425, cm=-0.18052558600902557
  Angle -6: cl=-0.6080650091171265, cd=0.11813639104366302, cm=-0.16614817082881927
  Angle -5: cl=-0.5017723441123962, cd=0.10554934293031693, cm=-0.15261052548885345
  Angle -4: cl=-0.4021632671356201, cd=0.09912828356027603, cm=-0.14036642014980316
  Angle -3: cl=-0.3004262149333954, cd=0.0933353453874588, cm=-0.12684471905231476
  Angle -2: cl=-0.21720248460769653, cd=0.08800438046455383, cm=-0.10634712874889374
  Angle -1: cl=-0.1558435559272766, cd=0.08340923488140106, cm=-0.0773208886384964
  Angle 0: cl=-0.0852304995059967, cd=0.0826268196105957, cm=-0.04896263778209686
  Angle 1: cl=-0.0020042341202497482, cd=0.08273065090179443, cm=-0.026096776127815247
  Angle 2: cl=0.08201009780168533, cd=0.08378753066062927, cm=-0.010971084237098694
  Angle 3: cl=0.3138527274131775, cd=0.06865844875574112, cm=-0.0057687908411026
  Angle 4: cl=0.42798319458961487, cd=0.07165365666151047, cm=0.000512540340423584
  Angle 5: cl=0.5263662338256836, cd=0.07992885261774063, cm=0.003907874226570129
  Angle 6: cl=0.616497814655304, cd=0.08740343898534775, cm=0.006544947624206543
  Angle 7: cl=0.7063555121421814, cd=0.09399876743555069, cm=0.008925274014472961
  Angle 8: cl=0.7964417934417725, cd=0.10057715326547623, cm=0.010673865675926208
  Angle 9: cl=0.8909969329833984, cd=0.10508199781179428, cm=0.0040024518966674805
  Angle 10: cl=0.9909054636955261, cd=0.10972139984369278, cm=-0.003974422812461853
Genotype [0.008507200823547539, 0.45594697570597037, 0.13, -0.8963455826504174, 0.2599729992172464, -0.022997432627069214, 0.050500018568587074, -0.003006782792373381, 0.002509131964866959, 7.00418823883794, 10.006345750070711]:
  Angle -10: cl=-0.565524160861969, cd=0.2354532778263092, cm=-0.19032324850559235
  Angle -9: cl=-0.5942608714103699, cd=0.2031465470790863, cm=-0.18547503650188446
