Experiment: Combination_Experiment_486
Generation: 37
Timestamp: 20231226_125550

Genotypes and their Fitness Values:
[0.008602602140335161, 0.44229140076271417, 0.12893145833158948, -0.8704465485686108, 0.25957368194986674, -0.015, 0.06954059054890371, -0.003188680974383145, 0.0026510816508797655, 8.05371480394967, 10.125875837230371] - Fitness: -0.5273260533553678
[0.008580064665022149, 0.41, 0.1289244160061931, -0.7, 0.2596242042937454, -0.022869548958571975, 0.08107666868577953, -0.0031187904992574095, 0.002713747616634077, 8.057542663919634, 10.14301767644714] - Fitness: -0.031304142486829306
[0.008623464581577834, 0.44243125665508387, 0.12892787912754072, -0.8613273728505325, 0.2595767634155548, -0.022870438326088142, 0.06957170778746756, -0.0031137725694267687, 0.00267038639459568, 8.102672888120763, 10.131403357030099] - Fitness: 0.06715267422445369
[0.008620617400293018, 0.44245873698338295, 0.12892483202795196, -0.8613895424594271, 0.2, -0.02286986689508517, 0.07323562070375143, -0.003189516927424486, 0.0026859747011409108, 7.8009412216848215, 10.129147263951168] - Fitness: -1.628431385124004
[0.008615870995036159, 0.44238864228003477, 0.12892649683416535, -0.861176846732004, 0.25957800911633455, -0.022872059806671313, 0.07566387274645649, -0.0031892253025828164, 0.002677079526469074, 7.806724020339612, 10.126353836840224] - Fitness: 0.06603170965635502
[0.008579955803250924, 0.44277110581912577, 0.12890699863102834, -0.8622149341415652, 0.2595939618995579, -0.022861013097154693, 0.08061389141227357, -0.0031145750569335122, 0.002781119568348054, 8.169687190343124, 10.130556511166638] - Fitness: 0.052980514507834434
[0.008616498681060795, 0.4468063784257618, 0.1289213566029891, -0.8710700588099622, 0.259831667521445, -0.02286538710265673, 0.07357401116651391, -0.003188412988233421, 0.002720555320608428, 7.765434621183536, 10.143644253451022] - Fitness: 0.0751047476170898
[0.008561815706040872, 0.46, 0.12891589435658438, -0.8617894823550436, 0.2595896123496969, -0.022866728119981174, 0.0805633618336338, -0.0031450903275446595, 0.0027284397151229366, 8.022085014706384, 10.122090139263605] - Fitness: 0.08193173492589523
[0.008604345421055256, 0.4529303902634766, 0.1289213103566773, -0.8613819327490846, 0.2598292621333874, -0.022869361937684955, 0.08057279709802986, -0.003109843645523717, 0.005, 8.204679440833413, 10.129146285429524] - Fitness: -0.18467218208928632
[0.008563826910713467, 0.4424666282032885, 0.1289235309216, -0.8614036193197905, 0.25958068176973187, -0.022869754107054913, 0.05, -0.003189608685033385, 0.002692604482696471, 7.717201613836247, 10.127903028069507] - Fitness: 0.09454210255217281
[0.008609423918772537, 0.46, 0.1289245130742945, -0.8614891102185374, 0.25958022805055025, -0.023, 0.06957448862605835, -0.0031443179015414337, 0.002687020502266047, 8.022108834049426, 10.129882976060212] - Fitness: 0.0940101926511655
[0.008569308221553593, 0.44615936140038265, 0.12892771811758627, -0.8675364607738292, 0.2598521088513869, -0.022870406852946425, 0.08205187881642975, -0.0031810508718302134, 0.002748693124885907, 7.882546390789848, 10.174184992481532] - Fitness: 0.06827276948984555
[0.008625146005840568, 0.4423961629896197, 0.12892921378819514, -0.8612253251860285, 0.25957556072152604, -0.022871475890915524, 0.07323118947508755, -0.003075848379617846, 0.0026634001642933517, 8.203370015928922, 10.130706220976919] - Fitness: 0.06753221935140534
[0.008620101733052367, 0.4425014439860122, 0.12892520980623193, -0.8615314681795403, 0.2595791688036124, -0.022868363196433383, 0.06225274441222755, -0.0031896209490446144, 0.0026843588552003376, 7.901278632504448, 10.132797629136455] - Fitness: 0.06644792180180388
[0.008680243385435578, 0.4420554413821376, 0.12891959111560786, -0.860025360290475, 0.259569200887647, -0.022889109638052435, 0.08051583152275739, -0.0031192331180656305, 0.002746477623649898, 7.679637372344603, 10.983691312990212] - Fitness: -0.029647335355238433
[0.0085, 0.4433563898382279, 0.12892718337340275, -0.8613615686896414, 0.259686268230885, -0.022870414243060286, 0.08184770786819773, -0.0031822137182427206, 0.002741248326021714, 7.942718611684399, 10.168172818617183] - Fitness: 0.07209572579124174
[0.00861769969839132, 0.4453714002791786, 0.12892264100407003, -0.8678905285998217, 0.25974750128216745, -0.022866379133915614, 0.06980025558175179, -0.0031888156418371522, 0.002708489832139065, 7.810715958290507, 10.140028712012832] - Fitness: 0.07241147594790381
[0.008634043284908074, 0.44220352334191654, 0.12893126446614506, -0.8606041734678993, 0.2595715538366863, -0.022878122960108015, 0.2, -0.00314717092390377, 0.002656515897972844, 8.00475816629891, 10.122953042282457] - Fitness: -0.011426478304653962
[0.008572346203144846, 0.44255219887329333, 0.12891841889651903, -0.8616681793290399, 0.2595870138734503, -0.022867805420074196, 0.08056127620469072, -0.003122181328458661, 0.0027159641343701612, 8.082508055259888, 10.123230424991018] - Fitness: 0.06610404259569308
[0.0085, 0.44312722849666575, 0.12892393922905798, -0.8615716754663525, 0.2596526449701717, -0.022868083333848065, 0.0814355035672845, -0.003184980744514223, 0.0027361903174766998, 7.903579907524923, 10.157396846300296] - Fitness: 0.07423170925482227
[0.008662173653963507, 0.44249851127178325, 0.1289162890267103, -0.8614392633464338, 0.2595811951073702, -0.022871473948944104, 0.08058544922744428, -0.006, 0.0027441375140918045, 7.611196713807939, 10.127980590461886] - Fitness: -0.3390354349522711
[0.00860416501593388, 0.4424041178082949, 0.12892401775297846, -0.8612031640753597, 0.259580139598135, -0.022871808429023387, 0.08054867750640594, -0.0031375004723462664, 0.0026898985052702493, 8.021124766579376, 10.124241616198704] - Fitness: 0.06285541222878901
[0.008607710543547852, 0.44261750407937256, 0.12891654282806375, -0.8618594377503814, 0.2595884887400294, -0.022865756780596522, 0.08057622742144357, -0.0031451203890481773, 0.002726277028007854, 7.954951149609876, 10.125849644951106] - Fitness: 0.05976679890038144
[0.008623592046674773, 0.44230498037181076, 0.12892755807428652, -0.8609042167366532, 0.25957555593890624, -0.022874987627341983, 0.08053928786111764, -0.0031325826443727774, 0.002674445506659723, 8.055288177265773, 10.0] - Fitness: 0.07361117035200802
[0.008591338904617569, 0.4494804191006906, 0.12891978552775019, -0.9, 0.2597490901525743, -0.022868603698460697, 0.08056942027334862, -0.003119047095187809, 0.0027126829148749077, 8.150528303297015, 10.126920935121706] - Fitness: 0.07593571219646905
[0.008650127166315458, 0.44279389119821366, 0.1289140876341119, -0.8623818653837395, 0.2595891912538524, -0.022859716822871884, 0.08063186103056887, -0.0031910586332342464, 0.0027425774410530755, 7.56556960811683, 10.138607096246277] - Fitness: 0.059520862709081544
[0.008539449271656157, 0.4438147125213523, 0.1289336716620923, -0.8609413551362195, 0.25975351475231145, -0.02287507606148473, 0.08267211647002418, -0.0031766796656997162, 0.0027513643431117418, 8.02099602000335, 10.189724763250956] - Fitness: 0.059819678042897076
[0.008654945761374678, 0.44200060928212803, 0.1289386772498622, -0.8600040869303915, 0.2595635496322463, -0.022884393625640084, 0.08049690271864585, -0.003176347482965755, 0.0026206566805990856, 7.903698144365185, 10.12054971141368] - Fitness: 0.0599236816029854
[0.008602689570208169, 0.4425078944315993, 0.1289201452905694, -0.861504303274161, 0.25958356014334616, -0.022868716961809914, 0.0805675446227655, -0.0031034060853107927, 0.0027103047240334814, 8.156348199199499, 10.126558038585621] - Fitness: 0.059927714579114034
[0.008603404827057057, 0.44292147040375573, 0.1289325985305393, -0.8609892799687002, 0.25964529910100564, -0.022874161036936062, 0.08139893829820621, -0.0030706718662798864, 0.002690202359457913, 8.25125697092848, 10.15347707462272] - Fitness: 0.0627983537417014
[0.008630110210806731, 0.44259892639007936, 0.12892150241552525, -0.8618149339142733, 0.2595825096203591, -0.022865481071912882, 0.06837911661834131, -0.0031901001771078253, 0.0027037650504845834, 7.789375624375242, 10.134734118173062] - Fitness: 0.0641342250627386
[0.008680243385435578, 0.4420554413821376, 0.12891959111560786, -0.8600253602904752, 0.259569200887647, -0.022889109638052435, 0.08051583152275739, -0.0031192331180656305, 0.002746477623649898, 7.679637372344603, 10.1120408317853] - Fitness: 0.06464694825950022
[0.008637156179145802, 0.4425131418745003, 0.12892476491934712, -0.8615654840677082, 0.25957956970162205, -0.022868017341490923, 0.08058283612242409, -0.0030764234532936986, 0.002686687598634447, 8.069086406173874, 10.133030007820848] - Fitness: 0.06478597308621134
[0.008540754711832927, 0.44267944943150694, 0.12891084527671504, -0.8620320884070508, 0.2595948093021901, -0.022864573519795144, 0.08056753309151998, -0.0031909083257166573, 0.0027533908766284865, 7.90123893359938, 10.119809567808778] - Fitness: 0.06492982554460588
[0.008650127166315458, 0.44229422958002107, 0.12893112338955082, -0.8608913660678333, 0.25957276156098313, -0.022874502951074294, 0.08054610800748616, -0.0031887021759065127, 0.002654963802895237, 7.68402188745617, 10.12828599399333] - Fitness: 0.06515847531608142
[0.008620101733052367, 0.4425014439860122, 0.12892520980623193, -0.8615314681795403, 0.2595791688036124, -0.022868363196433383, 0.06225274441222755, -0.0031896209490446144, 0.0026843588552003376, 7.901278632504448, 10.132797629136455] - Fitness: 0.06644792180180388
[0.008593407197352791, 0.4424673651678176, 0.12892346797638837, -0.8614255732770327, 0.2595818169209571, -0.022869960020260226, 0.08055710494680454, -0.003076363330286663, 0.0026910129728646114, 8.203354136366894, 10.125510996445847] - Fitness: 0.06692092653718885
[0.008606378184522446, 0.44224845287333836, 0.12892982644659207, -0.8607514552771579, 0.2595750087803182, -0.0228764456298436, 0.08052037683186661, -0.003188642052899477, 0.002659289177125401, 7.8182896176491905, 10.12076698261833] - Fitness: 0.06729817364272524
[0.0085, 0.4438147125213523, 0.1289336716620923, -0.8609413551362195, 0.25975351475231145, -0.02287507606148473, 0.08267211647002418, -0.0031766796656997162, 0.0027513643431117418, 8.02099602000335, 10.189724763250956] - Fitness: 0.06780688393582393
[0.008628508854366033, 0.44232597565869136, 0.12893188310950393, -0.8610212298570207, 0.2595731553334685, -0.022873551020570284, 0.08055015285032757, -0.003, 0.0026494277036886943, 8.404764271545236, 10.129311948870562] - Fitness: 0.068240418750096
[0.008650127166315458, 0.4419611218345593, 0.12894248055984342, -0.8598976998572292, 0.2595618084324036, -0.022884360369875904, 0.08048893932543102, -0.0031871312043546905, 0.002596554710790011, 7.762990073682397, 10.121405259158031] - Fitness: 0.06892956535610802
[0.00860008477754364, 0.4423064791778779, 0.12893262458764526, -0.8609645367100741, 0.25957248717011916, -0.02287412744547438, 0.05, -0.0031886624929181933, 0.0026455464646318455, 8.125084648762861, 10.12892465106324] - Fitness: 0.07105000965170823
[0.008576352751259354, 0.44241500674606926, 0.12892414786144576, -0.8612482883824599, 0.259580485344608, -0.022871516920442793, 0.08054896117289417, -0.0031894275386753885, 0.002688493723178014, 7.778805524536077, 10.124207350035979] - Fitness: 0.07148977336989074
[0.008523669562993694, 0.44340638399209686, 0.12892583805090013, -0.8615175592352274, 0.2596877853529278, -0.022868932366039593, 0.08185601429424205, -0.0031824312527135284, 0.002747849582288275, 7.838825455248742, 10.169277696449084] - Fitness: 0.07186838455609708
[0.008588236465514737, 0.46, 0.12891426185479288, -0.8616224013437938, 0.26, -0.0228665692157614, 0.08058789326316473, -0.003183072742539528, 0.0027451878278903523, 8.071289553692196, 10.129035843135497] - Fitness: 0.07244937408619925
[0.008527169807888618, 0.44271759668707583, 0.128911926062514, -0.8621486807326137, 0.25959293661941085, -0.022862954620820723, 0.0805889757378696, -0.00319095842822252, 0.0027497863981033495, 7.78934915843853, 10.126075410621278] - Fitness: 0.07325288850888764
[0.0085, 0.44266890581354135, 0.12891745094036844, -0.8619918890197745, 0.25958539844874523, -0.02286342151542362, 0.08061109496545805, -0.0031905147970572273, 0.002726074300386672, 7.825302499205972, 10.135844901666523] - Fitness: 0.07848580781233996
[0.008614096646399748, 0.4496763347189282, 0.12891878780082722, -0.8774291192302437, 0.26, -0.022863403040138966, 0.08112152233603814, -0.003187607681025959, 0.0027446862975471554, 7.674871946969594, 10.150875336327399] - Fitness: 0.08041334585810887
[0.008560050866526184, 0.46, 0.12892583805090013, -0.9, 0.2596877853529278, -0.022868932366039593, 0.08185601429424205, -0.0031824312527135284, 0.002747849582288275, 7.838825455248742, 10.169277696449084] - Fitness: 0.08218200519483793
[0.0085, 0.44279389119821366, 0.1289140876341119, -0.8623818653837395, 0.2595891912538524, -0.022859716822871884, 0.08063186103056887, -0.0031910586332342464, 0.0027425774410530755, 7.56556960811683, 10.138607096246277] - Fitness: 0.08988807706184582

Detailed Results for Each Genotype:
Genotype [0.008602602140335161, 0.44229140076271417, 0.12893145833158948, -0.8704465485686108, 0.25957368194986674, -0.015, 0.06954059054890371, -0.003188680974383145, 0.0026510816508797655, 8.05371480394967, 10.125875837230371]:
  Angle -10: cl=-0.5473623871803284, cd=0.20817029476165771, cm=-0.17924438416957855
  Angle -9: cl=-0.5860404372215271, cd=0.1798439770936966, cm=-0.1733359843492508
  Angle -8: cl=-0.623805582523346, cd=0.15231984853744507, cm=-0.1657591313123703
  Angle -7: cl=-0.6533216238021851, cd=0.1243019700050354, cm=-0.1591067761182785
  Angle -6: cl=-0.623863697052002, cd=0.11035922914743423, cm=-0.14827309548854828
  Angle -5: cl=-0.5050860047340393, cd=0.09792018681764603, cm=-0.13387255370616913
  Angle -4: cl=-0.42227429151535034, cd=0.09036822617053986, cm=-0.11153320968151093
  Angle -3: cl=-0.336867094039917, cd=0.08266773819923401, cm=-0.08797822892665863
  Angle -2: cl=-0.2648017406463623, cd=0.07750225067138672, cm=-0.06151764094829559
  Angle -1: cl=-0.2166168987751007, cd=0.07865400612354279, cm=-0.03752301633358002
  Angle 0: cl=-0.1672661304473877, cd=0.08561909943819046, cm=-0.019212260842323303
  Angle 1: cl=-0.10355165600776672, cd=0.09351171553134918, cm=-0.0014805048704147339
  Angle 2: cl=0.01110503077507019, cd=0.09575647860765457, cm=0.010086148977279663
  Angle 3: cl=0.15854592621326447, cd=0.0946006327867508, cm=0.017725050449371338
  Angle 4: cl=0.23548106849193573, cd=0.09982587397098541, cm=0.022810786962509155
  Angle 5: cl=0.3217273950576782, cd=0.10207561403512955, cm=0.01835426688194275
  Angle 6: cl=0.4168156385421753, cd=0.10364977270364761, cm=0.012902617454528809
  Angle 7: cl=0.512546956539154, cd=0.10500248521566391, cm=0.007194086909294128
  Angle 8: cl=0.6101061105728149, cd=0.10650065541267395, cm=0.0008188337087631226
  Angle 9: cl=0.7271555066108704, cd=0.10459870845079422, cm=-0.019046828150749207
  Angle 10: cl=0.8451550006866455, cd=0.1055542379617691, cm=-0.04280079901218414
Genotype [0.008580064665022149, 0.41, 0.1289244160061931, -0.7, 0.2596242042937454, -0.022869548958571975, 0.08107666868577953, -0.0031187904992574095, 0.002713747616634077, 8.057542663919634, 10.14301767644714]:
  Angle -10: cl=-0.5588935017585754, cd=0.2271723747253418, cm=-0.1839534193277359
  Angle -9: cl=-0.5933056473731995, cd=0.19618868827819824, cm=-0.1764380782842636
  Angle -8: cl=-0.628189206123352, cd=0.16470679640769958, cm=-0.1708146184682846
  Angle -7: cl=-0.665049135684967, cd=0.13345907628536224, cm=-0.1629611700773239
  Angle -6: cl=-0.6256124377250671, cd=0.12075280398130417, cm=-0.15292833745479584
  Angle -5: cl=-0.502936065196991, cd=0.1067098006606102, cm=-0.14151312410831451
  Angle -4: cl=-0.3805260956287384, cd=0.0942499041557312, cm=-0.12819235026836395
  Angle -3: cl=-0.2632930278778076, cd=0.08497406542301178, cm=-0.114637091755867
  Angle -2: cl=-0.18850089609622955, cd=0.07920226454734802, cm=-0.08924804627895355
  Angle -1: cl=-0.13171885907649994, cd=0.07693652808666229, cm=-0.06042192876338959
  Angle 0: cl=-0.07258659601211548, cd=0.0769217312335968, cm=-0.030448392033576965
  Angle 1: cl=-0.015043852850794792, cd=0.08074228465557098, cm=-0.005446538329124451
  Angle 2: cl=0.05881963670253754, cd=0.08626748621463776, cm=0.006696179509162903
  Angle 3: cl=0.262224406003952, cd=0.07839909195899963, cm=0.010953262448310852
  Angle 4: cl=0.34283536672592163, cd=0.08482806384563446, cm=0.016530558466911316
  Angle 5: cl=0.42244383692741394, cd=0.09110558778047562, cm=0.021922364830970764
  Angle 6: cl=0.5091875791549683, cd=0.09499571472406387, cm=0.020443201065063477
  Angle 7: cl=0.6009487509727478, cd=0.09913942217826843, cm=0.015086814761161804
  Angle 8: cl=0.694101870059967, cd=0.10275840759277344, cm=0.008854523301124573
  Angle 9: cl=0.7846983671188354, cd=0.10655920207500458, cm=0.0006701797246932983
  Angle 10: cl=0.8785069584846497, cd=0.11037643998861313, cm=-0.007456853985786438
Genotype [0.008623464581577834, 0.44243125665508387, 0.12892787912754072, -0.8613273728505325, 0.2595767634155548, -0.022870438326088142, 0.06957170778746756, -0.0031137725694267687, 0.00267038639459568, 8.102672888120763, 10.131403357030099]:
  Angle -10: cl=-0.558481752872467, cd=0.22697067260742188, cm=-0.18656228482723236
  Angle -9: cl=-0.5933263897895813, cd=0.19630743563175201, cm=-0.1811005026102066
  Angle -8: cl=-0.6170976161956787, cd=0.16149123013019562, cm=-0.17862994968891144
  Angle -7: cl=-0.6470555663108826, cd=0.12826009094715118, cm=-0.171322301030159
  Angle -6: cl=-0.6140720844268799, cd=0.11516238749027252, cm=-0.15825419127941132
  Angle -5: cl=-0.5001834630966187, cd=0.10333261638879776, cm=-0.14584331214427948
  Angle -4: cl=-0.39692747592926025, cd=0.09618420153856277, cm=-0.13296882808208466
  Angle -3: cl=-0.2930014133453369, cd=0.08948633074760437, cm=-0.11810897290706635
  Angle -2: cl=-0.22347334027290344, cd=0.08342268317937851, cm=-0.09276188910007477
  Angle -1: cl=-0.16446533799171448, cd=0.08023138344287872, cm=-0.06303255259990692
  Angle 0: cl=-0.10161559283733368, cd=0.08038327097892761, cm=-0.03411008417606354
  Angle 1: cl=-0.0314469113945961, cd=0.08090536296367645, cm=-0.009935274720191956
  Angle 2: cl=0.0498477965593338, cd=0.08547183126211166, cm=0.0019795894622802734
  Angle 3: cl=0.2835010290145874, cd=0.07382099330425262, cm=0.00391918420791626
  Angle 4: cl=0.37057700753211975, cd=0.07942049950361252, cm=0.009441882371902466
  Angle 5: cl=0.46579501032829285, cd=0.08635339885950089, cm=0.013024434447288513
  Angle 6: cl=0.5587316155433655, cd=0.09356705099344254, cm=0.015557825565338135
  Angle 7: cl=0.6520464420318604, cd=0.0996953547000885, cm=0.016165688633918762
  Angle 8: cl=0.7436897158622742, cd=0.10281787067651749, cm=0.008928969502449036
  Angle 9: cl=0.8355879783630371, cd=0.10655608773231506, cm=0.000654071569442749
  Angle 10: cl=0.9345422983169556, cd=0.11110924184322357, cm=-0.007558569312095642
Genotype [0.008620617400293018, 0.44245873698338295, 0.12892483202795196, -0.8613895424594271, 0.2, -0.02286986689508517, 0.07323562070375143, -0.003189516927424486, 0.0026859747011409108, 7.8009412216848215, 10.129147263951168]:
  Angle -10: cl=-0.5794941186904907, cd=0.19182290136814117, cm=-0.1669919341802597
  Angle -9: cl=-0.6158920526504517, cd=0.1638014018535614, cm=-0.16016371548175812
  Angle -8: cl=-0.6450213193893433, cd=0.14175517857074738, cm=-0.1484876424074173
  Angle -7: cl=-0.6828635334968567, cd=0.12895800173282623, cm=-0.12148942053318024
  Angle -6: cl=-0.7161723971366882, cd=0.10780609399080276, cm=-0.09949086606502533
  Angle -5: cl=-0.6904945373535156, cd=0.09496510773897171, cm=-0.07158596813678741
  Angle -4: cl=-0.6095362901687622, cd=0.09419341385364532, cm=-0.053486958146095276
  Angle -3: cl=-0.5394349098205566, cd=0.09885022789239883, cm=-0.04344309866428375
  Angle -2: cl=-0.4906362295150757, cd=0.10069455951452255, cm=-0.03181011974811554
  Angle -1: cl=-0.43996039032936096, cd=0.1048768013715744, cm=-0.01450146734714508
  Angle 0: cl=-0.37884196639060974, cd=0.1090155690908432, cm=0.0008407682180404663
  Angle 1: cl=-0.30523762106895447, cd=0.11243754625320435, cm=0.012578397989273071
  Angle 2: cl=-0.13009533286094666, cd=0.10498179495334625, cm=0.013558000326156616
  Angle 3: cl=-0.012454895302653313, cd=0.10625609755516052, cm=0.012571781873703003
  Angle 4: cl=0.08920899778604507, cd=0.10841245204210281, cm=0.008867055177688599
  Angle 5: cl=0.20373457670211792, cd=0.10668359696865082, cm=-0.004434332251548767
  Angle 6: cl=0.31103232502937317, cd=0.10391123592853546, cm=-0.021936550736427307
  Angle 7: cl=0.4184662699699402, cd=0.10220832377672195, cm=-0.044132545590400696
  Angle 8: cl=0.5315136313438416, cd=0.100612573325634, cm=-0.0670994371175766
  Angle 9: cl=0.6472765803337097, cd=0.09888435155153275, cm=-0.09038813412189484
  Angle 10: cl=0.7604368925094604, cd=0.0981358215212822, cm=-0.1146819144487381
Genotype [0.008615870995036159, 0.44238864228003477, 0.12892649683416535, -0.861176846732004, 0.25957800911633455, -0.022872059806671313, 0.07566387274645649, -0.0031892253025828164, 0.002677079526469074, 7.806724020339612, 10.126353836840224]:
  Angle -10: cl=-0.5596688985824585, cd=0.22691112756729126, cm=-0.18641354143619537
  Angle -9: cl=-0.5945309400558472, cd=0.19625557959079742, cm=-0.18088655173778534
  Angle -8: cl=-0.6189123392105103, cd=0.16167962551116943, cm=-0.17824728786945343
  Angle -7: cl=-0.649394154548645, cd=0.12807470560073853, cm=-0.17116029560565948
  Angle -6: cl=-0.613675057888031, cd=0.11529063433408737, cm=-0.15830104053020477
  Angle -5: cl=-0.4991410970687866, cd=0.10337645560503006, cm=-0.14589457213878632
  Angle -4: cl=-0.3946361243724823, cd=0.09593277424573898, cm=-0.13300292193889618
  Angle -3: cl=-0.2907094359397888, cd=0.08923457562923431, cm=-0.11815087497234344
  Angle -2: cl=-0.22154131531715393, cd=0.08316897600889206, cm=-0.09272684156894684
  Angle -1: cl=-0.16260337829589844, cd=0.08015868812799454, cm=-0.0629226416349411
  Angle 0: cl=-0.10019443929195404, cd=0.08032304793596268, cm=-0.03396405279636383
  Angle 1: cl=-0.03089902736246586, cd=0.08076659590005875, cm=-0.009596750140190125
  Angle 2: cl=0.049876704812049866, cd=0.08554535359144211, cm=0.002056628465652466
  Angle 3: cl=0.28267982602119446, cd=0.0739801824092865, cm=0.004009649157524109
  Angle 4: cl=0.3695484399795532, cd=0.07958772033452988, cm=0.00953453779220581
  Angle 5: cl=0.46486714482307434, cd=0.08640086650848389, cm=0.0130995512008667
  Angle 6: cl=0.5577534437179565, cd=0.09367665648460388, cm=0.015710383653640747
  Angle 7: cl=0.6511685848236084, cd=0.09972512722015381, cm=0.016079023480415344
  Angle 8: cl=0.7427855730056763, cd=0.10282688587903976, cm=0.008874773979187012
  Angle 9: cl=0.8344345092773438, cd=0.10652130842208862, cm=0.0005881041288375854
  Angle 10: cl=0.9333783388137817, cd=0.11107543110847473, cm=-0.007628276944160461
Genotype [0.008579955803250924, 0.44277110581912577, 0.12890699863102834, -0.8622149341415652, 0.2595939618995579, -0.022861013097154693, 0.08061389141227357, -0.0031145750569335122, 0.002781119568348054, 8.169687190343124, 10.130556511166638]:
  Angle -10: cl=-0.5576832294464111, cd=0.22637756168842316, cm=-0.18632178008556366
  Angle -9: cl=-0.5920655131340027, cd=0.195744588971138, cm=-0.1810634881258011
  Angle -8: cl=-0.6156154274940491, cd=0.1608373373746872, cm=-0.17865128815174103
  Angle -7: cl=-0.6457858085632324, cd=0.12780319154262543, cm=-0.1710384041070938
  Angle -6: cl=-0.6138452887535095, cd=0.11489025503396988, cm=-0.15800000727176666
  Angle -5: cl=-0.49981510639190674, cd=0.1030583381652832, cm=-0.1456744223833084
  Angle -4: cl=-0.397629976272583, cd=0.09608808159828186, cm=-0.1325596123933792
  Angle -3: cl=-0.29378756880760193, cd=0.08937866240739822, cm=-0.11767597496509552
  Angle -2: cl=-0.22562158107757568, cd=0.08330429345369339, cm=-0.09185631573200226
  Angle -1: cl=-0.16645485162734985, cd=0.08010287582874298, cm=-0.06205172836780548
  Angle 0: cl=-0.10353381931781769, cd=0.08033307641744614, cm=-0.033334508538246155
  Angle 1: cl=-0.034175097942352295, cd=0.08076583594083786, cm=-0.0090780109167099
  Angle 2: cl=0.047250352799892426, cd=0.08592522144317627, cm=0.002288520336151123
  Angle 3: cl=0.28038182854652405, cd=0.0743398666381836, cm=0.0041810572147369385
  Angle 4: cl=0.3672119975090027, cd=0.07995901256799698, cm=0.009729072451591492
  Angle 5: cl=0.4620822072029114, cd=0.0867169052362442, cm=0.013342723250389099
  Angle 6: cl=0.5556920766830444, cd=0.09388979524374008, cm=0.015836656093597412
  Angle 7: cl=0.6490976810455322, cd=0.09981241822242737, cm=0.01592700183391571
  Angle 8: cl=0.7408338785171509, cd=0.10294556617736816, cm=0.008684560656547546
  Angle 9: cl=0.8326805233955383, cd=0.10669141262769699, cm=0.0003935098648071289
  Angle 10: cl=0.9315899610519409, cd=0.11125564575195312, cm=-0.007858917117118835
Genotype [0.008616498681060795, 0.4468063784257618, 0.1289213566029891, -0.8710700588099622, 0.259831667521445, -0.02286538710265673, 0.07357401116651391, -0.003188412988233421, 0.002720555320608428, 7.765434621183536, 10.143644253451022]:
  Angle -10: cl=-0.5597977638244629, cd=0.22707584500312805, cm=-0.18676717579364777
  Angle -9: cl=-0.5948216915130615, cd=0.1964261531829834, cm=-0.18144343793392181
  Angle -8: cl=-0.6174073815345764, cd=0.16113604605197906, cm=-0.1792958825826645
