Experiment: Combination_Experiment_486
Generation: 81
Timestamp: 20231226_130545

Genotypes and their Fitness Values:
[0.008516701411613328, 0.4555345080336656, 0.1299559029562201, -0.8776819194255774, 0.2599670530691026, -0.022996068775226544, 0.05214205186612163, -0.0030012445666231556, 0.002509803389007797, 7.082674158700062, 10.008759609537254] - Fitness: 0.27540403714251815
[0.008514824395241354, 0.4555272497012295, 0.12995518873691878, -0.8774226312941569, 0.26, -0.022997495838146857, 0.052074962983618994, -0.0030047563225814936, 0.002514521334356341, 7.080898282169069, 10.003779708771278] - Fitness: 0.2760847222924163
[0.008515629813710839, 0.4554784772430471, 0.12991474330089303, -0.8766967966601463, 0.25997786858434185, -0.022997177733700684, 0.051838269747668086, -0.003003144009842004, 0.0025086379251432938, 7.047511317714612, 10.012645848321004] - Fitness: 0.27513623961911443
[0.00851685851309791, 0.45549217816596976, 0.12992597455221042, -0.8901583757529161, 0.25997667013933856, -0.02299666282171299, 0.05192777217759525, -0.00300593539139671, 0.002509918298442053, 7.056023618318575, 10.011403241715382] - Fitness: 0.27541560682407434
[0.008508240248208522, 0.455504947524772, 0.12994306868759456, -0.878867863612407, 0.2, -0.02299572419559117, 0.052144861436118864, -0.0030062296542751384, 0.0025, 7.074242973194151, 10.017208974555746] - Fitness: -1.4145629627689114
[0.008517464805895984, 0.4554871276745547, 0.12990929153210382, -0.876263892570472, 0.25997738683542315, -0.022996806266490463, 0.05182905822619798, -0.003002096006561336, 0.002507170742035612, 7.0443908171426, 10.017104862573074] - Fitness: 0.2744850792606443
[0.008517007077474785, 0.4555102529805577, 0.12994434507734273, -0.8782745025193215, 0.2599679377461401, -0.02299698134349212, 0.05208425851267823, -0.006, 0.0025086379251432938, 7.07534843708844, 10.006629121740534] - Fitness: -0.18827433411052527
[0.008519226157955168, 0.45552884275403305, 0.12995921352807865, -0.8780969596656485, 0.25997098600732094, -0.022995640072107915, 0.05216930589451637, -0.0030021664678254924, 0.0025075592608590617, 7.080101217626721, 10.010385624060168] - Fitness: 0.27515347634462933
[0.00851735192593856, 0.45550396955333583, 0.12994724805504484, -0.8917350091076748, 0.25997003727333984, -0.02299653215780333, 0.05210677143439975, -0.003007318243200216, 0.002508976881593109, 7.07538300080383, 10.006629121740534] - Fitness: 0.275650150226666
[0.008518603297938954, 0.4555067732639645, 0.11, -0.8780968494526125, 0.25997750480919046, -0.022996533805214152, 0.05209091303729799, -0.003002418469109234, 0.0025137163819072415, 7.074421921519821, 10.01554604675954] - Fitness: -0.449473473220737
[0.008512360372312781, 0.455526086368829, 0.12995214008207426, -0.877909723533924, 0.2599661801227754, -0.02299560721895614, 0.05215478695692362, -0.003004476187280364, 0.002506370328130666, 7.079673941767506, 10.012645713154825] - Fitness: 0.27555414323256777
[0.008517549811963841, 0.45553024222895566, 0.12995974315998998, -0.8778017037124464, 0.25997183067069896, -0.022996070854102442, 0.052151026761245334, -0.0030049036611256084, 0.0025072348004868484, 7.081750582740316, 10.0] - Fitness: 0.2761941204818475
[0.008518142731446415, 0.45552387567865904, 0.1299521698370558, -0.8778682293756317, 0.2599711416975773, -0.022995575800434195, 0.05213111383400228, -0.003005468823141394, 0.0025111667094813972, 7.07804872502651, 10.0099015395093] - Fitness: 0.27431861240699557
[0.008511038848951217, 0.45550637947677164, 0.12992611816076077, -0.8828064865357577, 0.2599667144734148, -0.0229956554436111, 0.05202030491152386, -0.0030063950884695557, 0.0025067132453724427, 7.068183894530481, 10.018360097175561] - Fitness: 0.27468481589150817
[0.008519223624602425, 0.45550458549226086, 0.12992926205249503, -0.8769633845621535, 0.25997599426963186, -0.023, 0.051974181071405216, -0.0030012445666231556, 0.002504721047278475, 7.0569888282871265, 10.017369451281862] - Fitness: 0.27499679227367385
[0.008517694704871834, 0.45548293872307344, 0.12991122685057188, -0.8852375636293741, 0.259978786520223, -0.022996506809364603, 0.05184406684067899, -0.0030039569275978066, 0.002507396713002156, 7.044413859619527, 10.017104862573074] - Fitness: 0.27481467167335966
[0.008515488126391198, 0.4555360940860412, 0.1299533798730159, -0.8775187051306681, 0.2599649241396247, -0.02299629127152821, 0.052126812295293604, -0.003000829711082104, 0.002511555391487087, 7.083585328551298, 10.008167573000481] - Fitness: 0.2754016332583223
[0.00851493126016312, 0.4555345684052724, 0.12995975250498681, -0.8773394737545139, 0.25997251819653683, -0.022996251542596303, 0.052130552581543504, -0.003009079485539673, 0.00250962354800998, 7.085285020262805, 10.009750207680202] - Fitness: 0.27456733581455567
[0.008520993738210868, 0.45550371675688783, 0.12996264346931344, -0.8785771514380849, 0.25997758767727197, -0.02299561545786977, 0.052133882350238823, -0.0030012445666231556, 0.002508670898517202, 7.072852566236689, 10.015842693169105] - Fitness: 0.27487060501074634
[0.008512360372312781, 0.45550127778508, 0.12994035085985664, -0.879024416664667, 0.26, -0.022995772172025336, 0.052137959060365155, -0.0030053054793530137, 0.0025, 7.0726929149409585, 10.016996917820942] - Fitness: 0.2761645173319036
[0.00851518398591396, 0.45552142382811567, 0.12995694851181433, -0.8864950423548132, 0.25997254112182355, -0.022996834815356672, 0.05210933537543917, -0.0030094455693514864, 0.0025111673428147158, 7.081556491299311, 10.004613643248733] - Fitness: 0.2755650427626351
[0.008516858902814551, 0.45552720220409515, 0.1299574045841209, -0.8777869932112243, 0.25997176562128155, -0.022996310679326754, 0.05213704952471782, -0.003006410542956017, 0.0025089623855155075, 7.081449363240811, 10.009033057742421] - Fitness: 0.2748573642915837
[0.008519275245903958, 0.4555275961665924, 0.12995834573080373, -0.8781412654907748, 0.2599708235469521, -0.02299564821685026, 0.05216769333788571, -0.0030022125628856094, 0.0025081891992639834, 7.079725916941286, 10.010606594784853] - Fitness: 0.2750287257378139
[0.008517697075810213, 0.4555265024666338, 0.12995713976816523, -0.8779346211878254, 0.25997134328959254, -0.022996095288329486, 0.052146189091353344, -0.003, 0.0025091246157016136, 7.080624680684013, 10.009704883906355] - Fitness: 0.27560047742455285
[0.0126, 0.4554571511493378, 0.1298967991216809, -0.876262283813847, 0.2599823337937277, -0.015, 0.05172857396388951, -0.003002096006561336, 0.002505758616762196, 7.031674211809741, 10.018968772481507] - Fitness: -0.9664535465569405
[0.008509031692540409, 0.4555208289840827, 0.1299417679390928, -0.8772298891050775, 0.25995940877472906, -0.022996006974335292, 0.052047927584793534, -0.003008457755028538, 0.0025157943214851024, 7.082449587327693, 10.015439056771896] - Fitness: 0.2736263532253433
[0.008512286642865189, 0.455548334570956, 0.12994718473025252, -0.877005503634902, 0.2599565303382181, -0.022996242651585105, 0.05211566907284368, -0.003007500303105322, 0.0025153908237157546, 7.0885187376184815, 10.0104752498904] - Fitness: 0.2736495197232614
[0.008515144512198241, 0.4555435277218104, 0.12996583306876647, -0.8771885746890267, 0.259974904883848, -0.022995270244844233, 0.05217914675908902, -0.0030116391316305615, 0.0025064415520796406, 7.089351347421774, 10.01625034613367] - Fitness: 0.2737683773432608
[0.008514697108851162, 0.45554538655679255, 0.1299643055775974, -0.8770925572255706, 0.25997329809412517, -0.02299527115753306, 0.05216350313574397, -0.0030099540394281817, 0.0025096623281194615, 7.089542757832916, 10.01476376243231] - Fitness: 0.2738401746193464
[0.00850962359133544, 0.45554573507639123, 0.12995931022927715, -0.8765876389197675, 0.25996549272263, -0.023, 0.052179938698795315, -0.0030150103635589545, 0.002506476744252837, 7.089532562821331, 10.0182891844819] - Fitness: 0.2738822444795891
[0.00851786383954396, 0.455521461353386, 0.12995529891241508, -0.8781633748772377, 0.2599734459247743, -0.022995508301637418, 0.05217592212701057, -0.003010388441424699, 0.0025, 7.0812182353335205, 10.018163229862369] - Fitness: 0.2738933044401166
[0.008513802302157007, 0.455549104226757, 0.1299612505952593, -0.8769005222986588, 0.25997008451467946, -0.022995272982910715, 0.052132215889053875, -0.003006583855023422, 0.002516103880199102, 7.089925578655204, 10.011790595029588] - Fitness: 0.27398445710909924
[0.008519453470473407, 0.4555320924623799, 0.12992803014773818, -0.8762663057054096, 0.2599699663979662, -0.022996658382317934, 0.05197978461966069, -0.003002096006561336, 0.002509288929945737, 7.063465725141888, 10.014308997710422] - Fitness: 0.27400092258846376
[0.008514256360225583, 0.4555109289791923, 0.12994303652998151, -0.8778044741170579, 0.25996744839955716, -0.022998102907687015, 0.05202882520123561, -0.003006046172773085, 0.002514188554487404, 7.076330941783159, 10.01417390789229] - Fitness: 0.27402629365410514
[0.008523792372440792, 0.4554622879988481, 0.12996518498934084, -0.8794303565721187, 0.2599870028010921, -0.022995602970739604, 0.05207590936393051, -0.003, 0.0025122281702191773, 7.060853687095339, 10.024691209006562] - Fitness: 0.2740662423680583
[0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.003, 0.0025, 7.0, 10.031614620802511] - Fitness: 0.27414797530907314
[0.008520600620521302, 0.45549393830569596, 0.12993491520438086, -0.8793375227691866, 0.2599664371169951, -0.022995868124893674, 0.05212415430885774, -0.003003457129508765, 0.0025, 7.069592798434572, 10.016572804351332] - Fitness: 0.2743026960999692
[0.008516107304165021, 0.4555298917413895, 0.12992643558460013, -0.8766546724543162, 0.2599668966113101, -0.022995549399642483, 0.05200532419563787, -0.003006583855023422, 0.0025121580382722448, 7.072023780939789, 10.0] - Fitness: 0.2746330478168818
[0.00851937342180154, 0.4555251029917112, 0.1299566101362539, -0.8782298771410275, 0.2599704986262146, -0.02299566450633496, 0.05216446822462438, -0.0030023047530058434, 0.0025094490760738273, 7.0789753155704185, 10.011048536234222] - Fitness: 0.2747798222687749
[0.008515182556823223, 0.45552860167901776, 0.12995793421603222, -0.8774917372580222, 0.2599726102846595, -0.02299674146132128, 0.052118770391446786, -0.0030091477362561327, 0.0025086379251432938, 7.083098728354406, 10.007689405414556] - Fitness: 0.27490911929335626
[0.008515651014212306, 0.45551052108804757, 0.13, -0.8781212210292457, 0.26, -0.02299641081577114, 0.052128361676523814, -0.003011815392105233, 0.0025153479267390703, 7.0806992326834255, 10.01794112978979] - Fitness: 0.27491741554335164
[0.008515143914937727, 0.4555364301073754, 0.129962024353321, -0.877207844706275, 0.25997117281458937, -0.02299715436153052, 0.05210091548620963, -0.0030040307818487233, 0.0025147085230326177, 7.0834674111361435, 10.009449271928194] - Fitness: 0.275032329922767
[0.00851306155594694, 0.4555392661907925, 0.12994833370660747, -0.8771922765408497, 0.2599606662806688, -0.02299673626413154, 0.05209633315363753, -0.003, 0.0025150593964456663, 7.085407668253772, 10.006983499926934] - Fitness: 0.2753984815166407
[0.008519127982057586, 0.45553133592891426, 0.1299609491226285, -0.8780083480153957, 0.25997131092805853, -0.022995623782623216, 0.0521725310077777, -0.003002074277705259, 0.002506299384049218, 7.080851818997589, 10.0099436826108] - Fitness: 0.27540214281354014
[0.008511094428773583, 0.45551056552514585, 0.12994458743846876, -0.8908978341483784, 0.26, -0.02299628172766125, 0.05206215063772977, -0.003010499019589409, 0.0025155841564411456, 7.0802542966788256, 10.00777289866708] - Fitness: 0.2757255095607578
[0.00851461138211044, 0.4555211294304655, 0.1299506316593173, -0.8775658223527447, 0.25996893816557004, -0.022997723489224416, 0.052057661315225226, -0.0030052400164033402, 0.0025143965419054896, 7.079185529524352, 10.0] - Fitness: 0.2757720621268694
[0.008515186129550064, 0.45551065705176247, 0.12995546995548748, -0.9, 0.25997243737756964, -0.022996974846409765, 0.05209518285142775, -0.0030098923189945167, 0.002514961469321848, 7.07924313571667, 10.0] - Fitness: 0.2765480699488952
[0.008516919024362014, 0.4555874323637416, 0.13, -0.8760145858847094, 0.25997862164465374, -0.022995257269217535, 0.05224509605615767, -0.003, 0.002515748460123045, 7.097740349842113, 10.0] - Fitness: 0.2770565620200142
[0.0085, 0.455512287004156, 0.12994850434307034, -0.8785547575078874, 0.2599711096555145, -0.022995628242722835, 0.05215866618762628, -0.003008078004119387, 0.0025, 7.077343089700538, 10.017633088025356] - Fitness: 0.27740362524249856
[0.0085, 0.4555743084635286, 0.12997797739861439, -0.8757680246810301, 0.259965794631446, -0.022995215860049843, 0.05220073592902245, -0.0030060047739377616, 0.002515925820326664, 7.094795656766907, 10.006755076360065] - Fitness: 0.277433649944574

Detailed Results for Each Genotype:
Genotype [0.008516701411613328, 0.4555345080336656, 0.1299559029562201, -0.8776819194255774, 0.2599670530691026, -0.022996068775226544, 0.05214205186612163, -0.0030012445666231556, 0.002509803389007797, 7.082674158700062, 10.008759609537254]:
  Angle -10: cl=-0.5650642514228821, cd=0.2351396679878235, cm=-0.19021983444690704
  Angle -9: cl=-0.594139814376831, cd=0.202853262424469, cm=-0.18535669147968292
  Angle -8: cl=-0.616945207118988, cd=0.16790345311164856, cm=-0.18406857550144196
  Angle -7: cl=-0.6527833342552185, cd=0.13293083012104034, cm=-0.18032263219356537
  Angle -6: cl=-0.6082116961479187, cd=0.1178603395819664, cm=-0.16590555012226105
  Angle -5: cl=-0.5019039511680603, cd=0.10541332513093948, cm=-0.15240789949893951
  Angle -4: cl=-0.40277934074401855, cd=0.09910187125205994, cm=-0.1401079148054123
  Angle -3: cl=-0.30097052454948425, cd=0.09328184276819229, cm=-0.12654609978199005
  Angle -2: cl=-0.21769914031028748, cd=0.087947778403759, cm=-0.10606513917446136
  Angle -1: cl=-0.15696553885936737, cd=0.08334176987409592, cm=-0.07681040465831757
  Angle 0: cl=-0.08663014322519302, cd=0.08255921304225922, cm=-0.04841504991054535
  Angle 1: cl=-0.003262478858232498, cd=0.08272142708301544, cm=-0.025651738047599792
  Angle 2: cl=0.08061013370752335, cd=0.0837494507431984, cm=-0.01048155128955841
  Angle 3: cl=0.3135700225830078, cd=0.06848849356174469, cm=-0.005330011248588562
  Angle 4: cl=0.4262564480304718, cd=0.07184755802154541, cm=0.0007318109273910522
  Angle 5: cl=0.5245928764343262, cd=0.08012184500694275, cm=0.004124999046325684
  Angle 6: cl=0.6149806380271912, cd=0.08756379783153534, cm=0.0067355334758758545
  Angle 7: cl=0.7048406600952148, cd=0.09415891021490097, cm=0.009108349680900574
  Angle 8: cl=0.7949566841125488, cd=0.10075785964727402, cm=0.010884970426559448
  Angle 9: cl=0.8895214200019836, cd=0.10514184832572937, cm=0.00388239324092865
  Angle 10: cl=0.9894437193870544, cd=0.10980988293886185, cm=-0.004095211625099182
Genotype [0.008514824395241354, 0.4555272497012295, 0.12995518873691878, -0.8774226312941569, 0.26, -0.022997495838146857, 0.052074962983618994, -0.0030047563225814936, 0.002514521334356341, 7.080898282169069, 10.003779708771278]:
  Angle -10: cl=-0.5650550723075867, cd=0.23512224853038788, cm=-0.19021375477313995
  Angle -9: cl=-0.5941208600997925, cd=0.20283959805965424, cm=-0.18534855544567108
  Angle -8: cl=-0.6169261932373047, cd=0.1678910255432129, cm=-0.18406440317630768
  Angle -7: cl=-0.652776300907135, cd=0.13291294872760773, cm=-0.1803213208913803
  Angle -6: cl=-0.6080982089042664, cd=0.11785388737916946, cm=-0.16590319573879242
  Angle -5: cl=-0.501802921295166, cd=0.10541318356990814, cm=-0.15241385996341705
  Angle -4: cl=-0.4026203155517578, cd=0.0990937352180481, cm=-0.14011554419994354
  Angle -3: cl=-0.3008054494857788, cd=0.0932704508304596, cm=-0.12654854357242584
  Angle -2: cl=-0.21759414672851562, cd=0.0879376009106636, cm=-0.10605283081531525
  Angle -1: cl=-0.15685506165027618, cd=0.08334347605705261, cm=-0.07678745687007904
  Angle 0: cl=-0.0865127369761467, cd=0.08256033062934875, cm=-0.04839392006397247
  Angle 1: cl=-0.003174368292093277, cd=0.08272381126880646, cm=-0.025631412863731384
  Angle 2: cl=0.0806826576590538, cd=0.08374740928411484, cm=-0.010462865233421326
  Angle 3: cl=0.31376218795776367, cd=0.06847284734249115, cm=-0.005323037505149841
  Angle 4: cl=0.4262818396091461, cd=0.07185954600572586, cm=0.0007334500551223755
  Angle 5: cl=0.5246281027793884, cd=0.08013758808374405, cm=0.004127129912376404
  Angle 6: cl=0.6150218844413757, cd=0.08757945895195007, cm=0.006737232208251953
  Angle 7: cl=0.7048818469047546, cd=0.09417456388473511, cm=0.009109541773796082
  Angle 8: cl=0.7950039505958557, cd=0.10077378153800964, cm=0.010888159275054932
  Angle 9: cl=0.8895648121833801, cd=0.10514979064464569, cm=0.003864198923110962
  Angle 10: cl=0.989487886428833, cd=0.10982214659452438, cm=-0.004112944006919861
Genotype [0.008515629813710839, 0.4554784772430471, 0.12991474330089303, -0.8766967966601463, 0.25997786858434185, -0.022997177733700684, 0.051838269747668086, -0.003003144009842004, 0.0025086379251432938, 7.047511317714612, 10.012645848321004]:
  Angle -10: cl=-0.5653002858161926, cd=0.2352757602930069, cm=-0.1902565211057663
  Angle -9: cl=-0.5945577025413513, cd=0.20303675532341003, cm=-0.1853170245885849
  Angle -8: cl=-0.6173568964004517, cd=0.1680791676044464, cm=-0.18402032554149628
  Angle -7: cl=-0.6531740427017212, cd=0.13305138051509857, cm=-0.18035908043384552
  Angle -6: cl=-0.6084777116775513, cd=0.11800526827573776, cm=-0.1659611314535141
  Angle -5: cl=-0.5022427439689636, cd=0.10549815744161606, cm=-0.15244393050670624
  Angle -4: cl=-0.4026333689689636, cd=0.09909094125032425, cm=-0.140194371342659
  Angle -3: cl=-0.3008395731449127, cd=0.093275286257267, cm=-0.12663866579532623
  Angle -2: cl=-0.21746987104415894, cd=0.08793628960847855, cm=-0.10617958009243011
  Angle -1: cl=-0.15655817091464996, cd=0.0833389088511467, cm=-0.07699818909168243
  Angle 0: cl=-0.08628863841295242, cd=0.08256393671035767, cm=-0.048584774136543274
  Angle 1: cl=-0.003028886392712593, cd=0.08269428461790085, cm=-0.025769636034965515
  Angle 2: cl=0.08087815344333649, cd=0.08373484760522842, cm=-0.010612323880195618
  Angle 3: cl=0.31310537457466125, cd=0.06855449080467224, cm=-0.005420699715614319
  Angle 4: cl=0.42639783024787903, cd=0.07177239656448364, cm=0.0006927549839019775
  Angle 5: cl=0.5247508883476257, cd=0.08004564046859741, cm=0.004086911678314209
  Angle 6: cl=0.6150004267692566, cd=0.08750556409358978, cm=0.006716147065162659
  Angle 7: cl=0.7048607468605042, cd=0.09410064667463303, cm=0.009087756276130676
  Angle 8: cl=0.7949522733688354, cd=0.10069075971841812, cm=0.010858997702598572
  Angle 9: cl=0.889488697052002, cd=0.10510644316673279, cm=0.003961697220802307
  Angle 10: cl=0.9893977642059326, cd=0.10970471799373627, cm=-0.004019752144813538
Genotype [0.00851685851309791, 0.45549217816596976, 0.12992597455221042, -0.8901583757529161, 0.25997667013933856, -0.02299666282171299, 0.05192777217759525, -0.00300593539139671, 0.002509918298442053, 7.056023618318575, 10.011403241715382]:
  Angle -10: cl=-0.5651661157608032, cd=0.2351800799369812, cm=-0.1902284473180771
  Angle -9: cl=-0.5943872332572937, cd=0.20292717218399048, cm=-0.18531472980976105
  Angle -8: cl=-0.6171875, cd=0.1679706871509552, cm=-0.1840185672044754
  Angle -7: cl=-0.6530135273933411, cd=0.13296817243099213, cm=-0.18031711876392365
  Angle -6: cl=-0.6082804799079895, cd=0.11792230606079102, cm=-0.16590948402881622
  Angle -5: cl=-0.5020290613174438, cd=0.10545710474252701, cm=-0.152413472533226
  Angle -4: cl=-0.4025692641735077, cd=0.09908469021320343, cm=-0.14014245569705963
  Angle -3: cl=-0.3007573187351227, cd=0.09326182305812836, cm=-0.12657584249973297
  Angle -2: cl=-0.21745604276657104, cd=0.08792581409215927, cm=-0.10610361397266388
  Angle -1: cl=-0.15668489038944244, cd=0.08333543688058853, cm=-0.07686392962932587
  Angle 0: cl=-0.08641863614320755, cd=0.08255775272846222, cm=-0.048455074429512024
  Angle 1: cl=-0.0031290538609027863, cd=0.08270575106143951, cm=-0.025665417313575745
  Angle 2: cl=0.08073310554027557, cd=0.08373628556728363, cm=-0.010501757264137268
  Angle 3: cl=0.31350240111351013, cd=0.06849672645330429, cm=-0.005341097712516785
  Angle 4: cl=0.42625075578689575, cd=0.07182854413986206, cm=0.0007314234972000122
  Angle 5: cl=0.5246016979217529, cd=0.08010444045066833, cm=0.0041245222091674805
  Angle 6: cl=0.6149377822875977, cd=0.0875556692481041, cm=0.006744757294654846
  Angle 7: cl=0.70479816198349, cd=0.09415068477392197, cm=0.00911441445350647
  Angle 8: cl=0.7949089407920837, cd=0.10074611753225327, cm=0.010892361402511597
  Angle 9: cl=0.8894505500793457, cd=0.10513090342283249, cm=0.003905951976776123
  Angle 10: cl=0.9893620014190674, cd=0.10973022133111954, cm=-0.004076436161994934
Genotype [0.008508240248208522, 0.455504947524772, 0.12994306868759456, -0.878867863612407, 0.2, -0.02299572419559117, 0.052144861436118864, -0.0030062296542751384, 0.0025, 7.074242973194151, 10.017208974555746]:
  Angle -10: cl=-0.5745888352394104, cd=0.19111992418766022, cm=-0.17361627519130707
  Angle -9: cl=-0.6085630655288696, cd=0.1633443832397461, cm=-0.16724343597888947
  Angle -8: cl=-0.6336950063705444, cd=0.14149485528469086, cm=-0.15695233643054962
  Angle -7: cl=-0.6664692163467407, cd=0.12789316475391388, cm=-0.1386035531759262
  Angle -6: cl=-0.7042492032051086, cd=0.11004342138767242, cm=-0.11631019413471222
  Angle -5: cl=-0.6741746664047241, cd=0.09848825633525848, cm=-0.08842618763446808
  Angle -4: cl=-0.5937735438346863, cd=0.09066732972860336, cm=-0.06386829912662506
  Angle -3: cl=-0.5143352150917053, cd=0.08943165838718414, cm=-0.04622025787830353
  Angle -2: cl=-0.4464647173881531, cd=0.09398463368415833, cm=-0.035469040274620056
  Angle -1: cl=-0.39843615889549255, cd=0.09972716122865677, cm=-0.017763182520866394
  Angle 0: cl=-0.33168825507164, cd=0.10410262644290924, cm=-0.002518594264984131
  Angle 1: cl=-0.2554422616958618, cd=0.10812985152006149, cm=0.00940975546836853
  Angle 2: cl=-0.10231590270996094, cd=0.10608091205358505, cm=0.01829250156879425
  Angle 3: cl=0.051883965730667114, cd=0.103891521692276, cm=0.020259469747543335
  Angle 4: cl=0.13613611459732056, cd=0.1050603985786438, cm=0.01670074462890625
  Angle 5: cl=0.22470130026340485, cd=0.1063443124294281, cm=0.012516021728515625
  Angle 6: cl=0.3226240873336792, cd=0.10633522272109985, cm=0.004733189940452576
  Angle 7: cl=0.43995049595832825, cd=0.10347215831279755, cm=-0.014992877840995789
  Angle 8: cl=0.556183934211731, cd=0.10016684234142303, cm=-0.03571619093418121
  Angle 9: cl=0.6699160933494568, cd=0.09891936928033829, cm=-0.06041546165943146
  Angle 10: cl=0.7813260555267334, cd=0.09935864061117172, cm=-0.0866408497095108
Genotype [0.008517464805895984, 0.4554871276745547, 0.12990929153210382, -0.876263892570472, 0.25997738683542315, -0.022996806266490463, 0.05182905822619798, -0.003002096006561336, 0.002507170742035612, 7.0443908171426, 10.017104862573074]:
  Angle -10: cl=-0.5653254985809326, cd=0.2352890521287918, cm=-0.19025938212871552
  Angle -9: cl=-0.594606339931488, cd=0.2030526101589203, cm=-0.18531490862369537
  Angle -8: cl=-0.6174048185348511, cd=0.16809314489364624, cm=-0.18401427567005157
  Angle -7: cl=-0.653221070766449, cd=0.13306307792663574, cm=-0.18035675585269928
  Angle -6: cl=-0.608563244342804, cd=0.11801531910896301, cm=-0.16596005856990814
  Angle -5: cl=-0.5023353099822998, cd=0.10550366342067719, cm=-0.1524391621351242
  Angle -4: cl=-0.402703195810318, cd=0.09909151494503021, cm=-0.14019326865673065
  Angle -3: cl=-0.30091139674186707, cd=0.09327680617570877, cm=-0.1266389936208725
  Angle -2: cl=-0.21751302480697632, cd=0.08793646097183228, cm=-0.10618613660335541
  Angle -1: cl=-0.1565973311662674, cd=0.08333578705787659, cm=-0.07701133191585541
  Angle 0: cl=-0.08634895831346512, cd=0.0825619101524353, cm=-0.04859365522861481
  Angle 1: cl=-0.0030894894152879715, cd=0.08268987387418747, cm=-0.025775417685508728
  Angle 2: cl=0.08082197606563568, cd=0.08373212814331055, cm=-0.010617837309837341
  Angle 3: cl=0.3129338026046753, cd=0.06856409460306168, cm=-0.005417868494987488
  Angle 4: cl=0.426325261592865, cd=0.07176540046930313, cm=0.0006948113441467285
  Angle 5: cl=0.5246776938438416, cd=0.08003736287355423, cm=0.004089251160621643
  Angle 6: cl=0.6149193644523621, cd=0.08749829977750778, cm=0.006719648838043213
  Angle 7: cl=0.7047797441482544, cd=0.09409335255622864, cm=0.009090989828109741
  Angle 8: cl=0.7948670387268066, cd=0.10068289190530777, cm=0.010861843824386597
  Angle 9: cl=0.8894015550613403, cd=0.10510102659463882, cm=0.0039732009172439575
  Angle 10: cl=0.9893103241920471, cd=0.10969926416873932, cm=-0.004008099436759949
Genotype [0.008517007077474785, 0.4555102529805577, 0.12994434507734273, -0.8782745025193215, 0.2599679377461401, -0.02299698134349212, 0.05208425851267823, -0.006, 0.0025086379251432938, 7.07534843708844, 10.006629121740534]:
  Angle -10: cl=-0.5647592544555664, cd=0.19040894508361816, cm=-0.17551381886005402
  Angle -9: cl=-0.6075830459594727, cd=0.16509383916854858, cm=-0.16842834651470184
