Experiment: Combination_Experiment_486
Generation: 74
Timestamp: 20231226_130410

Genotypes and their Fitness Values:
[0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.003, 0.0025, 7.0, 10.031614620802511] - Fitness: 0.27414797530907314
[0.008524895756174303, 0.45543586298307576, 0.1299021355502757, -0.8777416611454041, 0.25995270263251635, -0.02299524080679948, 0.05, -0.003035902151117792, 0.0025161937036822886, 7.050217970942595, 10.027126489152616] - Fitness: 0.26583226417584194
[0.008524625614645315, 0.45547187349388907, 0.11, -0.9, 0.2599570461150048, -0.022995442884104496, 0.05, -0.0030361999459983576, 0.0025156218464621443, 7.0462315122992845, 10.028396034432197] - Fitness: -0.4538799184743262
[0.00852530400481222, 0.45543798483602516, 0.1299097440107025, -0.8937008683253378, 0.2, -0.022997393380304695, 0.05238989357421378, -0.0030257459274815367, 0.002515713215804176, 7.108470430978547, 10.023471801587625] - Fitness: -1.4262504041263313
[0.008520653656703597, 0.45537047937159164, 0.12987544418988878, -0.8830915266064887, 0.25996743731936134, -0.022995521676465687, 0.05162755648358287, -0.003, 0.0025175515543320926, 7.054513704520598, 10.027490006598239] - Fitness: 0.27052242608416066
[0.0126, 0.45543497327266297, 0.12990417605160187, -0.8798756126307162, 0.2599512766763913, -0.022995371763546574, 0.05211759221414819, -0.003019310818737801, 0.00251608430918407, 7.050865048028614, 10.027848322879247] - Fitness: -0.4441379331834534
[0.008526862031333172, 0.4554097361583389, 0.12991189788417942, -0.8842406642392935, 0.26, -0.022995061262853188, 0.052384737653095564, -0.0030155093847188553, 0.0025166879010348592, 7.0869722475304995, 10.023244236412397] - Fitness: 0.26791356217361856
[0.00852236660592331, 0.4554252760608617, 0.13, -0.7, 0.2, -0.022995683513810407, 0.051983467742967464, -0.003014846895259585, 0.0025163690784843315, 7.042601191505877, 10.028037131752107] - Fitness: -1.4316819688531426
[0.008528198373936691, 0.4556093055307633, 0.12997475181247273, -0.8764255212241749, 0.26, -0.022995326284497023, 0.05231902960138304, -0.0030131953566108886, 0.0025154528597836805, 7.102648171634123, 10.017799128601336] - Fitness: 0.2702683362534246
[0.00852781414284234, 0.4554465428475815, 0.1299169281463241, -0.8860530673200704, 0.2, -0.022995033156505626, 0.05244946635251126, -0.003010562365780761, 0.0025167296754439704, 7.088861703166806, 10.013602538905902] - Fitness: -1.4256159131034647
[0.00852705658030432, 0.45543923373371176, 0.12991355137781532, -0.89172013726237, 0.25993507444010977, -0.02299504563151144, 0.052323487413505856, -0.0030247652681138163, 0.002516951083693272, 7.104480255162544, 10.023557798448069] - Fitness: 0.26495262748226395
[0.008529681865485729, 0.4554160889737571, 0.12993398521666885, -0.8821144043065559, 0.2599284839401471, -0.022994719963358654, 0.05239161035394523, -0.0030174425257705416, 0.0025163524976124516, 7.073083850061856, 10.025980213788102] - Fitness: 0.26668669907855763
[0.008525929091295865, 0.45539314394071917, 0.12991625841281684, -0.8777387811859088, 0.2599513244611458, -0.02299511445936258, 0.05191761192735716, -0.0030360694602488644, 0.0025158199568354692, 7.0, 10.028668860525594] - Fitness: 0.26700784425974594
[0.0126, 0.4554043298849827, 0.1298938601123693, -0.8789134821334399, 0.2599590842306316, -0.022995430774560434, 0.05186532678637923, -0.0030304148842607483, 0.0025163706325690583, 7.044196924038493, 10.027598240545343] - Fitness: -0.4455328567148011
[0.008522401754499677, 0.45534846957642783, 0.12988271090320486, -0.8869406608491089, 0.25995552387279225, -0.023, 0.05168674352720812, -0.0030221467187728267, 0.0025184629383560534, 7.0817705567808975, 10.025427699496102] - Fitness: 0.266324629680617
[0.008519993740617321, 0.4553831062839283, 0.11, -0.8785807086051544, 0.2599720805275121, -0.022995932413932774, 0.051755373251548206, -0.00303316200725134, 0.0025157268009598425, 7.034605690407526, 10.027108394580747] - Fitness: -0.4538094278394677
[0.008526516399946974, 0.45541410314295755, 0.12990986218230124, -0.8875802058935549, 0.25993805484925303, -0.02299497597173744, 0.05218312071036149, -0.003028279032528098, 0.002517079861836374, 7.089050466184767, 10.023900998496531] - Fitness: 0.26478735391829644
[0.008526781591209048, 0.45543712941820036, 0.11, -0.8821161828657684, 0.2599399981649585, -0.02299513788699884, 0.052310026730405496, -0.003012873879158534, 0.0025164993783842373, 7.06941102494064, 10.026122514645] - Fitness: -0.4544636163431156
[0.008521218404139382, 0.45540771957729487, 0.12988287699599843, -0.877740074129376, 0.2599698108912542, -0.02299574021651199, 0.05174661198969694, -0.0030285248646513795, 0.0025161566838074294, 7.029464616025662, 10.028937033964398] - Fitness: 0.2669459281747377
[0.008530180323141122, 0.45544144170927525, 0.12992706582424632, -0.8865973233358726, 0.2599174411420928, -0.02299467013390338, 0.05269489576292011, -0.003, 0.002517329516784572, 7.106502978764693, 10.022670898176504] - Fitness: 0.2678251816202304
[0.008526389333757677, 0.4553946127939322, 0.12991611439024828, -0.8789126201711284, 0.25994675994389266, -0.022995013603127494, 0.05197932674481937, -0.0030354446146590715, 0.0025161461479210846, 7.050318299240519, 10.027419458252806] - Fitness: 0.26496688550108044
[0.008524481212321137, 0.4554276128393884, 0.12993452119984492, -0.8851944359535392, 0.25994843824272296, -0.02299545276598674, 0.05217000353183464, -0.003030685913842774, 0.00251611801650463, 7.0839441997606185, 10.024369473363116] - Fitness: 0.26613058427327424
[0.00851904831411536, 0.45539357050992535, 0.1298722048475856, -0.8775182251105191, 0.25997847508917454, -0.02299607464276021, 0.05167330963314293, -0.0030303562799784403, 0.0025157274627346186, 7.023070460271684, 10.028610469988003] - Fitness: 0.2671991270507929
[0.008520297919215755, 0.4554047818708688, 0.12988316504113556, -0.875392396158937, 0.2599789399257606, -0.022995941928982147, 0.051623182354772514, -0.003029774555830965, 0.002515504301636198, 7.006121375202027, 11.592841375685815] - Fitness: 0.09764834032303663
[0.008526631052692949, 0.4554490934167347, 0.11, -0.8857809393121693, 0.25994054385780724, -0.02299521466780675, 0.05232675164730684, -0.0030158435486711413, 0.0025164297547736704, 7.080041065367862, 10.009068359270602] - Fitness: -0.4533684029507403
[0.008521884593621246, 0.4553621778319344, 0.12988914597407908, -0.8807056755944249, 0.2599592914041871, -0.0229956479562779, 0.05191950048835876, -0.0030387734617971385, 0.00251572547741029, 7.0576761506792085, 10.024104243766239] - Fitness: 0.2647224635481106
[0.008525136300063177, 0.455419333832197, 0.12991082378945412, -0.8960629212993998, 0.259940580830264, -0.022995655633841164, 0.05247940811400284, -0.003027232197316104, 0.0025154435031684696, 7.122975293262456, 10.02162445947952] - Fitness: 0.26475456459387525
[0.008523635979585258, 0.45538425329068544, 0.12990577079975946, -0.8940943819490996, 0.2599463144344844, -0.023, 0.05241700176110696, -0.0030319794263315293, 0.0025148184910491703, 7.116793023334635, 10.021000990043708] - Fitness: 0.2648009323821989
[0.00853076502609994, 0.4554571256218763, 0.1299373629099403, -0.8856525798538595, 0.259922387976084, -0.022994731623029875, 0.05256729494169732, -0.0030213144318167575, 0.002516257008282721, 7.1052362220775915, 10.024615075348688] - Fitness: 0.26488352667488957
[0.008528934179002638, 0.45537805987047997, 0.12994436430530265, -0.8753900257625805, 0.2599450481372285, -0.022994794707541566, 0.051936682240482916, -0.003043606314426354, 0.002514886968854271, 7.022955157007599, 10.030944187205499] - Fitness: 0.2649698699436555
[0.008528601689351621, 0.4555417320590984, 0.12992400497062317, -0.8798842262146354, 0.2599387569650707, -0.02299522265827991, 0.05247640146384225, -0.0030256925345537476, 0.0025152434896482476, 7.077033927017277, 10.027425585522067] - Fitness: 0.26511749097796433
[0.008524085331587338, 0.4555438945155157, 0.12990161318877957, -0.8754036381296232, 0.2599657330799816, -0.02299584703871454, 0.05205688653063768, -0.003036795535759489, 0.002514478132021856, 7.038258595012667, 10.030935124991355] - Fitness: 0.26514701636794646
[0.008521688480334234, 0.45529642488363053, 0.12987579868359692, -0.8753804331846391, 0.25995678518384613, -0.02299488617525365, 0.0515016491527306, -0.003037529837111011, 0.002518415194183098, 7.027249584559328, 10.023920888365907] - Fitness: 0.2651521765665871
[0.008528136941019015, 0.45548949491522017, 0.1299209297688435, -0.9, 0.25992911362182325, -0.022995184951059438, 0.052604220819794614, -0.003017737739285253, 0.002516693527407069, 7.135339833118097, 10.022871398351143] - Fitness: 0.26527817375347806
[0.008527325407774934, 0.4553501138938252, 0.12990718482797348, -0.8919583940015237, 0.2599269450338003, -0.022994400404995518, 0.05210171033061245, -0.0030136097651108557, 0.0025193003098641737, 7.1263571671225625, 10.021759022920053] - Fitness: 0.2653020964727138
[0.008519476046123426, 0.4553475611257479, 0.1298840801346656, -0.8852359548727491, 0.2599689424994499, -0.022996360805480863, 0.05203118683565425, -0.0030358975313858005, 0.0025142885733017706, 7.069618988985996, 10.023707574382227] - Fitness: 0.26558252037148783
[0.008528419509701568, 0.4554800251551942, 0.1299467354888369, -0.8901521732738558, 0.2599414549163453, -0.0229948376766912, 0.05206735347322715, -0.0030469470294318957, 0.002516115084426008, 7.071537408379841, 10.009568355346364] - Fitness: 0.26573039592243597
[0.008532906862613125, 0.4556024253362367, 0.12999402669233023, -0.9, 0.2599312347380114, -0.022994805344316232, 0.052444489686891506, -0.003053225157645819, 0.0025145816779212817, 7.101062624260184, 10.0] - Fitness: 0.26611767237334527
[0.008525008606372238, 0.45539020623429305, 0.12991654645795397, -0.8753911032154698, 0.2599604534956522, -0.022995316171832737, 0.05179418229243273, -0.0030373191514284498, 0.0025151675746642376, 7.015303438005067, 10.03116766507117] - Fitness: 0.26625354563453685
[0.008525555561935783, 0.4554659613417673, 0.129908124342575, -0.8901577888642449, 0.2599470016527967, -0.023, 0.0522556217645302, -0.0030235165227296855, 0.0025161177847577354, 7.086713137552683, 10.026242814749782] - Fitness: 0.2663006460106307
[0.008521683493310936, 0.4554306609815881, 0.12988891620317225, -0.875394472160612, 0.259973833699257, -0.02299583951664204, 0.05173272318163358, -0.0030321846978963347, 0.0025152541707837346, 7.01377309420456, 10.031299939347743] - Fitness: 0.26697833800855086
[0.008521683493310936, 0.4554306609815881, 0.12988891620317225, -0.875394472160612, 0.259973833699257, -0.02299583951664204, 0.05173272318163358, -0.0030321846978963347, 0.0025152541707837346, 7.01377309420456, 10.031299939347743] - Fitness: 0.26697833800855086
[0.008524044487159776, 0.45543313217751585, 0.12995031947343877, -0.8779487790562988, 0.2599536765176956, -0.02299531752075045, 0.051963733810389164, -0.003032988391527221, 0.0025165676920620703, 7.057923470759393, 10.026199482618848] - Fitness: 0.26704714452972556
[0.008530180323141122, 0.45544144170927525, 0.12992706582424632, -0.8865973233358726, 0.2599174411420928, -0.02299467013390338, 0.05269489576292011, -0.003, 0.002517329516784572, 7.106502978764693, 10.022670898176504] - Fitness: 0.2678251816202304
[0.008530180323141122, 0.45544144170927525, 0.12992706582424632, -0.8865973233358726, 0.2599174411420928, -0.02299467013390338, 0.05269489576292011, -0.003, 0.002517329516784572, 7.106502978764693, 10.022670898176504] - Fitness: 0.2678251816202304
[0.008525615158376805, 0.45552427037343945, 0.13, -0.8796610096374051, 0.2599516040735952, -0.022995605084414988, 0.05227179024882821, -0.003029960761138028, 0.0025153360239813854, 7.0783727282261015, 10.027718545454142] - Fitness: 0.26830714713472037
[0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.0030247448254326417, 0.002515728786284171, 7.0, 10.031614620802511] - Fitness: 0.2688649162044641
[0.008517157461111435, 0.45541449896191927, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.0030247448254326417, 0.002515728786284171, 7.0, 10.031614620802511] - Fitness: 0.2688649162044641
[0.008524264872394167, 0.45545419455504094, 0.12990172162944075, -0.8852366832963672, 0.2599559456682835, -0.022995577690408997, 0.052081322236897994, -0.0030264059144519025, 0.0025158299134330686, 7.062399789769975, 10.0] - Fitness: 0.2693464353364297
[0.008530967631787968, 0.45572675443292815, 0.12999104003849538, -0.8754100160027591, 0.2599397333968265, -0.022995332126994738, 0.052555893462045616, -0.003, 0.002514709638264754, 7.132464638883944, 10.012198892589662] - Fitness: 0.2705705872389515

Detailed Results for Each Genotype:
Genotype [0.008517157461111435, 0.4554144989619193, 0.1298609107632566, -0.8753932581212486, 0.2599912642124995, -0.022996359100415087, 0.05150918239633237, -0.003, 0.0025, 7.0, 10.031614620802511]:
  Angle -10: cl=-0.56565922498703, cd=0.23552249372005463, cm=-0.19032616913318634
  Angle -9: cl=-0.5951655507087708, cd=0.2033454328775406, cm=-0.18527941405773163
  Angle -8: cl=-0.6179568767547607, cd=0.16837625205516815, cm=-0.18396760523319244
  Angle -7: cl=-0.6537193655967712, cd=0.1332738697528839, cm=-0.18043096363544464
  Angle -6: cl=-0.6090250015258789, cd=0.11823823302984238, cm=-0.1660638302564621
  Angle -5: cl=-0.5028692483901978, cd=0.10562669485807419, cm=-0.15250273048877716
  Angle -4: cl=-0.40264496207237244, cd=0.09909144788980484, cm=-0.14032478630542755
  Angle -3: cl=-0.3008871078491211, cd=0.09328921884298325, cm=-0.12678895890712738
  Angle -2: cl=-0.21732130646705627, cd=0.08794068545103073, cm=-0.10637210309505463
  Angle -1: cl=-0.15608231723308563, cd=0.08333877474069595, cm=-0.07733766734600067
  Angle 0: cl=-0.08589722216129303, cd=0.08257529139518738, cm=-0.04889799654483795
  Angle 1: cl=-0.002750605344772339, cd=0.08265521377325058, cm=-0.026002302765846252
  Angle 2: cl=0.08124405145645142, cd=0.08372174948453903, cm=-0.010862007737159729
  Angle 3: cl=0.31213507056236267, cd=0.06868920475244522, cm=-0.005590304732322693
  Angle 4: cl=0.4266660511493683, cd=0.07163474708795547, cm=0.0006198585033416748
  Angle 5: cl=0.5250289440155029, cd=0.07990115880966187, cm=0.004015222191810608
  Angle 6: cl=0.6150537133216858, cd=0.08738870173692703, cm=0.006673678755760193
  Angle 7: cl=0.7049144506454468, cd=0.0939837321639061, cm=0.009044721722602844
  Angle 8: cl=0.7949599623680115, cd=0.10055996477603912, cm=0.010803982615470886
  Angle 9: cl=0.8894619345664978, cd=0.10504002869129181, cm=0.00410790741443634
  Angle 10: cl=0.9893637895584106, cd=0.10963762551546097, cm=-0.003870442509651184
Genotype [0.008524895756174303, 0.45543586298307576, 0.1299021355502757, -0.8777416611454041, 0.25995270263251635, -0.02299524080679948, 0.05, -0.003035902151117792, 0.0025161937036822886, 7.050217970942595, 10.027126489152616]:
  Angle -10: cl=-0.5649076104164124, cd=0.23467428982257843, cm=-0.19005252420902252
  Angle -9: cl=-0.5945833325386047, cd=0.20246204733848572, cm=-0.18512029945850372
  Angle -8: cl=-0.6173692345619202, cd=0.1674647331237793, cm=-0.18374745547771454
  Angle -7: cl=-0.653416097164154, cd=0.13247928023338318, cm=-0.1799372285604477
  Angle -6: cl=-0.6080967783927917, cd=0.11757512390613556, cm=-0.1654759794473648
  Angle -5: cl=-0.5020579695701599, cd=0.10533823072910309, cm=-0.15211500227451324
  Angle -4: cl=-0.4021981954574585, cd=0.09894969314336777, cm=-0.13982094824314117
  Angle -3: cl=-0.3002293109893799, cd=0.09305993467569351, cm=-0.12615258991718292
  Angle -2: cl=-0.21797984838485718, cd=0.08770054578781128, cm=-0.10533057153224945
  Angle -1: cl=-0.15730376541614532, cd=0.08321495354175568, cm=-0.07602448761463165
  Angle 0: cl=-0.087598517537117, cd=0.0824490636587143, cm=-0.04753778874874115
  Angle 1: cl=-0.004511592909693718, cd=0.08265768736600876, cm=-0.02483414113521576
  Angle 2: cl=0.07896090298891068, cd=0.08362540602684021, cm=-0.00963185727596283
  Angle 3: cl=0.3135937452316284, cd=0.06817007809877396, cm=-0.004575565457344055
  Angle 4: cl=0.4233638346195221, cd=0.07215671986341476, cm=0.0011174678802490234
  Angle 5: cl=0.5217751264572144, cd=0.080454520881176, cm=0.004512310028076172
  Angle 6: cl=0.6125348210334778, cd=0.08787532895803452, cm=0.007103666663169861
  Angle 7: cl=0.7024042010307312, cd=0.09446948021650314, cm=0.009439796209335327
  Angle 8: cl=0.7925912737846375, cd=0.1010899618268013, cm=0.011284425854682922
  Angle 9: cl=0.8870548009872437, cd=0.10522681474685669, cm=0.0036632120609283447
  Angle 10: cl=0.9869737029075623, cd=0.10982538759708405, cm=-0.004321619868278503
Genotype [0.008524625614645315, 0.45547187349388907, 0.11, -0.9, 0.2599570461150048, -0.022995442884104496, 0.05, -0.0030361999459983576, 0.0025156218464621443, 7.0462315122992845, 10.028396034432197]:
  Angle -10: cl=-0.6161683201789856, cd=0.23414967954158783, cm=-0.1890835016965866
  Angle -9: cl=-0.6506603360176086, cd=0.20368394255638123, cm=-0.18067733943462372
  Angle -8: cl=-0.6950989961624146, cd=0.17271839082241058, cm=-0.1749243587255478
  Angle -7: cl=-0.7180036306381226, cd=0.14097103476524353, cm=-0.1701948493719101
  Angle -6: cl=-0.6667047142982483, cd=0.12735681235790253, cm=-0.15780009329319
  Angle -5: cl=-0.5708898901939392, cd=0.1119014248251915, cm=-0.14449040591716766
  Angle -4: cl=-0.45939332246780396, cd=0.09936868399381638, cm=-0.13313259184360504
  Angle -3: cl=-0.3266333043575287, cd=0.08692501485347748, cm=-0.12160833179950714
  Angle -2: cl=-0.22545036673545837, cd=0.07948998361825943, cm=-0.10311950743198395
  Angle -1: cl=-0.1650157868862152, cd=0.0756417065858841, cm=-0.07525293529033661
  Angle 0: cl=-0.10583816468715668, cd=0.07528294622898102, cm=-0.045264944434165955
  Angle 1: cl=-0.046964384615421295, cd=0.07592861354351044, cm=-0.01802210509777069
  Angle 2: cl=0.01795053482055664, cd=0.07990266382694244, cm=-0.0016193985939025879
  Angle 3: cl=0.1740991622209549, cd=0.07524093985557556, cm=0.0033704787492752075
  Angle 4: cl=0.3190577030181885, cd=0.07332516461610794, cm=0.00803285837173462
  Angle 5: cl=0.40093910694122314, cd=0.07874482125043869, cm=0.012948855757713318
  Angle 6: cl=0.48548173904418945, cd=0.08623310178518295, cm=0.015891388058662415
  Angle 7: cl=0.5681971311569214, cd=0.09380970150232315, cm=0.019194871187210083
  Angle 8: cl=0.6573919057846069, cd=0.09994999319314957, cm=0.020761147141456604
  Angle 9: cl=0.7470397353172302, cd=0.10293876379728317, cm=0.013483136892318726
  Angle 10: cl=0.841593325138092, cd=0.10693050175905228, cm=0.005487158894538879
Genotype [0.00852530400481222, 0.45543798483602516, 0.1299097440107025, -0.8937008683253378, 0.2, -0.022997393380304695, 0.05238989357421378, -0.0030257459274815367, 0.002515713215804176, 7.108470430978547, 10.023471801587625]:
  Angle -10: cl=-0.5748608708381653, cd=0.19104838371276855, cm=-0.1732001155614853
  Angle -9: cl=-0.6085527539253235, cd=0.16316239535808563, cm=-0.1669178158044815
  Angle -8: cl=-0.6339306831359863, cd=0.14176513254642487, cm=-0.15644516050815582
  Angle -7: cl=-0.6664749383926392, cd=0.12837190926074982, cm=-0.13744674623012543
  Angle -6: cl=-0.7044409513473511, cd=0.11029371619224548, cm=-0.11506162583827972
  Angle -5: cl=-0.6758702993392944, cd=0.0982767716050148, cm=-0.0871247798204422
  Angle -4: cl=-0.5954451560974121, cd=0.09045722335577011, cm=-0.0625704973936081
  Angle -3: cl=-0.5168387293815613, cd=0.09011143445968628, cm=-0.04589776694774628
  Angle -2: cl=-0.45063769817352295, cd=0.09454701840877533, cm=-0.03513266146183014
  Angle -1: cl=-0.4019639194011688, cd=0.10008037090301514, cm=-0.017462298274040222
  Angle 0: cl=-0.33507582545280457, cd=0.10445347428321838, cm=-0.002236872911453247
  Angle 1: cl=-0.25916653871536255, cd=0.10839859396219254, cm=0.009630009531974792
  Angle 2: cl=-0.10363997519016266, cd=0.10613688826560974, cm=0.018442630767822266
  Angle 3: cl=0.04928230494260788, cd=0.10414448380470276, cm=0.019712120294570923
  Angle 4: cl=0.1336510181427002, cd=0.10531719028949738, cm=0.016145974397659302
  Angle 5: cl=0.22216901183128357, cd=0.10658933967351913, cm=0.011982426047325134
  Angle 6: cl=0.32263922691345215, cd=0.10608983039855957, cm=0.0028017014265060425
  Angle 7: cl=0.43911871314048767, cd=0.10329120606184006, cm=-0.016968682408332825
  Angle 8: cl=0.5555218458175659, cd=0.10051225125789642, cm=-0.03868509829044342
  Angle 9: cl=0.6695955395698547, cd=0.09920556843280792, cm=-0.06329642236232758
  Angle 10: cl=0.7807645797729492, cd=0.09947677701711655, cm=-0.08923740684986115
Genotype [0.008520653656703597, 0.45537047937159164, 0.12987544418988878, -0.8830915266064887, 0.25996743731936134, -0.022995521676465687, 0.05162755648358287, -0.003, 0.0025175515543320926, 7.054513704520598, 10.027490006598239]:
  Angle -10: cl=-0.5651774406433105, cd=0.2352079600095749, cm=-0.19021819531917572
  Angle -9: cl=-0.5945922136306763, cd=0.20298932492733002, cm=-0.1852581948041916
  Angle -8: cl=-0.617387592792511, cd=0.1680172234773636, cm=-0.18393202126026154
  Angle -7: cl=-0.6530768871307373, cd=0.13303142786026, cm=-0.1802409142255783
  Angle -6: cl=-0.6087812185287476, cd=0.11795462667942047, cm=-0.16584007441997528
  Angle -5: cl=-0.5026216506958008, cd=0.10549287497997284, cm=-0.1523340493440628
  Angle -4: cl=-0.40284791588783264, cd=0.09906408935785294, cm=-0.1401035040616989
  Angle -3: cl=-0.3010178506374359, cd=0.09323374181985855, cm=-0.1265256553888321
  Angle -2: cl=-0.21755367517471313, cd=0.08788822591304779, cm=-0.10609589517116547
  Angle -1: cl=-0.1568644493818283, cd=0.0832878053188324, cm=-0.07683800160884857
  Angle 0: cl=-0.08687151223421097, cd=0.08252092450857162, cm=-0.04837892949581146
  Angle 1: cl=-0.0036022868007421494, cd=0.08266369253396988, cm=-0.025581851601600647
  Angle 2: cl=0.08023341000080109, cd=0.08369206637144089, cm=-0.010399088263511658
  Angle 3: cl=0.31262126564979553, cd=0.0684884637594223, cm=-0.0052011460065841675
  Angle 4: cl=0.4253751337528229, cd=0.07183907926082611, cm=0.0008143186569213867
  Angle 5: cl=0.5237218141555786, cd=0.080113485455513, cm=0.004209011793136597
  Angle 6: cl=0.6140086054801941, cd=0.0875692144036293, cm=0.006841540336608887
  Angle 7: cl=0.7038713097572327, cd=0.09416405111551285, cm=0.009204253554344177
  Angle 8: cl=0.7939661145210266, cd=0.10076078027486801, cm=0.010990574955940247
  Angle 9: cl=0.8884716629981995, cd=0.10511703789234161, cm=0.003946229815483093
  Angle 10: cl=0.9883822798728943, cd=0.1097152829170227, cm=-0.004035279154777527
Genotype [0.0126, 0.45543497327266297, 0.12990417605160187, -0.8798756126307162, 0.2599512766763913, -0.022995371763546574, 0.05211759221414819, -0.003019310818737801, 0.00251608430918407, 7.050865048028614, 10.027848322879247]:
  Angle -10: cl=-0.5444968342781067, cd=0.20637568831443787, cm=-0.18277038633823395
  Angle -9: cl=-0.5765566229820251, cd=0.17503517866134644, cm=-0.17793945968151093
  Angle -8: cl=-0.6045764088630676, cd=0.14645133912563324, cm=-0.1714143007993698
  Angle -7: cl=-0.6301511526107788, cd=0.12272733449935913, cm=-0.16044090688228607
  Angle -6: cl=-0.6365150809288025, cd=0.10987891256809235, cm=-0.14725400507450104
  Angle -5: cl=-0.5443054437637329, cd=0.10232549905776978, cm=-0.13176606595516205
  Angle -4: cl=-0.45670121908187866, cd=0.09465847909450531, cm=-0.10939683020114899
  Angle -3: cl=-0.37131547927856445, cd=0.08685345947742462, cm=-0.08575268089771271
  Angle -2: cl=-0.3002048432826996, cd=0.08060604333877563, cm=-0.059092238545417786
  Angle -1: cl=-0.24612697958946228, cd=0.07927858829498291, cm=-0.03270609676837921
  Angle 0: cl=-0.18622635304927826, cd=0.0872814878821373, cm=-0.01616556942462921
  Angle 1: cl=-0.11367540061473846, cd=0.09471338242292404, cm=-0.0006517767906188965
  Angle 2: cl=0.025495843961834908, cd=0.09396259486675262, cm=0.008963450789451599
  Angle 3: cl=0.1807800680398941, cd=0.09187323600053787, cm=0.015010640025138855
  Angle 4: cl=0.2713661193847656, cd=0.09708741307258606, cm=0.02018257975578308
  Angle 5: cl=0.3699960708618164, cd=0.1009548157453537, cm=0.019380182027816772
  Angle 6: cl=0.46632543206214905, cd=0.10247493535280228, cm=0.013574033975601196
  Angle 7: cl=0.5651057958602905, cd=0.10379256308078766, cm=0.008028194308280945
  Angle 8: cl=0.6596654057502747, cd=0.10560846328735352, cm=0.0009997934103012085
  Angle 9: cl=0.7698922753334045, cd=0.10704230517148972, cm=-0.017291173338890076
  Angle 10: cl=0.8827400207519531, cd=0.10644228011369705, cm=-0.038099512457847595
Genotype [0.008526862031333172, 0.4554097361583389, 0.12991189788417942, -0.8842406642392935, 0.26, -0.022995061262853188, 0.052384737653095564, -0.0030155093847188553, 0.0025166879010348592, 7.0869722475304995, 10.023244236412397]:
  Angle -10: cl=-0.5648153424263, cd=0.23481161892414093, cm=-0.19010122120380402
  Angle -9: cl=-0.5942445993423462, cd=0.2025597095489502, cm=-0.1852128952741623
