Experiment: Combination_Experiment_486
Generation: 31
Timestamp: 20231226_125428

Genotypes and their Fitness Values:
[0.00860008477754364, 0.44340315622363335, 0.1288909164421952, -0.8641535262258212, 0.25961007135851893, -0.022841703544618765, 0.08073825189025804, -0.0031940538086293125, 0.002863866161579613, 8.963816254588568, 10.150710152725074] - Fitness: -0.02288618251016435
[0.008705539881231652, 0.4416222851383299, 0.12887847411089542, -0.8588312139177494, 0.259560757732911, -0.022941193377121694, 0.2, -0.0031855748840900772, 0.003085095383706368, 8.964219790463961, 10.053227948062512] - Fitness: -0.11929240952562749
[0.008560178018740434, 0.44328578644660666, 0.11, -0.8629000430167426, 0.2597135792179831, -0.0228327084478518, 0.08026804225924594, -0.0031997913543419, 0.003104352780962721, 8.963930825213497, 10.145610437990449] - Fitness: -0.6894442688238877
[0.0085, 0.4421585703660216, 0.1289177594805585, -0.8601432871586627, 0.25957464940479613, -0.022878639404748574, 0.0805365318211263, -0.0031889760182000175, 0.002739600780857956, 8.964122921038333, 10.121868538035724] - Fitness: 0.017009826727871026
[0.00854011867916029, 0.44341198757291367, 0.1288051354728788, -0.8632998633514677, 0.259762630354369, -0.02282257095037558, 0.08004570809585393, -0.0032022682205959134, 0.003107028195371637, 8.96401049382126, 10.151880721907535] - Fitness: -0.040001690348091486
[0.008637840099029863, 0.4467689058216727, 0.1289512017159802, -0.9, 0.25992388452128706, -0.022907224689130333, 0.08800661974118731, -0.0031408633767065577, 0.0028779994912915196, 8.574268857851422, 10.62117116183044] - Fitness: -0.03613757766779072
[0.008716295647144004, 0.44184825907663333, 0.12892617891654673, -0.8597310430768761, 0.2595585784594985, -0.022906354345724883, 0.08047421034930982, -0.003186103969116191, 0.002735228817560595, 8.964251702797268, 10.096627192482437] - Fitness: -0.019872947169753286
[0.008664266254767726, 0.4448466765024319, 0.12895282525722584, -0.8570251526702035, 0.2598791471763968, -0.02286630872821123, 0.08456240353674535, -0.0031664760909392393, 0.0029730294941758897, 8.730394995996004, 10.372702697098262] - Fitness: -0.04603065988913679
[0.008650127166315458, 0.44279389119821366, 0.1289140876341119, -0.8623818653837395, 0.2595891912538524, -0.022859716822871884, 0.08063186103056887, -0.0031910586332342464, 0.0027425774410530755, 7.56556960811683, 10.138607096246277] - Fitness: 0.059520862709081544
[0.008579020777102988, 0.4440283100366918, 0.12930674443501708, -0.8806181087459908, 0.25964048953692953, -0.02286194584529774, 0.08069439081940416, -0.0031766201547665093, 0.0030271466483528502, 8.955389108791781, 10.293311511397787] - Fitness: -0.02933952832215865
[0.0126, 0.44388556184281147, 0.12895363702784865, -0.8569320009044298, 0.2598567785039517, -0.022845850747751674, 0.08284029543452437, -0.0031792824480555803, 0.0030205444956180744, 10.0, 10.248468464732177] - Fitness: -0.7012145207191739
[0.0087114777195117, 0.4446171369763403, 0.1288670272361106, -0.8597652918115349, 0.2597131955625452, -0.02292422805417731, 0.08371118458264623, -0.00316684989744591, 0.00300137621361944, 8.8075948627475, 10.28279741499085] - Fitness: -0.05453708923093392
[0.008716295647144004, 0.4415929800235814, 0.12890701872457805, -0.8587717513731249, 0.2596142854086422, -0.02290545273700771, 0.08011421199182542, -0.0031880180474320565, 0.002736811596642403, 8.964442159653386, 10.0] - Fitness: -0.009231078685965512
[0.008564970966643954, 0.41, 0.12881180006826254, -0.8643663816473856, 0.2596271358339736, -0.022832345322559722, 0.08071815853459283, -0.0031982774457712288, 0.00310172462225397, 8.963743948512496, 10.159059995749338] - Fitness: -0.11723623748041857
[0.008582704059417919, 0.46, 0.12890855065293286, -0.8614056128850444, 0.259815063339913, -0.02286660560872321, 0.08518438528856695, -0.0031645356897917125, 0.002969377135827987, 8.437134391514888, 10.442669203371329] - Fitness: -0.012011459762456442
[0.008699337498786458, 0.4419847080412629, 0.11, -0.8601772927655261, 0.2595641521669881, -0.022911659828898256, 0.08050177586836947, -0.0031866218124522293, 0.002852843226340892, 8.964198949329948, 10.087740297079314] - Fitness: -0.6807730562686034
[0.008645189245069584, 0.4480170576969026, 0.12899342204667613, -0.8565527866974678, 0.25995433071277224, -0.022914477896850922, 0.09031817470320044, -0.0031253698292752798, 0.0028187643374042804, 8.47018187396751, 10.76162886272692] - Fitness: -0.037414198659832386
[0.008728811967035389, 0.4421555683818341, 0.12955798176073607, -0.8826607019858883, 0.25958379719754515, -0.022967809478645337, 0.0803033182888563, -0.003156650378909949, 0.0029752504653921307, 8.951781070653809, 10.282542627982284] - Fitness: -0.03181164479553132
[0.008648863818089445, 0.4486411336345175, 0.12901453221202408, -0.8562234519453262, 0.25996955380851483, -0.02291810450071121, 0.09147395218420698, -0.003117623055559641, 0.0027891467604606607, 8.418138382025553, 10.831857713175161] - Fitness: -0.03673845358924319
[0.008562485185651666, 0.4461543480992156, 0.1288863350201755, -0.8606856153889679, 0.2599164395762845, -0.022851520656626607, 0.08527482671992997, -0.00316518497511371, 0.0029593920571430493, 8.704122457878729, 10.487578939473678] - Fitness: -0.03601014167763406
[0.008699337498786458, 0.44160178946168493, 0.12888031307789438, -0.8587383552098993, 0.2596477125907036, -0.022910307415822506, 0.07996177833214287, -0.0031894929299260276, 0.0028552173949636045, 9.133136449791252, 10.083542306702931] - Fitness: -0.036395284732843425
[0.0085, 0.44404730840510576, 0.12880146362643224, -0.8655384415765445, 0.2597771722034253, -0.022803648368498894, 0.08014103730529648, -0.0032043508356301422, 0.003110004855566756, 8.96388414575261, 10.16861928011809] - Fitness: -0.03563793212142071
[0.008660262796284075, 0.4424501749753452, 0.1288964242118651, -0.860795658888206, 0.2595882585849345, -0.022870087417433793, 0.08059525807609419, -0.003, 0.0028594011712869336, 8.964005776691545, 10.125602315409242] - Fitness: 0.007722788937434599
[0.008555136039611945, 0.4445232776444078, 0.12881537440152657, -0.859905347337624, 0.25996955380851483, -0.022842915035830268, 0.08242327422169024, -0.003183549640018786, 0.003021001379653001, 8.808495127046816, 10.342923248200815] - Fitness: -0.03719173030442822
[0.008555136039611945, 0.44548057409335273, 0.12888722512140915, -0.7, 0.259760652749226, -0.022846296068519647, 0.08377326806225677, -0.00317637184633429, 0.0030150659580962208, 8.807780913836375, 10.353418224141775] - Fitness: -0.04828028660460637
[0.008653663476305116, 0.4413979622292623, 0.1295362756766467, -0.8603307405397211, 0.2594544202270703, -0.022813386590887157, 0.08095293178354523, -0.00317299090879671, 0.0027458385722183994, 9.489262816846157, 10.424754378183234] - Fitness: -0.05644686223466446
[0.008584939777965168, 0.4427986086319826, 0.12884068919161673, -0.8604339663304645, 0.2597910989407112, -0.02280294387850013, 0.07932034327513718, -0.0032072501561378635, 0.0031145964305459985, 8.964449449570889, 10.2098995188192] - Fitness: -0.05636589881775799
[0.008694300147487488, 0.4425522156175884, 0.12884872603635855, -0.856702672836916, 0.2596392239031297, -0.02292669364572103, 0.08032899976231944, -0.0031859166945690017, 0.0030883319159410085, 8.963142572867461, 10.12360428903414] - Fitness: -0.055470349197775895
[0.008622742679586763, 0.44334803132706313, 0.12915921147467224, -0.855408805121489, 0.2598858267819306, -0.0228650414862421, 0.08260008489526885, -0.003183017670325247, 0.0030994919551728495, 8.961817322712275, 10.331832733025738] - Fitness: -0.05413102213386928
[0.008608284944406588, 0.44483322527112473, 0.1287899507415297, -0.8621460708056528, 0.25961067201138804, -0.02285012421219119, 0.08056290848456377, -0.003197099636672418, 0.003098578635334824, 8.96393616896993, 10.148489149127121] - Fitness: -0.05241417678786029
[0.008704556569095207, 0.44287337152743356, 0.12877367720920552, -0.8634537115553217, 0.2596863945234426, -0.022904451307180038, 0.0801870870578313, -0.0031928725679420426, 0.00309149363012316, 8.964113849043976, 10.037781913387455] - Fitness: -0.0523935567471554
[0.008650445046851087, 0.44223923315375235, 0.12885834348253652, -0.8593021795659468, 0.2595972996338909, -0.022876636670150094, 0.0805935490742268, -0.003192234353041087, 0.0030952811269009907, 8.963929423083785, 10.112146672393086] - Fitness: -0.05236161933161403
[0.008703905488374523, 0.4419633325235707, 0.1289552605690943, -0.8567456973728825, 0.25981204115906154, -0.02280493478683257, 0.07939607923008242, -0.003204895162288262, 0.0031155744985024445, 8.964584203212876, 10.0] - Fitness: -0.05167778038134802
[0.008775702003452271, 0.44068155243455476, 0.12889495440184018, -0.8566517549647206, 0.25952427825804414, -0.023, 0.08029415577105706, -0.0031793997255942135, 0.0030758243380806867, 8.964518658774619, 10.0] - Fitness: -0.051176453130549936
[0.008666293698785294, 0.44239758917491245, 0.12883010918286256, -0.8576956041722147, 0.25969605303649235, -0.022911137483873398, 0.07999876271942567, -0.003190265856237284, 0.0030922650500835617, 8.96362673105034, 10.113887787178973] - Fitness: -0.05075885978307572
[0.008600144392014612, 0.4423724452265294, 0.12881200096216902, -0.859982466637873, 0.2598022663582151, -0.022849192647506934, 0.07933111049023775, -0.0032022785701994547, 0.0031059173632396004, 8.964536808278012, 10.140632677608863] - Fitness: -0.04736012348509916
[0.008600296697900725, 0.4430333841939925, 0.12885375367447827, -0.8621004023472927, 0.25961547694521125, -0.022852983442804238, 0.08071271058603, -0.0031948376218338724, 0.0030990019521448895, 8.96377148799797, 10.133069870156278] - Fitness: -0.046973323730810194
[0.008679044431322183, 0.44115732418704806, 0.12929614107071627, -0.9, 0.2595207272734198, -0.022880149423729325, 0.08061067625666024, -0.003175526181176092, 0.0028552173949636045, 9.314397108733228, 10.264978293824495] - Fitness: -0.046648827918581395
[0.008665421202071363, 0.442257605970522, 0.12887480226444883, -0.8610697921428262, 0.25957529958196723, -0.02292227079524501, 0.08055690690648878, -0.003187657499124306, 0.0030880720439014873, 8.96409344239531, 10.069966506273065] - Fitness: -0.04517578713539752
[0.008598922077737797, 0.4421996775534176, 0.12953782962334473, -0.8609777809589441, 0.2594005588899171, -0.023, 0.08235396689191551, -0.003171774073820963, 0.0030895109873039263, 8.963950736839962, 10.442926441445659] - Fitness: -0.04494167444834985
[0.008665421202071363, 0.44161940833789204, 0.1288269017845271, -0.8586715628834481, 0.2597145669548265, -0.022920016773452092, 0.07965691101277778, -0.0031924426949139703, 0.0030920289916060075, 8.964569584535603, 10.062969855645761] - Fitness: -0.04460852153679708
[0.00861028080138091, 0.4420883362895606, 0.12879287547587054, -0.859681466842812, 0.25980971130321767, -0.022880025160178136, 0.07933828863363813, -0.0031989641795738487, 0.003100131318368668, 8.964595047416095, 10.094454783468638] - Fitness: -0.04136678409730138
[0.008637840099029863, 0.4467689058216727, 0.1289512017159802, -0.8572114562017508, 0.25992388452128706, -0.022907224689130333, 0.08800661974118731, -0.0031408633767065577, 0.0028779994912915196, 8.574268857851422, 10.62117116183044] - Fitness: -0.038879641656069545
[0.0085, 0.44462168627447274, 0.1288445740583618, -0.8676968479099847, 0.259651831567852, -0.022805676988112523, 0.0809510336096364, -0.0032000441594194446, 0.003106443602632688, 8.963455617826344, 10.174916265682665] - Fitness: -0.03616891238277742
[0.008656212964129165, 0.4498892855097474, 0.12905675254271998, -0.8555647824410433, 0.26, -0.0229253577084318, 0.09378550714622011, -0.0031021295081283635, 0.002729911606573421, 8.314051398141642, 10.972315414071641] - Fitness: -0.03543392175819812
[0.0085, 0.4436643898255278, 0.1287727233384792, -0.8640995040209176, 0.2598607326271408, -0.022802295955423144, 0.07960103976906988, -0.003207221953103941, 0.0031123790241894683, 8.964169831036786, 10.164421289741705] - Fitness: -0.03531413697677509
[0.0085, 0.44302619219289785, 0.12872482285855746, -0.8617012747615396, 0.26, -0.02280004193363023, 0.07870104387535885, -0.0032120071488936056, 0.0031163359718939885, 8.96464597317708, 10.1574246391144] - Fitness: -0.034797270528062946
[0.008630755576858468, 0.4418648443635024, 0.12930441351497005, -0.8603651491366355, 0.25956664646495065, -0.02280990568675815, 0.08040873561407588, -0.003, 0.002868757858327599, 9.3143250277544, 10.353136091728558] - Fitness: -0.023491722846664988
[0.008697551942757469, 0.44313824568002036, 0.13, -0.9, 0.2596234764905458, -0.022946349131075565, 0.08030942663405578, -0.0031414841477871063, 0.002908201216933093, 8.943289345239936, 10.470904379970472] - Fitness: -0.018958007492293934
[0.008750211943859098, 0.4415753611473742, 0.12896043001794533, -0.858838543699576, 0.2595474310445194, -0.02289574337937813, 0.08041907931119051, -0.0031850682824441138, 0.0025, 8.964357209731908, 10.114400983288686] - Fitness: -0.0028244292627944176

Detailed Results for Each Genotype:
Genotype [0.00860008477754364, 0.44340315622363335, 0.1288909164421952, -0.8641535262258212, 0.25961007135851893, -0.022841703544618765, 0.08073825189025804, -0.0031940538086293125, 0.002863866161579613, 8.963816254588568, 10.150710152725074]:
  Angle -10: cl=-0.5533178448677063, cd=0.2210923582315445, cm=-0.18536953628063202
  Angle -9: cl=-0.5870755910873413, cd=0.19052569568157196, cm=-0.18069444596767426
  Angle -8: cl=-0.6113249659538269, cd=0.15561030805110931, cm=-0.17758075892925262
  Angle -7: cl=-0.6417912244796753, cd=0.12441563606262207, cm=-0.16878296434879303
  Angle -6: cl=-0.610932469367981, cd=0.11293354630470276, cm=-0.15564323961734772
  Angle -5: cl=-0.49747610092163086, cd=0.10158910602331161, cm=-0.14328519999980927
  Angle -4: cl=-0.39859330654144287, cd=0.09516319632530212, cm=-0.12880496680736542
  Angle -3: cl=-0.30171409249305725, cd=0.08827592432498932, cm=-0.11135052144527435
  Angle -2: cl=-0.23647120594978333, cd=0.08221976459026337, cm=-0.0846155434846878
  Angle -1: cl=-0.17728137969970703, cd=0.0794740691781044, cm=-0.05429501831531525
  Angle 0: cl=-0.11310504376888275, cd=0.0801759585738182, cm=-0.027109041810035706
  Angle 1: cl=-0.04721985012292862, cd=0.08393104374408722, cm=-0.0062230974435806274
  Angle 2: cl=0.035579077899456024, cd=0.08921218663454056, cm=0.005109861493110657
  Angle 3: cl=0.26226428151130676, cd=0.07853912562131882, cm=0.006642699241638184
  Angle 4: cl=0.3491995334625244, cd=0.0842580646276474, cm=0.012153193354606628
  Angle 5: cl=0.44235333800315857, cd=0.09046832472085953, cm=0.015982717275619507
  Angle 6: cl=0.5391635298728943, cd=0.09648668020963669, cm=0.018075615167617798
  Angle 7: cl=0.6345793008804321, cd=0.10069677978754044, cm=0.013839587569236755
  Angle 8: cl=0.7264817953109741, cd=0.10391513258218765, cm=0.006471604108810425
  Angle 9: cl=0.8182854652404785, cd=0.10771782696247101, cm=-0.0019260644912719727
  Angle 10: cl=0.9162333607673645, cd=0.11255326867103577, cm=-0.011224225163459778
Genotype [0.008705539881231652, 0.4416222851383299, 0.12887847411089542, -0.8588312139177494, 0.259560757732911, -0.022941193377121694, 0.2, -0.0031855748840900772, 0.003085095383706368, 8.964219790463961, 10.053227948062512]:
  Angle -10: cl=-0.5499342679977417, cd=0.217762753367424, cm=-0.18447814881801605
  Angle -9: cl=-0.5836037397384644, cd=0.1871846616268158, cm=-0.1798194795846939
  Angle -8: cl=-0.6103259921073914, cd=0.15270847082138062, cm=-0.17533822357654572
  Angle -7: cl=-0.6383528113365173, cd=0.12435370683670044, cm=-0.16655181348323822
  Angle -6: cl=-0.6121194362640381, cd=0.11187691986560822, cm=-0.15359686315059662
  Angle -5: cl=-0.5023889541625977, cd=0.10105980932712555, cm=-0.14049787819385529
  Angle -4: cl=-0.40219050645828247, cd=0.09429045021533966, cm=-0.12550897896289825
  Angle -3: cl=-0.3122389018535614, cd=0.08722492307424545, cm=-0.10548742115497589
  Angle -2: cl=-0.2459433376789093, cd=0.08122731000185013, cm=-0.07892684638500214
  Angle -1: cl=-0.18660089373588562, cd=0.07864734530448914, cm=-0.04844240844249725
  Angle 0: cl=-0.12460239231586456, cd=0.07921767234802246, cm=-0.021964773535728455
  Angle 1: cl=-0.05928501486778259, cd=0.08641736954450607, cm=-0.004587695002555847
  Angle 2: cl=0.033705901354551315, cd=0.09040287137031555, cm=0.006956666707992554
  Angle 3: cl=0.24210011959075928, cd=0.08193245530128479, cm=0.009041786193847656
  Angle 4: cl=0.32839345932006836, cd=0.08767563849687576, cm=0.014604225754737854
  Angle 5: cl=0.4197888970375061, cd=0.09386289864778519, cm=0.0186547189950943
  Angle 6: cl=0.5174052119255066, cd=0.09777712821960449, cm=0.01857796311378479
  Angle 7: cl=0.6147385835647583, cd=0.10108667612075806, cm=0.012629911303520203
  Angle 8: cl=0.7065916657447815, cd=0.10445956885814667, cm=0.005295544862747192
  Angle 9: cl=0.7978819608688354, cd=0.10821586102247238, cm=-0.003184601664543152
  Angle 10: cl=0.8949127793312073, cd=0.11329377442598343, cm=-0.013334766030311584
Genotype [0.008560178018740434, 0.44328578644660666, 0.11, -0.8629000430167426, 0.2597135792179831, -0.0228327084478518, 0.08026804225924594, -0.0031997913543419, 0.003104352780962721, 8.963930825213497, 10.145610437990449]:
  Angle -10: cl=-0.605982780456543, cd=0.21910668909549713, cm=-0.18346472084522247
  Angle -9: cl=-0.6459391713142395, cd=0.18874867260456085, cm=-0.17658673226833344
  Angle -8: cl=-0.6838323473930359, cd=0.15837055444717407, cm=-0.17016680538654327
  Angle -7: cl=-0.7058194875717163, cd=0.13004641234874725, cm=-0.1614321917295456
  Angle -6: cl=-0.656672477722168, cd=0.11824801564216614, cm=-0.15050168335437775
  Angle -5: cl=-0.5511974692344666, cd=0.10484267771244049, cm=-0.13873933255672455
  Angle -4: cl=-0.43779778480529785, cd=0.09296981245279312, cm=-0.12587471306324005
  Angle -3: cl=-0.3384123146533966, cd=0.08240289986133575, cm=-0.10477091372013092
  Angle -2: cl=-0.2508191168308258, cd=0.07616870105266571, cm=-0.0799189954996109
  Angle -1: cl=-0.18905991315841675, cd=0.07317138463258743, cm=-0.05165325105190277
  Angle 0: cl=-0.1344786435365677, cd=0.07645167410373688, cm=-0.026244983077049255
  Angle 1: cl=-0.08449883759021759, cd=0.08494080603122711, cm=-0.006756260991096497
  Angle 2: cl=-0.01864260621368885, cd=0.09087488800287247, cm=0.00683516263961792
  Angle 3: cl=0.17982825636863708, cd=0.08140592277050018, cm=0.010123386979103088
  Angle 4: cl=0.2552715241909027, cd=0.08740127086639404, cm=0.01746980845928192
  Angle 5: cl=0.3322560489177704, cd=0.09315458685159683, cm=0.022793859243392944
  Angle 6: cl=0.41358333826065063, cd=0.09880142658948898, cm=0.02622044086456299
  Angle 7: cl=0.5019458532333374, cd=0.1008571907877922, cm=0.02122761309146881
  Angle 8: cl=0.5908847451210022, cd=0.10253991186618805, cm=0.01406550407409668
  Angle 9: cl=0.6826296448707581, cd=0.10582596063613892, cm=0.006449535489082336
  Angle 10: cl=0.7774367332458496, cd=0.10987605899572372, cm=-0.0016811937093734741
Genotype [0.0085, 0.4421585703660216, 0.1289177594805585, -0.8601432871586627, 0.25957464940479613, -0.022878639404748574, 0.0805365318211263, -0.0031889760182000175, 0.002739600780857956, 8.964122921038333, 10.121868538035724]:
  Angle -10: cl=-0.5550944805145264, cd=0.22253762185573578, cm=-0.1855492740869522
  Angle -9: cl=-0.5888645648956299, cd=0.19197982549667358, cm=-0.18086443841457367
  Angle -8: cl=-0.6128515601158142, cd=0.15712659060955048, cm=-0.17809753119945526
  Angle -7: cl=-0.6434836983680725, cd=0.12492553889751434, cm=-0.16954754292964935
  Angle -6: cl=-0.6104841232299805, cd=0.11362235248088837, cm=-0.15648429095745087
  Angle -5: cl=-0.49416542053222656, cd=0.10167879611253738, cm=-0.14434073865413666
  Angle -4: cl=-0.39596015214920044, cd=0.09536062180995941, cm=-0.13002382218837738
  Angle -3: cl=-0.2961147725582123, cd=0.08855452388525009, cm=-0.11366958916187286
  Angle -2: cl=-0.23085778951644897, cd=0.08248458057641983, cm=-0.08693467080593109
  Angle -1: cl=-0.1717556267976761, cd=0.07971689850091934, cm=-0.056729987263679504
  Angle 0: cl=-0.10791122913360596, cd=0.08030133694410324, cm=-0.029038533568382263
  Angle 1: cl=-0.04108196496963501, cd=0.082849882543087, cm=-0.006762757897377014
  Angle 2: cl=0.03970262408256531, cd=0.08838334679603577, cm=0.004423752427101135
  Angle 3: cl=0.27030149102211, cd=0.07724043726921082, cm=0.005944967269897461
  Angle 4: cl=0.3570431172847748, cd=0.08294760435819626, cm=0.011429131031036377
  Angle 5: cl=0.450916588306427, cd=0.0891289934515953, cm=0.015177860856056213
  Angle 6: cl=0.5465324521064758, cd=0.0957673117518425, cm=0.017395004630088806
  Angle 7: cl=0.6413599848747253, cd=0.10047426074743271, cm=0.014398112893104553
  Angle 8: cl=0.7332850098609924, cd=0.10366944968700409, cm=0.007073581218719482
  Angle 9: cl=0.8249859809875488, cd=0.10744830220937729, cm=-0.0012968778610229492
  Angle 10: cl=0.9232528209686279, cd=0.11217314004898071, cm=-0.010210886597633362
Genotype [0.00854011867916029, 0.44341198757291367, 0.1288051354728788, -0.8632998633514677, 0.259762630354369, -0.02282257095037558, 0.08004570809585393, -0.0032022682205959134, 0.003107028195371637, 8.96401049382126, 10.151880721907535]:
  Angle -10: cl=-0.5512706637382507, cd=0.22062066197395325, cm=-0.18519864976406097
  Angle -9: cl=-0.5849835276603699, cd=0.19006992876529694, cm=-0.18057219684123993
  Angle -8: cl=-0.6096122860908508, cd=0.15517212450504303, cm=-0.1772237867116928
  Angle -7: cl=-0.6395483016967773, cd=0.12453895062208176, cm=-0.16847704350948334
  Angle -6: cl=-0.6106206178665161, cd=0.11274706572294235, cm=-0.15541411936283112
  Angle -5: cl=-0.49764543771743774, cd=0.101479671895504, cm=-0.14306728541851044
  Angle -4: cl=-0.39844685792922974, cd=0.09497343003749847, cm=-0.12846510112285614
  Angle -3: cl=-0.3030821681022644, cd=0.08802042156457901, cm=-0.11047466099262238
  Angle -2: cl=-0.2380872666835785, cd=0.08197915554046631, cm=-0.08370696008205414
  Angle -1: cl=-0.1785118132829666, cd=0.07928144186735153, cm=-0.05322183668613434
  Angle 0: cl=-0.1146538257598877, cd=0.08006029576063156, cm=-0.02624143660068512
  Angle 1: cl=-0.04939645528793335, cd=0.08439204096794128, cm=-0.006034716963768005
  Angle 2: cl=0.03365214169025421, cd=0.08961096405982971, cm=0.005421862006187439
  Angle 3: cl=0.25811663269996643, cd=0.07917628437280655, cm=0.0069513022899627686
  Angle 4: cl=0.3447016477584839, cd=0.08492172509431839, cm=0.012455418705940247
  Angle 5: cl=0.43683522939682007, cd=0.09117340296506882, cm=0.01640719175338745
  Angle 6: cl=0.5344403386116028, cd=0.09693678468465805, cm=0.018535062670707703
  Angle 7: cl=0.6300758719444275, cd=0.10086347907781601, cm=0.013583481311798096
  Angle 8: cl=0.7219734191894531, cd=0.10408657044172287, cm=0.006206676363945007
  Angle 9: cl=0.8135059475898743, cd=0.10786899924278259, cm=-0.0022287964820861816
  Angle 10: cl=0.9113249182701111, cd=0.11275715380907059, cm=-0.011702671647071838
Genotype [0.008637840099029863, 0.4467689058216727, 0.1289512017159802, -0.9, 0.25992388452128706, -0.022907224689130333, 0.08800661974118731, -0.0031408633767065577, 0.0028779994912915196, 8.574268857851422, 10.62117116183044]:
  Angle -10: cl=-0.5551086664199829, cd=0.22274670004844666, cm=-0.1857766956090927
  Angle -9: cl=-0.5886996984481812, cd=0.1921076476573944, cm=-0.18110914528369904
  Angle -8: cl=-0.6115713715553284, cd=0.15681584179401398, cm=-0.17861030995845795
  Angle -7: cl=-0.6439814567565918, cd=0.12468317896127701, cm=-0.16973315179347992
  Angle -6: cl=-0.6140162944793701, cd=0.11310725659132004, cm=-0.15633143484592438
  Angle -5: cl=-0.5025910139083862, cd=0.10197632759809494, cm=-0.14397715032100677
  Angle -4: cl=-0.4046134054660797, cd=0.09576866775751114, cm=-0.12979407608509064
  Angle -3: cl=-0.3056393563747406, cd=0.08892664313316345, cm=-0.11308951675891876
  Angle -2: cl=-0.23979052901268005, cd=0.08285819739103317, cm=-0.08644048869609833
  Angle -1: cl=-0.18042385578155518, cd=0.07971546798944473, cm=-0.05636437237262726
  Angle 0: cl=-0.11622920632362366, cd=0.08030501008033752, cm=-0.028896495699882507
  Angle 1: cl=-0.04941358417272568, cd=0.08309616148471832, cm=-0.007100984454154968
  Angle 2: cl=0.03172394260764122, cd=0.08859989792108536, cm=0.004174217581748962
  Angle 3: cl=0.2627487778663635, cd=0.07729019969701767, cm=0.005727693438529968
  Angle 4: cl=0.3504403233528137, cd=0.08292889595031738, cm=0.011301025748252869
  Angle 5: cl=0.4441358745098114, cd=0.08913691341876984, cm=0.015040338039398193
  Angle 6: cl=0.5408921241760254, cd=0.09548331052064896, cm=0.017141520977020264
  Angle 7: cl=0.6353185176849365, cd=0.10033120959997177, cm=0.0145539790391922
  Angle 8: cl=0.7272454500198364, cd=0.10352447628974915, cm=0.00723305344581604
  Angle 9: cl=0.8195317387580872, cd=0.10737248510122299, cm=-0.0011033415794372559
  Angle 10: cl=0.917686939239502, cd=0.11214926838874817, cm=-0.010175332427024841
Genotype [0.008716295647144004, 0.44184825907663333, 0.12892617891654673, -0.8597310430768761, 0.2595585784594985, -0.022906354345724883, 0.08047421034930982, -0.003186103969116191, 0.002735228817560595, 8.964251702797268, 10.096627192482437]:
  Angle -10: cl=-0.5539209842681885, cd=0.22097691893577576, cm=-0.18522395193576813
  Angle -9: cl=-0.5876942873001099, cd=0.19040417671203613, cm=-0.1805141419172287
  Angle -8: cl=-0.612573504447937, cd=0.1557019054889679, cm=-0.1772051304578781
