Experiment: Combination_Experiment_486
Generation: 42
Timestamp: 20231226_125658

Genotypes and their Fitness Values:
[0.008574820151512374, 0.447692368690968, 0.1290964390973093, -0.8667777749281884, 0.25984737953662196, -0.022869117743627196, 0.07148068590816, -0.0030705803190080195, 0.002709361468789595, 7.7362403443983645, 10.138966009016055] - Fitness: 0.1191353337882989
[0.00860735199562564, 0.4495660359822566, 0.12898844580520233, -0.8756981075750759, 0.2599405427556104, -0.022978887792507632, 0.08089197344145885, -0.003179552562758786, 0.002738673734919191, 7.684850305091275, 10.021520049443666] - Fitness: 0.10827653470378473
[0.008619861529586263, 0.446341415946883, 0.12892411862446967, -0.8699961045550157, 0.2598059361251954, -0.022922171272042918, 0.07910442664049652, -0.0031202621895864047, 0.002704601769292815, 7.5382252832173515, 10.081026922421646] - Fitness: 0.10831921576102074
[0.008601575470949089, 0.44944342368545703, 0.12902510037397663, -0.8703346440197571, 0.26, -0.022939883609985303, 0.07716060299536337, -0.0031601138465900467, 0.0027183808894927237, 7.721532423824003, 10.032280074165495] - Fitness: 0.11361985171279516
[0.008598050751790726, 0.4480389945369102, 0.1289216090555079, -0.8682268169461587, 0.2597557980951206, -0.022933786067334275, 0.0767621627140235, -0.003, 0.0027142197602205926, 7.674462060803096, 10.086039625317834] - Fitness: 0.1308858453461083
[0.008566147230883767, 0.448153677984384, 0.12918241474563247, -0.8670856636077988, 0.25964478757840137, -0.02286903599676749, 0.06199527905610615, -0.0031688078815900467, 0.002714987955158464, 7.7829944201784595, 10.140705018012504] - Fitness: 0.1036462105796554
[0.00857675906086128, 0.4469860861303603, 0.12918290614777728, -0.8655722454753194, 0.26, -0.015, 0.0706493835680451, -0.003154167450731304, 0.002630581067431072, 7.721979085108363, 10.138317351041938] - Fitness: -0.48113411749524687
[0.008589747089766045, 0.44810371761295414, 0.12892299186764222, -0.7, 0.2, -0.02290055380027719, 0.07299178347956987, -0.003074903877383101, 0.002715384538852175, 7.685662246533784, 10.106097225714368] - Fitness: -1.591193332344649
[0.008588804205996847, 0.44926271445640964, 0.13, -0.9, 0.2597770353335389, -0.02292082922190361, 0.08026071398136575, -0.003157400987524062, 0.002722139187692289, 7.712290789925898, 10.080700185413743] - Fitness: 0.1419081609522326
[0.00858071991993596, 0.4489206920822488, 0.12918318098359557, -0.8642802262915334, 0.25961847198274435, -0.022888116552983107, 0.06199527905610615, -0.0031569142986892177, 0.002703671069929669, 7.8078721458069715, 10.13703077011586] - Fitness: 0.10527021653944953
[0.008579737897096009, 0.44735307121319845, 0.12892190966612818, -0.8677384132556129, 0.2598939318183868, -0.022893945572975923, 0.07446442611566025, -0.0030731790429573175, 0.0027142064022210467, 7.682312061188615, 10.117742586226267] - Fitness: 0.11647692153842408
[0.008593269848841312, 0.44848342004161323, 0.12902547314820068, -0.8709962477209794, 0.25991081413341555, -0.022915962178477037, 0.07731781219581343, -0.0031004819312148166, 0.0027193312171433777, 7.687328568828866, 10.087603249130133] - Fitness: 0.11718732355900774
[0.00859723501946448, 0.4494005878772491, 0.129092932811765, -0.8731015900923244, 0.25985135688902594, -0.022947219481269078, 0.05, -0.0031674698853580274, 0.002729654890977244, 7.699817842273797, 10.053800123609161] - Fitness: 0.12674956182171282
[0.008580519381459055, 0.4492312972088968, 0.12918091187283276, -0.8708439139012256, 0.2597167990460205, -0.02289993728760742, 0.07732005532243114, -0.003157261792496779, 0.0027173417836900545, 9.589078196989353, 10.103812648681156] - Fitness: 0.0005523225897188194
[0.008579214745906111, 0.449544064324756, 0.13, -0.8675362088044452, 0.25970383800121694, -0.022913083258152462, 0.07212777096723946, -0.0031768865812450923, 0.0027190587137927514, 7.820398871623956, 10.104939683820165] - Fitness: 0.1329262406925624
[0.008589598650672095, 0.44780093327501824, 0.12913008500455114, -0.8676592443996103, 0.2596639279331772, -0.02286815454790896, 0.05, -0.0031428808210846636, 0.0026403601045404228, 7.784143433577167, 10.136080376633775] - Fitness: 0.1177280135019191
[0.008603386825002474, 0.44864886814662075, 0.128920986141638, -0.873592765203731, 0.26, -0.022947630489715588, 0.07766213553768238, -0.0031125646086155754, 0.0027283500610853243, 7.672361031646345, 10.055323174964636] - Fitness: 0.11691604548527437
[0.008568569180815281, 0.44798471889237224, 0.1291825168195369, -0.8662475453103013, 0.2597710693049329, -0.02286913850329631, 0.05, -0.0031058704785120296, 0.0027121193499881034, 7.770063187266812, 10.139295044818287] - Fitness: 0.1261807589469569
[0.0085, 0.4490963284757828, 0.12909743534339735, -0.8638267964000363, 0.25961848355333916, -0.02289758481815739, 0.05799685270407076, -0.003147146049273802, 0.002696689048701944, 7.792953782208604, 10.135569596962416] - Fitness: 0.12538914090428274
[0.008565592443205384, 0.4488199482869107, 0.12935435910249984, -0.8660410122610782, 0.25962441487016086, -0.02286850123095743, 0.07580895775102126, -0.003152938234121698, 0.0027113187136274747, 7.777425560339543, 10.136681431982844] - Fitness: 0.10666378482148219
[0.008610316734372833, 0.446637185717449, 0.128922669304404, -0.8706616384380017, 0.2598231798499587, -0.022921434046495, 0.05, -0.0031474885307392958, 0.002597874519018862, 7.598979420747047, 10.081518221782428] - Fitness: 0.13168454513488137
[0.008584807782657793, 0.4493534620059799, 0.1290942926451633, -0.8729607226591157, 0.25976100245774836, -0.022915881579824784, 0.07613666211118797, -0.003, 0.002722458784973893, 7.721652851097393, 10.088468818510282] - Fitness: 0.1377466651017252
[0.008617939901857424, 0.44745305553756476, 0.12892234168325553, -0.8724737761134251, 0.2598706240834636, -0.022948114181361945, 0.07977679187234372, -0.0031427106867329226, 0.0027179632787109284, 7.583774171134765, 10.0540179482811] - Fitness: 0.10823672220847971
[0.008602017100978146, 0.4495000641587509, 0.1289248471891768, -0.7, 0.259694897510927, -0.022921434046495, 0.07296344607843394, -0.003139894069836698, 0.0025867869309904885, 7.654265943113469, 10.140465334572028] - Fitness: 0.10313908630100263
[0.008597012939560588, 0.44759684033691904, 0.12892329808935554, -0.8690663216758434, 0.2597235463480112, -0.022900861319863658, 0.07243552363515823, -0.0031432676697778082, 0.0027067787233410936, 7.646868547798842, 10.101867306131718] - Fitness: 0.10231053169547043
[0.008613936005633637, 0.4510060318691189, 0.1289211893873241, -0.8710598928993216, 0.25983192174071007, -0.022978938111429342, 0.0753312297778333, -0.003177540256832658, 0.0027211941159041983, 7.7944338695543305, 10.052419534916284] - Fitness: 0.10008333596911134
[0.008608565357303399, 0.4475517168366123, 0.12892416925357905, -0.8698282647853082, 0.2596799032062057, -0.022869099100674146, 0.07784877665467305, -0.0031037026529065776, 0.0026067272502739527, 7.797735097374933, 10.132280715714582] - Fitness: 0.10075363924834987
[0.008584707180702445, 0.44895238420938677, 0.12892245600646204, -0.9, 0.25961819868261393, -0.022868928660084116, 0.07026278019974971, -0.0031335228606107672, 0.002699343857185405, 7.722415758205273, 10.12852096077869] - Fitness: 0.1009050397698157
[0.008602999902650994, 0.4468527208788635, 0.12909391007305632, -0.8674804833785751, 0.2597010603523552, -0.022866009396791065, 0.07596038404121902, -0.0031683671839474997, 0.002582843112448951, 7.741039166139831, 10.13851448687004] - Fitness: 0.10092440193309189
[0.008574222871026363, 0.4435884385385972, 0.12892223855778356, -0.8639772030164141, 0.2596416126267364, -0.022866058001191673, 0.07890856211830881, -0.0031216425704697196, 0.002703758226695183, 7.494504347676246, 10.136469760920157] - Fitness: 0.10097104086157323
[0.008587566110150477, 0.4479587978200397, 0.12909637045774425, -0.867971793300996, 0.2596553214603453, -0.022869131469458306, 0.07470611869687459, -0.003132801910751966, 0.00265109039511842, 7.813724607626442, 10.135349675997851] - Fitness: 0.10155165863332237
[0.008576029615243213, 0.4534153777538913, 0.12891998235892346, -0.8645958260326412, 0.2597599757631288, -0.022866248875462538, 0.07840118074705829, -0.003160638808843711, 0.002717902515372234, 7.780645932592192, 10.054145953235302] - Fitness: 0.10180107619014979
[0.00859338458505527, 0.4495977916001462, 0.12892105418982436, -0.877194340174896, 0.2598494092812041, -0.022947770164259515, 0.07376987568870161, -0.0031872596934577526, 0.0027326927875415703, 7.7112636283422535, 10.057781158168535] - Fitness: 0.10216224298462834
[0.008599431842564134, 0.44626287282810095, 0.1289247940223763, -0.863647642676475, 0.2596396377258826, -0.022869588756933082, 0.07154595559946267, -0.003113939653991179, 0.0026895026805407755, 7.603938494103234, 10.131258071440506] - Fitness: 0.1024207493819351
[0.008556067239421095, 0.4485694192951808, 0.12935467226399205, -0.8651870860745277, 0.2596184488415548, -0.022869180022634543, 0.0699921317601769, -0.003176450797520049, 0.0027176351123851202, 7.837708873003706, 10.139953116422753] - Fitness: 0.10279471904688606
[0.008556067239421095, 0.4485694192951808, 0.12935467226399205, -0.8651870860745277, 0.2596184488415548, -0.022869180022634543, 0.0699921317601769, -0.003176450797520049, 0.0027176351123851202, 7.837708873003706, 10.139953116422753] - Fitness: 0.10279471904688606
[0.008592647461454522, 0.44756413645748594, 0.12918065682476143, -0.8671904210475319, 0.2596768376424251, -0.022866689165584937, 0.07720253660911852, -0.0031579991865837093, 0.002624264668673427, 7.739771672503254, 10.137176427587661] - Fitness: 0.10366403564034604
[0.008615136265281098, 0.4536472547062078, 0.1289257768473359, -0.8629097707064013, 0.25961876091379377, -0.022948114181361945, 0.07284857164635584, -0.0031167368190422075, 0.0026833638015422634, 7.792116303382665, 10.131947733917226] - Fitness: 0.10433661068445037
[0.008581267218077773, 0.44753006601818873, 0.1289240284680931, -0.8699335299077057, 0.25968429568367124, -0.02286881995796691, 0.05, -0.0031573435076950435, 0.0027110172193184796, 7.700922740940588, 10.141832870397131] - Fitness: 0.10494487788357673
[0.008614096646399748, 0.4496763347189282, 0.12891878780082722, -0.8774291192302437, 0.26, -0.023, 0.08112152233603814, -0.003187607681025959, 0.0027446862975471554, 7.674871946969594, 10.0] - Fitness: 0.10808485371310879
[0.008623704785043939, 0.44411813676551953, 0.128927672506898, -0.8650407614381973, 0.2596765602086591, -0.022870285453404863, 0.0777596961768021, -0.0030753651952933683, 0.002677878750456588, 7.447127507382523, 10.135044870702746] - Fitness: 0.10833553264972177
[0.00859723501946448, 0.4494005878772491, 0.129092932811765, -0.8731015900923244, 0.25985135688902594, -0.022947219481269078, 0.08054765009958989, -0.0031674698853580274, 0.002729654890977244, 7.699817842273797, 10.053800123609161] - Fitness: 0.10856086506533721
[0.008588804205996847, 0.44926271445640964, 0.12918000531723392, -0.8709378255233646, 0.2597770353335389, -0.02292082922190361, 0.08026071398136575, -0.003157400987524062, 0.002722139187692289, 7.712290789925898, 10.080700185413743] - Fitness: 0.10879034155071944
[0.008617698940708258, 0.44944760126285077, 0.12892594406300087, -0.8629199366170421, 0.2596185066945287, -0.022916521348505955, 0.05, -0.0031276095504429707, 0.0026827250062464933, 7.76311705501187, 10.132647250655523] - Fitness: 0.10899603089744109
[0.008571942579061577, 0.44898696761473056, 0.1293541503281717, -0.8666102963854454, 0.25962839222256484, -0.02286804870317269, 0.0796868417449175, -0.0031372631918561303, 0.0027071077811223775, 7.737236685230101, 10.134500309022904] - Fitness: 0.10923647863567629
[0.008608086148176002, 0.4495076773977689, 0.12892335171729405, -0.8661842249109064, 0.2597045846569921, -0.02292887980305964, 0.07208003233902359, -0.003149079788438076, 0.0027014698872659428, 7.754104296149313, 10.0] - Fitness: 0.10976974147944886
[0.008568522141114398, 0.45715975245973417, 0.13, -0.8707939222573714, 0.25961083729937173, -0.02286881194061318, 0.08086672082389704, -0.003161020425641959, 0.0027220339971630123, 7.945495456907399, 10.133203447924876] - Fitness: 0.12150817984867285
[0.008607796793021556, 0.44461108638312946, 0.12892525697345517, -0.866149984576507, 0.2597052997499311, -0.02286905674415833, 0.07163526127984736, -0.0031207424305481866, 0.0025, 7.548384403265349, 10.135863702970713] - Fitness: 0.12217165904754702
[0.00858732209290656, 0.4471076682881595, 0.12892428365285416, -0.8678382341639621, 0.26, -0.022869076224288968, 0.07247305534014872, -0.003, 0.002703845706392578, 7.66859465866147, 10.13830793741159] - Fitness: 0.13009498681951107
[0.008599996837540558, 0.45708083477730066, 0.13, -0.8676972740535123, 0.25962210391134044, -0.022946927828631225, 0.07293765212422679, -0.0031450742766554168, 0.0026122123013596283, 8.142723893375075, 10.129183578929062] - Fitness: 0.13132804790337285

Detailed Results for Each Genotype:
Genotype [0.008574820151512374, 0.447692368690968, 0.1290964390973093, -0.8667777749281884, 0.25984737953662196, -0.022869117743627196, 0.07148068590816, -0.0030705803190080195, 0.002709361468789595, 7.7362403443983645, 10.138966009016055]:
  Angle -10: cl=-0.5593221187591553, cd=0.22963549196720123, cm=-0.18784575164318085
  Angle -9: cl=-0.5944103598594666, cd=0.19861719012260437, cm=-0.18222828209400177
  Angle -8: cl=-0.6166810393333435, cd=0.16322113573551178, cm=-0.1801757663488388
  Angle -7: cl=-0.6488491892814636, cd=0.12959514558315277, cm=-0.17414619028568268
  Angle -6: cl=-0.6125157475471497, cd=0.11538142710924149, cm=-0.16031958162784576
  Angle -5: cl=-0.5029908418655396, cd=0.1040058359503746, cm=-0.14785923063755035
  Angle -4: cl=-0.4012756049633026, cd=0.09739511460065842, cm=-0.13555391132831573
  Angle -3: cl=-0.2973161041736603, cd=0.09069512039422989, cm=-0.12066479027271271
  Angle -2: cl=-0.22388562560081482, cd=0.08486007899045944, cm=-0.09666799008846283
  Angle -1: cl=-0.1642075479030609, cd=0.08114265650510788, cm=-0.0671112984418869
  Angle 0: cl=-0.10047343373298645, cd=0.08095735311508179, cm=-0.03809274733066559
  Angle 1: cl=-0.024453019723296165, cd=0.081441231071949, cm=-0.014730140566825867
  Angle 2: cl=0.05709878355264664, cd=0.08340435475111008, cm=-0.00033101439476013184
  Angle 3: cl=0.29557910561561584, cd=0.07095033675432205, cm=0.0015019625425338745
  Angle 4: cl=0.3852408230304718, cd=0.07646163552999496, cm=0.006825044751167297
  Angle 5: cl=0.48187580704689026, cd=0.08443146198987961, cm=0.010226860642433167
  Angle 6: cl=0.574548065662384, cd=0.09168478846549988, cm=0.012806922197341919
  Angle 7: cl=0.666326642036438, cd=0.0982491746544838, cm=0.014703378081321716
  Angle 8: cl=0.7573763132095337, cd=0.10231275856494904, cm=0.009906470775604248
  Angle 9: cl=0.8502904176712036, cd=0.1061447337269783, cm=0.001660868525505066
  Angle 10: cl=0.9498291611671448, cd=0.11071869730949402, cm=-0.006413623690605164
Genotype [0.00860735199562564, 0.4495660359822566, 0.12898844580520233, -0.8756981075750759, 0.2599405427556104, -0.022978887792507632, 0.08089197344145885, -0.003179552562758786, 0.002738673734919191, 7.684850305091275, 10.021520049443666]:
  Angle -10: cl=-0.559903085231781, cd=0.22795839607715607, cm=-0.1873994916677475
  Angle -9: cl=-0.5943412184715271, cd=0.19685250520706177, cm=-0.18227963149547577
  Angle -8: cl=-0.6166269183158875, cd=0.16145287454128265, cm=-0.18021295964717865
  Angle -7: cl=-0.6509105563163757, cd=0.12773823738098145, cm=-0.17379941046237946
  Angle -6: cl=-0.6098660826683044, cd=0.11472475528717041, cm=-0.16002745926380157
  Angle -5: cl=-0.5000783205032349, cd=0.10334659367799759, cm=-0.1475953310728073
  Angle -4: cl=-0.4003666937351227, cd=0.09711331874132156, cm=-0.13478423655033112
  Angle -3: cl=-0.29638731479644775, cd=0.090410977602005, cm=-0.11989553272724152
  Angle -2: cl=-0.2263975441455841, cd=0.08458355814218521, cm=-0.09470926225185394
  Angle -1: cl=-0.1665816307067871, cd=0.0811363086104393, cm=-0.06502847373485565
  Angle 0: cl=-0.10236518085002899, cd=0.081077940762043, cm=-0.036496058106422424
  Angle 1: cl=-0.027450522407889366, cd=0.08136624097824097, cm=-0.013020053505897522
  Angle 2: cl=0.05378710478544235, cd=0.08436974883079529, cm=0.0002670884132385254
  Angle 3: cl=0.2919562757015228, cd=0.07195030152797699, cm=0.0018241554498672485
  Angle 4: cl=0.38208869099617004, cd=0.07747090607881546, cm=0.007111012935638428
  Angle 5: cl=0.478969931602478, cd=0.08515439927577972, cm=0.010441973805427551
  Angle 6: cl=0.572860062122345, cd=0.09230776876211166, cm=0.012911155819892883
  Angle 7: cl=0.6647175550460815, cd=0.09887134283781052, cm=0.014840364456176758
  Angle 8: cl=0.7558979988098145, cd=0.10261420160531998, cm=0.009190365672111511
  Angle 9: cl=0.849047839641571, cd=0.10648491978645325, cm=0.0009207725524902344
  Angle 10: cl=0.9486085772514343, cd=0.11105853319168091, cm=-0.007164523005485535
Genotype [0.008619861529586263, 0.446341415946883, 0.12892411862446967, -0.8699961045550157, 0.2598059361251954, -0.022922171272042918, 0.07910442664049652, -0.0031202621895864047, 0.002704601769292815, 7.5382252832173515, 10.081026922421646]:
  Angle -10: cl=-0.5603757500648499, cd=0.2293710559606552, cm=-0.1875573843717575
  Angle -9: cl=-0.5962451696395874, cd=0.19865326583385468, cm=-0.1816699355840683
  Angle -8: cl=-0.6187877058982849, cd=0.16334781050682068, cm=-0.17955510318279266
  Angle -7: cl=-0.6505425572395325, cd=0.129481241106987, cm=-0.17354126274585724
  Angle -6: cl=-0.6132885813713074, cd=0.11558035016059875, cm=-0.15997792780399323
  Angle -5: cl=-0.502602219581604, cd=0.1040506437420845, cm=-0.14748655259609222
  Angle -4: cl=-0.3990198075771332, cd=0.0970073714852333, cm=-0.13522128760814667
  Angle -3: cl=-0.29505497217178345, cd=0.09030894935131073, cm=-0.1203392893075943
  Angle -2: cl=-0.22186826169490814, cd=0.08442673832178116, cm=-0.09625016152858734
  Angle -1: cl=-0.16244089603424072, cd=0.08091531693935394, cm=-0.0666312724351883
  Angle 0: cl=-0.09940165281295776, cd=0.08077859878540039, cm=-0.03748740255832672
  Angle 1: cl=-0.024953318759799004, cd=0.08124656230211258, cm=-0.013857975602149963
  Angle 2: cl=0.056142713874578476, cd=0.08367052674293518, cm=4.445016384124756e-05
  Angle 3: cl=0.2932930588722229, cd=0.0714038759469986, cm=0.0019441097974777222
  Angle 4: cl=0.38232654333114624, cd=0.07691409438848495, cm=0.0073290616273880005
  Angle 5: cl=0.4786750078201294, cd=0.0846765786409378, cm=0.010745972394943237
  Angle 6: cl=0.571034848690033, cd=0.09198962897062302, cm=0.0133952796459198
  Angle 7: cl=0.6631072163581848, cd=0.09854748845100403, cm=0.01522381603717804
  Angle 8: cl=0.7541884183883667, cd=0.10236174613237381, cm=0.00985632836818695
  Angle 9: cl=0.8468183279037476, cd=0.1061445027589798, cm=0.0016170740127563477
  Angle 10: cl=0.9461334347724915, cd=0.11070238053798676, cm=-0.006490632891654968
Genotype [0.008601575470949089, 0.44944342368545703, 0.12902510037397663, -0.8703346440197571, 0.26, -0.022939883609985303, 0.07716060299536337, -0.0031601138465900467, 0.0027183808894927237, 7.721532423824003, 10.032280074165495]:
  Angle -10: cl=-0.5597712397575378, cd=0.2282547950744629, cm=-0.187522754073143
  Angle -9: cl=-0.5942285060882568, cd=0.19711175560951233, cm=-0.18235374987125397
  Angle -8: cl=-0.6165206432342529, cd=0.16172127425670624, cm=-0.18028371036052704
  Angle -7: cl=-0.650534987449646, cd=0.12803146243095398, cm=-0.173952117562294
  Angle -6: cl=-0.6100351214408875, cd=0.11481091380119324, cm=-0.16014085710048676
  Angle -5: cl=-0.5003896951675415, cd=0.1034502238035202, cm=-0.14770333468914032
  Angle -4: cl=-0.40051668882369995, cd=0.0972030982375145, cm=-0.13497497141361237
  Angle -3: cl=-0.29654553532600403, cd=0.09050171077251434, cm=-0.12008614838123322
  Angle -2: cl=-0.22596251964569092, cd=0.0846812054514885, cm=-0.09511213004589081
  Angle -1: cl=-0.16615411639213562, cd=0.08118008077144623, cm=-0.06545759737491608
  Angle 0: cl=-0.10190664231777191, cd=0.0810907632112503, cm=-0.03686271607875824
  Angle 1: cl=-0.02656826190650463, cd=0.08141610026359558, cm=-0.013443991541862488
  Angle 2: cl=0.05474647507071495, cd=0.08416415005922318, cm=0.00010688602924346924
  Angle 3: cl=0.29316774010658264, cd=0.07171471416950226, cm=0.001699298620223999
  Angle 4: cl=0.3833672106266022, cd=0.07723252475261688, cm=0.0069751739501953125
  Angle 5: cl=0.48028072714805603, cd=0.08499759435653687, cm=0.010312139987945557
  Angle 6: cl=0.5739688277244568, cd=0.09216071665287018, cm=0.012790992856025696
  Angle 7: cl=0.6657760739326477, cd=0.09872530400753021, cm=0.014722302556037903
  Angle 8: cl=0.7569319605827332, cd=0.10255765914916992, cm=0.0093003511428833
  Angle 9: cl=0.8500880002975464, cd=0.10642696917057037, cm=0.0010372549295425415
  Angle 10: cl=0.9496825933456421, cd=0.11100328713655472, cm=-0.00704057514667511
Genotype [0.008598050751790726, 0.4480389945369102, 0.1289216090555079, -0.8682268169461587, 0.2597557980951206, -0.022933786067334275, 0.0767621627140235, -0.003, 0.0027142197602205926, 7.674462060803096, 10.086039625317834]:
  Angle -10: cl=-0.55975741147995, cd=0.2309691607952118, cm=-0.1883695274591446
  Angle -9: cl=-0.5950732231140137, cd=0.19976092875003815, cm=-0.18258152902126312
  Angle -8: cl=-0.6173654794692993, cd=0.1643802523612976, cm=-0.18053282797336578
  Angle -7: cl=-0.6491321921348572, cd=0.13072611391544342, cm=-0.17491815984249115
  Angle -6: cl=-0.6141096949577332, cd=0.11575815826654434, cm=-0.16083480417728424
  Angle -5: cl=-0.5058774948120117, cd=0.10450197756290436, cm=-0.14838756620883942
  Angle -4: cl=-0.40322765707969666, cd=0.09769608825445175, cm=-0.13626731932163239
  Angle -3: cl=-0.2995472550392151, cd=0.09110907465219498, cm=-0.12154830992221832
  Angle -2: cl=-0.22333768010139465, cd=0.08531845360994339, cm=-0.09841759502887726
  Angle -1: cl=-0.16362102329730988, cd=0.08134038746356964, cm=-0.06897936761379242
  Angle 0: cl=-0.10006466507911682, cd=0.0810205265879631, cm=-0.03967191278934479
  Angle 1: cl=-0.022078661248087883, cd=0.08160021901130676, cm=-0.016596272587776184
  Angle 2: cl=0.05972728878259659, cd=0.08247675001621246, cm=-0.0011335015296936035
  Angle 3: cl=0.2997587323188782, cd=0.0697740912437439, cm=0.0007709264755249023
  Angle 4: cl=0.38971570134162903, cd=0.07527519762516022, cm=0.0060537755489349365
  Angle 5: cl=0.4866194427013397, cd=0.0836191475391388, cm=0.009469971060752869
  Angle 6: cl=0.578559160232544, cd=0.09091535955667496, cm=0.012093663215637207
  Angle 7: cl=0.6698014736175537, cd=0.09748740494251251, cm=0.014056399464607239
  Angle 8: cl=0.7606196999549866, cd=0.10205843299627304, cm=0.010570690035820007
  Angle 9: cl=0.8536974787712097, cd=0.10588983446359634, cm=0.002359345555305481
  Angle 10: cl=0.9533945918083191, cd=0.110472671687603, cm=-0.005678489804267883
Genotype [0.008566147230883767, 0.448153677984384, 0.12918241474563247, -0.8670856636077988, 0.25964478757840137, -0.02286903599676749, 0.06199527905610615, -0.0031688078815900467, 0.002714987955158464, 7.7829944201784595, 10.140705018012504]:
  Angle -10: cl=-0.5592261552810669, cd=0.2278449833393097, cm=-0.18723644316196442
  Angle -9: cl=-0.593896746635437, cd=0.1969480663537979, cm=-0.18196697533130646
  Angle -8: cl=-0.616161048412323, cd=0.16154052317142487, cm=-0.17990408837795258
  Angle -7: cl=-0.6495039463043213, cd=0.12790796160697937, cm=-0.17336122691631317
  Angle -6: cl=-0.6102955937385559, cd=0.11480491608381271, cm=-0.15975116193294525
  Angle -5: cl=-0.4996548891067505, cd=0.10333395004272461, cm=-0.14729715883731842
  Angle -4: cl=-0.3993441164493561, cd=0.096949502825737, cm=-0.13448657095432281
  Angle -3: cl=-0.29537245631217957, cd=0.09024811536073685, cm=-0.11959774792194366
  Angle -2: cl=-0.22557389736175537, cd=0.08437849581241608, cm=-0.0944073349237442
  Angle -1: cl=-0.16588979959487915, cd=0.0809672623872757, cm=-0.06471024453639984
  Angle 0: cl=-0.1018313467502594, cd=0.0809449851512909, cm=-0.036120638251304626
  Angle 1: cl=-0.02785208262503147, cd=0.08127878606319427, cm=-0.012484118342399597
  Angle 2: cl=0.05340057983994484, cd=0.08456224948167801, cm=0.0005866438150405884
  Angle 3: cl=0.2905353009700775, cd=0.07231881469488144, cm=0.0022475719451904297
  Angle 4: cl=0.3801271617412567, cd=0.07784637063741684, cm=0.007593423128128052
  Angle 5: cl=0.47664859890937805, cd=0.08539077639579773, cm=0.010955944657325745
  Angle 6: cl=0.5704204440116882, cd=0.09256293624639511, cm=0.013448134064674377
  Angle 7: cl=0.6626588106155396, cd=0.09912073612213135, cm=0.015306264162063599
  Angle 8: cl=0.7539492845535278, cd=0.10264289379119873, cm=0.009097397327423096
  Angle 9: cl=0.8468425273895264, cd=0.10648895055055618, cm=0.0008241236209869385
  Angle 10: cl=0.946243405342102, cd=0.11105849593877792, cm=-0.007294818758964539
Genotype [0.00857675906086128, 0.4469860861303603, 0.12918290614777728, -0.8655722454753194, 0.26, -0.015, 0.0706493835680451, -0.003154167450731304, 0.002630581067431072, 7.721979085108363, 10.138317351041938]:
  Angle -10: cl=-0.5492150187492371, cd=0.21090109646320343, cm=-0.18028251826763153
  Angle -9: cl=-0.585491955280304, cd=0.18105760216712952, cm=-0.17470110952854156
  Angle -8: cl=-0.6217824220657349, cd=0.15252137184143066, cm=-0.16773320734500885
