Experiment: Combination_Experiment_486
Generation: 44
Timestamp: 20231226_125726

Genotypes and their Fitness Values:
[0.008601548688366493, 0.4464937973597759, 0.12921002343395552, -0.9, 0.2, -0.022893988176754917, 0.0702437281234362, -0.003137016876991971, 0.0025, 7.611951286305232, 10.109494286059192] - Fitness: -1.5643979749702264
[0.00859640124080673, 0.4474020632270975, 0.12957010278938208, -0.8864599938306028, 0.2597483411000958, -0.0229001202308055, 0.0768105329007584, -0.0031427375647337117, 0.002633283512615373, 7.646728235261678, 10.10276559243653] - Fitness: 0.13387055044260368
[0.008576706597190342, 0.45209417483882386, 0.12942085012462196, -0.8696044529596457, 0.259688195956336, -0.022924130747528318, 0.07208264901074318, -0.0030757701074797584, 0.002678646893069246, 7.884646575295153, 10.110662256813384] - Fitness: 0.13575212109499402
[0.008568840126712425, 0.4492448415683935, 0.1296382537322978, -0.8870146855507807, 0.2597508743551689, -0.022919473006502992, 0.07007567303779644, -0.003156550825997434, 0.0025900581876025083, 7.729654236449411, 10.089564834296691] - Fitness: 0.14968329010916798
[0.00859501136334381, 0.4482669514905675, 0.12902564330885957, -0.8720410889706701, 0.25978587341463244, -0.02291810256649287, 0.06568199726671278, -0.0030589954122957185, 0.0025, 7.672583478957255, 10.085688579819141] - Fitness: 0.15459041314700578
[0.008595016355544058, 0.44906559707492427, 0.1292425657709665, -0.8770389325327523, 0.25992951757099125, -0.022927960470924196, 0.07747324133125144, -0.0031455531918329737, 0.002718614963097151, 7.713039173666795, 10.057574902794798] - Fitness: 0.1208571607004885
[0.008572573093242193, 0.4511632847375065, 0.13, -0.869556064967547, 0.25972598986481216, -0.022930223101258102, 0.061606147096581486, -0.0031304220369519024, 0.002692405490362408, 7.831961521534232, 10.097063817674897] - Fitness: 0.15712801601424603
[0.008565083996046708, 0.4476353929274197, 0.12898597252206964, -0.8675234782785646, 0.25979192601918555, -0.022900282446964012, 0.05, -0.003111967990034287, 0.0026588808346744634, 8.311073464393035, 10.114606248598223] - Fitness: 0.10092620106891889
[0.00859611810122865, 0.4470592589068566, 0.1289921772215661, -0.8691080930340764, 0.259832859724624, -0.022900507525347877, 0.058592274363264, -0.0031167252460467853, 0.0026424692989271553, 7.6538837902075745, 10.104497336675879] - Fitness: 0.12658356257087694
[0.00858016157548875, 0.4473026571907628, 0.11, -0.8685695316650437, 0.2598023439627766, -0.023, 0.05551493350340078, -0.00312380817026929, 0.0026385453961225965, 7.656671705564128, 10.10357690632629] - Fitness: -0.5319656189615823
[0.00857335505706528, 0.44858171075295483, 0.12924978100957332, -0.8761424978181844, 0.2598115869565691, -0.02291376566593796, 0.0673492611898168, -0.003127856832840144, 0.0027170151314725756, 7.711411018909205, 10.096358540720939] - Fitness: 0.12644635894034043
[0.008598424636038961, 0.4474351528480991, 0.12935240666420567, -0.8800043754527607, 0.25976617827341264, -0.02290645389305321, 0.06954796154523062, -0.0031451541002138635, 0.0026350872814037626, 7.643734727825174, 10.096309577603432] - Fitness: 0.1302807401101146
[0.008594742399646398, 0.4553995428636501, 0.12918149457285094, -0.8765575121579297, 0.2598658623169764, -0.022904324855500566, 0.06657041281566911, -0.0031025807549450923, 0.002671744225782526, 7.877739224865477, 10.100747323115957] - Fitness: 0.12854422965492895
[0.00856835037526975, 0.4488141018741907, 0.12919809861452153, -0.8738922227505926, 0.2597937938226298, -0.02291829898263344, 0.06263242115375396, -0.003138351338868209, 0.0027168329390040917, 7.719964752022044, 10.093074998130781] - Fitness: 0.12636016969270544
[0.008598239812906775, 0.457595954267509, 0.12920907584949656, -0.9, 0.2598074100779466, -0.022914098282211012, 0.06508043572924019, -0.0030879136974634467, 0.002646682154303143, 7.987337696078685, 10.107699534725075] - Fitness: 0.13036393637652238
[0.008548384974623686, 0.448174406197389, 0.12908991152812282, -0.8657578410274844, 0.25977108180117525, -0.022879364229684535, 0.05827240025510118, -0.0030953207691433804, 0.00270457876706216, 7.753951354580575, 11.686390547559109] - Fitness: -0.04328271403634698
[0.008596293001001468, 0.4489088091001789, 0.12939223483835186, -0.882394625394396, 0.25982009280279983, -0.02293359331833366, 0.06089385703329168, -0.003160648065398803, 0.002705864378281319, 7.688173955984273, 10.067919041566533] - Fitness: 0.13296315250071827
[0.00855792235407285, 0.45111546340022596, 0.12931279378168836, -0.8684092815405022, 0.2596763600010231, -0.022916745845338073, 0.06883856832775509, -0.003087790404135869, 0.0026867225238485677, 8.210759574169623, 10.100162691338952] - Fitness: 0.11551737101433857
[0.008575064621552286, 0.4485322161378153, 0.1291472271497875, -0.8689328162498271, 0.2597670425660591, -0.0228878357339077, 0.06045466484447519, -0.0030635222871072177, 0.0027162551239824193, 7.750699052799044, 10.118964554295086] - Fitness: 0.13076774656678888
[0.008589018784656559, 0.4472702955015604, 0.1290269311801472, -0.8683313203321137, 0.25983769966195663, -0.02289004426477432, 0.062888411544896, -0.00310134360370053, 0.0026647666888813017, 7.681335974937838, 10.115986894122605] - Fitness: 0.12408129854112367
[0.008593223341906032, 0.45212107693116155, 0.12963749948472159, -0.877577846512224, 0.25972930358023566, -0.022933259727725107, 0.07179292502693453, -0.0031167981582590092, 0.0026838447244857087, 7.867497930224425, 10.095714669133695] - Fitness: 0.1368374830904505
[0.008584807782657793, 0.4493534620059799, 0.1290942926451633, -0.8729607226591157, 0.25976100245774836, -0.023, 0.07613666211118797, -0.003, 0.002722458784973893, 7.721652851097393, 10.088468818510282] - Fitness: 0.14458365827144662
[0.008603758526858681, 0.4495782656979783, 0.12920868840586852, -0.8703180444611025, 0.25976497324193665, -0.02292666415954046, 0.0596869024476045, -0.0031233109448408776, 0.0026212490693334513, 7.7491058430338295, 10.094070002974078] - Fitness: 0.13420182033461192
[0.008598351235810252, 0.44870428173789556, 0.13, -0.878971620073129, 0.2598267572263329, -0.022934697314675588, 0.057262571355527786, -0.00316025782476938, 0.0026962238329188435, 7.678610128543881, 10.066908482003845] - Fitness: 0.15930746829426698
[0.008591736797841542, 0.4488766837696579, 0.12935129846946142, -0.88039107678925, 0.2598942763564869, -0.022921998901393643, 0.07762956049919548, -0.003138272864454437, 0.002718731999899365, 7.7087925485881925, 10.070222317109451] - Fitness: 0.12447027488650335
[0.008607796793021556, 0.44461108638312946, 0.12892525697345517, -0.866149984576507, 0.2597052997499311, -0.02286905674415833, 0.07163526127984736, -0.0031207424305481866, 0.0025, 7.548384403265349, 10.135863702970713] - Fitness: 0.12217165904754702
[0.008590890746467413, 0.4479331193402317, 0.12898499735006208, -0.8697330422981724, 0.2599464884800493, -0.022897207796801808, 0.07537990945354756, -0.00306028915872889, 0.002713137012843058, 7.679835004761907, 10.107885124442717] - Fitness: 0.12233634601903713
[0.008601118877786324, 0.46, 0.12892331504378407, -0.869532276728386, 0.25989390790997524, -0.022900490917612586, 0.05898922213605949, -0.0030884931184435773, 0.0026402629939683486, 7.996032509155139, 10.104234108034092] - Fitness: 0.12349475855322194
[0.0085, 0.4490963284757828, 0.12909743534339735, -0.8638267964000363, 0.25961848355333916, -0.02289758481815739, 0.05799685270407076, -0.003147146049273802, 0.002696689048701944, 7.792953782208604, 10.135569596962416] - Fitness: 0.12538914090428274
[0.008603497980160225, 0.44737567944711465, 0.12896379084192267, -0.8707954821511927, 0.2598582335633414, -0.022919245299287815, 0.06092712487832537, -0.003128685890929504, 0.0026464571982686685, 7.634319079979774, 10.08395223272151] - Fitness: 0.12582828525016257
[0.008568569180815281, 0.44798471889237224, 0.1291825168195369, -0.8662475453103013, 0.2597710693049329, -0.02286913850329631, 0.05, -0.0031058704785120296, 0.0027121193499881034, 7.770063187266812, 10.139295044818287] - Fitness: 0.1261807589469569
[0.008558341011678688, 0.4492788841166626, 0.12909473382441794, -0.8693916726154092, 0.2597582075547512, -0.022927365616024403, 0.05319874108162831, -0.0031593403509243374, 0.002716468554067124, 7.73707221824772, 10.086507912950463] - Fitness: 0.1261868890212478
[0.008583364420656343, 0.4481169285104829, 0.1293531457996769, -0.8806430479533678, 0.25984717322444767, -0.022904699032546997, 0.07678294126194245, -0.0031068678207840155, 0.0027173795164095434, 7.694303552683529, 10.102925625901257] - Fitness: 0.12661246517275943
[0.00859723501946448, 0.4494005878772491, 0.129092932811765, -0.8731015900923244, 0.25985135688902594, -0.022947219481269078, 0.05, -0.0031674698853580274, 0.002729654890977244, 7.699817842273797, 10.053800123609161] - Fitness: 0.12674956182171282
[0.008534928837162625, 0.44830086440073347, 0.12902817466718008, -0.8654313715056066, 0.2597710901320035, -0.02288618138061002, 0.06378733375850196, -0.0030882876295642812, 0.0026995517117781977, 7.74321013278975, 10.136664933142086] - Fitness: 0.12721398457224556
[0.008602467705427821, 0.448295227013329, 0.1290248274088206, -0.8721256094305952, 0.25984008607339903, -0.022936905307359447, 0.05, -0.0031594773435105346, 0.0026769427421938913, 7.659482473663097, 10.064887362878467] - Fitness: 0.12873208224100807
[0.00858732209290656, 0.4471076682881595, 0.12892428365285416, -0.8678382341639621, 0.26, -0.022869076224288968, 0.07247305534014872, -0.003, 0.002703845706392578, 7.66859465866147, 10.13830793741159] - Fitness: 0.13009498681951107
[0.008533923113063117, 0.4491991818878617, 0.12909617826410374, -0.867480366903668, 0.25967549111510285, -0.02290490352282435, 0.06525277646691766, -0.0030882876295642812, 0.0027069969432107236, 7.76443340976412, 10.116729285581563] - Fitness: 0.13025119469384658
[0.008598050751790726, 0.4480389945369102, 0.1289216090555079, -0.8682268169461587, 0.2597557980951206, -0.022933786067334275, 0.0767621627140235, -0.003, 0.0027142197602205926, 7.674462060803096, 10.086039625317834] - Fitness: 0.1308858453461083
[0.008599996837540558, 0.45708083477730066, 0.13, -0.8676972740535123, 0.25962210391134044, -0.022946927828631225, 0.07293765212422679, -0.0031450742766554168, 0.0026122123013596283, 8.142723893375075, 10.129183578929062] - Fitness: 0.13132804790337285
[0.008603116819732956, 0.45209293541963214, 0.12957010278938208, -0.8670783582627102, 0.2596553822467767, -0.022915779394842066, 0.07241669578647501, -0.0031353415382125247, 0.002567327380815777, 7.904988097331184, 10.131855628545722] - Fitness: 0.1315868392525524
[0.008585177682436511, 0.44849885715912513, 0.12956876386645128, -0.8870953653022452, 0.25982379392747806, -0.022910075762332536, 0.07794219883508355, -0.0031237122096973644, 0.002718966073503792, 7.700299298430984, 10.095517145738754] - Fitness: 0.1316844714997372
[0.008610316734372833, 0.446637185717449, 0.128922669304404, -0.8706616384380017, 0.2598231798499587, -0.022921434046495, 0.05, -0.0031474885307392958, 0.002597874519018862, 7.598979420747047, 10.081518221782428] - Fitness: 0.13168454513488137
[0.008550884669594676, 0.4492506085939011, 0.12909554972445692, -0.869307152155484, 0.25970399489598467, -0.02290856287515783, 0.06888073834834109, -0.003058858419709521, 0.002712150890465113, 7.750173223541878, 10.107309129891135] - Fitness: 0.1327344160598403
[0.008579214745906111, 0.449544064324756, 0.13, -0.8675362088044452, 0.25970383800121694, -0.022913083258152462, 0.07212777096723946, -0.0031768865812450923, 0.0027190587137927514, 7.820398871623956, 10.104939683820165] - Fitness: 0.1329262406925624
[0.0085921765313839, 0.4493178638247454, 0.12963717312470602, -0.8892406360369298, 0.2598067639557337, -0.022931385325649797, 0.06815642838881945, -0.003161428546657648, 0.002725145469006271, 7.707301610865057, 10.06994016069191] - Fitness: 0.13580356362978294
[0.008593921215587452, 0.45398988566877235, 0.12963771705806532, -0.8698026534957536, 0.2596776633299036, -0.02293450932910865, 0.07421725611901125, -0.0030870445659932503, 0.0026563108948053343, 7.974295476464002, 10.112897674761552] - Fitness: 0.13595021654251324
[0.008584807782657793, 0.4493534620059799, 0.1290942926451633, -0.8729607226591157, 0.25976100245774836, -0.022915881579824784, 0.07613666211118797, -0.003, 0.002722458784973893, 7.721652851097393, 10.088468818510282] - Fitness: 0.1377466651017252
[0.008588804205996847, 0.44926271445640964, 0.13, -0.9, 0.2597770353335389, -0.02292082922190361, 0.08026071398136575, -0.003157400987524062, 0.002722139187692289, 7.712290789925898, 10.080700185413743] - Fitness: 0.1419081609522326
[0.008553282523598108, 0.44919616006415886, 0.12963897413735895, -0.8855307185600145, 0.25971361462145903, -0.022911531460405123, 0.07135516947044776, -0.003153299012223958, 0.0025, 7.74455598683898, 10.102647950033212] - Fitness: 0.15903466802958147

Detailed Results for Each Genotype:
Genotype [0.008601548688366493, 0.4464937973597759, 0.12921002343395552, -0.9, 0.2, -0.022893988176754917, 0.0702437281234362, -0.003137016876991971, 0.0025, 7.611951286305232, 10.109494286059192]:
  Angle -10: cl=-0.5789893269538879, cd=0.19144783914089203, cm=-0.16893745958805084
  Angle -9: cl=-0.614469051361084, cd=0.16351598501205444, cm=-0.16226522624492645
  Angle -8: cl=-0.6421922445297241, cd=0.1413479596376419, cm=-0.15217770636081696
  Angle -7: cl=-0.6773362755775452, cd=0.12915317714214325, cm=-0.1263880580663681
  Angle -6: cl=-0.7142452597618103, cd=0.10837731510400772, cm=-0.10442395508289337
  Angle -5: cl=-0.6862185001373291, cd=0.0960298478603363, cm=-0.0762619823217392
  Angle -4: cl=-0.6050884127616882, cd=0.09138406068086624, cm=-0.05454961955547333
  Angle -3: cl=-0.5325899720191956, cd=0.09615601599216461, cm=-0.04370717704296112
  Angle -2: cl=-0.4787020683288574, cd=0.09881733357906342, cm=-0.032704487442970276
  Angle -1: cl=-0.4281981587409973, cd=0.10341349244117737, cm=-0.015358492732048035
  Angle 0: cl=-0.3650546967983246, cd=0.1076493114233017, cm=9.521842002868652e-06
  Angle 1: cl=-0.290879487991333, cd=0.11117277294397354, cm=0.011828556656837463
  Angle 2: cl=-0.11525382101535797, cd=0.10493876039981842, cm=0.016694411635398865
  Angle 3: cl=0.008954092860221863, cd=0.10568851977586746, cm=0.014823079109191895
  Angle 4: cl=0.10713856667280197, cd=0.10770441591739655, cm=0.011043369770050049
  Angle 5: cl=0.20489156246185303, cd=0.10735265165567398, cm=0.0029769986867904663
  Angle 6: cl=0.3146185278892517, cd=0.10456110537052155, cm=-0.01409180462360382
  Angle 7: cl=0.42471781373023987, cd=0.10246483981609344, cm=-0.035163119435310364
  Angle 8: cl=0.538135290145874, cd=0.10092765092849731, cm=-0.05836586654186249
  Angle 9: cl=0.6560235023498535, cd=0.09928305447101593, cm=-0.08207421004772186
  Angle 10: cl=0.7673003077507019, cd=0.09849527478218079, cm=-0.10635866224765778
Genotype [0.00859640124080673, 0.4474020632270975, 0.12957010278938208, -0.8864599938306028, 0.2597483411000958, -0.0229001202308055, 0.0768105329007584, -0.0031427375647337117, 0.002633283512615373, 7.646728235261678, 10.10276559243653]:
  Angle -10: cl=-0.5587325096130371, cd=0.22887524962425232, cm=-0.18758399784564972
  Angle -9: cl=-0.5935862064361572, cd=0.19788286089897156, cm=-0.18207557499408722
  Angle -8: cl=-0.6160244345664978, cd=0.1625010371208191, cm=-0.17998676002025604
  Angle -7: cl=-0.6485991477966309, cd=0.12880678474903107, cm=-0.17387129366397858
  Angle -6: cl=-0.6096178889274597, cd=0.11510811746120453, cm=-0.16021932661533356
  Angle -5: cl=-0.49955010414123535, cd=0.10369867831468582, cm=-0.14768998324871063
  Angle -4: cl=-0.3984571099281311, cd=0.09725426882505417, cm=-0.13520421087741852
  Angle -3: cl=-0.2944973409175873, cd=0.09055430442094803, cm=-0.12031508982181549
  Angle -2: cl=-0.22286152839660645, cd=0.08473344892263412, cm=-0.09584088623523712
  Angle -1: cl=-0.16325131058692932, cd=0.08122426271438599, cm=-0.06621967256069183
  Angle 0: cl=-0.09887900948524475, cd=0.08107221871614456, cm=-0.03744812309741974
  Angle 1: cl=-0.0233523640781641, cd=0.08153831213712692, cm=-0.013993605971336365
  Angle 2: cl=0.0577845424413681, cd=0.08383630216121674, cm=2.6464462280273438e-05
  Angle 3: cl=0.29623740911483765, cd=0.07145979255437851, cm=0.0017515867948532104
  Angle 4: cl=0.3863084614276886, cd=0.07697105407714844, cm=0.007028236985206604
  Angle 5: cl=0.48329004645347595, cd=0.08485056459903717, cm=0.010366573929786682
  Angle 6: cl=0.5763193368911743, cd=0.09207335114479065, cm=0.012911885976791382
  Angle 7: cl=0.6684155464172363, cd=0.09863296896219254, cm=0.01476798951625824
  Angle 8: cl=0.7596204876899719, cd=0.10247015953063965, cm=0.00936746597290039
  Angle 9: cl=0.852594792842865, cd=0.10631006956100464, cm=0.0011035352945327759
  Angle 10: cl=0.952162504196167, cd=0.11088681221008301, cm=-0.006976887583732605
Genotype [0.008576706597190342, 0.45209417483882386, 0.12942085012462196, -0.8696044529596457, 0.259688195956336, -0.022924130747528318, 0.07208264901074318, -0.0030757701074797584, 0.002678646893069246, 7.884646575295153, 10.110662256813384]:
  Angle -10: cl=-0.5585573315620422, cd=0.22900918126106262, cm=-0.18808864057064056
  Angle -9: cl=-0.591346263885498, cd=0.1970749795436859, cm=-0.18350698053836823
  Angle -8: cl=-0.6137417554855347, cd=0.16172248125076294, cm=-0.18141387403011322
  Angle -7: cl=-0.6486355066299438, cd=0.12832710146903992, cm=-0.17516924440860748
  Angle -6: cl=-0.6091076731681824, cd=0.11452587693929672, cm=-0.16082324087619781
  Angle -5: cl=-0.5016852021217346, cd=0.10347239673137665, cm=-0.14848090708255768
  Angle -4: cl=-0.4048178493976593, cd=0.09787573665380478, cm=-0.13553260266780853
  Angle -3: cl=-0.30113106966018677, cd=0.09129339456558228, cm=-0.12082184851169586
  Angle -2: cl=-0.22941842675209045, cd=0.08557312935590744, cm=-0.09621621668338776
  Angle -1: cl=-0.16929681599140167, cd=0.08165403455495834, cm=-0.06671859323978424
  Angle 0: cl=-0.10377535223960876, cd=0.08143366873264313, cm=-0.03829355537891388
  Angle 1: cl=-0.025240687653422356, cd=0.08182455599308014, cm=-0.015410497784614563
  Angle 2: cl=0.05686459690332413, cd=0.08345219492912292, cm=-0.0007441788911819458
  Angle 3: cl=0.29820147156715393, cd=0.07061666250228882, cm=0.0007402151823043823
  Angle 4: cl=0.3900684416294098, cd=0.07612469792366028, cm=0.005856812000274658
  Angle 5: cl=0.48758718371391296, cd=0.08433847874403, cm=0.009178444743156433
  Angle 6: cl=0.5815803408622742, cd=0.0913970097899437, cm=0.011531203985214233
  Angle 7: cl=0.6727659702301025, cd=0.09797247499227524, cm=0.013590827584266663
  Angle 8: cl=0.763793408870697, cd=0.10238531231880188, cm=0.009546026587486267
  Angle 9: cl=0.8575360774993896, cd=0.10633760690689087, cm=0.0012837797403335571
  Angle 10: cl=0.9575115442276001, cd=0.11094079166650772, cm=-0.0067350417375564575
Genotype [0.008568840126712425, 0.4492448415683935, 0.1296382537322978, -0.8870146855507807, 0.2597508743551689, -0.022919473006502992, 0.07007567303779644, -0.003156550825997434, 0.0025900581876025083, 7.729654236449411, 10.089564834296691]:
  Angle -10: cl=-0.5588568449020386, cd=0.22884179651737213, cm=-0.18784625828266144
  Angle -9: cl=-0.5929280519485474, cd=0.19748856127262115, cm=-0.18266116082668304
  Angle -8: cl=-0.6154522895812988, cd=0.1621120125055313, cm=-0.1805620938539505
  Angle -7: cl=-0.6493611931800842, cd=0.1284104436635971, cm=-0.1745440512895584
  Angle -6: cl=-0.6078259944915771, cd=0.11487314850091934, cm=-0.16065464913845062
  Angle -5: cl=-0.4988352060317993, cd=0.10360534489154816, cm=-0.1481139212846756
  Angle -4: cl=-0.3992104232311249, cd=0.09752524644136429, cm=-0.13555262982845306
  Angle -3: cl=-0.2952505350112915, cd=0.09082525968551636, cm=-0.12066353857517242
  Angle -2: cl=-0.22389081120491028, cd=0.0850679948925972, cm=-0.09610305726528168
  Angle -1: cl=-0.16407184302806854, cd=0.08151669055223465, cm=-0.0664883404970169
  Angle 0: cl=-0.09906013309955597, cd=0.08131924271583557, cm=-0.03790135681629181
  Angle 1: cl=-0.022000933066010475, cd=0.08175523579120636, cm=-0.014683350920677185
  Angle 2: cl=0.059238605201244354, cd=0.08365555107593536, cm=-0.00030797719955444336
  Angle 3: cl=0.2990342080593109, cd=0.07107076048851013, cm=0.0012632012367248535
  Angle 4: cl=0.39021429419517517, cd=0.07657329738140106, cm=0.006422415375709534
  Angle 5: cl=0.4876144528388977, cd=0.08464951068162918, cm=0.009711474180221558
  Angle 6: cl=0.5809847712516785, cd=0.09181904047727585, cm=0.012194111943244934
  Angle 7: cl=0.6727226972579956, cd=0.0983855351805687, cm=0.014125287532806396
  Angle 8: cl=0.7638730406761169, cd=0.10246545076370239, cm=0.009311109781265259
  Angle 9: cl=0.857212245464325, cd=0.10634710639715195, cm=0.0010548830032348633
  Angle 10: cl=0.9570149183273315, cd=0.11093923449516296, cm=-0.006990805268287659
Genotype [0.00859501136334381, 0.4482669514905675, 0.12902564330885957, -0.8720410889706701, 0.25978587341463244, -0.02291810256649287, 0.06568199726671278, -0.0030589954122957185, 0.0025, 7.672583478957255, 10.085688579819141]:
  Angle -10: cl=-0.5611299276351929, cd=0.23099631071090698, cm=-0.18859319388866425
  Angle -9: cl=-0.5968596935272217, cd=0.19981710612773895, cm=-0.18267054855823517
  Angle -8: cl=-0.6194384694099426, cd=0.1644359976053238, cm=-0.18059198558330536
  Angle -7: cl=-0.6519948840141296, cd=0.1304253190755844, cm=-0.1752922683954239
  Angle -6: cl=-0.6124634146690369, cd=0.1158427968621254, cm=-0.16117079555988312
  Angle -5: cl=-0.5040954947471619, cd=0.10459436476230621, cm=-0.14863522350788116
  Angle -4: cl=-0.40068382024765015, cd=0.0977012887597084, cm=-0.13657625019550323
  Angle -3: cl=-0.2970452904701233, cd=0.0911310613155365, cm=-0.12188248336315155
  Angle -2: cl=-0.22054730355739594, cd=0.08537384122610092, cm=-0.09890763461589813
  Angle -1: cl=-0.16102169454097748, cd=0.08156903833150864, cm=-0.06944690644741058
  Angle 0: cl=-0.09722404927015305, cd=0.08118655532598495, cm=-0.0401109904050827
  Angle 1: cl=-0.01834809221327305, cd=0.0818251520395279, cm=-0.017130836844444275
  Angle 2: cl=0.06310509145259857, cd=0.08243616670370102, cm=-0.0014852136373519897
  Angle 3: cl=0.3036448359489441, cd=0.06947061419487, cm=0.0005461573600769043
  Angle 4: cl=0.3945353031158447, cd=0.07507403939962387, cm=0.0057058632373809814
  Angle 5: cl=0.49183785915374756, cd=0.08342178165912628, cm=0.009058430790901184
  Angle 6: cl=0.5834145545959473, cd=0.09074109047651291, cm=0.011704102158546448
  Angle 7: cl=0.6746061444282532, cd=0.09731391072273254, cm=0.013657093048095703
  Angle 8: cl=0.765402615070343, cd=0.10201375186443329, cm=0.010535061359405518
  Angle 9: cl=0.8585973978042603, cd=0.10582977533340454, cm=0.0023634880781173706
  Angle 10: cl=0.9584252834320068, cd=0.11042176187038422, cm=-0.00565241277217865
Genotype [0.008595016355544058, 0.44906559707492427, 0.1292425657709665, -0.8770389325327523, 0.25992951757099125, -0.022927960470924196, 0.07747324133125144, -0.0031455531918329737, 0.002718614963097151, 7.713039173666795, 10.057574902794798]:
  Angle -10: cl=-0.5590775012969971, cd=0.2284676730632782, cm=-0.18755967915058136
  Angle -9: cl=-0.593400776386261, cd=0.19728513062000275, cm=-0.18237118422985077
  Angle -8: cl=-0.6156979203224182, cd=0.16190113127231598, cm=-0.18029676377773285
  Angle -7: cl=-0.6493180990219116, cd=0.1282852441072464, cm=-0.1740047186613083
  Angle -6: cl=-0.609699010848999, cd=0.11484295129776001, cm=-0.16020916402339935
  Angle -5: cl=-0.5001615881919861, cd=0.10349695384502411, cm=-0.14775659143924713
  Angle -4: cl=-0.40036091208457947, cd=0.0972835049033165, cm=-0.13507558405399323
  Angle -3: cl=-0.29639574885368347, cd=0.09058288484811783, cm=-0.12018661201000214
  Angle -2: cl=-0.2255764901638031, cd=0.08477141708135605, cm=-0.09534262120723724
  Angle -1: cl=-0.165750652551651, cd=0.08122412860393524, cm=-0.06570543348789215
  Angle 0: cl=-0.10132527351379395, cd=0.08111342787742615, cm=-0.03709633648395538
  Angle 1: cl=-0.025735588744282722, cd=0.08147219568490982, cm=-0.013704702258110046
  Angle 2: cl=0.05560404434800148, cd=0.08405157178640366, cm=3.1113624572753906e-05
  Angle 3: cl=0.2942611873149872, cd=0.07159463316202164, cm=0.0016485154628753662
  Angle 4: cl=0.3844924569129944, cd=0.07711223512887955, cm=0.006919994950294495
  Angle 5: cl=0.48144182562828064, cd=0.08493915945291519, cm=0.010254964232444763
  Angle 6: cl=0.5750628113746643, cd=0.09210936725139618, cm=0.012742668390274048
  Angle 7: cl=0.6669138073921204, cd=0.09867333620786667, cm=0.014664232730865479
  Angle 8: cl=0.758084237575531, cd=0.10253528505563736, cm=0.009304627776145935
  Angle 9: cl=0.8512365221977234, cd=0.10640718042850494, cm=0.0010340213775634766
  Angle 10: cl=0.9508527517318726, cd=0.11098568886518478, cm=-0.007040843367576599
Genotype [0.008572573093242193, 0.4511632847375065, 0.13, -0.869556064967547, 0.25972598986481216, -0.022930223101258102, 0.061606147096581486, -0.0031304220369519024, 0.002692405490362408, 7.831961521534232, 10.097063817674897]:
  Angle -10: cl=-0.5569676756858826, cd=0.22855918109416962, cm=-0.18786685168743134
  Angle -9: cl=-0.5892704129219055, cd=0.19666704535484314, cm=-0.1833215206861496
