Experiment: Combination_Experiment_486
Generation: 65
Timestamp: 20231226_130209

Genotypes and their Fitness Values:
[0.00853472094036476, 0.4554263424479947, 0.12985313795121728, -0.875407629943987, 0.2599043338032938, -0.02298216750205722, 0.055468271695732096, -0.0030547919673333743, 0.0025255209402832296, 7.301199769665949, 10.03088952790149] - Fitness: 0.24218689923453643
[0.008524272442119965, 0.45533492365538564, 0.12993277122475738, -0.8755827365171127, 0.2, -0.022953595683247195, 0.061263440979780266, -0.003062258636677098, 0.0025187635898582753, 7.228427804623523, 10.02585282107048] - Fitness: -1.4517016347176341
[0.008536487982801464, 0.45541317921347974, 0.12986514834462876, -0.8753465102202258, 0.25991100518190613, -0.022976557170596774, 0.05252041941239427, -0.0030552963821654905, 0.002526678149256974, 7.297887511734782, 10.031348220167235] - Fitness: 0.2435853315692956
[0.008512349641894876, 0.45528643012778464, 0.1298298810705193, -0.8753249070353808, 0.26, -0.022995546844930385, 0.05, -0.003034448549111032, 0.002528913210081197, 7.295534309751229, 10.033288667987975] - Fitness: 0.2539737584847712
[0.008539915665546374, 0.4553296401977318, 0.12989933969017753, -0.8754808550979809, 0.2599243888350631, -0.023, 0.055833914866727966, -0.0030600997441663468, 0.00252275254925796, 7.252416553346193, 10.02828818130443] - Fitness: 0.246361066222383
[0.008534812693238459, 0.4554416711868064, 0.1298289794768599, -0.87533742775042, 0.25990183641938425, -0.022993320267395576, 0.05369759608431945, -0.0030233326312256916, 0.0025293127858612412, 7.297788850403313, 10.033707144840461] - Fitness: 0.24730001661624462
[0.008540139257025115, 0.41, 0.12987295407349525, -0.8754471473080334, 0.259921347475352, -0.022984407178481644, 0.05420717391409205, -0.0030605610941986175, 0.002523027399507067, 7.250012876273717, 10.028423755789884] - Fitness: 0.1310811597400445
[0.008540288865974154, 0.45822283298735556, 0.12989991110593213, -0.8755290613759769, 0.25991945114102544, -0.02297104305895331, 0.057726388740540986, -0.006, 0.0025200770179522464, 7.230437839304626, 10.026426064398725] - Fitness: -0.2087672799622757
[0.008540463038274625, 0.45500207202853554, 0.1299084603728654, -0.8755308679197387, 0.2599117669281378, -0.02296469863907956, 0.059195930982275824, -0.0030563624416284733, 0.002510532904383368, 7.278333522350842, 10.024331182738134] - Fitness: 0.24283712317164047
[0.008536572828588562, 0.46, 0.12986629117613796, -0.8754197053191175, 0.259914963383302, -0.023, 0.0550447237608495, -0.0030587363679623995, 0.00252296607100137, 7.188481981261592, 10.028476142555798] - Fitness: 0.2505601353628301
[0.008536720818906628, 0.4552476813209866, 0.12984616957313236, -0.8753834197135815, 0.25990485934874713, -0.02298811166803815, 0.05, -0.0030559718375769923, 0.0025257913805082927, 7.0, 10.0309507242775] - Fitness: 0.25719197497411356
[0.008535182675706413, 0.4559803009769561, 0.12994682988295483, -0.8755905947528471, 0.25993949373659675, -0.02294912961424226, 0.06079762771574536, -0.0030581056421160537, 0.0025212413051355154, 7.263892035553668, 10.027199398789854] - Fitness: 0.24332346822363016
[0.008539678599091494, 0.4555124317831988, 0.12993289312678502, -0.8755595873848612, 0.25993016963539994, -0.02295834593153962, 0.054992480083909556, -0.0030612430495244626, 0.002520552947318775, 7.23860383104446, 10.026682674391893] - Fitness: 0.24611117283438672
[0.008516128473871723, 0.45498663631535485, 0.1298747240832165, -0.9, 0.25990827720801846, -0.023, 0.05633974245085377, -0.0030560757032080843, 0.0025219117380378096, 7.287544697273604, 10.027875616059006] - Fitness: 0.24981105783314544
[0.00853324119191183, 0.45613719817601567, 0.12994712085374382, -0.8756122707080016, 0.25993909579197166, -0.022946410154571113, 0.05827402629568184, -0.003058485405545399, 0.002521420580139844, 7.260058723676785, 10.062510476458709] - Fitness: 0.24118302470858874
[0.008516181628079978, 0.455202585263464, 0.12989915683713607, -0.8754936511979861, 0.2599091534006202, -0.022969063788831463, 0.05868696934913262, -0.0030606438406241944, 0.002521616442736599, 7.246901816135571, 10.027848215511174] - Fitness: 0.2466434757594298
[0.00853690925616974, 0.4549904350340365, 0.11, -0.875446410899541, 0.2599091317282346, -0.022995546844930385, 0.05765391188359316, -0.0030401589255339007, 0.002522751160176894, 7.239700811858695, 10.028521019152992] - Fitness: -0.47310474672731906
[0.008540321184679307, 0.4550597280689559, 0.129938918115201, -0.8755932347697408, 0.25991341064112394, -0.022950449631071405, 0.06054831699537844, -0.0030540678852426302, 0.002513796122354654, 7.293086984444511, 10.021930533558669] - Fitness: 0.2419985803453171
[0.008539249500794028, 0.4557296742385828, 0.129938918115201, -0.875519808054352, 0.25993586766936544, -0.022984407178481644, 0.05330961051827274, -0.0030588892745038255, 0.005, 7.261183464354146, 10.028510897676234] - Fitness: -0.02974836111095774
[0.00853995281276766, 0.45555760735499706, 0.11, -0.8755223993808167, 0.25992061403973377, -0.022956564588429963, 0.05, -0.0030594681702739712, 0.0025222081739779334, 7.2558655271683286, 10.028171314699529] - Fitness: -0.4755573270837394
[0.008534897539025558, 0.4552633608893678, 0.1298301223083691, -0.8754106228493117, 0.2599057946207801, -0.022993320267395576, 0.05622190043277467, -0.0030267726170226006, 0.002525600707605637, 7.264154213118655, 10.030835067229024] - Fitness: 0.24744469135280012
[0.008539941078937352, 0.45548338450856124, 0.12989819685866832, -0.8754115295752725, 0.259918125035422, -0.022972230621026414, 0.05220640701218182, -0.0030568325732408088, 0.0025261914634542608, 7.284330725497773, 10.031018232882538] - Fitness: 0.2447371531702067
[0.008527639483756162, 0.4560183079681033, 0.12990229241892787, -0.8755739627712094, 0.2599144174711267, -0.022947960115671337, 0.05858624116715949, -0.003056473297484207, 0.0025203661503413128, 7.275856982547085, 10.027174381278385] - Fitness: 0.24341031721942316
[0.008534442391029597, 0.45552599737220223, 0.12988255846805286, -0.8754132616196966, 0.2599168510541956, -0.022964835755895155, 0.05378062911859141, -0.0030566454390468785, 0.002523757694859915, 7.281362101923079, 10.029092373726563] - Fitness: 0.24428262168005987
[0.008518524462842314, 0.45546069095186653, 0.12982885757483226, -0.7, 0.25990141421123536, -0.022993320267395576, 0.05342833695381755, -0.003022965699407355, 0.0025297087408751723, 7.30137654504701, 10.03401349978568] - Fitness: 0.23850144064581963
[0.008540454070199942, 0.45559960043922887, 0.13, -0.8757609071553661, 0.25991560112262824, -0.02292265947207866, 0.06641638424107557, -0.0030654882287829057, 0.002513057884101628, 7.19147978159943, 10.021862032189087] - Fitness: 0.24194591885229327
[0.008540454070199942, 0.45559960043922887, 0.13, -0.8757609071553661, 0.25991560112262824, -0.02292265947207866, 0.06641638424107557, -0.0030654882287829057, 0.002513057884101628, 7.19147978159943, 10.021862032189087] - Fitness: 0.24194591885229327
[0.008524347499807117, 0.45634253260098645, 0.129823703686237, -0.8753742762346375, 0.2598963529173034, -0.02298144518720993, 0.053913592986259376, -0.0030528155131591818, 0.002532961684241545, 7.323565896681938, 10.037113382010391] - Fitness: 0.2419858299145252
[0.008540321184679307, 0.4550597280689559, 0.129938918115201, -0.8755932347697407, 0.25991341064112394, -0.022950449631071405, 0.06054831699537843, -0.0030540678852426302, 0.002513796122354654, 7.293086984444511, 10.021930533558669] - Fitness: 0.2419985803453171
[0.008530721183281026, 0.4557836647020108, 0.12986707470738706, -0.8754560504047979, 0.2599032827123872, -0.02297027917009537, 0.0563090035501588, -0.0030524322268461372, 0.0025249800598331025, 7.318745881076301, 10.03076713514947] - Fitness: 0.24201278838723117
[0.008540380861109656, 0.45502608953437645, 0.12989819685866832, -0.8754568102471204, 0.2599088894157844, -0.02296902009628235, 0.056601412930671946, -0.003052104287718619, 0.002519511434830656, 7.317990015564625, 10.026118480921586] - Fitness: 0.24206039471902038
[0.008540579166345198, 0.4551875428960348, 0.12983032809778056, -0.8752130074212843, 0.25989931343732725, -0.023, 0.05, -0.0030525982684027142, 0.0025325190580510934, 7.330938331358187, 10.035859913048577] - Fitness: 0.24218877811220843
[0.008540635730203264, 0.45506866936440904, 0.12983108998545337, -0.8752618041538787, 0.25990195223825785, -0.023, 0.05168286956563682, -0.0030548915922673204, 0.0025300443392140236, 7.308515239835081, 10.033945194640953] - Fitness: 0.24228135446912274
[0.008540635730203264, 0.45506866936440904, 0.12983108998545337, -0.8752618041538787, 0.25990195223825785, -0.023, 0.05168286956563682, -0.0030548915922673204, 0.0025300443392140236, 7.308515239835081, 10.033945194640953] - Fitness: 0.24228135446912274
[0.008540720575990361, 0.45489035906697045, 0.12983223281696257, -0.8753349992527705, 0.2599059104396537, -0.023, 0.05420717391409205, -0.0030583315780642294, 0.0025263322609584194, 7.274880602550422, 10.031073117029518] - Fitness: 0.24242622843080697
[0.008540791280812945, 0.4547417671524383, 0.12983318517655357, -0.8753959951685136, 0.259909208940817, -0.023, 0.05631076087113807, -0.0030611982328949865, 0.0025232388624120824, 7.24685173814654, 10.028679719019987] - Fitness: 0.24254325872202337
[0.008540932690458108, 0.45444458332337395, 0.12983508989573558, -0.8755179869999998, 0.25991580594314345, -0.023, 0.06051793478523011, -0.003066931542556501, 0.0025170520653194084, 7.190794009338775, 10.023892923000925] - Fitness: 0.24278192215641556
[0.008540291346464134, 0.4550765473362456, 0.12995927874346733, -0.875661447031051, 0.2599156712537938, -0.022941164398465934, 0.06252176902773167, -0.003055049684004636, 0.0025, 7.280635468884455, 10.019836559877211] - Fitness: 0.24311233282572717
[0.008540116562681214, 0.4555825932508928, 0.12995927874346733, -0.8756165126319087, 0.25991937740564, -0.022943200468901626, 0.05984983054464534, -0.0030618185887204214, 0.0025186391127138457, 7.2306847173184625, 10.025694943706462] - Fitness: 0.24360183201601793
[0.008538157003990004, 0.4561113918269196, 0.13, -0.8756802909848798, 0.2599636344194031, -0.022935029910340188, 0.0637900438261364, -0.0030618879189626643, 0.0025187488020037905, 7.227322805205246, 10.024820907883445] - Fitness: 0.24419768085671645
[0.008540741242354842, 0.46, 0.12990105393744134, -0.8756151550621464, 0.25991572401493734, -0.022969063788831463, 0.0628773145675683, -0.003066354217047063, 0.002515454392832296, 7.191068318243037, 10.02308056667619] - Fitness: 0.24457806662566742
[0.008540729060569073, 0.4548725280372266, 0.1298323471001135, -0.8753423187626597, 0.25990630625979333, -0.023, 0.05445960434893757, -0.00305867557664392, 0.0025, 7.271517138821956, 10.030785909268374] - Fitness: 0.2451561879073668
[0.008530351207485864, 0.4557516336896472, 0.12991737871490106, -0.8755467644186381, 0.2599285427987745, -0.02294139292649193, 0.05630104853098568, -0.0030593435528096548, 0.0025179167860657956, 7.248311282299674, 10.024580680845219] - Fitness: 0.24567124880249552
[0.00853961030140312, 0.4555570824683887, 0.12989819685866832, -0.8753999208467225, 0.25992504183015763, -0.022974011964136076, 0.05, -0.0030563141286266944, 0.002527010955632172, 7.289492120897011, 10.031444310982526] - Fitness: 0.2460851345850554
[0.00852586747379457, 0.45617590769965977, 0.12986780213435953, -0.8755102402926846, 0.2599022878508245, -0.0229634805209175, 0.05, -0.0030533816354195013, 0.0025254282473439246, 7.309162601384093, 10.031416283318245] - Fitness: 0.24626988245910061
[0.008538983947825582, 0.455927146927351, 0.13, -0.8757093128062549, 0.2599463424325641, -0.022930576552566036, 0.055516017530454556, -0.003063184030497951, 0.002516700071559012, 7.214419316707152, 10.023755712633477] - Fitness: 0.24854365442984838
[0.0085, 0.4549379084796208, 0.12983192806189345, -0.8753154805597326, 0.2599048549192815, -0.023, 0.05353402608783732, -0.003057414248518387, 0.002527322148493247, 7.283849839159664, 10.031839004392566] - Fitness: 0.24976913485495977
[0.00853087410473719, 0.4558092126000304, 0.1298268105834581, -0.8753390467488529, 0.25989912040587126, -0.02298886711232596, 0.053357877531137715, -0.003, 0.0025312998024631227, 7.313061015638574, 10.03546316338109] - Fitness: 0.2505208529225118
[0.008539535243715968, 0.4558043169943052, 0.13, -0.8757286606871716, 0.25993481444133815, -0.02292760764738327, 0.05, -0.003064048104854809, 0.0025153342512624927, 7.205816991041756, 10.02304558246683] - Fitness: 0.2514443643222118
[0.00853870829988039, 0.4559885618938738, 0.13, -0.8756996388657965, 0.2599521064281771, -0.023, 0.05827402629568184, -0.0030627519933195224, 0.0025173829817072713, 7.21872047953985, 10.0241107777168] - Fitness: 0.2522098878244671

Detailed Results for Each Genotype:
Genotype [0.00853472094036476, 0.4554263424479947, 0.12985313795121728, -0.875407629943987, 0.2599043338032938, -0.02298216750205722, 0.055468271695732096, -0.0030547919673333743, 0.0025255209402832296, 7.301199769665949, 10.03088952790149]:
  Angle -10: cl=-0.5634734034538269, cd=0.23314104974269867, cm=-0.1896088868379593
  Angle -9: cl=-0.59336256980896, cd=0.20079952478408813, cm=-0.18496949970722198
  Angle -8: cl=-0.6161558032035828, cd=0.16575439274311066, cm=-0.18346677720546722
  Angle -7: cl=-0.6524352431297302, cd=0.13113601505756378, cm=-0.17902420461177826
  Angle -6: cl=-0.607201874256134, cd=0.11635857820510864, cm=-0.16446198523044586
  Angle -5: cl=-0.5014654397964478, cd=0.10476268082857132, cm=-0.15130965411663055
  Angle -4: cl=-0.40308818221092224, cd=0.09876111149787903, cm=-0.13876931369304657
  Angle -3: cl=-0.30075234174728394, cd=0.0927257388830185, cm=-0.12488214671611786
  Angle -2: cl=-0.22152893245220184, cd=0.08730755746364594, cm=-0.10300125181674957
  Angle -1: cl=-0.1608767956495285, cd=0.08294805884361267, cm=-0.07365082204341888
  Angle 0: cl=-0.09174167364835739, cd=0.08220591396093369, cm=-0.04506601393222809
  Angle 1: cl=-0.008841468021273613, cd=0.08264198899269104, cm=-0.02273203432559967
  Angle 2: cl=0.07384005934000015, cd=0.08345694839954376, cm=-0.007378533482551575
  Angle 3: cl=0.31467217206954956, cd=0.06729097664356232, cm=-0.0026496797800064087
  Angle 4: cl=0.4166407585144043, cd=0.0730867013335228, cm=0.0020786672830581665
  Angle 5: cl=0.5148916244506836, cd=0.08139995485544205, cm=0.005451083183288574
  Angle 6: cl=0.6069435477256775, cd=0.0886932760477066, cm=0.007935658097267151
  Angle 7: cl=0.6968260407447815, cd=0.09528610855340958, cm=0.010223880410194397
  Angle 8: cl=0.7871942520141602, cd=0.1015767976641655, cm=0.011136069893836975
  Angle 9: cl=0.8816911578178406, cd=0.1055416688323021, cm=0.0029823780059814453
  Angle 10: cl=0.9816294312477112, cd=0.11015889793634415, cm=-0.005013301968574524
Genotype [0.008524272442119965, 0.45533492365538564, 0.12993277122475738, -0.8755827365171127, 0.2, -0.022953595683247195, 0.061263440979780266, -0.003062258636677098, 0.0025187635898582753, 7.228427804623523, 10.02585282107048]:
  Angle -10: cl=-0.575478732585907, cd=0.19091421365737915, cm=-0.17235879600048065
  Angle -9: cl=-0.6084399819374084, cd=0.1627592146396637, cm=-0.16630052030086517
  Angle -8: cl=-0.6344063878059387, cd=0.1424207240343094, cm=-0.1553724855184555
  Angle -7: cl=-0.6665282845497131, cd=0.12946559488773346, cm=-0.13498972356319427
  Angle -6: cl=-0.7048342227935791, cd=0.11086919158697128, cm=-0.11239103972911835
  Angle -5: cl=-0.6795814037322998, cd=0.09787410497665405, cm=-0.08444486558437347
  Angle -4: cl=-0.5991910099983215, cd=0.09003610163927078, cm=-0.05982257425785065
  Angle -3: cl=-0.5223487615585327, cd=0.09155168384313583, cm=-0.045193031430244446
  Angle -2: cl=-0.4597797989845276, cd=0.09573323279619217, cm=-0.034396693110466
  Angle -1: cl=-0.40974414348602295, cd=0.10082352161407471, cm=-0.016817376017570496
  Angle 0: cl=-0.34246817231178284, cd=0.10518798232078552, cm=-0.0016553401947021484
  Angle 1: cl=-0.26730987429618835, cd=0.10895252227783203, cm=0.010074183344841003
  Angle 2: cl=-0.10788752138614655, cd=0.10635243356227875, cm=0.018780112266540527
  Angle 3: cl=0.04382114112377167, cd=0.10466695576906204, cm=0.01857595145702362
  Angle 4: cl=0.12848781049251556, cd=0.10584908723831177, cm=0.014989122748374939
  Angle 5: cl=0.2174321860074997, cd=0.107083261013031, cm=0.010887369513511658
  Angle 6: cl=0.32297462224960327, cd=0.10553258657455444, cm=-0.0013776719570159912
  Angle 7: cl=0.43734094500541687, cd=0.10251854360103607, cm=-0.020585820078849792
  Angle 8: cl=0.5546112060546875, cd=0.10119210928678513, cm=-0.04498891532421112
  Angle 9: cl=0.6691731810569763, cd=0.09977950155735016, cm=-0.06944383680820465
  Angle 10: cl=0.780120313167572, cd=0.09907440096139908, cm=-0.09377776086330414
Genotype [0.008536487982801464, 0.45541317921347974, 0.12986514834462876, -0.8753465102202258, 0.25991100518190613, -0.022976557170596774, 0.05252041941239427, -0.0030552963821654905, 0.002526678149256974, 7.297887511734782, 10.031348220167235]:
  Angle -10: cl=-0.563451886177063, cd=0.23317089676856995, cm=-0.18961600959300995
  Angle -9: cl=-0.5933141112327576, cd=0.20083187520503998, cm=-0.18497104942798615
  Angle -8: cl=-0.6161075234413147, cd=0.1657891422510147, cm=-0.1834743767976761
  Angle -7: cl=-0.6523545384407043, cd=0.13116846978664398, cm=-0.17904476821422577
  Angle -6: cl=-0.6071183681488037, cd=0.11637867987155914, cm=-0.16448776423931122
  Angle -5: cl=-0.5013805031776428, cd=0.10477276146411896, cm=-0.1513311117887497
  Angle -4: cl=-0.40296369791030884, cd=0.09876444935798645, cm=-0.13879753649234772
  Angle -3: cl=-0.3006337881088257, cd=0.09273137152194977, cm=-0.12491379678249359
  Angle -2: cl=-0.22137801349163055, cd=0.08731558918952942, cm=-0.10305173695087433
  Angle -1: cl=-0.16071879863739014, cd=0.08295699954032898, cm=-0.07369913160800934
  Angle 0: cl=-0.09155283123254776, cd=0.08221390098333359, cm=-0.045119985938072205
  Angle 1: cl=-0.008652733638882637, cd=0.0826469138264656, cm=-0.02277897298336029
  Angle 2: cl=0.07403858751058578, cd=0.08346249908208847, cm=-0.007425293326377869
  Angle 3: cl=0.31486591696739197, cd=0.06729895621538162, cm=-0.0026953518390655518
  Angle 4: cl=0.4168761670589447, cd=0.07307334244251251, cm=0.0020569562911987305
  Angle 5: cl=0.5151234269142151, cd=0.08138696104288101, cm=0.00542856752872467
  Angle 6: cl=0.6071598529815674, cd=0.08868401497602463, cm=0.007917314767837524
  Angle 7: cl=0.6970421671867371, cd=0.09527688473463058, cm=0.010205209255218506
  Angle 8: cl=0.7874114513397217, cd=0.10157448053359985, cm=0.01113651692867279
  Angle 9: cl=0.8819058537483215, cd=0.10553917288780212, cm=0.0029824525117874146
  Angle 10: cl=0.9818447828292847, cd=0.11016421765089035, cm=-0.005012407898902893
Genotype [0.008512349641894876, 0.45528643012778464, 0.1298298810705193, -0.8753249070353808, 0.26, -0.022995546844930385, 0.05, -0.003034448549111032, 0.002528913210081197, 7.295534309751229, 10.033288667987975]:
  Angle -10: cl=-0.5639647245407104, cd=0.2337975949048996, cm=-0.18983392417430878
  Angle -9: cl=-0.5935788154602051, cd=0.20149239897727966, cm=-0.18510426580905914
  Angle -8: cl=-0.6163774728775024, cd=0.1664833426475525, cm=-0.1836818903684616
  Angle -7: cl=-0.652387797832489, cd=0.13176573812961578, cm=-0.17947767674922943
  Angle -6: cl=-0.6076034307479858, cd=0.1168733537197113, cm=-0.16492991149425507
  Angle -5: cl=-0.5015393495559692, cd=0.10500024259090424, cm=-0.15168316662311554
  Angle -4: cl=-0.4027770459651947, cd=0.09886409342288971, cm=-0.13924257457256317
  Angle -3: cl=-0.3005932569503784, cd=0.0928901880979538, cm=-0.12544797360897064
  Angle -2: cl=-0.22002454102039337, cd=0.08749906718730927, cm=-0.10403759777545929
  Angle -1: cl=-0.15930598974227905, cd=0.0830768346786499, cm=-0.07469697296619415
  Angle 0: cl=-0.08983927220106125, cd=0.08232379704713821, cm=-0.0461568683385849
  Angle 1: cl=-0.006797781214118004, cd=0.08266880363225937, cm=-0.02369178831577301
  Angle 2: cl=0.0763138085603714, cd=0.08355394750833511, cm=-0.008373811841011047
  Angle 3: cl=0.314552366733551, cd=0.0676807165145874, cm=-0.0035196393728256226
  Angle 4: cl=0.4198809266090393, cd=0.07269597798585892, cm=0.0016539990901947021
  Angle 5: cl=0.5181422829627991, cd=0.0810028612613678, cm=0.005034714937210083
  Angle 6: cl=0.6095324158668518, cd=0.08834609389305115, cm=0.0075687021017074585
  Angle 7: cl=0.6994069218635559, cd=0.09493973851203918, cm=0.00988595187664032
  Angle 8: cl=0.789691686630249, cd=0.10146471112966537, cm=0.011420860886573792
  Angle 9: cl=0.8842002749443054, cd=0.1054237112402916, cm=0.0032819360494613647
  Angle 10: cl=0.9841276407241821, cd=0.11002542078495026, cm=-0.004709973931312561
Genotype [0.008539915665546374, 0.4553296401977318, 0.12989933969017753, -0.8754808550979809, 0.2599243888350631, -0.023, 0.055833914866727966, -0.0030600997441663468, 0.00252275254925796, 7.252416553346193, 10.02828818130443]:
  Angle -10: cl=-0.5635458827018738, cd=0.23327402770519257, cm=-0.18963854014873505
  Angle -9: cl=-0.5934526920318604, cd=0.20095519721508026, cm=-0.1849522739648819
  Angle -8: cl=-0.6162412762641907, cd=0.16591089963912964, cm=-0.1834595948457718
  Angle -7: cl=-0.6525166630744934, cd=0.13124249875545502, cm=-0.17909492552280426
  Angle -6: cl=-0.6070541739463806, cd=0.11646880954504013, cm=-0.16454191505908966
  Angle -5: cl=-0.5013205409049988, cd=0.10482028126716614, cm=-0.15138183534145355
  Angle -4: cl=-0.4026776850223541, cd=0.09876839816570282, cm=-0.13887231051921844
  Angle -3: cl=-0.3003697097301483, cd=0.09274327009916306, cm=-0.12500043213367462
  Angle -2: cl=-0.22094032168388367, cd=0.0873323529958725, cm=-0.10320653021335602
  Angle -1: cl=-0.1602870672941208, cd=0.08298376202583313, cm=-0.07385142147541046
  Angle 0: cl=-0.09109513461589813, cd=0.08223952353000641, cm=-0.045280441641807556
  Angle 1: cl=-0.008204588666558266, cd=0.08265561610460281, cm=-0.022909298539161682
  Angle 2: cl=0.07451855391263962, cd=0.08348220586776733, cm=-0.007573172450065613
  Angle 3: cl=0.3151201903820038, cd=0.06734740734100342, cm=-0.0028334707021713257
  Angle 4: cl=0.4174475073814392, cd=0.07301565259695053, cm=0.001995787024497986
  Angle 5: cl=0.5157149434089661, cd=0.0813298299908638, cm=0.0053674280643463135
  Angle 6: cl=0.6076932549476624, cd=0.08863960951566696, cm=0.007864803075790405
  Angle 7: cl=0.6975760459899902, cd=0.09523246437311172, cm=0.010151982307434082
  Angle 8: cl=0.7879424095153809, cd=0.10155817121267319, cm=0.011165201663970947
  Angle 9: cl=0.8824251294136047, cd=0.10551965981721878, cm=0.0030130743980407715
  Angle 10: cl=0.9823604822158813, cd=0.1101200059056282, cm=-0.004983112215995789
Genotype [0.008534812693238459, 0.4554416711868064, 0.1298289794768599, -0.87533742775042, 0.25990183641938425, -0.022993320267395576, 0.05369759608431945, -0.0030233326312256916, 0.0025293127858612412, 7.297788850403313, 10.033707144840461]:
  Angle -10: cl=-0.5637980103492737, cd=0.23366275429725647, cm=-0.18977190554141998
  Angle -9: cl=-0.5933867692947388, cd=0.20130997896194458, cm=-0.18511633574962616
  Angle -8: cl=-0.6161898970603943, cd=0.16629308462142944, cm=-0.18366707861423492
  Angle -7: cl=-0.6521987915039062, cd=0.13165569305419922, cm=-0.17934902012348175
  Angle -6: cl=-0.6079891920089722, cd=0.11671391874551773, cm=-0.16478772461414337
  Angle -5: cl=-0.5019046068191528, cd=0.10491399466991425, cm=-0.15156464278697968
  Angle -4: cl=-0.40366870164871216, cd=0.09887433052062988, cm=-0.13906361162662506
  Angle -3: cl=-0.30148157477378845, cd=0.0928991287946701, cm=-0.12526707351207733
  Angle -2: cl=-0.22109806537628174, cd=0.08749736100435257, cm=-0.10376332700252533
  Angle -1: cl=-0.16041497886180878, cd=0.08303294330835342, cm=-0.07445283234119415
  Angle 0: cl=-0.09100716561079025, cd=0.08228389918804169, cm=-0.04590095579624176
  Angle 1: cl=-0.007891098037362099, cd=0.08265721052885056, cm=-0.023494377732276917
  Angle 2: cl=0.07515928149223328, cd=0.08353156596422195, cm=-0.008155182003974915
  Angle 3: cl=0.3137481212615967, cd=0.06761590391397476, cm=-0.00329609215259552
  Angle 4: cl=0.41872501373291016, cd=0.0727703645825386, cm=0.0017572790384292603
  Angle 5: cl=0.5169897079467773, cd=0.0810711532831192, cm=0.005142867565155029
  Angle 6: cl=0.6085304617881775, cd=0.08839002996683121, cm=0.007651686668395996
  Angle 7: cl=0.6984051465988159, cd=0.09498366713523865, cm=0.009969040751457214
  Angle 8: cl=0.7886929512023926, cd=0.10147303342819214, cm=0.011395230889320374
  Angle 9: cl=0.8832277059555054, cd=0.10543805360794067, cm=0.0032530128955841064
  Angle 10: cl=0.9831640720367432, cd=0.11008678376674652, cm=-0.004736706614494324
Genotype [0.008540139257025115, 0.41, 0.12987295407349525, -0.8754471473080334, 0.259921347475352, -0.022984407178481644, 0.05420717391409205, -0.0030605610941986175, 0.002523027399507067, 7.250012876273717, 10.028423755789884]:
  Angle -10: cl=-0.5591533780097961, cd=0.2338065207004547, cm=-0.18640746176242828
