Experiment: Combination_Experiment_48
Generation: 39
Timestamp: 20231225_172957

Genotypes and their Fitness Values:
[0.0126, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: -0.522061277518091
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.22891540076782724
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2163201443625204, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.299091129927232] - Fitness: -0.9526583125145898
[0.0085, 0.46, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.20329152641214893
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2355933548211108
[0.0085, 0.44259366212691204, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.006, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: -0.2568591058298057
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.326438880533829] - Fitness: 0.21837334826746635
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.20360036541184168
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.205601376303493, 10.29755379820951] - Fitness: 0.20470000212946568
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.20983642763072335
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.015, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 10.337258880229099] - Fitness: -0.5015460439769409
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.006, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: -0.2516777234970695
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.006, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: -0.2568169056636878
[0.0085, 0.43392392739533814, 0.13, -0.8247434155167459, 0.26, -0.015, 0.10093543442191474, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.4305416662767618
[0.0085, 0.41422162780744587, 0.13, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.12945541939081723
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.059062827061095974, -0.003, 0.0025734450089408205, 7.208851446514663, 10.29755379820951] - Fitness: 0.2059955758170834
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.40075195731025326
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.21136112223336073
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: 0.20698795472525075
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.20323102936677725
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.21034939649497048
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.2587124092145615, -0.023, 0.059062827061095974, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.20371679558720576
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.290236601020291, 10.26327941123764] - Fitness: 0.2129858965455755
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.20888968284137854
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: 0.20735983418410758
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2094632299899309
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2094632299899309
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.20983642763072335
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.20983642763072335
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.220676577782113, 10.29755379820951] - Fitness: 0.21067238196976537
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.21136112223336073
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.21346615548788758
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.326438880533829] - Fitness: 0.21837334826746635
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.326438880533829] - Fitness: 0.21837334826746635
[0.0085, 0.46, 0.13, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.299091129927232] - Fitness: 0.22699539431961568
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.299091129927232] - Fitness: 0.22874656909310634
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.22891540076782724
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.22891540076782724
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.22891540076782724
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.208851446514663, 10.29755379820951] - Fitness: 0.23080282624117282
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23622158975456584
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2404435709888961

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5433501601219177, cd=0.2041095346212387, cm=-0.18267329037189484
  Angle -9: cl=-0.5756893157958984, cd=0.17299337685108185, cm=-0.17787538468837738
  Angle -8: cl=-0.6020959615707397, cd=0.14609453082084656, cm=-0.17065559327602386
  Angle -7: cl=-0.6297858357429504, cd=0.12202928960323334, cm=-0.1597733348608017
  Angle -6: cl=-0.6434794664382935, cd=0.10995199531316757, cm=-0.14592330157756805
  Angle -5: cl=-0.5539051294326782, cd=0.10233169049024582, cm=-0.12940193712711334
  Angle -4: cl=-0.46952834725379944, cd=0.09451126307249069, cm=-0.10565771162509918
  Angle -3: cl=-0.38411736488342285, cd=0.08672110736370087, cm=-0.08193500339984894
  Angle -2: cl=-0.3117513358592987, cd=0.08045559376478195, cm=-0.05529148876667023
  Angle -1: cl=-0.259353369474411, cd=0.08125564455986023, cm=-0.03161825239658356
  Angle 0: cl=-0.19961054623126984, cd=0.08918222039937973, cm=-0.015172407031059265
  Angle 1: cl=-0.1259077936410904, cd=0.09640348702669144, cm=-4.0590763092041016e-05
  Angle 2: cl=0.016967277973890305, cd=0.09535174816846848, cm=0.009589463472366333
  Angle 3: cl=0.16708220541477203, cd=0.09377507120370865, cm=0.01617966592311859
  Angle 4: cl=0.2589385211467743, cd=0.09878180921077728, cm=0.02095465362071991
  Angle 5: cl=0.3579091727733612, cd=0.1020086333155632, cm=0.018597036600112915
  Angle 6: cl=0.4537968337535858, cd=0.10349351912736893, cm=0.01292361319065094
  Angle 7: cl=0.5525196194648743, cd=0.1047385185956955, cm=0.007551565766334534
  Angle 8: cl=0.647800624370575, cd=0.10608619451522827, cm=0.00034512579441070557
  Angle 9: cl=0.7640360593795776, cd=0.10586737841367722, cm=-0.02250485122203827
  Angle 10: cl=0.8775075674057007, cd=0.10630068928003311, cm=-0.044722869992256165
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.565599262714386, cd=0.2338043451309204, cm=-0.1898268312215805
  Angle -9: cl=-0.5922853350639343, cd=0.2009063959121704, cm=-0.18610967695713043
  Angle -8: cl=-0.6151185631752014, cd=0.16601282358169556, cm=-0.1849130541086197
  Angle -7: cl=-0.6538333296775818, cd=0.13110961019992828, cm=-0.18025095760822296
  Angle -6: cl=-0.6088409423828125, cd=0.116337850689888, cm=-0.16552551090717316
  Angle -5: cl=-0.5021786689758301, cd=0.10444030910730362, cm=-0.15228064358234406
  Angle -4: cl=-0.40944600105285645, cd=0.09924298524856567, cm=-0.13918296992778778
  Angle -3: cl=-0.3076835870742798, cd=0.09343762695789337, cm=-0.12563084065914154
  Angle -2: cl=-0.22737547755241394, cd=0.08807913959026337, cm=-0.10395841300487518
  Angle -1: cl=-0.16628438234329224, cd=0.08331108838319778, cm=-0.07474415004253387
  Angle 0: cl=-0.09466711431741714, cd=0.082456074655056, cm=-0.04655008018016815
  Angle 1: cl=-0.011372482404112816, cd=0.08284942060709, cm=-0.024375304579734802
  Angle 2: cl=0.07240437716245651, cd=0.08373434841632843, cm=-0.009188517928123474
  Angle 3: cl=0.30355897545814514, cd=0.0685756579041481, cm=-0.004122927784919739
  Angle 4: cl=0.41854074597358704, cd=0.0723654180765152, cm=0.0009304732084274292
  Angle 5: cl=0.5171664357185364, cd=0.08064085245132446, cm=0.00436285138130188
  Angle 6: cl=0.6094792485237122, cd=0.08785256743431091, cm=0.006667807698249817
  Angle 7: cl=0.6993119120597839, cd=0.09445036202669144, cm=0.009138792753219604
  Angle 8: cl=0.7894364595413208, cd=0.1010831743478775, cm=0.010907486081123352
  Angle 9: cl=0.8844460844993591, cd=0.10538060963153839, cm=0.0034007281064987183
  Angle 10: cl=0.9838643670082092, cd=0.1109028086066246, cm=-0.004510030150413513
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5649271607398987, cd=0.23385056853294373, cm=-0.18978993594646454
  Angle -9: cl=-0.5924704670906067, cd=0.20112238824367523, cm=-0.18578065931797028
  Angle -8: cl=-0.6153091192245483, cd=0.16618967056274414, cm=-0.1844785362482071
  Angle -7: cl=-0.6531049013137817, cd=0.13137364387512207, cm=-0.1799355298280716
  Angle -6: cl=-0.6090483069419861, cd=0.11645995080471039, cm=-0.1652519851922989
  Angle -5: cl=-0.502615213394165, cd=0.10460682213306427, cm=-0.15202637016773224
  Angle -4: cl=-0.4081273078918457, cd=0.09913045912981033, cm=-0.1391107589006424
  Angle -3: cl=-0.3062182068824768, cd=0.09327321499586105, cm=-0.12549348175525665
  Angle -2: cl=-0.22582536935806274, cd=0.08789306879043579, cm=-0.10390330851078033
  Angle -1: cl=-0.16483233869075775, cd=0.08319496363401413, cm=-0.07465998828411102
  Angle 0: cl=-0.09409766644239426, cd=0.08237957954406738, cm=-0.04631786048412323
  Angle 1: cl=-0.010869061574339867, cd=0.08276587724685669, cm=-0.024064019322395325
  Angle 2: cl=0.07268644869327545, cd=0.08364006876945496, cm=-0.008805736899375916
  Angle 3: cl=0.3052191436290741, cd=0.06833919882774353, cm=-0.0037357062101364136
  Angle 4: cl=0.41762810945510864, cd=0.07248955219984055, cm=0.0012578368186950684
  Angle 5: cl=0.5161654353141785, cd=0.08077355474233627, cm=0.004679054021835327
  Angle 6: cl=0.6082870960235596, cd=0.08802204579114914, cm=0.0070586055517196655
  Angle 7: cl=0.6981357336044312, cd=0.09461826086044312, cm=0.00947067141532898
  Angle 8: cl=0.7882999777793884, cd=0.10126928985118866, cm=0.011298999190330505
  Angle 9: cl=0.8831170201301575, cd=0.10537924617528915, cm=0.0033794790506362915
  Angle 10: cl=0.9827556014060974, cd=0.11057628691196442, cm=-0.004561290144920349
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2163201443625204, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.299091129927232]:
  Angle -10: cl=-0.5634685754776001, cd=0.19694101810455322, cm=-0.18104176223278046
  Angle -9: cl=-0.5993798971176147, cd=0.16930867731571198, cm=-0.17527778446674347
  Angle -8: cl=-0.6256024837493896, cd=0.14255186915397644, cm=-0.16785816848278046
  Angle -7: cl=-0.6589528918266296, cd=0.11967311054468155, cm=-0.15621502697467804
  Angle -6: cl=-0.6667971014976501, cd=0.10910626500844955, cm=-0.14186756312847137
  Angle -5: cl=-0.6057575345039368, cd=0.10158248245716095, cm=-0.11802352964878082
  Angle -4: cl=-0.5244287848472595, cd=0.0936562791466713, cm=-0.093978151679039
  Angle -3: cl=-0.4387435019016266, cd=0.08587708324193954, cm=-0.06972689926624298
  Angle -2: cl=-0.36050811409950256, cd=0.0791768878698349, cm=-0.04414765536785126
  Angle -1: cl=-0.31297072768211365, cd=0.08611594140529633, cm=-0.026780739426612854
  Angle 0: cl=-0.2555311620235443, cd=0.09314528107643127, cm=-0.011105135083198547
  Angle 1: cl=-0.18060852587223053, cd=0.10009733587503433, cm=0.003921940922737122
  Angle 2: cl=-0.05354519933462143, cd=0.10057404637336731, cm=0.014598429203033447
  Angle 3: cl=0.12184076756238937, cd=0.09514477103948593, cm=0.018530532717704773
  Angle 4: cl=0.2086338847875595, cd=0.09969444572925568, cm=0.023885443806648254
  Angle 5: cl=0.30669310688972473, cd=0.10186242312192917, cm=0.021580427885055542
  Angle 6: cl=0.40111610293388367, cd=0.10379341244697571, cm=0.016015082597732544
  Angle 7: cl=0.49682602286338806, cd=0.10573127865791321, cm=0.010425165295600891
  Angle 8: cl=0.5969579219818115, cd=0.10645019263029099, cm=-0.00011406838893890381
  Angle 9: cl=0.7102843523025513, cd=0.10204653441905975, cm=-0.019141390919685364
  Angle 10: cl=0.8224976062774658, cd=0.09732065349817276, cm=-0.03454424440860748
Genotype [0.0085, 0.46, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.565851628780365, cd=0.2332991063594818, cm=-0.18967033922672272
  Angle -9: cl=-0.593493640422821, cd=0.20040255784988403, cm=-0.1859494298696518
  Angle -8: cl=-0.6163359880447388, cd=0.16544309258460999, cm=-0.184575155377388
  Angle -7: cl=-0.6555354595184326, cd=0.13053852319717407, cm=-0.1797606199979782
  Angle -6: cl=-0.6104029417037964, cd=0.11598537117242813, cm=-0.16496439278125763
  Angle -5: cl=-0.5039326548576355, cd=0.10428143292665482, cm=-0.15177194774150848
  Angle -4: cl=-0.41141608357429504, cd=0.099159374833107, cm=-0.1386110931634903
  Angle -3: cl=-0.30954214930534363, cd=0.09331019967794418, cm=-0.12499512732028961
  Angle -2: cl=-0.22976988554000854, cd=0.08790278434753418, cm=-0.10303403437137604
  Angle -1: cl=-0.16895687580108643, cd=0.08309581130743027, cm=-0.0738949328660965
  Angle 0: cl=-0.09808452427387238, cd=0.08226582407951355, cm=-0.045581117272377014
  Angle 1: cl=-0.014814140275120735, cd=0.08270322531461716, cm=-0.023497626185417175
  Angle 2: cl=0.06864683330059052, cd=0.08358435332775116, cm=-0.008271917700767517
  Angle 3: cl=0.30025243759155273, cd=0.06836419552564621, cm=-0.0031751543283462524
  Angle 4: cl=0.41406238079071045, cd=0.07260002195835114, cm=0.001416429877281189
  Angle 5: cl=0.5128159523010254, cd=0.08086470514535904, cm=0.0048694908618927
  Angle 6: cl=0.6054982542991638, cd=0.08801362663507462, cm=0.007101327180862427
  Angle 7: cl=0.6953393816947937, cd=0.0946105569601059, cm=0.00954088568687439
  Angle 8: cl=0.7854706048965454, cd=0.10126443207263947, cm=0.011358872056007385
  Angle 9: cl=0.8804413676261902, cd=0.10537848621606827, cm=0.0034061670303344727
  Angle 10: cl=0.9798745512962341, cd=0.11067655682563782, cm=-0.004527583718299866
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5650702714920044, cd=0.23403117060661316, cm=-0.1898619383573532
