Experiment: Combination_Experiment_48
Generation: 29
Timestamp: 20231225_172744

Genotypes and their Fitness Values:
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.017357564479597642
[0.0085, 0.43392392739533814, 0.13, -0.7688708113321668, 0.26, -0.023, 0.14897720976063195, -0.0033736932965825377, 0.005, 7.240404944916035, 11.41680628359813] - Fitness: -0.302339129687313
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.04619450695398528
[0.0085, 0.43555789959262065, 0.13, -0.8468639518645297, 0.26, -0.023, 0.06092496932387701, -0.004425965106139238, 0.0025, 7.240404944916035, 11.452523120122997] - Fitness: -0.1542526664921808
[0.0085, 0.43392392739533814, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: 0.014791663772520417
[0.008628275003431572, 0.43830842351799293, 0.13, -0.8247434155167459, 0.25894319453840353, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.04467492101512415
[0.008628275003431572, 0.43555789959262065, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.253034629597807, 11.412087486781127] - Fitness: -0.009996651223231418
[0.0085, 0.4585557636586222, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.07990284498353427
[0.0085, 0.4585557636586222, 0.11, -0.8247434155167459, 0.23264102796067318, -0.023, 0.06092496932387701, -0.004425965106139238, 0.0025, 7.247155449640766, 11.412087486781127] - Fitness: -1.4043710091990922
[0.0085, 0.46, 0.13, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 10.337258880229099] - Fitness: 0.16152412214868628
[0.0085, 0.4585557636586222, 0.13, -0.8367954045149647, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.11534447898321717
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: 0.010021060737492059
[0.0085, 0.43555789959262065, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.254332250480318, 11.412087486781127] - Fitness: 0.01583210661406717
[0.0085, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: 0.02419478141284714
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08796156482338967
[0.0085, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 11.412087486781127] - Fitness: -0.08719290400871958
[0.008628275003431572, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 11.412087486781127] - Fitness: -0.02949808091242217
[0.0085, 0.43555789959262065, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.012887344089175957
[0.0085, 0.43555789959262065, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.449990181551064] - Fitness: 0.07975483666326434
[0.0085, 0.43392392739533814, 0.13, -0.8105403692356236, 0.2258231448084123, -0.023, 0.06092496932387701, -0.006, 0.0025, 7.284155290326276, 11.412087486781127] - Fitness: -1.1570426631446695
[0.0085, 0.43555789959262065, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08653358102314947
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.012042483349453216
[0.0085, 0.43555789959262065, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 10.337258880229099] - Fitness: 0.12912215061656054
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.449990181551064] - Fitness: 0.035032747031143806
[0.0085, 0.4181817944248451, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.05685613470179566
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.284155290326276, 11.412087486781127] - Fitness: 0.04330239814093016
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: 0.043335599262104486
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: 0.04376879193257416
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.045765950197670255
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.045765950197670255
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.05218424853124037
[0.0085, 0.43392392739533814, 0.13, -0.7115092281014139, 0.2587124092145615, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.05413489037675697
[0.0085, 0.43555789959262065, 0.13, -0.8200838143392225, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.059987657078958506
[0.008628275003431572, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.0632058020099346
[0.0085, 0.44215241157880825, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.07230405086407413
[0.0085, 0.4585557636586222, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.07990284498353427
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.449990181551064] - Fitness: 0.0838094395674018
[0.0085, 0.46, 0.13, -0.7959909055883148, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: 0.08398574378245045
[0.0085, 0.43555789959262065, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08653358102314947
[0.0085, 0.43555789959262065, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08653358102314947
[0.0085, 0.46, 0.13, -0.8200838143392225, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08765910426532746
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08799793160314147
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08799793160314147
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08799793160314147
[0.0085, 0.41, 0.13, -0.7483557164444846, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.0907892850960384
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: 0.11263588152048942
[0.0085, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.11361155629138726
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.11395124762411807
[0.0085, 0.4585557636586222, 0.13, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 10.337258880229099] - Fitness: 0.16113326215989218
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.20323102936677725

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.56386798620224, cd=0.22563794255256653, cm=-0.1868993192911148
  Angle -9: cl=-0.5952783823013306, cd=0.19397053122520447, cm=-0.18298695981502533
  Angle -8: cl=-0.6179355382919312, cd=0.15860258042812347, cm=-0.18087415397167206
  Angle -7: cl=-0.660217821598053, cd=0.1237516775727272, cm=-0.1735839992761612
  Angle -6: cl=-0.6110497713088989, cd=0.11311039328575134, cm=-0.1594969481229782
  Angle -5: cl=-0.5061904788017273, cd=0.10269169509410858, cm=-0.1464676409959793
  Angle -4: cl=-0.4090324342250824, cd=0.09710075706243515, cm=-0.13319264352321625
  Angle -3: cl=-0.3049860894680023, cd=0.09039047360420227, cm=-0.11830495297908783
  Angle -2: cl=-0.24069979786872864, cd=0.08452507853507996, cm=-0.09106804430484772
  Angle -1: cl=-0.18083630502223969, cd=0.08116944879293442, cm=-0.06134296953678131
  Angle 0: cl=-0.1153249442577362, cd=0.08130800724029541, cm=-0.033852413296699524
  Angle 1: cl=-0.042573824524879456, cd=0.08124474436044693, cm=-0.01010863482952118
  Angle 2: cl=0.03904728591442108, cd=0.08607139438390732, cm=0.0012147873640060425
  Angle 3: cl=0.27512842416763306, cd=0.07376652956008911, cm=0.0025024861097335815
  Angle 4: cl=0.36632832884788513, cd=0.07933370023965836, cm=0.007734090089797974
  Angle 5: cl=0.46439239382743835, cd=0.08599606901407242, cm=0.011095330119132996
  Angle 6: cl=0.562591016292572, cd=0.0928565040230751, cm=0.013084277510643005
  Angle 7: cl=0.6547828316688538, cd=0.09941890090703964, cm=0.015012040734291077
  Angle 8: cl=0.7460615038871765, cd=0.10271571576595306, cm=0.008295044302940369
  Angle 9: cl=0.8395959734916687, cd=0.1066650003194809, cm=-2.4110078811645508e-05
  Angle 10: cl=0.9394950866699219, cd=0.11128229647874832, cm=-0.00808475911617279
Genotype [0.0085, 0.43392392739533814, 0.13, -0.7688708113321668, 0.26, -0.023, 0.14897720976063195, -0.0033736932965825377, 0.005, 7.240404944916035, 11.41680628359813]:
  Angle -10: cl=-0.5346475839614868, cd=0.21602505445480347, cm=-0.18105576932430267
  Angle -9: cl=-0.5681833028793335, cd=0.1850348860025406, cm=-0.1764528900384903
  Angle -8: cl=-0.6034204363822937, cd=0.15471890568733215, cm=-0.16975505650043488
  Angle -7: cl=-0.6318337917327881, cd=0.1264556348323822, cm=-0.16298212110996246
  Angle -6: cl=-0.6133916974067688, cd=0.1122317761182785, cm=-0.1517355889081955
  Angle -5: cl=-0.49447619915008545, cd=0.09910450875759125, cm=-0.13825403153896332
  Angle -4: cl=-0.3980455696582794, cd=0.09162267297506332, cm=-0.12108932435512543
  Angle -3: cl=-0.3146887421607971, cd=0.084087073802948, cm=-0.09811021387577057
  Angle -2: cl=-0.2492329180240631, cd=0.07895591109991074, cm=-0.0710272341966629
  Angle -1: cl=-0.1914593130350113, cd=0.07682685554027557, cm=-0.041661545634269714
  Angle 0: cl=-0.136490598320961, cd=0.08189922571182251, cm=-0.01920779049396515
  Angle 1: cl=-0.07348408550024033, cd=0.08996784687042236, cm=-0.002323746681213379
  Angle 2: cl=0.012649443000555038, cd=0.09456190466880798, cm=0.008994311094284058
  Angle 3: cl=0.19691802561283112, cd=0.08852856606245041, cm=0.01361285150051117
  Angle 4: cl=0.27880987524986267, cd=0.09457260370254517, cm=0.019205689430236816
  Angle 5: cl=0.3653964400291443, cd=0.09975763410329819, cm=0.02106863260269165
  Angle 6: cl=0.4620216190814972, cd=0.10138696432113647, cm=0.015330731868743896
  Angle 7: cl=0.5575510859489441, cd=0.10277127474546432, cm=0.009602636098861694
  Angle 8: cl=0.6497920155525208, cd=0.10533033311367035, cm=0.0030627399682998657
  Angle 9: cl=0.7406595349311829, cd=0.10896103084087372, cm=-0.005379334092140198
  Angle 10: cl=0.8486983776092529, cd=0.11208686977624893, cm=-0.022387221455574036
Genotype [0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.5642216205596924, cd=0.22648687660694122, cm=-0.1872657686471939
  Angle -9: cl=-0.5949578285217285, cd=0.19453907012939453, cm=-0.18355561792850494
  Angle -8: cl=-0.6176109910011292, cd=0.15917429327964783, cm=-0.18143723905086517
  Angle -7: cl=-0.660616397857666, cd=0.12421774119138718, cm=-0.17462114989757538
  Angle -6: cl=-0.6094563007354736, cd=0.11323809623718262, cm=-0.16033153235912323
  Angle -5: cl=-0.5056431293487549, cd=0.102909155189991, cm=-0.14727289974689484
  Angle -4: cl=-0.40869760513305664, cd=0.0974421575665474, cm=-0.13418562710285187
  Angle -3: cl=-0.30465802550315857, cd=0.09073291718959808, cm=-0.11929692327976227
  Angle -2: cl=-0.2392604649066925, cd=0.08494755625724792, cm=-0.09250862896442413
  Angle -1: cl=-0.1790349781513214, cd=0.08155331760644913, cm=-0.06276486814022064
  Angle 0: cl=-0.11324414610862732, cd=0.08158629387617111, cm=-0.0352548211812973
  Angle 1: cl=-0.038434840738773346, cd=0.08156535774469376, cm=-0.011787250638008118
  Angle 2: cl=0.043244343250989914, cd=0.08535735309123993, cm=0.00045096874237060547
  Angle 3: cl=0.2805957794189453, cd=0.07283949851989746, cm=0.0016685575246810913
  Angle 4: cl=0.37272629141807556, cd=0.07838573306798935, cm=0.00677432119846344
  Angle 5: cl=0.47093868255615234, cd=0.08541229367256165, cm=0.010114267468452454
  Angle 6: cl=0.5691413283348083, cd=0.09231461584568024, cm=0.012127965688705444
  Angle 7: cl=0.6608169674873352, cd=0.09888377785682678, cm=0.014126881957054138
  Angle 8: cl=0.7519403696060181, cd=0.10259798914194107, cm=0.008486300706863403
  Angle 9: cl=0.8457220196723938, cd=0.1065741777420044, cm=0.00016304850578308105
  Angle 10: cl=0.9456616640090942, cd=0.11118323355913162, cm=-0.00787074863910675
Genotype [0.0085, 0.43555789959262065, 0.13, -0.8468639518645297, 0.26, -0.023, 0.06092496932387701, -0.004425965106139238, 0.0025, 7.240404944916035, 11.452523120122997]:
  Angle -10: cl=-0.5576344132423401, cd=0.2089773714542389, cm=-0.17980645596981049
  Angle -9: cl=-0.5934479832649231, cd=0.178911030292511, cm=-0.17444367706775665
  Angle -8: cl=-0.6351447701454163, cd=0.15152156352996826, cm=-0.1673450618982315
  Angle -7: cl=-0.6654786467552185, cd=0.12163843214511871, cm=-0.1624491661787033
  Angle -6: cl=-0.5890074372291565, cd=0.11116345226764679, cm=-0.15257082879543304
  Angle -5: cl=-0.4608116149902344, cd=0.09716574102640152, cm=-0.13893823325634003
  Angle -4: cl=-0.36823388934135437, cd=0.0894881933927536, cm=-0.11958219110965729
  Angle -3: cl=-0.28586554527282715, cd=0.08355380594730377, cm=-0.09460844099521637
  Angle -2: cl=-0.22340068221092224, cd=0.079731285572052, cm=-0.06641773879528046
  Angle -1: cl=-0.16860270500183105, cd=0.07787951827049255, cm=-0.03816862404346466
  Angle 0: cl=-0.10962466895580292, cd=0.08392693102359772, cm=-0.01595066487789154
  Angle 1: cl=-0.04784616827964783, cd=0.09205818176269531, cm=0.0014292746782302856
  Angle 2: cl=0.06529689580202103, cd=0.0929865688085556, cm=0.010591179132461548
  Angle 3: cl=0.21110889315605164, cd=0.09125966578722, cm=0.01543492078781128
  Angle 4: cl=0.29551589488983154, cd=0.09731891006231308, cm=0.020414650440216064
  Angle 5: cl=0.3855215907096863, cd=0.1011066660284996, cm=0.018161818385124207
  Angle 6: cl=0.48364031314849854, cd=0.10276175290346146, cm=0.012175992131233215
  Angle 7: cl=0.5811600685119629, cd=0.10411091148853302, cm=0.006338447332382202
  Angle 8: cl=0.6762240529060364, cd=0.10582628101110458, cm=6.921589374542236e-05
  Angle 9: cl=0.7669289708137512, cd=0.10965479165315628, cm=-0.008179262280464172
  Angle 10: cl=0.8861676454544067, cd=0.11087750643491745, cm=-0.02917708456516266
Genotype [0.0085, 0.43392392739533814, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781]:
  Angle -10: cl=-0.5504622459411621, cd=0.2197844684123993, cm=-0.18405462801456451
  Angle -9: cl=-0.5841459631919861, cd=0.18923544883728027, cm=-0.17942149937152863
  Angle -8: cl=-0.6138019561767578, cd=0.15584130585193634, cm=-0.17442314326763153
  Angle -7: cl=-0.6417117118835449, cd=0.12487710267305374, cm=-0.16732846200466156
  Angle -6: cl=-0.6072499752044678, cd=0.11370822787284851, cm=-0.15453530848026276
  Angle -5: cl=-0.48445558547973633, cd=0.10100428014993668, cm=-0.1423490196466446
  Angle -4: cl=-0.3823443055152893, cd=0.09367869049310684, cm=-0.12745459377765656
  Angle -3: cl=-0.2873833477497101, cd=0.0867716446518898, cm=-0.10940273106098175
  Angle -2: cl=-0.22321489453315735, cd=0.08147289603948593, cm=-0.08218558132648468
  Angle -1: cl=-0.16452501714229584, cd=0.07890529185533524, cm=-0.05196826159954071
  Angle 0: cl=-0.10146516561508179, cd=0.07985588908195496, cm=-0.02466060221195221
  Angle 1: cl=-0.03703683614730835, cd=0.08483392745256424, cm=-0.004543855786323547
  Angle 2: cl=0.057666853070259094, cd=0.08864674717187881, cm=0.006623417139053345
  Angle 3: cl=0.26109808683395386, cd=0.08081232756376266, cm=0.008845075964927673
  Angle 4: cl=0.34622064232826233, cd=0.0867132917046547, cm=0.014143586158752441
  Angle 5: cl=0.4372134804725647, cd=0.09294334799051285, cm=0.01830238103866577
  Angle 6: cl=0.5329363346099854, cd=0.09741675853729248, cm=0.018251553177833557
  Angle 7: cl=0.6308432221412659, cd=0.1008913591504097, cm=0.012301817536354065
  Angle 8: cl=0.7223439812660217, cd=0.1043771356344223, cm=0.005212128162384033
  Angle 9: cl=0.812923014163971, cd=0.1080082431435585, cm=-0.0032209306955337524
  Angle 10: cl=0.9103147983551025, cd=0.1128230020403862, cm=-0.012639984488487244
Genotype [0.008628275003431572, 0.43830842351799293, 0.13, -0.8247434155167459, 0.25894319453840353, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.5602238178253174, cd=0.2312445342540741, cm=-0.18699891865253448
  Angle -9: cl=-0.5953748822212219, cd=0.20047850906848907, cm=-0.18057526648044586
  Angle -8: cl=-0.6222047209739685, cd=0.16655711829662323, cm=-0.17731328308582306
  Angle -7: cl=-0.648979663848877, cd=0.13239488005638123, cm=-0.17118676006793976
