Experiment: Combination_Experiment_48
Generation: 98
Timestamp: 20231225_174241

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.21667073807436676, -0.023, 0.05, -0.003, 0.0025, 7.167486907283011, 10.177886351690715] - Fitness: -0.9159470762251628
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.21667073807436676, -0.023, 0.05, -0.003, 0.0025, 7.116153998693919, 10.147865765270163] - Fitness: -0.9114126376107358
[0.0085, 0.46, 0.13, -0.8676786915375191, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26280642478482213
[0.0085, 0.46, 0.13, -0.8962829932276162, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191869613655518, 10.177886351690715] - Fitness: -0.20108081956633675
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.26242385531807677
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.134701998300507] - Fitness: 0.2685370504736442
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.177886351690715] - Fitness: 0.2657710998871709
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.005, 7.167486907283011, 10.177886351690715] - Fitness: -0.009983524974293253
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.134953076988025, 10.141249183095729] - Fitness: 0.26949546475291647
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.213558760883839] - Fitness: 0.2599241441029877
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: 0.26728353060155563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0816027553249849, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.24719262861112415
[0.0085, 0.46, 0.13, -0.8704991199967071, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.177886351690715] - Fitness: 0.26189454987268695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.13746242296603] - Fitness: 0.26932950878600315
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: 0.2678213331606874
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.177886351690715] - Fitness: 0.26328349018621955
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.21231219695529, 10.177886351690715] - Fitness: 0.2624158256169144
[0.0085, 0.46, 0.11, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.134953076988025, 10.147865765270163] - Fitness: -0.45908918337385696
[0.0085, 0.46, 0.13, -0.8704991199967071, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2016021840912074, 10.144282679700733] - Fitness: 0.26515229115450467
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.134701998300507] - Fitness: 0.27048613452303355
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.21231219695529, 10.177886351690715] - Fitness: 0.26295310099112235
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.006, 0.00391291650689146, 7.191869613655518, 10.147865765270163] - Fitness: -0.335188253773336
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167486907283011, 10.177886351690715] - Fitness: 0.2643176040687714
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.0974143642102419, -0.003, 0.0025, 7.191869613655518, 10.134701998300507] - Fitness: -1.1796052131723485
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2016021840912074, 10.144282679700733] - Fitness: 0.2665410085790804
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: 0.26728353060155563
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: 0.2678213331606874
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.13746242296603] - Fitness: 0.2679385151367533
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.134701998300507] - Fitness: 0.2679994491756839
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.134701998300507] - Fitness: 0.2679994491756839
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.134953076988025, 10.147865765270163] - Fitness: 0.2687725715917352
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.134701998300507] - Fitness: 0.26909431147228086
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.134701998300507] - Fitness: 0.26909431147228086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.13746242296603] - Fitness: 0.26932950878600315
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.134701998300507] - Fitness: 0.27048613452303355
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.134701998300507] - Fitness: 0.27048613452303355
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.134701998300507] - Fitness: 0.27102249516627375

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.21667073807436676, -0.023, 0.05, -0.003, 0.0025, 7.167486907283011, 10.177886351690715]:
  Angle -10: cl=-0.5636147856712341, cd=0.1975400447845459, cm=-0.1812647432088852
  Angle -9: cl=-0.5984430313110352, cd=0.16935117542743683, cm=-0.17610962688922882
  Angle -8: cl=-0.6244927048683167, cd=0.14268279075622559, cm=-0.16863153874874115
  Angle -7: cl=-0.6581189632415771, cd=0.11939577758312225, cm=-0.1571148782968521
  Angle -6: cl=-0.6646558046340942, cd=0.10908274352550507, cm=-0.14255239069461823
  Angle -5: cl=-0.602540910243988, cd=0.10197967290878296, cm=-0.12002141773700714
  Angle -4: cl=-0.5207094550132751, cd=0.09405261278152466, cm=-0.09601797163486481
  Angle -3: cl=-0.4348997175693512, cd=0.086258165538311, cm=-0.07179515063762665
  Angle -2: cl=-0.35737499594688416, cd=0.07952236384153366, cm=-0.045839205384254456
  Angle -1: cl=-0.3089161217212677, cd=0.08511198312044144, cm=-0.027532264590263367
  Angle 0: cl=-0.25109463930130005, cd=0.09211523085832596, cm=-0.011955663561820984
  Angle 1: cl=-0.17611412703990936, cd=0.09912610799074173, cm=0.00313451886177063
  Angle 2: cl=-0.0526408776640892, cd=0.10018691420555115, cm=0.01420736312866211
  Angle 3: cl=0.12784506380558014, cd=0.0940643697977066, cm=0.0178249329328537
  Angle 4: cl=0.21545059978961945, cd=0.09862041473388672, cm=0.023136764764785767
  Angle 5: cl=0.3154739737510681, cd=0.10144875198602676, cm=0.02232968807220459
  Angle 6: cl=0.40972259640693665, cd=0.1034158244729042, cm=0.016711294651031494
  Angle 7: cl=0.5054380893707275, cd=0.10534549504518509, cm=0.011135116219520569
  Angle 8: cl=0.6010345816612244, cd=0.10676144808530807, cm=0.00263291597366333
  Angle 9: cl=0.7158070802688599, cd=0.10275734961032867, cm=-0.017017200589179993
  Angle 10: cl=0.8278448581695557, cd=0.09843018651008606, cm=-0.032298311591148376
Genotype [0.0085, 0.46, 0.13, -0.8887288663729364, 0.21667073807436676, -0.023, 0.05, -0.003, 0.0025, 7.116153998693919, 10.147865765270163]:
  Angle -10: cl=-0.563796877861023, cd=0.19770647585391998, cm=-0.1812688559293747
  Angle -9: cl=-0.5985774397850037, cd=0.16944672167301178, cm=-0.1761801391839981
  Angle -8: cl=-0.624676525592804, cd=0.14273442327976227, cm=-0.16874267160892487
  Angle -7: cl=-0.6583947539329529, cd=0.1192399263381958, cm=-0.15728460252285004
  Angle -6: cl=-0.6642760634422302, cd=0.10908154398202896, cm=-0.14268766343593597
  Angle -5: cl=-0.6018432974815369, cd=0.10202744603157043, cm=-0.12040077149868011
  Angle -4: cl=-0.519963800907135, cd=0.09410212934017181, cm=-0.09640152752399445
  Angle -3: cl=-0.43414783477783203, cd=0.08630476891994476, cm=-0.07218484580516815
  Angle -2: cl=-0.3567471206188202, cd=0.07956787943840027, cm=-0.04622282087802887
  Angle -1: cl=-0.3080247640609741, cd=0.08490246534347534, cm=-0.02768521010875702
  Angle 0: cl=-0.2502773702144623, cd=0.09191165119409561, cm=-0.01209665834903717
  Angle 1: cl=-0.17534133791923523, cd=0.0989365354180336, cm=0.0030106008052825928
  Angle 2: cl=-0.052642807364463806, cd=0.10007598251104355, cm=0.014121383428573608
  Angle 3: cl=0.1286277323961258, cd=0.09388581663370132, cm=0.01774737238883972
  Angle 4: cl=0.2163979858160019, cd=0.09844174981117249, cm=0.02303263545036316
  Angle 5: cl=0.3165193796157837, cd=0.10137173533439636, cm=0.02248471975326538
  Angle 6: cl=0.410739541053772, cd=0.10334531217813492, cm=0.016857042908668518
  Angle 7: cl=0.5064559578895569, cd=0.10527301579713821, cm=0.011284217238426208
  Angle 8: cl=0.601225733757019, cd=0.10684101283550262, cm=0.0032079368829727173
  Angle 9: cl=0.7162520885467529, cd=0.10298436135053635, cm=-0.016621127724647522
  Angle 10: cl=0.8282509446144104, cd=0.09864402562379837, cm=-0.03188331425189972
Genotype [0.0085, 0.46, 0.13, -0.8676786915375191, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715]:
  Angle -10: cl=-0.5666173696517944, cd=0.23466621339321136, cm=-0.1902216523885727
  Angle -9: cl=-0.5930657386779785, cd=0.20180998742580414, cm=-0.18634407222270966
  Angle -8: cl=-0.6158904433250427, cd=0.16697578132152557, cm=-0.1853076070547104
  Angle -7: cl=-0.6545804738998413, cd=0.1318175196647644, cm=-0.18104322254657745
  Angle -6: cl=-0.6077886819839478, cd=0.11714226752519608, cm=-0.1664303094148636
  Angle -5: cl=-0.5008083581924438, cd=0.10475052893161774, cm=-0.15293572843074799
  Angle -4: cl=-0.40754982829093933, cd=0.09940981864929199, cm=-0.1400078982114792
  Angle -3: cl=-0.30607742071151733, cd=0.09370911121368408, cm=-0.12659423053264618
  Angle -2: cl=-0.22382128238677979, cd=0.08841654658317566, cm=-0.10561318695545197
  Angle -1: cl=-0.1627715528011322, cd=0.08361968398094177, cm=-0.07642947137355804
  Angle 0: cl=-0.09005538374185562, cd=0.08272814750671387, cm=-0.048426344990730286
  Angle 1: cl=-0.006529113277792931, cd=0.08297457545995712, cm=-0.02599950134754181
  Angle 2: cl=0.07786301523447037, cd=0.08399486541748047, cm=-0.010974422097206116
  Angle 3: cl=0.30716168880462646, cd=0.06909061223268509, cm=-0.005858883261680603
  Angle 4: cl=0.4263896048069, cd=0.07172703742980957, cm=7.264316082000732e-05
  Angle 5: cl=0.5250405073165894, cd=0.07998795807361603, cm=0.003510415554046631
  Angle 6: cl=0.6163622140884399, cd=0.08727538585662842, cm=0.005908548831939697
  Angle 7: cl=0.7061942219734192, cd=0.09387324750423431, cm=0.008382007479667664
  Angle 8: cl=0.7962242960929871, cd=0.10044647753238678, cm=0.01003389060497284
  Angle 9: cl=0.8913504481315613, cd=0.10521301627159119, cm=0.003780961036682129
  Angle 10: cl=0.9909351468086243, cd=0.11089932173490524, cm=-0.004111155867576599
Genotype [0.0085, 0.46, 0.13, -0.8962829932276162, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191869613655518, 10.177886351690715]:
  Angle -10: cl=-0.5652778744697571, cd=0.18996074795722961, cm=-0.17601050436496735
  Angle -9: cl=-0.6079496145248413, cd=0.16456076502799988, cm=-0.16880206763744354
  Angle -8: cl=-0.6368765234947205, cd=0.1357455998659134, cm=-0.16448046267032623
  Angle -7: cl=-0.6400513648986816, cd=0.11174117773771286, cm=-0.15988440811634064
  Angle -6: cl=-0.546205997467041, cd=0.10146629065275192, cm=-0.1439978927373886
  Angle -5: cl=-0.4631318151950836, cd=0.09290693700313568, cm=-0.11888070404529572
  Angle -4: cl=-0.3832305371761322, cd=0.08739714324474335, cm=-0.09334249794483185
  Angle -3: cl=-0.3122844994068146, cd=0.08321647346019745, cm=-0.0668783038854599
  Angle -2: cl=-0.2595042288303375, cd=0.08387356251478195, cm=-0.042272672057151794
  Angle -1: cl=-0.20191094279289246, cd=0.09079980105161667, cm=-0.024300023913383484
  Angle 0: cl=-0.13962259888648987, cd=0.09850933402776718, cm=-0.006406828761100769
  Angle 1: cl=-0.08252310007810593, cd=0.1060144230723381, cm=0.008216679096221924
  Angle 2: cl=0.09128084033727646, cd=0.099768728017807, cm=0.013180583715438843
  Angle 3: cl=0.17406898736953735, cd=0.10417410731315613, cm=0.018155649304389954
  Angle 4: cl=0.2622080147266388, cd=0.10624662041664124, cm=0.012863695621490479
  Angle 5: cl=0.36025571823120117, cd=0.10852646082639694, cm=0.00662568211555481
  Angle 6: cl=0.46232208609580994, cd=0.11041627079248428, cm=0.0008815079927444458
  Angle 7: cl=0.5749853253364563, cd=0.1104041263461113, cm=-0.010116919875144958
  Angle 8: cl=0.7003911733627319, cd=0.10823538154363632, cm=-0.028840526938438416
  Angle 9: cl=0.8176668882369995, cd=0.10588114708662033, cm=-0.051371172070503235
  Angle 10: cl=0.9322791695594788, cd=0.10326332598924637, cm=-0.07077665627002716
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715]:
  Angle -10: cl=-0.5663495063781738, cd=0.23447565734386444, cm=-0.19017739593982697
  Angle -9: cl=-0.5927231311798096, cd=0.20158973336219788, cm=-0.1863560527563095
  Angle -8: cl=-0.6155477166175842, cd=0.16675595939159393, cm=-0.18532080948352814
  Angle -7: cl=-0.6542294025421143, cd=0.13166697323322296, cm=-0.18096108734607697
  Angle -6: cl=-0.6075131893157959, cd=0.11697858572006226, cm=-0.16632972657680511
  Angle -5: cl=-0.5004538297653198, cd=0.10466842353343964, cm=-0.15287797152996063
  Angle -4: cl=-0.4075821340084076, cd=0.09940413385629654, cm=-0.13989679515361786
  Angle -3: cl=-0.3060813844203949, cd=0.09368952363729477, cm=-0.12645883858203888
  Angle -2: cl=-0.22419795393943787, cd=0.08839493244886398, cm=-0.1053546816110611
  Angle -1: cl=-0.1631356179714203, cd=0.08360863476991653, cm=-0.07616545259952545
