Experiment: Combination_Experiment_48
Generation: 60
Timestamp: 20231225_173428

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.24804781594999165, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.03005605296223568
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944] - Fitness: 0.2501362892210381
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: 0.25232260463333617
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275
[0.0085, 0.46, 0.13, -0.7616938583316286, 0.23119845871414735, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: -0.4988817676838368
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.08748269900653127, -0.006, 0.005, 7.240404944916035, 10.229061476794069] - Fitness: -0.47266452062082204
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24798220875031576
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240565698961743, 10.26327941123764] - Fitness: 0.2479758526241339
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.237651926425233, 10.260114570777395] - Fitness: 0.24703619831732146
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: 0.2495316248641402
[0.0126, 0.41, 0.13, -0.8216137765502906, 0.21245314328164588, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.276921528775505] - Fitness: -2.1049160363987878
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.276921528775505] - Fitness: 0.24682783696225577
[0.0126, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: -0.5116914884745305
[0.0126, 0.41, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276] - Fitness: -0.5047882944524802
[0.0126, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: -0.4714230906008997
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.232824162253523, 10.26327941123764] - Fitness: -0.3917932047960363
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.219214256979389, 10.260114570777395] - Fitness: -0.21514334874014449
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0126, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: -0.4701343638593448
[0.0085, 0.46, 0.13, -0.7851276024155435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24284197239862057
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2437639700655145
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240565698961743, 10.26327941123764] - Fitness: 0.24506326195819664
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.276921528775505] - Fitness: 0.24649162509902534
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24590151895057885
[0.0085, 0.41, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.1343477897595615
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24664475374183614
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: 0.24784772338293098
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24785830428886005
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240565698961743, 10.26327941123764] - Fitness: 0.2479758526241339
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24798220875031576
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24798220875031576
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.232824162253523, 10.26327941123764] - Fitness: 0.24830471974480828
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24831845634693617
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.250025116579241] - Fitness: 0.24896122835820803
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.25139161553010125
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276] - Fitness: 0.2532504101347275

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.24804781594999165, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5647168159484863, cd=0.22610604763031006, cm=-0.18755237758159637
  Angle -9: cl=-0.5935593247413635, cd=0.1933259516954422, cm=-0.1842065304517746
  Angle -8: cl=-0.6162736415863037, cd=0.1580234318971634, cm=-0.18200500309467316
  Angle -7: cl=-0.6566329002380371, cd=0.12457538396120071, cm=-0.1738528162240982
  Angle -6: cl=-0.6194040775299072, cd=0.11261056363582611, cm=-0.1586569994688034
  Angle -5: cl=-0.5239531397819519, cd=0.10364846885204315, cm=-0.14518190920352936
  Angle -4: cl=-0.4278385043144226, cd=0.09833172708749771, cm=-0.13221655786037445
  Angle -3: cl=-0.32437610626220703, cd=0.09187185764312744, cm=-0.1177101880311966
  Angle -2: cl=-0.2553013563156128, cd=0.08604776859283447, cm=-0.0912245661020279
  Angle -1: cl=-0.1963997185230255, cd=0.08108852803707123, cm=-0.06248895823955536
  Angle 0: cl=-0.12950022518634796, cd=0.08083361387252808, cm=-0.034852221608161926
  Angle 1: cl=-0.052640676498413086, cd=0.08125495165586472, cm=-0.012400761246681213
  Angle 2: cl=0.031175395473837852, cd=0.08503356575965881, cm=0.00026407837867736816
  Angle 3: cl=0.2754512429237366, cd=0.07184363901615143, cm=0.0016783475875854492
  Angle 4: cl=0.36830857396125793, cd=0.07742052525281906, cm=0.006844818592071533
  Angle 5: cl=0.46785447001457214, cd=0.08462333679199219, cm=0.010390087962150574
  Angle 6: cl=0.5650942921638489, cd=0.09118354320526123, cm=0.011906027793884277
  Angle 7: cl=0.6561856269836426, cd=0.09776382893323898, cm=0.014127358794212341
  Angle 8: cl=0.7470899820327759, cd=0.10220843553543091, cm=0.010016188025474548
  Angle 9: cl=0.8415807485580444, cd=0.10632039606571198, cm=0.0016812235116958618
  Angle 10: cl=0.9397611021995544, cd=0.11148563772439957, cm=-0.006446585059165955
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.230677771447944]:
  Angle -10: cl=-0.5663719177246094, cd=0.23431695997714996, cm=-0.19010652601718903
  Angle -9: cl=-0.5929582118988037, cd=0.20143894851207733, cm=-0.18628938496112823
  Angle -8: cl=-0.6157867312431335, cd=0.16658011078834534, cm=-0.18518652021884918
  Angle -7: cl=-0.6546465754508972, cd=0.13149531185626984, cm=-0.1807725876569748
  Angle -6: cl=-0.6082043051719666, cd=0.11683826148509979, cm=-0.16610689461231232
  Angle -5: cl=-0.5012671947479248, cd=0.10462194681167603, cm=-0.15269912779331207
  Angle -4: cl=-0.40828222036361694, cd=0.0993502214550972, cm=-0.13969646394252777
  Angle -3: cl=-0.3067092001438141, cd=0.09360995888710022, cm=-0.12622500956058502
  Angle -2: cl=-0.225161612033844, cd=0.08829080313444138, cm=-0.10498838126659393
  Angle -1: cl=-0.16410742700099945, cd=0.08351472020149231, cm=-0.07579340040683746
  Angle 0: cl=-0.09176314622163773, cd=0.08263621479272842, cm=-0.047722771763801575
  Angle 1: cl=-0.008317200466990471, cd=0.08293543756008148, cm=-0.025391116738319397
  Angle 2: cl=0.07586944848299026, cd=0.08391588926315308, cm=-0.010308519005775452
  Angle 3: cl=0.30584901571273804, cd=0.06891979277133942, cm=-0.0052188485860824585
  Angle 4: cl=0.4235789477825165, cd=0.07196465134620667, cm=0.00039386749267578125
  Angle 5: cl=0.5222274661064148, cd=0.08023133873939514, cm=0.003835335373878479
  Angle 6: cl=0.6138771176338196, cd=0.08748303353786469, cm=0.006185218691825867
  Angle 7: cl=0.7037091851234436, cd=0.09408088773488998, cm=0.008658677339553833
  Angle 8: cl=0.793768584728241, cd=0.10067842155694962, cm=0.010358691215515137
  Angle 9: cl=0.8888682126998901, cd=0.10526992380619049, cm=0.003645166754722595
  Angle 10: cl=0.9883984327316284, cd=0.11086151748895645, cm=-0.004257306456565857
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.21066402755276]:
  Angle -10: cl=-0.5663987994194031, cd=0.23434323072433472, cm=-0.1901213377714157
  Angle -9: cl=-0.5929384827613831, cd=0.20146171748638153, cm=-0.18630637228488922
  Angle -8: cl=-0.6157660484313965, cd=0.16660797595977783, cm=-0.1852172464132309
  Angle -7: cl=-0.6546192169189453, cd=0.13151903450489044, cm=-0.18081285059452057
  Angle -6: cl=-0.6080837249755859, cd=0.11686519533395767, cm=-0.1661524921655655
  Angle -5: cl=-0.5011206865310669, cd=0.10462884604930878, cm=-0.15273524820804596
  Angle -4: cl=-0.40816226601600647, cd=0.09935953468084335, cm=-0.13973523676395416
  Angle -3: cl=-0.3066036105155945, cd=0.09362436830997467, cm=-0.12627039849758148
  Angle -2: cl=-0.2249944508075714, cd=0.08830972015857697, cm=-0.10505624115467072
  Angle -1: cl=-0.16393625736236572, cd=0.08353173732757568, cm=-0.07586191594600677
  Angle 0: cl=-0.0915042981505394, cd=0.08265019208192825, cm=-0.047806546092033386
  Angle 1: cl=-0.008043164387345314, cd=0.0829450935125351, cm=-0.025468572974205017
  Angle 2: cl=0.07617002725601196, cd=0.08393029868602753, cm=-0.010394558310508728
  Angle 3: cl=0.30620089173316956, cd=0.06893130391836166, cm=-0.00531141459941864
  Angle 4: cl=0.42403659224510193, cd=0.07193891704082489, cm=0.0003454536199569702
  Angle 5: cl=0.522676944732666, cd=0.08020465075969696, cm=0.0037855803966522217
  Angle 6: cl=0.6142888069152832, cd=0.0874592661857605, cm=0.006141439080238342
  Angle 7: cl=0.7041206955909729, cd=0.09405714273452759, cm=0.008614927530288696
  Angle 8: cl=0.7941787242889404, cd=0.10065207630395889, cm=0.01030758023262024
  Angle 9: cl=0.8892907500267029, cd=0.10526763647794724, cm=0.003654301166534424
  Angle 10: cl=0.9888186454772949, cd=0.11088946461677551, cm=-0.004245296120643616
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.21066402755276]:
  Angle -10: cl=-0.5665345788002014, cd=0.23445716500282288, cm=-0.1901489645242691
  Angle -9: cl=-0.5931055545806885, cd=0.20159202814102173, cm=-0.18630217015743256
  Angle -8: cl=-0.615932822227478, cd=0.166739359498024, cm=-0.18521593511104584
  Angle -7: cl=-0.6547772884368896, cd=0.13161417841911316, cm=-0.1808667629957199
  Angle -6: cl=-0.608193039894104, cd=0.1169622614979744, cm=-0.1662188619375229
  Angle -5: cl=-0.5012661218643188, cd=0.10467672348022461, cm=-0.15277604758739471
  Angle -4: cl=-0.4081018269062042, cd=0.09936588257551193, cm=-0.13980676233768463
  Angle -3: cl=-0.30656298995018005, cd=0.09363964945077896, cm=-0.12635694444179535
  Angle -2: cl=-0.22473081946372986, cd=0.08832749724388123, cm=-0.10521809756755829
  Angle -1: cl=-0.16367992758750916, cd=0.08354318886995316, cm=-0.07602722942829132
  Angle 0: cl=-0.09125557541847229, cd=0.08266110718250275, cm=-0.04797174036502838
  Angle 1: cl=-0.007796997204422951, cd=0.08293746411800385, cm=-0.025602206587791443
  Angle 2: cl=0.07645910233259201, cd=0.08393263071775436, cm=-0.010540828108787537
  Angle 3: cl=0.30595868825912476, cd=0.0689934641122818, cm=-0.005428031086921692
  Angle 4: cl=0.42436683177948, cd=0.07187169045209885, cm=0.0002868175506591797
  Angle 5: cl=0.5230239033699036, cd=0.08013639599084854, cm=0.00372864305973053
  Angle 6: cl=0.6145461797714233, cd=0.08740206807851791, cm=0.006095856428146362
  Angle 7: cl=0.7043781280517578, cd=0.0939999595284462, cm=0.008569315075874329
  Angle 8: cl=0.7944201231002808, cd=0.10058766603469849, cm=0.010253161191940308
  Angle 9: cl=0.8895223736763, cd=0.10524138808250427, cm=0.0037079304456710815
  Angle 10: cl=0.9890838265419006, cd=0.11083783954381943, cm=-0.004193201661109924
Genotype [0.0085, 0.46, 0.13, -0.7616938583316286, 0.23119845871414735, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764]:
  Angle -10: cl=-0.563998281955719, cd=0.2119194120168686, cm=-0.1844334453344345
  Angle -9: cl=-0.5943377017974854, cd=0.17977342009544373, cm=-0.18072174489498138
  Angle -8: cl=-0.6203561425209045, cd=0.1461092233657837, cm=-0.17596326768398285
  Angle -7: cl=-0.6587913632392883, cd=0.1195029467344284, cm=-0.16529281437397003
  Angle -6: cl=-0.6340224742889404, cd=0.10907395929098129, cm=-0.15084277093410492
  Angle -5: cl=-0.5602967739105225, cd=0.10291311889886856, cm=-0.13434557616710663
  Angle -4: cl=-0.4639505445957184, cd=0.0961388573050499, cm=-0.11740846931934357
  Angle -3: cl=-0.3787415623664856, cd=0.08865875005722046, cm=-0.09446252882480621
  Angle -2: cl=-0.30530786514282227, cd=0.08252330869436264, cm=-0.06828270852565765
  Angle -1: cl=-0.2479192316532135, cd=0.07856033742427826, cm=-0.04009471833705902
  Angle 0: cl=-0.18887978792190552, cd=0.08207883685827255, cm=-0.01924411952495575
  Angle 1: cl=-0.11760120093822479, cd=0.0895722359418869, cm=-0.0035450905561447144
