Experiment: Combination_Experiment_48
Generation: 57
Timestamp: 20231225_173348

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24254800735338702
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.3028627608221] - Fitness: 0.24365391871723757
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.299212665954967] - Fitness: 0.24318198815551323
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24798220875031576
[0.0085, 0.46, 0.13, -0.8670292645544351, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24652779875649944
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.4585557636586222, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2409056865370723
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.250025116579241] - Fitness: 0.24896122835820803
[0.0085, 0.46, 0.13, -0.7616938583316286, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24339376504346946
[0.0085, 0.46, 0.13, -0.7830450522839092, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24103805011707527
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2437639700655145
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.2587328470073701, -0.015, 0.06092496932387701, -0.003, 0.0025, 7.250537486676538, 10.260114570777395] - Fitness: -0.44383558050716254
[0.0085, 0.4105521621846422, 0.13, -0.8216137765502906, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.276921528775505] - Fitness: 0.13451514530834077
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24506962049315306
[0.0085, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.10659261692209257, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.21547528048908385
[0.0085, 0.46, 0.13, -0.7792575568406751, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24079056733393245
[0.0085, 0.46, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24188113212796622
[0.0126, 0.4151530028241368, 0.13, -0.8482029413790237, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.260114570777395] - Fitness: -0.49456633919798754
[0.0085, 0.4214298563119261, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.219186511465569] - Fitness: 0.18018180095455408
[0.0085, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240565698961743, 10.26327941123764] - Fitness: 0.24615897807856155
[0.0126, 0.46, 0.13, -0.7616938583316286, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: -0.4763835376077827
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.005, 7.240404944916035, 10.26327941123764] - Fitness: -0.02864013365815872
[0.0085, 0.4585557636586222, 0.12740409788819276, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.14154806300976172
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.005, 7.243126411187795, 10.260114570777395] - Fitness: -0.027322372352101446
[0.0126, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: -0.47045428619383545
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.3028627608221] - Fitness: 0.24365391871723757
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.3028627608221] - Fitness: 0.24365391871723757
[0.0085, 0.46, 0.13, -0.858221322833812, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24391624335360018
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.294496428874558] - Fitness: 0.2440978334936073
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2442345940711272
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2442345940711272
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2442345940711272
[0.0085, 0.4585557636586222, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24465419266487531
[0.0085, 0.4585557636586222, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24499998750140087
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24506962049315306
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24541590366626662
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24543085543349202
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.276921528775505] - Fitness: 0.24649162509902534
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24657242256687523
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24657242256687523
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24785830428886005
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24831845634693617
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5662941932678223, cd=0.2342306226491928, cm=-0.19005687534809113
  Angle -9: cl=-0.5930427312850952, cd=0.20136500895023346, cm=-0.18623141944408417
  Angle -8: cl=-0.6158732771873474, cd=0.1664886176586151, cm=-0.18508128821849823
  Angle -7: cl=-0.6547614932060242, cd=0.13141518831253052, cm=-0.1806364208459854
  Angle -6: cl=-0.6086310148239136, cd=0.11674971878528595, cm=-0.16595269739627838
  Angle -5: cl=-0.5017865896224976, cd=0.10459984838962555, cm=-0.15257628262043
  Angle -4: cl=-0.4086988866329193, cd=0.09931795299053192, cm=-0.1395656317472458
  Angle -3: cl=-0.30707740783691406, cd=0.09356051683425903, cm=-0.12607191503047943
  Angle -2: cl=-0.22573250532150269, cd=0.08822580426931381, cm=-0.10476033389568329
  Angle -1: cl=-0.16469208896160126, cd=0.0834561213850975, cm=-0.0755632072687149
  Angle 0: cl=-0.09265124052762985, cd=0.08258796483278275, cm=-0.04743985831737518
  Angle 1: cl=-0.009259926155209541, cd=0.08290109038352966, cm=-0.02512897551059723
  Angle 2: cl=0.07483778148889542, cd=0.08386554569005966, cm=-0.010017767548561096
  Angle 3: cl=0.304610013961792, cd=0.06888272613286972, cm=-0.004904076457023621
  Angle 4: cl=0.4220044016838074, cd=0.07205008715391159, cm=0.0005580931901931763
  Angle 5: cl=0.5206723809242249, cd=0.08031890541315079, cm=0.00400272011756897
  Angle 6: cl=0.6124574542045593, cd=0.08756203204393387, cm=0.006334081292152405
  Angle 7: cl=0.7022895812988281, cd=0.09415990114212036, cm=0.008807554841041565
  Angle 8: cl=0.7923529744148254, cd=0.10076609253883362, cm=0.010532379150390625
  Angle 9: cl=0.8874102234840393, cd=0.10527648031711578, cm=0.0036163926124572754
  Angle 10: cl=0.9869479537010193, cd=0.1107618436217308, cm=-0.004296019673347473
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.3028627608221]:
  Angle -10: cl=-0.5662177801132202, cd=0.2342163473367691, cm=-0.19005416333675385
  Angle -9: cl=-0.5929425954818726, cd=0.20134709775447845, cm=-0.18623481690883636
  Angle -8: cl=-0.61577308177948, cd=0.16647252440452576, cm=-0.185089573264122
  Angle -7: cl=-0.6546209454536438, cd=0.1314145028591156, cm=-0.1806344836950302
  Angle -6: cl=-0.6085178852081299, cd=0.11673421412706375, cm=-0.16595153510570526
  Angle -5: cl=-0.5016528367996216, cd=0.10459208488464355, cm=-0.15257962048053741
  Angle -4: cl=-0.40863311290740967, cd=0.09932240098714828, cm=-0.1395633965730667
  Angle -3: cl=-0.30701276659965515, cd=0.09356459975242615, cm=-0.1260681301355362
  Angle -2: cl=-0.22569885849952698, cd=0.08823177963495255, cm=-0.10475008189678192
  Angle -1: cl=-0.16465799510478973, cd=0.08346295356750488, cm=-0.07555292546749115
  Angle 0: cl=-0.09258007258176804, cd=0.08259420841932297, cm=-0.04743592441082001
  Angle 1: cl=-0.009174557402729988, cd=0.08291126042604446, cm=-0.025128379464149475
  Angle 2: cl=0.07492395490407944, cd=0.08387478440999985, cm=-0.010015591979026794
  Angle 3: cl=0.3049020767211914, cd=0.06887102872133255, cm=-0.0049132853746414185
  Angle 4: cl=0.4221605956554413, cd=0.0720595121383667, cm=0.0005560368299484253
  Angle 5: cl=0.5208243131637573, cd=0.0803285464644432, cm=0.0039995163679122925
  Angle 6: cl=0.6126211285591125, cd=0.08757033944129944, cm=0.00633007287979126
  Angle 7: cl=0.7024532556533813, cd=0.09416820108890533, cm=0.008803531527519226
  Angle 8: cl=0.7925235033035278, cd=0.10077565908432007, cm=0.010528191924095154
  Angle 9: cl=0.8875845670700073, cd=0.10528393089771271, cm=0.003602921962738037
  Angle 10: cl=0.9871125817298889, cd=0.11079206317663193, cm=-0.004307672381401062
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.299212665954967]:
  Angle -10: cl=-0.5656084418296814, cd=0.23427335917949677, cm=-0.19001899659633636
  Angle -9: cl=-0.5932124257087708, cd=0.20157720148563385, cm=-0.18590222299098969
  Angle -8: cl=-0.6160488128662109, cd=0.1666618138551712, cm=-0.18464688956737518
  Angle -7: cl=-0.6540107727050781, cd=0.1316782385110855, cm=-0.18031902611255646
  Angle -6: cl=-0.6088245511054993, cd=0.11686825752258301, cm=-0.16567708551883698
  Angle -5: cl=-0.5022076964378357, cd=0.1047649085521698, cm=-0.15232108533382416
  Angle -4: cl=-0.4073743522167206, cd=0.09920579940080643, cm=-0.13949157297611237
  Angle -3: cl=-0.3056086003780365, cd=0.09339632093906403, cm=-0.12593190371990204
  Angle -2: cl=-0.2241809368133545, cd=0.08803974837064743, cm=-0.10470075905323029
  Angle -1: cl=-0.16324128210544586, cd=0.08334041386842728, cm=-0.07547466456890106
  Angle 0: cl=-0.09208042919635773, cd=0.08251193910837173, cm=-0.04720373451709747
  Angle 1: cl=-0.008753551170229912, cd=0.08281879872083664, cm=-0.02481447160243988
  Angle 2: cl=0.07512213289737701, cd=0.0837722048163414, cm=-0.0096312016248703
  Angle 3: cl=0.30630379915237427, cd=0.06864389777183533, cm=-0.004514649510383606
  Angle 4: cl=0.4210989773273468, cd=0.07217678427696228, cm=0.0008870363235473633
  Angle 5: cl=0.5196765661239624, cd=0.08045405149459839, cm=0.004320070147514343
  Angle 6: cl=0.6112791299819946, cd=0.08773345500230789, cm=0.006711587309837341
  Angle 7: cl=0.7011234164237976, cd=0.09433009475469589, cm=0.00914052128791809
  Angle 8: cl=0.7912296652793884, cd=0.10095489025115967, cm=0.010925322771072388
  Angle 9: cl=0.8860922455787659, cd=0.1052764281630516, cm=0.0035925954580307007
  Angle 10: cl=0.9858496189117432, cd=0.11043912172317505, cm=-0.004349693655967712
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764]:
  Angle -10: cl=-0.5662710070610046, cd=0.2342681735754013, cm=-0.19008348882198334
  Angle -9: cl=-0.5929028987884521, cd=0.2013920247554779, cm=-0.1862683743238449
  Angle -8: cl=-0.6157320141792297, cd=0.16652755439281464, cm=-0.18515031039714813
  Angle -7: cl=-0.654568076133728, cd=0.13146139681339264, cm=-0.18071405589580536
  Angle -6: cl=-0.608279287815094, cd=0.11678746342658997, cm=-0.16604171693325043
  Angle -5: cl=-0.5013624429702759, cd=0.10460574179887772, cm=-0.15265105664730072
  Angle -4: cl=-0.40839606523513794, cd=0.09934082627296448, cm=-0.13964004814624786
  Angle -3: cl=-0.30680379271507263, cd=0.09359310567378998, cm=-0.1261579841375351
  Angle -2: cl=-0.22536814212799072, cd=0.0882691890001297, cm=-0.10488425195217133
  Angle -1: cl=-0.16431966423988342, cd=0.08349654078483582, cm=-0.07568840682506561
  Angle 0: cl=-0.09206778556108475, cd=0.08262181282043457, cm=-0.04760162532329559
  Angle 1: cl=-0.008632300421595573, cd=0.08293037861585617, cm=-0.025281623005867004
  Angle 2: cl=0.07551877945661545, cd=0.08390332758426666, cm=-0.010185733437538147
  Angle 3: cl=0.3055979013442993, cd=0.06889380514621735, cm=-0.005096361041069031
  Angle 4: cl=0.42306584119796753, cd=0.07200869917869568, cm=0.00046022236347198486
  Angle 5: cl=0.5217208862304688, cd=0.08027680963277817, cm=0.0039025098085403442
  Angle 6: cl=0.613434910774231, cd=0.08752339333295822, cm=0.0062434375286102295
  Angle 7: cl=0.7032667994499207, cd=0.09412126243114471, cm=0.008716940879821777
  Angle 8: cl=0.793333888053894, cd=0.1007235124707222, cm=0.010427147150039673
  Angle 9: cl=0.8884198665618896, cd=0.10527938604354858, cm=0.003621011972427368
  Angle 10: cl=0.9879440069198608, cd=0.11084744334220886, cm=-0.004283919930458069
Genotype [0.0085, 0.46, 0.13, -0.8670292645544351, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5661312937736511, cd=0.23421329259872437, cm=-0.19005991518497467
  Angle -9: cl=-0.5927941799163818, cd=0.20133695006370544, cm=-0.1862499862909317
  Angle -8: cl=-0.6156235933303833, cd=0.1664680689573288, cm=-0.185120090842247
  Angle -7: cl=-0.6544135212898254, cd=0.13142837584018707, cm=-0.1806570142507553
  Angle -6: cl=-0.6082881689071655, cd=0.11673001199960709, cm=-0.16597847640514374
  Angle -5: cl=-0.5013792514801025, cd=0.10458585619926453, cm=-0.152606800198555
  Angle -4: cl=-0.40846890211105347, cd=0.09933426231145859, cm=-0.1395845264196396
  Angle -3: cl=-0.3068583905696869, cd=0.09357921034097672, cm=-0.12609149515628815
  Angle -2: cl=-0.22554785013198853, cd=0.08825173228979111, cm=-0.10477854311466217
  Angle -1: cl=-0.16450431942939758, cd=0.08348286151885986, cm=-0.07558174431324005
  Angle 0: cl=-0.09232065826654434, cd=0.08261146396398544, cm=-0.04748295247554779
  Angle 1: cl=-0.008887173607945442, cd=0.08293114602565765, cm=-0.025176063179969788
  Angle 2: cl=0.07523002475500107, cd=0.08389642834663391, cm=-0.010066494345664978
