Experiment: Combination_Experiment_48
Generation: 94
Timestamp: 20231225_174150

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: -0.3750532698005405
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.21231219695529, 10.201504979147463] - Fitness: 0.2598350665395855
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.26242385531807677
[0.0085, 0.46, 0.11284162520473806, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: -0.36481736312173924
[0.0085, 0.4585557636586222, 0.13, -0.9, 0.26, -0.023, 0.052574384464478555, -0.003, 0.005, 7.191869613655518, 10.190118483918043] - Fitness: -0.014582472056077522
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.173945564216563, 10.177886351690715] - Fitness: 0.26384477336768875
[0.0085, 0.46, 0.11, -0.8596043374584587, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: -0.4654423437755704
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.005, 7.185598748260179, 10.177886351690715] - Fitness: -0.011003222492829125
[0.0085, 0.46, 0.11710036957923559, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: -0.21905688441832472
[0.0085, 0.4244335585540047, 0.13, -0.8917740155660354, 0.26, -0.023, 0.08072221853466426, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.18300935046378428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2140903037176605, 10.223419971174017] - Fitness: 0.2579015962974363
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 7.159207212399252, 10.190118483918043] - Fitness: -0.618713603046923
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1331835705353335, 10.134701998300507] - Fitness: 0.27048613452303355
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191869613655518, 10.177886351690715] - Fitness: -0.011356303770397428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0974143642102419, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.23831827851168114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191869613655518, 10.177886351690715] - Fitness: -0.20086913200671846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.177886351690715] - Fitness: 0.2638208761444506
[0.0085, 0.46, 0.13, -0.8701917058202959, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.21231219695529, 10.201504979147463] - Fitness: 0.25842580368799933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.21231219695529, 10.177886351690715] - Fitness: 0.26295310099112235
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.183746506530921] - Fitness: -0.465317321413696
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167486907283011, 10.190118483918043] - Fitness: 0.2629822028725553
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.190118483918043] - Fitness: 0.26194714094266874
[0.0085, 0.46, 0.11, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: -0.465836439268566
[0.0085, 0.4238720792706978, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2011565300457187
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.177886351690715] - Fitness: 0.26328349018621955
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.177886351690715] - Fitness: 0.26328349018621955
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.185598748260179, 10.177886351690715] - Fitness: 0.26354868548447624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.177886351690715] - Fitness: 0.2638208761444506
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.173945564216563, 10.177886351690715] - Fitness: 0.26384477336768875
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.173945564216563, 10.177886351690715] - Fitness: 0.26384477336768875
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167486907283011, 10.177886351690715] - Fitness: 0.26411865443412347
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167486907283011, 10.177886351690715] - Fitness: 0.26411865443412347
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26418130503863924
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.4585557636586222, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2645230743005361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: 0.26728353060155563
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.13746242296603] - Fitness: 0.2679385151367533
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.134701998300507] - Fitness: 0.2679994491756839

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715]:
  Angle -10: cl=-0.5534112453460693, cd=0.2170451432466507, cm=-0.18303515017032623
  Angle -9: cl=-0.5867670774459839, cd=0.18604299426078796, cm=-0.1779596358537674
  Angle -8: cl=-0.6157262921333313, cd=0.15275664627552032, cm=-0.17300866544246674
  Angle -7: cl=-0.643216073513031, cd=0.12597115337848663, cm=-0.1645997315645218
  Angle -6: cl=-0.6286804676055908, cd=0.11061547696590424, cm=-0.1525556594133377
  Angle -5: cl=-0.5229175090789795, cd=0.1008496880531311, cm=-0.1386752873659134
  Angle -4: cl=-0.42178472876548767, cd=0.09422875195741653, cm=-0.12397043406963348
  Angle -3: cl=-0.3358629047870636, cd=0.08657506108283997, cm=-0.10081847012042999
  Angle -2: cl=-0.26720353960990906, cd=0.08023396134376526, cm=-0.07466383278369904
  Angle -1: cl=-0.2112775593996048, cd=0.07684048265218735, cm=-0.0456167608499527
  Angle 0: cl=-0.1572178453207016, cd=0.07892098277807236, cm=-0.02388395369052887
  Angle 1: cl=-0.09280446171760559, cd=0.08707460016012192, cm=-0.007193580269813538
  Angle 2: cl=-0.01682506687939167, cd=0.09332174807786942, cm=0.006063356995582581
  Angle 3: cl=0.19552654027938843, cd=0.08481483161449432, cm=0.010248720645904541
  Angle 4: cl=0.28344714641571045, cd=0.09037180989980698, cm=0.01688191294670105
  Angle 5: cl=0.3779046833515167, cd=0.09616298973560333, cm=0.021113112568855286
  Angle 6: cl=0.47363460063934326, cd=0.09867797791957855, cm=0.017478033900260925
  Angle 7: cl=0.5713791251182556, cd=0.10015389323234558, cm=0.011675968766212463
  Angle 8: cl=0.6661825180053711, cd=0.10278893262147903, cm=0.005315318703651428
  Angle 9: cl=0.7575443387031555, cd=0.1064656674861908, cm=-0.0030135661363601685
  Angle 10: cl=0.8734491467475891, cd=0.10876775532960892, cm=-0.02337770164012909
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.21231219695529, 10.201504979147463]:
  Angle -10: cl=-0.5663172006607056, cd=0.23444396257400513, cm=-0.19015981256961823
  Angle -9: cl=-0.5927456021308899, cd=0.20156201720237732, cm=-0.18633611500263214
  Angle -8: cl=-0.6155714392662048, cd=0.16672223806381226, cm=-0.1852845698595047
  Angle -7: cl=-0.6542664766311646, cd=0.13163970410823822, cm=-0.1809130162000656
  Angle -6: cl=-0.6076546907424927, cd=0.11694615334272385, cm=-0.16627545654773712
  Angle -5: cl=-0.5006260275840759, cd=0.10465992987155914, cm=-0.15283511579036713
  Angle -4: cl=-0.4077243506908417, cd=0.0993930771946907, cm=-0.13985054194927216
  Angle -3: cl=-0.30620646476745605, cd=0.09367242455482483, cm=-0.12640465795993805
  Angle -2: cl=-0.22439679503440857, cd=0.08837247639894485, cm=-0.10527358949184418
  Angle -1: cl=-0.16333939135074615, cd=0.08358850330114365, cm=-0.0760834664106369
  Angle 0: cl=-0.09067420661449432, cd=0.08270048350095749, cm=-0.0480695515871048
  Angle 1: cl=-0.007149288430809975, cd=0.08298421651124954, cm=-0.02570296823978424
  Angle 2: cl=0.0771465077996254, cd=0.08398266136646271, cm=-0.010647699236869812
  Angle 3: cl=0.30739983916282654, cd=0.06896961480379105, cm=-0.0055815428495407104
  Angle 4: cl=0.4254956543445587, cd=0.07186909765005112, cm=0.00021560490131378174
  Angle 5: cl=0.5241228938102722, cd=0.08013267070055008, cm=0.003651171922683716
  Angle 6: cl=0.6156372427940369, cd=0.08739829808473587, cm=0.006024301052093506
  Angle 7: cl=0.7054693102836609, cd=0.09399620443582535, cm=0.008497774600982666
  Angle 8: cl=0.7955321073532104, cd=0.10058462619781494, cm=0.010171309113502502
  Angle 9: cl=0.8906642198562622, cd=0.10526322573423386, cm=0.003675118088722229
  Angle 10: cl=0.9901893138885498, cd=0.11097585409879684, cm=-0.004216119647026062
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715]:
  Angle -10: cl=-0.5663495063781738, cd=0.23447565734386444, cm=-0.19017739593982697
  Angle -9: cl=-0.5927231311798096, cd=0.20158973336219788, cm=-0.1863560527563095
  Angle -8: cl=-0.6155477166175842, cd=0.16675595939159393, cm=-0.18532080948352814
  Angle -7: cl=-0.6542294025421143, cd=0.13166697323322296, cm=-0.18096108734607697
  Angle -6: cl=-0.6075131893157959, cd=0.11697858572006226, cm=-0.16632972657680511
  Angle -5: cl=-0.5004538297653198, cd=0.10466842353343964, cm=-0.15287797152996063
  Angle -4: cl=-0.4075821340084076, cd=0.09940413385629654, cm=-0.13989679515361786
  Angle -3: cl=-0.3060813844203949, cd=0.09368952363729477, cm=-0.12645883858203888
  Angle -2: cl=-0.22419795393943787, cd=0.08839493244886398, cm=-0.1053546816110611
  Angle -1: cl=-0.1631356179714203, cd=0.08360863476991653, cm=-0.07616545259952545
  Angle 0: cl=-0.09036692976951599, cd=0.08271700143814087, cm=-0.04816947877407074
  Angle 1: cl=-0.006823888048529625, cd=0.08299555629491806, cm=-0.025795266032218933
  Angle 2: cl=0.07750329375267029, cd=0.08399971574544907, cm=-0.010750189423561096
  Angle 3: cl=0.3078136742115021, cd=0.06898361444473267, cm=-0.005691543221473694
  Angle 4: cl=0.4260379374027252, cd=0.07183830440044403, cm=0.00015808641910552979
  Angle 5: cl=0.5246557593345642, cd=0.08010070025920868, cm=0.003592059016227722
  Angle 6: cl=0.6161248683929443, cd=0.08736993372440338, cm=0.005972325801849365
  Angle 7: cl=0.7059569358825684, cd=0.09396780282258987, cm=0.008445799350738525
  Angle 8: cl=0.7960178256034851, cd=0.10055307298898697, cm=0.01011057198047638
  Angle 9: cl=0.8911645412445068, cd=0.10526035726070404, cm=0.003686249256134033
  Angle 10: cl=0.9906874895095825, cd=0.11100857704877853, cm=-0.004201605916023254
Genotype [0.0085, 0.46, 0.11284162520473806, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729]:
  Angle -10: cl=-0.6091381907463074, cd=0.23455002903938293, cm=-0.18970365822315216
  Angle -9: cl=-0.6449944376945496, cd=0.20390748977661133, cm=-0.18170662224292755
  Angle -8: cl=-0.6890846490859985, cd=0.17272254824638367, cm=-0.17605338990688324
  Angle -7: cl=-0.7098506689071655, cd=0.1383284032344818, cm=-0.17340396344661713
  Angle -6: cl=-0.6603689789772034, cd=0.12542246282100677, cm=-0.1594320684671402
  Angle -5: cl=-0.5653221011161804, cd=0.11047553271055222, cm=-0.145804300904274
  Angle -4: cl=-0.45140331983566284, cd=0.09867145121097565, cm=-0.1352149397134781
  Angle -3: cl=-0.3253476023674011, cd=0.087934210896492, cm=-0.1228598803281784
  Angle -2: cl=-0.22553527355194092, cd=0.08110014349222183, cm=-0.10432295501232147
  Angle -1: cl=-0.16873018443584442, cd=0.07706837356090546, cm=-0.07563652098178864
  Angle 0: cl=-0.10831232368946075, cd=0.07649607956409454, cm=-0.04568032920360565
  Angle 1: cl=-0.04948829114437103, cd=0.07720687985420227, cm=-0.018680766224861145
  Angle 2: cl=0.023682555183768272, cd=0.07953289151191711, cm=-0.0023783445358276367
  Angle 3: cl=0.18680629134178162, cd=0.07439693063497543, cm=0.002181604504585266
  Angle 4: cl=0.33418527245521545, cd=0.07231277972459793, cm=0.006471917033195496
  Angle 5: cl=0.4198949933052063, cd=0.07847870141267776, cm=0.010948941111564636
  Angle 6: cl=0.5055373907089233, cd=0.0861242488026619, cm=0.013793304562568665
  Angle 7: cl=0.5903623104095459, cd=0.0935063436627388, cm=0.017162680625915527
  Angle 8: cl=0.6801284551620483, cd=0.09994594007730484, cm=0.019438952207565308
  Angle 9: cl=0.769687294960022, cd=0.10316576063632965, cm=0.012316077947616577
  Angle 10: cl=0.8659838438034058, cd=0.10734860599040985, cm=0.004354611039161682
Genotype [0.0085, 0.4585557636586222, 0.13, -0.9, 0.26, -0.023, 0.052574384464478555, -0.003, 0.005, 7.191869613655518, 10.190118483918043]:
  Angle -10: cl=-0.5433455109596252, cd=0.22593897581100464, cm=-0.18596337735652924
  Angle -9: cl=-0.5651428699493408, cd=0.19262149930000305, cm=-0.1840779036283493
  Angle -8: cl=-0.5873330235481262, cd=0.1576756089925766, cm=-0.18283753097057343
  Angle -7: cl=-0.6206439137458801, cd=0.12719987332820892, cm=-0.1734030395746231
  Angle -6: cl=-0.6028121709823608, cd=0.11199137568473816, cm=-0.1605900675058365
  Angle -5: cl=-0.5157238245010376, cd=0.10374414920806885, cm=-0.14628182351589203
  Angle -4: cl=-0.41670310497283936, cd=0.09786108136177063, cm=-0.13325907289981842
  Angle -3: cl=-0.31642112135887146, cd=0.0909423679113388, cm=-0.11723871529102325
  Angle -2: cl=-0.25535091757774353, cd=0.08525458723306656, cm=-0.08917315304279327
  Angle -1: cl=-0.19520579278469086, cd=0.08073306083679199, cm=-0.059661850333213806
