Experiment: Combination_Experiment_48
Generation: 41
Timestamp: 20231225_173024

Genotypes and their Fitness Values:
[0.0126, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.226799264370611, 10.29755379820951] - Fitness: -0.5215909253306972
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.018008271276449377, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: -0.17354775543402837
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.326438880533829] - Fitness: 0.23352836765781104
[0.0085, 0.4585557636586222, 0.13, -0.7955514160933923, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.326438880533829] - Fitness: 0.23214842328862587
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.21346615548788758
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2409805523630259
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.326438880533829] - Fitness: 0.21837334826746635
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.005, 7.240404944916035, 10.26327941123764] - Fitness: -0.06259892540053129
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.22050383168338952
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2255663352069339
[0.0085, 0.44266008777110427, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.276924527605548] - Fitness: 0.23009084374839953
[0.0085, 0.4585557636586222, 0.13, -0.8103575502781618, 0.2587124092145615, -0.023, 0.059062827061095974, -0.003, 0.0025734450089408205, 7.208851446514663, 10.29755379820951] - Fitness: 0.2046741060831875
[0.0126, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: -0.4875738059068789
[0.0085, 0.44259366212691204, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.249721090565389] - Fitness: 0.22657897214148828
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.342192373334246] - Fitness: 0.20399303353546666
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.006, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: -0.22861427545408058
[0.0085, 0.46, 0.13, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.22716384986202415
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.26327941123764] - Fitness: 0.23880435775913764
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2094632299899309
[0.0085, 0.46, 0.11, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.5163699170730465
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.20323102936677725
[0.0085, 0.41, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.09000753898988913
[0.0085, 0.46, 0.13, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.299091129927232] - Fitness: 0.22699539431961568
[0.0085, 0.46, 0.13, -0.7836018533329638, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.22716384986202415
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.299091129927232] - Fitness: 0.22874656909310634
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.22891540076782724
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.22891540076782724
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.22891540076782724
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.22891540076782724
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.22891540076782724
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2294575306300965
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.208851446514663, 10.29755379820951] - Fitness: 0.23080282624117282
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.299091129927232] - Fitness: 0.234883561824423
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.2355933548211108
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23622158975456584
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23622158975456584
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23669272759182172
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23723132348008522
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2404435709888961
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.249721090565389] - Fitness: 0.24192522756610244

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.05, -0.003, 0.0025734450089408205, 7.226799264370611, 10.29755379820951]:
  Angle -10: cl=-0.5434147715568542, cd=0.2041630744934082, cm=-0.18267525732517242
  Angle -9: cl=-0.5757372975349426, cd=0.17302018404006958, cm=-0.17788241803646088
  Angle -8: cl=-0.6021671295166016, cd=0.1461067497730255, cm=-0.17067311704158783
  Angle -7: cl=-0.6298394799232483, cd=0.12200261652469635, cm=-0.15979991853237152
  Angle -6: cl=-0.6434333324432373, cd=0.10995209962129593, cm=-0.14594976603984833
  Angle -5: cl=-0.5537947416305542, cd=0.10233946144580841, cm=-0.12947355210781097
  Angle -4: cl=-0.46941420435905457, cd=0.09451919794082642, cm=-0.1057295948266983
  Angle -3: cl=-0.3840036690235138, cd=0.0867287740111351, cm=-0.08200870454311371
  Angle -2: cl=-0.3116501569747925, cd=0.08046180754899979, cm=-0.05536751449108124
  Angle -1: cl=-0.2592194080352783, cd=0.08121662586927414, cm=-0.031644925475120544
  Angle 0: cl=-0.19947519898414612, cd=0.08914368599653244, cm=-0.015198156237602234
  Angle 1: cl=-0.1257915049791336, cd=0.09636872261762619, cm=-5.7503581047058105e-05
  Angle 2: cl=0.01685907319188118, cd=0.09533779323101044, cm=0.009576991200447083
  Angle 3: cl=0.16720382869243622, cd=0.09373562783002853, cm=0.016158878803253174
  Angle 4: cl=0.2590765655040741, cd=0.09874150156974792, cm=0.020933866500854492
  Angle 5: cl=0.35805267095565796, cd=0.1019858866930008, cm=0.01862385869026184
  Angle 6: cl=0.4539428651332855, cd=0.10347212105989456, cm=0.012946918606758118
  Angle 7: cl=0.5526669025421143, cd=0.10471867024898529, cm=0.007571101188659668
  Angle 8: cl=0.6477521061897278, cd=0.10609222203493118, cm=0.0004451572895050049
  Angle 9: cl=0.7640421390533447, cd=0.10588579624891281, cm=-0.02238832414150238
  Angle 10: cl=0.8775021433830261, cd=0.10627683252096176, cm=-0.044540658593177795
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.018008271276449377, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5571014285087585, cd=0.2228269875049591, cm=-0.18524788320064545
  Angle -9: cl=-0.589207112789154, cd=0.19150349497795105, cm=-0.18066270649433136
  Angle -8: cl=-0.613168478012085, cd=0.15616834163665771, cm=-0.17756287753582
  Angle -7: cl=-0.6428737044334412, cd=0.12603174149990082, cm=-0.1685493439435959
  Angle -6: cl=-0.624085009098053, cd=0.11186700314283371, cm=-0.1552976816892624
  Angle -5: cl=-0.5176225900650024, cd=0.1017424538731575, cm=-0.14209942519664764
  Angle -4: cl=-0.419005423784256, cd=0.09590840339660645, cm=-0.12866415083408356
  Angle -3: cl=-0.32153093814849854, cd=0.08907487988471985, cm=-0.11131064593791962
  Angle -2: cl=-0.25448936223983765, cd=0.08289218693971634, cm=-0.08503888547420502
  Angle -1: cl=-0.19578073918819427, cd=0.07888313382863998, cm=-0.055592283606529236
  Angle 0: cl=-0.1347612738609314, cd=0.07793653011322021, cm=-0.029024317860603333
  Angle 1: cl=-0.07047219574451447, cd=0.08298176527023315, cm=-0.009370312094688416
  Angle 2: cl=0.011237392202019691, cd=0.08872485160827637, cm=0.0027169883251190186
  Angle 3: cl=0.24002081155776978, cd=0.07802052795886993, cm=0.006000682711601257
  Angle 4: cl=0.3278625011444092, cd=0.08364933729171753, cm=0.011694222688674927
  Angle 5: cl=0.4235098958015442, cd=0.08966200053691864, cm=0.015789762139320374
  Angle 6: cl=0.5202750563621521, cd=0.0944458469748497, cm=0.017659291625022888
  Angle 7: cl=0.6160526275634766, cd=0.09907244145870209, cm=0.014465168118476868
  Angle 8: cl=0.7081173062324524, cd=0.10234150290489197, cm=0.007453620433807373
  Angle 9: cl=0.8004224896430969, cd=0.10616821050643921, cm=-0.0008479803800582886
  Angle 10: cl=0.8984507918357849, cd=0.11122753471136093, cm=-0.010420665144920349
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025734450089408205, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.5649271607398987, cd=0.23385056853294373, cm=-0.18978993594646454
  Angle -9: cl=-0.5924704670906067, cd=0.20112238824367523, cm=-0.18578065931797028
  Angle -8: cl=-0.6153091192245483, cd=0.16618967056274414, cm=-0.1844785362482071
  Angle -7: cl=-0.6531049013137817, cd=0.13137364387512207, cm=-0.1799355298280716
  Angle -6: cl=-0.6090483069419861, cd=0.11645995080471039, cm=-0.1652519851922989
  Angle -5: cl=-0.502615213394165, cd=0.10460682213306427, cm=-0.15202637016773224
  Angle -4: cl=-0.4081273078918457, cd=0.09913045912981033, cm=-0.1391107589006424
  Angle -3: cl=-0.3062182068824768, cd=0.09327321499586105, cm=-0.12549348175525665
  Angle -2: cl=-0.22582536935806274, cd=0.08789306879043579, cm=-0.10390330851078033
  Angle -1: cl=-0.16483233869075775, cd=0.08319496363401413, cm=-0.07465998828411102
  Angle 0: cl=-0.09409766644239426, cd=0.08237957954406738, cm=-0.04631786048412323
  Angle 1: cl=-0.010869061574339867, cd=0.08276587724685669, cm=-0.024064019322395325
  Angle 2: cl=0.07268644869327545, cd=0.08364006876945496, cm=-0.008805736899375916
  Angle 3: cl=0.3052191436290741, cd=0.06833919882774353, cm=-0.0037357062101364136
  Angle 4: cl=0.41762810945510864, cd=0.07248955219984055, cm=0.0012578368186950684
  Angle 5: cl=0.5161654353141785, cd=0.08077355474233627, cm=0.004679054021835327
  Angle 6: cl=0.6082870960235596, cd=0.08802204579114914, cm=0.0070586055517196655
  Angle 7: cl=0.6981357336044312, cd=0.09461826086044312, cm=0.00947067141532898
  Angle 8: cl=0.7882999777793884, cd=0.10126928985118866, cm=0.011298999190330505
  Angle 9: cl=0.8831170201301575, cd=0.10537924617528915, cm=0.0033794790506362915
  Angle 10: cl=0.9827556014060974, cd=0.11057628691196442, cm=-0.004561290144920349
Genotype [0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.326438880533829]:
  Angle -10: cl=-0.5661022663116455, cd=0.2340109497308731, cm=-0.18996374309062958
  Angle -9: cl=-0.5930262207984924, cd=0.20113633573055267, cm=-0.1861630529165268
  Angle -8: cl=-0.6158596873283386, cd=0.166239395737648, cm=-0.18495748937129974
  Angle -7: cl=-0.6547901630401611, cd=0.13121697306632996, cm=-0.18041984736919403
  Angle -6: cl=-0.6089944839477539, cd=0.11655248701572418, cm=-0.1657077521085739
  Angle -5: cl=-0.5022240281105042, cd=0.104520782828331, cm=-0.15238754451274872
  Angle -4: cl=-0.4092549681663513, cd=0.09927740693092346, cm=-0.1393381506204605
  Angle -3: cl=-0.3075686991214752, cd=0.09349581599235535, cm=-0.12581105530261993
  Angle -2: cl=-0.22664746642112732, cd=0.08814283460378647, cm=-0.10434006154537201
  Angle -1: cl=-0.1656419336795807, cd=0.08337581157684326, cm=-0.07514820992946625
  Angle 0: cl=-0.0938953161239624, cd=0.08251826465129852, cm=-0.04697595536708832
  Angle 1: cl=-0.010541899129748344, cd=0.08286451548337936, cm=-0.02472124993801117
  Angle 2: cl=0.07339480519294739, cd=0.08380390703678131, cm=-0.00957585871219635
  Angle 3: cl=0.3036459982395172, cd=0.06875991821289062, cm=-0.004468366503715515
  Angle 4: cl=0.4200522005558014, cd=0.07219873368740082, cm=0.0007793307304382324
  Angle 5: cl=0.5187273025512695, cd=0.08046802878379822, cm=0.004224926233291626
  Angle 6: cl=0.610754132270813, cd=0.08768992125988007, cm=0.00652526319026947
  Angle 7: cl=0.7005864977836609, cd=0.09428772330284119, cm=0.008997485041618347
  Angle 8: cl=0.7906726598739624, cd=0.10090835392475128, cm=0.010751232504844666
  Angle 9: cl=0.8857005834579468, cd=0.1053055003285408, cm=0.003540053963661194
  Angle 10: cl=0.9852089285850525, cd=0.11072507500648499, cm=-0.004379495978355408
Genotype [0.0085, 0.4585557636586222, 0.13, -0.7955514160933923, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.326438880533829]:
  Angle -10: cl=-0.5655074715614319, cd=0.23406553268432617, cm=-0.1899253875017166
  Angle -9: cl=-0.5933317542076111, cd=0.20136617124080658, cm=-0.18582476675510406
  Angle -8: cl=-0.61617112159729, cd=0.16642643511295319, cm=-0.18450383841991425
  Angle -7: cl=-0.6542295217514038, cd=0.13147495687007904, cm=-0.18009407818317413
  Angle -6: cl=-0.6093670725822449, cd=0.11668423563241959, cm=-0.1654214709997177
  Angle -5: cl=-0.5028572678565979, cd=0.10469423234462738, cm=-0.15211839973926544
  Angle -4: cl=-0.40804585814476013, cd=0.0991569384932518, cm=-0.13925676047801971
  Angle -3: cl=-0.30621272325515747, cd=0.09332248568534851, cm=-0.12566374242305756
  Angle -2: cl=-0.22518232464790344, cd=0.087943896651268, cm=-0.10427610576152802
  Angle -1: cl=-0.16427944600582123, cd=0.08324668556451797, cm=-0.07505510747432709
  Angle 0: cl=-0.09348444640636444, cd=0.0824303850531578, cm=-0.046722784638404846
  Angle 1: cl=-0.010217608883976936, cd=0.08276639133691788, cm=-0.02438698709011078
  Angle 2: cl=0.07348798960447311, cd=0.08369465917348862, cm=-0.009169235825538635
  Angle 3: cl=0.30486950278282166, cd=0.0685330182313919, cm=-0.004042372107505798
  Angle 4: cl=0.41882285475730896, cd=0.07232000678777695, cm=0.0011239051818847656
  Angle 5: cl=0.5174146890640259, cd=0.08059768378734589, cm=0.004559710621833801
  Angle 6: cl=0.6092499494552612, cd=0.08785732835531235, cm=0.00693608820438385
  Angle 7: cl=0.6990984082221985, cd=0.09445353597402573, cm=0.009347498416900635
  Angle 8: cl=0.7892179489135742, cd=0.10109172761440277, cm=0.011163324117660522
  Angle 9: cl=0.8840439915657043, cd=0.10529635101556778, cm=0.0035313814878463745
  Angle 10: cl=0.9837855696678162, cd=0.11035538464784622, cm=-0.004421249032020569
