Experiment: Combination_Experiment_48
Generation: 92
Timestamp: 20231225_174125

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.4238720792706978, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.177886351690715] - Fitness: 0.19948571219272504
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.26242385531807677
[0.0085, 0.41, 0.13, -0.8917740155660354, 0.26, -0.023, 0.06530545674420439, -0.003, 0.0025, 7.17318046999398, 10.177886351690715] - Fitness: 0.1423956565522727
[0.0085, 0.4585557636586222, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.26257587517206976
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.06530545674420439, -0.003, 0.0025, 7.198882705516802, 10.183746506530921] - Fitness: 0.25376139809318543
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167486907283011, 10.177886351690715] - Fitness: 0.26411865443412347
[0.0126, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.06530545674420439, -0.003, 0.0025, 7.173945564216563, 10.177886351690715] - Fitness: -0.46328699310167615
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.183746506530921] - Fitness: -0.465317321413696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.192331430623797] - Fitness: 0.2613829603703417
[0.0085, 0.46, 0.12833426498719455, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.190118483918043] - Fitness: 0.1957458870144516
[0.0085, 0.46, 0.11, -0.8596043374584587, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: -0.46770640995894674
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.183746506530921] - Fitness: 0.26178419839215333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.190118483918043] - Fitness: 0.2624834697653511
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191869613655518, 10.177886351690715] - Fitness: -0.20086913200671846
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.166027687342625, 10.167191247501812] - Fitness: -0.19924675860359595
[0.0085, 0.46, 0.11, -0.8596043374584587, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.147865765270163] - Fitness: -0.4639316144506698
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.167486907283011, 10.190118483918043] - Fitness: -0.37635251291162863
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.21231219695529, 10.177886351690715] - Fitness: 0.26295310099112235
[0.0085, 0.46, 0.11, -0.8917740155660354, 0.24724000636436883, -0.023, 0.10075230912829938, -0.003, 0.0025, 7.17318046999398, 10.183746506530921] - Fitness: -0.7775580872898779
[0.0085, 0.41, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: 0.15392916179829502
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.183746506530921] - Fitness: 0.2623204503984693
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26418130503863924
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.21974908952025657, -0.023, 0.05, -0.003, 0.0025, 7.1918836509784345, 10.141249183095729] - Fitness: -0.8180112646739055
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.26242385531807677
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.26242385531807677
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.26242385531807677
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.190118483918043] - Fitness: 0.2624834697653511
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167486907283011, 10.190118483918043] - Fitness: 0.26278360268861894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.183746506530921] - Fitness: 0.26288271144756403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2629612862058508
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2629612862058508
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2629612862058508
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2629612862058508
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715] - Fitness: 0.2629612862058508
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.177886351690715] - Fitness: 0.26328349018621955
[0.0085, 0.46, 0.13, -0.8887288663729364, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.173945564216563, 10.177886351690715] - Fitness: 0.26384477336768875
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.26437973536496917
[0.0085, 0.4585557636586222, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2645230743005361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715] - Fitness: 0.2649170355237298
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.147865765270163] - Fitness: 0.26765662981136895
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.13746242296603] - Fitness: 0.2679385151367533
[0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191869613655518, 10.134701998300507] - Fitness: 0.2679994491756839

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.166027687342625, 10.177886351690715]:
  Angle -10: cl=-0.566552996635437, cd=0.2346593737602234, cm=-0.1902228146791458
  Angle -9: cl=-0.59296715259552, cd=0.20179885625839233, cm=-0.18635140359401703
  Angle -8: cl=-0.6157916784286499, cd=0.16696764528751373, cm=-0.18532301485538483
  Angle -7: cl=-0.6544407606124878, cd=0.13182181119918823, cm=-0.18105120956897736
  Angle -6: cl=-0.6076529622077942, cd=0.1171344444155693, cm=-0.16644053161144257
  Angle -5: cl=-0.5006473660469055, cd=0.10474499315023422, cm=-0.15294785797595978
  Angle -4: cl=-0.40745845437049866, cd=0.09941630810499191, cm=-0.1400153785943985
  Angle -3: cl=-0.30599072575569153, cd=0.09371651709079742, cm=-0.1266019493341446
  Angle -2: cl=-0.22374805808067322, cd=0.08842679858207703, cm=-0.10562039911746979
  Angle -1: cl=-0.16269712150096893, cd=0.08363029360771179, cm=-0.07643680274486542
  Angle 0: cl=-0.08992473036050797, cd=0.08273743093013763, cm=-0.04844339191913605
  Angle 1: cl=-0.006381319835782051, cd=0.08298648148775101, cm=-0.026018157601356506
  Angle 2: cl=0.07801837474107742, cd=0.08400718122720718, cm=-0.010993614792823792
  Angle 3: cl=0.3075215816497803, cd=0.06908256560564041, cm=-0.005890443921089172
  Angle 4: cl=0.42664918303489685, cd=0.07172948122024536, cm=5.8710575103759766e-05
  Angle 5: cl=0.5252927541732788, cd=0.0799902006983757, cm=0.0034949034452438354
  Angle 6: cl=0.6166169047355652, cd=0.08727730065584183, cm=0.0058939456939697266
  Angle 7: cl=0.7064485549926758, cd=0.09387512505054474, cm=0.008367449045181274
  Angle 8: cl=0.7964850664138794, cd=0.10044888406991959, cm=0.010017305612564087
  Angle 9: cl=0.8916177749633789, cd=0.10521940141916275, cm=0.00377066433429718
  Angle 10: cl=0.9911929965019226, cd=0.11093446612358093, cm=-0.004119053483009338
Genotype [0.0085, 0.4238720792706978, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.198882705516802, 10.177886351690715]:
  Angle -10: cl=-0.5587589740753174, cd=0.23543129861354828, cm=-0.18820784986019135
  Angle -9: cl=-0.5941911339759827, cd=0.20467406511306763, cm=-0.17989800870418549
  Angle -8: cl=-0.6275843977928162, cd=0.17254161834716797, cm=-0.1750129908323288
  Angle -7: cl=-0.654029130935669, cd=0.13730044662952423, cm=-0.170950785279274
  Angle -6: cl=-0.6205954551696777, cd=0.12130022794008255, cm=-0.15905053913593292
  Angle -5: cl=-0.5052557587623596, cd=0.1084594875574112, cm=-0.14763830602169037
  Angle -4: cl=-0.38453736901283264, cd=0.09722399711608887, cm=-0.13615359365940094
  Angle -3: cl=-0.2717605531215668, cd=0.08893076330423355, cm=-0.12221045792102814
  Angle -2: cl=-0.18552523851394653, cd=0.08297847956418991, cm=-0.1028570681810379
  Angle -1: cl=-0.12730176746845245, cd=0.0800914317369461, cm=-0.07377476990222931
  Angle 0: cl=-0.06784449517726898, cd=0.07983305305242538, cm=-0.043499842286109924
  Angle 1: cl=0.00016787834465503693, cd=0.08069686591625214, cm=-0.01700274646282196
  Angle 2: cl=0.08035606145858765, cd=0.08155094087123871, cm=-0.0010118037462234497
  Angle 3: cl=0.3119182288646698, cd=0.06928267329931259, cm=0.0031217485666275024
  Angle 4: cl=0.39531731605529785, cd=0.07534810155630112, cm=0.008683383464813232
  Angle 5: cl=0.4855179190635681, cd=0.0832911804318428, cm=0.012788727879524231
  Angle 6: cl=0.575628399848938, cd=0.0908745676279068, cm=0.01564815640449524
  Angle 7: cl=0.664415180683136, cd=0.09820976108312607, cm=0.01814943552017212
  Angle 8: cl=0.7551465630531311, cd=0.10164312273263931, cm=0.011886119842529297
  Angle 9: cl=0.8459656834602356, cd=0.10525108873844147, cm=0.0035082846879959106
  Angle 10: cl=0.9426252841949463, cd=0.10938319563865662, cm=-0.004491284489631653
Genotype [0.0085, 0.46, 0.13, -0.8917740155660354, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715]:
  Angle -10: cl=-0.5663495063781738, cd=0.23447565734386444, cm=-0.19017739593982697
  Angle -9: cl=-0.5927231311798096, cd=0.20158973336219788, cm=-0.1863560527563095
  Angle -8: cl=-0.6155477166175842, cd=0.16675595939159393, cm=-0.18532080948352814
  Angle -7: cl=-0.6542294025421143, cd=0.13166697323322296, cm=-0.18096108734607697
  Angle -6: cl=-0.6075131893157959, cd=0.11697858572006226, cm=-0.16632972657680511
  Angle -5: cl=-0.5004538297653198, cd=0.10466842353343964, cm=-0.15287797152996063
  Angle -4: cl=-0.4075821340084076, cd=0.09940413385629654, cm=-0.13989679515361786
  Angle -3: cl=-0.3060813844203949, cd=0.09368952363729477, cm=-0.12645883858203888
  Angle -2: cl=-0.22419795393943787, cd=0.08839493244886398, cm=-0.1053546816110611
  Angle -1: cl=-0.1631356179714203, cd=0.08360863476991653, cm=-0.07616545259952545
  Angle 0: cl=-0.09036692976951599, cd=0.08271700143814087, cm=-0.04816947877407074
  Angle 1: cl=-0.006823888048529625, cd=0.08299555629491806, cm=-0.025795266032218933
  Angle 2: cl=0.07750329375267029, cd=0.08399971574544907, cm=-0.010750189423561096
  Angle 3: cl=0.3078136742115021, cd=0.06898361444473267, cm=-0.005691543221473694
  Angle 4: cl=0.4260379374027252, cd=0.07183830440044403, cm=0.00015808641910552979
  Angle 5: cl=0.5246557593345642, cd=0.08010070025920868, cm=0.003592059016227722
  Angle 6: cl=0.6161248683929443, cd=0.08736993372440338, cm=0.005972325801849365
  Angle 7: cl=0.7059569358825684, cd=0.09396780282258987, cm=0.008445799350738525
  Angle 8: cl=0.7960178256034851, cd=0.10055307298898697, cm=0.01011057198047638
  Angle 9: cl=0.8911645412445068, cd=0.10526035726070404, cm=0.003686249256134033
  Angle 10: cl=0.9906874895095825, cd=0.11100857704877853, cm=-0.004201605916023254
Genotype [0.0085, 0.41, 0.13, -0.8917740155660354, 0.26, -0.023, 0.06530545674420439, -0.003, 0.0025, 7.17318046999398, 10.177886351690715]:
  Angle -10: cl=-0.5591998100280762, cd=0.23521657288074493, cm=-0.18685348331928253
  Angle -9: cl=-0.592690646648407, cd=0.20446741580963135, cm=-0.1782102733850479
  Angle -8: cl=-0.6303884387016296, cd=0.1726800799369812, cm=-0.1723652333021164
  Angle -7: cl=-0.6636404395103455, cd=0.14005494117736816, cm=-0.16632236540317535
  Angle -6: cl=-0.6255183815956116, cd=0.123709537088871, cm=-0.15561138093471527
  Angle -5: cl=-0.5086744427680969, cd=0.11004495620727539, cm=-0.14513422548770905
  Angle -4: cl=-0.38604941964149475, cd=0.09778487682342529, cm=-0.13256357610225677
  Angle -3: cl=-0.259045273065567, cd=0.08666843175888062, cm=-0.11995871365070343
  Angle -2: cl=-0.17081522941589355, cd=0.08054238557815552, cm=-0.10082472860813141
  Angle -1: cl=-0.11393013596534729, cd=0.07829443365335464, cm=-0.07191957533359528
  Angle 0: cl=-0.055070407688617706, cd=0.0782596692442894, cm=-0.041722193360328674
  Angle 1: cl=0.005867362022399902, cd=0.07950514554977417, cm=-0.0137663334608078
  Angle 2: cl=0.07885980606079102, cd=0.08138086646795273, cm=0.0023214370012283325
  Angle 3: cl=0.30132821202278137, cd=0.07143716514110565, cm=0.006420016288757324
  Angle 4: cl=0.3820370137691498, cd=0.07775049656629562, cm=0.012082412838935852
  Angle 5: cl=0.4630635380744934, cd=0.0846707820892334, cm=0.017150133848190308
  Angle 6: cl=0.553093671798706, cd=0.09221041202545166, cm=0.019845962524414062
  Angle 7: cl=0.6414951086044312, cd=0.09787192940711975, cm=0.017803475260734558
  Angle 8: cl=0.7309139370918274, cd=0.10168343037366867, cm=0.011887684464454651
  Angle 9: cl=0.8214057087898254, cd=0.105312280356884, cm=0.0035044997930526733
  Angle 10: cl=0.9156939387321472, cd=0.10906091332435608, cm=-0.004430457949638367
Genotype [0.0085, 0.4585557636586222, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2121165963229235, 10.177886351690715]:
  Angle -10: cl=-0.5656941533088684, cd=0.23452334105968475, cm=-0.19014035165309906
  Angle -9: cl=-0.5929316878318787, cd=0.20180794596672058, cm=-0.18602599203586578
  Angle -8: cl=-0.6157617568969727, cd=0.16693444550037384, cm=-0.18488357961177826
  Angle -7: cl=-0.6535581350326538, cd=0.13193398714065552, cm=-0.18064354360103607
  Angle -6: cl=-0.6077520251274109, cd=0.1171022579073906, cm=-0.1660543829202652
  Angle -5: cl=-0.5009320974349976, cd=0.10483625531196594, cm=-0.15262125432491302
  Angle -4: cl=-0.40628838539123535, cd=0.09929031133651733, cm=-0.13982291519641876
  Angle -3: cl=-0.3046356439590454, cd=0.0935235396027565, cm=-0.1263202279806137
  Angle -2: cl=-0.22266621887683868, cd=0.08820661157369614, cm=-0.10529796779155731
  Angle -1: cl=-0.16170477867126465, cd=0.08349024504423141, cm=-0.07607977092266083
