Experiment: Combination_Experiment_48
Generation: 25
Timestamp: 20231225_172650

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.015, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 11.412087486781127] - Fitness: -0.6885496098836176
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.045765950197670255
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.015, 0.0906574591690075, -0.003, 0.0025, 7.240404944916035, 11.449990181551064] - Fitness: -0.6358416838312048
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.1946010076131955, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.36999478204297] - Fitness: -0.152778779395494
[0.0085, 0.41, 0.13, -0.7851363688618036, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.021447499643086957
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.015, 0.06092496932387701, -0.0033736932965825377, 0.0025, 9.08197146621347, 11.412087486781127] - Fitness: -0.7053693812898537
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.054009300564017496
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.003, 0.0025, 7.2167591191639815, 11.412087486781127] - Fitness: -0.04292033140690839
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.004425965106139238, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.2211379650248191
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.1569043933066217, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.05556861641621889
[0.0085, 0.43392392739533814, 0.13, -0.7688708113321668, 0.26, -0.023, 0.14897720976063195, -0.0033736932965825377, 0.005, 7.240404944916035, 11.412087486781127] - Fitness: -0.3018598161032589
[0.009257937979737427, 0.4260149816078234, 0.13, -0.7014652040144619, 0.21874386591437073, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -1.272347628409805
[0.008628275003431572, 0.4260149816078234, 0.13, -0.7688708113321668, 0.26, -0.023, 0.1946010076131955, -0.0033736932965825377, 0.0025734450089408205, 7.240404944916035, 10.337258880229099] - Fitness: -0.006387955107525678
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.07191178908022063
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.5199644324552447
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.26, -0.023, 0.0906574591690075, -0.006, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.35756133241666693
[0.008628275003431572, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.11539974447374766
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: 0.043335599262104486
[0.009257937979737427, 0.43555789959262065, 0.13, -0.740138567477472, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.102944893599531, 10.292167609916781] - Fitness: -0.12511290774006412
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.015, 0.0906574591690075, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.6742683155178169
[0.0085, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: 0.02419478141284714
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08799793160314147
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.0906574591690075, -0.006, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.3426018194397648
[0.0085, 0.43555789959262065, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08653358102314947
[0.008628275003431572, 0.41, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.01783287460210997
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.1569043933066217, -0.003, 0.002724227044014673, 9.0486227567413, 10.292167609916781] - Fitness: -0.05043038349353209
[0.0085, 0.43392392739533814, 0.13, -0.7, 0.2587124092145615, -0.023, 0.06092496932387701, -0.00356262470277352, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.04996026803533402
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.04727550748524038
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.003, 0.0025, 7.2167591191639815, 11.412087486781127] - Fitness: -0.04292033140690839
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.003, 0.0025, 7.2167591191639815, 11.412087486781127] - Fitness: -0.04292033140690839
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.03732475021825235
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.03732475021825235
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.0906574591690075, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.03732475021825235
[0.0085, 0.4289088696046889, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.03437360925447089
[0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.003, 0.002914476845211427, 9.08197146621347, 10.292167609916781] - Fitness: -0.030283228611048686
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.027354804764231928
[0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2167591191639815, 11.412087486781127] - Fitness: -0.026171664070209846
[0.0085, 0.41, 0.13, -0.7851363688618036, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.021447499643086957
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.01922511586668951
[0.008628275003431572, 0.41, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.01783287460210997
[0.0085, 0.43392392739533814, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: -0.016750085935516495
[0.008628275003431572, 0.4260149816078234, 0.13, -0.7444325475328312, 0.2578407320151414, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025, 7.247155449640766, 10.337258880229099] - Fitness: -0.0018750377165005299
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 11.412087486781127] - Fitness: -0.0015929454836369839
[0.008628275003431572, 0.4260149816078234, 0.13, -0.8247434155167459, 0.2581951258429939, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.2835684238123335, 11.412087486781127] - Fitness: -0.0010975353568280135
[0.008628275003431572, 0.4246968393700799, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: -0.0005121424894907583
[0.0085, 0.43555789959262065, 0.13, -0.7688708113321668, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.002724227044014673, 9.08197146621347, 10.292167609916781] - Fitness: 0.017932454075604048
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.045765950197670255
[0.0085, 0.43555789959262065, 0.13, -0.7014652040144619, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.05218424853124037
[0.0085, 0.43392392739533814, 0.13, -0.7115092281014139, 0.2587124092145615, -0.023, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 10.29755379820951] - Fitness: 0.05413489037675697
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127] - Fitness: 0.08799793160314147

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.015, 0.06092496932387701, -0.00356262470277352, 0.0025734450089408205, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.5518218874931335, cd=0.2059803605079651, cm=-0.1728556603193283
  Angle -9: cl=-0.5956885814666748, cd=0.1793459951877594, cm=-0.16543714702129364
  Angle -8: cl=-0.6398681402206421, cd=0.1548856496810913, cm=-0.15660692751407623
  Angle -7: cl=-0.681932806968689, cd=0.12984521687030792, cm=-0.14827971160411835
  Angle -6: cl=-0.6476839184761047, cd=0.1155332699418068, cm=-0.1385219544172287
  Angle -5: cl=-0.4986916780471802, cd=0.09753122180700302, cm=-0.1247393935918808
  Angle -4: cl=-0.39715689420700073, cd=0.08568935841321945, cm=-0.10151194036006927
  Angle -3: cl=-0.3166232407093048, cd=0.08015668392181396, cm=-0.07661618292331696
  Angle -2: cl=-0.23799285292625427, cd=0.07756707817316055, cm=-0.05386336147785187
  Angle -1: cl=-0.1899206042289734, cd=0.08402509242296219, cm=-0.03639371693134308
  Angle 0: cl=-0.1451505422592163, cd=0.091048963367939, cm=-0.01891668140888214
  Angle 1: cl=-0.09868738055229187, cd=0.0993393063545227, cm=0.00030115246772766113
  Angle 2: cl=0.030413217842578888, cd=0.0997593030333519, cm=0.011604845523834229
  Angle 3: cl=0.1180092841386795, cd=0.10211648046970367, cm=0.014632269740104675
  Angle 4: cl=0.19472207129001617, cd=0.10434157401323318, cm=0.013558372855186462
  Angle 5: cl=0.26218122243881226, cd=0.10685086250305176, cm=0.010832786560058594
  Angle 6: cl=0.3395637571811676, cd=0.10853933542966843, cm=0.006881833076477051
  Angle 7: cl=0.4327643811702728, cd=0.10981360822916031, cm=0.0016907751560211182
  Angle 8: cl=0.5456891059875488, cd=0.10848747938871384, cm=-0.01146949827671051
  Angle 9: cl=0.6693374514579773, cd=0.10619308054447174, cm=-0.03241075575351715
  Angle 10: cl=0.7895528078079224, cd=0.10424786061048508, cm=-0.056274011731147766
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.5639422535896301, cd=0.22650295495986938, cm=-0.1870771199464798
  Angle -9: cl=-0.5952447056770325, cd=0.19478709995746613, cm=-0.18320955336093903
  Angle -8: cl=-0.6178897619247437, cd=0.15941716730594635, cm=-0.18109138309955597
  Angle -7: cl=-0.6600374579429626, cd=0.12445788830518723, cm=-0.1742757111787796
  Angle -6: cl=-0.6098232269287109, cd=0.11340755224227905, cm=-0.16014613211154938
  Angle -5: cl=-0.504116415977478, cd=0.10279184579849243, cm=-0.14722584187984467
  Angle -4: cl=-0.4072777032852173, cd=0.09727203845977783, cm=-0.13404209911823273
  Angle -3: cl=-0.3032512366771698, cd=0.09056410193443298, cm=-0.11915399134159088
  Angle -2: cl=-0.23772913217544556, cd=0.08474711328744888, cm=-0.09244056046009064
  Angle -1: cl=-0.17760920524597168, cd=0.08142870664596558, cm=-0.0626717358827591
  Angle 0: cl=-0.1121387928724289, cd=0.08148150146007538, cm=-0.035052284598350525
  Angle 1: cl=-0.038020260632038116, cd=0.08147304505109787, cm=-0.011447414755821228
  Angle 2: cl=0.04345296323299408, cd=0.08545047789812088, cm=0.0006583034992218018
  Angle 3: cl=0.2800995111465454, cd=0.07304112613201141, cm=0.001947358250617981
  Angle 4: cl=0.3716675341129303, cd=0.07859005779027939, cm=0.007109403610229492
  Angle 5: cl=0.4697803854942322, cd=0.08554481714963913, cm=0.010442107915878296
  Angle 6: cl=0.5675682425498962, cd=0.09248597919940948, cm=0.012521296739578247
  Angle 7: cl=0.6594782471656799, cd=0.09905164688825607, cm=0.014469817280769348
  Angle 8: cl=0.750654935836792, cd=0.10261900722980499, cm=0.008472338318824768
  Angle 9: cl=0.8442361950874329, cd=0.1065647229552269, cm=0.00015869736671447754
  Angle 10: cl=0.944161593914032, cd=0.11117664724588394, cm=-0.007884547114372253
Genotype [0.0085, 0.41, 0.13, -0.7014652040144619, 0.2587124092145615, -0.015, 0.0906574591690075, -0.003, 0.0025, 7.240404944916035, 11.449990181551064]:
  Angle -10: cl=-0.5500337481498718, cd=0.2117537260055542, cm=-0.17435671389102936
  Angle -9: cl=-0.5902771353721619, cd=0.18385493755340576, cm=-0.16860871016979218
  Angle -8: cl=-0.633349597454071, cd=0.15780726075172424, cm=-0.160567507147789
  Angle -7: cl=-0.6759194731712341, cd=0.13353003561496735, cm=-0.15179003775119781
  Angle -6: cl=-0.6501135230064392, cd=0.117841437458992, cm=-0.14275245368480682
  Angle -5: cl=-0.5183236598968506, cd=0.10237710177898407, cm=-0.13073520362377167
  Angle -4: cl=-0.3962201178073883, cd=0.08752588927745819, cm=-0.11268849670886993
  Angle -3: cl=-0.3156721889972687, cd=0.08085031062364578, cm=-0.08848391473293304
  Angle -2: cl=-0.23458510637283325, cd=0.0758390948176384, cm=-0.0639507919549942
  Angle -1: cl=-0.1812945008277893, cd=0.0776367262005806, cm=-0.04088388383388519
  Angle 0: cl=-0.13530009984970093, cd=0.08466796576976776, cm=-0.022872909903526306
  Angle 1: cl=-0.08734550327062607, cd=0.09348005056381226, cm=-0.002751573920249939
  Angle 2: cl=0.015088106505572796, cd=0.09656097739934921, cm=0.010447517037391663
  Angle 3: cl=0.14052286744117737, cd=0.09742573648691177, cm=0.019631683826446533
  Angle 4: cl=0.21951524913311005, cd=0.09944034367799759, cm=0.019185081124305725
  Angle 5: cl=0.2873133718967438, cd=0.1019473522901535, cm=0.01650261878967285
  Angle 6: cl=0.36298245191574097, cd=0.10417599976062775, cm=0.012789040803909302
  Angle 7: cl=0.45760172605514526, cd=0.10559933632612228, cm=0.007122218608856201
  Angle 8: cl=0.5529909729957581, cd=0.10698290169239044, cm=0.0013009458780288696
  Angle 9: cl=0.665681779384613, cd=0.10622353851795197, cm=-0.013682857155799866
  Angle 10: cl=0.785250723361969, cd=0.10444159805774689, cm=-0.03760482370853424
Genotype [0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.023, 0.1946010076131955, -0.0033736932965825377, 0.0025, 7.240404944916035, 11.36999478204297]:
  Angle -10: cl=-0.5612218976020813, cd=0.22315296530723572, cm=-0.18134139478206635
  Angle -9: cl=-0.5940871238708496, cd=0.19190414249897003, cm=-0.174587681889534
  Angle -8: cl=-0.6323015093803406, cd=0.16134653985500336, cm=-0.1677783876657486
  Angle -7: cl=-0.6714182496070862, cd=0.13281504809856415, cm=-0.16055159270763397
  Angle -6: cl=-0.6317533850669861, cd=0.12060148268938065, cm=-0.15102694928646088
  Angle -5: cl=-0.4980217218399048, cd=0.10513883084058762, cm=-0.13977323472499847
  Angle -4: cl=-0.37725597620010376, cd=0.09290090203285217, cm=-0.1264161318540573
  Angle -3: cl=-0.27107855677604675, cd=0.08361587673425674, cm=-0.10865311324596405
  Angle -2: cl=-0.19526997208595276, cd=0.07885567843914032, cm=-0.08292113244533539
  Angle -1: cl=-0.13938619196414948, cd=0.07630115747451782, cm=-0.054394736886024475
  Angle 0: cl=-0.08094515651464462, cd=0.07662374526262283, cm=-0.0253097265958786
  Angle 1: cl=-0.0257027018815279, cd=0.08390521258115768, cm=-0.003251805901527405
  Angle 2: cl=0.052831411361694336, cd=0.08874375373125076, cm=0.009051218628883362
  Angle 3: cl=0.2349025458097458, cd=0.08308407664299011, cm=0.014395207166671753
  Angle 4: cl=0.3154239356517792, cd=0.08955176174640656, cm=0.019938766956329346
  Angle 5: cl=0.39430686831474304, cd=0.0949094220995903, cm=0.022885620594024658
  Angle 6: cl=0.47976863384246826, cd=0.09750087559223175, cm=0.018196865916252136
  Angle 7: cl=0.572227954864502, cd=0.09940286725759506, cm=0.012849166989326477
  Angle 8: cl=0.6677700281143188, cd=0.10286097973585129, cm=0.0067009031772613525
  Angle 9: cl=0.7585326433181763, cd=0.10700756311416626, cm=-0.0010927766561508179
  Angle 10: cl=0.8511359095573425, cd=0.11076763272285461, cm=-0.009440526366233826
Genotype [0.0085, 0.41, 0.13, -0.7851363688618036, 0.2587124092145615, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 11.412087486781127]:
  Angle -10: cl=-0.5606221556663513, cd=0.23209071159362793, cm=-0.1849461942911148
  Angle -9: cl=-0.5946077108383179, cd=0.20098863542079926, cm=-0.1765923947095871
  Angle -8: cl=-0.6304765343666077, cd=0.16935743391513824, cm=-0.17145435512065887
  Angle -7: cl=-0.6676778197288513, cd=0.13797228038311005, cm=-0.16358773410320282
  Angle -6: cl=-0.6318153738975525, cd=0.12244190275669098, cm=-0.15400926768779755
  Angle -5: cl=-0.5148965120315552, cd=0.10907700657844543, cm=-0.14286424219608307
  Angle -4: cl=-0.39113306999206543, cd=0.09633215516805649, cm=-0.12961678206920624
  Angle -3: cl=-0.2676057517528534, cd=0.08571527898311615, cm=-0.11663751304149628
  Angle -2: cl=-0.18397916853427887, cd=0.07958916574716568, cm=-0.09473048150539398
  Angle -1: cl=-0.1276109665632248, cd=0.07717465609312057, cm=-0.0661616176366806
  Angle 0: cl=-0.06879214942455292, cd=0.07704479992389679, cm=-0.03593002259731293
  Angle 1: cl=-0.009496377781033516, cd=0.07867591083049774, cm=-0.008146777749061584
  Angle 2: cl=0.05579759553074837, cd=0.08444719016551971, cm=0.005178958177566528
  Angle 3: cl=0.2699045240879059, cd=0.07541728764772415, cm=0.009687915444374084
  Angle 4: cl=0.350960910320282, cd=0.08174702525138855, cm=0.015361517667770386
  Angle 5: cl=0.4297879934310913, cd=0.08807571232318878, cm=0.020828425884246826
  Angle 6: cl=0.516899585723877, cd=0.09367974102497101, cm=0.021907612681388855
  Angle 7: cl=0.605875551700592, cd=0.09817776083946228, cm=0.0169258713722229
  Angle 8: cl=0.6985763907432556, cd=0.10172711312770844, cm=0.010818928480148315
  Angle 9: cl=0.7891780734062195, cd=0.10558708757162094, cm=0.002705186605453491
  Angle 10: cl=0.8823049068450928, cd=0.10928749293088913, cm=-0.005342915654182434
Genotype [0.008628275003431572, 0.41, 0.13, -0.7688708113321668, 0.26, -0.015, 0.06092496932387701, -0.0033736932965825377, 0.0025, 9.08197146621347, 11.412087486781127]:
  Angle -10: cl=-0.5449501276016235, cd=0.20421086251735687, cm=-0.1732737272977829
  Angle -9: cl=-0.5890581011772156, cd=0.17758341133594513, cm=-0.16549523174762726
  Angle -8: cl=-0.634645402431488, cd=0.1541883945465088, cm=-0.1558721512556076
  Angle -7: cl=-0.672509491443634, cd=0.12725266814231873, cm=-0.14876164495944977
  Angle -6: cl=-0.6393945217132568, cd=0.11306513100862503, cm=-0.1376078873872757
  Angle -5: cl=-0.497194766998291, cd=0.09470239281654358, cm=-0.12050719559192657
