Experiment: Combination_Experiment_48
Generation: 55
Timestamp: 20231225_173323

Genotypes and their Fitness Values:
[0.0085, 0.4585557636586222, 0.11, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.209243231678404, 10.26327941123764] - Fitness: -0.4840323037747042
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.21953238275299308
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.3028627608221] - Fitness: 0.24365391871723757
[0.0085, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.3028627608221] - Fitness: 0.23680434312568543
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.22022412895123608, -0.023, 0.06092496932387701, -0.006, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: -1.1830662734748358
[0.0085, 0.46, 0.13, -0.858221322833812, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.2435707372852692
[0.0126, 0.4585557636586222, 0.12722214443362867, -0.8247434155167459, 0.26, -0.015, 0.05218562132464355, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: -1.090289782970228
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2442345940711272
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.23810346604616206
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.005, 7.240404944916035, 10.26327941123764] - Fitness: -0.027081718709634404
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.25393273489261603, -0.023, 0.05493972346824774, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.10947598058194598
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0126, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.47865267448951104
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.22022412895123608, -0.015, 0.11306039730478183, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -2.0372166601272914
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.23568153671592848
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.06092496932387701, -0.006, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: -0.22478342368294146
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.294496428874558] - Fitness: 0.2440978334936073
[0.0126, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.208661423973509, 10.282316789463549] - Fitness: -0.4760317706261501
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29801479902168] - Fitness: 0.24126877662701599
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24219952392235958
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2483288055323995
[0.0126, 0.4585557636586222, 0.13, -0.8418970121817273, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.3028627608221] - Fitness: -0.4782562140332809
[0.0085, 0.4585557636586222, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24499998750140087
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.2587328470073701, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.21494626501882105
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2413275629783342
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24219952392235958
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24219952392235958
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24219952392235958
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.306787419886039] - Fitness: 0.24235340654716211
[0.0085, 0.4585557636586222, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24241880776073926
[0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24254800735338702
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24336407281020808
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24336407281020808
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24336407281020808
[0.0085, 0.4585557636586222, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.24336407281020808
[0.0085, 0.46, 0.13, -0.7616938583316286, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24339376504346946
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2442345940711272
[0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.29755379820951] - Fitness: 0.2442345940711272
[0.0085, 0.4585557636586222, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24465419266487531
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24506962049315306
[0.0085, 0.46, 0.13, -0.7873384927178161, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24541590366626662
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.282316789463549] - Fitness: 0.24543085543349202
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24657242256687523
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24657242256687523
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8103575502781618, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.2469185754118948
[0.0085, 0.46, 0.13, -0.8247434155167459, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24785830428886005
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.26327941123764] - Fitness: 0.24831845634693617
[0.0085, 0.4585557636586222, 0.13, -0.8431408632021355, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.260114570777395] - Fitness: 0.24866556798812894

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4585557636586222, 0.11, -0.8247434155167459, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.209243231678404, 10.26327941123764]:
  Angle -10: cl=-0.6168118119239807, cd=0.23375973105430603, cm=-0.1891133040189743
  Angle -9: cl=-0.6519509553909302, cd=0.20330657064914703, cm=-0.18089579045772552
  Angle -8: cl=-0.6963465213775635, cd=0.17230555415153503, cm=-0.17503266036510468
  Angle -7: cl=-0.7181832194328308, cd=0.1400546133518219, cm=-0.17074953019618988
  Angle -6: cl=-0.6674216985702515, cd=0.12668214738368988, cm=-0.15790610015392303
  Angle -5: cl=-0.5732021331787109, cd=0.11141052842140198, cm=-0.1444026678800583
  Angle -4: cl=-0.461744487285614, cd=0.09898864477872849, cm=-0.13299845159053802
  Angle -3: cl=-0.32891321182250977, cd=0.0867018923163414, cm=-0.12153653800487518
  Angle -2: cl=-0.2311464548110962, cd=0.07968764007091522, cm=-0.10236357152462006
  Angle -1: cl=-0.17065975069999695, cd=0.07564155757427216, cm=-0.0746053010225296
  Angle 0: cl=-0.11125466227531433, cd=0.07525397837162018, cm=-0.04461951553821564
  Angle 1: cl=-0.052552103996276855, cd=0.07595594972372055, cm=-0.01759694516658783
  Angle 2: cl=0.013891610316932201, cd=0.0801839828491211, cm=-0.0016170591115951538
  Angle 3: cl=0.1662341207265854, cd=0.07591471076011658, cm=0.0035317689180374146
  Angle 4: cl=0.31497928500175476, cd=0.07350082695484161, cm=0.00800277292728424
  Angle 5: cl=0.3972909450531006, cd=0.07889702916145325, cm=0.012957483530044556
  Angle 6: cl=0.4817713499069214, cd=0.08628290891647339, cm=0.01589430868625641
  Angle 7: cl=0.565270185470581, cd=0.09379984438419342, cm=0.019244208931922913
  Angle 8: cl=0.6546600461006165, cd=0.09992489963769913, cm=0.02081999182701111
  Angle 9: cl=0.7442968487739563, cd=0.10292491316795349, cm=0.013520896434783936
  Angle 10: cl=0.8390896320343018, cd=0.10698125511407852, cm=0.005498975515365601
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.240404944916035, 10.29755379820951]:
  Angle -10: cl=-0.565732479095459, cd=0.1898498833179474, cm=-0.17583878338336945
  Angle -9: cl=-0.6083540916442871, cd=0.1644383668899536, cm=-0.16863660514354706
  Angle -8: cl=-0.63738614320755, cd=0.135722354054451, cm=-0.16424547135829926
  Angle -7: cl=-0.6403571367263794, cd=0.11160258203744888, cm=-0.15970532596111298
  Angle -6: cl=-0.5481775403022766, cd=0.10134153813123703, cm=-0.1432635635137558
  Angle -5: cl=-0.4651692807674408, cd=0.09288473427295685, cm=-0.11811007559299469
  Angle -4: cl=-0.38529321551322937, cd=0.0873783752322197, cm=-0.0925510972738266
  Angle -3: cl=-0.31412047147750854, cd=0.08320360630750656, cm=-0.06621463596820831
  Angle -2: cl=-0.2612695097923279, cd=0.08425549417734146, cm=-0.04202143847942352
  Angle -1: cl=-0.20407795906066895, cd=0.09118259698152542, cm=-0.024140581488609314
  Angle 0: cl=-0.14180153608322144, cd=0.09887906163930893, cm=-0.006283923983573914
  Angle 1: cl=-0.08440683782100677, cd=0.10629059374332428, cm=0.008379295468330383
  Angle 2: cl=0.08835478127002716, cd=0.10013404488563538, cm=0.013401836156845093
  Angle 3: cl=0.17131151258945465, cd=0.10432705283164978, cm=0.01783013343811035
  Angle 4: cl=0.2587025463581085, cd=0.10638348013162613, cm=0.012608498334884644
  Angle 5: cl=0.35681116580963135, cd=0.10866016149520874, cm=0.006374821066856384
  Angle 6: cl=0.45871880650520325, cd=0.11054905503988266, cm=0.0006377696990966797
  Angle 7: cl=0.5728495121002197, cd=0.11029136180877686, cm=-0.01106514036655426
  Angle 8: cl=0.6984325647354126, cd=0.10812173038721085, cm=-0.02979131042957306
  Angle 9: cl=0.8152192234992981, cd=0.10587622970342636, cm=-0.05237172544002533
  Angle 10: cl=0.9298208951950073, cd=0.10318782180547714, cm=-0.07213540375232697
Genotype [0.0085, 0.46, 0.13, -0.831943815790243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.240404944916035, 10.3028627608221]:
  Angle -10: cl=-0.5662177801132202, cd=0.2342163473367691, cm=-0.19005416333675385
  Angle -9: cl=-0.5929425954818726, cd=0.20134709775447845, cm=-0.18623481690883636
  Angle -8: cl=-0.61577308177948, cd=0.16647252440452576, cm=-0.185089573264122
  Angle -7: cl=-0.6546209454536438, cd=0.1314145028591156, cm=-0.1806344836950302
  Angle -6: cl=-0.6085178852081299, cd=0.11673421412706375, cm=-0.16595153510570526
  Angle -5: cl=-0.5016528367996216, cd=0.10459208488464355, cm=-0.15257962048053741
  Angle -4: cl=-0.40863311290740967, cd=0.09932240098714828, cm=-0.1395633965730667
  Angle -3: cl=-0.30701276659965515, cd=0.09356459975242615, cm=-0.1260681301355362
  Angle -2: cl=-0.22569885849952698, cd=0.08823177963495255, cm=-0.10475008189678192
  Angle -1: cl=-0.16465799510478973, cd=0.08346295356750488, cm=-0.07555292546749115
  Angle 0: cl=-0.09258007258176804, cd=0.08259420841932297, cm=-0.04743592441082001
  Angle 1: cl=-0.009174557402729988, cd=0.08291126042604446, cm=-0.025128379464149475
  Angle 2: cl=0.07492395490407944, cd=0.08387478440999985, cm=-0.010015591979026794
  Angle 3: cl=0.3049020767211914, cd=0.06887102872133255, cm=-0.0049132853746414185
  Angle 4: cl=0.4221605956554413, cd=0.0720595121383667, cm=0.0005560368299484253
  Angle 5: cl=0.5208243131637573, cd=0.0803285464644432, cm=0.0039995163679122925
  Angle 6: cl=0.6126211285591125, cd=0.08757033944129944, cm=0.00633007287979126
  Angle 7: cl=0.7024532556533813, cd=0.09416820108890533, cm=0.008803531527519226
  Angle 8: cl=0.7925235033035278, cd=0.10077565908432007, cm=0.010528191924095154
  Angle 9: cl=0.8875845670700073, cd=0.10528393089771271, cm=0.003602921962738037
  Angle 10: cl=0.9871125817298889, cd=0.11079206317663193, cm=-0.004307672381401062
Genotype [0.0085, 0.4585557636586222, 0.13, -0.8270688215875175, 0.26, -0.023, 0.06092496932387701, -0.003, 0.0025, 7.240404944916035, 10.3028627608221]:
  Angle -10: cl=-0.5654545426368713, cd=0.2340872883796692, cm=-0.18994443118572235
  Angle -9: cl=-0.5931785702705383, cd=0.20137809216976166, cm=-0.1858547180891037
  Angle -8: cl=-0.6160163879394531, cd=0.16644831001758575, cm=-0.18456058204174042
  Angle -7: cl=-0.6540172696113586, cd=0.13150948286056519, cm=-0.1801525503396988
  Angle -6: cl=-0.6090458631515503, cd=0.11670555174350739, cm=-0.16548891365528107
  Angle -5: cl=-0.5024719834327698, cd=0.1046949252486229, cm=-0.1521771103143692
  Angle -4: cl=-0.40778592228889465, cd=0.09917651861906052, cm=-0.13931234180927277
  Angle -3: cl=-0.3059726655483246, cd=0.09334923326969147, cm=-0.1257278174161911
  Angle -2: cl=-0.22489017248153687, cd=0.08797980099916458, cm=-0.10436554253101349
  Angle -1: cl=-0.16398097574710846, cd=0.08328072726726532, cm=-0.07514552772045135
  Angle 0: cl=-0.093007892370224, cd=0.08245912939310074, cm=-0.04684416949748993
  Angle 1: cl=-0.009700851514935493, cd=0.08279348909854889, cm=-0.024503037333488464
  Angle 2: cl=0.07404628396034241, cd=0.08372782915830612, cm=-0.009296312928199768
  Angle 3: cl=0.30575573444366455, cd=0.06853622943162918, cm=-0.0041932612657547
  Angle 4: cl=0.4197041392326355, cd=0.07229281216859818, cm=0.0010482817888259888
  Angle 5: cl=0.5182853937149048, cd=0.08057022094726562, cm=0.004482001066207886
  Angle 6: cl=0.6100725531578064, cd=0.08783148974180222, cm=0.006857573986053467
  Angle 7: cl=0.6999194025993347, cd=0.09442787617444992, cm=0.009276404976844788
  Angle 8: cl=0.7900442481040955, cd=0.10106363147497177, cm=0.011080920696258545
  Angle 9: cl=0.8848946690559387, cd=0.10530205816030502, cm=0.003528594970703125
  Angle 10: cl=0.9846205115318298, cd=0.1104348823428154, cm=-0.004417434334754944
Genotype [0.0085, 0.46, 0.13, -0.8061487741845176, 0.22022412895123608, -0.023, 0.06092496932387701, -0.006, 0.0025, 7.240404944916035, 10.260114570777395]:
  Angle -10: cl=-0.5913853049278259, cd=0.18051362037658691, cm=-0.16134624183177948
  Angle -9: cl=-0.6258741617202759, cd=0.1535407155752182, cm=-0.15520821511745453
  Angle -8: cl=-0.6675859689712524, cd=0.1307489424943924, cm=-0.13975249230861664
  Angle -7: cl=-0.69919753074646, cd=0.1125575602054596, cm=-0.1133347600698471
  Angle -6: cl=-0.6837726831436157, cd=0.09545346349477768, cm=-0.08847282826900482
  Angle -5: cl=-0.6078878045082092, cd=0.09513711929321289, cm=-0.06777893006801605
  Angle -4: cl=-0.5291786193847656, cd=0.09964439272880554, cm=-0.05305884778499603
  Angle -3: cl=-0.4882151484489441, cd=0.10105666518211365, cm=-0.04102827608585358
  Angle -2: cl=-0.44448715448379517, cd=0.10460912436246872, cm=-0.02614597976207733
  Angle -1: cl=-0.38591787219047546, cd=0.10817401856184006, cm=-0.011915728449821472
  Angle 0: cl=-0.32540860772132874, cd=0.11200178414583206, cm=0.0019044429063796997
  Angle 1: cl=-0.256213515996933, cd=0.11337947100400925, cm=0.005198478698730469
  Angle 2: cl=-0.09561989456415176, cd=0.10839847475290298, cm=0.003507658839225769
  Angle 3: cl=0.03464585542678833, cd=0.10699763149023056, cm=-0.010494425892829895
  Angle 4: cl=0.16654455661773682, cd=0.10590370744466782, cm=-0.024089977145195007
